2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 44200 | 44181 |  3092k|  69.7 |   428M | 131 |1350 | 500 |1171 | 167k|  5 | 218 | 866 | 3.907709e+02 | 9.547139e+02 | 144.32%| unknown
 1018s| 44300 | 44281 |  3094k|  69.6 |   428M | 131 |1350 | 500 |1275 | 167k|  5 | 218 | 871 | 3.907709e+02 | 9.547139e+02 | 144.32%| unknown
 1020s| 44400 | 44381 |  3098k|  69.5 |   431M | 131 |1350 | 500 |1257 | 168k|  1 | 218 | 874 | 3.907901e+02 | 9.547139e+02 | 144.30%| unknown
 1021s| 44500 | 44481 |  3105k|  69.5 |   431M | 131 |1350 | 500 |1273 | 168k|  2 | 218 | 885 | 3.908129e+02 | 9.547139e+02 | 144.29%| unknown
 1022s| 44600 | 44581 |  3110k|  69.5 |   432M | 131 |1350 | 500 |1277 | 168k|  4 | 218 | 886 | 3.908162e+02 | 9.547139e+02 | 144.29%| unknown
 1024s| 44700 | 44681 |  3115k|  69.4 |   432M | 131 |1350 | 501 |1259 | 169k|  4 | 219 | 888 | 3.908298e+02 | 9.547139e+02 | 144.28%| unknown
 1025s| 44800 | 44781 |  3119k|  69.4 |   434M | 131 |1350 | 501 |1249 | 169k|  2 | 219 | 890 | 3.908378e+02 | 9.547139e+02 | 144.27%| unknown
L1028s| 44894 | 44875 |  3123k|  69.3 |    gins| 131 |1350 | 500 |1264 | 170k|  4 | 219 | 890 | 3.908378e+02 | 9.547139e+02 | 144.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s| 44900 | 44881 |  3123k|  69.3 |   435M | 131 |1350 | 500 |1281 | 170k|  1 | 219 | 890 | 3.908378e+02 | 9.547139e+02 | 144.27%| unknown
 1033s| 45000 | 44981 |  3126k|  69.2 |   435M | 131 |1350 | 500 |1214 | 170k|  3 | 219 | 890 | 3.908378e+02 | 9.547139e+02 | 144.27%| unknown
 1035s| 45100 | 45081 |  3131k|  69.2 |   437M | 131 |1350 | 500 |1238 | 170k|  2 | 219 | 890 | 3.908560e+02 | 9.547139e+02 | 144.26%| unknown
 1037s| 45200 | 45181 |  3138k|  69.1 |   440M | 131 |1350 | 500 |1164 | 170k|  5 | 219 | 891 | 3.908962e+02 | 9.547139e+02 | 144.24%| unknown
 1038s| 45300 | 45281 |  3142k|  69.1 |   440M | 131 |1350 | 500 |1244 | 171k|  2 | 219 | 891 | 3.908962e+02 | 9.547139e+02 | 144.24%| unknown
 1039s| 45400 | 45381 |  3147k|  69.1 |   441M | 131 |1350 | 500 |1235 | 171k|  2 | 220 | 892 | 3.909005e+02 | 9.547139e+02 | 144.23%| unknown
 1042s| 45500 | 45481 |  3155k|  69.1 |   441M | 131 |1350 | 500 |1241 | 171k|  2 | 220 | 892 | 3.909557e+02 | 9.547139e+02 | 144.20%| unknown
 1043s| 45600 | 45581 |  3159k|  69.0 |   444M | 131 |1350 | 500 |1254 | 172k|  2 | 220 | 892 | 3.909557e+02 | 9.547139e+02 | 144.20%| unknown
 1044s| 45700 | 45681 |  3164k|  69.0 |   444M | 131 |1350 | 500 |1239 | 172k|  2 | 220 | 892 | 3.909781e+02 | 9.547139e+02 | 144.19%| unknown
 1046s| 45800 | 45781 |  3168k|  68.9 |   444M | 131 |1350 | 500 |1180 | 172k|  1 | 220 | 892 | 3.909820e+02 | 9.547139e+02 | 144.18%| unknown
 1046s| 45900 | 45881 |  3172k|  68.8 |   447M | 131 |1350 | 499 |1265 | 172k|  1 | 220 | 892 | 3.909820e+02 | 9.547139e+02 | 144.18%| unknown
 1047s| 46000 | 45981 |  3175k|  68.8 |   448M | 131 |1350 | 498 |1267 | 173k|  4 | 220 | 900 | 3.909820e+02 | 9.547139e+02 | 144.18%| unknown
 1048s| 46100 | 46081 |  3179k|  68.7 |   450M | 133 |1350 | 498 |1279 | 173k|  2 | 220 | 900 | 3.909858e+02 | 9.547139e+02 | 144.18%| unknown
 1050s| 46200 | 46181 |  3184k|  68.7 |   451M | 134 |1350 | 498 |1270 | 173k|  4 | 220 | 900 | 3.909858e+02 | 9.547139e+02 | 144.18%| unknown
 1051s| 46300 | 46281 |  3188k|  68.6 |   452M | 134 |1350 | 498 |1267 | 174k|  3 | 220 | 900 | 3.909858e+02 | 9.547139e+02 | 144.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s| 46400 | 46381 |  3193k|  68.6 |   452M | 134 |1350 | 498 |1150 | 174k|  2 | 220 | 901 | 3.909941e+02 | 9.547139e+02 | 144.18%| unknown
 1054s| 46500 | 46481 |  3197k|  68.5 |   452M | 134 |1350 | 500 |1284 | 174k|  1 | 222 | 903 | 3.909941e+02 | 9.547139e+02 | 144.18%| unknown
 1055s| 46600 | 46581 |  3200k|  68.4 |   454M | 134 |1350 | 500 |1166 | 175k|  2 | 222 | 904 | 3.909941e+02 | 9.547139e+02 | 144.18%| unknown
 1056s| 46700 | 46681 |  3203k|  68.3 |   455M | 134 |1350 | 500 |1194 | 175k|  1 | 222 | 906 | 3.909941e+02 | 9.547139e+02 | 144.18%| unknown
 1057s| 46800 | 46781 |  3206k|  68.2 |   456M | 134 |1350 | 500 |1257 | 175k|  1 | 222 | 907 | 3.909941e+02 | 9.547139e+02 | 144.18%| unknown
 1059s| 46900 | 46881 |  3210k|  68.2 |   459M | 134 |1350 | 500 |1277 | 175k|  2 | 222 | 907 | 3.909941e+02 | 9.547139e+02 | 144.18%| unknown
 1060s| 47000 | 46981 |  3213k|  68.1 |   459M | 134 |1350 | 500 |1264 | 176k|  2 | 222 | 907 | 3.909941e+02 | 9.547139e+02 | 144.18%| unknown
 1061s| 47100 | 47081 |  3216k|  68.0 |   459M | 134 |1350 | 500 |1277 | 176k|  2 | 222 | 907 | 3.909941e+02 | 9.547139e+02 | 144.18%| unknown
 1063s| 47200 | 47181 |  3222k|  68.0 |   459M | 134 |1350 | 500 |1207 | 176k|  1 | 222 | 907 | 3.909982e+02 | 9.547139e+02 | 144.17%| unknown
 1064s| 47300 | 47281 |  3226k|  67.9 |   460M | 134 |1350 | 500 |1209 | 176k|  3 | 222 | 909 | 3.910271e+02 | 9.547139e+02 | 144.16%| unknown
 1065s| 47400 | 47381 |  3231k|  67.9 |   463M | 134 |1350 | 500 |1219 | 177k|  1 | 222 | 913 | 3.910543e+02 | 9.547139e+02 | 144.14%| unknown
 1067s| 47500 | 47481 |  3238k|  67.9 |   465M | 134 |1350 | 500 |1185 | 177k|  1 | 222 | 913 | 3.910573e+02 | 9.547139e+02 | 144.14%| unknown
 1070s| 47600 | 47581 |  3240k|  67.8 |   466M | 134 |1350 | 500 |1214 | 177k|  3 | 222 | 913 | 3.910573e+02 | 9.547139e+02 | 144.14%| unknown
 1072s| 47700 | 47681 |  3244k|  67.8 |   468M | 134 |1350 | 501 |1210 | 178k|  4 | 223 | 913 | 3.910573e+02 | 9.547139e+02 | 144.14%| unknown
 1073s| 47800 | 47781 |  3249k|  67.7 |   468M | 134 |1350 | 501 |1265 | 178k|  3 | 223 | 914 | 3.910674e+02 | 9.547139e+02 | 144.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s| 47900 | 47881 |  3253k|  67.7 |   469M | 134 |1350 | 502 |1154 | 178k|  2 | 224 | 915 | 3.910678e+02 | 9.547139e+02 | 144.13%| unknown
 1077s| 48000 | 47981 |  3260k|  67.7 |   469M | 134 |1350 | 501 |1294 | 179k|  1 | 224 | 915 | 3.910709e+02 | 9.547139e+02 | 144.13%| unknown
 1078s| 48100 | 48081 |  3264k|  67.6 |   469M | 134 |1350 | 501 |1254 | 179k|  2 | 224 | 916 | 3.910709e+02 | 9.547139e+02 | 144.13%| unknown
 1079s| 48200 | 48181 |  3270k|  67.6 |   471M | 134 |1350 | 501 |1248 | 179k|  2 | 224 | 916 | 3.910723e+02 | 9.547139e+02 | 144.13%| unknown
 1080s| 48300 | 48281 |  3275k|  67.6 |   472M | 134 |1350 | 501 |1265 | 180k|  2 | 224 | 916 | 3.910747e+02 | 9.547139e+02 | 144.13%| unknown
 1082s| 48400 | 48381 |  3280k|  67.5 |   475M | 134 |1350 | 501 |1257 | 180k|  1 | 224 | 917 | 3.910816e+02 | 9.547139e+02 | 144.12%| unknown
 1083s| 48500 | 48481 |  3284k|  67.5 |   478M | 134 |1350 | 501 |1256 | 180k|  3 | 224 | 920 | 3.910816e+02 | 9.547139e+02 | 144.12%| unknown
 1083s| 48600 | 48581 |  3286k|  67.4 |   480M | 134 |1350 | 501 |1244 | 180k|  1 | 224 | 922 | 3.910816e+02 | 9.547139e+02 | 144.12%| unknown
 1084s| 48700 | 48681 |  3288k|  67.3 |   480M | 134 |1350 | 501 |1269 | 180k|  3 | 224 | 922 | 3.910816e+02 | 9.547139e+02 | 144.12%| unknown
 1085s| 48800 | 48779 |  3293k|  67.2 |   481M | 134 |1350 | 501 |1208 | 181k|  2 | 224 | 922 | 3.911119e+02 | 9.547139e+02 | 144.10%| unknown
 1086s| 48900 | 48879 |  3296k|  67.2 |   481M | 134 |1350 | 500 |1267 | 181k|  6 | 224 | 923 | 3.911119e+02 | 9.547139e+02 | 144.10%| unknown
 1087s| 49000 | 48979 |  3299k|  67.1 |   482M | 134 |1350 | 500 |1278 | 181k|  2 | 224 | 923 | 3.911119e+02 | 9.547139e+02 | 144.10%| unknown
 1089s| 49100 | 49079 |  3304k|  67.0 |   484M | 134 |1350 | 500 |1238 | 182k|  2 | 224 | 924 | 3.911696e+02 | 9.547139e+02 | 144.07%| unknown
 1090s| 49200 | 49179 |  3310k|  67.0 |   486M | 134 |1350 | 500 |1260 | 182k|  2 | 224 | 924 | 3.911709e+02 | 9.547139e+02 | 144.07%| unknown
 1091s| 49300 | 49279 |  3313k|  67.0 |   487M | 134 |1350 | 500 |1258 | 182k|  3 | 224 | 924 | 3.911709e+02 | 9.547139e+02 | 144.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 49400 | 49379 |  3316k|  66.9 |   489M | 134 |1350 | 500 |1265 | 182k|  2 | 224 | 926 | 3.911709e+02 | 9.547139e+02 | 144.07%| unknown
 1094s| 49500 | 49479 |  3321k|  66.9 |   490M | 134 |1350 | 500 |1270 | 183k|  1 | 224 | 926 | 3.911766e+02 | 9.547139e+02 | 144.06%| unknown
 1095s| 49600 | 49579 |  3323k|  66.7 |   490M | 134 |1350 | 500 |1275 | 183k|  1 | 224 | 926 | 3.911766e+02 | 9.547139e+02 | 144.06%| unknown
 1096s| 49700 | 49679 |  3327k|  66.7 |   491M | 134 |1350 | 499 |1258 | 183k|  2 | 224 | 930 | 3.911766e+02 | 9.547139e+02 | 144.06%| unknown
 1097s| 49800 | 49779 |  3332k|  66.7 |   492M | 134 |1350 | 499 |1253 | 183k|  3 | 224 | 930 | 3.911808e+02 | 9.547139e+02 | 144.06%| unknown
 1099s| 49900 | 49879 |  3336k|  66.6 |   492M | 134 |1350 | 499 |1205 | 184k|  1 | 224 | 930 | 3.911808e+02 | 9.547139e+02 | 144.06%| unknown
 1100s| 50000 | 49979 |  3340k|  66.6 |   493M | 134 |1350 | 499 |1248 | 184k|  1 | 224 | 930 | 3.911948e+02 | 9.547139e+02 | 144.05%| unknown
 1101s| 50100 | 50079 |  3343k|  66.5 |   494M | 134 |1350 | 499 |1263 | 184k|  2 | 224 | 931 | 3.911948e+02 | 9.547139e+02 | 144.05%| unknown
 1102s| 50200 | 50179 |  3347k|  66.4 |   494M | 134 |1350 | 499 |1259 | 184k|  6 | 224 | 931 | 3.912207e+02 | 9.547139e+02 | 144.03%| unknown
 1109s| 50300 | 50279 |  3353k|  66.4 |   494M | 134 |1350 | 500 |1201 | 185k|  2 | 226 | 931 | 3.912384e+02 | 9.547139e+02 | 144.02%| unknown
 1111s| 50400 | 50379 |  3361k|  66.4 |   496M | 134 |1350 | 500 |1249 | 185k|  1 | 226 | 931 | 3.912474e+02 | 9.547139e+02 | 144.02%| unknown
 1113s| 50500 | 50479 |  3367k|  66.4 |   496M | 134 |1350 | 500 |1247 | 185k|  4 | 226 | 931 | 3.912566e+02 | 9.547139e+02 | 144.01%| unknown
 1114s| 50600 | 50579 |  3369k|  66.3 |   497M | 134 |1350 | 500 |1254 | 186k|  5 | 226 | 933 | 3.912566e+02 | 9.547139e+02 | 144.01%| unknown
 1115s| 50700 | 50679 |  3375k|  66.3 |   498M | 134 |1350 | 500 |1242 | 186k|  4 | 226 | 933 | 3.912724e+02 | 9.547139e+02 | 144.00%| unknown
 1117s| 50800 | 50779 |  3381k|  66.3 |   498M | 134 |1350 | 500 |1263 | 186k|  4 | 226 | 933 | 3.912808e+02 | 9.547139e+02 | 144.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 50900 | 50879 |  3389k|  66.3 |   500M | 134 |1350 | 501 |1247 | 187k|  1 | 227 | 934 | 3.913044e+02 | 9.547139e+02 | 143.98%| unknown
 1120s| 51000 | 50979 |  3393k|  66.3 |   500M | 134 |1350 | 501 |1274 | 187k|  4 | 227 | 937 | 3.913044e+02 | 9.547139e+02 | 143.98%| unknown
 1120s| 51100 | 51079 |  3395k|  66.2 |   500M | 134 |1350 | 501 |1266 | 187k|  2 | 227 | 941 | 3.913044e+02 | 9.547139e+02 | 143.98%| unknown
 1121s| 51200 | 51179 |  3399k|  66.1 |   502M | 134 |1350 | 501 |1253 | 188k|  1 | 227 | 943 | 3.913044e+02 | 9.547139e+02 | 143.98%| unknown
 1122s| 51300 | 51279 |  3403k|  66.1 |   503M | 134 |1350 | 500 |1248 | 188k|  1 | 227 | 943 | 3.913092e+02 | 9.547139e+02 | 143.98%| unknown
 1123s| 51400 | 51379 |  3405k|  66.0 |   505M | 134 |1350 | 500 |1243 | 188k|  3 | 227 | 943 | 3.913092e+02 | 9.547139e+02 | 143.98%| unknown
 1124s| 51500 | 51479 |  3409k|  66.0 |   505M | 134 |1350 | 500 |1262 | 188k|  1 | 227 | 943 | 3.913202e+02 | 9.547139e+02 | 143.97%| unknown
 1125s| 51600 | 51579 |  3413k|  65.9 |   506M | 134 |1350 | 500 |1281 | 189k|  7 | 227 | 943 | 3.913724e+02 | 9.547139e+02 | 143.94%| unknown
 1127s| 51700 | 51679 |  3418k|  65.9 |   507M | 134 |1350 | 500 |1291 | 189k|  5 | 227 | 944 | 3.914107e+02 | 9.547139e+02 | 143.92%| unknown
 1128s| 51800 | 51779 |  3422k|  65.8 |   507M | 134 |1350 | 500 |1224 | 189k|  2 | 227 | 945 | 3.914107e+02 | 9.547139e+02 | 143.92%| unknown
 1129s| 51900 | 51879 |  3427k|  65.8 |   507M | 134 |1350 | 500 |1238 | 189k|  3 | 227 | 945 | 3.914262e+02 | 9.547139e+02 | 143.91%| unknown
 1131s| 52000 | 51979 |  3433k|  65.8 |   508M | 134 |1350 | 500 |1181 | 190k|  3 | 227 | 945 | 3.914280e+02 | 9.547139e+02 | 143.91%| unknown
 1131s| 52100 | 52079 |  3436k|  65.7 |   508M | 134 |1350 | 500 |1292 | 190k|  2 | 227 | 947 | 3.914280e+02 | 9.547139e+02 | 143.91%| unknown
 1133s| 52200 | 52179 |  3440k|  65.7 |   509M | 134 |1350 | 501 |1243 | 190k|  1 | 229 | 947 | 3.914280e+02 | 9.547139e+02 | 143.91%| unknown
 1134s| 52300 | 52279 |  3446k|  65.7 |   510M | 134 |1350 | 503 |1257 | 191k|  1 | 231 | 947 | 3.915123e+02 | 9.547139e+02 | 143.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 52400 | 52379 |  3450k|  65.6 |   512M | 134 |1350 | 503 |1248 | 191k|  1 | 231 | 947 | 3.915215e+02 | 9.547139e+02 | 143.85%| unknown
 1136s| 52500 | 52479 |  3456k|  65.6 |   512M | 134 |1350 | 503 |1253 | 191k|  1 | 231 | 947 | 3.915558e+02 | 9.547139e+02 | 143.83%| unknown
 1146s| 52600 | 52579 |  3461k|  65.6 |   513M | 134 |1350 | 502 |1259 | 192k|  1 | 231 | 948 | 3.915586e+02 | 9.547139e+02 | 143.82%| unknown
 1147s| 52700 | 52679 |  3463k|  65.5 |   513M | 134 |1350 | 502 |1253 | 192k|  1 | 231 | 948 | 3.915586e+02 | 9.547139e+02 | 143.82%| unknown
 1148s| 52800 | 52779 |  3465k|  65.4 |   513M | 134 |1350 | 502 |1251 | 192k|  1 | 231 | 948 | 3.915586e+02 | 9.547139e+02 | 143.82%| unknown
 1149s| 52900 | 52879 |  3469k|  65.4 |   514M | 134 |1350 | 503 |1169 | 192k|  1 | 232 | 949 | 3.915586e+02 | 9.547139e+02 | 143.82%| unknown
 1151s| 53000 | 52979 |  3473k|  65.3 |   516M | 134 |1350 | 503 |1277 | 192k|  1 | 232 | 952 | 3.915586e+02 | 9.547139e+02 | 143.82%| unknown
 1152s| 53100 | 53079 |  3478k|  65.3 |   516M | 134 |1350 | 503 |1258 | 193k|  4 | 233 | 953 | 3.915644e+02 | 9.547139e+02 | 143.82%| unknown
 1154s| 53200 | 53179 |  3486k|  65.3 |   516M | 134 |1350 | 503 |1282 | 193k|  2 | 234 | 953 | 3.916012e+02 | 9.547139e+02 | 143.80%| unknown
 1155s| 53300 | 53279 |  3490k|  65.3 |   518M | 134 |1350 | 503 |1285 | 193k|  1 | 234 | 959 | 3.916012e+02 | 9.547139e+02 | 143.80%| unknown
 1157s| 53400 | 53379 |  3495k|  65.2 |   518M | 134 |1350 | 503 |1285 | 194k|  1 | 235 | 961 | 3.916062e+02 | 9.547139e+02 | 143.79%| unknown
 1158s| 53500 | 53479 |  3498k|  65.2 |   518M | 134 |1350 | 503 |1280 | 194k|  5 | 235 | 961 | 3.916225e+02 | 9.547139e+02 | 143.78%| unknown
 1161s| 53600 | 53579 |  3503k|  65.1 |   518M | 134 |1350 | 503 |1234 | 194k|  1 | 235 | 961 | 3.916470e+02 | 9.547139e+02 | 143.77%| unknown
 1162s| 53700 | 53679 |  3508k|  65.1 |   519M | 134 |1350 | 504 |1232 | 195k|  1 | 236 | 964 | 3.916679e+02 | 9.547139e+02 | 143.76%| unknown
 1165s| 53800 | 53779 |  3516k|  65.1 |   520M | 134 |1350 | 503 |1272 | 195k|  4 | 236 | 964 | 3.916786e+02 | 9.547139e+02 | 143.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s| 53900 | 53879 |  3522k|  65.1 |   522M | 134 |1350 | 501 |1260 | 196k|  1 | 237 | 965 | 3.916830e+02 | 9.547139e+02 | 143.75%| unknown
 1168s| 54000 | 53979 |  3526k|  65.1 |   523M | 134 |1350 | 501 |1275 | 196k|  2 | 237 | 965 | 3.916830e+02 | 9.547139e+02 | 143.75%| unknown
 1169s| 54100 | 54079 |  3529k|  65.0 |   525M | 134 |1350 | 501 |1232 | 196k|  2 | 237 | 965 | 3.916830e+02 | 9.547139e+02 | 143.75%| unknown
 1170s| 54200 | 54179 |  3535k|  65.0 |   526M | 134 |1350 | 501 |1242 | 196k|  3 | 237 | 965 | 3.916838e+02 | 9.547139e+02 | 143.75%| unknown
 1171s| 54300 | 54279 |  3537k|  64.9 |   528M | 134 |1350 | 501 |1250 | 196k|  1 | 237 | 965 | 3.916838e+02 | 9.547139e+02 | 143.75%| unknown
 1172s| 54400 | 54379 |  3542k|  64.9 |   531M | 134 |1350 | 501 |1238 | 197k|  1 | 237 | 968 | 3.917122e+02 | 9.547139e+02 | 143.73%| unknown
 1179s| 54500 | 54479 |  3544k|  64.8 |   532M | 134 |1350 | 501 |1246 | 197k|  1 | 237 | 968 | 3.917122e+02 | 9.547139e+02 | 143.73%| unknown
 1180s| 54600 | 54579 |  3549k|  64.8 |   532M | 134 |1350 | 501 |1248 | 197k|  1 | 237 | 968 | 3.917403e+02 | 9.547139e+02 | 143.71%| unknown
 1182s| 54700 | 54679 |  3557k|  64.8 |   532M | 134 |1350 | 502 |1256 | 198k|  4 | 238 | 968 | 3.917414e+02 | 9.547139e+02 | 143.71%| unknown
 1184s| 54800 | 54779 |  3563k|  64.8 |   533M | 134 |1350 | 501 |1270 | 198k|  3 | 238 | 968 | 3.917479e+02 | 9.547139e+02 | 143.71%| unknown
 1185s| 54900 | 54879 |  3565k|  64.7 |   533M | 134 |1350 | 501 |1242 | 198k|  2 | 238 | 968 | 3.917479e+02 | 9.547139e+02 | 143.71%| unknown
 1187s| 55000 | 54979 |  3575k|  64.8 |   533M | 134 |1350 | 502 |1193 | 199k|  2 | 239 | 969 | 3.917550e+02 | 9.547139e+02 | 143.70%| unknown
 1189s| 55100 | 55079 |  3583k|  64.8 |   535M | 134 |1350 | 502 |1175 | 199k|  2 | 239 | 969 | 3.918111e+02 | 9.547139e+02 | 143.67%| unknown
 1190s| 55200 | 55179 |  3587k|  64.8 |   535M | 134 |1350 | 502 |1269 | 200k|  1 | 239 | 969 | 3.918111e+02 | 9.547139e+02 | 143.67%| unknown
 1191s| 55300 | 55279 |  3590k|  64.7 |   537M | 134 |1350 | 502 |1258 | 200k|  2 | 239 | 970 | 3.918111e+02 | 9.547139e+02 | 143.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s| 55400 | 55379 |  3593k|  64.6 |   538M | 134 |1350 | 501 |1269 | 200k|  1 | 239 | 970 | 3.918298e+02 | 9.547139e+02 | 143.66%| unknown
 1193s| 55500 | 55479 |  3595k|  64.6 |   538M | 134 |1350 | 501 |1256 | 200k|  1 | 239 | 974 | 3.918298e+02 | 9.547139e+02 | 143.66%| unknown
 1195s| 55600 | 55579 |  3599k|  64.5 |   538M | 134 |1350 | 500 |1290 | 201k|  6 | 239 | 975 | 3.918602e+02 | 9.547139e+02 | 143.64%| unknown
 1196s| 55700 | 55679 |  3605k|  64.5 |   538M | 134 |1350 | 500 |1276 | 201k|  2 | 239 | 975 | 3.918789e+02 | 9.547139e+02 | 143.62%| unknown
 1198s| 55800 | 55779 |  3612k|  64.5 |   538M | 134 |1350 | 499 |1198 | 201k|  2 | 239 | 975 | 3.919092e+02 | 9.547139e+02 | 143.61%| unknown
 1199s| 55900 | 55879 |  3618k|  64.5 |   539M | 134 |1350 | 499 |1253 | 202k|  1 | 239 | 977 | 3.919108e+02 | 9.547139e+02 | 143.60%| unknown
 1201s| 56000 | 55979 |  3621k|  64.4 |   540M | 134 |1350 | 499 |1260 | 202k|  1 | 239 | 977 | 3.919108e+02 | 9.547139e+02 | 143.60%| unknown
 1202s| 56100 | 56079 |  3624k|  64.4 |   540M | 134 |1350 | 499 |1268 | 202k|  3 | 239 | 978 | 3.919108e+02 | 9.547139e+02 | 143.60%| unknown
 1203s| 56200 | 56179 |  3629k|  64.4 |   543M | 134 |1350 | 500 |1262 | 203k|  3 | 240 | 981 | 3.919108e+02 | 9.547139e+02 | 143.60%| unknown
 1204s| 56300 | 56279 |  3632k|  64.3 |   543M | 134 |1350 | 500 |1250 | 203k|  1 | 240 | 981 | 3.919108e+02 | 9.547139e+02 | 143.60%| unknown
 1205s| 56400 | 56379 |  3636k|  64.2 |   544M | 134 |1350 | 500 |1262 | 203k|  1 | 240 | 981 | 3.919243e+02 | 9.547139e+02 | 143.60%| unknown
 1206s| 56500 | 56479 |  3637k|  64.2 |   544M | 134 |1350 | 500 |1247 | 203k|  1 | 240 | 981 | 3.919243e+02 | 9.547139e+02 | 143.60%| unknown
 1207s| 56600 | 56579 |  3639k|  64.1 |   545M | 134 |1350 | 500 |1273 | 203k|  7 | 240 | 981 | 3.919243e+02 | 9.547139e+02 | 143.60%| unknown
 1208s| 56700 | 56679 |  3641k|  64.0 |   545M | 134 |1350 | 500 |1259 | 204k|  1 | 240 | 983 | 3.919243e+02 | 9.547139e+02 | 143.60%| unknown
 1209s| 56800 | 56779 |  3644k|  63.9 |   545M | 134 |1350 | 500 |1270 | 204k|  1 | 240 | 986 | 3.919243e+02 | 9.547139e+02 | 143.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s| 56900 | 56879 |  3647k|  63.9 |   546M | 134 |1350 | 500 |1285 | 204k|  6 | 240 | 986 | 3.919562e+02 | 9.547139e+02 | 143.58%| unknown
 1211s| 57000 | 56977 |  3652k|  63.9 |   549M | 134 |1350 | 500 |1274 | 205k|  3 | 240 | 989 | 3.919704e+02 | 9.547139e+02 | 143.57%| unknown
 1212s| 57100 | 57073 |  3655k|  63.8 |   549M | 134 |1350 | 500 |1267 | 205k|  3 | 240 | 989 | 3.919704e+02 | 9.547139e+02 | 143.57%| unknown
 1213s| 57200 | 57173 |  3657k|  63.7 |   552M | 134 |1350 | 500 |1272 | 205k|  2 | 240 | 989 | 3.919704e+02 | 9.547139e+02 | 143.57%| unknown
 1215s| 57300 | 57273 |  3662k|  63.7 |   552M | 134 |1350 | 500 |1276 | 205k|  7 | 240 | 989 | 3.919741e+02 | 9.547139e+02 | 143.57%| unknown
 1216s| 57400 | 57373 |  3665k|  63.6 |   552M | 134 |1350 | 500 |1204 | 206k|  4 | 240 | 990 | 3.919766e+02 | 9.547139e+02 | 143.56%| unknown
 1219s| 57500 | 57473 |  3669k|  63.6 |   553M | 134 |1350 | 500 |1265 | 206k|  1 | 240 | 990 | 3.919766e+02 | 9.547139e+02 | 143.56%| unknown
 1220s| 57600 | 57573 |  3672k|  63.5 |   553M | 134 |1350 | 500 |1197 | 206k|  1 | 240 | 990 | 3.919766e+02 | 9.547139e+02 | 143.56%| unknown
 1221s| 57700 | 57673 |  3675k|  63.5 |   554M | 134 |1350 | 500 |1202 | 207k|  1 | 240 | 991 | 3.919803e+02 | 9.547139e+02 | 143.56%| unknown
