2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 52 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 73 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 52 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 73 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 59100 | 58705 | 17273k| 292.3 |  1250M |  31 | 148 |  60 | 440 |6770k| 10 |   2 |1388 |-1.704882e+02 | 2.717772e+02 |    Inf | unknown
  642s| 59200 | 58805 | 17304k| 292.3 |  1252M |  31 | 148 |  60 | 481 |6782k| 14 |   2 |1388 |-1.704882e+02 | 2.717772e+02 |    Inf | unknown
  643s| 59300 | 58903 | 17332k| 292.3 |  1254M |  31 | 148 |  60 | 590 |6793k| 14 |   2 |1389 |-1.704126e+02 | 2.717772e+02 |    Inf | unknown
  644s| 59400 | 59003 | 17361k| 292.3 |  1255M |  31 | 148 |  60 | 464 |6805k|  7 |   2 |1389 |-1.703239e+02 | 2.717772e+02 |    Inf | unknown
  645s| 59500 | 59103 | 17393k| 292.3 |  1260M |  31 | 148 |  60 | 470 |6817k|  6 |   2 |1391 |-1.702855e+02 | 2.717772e+02 |    Inf | unknown
  646s| 59600 | 59203 | 17425k| 292.4 |  1262M |  31 | 148 |  60 | 515 |6829k| 10 |   2 |1393 |-1.702516e+02 | 2.717772e+02 |    Inf | unknown
  647s| 59700 | 59299 | 17455k| 292.4 |  1264M |  31 | 148 |  60 | 577 |6840k| 17 |   2 |1393 |-1.701616e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 59800 | 59399 | 17484k| 292.4 |  1265M |  31 | 148 |  60 | 616 |6851k| 13 |   2 |1393 |-1.701001e+02 | 2.717772e+02 |    Inf | unknown
  649s| 59900 | 59499 | 17514k| 292.4 |  1266M |  31 | 148 |  60 | 520 |6862k| 11 |   2 |1393 |-1.700056e+02 | 2.717772e+02 |    Inf | unknown
  650s| 60000 | 59595 | 17544k| 292.4 |  1268M |  31 | 148 |  60 | 433 |6874k|  5 |   2 |1393 |-1.699924e+02 | 2.717772e+02 |    Inf | unknown
  651s| 60100 | 59695 | 17571k| 292.4 |  1269M |  31 | 148 |  60 | 428 |6885k|  5 |   2 |1393 |-1.698574e+02 | 2.717772e+02 |    Inf | unknown
  652s| 60200 | 59795 | 17598k| 292.3 |  1270M |  31 | 148 |  60 | 523 |6897k|  9 |   2 |1396 |-1.698478e+02 | 2.717772e+02 |    Inf | unknown
  654s| 60300 | 59895 | 17628k| 292.3 |  1271M |  31 | 148 |  60 | 434 |6909k| 10 |   2 |1401 |-1.697753e+02 | 2.717772e+02 |    Inf | unknown
  655s| 60400 | 59995 | 17663k| 292.4 |  1272M |  31 | 148 |  60 | 481 |6922k|  6 |   2 |1401 |-1.697371e+02 | 2.717772e+02 |    Inf | unknown
  655s| 60500 | 60093 | 17694k| 292.5 |  1278M |  31 | 148 |  60 | 462 |6933k|  8 |   2 |1401 |-1.696861e+02 | 2.717772e+02 |    Inf | unknown
  656s| 60600 | 60193 | 17719k| 292.4 |  1279M |  31 | 148 |  60 | 478 |6944k|  5 |   2 |1402 |-1.695900e+02 | 2.717772e+02 |    Inf | unknown
  657s| 60700 | 60293 | 17748k| 292.4 |  1280M |  31 | 148 |  60 | 507 |6956k| 12 |   2 |1402 |-1.695597e+02 | 2.717772e+02 |    Inf | unknown
  659s| 60800 | 60391 | 17779k| 292.4 |  1281M |  31 | 148 |  60 | 491 |6969k|  8 |   2 |1403 |-1.695128e+02 | 2.717772e+02 |    Inf | unknown
  659s| 60900 | 60489 | 17809k| 292.4 |  1285M |  31 | 148 |  60 | 613 |6980k| 15 |   2 |1403 |-1.694958e+02 | 2.717772e+02 |    Inf | unknown
  660s| 61000 | 60589 | 17838k| 292.4 |  1286M |  31 | 148 |  60 | 489 |6991k|  5 |   2 |1403 |-1.694588e+02 | 2.717772e+02 |    Inf | unknown
  662s| 61100 | 60687 | 17868k| 292.4 |  1287M |  31 | 148 |  60 | 474 |7002k|  6 |   2 |1405 |-1.694588e+02 | 2.717772e+02 |    Inf | unknown
  662s| 61200 | 60785 | 17897k| 292.4 |  1288M |  31 | 148 |  60 | 494 |7014k|  5 |   2 |1405 |-1.694577e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 61300 | 60885 | 17928k| 292.5 |  1289M |  31 | 148 |  60 | 489 |7026k| 16 |   2 |1405 |-1.693181e+02 | 2.717772e+02 |    Inf | unknown
  665s| 61400 | 60985 | 17960k| 292.5 |  1291M |  31 | 148 |  60 | 486 |7038k| 15 |   2 |1405 |-1.693181e+02 | 2.717772e+02 |    Inf | unknown
  666s| 61500 | 61083 | 17992k| 292.6 |  1293M |  31 | 148 |  60 | 577 |7051k| 14 |   2 |1405 |-1.692754e+02 | 2.717772e+02 |    Inf | unknown
  667s| 61600 | 61181 | 18020k| 292.5 |  1294M |  31 | 148 |  60 | 544 |7062k| 18 |   2 |1406 |-1.692464e+02 | 2.717772e+02 |    Inf | unknown
  668s| 61700 | 61279 | 18050k| 292.5 |  1295M |  31 | 148 |  60 | 425 |7073k|  6 |   2 |1406 |-1.692297e+02 | 2.717772e+02 |    Inf | unknown
  669s| 61800 | 61377 | 18081k| 292.6 |  1296M |  31 | 148 |  60 | 476 |7085k| 15 |   2 |1411 |-1.691777e+02 | 2.717772e+02 |    Inf | unknown
  670s| 61900 | 61477 | 18110k| 292.6 |  1298M |  31 | 148 |  60 | 419 |7096k| 10 |   2 |1411 |-1.691777e+02 | 2.717772e+02 |    Inf | unknown
  671s| 62000 | 61575 | 18140k| 292.6 |  1298M |  31 | 148 |  60 | 627 |7108k| 14 |   2 |1412 |-1.690837e+02 | 2.717772e+02 |    Inf | unknown
  672s| 62100 | 61675 | 18168k| 292.6 |  1301M |  31 | 148 |  60 | 485 |7119k|  9 |   2 |1412 |-1.689726e+02 | 2.717772e+02 |    Inf | unknown
  672s| 62200 | 61775 | 18198k| 292.6 |  1302M |  31 | 148 |  60 | 559 |7130k| 16 |   2 |1414 |-1.689726e+02 | 2.717772e+02 |    Inf | unknown
  674s| 62300 | 61875 | 18230k| 292.6 |  1303M |  31 | 148 |  60 | 503 |7142k| 15 |   2 |1414 |-1.689442e+02 | 2.717772e+02 |    Inf | unknown
  674s| 62400 | 61975 | 18259k| 292.6 |  1305M |  31 | 148 |  60 | 566 |7154k| 13 |   2 |1414 |-1.689394e+02 | 2.717772e+02 |    Inf | unknown
  675s| 62500 | 62073 | 18291k| 292.7 |  1306M |  31 | 148 |  60 | 550 |7166k| 16 |   2 |1414 |-1.687781e+02 | 2.717772e+02 |    Inf | unknown
  676s| 62600 | 62173 | 18320k| 292.7 |  1307M |  31 | 148 |  60 | 479 |7177k|  5 |   2 |1414 |-1.687612e+02 | 2.717772e+02 |    Inf | unknown
  678s| 62700 | 62273 | 18350k| 292.7 |  1308M |  31 | 148 |  60 | 489 |7189k| 10 |   2 |1414 |-1.687492e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 62800 | 62373 | 18379k| 292.7 |  1310M |  31 | 148 |  60 | 462 |7201k|  9 |   2 |1414 |-1.686854e+02 | 2.717772e+02 |    Inf | unknown
  680s| 62900 | 62473 | 18412k| 292.7 |  1312M |  31 | 148 |  60 | 509 |7214k|  6 |   2 |1414 |-1.686739e+02 | 2.717772e+02 |    Inf | unknown
  681s| 63000 | 62573 | 18443k| 292.7 |  1312M |  31 | 148 |  60 | 553 |7226k| 12 |   2 |1414 |-1.686570e+02 | 2.717772e+02 |    Inf | unknown
  682s| 63100 | 62673 | 18476k| 292.8 |  1314M |  31 | 148 |  60 | 602 |7238k| 16 |   2 |1417 |-1.685973e+02 | 2.717772e+02 |    Inf | unknown
  683s| 63200 | 62773 | 18504k| 292.8 |  1315M |  31 | 148 |  60 | 472 |7250k|  7 |   2 |1417 |-1.685394e+02 | 2.717772e+02 |    Inf | unknown
  684s| 63300 | 62871 | 18534k| 292.8 |  1316M |  31 | 148 |  60 | 553 |7262k| 14 |   2 |1418 |-1.685393e+02 | 2.717772e+02 |    Inf | unknown
  685s| 63400 | 62971 | 18567k| 292.9 |  1317M |  31 | 148 |  60 | 508 |7274k|  7 |   2 |1418 |-1.683825e+02 | 2.717772e+02 |    Inf | unknown
  686s| 63500 | 63071 | 18597k| 292.9 |  1319M |  31 | 148 |  60 | 556 |7286k| 19 |   2 |1418 |-1.683694e+02 | 2.717772e+02 |    Inf | unknown
  687s| 63600 | 63171 | 18629k| 292.9 |  1320M |  31 | 148 |  60 | 356 |7298k|  2 |   2 |1418 |-1.683681e+02 | 2.717772e+02 |    Inf | unknown
  688s| 63700 | 63271 | 18659k| 292.9 |  1321M |  31 | 148 |  60 | 597 |7310k|  9 |   2 |1418 |-1.683506e+02 | 2.717772e+02 |    Inf | unknown
  689s| 63800 | 63367 | 18687k| 292.9 |  1328M |  31 | 148 |  60 | 543 |7320k| 15 |   2 |1418 |-1.683137e+02 | 2.717772e+02 |    Inf | unknown
  690s| 63900 | 63467 | 18714k| 292.9 |  1329M |  31 | 148 |  60 | 512 |7331k| 11 |   2 |1418 |-1.681981e+02 | 2.717772e+02 |    Inf | unknown
  691s| 64000 | 63567 | 18745k| 292.9 |  1348M |  31 | 148 |  60 | 503 |7343k| 11 |   2 |1418 |-1.681799e+02 | 2.717772e+02 |    Inf | unknown
  692s| 64100 | 63667 | 18777k| 292.9 |  1350M |  31 | 148 |  60 | 487 |7355k| 16 |   2 |1418 |-1.680993e+02 | 2.717772e+02 |    Inf | unknown
  693s| 64200 | 63767 | 18807k| 292.9 |  1352M |  31 | 148 |  60 | 545 |7367k| 15 |   2 |1418 |-1.680951e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s| 64300 | 63867 | 18834k| 292.9 |  1352M |  31 | 148 |  60 | 505 |7378k| 16 |   2 |1418 |-1.680848e+02 | 2.717772e+02 |    Inf | unknown
  695s| 64400 | 63963 | 18863k| 292.9 |  1354M |  31 | 148 |  60 | 508 |7389k| 10 |   2 |1418 |-1.680039e+02 | 2.717772e+02 |    Inf | unknown
  697s| 64500 | 64063 | 18896k| 293.0 |  1356M |  31 | 148 |  60 | 547 |7401k| 20 |   2 |1418 |-1.679580e+02 | 2.717772e+02 |    Inf | unknown
  698s| 64600 | 64163 | 18926k| 293.0 |  1356M |  31 | 148 |  60 | 503 |7413k|  7 |   2 |1418 |-1.679580e+02 | 2.717772e+02 |    Inf | unknown
  699s| 64700 | 64263 | 18957k| 293.0 |  1358M |  31 | 148 |  60 | 458 |7425k|  5 |   2 |1418 |-1.679580e+02 | 2.717772e+02 |    Inf | unknown
  700s| 64800 | 64359 | 18989k| 293.0 |  1359M |  31 | 148 |  60 | 504 |7437k|  6 |   2 |1418 |-1.678703e+02 | 2.717772e+02 |    Inf | unknown
  701s| 64900 | 64459 | 19020k| 293.1 |  1360M |  31 | 148 |  60 | 538 |7448k| 14 |   2 |1418 |-1.678228e+02 | 2.717772e+02 |    Inf | unknown
  702s| 65000 | 64555 | 19050k| 293.1 |  1363M |  31 | 148 |  60 | 469 |7461k| 10 |   2 |1418 |-1.678149e+02 | 2.717772e+02 |    Inf | unknown
  703s| 65100 | 64655 | 19078k| 293.1 |  1364M |  31 | 148 |  60 | 575 |7472k| 15 |   2 |1419 |-1.678149e+02 | 2.717772e+02 |    Inf | unknown
  704s| 65200 | 64753 | 19106k| 293.0 |  1369M |  31 | 148 |  60 | 424 |7484k| 10 |   2 |1419 |-1.676754e+02 | 2.717772e+02 |    Inf | unknown
  705s| 65300 | 64851 | 19136k| 293.0 |  1369M |  31 | 148 |  60 | 489 |7495k|  8 |   2 |1420 |-1.676754e+02 | 2.717772e+02 |    Inf | unknown
  706s| 65400 | 64951 | 19165k| 293.1 |  1371M |  31 | 148 |  60 | 428 |7507k|  4 |   2 |1422 |-1.676271e+02 | 2.717772e+02 |    Inf | unknown
  707s| 65500 | 65051 | 19195k| 293.1 |  1373M |  31 | 148 |  60 | 517 |7518k|  7 |   2 |1422 |-1.675882e+02 | 2.717772e+02 |    Inf | unknown
  708s| 65600 | 65151 | 19228k| 293.1 |  1375M |  31 | 148 |  60 | 485 |7530k| 15 |   2 |1422 |-1.675853e+02 | 2.717772e+02 |    Inf | unknown
  709s| 65700 | 65251 | 19258k| 293.1 |  1377M |  31 | 148 |  60 | 511 |7542k|  8 |   2 |1422 |-1.675099e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s| 65800 | 65349 | 19286k| 293.1 |  1378M |  31 | 148 |  60 | 549 |7553k| 19 |   2 |1426 |-1.674851e+02 | 2.717772e+02 |    Inf | unknown
  711s| 65900 | 65449 | 19314k| 293.1 |  1380M |  31 | 148 |  60 | 455 |7564k|  7 |   2 |1426 |-1.673847e+02 | 2.717772e+02 |    Inf | unknown
  712s| 66000 | 65549 | 19345k| 293.1 |  1382M |  31 | 148 |  60 | 445 |7576k|  5 |   2 |1426 |-1.672683e+02 | 2.717772e+02 |    Inf | unknown
  713s| 66100 | 65649 | 19378k| 293.2 |  1384M |  31 | 148 |  60 | 525 |7589k|  7 |   2 |1429 |-1.672495e+02 | 2.717772e+02 |    Inf | unknown
  714s| 66200 | 65749 | 19411k| 293.2 |  1386M |  31 | 148 |  60 | 489 |7602k|  8 |   2 |1429 |-1.672462e+02 | 2.717772e+02 |    Inf | unknown
  715s| 66300 | 65849 | 19439k| 293.2 |  1386M |  31 | 148 |  60 | 560 |7613k| 11 |   2 |1431 |-1.672214e+02 | 2.717772e+02 |    Inf | unknown
  716s| 66400 | 65949 | 19471k| 293.2 |  1388M |  31 | 148 |  60 | 387 |7625k|  2 |   2 |1431 |-1.672176e+02 | 2.717772e+02 |    Inf | unknown
  717s| 66500 | 66047 | 19499k| 293.2 |  1428M |  31 | 148 |  60 | 448 |7636k| 11 |   2 |1431 |-1.671595e+02 | 2.717772e+02 |    Inf | unknown
  718s| 66600 | 66147 | 19532k| 293.3 |  1428M |  31 | 148 |  60 | 529 |7648k| 19 |   2 |1431 |-1.670270e+02 | 2.717772e+02 |    Inf | unknown
  719s| 66700 | 66247 | 19563k| 293.3 |  1430M |  31 | 148 |  60 | 505 |7660k| 15 |   2 |1431 |-1.669895e+02 | 2.717772e+02 |    Inf | unknown
  720s| 66800 | 66343 | 19592k| 293.3 |  1431M |  31 | 148 |  60 | 484 |7671k|  8 |   2 |1431 |-1.669840e+02 | 2.717772e+02 |    Inf | unknown
  721s| 66900 | 66443 | 19624k| 293.3 |  1432M |  31 | 148 |  60 | 482 |7683k| 15 |   2 |1433 |-1.669840e+02 | 2.717772e+02 |    Inf | unknown
  722s| 67000 | 66543 | 19658k| 293.4 |  1434M |  31 | 148 |  60 | 552 |7695k|  8 |   2 |1433 |-1.669766e+02 | 2.717772e+02 |    Inf | unknown
  723s| 67100 | 66641 | 19689k| 293.4 |  1436M |  31 | 148 |  60 | 645 |7708k| 15 |   2 |1433 |-1.669265e+02 | 2.717772e+02 |    Inf | unknown
  724s| 67200 | 66741 | 19720k| 293.5 |  1438M |  31 | 148 |  60 | 508 |7720k|  7 |   2 |1435 |-1.668827e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 67300 | 66839 | 19750k| 293.5 |  1439M |  31 | 148 |  60 | 528 |7731k| 14 |   2 |1435 |-1.667750e+02 | 2.717772e+02 |    Inf | unknown
  726s| 67400 | 66939 | 19783k| 293.5 |  1441M |  31 | 148 |  60 | 552 |7743k|  8 |   2 |1435 |-1.667750e+02 | 2.717772e+02 |    Inf | unknown
  727s| 67500 | 67037 | 19811k| 293.5 |  1443M |  31 | 148 |  60 | 537 |7755k|  6 |   2 |1435 |-1.666551e+02 | 2.717772e+02 |    Inf | unknown
  728s| 67600 | 67133 | 19839k| 293.5 |  1443M |  31 | 148 |  60 | 498 |7766k| 16 |   2 |1435 |-1.666551e+02 | 2.717772e+02 |    Inf | unknown
  729s| 67700 | 67231 | 19868k| 293.5 |  1445M |  31 | 148 |  60 | 567 |7779k| 15 |   2 |1435 |-1.665929e+02 | 2.717772e+02 |    Inf | unknown
  730s| 67800 | 67331 | 19898k| 293.5 |  1449M |  31 | 148 |  60 | 469 |7790k|  8 |   2 |1435 |-1.665929e+02 | 2.717772e+02 |    Inf | unknown
  731s| 67900 | 67431 | 19932k| 293.5 |  1449M |  31 | 148 |  60 | 651 |7803k| 18 |   2 |1435 |-1.665883e+02 | 2.717772e+02 |    Inf | unknown
  732s| 68000 | 67529 | 19961k| 293.5 |  1451M |  31 | 148 |  60 | 589 |7814k| 13 |   2 |1435 |-1.665518e+02 | 2.717772e+02 |    Inf | unknown
  733s| 68100 | 67627 | 19993k| 293.6 |  1453M |  31 | 148 |  60 | 592 |7826k| 18 |   2 |1435 |-1.664996e+02 | 2.717772e+02 |    Inf | unknown
  734s| 68200 | 67727 | 20023k| 293.6 |  1457M |  31 | 148 |  60 | 475 |7838k|  7 |   2 |1435 |-1.664616e+02 | 2.717772e+02 |    Inf | unknown
  735s| 68300 | 67827 | 20054k| 293.6 |  1458M |  31 | 148 |  60 | 623 |7850k| 14 |   2 |1435 |-1.663990e+02 | 2.717772e+02 |    Inf | unknown
  735s| 68400 | 67925 | 20084k| 293.6 |  1460M |  31 | 148 |  60 | 508 |7862k|  7 |   2 |1436 |-1.663741e+02 | 2.717772e+02 |    Inf | unknown
  737s| 68500 | 68025 | 20114k| 293.6 |  1460M |  31 | 148 |  60 | 488 |7874k|  8 |   2 |1436 |-1.663741e+02 | 2.717772e+02 |    Inf | unknown
  737s| 68600 | 68123 | 20144k| 293.6 |  1463M |  31 | 148 |  60 | 509 |7886k| 16 |   2 |1436 |-1.663548e+02 | 2.717772e+02 |    Inf | unknown
  738s| 68700 | 68223 | 20174k| 293.7 |  1465M |  31 | 148 |  60 | 486 |7899k| 10 |   2 |1436 |-1.662569e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s| 68800 | 68323 | 20206k| 293.7 |  1466M |  31 | 148 |  60 | 570 |7911k|  6 |   2 |1436 |-1.662531e+02 | 2.717772e+02 |    Inf | unknown
  740s| 68900 | 68423 | 20239k| 293.8 |  1467M |  31 | 148 |  60 | 497 |7924k|  9 |   2 |1436 |-1.662283e+02 | 2.717772e+02 |    Inf | unknown
  742s| 69000 | 68523 | 20269k| 293.8 |  1468M |  31 | 148 |  60 | 541 |7936k| 10 |   2 |1436 |-1.662283e+02 | 2.717772e+02 |    Inf | unknown
  743s| 69100 | 68623 | 20303k| 293.8 |  1470M |  31 | 148 |  60 | 405 |7948k|  4 |   2 |1436 |-1.660840e+02 | 2.717772e+02 |    Inf | unknown
  744s| 69200 | 68723 | 20334k| 293.9 |  1471M |  31 | 148 |  60 | 538 |7961k| 15 |   2 |1436 |-1.659887e+02 | 2.717772e+02 |    Inf | unknown
  745s| 69300 | 68823 | 20366k| 293.9 |  1472M |  31 | 148 |  60 | 544 |7974k| 16 |   2 |1436 |-1.659254e+02 | 2.717772e+02 |    Inf | unknown
  746s| 69400 | 68923 | 20397k| 293.9 |  1474M |  31 | 148 |  60 | 582 |7986k| 17 |   2 |1436 |-1.659169e+02 | 2.717772e+02 |    Inf | unknown
  747s| 69500 | 69023 | 20428k| 293.9 |  1476M |  31 | 148 |  60 | 497 |7998k| 12 |   2 |1437 |-1.659098e+02 | 2.717772e+02 |    Inf | unknown
  748s| 69600 | 69123 | 20462k| 294.0 |  1480M |  31 | 148 |  60 | 476 |8011k| 18 |   2 |1437 |-1.658876e+02 | 2.717772e+02 |    Inf | unknown
  749s| 69700 | 69223 | 20495k| 294.0 |  1481M |  31 | 148 |  60 | 483 |8024k|  8 |   2 |1437 |-1.658859e+02 | 2.717772e+02 |    Inf | unknown
  750s| 69800 | 69323 | 20526k| 294.1 |  1483M |  31 | 148 |  60 | 473 |8037k| 10 |   2 |1437 |-1.658387e+02 | 2.717772e+02 |    Inf | unknown
  751s| 69900 | 69423 | 20558k| 294.1 |  1484M |  31 | 148 |  60 | 450 |8049k| 10 |   2 |1437 |-1.657457e+02 | 2.717772e+02 |    Inf | unknown
  752s| 70000 | 69521 | 20585k| 294.1 |  1485M |  31 | 148 |  60 | 621 |8060k| 14 |   2 |1439 |-1.657457e+02 | 2.717772e+02 |    Inf | unknown
  753s| 70100 | 69621 | 20615k| 294.1 |  1487M |  31 | 148 |  60 | 482 |8073k| 10 |   2 |1440 |-1.656305e+02 | 2.717772e+02 |    Inf | unknown
  754s| 70200 | 69719 | 20646k| 294.1 |  1488M |  31 | 148 |  60 | 469 |8085k| 14 |   2 |1440 |-1.656215e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s| 70300 | 69819 | 20677k| 294.1 |  1490M |  31 | 148 |  60 | 501 |8097k|  8 |   2 |1441 |-1.655622e+02 | 2.717772e+02 |    Inf | unknown
  756s| 70400 | 69919 | 20707k| 294.1 |  1491M |  31 | 148 |  60 | 534 |8108k|  9 |   2 |1441 |-1.655510e+02 | 2.717772e+02 |    Inf | unknown
  757s| 70500 | 70017 | 20739k| 294.2 |  1493M |  31 | 148 |  60 | 453 |8121k| 15 |   2 |1442 |-1.655367e+02 | 2.717772e+02 |    Inf | unknown
  758s| 70600 | 70115 | 20769k| 294.2 |  1496M |  31 | 148 |  60 | 455 |8134k|  8 |   2 |1442 |-1.654263e+02 | 2.717772e+02 |    Inf | unknown
  759s| 70700 | 70215 | 20800k| 294.2 |  1497M |  31 | 148 |  60 | 460 |8147k|  6 |   2 |1442 |-1.651313e+02 | 2.717772e+02 |    Inf | unknown
  760s| 70800 | 70313 | 20832k| 294.2 |  1499M |  31 | 148 |  60 | 542 |8160k| 15 |   2 |1442 |-1.651135e+02 | 2.717772e+02 |    Inf | unknown
  761s| 70900 | 70413 | 20861k| 294.2 |  1500M |  31 | 148 |  60 | 499 |8172k| 15 |   2 |1442 |-1.650632e+02 | 2.717772e+02 |    Inf | unknown
  762s| 71000 | 70513 | 20887k| 294.2 |  1502M |  31 | 148 |  60 | 589 |8184k| 15 |   2 |1442 |-1.650610e+02 | 2.717772e+02 |    Inf | unknown
  763s| 71100 | 70613 | 20917k| 294.2 |  1504M |  31 | 148 |  60 | 434 |8196k|  6 |   2 |1442 |-1.649735e+02 | 2.717772e+02 |    Inf | unknown
  764s| 71200 | 70713 | 20949k| 294.2 |  1506M |  31 | 148 |  60 | 540 |8208k|  9 |   2 |1442 |-1.649735e+02 | 2.717772e+02 |    Inf | unknown
  765s| 71300 | 70813 | 20976k| 294.2 |  1506M |  31 | 148 |  60 | 478 |8220k|  7 |   2 |1444 |-1.649420e+02 | 2.717772e+02 |    Inf | unknown
  766s| 71400 | 70911 | 21006k| 294.2 |  1508M |  31 | 148 |  60 | 495 |8232k|  8 |   2 |1444 |-1.648877e+02 | 2.717772e+02 |    Inf | unknown
  767s| 71500 | 71009 | 21038k| 294.2 |  1510M |  31 | 148 |  60 | 544 |8246k| 16 |   2 |1444 |-1.648421e+02 | 2.717772e+02 |    Inf | unknown
  768s| 71600 | 71109 | 21070k| 294.3 |  1510M |  31 | 148 |  60 | 589 |8259k|  8 |   2 |1444 |-1.647205e+02 | 2.717772e+02 |    Inf | unknown
  769s| 71700 | 71209 | 21102k| 294.3 |  1512M |  31 | 148 |  60 | 492 |8272k|  8 |   2 |1444 |-1.646607e+02 | 2.717772e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s| 71800 | 71307 | 21132k| 294.3 |  1513M |  31 | 148 |  60 | 585 |8284k| 15 |   2 |1445 |-1.646281e+02 | 2.717772e+02 |    Inf | unknown
  771s| 71900 | 71407 | 21163k| 294.3 |  1515M |  31 | 148 |  60 | 539 |8296k| 14 |   2 |1445 |-1.645767e+02 | 2.717772e+02 |    Inf | unknown
  772s| 72000 | 71505 | 21192k| 294.3 |  1516M |  31 | 148 |  60 | 522 |8308k| 17 |   2 |1445 |-1.644905e+02 | 2.717772e+02 |    Inf | unknown
  773s| 72100 | 71603 | 21225k| 294.4 |  1518M |  31 | 148 |  60 | 446 |8321k| 14 |   2 |1445 |-1.644905e+02 | 2.717772e+02 |    Inf | unknown
  774s| 72200 | 71701 | 21255k| 294.4 |  1520M |  31 | 148 |  60 | 458 |8333k| 10 |   2 |1445 |-1.644516e+02 | 2.717772e+02 |    Inf | unknown
  775s| 72300 | 71801 | 21283k| 294.4 |  1521M |  31 | 148 |  60 | 566 |8345k| 15 |   2 |1445 |-1.644314e+02 | 2.717772e+02 |    Inf | unknown
  776s| 72400 | 71901 | 21314k| 294.4 |  1523M |  31 | 148 |  60 | 556 |8357k|  9 |   2 |1445 |-1.643773e+02 | 2.717772e+02 |    Inf | unknown
  777s| 72500 | 72001 | 21344k| 294.4 |  1524M |  31 | 148 |  60 | 571 |8370k|  7 |   2 |1446 |-1.643773e+02 | 2.717772e+02 |    Inf | unknown
L 778s| 72507 | 72008 | 21346k| 294.4 |    rins|  31 | 148 |  60 | 695 |8371k| 14 |   2 |1446 |-1.643773e+02 | 2.695986e+02 |    Inf | unknown
  779s| 72600 | 72101 | 21374k| 294.4 |  1526M |  31 | 148 |  60 | 630 |8382k|  8 |   2 |1446 |-1.643065e+02 | 2.695986e+02 |    Inf | unknown
  780s| 72700 | 72201 | 21405k| 294.4 |  1527M |  31 | 148 |  60 | 562 |8395k| 11 |   2 |1446 |-1.642232e+02 | 2.695986e+02 |    Inf | unknown
