2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 42800 | 23575 |  6340k| 148.1 |   474M |  53 | 500 | 120 |1064 |1427k|  2 |   0 |   0 | 1.618876e+02 | 2.271817e+02 |  40.33%|  23.83%
  591s| 42900 | 23613 |  6352k| 148.1 |   477M |  53 | 500 | 120 | 936 |1429k|  2 |   0 |   0 | 1.618927e+02 | 2.271817e+02 |  40.33%|  23.83%
  592s| 43000 | 23659 |  6366k| 148.0 |   478M |  53 | 500 | 120 | 828 |1433k|  3 |   0 |   0 | 1.619635e+02 | 2.271817e+02 |  40.27%|  23.83%
  593s| 43100 | 23697 |  6379k| 148.0 |   480M |  53 | 500 | 120 | 714 |1436k|  1 |   0 |   0 | 1.619726e+02 | 2.271817e+02 |  40.26%|  23.86%
  606s| 43200 | 23739 |  6392k| 147.9 |   481M |  53 | 500 | 120 | 708 |1439k|  2 |   0 |   0 | 1.619899e+02 | 2.271817e+02 |  40.24%|  23.86%
  607s| 43300 | 23781 |  6404k| 147.9 |   483M |  53 | 500 | 120 | 810 |1441k|  6 |   0 |   0 | 1.620144e+02 | 2.271817e+02 |  40.22%|  23.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 43400 | 23813 |  6416k| 147.8 |   483M |  53 | 500 | 120 | 880 |1444k|  0 |   0 |   0 | 1.620319e+02 | 2.271817e+02 |  40.21%|  23.88%
  609s| 43500 | 23845 |  6428k| 147.8 |   484M |  53 | 500 | 120 | 785 |1447k|  5 |   0 |   0 | 1.620495e+02 | 2.271817e+02 |  40.19%|  23.88%
  611s| 43600 | 23889 |  6442k| 147.8 |   485M |  53 | 500 | 120 |1026 |1450k|  6 |   0 |   0 | 1.620625e+02 | 2.271817e+02 |  40.18%|  23.88%
  612s| 43700 | 23925 |  6456k| 147.7 |   486M |  53 | 500 | 120 | 822 |1452k|  2 |   0 |   0 | 1.620742e+02 | 2.271817e+02 |  40.17%|  23.89%
  613s| 43800 | 23963 |  6469k| 147.7 |   486M |  53 | 500 | 120 |1140 |1455k|  2 |   0 |   0 | 1.620957e+02 | 2.271817e+02 |  40.15%|  23.89%
  615s| 43900 | 24001 |  6482k| 147.6 |   489M |  53 | 500 | 120 | 748 |1458k|  2 |   0 |   0 | 1.620957e+02 | 2.271817e+02 |  40.15%|  23.90%
  616s| 44000 | 24045 |  6496k| 147.6 |   489M |  53 | 500 | 120 |1008 |1461k|  9 |   0 |   0 | 1.621176e+02 | 2.271817e+02 |  40.13%|  23.91%
  617s| 44100 | 24081 |  6508k| 147.6 |   489M |  53 | 500 | 120 |1145 |1464k|  5 |   0 |   0 | 1.621364e+02 | 2.271817e+02 |  40.12%|  23.91%
  618s| 44200 | 24121 |  6521k| 147.5 |   492M |  53 | 500 | 120 | 708 |1467k|  5 |   0 |   0 | 1.621641e+02 | 2.271817e+02 |  40.09%|  23.92%
  619s| 44300 | 24157 |  6533k| 147.5 |   492M |  53 | 500 | 120 | 974 |1469k|  2 |   0 |   0 | 1.621822e+02 | 2.271817e+02 |  40.08%|  23.94%
  621s| 44400 | 24203 |  6546k| 147.4 |   493M |  53 | 500 | 120 | 892 |1472k|  6 |   0 |   0 | 1.621984e+02 | 2.271817e+02 |  40.06%|  23.94%
  622s| 44500 | 24245 |  6560k| 147.4 |   493M |  53 | 500 | 120 | 777 |1475k|  6 |   0 |   0 | 1.622199e+02 | 2.271817e+02 |  40.05%|  23.95%
  623s| 44600 | 24287 |  6573k| 147.4 |   494M |  53 | 500 | 120 |1041 |1477k|  3 |   0 |   0 | 1.622355e+02 | 2.271817e+02 |  40.03%|  23.95%
  624s| 44700 | 24329 |  6585k| 147.3 |   494M |  53 | 500 | 120 | 894 |1480k|  7 |   0 |   0 | 1.622573e+02 | 2.271817e+02 |  40.01%|  23.97%
  625s| 44800 | 24367 |  6598k| 147.3 |   494M |  53 | 500 | 120 | 836 |1483k|  5 |   0 |   0 | 1.622772e+02 | 2.271817e+02 |  40.00%|  23.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s| 44900 | 24411 |  6611k| 147.2 |   497M |  53 | 500 | 120 |1125 |1486k|  7 |   0 |   0 | 1.622969e+02 | 2.271817e+02 |  39.98%|  23.99%
  628s| 45000 | 24453 |  6626k| 147.2 |   497M |  53 | 500 | 120 |1016 |1489k|  4 |   0 |   0 | 1.623045e+02 | 2.271817e+02 |  39.97%|  23.99%
  629s| 45100 | 24493 |  6639k| 147.2 |   497M |  53 | 500 | 120 | 766 |1492k|  6 |   0 |   0 | 1.623230e+02 | 2.271817e+02 |  39.96%|  24.00%
  630s| 45200 | 24539 |  6653k| 147.2 |   498M |  53 | 500 | 120 |1133 |1495k|  6 |   0 |   0 | 1.623258e+02 | 2.271817e+02 |  39.95%|  24.01%
  631s| 45300 | 24577 |  6666k| 147.1 |   499M |  53 | 500 | 120 | 777 |1498k|  9 |   0 |   0 | 1.623573e+02 | 2.271817e+02 |  39.93%|  24.03%
  633s| 45400 | 24615 |  6680k| 147.1 |   499M |  53 | 500 | 120 | 734 |1501k|  5 |   0 |   0 | 1.623683e+02 | 2.271817e+02 |  39.92%|  24.03%
  634s| 45500 | 24653 |  6693k| 147.1 |   499M |  53 | 500 | 120 | 861 |1504k|  8 |   0 |   0 | 1.623812e+02 | 2.271817e+02 |  39.91%|  24.03%
  635s| 45600 | 24703 |  6706k| 147.1 |   502M |  53 | 500 | 120 |1054 |1507k|  8 |   0 |   0 | 1.623953e+02 | 2.271817e+02 |  39.89%|  24.04%
  636s| 45700 | 24739 |  6719k| 147.0 |   502M |  53 | 500 | 120 | 877 |1510k|  2 |   0 |   0 | 1.624056e+02 | 2.271817e+02 |  39.89%|  24.05%
  637s| 45800 | 24787 |  6733k| 147.0 |   503M |  53 | 500 | 120 | 787 |1513k|  7 |   0 |   0 | 1.624056e+02 | 2.271817e+02 |  39.89%|  24.05%
  639s| 45900 | 24819 |  6746k| 147.0 |   504M |  53 | 500 | 120 |1006 |1516k|  2 |   0 |   0 | 1.624489e+02 | 2.271817e+02 |  39.85%|  24.06%
  640s| 46000 | 24857 |  6760k| 146.9 |   504M |  53 | 500 | 120 | 981 |1519k|  2 |   0 |   0 | 1.624666e+02 | 2.271817e+02 |  39.83%|  24.06%
  641s| 46100 | 24897 |  6774k| 146.9 |   504M |  53 | 500 | 120 | 734 |1521k|  2 |   0 |   0 | 1.624845e+02 | 2.271817e+02 |  39.82%|  24.07%
  642s| 46200 | 24935 |  6788k| 146.9 |   506M |  53 | 500 | 120 | 732 |1524k|  6 |   0 |   0 | 1.624993e+02 | 2.271817e+02 |  39.80%|  24.08%
  642s| 46300 | 24979 |  6803k| 146.9 |   506M |  53 | 500 | 120 | 985 |1527k|  8 |   0 |   0 | 1.625180e+02 | 2.271817e+02 |  39.79%|  24.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 46400 | 25021 |  6818k| 146.9 |   507M |  53 | 500 | 120 |1058 |1531k|  2 |   0 |   0 | 1.625251e+02 | 2.271817e+02 |  39.78%|  24.09%
  644s| 46500 | 25057 |  6830k| 146.9 |   508M |  53 | 500 | 120 | 692 |1533k|  2 |   0 |   0 | 1.625357e+02 | 2.271817e+02 |  39.77%|  24.09%
  645s| 46600 | 25103 |  6845k| 146.9 |   508M |  53 | 500 | 120 |1094 |1536k|  5 |   0 |   0 | 1.625429e+02 | 2.271817e+02 |  39.77%|  24.11%
  646s| 46700 | 25143 |  6859k| 146.9 |   509M |  53 | 500 | 120 | 971 |1539k|  6 |   0 |   0 | 1.625684e+02 | 2.271817e+02 |  39.75%|  24.11%
  647s| 46800 | 25179 |  6872k| 146.8 |   511M |  53 | 500 | 120 | 935 |1542k|  7 |   0 |   0 | 1.625810e+02 | 2.271817e+02 |  39.73%|  24.11%
  648s| 46900 | 25213 |  6885k| 146.8 |   511M |  53 | 500 | 120 | 790 |1545k|  5 |   0 |   0 | 1.626015e+02 | 2.271817e+02 |  39.72%|  24.15%
  648s| 47000 | 25265 |  6900k| 146.8 |   511M |  53 | 500 | 120 |1066 |1548k|  5 |   0 |   0 | 1.626083e+02 | 2.271817e+02 |  39.71%|  24.15%
  649s| 47100 | 25293 |  6912k| 146.7 |   511M |  53 | 500 | 120 | 769 |1551k|  2 |   0 |   0 | 1.626218e+02 | 2.271817e+02 |  39.70%|  24.16%
  650s| 47200 | 25333 |  6926k| 146.7 |   513M |  53 | 500 | 120 | 903 |1554k|  4 |   0 |   0 | 1.626218e+02 | 2.271817e+02 |  39.70%|  24.17%
  651s| 47300 | 25375 |  6939k| 146.7 |   513M |  53 | 500 | 120 | 949 |1557k|  9 |   0 |   0 | 1.626620e+02 | 2.271817e+02 |  39.66%|  24.17%
  652s| 47400 | 25409 |  6953k| 146.7 |   513M |  53 | 500 | 120 |1059 |1560k|  2 |   0 |   0 | 1.626692e+02 | 2.271817e+02 |  39.66%|  24.18%
  653s| 47500 | 25455 |  6967k| 146.7 |   516M |  54 | 500 | 120 | 703 |1563k|  5 |   0 |   0 | 1.626915e+02 | 2.271817e+02 |  39.64%|  24.18%
  653s| 47600 | 25491 |  6980k| 146.6 |   516M |  54 | 500 | 120 | 732 |1565k|  2 |   0 |   0 | 1.627030e+02 | 2.271817e+02 |  39.63%|  24.19%
  654s| 47700 | 25527 |  6993k| 146.6 |   517M |  54 | 500 | 120 |1083 |1568k|  5 |   0 |   0 | 1.627141e+02 | 2.271817e+02 |  39.62%|  24.19%
  655s| 47800 | 25571 |  7008k| 146.6 |   518M |  54 | 500 | 120 | 804 |1571k|  6 |   0 |   0 | 1.627315e+02 | 2.271817e+02 |  39.61%|  24.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s| 47900 | 25613 |  7022k| 146.6 |   519M |  54 | 500 | 120 | 811 |1575k|  6 |   0 |   0 | 1.627315e+02 | 2.271817e+02 |  39.61%|  24.20%
  657s| 48000 | 25653 |  7036k| 146.6 |   521M |  54 | 500 | 120 |1003 |1578k|  7 |   0 |   0 | 1.627315e+02 | 2.271817e+02 |  39.61%|  24.21%
  657s| 48100 | 25685 |  7049k| 146.5 |   523M |  54 | 500 | 120 | 885 |1580k|  2 |   0 |   0 | 1.627641e+02 | 2.271817e+02 |  39.58%|  24.21%
  658s| 48200 | 25729 |  7062k| 146.5 |   523M |  54 | 500 | 120 | 893 |1584k|  4 |   0 |   0 | 1.627687e+02 | 2.271817e+02 |  39.57%|  24.22%
  659s| 48300 | 25769 |  7075k| 146.5 |   524M |  54 | 500 | 120 | 807 |1586k|  7 |   0 |   0 | 1.627757e+02 | 2.271817e+02 |  39.57%|  24.30%
  660s| 48400 | 25801 |  7088k| 146.4 |   524M |  54 | 500 | 120 | 870 |1590k|  6 |   0 |   0 | 1.627819e+02 | 2.271817e+02 |  39.56%|  24.31%
  661s| 48500 | 25835 |  7100k| 146.4 |   525M |  54 | 500 | 120 | 939 |1592k|  5 |   0 |   0 | 1.627859e+02 | 2.271817e+02 |  39.56%|  24.33%
  662s| 48600 | 25871 |  7113k| 146.3 |   526M |  54 | 500 | 120 | 888 |1595k|  2 |   0 |   0 | 1.627859e+02 | 2.271817e+02 |  39.56%|  24.33%
  664s| 48700 | 25907 |  7126k| 146.3 |   526M |  54 | 500 | 120 | 978 |1598k|  5 |   0 |   0 | 1.627961e+02 | 2.271817e+02 |  39.55%|  24.34%
  665s| 48800 | 25945 |  7138k| 146.3 |   529M |  54 | 500 | 120 | 804 |1601k|  2 |   0 |   0 | 1.627961e+02 | 2.271817e+02 |  39.55%|  24.35%
  676s| 48900 | 25985 |  7151k| 146.2 |   530M |  54 | 500 | 120 |1040 |1604k|  6 |   0 |   0 | 1.628029e+02 | 2.271817e+02 |  39.54%|  24.36%
  678s| 49000 | 26027 |  7164k| 146.2 |   530M |  54 | 500 | 120 | 984 |1607k|  5 |   0 |   0 | 1.628029e+02 | 2.271817e+02 |  39.54%|  24.36%
  679s| 49100 | 26075 |  7178k| 146.2 |   532M |  54 | 500 | 120 | 878 |1610k|  9 |   0 |   0 | 1.628133e+02 | 2.271817e+02 |  39.54%|  24.37%
  680s| 49200 | 26105 |  7190k| 146.1 |   532M |  54 | 500 | 120 | 813 |1612k|  2 |   0 |   0 | 1.628133e+02 | 2.271817e+02 |  39.54%|  24.37%
  681s| 49300 | 26147 |  7203k| 146.1 |   533M |  54 | 500 | 120 | 725 |1615k|  5 |   0 |   0 | 1.628551e+02 | 2.271817e+02 |  39.50%|  24.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s| 49400 | 26185 |  7216k| 146.1 |   533M |  54 | 500 | 120 | 902 |1618k|  7 |   0 |   0 | 1.628582e+02 | 2.271817e+02 |  39.50%|  24.39%
  684s| 49500 | 26217 |  7228k| 146.0 |   534M |  54 | 500 | 120 | 971 |1621k|  0 |   0 |   0 | 1.628631e+02 | 2.271817e+02 |  39.49%|  24.40%
  685s| 49600 | 26249 |  7240k| 145.9 |   535M |  54 | 500 | 120 |1066 |1623k|  2 |   0 |   0 | 1.628640e+02 | 2.271817e+02 |  39.49%|  24.40%
  686s| 49700 | 26289 |  7253k| 145.9 |   537M |  54 | 500 | 120 | 848 |1626k|  2 |   0 |   0 | 1.628751e+02 | 2.271817e+02 |  39.48%|  24.41%
  687s| 49800 | 26323 |  7265k| 145.9 |   538M |  54 | 500 | 120 | 858 |1629k|  2 |   0 |   0 | 1.628862e+02 | 2.271817e+02 |  39.47%|  24.42%
  688s| 49900 | 26367 |  7280k| 145.9 |   539M |  54 | 500 | 120 | 777 |1632k|  1 |   0 |   0 | 1.629004e+02 | 2.271817e+02 |  39.46%|  24.43%
  689s| 50000 | 26401 |  7293k| 145.8 |   540M |  54 | 500 | 120 | 913 |1635k|  3 |   0 |   0 | 1.629107e+02 | 2.271817e+02 |  39.45%|  24.45%
  690s| 50100 | 26437 |  7306k| 145.8 |   541M |  54 | 500 | 120 |1072 |1638k|  7 |   0 |   0 | 1.629736e+02 | 2.271817e+02 |  39.40%|  24.46%
  691s| 50200 | 26471 |  7319k| 145.8 |   542M |  54 | 500 | 120 | 788 |1641k|  0 |   0 |   0 | 1.629804e+02 | 2.271817e+02 |  39.39%|  24.46%
  692s| 50300 | 26509 |  7332k| 145.8 |   542M |  54 | 500 | 120 | 956 |1644k|  2 |   0 |   0 | 1.629972e+02 | 2.271817e+02 |  39.38%|  24.47%
  693s| 50400 | 26563 |  7346k| 145.7 |   543M |  54 | 500 | 120 | 893 |1647k|  2 |   0 |   0 | 1.630188e+02 | 2.271817e+02 |  39.36%|  24.47%
  694s| 50500 | 26593 |  7359k| 145.7 |   545M |  54 | 500 | 120 | 885 |1650k|  1 |   0 |   0 | 1.630204e+02 | 2.271817e+02 |  39.36%|  24.48%
  695s| 50600 | 26627 |  7372k| 145.7 |   545M |  54 | 500 | 120 | 900 |1652k|  3 |   0 |   0 | 1.630204e+02 | 2.271817e+02 |  39.36%|  24.49%
  696s| 50700 | 26657 |  7384k| 145.6 |   545M |  54 | 500 | 120 |1100 |1655k|  7 |   0 |   0 | 1.630566e+02 | 2.271817e+02 |  39.33%|  24.50%
  697s| 50800 | 26697 |  7398k| 145.6 |   548M |  54 | 500 | 120 | 797 |1658k|  5 |   0 |   0 | 1.630606e+02 | 2.271817e+02 |  39.32%|  24.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s| 50900 | 26741 |  7411k| 145.6 |   548M |  54 | 500 | 120 | 968 |1661k|  2 |   0 |   0 | 1.630606e+02 | 2.271817e+02 |  39.32%|  24.50%
  699s| 51000 | 26787 |  7425k| 145.6 |   548M |  54 | 500 | 120 | 858 |1664k|  7 |   0 |   0 | 1.631333e+02 | 2.271817e+02 |  39.26%|  24.52%
  700s| 51100 | 26831 |  7439k| 145.6 |   548M |  54 | 500 | 120 |1142 |1667k|  4 |   0 |   0 | 1.631333e+02 | 2.271817e+02 |  39.26%|  24.52%
  714s| 51200 | 26867 |  7452k| 145.5 |   551M |  54 | 500 | 120 | 799 |1669k|  5 |   0 |   0 | 1.631606e+02 | 2.271817e+02 |  39.24%|  24.53%
  715s| 51300 | 26915 |  7465k| 145.5 |   551M |  54 | 500 | 120 | 786 |1673k|  2 |   0 |   0 | 1.631666e+02 | 2.271817e+02 |  39.23%|  24.55%
  716s| 51400 | 26959 |  7479k| 145.5 |   551M |  54 | 500 | 120 | 940 |1675k|  6 |   0 |   0 | 1.631954e+02 | 2.271817e+02 |  39.21%|  24.55%
  717s| 51500 | 26999 |  7493k| 145.5 |   553M |  54 | 500 | 120 | 891 |1678k|  2 |   0 |   0 | 1.632368e+02 | 2.271817e+02 |  39.17%|  24.57%
  718s| 51600 | 27039 |  7507k| 145.5 |   553M |  54 | 500 | 120 |1114 |1681k|  4 |   0 |   0 | 1.632372e+02 | 2.271817e+02 |  39.17%|  24.58%
  719s| 51700 | 27081 |  7520k| 145.5 |   554M |  54 | 500 | 120 | 753 |1685k|  3 |   0 |   0 | 1.632643e+02 | 2.271817e+02 |  39.15%|  24.60%
  720s| 51800 | 27127 |  7533k| 145.4 |   555M |  54 | 500 | 120 | 690 |1688k|  4 |   0 |   0 | 1.632976e+02 | 2.271817e+02 |  39.12%|  24.61%
  721s| 51900 | 27171 |  7546k| 145.4 |   556M |  54 | 500 | 120 | 872 |1691k|  4 |   0 |   0 | 1.633182e+02 | 2.271817e+02 |  39.10%|  24.61%
  722s| 52000 | 27211 |  7560k| 145.4 |   556M |  54 | 500 | 120 |1044 |1694k|  2 |   0 |   0 | 1.633282e+02 | 2.271817e+02 |  39.10%|  24.62%
  723s| 52100 | 27247 |  7573k| 145.3 |   557M |  54 | 500 | 120 | 996 |1696k|  4 |   0 |   0 | 1.633282e+02 | 2.271817e+02 |  39.10%|  24.62%
  724s| 52200 | 27277 |  7585k| 145.3 |   557M |  54 | 500 | 120 | 890 |1699k|  3 |   0 |   0 | 1.633523e+02 | 2.271817e+02 |  39.07%|  24.63%
  725s| 52300 | 27309 |  7598k| 145.3 |   558M |  54 | 500 | 120 | 799 |1702k|  3 |   0 |   0 | 1.633693e+02 | 2.271817e+02 |  39.06%|  24.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s| 52400 | 27351 |  7612k| 145.3 |   559M |  54 | 500 | 120 | 979 |1705k|  3 |   0 |   0 | 1.633886e+02 | 2.271817e+02 |  39.04%|  24.65%
  728s| 52500 | 27391 |  7625k| 145.2 |   560M |  54 | 500 | 120 | 765 |1708k|  5 |   0 |   0 | 1.634019e+02 | 2.271817e+02 |  39.03%|  24.65%
  729s| 52600 | 27429 |  7637k| 145.2 |   560M |  54 | 500 | 120 | 937 |1710k|  4 |   0 |   0 | 1.634110e+02 | 2.271817e+02 |  39.02%|  24.66%
  730s| 52700 | 27473 |  7651k| 145.2 |   562M |  54 | 500 | 120 | 915 |1713k|  7 |   0 |   0 | 1.634235e+02 | 2.271817e+02 |  39.01%|  24.66%
  731s| 52800 | 27507 |  7664k| 145.1 |   563M |  54 | 500 | 120 |1050 |1716k|  5 |   0 |   0 | 1.634360e+02 | 2.271817e+02 |  39.00%|  24.67%
  732s| 52900 | 27541 |  7679k| 145.1 |   563M |  54 | 500 | 120 | 953 |1719k|  4 |   0 |   0 | 1.634371e+02 | 2.271817e+02 |  39.00%|  24.67%
  733s| 53000 | 27577 |  7691k| 145.1 |   564M |  54 | 500 | 120 | 876 |1722k|  4 |   0 |   0 | 1.634388e+02 | 2.271817e+02 |  39.00%|  24.67%
  734s| 53100 | 27631 |  7706k| 145.1 |   565M |  54 | 500 | 120 | 888 |1725k|  8 |   0 |   0 | 1.634653e+02 | 2.271817e+02 |  38.98%|  24.68%
  735s| 53200 | 27665 |  7720k| 145.1 |   566M |  54 | 500 | 120 |1070 |1728k|  5 |   0 |   0 | 1.634654e+02 | 2.271817e+02 |  38.98%|  24.69%
  736s| 53300 | 27701 |  7733k| 145.1 |   568M |  54 | 500 | 120 | 858 |1731k|  7 |   0 |   0 | 1.634654e+02 | 2.271817e+02 |  38.98%|  24.70%
  738s| 53400 | 27741 |  7746k| 145.1 |   569M |  54 | 500 | 120 | 931 |1734k|  1 |   0 |   0 | 1.635092e+02 | 2.271817e+02 |  38.94%|  24.72%
  739s| 53500 | 27785 |  7759k| 145.0 |   569M |  54 | 500 | 120 | 813 |1737k|  6 |   0 |   0 | 1.635237e+02 | 2.271817e+02 |  38.93%|  24.75%
  740s| 53600 | 27819 |  7772k| 145.0 |   570M |  54 | 500 | 120 | 911 |1740k|  4 |   0 |   0 | 1.635334e+02 | 2.271817e+02 |  38.92%|  24.76%
  741s| 53700 | 27865 |  7785k| 145.0 |   571M |  54 | 500 | 120 | 777 |1743k|  2 |   0 |   0 | 1.635407e+02 | 2.271817e+02 |  38.91%|  24.76%
  749s| 53800 | 27899 |  7798k| 144.9 |   571M |  54 | 500 | 120 | 766 |1746k|  4 |   0 |   0 | 1.635565e+02 | 2.271817e+02 |  38.90%|  24.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s| 53900 | 27935 |  7812k| 144.9 |   573M |  54 | 500 | 120 | 929 |1749k|  2 |   0 |   0 | 1.635891e+02 | 2.271817e+02 |  38.87%|  24.78%
  751s| 54000 | 27981 |  7826k| 144.9 |   573M |  54 | 500 | 120 | 896 |1752k|  7 |   0 |   0 | 1.635903e+02 | 2.271817e+02 |  38.87%|  24.78%
  752s| 54100 | 28019 |  7840k| 144.9 |   574M |  54 | 500 | 120 | 912 |1755k|  6 |   0 |   0 | 1.636292e+02 | 2.271817e+02 |  38.84%|  24.84%
  753s| 54200 | 28063 |  7854k| 144.9 |   575M |  54 | 500 | 120 | 962 |1758k|  5 |   0 |   0 | 1.636426e+02 | 2.271817e+02 |  38.83%|  24.84%
  754s| 54300 | 28103 |  7867k| 144.9 |   575M |  54 | 500 | 120 |1319 |1761k|  2 |   0 |   0 | 1.636525e+02 | 2.271817e+02 |  38.82%|  24.85%
  755s| 54400 | 28145 |  7880k| 144.8 |   577M |  54 | 500 | 120 | 839 |1764k|  2 |   0 |   0 | 1.636560e+02 | 2.271817e+02 |  38.82%|  24.85%
  756s| 54500 | 28189 |  7892k| 144.8 |   578M |  54 | 500 | 120 | 907 |1766k|  2 |   0 |   0 | 1.636703e+02 | 2.271817e+02 |  38.80%|  24.85%
  758s| 54600 | 28231 |  7907k| 144.8 |   578M |  54 | 500 | 120 | 709 |1770k|  8 |   0 |   0 | 1.636916e+02 | 2.271817e+02 |  38.79%|  24.86%
  759s| 54700 | 28275 |  7921k| 144.8 |   580M |  54 | 500 | 120 | 907 |1773k|  5 |   0 |   0 | 1.637008e+02 | 2.271817e+02 |  38.78%|  24.86%
  760s| 54800 | 28311 |  7934k| 144.8 |   581M |  54 | 500 | 120 | 806 |1776k|  6 |   0 |   0 | 1.637155e+02 | 2.271817e+02 |  38.77%|  24.87%
  761s| 54900 | 28353 |  7948k| 144.8 |   584M |  54 | 500 | 120 |1075 |1779k|  2 |   0 |   0 | 1.637331e+02 | 2.271817e+02 |  38.75%|  24.88%
  763s| 55000 | 28403 |  7963k| 144.8 |   586M |  54 | 500 | 120 |1020 |1782k|  1 |   0 |   0 | 1.637468e+02 | 2.271817e+02 |  38.74%|  24.88%
  764s| 55100 | 28435 |  7977k| 144.8 |   586M |  54 | 500 | 120 | 876 |1785k|  7 |   0 |   0 | 1.637621e+02 | 2.271817e+02 |  38.73%|  24.88%
  765s| 55200 | 28467 |  7990k| 144.7 |   586M |  54 | 500 | 120 | 807 |1788k|  8 |   0 |   0 | 1.637788e+02 | 2.271817e+02 |  38.71%|  24.89%
  766s| 55300 | 28515 |  8004k| 144.7 |   587M |  54 | 500 | 120 | 959 |1791k|  6 |   0 |   0 | 1.637789e+02 | 2.271817e+02 |  38.71%|  24.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s| 55400 | 28543 |  8017k| 144.7 |   588M |  54 | 500 | 120 | 777 |1794k|  2 |   0 |   0 | 1.637934e+02 | 2.271817e+02 |  38.70%|  24.90%
  769s| 55500 | 28569 |  8030k| 144.7 |   588M |  54 | 500 | 120 | 800 |1796k|  3 |   0 |   0 | 1.638168e+02 | 2.271817e+02 |  38.68%|  24.92%
  770s| 55600 | 28609 |  8044k| 144.7 |   589M |  54 | 500 | 120 | 764 |1799k|  7 |   0 |   0 | 1.638201e+02 | 2.271817e+02 |  38.68%|  24.92%
  771s| 55700 | 28643 |  8058k| 144.7 |   590M |  54 | 500 | 120 | 878 |1802k|  6 |   0 |   0 | 1.638395e+02 | 2.271817e+02 |  38.66%|  24.92%
  773s| 55800 | 28681 |  8071k| 144.6 |   590M |  54 | 500 | 120 |1045 |1805k|  6 |   0 |   0 | 1.638540e+02 | 2.271817e+02 |  38.65%|  24.92%
  774s| 55900 | 28715 |  8084k| 144.6 |   590M |  54 | 500 | 120 | 933 |1808k|  5 |   0 |   0 | 1.638708e+02 | 2.271817e+02 |  38.63%|  24.93%
  775s| 56000 | 28751 |  8096k| 144.6 |   591M |  54 | 500 | 120 | 971 |1810k|  6 |   0 |   0 | 1.638730e+02 | 2.271817e+02 |  38.63%|  24.93%
  776s| 56100 | 28787 |  8109k| 144.5 |   592M |  54 | 500 | 120 | 781 |1813k|  4 |   0 |   0 | 1.638928e+02 | 2.271817e+02 |  38.62%|  24.94%
  777s| 56200 | 28827 |  8123k| 144.5 |   593M |  54 | 500 | 120 | 776 |1816k|  2 |   0 |   0 | 1.639008e+02 | 2.271817e+02 |  38.61%|  24.94%
  792s| 56300 | 28867 |  8137k| 144.5 |   593M |  54 | 500 | 120 | 922 |1820k|  7 |   0 |   0 | 1.639252e+02 | 2.271817e+02 |  38.59%|  24.95%
  793s| 56400 | 28905 |  8150k| 144.5 |   595M |  54 | 500 | 120 |1007 |1822k|  6 |   0 |   0 | 1.639287e+02 | 2.271817e+02 |  38.59%|  24.95%
