2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|199600 | 26201 |  1351k|   6.8 |   189M | 143 |1600 | 440 | 871 | 177k|  2 |   0 |   0 | 4.790621e+02 | 4.873250e+02 |   1.72%|  90.78%
  642s|199700 | 26217 |  1351k|   6.8 |   190M | 143 |1600 | 440 | 880 | 177k|  2 |   0 |   0 | 4.790621e+02 | 4.873250e+02 |   1.72%|  90.78%
  642s|199800 | 26219 |  1352k|   6.8 |   190M | 143 |1600 | 440 | 965 | 177k|  2 |   0 |   0 | 4.790621e+02 | 4.873250e+02 |   1.72%|  90.78%
  642s|199900 | 26221 |  1353k|   6.8 |   190M | 143 |1600 | 440 | 879 | 178k|  1 |   0 |   0 | 4.790621e+02 | 4.873250e+02 |   1.72%|  90.79%
  642s|200000 | 26233 |  1353k|   6.8 |   190M | 143 |1600 | 440 | 864 | 178k|  2 |   0 |   0 | 4.790621e+02 | 4.873250e+02 |   1.72%|  90.79%
  643s|200100 | 26243 |  1354k|   6.8 |   190M | 143 |1600 | 440 | 907 | 178k|  2 |   0 |   0 | 4.790741e+02 | 4.873250e+02 |   1.72%|  90.79%
  643s|200200 | 26249 |  1355k|   6.8 |   190M | 143 |1600 | 440 | 856 | 178k|  0 |   0 |   0 | 4.790741e+02 | 4.873250e+02 |   1.72%|  90.79%
  643s|200300 | 26253 |  1355k|   6.8 |   190M | 143 |1600 | 440 | 872 | 178k|  2 |   0 |   0 | 4.790741e+02 | 4.873250e+02 |   1.72%|  90.79%
  643s|200400 | 26259 |  1356k|   6.8 |   190M | 143 |1600 | 440 | 869 | 178k|  0 |   0 |   0 | 4.790746e+02 | 4.873250e+02 |   1.72%|  90.80%
  644s|200500 | 26261 |  1356k|   6.8 |   190M | 143 |1600 | 440 | 894 | 178k|  1 |   0 |   0 | 4.790782e+02 | 4.873250e+02 |   1.72%|  90.80%
  644s|200600 | 26265 |  1357k|   6.8 |   190M | 143 |1600 | 440 | 884 | 178k|  2 |   0 |   0 | 4.790901e+02 | 4.873250e+02 |   1.72%|  90.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|200700 | 26269 |  1358k|   6.8 |   190M | 143 |1600 | 440 | 866 | 178k|  2 |   0 |   0 | 4.790901e+02 | 4.873250e+02 |   1.72%|  90.81%
  644s|200800 | 26275 |  1358k|   6.8 |   190M | 143 |1600 | 440 | 886 | 178k|  2 |   0 |   0 | 4.790901e+02 | 4.873250e+02 |   1.72%|  90.81%
  645s|200900 | 26277 |  1359k|   6.8 |   190M | 143 |1600 | 440 | 869 | 178k|  2 |   0 |   0 | 4.790901e+02 | 4.873250e+02 |   1.72%|  90.81%
  645s|201000 | 26283 |  1359k|   6.8 |   190M | 143 |1600 | 440 | 861 | 178k|  0 |   0 |   0 | 4.790901e+02 | 4.873250e+02 |   1.72%|  90.81%
  645s|201100 | 26293 |  1360k|   6.8 |   190M | 143 |1600 | 440 | 866 | 179k|  3 |   0 |   0 | 4.790937e+02 | 4.873250e+02 |   1.72%|  90.82%
  646s|201200 | 26299 |  1361k|   6.8 |   190M | 143 |1600 | 440 | 867 | 179k|  0 |   0 |   0 | 4.790937e+02 | 4.873250e+02 |   1.72%|  90.82%
  646s|201300 | 26305 |  1361k|   6.8 |   190M | 143 |1600 | 440 | 880 | 179k|  0 |   0 |   0 | 4.790993e+02 | 4.873250e+02 |   1.72%|  90.82%
  646s|201400 | 26315 |  1362k|   6.8 |   190M | 143 |1600 | 440 | 867 | 179k|  0 |   0 |   0 | 4.791007e+02 | 4.873250e+02 |   1.72%|  90.82%
  646s|201500 | 26319 |  1362k|   6.8 |   190M | 143 |1600 | 440 | 901 | 179k|  0 |   0 |   0 | 4.791010e+02 | 4.873250e+02 |   1.72%|  90.82%
  647s|201600 | 26319 |  1363k|   6.8 |   190M | 143 |1600 | 440 | 863 | 179k|  0 |   0 |   0 | 4.791010e+02 | 4.873250e+02 |   1.72%|  90.82%
  647s|201700 | 26325 |  1364k|   6.8 |   190M | 143 |1600 | 440 | 893 | 179k|  0 |   0 |   0 | 4.791010e+02 | 4.873250e+02 |   1.72%|  90.83%
  647s|201800 | 26333 |  1364k|   6.8 |   190M | 143 |1600 | 440 | 890 | 179k|  2 |   0 |   0 | 4.791075e+02 | 4.873250e+02 |   1.72%|  90.83%
  647s|201900 | 26335 |  1365k|   6.8 |   190M | 148 |1600 | 440 | 966 | 179k|  2 |   0 |   0 | 4.791075e+02 | 4.873250e+02 |   1.72%|  90.83%
  648s|202000 | 26347 |  1366k|   6.8 |   190M | 149 |1600 | 440 | 890 | 179k|  2 |   0 |   0 | 4.791075e+02 | 4.873250e+02 |   1.72%|  90.83%
  654s|202100 | 26355 |  1366k|   6.8 |   191M | 149 |1600 | 440 | 876 | 179k|  0 |   0 |   0 | 4.791235e+02 | 4.873250e+02 |   1.71%|  90.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s|202200 | 26359 |  1367k|   6.8 |   191M | 149 |1600 | 440 | 877 | 179k|  0 |   0 |   0 | 4.791298e+02 | 4.873250e+02 |   1.71%|  90.84%
  655s|202300 | 26363 |  1367k|   6.8 |   191M | 149 |1600 | 440 | 872 | 179k|  5 |   0 |   0 | 4.791298e+02 | 4.873250e+02 |   1.71%|  90.84%
  655s|202400 | 26369 |  1368k|   6.8 |   191M | 149 |1600 | 440 | 881 | 180k|  0 |   0 |   0 | 4.791337e+02 | 4.873250e+02 |   1.71%|  90.84%
  655s|202500 | 26377 |  1369k|   6.8 |   191M | 149 |1600 | 440 | 866 | 180k|  0 |   0 |   0 | 4.791337e+02 | 4.873250e+02 |   1.71%|  90.84%
  656s|202600 | 26381 |  1369k|   6.8 |   191M | 149 |1600 | 440 | 905 | 180k|  2 |   0 |   0 | 4.791337e+02 | 4.873250e+02 |   1.71%|  90.85%
  656s|202700 | 26381 |  1370k|   6.8 |   191M | 149 |1600 | 440 | 877 | 180k|  0 |   0 |   0 | 4.791396e+02 | 4.873250e+02 |   1.71%|  90.85%
  656s|202800 | 26385 |  1370k|   6.8 |   191M | 149 |1600 | 440 | 876 | 180k|  0 |   0 |   0 | 4.791396e+02 | 4.873250e+02 |   1.71%|  90.86%
  656s|202900 | 26395 |  1371k|   6.8 |   191M | 149 |1600 | 440 | 859 | 180k|  2 |   0 |   0 | 4.791396e+02 | 4.873250e+02 |   1.71%|  90.86%
  657s|203000 | 26401 |  1371k|   6.7 |   191M | 149 |1600 | 440 | 886 | 180k|  0 |   0 |   0 | 4.791396e+02 | 4.873250e+02 |   1.71%|  90.86%
  657s|203100 | 26411 |  1372k|   6.7 |   191M | 149 |1600 | 440 | 874 | 180k|  1 |   0 |   0 | 4.791417e+02 | 4.873250e+02 |   1.71%|  90.86%
  657s|203200 | 26423 |  1372k|   6.7 |   191M | 149 |1600 | 440 | 902 | 180k|  1 |   0 |   0 | 4.791483e+02 | 4.873250e+02 |   1.71%|  90.87%
  657s|203300 | 26429 |  1373k|   6.7 |   191M | 149 |1600 | 440 | 888 | 180k|  6 |   0 |   0 | 4.791523e+02 | 4.873250e+02 |   1.71%|  90.87%
  658s|203400 | 26437 |  1374k|   6.7 |   192M | 149 |1600 | 440 | 898 | 180k|  0 |   0 |   0 | 4.791523e+02 | 4.873250e+02 |   1.71%|  90.87%
  658s|203500 | 26445 |  1374k|   6.7 |   192M | 149 |1600 | 440 | 900 | 180k|  2 |   0 |   0 | 4.791523e+02 | 4.873250e+02 |   1.71%|  90.87%
  658s|203600 | 26451 |  1375k|   6.7 |   192M | 149 |1600 | 440 | 896 | 180k|  5 |   0 |   0 | 4.791542e+02 | 4.873250e+02 |   1.71%|  90.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|203700 | 26451 |  1375k|   6.7 |   192M | 149 |1600 | 440 | 881 | 181k|  1 |   0 |   0 | 4.791551e+02 | 4.873250e+02 |   1.71%|  90.88%
  658s|203800 | 26455 |  1376k|   6.7 |   192M | 149 |1600 | 440 | 874 | 181k|  0 |   0 |   0 | 4.791581e+02 | 4.873250e+02 |   1.70%|  90.88%
  659s|203900 | 26459 |  1377k|   6.7 |   192M | 149 |1600 | 440 | 869 | 181k|  6 |   0 |   0 | 4.791581e+02 | 4.873250e+02 |   1.70%|  90.89%
  659s|204000 | 26463 |  1377k|   6.7 |   192M | 149 |1600 | 440 | 896 | 181k|  2 |   0 |   0 | 4.791581e+02 | 4.873250e+02 |   1.70%|  90.89%
  659s|204100 | 26467 |  1378k|   6.7 |   192M | 149 |1600 | 440 | 911 | 181k|  0 |   0 |   0 | 4.791636e+02 | 4.873250e+02 |   1.70%|  90.89%
  659s|204200 | 26473 |  1378k|   6.7 |   192M | 149 |1600 | 440 | 893 | 181k|  0 |   0 |   0 | 4.791636e+02 | 4.873250e+02 |   1.70%|  90.89%
  660s|204300 | 26475 |  1379k|   6.7 |   192M | 149 |1600 | 440 | 868 | 181k|  2 |   0 |   0 | 4.791646e+02 | 4.873250e+02 |   1.70%|  90.90%
  660s|204400 | 26481 |  1380k|   6.7 |   192M | 149 |1600 | 440 | 908 | 181k|  1 |   0 |   0 | 4.791646e+02 | 4.873250e+02 |   1.70%|  90.90%
  660s|204500 | 26487 |  1380k|   6.7 |   193M | 149 |1600 | 440 | 888 | 181k|  5 |   0 |   0 | 4.791646e+02 | 4.873250e+02 |   1.70%|  90.91%
  660s|204600 | 26495 |  1381k|   6.7 |   193M | 149 |1600 | 440 | 901 | 181k|  0 |   0 |   0 | 4.791650e+02 | 4.873250e+02 |   1.70%|  90.91%
  661s|204700 | 26505 |  1382k|   6.7 |   193M | 149 |1600 | 440 | 881 | 181k|  0 |   0 |   0 | 4.791650e+02 | 4.873250e+02 |   1.70%|  90.91%
  661s|204800 | 26517 |  1382k|   6.7 |   193M | 149 |1600 | 440 | 904 | 181k|  1 |   0 |   0 | 4.791650e+02 | 4.873250e+02 |   1.70%|  90.91%
  661s|204900 | 26527 |  1383k|   6.7 |   193M | 149 |1600 | 440 | 883 | 181k|  2 |   0 |   0 | 4.791650e+02 | 4.873250e+02 |   1.70%|  90.91%
  662s|205000 | 26537 |  1383k|   6.7 |   193M | 149 |1600 | 440 | 903 | 182k|  2 |   0 |   0 | 4.791679e+02 | 4.873250e+02 |   1.70%|  90.92%
  662s|205100 | 26549 |  1384k|   6.7 |   193M | 149 |1600 | 440 | 899 | 182k|  0 |   0 |   0 | 4.791679e+02 | 4.873250e+02 |   1.70%|  90.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s|205200 | 26557 |  1385k|   6.7 |   193M | 149 |1600 | 440 | 845 | 182k|  2 |   0 |   0 | 4.791685e+02 | 4.873250e+02 |   1.70%|  90.92%
  662s|205300 | 26561 |  1385k|   6.7 |   193M | 149 |1600 | 440 | 872 | 182k|  0 |   0 |   0 | 4.791685e+02 | 4.873250e+02 |   1.70%|  90.92%
  663s|205400 | 26571 |  1386k|   6.7 |   193M | 149 |1600 | 440 | 898 | 182k|  5 |   0 |   0 | 4.791697e+02 | 4.873250e+02 |   1.70%|  90.92%
  663s|205500 | 26573 |  1386k|   6.7 |   193M | 149 |1600 | 440 | 912 | 182k|  2 |   0 |   0 | 4.791712e+02 | 4.873250e+02 |   1.70%|  90.93%
  663s|205600 | 26577 |  1387k|   6.7 |   193M | 149 |1600 | 440 | 887 | 182k|  2 |   0 |   0 | 4.791802e+02 | 4.873250e+02 |   1.70%|  90.93%
  663s|205700 | 26583 |  1387k|   6.7 |   193M | 149 |1600 | 440 | 868 | 182k|  0 |   0 |   0 | 4.791802e+02 | 4.873250e+02 |   1.70%|  90.93%
  663s|205800 | 26589 |  1388k|   6.7 |   193M | 149 |1600 | 440 | 884 | 182k|  3 |   0 |   0 | 4.791808e+02 | 4.873250e+02 |   1.70%|  90.93%
  664s|205900 | 26589 |  1389k|   6.7 |   193M | 149 |1600 | 440 | 860 | 182k|  1 |   0 |   0 | 4.791808e+02 | 4.873250e+02 |   1.70%|  90.93%
  664s|206000 | 26597 |  1389k|   6.7 |   193M | 149 |1600 | 440 | 923 | 182k|  0 |   0 |   0 | 4.791808e+02 | 4.873250e+02 |   1.70%|  90.94%
  664s|206100 | 26597 |  1390k|   6.7 |   193M | 149 |1600 | 440 | 856 | 182k|  2 |   0 |   0 | 4.791880e+02 | 4.873250e+02 |   1.70%|  90.94%
  664s|206200 | 26601 |  1390k|   6.7 |   193M | 149 |1600 | 440 | 876 | 182k|  0 |   0 |   0 | 4.791945e+02 | 4.873250e+02 |   1.70%|  90.94%
  665s|206300 | 26607 |  1391k|   6.7 |   193M | 149 |1600 | 440 | 947 | 183k|  2 |   0 |   0 | 4.792062e+02 | 4.873250e+02 |   1.69%|  90.95%
  665s|206400 | 26601 |  1391k|   6.7 |   193M | 149 |1600 | 440 | 871 | 183k|  2 |   0 |   0 | 4.792101e+02 | 4.873250e+02 |   1.69%|  90.95%
  665s|206500 | 26603 |  1392k|   6.7 |   193M | 149 |1600 | 440 | 884 | 183k|  0 |   0 |   0 | 4.792102e+02 | 4.873250e+02 |   1.69%|  90.96%
  665s|206600 | 26613 |  1392k|   6.7 |   193M | 149 |1600 | 440 | 877 | 183k|  2 |   0 |   0 | 4.792102e+02 | 4.873250e+02 |   1.69%|  90.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|206700 | 26619 |  1393k|   6.7 |   193M | 149 |1600 | 440 | 865 | 183k|  5 |   0 |   0 | 4.792134e+02 | 4.873250e+02 |   1.69%|  90.96%
  666s|206800 | 26623 |  1394k|   6.7 |   193M | 149 |1600 | 440 | 884 | 183k|  2 |   0 |   0 | 4.792169e+02 | 4.873250e+02 |   1.69%|  90.97%
  666s|206900 | 26625 |  1394k|   6.7 |   193M | 149 |1600 | 440 | 885 | 183k|  4 |   0 |   0 | 4.792227e+02 | 4.873250e+02 |   1.69%|  90.97%
  666s|207000 | 26627 |  1395k|   6.7 |   193M | 149 |1600 | 440 | 868 | 183k|  0 |   0 |   0 | 4.792243e+02 | 4.873250e+02 |   1.69%|  90.97%
  666s|207100 | 26631 |  1395k|   6.7 |   193M | 149 |1600 | 440 | 898 | 183k|  0 |   0 |   0 | 4.792243e+02 | 4.873250e+02 |   1.69%|  90.97%
  667s|207200 | 26641 |  1396k|   6.7 |   194M | 149 |1600 | 440 | 871 | 183k|  0 |   0 |   0 | 4.792243e+02 | 4.873250e+02 |   1.69%|  90.98%
  667s|207300 | 26653 |  1397k|   6.7 |   194M | 149 |1600 | 440 | 853 | 183k|  0 |   0 |   0 | 4.792295e+02 | 4.873250e+02 |   1.69%|  90.98%
  667s|207400 | 26665 |  1397k|   6.7 |   194M | 149 |1600 | 440 | 863 | 183k|  2 |   0 |   0 | 4.792295e+02 | 4.873250e+02 |   1.69%|  90.98%
  667s|207500 | 26673 |  1398k|   6.7 |   194M | 149 |1600 | 440 | 918 | 183k|  0 |   0 |   0 | 4.792295e+02 | 4.873250e+02 |   1.69%|  90.98%
  667s|207600 | 26683 |  1398k|   6.7 |   194M | 149 |1600 | 440 | 863 | 183k|  0 |   0 |   0 | 4.792328e+02 | 4.873250e+02 |   1.69%|  90.98%
  668s|207700 | 26685 |  1399k|   6.7 |   194M | 149 |1600 | 440 | 878 | 184k|  1 |   0 |   0 | 4.792435e+02 | 4.873250e+02 |   1.69%|  90.98%
  668s|207800 | 26701 |  1399k|   6.7 |   194M | 149 |1600 | 440 | 849 | 184k|  2 |   0 |   0 | 4.792492e+02 | 4.873250e+02 |   1.69%|  90.99%
  668s|207900 | 26705 |  1400k|   6.7 |   194M | 149 |1600 | 440 | 894 | 184k|  1 |   0 |   0 | 4.792492e+02 | 4.873250e+02 |   1.69%|  90.99%
  668s|208000 | 26707 |  1401k|   6.7 |   194M | 149 |1600 | 440 | 869 | 184k|  2 |   0 |   0 | 4.792542e+02 | 4.873250e+02 |   1.68%|  90.99%
  669s|208100 | 26713 |  1401k|   6.7 |   194M | 149 |1600 | 440 | 859 | 184k|  0 |   0 |   0 | 4.792542e+02 | 4.873250e+02 |   1.68%|  90.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|208200 | 26717 |  1402k|   6.7 |   194M | 149 |1600 | 440 | 918 | 184k|  1 |   0 |   0 | 4.792542e+02 | 4.873250e+02 |   1.68%|  90.99%
  669s|208300 | 26729 |  1402k|   6.7 |   194M | 149 |1600 | 440 | 878 | 184k|  0 |   0 |   0 | 4.792542e+02 | 4.873250e+02 |   1.68%|  90.99%
  669s|208400 | 26733 |  1403k|   6.7 |   194M | 149 |1600 | 440 | 901 | 184k|  0 |   0 |   0 | 4.792543e+02 | 4.873250e+02 |   1.68%|  91.00%
  670s|208500 | 26737 |  1404k|   6.7 |   194M | 149 |1600 | 440 | 879 | 184k|  0 |   0 |   0 | 4.792628e+02 | 4.873250e+02 |   1.68%|  91.00%
  670s|208600 | 26743 |  1404k|   6.7 |   194M | 149 |1600 | 440 | 893 | 184k|  1 |   0 |   0 | 4.792672e+02 | 4.873250e+02 |   1.68%|  91.00%
  670s|208700 | 26749 |  1405k|   6.7 |   194M | 149 |1600 | 440 | 923 | 184k|  0 |   0 |   0 | 4.792707e+02 | 4.873250e+02 |   1.68%|  91.01%
  670s|208800 | 26755 |  1405k|   6.7 |   194M | 149 |1600 | 440 | 867 | 184k|  1 |   0 |   0 | 4.792707e+02 | 4.873250e+02 |   1.68%|  91.01%
  670s|208900 | 26759 |  1406k|   6.7 |   194M | 149 |1600 | 440 | 889 | 184k|  0 |   0 |   0 | 4.792707e+02 | 4.873250e+02 |   1.68%|  91.01%
  671s|209000 | 26763 |  1406k|   6.7 |   194M | 149 |1600 | 440 | 872 | 185k|  2 |   0 |   0 | 4.792709e+02 | 4.873250e+02 |   1.68%|  91.01%
  671s|209100 | 26769 |  1407k|   6.7 |   194M | 149 |1600 | 440 | 926 | 185k|  3 |   0 |   0 | 4.792709e+02 | 4.873250e+02 |   1.68%|  91.01%
  671s|209200 | 26779 |  1407k|   6.7 |   194M | 149 |1600 | 440 | 895 | 185k|  2 |   0 |   0 | 4.792709e+02 | 4.873250e+02 |   1.68%|  91.02%
  671s|209300 | 26789 |  1408k|   6.7 |   194M | 149 |1600 | 440 | 870 | 185k|  2 |   0 |   0 | 4.792734e+02 | 4.873250e+02 |   1.68%|  91.02%
  672s|209400 | 26797 |  1409k|   6.7 |   194M | 149 |1600 | 440 | 901 | 185k|  1 |   0 |   0 | 4.792734e+02 | 4.873250e+02 |   1.68%|  91.02%
  672s|209500 | 26803 |  1409k|   6.7 |   194M | 149 |1600 | 440 | 891 | 185k|  1 |   0 |   0 | 4.792734e+02 | 4.873250e+02 |   1.68%|  91.02%
  672s|209600 | 26807 |  1410k|   6.7 |   195M | 149 |1600 | 440 | 887 | 185k|  0 |   0 |   0 | 4.792734e+02 | 4.873250e+02 |   1.68%|  91.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|209700 | 26817 |  1410k|   6.7 |   195M | 149 |1600 | 440 | 903 | 185k|  0 |   0 |   0 | 4.792734e+02 | 4.873250e+02 |   1.68%|  91.03%
  673s|209800 | 26817 |  1411k|   6.7 |   195M | 149 |1600 | 440 | 887 | 185k|  0 |   0 |   0 | 4.792739e+02 | 4.873250e+02 |   1.68%|  91.03%
  673s|209900 | 26823 |  1411k|   6.7 |   195M | 149 |1600 | 440 | 864 | 185k|  2 |   0 |   0 | 4.792755e+02 | 4.873250e+02 |   1.68%|  91.03%
  673s|210000 | 26829 |  1412k|   6.7 |   195M | 149 |1600 | 440 | 882 | 185k|  0 |   0 |   0 | 4.792755e+02 | 4.873250e+02 |   1.68%|  91.03%
  673s|210100 | 26831 |  1413k|   6.7 |   195M | 149 |1600 | 440 | 861 | 185k|  0 |   0 |   0 | 4.792860e+02 | 4.873250e+02 |   1.68%|  91.04%
  674s|210200 | 26833 |  1413k|   6.7 |   195M | 149 |1600 | 440 | 911 | 185k|  2 |   0 |   0 | 4.792903e+02 | 4.873250e+02 |   1.68%|  91.04%
  674s|210300 | 26839 |  1414k|   6.7 |   195M | 149 |1600 | 440 | 893 | 186k|  0 |   0 |   0 | 4.792903e+02 | 4.873250e+02 |   1.68%|  91.05%
  674s|210400 | 26845 |  1414k|   6.7 |   195M | 149 |1600 | 440 |   0 | 186k|  0 |   0 |   0 | 4.792903e+02 | 4.873250e+02 |   1.68%|  91.05%
  674s|210500 | 26849 |  1415k|   6.7 |   195M | 149 |1600 | 440 | 894 | 186k|  3 |   0 |   0 | 4.792981e+02 | 4.873250e+02 |   1.67%|  91.05%
  674s|210600 | 26857 |  1416k|   6.7 |   195M | 149 |1600 | 440 | 897 | 186k|  5 |   0 |   0 | 4.793012e+02 | 4.873250e+02 |   1.67%|  91.05%
  675s|210700 | 26857 |  1416k|   6.7 |   195M | 149 |1600 | 440 | 890 | 186k|  6 |   0 |   0 | 4.793017e+02 | 4.873250e+02 |   1.67%|  91.05%
  675s|210800 | 26865 |  1417k|   6.7 |   195M | 149 |1600 | 440 | 867 | 186k|  1 |   0 |   0 | 4.793025e+02 | 4.873250e+02 |   1.67%|  91.06%
  675s|210900 | 26877 |  1417k|   6.7 |   195M | 149 |1600 | 440 | 887 | 186k|  0 |   0 |   0 | 4.793025e+02 | 4.873250e+02 |   1.67%|  91.06%
  675s|211000 | 26881 |  1418k|   6.7 |   195M | 149 |1600 | 440 | 869 | 186k|  1 |   0 |   0 | 4.793059e+02 | 4.873250e+02 |   1.67%|  91.06%
  675s|211100 | 26883 |  1418k|   6.7 |   195M | 149 |1600 | 440 | 872 | 186k|  2 |   0 |   0 | 4.793059e+02 | 4.873250e+02 |   1.67%|  91.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|211200 | 26885 |  1419k|   6.7 |   195M | 149 |1600 | 440 | 922 | 186k|  0 |   0 |   0 | 4.793059e+02 | 4.873250e+02 |   1.67%|  91.07%
  676s|211300 | 26889 |  1420k|   6.7 |   195M | 149 |1600 | 440 | 859 | 186k|  1 |   0 |   0 | 4.793129e+02 | 4.873250e+02 |   1.67%|  91.07%
  676s|211400 | 26895 |  1420k|   6.7 |   195M | 149 |1600 | 440 | 882 | 186k|  2 |   0 |   0 | 4.793274e+02 | 4.873250e+02 |   1.67%|  91.07%
  676s|211500 | 26909 |  1421k|   6.7 |   195M | 149 |1600 | 440 | 884 | 186k|  0 |   0 |   0 | 4.793274e+02 | 4.873250e+02 |   1.67%|  91.07%
  676s|211600 | 26915 |  1422k|   6.7 |   195M | 149 |1600 | 440 | 903 | 187k|  2 |   0 |   0 | 4.793274e+02 | 4.873250e+02 |   1.67%|  91.07%
  676s|211700 | 26919 |  1422k|   6.7 |   195M | 149 |1600 | 440 | 858 | 187k|  2 |   0 |   0 | 4.793274e+02 | 4.873250e+02 |   1.67%|  91.07%
  677s|211800 | 26925 |  1423k|   6.7 |   195M | 149 |1600 | 440 | 883 | 187k|  5 |   0 |   0 | 4.793274e+02 | 4.873250e+02 |   1.67%|  91.08%
  677s|211900 | 26931 |  1424k|   6.7 |   195M | 149 |1600 | 440 | 856 | 187k|  5 |   0 |   0 | 4.793274e+02 | 4.873250e+02 |   1.67%|  91.08%
  677s|212000 | 26931 |  1424k|   6.7 |   195M | 149 |1600 | 440 | 857 | 187k|  3 |   0 |   0 | 4.793275e+02 | 4.873250e+02 |   1.67%|  91.08%
  677s|212100 | 26935 |  1425k|   6.7 |   195M | 149 |1600 | 440 | 951 | 187k|  2 |   0 |   0 | 4.793327e+02 | 4.873250e+02 |   1.67%|  91.09%
  677s|212200 | 26937 |  1425k|   6.7 |   195M | 149 |1600 | 440 | 947 | 187k|  0 |   0 |   0 | 4.793342e+02 | 4.873250e+02 |   1.67%|  91.09%
  677s|212300 | 26957 |  1426k|   6.7 |   195M | 149 |1600 | 440 | 899 | 187k|  0 |   0 |   0 | 4.793342e+02 | 4.873250e+02 |   1.67%|  91.09%
  677s|212400 | 26959 |  1427k|   6.7 |   195M | 149 |1600 | 440 | 886 | 187k|  5 |   0 |   0 | 4.793385e+02 | 4.873250e+02 |   1.67%|  91.09%
  678s|212500 | 26969 |  1427k|   6.7 |   196M | 149 |1600 | 440 | 898 | 187k|  0 |   0 |   0 | 4.793410e+02 | 4.873250e+02 |   1.67%|  91.10%
  678s|212600 | 26971 |  1428k|   6.7 |   196M | 149 |1600 | 440 | 888 | 187k|  0 |   0 |   0 | 4.793410e+02 | 4.873250e+02 |   1.67%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|212700 | 26979 |  1428k|   6.7 |   196M | 149 |1600 | 440 | 885 | 187k|  1 |   0 |   0 | 4.793430e+02 | 4.873250e+02 |   1.67%|  91.10%
  678s|212800 | 26979 |  1429k|   6.7 |   196M | 149 |1600 | 440 | 934 | 187k|  0 |   0 |   0 | 4.793438e+02 | 4.873250e+02 |   1.67%|  91.10%
  678s|212900 | 26993 |  1430k|   6.7 |   196M | 149 |1600 | 440 | 888 | 188k|  2 |   0 |   0 | 4.793438e+02 | 4.873250e+02 |   1.67%|  91.11%
  678s|213000 | 27001 |  1430k|   6.7 |   196M | 149 |1600 | 440 | 871 | 188k|  2 |   0 |   0 | 4.793513e+02 | 4.873250e+02 |   1.66%|  91.11%
  679s|213100 | 27005 |  1431k|   6.7 |   196M | 149 |1600 | 440 | 862 | 188k|  2 |   0 |   0 | 4.793643e+02 | 4.873250e+02 |   1.66%|  91.11%
  679s|213200 | 27005 |  1431k|   6.7 |   196M | 149 |1600 | 440 | 866 | 188k|  0 |   0 |   0 | 4.793643e+02 | 4.873250e+02 |   1.66%|  91.12%
  679s|213300 | 27009 |  1432k|   6.7 |   196M | 149 |1600 | 440 | 916 | 188k|  0 |   0 |   0 | 4.793672e+02 | 4.873250e+02 |   1.66%|  91.12%
  679s|213400 | 27009 |  1432k|   6.7 |   196M | 149 |1600 | 440 | 908 | 188k|  2 |   0 |   0 | 4.793685e+02 | 4.873250e+02 |   1.66%|  91.12%
