2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 44900 | 44901 |  3084k|  68.4 |   390M | 112 |1350 | 514 |1133 | 166k|  1 | 175 |1422 | 4.823936e+02 | 1.163353e+03 | 141.16%| unknown
  854s| 45000 | 45001 |  3088k|  68.4 |   391M | 112 |1350 | 514 |1141 | 166k|  2 | 175 |1423 | 4.823936e+02 | 1.163353e+03 | 141.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 45100 | 45101 |  3094k|  68.4 |   392M | 112 |1350 | 513 |1153 | 166k|  1 | 175 |1423 | 4.824031e+02 | 1.163353e+03 | 141.16%| unknown
  857s| 45200 | 45201 |  3103k|  68.4 |   393M | 112 |1350 | 514 |1058 | 167k|  2 | 177 |1423 | 4.824046e+02 | 1.163353e+03 | 141.16%| unknown
  858s| 45300 | 45301 |  3108k|  68.3 |   394M | 112 |1350 | 513 |1148 | 167k|  4 | 178 |1423 | 4.824046e+02 | 1.163353e+03 | 141.16%| unknown
  859s| 45400 | 45401 |  3111k|  68.3 |   394M | 112 |1350 | 514 |1136 | 167k|  1 | 179 |1423 | 4.824046e+02 | 1.163353e+03 | 141.16%| unknown
  860s| 45500 | 45501 |  3116k|  68.2 |   394M | 112 |1350 | 514 |1138 | 168k|  1 | 179 |1426 | 4.824255e+02 | 1.163353e+03 | 141.15%| unknown
  861s| 45600 | 45601 |  3122k|  68.2 |   394M | 112 |1350 | 515 |1169 | 168k|  1 | 180 |1426 | 4.824989e+02 | 1.163353e+03 | 141.11%| unknown
  862s| 45700 | 45701 |  3127k|  68.2 |   395M | 112 |1350 | 515 |1135 | 168k|  2 | 180 |1426 | 4.825233e+02 | 1.163353e+03 | 141.10%| unknown
  863s| 45800 | 45801 |  3132k|  68.1 |   396M | 112 |1350 | 517 |1075 | 169k|  2 | 182 |1427 | 4.825317e+02 | 1.163353e+03 | 141.09%| unknown
  864s| 45900 | 45901 |  3136k|  68.1 |   398M | 112 |1350 | 517 |1171 | 169k|  4 | 182 |1429 | 4.825317e+02 | 1.163353e+03 | 141.09%| unknown
  865s| 46000 | 46001 |  3143k|  68.1 |   398M | 112 |1350 | 517 |1068 | 169k|  2 | 182 |1432 | 4.825959e+02 | 1.163353e+03 | 141.06%| unknown
  868s| 46100 | 46101 |  3146k|  68.0 |   400M | 112 |1350 | 516 |1156 | 170k|  1 | 182 |1445 | 4.825959e+02 | 1.163353e+03 | 141.06%| unknown
  870s| 46200 | 46201 |  3154k|  68.0 |   402M | 112 |1350 | 515 |1083 | 170k|  2 | 183 |1445 | 4.826147e+02 | 1.163353e+03 | 141.05%| unknown
  872s| 46300 | 46301 |  3159k|  68.0 |   402M | 112 |1350 | 515 |1132 | 170k|  5 | 183 |1449 | 4.826147e+02 | 1.163353e+03 | 141.05%| unknown
  873s| 46400 | 46401 |  3164k|  67.9 |   404M | 112 |1350 | 515 |1142 | 171k|  3 | 183 |1449 | 4.826147e+02 | 1.163353e+03 | 141.05%| unknown
  875s| 46500 | 46501 |  3168k|  67.9 |   404M | 112 |1350 | 515 |1126 | 171k|  1 | 183 |1451 | 4.826147e+02 | 1.163353e+03 | 141.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s| 46600 | 46601 |  3173k|  67.8 |   405M | 112 |1350 | 515 |1088 | 171k|  2 | 183 |1451 | 4.826147e+02 | 1.163353e+03 | 141.05%| unknown
  878s| 46700 | 46701 |  3182k|  67.9 |   407M | 112 |1350 | 516 |1139 | 172k|  3 | 184 |1453 | 4.826440e+02 | 1.163353e+03 | 141.04%| unknown
  880s| 46800 | 46801 |  3187k|  67.9 |   408M | 112 |1350 | 516 |1077 | 172k|  1 | 184 |1456 | 4.826440e+02 | 1.163353e+03 | 141.04%| unknown
  881s| 46900 | 46901 |  3192k|  67.8 |   409M | 112 |1350 | 515 |1047 | 172k|  3 | 184 |1457 | 4.826448e+02 | 1.163353e+03 | 141.04%| unknown
  882s| 47000 | 47001 |  3195k|  67.7 |   410M | 112 |1350 | 514 |1085 | 173k|  2 | 184 |1457 | 4.826448e+02 | 1.163353e+03 | 141.04%| unknown
  883s| 47100 | 47101 |  3200k|  67.7 |   411M | 112 |1350 | 514 |1069 | 173k|  2 | 184 |1457 | 4.826448e+02 | 1.163353e+03 | 141.04%| unknown
  884s| 47200 | 47201 |  3204k|  67.6 |   411M | 112 |1350 | 514 |1084 | 173k|  1 | 184 |1457 | 4.826448e+02 | 1.163353e+03 | 141.04%| unknown
  885s| 47300 | 47301 |  3207k|  67.6 |   411M | 112 |1350 | 513 |1076 | 174k|  3 | 184 |1457 | 4.826448e+02 | 1.163353e+03 | 141.04%| unknown
  886s| 47400 | 47401 |  3211k|  67.5 |   413M | 112 |1350 | 513 |1089 | 174k|  3 | 184 |1457 | 4.826448e+02 | 1.163353e+03 | 141.04%| unknown
  887s| 47500 | 47501 |  3214k|  67.4 |   413M | 112 |1350 | 512 |1115 | 174k|  2 | 184 |1457 | 4.826448e+02 | 1.163353e+03 | 141.04%| unknown
  888s| 47600 | 47601 |  3218k|  67.4 |   414M | 112 |1350 | 512 |1093 | 174k|  4 | 184 |1459 | 4.826477e+02 | 1.163353e+03 | 141.04%| unknown
  889s| 47700 | 47701 |  3220k|  67.3 |   415M | 112 |1350 | 512 |1131 | 175k|  5 | 184 |1461 | 4.826477e+02 | 1.163353e+03 | 141.04%| unknown
  889s| 47800 | 47801 |  3223k|  67.2 |   416M | 112 |1350 | 513 |1144 | 175k|  1 | 185 |1462 | 4.826477e+02 | 1.163353e+03 | 141.04%| unknown
  890s| 47900 | 47901 |  3228k|  67.2 |   417M | 112 |1350 | 512 |1128 | 175k|  1 | 185 |1464 | 4.826587e+02 | 1.163353e+03 | 141.03%| unknown
  891s| 48000 | 48001 |  3232k|  67.1 |   417M | 112 |1350 | 512 |1127 | 175k|  6 | 185 |1464 | 4.826587e+02 | 1.163353e+03 | 141.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s| 48100 | 48101 |  3237k|  67.1 |   419M | 112 |1350 | 511 |1138 | 176k|  3 | 185 |1464 | 4.826600e+02 | 1.163353e+03 | 141.03%| unknown
  894s| 48200 | 48201 |  3242k|  67.0 |   420M | 112 |1350 | 511 |1095 | 176k|  4 | 185 |1468 | 4.826616e+02 | 1.163353e+03 | 141.03%| unknown
  895s| 48300 | 48301 |  3245k|  66.9 |   421M | 112 |1350 | 511 |1155 | 176k|  2 | 185 |1480 | 4.826616e+02 | 1.163353e+03 | 141.03%| unknown
  896s| 48400 | 48401 |  3251k|  66.9 |   422M | 112 |1350 | 511 |1154 | 177k|  4 | 185 |1485 | 4.827303e+02 | 1.163353e+03 | 140.99%| unknown
  897s| 48500 | 48501 |  3256k|  66.9 |   423M | 112 |1350 | 511 |1129 | 177k|  4 | 185 |1490 | 4.828188e+02 | 1.163353e+03 | 140.95%| unknown
  898s| 48600 | 48601 |  3259k|  66.8 |   423M | 112 |1350 | 512 |1144 | 177k|  4 | 186 |1490 | 4.828188e+02 | 1.163353e+03 | 140.95%| unknown
  900s| 48700 | 48701 |  3264k|  66.8 |   424M | 112 |1350 | 513 |1136 | 178k|  1 | 187 |1490 | 4.828223e+02 | 1.163353e+03 | 140.95%| unknown
  901s| 48800 | 48801 |  3268k|  66.7 |   424M | 112 |1350 | 513 |1129 | 178k|  2 | 187 |1494 | 4.828223e+02 | 1.163353e+03 | 140.95%| unknown
  902s| 48900 | 48901 |  3272k|  66.7 |   424M | 112 |1350 | 513 |1130 | 178k|  3 | 187 |1496 | 4.828657e+02 | 1.163353e+03 | 140.93%| unknown
  904s| 49000 | 49001 |  3279k|  66.7 |   424M | 112 |1350 | 513 |1162 | 179k|  1 | 187 |1498 | 4.829491e+02 | 1.163353e+03 | 140.89%| unknown
  908s| 49100 | 49097 |  3281k|  66.6 |   427M | 112 |1350 | 514 |1139 | 179k|  2 | 188 |1499 | 4.829491e+02 | 1.163353e+03 | 140.89%| unknown
  910s| 49200 | 49193 |  3285k|  66.5 |   427M | 112 |1350 | 514 |1148 | 179k|  4 | 190 |1499 | 4.829825e+02 | 1.163353e+03 | 140.87%| unknown
  911s| 49300 | 49293 |  3290k|  66.5 |   428M | 112 |1350 | 514 |1137 | 180k|  2 | 190 |1499 | 4.829979e+02 | 1.163353e+03 | 140.86%| unknown
  912s| 49400 | 49393 |  3296k|  66.5 |   432M | 112 |1350 | 512 |1099 | 180k|  1 | 190 |1503 | 4.830322e+02 | 1.163353e+03 | 140.84%| unknown
  913s| 49500 | 49493 |  3299k|  66.4 |   432M | 112 |1350 | 511 |1140 | 180k|  2 | 190 |1510 | 4.830322e+02 | 1.163353e+03 | 140.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 49600 | 49593 |  3305k|  66.4 |   433M | 112 |1350 | 510 |1175 | 181k| 14 | 190 |1514 | 4.831030e+02 | 1.163353e+03 | 140.81%| unknown
  917s| 49700 | 49693 |  3311k|  66.4 |   434M | 112 |1350 | 510 |1135 | 181k|  4 | 190 |1515 | 4.831111e+02 | 1.163353e+03 | 140.80%| unknown
  918s| 49800 | 49793 |  3315k|  66.3 |   435M | 112 |1350 | 509 |1142 | 181k|  2 | 190 |1515 | 4.831574e+02 | 1.163353e+03 | 140.78%| unknown
  920s| 49900 | 49893 |  3322k|  66.3 |   435M | 112 |1350 | 508 |1104 | 182k|  2 | 191 |1516 | 4.832013e+02 | 1.163353e+03 | 140.76%| unknown
  922s| 50000 | 49993 |  3328k|  66.3 |   437M | 112 |1350 | 508 |1137 | 182k|  1 | 191 |1516 | 4.832154e+02 | 1.163353e+03 | 140.75%| unknown
  923s| 50100 | 50093 |  3331k|  66.3 |   437M | 112 |1350 | 508 |1149 | 182k|  8 | 191 |1524 | 4.832154e+02 | 1.163353e+03 | 140.75%| unknown
  924s| 50200 | 50193 |  3339k|  66.3 |   437M | 112 |1350 | 508 |1085 | 183k|  2 | 191 |1531 | 4.832942e+02 | 1.163353e+03 | 140.71%| unknown
  926s| 50300 | 50293 |  3345k|  66.3 |   437M | 112 |1350 | 509 |1123 | 183k|  1 | 193 |1533 | 4.833078e+02 | 1.163353e+03 | 140.71%| unknown
  926s| 50400 | 50393 |  3347k|  66.2 |   438M | 112 |1350 | 508 |1169 | 184k|  1 | 193 |1536 | 4.833078e+02 | 1.163353e+03 | 140.71%| unknown
  928s| 50500 | 50493 |  3353k|  66.2 |   438M | 112 |1350 | 508 |1132 | 184k|  3 | 193 |1536 | 4.833870e+02 | 1.163353e+03 | 140.67%| unknown
  929s| 50600 | 50593 |  3356k|  66.1 |   438M | 112 |1350 | 508 |1144 | 184k|  3 | 193 |1536 | 4.833870e+02 | 1.163353e+03 | 140.67%| unknown
  930s| 50700 | 50693 |  3359k|  66.0 |   439M | 112 |1350 | 508 |1132 | 185k|  3 | 193 |1537 | 4.833870e+02 | 1.163353e+03 | 140.67%| unknown
  931s| 50800 | 50793 |  3363k|  66.0 |   440M | 112 |1350 | 508 |1135 | 185k|  2 | 193 |1538 | 4.833870e+02 | 1.163353e+03 | 140.67%| unknown
  932s| 50900 | 50893 |  3367k|  65.9 |   441M | 112 |1350 | 507 |1121 | 185k|  2 | 193 |1538 | 4.833910e+02 | 1.163353e+03 | 140.66%| unknown
  932s| 51000 | 50993 |  3370k|  65.8 |   442M | 112 |1350 | 506 |1130 | 185k|  1 | 193 |1542 | 4.833910e+02 | 1.163353e+03 | 140.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s| 51100 | 51093 |  3373k|  65.8 |   442M | 112 |1350 | 506 |1133 | 186k|  1 | 194 |1543 | 4.834060e+02 | 1.163353e+03 | 140.66%| unknown
  934s| 51200 | 51193 |  3376k|  65.7 |   444M | 112 |1350 | 506 |1127 | 186k|  1 | 194 |1548 | 4.834060e+02 | 1.163353e+03 | 140.66%| unknown
  935s| 51300 | 51293 |  3378k|  65.6 |   444M | 112 |1350 | 506 |1149 | 186k|  1 | 194 |1550 | 4.834060e+02 | 1.163353e+03 | 140.66%| unknown
  936s| 51400 | 51393 |  3380k|  65.5 |   444M | 112 |1350 | 505 |1130 | 186k|  2 | 194 |1552 | 4.834060e+02 | 1.163353e+03 | 140.66%| unknown
  937s| 51500 | 51493 |  3383k|  65.5 |   445M | 112 |1350 | 506 |1123 | 187k|  1 | 195 |1556 | 4.834060e+02 | 1.163353e+03 | 140.66%| unknown
  938s| 51600 | 51593 |  3386k|  65.4 |   446M | 112 |1350 | 507 |1164 | 187k|  6 | 197 |1560 | 4.834060e+02 | 1.163353e+03 | 140.66%| unknown
  939s| 51700 | 51693 |  3391k|  65.4 |   446M | 112 |1350 | 507 |1140 | 187k|  6 | 197 |1563 | 4.834432e+02 | 1.163353e+03 | 140.64%| unknown
  939s| 51800 | 51793 |  3393k|  65.3 |   446M | 112 |1350 | 507 |1141 | 187k|  1 | 197 |1563 | 4.834432e+02 | 1.163353e+03 | 140.64%| unknown
  940s| 51900 | 51893 |  3396k|  65.2 |   447M | 112 |1350 | 507 |1130 | 188k|  1 | 197 |1563 | 4.834432e+02 | 1.163353e+03 | 140.64%| unknown
  941s| 52000 | 51993 |  3400k|  65.2 |   447M | 112 |1350 | 506 |1146 | 188k|  4 | 197 |1563 | 4.834464e+02 | 1.163353e+03 | 140.64%| unknown
  942s| 52100 | 52093 |  3403k|  65.1 |   448M | 112 |1350 | 506 |1117 | 188k|  2 | 197 |1563 | 4.834464e+02 | 1.163353e+03 | 140.64%| unknown
  943s| 52200 | 52193 |  3406k|  65.0 |   450M | 112 |1350 | 507 |1163 | 188k|  5 | 198 |1566 | 4.834464e+02 | 1.163353e+03 | 140.64%| unknown
  945s| 52300 | 52293 |  3411k|  65.0 |   451M | 112 |1350 | 507 |1152 | 189k|  2 | 198 |1580 | 4.834512e+02 | 1.163353e+03 | 140.63%| unknown
  946s| 52400 | 52393 |  3415k|  64.9 |   451M | 112 |1350 | 507 |1126 | 189k|  1 | 198 |1583 | 4.834512e+02 | 1.163353e+03 | 140.63%| unknown
  947s| 52500 | 52493 |  3417k|  64.9 |   452M | 112 |1350 | 507 |1144 | 189k|  2 | 198 |1583 | 4.834512e+02 | 1.163353e+03 | 140.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s| 52600 | 52593 |  3420k|  64.8 |   453M | 112 |1350 | 507 |1131 | 190k|  1 | 198 |1585 | 4.834512e+02 | 1.163353e+03 | 140.63%| unknown
  948s| 52700 | 52691 |  3423k|  64.7 |   455M | 112 |1350 | 506 |1142 | 190k|  2 | 198 |1590 | 4.834512e+02 | 1.163353e+03 | 140.63%| unknown
  950s| 52800 | 52791 |  3426k|  64.7 |   455M | 112 |1350 | 505 |1161 | 190k|  2 | 198 |1611 | 4.834512e+02 | 1.163353e+03 | 140.63%| unknown
  951s| 52900 | 52891 |  3428k|  64.6 |   455M | 114 |1350 | 506 |1120 | 190k|  2 | 200 |1617 | 4.834512e+02 | 1.163353e+03 | 140.63%| unknown
  951s| 53000 | 52991 |  3431k|  64.5 |   456M | 114 |1350 | 506 |1175 | 191k| 11 | 200 |1617 | 4.834512e+02 | 1.163353e+03 | 140.63%| unknown
  954s| 53100 | 53091 |  3437k|  64.5 |   458M | 114 |1350 | 507 |1139 | 191k|  2 | 201 |1618 | 4.835499e+02 | 1.163353e+03 | 140.59%| unknown
  956s| 53200 | 53191 |  3440k|  64.4 |   458M | 114 |1350 | 507 |1170 | 191k|  1 | 201 |1619 | 4.835499e+02 | 1.163353e+03 | 140.59%| unknown
  957s| 53300 | 53291 |  3442k|  64.4 |   458M | 114 |1350 | 506 |1104 | 192k|  2 | 201 |1619 | 4.835499e+02 | 1.163353e+03 | 140.59%| unknown
  958s| 53400 | 53391 |  3446k|  64.3 |   458M | 114 |1350 | 506 |1126 | 192k|  2 | 201 |1620 | 4.835499e+02 | 1.163353e+03 | 140.59%| unknown
  960s| 53500 | 53491 |  3453k|  64.3 |   462M | 114 |1350 | 506 |1099 | 192k|  1 | 201 |1623 | 4.835501e+02 | 1.163353e+03 | 140.59%| unknown
  960s| 53600 | 53591 |  3455k|  64.3 |   462M | 114 |1350 | 505 |1128 | 192k|  2 | 201 |1623 | 4.835501e+02 | 1.163353e+03 | 140.59%| unknown
  961s| 53700 | 53691 |  3460k|  64.2 |   462M | 114 |1350 | 505 |1136 | 193k|  2 | 201 |1624 | 4.835536e+02 | 1.163353e+03 | 140.58%| unknown
  962s| 53800 | 53791 |  3464k|  64.2 |   462M | 114 |1350 | 505 |1135 | 193k|  1 | 201 |1624 | 4.836118e+02 | 1.163353e+03 | 140.56%| unknown
  963s| 53900 | 53891 |  3467k|  64.1 |   463M | 114 |1350 | 505 |1128 | 193k|  2 | 201 |1634 | 4.836118e+02 | 1.163353e+03 | 140.56%| unknown
  964s| 54000 | 53991 |  3470k|  64.0 |   463M | 114 |1350 | 505 |1125 | 193k|  1 | 201 |1643 | 4.836118e+02 | 1.163353e+03 | 140.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s| 54100 | 54091 |  3473k|  64.0 |   464M | 114 |1350 | 504 |1070 | 194k|  4 | 201 |1643 | 4.836135e+02 | 1.163353e+03 | 140.55%| unknown
  966s| 54200 | 54191 |  3478k|  64.0 |   464M | 114 |1350 | 505 |1124 | 194k|  3 | 202 |1645 | 4.836135e+02 | 1.163353e+03 | 140.55%| unknown
  967s| 54300 | 54291 |  3481k|  63.9 |   466M | 114 |1350 | 505 |1139 | 194k|  3 | 202 |1645 | 4.836135e+02 | 1.163353e+03 | 140.55%| unknown
  968s| 54400 | 54391 |  3485k|  63.9 |   466M | 114 |1350 | 505 |1127 | 195k|  1 | 202 |1646 | 4.836135e+02 | 1.163353e+03 | 140.55%| unknown
  969s| 54500 | 54491 |  3489k|  63.8 |   466M | 114 |1350 | 505 |1105 | 195k|  8 | 202 |1646 | 4.836338e+02 | 1.163353e+03 | 140.54%| unknown
  970s| 54600 | 54591 |  3494k|  63.8 |   467M | 114 |1350 | 505 |1074 | 195k|  1 | 202 |1646 | 4.836515e+02 | 1.163353e+03 | 140.54%| unknown
 1019s| 54700 | 54691 |  3497k|  63.7 |   467M | 114 |1350 | 507 |1135 | 195k|  1 | 204 |1646 | 4.836515e+02 | 1.163353e+03 | 140.54%| unknown
 1019s| 54800 | 54791 |  3500k|  63.7 |   468M | 114 |1350 | 507 |1117 | 196k|  1 | 204 |1646 | 4.836515e+02 | 1.163353e+03 | 140.54%| unknown
 1020s| 54900 | 54891 |  3503k|  63.6 |   470M | 114 |1350 | 507 |1111 | 196k|  1 | 204 |1646 | 4.836515e+02 | 1.163353e+03 | 140.54%| unknown
 1021s| 55000 | 54991 |  3507k|  63.6 |   471M | 114 |1350 | 507 |1066 | 196k|  5 | 204 |1647 | 4.836891e+02 | 1.163353e+03 | 140.52%| unknown
 1021s| 55100 | 55091 |  3512k|  63.5 |   472M | 114 |1350 | 506 |1116 | 196k|  1 | 204 |1647 | 4.836891e+02 | 1.163353e+03 | 140.52%| unknown
 1022s| 55200 | 55189 |  3515k|  63.5 |   474M | 114 |1350 | 506 |1119 | 197k|  7 | 206 |1650 | 4.836891e+02 | 1.163353e+03 | 140.52%| unknown
 1022s| 55300 | 55289 |  3518k|  63.4 |   474M | 114 |1350 | 506 |1115 | 197k|  4 | 206 |1650 | 4.836891e+02 | 1.163353e+03 | 140.52%| unknown
 1023s| 55400 | 55389 |  3522k|  63.4 |   475M | 114 |1350 | 506 |1122 | 197k|  1 | 206 |1653 | 4.837039e+02 | 1.163353e+03 | 140.51%| unknown
 1024s| 55500 | 55489 |  3526k|  63.3 |   476M | 114 |1350 | 507 |1145 | 198k|  1 | 207 |1661 | 4.837482e+02 | 1.163353e+03 | 140.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s| 55600 | 55589 |  3528k|  63.3 |   476M | 114 |1350 | 507 |1127 | 198k|  2 | 207 |1663 | 4.837482e+02 | 1.163353e+03 | 140.49%| unknown
 1025s| 55700 | 55687 |  3532k|  63.2 |   477M | 114 |1350 | 508 |1130 | 198k|  1 | 208 |1665 | 4.838173e+02 | 1.163353e+03 | 140.45%| unknown
 1025s| 55800 | 55787 |  3535k|  63.1 |   477M | 114 |1350 | 508 |1138 | 199k|  1 | 208 |1671 | 4.838173e+02 | 1.163353e+03 | 140.45%| unknown
 1026s| 55900 | 55887 |  3540k|  63.1 |   478M | 114 |1350 | 506 |1146 | 199k|  2 | 208 |1675 | 4.838690e+02 | 1.163353e+03 | 140.43%| unknown
 1027s| 56000 | 55987 |  3543k|  63.1 |   478M | 114 |1350 | 505 |1149 | 199k|  3 | 208 |1678 | 4.838690e+02 | 1.163353e+03 | 140.43%| unknown
 1028s| 56100 | 56087 |  3547k|  63.0 |   478M | 114 |1350 | 505 |1118 | 200k|  5 | 208 |1678 | 4.838750e+02 | 1.163353e+03 | 140.42%| unknown
 1028s| 56200 | 56187 |  3551k|  63.0 |   479M | 114 |1350 | 505 |1113 | 200k|  1 | 208 |1678 | 4.839361e+02 | 1.163353e+03 | 140.39%| unknown
 1029s| 56300 | 56287 |  3555k|  62.9 |   481M | 114 |1350 | 504 |1151 | 200k|  2 | 208 |1679 | 4.839470e+02 | 1.163353e+03 | 140.39%| unknown
 1030s| 56400 | 56385 |  3559k|  62.9 |   481M | 114 |1350 | 506 |1155 | 201k|  2 | 211 |1681 | 4.839470e+02 | 1.163353e+03 | 140.39%| unknown
 1031s| 56500 | 56485 |  3562k|  62.8 |   484M | 114 |1350 | 505 |1116 | 201k|  1 | 211 |1682 | 4.840118e+02 | 1.163353e+03 | 140.36%| unknown
 1033s| 56600 | 56585 |  3569k|  62.9 |   484M | 114 |1350 | 506 |1087 | 201k|  1 | 212 |1684 | 4.840533e+02 | 1.163353e+03 | 140.34%| unknown
 1034s| 56700 | 56685 |  3573k|  62.8 |   484M | 114 |1350 | 506 |1147 | 202k|  1 | 212 |1685 | 4.840671e+02 | 1.163353e+03 | 140.33%| unknown
 1035s| 56800 | 56785 |  3575k|  62.7 |   484M | 114 |1350 | 506 |1144 | 202k|  6 | 212 |1686 | 4.840671e+02 | 1.163353e+03 | 140.33%| unknown
 1036s| 56900 | 56885 |  3580k|  62.7 |   484M | 114 |1350 | 506 |1095 | 202k|  2 | 212 |1686 | 4.840773e+02 | 1.163353e+03 | 140.32%| unknown
 1039s| 57000 | 56985 |  3584k|  62.7 |   485M | 114 |1350 | 506 |1158 | 202k|  2 | 212 |1686 | 4.841343e+02 | 1.163353e+03 | 140.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 57100 | 57085 |  3587k|  62.6 |   485M | 114 |1350 | 506 |1146 | 203k|  2 | 212 |1686 | 4.841343e+02 | 1.163353e+03 | 140.30%| unknown
 1041s| 57200 | 57185 |  3591k|  62.6 |   486M | 114 |1350 | 507 |1159 | 203k|  4 | 214 |1686 | 4.841343e+02 | 1.163353e+03 | 140.30%| unknown
 1042s| 57300 | 57285 |  3596k|  62.6 |   486M | 114 |1350 | 507 |1141 | 203k|  1 | 214 |1687 | 4.841576e+02 | 1.163353e+03 | 140.28%| unknown
 1048s| 57400 | 57385 |  3600k|  62.5 |   487M | 114 |1350 | 507 |1122 | 204k|  1 | 214 |1688 | 4.841576e+02 | 1.163353e+03 | 140.28%| unknown
 1049s| 57500 | 57485 |  3602k|  62.4 |   487M | 114 |1350 | 507 |1170 | 204k|  4 | 214 |1693 | 4.841576e+02 | 1.163353e+03 | 140.28%| unknown
 1050s| 57600 | 57585 |  3608k|  62.4 |   488M | 114 |1350 | 507 |1079 | 204k|  1 | 214 |1694 | 4.842091e+02 | 1.163353e+03 | 140.26%| unknown
 1051s| 57700 | 57685 |  3611k|  62.4 |   489M | 114 |1350 | 507 |1114 | 205k|  1 | 215 |1694 | 4.842091e+02 | 1.163353e+03 | 140.26%| unknown
 1052s| 57800 | 57785 |  3614k|  62.3 |   489M | 114 |1350 | 507 |1140 | 205k|  1 | 215 |1697 | 4.842091e+02 | 1.163353e+03 | 140.26%| unknown
 1052s| 57900 | 57885 |  3616k|  62.3 |   489M | 114 |1350 | 506 |1141 | 205k|  2 | 215 |1697 | 4.842091e+02 | 1.163353e+03 | 140.26%| unknown
 1053s| 58000 | 57985 |  3621k|  62.2 |   492M | 114 |1350 | 504 |1160 | 205k|  7 | 215 |1697 | 4.842126e+02 | 1.163353e+03 | 140.26%| unknown
 1054s| 58100 | 58085 |  3626k|  62.2 |   495M | 114 |1350 | 504 |1162 | 206k|  2 | 215 |1698 | 4.842164e+02 | 1.163353e+03 | 140.25%| unknown
 1055s| 58200 | 58185 |  3629k|  62.2 |   496M | 114 |1350 | 504 |1145 | 206k|  1 | 215 |1700 | 4.842164e+02 | 1.163353e+03 | 140.25%| unknown
 1056s| 58300 | 58285 |  3633k|  62.1 |   498M | 114 |1350 | 505 |1067 | 206k|  2 | 216 |1702 | 4.842894e+02 | 1.163353e+03 | 140.22%| unknown
 1057s| 58400 | 58385 |  3636k|  62.1 |   498M | 114 |1350 | 505 |1155 | 207k|  1 | 216 |1702 | 4.842894e+02 | 1.163353e+03 | 140.22%| unknown
 1058s| 58500 | 58485 |  3639k|  62.0 |   500M | 114 |1350 | 505 |1151 | 207k|  9 | 216 |1702 | 4.842894e+02 | 1.163353e+03 | 140.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 58600 | 58585 |  3646k|  62.0 |   501M | 114 |1350 | 505 |1121 | 207k|  1 | 216 |1703 | 4.843155e+02 | 1.163353e+03 | 140.21%| unknown
