2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|148700 | 61296 |  1614k|  10.8 |   303M |  94 |1600 | 449 | 866 | 229k|  4 |  15 |   0 | 6.583996e+02 | 6.969238e+02 |   5.85%|  76.04%
  579s|148800 | 61344 |  1615k|  10.8 |   303M |  94 |1600 | 449 | 892 | 229k|  5 |  15 |   0 | 6.583996e+02 | 6.969238e+02 |   5.85%|  76.04%
  580s|148900 | 61380 |  1616k|  10.8 |   303M |  94 |1600 | 449 | 880 | 229k|  2 |  15 |   0 | 6.583996e+02 | 6.969238e+02 |   5.85%|  76.04%
  580s|149000 | 61416 |  1617k|  10.8 |   303M |  94 |1600 | 449 | 883 | 229k|  0 |  15 |   0 | 6.584035e+02 | 6.969238e+02 |   5.85%|  76.05%
  580s|149100 | 61446 |  1618k|  10.8 |   303M |  94 |1600 | 449 | 870 | 229k|  0 |  15 |   0 | 6.584035e+02 | 6.969238e+02 |   5.85%|  76.05%
  581s|149200 | 61486 |  1619k|  10.8 |   303M |  94 |1600 | 449 | 870 | 229k|  2 |  15 |   0 | 6.584035e+02 | 6.969238e+02 |   5.85%|  76.05%
  581s|149300 | 61540 |  1620k|  10.8 |   303M |  94 |1600 | 449 | 873 | 230k|  5 |  15 |   0 | 6.584083e+02 | 6.969238e+02 |   5.85%|  76.05%
  581s|149400 | 61580 |  1621k|  10.8 |   303M |  94 |1600 | 449 | 858 | 230k|  0 |  15 |   0 | 6.584138e+02 | 6.969238e+02 |   5.85%|  76.05%
  582s|149500 | 61616 |  1622k|  10.8 |   303M |  94 |1600 | 449 | 883 | 230k|  0 |  15 |   0 | 6.584340e+02 | 6.969238e+02 |   5.85%|  76.05%
  582s|149600 | 61658 |  1623k|  10.8 |   303M |  94 |1600 | 449 | 874 | 230k|  0 |  15 |   0 | 6.584340e+02 | 6.969238e+02 |   5.85%|  76.05%
  582s|149700 | 61694 |  1624k|  10.8 |   303M |  94 |1600 | 449 | 867 | 230k|  0 |  15 |   0 | 6.584344e+02 | 6.969238e+02 |   5.85%|  76.05%
  583s|149800 | 61736 |  1625k|  10.8 |   303M |  94 |1600 | 449 | 863 | 230k|  2 |  15 |   0 | 6.584560e+02 | 6.969238e+02 |   5.84%|  76.05%
  583s|149900 | 61776 |  1626k|  10.8 |   303M |  94 |1600 | 449 | 877 | 230k|  2 |  15 |   0 | 6.584569e+02 | 6.969238e+02 |   5.84%|  76.05%
  583s|150000 | 61814 |  1627k|  10.8 |   303M |  94 |1600 | 449 | 891 | 230k|  0 |  15 |   0 | 6.584617e+02 | 6.969238e+02 |   5.84%|  76.05%
  584s|150100 | 61850 |  1628k|  10.8 |   303M |  94 |1600 | 449 | 873 | 231k|  2 |  15 |   0 | 6.584634e+02 | 6.969238e+02 |   5.84%|  76.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|150200 | 61886 |  1629k|  10.8 |   303M |  94 |1600 | 449 | 877 | 231k|  2 |  15 |   0 | 6.584654e+02 | 6.969238e+02 |   5.84%|  76.05%
  584s|150300 | 61922 |  1630k|  10.8 |   303M |  94 |1600 | 449 | 889 | 231k|  2 |  15 |   0 | 6.584675e+02 | 6.969238e+02 |   5.84%|  76.05%
  585s|150400 | 61966 |  1631k|  10.8 |   303M |  94 |1600 | 449 | 861 | 231k|  2 |  15 |   0 | 6.584683e+02 | 6.969238e+02 |   5.84%|  76.05%
  585s|150500 | 61998 |  1632k|  10.8 |   304M |  94 |1600 | 449 | 880 | 231k|  0 |  15 |   0 | 6.584683e+02 | 6.969238e+02 |   5.84%|  76.05%
  585s|150600 | 62028 |  1633k|  10.8 |   304M |  94 |1600 | 449 | 878 | 231k|  4 |  15 |   0 | 6.584737e+02 | 6.969238e+02 |   5.84%|  76.06%
  586s|150700 | 62060 |  1634k|  10.8 |   304M |  94 |1600 | 449 | 882 | 231k|  2 |  15 |   0 | 6.584811e+02 | 6.969238e+02 |   5.84%|  76.06%
  586s|150800 | 62090 |  1635k|  10.8 |   304M |  94 |1600 | 449 | 856 | 232k|  3 |  15 |   0 | 6.584857e+02 | 6.969238e+02 |   5.84%|  76.06%
  586s|150900 | 62126 |  1636k|  10.8 |   304M |  94 |1600 | 449 | 869 | 232k|  2 |  15 |   0 | 6.584870e+02 | 6.969238e+02 |   5.84%|  76.06%
  587s|151000 | 62170 |  1636k|  10.8 |   304M |  94 |1600 | 449 | 856 | 232k|  2 |  15 |   0 | 6.584870e+02 | 6.969238e+02 |   5.84%|  76.06%
  587s|151100 | 62200 |  1637k|  10.8 |   304M |  94 |1600 | 449 | 866 | 232k|  2 |  15 |   0 | 6.585087e+02 | 6.969238e+02 |   5.83%|  76.06%
  587s|151200 | 62244 |  1638k|  10.8 |   304M |  94 |1600 | 449 | 883 | 232k|  5 |  15 |   0 | 6.585139e+02 | 6.969238e+02 |   5.83%|  76.06%
  588s|151300 | 62264 |  1639k|  10.8 |   304M |  94 |1600 | 449 | 870 | 232k|  1 |  15 |   0 | 6.585139e+02 | 6.969238e+02 |   5.83%|  76.06%
  588s|151400 | 62298 |  1641k|  10.8 |   304M |  94 |1600 | 449 | 885 | 232k|  5 |  15 |   0 | 6.585203e+02 | 6.969238e+02 |   5.83%|  76.06%
  588s|151500 | 62336 |  1642k|  10.8 |   304M |  94 |1600 | 449 | 876 | 232k|  0 |  15 |   0 | 6.585216e+02 | 6.969238e+02 |   5.83%|  76.06%
  589s|151600 | 62372 |  1642k|  10.8 |   304M |  94 |1600 | 449 | 841 | 233k|  1 |  15 |   0 | 6.585260e+02 | 6.969238e+02 |   5.83%|  76.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|151700 | 62404 |  1643k|  10.8 |   304M |  94 |1600 | 449 | 847 | 233k|  5 |  15 |   0 | 6.585260e+02 | 6.969238e+02 |   5.83%|  76.06%
  589s|151800 | 62430 |  1644k|  10.8 |   304M |  94 |1600 | 449 | 872 | 233k|  1 |  15 |   0 | 6.585269e+02 | 6.969238e+02 |   5.83%|  76.06%
  590s|151900 | 62466 |  1645k|  10.8 |   304M |  94 |1600 | 449 | 874 | 233k|  2 |  15 |   0 | 6.585518e+02 | 6.969238e+02 |   5.83%|  76.06%
  590s|152000 | 62500 |  1646k|  10.8 |   304M |  94 |1600 | 449 | 876 | 233k|  5 |  15 |   0 | 6.585675e+02 | 6.969238e+02 |   5.82%|  76.07%
  590s|152100 | 62536 |  1647k|  10.8 |   304M |  94 |1600 | 449 | 872 | 233k|  0 |  15 |   0 | 6.585836e+02 | 6.969238e+02 |   5.82%|  76.07%
  591s|152200 | 62574 |  1648k|  10.8 |   304M |  94 |1600 | 449 | 875 | 233k|  2 |  15 |   0 | 6.585836e+02 | 6.969238e+02 |   5.82%|  76.07%
  591s|152300 | 62608 |  1649k|  10.8 |   304M |  94 |1600 | 449 | 850 | 233k|  2 |  15 |   0 | 6.586030e+02 | 6.969238e+02 |   5.82%|  76.07%
  591s|152400 | 62638 |  1650k|  10.8 |   304M |  94 |1600 | 449 | 880 | 234k|  3 |  15 |   0 | 6.586030e+02 | 6.969238e+02 |   5.82%|  76.07%
  591s|152500 | 62670 |  1651k|  10.8 |   304M |  94 |1600 | 449 | 896 | 234k|  5 |  15 |   0 | 6.586040e+02 | 6.969238e+02 |   5.82%|  76.07%
  592s|152600 | 62698 |  1653k|  10.8 |   304M |  94 |1600 | 449 | 855 | 234k|  0 |  15 |   0 | 6.586101e+02 | 6.969238e+02 |   5.82%|  76.07%
  592s|152700 | 62738 |  1653k|  10.8 |   304M |  94 |1600 | 449 | 878 | 234k|  5 |  15 |   0 | 6.586101e+02 | 6.969238e+02 |   5.82%|  76.07%
  592s|152800 | 62774 |  1654k|  10.8 |   304M |  94 |1600 | 449 | 849 | 234k|  4 |  15 |   0 | 6.586132e+02 | 6.969238e+02 |   5.82%|  76.07%
  593s|152900 | 62828 |  1655k|  10.8 |   304M |  94 |1600 | 449 | 873 | 234k|  3 |  15 |   0 | 6.586169e+02 | 6.969238e+02 |   5.82%|  76.07%
  593s|153000 | 62872 |  1656k|  10.8 |   304M |  94 |1600 | 449 | 882 | 234k|  2 |  15 |   0 | 6.586169e+02 | 6.969238e+02 |   5.82%|  76.07%
  593s|153100 | 62908 |  1657k|  10.8 |   304M |  94 |1600 | 449 | 862 | 235k|  2 |  15 |   0 | 6.586237e+02 | 6.969238e+02 |   5.82%|  76.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s|153200 | 62940 |  1658k|  10.8 |   304M |  94 |1600 | 449 | 869 | 235k|  2 |  15 |   0 | 6.586237e+02 | 6.969238e+02 |   5.82%|  76.07%
  594s|153300 | 62970 |  1659k|  10.8 |   304M |  94 |1600 | 449 | 871 | 235k|  5 |  15 |   0 | 6.586237e+02 | 6.969238e+02 |   5.82%|  76.08%
  594s|153400 | 62998 |  1660k|  10.8 |   304M |  94 |1600 | 449 | 873 | 235k|  0 |  15 |   0 | 6.586237e+02 | 6.969238e+02 |   5.82%|  76.08%
  595s|153500 | 63038 |  1661k|  10.8 |   304M |  94 |1600 | 449 | 856 | 235k|  2 |  15 |   0 | 6.586237e+02 | 6.969238e+02 |   5.82%|  76.08%
  595s|153600 | 63068 |  1662k|  10.8 |   304M |  94 |1600 | 449 | 867 | 235k|  0 |  15 |   0 | 6.586237e+02 | 6.969238e+02 |   5.82%|  76.08%
  595s|153700 | 63102 |  1663k|  10.8 |   304M |  94 |1600 | 449 | 883 | 235k|  0 |  15 |   0 | 6.586249e+02 | 6.969238e+02 |   5.81%|  76.08%
  595s|153800 | 63128 |  1664k|  10.8 |   304M |  94 |1600 | 449 | 856 | 235k|  0 |  15 |   0 | 6.586291e+02 | 6.969238e+02 |   5.81%|  76.08%
  596s|153900 | 63166 |  1665k|  10.8 |   304M |  94 |1600 | 449 | 858 | 236k|  2 |  15 |   0 | 6.586291e+02 | 6.969238e+02 |   5.81%|  76.08%
  596s|154000 | 63200 |  1666k|  10.8 |   304M |  94 |1600 | 449 | 861 | 236k|  2 |  15 |   0 | 6.586318e+02 | 6.969238e+02 |   5.81%|  76.08%
  596s|154100 | 63232 |  1667k|  10.8 |   304M |  94 |1600 | 449 | 869 | 236k|  2 |  15 |   0 | 6.586318e+02 | 6.969238e+02 |   5.81%|  76.08%
  597s|154200 | 63272 |  1668k|  10.8 |   304M |  94 |1600 | 449 | 863 | 236k|  0 |  15 |   0 | 6.586464e+02 | 6.969238e+02 |   5.81%|  76.08%
  597s|154300 | 63314 |  1669k|  10.8 |   304M |  94 |1600 | 451 | 870 | 236k|  2 |  17 |   0 | 6.586464e+02 | 6.969238e+02 |   5.81%|  76.08%
  597s|154400 | 63336 |  1670k|  10.8 |   304M |  94 |1600 | 451 | 880 | 236k|  0 |  17 |   0 | 6.586464e+02 | 6.969238e+02 |   5.81%|  76.08%
  598s|154500 | 63368 |  1671k|  10.8 |   304M |  94 |1600 | 451 | 859 | 236k|  3 |  17 |   0 | 6.586517e+02 | 6.969238e+02 |   5.81%|  76.08%
  598s|154600 | 63414 |  1672k|  10.8 |   304M |  94 |1600 | 451 | 870 | 236k|  2 |  17 |   0 | 6.586517e+02 | 6.969238e+02 |   5.81%|  76.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|154700 | 63448 |  1673k|  10.8 |   304M |  94 |1600 | 451 | 861 | 237k|  2 |  17 |   0 | 6.586519e+02 | 6.969238e+02 |   5.81%|  76.08%
  598s|154800 | 63480 |  1674k|  10.8 |   304M |  94 |1600 | 451 | 874 | 237k|  0 |  17 |   0 | 6.586519e+02 | 6.969238e+02 |   5.81%|  76.08%
  599s|154900 | 63508 |  1675k|  10.8 |   304M |  94 |1600 | 451 | 887 | 237k|  2 |  17 |   0 | 6.586519e+02 | 6.969238e+02 |   5.81%|  76.08%
  599s|155000 | 63546 |  1676k|  10.8 |   304M |  94 |1600 | 451 | 878 | 237k|  5 |  17 |   0 | 6.586535e+02 | 6.969238e+02 |   5.81%|  76.08%
  599s|155100 | 63576 |  1677k|  10.8 |   304M |  94 |1600 | 451 | 852 | 237k|  2 |  17 |   0 | 6.586615e+02 | 6.969238e+02 |   5.81%|  76.09%
  600s|155200 | 63602 |  1678k|  10.8 |   304M |  94 |1600 | 451 | 875 | 237k|  3 |  17 |   0 | 6.586625e+02 | 6.969238e+02 |   5.81%|  76.09%
  600s|155300 | 63640 |  1679k|  10.8 |   304M |  94 |1600 | 451 | 877 | 237k|  2 |  17 |   0 | 6.586625e+02 | 6.969238e+02 |   5.81%|  76.09%
  600s|155400 | 63662 |  1680k|  10.8 |   304M |  94 |1600 | 451 | 849 | 237k|  0 |  17 |   0 | 6.586625e+02 | 6.969238e+02 |   5.81%|  76.09%
  601s|155500 | 63702 |  1680k|  10.8 |   304M |  94 |1600 | 451 | 882 | 238k|  2 |  17 |   0 | 6.586645e+02 | 6.969238e+02 |   5.81%|  76.09%
  601s|155600 | 63740 |  1682k|  10.8 |   304M |  94 |1600 | 451 | 864 | 238k|  0 |  17 |   0 | 6.586683e+02 | 6.969238e+02 |   5.81%|  76.09%
  601s|155700 | 63774 |  1683k|  10.8 |   304M |  94 |1600 | 451 | 868 | 238k|  1 |  17 |   0 | 6.586688e+02 | 6.969238e+02 |   5.81%|  76.09%
  602s|155800 | 63808 |  1684k|  10.8 |   304M |  94 |1600 | 451 | 878 | 238k|  0 |  17 |   0 | 6.586735e+02 | 6.969238e+02 |   5.81%|  76.09%
  602s|155900 | 63840 |  1685k|  10.8 |   304M |  94 |1600 | 451 | 881 | 238k|  2 |  17 |   0 | 6.586783e+02 | 6.969238e+02 |   5.81%|  76.09%
  602s|156000 | 63878 |  1686k|  10.8 |   304M |  94 |1600 | 451 | 886 | 238k|  2 |  17 |   0 | 6.586783e+02 | 6.969238e+02 |   5.81%|  76.09%
  602s|156100 | 63922 |  1687k|  10.8 |   304M |  94 |1600 | 451 | 874 | 238k|  2 |  17 |   0 | 6.586867e+02 | 6.969238e+02 |   5.81%|  76.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s|156200 | 63964 |  1688k|  10.8 |   304M |  94 |1600 | 451 | 905 | 239k|  2 |  17 |   0 | 6.586923e+02 | 6.969238e+02 |   5.80%|  76.09%
  604s|156300 | 64002 |  1689k|  10.8 |   304M |  94 |1600 | 451 | 867 | 239k|  2 |  17 |   0 | 6.587103e+02 | 6.969238e+02 |   5.80%|  76.09%
  604s|156400 | 64040 |  1690k|  10.8 |   304M |  94 |1600 | 451 | 877 | 239k|  2 |  17 |   0 | 6.587104e+02 | 6.969238e+02 |   5.80%|  76.09%
  604s|156500 | 64084 |  1691k|  10.8 |   304M |  94 |1600 | 451 | 900 | 239k|  0 |  17 |   0 | 6.587121e+02 | 6.969238e+02 |   5.80%|  76.10%
  604s|156600 | 64124 |  1692k|  10.8 |   305M |  94 |1600 | 451 | 864 | 239k|  2 |  17 |   0 | 6.587126e+02 | 6.969238e+02 |   5.80%|  76.10%
  605s|156700 | 64170 |  1693k|  10.8 |   305M |  94 |1600 | 451 | 881 | 239k|  2 |  17 |   0 | 6.587194e+02 | 6.969238e+02 |   5.80%|  76.10%
  605s|156800 | 64200 |  1694k|  10.8 |   305M |  94 |1600 | 451 | 904 | 239k|  2 |  17 |   0 | 6.587194e+02 | 6.969238e+02 |   5.80%|  76.10%
  605s|156900 | 64240 |  1695k|  10.8 |   305M |  94 |1600 | 451 | 868 | 240k|  2 |  17 |   0 | 6.587194e+02 | 6.969238e+02 |   5.80%|  76.10%
  606s|157000 | 64274 |  1696k|  10.8 |   305M |  94 |1600 | 451 | 868 | 240k|  3 |  17 |   0 | 6.587210e+02 | 6.969238e+02 |   5.80%|  76.10%
  606s|157100 | 64320 |  1697k|  10.8 |   305M |  94 |1600 | 451 | 866 | 240k|  0 |  17 |   0 | 6.587210e+02 | 6.969238e+02 |   5.80%|  76.10%
  606s|157200 | 64352 |  1698k|  10.8 |   305M |  94 |1600 | 451 | 876 | 240k|  2 |  17 |   0 | 6.587210e+02 | 6.969238e+02 |   5.80%|  76.10%
  607s|157300 | 64390 |  1699k|  10.8 |   305M |  94 |1600 | 451 | 877 | 240k|  5 |  17 |   0 | 6.587225e+02 | 6.969238e+02 |   5.80%|  76.10%
  607s|157400 | 64426 |  1700k|  10.8 |   305M |  94 |1600 | 451 | 869 | 240k|  1 |  17 |   0 | 6.587321e+02 | 6.969238e+02 |   5.80%|  76.10%
  607s|157500 | 64462 |  1701k|  10.8 |   305M |  94 |1600 | 451 | 874 | 240k|  0 |  17 |   0 | 6.587393e+02 | 6.969238e+02 |   5.80%|  76.10%
  608s|157600 | 64500 |  1702k|  10.8 |   305M |  94 |1600 | 451 | 884 | 241k|  3 |  17 |   0 | 6.587393e+02 | 6.969238e+02 |   5.80%|  76.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|157700 | 64532 |  1703k|  10.8 |   305M |  94 |1600 | 451 | 881 | 241k|  1 |  17 |   0 | 6.587393e+02 | 6.969238e+02 |   5.80%|  76.10%
  608s|157800 | 64574 |  1704k|  10.8 |   306M |  94 |1600 | 451 | 869 | 241k|  2 |  17 |   0 | 6.587393e+02 | 6.969238e+02 |   5.80%|  76.10%
  609s|157900 | 64608 |  1705k|  10.8 |   306M |  94 |1600 | 451 | 857 | 241k|  2 |  17 |   0 | 6.587440e+02 | 6.969238e+02 |   5.80%|  76.11%
  609s|158000 | 64638 |  1705k|  10.8 |   306M |  94 |1600 | 451 | 862 | 241k|  5 |  17 |   0 | 6.587440e+02 | 6.969238e+02 |   5.80%|  76.11%
  609s|158100 | 64670 |  1707k|  10.8 |   306M |  94 |1600 | 451 | 849 | 241k|  2 |  17 |   0 | 6.587440e+02 | 6.969238e+02 |   5.80%|  76.11%
  609s|158200 | 64708 |  1708k|  10.8 |   307M |  94 |1600 | 451 | 888 | 241k|  6 |  17 |   0 | 6.587503e+02 | 6.969238e+02 |   5.79%|  76.11%
  610s|158300 | 64746 |  1709k|  10.8 |   307M |  94 |1600 | 451 | 862 | 241k|  0 |  17 |   0 | 6.587508e+02 | 6.969238e+02 |   5.79%|  76.11%
  610s|158400 | 64780 |  1710k|  10.8 |   307M |  94 |1600 | 451 | 865 | 242k|  2 |  17 |   0 | 6.587638e+02 | 6.969238e+02 |   5.79%|  76.11%
  610s|158500 | 64818 |  1711k|  10.8 |   307M |  94 |1600 | 451 | 875 | 242k|  5 |  17 |   0 | 6.587656e+02 | 6.969238e+02 |   5.79%|  76.11%
  611s|158600 | 64860 |  1712k|  10.8 |   307M |  94 |1600 | 451 | 860 | 242k|  4 |  17 |   0 | 6.587656e+02 | 6.969238e+02 |   5.79%|  76.11%
  611s|158700 | 64886 |  1713k|  10.8 |   309M |  94 |1600 | 451 | 857 | 242k|  1 |  17 |   0 | 6.587694e+02 | 6.969238e+02 |   5.79%|  76.11%
  611s|158800 | 64930 |  1714k|  10.8 |   309M |  94 |1600 | 451 | 850 | 242k|  3 |  17 |   0 | 6.587911e+02 | 6.969238e+02 |   5.79%|  76.11%
  612s|158900 | 64978 |  1714k|  10.8 |   309M |  94 |1600 | 451 | 868 | 242k|  0 |  17 |   0 | 6.587969e+02 | 6.969238e+02 |   5.79%|  76.11%
  612s|159000 | 65026 |  1715k|  10.8 |   309M |  94 |1600 | 451 | 885 | 242k|  0 |  17 |   0 | 6.587969e+02 | 6.969238e+02 |   5.79%|  76.11%
  612s|159100 | 65066 |  1716k|  10.8 |   309M |  94 |1600 | 451 | 870 | 243k|  1 |  17 |   0 | 6.588152e+02 | 6.969238e+02 |   5.78%|  76.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s|159200 | 65106 |  1717k|  10.8 |   309M |  94 |1600 | 451 | 882 | 243k|  2 |  17 |   0 | 6.588322e+02 | 6.969238e+02 |   5.78%|  76.11%
  613s|159300 | 65158 |  1718k|  10.8 |   309M |  94 |1600 | 451 | 869 | 243k|  0 |  17 |   0 | 6.588322e+02 | 6.969238e+02 |   5.78%|  76.11%
  613s|159400 | 65204 |  1719k|  10.8 |   309M |  94 |1600 | 451 | 879 | 243k|  2 |  17 |   0 | 6.588322e+02 | 6.969238e+02 |   5.78%|  76.11%
  613s|159500 | 65244 |  1720k|  10.8 |   309M |  94 |1600 | 451 | 867 | 243k|  2 |  17 |   0 | 6.588322e+02 | 6.969238e+02 |   5.78%|  76.11%
  614s|159600 | 65282 |  1721k|  10.8 |   310M |  94 |1600 | 451 | 868 | 243k|  0 |  17 |   0 | 6.588322e+02 | 6.969238e+02 |   5.78%|  76.11%
  614s|159700 | 65316 |  1722k|  10.8 |   310M |  94 |1600 | 451 | 869 | 243k|  2 |  17 |   0 | 6.588371e+02 | 6.969238e+02 |   5.78%|  76.11%
  614s|159800 | 65348 |  1723k|  10.8 |   310M |  94 |1600 | 451 | 858 | 244k|  2 |  17 |   0 | 6.588374e+02 | 6.969238e+02 |   5.78%|  76.12%
  615s|159900 | 65386 |  1724k|  10.8 |   310M |  94 |1600 | 451 | 870 | 244k|  2 |  17 |   0 | 6.588379e+02 | 6.969238e+02 |   5.78%|  76.12%
  615s|160000 | 65416 |  1725k|  10.8 |   310M |  94 |1600 | 451 | 881 | 244k|  2 |  17 |   0 | 6.588379e+02 | 6.969238e+02 |   5.78%|  76.12%
  615s|160100 | 65446 |  1726k|  10.8 |   310M |  94 |1600 | 451 | 885 | 244k|  3 |  17 |   0 | 6.588379e+02 | 6.969238e+02 |   5.78%|  76.12%
  615s|160200 | 65502 |  1727k|  10.8 |   310M |  94 |1600 | 451 | 858 | 244k|  0 |  17 |   0 | 6.588379e+02 | 6.969238e+02 |   5.78%|  76.12%
  616s|160300 | 65542 |  1728k|  10.8 |   311M |  94 |1600 | 451 | 861 | 244k|  2 |  17 |   0 | 6.588379e+02 | 6.969238e+02 |   5.78%|  76.12%
  616s|160400 | 65574 |  1729k|  10.8 |   311M |  94 |1600 | 451 | 887 | 244k|  1 |  17 |   0 | 6.588397e+02 | 6.969238e+02 |   5.78%|  76.12%
  616s|160500 | 65624 |  1730k|  10.8 |   311M |  94 |1600 | 451 | 876 | 244k|  0 |  17 |   0 | 6.588523e+02 | 6.969238e+02 |   5.78%|  76.12%
  617s|160600 | 65654 |  1731k|  10.8 |   311M |  94 |1600 | 451 | 881 | 245k|  2 |  17 |   0 | 6.588523e+02 | 6.969238e+02 |   5.78%|  76.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|160700 | 65692 |  1732k|  10.8 |   311M |  94 |1600 | 451 | 882 | 245k|  1 |  17 |   0 | 6.588523e+02 | 6.969238e+02 |   5.78%|  76.12%
  617s|160800 | 65724 |  1733k|  10.8 |   311M |  94 |1600 | 451 | 877 | 245k|  0 |  17 |   0 | 6.588603e+02 | 6.969238e+02 |   5.78%|  76.12%
  618s|160900 | 65772 |  1734k|  10.8 |   311M |  94 |1600 | 451 | 886 | 245k|  1 |  17 |   0 | 6.588694e+02 | 6.969238e+02 |   5.78%|  76.12%
  618s|161000 | 65808 |  1735k|  10.8 |   311M |  94 |1600 | 451 | 879 | 245k|  2 |  17 |   0 | 6.588694e+02 | 6.969238e+02 |   5.78%|  76.12%
  618s|161100 | 65834 |  1736k|  10.8 |   311M |  94 |1600 | 451 | 886 | 245k|  3 |  17 |   0 | 6.588694e+02 | 6.969238e+02 |   5.78%|  76.12%
  618s|161200 | 65868 |  1737k|  10.8 |   311M |  94 |1600 | 451 | 865 | 245k|  2 |  17 |   0 | 6.588741e+02 | 6.969238e+02 |   5.77%|  76.12%
  619s|161300 | 65912 |  1738k|  10.8 |   311M |  94 |1600 | 451 | 875 | 246k|  2 |  17 |   0 | 6.588741e+02 | 6.969238e+02 |   5.77%|  76.12%
  619s|161400 | 65944 |  1739k|  10.8 |   311M |  94 |1600 | 451 | 857 | 246k|  3 |  17 |   0 | 6.588741e+02 | 6.969238e+02 |   5.77%|  76.12%
  619s|161500 | 65978 |  1740k|  10.8 |   311M |  94 |1600 | 451 | 873 | 246k|  0 |  17 |   0 | 6.588741e+02 | 6.969238e+02 |   5.77%|  76.12%
  620s|161600 | 66024 |  1741k|  10.8 |   311M |  94 |1600 | 452 | 872 | 246k|  2 |  18 |   0 | 6.588875e+02 | 6.969238e+02 |   5.77%|  76.13%
  620s|161700 | 66056 |  1742k|  10.8 |   311M |  94 |1600 | 452 | 878 | 246k|  3 |  18 |   0 | 6.588875e+02 | 6.969238e+02 |   5.77%|  76.13%
  620s|161800 | 66092 |  1743k|  10.8 |   312M |  94 |1600 | 452 | 877 | 246k|  2 |  18 |   0 | 6.588903e+02 | 6.969238e+02 |   5.77%|  76.13%
  621s|161900 | 66122 |  1744k|  10.8 |   312M |  94 |1600 | 452 | 856 | 246k|  2 |  18 |   0 | 6.588903e+02 | 6.969238e+02 |   5.77%|  76.13%
  621s|162000 | 66154 |  1745k|  10.8 |   312M |  94 |1600 | 452 | 864 | 247k|  1 |  18 |   0 | 6.588903e+02 | 6.969238e+02 |   5.77%|  76.13%
  621s|162100 | 66188 |  1745k|  10.8 |   313M |  94 |1600 | 452 | 871 | 247k|  2 |  18 |   0 | 6.588929e+02 | 6.969238e+02 |   5.77%|  76.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|162200 | 66222 |  1746k|  10.8 |   313M |  95 |1600 | 452 | 874 | 247k|  2 |  18 |   0 | 6.589163e+02 | 6.969238e+02 |   5.77%|  76.13%
  622s|162300 | 66268 |  1747k|  10.8 |   313M |  95 |1600 | 452 | 863 | 247k|  1 |  18 |   0 | 6.589177e+02 | 6.969238e+02 |   5.77%|  76.13%
  622s|162400 | 66310 |  1748k|  10.8 |   313M |  95 |1600 | 452 | 864 | 247k|  2 |  18 |   0 | 6.589177e+02 | 6.969238e+02 |   5.77%|  76.13%
  622s|162500 | 66342 |  1749k|  10.8 |   313M |  95 |1600 | 452 | 870 | 247k|  5 |  18 |   0 | 6.589282e+02 | 6.969238e+02 |   5.77%|  76.13%
