2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s| 69500 | 68966 |  3279k|  47.0 |   269M | 133 |1350 | 503 |1072 | 214k|  2 | 204 |3436 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  892s| 69600 | 69066 |  3285k|  47.0 |   269M | 133 |1350 | 503 |1113 | 214k|  3 | 204 |3444 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  893s| 69700 | 69166 |  3289k|  47.0 |   270M | 133 |1350 | 503 |1177 | 214k|  1 | 204 |3462 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  894s| 69800 | 69266 |  3291k|  47.0 |   270M | 133 |1350 | 503 |1095 | 215k|  2 | 204 |3462 | 1.297571e+00 | 1.006008e+02 |7653.01%| unknown
  895s| 69900 | 69366 |  3296k|  47.0 |   270M | 133 |1350 | 503 |1119 | 215k|  3 | 204 |3463 | 1.297954e+00 | 1.006008e+02 |7650.72%| unknown
  896s| 70000 | 69464 |  3303k|  47.0 |   270M | 133 |1350 | 503 |1106 | 215k|  2 | 204 |3463 | 1.297954e+00 | 1.006008e+02 |7650.72%| unknown
  897s| 70100 | 69564 |  3308k|  47.0 |   271M | 133 |1350 | 503 |1161 | 216k|  4 | 204 |3464 | 1.297954e+00 | 1.006008e+02 |7650.72%| unknown
  898s| 70200 | 69664 |  3313k|  47.0 |   273M | 133 |1350 | 502 |1038 | 217k|  2 | 204 |3465 | 1.298100e+00 | 1.006008e+02 |7649.85%| unknown
  899s| 70300 | 69764 |  3317k|  47.0 |   273M | 133 |1350 | 502 |1120 | 217k|  1 | 204 |3465 | 1.298100e+00 | 1.006008e+02 |7649.85%| unknown
  901s| 70400 | 69864 |  3325k|  47.0 |   275M | 133 |1350 | 502 |1051 | 217k|  6 | 204 |3465 | 1.298100e+00 | 1.006008e+02 |7649.85%| unknown
  902s| 70500 | 69960 |  3327k|  47.0 |   275M | 133 |1350 | 502 |1112 | 218k|  1 | 204 |3465 | 1.298100e+00 | 1.006008e+02 |7649.85%| unknown
  902s| 70600 | 70060 |  3330k|  47.0 |   275M | 133 |1350 | 502 |1154 | 218k|  3 | 204 |3465 | 1.298100e+00 | 1.006008e+02 |7649.85%| unknown
  904s| 70700 | 70154 |  3337k|  47.0 |   276M | 133 |1350 | 502 |1110 | 218k|  1 | 204 |3465 | 1.298100e+00 | 1.006008e+02 |7649.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 70800 | 70252 |  3340k|  47.0 |   276M | 133 |1350 | 502 |1139 | 219k|  4 | 204 |3465 | 1.298100e+00 | 1.006008e+02 |7649.85%| unknown
  906s| 70900 | 70352 |  3351k|  47.1 |   276M | 133 |1350 | 502 |1113 | 219k|  7 | 204 |3465 | 1.298243e+00 | 1.006008e+02 |7649.00%| unknown
  907s| 71000 | 70450 |  3358k|  47.1 |   277M | 133 |1350 | 502 |1115 | 219k|  1 | 204 |3471 | 1.298343e+00 | 1.006008e+02 |7648.40%| unknown
  908s| 71100 | 70550 |  3359k|  47.1 |   278M | 133 |1350 | 503 |1110 | 220k|  2 | 207 |3476 | 1.298343e+00 | 1.006008e+02 |7648.40%| unknown
  909s| 71200 | 70650 |  3363k|  47.0 |   279M | 133 |1350 | 503 |1132 | 220k|  1 | 207 |3478 | 1.298343e+00 | 1.006008e+02 |7648.40%| unknown
  910s| 71300 | 70746 |  3368k|  47.0 |   279M | 133 |1350 | 503 |1037 | 221k|  3 | 207 |3479 | 1.298343e+00 | 1.006008e+02 |7648.40%| unknown
  912s| 71400 | 70838 |  3371k|  47.0 |   279M | 133 |1350 | 503 |1154 | 221k|  2 | 207 |3479 | 1.298343e+00 | 1.006008e+02 |7648.40%| unknown
  912s| 71500 | 70938 |  3375k|  47.0 |   279M | 133 |1350 | 504 |1060 | 222k|  2 | 208 |3480 | 1.298343e+00 | 1.006008e+02 |7648.40%| unknown
  914s| 71600 | 71034 |  3383k|  47.1 |   279M | 133 |1350 | 504 |1132 | 222k|  1 | 208 |3480 | 1.298343e+00 | 1.006008e+02 |7648.40%| unknown
  915s| 71700 | 71134 |  3387k|  47.1 |   280M | 133 |1350 | 504 |1154 | 222k|  4 | 208 |3481 | 1.298343e+00 | 1.006008e+02 |7648.40%| unknown
  916s| 71800 | 71234 |  3393k|  47.1 |   280M | 133 |1350 | 504 |1072 | 223k|  6 | 208 |3481 | 1.298386e+00 | 1.006008e+02 |7648.14%| unknown
  917s| 71900 | 71334 |  3395k|  47.0 |   280M | 133 |1350 | 503 |1149 | 223k|  3 | 208 |3481 | 1.298386e+00 | 1.006008e+02 |7648.14%| unknown
  918s| 72000 | 71434 |  3399k|  47.0 |   280M | 133 |1350 | 503 |1069 | 223k|  1 | 208 |3482 | 1.298386e+00 | 1.006008e+02 |7648.14%| unknown
  919s| 72100 | 71534 |  3402k|  47.0 |   280M | 133 |1350 | 503 |1102 | 224k|  4 | 208 |3483 | 1.298386e+00 | 1.006008e+02 |7648.14%| unknown
  921s| 72200 | 71630 |  3405k|  47.0 |   281M | 133 |1350 | 503 |1048 | 224k|  1 | 208 |3484 | 1.298386e+00 | 1.006008e+02 |7648.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 72300 | 71730 |  3407k|  46.9 |   281M | 133 |1350 | 502 |1123 | 224k|  1 | 208 |3485 | 1.298466e+00 | 1.006008e+02 |7647.67%| unknown
  923s| 72400 | 71822 |  3415k|  47.0 |   281M | 133 |1350 | 503 |1037 | 225k|  2 | 209 |3489 | 1.298505e+00 | 1.006008e+02 |7647.43%| unknown
  925s| 72500 | 71922 |  3422k|  47.0 |   281M | 133 |1350 | 503 |1103 | 225k|  2 | 209 |3489 | 1.298505e+00 | 1.006008e+02 |7647.43%| unknown
  925s| 72600 | 72014 |  3425k|  47.0 |   282M | 133 |1350 | 503 |1159 | 225k|  2 | 209 |3492 | 1.298505e+00 | 1.006008e+02 |7647.43%| unknown
  928s| 72700 | 72114 |  3428k|  47.0 |   282M | 133 |1350 | 503 |1063 | 225k|  6 | 209 |3494 | 1.298565e+00 | 1.006008e+02 |7647.08%| unknown
  929s| 72800 | 72212 |  3432k|  47.0 |   282M | 133 |1350 | 505 |1151 | 226k|  1 | 211 |3494 | 1.298565e+00 | 1.006008e+02 |7647.08%| unknown
  930s| 72900 | 72310 |  3436k|  46.9 |   282M | 133 |1350 | 505 |1103 | 226k|  1 | 211 |3495 | 1.298565e+00 | 1.006008e+02 |7647.08%| unknown
  931s| 73000 | 72404 |  3438k|  46.9 |   282M | 133 |1350 | 506 |1103 | 227k|  2 | 213 |3498 | 1.298565e+00 | 1.006008e+02 |7647.08%| unknown
  932s| 73100 | 72504 |  3441k|  46.9 |   282M | 133 |1350 | 506 |1052 | 227k|  3 | 213 |3498 | 1.298565e+00 | 1.006008e+02 |7647.08%| unknown
  933s| 73200 | 72602 |  3448k|  46.9 |   282M | 133 |1350 | 506 |1099 | 227k|  2 | 213 |3500 | 1.298565e+00 | 1.006008e+02 |7647.08%| unknown
  942s| 73300 | 72700 |  3451k|  46.9 |   283M | 133 |1350 | 506 |1130 | 228k|  2 | 213 |3500 | 1.298565e+00 | 1.006008e+02 |7647.08%| unknown
  943s| 73400 | 72798 |  3454k|  46.9 |   284M | 133 |1350 | 506 |1105 | 228k| 12 | 213 |3500 | 1.298687e+00 | 1.006008e+02 |7646.35%| unknown
  944s| 73500 | 72898 |  3458k|  46.9 |   284M | 133 |1350 | 506 |1146 | 228k|  2 | 213 |3500 | 1.298687e+00 | 1.006008e+02 |7646.35%| unknown
  970s| 73600 | 72998 |  3464k|  46.9 |   285M | 133 |1350 | 504 |1067 | 229k|  2 | 213 |3502 | 1.298733e+00 | 1.006008e+02 |7646.07%| unknown
  971s| 73700 | 73098 |  3467k|  46.9 |   286M | 133 |1350 | 504 |1161 | 229k|  1 | 213 |3505 | 1.298733e+00 | 1.006008e+02 |7646.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s| 73800 | 73194 |  3469k|  46.8 |   286M | 133 |1350 | 504 |1051 | 229k|  1 | 213 |3508 | 1.298733e+00 | 1.006008e+02 |7646.07%| unknown
  973s| 73900 | 73278 |  3471k|  46.8 |   286M | 133 |1350 | 503 |1088 | 229k|  1 | 213 |3513 | 1.298733e+00 | 1.006008e+02 |7646.07%| unknown
  974s| 74000 | 73374 |  3475k|  46.8 |   287M | 133 |1350 | 503 |1149 | 230k|  1 | 213 |3516 | 1.298733e+00 | 1.006008e+02 |7646.07%| unknown
  975s| 74100 | 73474 |  3478k|  46.8 |   287M | 133 |1350 | 503 |1087 | 230k|  2 | 213 |3519 | 1.298733e+00 | 1.006008e+02 |7646.07%| unknown
  976s| 74200 | 73574 |  3484k|  46.8 |   288M | 133 |1350 | 502 |1180 | 231k|  1 | 213 |3519 | 1.298733e+00 | 1.006008e+02 |7646.07%| unknown
  987s| 74300 | 73670 |  3487k|  46.8 |   288M | 133 |1350 | 502 |1076 | 231k|  2 | 213 |3519 | 1.298733e+00 | 1.006008e+02 |7646.07%| unknown
  988s| 74400 | 73770 |  3490k|  46.7 |   288M | 133 |1350 | 502 |1131 | 232k|  1 | 213 |3519 | 1.298754e+00 | 1.006008e+02 |7645.95%| unknown
  989s| 74500 | 73862 |  3497k|  46.8 |   288M | 133 |1350 | 502 |1084 | 232k|  2 | 213 |3520 | 1.298754e+00 | 1.006008e+02 |7645.95%| unknown
  990s| 74600 | 73960 |  3502k|  46.8 |   288M | 133 |1350 | 502 |1138 | 232k|  2 | 213 |3520 | 1.298754e+00 | 1.006008e+02 |7645.95%| unknown
  991s| 74700 | 74040 |  3505k|  46.8 |   289M | 133 |1350 | 502 |1157 | 233k|  2 | 214 |3520 | 1.298754e+00 | 1.006008e+02 |7645.95%| unknown
  993s| 74800 | 74138 |  3523k|  46.9 |   290M | 133 |1350 | 502 |1070 | 233k|  2 | 214 |3521 | 1.298765e+00 | 1.006008e+02 |7645.88%| unknown
  994s| 74900 | 74238 |  3525k|  46.9 |   290M | 133 |1350 | 502 |1154 | 233k|  2 | 214 |3521 | 1.298765e+00 | 1.006008e+02 |7645.88%| unknown
  995s| 75000 | 74338 |  3532k|  46.9 |   291M | 133 |1350 | 502 |1129 | 234k|  3 | 214 |3528 | 1.298765e+00 | 1.006008e+02 |7645.88%| unknown
  996s| 75100 | 74432 |  3536k|  46.9 |   291M | 133 |1350 | 502 |1102 | 234k|  2 | 214 |3530 | 1.298765e+00 | 1.006008e+02 |7645.88%| unknown
  997s| 75200 | 74526 |  3540k|  46.9 |   291M | 133 |1350 | 502 |1023 | 234k|  2 | 216 |3531 | 1.298765e+00 | 1.006008e+02 |7645.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s| 75300 | 74626 |  3544k|  46.9 |   292M | 133 |1350 | 502 |1173 | 235k|  1 | 216 |3537 | 1.298765e+00 | 1.006008e+02 |7645.88%| unknown
  999s| 75400 | 74720 |  3550k|  46.9 |   292M | 157 |1350 | 502 |1111 | 235k|  2 | 216 |3540 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1000s| 75500 | 74820 |  3556k|  46.9 |   294M | 157 |1350 | 502 |1210 | 235k|  2 | 216 |3542 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1001s| 75600 | 74918 |  3559k|  46.9 |   295M | 157 |1350 | 502 |1039 | 236k|  1 | 216 |3542 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1002s| 75700 | 75018 |  3562k|  46.9 |   295M | 157 |1350 | 502 |1043 | 236k|  2 | 216 |3548 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1003s| 75800 | 75118 |  3570k|  46.9 |   297M | 157 |1350 | 502 |1179 | 237k| 13 | 216 |3548 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1004s| 75900 | 75214 |  3572k|  46.9 |   297M | 157 |1350 | 503 |1060 | 237k|  3 | 217 |3548 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1005s| 76000 | 75312 |  3576k|  46.9 |   297M | 157 |1350 | 503 |1083 | 237k|  1 | 217 |3548 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1006s| 76100 | 75412 |  3579k|  46.9 |   297M | 157 |1350 | 503 |1176 | 238k|  2 | 217 |3548 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1007s| 76200 | 75512 |  3581k|  46.8 |   298M | 157 |1350 | 503 |1165 | 238k|  9 | 217 |3548 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1008s| 76300 | 75612 |  3585k|  46.8 |   298M | 157 |1350 | 503 |1051 | 238k|  1 | 217 |3550 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1009s| 76400 | 75712 |  3589k|  46.8 |   298M | 157 |1350 | 503 |1097 | 239k|  2 | 217 |3550 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1010s| 76500 | 75812 |  3591k|  46.8 |   298M | 157 |1350 | 502 |1107 | 239k|  2 | 217 |3550 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1011s| 76600 | 75912 |  3594k|  46.7 |   299M | 157 |1350 | 502 |1138 | 239k|  4 | 217 |3552 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1012s| 76700 | 76010 |  3606k|  46.8 |   299M | 157 |1350 | 502 |1122 | 240k| 13 | 217 |3556 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s| 76800 | 76110 |  3609k|  46.8 |   299M | 157 |1350 | 502 |1075 | 240k|  1 | 217 |3558 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1014s| 76900 | 76210 |  3615k|  46.8 |   300M | 157 |1350 | 502 |1115 | 240k|  2 | 217 |3560 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1015s| 77000 | 76302 |  3618k|  46.8 |   300M | 157 |1350 | 502 |1182 | 241k|  1 | 217 |3563 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1016s| 77100 | 76398 |  3620k|  46.8 |   300M | 157 |1350 | 502 |1020 | 241k|  2 | 217 |3568 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1016s| 77200 | 76498 |  3622k|  46.7 |   300M | 157 |1350 | 502 |1046 | 241k|  1 | 217 |3569 | 1.298784e+00 | 1.006008e+02 |7645.77%| unknown
 1019s| 77300 | 76594 |  3631k|  46.8 |   302M | 157 |1350 | 502 |1100 | 241k|  1 | 217 |3570 | 1.298787e+00 | 1.006008e+02 |7645.75%| unknown
 1020s| 77400 | 76690 |  3633k|  46.8 |   302M | 157 |1350 | 503 |1084 | 242k|  1 | 218 |3571 | 1.298787e+00 | 1.006008e+02 |7645.75%| unknown
 1020s| 77500 | 76788 |  3635k|  46.7 |   302M | 157 |1350 | 503 |1158 | 242k|  1 | 218 |3571 | 1.298787e+00 | 1.006008e+02 |7645.75%| unknown
 1021s| 77600 | 76884 |  3639k|  46.7 |   302M | 157 |1350 | 503 |1039 | 242k|  5 | 218 |3571 | 1.298797e+00 | 1.006008e+02 |7645.69%| unknown
 1023s| 77700 | 76984 |  3646k|  46.8 |   303M | 157 |1350 | 503 |1024 | 243k|  1 | 218 |3604 | 1.298939e+00 | 1.006008e+02 |7644.84%| unknown
 1024s| 77800 | 77084 |  3657k|  46.8 |   303M | 157 |1350 | 503 |1081 | 243k|  2 | 218 |3604 | 1.299070e+00 | 1.006008e+02 |7644.07%| unknown
 1026s| 77900 | 77184 |  3679k|  47.1 |   303M | 157 |1350 | 503 |1107 | 243k|  2 | 218 |3607 | 1.299194e+00 | 1.006008e+02 |7643.33%| unknown
 1028s| 78000 | 77282 |  3684k|  47.1 |   303M | 157 |1350 | 503 |1132 | 244k|  2 | 218 |3614 | 1.299194e+00 | 1.006008e+02 |7643.33%| unknown
 1029s| 78100 | 77380 |  3687k|  47.0 |   303M | 157 |1350 | 503 |1213 | 244k|  3 | 218 |3617 | 1.299194e+00 | 1.006008e+02 |7643.33%| unknown
 1030s| 78200 | 77472 |  3692k|  47.0 |   303M | 157 |1350 | 503 |1059 | 245k|  2 | 219 |3620 | 1.299309e+00 | 1.006008e+02 |7642.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 78300 | 77570 |  3694k|  47.0 |   303M | 157 |1350 | 503 |1099 | 245k| 14 | 219 |3621 | 1.299309e+00 | 1.006008e+02 |7642.64%| unknown
 1032s| 78400 | 77670 |  3698k|  47.0 |   304M | 157 |1350 | 503 |1130 | 245k|  1 | 219 |3625 | 1.299309e+00 | 1.006008e+02 |7642.64%| unknown
 1033s| 78500 | 77768 |  3700k|  47.0 |   304M | 157 |1350 | 503 |1183 | 246k|  1 | 219 |3626 | 1.299309e+00 | 1.006008e+02 |7642.64%| unknown
 1034s| 78600 | 77866 |  3704k|  47.0 |   304M | 157 |1350 | 503 |1219 | 246k|  3 | 219 |3626 | 1.299309e+00 | 1.006008e+02 |7642.64%| unknown
 1035s| 78700 | 77956 |  3707k|  46.9 |   304M | 157 |1350 | 502 |1208 | 246k| 11 | 219 |3626 | 1.299309e+00 | 1.006008e+02 |7642.64%| unknown
 1036s| 78800 | 78052 |  3710k|  46.9 |   305M | 157 |1350 | 502 |1031 | 247k|  1 | 219 |3628 | 1.299309e+00 | 1.006008e+02 |7642.64%| unknown
 1037s| 78900 | 78150 |  3713k|  46.9 |   305M | 157 |1350 | 502 |1113 | 247k|  2 | 219 |3628 | 1.299309e+00 | 1.006008e+02 |7642.64%| unknown
 1038s| 79000 | 78248 |  3717k|  46.9 |   305M | 157 |1350 | 503 |1024 | 248k|  2 | 221 |3629 | 1.299309e+00 | 1.006008e+02 |7642.64%| unknown
 1038s| 79100 | 78348 |  3720k|  46.9 |   306M | 157 |1350 | 503 |1118 | 248k|  2 | 221 |3630 | 1.299309e+00 | 1.006008e+02 |7642.64%| unknown
 1039s| 79200 | 78436 |  3722k|  46.8 |   307M | 157 |1350 | 503 |1063 | 248k|  1 | 221 |3630 | 1.299315e+00 | 1.006008e+02 |7642.60%| unknown
 1040s| 79300 | 78536 |  3725k|  46.8 |   307M | 157 |1350 | 503 |1146 | 249k|  1 | 221 |3630 | 1.299316e+00 | 1.006008e+02 |7642.60%| unknown
 1041s| 79400 | 78634 |  3728k|  46.8 |   307M | 157 |1350 | 503 |1152 | 249k|  6 | 221 |3643 | 1.299316e+00 | 1.006008e+02 |7642.60%| unknown
 1042s| 79500 | 78734 |  3731k|  46.8 |   307M | 157 |1350 | 503 |1074 | 249k|  2 | 221 |3644 | 1.299316e+00 | 1.006008e+02 |7642.60%| unknown
 1043s| 79600 | 78832 |  3733k|  46.7 |   307M | 157 |1350 | 503 |1082 | 249k|  2 | 221 |3644 | 1.299316e+00 | 1.006008e+02 |7642.60%| unknown
 1044s| 79700 | 78932 |  3738k|  46.7 |   307M | 157 |1350 | 502 |1151 | 250k|  2 | 221 |3645 | 1.299316e+00 | 1.006008e+02 |7642.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 79800 | 79030 |  3742k|  46.7 |   308M | 157 |1350 | 502 |1150 | 250k|  2 | 221 |3647 | 1.299316e+00 | 1.006008e+02 |7642.60%| unknown
 1046s| 79900 | 79122 |  3746k|  46.7 |   308M | 157 |1350 | 502 |1038 | 251k|  4 | 221 |3652 | 1.299316e+00 | 1.006008e+02 |7642.60%| unknown
 1047s| 80000 | 79222 |  3750k|  46.7 |   309M | 157 |1350 | 502 |1117 | 251k| 13 | 221 |3654 | 1.299316e+00 | 1.006008e+02 |7642.60%| unknown
 1048s| 80100 | 79322 |  3754k|  46.7 |   309M | 157 |1350 | 501 |1126 | 252k|  2 | 221 |3656 | 1.299316e+00 | 1.006008e+02 |7642.60%| unknown
 1049s| 80200 | 79414 |  3758k|  46.7 |   310M | 157 |1350 | 501 |1163 | 252k|  2 | 221 |3658 | 1.299316e+00 | 1.006008e+02 |7642.60%| unknown
 1052s| 80300 | 79506 |  3776k|  46.9 |   310M | 157 |1350 | 501 |1181 | 252k|  2 | 221 |3658 | 1.299333e+00 | 1.006008e+02 |7642.50%| unknown
 1053s| 80400 | 79606 |  3781k|  46.9 |   311M | 157 |1350 | 501 |1074 | 253k|  1 | 221 |3658 | 1.299333e+00 | 1.006008e+02 |7642.50%| unknown
 1054s| 80500 | 79698 |  3787k|  46.9 |   311M | 157 |1350 | 500 |1150 | 253k|  2 | 221 |3658 | 1.299333e+00 | 1.006008e+02 |7642.50%| unknown
 1055s| 80600 | 79790 |  3798k|  47.0 |   311M | 157 |1350 | 501 |1183 | 254k|  1 | 223 |3661 | 1.299333e+00 | 1.006008e+02 |7642.50%| unknown
 1056s| 80700 | 79886 |  3801k|  46.9 |   312M | 157 |1350 | 501 |1059 | 254k|  8 | 223 |3662 | 1.299333e+00 | 1.006008e+02 |7642.50%| unknown
 1057s| 80800 | 79982 |  3806k|  46.9 |   313M | 157 |1350 | 502 |1167 | 254k|  1 | 224 |3667 | 1.299402e+00 | 1.006008e+02 |7642.09%| unknown
 1058s| 80900 | 80078 |  3812k|  47.0 |   313M | 157 |1350 | 502 |1055 | 255k|  2 | 224 |3671 | 1.299402e+00 | 1.006008e+02 |7642.09%| unknown
 1059s| 81000 | 80172 |  3815k|  46.9 |   313M | 157 |1350 | 502 |1139 | 255k|  3 | 224 |3673 | 1.299402e+00 | 1.006008e+02 |7642.09%| unknown
 1060s| 81100 | 80262 |  3818k|  46.9 |   313M | 157 |1350 | 502 |1131 | 255k|  2 | 224 |3674 | 1.299402e+00 | 1.006008e+02 |7642.09%| unknown
 1061s| 81200 | 80362 |  3828k|  47.0 |   314M | 157 |1350 | 502 |1118 | 256k|  2 | 224 |3679 | 1.299402e+00 | 1.006008e+02 |7642.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s| 81300 | 80458 |  3831k|  47.0 |   314M | 157 |1350 | 502 |1116 | 256k|  3 | 224 |3681 | 1.299402e+00 | 1.006008e+02 |7642.09%| unknown
 1063s| 81400 | 80554 |  3836k|  47.0 |   314M | 157 |1350 | 502 |1149 | 256k|  2 | 224 |3683 | 1.299476e+00 | 1.006008e+02 |7641.65%| unknown
 1064s| 81500 | 80652 |  3839k|  46.9 |   314M | 157 |1350 | 503 |1125 | 257k|  2 | 225 |3683 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1065s| 81600 | 80752 |  3843k|  46.9 |   314M | 157 |1350 | 503 |1097 | 257k|  1 | 225 |3683 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1066s| 81700 | 80850 |  3847k|  46.9 |   314M | 157 |1350 | 503 |1111 | 257k|  1 | 225 |3683 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1067s| 81800 | 80944 |  3853k|  46.9 |   315M | 157 |1350 | 503 |1157 | 258k|  2 | 225 |3684 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1067s| 81900 | 81040 |  3855k|  46.9 |   315M | 157 |1350 | 503 |1066 | 258k|  3 | 225 |3684 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1069s| 82000 | 81140 |  3859k|  46.9 |   315M | 157 |1350 | 503 |1108 | 259k|  2 | 225 |3684 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1069s| 82100 | 81238 |  3861k|  46.9 |   316M | 157 |1350 | 503 |1132 | 259k|  2 | 225 |3684 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1070s| 82200 | 81334 |  3865k|  46.9 |   317M | 157 |1350 | 503 |1168 | 259k|  2 | 225 |3697 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1071s| 82300 | 81428 |  3869k|  46.9 |   317M | 157 |1350 | 502 |1188 | 259k|  2 | 225 |3697 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1072s| 82400 | 81520 |  3872k|  46.8 |   317M | 157 |1350 | 502 |1039 | 260k|  2 | 225 |3701 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1073s| 82500 | 81620 |  3875k|  46.8 |   317M | 157 |1350 | 502 |1105 | 260k|  1 | 225 |3703 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1074s| 82600 | 81720 |  3877k|  46.8 |   318M | 157 |1350 | 502 |1104 | 260k|  2 | 225 |3707 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1075s| 82700 | 81816 |  3881k|  46.8 |   318M | 157 |1350 | 501 |1087 | 261k|  1 | 225 |3708 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s| 82800 | 81916 |  3886k|  46.8 |   319M | 157 |1350 | 501 |1110 | 261k| 13 | 225 |3709 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1077s| 82900 | 82012 |  3889k|  46.8 |   319M | 157 |1350 | 501 |1194 | 261k|  1 | 225 |3710 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1078s| 83000 | 82104 |  3891k|  46.7 |   320M | 157 |1350 | 501 |1204 | 262k|  2 | 225 |3712 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
 1078s| 83100 | 82204 |  3894k|  46.7 |   320M | 157 |1350 | 501 |1063 | 262k|  2 | 225 |3715 | 1.299511e+00 | 1.006008e+02 |7641.44%| unknown
