2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|109100 | 52626 |  3526k|  32.3 |   502M |  40 | 150 |  67 | 214 | 812k| 11 | 151 |1318 | 1.301623e+00 | 1.038854e+02 |7881.22%|  11.70%
  210s|109200 | 52668 |  3530k|  32.3 |   502M |  40 | 150 |  67 |   0 | 813k|  0 | 151 |1318 | 1.301623e+00 | 1.038854e+02 |7881.22%|  11.70%
  210s|109300 | 52710 |  3534k|  32.3 |   504M |  40 | 150 |  67 |   0 | 814k|  0 | 151 |1318 | 1.301794e+00 | 1.038854e+02 |7880.17%|  11.70%
  210s|109400 | 52748 |  3538k|  32.3 |   505M |  40 | 150 |  67 |   0 | 815k|  0 | 151 |1318 | 1.301802e+00 | 1.038854e+02 |7880.12%|  11.70%
  210s|109500 | 52794 |  3543k|  32.4 |   505M |  40 | 150 |  67 | 171 | 816k|  1 | 151 |1318 | 1.301876e+00 | 1.038854e+02 |7879.66%|  11.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|109600 | 52824 |  3547k|  32.4 |   506M |  40 | 150 |  67 | 196 | 816k|  8 | 151 |1318 | 1.301933e+00 | 1.038854e+02 |7879.32%|  11.71%
  211s|109700 | 52868 |  3551k|  32.4 |   506M |  40 | 150 |  67 |   0 | 817k|  0 | 151 |1318 | 1.301973e+00 | 1.038854e+02 |7879.07%|  11.71%
  211s|109800 | 52918 |  3556k|  32.4 |   506M |  40 | 150 |  67 |   0 | 819k|  0 | 151 |1318 | 1.302034e+00 | 1.038854e+02 |7878.70%|  11.71%
  211s|109900 | 52964 |  3560k|  32.4 |   506M |  40 | 150 |  67 | 179 | 820k|  6 | 151 |1319 | 1.302247e+00 | 1.038854e+02 |7877.39%|  11.71%
  212s|110000 | 53026 |  3565k|  32.4 |   506M |  40 | 150 |  67 |   0 | 821k|  0 | 151 |1319 | 1.302261e+00 | 1.038854e+02 |7877.31%|  11.71%
  212s|110100 | 53062 |  3569k|  32.4 |   508M |  40 | 150 |  67 |   0 | 821k|  0 | 151 |1319 | 1.302276e+00 | 1.038854e+02 |7877.22%|  11.72%
  212s|110200 | 53104 |  3573k|  32.4 |   508M |  40 | 150 |  67 |   0 | 822k|  0 | 151 |1319 | 1.302584e+00 | 1.038854e+02 |7875.33%|  11.72%
  212s|110300 | 53144 |  3576k|  32.4 |   508M |  40 | 150 |  67 | 187 | 823k|  5 | 151 |1319 | 1.302836e+00 | 1.038854e+02 |7873.78%|  11.72%
  212s|110400 | 53188 |  3580k|  32.4 |   508M |  40 | 150 |  67 | 216 | 824k|  5 | 151 |1319 | 1.302894e+00 | 1.038854e+02 |7873.43%|  11.72%
  213s|110500 | 53230 |  3583k|  32.4 |   508M |  40 | 150 |  67 |   0 | 825k|  0 | 151 |1319 | 1.303135e+00 | 1.038854e+02 |7871.96%|  11.72%
  213s|110600 | 53270 |  3585k|  32.4 |   508M |  40 | 150 |  67 | 168 | 825k|  2 | 151 |1323 | 1.303414e+00 | 1.038854e+02 |7870.25%|  11.74%
  213s|110700 | 53298 |  3588k|  32.4 |   508M |  40 | 150 |  67 |   0 | 826k|  0 | 151 |1325 | 1.303499e+00 | 1.038854e+02 |7869.73%|  11.74%
  213s|110800 | 53334 |  3590k|  32.4 |   508M |  40 | 150 |  67 | 183 | 826k|  4 | 151 |1325 | 1.303608e+00 | 1.038854e+02 |7869.06%|  11.74%
  213s|110900 | 53360 |  3593k|  32.4 |   508M |  40 | 150 |  67 | 164 | 827k|  1 | 151 |1326 | 1.303664e+00 | 1.038854e+02 |7868.72%|  11.75%
  213s|111000 | 53382 |  3596k|  32.4 |   508M |  40 | 150 |  67 | 199 | 828k| 13 | 151 |1326 | 1.303664e+00 | 1.038854e+02 |7868.72%|  11.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|111100 | 53412 |  3599k|  32.4 |   509M |  40 | 150 |  67 | 185 | 828k|  4 | 151 |1326 | 1.303689e+00 | 1.038854e+02 |7868.57%|  11.75%
  214s|111200 | 53468 |  3603k|  32.4 |   513M |  40 | 150 |  67 | 191 | 829k|  1 | 151 |1326 | 1.303689e+00 | 1.038854e+02 |7868.57%|  11.75%
  214s|111300 | 53492 |  3606k|  32.4 |   513M |  40 | 150 |  67 | 202 | 830k| 11 | 151 |1327 | 1.303735e+00 | 1.038854e+02 |7868.28%|  11.76%
  214s|111400 | 53552 |  3610k|  32.4 |   513M |  40 | 150 |  67 |   0 | 831k|  0 | 151 |1328 | 1.303906e+00 | 1.038854e+02 |7867.24%|  11.76%
  214s|111500 | 53584 |  3613k|  32.4 |   513M |  40 | 150 |  67 | 194 | 832k|  3 | 151 |1328 | 1.303906e+00 | 1.038854e+02 |7867.24%|  11.76%
  214s|111600 | 53620 |  3616k|  32.4 |   514M |  40 | 150 |  67 | 178 | 832k|  1 | 151 |1330 | 1.303906e+00 | 1.038854e+02 |7867.24%|  11.77%
  215s|111700 | 53654 |  3620k|  32.4 |   514M |  40 | 150 |  67 |   0 | 833k|  0 | 151 |1332 | 1.304368e+00 | 1.038854e+02 |7864.42%|  11.77%
  215s|111800 | 53690 |  3622k|  32.4 |   514M |  40 | 150 |  67 | 184 | 834k|  2 | 151 |1332 | 1.304414e+00 | 1.038854e+02 |7864.14%|  11.78%
  215s|111900 | 53760 |  3626k|  32.4 |   514M |  40 | 150 |  67 | 187 | 835k|  2 | 151 |1332 | 1.304591e+00 | 1.038854e+02 |7863.06%|  11.78%
  215s|112000 | 53802 |  3630k|  32.4 |   514M |  40 | 150 |  67 | 181 | 835k| 10 | 151 |1332 | 1.304860e+00 | 1.038854e+02 |7861.42%|  11.78%
  215s|112100 | 53844 |  3634k|  32.4 |   515M |  40 | 150 |  67 | 175 | 836k|  1 | 151 |1334 | 1.305072e+00 | 1.038854e+02 |7860.13%|  11.78%
  216s|112200 | 53870 |  3638k|  32.4 |   515M |  40 | 150 |  67 | 203 | 837k|  1 | 151 |1335 | 1.305305e+00 | 1.038854e+02 |7858.70%|  11.79%
  216s|112300 | 53892 |  3641k|  32.4 |   516M |  40 | 150 |  67 | 192 | 838k|  1 | 151 |1335 | 1.305433e+00 | 1.038854e+02 |7857.92%|  11.79%
  216s|112400 | 53946 |  3645k|  32.4 |   516M |  40 | 150 |  67 |   0 | 839k|  0 | 151 |1335 | 1.305587e+00 | 1.038854e+02 |7856.98%|  11.79%
  216s|112500 | 53996 |  3649k|  32.4 |   516M |  40 | 150 |  67 |   0 | 839k|  0 | 151 |1336 | 1.305719e+00 | 1.038854e+02 |7856.18%|  11.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|112600 | 54018 |  3653k|  32.4 |   518M |  40 | 150 |  67 |   0 | 840k|  0 | 151 |1337 | 1.306008e+00 | 1.038854e+02 |7854.42%|  11.79%
  217s|112700 | 54064 |  3656k|  32.4 |   518M |  40 | 150 |  67 | 188 | 841k|  6 | 151 |1338 | 1.306026e+00 | 1.038854e+02 |7854.31%|  11.79%
  217s|112800 | 54096 |  3660k|  32.4 |   518M |  40 | 150 |  67 |   0 | 842k|  0 | 151 |1338 | 1.306026e+00 | 1.038854e+02 |7854.31%|  11.79%
  217s|112900 | 54126 |  3663k|  32.4 |   518M |  40 | 150 |  67 | 228 | 843k|  8 | 151 |1338 | 1.306319e+00 | 1.038854e+02 |7852.52%|  11.80%
  217s|113000 | 54156 |  3667k|  32.5 |   519M |  40 | 150 |  67 | 197 | 844k|  8 | 151 |1338 | 1.306767e+00 | 1.038854e+02 |7849.80%|  11.80%
  217s|113100 | 54212 |  3671k|  32.5 |   520M |  40 | 150 |  67 | 201 | 845k|  8 | 151 |1338 | 1.306767e+00 | 1.038854e+02 |7849.80%|  11.80%
  218s|113200 | 54252 |  3675k|  32.5 |   520M |  40 | 150 |  67 | 233 | 845k|  6 | 151 |1339 | 1.306920e+00 | 1.038854e+02 |7848.87%|  11.80%
  218s|113300 | 54294 |  3678k|  32.5 |   520M |  40 | 150 |  67 |   0 | 846k|  0 | 151 |1340 | 1.306960e+00 | 1.038854e+02 |7848.62%|  11.80%
  218s|113400 | 54330 |  3682k|  32.5 |   520M |  40 | 150 |  67 |   0 | 847k|  0 | 151 |1341 | 1.307249e+00 | 1.038854e+02 |7846.87%|  11.80%
  218s|113500 | 54372 |  3685k|  32.5 |   520M |  40 | 150 |  67 |   0 | 848k|  0 | 151 |1341 | 1.307414e+00 | 1.038854e+02 |7845.86%|  11.81%
  218s|113600 | 54406 |  3689k|  32.5 |   520M |  40 | 150 |  67 | 225 | 848k| 12 | 151 |1341 | 1.307425e+00 | 1.038854e+02 |7845.80%|  11.81%
  218s|113700 | 54446 |  3694k|  32.5 |   520M |  40 | 150 |  67 | 258 | 849k| 12 | 151 |1341 | 1.307623e+00 | 1.038854e+02 |7844.60%|  11.81%
  219s|113800 | 54490 |  3697k|  32.5 |   520M |  40 | 150 |  67 | 227 | 850k|  9 | 151 |1341 | 1.307636e+00 | 1.038854e+02 |7844.52%|  11.81%
  219s|113900 | 54512 |  3700k|  32.5 |   522M |  40 | 150 |  67 |   0 | 851k|  0 | 151 |1341 | 1.307636e+00 | 1.038854e+02 |7844.52%|  11.81%
  219s|114000 | 54552 |  3704k|  32.5 |   522M |  40 | 150 |  67 | 197 | 852k|  6 | 151 |1341 | 1.307890e+00 | 1.038854e+02 |7842.97%|  11.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|114100 | 54616 |  3709k|  32.5 |   522M |  40 | 150 |  67 | 204 | 853k|  2 | 151 |1341 | 1.307930e+00 | 1.038854e+02 |7842.73%|  11.81%
  220s|114200 | 54658 |  3713k|  32.5 |   522M |  40 | 150 |  67 | 169 | 853k|  2 | 151 |1343 | 1.308069e+00 | 1.038854e+02 |7841.89%|  11.82%
  220s|114300 | 54694 |  3715k|  32.5 |   522M |  40 | 150 |  67 |   0 | 854k|  0 | 151 |1343 | 1.308483e+00 | 1.038854e+02 |7839.37%|  11.82%
  220s|114400 | 54722 |  3719k|  32.5 |   523M |  40 | 150 |  67 | 176 | 855k|  1 | 151 |1345 | 1.308585e+00 | 1.038854e+02 |7838.75%|  11.82%
  220s|114500 | 54746 |  3721k|  32.5 |   523M |  40 | 150 |  67 | 166 | 855k|  1 | 151 |1345 | 1.308602e+00 | 1.038854e+02 |7838.65%|  11.82%
  220s|114600 | 54796 |  3725k|  32.5 |   523M |  40 | 150 |  67 | 170 | 856k|  2 | 151 |1349 | 1.308718e+00 | 1.038854e+02 |7837.95%|  11.83%
  220s|114700 | 54834 |  3728k|  32.5 |   523M |  40 | 150 |  67 |   0 | 857k|  0 | 151 |1350 | 1.308724e+00 | 1.038854e+02 |7837.91%|  11.83%
  221s|114800 | 54878 |  3733k|  32.5 |   524M |  40 | 150 |  67 | 188 | 858k|  9 | 151 |1350 | 1.309008e+00 | 1.038854e+02 |7836.19%|  11.83%
  221s|114900 | 54906 |  3735k|  32.5 |   525M |  40 | 150 |  67 | 179 | 858k|  2 | 151 |1351 | 1.309021e+00 | 1.038854e+02 |7836.11%|  11.83%
  221s|115000 | 54960 |  3740k|  32.5 |   525M |  40 | 150 |  67 | 193 | 859k|  5 | 151 |1351 | 1.309377e+00 | 1.038854e+02 |7833.95%|  11.84%
  221s|115100 | 55008 |  3745k|  32.5 |   525M |  40 | 150 |  67 |   0 | 861k|  0 | 151 |1354 | 1.309783e+00 | 1.038854e+02 |7831.49%|  11.84%
  221s|115200 | 55042 |  3749k|  32.5 |   525M |  40 | 150 |  67 | 196 | 861k|  3 | 151 |1355 | 1.309992e+00 | 1.038854e+02 |7830.23%|  11.85%
  222s|115300 | 55072 |  3752k|  32.5 |   525M |  40 | 150 |  67 |   0 | 862k|  0 | 151 |1355 | 1.310017e+00 | 1.038854e+02 |7830.07%|  11.85%
  222s|115400 | 55110 |  3755k|  32.5 |   525M |  40 | 150 |  67 | 216 | 863k|  9 | 151 |1355 | 1.310183e+00 | 1.038854e+02 |7829.07%|  11.85%
  222s|115500 | 55168 |  3760k|  32.6 |   526M |  40 | 150 |  67 | 188 | 864k|  5 | 151 |1355 | 1.310383e+00 | 1.038854e+02 |7827.86%|  11.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|115600 | 55200 |  3765k|  32.6 |   527M |  40 | 150 |  67 |   0 | 865k|  0 | 151 |1355 | 1.310439e+00 | 1.038854e+02 |7827.52%|  11.85%
  223s|115700 | 55224 |  3768k|  32.6 |   527M |  40 | 150 |  67 |   0 | 866k|  0 | 151 |1356 | 1.310506e+00 | 1.038854e+02 |7827.12%|  11.85%
  223s|115800 | 55256 |  3770k|  32.6 |   527M |  40 | 150 |  67 |   0 | 866k|  0 | 151 |1360 | 1.310636e+00 | 1.038854e+02 |7826.33%|  11.86%
  223s|115900 | 55288 |  3771k|  32.5 |   527M |  40 | 150 |  67 |   0 | 867k|  0 | 151 |1360 | 1.310813e+00 | 1.038854e+02 |7825.26%|  11.87%
  223s|116000 | 55312 |  3774k|  32.5 |   528M |  40 | 150 |  67 | 175 | 867k|  2 | 151 |1360 | 1.311032e+00 | 1.038854e+02 |7823.94%|  11.87%
  223s|116100 | 55362 |  3778k|  32.5 |   529M |  40 | 150 |  67 | 198 | 868k|  1 | 151 |1360 | 1.311110e+00 | 1.038854e+02 |7823.47%|  11.87%
  223s|116200 | 55410 |  3782k|  32.5 |   529M |  40 | 150 |  67 | 231 | 869k|  6 | 151 |1360 | 1.311160e+00 | 1.038854e+02 |7823.16%|  11.87%
  224s|116300 | 55466 |  3787k|  32.6 |   529M |  40 | 150 |  67 |   0 | 870k|  0 | 151 |1360 | 1.311268e+00 | 1.038854e+02 |7822.51%|  11.88%
  224s|116400 | 55520 |  3792k|  32.6 |   529M |  40 | 150 |  67 | 183 | 871k|  3 | 151 |1360 | 1.311317e+00 | 1.038854e+02 |7822.21%|  11.88%
  224s|116500 | 55548 |  3795k|  32.6 |   530M |  40 | 150 |  67 | 182 | 872k|  2 | 151 |1360 | 1.311317e+00 | 1.038854e+02 |7822.21%|  11.88%
  224s|116600 | 55580 |  3798k|  32.6 |   532M |  40 | 150 |  67 | 180 | 873k|  4 | 151 |1362 | 1.311648e+00 | 1.038854e+02 |7820.22%|  11.88%
  224s|116700 | 55614 |  3802k|  32.6 |   532M |  40 | 150 |  67 |   0 | 873k|  0 | 151 |1362 | 1.311648e+00 | 1.038854e+02 |7820.22%|  11.88%
  225s|116800 | 55640 |  3804k|  32.6 |   533M |  40 | 150 |  67 | 192 | 874k|  2 | 151 |1362 | 1.311819e+00 | 1.038854e+02 |7819.18%|  11.88%
  225s|116900 | 55680 |  3809k|  32.6 |   533M |  40 | 150 |  67 |   0 | 875k|  0 | 151 |1362 | 1.312266e+00 | 1.038854e+02 |7816.49%|  11.88%
  225s|117000 | 55702 |  3812k|  32.6 |   533M |  40 | 150 |  67 |   0 | 875k|  0 | 151 |1364 | 1.312947e+00 | 1.038854e+02 |7812.38%|  11.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|117100 | 55748 |  3816k|  32.6 |   533M |  40 | 150 |  67 | 194 | 876k|  7 | 151 |1364 | 1.313085e+00 | 1.038854e+02 |7811.55%|  11.88%
  225s|117200 | 55768 |  3820k|  32.6 |   534M |  40 | 150 |  67 | 166 | 877k|  3 | 151 |1365 | 1.313164e+00 | 1.038854e+02 |7811.07%|  11.88%
  226s|117300 | 55800 |  3823k|  32.6 |   535M |  40 | 150 |  67 | 198 | 878k|  3 | 151 |1367 | 1.313432e+00 | 1.038854e+02 |7809.46%|  11.89%
  226s|117400 | 55824 |  3826k|  32.6 |   535M |  40 | 150 |  67 |   0 | 878k|  0 | 151 |1368 | 1.313467e+00 | 1.038854e+02 |7809.25%|  11.89%
  226s|117500 | 55848 |  3829k|  32.6 |   536M |  40 | 150 |  67 |   0 | 879k|  0 | 151 |1369 | 1.313467e+00 | 1.038854e+02 |7809.25%|  11.89%
  226s|117600 | 55890 |  3833k|  32.6 |   538M |  40 | 150 |  67 | 227 | 880k| 11 | 151 |1371 | 1.313716e+00 | 1.038854e+02 |7807.75%|  11.89%
  226s|117700 | 55912 |  3836k|  32.6 |   538M |  40 | 150 |  67 | 163 | 880k|  1 | 151 |1373 | 1.313777e+00 | 1.038854e+02 |7807.38%|  11.90%
  227s|117800 | 55942 |  3839k|  32.6 |   538M |  40 | 150 |  67 |   0 | 881k|  0 | 151 |1373 | 1.313848e+00 | 1.038854e+02 |7806.95%|  11.90%
  227s|117900 | 55986 |  3843k|  32.6 |   538M |  40 | 150 |  67 | 204 | 882k| 12 | 151 |1373 | 1.313891e+00 | 1.038854e+02 |7806.70%|  11.90%
  227s|118000 | 56030 |  3847k|  32.6 |   538M |  40 | 150 |  67 | 202 | 883k|  3 | 151 |1373 | 1.314027e+00 | 1.038854e+02 |7805.88%|  11.90%
  227s|118100 | 56076 |  3853k|  32.6 |   538M |  40 | 150 |  67 | 170 | 884k|  3 | 151 |1373 | 1.314296e+00 | 1.038854e+02 |7804.26%|  11.90%
  227s|118200 | 56136 |  3857k|  32.6 |   539M |  40 | 150 |  67 | 171 | 885k|  1 | 151 |1373 | 1.314322e+00 | 1.038854e+02 |7804.10%|  11.90%
  228s|118300 | 56164 |  3860k|  32.6 |   539M |  40 | 150 |  67 |   0 | 886k|  0 | 151 |1373 | 1.314397e+00 | 1.038854e+02 |7803.65%|  11.91%
  228s|118400 | 56218 |  3864k|  32.6 |   540M |  40 | 150 |  67 | 187 | 887k|  6 | 151 |1374 | 1.314489e+00 | 1.038854e+02 |7803.09%|  11.91%
  228s|118500 | 56256 |  3867k|  32.6 |   540M |  40 | 150 |  67 |   0 | 887k|  0 | 151 |1375 | 1.314509e+00 | 1.038854e+02 |7802.98%|  11.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|118600 | 56296 |  3870k|  32.6 |   540M |  40 | 150 |  67 | 184 | 888k|  5 | 151 |1377 | 1.314717e+00 | 1.038854e+02 |7801.72%|  11.92%
  228s|118700 | 56346 |  3874k|  32.6 |   540M |  40 | 150 |  67 |   0 | 889k|  0 | 151 |1377 | 1.314717e+00 | 1.038854e+02 |7801.72%|  11.92%
  229s|118800 | 56380 |  3877k|  32.6 |   540M |  40 | 150 |  67 | 192 | 890k|  1 | 151 |1377 | 1.314717e+00 | 1.038854e+02 |7801.72%|  11.92%
  229s|118900 | 56422 |  3881k|  32.6 |   540M |  40 | 150 |  67 |   0 | 891k|  0 | 151 |1377 | 1.314873e+00 | 1.038854e+02 |7800.79%|  11.92%
  229s|119000 | 56446 |  3884k|  32.6 |   540M |  40 | 150 |  67 |   0 | 891k|  0 | 151 |1379 | 1.315121e+00 | 1.038854e+02 |7799.30%|  11.92%
  229s|119100 | 56486 |  3889k|  32.7 |   540M |  40 | 150 |  67 |   0 | 892k|  0 | 151 |1379 | 1.315500e+00 | 1.038854e+02 |7797.03%|  11.92%
  229s|119200 | 56544 |  3894k|  32.7 |   540M |  40 | 150 |  67 | 214 | 893k|  6 | 151 |1379 | 1.315512e+00 | 1.038854e+02 |7796.95%|  11.92%
  230s|119300 | 56578 |  3897k|  32.7 |   543M |  40 | 150 |  67 |   0 | 894k|  0 | 151 |1379 | 1.315610e+00 | 1.038854e+02 |7796.36%|  11.92%
  230s|119400 | 56606 |  3901k|  32.7 |   543M |  40 | 150 |  67 | 199 | 895k|  3 | 151 |1381 | 1.315729e+00 | 1.038854e+02 |7795.65%|  11.92%
  230s|119500 | 56628 |  3904k|  32.7 |   544M |  40 | 150 |  67 | 215 | 896k| 11 | 151 |1381 | 1.315770e+00 | 1.038854e+02 |7795.40%|  11.92%
  230s|119600 | 56652 |  3906k|  32.7 |   545M |  40 | 150 |  67 | 210 | 896k|  2 | 151 |1382 | 1.316218e+00 | 1.038854e+02 |7792.72%|  11.93%
  230s|119700 | 56684 |  3908k|  32.6 |   545M |  40 | 150 |  67 | 162 | 897k|  1 | 151 |1382 | 1.316218e+00 | 1.038854e+02 |7792.72%|  11.93%
  230s|119800 | 56736 |  3912k|  32.7 |   545M |  40 | 150 |  67 |   0 | 897k|  0 | 151 |1383 | 1.316303e+00 | 1.038854e+02 |7792.21%|  11.93%
  231s|119900 | 56780 |  3917k|  32.7 |   545M |  40 | 150 |  67 | 222 | 898k| 13 | 151 |1383 | 1.316429e+00 | 1.038854e+02 |7791.45%|  11.93%
  231s|120000 | 56812 |  3919k|  32.7 |   545M |  40 | 150 |  67 | 207 | 899k| 10 | 151 |1384 | 1.316429e+00 | 1.038854e+02 |7791.45%|  11.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|120100 | 56848 |  3922k|  32.7 |   545M |  40 | 150 |  67 |   0 | 900k|  0 | 151 |1385 | 1.316649e+00 | 1.038854e+02 |7790.14%|  11.94%
  231s|120200 | 56876 |  3924k|  32.6 |   545M |  40 | 150 |  67 |   0 | 900k|  0 | 151 |1385 | 1.316666e+00 | 1.038854e+02 |7790.03%|  11.95%
  231s|120300 | 56910 |  3928k|  32.7 |   547M |  40 | 150 |  67 |   0 | 901k|  0 | 151 |1385 | 1.316693e+00 | 1.038854e+02 |7789.87%|  11.95%
  232s|120400 | 56946 |  3931k|  32.6 |   547M |  40 | 150 |  67 |   0 | 902k|  0 | 151 |1386 | 1.316781e+00 | 1.038854e+02 |7789.34%|  11.95%
  232s|120500 | 56972 |  3934k|  32.7 |   547M |  40 | 150 |  67 | 215 | 903k| 11 | 151 |1386 | 1.317108e+00 | 1.038854e+02 |7787.38%|  11.95%
  232s|120600 | 57008 |  3938k|  32.7 |   547M |  40 | 150 |  67 | 264 | 903k| 13 | 151 |1386 | 1.318613e+00 | 1.038854e+02 |7778.38%|  11.95%
  232s|120700 | 57048 |  3942k|  32.7 |   547M |  40 | 150 |  67 | 213 | 904k|  4 | 151 |1386 | 1.318708e+00 | 1.038854e+02 |7777.81%|  11.96%
  232s|120800 | 57088 |  3947k|  32.7 |   547M |  40 | 150 |  67 | 179 | 905k|  3 | 151 |1387 | 1.318710e+00 | 1.038854e+02 |7777.80%|  11.96%
  233s|120900 | 57112 |  3950k|  32.7 |   547M |  40 | 150 |  67 | 192 | 906k|  2 | 151 |1387 | 1.319116e+00 | 1.038854e+02 |7775.38%|  11.96%
  233s|121000 | 57134 |  3951k|  32.7 |   548M |  40 | 150 |  67 |   0 | 906k|  0 | 151 |1391 | 1.319230e+00 | 1.038854e+02 |7774.70%|  11.98%
  233s|121100 | 57176 |  3956k|  32.7 |   548M |  40 | 150 |  67 |   0 | 907k|  0 | 151 |1392 | 1.319365e+00 | 1.038854e+02 |7773.89%|  11.99%
  233s|121200 | 57216 |  3960k|  32.7 |   548M |  40 | 150 |  67 | 172 | 908k|  1 | 151 |1393 | 1.319859e+00 | 1.038854e+02 |7770.94%|  11.99%
  233s|121300 | 57248 |  3963k|  32.7 |   549M |  40 | 150 |  67 | 185 | 909k|  2 | 151 |1394 | 1.320170e+00 | 1.038854e+02 |7769.09%|  12.00%
  233s|121400 | 57280 |  3967k|  32.7 |   549M |  40 | 150 |  67 | 197 | 910k|  5 | 151 |1395 | 1.320325e+00 | 1.038854e+02 |7768.17%|  12.00%
  234s|121500 | 57316 |  3971k|  32.7 |   549M |  40 | 150 |  67 | 182 | 910k|  3 | 151 |1395 | 1.320414e+00 | 1.038854e+02 |7767.64%|  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|121600 | 57352 |  3974k|  32.7 |   551M |  40 | 150 |  67 |   0 | 911k|  0 | 151 |1395 | 1.320451e+00 | 1.038854e+02 |7767.41%|  12.01%
  234s|121700 | 57382 |  3977k|  32.7 |   552M |  40 | 150 |  67 | 215 | 912k| 12 | 151 |1395 | 1.320685e+00 | 1.038854e+02 |7766.02%|  12.01%
  234s|121800 | 57404 |  3980k|  32.7 |   552M |  40 | 150 |  67 | 212 | 912k|  8 | 151 |1395 | 1.320833e+00 | 1.038854e+02 |7765.14%|  12.01%
  234s|121900 | 57478 |  3985k|  32.7 |   553M |  40 | 150 |  67 | 202 | 913k|  2 | 151 |1395 | 1.321015e+00 | 1.038854e+02 |7764.06%|  12.01%
  235s|122000 | 57520 |  3987k|  32.7 |   553M |  40 | 150 |  67 | 193 | 914k|  6 | 151 |1395 | 1.321290e+00 | 1.038854e+02 |7762.42%|  12.02%
  235s|122100 | 57552 |  3990k|  32.7 |   553M |  40 | 150 |  67 | 210 | 915k|  3 | 151 |1395 | 1.321416e+00 | 1.038854e+02 |7761.67%|  12.02%
  235s|122200 | 57586 |  3993k|  32.7 |   554M |  40 | 150 |  67 |   0 | 915k|  0 | 151 |1398 | 1.321730e+00 | 1.038854e+02 |7759.80%|  12.02%
  235s|122300 | 57632 |  3997k|  32.7 |   554M |  40 | 150 |  67 | 188 | 916k|  4 | 151 |1398 | 1.322462e+00 | 1.038854e+02 |7755.45%|  12.02%
  235s|122400 | 57666 |  4000k|  32.7 |   554M |  40 | 150 |  67 | 169 | 917k|  2 | 151 |1398 | 1.322525e+00 | 1.038854e+02 |7755.08%|  12.04%
  235s|122500 | 57678 |  4002k|  32.7 |   555M |  40 | 150 |  67 | 160 | 917k|  3 | 151 |1399 | 1.322760e+00 | 1.038854e+02 |7753.68%|  12.05%
  236s|122600 | 57712 |  4005k|  32.7 |   555M |  40 | 150 |  67 | 213 | 918k| 11 | 151 |1399 | 1.323162e+00 | 1.038854e+02 |7751.29%|  12.05%
  236s|122700 | 57756 |  4010k|  32.7 |   555M |  40 | 150 |  67 | 234 | 919k| 11 | 151 |1399 | 1.323687e+00 | 1.038854e+02 |7748.18%|  12.05%
