2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 82400 |  9627 |675057 |   8.2 |    72M |  87 | 900 | 255 | 513 |  79k|  2 |   0 |   0 | 4.232312e+02 | 4.297421e+02 |   1.54%|  95.77%
  152s| 82500 |  9625 |675726 |   8.2 |    72M |  87 | 900 | 255 | 520 |  79k|  1 |   0 |   0 | 4.232312e+02 | 4.297421e+02 |   1.54%|  95.78%
  153s| 82600 |  9631 |676250 |   8.2 |    72M |  87 | 900 | 255 | 504 |  79k|  3 |   0 |   0 | 4.232422e+02 | 4.297421e+02 |   1.54%|  95.79%
  153s| 82700 |  9623 |676851 |   8.2 |    72M |  87 | 900 | 255 | 507 |  79k|  0 |   0 |   0 | 4.232450e+02 | 4.297421e+02 |   1.54%|  95.80%
  153s| 82800 |  9625 |677483 |   8.2 |    72M |  87 | 900 | 255 | 509 |  79k|  0 |   0 |   0 | 4.232551e+02 | 4.297421e+02 |   1.53%|  95.81%
  153s| 82900 |  9631 |677957 |   8.2 |    72M |  87 | 900 | 255 | 506 |  79k|  0 |   0 |   0 | 4.232816e+02 | 4.297421e+02 |   1.53%|  95.82%
  153s| 83000 |  9633 |678626 |   8.2 |    72M |  87 | 900 | 255 | 517 |  79k|  2 |   0 |   0 | 4.233001e+02 | 4.297421e+02 |   1.52%|  95.83%
  153s| 83100 |  9637 |679140 |   8.2 |    72M |  87 | 900 | 255 | 525 |  79k|  5 |   0 |   0 | 4.233030e+02 | 4.297421e+02 |   1.52%|  95.83%
  154s| 83200 |  9635 |679655 |   8.2 |    72M |  87 | 900 | 255 | 515 |  79k|  0 |   0 |   0 | 4.233470e+02 | 4.297421e+02 |   1.51%|  95.85%
  154s| 83300 |  9633 |680265 |   8.2 |    72M |  87 | 900 | 255 | 515 |  79k|  2 |   0 |   0 | 4.233525e+02 | 4.297421e+02 |   1.51%|  95.86%
  154s| 83400 |  9633 |680804 |   8.2 |    72M |  87 | 900 | 255 | 495 |  79k|  2 |   0 |   0 | 4.233696e+02 | 4.297421e+02 |   1.51%|  95.88%
  154s| 83500 |  9623 |681403 |   8.1 |    73M |  87 | 900 | 255 | 496 |  80k|  0 |   0 |   0 | 4.233786e+02 | 4.297421e+02 |   1.50%|  95.89%
  154s| 83600 |  9619 |682109 |   8.1 |    73M |  87 | 900 | 255 | 523 |  80k|  2 |   0 |   0 | 4.233838e+02 | 4.297421e+02 |   1.50%|  95.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 83700 |  9617 |682717 |   8.1 |    73M |  87 | 900 | 255 | 523 |  80k|  1 |   0 |   0 | 4.233865e+02 | 4.297421e+02 |   1.50%|  95.92%
  154s| 83800 |  9627 |683207 |   8.1 |    73M |  87 | 900 | 255 | 507 |  80k|  2 |   0 |   0 | 4.233865e+02 | 4.297421e+02 |   1.50%|  95.93%
  155s| 83900 |  9629 |683701 |   8.1 |    73M |  87 | 900 | 255 | 506 |  80k|  2 |   0 |   0 | 4.233961e+02 | 4.297421e+02 |   1.50%|  95.94%
  155s| 84000 |  9635 |684196 |   8.1 |    73M |  87 | 900 | 255 | 500 |  80k|  2 |   0 |   0 | 4.234295e+02 | 4.297421e+02 |   1.49%|  95.94%
  155s| 84100 |  9625 |684783 |   8.1 |    73M |  87 | 900 | 255 | 497 |  80k|  0 |   0 |   0 | 4.234295e+02 | 4.297421e+02 |   1.49%|  95.96%
  155s| 84200 |  9621 |685450 |   8.1 |    73M |  87 | 900 | 255 | 525 |  80k|  0 |   0 |   0 | 4.234385e+02 | 4.297421e+02 |   1.49%|  95.97%
  155s| 84300 |  9625 |686048 |   8.1 |    73M |  87 | 900 | 255 | 499 |  80k|  1 |   0 |   0 | 4.234554e+02 | 4.297421e+02 |   1.48%|  95.98%
  155s| 84400 |  9617 |686678 |   8.1 |    73M |  87 | 900 | 255 | 504 |  80k|  0 |   0 |   0 | 4.234882e+02 | 4.297421e+02 |   1.48%|  95.99%
  156s| 84500 |  9609 |687279 |   8.1 |    73M |  87 | 900 | 255 | 518 |  80k|  0 |   0 |   0 | 4.234982e+02 | 4.297421e+02 |   1.47%|  96.01%
  156s| 84600 |  9607 |687949 |   8.1 |    73M |  87 | 900 | 255 | 502 |  80k|  0 |   0 |   0 | 4.235229e+02 | 4.297421e+02 |   1.47%|  96.02%
  156s| 84700 |  9605 |688563 |   8.1 |    73M |  87 | 900 | 255 | 529 |  80k|  1 |   0 |   0 | 4.235266e+02 | 4.297421e+02 |   1.47%|  96.03%
  156s| 84800 |  9603 |689106 |   8.1 |    73M |  87 | 900 | 255 | 498 |  81k|  5 |   0 |   0 | 4.235330e+02 | 4.297421e+02 |   1.47%|  96.04%
  156s| 84900 |  9605 |689630 |   8.1 |    73M |  87 | 900 | 255 | 521 |  81k|  2 |   0 |   0 | 4.235436e+02 | 4.297421e+02 |   1.46%|  96.05%
  156s| 85000 |  9611 |690162 |   8.1 |    73M |  88 | 900 | 255 | 522 |  81k|  2 |   0 |   0 | 4.235486e+02 | 4.297421e+02 |   1.46%|  96.06%
  156s| 85100 |  9607 |690705 |   8.1 |    73M |  88 | 900 | 255 | 510 |  81k|  0 |   0 |   0 | 4.235626e+02 | 4.297421e+02 |   1.46%|  96.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 85200 |  9597 |691247 |   8.1 |    73M |  88 | 900 | 255 | 513 |  81k|  0 |   0 |   0 | 4.235737e+02 | 4.297421e+02 |   1.46%|  96.08%
  157s| 85300 |  9599 |691937 |   8.1 |    73M |  88 | 900 | 255 | 505 |  81k|  1 |   0 |   0 | 4.235740e+02 | 4.297421e+02 |   1.46%|  96.09%
  157s| 85400 |  9607 |692473 |   8.1 |    73M |  88 | 900 | 255 | 531 |  81k|  1 |   0 |   0 | 4.235740e+02 | 4.297421e+02 |   1.46%|  96.09%
  157s| 85500 |  9609 |693027 |   8.1 |    73M |  88 | 900 | 255 | 510 |  81k|  1 |   0 |   0 | 4.235747e+02 | 4.297421e+02 |   1.46%|  96.11%
  157s| 85600 |  9605 |693653 |   8.1 |    73M |  88 | 900 | 255 | 516 |  81k|  0 |   0 |   0 | 4.235957e+02 | 4.297421e+02 |   1.45%|  96.12%
  157s| 85700 |  9603 |694170 |   8.1 |    73M |  88 | 900 | 255 | 508 |  81k|  0 |   0 |   0 | 4.236111e+02 | 4.297421e+02 |   1.45%|  96.12%
  158s| 85800 |  9601 |694825 |   8.1 |    73M |  88 | 900 | 255 | 528 |  81k|  0 |   0 |   0 | 4.236127e+02 | 4.297421e+02 |   1.45%|  96.13%
  158s| 85900 |  9593 |695338 |   8.1 |    73M |  88 | 900 | 255 | 532 |  81k|  2 |   0 |   0 | 4.236188e+02 | 4.297421e+02 |   1.45%|  96.15%
  158s| 86000 |  9591 |695879 |   8.1 |    73M |  88 | 900 | 255 | 524 |  81k|  0 |   0 |   0 | 4.236278e+02 | 4.297421e+02 |   1.44%|  96.16%
  158s| 86100 |  9579 |696405 |   8.1 |    73M |  88 | 900 | 255 | 513 |  82k|  0 |   0 |   0 | 4.236419e+02 | 4.297421e+02 |   1.44%|  96.17%
  158s| 86200 |  9569 |696927 |   8.1 |    73M |  88 | 900 | 255 | 527 |  82k|  0 |   0 |   0 | 4.236529e+02 | 4.297421e+02 |   1.44%|  96.19%
  158s| 86300 |  9561 |697570 |   8.1 |    73M |  88 | 900 | 255 | 502 |  82k|  0 |   0 |   0 | 4.236682e+02 | 4.297421e+02 |   1.43%|  96.20%
  158s| 86400 |  9561 |698123 |   8.1 |    73M |  88 | 900 | 255 | 520 |  82k|  3 |   0 |   0 | 4.236757e+02 | 4.297421e+02 |   1.43%|  96.21%
  159s| 86500 |  9551 |698700 |   8.1 |    73M |  88 | 900 | 255 | 504 |  82k|  2 |   0 |   0 | 4.236804e+02 | 4.297421e+02 |   1.43%|  96.23%
  159s| 86600 |  9551 |699293 |   8.1 |    73M |  88 | 900 | 255 | 520 |  82k|  0 |   0 |   0 | 4.236886e+02 | 4.297421e+02 |   1.43%|  96.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 86700 |  9553 |699808 |   8.1 |    73M |  88 | 900 | 255 | 520 |  82k|  2 |   0 |   0 | 4.236991e+02 | 4.297421e+02 |   1.43%|  96.25%
  159s| 86800 |  9559 |700382 |   8.1 |    73M |  88 | 900 | 255 | 503 |  82k|  2 |   0 |   0 | 4.236991e+02 | 4.297421e+02 |   1.43%|  96.26%
  159s| 86900 |  9555 |700893 |   8.1 |    73M |  88 | 900 | 255 | 506 |  82k|  1 |   0 |   0 | 4.236991e+02 | 4.297421e+02 |   1.43%|  96.27%
  159s| 87000 |  9555 |701534 |   8.1 |    73M |  88 | 900 | 255 | 505 |  82k|  2 |   0 |   0 | 4.236999e+02 | 4.297421e+02 |   1.43%|  96.28%
  159s| 87100 |  9565 |702094 |   8.0 |    73M |  88 | 900 | 255 | 525 |  82k|  2 |   0 |   0 | 4.237028e+02 | 4.297421e+02 |   1.43%|  96.29%
  160s| 87200 |  9565 |702659 |   8.0 |    73M |  88 | 900 | 255 | 508 |  82k|  0 |   0 |   0 | 4.237039e+02 | 4.297421e+02 |   1.43%|  96.29%
  160s| 87300 |  9557 |703254 |   8.0 |    73M |  88 | 900 | 255 | 518 |  82k|  5 |   0 |   0 | 4.237133e+02 | 4.297421e+02 |   1.42%|  96.30%
  160s| 87400 |  9557 |703903 |   8.0 |    73M |  88 | 900 | 255 | 515 |  83k|  7 |   0 |   0 | 4.237336e+02 | 4.297421e+02 |   1.42%|  96.31%
  160s| 87500 |  9549 |704447 |   8.0 |    73M |  88 | 900 | 255 | 510 |  83k|  0 |   0 |   0 | 4.237700e+02 | 4.297421e+02 |   1.41%|  96.33%
  160s| 87600 |  9549 |705168 |   8.0 |    73M |  88 | 900 | 255 | 501 |  83k|  0 |   0 |   0 | 4.237700e+02 | 4.297421e+02 |   1.41%|  96.35%
  160s| 87700 |  9543 |705676 |   8.0 |    73M |  88 | 900 | 255 | 509 |  83k|  0 |   0 |   0 | 4.237834e+02 | 4.297421e+02 |   1.41%|  96.36%
  160s| 87800 |  9549 |706266 |   8.0 |    73M |  88 | 900 | 255 | 506 |  83k|  2 |   0 |   0 | 4.237959e+02 | 4.297421e+02 |   1.40%|  96.37%
  161s| 87900 |  9541 |706770 |   8.0 |    73M |  88 | 900 | 255 | 504 |  83k|  0 |   0 |   0 | 4.237995e+02 | 4.297421e+02 |   1.40%|  96.38%
  161s| 88000 |  9539 |707384 |   8.0 |    73M |  88 | 900 | 255 | 512 |  83k|  3 |   0 |   0 | 4.238179e+02 | 4.297421e+02 |   1.40%|  96.39%
  161s| 88100 |  9537 |707932 |   8.0 |    73M |  88 | 900 | 255 | 515 |  83k|  2 |   0 |   0 | 4.238179e+02 | 4.297421e+02 |   1.40%|  96.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 88200 |  9535 |708506 |   8.0 |    73M |  88 | 900 | 255 | 512 |  83k|  0 |   0 |   0 | 4.238229e+02 | 4.297421e+02 |   1.40%|  96.41%
  161s| 88300 |  9533 |709025 |   8.0 |    73M |  88 | 900 | 255 | 497 |  83k|  0 |   0 |   0 | 4.238331e+02 | 4.297421e+02 |   1.39%|  96.42%
  161s| 88400 |  9531 |709485 |   8.0 |    73M |  88 | 900 | 255 | 504 |  83k|  2 |   0 |   0 | 4.238384e+02 | 4.297421e+02 |   1.39%|  96.44%
  161s| 88500 |  9531 |710017 |   8.0 |    73M |  88 | 900 | 255 | 509 |  83k|  3 |   0 |   0 | 4.238393e+02 | 4.297421e+02 |   1.39%|  96.45%
  162s| 88600 |  9523 |710650 |   8.0 |    73M |  88 | 900 | 255 | 504 |  83k|  0 |   0 |   0 | 4.238445e+02 | 4.297421e+02 |   1.39%|  96.46%
  162s| 88700 |  9523 |711168 |   8.0 |    73M |  88 | 900 | 255 | 525 |  84k|  0 |   0 |   0 | 4.238479e+02 | 4.297421e+02 |   1.39%|  96.47%
  162s| 88800 |  9519 |711726 |   8.0 |    73M |  88 | 900 | 255 | 504 |  84k|  0 |   0 |   0 | 4.238599e+02 | 4.297421e+02 |   1.39%|  96.48%
  162s| 88900 |  9517 |712280 |   8.0 |    73M |  88 | 900 | 255 | 517 |  84k|  2 |   0 |   0 | 4.238603e+02 | 4.297421e+02 |   1.39%|  96.49%
  162s| 89000 |  9515 |712831 |   8.0 |    73M |  88 | 900 | 255 | 507 |  84k|  2 |   0 |   0 | 4.238653e+02 | 4.297421e+02 |   1.39%|  96.50%
  162s| 89100 |  9531 |713306 |   8.0 |    73M |  88 | 900 | 255 | 515 |  84k|  1 |   0 |   0 | 4.238653e+02 | 4.297421e+02 |   1.39%|  96.50%
  162s| 89200 |  9529 |713926 |   8.0 |    73M |  88 | 900 | 255 | 514 |  84k|  2 |   0 |   0 | 4.238807e+02 | 4.297421e+02 |   1.38%|  96.51%
  163s| 89300 |  9531 |714529 |   8.0 |    74M |  88 | 900 | 255 | 518 |  84k|  1 |   0 |   0 | 4.238933e+02 | 4.297421e+02 |   1.38%|  96.52%
  163s| 89400 |  9515 |715149 |   8.0 |    74M |  88 | 900 | 255 | 518 |  84k|  0 |   0 |   0 | 4.239065e+02 | 4.297421e+02 |   1.38%|  96.54%
  163s| 89500 |  9503 |715696 |   8.0 |    74M |  88 | 900 | 255 | 498 |  84k|  2 |   0 |   0 | 4.239065e+02 | 4.297421e+02 |   1.38%|  96.55%
  163s| 89600 |  9501 |716409 |   8.0 |    74M |  88 | 900 | 255 | 516 |  84k|  1 |   0 |   0 | 4.239148e+02 | 4.297421e+02 |   1.37%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 89700 |  9497 |716919 |   8.0 |    74M |  88 | 900 | 255 | 514 |  84k|  2 |   0 |   0 | 4.239169e+02 | 4.297421e+02 |   1.37%|  96.57%
  163s| 89800 |  9495 |717500 |   8.0 |    74M |  88 | 900 | 255 | 502 |  84k|  1 |   0 |   0 | 4.239190e+02 | 4.297421e+02 |   1.37%|  96.58%
  164s| 89900 |  9499 |718110 |   8.0 |    74M |  88 | 900 | 255 | 540 |  84k|  0 |   0 |   0 | 4.239425e+02 | 4.297421e+02 |   1.37%|  96.59%
  164s| 90000 |  9493 |718665 |   8.0 |    74M |  88 | 900 | 255 | 513 |  85k|  1 |   0 |   0 | 4.239583e+02 | 4.297421e+02 |   1.36%|  96.60%
  164s| 90100 |  9491 |719132 |   8.0 |    74M |  88 | 900 | 255 | 524 |  85k|  2 |   0 |   0 | 4.239705e+02 | 4.297421e+02 |   1.36%|  96.61%
  164s| 90200 |  9487 |719652 |   8.0 |    74M |  88 | 900 | 255 | 509 |  85k|  2 |   0 |   0 | 4.239781e+02 | 4.297421e+02 |   1.36%|  96.62%
  164s| 90300 |  9479 |720162 |   8.0 |    74M |  88 | 900 | 255 | 512 |  85k|  0 |   0 |   0 | 4.239820e+02 | 4.297421e+02 |   1.36%|  96.63%
  164s| 90400 |  9481 |720629 |   8.0 |    74M |  88 | 900 | 255 | 513 |  85k|  1 |   0 |   0 | 4.239886e+02 | 4.297421e+02 |   1.36%|  96.64%
  164s| 90500 |  9477 |721202 |   8.0 |    74M |  88 | 900 | 255 | 524 |  85k|  2 |   0 |   0 | 4.239975e+02 | 4.297421e+02 |   1.35%|  96.65%
  165s| 90600 |  9475 |721732 |   8.0 |    74M |  88 | 900 | 255 | 520 |  85k|  2 |   0 |   0 | 4.239996e+02 | 4.297421e+02 |   1.35%|  96.66%
  165s| 90700 |  9467 |722192 |   8.0 |    74M |  88 | 900 | 255 | 517 |  85k|  2 |   0 |   0 | 4.240173e+02 | 4.297421e+02 |   1.35%|  96.67%
  165s| 90800 |  9465 |722746 |   7.9 |    74M |  88 | 900 | 255 | 528 |  85k|  0 |   0 |   0 | 4.240200e+02 | 4.297421e+02 |   1.35%|  96.68%
  165s| 90900 |  9457 |723349 |   7.9 |    74M |  88 | 900 | 255 | 494 |  85k|  2 |   0 |   0 | 4.240367e+02 | 4.297421e+02 |   1.35%|  96.69%
  165s| 91000 |  9447 |723899 |   7.9 |    74M |  88 | 900 | 255 | 513 |  85k|  2 |   0 |   0 | 4.240378e+02 | 4.297421e+02 |   1.35%|  96.70%
  165s| 91100 |  9447 |724501 |   7.9 |    74M |  93 | 900 | 255 | 509 |  85k|  2 |   0 |   0 | 4.240439e+02 | 4.297421e+02 |   1.34%|  96.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 91200 |  9437 |725061 |   7.9 |    74M |  93 | 900 | 255 | 527 |  85k|  2 |   0 |   0 | 4.240482e+02 | 4.297421e+02 |   1.34%|  96.72%
  166s| 91300 |  9433 |725662 |   7.9 |    74M |  93 | 900 | 255 | 530 |  85k|  1 |   0 |   0 | 4.240600e+02 | 4.297421e+02 |   1.34%|  96.73%
  166s| 91400 |  9421 |726246 |   7.9 |    74M |  93 | 900 | 255 | 517 |  86k|  1 |   0 |   0 | 4.241050e+02 | 4.297421e+02 |   1.33%|  96.74%
  166s| 91500 |  9409 |726777 |   7.9 |    74M |  93 | 900 | 255 | 530 |  86k|  0 |   0 |   0 | 4.241093e+02 | 4.297421e+02 |   1.33%|  96.75%
  166s| 91600 |  9405 |727303 |   7.9 |    74M |  93 | 900 | 255 | 505 |  86k|  0 |   0 |   0 | 4.241177e+02 | 4.297421e+02 |   1.33%|  96.76%
  166s| 91700 |  9409 |727776 |   7.9 |    74M |  93 | 900 | 255 | 522 |  86k|  2 |   0 |   0 | 4.241197e+02 | 4.297421e+02 |   1.33%|  96.77%
  166s| 91800 |  9407 |728347 |   7.9 |    74M |  93 | 900 | 255 | 502 |  86k|  0 |   0 |   0 | 4.241330e+02 | 4.297421e+02 |   1.32%|  96.78%
  166s| 91900 |  9399 |728990 |   7.9 |    74M |  93 | 900 | 255 | 500 |  86k|  0 |   0 |   0 | 4.241583e+02 | 4.297421e+02 |   1.32%|  96.79%
  167s| 92000 |  9399 |729441 |   7.9 |    74M |  93 | 900 | 255 | 527 |  86k|  1 |   0 |   0 | 4.241583e+02 | 4.297421e+02 |   1.32%|  96.80%
  167s| 92100 |  9391 |729974 |   7.9 |    74M |  93 | 900 | 255 | 511 |  86k|  0 |   0 |   0 | 4.241955e+02 | 4.297421e+02 |   1.31%|  96.81%
  167s| 92200 |  9381 |730600 |   7.9 |    74M |  93 | 900 | 255 | 524 |  86k|  1 |   0 |   0 | 4.241972e+02 | 4.297421e+02 |   1.31%|  96.82%
  167s| 92300 |  9367 |731216 |   7.9 |    74M |  93 | 900 | 255 | 522 |  86k|  1 |   0 |   0 | 4.242109e+02 | 4.297421e+02 |   1.30%|  96.83%
  167s| 92400 |  9351 |731728 |   7.9 |    74M |  93 | 900 | 255 | 530 |  86k|  1 |   0 |   0 | 4.242119e+02 | 4.297421e+02 |   1.30%|  96.85%
  167s| 92500 |  9349 |732225 |   7.9 |    74M |  93 | 900 | 255 | 530 |  86k|  2 |   0 |   0 | 4.242275e+02 | 4.297421e+02 |   1.30%|  96.86%
  168s| 92600 |  9347 |732768 |   7.9 |    74M |  93 | 900 | 255 | 526 |  86k|  0 |   0 |   0 | 4.242293e+02 | 4.297421e+02 |   1.30%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 92700 |  9343 |733259 |   7.9 |    74M |  93 | 900 | 255 | 511 |  87k|  2 |   0 |   0 | 4.242336e+02 | 4.297421e+02 |   1.30%|  96.87%
  168s| 92800 |  9337 |733767 |   7.9 |    74M |  93 | 900 | 255 | 511 |  87k|  5 |   0 |   0 | 4.242418e+02 | 4.297421e+02 |   1.30%|  96.89%
  168s| 92900 |  9325 |734520 |   7.9 |    74M |  93 | 900 | 255 | 512 |  87k|  0 |   0 |   0 | 4.242674e+02 | 4.297421e+02 |   1.29%|  96.90%
  168s| 93000 |  9319 |735018 |   7.9 |    74M |  93 | 900 | 255 | 533 |  87k|  1 |   0 |   0 | 4.242781e+02 | 4.297421e+02 |   1.29%|  96.91%
  168s| 93100 |  9309 |735572 |   7.9 |    74M |  93 | 900 | 255 | 516 |  87k|  4 |   0 |   0 | 4.242972e+02 | 4.297421e+02 |   1.28%|  96.92%
  171s| 93200 |  9305 |736257 |   7.9 |    74M |  93 | 900 | 255 | 523 |  87k|  0 |   0 |   0 | 4.243070e+02 | 4.297421e+02 |   1.28%|  96.93%
  171s| 93300 |  9309 |736690 |   7.9 |    74M |  93 | 900 | 255 | 521 |  87k|  2 |   0 |   0 | 4.243130e+02 | 4.297421e+02 |   1.28%|  96.94%
  171s| 93400 |  9305 |737247 |   7.9 |    74M |  93 | 900 | 255 | 513 |  87k|  2 |   0 |   0 | 4.243174e+02 | 4.297421e+02 |   1.28%|  96.95%
  171s| 93500 |  9289 |737814 |   7.9 |    74M |  93 | 900 | 255 | 511 |  87k|  0 |   0 |   0 | 4.243235e+02 | 4.297421e+02 |   1.28%|  96.96%
  171s| 93600 |  9281 |738314 |   7.9 |    74M |  93 | 900 | 255 | 513 |  87k|  1 |   0 |   0 | 4.243466e+02 | 4.297421e+02 |   1.27%|  96.97%
  171s| 93700 |  9281 |738873 |   7.9 |    74M |  93 | 900 | 255 | 511 |  87k|  2 |   0 |   0 | 4.243491e+02 | 4.297421e+02 |   1.27%|  96.98%
  171s| 93800 |  9291 |739350 |   7.9 |    74M |  93 | 900 | 255 | 532 |  87k|  2 |   0 |   0 | 4.243513e+02 | 4.297421e+02 |   1.27%|  96.99%
  172s| 93900 |  9283 |739949 |   7.9 |    74M |  93 | 900 | 255 | 503 |  87k|  1 |   0 |   0 | 4.243580e+02 | 4.297421e+02 |   1.27%|  97.00%
  172s| 94000 |  9283 |740427 |   7.9 |    74M |  93 | 900 | 255 | 497 |  88k|  1 |   0 |   0 | 4.243622e+02 | 4.297421e+02 |   1.27%|  97.01%
  172s| 94100 |  9281 |741028 |   7.9 |    74M |  93 | 900 | 255 | 522 |  88k|  1 |   0 |   0 | 4.243667e+02 | 4.297421e+02 |   1.27%|  97.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 94200 |  9271 |741594 |   7.9 |    74M |  93 | 900 | 255 | 507 |  88k|  0 |   0 |   0 | 4.243893e+02 | 4.297421e+02 |   1.26%|  97.03%
  172s| 94300 |  9273 |742143 |   7.9 |    74M |  93 | 900 | 255 | 519 |  88k|  1 |   0 |   0 | 4.243905e+02 | 4.297421e+02 |   1.26%|  97.04%
  172s| 94400 |  9279 |742601 |   7.9 |    74M |  93 | 900 | 255 | 513 |  88k|  0 |   0 |   0 | 4.243905e+02 | 4.297421e+02 |   1.26%|  97.04%
  172s| 94500 |  9271 |743087 |   7.9 |    74M |  93 | 900 | 255 | 511 |  88k|  1 |   0 |   0 | 4.243910e+02 | 4.297421e+02 |   1.26%|  97.05%
  173s| 94600 |  9261 |743643 |   7.9 |    74M |  93 | 900 | 255 | 514 |  88k|  0 |   0 |   0 | 4.243923e+02 | 4.297421e+02 |   1.26%|  97.06%
  173s| 94700 |  9269 |744171 |   7.8 |    74M |  93 | 900 | 255 | 532 |  88k|  0 |   0 |   0 | 4.244030e+02 | 4.297421e+02 |   1.26%|  97.07%
  173s| 94800 |  9275 |744667 |   7.8 |    74M |  93 | 900 | 255 | 510 |  88k|  5 |   0 |   0 | 4.244173e+02 | 4.297421e+02 |   1.25%|  97.08%
  173s| 94900 |  9269 |745172 |   7.8 |    74M |  93 | 900 | 255 | 516 |  88k|  2 |   0 |   0 | 4.244249e+02 | 4.297421e+02 |   1.25%|  97.09%
  173s| 95000 |  9267 |745584 |   7.8 |    74M |  93 | 900 | 255 | 516 |  88k|  2 |   0 |   0 | 4.244249e+02 | 4.297421e+02 |   1.25%|  97.09%
  173s| 95100 |  9263 |746112 |   7.8 |    74M |  93 | 900 | 255 | 502 |  88k|  0 |   0 |   0 | 4.244354e+02 | 4.297421e+02 |   1.25%|  97.10%
  173s| 95200 |  9253 |746622 |   7.8 |    74M |  93 | 900 | 255 | 517 |  88k|  2 |   0 |   0 | 4.244446e+02 | 4.297421e+02 |   1.25%|  97.11%
  174s| 95300 |  9243 |747106 |   7.8 |    74M |  93 | 900 | 255 | 514 |  88k|  0 |   0 |   0 | 4.244452e+02 | 4.297421e+02 |   1.25%|  97.12%
  174s| 95400 |  9247 |747598 |   7.8 |    74M |  93 | 900 | 255 | 506 |  89k|  1 |   0 |   0 | 4.244452e+02 | 4.297421e+02 |   1.25%|  97.12%
  174s| 95500 |  9231 |748068 |   7.8 |    74M |  93 | 900 | 255 | 510 |  89k|  0 |   0 |   0 | 4.244494e+02 | 4.297421e+02 |   1.25%|  97.14%
  174s| 95600 |  9219 |748546 |   7.8 |    74M |  93 | 900 | 255 | 509 |  89k|  1 |   0 |   0 | 4.244512e+02 | 4.297421e+02 |   1.25%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 95700 |  9217 |749185 |   7.8 |    74M |  93 | 900 | 255 | 524 |  89k|  0 |   0 |   0 | 4.244519e+02 | 4.297421e+02 |   1.25%|  97.16%
  174s| 95800 |  9205 |749809 |   7.8 |    74M |  93 | 900 | 255 | 508 |  89k|  0 |   0 |   0 | 4.244571e+02 | 4.297421e+02 |   1.25%|  97.17%
  175s| 95900 |  9209 |750356 |   7.8 |    74M |  93 | 900 | 255 | 527 |  89k|  0 |   0 |   0 | 4.244604e+02 | 4.297421e+02 |   1.24%|  97.18%
  175s| 96000 |  9197 |750923 |   7.8 |    74M |  93 | 900 | 255 | 503 |  89k|  2 |   0 |   0 | 4.244604e+02 | 4.297421e+02 |   1.24%|  97.19%
  175s| 96100 |  9195 |751378 |   7.8 |    74M |  93 | 900 | 255 | 507 |  89k|  5 |   0 |   0 | 4.244732e+02 | 4.297421e+02 |   1.24%|  97.20%
  175s| 96200 |  9195 |751885 |   7.8 |    74M |  93 | 900 | 255 | 505 |  89k|  2 |   0 |   0 | 4.244732e+02 | 4.297421e+02 |   1.24%|  97.20%
