2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s| 87600 | 87401 |  5828k|  66.5 |   917M |  58 | 500 | 120 | 608 |2572k|  9 |   0 |   0 | 3.455843e+01 | 7.134298e+01 | 106.44%| unknown
 1014s| 87700 | 87501 |  5835k|  66.5 |   918M |  58 | 500 | 120 | 596 |2574k|  9 |   0 |   0 | 3.455843e+01 | 7.134298e+01 | 106.44%| unknown
 1015s| 87800 | 87601 |  5843k|  66.5 |   918M |  58 | 500 | 120 | 664 |2577k|  5 |   0 |   0 | 3.455888e+01 | 7.134298e+01 | 106.44%| unknown
 1016s| 87900 | 87701 |  5850k|  66.5 |   919M |  58 | 500 | 120 | 562 |2580k|  5 |   0 |   0 | 3.455888e+01 | 7.134298e+01 | 106.44%| unknown
 1017s| 88000 | 87801 |  5857k|  66.5 |   920M |  58 | 500 | 120 | 557 |2583k|  5 |   0 |   0 | 3.455888e+01 | 7.134298e+01 | 106.44%| unknown
 1018s| 88100 | 87901 |  5864k|  66.6 |   921M |  58 | 500 | 120 | 650 |2586k|  9 |   0 |   0 | 3.455913e+01 | 7.134298e+01 | 106.44%| unknown
 1019s| 88200 | 87999 |  5870k|  66.6 |   922M |  58 | 500 | 120 | 563 |2589k|  4 |   0 |   0 | 3.456744e+01 | 7.134298e+01 | 106.39%| unknown
 1020s| 88300 | 88099 |  5877k|  66.6 |   923M |  58 | 500 | 120 | 605 |2591k| 10 |   0 |   0 | 3.456913e+01 | 7.134298e+01 | 106.38%| unknown
 1022s| 88400 | 88199 |  5885k|  66.6 |   925M |  58 | 500 | 120 | 637 |2594k|  9 |   0 |   0 | 3.456913e+01 | 7.134298e+01 | 106.38%| unknown
 1041s| 88500 | 88297 |  5892k|  66.6 |   925M |  58 | 500 | 120 | 633 |2597k| 11 |   0 |   0 | 3.457914e+01 | 7.134298e+01 | 106.32%| unknown
 1042s| 88600 | 88395 |  5899k|  66.6 |   926M |  58 | 500 | 120 | 645 |2600k|  6 |   0 |   0 | 3.458142e+01 | 7.134298e+01 | 106.30%| unknown
 1043s| 88700 | 88495 |  5905k|  66.6 |   927M |  58 | 500 | 120 | 662 |2603k|  4 |   0 |   0 | 3.458183e+01 | 7.134298e+01 | 106.30%| unknown
 1044s| 88800 | 88595 |  5912k|  66.6 |   928M |  58 | 500 | 120 | 628 |2606k|  3 |   0 |   0 | 3.458183e+01 | 7.134298e+01 | 106.30%| unknown
 1045s| 88900 | 88695 |  5919k|  66.6 |   928M |  58 | 500 | 120 | 649 |2609k|  7 |   0 |   0 | 3.459321e+01 | 7.134298e+01 | 106.23%| unknown
 1046s| 89000 | 88795 |  5925k|  66.6 |   929M |  58 | 500 | 120 | 600 |2611k|  6 |   0 |   0 | 3.460399e+01 | 7.134298e+01 | 106.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s| 89100 | 88891 |  5932k|  66.6 |   930M |  58 | 500 | 120 | 608 |2614k|  1 |   0 |   0 | 3.460399e+01 | 7.134298e+01 | 106.17%| unknown
 1048s| 89200 | 88991 |  5939k|  66.6 |   930M |  58 | 500 | 120 | 638 |2617k|  7 |   0 |   0 | 3.460898e+01 | 7.134298e+01 | 106.14%| unknown
 1049s| 89300 | 89091 |  5945k|  66.6 |   932M |  58 | 500 | 120 | 611 |2620k|  5 |   0 |   0 | 3.460911e+01 | 7.134298e+01 | 106.14%| unknown
 1050s| 89400 | 89191 |  5952k|  66.6 |   932M |  58 | 500 | 120 | 669 |2623k| 10 |   0 |   0 | 3.460945e+01 | 7.134298e+01 | 106.14%| unknown
 1051s| 89500 | 89289 |  5959k|  66.6 |   933M |  58 | 500 | 120 | 637 |2626k|  7 |   0 |   0 | 3.460945e+01 | 7.134298e+01 | 106.14%| unknown
 1052s| 89600 | 89389 |  5966k|  66.6 |   935M |  58 | 500 | 120 | 548 |2628k|  7 |   0 |   0 | 3.460945e+01 | 7.134298e+01 | 106.14%| unknown
 1053s| 89700 | 89489 |  5973k|  66.6 |   935M |  58 | 500 | 120 | 682 |2631k|  9 |   0 |   0 | 3.461235e+01 | 7.134298e+01 | 106.12%| unknown
 1054s| 89800 | 89589 |  5980k|  66.6 |   935M |  58 | 500 | 120 | 548 |2634k|  1 |   0 |   0 | 3.461899e+01 | 7.134298e+01 | 106.08%| unknown
 1055s| 89900 | 89687 |  5985k|  66.6 |   936M |  58 | 500 | 120 | 581 |2636k|  6 |   0 |   0 | 3.461899e+01 | 7.134298e+01 | 106.08%| unknown
 1056s| 90000 | 89787 |  5991k|  66.6 |   936M |  58 | 500 | 120 | 571 |2639k|  1 |   0 |   0 | 3.461899e+01 | 7.134298e+01 | 106.08%| unknown
 1057s| 90100 | 89885 |  5999k|  66.6 |   937M |  58 | 500 | 120 | 672 |2642k|  8 |   0 |   0 | 3.462165e+01 | 7.134298e+01 | 106.06%| unknown
 1060s| 90200 | 89985 |  6006k|  66.6 |   938M |  58 | 500 | 120 | 694 |2645k|  4 |   0 |   0 | 3.462165e+01 | 7.134298e+01 | 106.06%| unknown
 1061s| 90300 | 90085 |  6014k|  66.6 |   939M |  58 | 500 | 120 | 684 |2648k|  6 |   0 |   0 | 3.462165e+01 | 7.134298e+01 | 106.06%| unknown
 1062s| 90400 | 90183 |  6021k|  66.6 |   940M |  58 | 500 | 120 | 605 |2651k| 10 |   0 |   0 | 3.462528e+01 | 7.134298e+01 | 106.04%| unknown
 1063s| 90500 | 90283 |  6028k|  66.6 |   941M |  58 | 500 | 120 | 582 |2654k|  1 |   0 |   0 | 3.462528e+01 | 7.134298e+01 | 106.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s| 90600 | 90381 |  6036k|  66.6 |   941M |  58 | 500 | 120 | 678 |2658k|  8 |   0 |   0 | 3.462776e+01 | 7.134298e+01 | 106.03%| unknown
 1066s| 90700 | 90481 |  6043k|  66.6 |   944M |  58 | 500 | 120 | 583 |2661k|  1 |   0 |   0 | 3.462776e+01 | 7.134298e+01 | 106.03%| unknown
 1067s| 90800 | 90581 |  6049k|  66.6 |   944M |  58 | 500 | 120 | 585 |2663k|  9 |   0 |   0 | 3.463057e+01 | 7.134298e+01 | 106.01%| unknown
 1068s| 90900 | 90681 |  6057k|  66.6 |   944M |  58 | 500 | 120 | 640 |2666k|  6 |   0 |   0 | 3.463070e+01 | 7.134298e+01 | 106.01%| unknown
 1069s| 91000 | 90781 |  6064k|  66.6 |   947M |  58 | 500 | 120 | 602 |2670k|  5 |   0 |   0 | 3.463070e+01 | 7.134298e+01 | 106.01%| unknown
 1070s| 91100 | 90879 |  6071k|  66.6 |   948M |  58 | 500 | 120 | 593 |2673k| 10 |   0 |   0 | 3.463193e+01 | 7.134298e+01 | 106.00%| unknown
 1071s| 91200 | 90977 |  6078k|  66.6 |   951M |  58 | 500 | 120 | 622 |2675k| 10 |   0 |   0 | 3.463193e+01 | 7.134298e+01 | 106.00%| unknown
 1072s| 91300 | 91073 |  6085k|  66.6 |   953M |  58 | 500 | 120 | 649 |2679k|  4 |   0 |   0 | 3.463328e+01 | 7.134298e+01 | 106.00%| unknown
 1073s| 91400 | 91173 |  6092k|  66.7 |   954M |  58 | 500 | 120 | 611 |2682k|  8 |   0 |   0 | 3.463328e+01 | 7.134298e+01 | 106.00%| unknown
 1075s| 91500 | 91273 |  6101k|  66.7 |   957M |  58 | 500 | 120 | 756 |2685k| 10 |   0 |   0 | 3.463635e+01 | 7.134298e+01 | 105.98%| unknown
 1076s| 91600 | 91373 |  6108k|  66.7 |   958M |  58 | 500 | 120 | 705 |2688k|  9 |   0 |   0 | 3.463635e+01 | 7.134298e+01 | 105.98%| unknown
 1077s| 91700 | 91471 |  6115k|  66.7 |   958M |  58 | 500 | 120 | 569 |2691k|  9 |   0 |   0 | 3.463710e+01 | 7.134298e+01 | 105.97%| unknown
 1078s| 91800 | 91571 |  6122k|  66.7 |   959M |  58 | 500 | 120 | 700 |2694k|  6 |   0 |   0 | 3.463710e+01 | 7.134298e+01 | 105.97%| unknown
 1079s| 91900 | 91669 |  6130k|  66.7 |   960M |  58 | 500 | 120 | 653 |2697k|  6 |   0 |   0 | 3.464205e+01 | 7.134298e+01 | 105.94%| unknown
 1080s| 92000 | 91767 |  6137k|  66.7 |   960M |  58 | 500 | 120 | 708 |2700k|  8 |   0 |   0 | 3.464577e+01 | 7.134298e+01 | 105.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 92100 | 91867 |  6143k|  66.7 |   961M |  58 | 500 | 120 | 624 |2703k|  5 |   0 |   0 | 3.464633e+01 | 7.134298e+01 | 105.92%| unknown
 1082s| 92200 | 91965 |  6150k|  66.7 |   962M |  58 | 500 | 120 | 560 |2705k|  4 |   0 |   0 | 3.464754e+01 | 7.134298e+01 | 105.91%| unknown
 1082s| 92300 | 92063 |  6157k|  66.7 |   962M |  58 | 500 | 120 | 697 |2707k|  5 |   0 |   0 | 3.465301e+01 | 7.134298e+01 | 105.88%| unknown
 1084s| 92400 | 92161 |  6163k|  66.7 |   963M |  58 | 500 | 120 | 602 |2710k| 11 |   0 |   0 | 3.466122e+01 | 7.134298e+01 | 105.83%| unknown
 1085s| 92500 | 92261 |  6169k|  66.7 |   965M |  58 | 500 | 120 | 618 |2712k|  1 |   0 |   0 | 3.466122e+01 | 7.134298e+01 | 105.83%| unknown
 1085s| 92600 | 92361 |  6175k|  66.7 |   965M |  58 | 500 | 120 | 537 |2715k|  1 |   0 |   0 | 3.466122e+01 | 7.134298e+01 | 105.83%| unknown
 1087s| 92700 | 92461 |  6182k|  66.7 |   966M |  58 | 500 | 120 | 625 |2718k|  7 |   0 |   0 | 3.466507e+01 | 7.134298e+01 | 105.81%| unknown
 1088s| 92800 | 92559 |  6189k|  66.7 |   967M |  58 | 500 | 120 | 585 |2721k|  8 |   0 |   0 | 3.466941e+01 | 7.134298e+01 | 105.78%| unknown
 1089s| 92900 | 92659 |  6196k|  66.7 |   967M |  58 | 500 | 120 | 634 |2724k|  8 |   0 |   0 | 3.467111e+01 | 7.134298e+01 | 105.77%| unknown
 1090s| 93000 | 92759 |  6205k|  66.7 |   970M |  58 | 500 | 120 | 749 |2727k|  9 |   0 |   0 | 3.467111e+01 | 7.134298e+01 | 105.77%| unknown
 1092s| 93100 | 92857 |  6213k|  66.7 |   970M |  58 | 500 | 120 | 559 |2731k|  6 |   0 |   0 | 3.467508e+01 | 7.134298e+01 | 105.75%| unknown
 1093s| 93200 | 92957 |  6219k|  66.7 |   971M |  58 | 500 | 120 | 660 |2733k|  9 |   0 |   0 | 3.467508e+01 | 7.134298e+01 | 105.75%| unknown
 1094s| 93300 | 93057 |  6226k|  66.7 |   971M |  58 | 500 | 120 | 597 |2736k|  5 |   0 |   0 | 3.467508e+01 | 7.134298e+01 | 105.75%| unknown
 1099s| 93400 | 93151 |  6234k|  66.7 |   973M |  58 | 500 | 120 | 614 |2740k| 10 |   0 |   0 | 3.467819e+01 | 7.134298e+01 | 105.73%| unknown
 1100s| 93500 | 93251 |  6241k|  66.7 |   974M |  58 | 500 | 120 | 590 |2742k|  6 |   0 |   0 | 3.468039e+01 | 7.134298e+01 | 105.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s| 93600 | 93351 |  6248k|  66.7 |   975M |  58 | 500 | 120 | 660 |2746k|  7 |   0 |   0 | 3.468039e+01 | 7.134298e+01 | 105.72%| unknown
 1102s| 93700 | 93451 |  6257k|  66.8 |   975M |  58 | 500 | 120 | 589 |2749k|  5 |   0 |   0 | 3.468233e+01 | 7.134298e+01 | 105.70%| unknown
 1103s| 93800 | 93551 |  6264k|  66.8 |   977M |  58 | 500 | 120 | 694 |2752k|  6 |   0 |   0 | 3.468233e+01 | 7.134298e+01 | 105.70%| unknown
 1104s| 93900 | 93649 |  6271k|  66.8 |   978M |  58 | 500 | 120 | 650 |2755k|  5 |   0 |   0 | 3.468712e+01 | 7.134298e+01 | 105.68%| unknown
 1106s| 94000 | 93747 |  6279k|  66.8 |   981M |  58 | 500 | 120 | 633 |2758k|  5 |   0 |   0 | 3.468845e+01 | 7.134298e+01 | 105.67%| unknown
 1107s| 94100 | 93847 |  6287k|  66.8 |   981M |  58 | 500 | 120 | 572 |2762k| 12 |   0 |   0 | 3.468845e+01 | 7.134298e+01 | 105.67%| unknown
 1108s| 94200 | 93947 |  6294k|  66.8 |   981M |  58 | 500 | 120 | 623 |2765k|  7 |   0 |   0 | 3.468845e+01 | 7.134298e+01 | 105.67%| unknown
 1109s| 94300 | 94047 |  6301k|  66.8 |   984M |  58 | 500 | 120 | 625 |2768k|  8 |   0 |   0 | 3.468845e+01 | 7.134298e+01 | 105.67%| unknown
 1110s| 94400 | 94147 |  6309k|  66.8 |   984M |  58 | 500 | 120 | 674 |2771k|  1 |   0 |   0 | 3.469141e+01 | 7.134298e+01 | 105.65%| unknown
 1111s| 94500 | 94245 |  6317k|  66.8 |   986M |  58 | 500 | 120 | 728 |2774k|  9 |   0 |   0 | 3.469410e+01 | 7.134298e+01 | 105.63%| unknown
 1112s| 94600 | 94345 |  6324k|  66.8 |   986M |  58 | 500 | 120 | 734 |2777k|  9 |   0 |   0 | 3.470129e+01 | 7.134298e+01 | 105.59%| unknown
 1113s| 94700 | 94445 |  6330k|  66.8 |   988M |  58 | 500 | 120 | 606 |2780k|  9 |   0 |   0 | 3.470629e+01 | 7.134298e+01 | 105.56%| unknown
 1114s| 94800 | 94545 |  6336k|  66.8 |   989M |  58 | 500 | 120 | 574 |2782k|  9 |   0 |   0 | 3.470629e+01 | 7.134298e+01 | 105.56%| unknown
 1115s| 94900 | 94645 |  6343k|  66.8 |   990M |  58 | 500 | 120 | 616 |2785k|  7 |   0 |   0 | 3.470629e+01 | 7.134298e+01 | 105.56%| unknown
 1116s| 95000 | 94745 |  6349k|  66.8 |   990M |  58 | 500 | 120 | 656 |2788k| 11 |   0 |   0 | 3.470629e+01 | 7.134298e+01 | 105.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 95100 | 94845 |  6356k|  66.8 |   991M |  58 | 500 | 120 | 578 |2791k|  9 |   0 |   0 | 3.470629e+01 | 7.134298e+01 | 105.56%| unknown
 1119s| 95200 | 94945 |  6364k|  66.8 |   992M |  58 | 500 | 120 | 641 |2794k|  9 |   0 |   0 | 3.470629e+01 | 7.134298e+01 | 105.56%| unknown
 1120s| 95300 | 95045 |  6370k|  66.8 |   992M |  58 | 500 | 120 | 623 |2796k|  1 |   0 |   0 | 3.470629e+01 | 7.134298e+01 | 105.56%| unknown
 1121s| 95400 | 95145 |  6376k|  66.8 |   994M |  58 | 500 | 120 | 561 |2799k|  5 |   0 |   0 | 3.470629e+01 | 7.134298e+01 | 105.56%| unknown
 1122s| 95500 | 95245 |  6383k|  66.8 |   994M |  58 | 500 | 120 | 653 |2802k|  1 |   0 |   0 | 3.470758e+01 | 7.134298e+01 | 105.55%| unknown
 1123s| 95600 | 95345 |  6390k|  66.8 |   994M |  58 | 500 | 120 | 679 |2805k|  8 |   0 |   0 | 3.470758e+01 | 7.134298e+01 | 105.55%| unknown
 1124s| 95700 | 95445 |  6397k|  66.8 |   996M |  58 | 500 | 120 | 583 |2808k|  5 |   0 |   0 | 3.470758e+01 | 7.134298e+01 | 105.55%| unknown
 1125s| 95800 | 95543 |  6403k|  66.8 |   996M |  58 | 500 | 120 | 633 |2810k|  5 |   0 |   0 | 3.470758e+01 | 7.134298e+01 | 105.55%| unknown
 1126s| 95900 | 95643 |  6410k|  66.8 |   996M |  58 | 500 | 120 | 643 |2813k|  7 |   0 |   0 | 3.470995e+01 | 7.134298e+01 | 105.54%| unknown
 1127s| 96000 | 95743 |  6417k|  66.8 |   998M |  58 | 500 | 120 | 621 |2815k|  1 |   0 |   0 | 3.470995e+01 | 7.134298e+01 | 105.54%| unknown
 1128s| 96100 | 95843 |  6423k|  66.8 |   999M |  58 | 500 | 120 | 578 |2818k|  8 |   0 |   0 | 3.470995e+01 | 7.134298e+01 | 105.54%| unknown
 1129s| 96200 | 95943 |  6430k|  66.8 |   999M |  58 | 500 | 120 | 631 |2821k|  1 |   0 |   0 | 3.470995e+01 | 7.134298e+01 | 105.54%| unknown
 1130s| 96300 | 96043 |  6438k|  66.8 |  1000M |  58 | 500 | 120 | 680 |2824k| 10 |   0 |   0 | 3.470995e+01 | 7.134298e+01 | 105.54%| unknown
 1131s| 96400 | 96143 |  6444k|  66.8 |  1005M |  58 | 500 | 120 | 532 |2827k|  5 |   0 |   0 | 3.472062e+01 | 7.134298e+01 | 105.48%| unknown
 1132s| 96500 | 96243 |  6451k|  66.8 |  1005M |  58 | 500 | 120 | 622 |2830k|  1 |   0 |   0 | 3.472062e+01 | 7.134298e+01 | 105.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 96600 | 96343 |  6458k|  66.8 |  1006M |  58 | 500 | 120 | 621 |2833k|  9 |   0 |   0 | 3.472062e+01 | 7.134298e+01 | 105.48%| unknown
 1135s| 96700 | 96439 |  6465k|  66.8 |  1007M |  58 | 500 | 120 | 636 |2836k|  7 |   0 |   0 | 3.472138e+01 | 7.134298e+01 | 105.47%| unknown
 1136s| 96800 | 96539 |  6471k|  66.8 |  1007M |  58 | 500 | 120 | 666 |2838k|  8 |   0 |   0 | 3.472185e+01 | 7.134298e+01 | 105.47%| unknown
 1137s| 96900 | 96639 |  6479k|  66.9 |  1008M |  58 | 500 | 120 | 661 |2841k|  7 |   0 |   0 | 3.472289e+01 | 7.134298e+01 | 105.46%| unknown
 1138s| 97000 | 96735 |  6485k|  66.9 |  1009M |  58 | 500 | 120 | 619 |2844k|  1 |   0 |   0 | 3.473017e+01 | 7.134298e+01 | 105.42%| unknown
 1139s| 97100 | 96835 |  6492k|  66.8 |  1009M |  58 | 500 | 120 | 609 |2847k|  5 |   0 |   0 | 3.473307e+01 | 7.134298e+01 | 105.40%| unknown
 1140s| 97200 | 96935 |  6498k|  66.8 |  1011M |  58 | 500 | 120 | 590 |2849k|  5 |   0 |   0 | 3.473446e+01 | 7.134298e+01 | 105.40%| unknown
 1141s| 97300 | 97035 |  6505k|  66.8 |  1011M |  58 | 500 | 120 | 584 |2852k|  8 |   0 |   0 | 3.473723e+01 | 7.134298e+01 | 105.38%| unknown
 1142s| 97400 | 97133 |  6511k|  66.8 |  1011M |  58 | 500 | 120 | 590 |2855k|  1 |   0 |   0 | 3.473723e+01 | 7.134298e+01 | 105.38%| unknown
 1143s| 97500 | 97233 |  6517k|  66.8 |  1013M |  58 | 500 | 120 | 520 |2857k|  1 |   0 |   0 | 3.473723e+01 | 7.134298e+01 | 105.38%| unknown
 1144s| 97600 | 97333 |  6525k|  66.8 |  1013M |  58 | 500 | 120 | 637 |2860k|  4 |   0 |   0 | 3.473723e+01 | 7.134298e+01 | 105.38%| unknown
 1145s| 97700 | 97433 |  6531k|  66.8 |  1015M |  58 | 500 | 120 | 616 |2863k|  8 |   0 |   0 | 3.473988e+01 | 7.134298e+01 | 105.36%| unknown
 1146s| 97800 | 97531 |  6537k|  66.8 |  1017M |  58 | 500 | 120 | 585 |2865k|  0 |   0 |   0 | 3.473988e+01 | 7.134298e+01 | 105.36%| unknown
 1147s| 97900 | 97629 |  6543k|  66.8 |  1019M |  58 | 500 | 120 | 599 |2868k|  9 |   0 |   0 | 3.474365e+01 | 7.134298e+01 | 105.34%| unknown
 1148s| 98000 | 97727 |  6550k|  66.8 |  1020M |  58 | 500 | 120 | 583 |2871k|  5 |   0 |   0 | 3.474365e+01 | 7.134298e+01 | 105.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s| 98100 | 97823 |  6556k|  66.8 |  1022M |  58 | 500 | 120 | 612 |2873k|  6 |   0 |   0 | 3.474465e+01 | 7.134298e+01 | 105.34%| unknown
 1150s| 98200 | 97921 |  6562k|  66.8 |  1022M |  58 | 500 | 120 | 698 |2875k|  5 |   0 |   0 | 3.474465e+01 | 7.134298e+01 | 105.34%| unknown
 1151s| 98300 | 98017 |  6569k|  66.8 |  1022M |  58 | 500 | 120 | 668 |2878k|  7 |   0 |   0 | 3.474523e+01 | 7.134298e+01 | 105.33%| unknown
 1152s| 98400 | 98117 |  6574k|  66.8 |  1023M |  58 | 500 | 120 | 699 |2881k|  5 |   0 |   0 | 3.474523e+01 | 7.134298e+01 | 105.33%| unknown
 1153s| 98500 | 98217 |  6580k|  66.8 |  1024M |  58 | 500 | 120 | 616 |2883k|  1 |   0 |   0 | 3.474523e+01 | 7.134298e+01 | 105.33%| unknown
 1154s| 98600 | 98317 |  6586k|  66.8 |  1026M |  58 | 500 | 120 | 613 |2886k|  9 |   0 |   0 | 3.474615e+01 | 7.134298e+01 | 105.33%| unknown
 1155s| 98700 | 98417 |  6594k|  66.8 |  1028M |  58 | 500 | 120 | 661 |2889k|  1 |   0 |   0 | 3.474615e+01 | 7.134298e+01 | 105.33%| unknown
 1156s| 98800 | 98517 |  6600k|  66.8 |  1028M |  58 | 500 | 120 | 723 |2891k|  9 |   0 |   0 | 3.474615e+01 | 7.134298e+01 | 105.33%| unknown
 1157s| 98900 | 98617 |  6607k|  66.8 |  1028M |  58 | 500 | 120 | 623 |2894k|  9 |   0 |   0 | 3.474998e+01 | 7.134298e+01 | 105.30%| unknown
 1158s| 99000 | 98717 |  6613k|  66.8 |  1032M |  58 | 500 | 120 | 602 |2896k|  1 |   0 |   0 | 3.475088e+01 | 7.134298e+01 | 105.30%| unknown
 1159s| 99100 | 98817 |  6621k|  66.8 |  1032M |  58 | 500 | 120 | 623 |2899k| 10 |   0 |   0 | 3.475088e+01 | 7.134298e+01 | 105.30%| unknown
 1160s| 99200 | 98915 |  6629k|  66.8 |  1033M |  58 | 500 | 120 | 636 |2903k|  4 |   0 |   0 | 3.475484e+01 | 7.134298e+01 | 105.27%| unknown
 1221s| 99300 | 99015 |  6636k|  66.8 |  1035M |  58 | 500 | 120 | 714 |2906k|  8 |   0 |   0 | 3.475824e+01 | 7.134298e+01 | 105.25%| unknown
 1222s| 99400 | 99115 |  6643k|  66.8 |  1035M |  58 | 500 | 120 | 635 |2909k|  7 |   0 |   0 | 3.476033e+01 | 7.134298e+01 | 105.24%| unknown
 1223s| 99500 | 99215 |  6649k|  66.8 |  1035M |  58 | 500 | 120 | 620 |2911k|  5 |   0 |   0 | 3.476156e+01 | 7.134298e+01 | 105.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s| 99600 | 99315 |  6656k|  66.8 |  1037M |  58 | 500 | 120 | 617 |2914k|  5 |   0 |   0 | 3.476783e+01 | 7.134298e+01 | 105.20%| unknown
 1226s| 99700 | 99415 |  6664k|  66.8 |  1037M |  58 | 500 | 120 | 637 |2917k|  9 |   0 |   0 | 3.477138e+01 | 7.134298e+01 | 105.18%| unknown
 1227s| 99800 | 99515 |  6672k|  66.8 |  1038M |  58 | 500 | 120 | 634 |2921k|  9 |   0 |   0 | 3.477252e+01 | 7.134298e+01 | 105.17%| unknown
 1228s| 99900 | 99613 |  6678k|  66.8 |  1038M |  58 | 500 | 120 | 566 |2924k|  1 |   0 |   0 | 3.478099e+01 | 7.134298e+01 | 105.12%| unknown
 1229s|100000 | 99713 |  6684k|  66.8 |  1039M |  58 | 500 | 120 | 636 |2926k|  1 |   0 |   0 | 3.478105e+01 | 7.134298e+01 | 105.12%| unknown
 1230s|100100 | 99813 |  6691k|  66.8 |  1040M |  58 | 500 | 120 | 627 |2929k|  1 |   0 |   0 | 3.478105e+01 | 7.134298e+01 | 105.12%| unknown
 1231s|100200 | 99913 |  6697k|  66.8 |  1041M |  58 | 500 | 120 | 673 |2931k|  9 |   0 |   0 | 3.478105e+01 | 7.134298e+01 | 105.12%| unknown
 1232s|100300 |100011 |  6703k|  66.8 |  1041M |  58 | 500 | 120 | 645 |2934k|  4 |   0 |   0 | 3.478164e+01 | 7.134298e+01 | 105.12%| unknown
 1233s|100400 |100111 |  6710k|  66.8 |  1042M |  58 | 500 | 120 | 646 |2937k|  1 |   0 |   0 | 3.478693e+01 | 7.134298e+01 | 105.09%| unknown
 1234s|100500 |100211 |  6717k|  66.8 |  1042M |  58 | 500 | 120 | 618 |2940k|  6 |   0 |   0 | 3.478925e+01 | 7.134298e+01 | 105.07%| unknown
 1235s|100600 |100309 |  6724k|  66.8 |  1043M |  58 | 500 | 120 | 647 |2943k| 12 |   0 |   0 | 3.479033e+01 | 7.134298e+01 | 105.07%| unknown
 1236s|100700 |100407 |  6730k|  66.8 |  1045M |  58 | 500 | 120 | 602 |2945k|  1 |   0 |   0 | 3.479178e+01 | 7.134298e+01 | 105.06%| unknown
 1237s|100800 |100505 |  6736k|  66.8 |  1045M |  58 | 500 | 120 | 669 |2948k|  1 |   0 |   0 | 3.479232e+01 | 7.134298e+01 | 105.05%| unknown
 1238s|100900 |100605 |  6742k|  66.8 |  1045M |  58 | 500 | 120 | 633 |2950k|  1 |   0 |   0 | 3.479232e+01 | 7.134298e+01 | 105.05%| unknown
 1239s|101000 |100705 |  6749k|  66.8 |  1047M |  58 | 500 | 120 | 732 |2953k|  6 |   0 |   0 | 3.479407e+01 | 7.134298e+01 | 105.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|101100 |100805 |  6756k|  66.8 |  1047M |  58 | 500 | 120 | 716 |2956k|  9 |   0 |   0 | 3.479407e+01 | 7.134298e+01 | 105.04%| unknown
 1241s|101200 |100905 |  6763k|  66.8 |  1048M |  58 | 500 | 120 | 710 |2959k|  9 |   0 |   0 | 3.479527e+01 | 7.134298e+01 | 105.04%| unknown
 1242s|101300 |101003 |  6771k|  66.8 |  1050M |  58 | 500 | 120 | 629 |2962k| 10 |   0 |   0 | 3.479813e+01 | 7.134298e+01 | 105.02%| unknown
