2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (9.0s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s| 46700 | 46701 |  4325k|  90.4 |   199M | 139 |2400 | 872 |1802 |  76k|  4 |  80 |5907 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1304s| 46800 | 46801 |  4327k|  90.3 |   199M | 139 |2400 | 873 |1813 |  76k|  1 |  82 |5917 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1305s| 46900 | 46901 |  4329k|  90.1 |   199M | 139 |2400 | 874 |1789 |  76k|  2 |  83 |5922 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1306s| 47000 | 47001 |  4330k|  90.0 |   199M | 139 |2400 | 874 |1818 |  76k|  2 |  83 |5928 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1307s| 47100 | 47101 |  4337k|  89.9 |   199M | 139 |2400 | 874 |1821 |  76k|  1 |  83 |5940 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1309s| 47200 | 47201 |  4341k|  89.8 |   199M | 139 |2400 | 874 |1814 |  76k|  2 |  83 |5953 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1310s| 47300 | 47301 |  4343k|  89.7 |   199M | 139 |2400 | 874 |1783 |  76k|  2 |  83 |5958 | 2.240482e+00 | 2.149054e+02 |9491.93%| unknown
 1311s| 47400 | 47401 |  4348k|  89.6 |   199M | 139 |2400 | 873 |1768 |  77k|  2 |  83 |5958 | 2.240635e+00 | 2.149054e+02 |9491.27%| unknown
 1313s| 47500 | 47501 |  4351k|  89.5 |   200M | 139 |2400 | 871 |1851 |  77k|  1 |  83 |5959 | 2.240635e+00 | 2.149054e+02 |9491.27%| unknown
 1314s| 47600 | 47601 |  4353k|  89.3 |   200M | 139 |2400 | 871 |1831 |  77k|  1 |  83 |5960 | 2.240635e+00 | 2.149054e+02 |9491.27%| unknown
 1318s| 47700 | 47701 |  4385k|  89.8 |   200M | 139 |2400 | 871 |1798 |  77k|  1 |  83 |5960 | 2.240635e+00 | 2.149054e+02 |9491.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s| 47800 | 47801 |  4387k|  89.7 |   200M | 139 |2400 | 871 |1799 |  77k|  1 |  83 |5964 | 2.240635e+00 | 2.149054e+02 |9491.27%| unknown
 1321s| 47900 | 47901 |  4390k|  89.5 |   200M | 139 |2400 | 871 |1792 |  78k|  2 |  83 |5966 | 2.240635e+00 | 2.149054e+02 |9491.27%| unknown
 1322s| 48000 | 48001 |  4395k|  89.4 |   200M | 141 |2400 | 871 |1817 |  78k|  1 |  83 |5981 | 2.240635e+00 | 2.149054e+02 |9491.27%| unknown
 1323s| 48100 | 48101 |  4399k|  89.3 |   200M | 141 |2400 | 872 |1811 |  78k|  2 |  84 |5988 | 2.240635e+00 | 2.149054e+02 |9491.27%| unknown
 1325s| 48200 | 48201 |  4412k|  89.4 |   200M | 141 |2400 | 872 |1823 |  78k|  1 |  84 |5990 | 2.240635e+00 | 2.149054e+02 |9491.27%| unknown
 1333s| 48300 | 48301 |  4486k|  90.8 |   201M | 141 |2400 | 872 |1834 |  78k|  1 |  84 |6000 | 2.242534e+00 | 2.149054e+02 |9483.15%| unknown
 1335s| 48400 | 48401 |  4501k|  90.9 |   201M | 141 |2400 | 871 |1788 |  78k|  4 |  84 |6008 | 2.242534e+00 | 2.149054e+02 |9483.15%| unknown
 1339s| 48500 | 48501 |  4533k|  91.4 |   201M | 141 |2400 | 871 |1788 |  78k|  2 |  84 |6022 | 2.242534e+00 | 2.149054e+02 |9483.15%| unknown
 1343s| 48600 | 48601 |  4556k|  91.7 |   202M | 141 |2400 | 870 |1861 |  79k|  2 |  84 |6039 | 2.242534e+00 | 2.149054e+02 |9483.15%| unknown
 1347s| 48700 | 48701 |  4592k|  92.2 |   203M | 141 |2400 | 870 |1813 |  79k|  1 |  84 |6061 | 2.242534e+00 | 2.149054e+02 |9483.15%| unknown
 1348s| 48800 | 48801 |  4593k|  92.0 |   204M | 141 |2400 | 870 |1806 |  79k|  1 |  84 |6083 | 2.242534e+00 | 2.149054e+02 |9483.15%| unknown
 1350s| 48900 | 48901 |  4595k|  91.9 |   204M | 141 |2400 | 870 |1852 |  79k|  1 |  84 |6096 | 2.242534e+00 | 2.149054e+02 |9483.15%| unknown
 1351s| 49000 | 49001 |  4597k|  91.8 |   204M | 141 |2400 | 870 |1789 |  79k|  2 |  84 |6098 | 2.242534e+00 | 2.149054e+02 |9483.15%| unknown
 1354s| 49100 | 49101 |  4621k|  92.0 |   204M | 141 |2400 | 870 |1831 |  80k|  2 |  84 |6112 | 2.242534e+00 | 2.149054e+02 |9483.15%| unknown
 1355s| 49200 | 49201 |  4623k|  91.9 |   204M | 141 |2400 | 871 |1752 |  80k|  2 |  86 |6117 | 2.243632e+00 | 2.149054e+02 |9478.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s| 49300 | 49301 |  4657k|  92.4 |   204M | 141 |2400 | 871 |1843 |  80k|  2 |  86 |6125 | 2.243632e+00 | 2.149054e+02 |9478.46%| unknown
 1360s| 49400 | 49401 |  4659k|  92.3 |   205M | 141 |2400 | 871 |1809 |  80k|  2 |  86 |6134 | 2.243632e+00 | 2.149054e+02 |9478.46%| unknown
 1363s| 49500 | 49501 |  4684k|  92.6 |   206M | 141 |2400 | 871 |1762 |  80k|  1 |  86 |6138 | 2.243824e+00 | 2.149054e+02 |9477.64%| unknown
 1364s| 49600 | 49601 |  4686k|  92.4 |   206M | 141 |2400 | 871 |1801 |  80k|  2 |  86 |6147 | 2.243824e+00 | 2.149054e+02 |9477.64%| unknown
 1366s| 49700 | 49701 |  4690k|  92.3 |   206M | 141 |2400 | 871 |1776 |  80k|  1 |  86 |6152 | 2.243824e+00 | 2.149054e+02 |9477.64%| unknown
 1367s| 49800 | 49801 |  4691k|  92.2 |   206M | 141 |2400 | 872 |1786 |  81k|  1 |  88 |6166 | 2.243824e+00 | 2.149054e+02 |9477.64%| unknown
 1368s| 49900 | 49901 |  4694k|  92.0 |   206M | 141 |2400 | 872 |1791 |  81k|  1 |  88 |6166 | 2.244376e+00 | 2.149054e+02 |9475.29%| unknown
 1371s| 50000 | 50001 |  4713k|  92.2 |   206M | 141 |2400 | 871 |1774 |  81k|  2 |  88 |6174 | 2.244376e+00 | 2.149054e+02 |9475.29%| unknown
 1372s| 50100 | 50101 |  4717k|  92.1 |   207M | 141 |2400 | 871 |1801 |  81k|  1 |  88 |6174 | 2.244376e+00 | 2.149054e+02 |9475.29%| unknown
 1373s| 50200 | 50201 |  4719k|  92.0 |   208M | 141 |2400 | 871 |1827 |  81k|  2 |  88 |6177 | 2.244647e+00 | 2.149054e+02 |9474.13%| unknown
 1377s| 50300 | 50301 |  4742k|  92.3 |   208M | 141 |2400 | 871 |1813 |  81k|  2 |  88 |6177 | 2.244647e+00 | 2.149054e+02 |9474.13%| unknown
 1378s| 50400 | 50401 |  4744k|  92.1 |   208M | 141 |2400 | 871 |1809 |  81k|  2 |  88 |6179 | 2.244647e+00 | 2.149054e+02 |9474.13%| unknown
 1379s| 50500 | 50501 |  4747k|  92.0 |   208M | 141 |2400 | 871 |1772 |  82k|  2 |  88 |6181 | 2.245888e+00 | 2.149054e+02 |9468.84%| unknown
 1381s| 50600 | 50601 |  4759k|  92.1 |   208M | 141 |2400 | 871 |1801 |  82k|  1 |  88 |6194 | 2.245888e+00 | 2.149054e+02 |9468.84%| unknown
 1382s| 50700 | 50701 |  4761k|  91.9 |   208M | 141 |2400 | 871 |1830 |  82k|  2 |  88 |6202 | 2.245888e+00 | 2.149054e+02 |9468.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s| 50800 | 50801 |  4764k|  91.8 |   209M | 141 |2400 | 870 |1794 |  82k|  3 |  88 |6214 | 2.245888e+00 | 2.149054e+02 |9468.84%| unknown
 1386s| 50900 | 50901 |  4776k|  91.8 |   209M | 141 |2400 | 872 |1801 |  82k|  2 |  90 |6225 | 2.245888e+00 | 2.149054e+02 |9468.84%| unknown
 1388s| 51000 | 51001 |  4779k|  91.7 |   209M | 141 |2400 | 874 |1766 |  82k|  2 |  92 |6227 | 2.245888e+00 | 2.149054e+02 |9468.84%| unknown
 1391s| 51100 | 51101 |  4795k|  91.9 |   209M | 141 |2400 | 874 |1800 |  83k|  1 |  92 |6238 | 2.245952e+00 | 2.149054e+02 |9468.57%| unknown
 1392s| 51200 | 51201 |  4797k|  91.7 |   210M | 141 |2400 | 874 |1817 |  83k|  1 |  92 |6241 | 2.245952e+00 | 2.149054e+02 |9468.57%| unknown
 1394s| 51300 | 51301 |  4799k|  91.6 |   212M | 141 |2400 | 874 |1749 |  83k|  1 |  92 |6267 | 2.245952e+00 | 2.149054e+02 |9468.57%| unknown
 1395s| 51400 | 51401 |  4801k|  91.4 |   212M | 141 |2400 | 874 |1797 |  83k|  3 |  92 |6272 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1397s| 51500 | 51501 |  4813k|  91.5 |   212M | 141 |2400 | 873 |1798 |  83k|  2 |  92 |6275 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1398s| 51600 | 51601 |  4816k|  91.4 |   212M | 141 |2400 | 872 |1789 |  83k|  1 |  92 |6276 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1400s| 51700 | 51701 |  4819k|  91.2 |   212M | 141 |2400 | 871 |1846 |  83k|  6 |  92 |6291 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1402s| 51800 | 51801 |  4831k|  91.3 |   213M | 141 |2400 | 871 |1786 |  84k|  1 |  92 |6294 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1403s| 51900 | 51901 |  4833k|  91.2 |   215M | 141 |2400 | 871 |1789 |  84k|  1 |  92 |6297 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1405s| 52000 | 52001 |  4842k|  91.2 |   215M | 141 |2400 | 871 |1854 |  84k|  1 |  92 |6311 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1406s| 52100 | 52101 |  4845k|  91.0 |   215M | 141 |2400 | 871 |1780 |  84k|  3 |  92 |6311 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1407s| 52200 | 52201 |  4846k|  90.9 |   215M | 141 |2400 | 871 |1799 |  84k|  1 |  92 |6311 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s| 52300 | 52301 |  4848k|  90.8 |   215M | 141 |2400 | 871 |1772 |  84k|  6 |  92 |6335 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1410s| 52400 | 52401 |  4851k|  90.6 |   215M | 141 |2400 | 871 |1786 |  85k|  1 |  92 |6336 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1411s| 52500 | 52501 |  4852k|  90.5 |   215M | 141 |2400 | 871 |1864 |  85k|  2 |  92 |6336 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1414s| 52600 | 52601 |  4876k|  90.8 |   216M | 141 |2400 | 871 |1778 |  85k|  1 |  92 |6339 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1416s| 52700 | 52701 |  4878k|  90.6 |   216M | 141 |2400 | 871 |1788 |  85k|  1 |  92 |6341 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1417s| 52800 | 52801 |  4880k|  90.5 |   216M | 141 |2400 | 871 |1846 |  85k|  1 |  92 |6341 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1418s| 52900 | 52901 |  4884k|  90.4 |   216M | 141 |2400 | 871 |1794 |  85k|  2 |  92 |6342 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1420s| 53000 | 53001 |  4893k|  90.4 |   216M | 141 |2400 | 871 |1830 |  86k|  2 |  92 |6343 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1421s| 53100 | 53101 |  4895k|  90.3 |   216M | 141 |2400 | 872 |1782 |  86k|  2 |  94 |6355 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1422s| 53200 | 53201 |  4897k|  90.1 |   216M | 141 |2400 | 872 |1817 |  86k|  1 |  94 |6358 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1423s| 53300 | 53301 |  4899k|  90.0 |   216M | 141 |2400 | 872 |1840 |  86k|  2 |  94 |6359 | 2.248482e+00 | 2.149054e+02 |9457.80%| unknown
 1426s| 53400 | 53401 |  4919k|  90.2 |   217M | 141 |2400 | 871 |1777 |  86k|  1 |  94 |6359 | 2.248664e+00 | 2.149054e+02 |9457.03%| unknown
 1428s| 53500 | 53501 |  4934k|  90.3 |   217M | 141 |2400 | 871 |1828 |  86k|  2 |  94 |6359 | 2.248664e+00 | 2.149054e+02 |9457.03%| unknown
 1430s| 53600 | 53601 |  4940k|  90.3 |   217M | 141 |2400 | 871 |1753 |  87k|  1 |  94 |6360 | 2.248664e+00 | 2.149054e+02 |9457.03%| unknown
 1431s| 53700 | 53701 |  4942k|  90.1 |   218M | 141 |2400 | 871 |1806 |  87k|  1 |  94 |6360 | 2.248664e+00 | 2.149054e+02 |9457.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 53800 | 53801 |  4943k|  90.0 |   218M | 141 |2400 | 871 |1808 |  87k|  1 |  94 |6363 | 2.249321e+00 | 2.149054e+02 |9454.24%| unknown
 1433s| 53900 | 53901 |  4945k|  89.9 |   218M | 141 |2400 | 871 |1761 |  87k|  1 |  94 |6367 | 2.249321e+00 | 2.149054e+02 |9454.24%| unknown
 1434s| 54000 | 54001 |  4947k|  89.7 |   218M | 141 |2400 | 871 |1822 |  87k|  2 |  94 |6368 | 2.249321e+00 | 2.149054e+02 |9454.24%| unknown
 1436s| 54100 | 54101 |  4949k|  89.6 |   218M | 141 |2400 | 871 |1840 |  87k|  1 |  94 |6370 | 2.249321e+00 | 2.149054e+02 |9454.24%| unknown
 1437s| 54200 | 54201 |  4958k|  89.6 |   218M | 141 |2400 | 871 |1806 |  88k|  1 |  94 |6392 | 2.249321e+00 | 2.149054e+02 |9454.24%| unknown
 1439s| 54300 | 54301 |  4962k|  89.5 |   218M | 141 |2400 | 871 |1842 |  88k|  1 |  94 |6392 | 2.249321e+00 | 2.149054e+02 |9454.24%| unknown
 1440s| 54400 | 54401 |  4968k|  89.5 |   218M | 141 |2400 | 870 |1761 |  88k|  2 |  94 |6393 | 2.249418e+00 | 2.149054e+02 |9453.82%| unknown
 1442s| 54500 | 54501 |  4976k|  89.4 |   218M | 141 |2400 | 870 |1817 |  88k|  1 |  94 |6393 | 2.249418e+00 | 2.149054e+02 |9453.82%| unknown
 1444s| 54600 | 54601 |  4989k|  89.5 |   218M | 141 |2400 | 870 |1846 |  88k|  1 |  94 |6395 | 2.249418e+00 | 2.149054e+02 |9453.82%| unknown
 1447s| 54700 | 54701 |  5006k|  89.7 |   219M | 141 |2400 | 870 |1832 |  88k|  1 |  94 |6412 | 2.249418e+00 | 2.149054e+02 |9453.82%| unknown
 1448s| 54800 | 54801 |  5007k|  89.5 |   219M | 141 |2400 | 870 |1830 |  89k|  2 |  94 |6412 | 2.249418e+00 | 2.149054e+02 |9453.82%| unknown
 1449s| 54900 | 54901 |  5010k|  89.4 |   219M | 141 |2400 | 869 |1770 |  89k|  2 |  94 |6412 | 2.249418e+00 | 2.149054e+02 |9453.82%| unknown
 1450s| 55000 | 55001 |  5011k|  89.3 |   219M | 141 |2400 | 869 |1766 |  89k|  1 |  94 |6412 | 2.249418e+00 | 2.149054e+02 |9453.82%| unknown
 1451s| 55100 | 55101 |  5013k|  89.1 |   219M | 141 |2400 | 869 |1792 |  89k|  1 |  94 |6413 | 2.249418e+00 | 2.149054e+02 |9453.82%| unknown
 1453s| 55200 | 55201 |  5015k|  89.0 |   220M | 141 |2400 | 869 |1777 |  89k|  1 |  94 |6413 | 2.249418e+00 | 2.149054e+02 |9453.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s| 55300 | 55301 |  5016k|  88.9 |   220M | 141 |2400 | 869 |1811 |  89k|  1 |  94 |6414 | 2.249418e+00 | 2.149054e+02 |9453.82%| unknown
 1456s| 55400 | 55401 |  5028k|  88.9 |   221M | 141 |2400 | 869 |1816 |  89k|  1 |  94 |6417 | 2.250188e+00 | 2.149054e+02 |9450.55%| unknown
 1458s| 55500 | 55501 |  5045k|  89.1 |   222M | 141 |2400 | 869 |1770 |  90k|  1 |  94 |6418 | 2.250188e+00 | 2.149054e+02 |9450.55%| unknown
 1459s| 55600 | 55601 |  5047k|  88.9 |   222M | 141 |2400 | 869 |1815 |  90k|  1 |  94 |6420 | 2.250188e+00 | 2.149054e+02 |9450.55%| unknown
 1460s| 55700 | 55701 |  5049k|  88.8 |   223M | 141 |2400 | 869 |1735 |  90k|  1 |  94 |6421 | 2.250651e+00 | 2.149054e+02 |9448.59%| unknown
 1461s| 55800 | 55801 |  5051k|  88.7 |   223M | 141 |2400 | 869 |1837 |  90k|  1 |  94 |6425 | 2.250651e+00 | 2.149054e+02 |9448.59%| unknown
 1463s| 55900 | 55901 |  5058k|  88.7 |   223M | 141 |2400 | 869 |1847 |  90k|  1 |  94 |6430 | 2.250651e+00 | 2.149054e+02 |9448.59%| unknown
 1465s| 56000 | 56001 |  5078k|  88.9 |   223M | 141 |2400 | 869 |1781 |  90k|  1 |  94 |6435 | 2.250651e+00 | 2.149054e+02 |9448.59%| unknown
 1466s| 56100 | 56101 |  5080k|  88.7 |   223M | 141 |2400 | 869 |1777 |  91k|  2 |  94 |6438 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1470s| 56200 | 56201 |  5106k|  89.0 |   223M | 141 |2400 | 868 |1720 |  91k|  2 |  94 |6441 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1471s| 56300 | 56301 |  5108k|  88.9 |   223M | 141 |2400 | 868 |1800 |  91k|  1 |  94 |6443 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1472s| 56400 | 56401 |  5110k|  88.8 |   223M | 141 |2400 | 867 |1817 |  91k|  1 |  94 |6444 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1474s| 56500 | 56501 |  5120k|  88.8 |   224M | 141 |2400 | 867 |1770 |  91k|  1 |  94 |6451 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1475s| 56600 | 56601 |  5122k|  88.7 |   224M | 141 |2400 | 867 |1824 |  91k|  2 |  94 |6461 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1477s| 56700 | 56701 |  5136k|  88.8 |   225M | 141 |2400 | 867 |1873 |  92k|  1 |  94 |6490 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 56800 | 56801 |  5153k|  88.9 |   225M | 141 |2400 | 868 |1792 |  92k|  1 |  96 |6496 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1481s| 56900 | 56901 |  5155k|  88.8 |   225M | 141 |2400 | 869 |1833 |  92k|  6 |  97 |6500 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1482s| 57000 | 57001 |  5157k|  88.7 |   225M | 141 |2400 | 869 |1743 |  92k|  2 |  97 |6500 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1485s| 57100 | 57101 |  5180k|  88.9 |   225M | 141 |2400 | 869 |1808 |  92k|  5 |  97 |6501 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1487s| 57200 | 57201 |  5190k|  89.0 |   226M | 141 |2400 | 869 |1844 |  92k|  2 |  97 |6509 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1489s| 57300 | 57301 |  5196k|  88.9 |   227M | 141 |2400 | 869 |1790 |  92k|  2 |  97 |6509 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1491s| 57400 | 57401 |  5217k|  89.1 |   227M | 141 |2400 | 870 |1845 |  93k|  2 |  98 |6518 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1493s| 57500 | 57501 |  5219k|  89.0 |   227M | 141 |2400 | 870 |1767 |  93k|  1 |  98 |6527 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1494s| 57600 | 57601 |  5223k|  88.9 |   227M | 141 |2400 | 870 |1803 |  93k|  1 |  98 |6530 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1496s| 57700 | 57701 |  5238k|  89.0 |   227M | 141 |2400 | 870 |1841 |  93k|  1 |  98 |6541 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1497s| 57800 | 57801 |  5241k|  88.9 |   228M | 141 |2400 | 870 |1802 |  93k|  2 |  98 |6551 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1499s| 57900 | 57901 |  5249k|  88.9 |   228M | 141 |2400 | 871 |1845 |  94k|  2 |  99 |6553 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1502s| 58000 | 58001 |  5281k|  89.3 |   228M | 141 |2400 | 870 |1754 |  94k|  2 |  99 |6554 | 2.251127e+00 | 2.149054e+02 |9446.57%| unknown
 1508s| 58100 | 58101 |  5337k|  90.1 |   228M | 141 |2400 | 870 |1787 |  94k|  2 |  99 |6562 | 2.251680e+00 | 2.149054e+02 |9444.23%| unknown
 1510s| 58200 | 58201 |  5343k|  90.1 |   228M | 141 |2400 | 870 |1836 |  94k|  2 |  99 |6564 | 2.251680e+00 | 2.149054e+02 |9444.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s| 58300 | 58301 |  5345k|  89.9 |   228M | 141 |2400 | 870 |1781 |  94k|  1 |  99 |6568 | 2.251680e+00 | 2.149054e+02 |9444.23%| unknown
 1513s| 58400 | 58401 |  5351k|  89.9 |   229M | 141 |2400 | 870 |1798 |  94k|  1 |  99 |6569 | 2.251680e+00 | 2.149054e+02 |9444.23%| unknown
 1515s| 58500 | 58501 |  5360k|  89.9 |   229M | 141 |2400 | 870 |1873 |  95k|  6 |  99 |6572 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1516s| 58600 | 58601 |  5363k|  89.8 |   229M | 141 |2400 | 870 |1786 |  95k|  1 |  99 |6572 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1517s| 58700 | 58701 |  5365k|  89.7 |   230M | 141 |2400 | 870 |1803 |  95k|  1 |  99 |6575 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1521s| 58800 | 58801 |  5397k|  90.1 |   230M | 141 |2400 | 870 |1762 |  95k|  2 |  99 |6590 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1523s| 58900 | 58901 |  5409k|  90.1 |   230M | 141 |2400 | 869 |1834 |  95k|  2 |  99 |6600 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1525s| 59000 | 59001 |  5421k|  90.2 |   231M | 141 |2400 | 869 |1865 |  95k|  2 |  99 |6603 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1528s| 59100 | 59101 |  5434k|  90.2 |   235M | 141 |2400 | 869 |1796 |  96k|  1 |  99 |6612 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1530s| 59200 | 59201 |  5448k|  90.3 |   235M | 141 |2400 | 869 |1815 |  96k|  1 |  99 |6615 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1531s| 59300 | 59301 |  5459k|  90.3 |   235M | 141 |2400 | 869 |1746 |  96k|  2 |  99 |6620 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1533s| 59400 | 59401 |  5465k|  90.3 |   235M | 141 |2400 | 869 |1804 |  96k|  2 |  99 |6620 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1535s| 59500 | 59501 |  5466k|  90.2 |   235M | 141 |2400 | 869 |1795 |  96k|  1 |  99 |6620 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1537s| 59600 | 59601 |  5480k|  90.2 |   235M | 141 |2400 | 869 |1751 |  96k|  2 |  99 |6626 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1538s| 59700 | 59701 |  5481k|  90.1 |   235M | 141 |2400 | 871 |1813 |  97k|  1 | 101 |6634 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s| 59800 | 59801 |  5486k|  90.0 |   235M | 141 |2400 | 871 |1827 |  97k|  3 | 101 |6636 | 2.252141e+00 | 2.149054e+02 |9442.27%| unknown
 1544s| 59900 | 59901 |  5524k|  90.5 |   235M | 141 |2400 | 870 |1818 |  97k|  6 | 101 |6640 | 2.252444e+00 | 2.149054e+02 |9440.99%| unknown
 1546s| 60000 | 60001 |  5531k|  90.5 |   236M | 141 |2400 | 870 |1860 |  97k|  1 | 101 |6645 | 2.252444e+00 | 2.149054e+02 |9440.99%| unknown
 1548s| 60100 | 60101 |  5547k|  90.6 |   237M | 141 |2400 | 870 |1767 |  97k|  2 | 101 |6653 | 2.252444e+00 | 2.149054e+02 |9440.99%| unknown
 1551s| 60200 | 60201 |  5571k|  90.9 |   237M | 141 |2400 | 870 |1817 |  98k|  1 | 101 |6659 | 2.253330e+00 | 2.149054e+02 |9437.24%| unknown
 1554s| 60300 | 60301 |  5591k|  91.0 |   237M | 141 |2400 | 870 |1895 |  98k|  4 | 101 |6678 | 2.253330e+00 | 2.149054e+02 |9437.24%| unknown
