2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s|146600 |145367 |  6838k|  46.5 |   550M | 147 |1350 | 508 |1149 | 512k|  2 | 550 |3722 | 1.236369e+00 | 1.077896e+02 |8618.24%| unknown
 1607s|146700 |145467 |  6843k|  46.5 |   551M | 147 |1350 | 508 |1025 | 513k|  2 | 550 |3724 | 1.236398e+00 | 1.077896e+02 |8618.04%| unknown
 1608s|146800 |145567 |  6849k|  46.5 |   551M | 147 |1350 | 508 |1115 | 513k|  2 | 550 |3725 | 1.236398e+00 | 1.077896e+02 |8618.04%| unknown
 1608s|146900 |145667 |  6851k|  46.4 |   551M | 147 |1350 | 508 |1104 | 513k|  3 | 550 |3725 | 1.236398e+00 | 1.077896e+02 |8618.04%| unknown
 1609s|147000 |145763 |  6855k|  46.4 |   552M | 147 |1350 | 508 |1087 | 514k|  2 | 550 |3726 | 1.236398e+00 | 1.077896e+02 |8618.04%| unknown
 1610s|147100 |145863 |  6857k|  46.4 |   553M | 147 |1350 | 508 |1156 | 514k|  1 | 550 |3726 | 1.236398e+00 | 1.077896e+02 |8618.04%| unknown
 1611s|147200 |145959 |  6860k|  46.4 |   553M | 147 |1350 | 507 |1150 | 515k| 11 | 550 |3726 | 1.236398e+00 | 1.077896e+02 |8618.04%| unknown
 1611s|147300 |146055 |  6868k|  46.4 |   553M | 147 |1350 | 507 |1112 | 515k|  1 | 550 |3726 | 1.236398e+00 | 1.077896e+02 |8618.04%| unknown
 1612s|147400 |146147 |  6872k|  46.4 |   553M | 157 |1350 | 507 |1123 | 515k|  2 | 550 |3726 | 1.236398e+00 | 1.077896e+02 |8618.04%| unknown
 1613s|147500 |146245 |  6876k|  46.4 |   553M | 157 |1350 | 507 |1199 | 516k|  1 | 550 |3727 | 1.236398e+00 | 1.077896e+02 |8618.04%| unknown
 1614s|147600 |146343 |  6883k|  46.4 |   554M | 157 |1350 | 507 |1070 | 517k|  2 | 550 |3727 | 1.236405e+00 | 1.077896e+02 |8617.98%| unknown
 1615s|147700 |146441 |  6886k|  46.4 |   556M | 157 |1350 | 507 |1220 | 517k|  1 | 550 |3727 | 1.236405e+00 | 1.077896e+02 |8617.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s|147800 |146539 |  6889k|  46.4 |   556M | 157 |1350 | 507 |1161 | 518k|  1 | 550 |3727 | 1.236405e+00 | 1.077896e+02 |8617.98%| unknown
 1617s|147900 |146637 |  6893k|  46.4 |   557M | 157 |1350 | 507 |1066 | 518k|  1 | 550 |3729 | 1.236562e+00 | 1.077896e+02 |8616.88%| unknown
 1618s|148000 |146733 |  6897k|  46.4 |   557M | 157 |1350 | 507 |1117 | 519k|  5 | 550 |3730 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1619s|148100 |146829 |  6907k|  46.4 |   557M | 157 |1350 | 507 |1062 | 519k|  2 | 550 |3731 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1621s|148200 |146925 |  6916k|  46.5 |   558M | 157 |1350 | 507 |1213 | 520k|  7 | 550 |3733 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1621s|148300 |147023 |  6920k|  46.5 |   559M | 157 |1350 | 507 |1155 | 521k|  4 | 550 |3733 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1622s|148400 |147121 |  6925k|  46.5 |   559M | 157 |1350 | 507 |1171 | 521k| 13 | 550 |3733 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1623s|148500 |147215 |  6927k|  46.5 |   559M | 157 |1350 | 507 |1122 | 522k|  1 | 550 |3733 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1623s|148600 |147311 |  6928k|  46.4 |   559M | 157 |1350 | 507 |1098 | 522k|  1 | 550 |3733 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1624s|148700 |147411 |  6930k|  46.4 |   559M | 157 |1350 | 506 |1132 | 522k|  1 | 550 |3733 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1626s|148800 |147503 |  6950k|  46.5 |   561M | 157 |1350 | 506 |1233 | 523k|  1 | 550 |3733 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1627s|148900 |147599 |  6954k|  46.5 |   561M | 157 |1350 | 507 |1154 | 524k|  1 | 552 |3733 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1627s|149000 |147695 |  6958k|  46.5 |   561M | 157 |1350 | 507 |1169 | 524k|  2 | 552 |3734 | 1.236575e+00 | 1.077896e+02 |8616.78%| unknown
 1628s|149100 |147789 |  6960k|  46.5 |   561M | 159 |1350 | 508 |1029 | 524k|  2 | 553 |3734 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1629s|149200 |147889 |  6968k|  46.5 |   562M | 159 |1350 | 509 |1104 | 525k|  3 | 554 |3735 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1630s|149300 |147989 |  6976k|  46.5 |   562M | 159 |1350 | 509 |1215 | 525k|  9 | 554 |3742 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1631s|149400 |148087 |  6979k|  46.5 |   562M | 159 |1350 | 509 |1149 | 525k|  2 | 554 |3745 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1637s|149500 |148187 |  6982k|  46.5 |   562M | 159 |1350 | 509 |1109 | 526k|  1 | 554 |3745 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1637s|149600 |148287 |  6985k|  46.5 |   563M | 159 |1350 | 509 |1170 | 526k|  1 | 554 |3746 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1638s|149700 |148385 |  6988k|  46.5 |   563M | 159 |1350 | 510 |1092 | 527k|  2 | 556 |3746 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1639s|149800 |148485 |  6990k|  46.5 |   564M | 159 |1350 | 510 |1099 | 527k|  2 | 556 |3748 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1640s|149900 |148581 |  6994k|  46.5 |   565M | 159 |1350 | 510 |1151 | 528k|  5 | 556 |3750 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1641s|150000 |148681 |  6996k|  46.5 |   565M | 159 |1350 | 510 |1196 | 528k|  2 | 556 |3753 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1642s|150100 |148779 |  7002k|  46.5 |   565M | 159 |1350 | 510 |1119 | 528k|  2 | 556 |3754 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1642s|150200 |148879 |  7006k|  46.5 |   565M | 159 |1350 | 510 |1054 | 529k|  1 | 556 |3754 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1643s|150300 |148979 |  7008k|  46.4 |   565M | 159 |1350 | 510 |1104 | 529k|  2 | 556 |3754 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1644s|150400 |149077 |  7016k|  46.5 |   567M | 159 |1350 | 510 |1186 | 530k|  2 | 556 |3754 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1645s|150500 |149169 |  7019k|  46.5 |   567M | 159 |1350 | 510 |1183 | 530k|  2 | 556 |3755 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1646s|150600 |149265 |  7024k|  46.5 |   567M | 159 |1350 | 510 |1122 | 530k|  0 | 558 |3755 | 1.237004e+00 | 1.077896e+02 |8613.76%| unknown
 1646s|150700 |149361 |  7027k|  46.4 |   567M | 159 |1350 | 510 |1133 | 530k|  2 | 558 |3755 | 1.237199e+00 | 1.077896e+02 |8612.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s|150800 |149459 |  7030k|  46.4 |   567M | 159 |1350 | 510 |1065 | 531k|  1 | 558 |3755 | 1.237199e+00 | 1.077896e+02 |8612.39%| unknown
 1648s|150900 |149557 |  7033k|  46.4 |   567M | 159 |1350 | 510 |1088 | 531k|  2 | 558 |3755 | 1.237199e+00 | 1.077896e+02 |8612.39%| unknown
 1649s|151000 |149657 |  7036k|  46.4 |   567M | 159 |1350 | 511 |1087 | 531k|  2 | 559 |3755 | 1.237199e+00 | 1.077896e+02 |8612.39%| unknown
 1650s|151100 |149757 |  7039k|  46.4 |   567M | 159 |1350 | 513 |1178 | 532k|  1 | 563 |3755 | 1.237199e+00 | 1.077896e+02 |8612.39%| unknown
 1651s|151200 |149857 |  7042k|  46.4 |   568M | 159 |1350 | 513 |1143 | 532k|  1 | 563 |3758 | 1.237199e+00 | 1.077896e+02 |8612.39%| unknown
 1652s|151300 |149955 |  7047k|  46.4 |   568M | 159 |1350 | 513 |1019 | 533k|  1 | 563 |3759 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 1653s|151400 |150055 |  7050k|  46.4 |   568M | 159 |1350 | 513 |1159 | 533k|  1 | 563 |3759 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 1653s|151500 |150155 |  7052k|  46.4 |   570M | 159 |1350 | 513 |1156 | 533k|  1 | 563 |3759 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 1654s|151600 |150243 |  7056k|  46.4 |   571M | 173 |1350 | 512 |1139 | 534k|  8 | 563 |3759 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 1655s|151700 |150343 |  7060k|  46.3 |   571M | 173 |1350 | 512 |1101 | 534k|  2 | 563 |3759 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 1656s|151800 |150441 |  7063k|  46.3 |   574M | 173 |1350 | 512 |1173 | 534k|  1 | 563 |3759 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 1657s|151900 |150539 |  7066k|  46.3 |   574M | 173 |1350 | 512 |1103 | 535k|  2 | 563 |3759 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 1657s|152000 |150637 |  7068k|  46.3 |   574M | 173 |1350 | 512 |1160 | 535k|  1 | 563 |3759 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 1658s|152100 |150737 |  7075k|  46.3 |   575M | 173 |1350 | 511 |1155 | 536k|  2 | 563 |3761 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 1659s|152200 |150837 |  7079k|  46.3 |   575M | 173 |1350 | 510 |1169 | 536k|  1 | 563 |3764 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s|152300 |150931 |  7082k|  46.3 |   575M | 173 |1350 | 510 |1195 | 536k|  1 | 563 |3764 | 1.237272e+00 | 1.077896e+02 |8611.88%| unknown
 1661s|152400 |151031 |  7084k|  46.3 |   575M | 173 |1350 | 510 |1019 | 537k|  2 | 563 |3765 | 1.237621e+00 | 1.077896e+02 |8609.42%| unknown
 1662s|152500 |151123 |  7086k|  46.3 |   577M | 173 |1350 | 509 |1097 | 537k|  2 | 563 |3766 | 1.237621e+00 | 1.077896e+02 |8609.42%| unknown
 1663s|152600 |151219 |  7089k|  46.3 |   577M | 173 |1350 | 509 |1068 | 538k|  1 | 563 |3767 | 1.237621e+00 | 1.077896e+02 |8609.42%| unknown
 1664s|152700 |151319 |  7094k|  46.3 |   578M | 173 |1350 | 509 |1041 | 538k|  2 | 563 |3768 | 1.237621e+00 | 1.077896e+02 |8609.42%| unknown
 1664s|152800 |151419 |  7097k|  46.3 |   579M | 173 |1350 | 509 |1080 | 538k|  2 | 563 |3768 | 1.237641e+00 | 1.077896e+02 |8609.28%| unknown
 1665s|152900 |151517 |  7100k|  46.2 |   579M | 173 |1350 | 509 |1095 | 539k|  1 | 563 |3768 | 1.237641e+00 | 1.077896e+02 |8609.28%| unknown
 1666s|153000 |151613 |  7102k|  46.2 |   580M | 173 |1350 | 509 |1136 | 539k|  1 | 563 |3768 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1667s|153100 |151709 |  7104k|  46.2 |   580M | 173 |1350 | 509 |1126 | 539k|  1 | 563 |3768 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1668s|153200 |151803 |  7110k|  46.2 |   581M | 173 |1350 | 509 |1152 | 540k|  1 | 563 |3768 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1669s|153300 |151899 |  7114k|  46.2 |   581M | 173 |1350 | 509 |1160 | 540k|  2 | 563 |3768 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1670s|153400 |151995 |  7120k|  46.2 |   582M | 173 |1350 | 509 |1223 | 541k|  2 | 563 |3771 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1670s|153500 |152095 |  7124k|  46.2 |   582M | 173 |1350 | 509 |1176 | 541k|  1 | 563 |3771 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1671s|153600 |152193 |  7127k|  46.2 |   583M | 173 |1350 | 509 |1125 | 541k|  2 | 563 |3771 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1672s|153700 |152289 |  7130k|  46.2 |   584M | 173 |1350 | 510 |1155 | 542k|  3 | 564 |3771 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s|153800 |152385 |  7134k|  46.2 |   584M | 173 |1350 | 510 |1173 | 542k|  3 | 564 |3771 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1674s|153900 |152485 |  7136k|  46.2 |   584M | 173 |1350 | 510 |1173 | 543k|  1 | 564 |3771 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1674s|154000 |152583 |  7139k|  46.2 |   584M | 173 |1350 | 510 |1172 | 543k|  2 | 564 |3772 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1675s|154100 |152677 |  7142k|  46.2 |   584M | 173 |1350 | 510 |1102 | 543k|  3 | 564 |3772 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1676s|154200 |152775 |  7145k|  46.2 |   584M | 173 |1350 | 510 |1162 | 544k|  1 | 564 |3773 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1677s|154300 |152873 |  7149k|  46.1 |   584M | 173 |1350 | 510 |1134 | 544k|  2 | 564 |3773 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1678s|154400 |152971 |  7151k|  46.1 |   584M | 173 |1350 | 510 |1106 | 545k|  1 | 564 |3774 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1679s|154500 |153065 |  7154k|  46.1 |   584M | 173 |1350 | 510 |1170 | 545k|  1 | 564 |3776 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1680s|154600 |153159 |  7159k|  46.1 |   586M | 173 |1350 | 510 |1081 | 545k|  2 | 564 |3776 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1680s|154700 |153255 |  7161k|  46.1 |   586M | 173 |1350 | 509 |1163 | 546k|  1 | 564 |3776 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1681s|154800 |153355 |  7164k|  46.1 |   587M | 173 |1350 | 508 |1165 | 546k|  2 | 564 |3776 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1682s|154900 |153451 |  7165k|  46.1 |   587M | 173 |1350 | 508 |1149 | 546k|  1 | 564 |3776 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1683s|155000 |153549 |  7168k|  46.1 |   587M | 173 |1350 | 508 |1079 | 547k|  2 | 564 |3776 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1684s|155100 |153641 |  7172k|  46.1 |   587M | 173 |1350 | 508 |1141 | 547k|  1 | 564 |3776 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1684s|155200 |153739 |  7174k|  46.0 |   587M | 173 |1350 | 508 |1110 | 547k|  2 | 564 |3776 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s|155300 |153839 |  7202k|  46.2 |   587M | 173 |1350 | 508 |1136 | 548k|  1 | 564 |3777 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1687s|155400 |153937 |  7205k|  46.2 |   588M | 173 |1350 | 508 |1182 | 548k|  2 | 564 |3779 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1688s|155500 |154031 |  7207k|  46.2 |   590M | 173 |1350 | 508 |1044 | 548k|  6 | 564 |3780 | 1.237676e+00 | 1.077896e+02 |8609.03%| unknown
 1689s|155600 |154127 |  7211k|  46.2 |   590M | 173 |1350 | 508 |1028 | 549k|  2 | 564 |3781 | 1.237876e+00 | 1.077896e+02 |8607.62%| unknown
 1690s|155700 |154227 |  7215k|  46.2 |   590M | 173 |1350 | 508 |1059 | 549k|  2 | 564 |3782 | 1.237876e+00 | 1.077896e+02 |8607.62%| unknown
 1691s|155800 |154327 |  7221k|  46.2 |   591M | 173 |1350 | 507 |1200 | 550k|  1 | 564 |3784 | 1.237876e+00 | 1.077896e+02 |8607.62%| unknown
 1692s|155900 |154427 |  7226k|  46.2 |   592M | 173 |1350 | 507 |1244 | 551k|  4 | 564 |3784 | 1.237876e+00 | 1.077896e+02 |8607.62%| unknown
 1693s|156000 |154521 |  7230k|  46.2 |   592M | 173 |1350 | 507 |1186 | 551k|  2 | 564 |3785 | 1.237876e+00 | 1.077896e+02 |8607.62%| unknown
 1694s|156100 |154621 |  7237k|  46.2 |   593M | 173 |1350 | 507 |1201 | 551k|  1 | 564 |3786 | 1.237892e+00 | 1.077896e+02 |8607.52%| unknown
 1695s|156200 |154711 |  7239k|  46.2 |   593M | 173 |1350 | 507 |1154 | 552k|  2 | 564 |3786 | 1.237892e+00 | 1.077896e+02 |8607.52%| unknown
 1696s|156300 |154803 |  7242k|  46.2 |   593M | 173 |1350 | 507 |1136 | 552k|  2 | 564 |3787 | 1.237892e+00 | 1.077896e+02 |8607.52%| unknown
 1696s|156400 |154899 |  7245k|  46.1 |   595M | 173 |1350 | 507 |1255 | 553k|  2 | 564 |3787 | 1.237892e+00 | 1.077896e+02 |8607.52%| unknown
 1697s|156500 |154995 |  7248k|  46.1 |   596M | 173 |1350 | 507 |1154 | 553k|  1 | 564 |3787 | 1.237892e+00 | 1.077896e+02 |8607.52%| unknown
 1698s|156600 |155083 |  7251k|  46.1 |   596M | 173 |1350 | 507 |1153 | 553k|  2 | 564 |3789 | 1.237892e+00 | 1.077896e+02 |8607.52%| unknown
 1699s|156700 |155183 |  7258k|  46.1 |   596M | 173 |1350 | 507 |1032 | 554k|  2 | 564 |3789 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s|156800 |155279 |  7261k|  46.1 |   596M | 173 |1350 | 507 |1168 | 554k|  2 | 564 |3789 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1701s|156900 |155377 |  7263k|  46.1 |   596M | 173 |1350 | 507 |1089 | 554k|  2 | 564 |3789 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1701s|157000 |155471 |  7266k|  46.1 |   596M | 173 |1350 | 507 |1200 | 555k|  2 | 564 |3789 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1702s|157100 |155559 |  7267k|  46.1 |   596M | 173 |1350 | 509 |1183 | 555k|  1 | 566 |3789 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1703s|157200 |155655 |  7271k|  46.1 |   596M | 173 |1350 | 509 |1038 | 555k|  6 | 566 |3789 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1704s|157300 |155755 |  7273k|  46.1 |   596M | 173 |1350 | 509 |1126 | 556k|  8 | 566 |3789 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1705s|157400 |155855 |  7279k|  46.1 |   596M | 173 |1350 | 509 |1090 | 556k|  2 | 566 |3789 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1706s|157500 |155953 |  7284k|  46.1 |   596M | 173 |1350 | 509 |1050 | 557k|  2 | 566 |3790 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1707s|157600 |156047 |  7288k|  46.1 |   596M | 173 |1350 | 508 |1186 | 557k|  1 | 566 |3794 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1708s|157700 |156137 |  7290k|  46.0 |   596M | 173 |1350 | 508 |1209 | 557k|  2 | 566 |3794 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1709s|157800 |156235 |  7300k|  46.1 |   597M | 173 |1350 | 508 |1177 | 558k|  6 | 566 |3797 | 1.237997e+00 | 1.077896e+02 |8606.78%| unknown
 1710s|157900 |156329 |  7302k|  46.1 |   597M | 173 |1350 | 510 |1046 | 558k|  2 | 568 |3798 | 1.238084e+00 | 1.077896e+02 |8606.17%| unknown
 1711s|158000 |156425 |  7308k|  46.1 |   598M | 173 |1350 | 510 |1105 | 559k|  1 | 568 |3799 | 1.238084e+00 | 1.077896e+02 |8606.17%| unknown
 1712s|158100 |156523 |  7310k|  46.1 |   598M | 173 |1350 | 510 |1137 | 559k|  1 | 568 |3800 | 1.238084e+00 | 1.077896e+02 |8606.17%| unknown
 1713s|158200 |156621 |  7313k|  46.0 |   598M | 173 |1350 | 510 |1184 | 559k|  2 | 568 |3800 | 1.238084e+00 | 1.077896e+02 |8606.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|158300 |156719 |  7317k|  46.0 |   599M | 173 |1350 | 511 |1219 | 560k|  1 | 569 |3800 | 1.238084e+00 | 1.077896e+02 |8606.17%| unknown
 1714s|158400 |156811 |  7322k|  46.0 |   599M | 173 |1350 | 511 |1193 | 560k| 14 | 569 |3800 | 1.238084e+00 | 1.077896e+02 |8606.17%| unknown
 1715s|158500 |156909 |  7326k|  46.0 |   600M | 173 |1350 | 511 |1205 | 561k|  1 | 569 |3801 | 1.238084e+00 | 1.077896e+02 |8606.17%| unknown
 1716s|158600 |157005 |  7328k|  46.0 |   600M | 173 |1350 | 512 |1168 | 561k|  1 | 571 |3801 | 1.238084e+00 | 1.077896e+02 |8606.17%| unknown
 1717s|158700 |157105 |  7330k|  46.0 |   600M | 173 |1350 | 512 |1031 | 561k|  6 | 571 |3801 | 1.238103e+00 | 1.077896e+02 |8606.03%| unknown
 1718s|158800 |157199 |  7334k|  46.0 |   600M | 173 |1350 | 512 |1037 | 562k|  2 | 571 |3801 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1719s|158900 |157299 |  7337k|  46.0 |   600M | 173 |1350 | 512 |1124 | 562k|  2 | 571 |3801 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1719s|159000 |157397 |  7340k|  46.0 |   601M | 173 |1350 | 512 |1142 | 563k|  2 | 571 |3801 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1720s|159100 |157495 |  7342k|  46.0 |   601M | 173 |1350 | 512 |1170 | 563k|  2 | 571 |3801 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1721s|159200 |157591 |  7345k|  46.0 |   601M | 173 |1350 | 512 |1115 | 564k|  1 | 571 |3801 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1722s|159300 |157691 |  7348k|  46.0 |   602M | 173 |1350 | 512 |1158 | 564k|  1 | 571 |3801 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1723s|159400 |157789 |  7351k|  45.9 |   604M | 173 |1350 | 512 |1130 | 564k|  1 | 571 |3801 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1723s|159500 |157889 |  7353k|  45.9 |   604M | 173 |1350 | 512 |1143 | 565k|  3 | 571 |3801 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1724s|159600 |157987 |  7359k|  45.9 |   605M | 173 |1350 | 512 |1160 | 565k|  1 | 571 |3803 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1725s|159700 |158083 |  7362k|  45.9 |   605M | 173 |1350 | 512 |1096 | 566k|  1 | 571 |3804 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1727s|159800 |158173 |  7372k|  46.0 |   605M | 173 |1350 | 512 |1119 | 566k|  1 | 571 |3808 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1727s|159900 |158269 |  7376k|  46.0 |   605M | 173 |1350 | 512 |1116 | 566k|  1 | 571 |3808 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1728s|160000 |158367 |  7382k|  46.0 |   605M | 173 |1350 | 512 |1132 | 567k|  2 | 571 |3808 | 1.238155e+00 | 1.077896e+02 |8605.67%| unknown
 1729s|160100 |158461 |  7385k|  45.9 |   605M | 173 |1350 | 512 |1109 | 567k|  1 | 571 |3808 | 1.238193e+00 | 1.077896e+02 |8605.40%| unknown
 1730s|160200 |158561 |  7389k|  45.9 |   605M | 173 |1350 | 512 |1209 | 568k|  4 | 571 |3811 | 1.238216e+00 | 1.077896e+02 |8605.23%| unknown
 1731s|160300 |158661 |  7392k|  45.9 |   605M | 173 |1350 | 512 |1069 | 568k|  2 | 571 |3811 | 1.238238e+00 | 1.077896e+02 |8605.08%| unknown
 1732s|160400 |158759 |  7395k|  45.9 |   605M | 173 |1350 | 512 |1114 | 568k|  2 | 571 |3812 | 1.238238e+00 | 1.077896e+02 |8605.08%| unknown
 1733s|160500 |158853 |  7397k|  45.9 |   605M | 173 |1350 | 513 |1019 | 568k|  2 | 573 |3812 | 1.238283e+00 | 1.077896e+02 |8604.77%| unknown
