2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|154100 | 81393 |  5147k|  33.4 |   823M |  55 | 150 |  71 |   0 |1399k|  0 | 189 |1507 | 1.423824e+01 | 1.189632e+02 | 735.52%|  23.87%
  302s|154200 | 81433 |  5151k|  33.4 |   823M |  55 | 150 |  71 | 172 |1400k|  2 | 189 |1507 | 1.425295e+01 | 1.189632e+02 | 734.66%|  23.87%
  302s|154300 | 81471 |  5153k|  33.4 |   823M |  55 | 150 |  71 |   0 |1401k|  0 | 189 |1508 | 1.425530e+01 | 1.189632e+02 | 734.52%|  23.87%
  302s|154400 | 81517 |  5157k|  33.4 |   825M |  55 | 150 |  71 |   0 |1402k|  0 | 189 |1508 | 1.426250e+01 | 1.189632e+02 | 734.10%|  23.87%
  302s|154500 | 81557 |  5160k|  33.4 |   825M |  55 | 150 |  71 | 252 |1403k|  3 | 189 |1508 | 1.426561e+01 | 1.189632e+02 | 733.92%|  23.87%
  303s|154600 | 81601 |  5164k|  33.4 |   825M |  55 | 150 |  71 | 258 |1404k|  9 | 189 |1508 | 1.426857e+01 | 1.189632e+02 | 733.74%|  23.87%
  303s|154700 | 81651 |  5168k|  33.4 |   825M |  55 | 150 |  71 | 255 |1405k|  5 | 189 |1508 | 1.427034e+01 | 1.189632e+02 | 733.64%|  23.87%
  303s|154800 | 81707 |  5171k|  33.4 |   825M |  55 | 150 |  71 | 193 |1406k|  6 | 189 |1511 | 1.427034e+01 | 1.189632e+02 | 733.64%|  23.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|154900 | 81767 |  5175k|  33.4 |   826M |  55 | 150 |  71 | 277 |1407k|  8 | 189 |1511 | 1.427034e+01 | 1.189632e+02 | 733.64%|  23.89%
  303s|155000 | 81809 |  5178k|  33.4 |   826M |  55 | 150 |  71 | 214 |1408k|  9 | 189 |1511 | 1.427345e+01 | 1.189632e+02 | 733.46%|  23.89%
  304s|155100 | 81871 |  5182k|  33.4 |   827M |  55 | 150 |  71 | 264 |1409k|  8 | 189 |1511 | 1.427369e+01 | 1.189632e+02 | 733.44%|  23.89%
  304s|155200 | 81917 |  5186k|  33.4 |   827M |  55 | 150 |  71 | 174 |1410k|  2 | 189 |1512 | 1.428096e+01 | 1.189632e+02 | 733.02%|  23.89%
  304s|155300 | 81947 |  5188k|  33.4 |   827M |  55 | 150 |  71 | 203 |1410k|  5 | 189 |1514 | 1.428180e+01 | 1.189632e+02 | 732.97%|  23.90%
  304s|155400 | 82003 |  5192k|  33.4 |   827M |  55 | 150 |  71 | 185 |1411k|  6 | 189 |1515 | 1.429020e+01 | 1.189632e+02 | 732.48%|  23.91%
  304s|155500 | 82029 |  5194k|  33.4 |   828M |  55 | 150 |  72 | 218 |1412k|  3 | 190 |1515 | 1.429020e+01 | 1.189632e+02 | 732.48%|  23.91%
  304s|155600 | 82085 |  5198k|  33.4 |   830M |  55 | 150 |  72 | 256 |1413k|  7 | 190 |1515 | 1.429352e+01 | 1.189632e+02 | 732.29%|  23.91%
  305s|155700 | 82117 |  5201k|  33.4 |   831M |  55 | 150 |  72 | 198 |1414k|  4 | 190 |1516 | 1.430203e+01 | 1.189632e+02 | 731.79%|  23.92%
  305s|155800 | 82195 |  5206k|  33.4 |   831M |  55 | 150 |  72 | 231 |1415k| 14 | 190 |1516 | 1.430422e+01 | 1.189632e+02 | 731.67%|  23.92%
  305s|155900 | 82241 |  5210k|  33.4 |   832M |  55 | 150 |  72 | 164 |1416k|  1 | 190 |1516 | 1.430422e+01 | 1.189632e+02 | 731.67%|  23.92%
  305s|156000 | 82295 |  5213k|  33.4 |   832M |  55 | 150 |  72 |   0 |1417k|  0 | 190 |1516 | 1.430422e+01 | 1.189632e+02 | 731.67%|  23.92%
  305s|156100 | 82351 |  5217k|  33.4 |   832M |  55 | 150 |  72 | 206 |1418k| 10 | 190 |1516 | 1.430755e+01 | 1.189632e+02 | 731.47%|  23.92%
  306s|156200 | 82413 |  5220k|  33.4 |   832M |  55 | 150 |  72 | 172 |1419k|  4 | 190 |1519 | 1.431197e+01 | 1.189632e+02 | 731.21%|  23.92%
  306s|156300 | 82445 |  5222k|  33.4 |   832M |  55 | 150 |  72 |   0 |1420k|  0 | 190 |1521 | 1.431197e+01 | 1.189632e+02 | 731.21%|  23.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|156400 | 82485 |  5225k|  33.4 |   833M |  55 | 150 |  72 | 237 |1420k|  7 | 190 |1522 | 1.431929e+01 | 1.189632e+02 | 730.79%|  23.93%
  306s|156500 | 82529 |  5228k|  33.4 |   833M |  55 | 150 |  72 | 151 |1421k|  1 | 190 |1523 | 1.431929e+01 | 1.189632e+02 | 730.79%|  23.94%
  306s|156600 | 82553 |  5230k|  33.4 |   833M |  55 | 150 |  72 | 173 |1422k|  2 | 190 |1529 | 1.432611e+01 | 1.189632e+02 | 730.39%|  23.94%
  307s|156700 | 82621 |  5234k|  33.4 |   836M |  55 | 150 |  72 |   0 |1423k|  0 | 190 |1529 | 1.432677e+01 | 1.189632e+02 | 730.36%|  23.94%
  307s|156800 | 82697 |  5238k|  33.4 |   836M |  55 | 150 |  72 | 217 |1424k|  4 | 190 |1529 | 1.432835e+01 | 1.189632e+02 | 730.26%|  23.94%
  307s|156900 | 82741 |  5240k|  33.4 |   837M |  55 | 150 |  72 | 255 |1425k|  6 | 190 |1529 | 1.433546e+01 | 1.189632e+02 | 729.85%|  23.95%
  307s|157000 | 82803 |  5244k|  33.4 |   838M |  55 | 150 |  72 | 183 |1426k|  1 | 190 |1530 | 1.434005e+01 | 1.189632e+02 | 729.59%|  23.95%
  307s|157100 | 82855 |  5247k|  33.4 |   838M |  55 | 150 |  72 | 201 |1426k|  6 | 190 |1530 | 1.434251e+01 | 1.189632e+02 | 729.44%|  23.95%
  307s|157200 | 82915 |  5252k|  33.4 |   838M |  55 | 150 |  72 | 367 |1428k|  9 | 190 |1530 | 1.435643e+01 | 1.189632e+02 | 728.64%|  23.95%
  308s|157300 | 82971 |  5256k|  33.4 |   839M |  55 | 150 |  72 | 168 |1429k|  1 | 190 |1531 | 1.435668e+01 | 1.189632e+02 | 728.63%|  23.95%
  308s|157400 | 83027 |  5260k|  33.4 |   840M |  55 | 150 |  72 | 278 |1430k|  8 | 190 |1531 | 1.436187e+01 | 1.189632e+02 | 728.33%|  23.95%
[solve.c:3916] ERROR: (node 159) unresolved numerical troubles in LP 973 cannot be dealt with
[solve.c:4201] ERROR: Error <-6> in function call
[solve.c:4995] ERROR: Error <-6> in function call
[scip_solve.c:2783] ERROR: Error <-6> in function call
[heur_crossover.c:740] ERROR: Error <-6> in function call
  309s|157500 | 83069 |  5263k|  33.4 |   841M |  55 | 150 |  72 | 221 |1431k|  6 | 190 |1531 | 1.436486e+01 | 1.189632e+02 | 728.15%|  23.95%
  309s|157600 | 83121 |  5267k|  33.4 |   841M |  55 | 150 |  72 | 212 |1432k|  4 | 190 |1531 | 1.436806e+01 | 1.189632e+02 | 727.97%|  23.95%
  309s|157700 | 83173 |  5271k|  33.4 |   841M |  55 | 150 |  72 | 193 |1433k|  2 | 190 |1531 | 1.436933e+01 | 1.189632e+02 | 727.90%|  23.96%
  309s|157800 | 83221 |  5274k|  33.4 |   842M |  55 | 150 |  72 | 220 |1434k|  1 | 190 |1531 | 1.437692e+01 | 1.189632e+02 | 727.46%|  23.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|157900 | 83281 |  5278k|  33.4 |   843M |  55 | 150 |  72 | 276 |1435k|  3 | 190 |1531 | 1.437730e+01 | 1.189632e+02 | 727.44%|  23.96%
  310s|158000 | 83335 |  5281k|  33.4 |   844M |  57 | 150 |  72 | 275 |1436k|  2 | 190 |1531 | 1.437784e+01 | 1.189632e+02 | 727.41%|  23.96%
  310s|158100 | 83403 |  5285k|  33.4 |   845M |  57 | 150 |  72 | 213 |1437k|  7 | 190 |1531 | 1.438199e+01 | 1.189632e+02 | 727.17%|  23.96%
  310s|158200 | 83461 |  5289k|  33.4 |   845M |  57 | 150 |  72 | 182 |1438k|  1 | 190 |1532 | 1.438199e+01 | 1.189632e+02 | 727.17%|  23.96%
  310s|158300 | 83519 |  5293k|  33.4 |   850M |  57 | 150 |  72 |   0 |1439k|  0 | 190 |1532 | 1.439443e+01 | 1.189632e+02 | 726.45%|  23.96%
  311s|158400 | 83565 |  5297k|  33.4 |   850M |  57 | 150 |  72 |   0 |1440k|  0 | 190 |1532 | 1.440054e+01 | 1.189632e+02 | 726.10%|  23.96%
  311s|158500 | 83629 |  5299k|  33.4 |   850M |  57 | 150 |  72 | 184 |1441k|  2 | 190 |1536 | 1.440054e+01 | 1.189632e+02 | 726.10%|  23.98%
  311s|158600 | 83691 |  5303k|  33.4 |   850M |  57 | 150 |  72 | 165 |1442k|  2 | 190 |1537 | 1.440203e+01 | 1.189632e+02 | 726.02%|  23.98%
  311s|158700 | 83731 |  5305k|  33.4 |   851M |  57 | 150 |  72 |   0 |1442k|  0 | 190 |1537 | 1.440203e+01 | 1.189632e+02 | 726.02%|  23.99%
  311s|158800 | 83795 |  5309k|  33.4 |   853M |  57 | 150 |  72 | 187 |1443k|  2 | 190 |1537 | 1.440761e+01 | 1.189632e+02 | 725.70%|  23.99%
  311s|158900 | 83819 |  5312k|  33.4 |   855M |  57 | 150 |  72 | 229 |1444k| 10 | 190 |1537 | 1.441190e+01 | 1.189632e+02 | 725.45%|  23.99%
  312s|159000 | 83839 |  5314k|  33.4 |   855M |  57 | 150 |  72 | 167 |1445k|  2 | 190 |1538 | 1.441225e+01 | 1.189632e+02 | 725.43%|  23.99%
  312s|159100 | 83893 |  5317k|  33.4 |   855M |  57 | 150 |  72 | 199 |1445k|  2 | 190 |1540 | 1.442369e+01 | 1.189632e+02 | 724.78%|  23.99%
  312s|159200 | 83935 |  5320k|  33.4 |   855M |  57 | 150 |  70 |   0 |1446k|  0 | 190 |1540 | 1.442689e+01 | 1.189632e+02 | 724.59%|  23.99%
  312s|159300 | 83973 |  5323k|  33.4 |   856M |  57 | 150 |  70 | 169 |1447k|  4 | 190 |1540 | 1.443795e+01 | 1.189632e+02 | 723.96%|  24.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|159400 | 84015 |  5326k|  33.4 |   857M |  57 | 150 |  70 | 296 |1448k|  7 | 190 |1540 | 1.443795e+01 | 1.189632e+02 | 723.96%|  24.01%
  312s|159500 | 84055 |  5328k|  33.4 |   858M |  57 | 150 |  70 |   0 |1448k|  0 | 190 |1546 | 1.443884e+01 | 1.189632e+02 | 723.91%|  24.03%
  313s|159600 | 84099 |  5331k|  33.4 |   858M |  57 | 150 |  70 | 176 |1449k|  1 | 190 |1549 | 1.443884e+01 | 1.189632e+02 | 723.91%|  24.04%
  313s|159700 | 84157 |  5335k|  33.4 |   859M |  57 | 150 |  70 | 308 |1450k| 10 | 190 |1549 | 1.444286e+01 | 1.189632e+02 | 723.68%|  24.04%
  313s|159800 | 84183 |  5338k|  33.4 |   860M |  57 | 150 |  70 | 312 |1451k|  8 | 190 |1549 | 1.444510e+01 | 1.189632e+02 | 723.55%|  24.04%
  313s|159900 | 84259 |  5344k|  33.4 |   860M |  57 | 150 |  71 | 225 |1452k|  6 | 191 |1549 | 1.444648e+01 | 1.189632e+02 | 723.48%|  24.04%
  314s|160000 | 84341 |  5348k|  33.4 |   861M |  57 | 150 |  71 | 203 |1454k|  3 | 191 |1549 | 1.445202e+01 | 1.189632e+02 | 723.16%|  24.04%
  314s|160100 | 84391 |  5351k|  33.4 |   861M |  57 | 150 |  72 | 192 |1454k|  6 | 192 |1549 | 1.445806e+01 | 1.189632e+02 | 722.82%|  24.05%
  314s|160200 | 84455 |  5355k|  33.4 |   861M |  57 | 150 |  72 | 211 |1456k|  2 | 192 |1550 | 1.445870e+01 | 1.189632e+02 | 722.78%|  24.06%
  314s|160300 | 84481 |  5357k|  33.4 |   862M |  57 | 150 |  72 | 201 |1456k|  7 | 192 |1552 | 1.445870e+01 | 1.189632e+02 | 722.78%|  24.07%
  315s|160400 | 84531 |  5361k|  33.4 |   862M |  57 | 150 |  72 | 182 |1457k|  4 | 192 |1552 | 1.445870e+01 | 1.189632e+02 | 722.78%|  24.07%
  315s|160500 | 84593 |  5364k|  33.4 |   863M |  57 | 150 |  72 |   0 |1458k|  0 | 192 |1552 | 1.445891e+01 | 1.189632e+02 | 722.77%|  24.07%
  315s|160600 | 84661 |  5368k|  33.4 |   864M |  57 | 150 |  72 | 284 |1459k| 10 | 192 |1552 | 1.446357e+01 | 1.189632e+02 | 722.50%|  24.07%
  315s|160700 | 84715 |  5372k|  33.4 |   865M |  57 | 150 |  72 | 169 |1461k|  1 | 192 |1552 | 1.447525e+01 | 1.189632e+02 | 721.84%|  24.07%
  315s|160800 | 84753 |  5376k|  33.4 |   865M |  57 | 150 |  72 | 226 |1462k|  8 | 192 |1554 | 1.447985e+01 | 1.189632e+02 | 721.58%|  24.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|160900 | 84795 |  5379k|  33.4 |   865M |  57 | 150 |  72 | 256 |1462k|  8 | 192 |1554 | 1.449102e+01 | 1.189632e+02 | 720.94%|  24.08%
  316s|161000 | 84821 |  5381k|  33.4 |   865M |  57 | 150 |  72 | 180 |1463k|  1 | 192 |1556 | 1.450032e+01 | 1.189632e+02 | 720.42%|  24.09%
  316s|161100 | 84857 |  5383k|  33.4 |   866M |  57 | 150 |  71 |   0 |1464k|  0 | 192 |1556 | 1.450060e+01 | 1.189632e+02 | 720.40%|  24.09%
  316s|161200 | 84889 |  5385k|  33.4 |   867M |  57 | 150 |  71 |   0 |1464k|  0 | 192 |1559 | 1.450060e+01 | 1.189632e+02 | 720.40%|  24.09%
  316s|161300 | 84943 |  5389k|  33.4 |   867M |  57 | 150 |  71 | 186 |1465k|  5 | 192 |1560 | 1.450217e+01 | 1.189632e+02 | 720.31%|  24.10%
  316s|161400 | 84975 |  5391k|  33.4 |   867M |  57 | 150 |  71 | 213 |1466k| 10 | 192 |1560 | 1.450217e+01 | 1.189632e+02 | 720.31%|  24.11%
  317s|161500 | 85009 |  5393k|  33.4 |   868M |  57 | 150 |  71 |   0 |1467k|  0 | 192 |1560 | 1.450704e+01 | 1.189632e+02 | 720.04%|  24.11%
  317s|161600 | 85063 |  5396k|  33.4 |   869M |  57 | 150 |  71 |   0 |1467k|  0 | 192 |1560 | 1.450704e+01 | 1.189632e+02 | 720.04%|  24.12%
  317s|161700 | 85125 |  5400k|  33.4 |   869M |  57 | 150 |  71 |   0 |1468k|  0 | 192 |1560 | 1.450930e+01 | 1.189632e+02 | 719.91%|  24.12%
  317s|161800 | 85177 |  5402k|  33.4 |   869M |  57 | 150 |  71 | 179 |1469k|  2 | 192 |1560 | 1.451709e+01 | 1.189632e+02 | 719.47%|  24.12%
  317s|161900 | 85199 |  5404k|  33.4 |   869M |  57 | 150 |  71 |   0 |1470k|  0 | 192 |1560 | 1.451709e+01 | 1.189632e+02 | 719.47%|  24.12%
  317s|162000 | 85247 |  5407k|  33.4 |   869M |  57 | 150 |  71 | 167 |1471k|  1 | 192 |1561 | 1.452188e+01 | 1.189632e+02 | 719.20%|  24.12%
  318s|162100 | 85281 |  5410k|  33.4 |   870M |  57 | 150 |  71 | 238 |1472k| 13 | 192 |1562 | 1.452710e+01 | 1.189632e+02 | 718.91%|  24.13%
  318s|162200 | 85327 |  5413k|  33.4 |   870M |  57 | 150 |  71 | 240 |1472k|  3 | 192 |1562 | 1.453213e+01 | 1.189632e+02 | 718.62%|  24.13%
  318s|162300 | 85393 |  5417k|  33.4 |   870M |  57 | 150 |  71 | 211 |1473k|  4 | 192 |1562 | 1.453338e+01 | 1.189632e+02 | 718.55%|  24.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|162400 | 85451 |  5422k|  33.4 |   871M |  57 | 150 |  71 |   0 |1475k|  0 | 192 |1562 | 1.453468e+01 | 1.189632e+02 | 718.48%|  24.13%
  318s|162500 | 85505 |  5425k|  33.4 |   871M |  57 | 150 |  71 | 282 |1475k|  2 | 192 |1564 | 1.453500e+01 | 1.189632e+02 | 718.46%|  24.13%
  319s|162600 | 85553 |  5428k|  33.4 |   871M |  57 | 150 |  71 | 270 |1476k|  7 | 192 |1564 | 1.454407e+01 | 1.189632e+02 | 717.95%|  24.13%
  319s|162700 | 85609 |  5432k|  33.4 |   871M |  57 | 150 |  71 |   0 |1477k|  0 | 192 |1564 | 1.454491e+01 | 1.189632e+02 | 717.90%|  24.13%
  319s|162800 | 85662 |  5436k|  33.4 |   871M |  57 | 150 |  72 | 185 |1479k|  2 | 194 |1564 | 1.454542e+01 | 1.189632e+02 | 717.87%|  24.13%
  319s|162900 | 85710 |  5439k|  33.4 |   872M |  57 | 150 |  72 |   0 |1479k|  0 | 194 |1564 | 1.455403e+01 | 1.189632e+02 | 717.39%|  24.13%
  319s|163000 | 85770 |  5444k|  33.4 |   873M |  57 | 150 |  72 | 234 |1481k|  5 | 194 |1564 | 1.456255e+01 | 1.189632e+02 | 716.91%|  24.13%
  320s|163100 | 85826 |  5448k|  33.4 |   873M |  57 | 150 |  72 | 243 |1482k|  4 | 194 |1565 | 1.457001e+01 | 1.189632e+02 | 716.49%|  24.13%
  320s|163200 | 85884 |  5452k|  33.4 |   873M |  57 | 150 |  72 | 189 |1483k|  2 | 194 |1565 | 1.457197e+01 | 1.189632e+02 | 716.38%|  24.14%
  320s|163300 | 85938 |  5456k|  33.4 |   873M |  57 | 150 |  72 |   0 |1484k|  0 | 194 |1565 | 1.457197e+01 | 1.189632e+02 | 716.38%|  24.14%
  320s|163400 | 85998 |  5460k|  33.4 |   874M |  57 | 150 |  72 | 193 |1485k|  2 | 194 |1565 | 1.457293e+01 | 1.189632e+02 | 716.33%|  24.14%
  321s|163500 | 86068 |  5464k|  33.4 |   875M |  57 | 150 |  72 | 217 |1486k|  8 | 194 |1565 | 1.457926e+01 | 1.189632e+02 | 715.98%|  24.14%
  321s|163600 | 86126 |  5468k|  33.4 |   875M |  57 | 150 |  72 |   0 |1487k|  0 | 194 |1567 | 1.457926e+01 | 1.189632e+02 | 715.98%|  24.14%
  321s|163700 | 86172 |  5471k|  33.4 |   875M |  57 | 150 |  72 | 194 |1488k|  5 | 194 |1568 | 1.457926e+01 | 1.189632e+02 | 715.98%|  24.15%
  321s|163800 | 86204 |  5474k|  33.4 |   875M |  57 | 150 |  72 |   0 |1489k|  0 | 194 |1570 | 1.458225e+01 | 1.189632e+02 | 715.81%|  24.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|163900 | 86262 |  5478k|  33.4 |   875M |  57 | 150 |  72 |   0 |1490k|  0 | 194 |1570 | 1.458647e+01 | 1.189632e+02 | 715.57%|  24.15%
  322s|164000 | 86326 |  5482k|  33.4 |   876M |  57 | 150 |  72 | 303 |1491k|  5 | 194 |1570 | 1.459006e+01 | 1.189632e+02 | 715.37%|  24.15%
  322s|164100 | 86386 |  5485k|  33.4 |   876M |  57 | 150 |  72 |   0 |1492k|  0 | 194 |1570 | 1.459006e+01 | 1.189632e+02 | 715.37%|  24.15%
  322s|164200 | 86428 |  5489k|  33.4 |   877M |  57 | 150 |  72 |   0 |1493k|  0 | 194 |1571 | 1.459052e+01 | 1.189632e+02 | 715.35%|  24.15%
  322s|164300 | 86474 |  5492k|  33.4 |   878M |  57 | 150 |  72 | 304 |1494k|  7 | 194 |1573 | 1.459623e+01 | 1.189632e+02 | 715.03%|  24.16%
  322s|164400 | 86516 |  5495k|  33.4 |   878M |  57 | 150 |  72 |   0 |1495k|  0 | 194 |1573 | 1.459888e+01 | 1.189632e+02 | 714.88%|  24.16%
  323s|164500 | 86556 |  5500k|  33.4 |   878M |  57 | 150 |  72 |   0 |1496k|  0 | 194 |1573 | 1.460139e+01 | 1.189632e+02 | 714.74%|  24.16%
  323s|164600 | 86610 |  5503k|  33.4 |   878M |  57 | 150 |  72 |   0 |1497k|  0 | 194 |1574 | 1.461699e+01 | 1.189632e+02 | 713.87%|  24.16%
  323s|164700 | 86660 |  5506k|  33.4 |   879M |  57 | 150 |  72 | 307 |1498k| 10 | 194 |1576 | 1.461699e+01 | 1.189632e+02 | 713.87%|  24.28%
  323s|164800 | 86720 |  5511k|  33.4 |   879M |  57 | 150 |  72 | 330 |1499k|  8 | 194 |1577 | 1.464626e+01 | 1.189632e+02 | 712.24%|  24.29%
  323s|164900 | 86792 |  5514k|  33.4 |   879M |  57 | 150 |  72 | 200 |1500k|  2 | 194 |1577 | 1.464663e+01 | 1.189632e+02 | 712.22%|  24.29%
  324s|165000 | 86832 |  5517k|  33.4 |   880M |  57 | 150 |  72 | 272 |1501k|  7 | 194 |1579 | 1.464904e+01 | 1.189632e+02 | 712.09%|  24.29%
  324s|165100 | 86904 |  5521k|  33.4 |   880M |  57 | 150 |  72 | 222 |1502k|  5 | 194 |1579 | 1.464904e+01 | 1.189632e+02 | 712.09%|  24.29%
  324s|165200 | 86956 |  5526k|  33.4 |   880M |  57 | 150 |  72 | 188 |1504k|  3 | 194 |1581 | 1.465052e+01 | 1.189632e+02 | 712.01%|  24.29%
  324s|165300 | 87006 |  5529k|  33.5 |   881M |  57 | 150 |  72 | 177 |1505k|  1 | 194 |1581 | 1.465348e+01 | 1.189632e+02 | 711.84%|  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|165400 | 87080 |  5534k|  33.5 |   882M |  57 | 150 |  72 | 242 |1506k|  4 | 194 |1581 | 1.465602e+01 | 1.189632e+02 | 711.70%|  24.29%
  325s|165500 | 87134 |  5538k|  33.5 |   882M |  57 | 150 |  72 |   0 |1507k|  0 | 194 |1581 | 1.466764e+01 | 1.189632e+02 | 711.06%|  24.29%
  325s|165600 | 87180 |  5542k|  33.5 |   884M |  57 | 150 |  72 | 255 |1508k|  8 | 194 |1582 | 1.467789e+01 | 1.189632e+02 | 710.49%|  24.30%
  325s|165700 | 87252 |  5546k|  33.5 |   884M |  57 | 150 |  72 | 265 |1509k| 12 | 194 |1582 | 1.469431e+01 | 1.189632e+02 | 709.59%|  24.30%
  326s|165800 | 87300 |  5549k|  33.5 |   884M |  57 | 150 |  72 | 219 |1510k| 11 | 194 |1583 | 1.469431e+01 | 1.189632e+02 | 709.59%|  24.30%
  326s|165900 | 87382 |  5553k|  33.5 |   885M |  57 | 150 |  72 | 233 |1512k|  4 | 194 |1583 | 1.469816e+01 | 1.189632e+02 | 709.37%|  24.30%
  326s|166000 | 87444 |  5558k|  33.5 |   885M |  57 | 150 |  72 |   0 |1513k|  0 | 194 |1583 | 1.470237e+01 | 1.189632e+02 | 709.14%|  24.30%
  326s|166100 | 87518 |  5562k|  33.5 |   885M |  57 | 150 |  72 | 253 |1514k|  6 | 194 |1583 | 1.470538e+01 | 1.189632e+02 | 708.98%|  24.30%
  327s|166200 | 87584 |  5570k|  33.5 |   886M |  57 | 150 |  72 | 160 |1515k|  1 | 194 |1588 | 1.472144e+01 | 1.189632e+02 | 708.09%|  24.30%
  327s|166300 | 87636 |  5573k|  33.5 |   887M |  57 | 150 |  72 | 298 |1516k|  7 | 194 |1588 | 1.472144e+01 | 1.189632e+02 | 708.09%|  24.30%
  327s|166400 | 87688 |  5577k|  33.5 |   887M |  57 | 150 |  72 | 258 |1517k|  3 | 194 |1588 | 1.472978e+01 | 1.189632e+02 | 707.64%|  24.30%
  327s|166500 | 87754 |  5583k|  33.5 |   887M |  57 | 150 |  72 | 239 |1518k|  9 | 194 |1588 | 1.474736e+01 | 1.189632e+02 | 706.67%|  24.30%
  327s|166600 | 87804 |  5587k|  33.5 |   887M |  57 | 150 |  72 |   0 |1520k|  0 | 194 |1588 | 1.474864e+01 | 1.189632e+02 | 706.60%|  24.30%
  328s|166700 | 87848 |  5589k|  33.5 |   888M |  57 | 150 |  72 | 172 |1520k|  6 | 194 |1595 | 1.474864e+01 | 1.189632e+02 | 706.60%|  24.48%
  328s|166800 | 87894 |  5591k|  33.5 |   888M |  57 | 150 |  72 | 193 |1521k|  1 | 194 |1596 | 1.474864e+01 | 1.189632e+02 | 706.60%|  24.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|166900 | 87932 |  5593k|  33.5 |   888M |  57 | 150 |  72 |   0 |1521k|  0 | 194 |1596 | 1.475507e+01 | 1.189632e+02 | 706.25%|  24.49%
  328s|167000 | 87968 |  5595k|  33.5 |   888M |  57 | 150 |  72 | 179 |1522k|  3 | 194 |1596 | 1.475507e+01 | 1.189632e+02 | 706.25%|  24.49%
  328s|167100 | 88012 |  5598k|  33.5 |   889M |  57 | 150 |  72 |   0 |1523k|  0 | 194 |1596 | 1.475538e+01 | 1.189632e+02 | 706.24%|  24.49%
  328s|167200 | 88054 |  5601k|  33.5 |   890M |  57 | 150 |  72 | 205 |1524k|  1 | 194 |1596 | 1.475686e+01 | 1.189632e+02 | 706.16%|  24.49%
  329s|167300 | 88112 |  5604k|  33.5 |   890M |  57 | 150 |  72 | 188 |1525k|  6 | 194 |1596 | 1.475938e+01 | 1.189632e+02 | 706.02%|  24.49%
  329s|167400 | 88166 |  5607k|  33.5 |   890M |  57 | 150 |  72 | 180 |1526k|  2 | 194 |1596 | 1.476359e+01 | 1.189632e+02 | 705.79%|  24.49%
  329s|167500 | 88202 |  5610k|  33.5 |   891M |  57 | 150 |  71 | 203 |1526k|  1 | 194 |1596 | 1.476359e+01 | 1.189632e+02 | 705.79%|  24.49%
  329s|167600 | 88262 |  5614k|  33.5 |   891M |  57 | 150 |  71 | 231 |1528k|  6 | 194 |1596 | 1.476626e+01 | 1.189632e+02 | 705.64%|  24.49%
