2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|521200 |149589 | 10782k|  20.7 |  1136M | 102 | 125 |  36 |1003 |2001k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1089s|521300 |149657 | 10783k|  20.7 |  1136M | 102 | 125 |  36 |1029 |2001k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1089s|521400 |149719 | 10784k|  20.7 |  1136M | 102 | 125 |  36 |1020 |2001k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1089s|521500 |149779 | 10785k|  20.7 |  1136M | 102 | 125 |  36 |1009 |2001k|  3 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s|521600 |149825 | 10786k|  20.7 |  1136M | 102 | 125 |  36 | 994 |2001k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1090s|521700 |149887 | 10788k|  20.7 |  1136M | 102 | 125 |  36 | 996 |2002k|  3 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1090s|521800 |149955 | 10789k|  20.7 |  1136M | 102 | 125 |  36 | 978 |2002k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1090s|521900 |150003 | 10790k|  20.7 |  1136M | 102 | 125 |  36 |1008 |2002k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1090s|522000 |150063 | 10791k|  20.7 |  1136M | 102 | 125 |  36 |1017 |2002k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1090s|522100 |150117 | 10792k|  20.7 |  1137M | 102 | 125 |  36 |1026 |2002k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1090s|522200 |150157 | 10793k|  20.7 |  1138M | 102 | 125 |  36 |1017 |2003k|  4 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1091s|522300 |150199 | 10794k|  20.7 |  1138M | 102 | 125 |  36 |1034 |2003k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1091s|522400 |150247 | 10795k|  20.7 |  1139M | 102 | 125 |  36 |1005 |2003k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1091s|522500 |150303 | 10797k|  20.7 |  1139M | 102 | 125 |  36 | 986 |2003k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1091s|522600 |150369 | 10798k|  20.7 |  1139M | 102 | 125 |  36 |1024 |2003k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1091s|522700 |150423 | 10799k|  20.7 |  1139M | 102 | 125 |  36 | 999 |2003k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1091s|522800 |150457 | 10800k|  20.7 |  1139M | 102 | 125 |  36 |1016 |2004k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1092s|522900 |150527 | 10801k|  20.7 |  1139M | 102 | 125 |  36 |1034 |2004k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1092s|523000 |150581 | 10803k|  20.7 |  1139M | 102 | 125 |  36 |1001 |2004k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|523100 |150637 | 10804k|  20.7 |  1139M | 102 | 125 |  36 |1012 |2004k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1092s|523200 |150691 | 10805k|  20.7 |  1139M | 102 | 125 |  36 |1014 |2004k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1092s|523300 |150743 | 10806k|  20.7 |  1139M | 102 | 125 |  36 | 924 |2005k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1092s|523400 |150797 | 10807k|  20.6 |  1139M | 102 | 125 |  36 |1023 |2005k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1093s|523500 |150853 | 10808k|  20.6 |  1139M | 102 | 125 |  36 |1050 |2005k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1093s|523600 |150915 | 10809k|  20.6 |  1139M | 102 | 125 |  36 |1024 |2005k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1093s|523700 |150969 | 10810k|  20.6 |  1140M | 102 | 125 |  36 | 997 |2005k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1093s|523800 |150995 | 10811k|  20.6 |  1140M | 102 | 125 |  36 | 995 |2005k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1093s|523900 |151059 | 10812k|  20.6 |  1141M | 102 | 125 |  36 |1021 |2006k|  3 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1093s|524000 |151115 | 10813k|  20.6 |  1142M | 102 | 125 |  36 |1012 |2006k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1093s|524100 |151165 | 10814k|  20.6 |  1142M | 102 | 125 |  36 |1015 |2006k|  3 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1094s|524200 |151205 | 10815k|  20.6 |  1142M | 102 | 125 |  36 |1019 |2006k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1094s|524300 |151263 | 10816k|  20.6 |  1143M | 102 | 125 |  36 |1008 |2006k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1094s|524400 |151317 | 10818k|  20.6 |  1143M | 102 | 125 |  36 |1023 |2006k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1094s|524500 |151367 | 10819k|  20.6 |  1143M | 102 | 125 |  36 |1017 |2007k|  4 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s|524600 |151421 | 10820k|  20.6 |  1143M | 102 | 125 |  36 |1034 |2007k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1094s|524700 |151489 | 10821k|  20.6 |  1143M | 102 | 125 |  36 |1031 |2007k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1095s|524800 |151541 | 10822k|  20.6 |  1143M | 102 | 125 |  36 |1043 |2007k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1095s|524900 |151613 | 10823k|  20.6 |  1144M | 102 | 125 |  36 |1003 |2007k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1095s|525000 |151653 | 10824k|  20.6 |  1144M | 102 | 125 |  36 | 951 |2007k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1095s|525100 |151715 | 10826k|  20.6 |  1144M | 102 | 125 |  36 | 969 |2008k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1095s|525200 |151769 | 10827k|  20.6 |  1144M | 102 | 125 |  36 |1013 |2008k|  0 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1095s|525300 |151807 | 10828k|  20.6 |  1145M | 102 | 125 |  36 |1010 |2008k|  3 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1096s|525400 |151845 | 10829k|  20.6 |  1145M | 102 | 125 |  36 |1018 |2008k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1096s|525500 |151881 | 10830k|  20.6 |  1145M | 102 | 125 |  36 |1013 |2008k|  4 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1096s|525600 |151943 | 10831k|  20.6 |  1145M | 102 | 125 |  36 |1039 |2009k|  4 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1096s|525700 |151993 | 10832k|  20.6 |  1145M | 102 | 125 |  36 | 993 |2009k|  1 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1096s|525800 |152053 | 10833k|  20.6 |  1145M | 102 | 125 |  36 |1020 |2009k|  2 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1096s|525900 |152129 | 10834k|  20.6 |  1145M | 102 | 125 |  36 |1009 |2009k|  3 |   1 |   0 | 1.712464e+02 | 1.712539e+02 |   0.00%| 100.00%
 1097s|526000 |152183 | 10835k|  20.6 |  1145M | 102 | 125 |  36 |1017 |2009k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s|526100 |152235 | 10836k|  20.6 |  1145M | 102 | 125 |  36 |1020 |2009k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1097s|526200 |152281 | 10838k|  20.6 |  1146M | 102 | 125 |  36 |1014 |2010k|  3 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1097s|526300 |152325 | 10839k|  20.6 |  1146M | 102 | 125 |  36 |1011 |2010k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1097s|526400 |152395 | 10840k|  20.6 |  1146M | 102 | 125 |  36 | 994 |2010k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1097s|526500 |152459 | 10841k|  20.6 |  1147M | 102 | 125 |  36 |1024 |2010k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1098s|526600 |152507 | 10842k|  20.6 |  1148M | 102 | 125 |  36 |1043 |2010k|  4 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1098s|526700 |152543 | 10843k|  20.6 |  1148M | 102 | 125 |  36 | 997 |2010k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1098s|526800 |152607 | 10844k|  20.6 |  1149M | 102 | 125 |  36 | 963 |2011k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1098s|526900 |152653 | 10845k|  20.6 |  1149M | 102 | 125 |  36 |1013 |2011k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1098s|527000 |152699 | 10846k|  20.6 |  1149M | 102 | 125 |  36 | 960 |2011k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1098s|527100 |152759 | 10847k|  20.6 |  1150M | 102 | 125 |  36 |1017 |2011k|  5 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1098s|527200 |152813 | 10848k|  20.6 |  1150M | 102 | 125 |  36 |1011 |2011k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1099s|527300 |152871 | 10849k|  20.6 |  1150M | 102 | 125 |  36 |1008 |2011k|  0 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1099s|527400 |152929 | 10850k|  20.6 |  1150M | 102 | 125 |  36 |1017 |2012k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1099s|527500 |152999 | 10851k|  20.6 |  1150M | 102 | 125 |  36 |1016 |2012k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s|527600 |153049 | 10852k|  20.6 |  1150M | 102 | 125 |  36 |1016 |2012k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1099s|527700 |153105 | 10853k|  20.6 |  1150M | 102 | 125 |  36 |1029 |2012k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1099s|527800 |153157 | 10854k|  20.6 |  1151M | 102 | 125 |  36 |1008 |2012k|  0 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1100s|527900 |153219 | 10855k|  20.6 |  1151M | 102 | 125 |  36 |1016 |2012k|  3 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1100s|528000 |153277 | 10856k|  20.6 |  1151M | 102 | 125 |  36 |1016 |2012k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1100s|528100 |153331 | 10858k|  20.6 |  1152M | 102 | 125 |  36 |1028 |2013k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1100s|528200 |153389 | 10859k|  20.6 |  1152M | 102 | 125 |  36 |1019 |2013k|  0 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1100s|528300 |153437 | 10860k|  20.6 |  1152M | 102 | 125 |  36 |1008 |2013k|  4 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1100s|528400 |153495 | 10861k|  20.6 |  1153M | 102 | 125 |  36 |1029 |2013k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1100s|528500 |153545 | 10862k|  20.6 |  1154M | 102 | 125 |  36 |1010 |2013k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1101s|528600 |153599 | 10863k|  20.6 |  1154M | 102 | 125 |  36 |1033 |2013k|  3 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1101s|528700 |153661 | 10864k|  20.5 |  1154M | 102 | 125 |  36 |1035 |2014k|  3 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1101s|528800 |153721 | 10865k|  20.5 |  1154M | 102 | 125 |  36 |1008 |2014k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1101s|528900 |153769 | 10866k|  20.5 |  1154M | 102 | 125 |  36 |1012 |2014k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1101s|529000 |153837 | 10867k|  20.5 |  1154M | 102 | 125 |  36 |1013 |2014k|  3 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s|529100 |153887 | 10868k|  20.5 |  1154M | 102 | 125 |  36 | 996 |2014k|  0 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1102s|529200 |153931 | 10870k|  20.5 |  1154M | 102 | 125 |  36 |1019 |2014k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1102s|529300 |153993 | 10871k|  20.5 |  1154M | 102 | 125 |  36 |1010 |2015k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1102s|529400 |154057 | 10872k|  20.5 |  1154M | 102 | 125 |  36 |1005 |2015k|  0 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1102s|529500 |154101 | 10873k|  20.5 |  1154M | 102 | 125 |  36 |1017 |2015k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1102s|529600 |154151 | 10874k|  20.5 |  1154M | 102 | 125 |  36 |1019 |2015k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1102s|529700 |154211 | 10875k|  20.5 |  1154M | 102 | 125 |  36 |1005 |2015k|  4 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1103s|529800 |154251 | 10876k|  20.5 |  1155M | 102 | 125 |  36 |1017 |2015k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1103s|529900 |154299 | 10877k|  20.5 |  1155M | 102 | 125 |  36 | 953 |2016k|  0 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1103s|530000 |154353 | 10878k|  20.5 |  1155M | 102 | 125 |  36 |1022 |2016k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1103s|530100 |154407 | 10879k|  20.5 |  1156M | 102 | 125 |  36 |1008 |2016k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1103s|530200 |154471 | 10880k|  20.5 |  1156M | 102 | 125 |  36 |1005 |2016k|  0 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1103s|530300 |154535 | 10881k|  20.5 |  1156M | 102 | 125 |  36 |1020 |2016k|  0 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1103s|530400 |154597 | 10882k|  20.5 |  1157M | 102 | 125 |  36 | 974 |2016k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1104s|530500 |154643 | 10883k|  20.5 |  1158M | 102 | 125 |  36 |1009 |2017k|  0 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s|530600 |154689 | 10884k|  20.5 |  1158M | 102 | 125 |  36 |1024 |2017k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1104s|530700 |154737 | 10885k|  20.5 |  1158M | 102 | 125 |  36 |1008 |2017k|  3 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1104s|530800 |154793 | 10886k|  20.5 |  1158M | 102 | 125 |  36 |1017 |2017k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1104s|530900 |154861 | 10887k|  20.5 |  1159M | 102 | 125 |  36 |1020 |2017k|  3 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1104s|531000 |154911 | 10888k|  20.5 |  1159M | 102 | 125 |  36 |1009 |2017k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1105s|531100 |154983 | 10889k|  20.5 |  1160M | 102 | 125 |  36 |1009 |2017k|  3 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1105s|531200 |155053 | 10890k|  20.5 |  1161M | 102 | 125 |  36 |1028 |2018k|  3 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1105s|531300 |155105 | 10891k|  20.5 |  1161M | 102 | 125 |  36 |1028 |2018k|  0 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1105s|531400 |155147 | 10892k|  20.5 |  1161M | 102 | 125 |  36 |1015 |2018k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1105s|531500 |155209 | 10893k|  20.5 |  1161M | 102 | 125 |  36 |1015 |2018k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1105s|531600 |155257 | 10894k|  20.5 |  1161M | 102 | 125 |  36 |1012 |2018k|  3 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1105s|531700 |155313 | 10895k|  20.5 |  1161M | 102 | 125 |  36 |1008 |2018k|  1 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1106s|531800 |155365 | 10896k|  20.5 |  1161M | 102 | 125 |  36 | 954 |2019k|  2 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1106s|531900 |155417 | 10897k|  20.5 |  1161M | 102 | 125 |  36 | 994 |2019k|  6 |   1 |   0 | 1.712465e+02 | 1.712539e+02 |   0.00%| 100.00%
 1106s|532000 |155461 | 10898k|  20.5 |  1161M | 102 | 125 |  36 |1013 |2019k|  3 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|532100 |155501 | 10899k|  20.5 |  1161M | 102 | 125 |  36 | 987 |2019k|  1 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1106s|532200 |155555 | 10900k|  20.5 |  1161M | 102 | 125 |  36 |1013 |2019k|  3 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1106s|532300 |155609 | 10901k|  20.5 |  1161M | 102 | 125 |  36 |1036 |2019k|  0 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1107s|532400 |155651 | 10902k|  20.5 |  1161M | 102 | 125 |  36 |1046 |2020k|  1 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1107s|532500 |155695 | 10903k|  20.5 |  1161M | 102 | 125 |  36 |1010 |2020k|  2 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1107s|532600 |155749 | 10904k|  20.5 |  1161M | 102 | 125 |  36 |1032 |2020k|  3 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1107s|532700 |155807 | 10906k|  20.5 |  1161M | 102 | 125 |  36 | 972 |2020k|  3 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1107s|532800 |155841 | 10907k|  20.5 |  1162M | 102 | 125 |  36 | 990 |2020k|  0 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1107s|532900 |155895 | 10907k|  20.5 |  1162M | 102 | 125 |  36 | 976 |2020k|  0 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1107s|533000 |155955 | 10908k|  20.5 |  1163M | 102 | 125 |  36 |1025 |2021k|  1 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1108s|533100 |156003 | 10909k|  20.5 |  1163M | 102 | 125 |  36 |1003 |2021k|  0 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1108s|533200 |156053 | 10911k|  20.5 |  1163M | 102 | 125 |  36 |1011 |2021k|  2 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1108s|533300 |156107 | 10911k|  20.5 |  1163M | 102 | 125 |  36 |1011 |2021k|  1 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1108s|533400 |156161 | 10912k|  20.5 |  1163M | 102 | 125 |  36 |1009 |2021k|  2 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1108s|533500 |156225 | 10914k|  20.5 |  1163M | 102 | 125 |  36 |1018 |2021k|  0 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s|533600 |156285 | 10915k|  20.5 |  1163M | 102 | 125 |  36 |1024 |2022k|  2 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1108s|533700 |156341 | 10916k|  20.5 |  1163M | 102 | 125 |  36 |1026 |2022k|  3 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1109s|533800 |156413 | 10917k|  20.5 |  1163M | 102 | 125 |  36 |1036 |2022k|  2 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1109s|533900 |156475 | 10918k|  20.4 |  1164M | 102 | 125 |  36 |1021 |2022k|  2 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1109s|534000 |156539 | 10919k|  20.4 |  1164M | 102 | 125 |  36 |1007 |2022k|  2 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1109s|534100 |156591 | 10920k|  20.4 |  1164M | 102 | 125 |  36 |1030 |2022k|  2 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1109s|534200 |156631 | 10921k|  20.4 |  1164M | 102 | 125 |  36 |1033 |2023k|  0 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1109s|534300 |156685 | 10922k|  20.4 |  1164M | 102 | 125 |  36 |1032 |2023k|  1 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1109s|534400 |156751 | 10923k|  20.4 |  1164M | 102 | 125 |  36 |1029 |2023k|  1 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1110s|534500 |156809 | 10924k|  20.4 |  1164M | 102 | 125 |  36 |1037 |2023k|  4 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1110s|534600 |156869 | 10925k|  20.4 |  1164M | 102 | 125 |  36 |1010 |2023k|  2 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1110s|534700 |156925 | 10926k|  20.4 |  1164M | 102 | 125 |  36 |1030 |2023k|  1 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
 1110s|534800 |156995 | 10927k|  20.4 |  1165M | 102 | 125 |  36 |1003 |2024k|  2 |   1 |   0 | 1.712466e+02 | 1.712539e+02 |   0.00%| 100.00%
