2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 45600 | 45597 |  3012k|  65.8 |   372M |  98 |1350 | 492 |1155 | 176k|  2 | 119 |1685 | 6.289920e+02 | 1.387531e+03 | 120.60%| unknown
 1036s| 45700 | 45697 |  3015k|  65.8 |   372M |  98 |1350 | 492 |1132 | 177k|  2 | 119 |1685 | 6.289920e+02 | 1.387531e+03 | 120.60%| unknown
 1038s| 45800 | 45797 |  3019k|  65.7 |   373M |  98 |1350 | 492 |1130 | 177k|  2 | 119 |1691 | 6.289964e+02 | 1.387531e+03 | 120.59%| unknown
 1044s| 45900 | 45897 |  3023k|  65.7 |   373M |  98 |1350 | 492 |1132 | 177k|  2 | 119 |1692 | 6.290102e+02 | 1.387531e+03 | 120.59%| unknown
 1046s| 46000 | 45997 |  3029k|  65.7 |   374M |  98 |1350 | 493 |1136 | 178k|  1 | 120 |1696 | 6.290558e+02 | 1.387531e+03 | 120.57%| unknown
 1047s| 46100 | 46097 |  3034k|  65.6 |   375M |  98 |1350 | 493 |1133 | 178k|  2 | 120 |1697 | 6.290558e+02 | 1.387531e+03 | 120.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s| 46200 | 46197 |  3040k|  65.6 |   375M |  98 |1350 | 493 |1108 | 178k|  2 | 120 |1698 | 6.291594e+02 | 1.387531e+03 | 120.54%| unknown
 1050s| 46300 | 46297 |  3045k|  65.6 |   377M |  98 |1350 | 493 |1139 | 178k|  1 | 120 |1700 | 6.291594e+02 | 1.387531e+03 | 120.54%| unknown
 1051s| 46400 | 46397 |  3050k|  65.5 |   377M |  98 |1350 | 493 |1148 | 179k|  2 | 120 |1701 | 6.291836e+02 | 1.387531e+03 | 120.53%| unknown
 1052s| 46500 | 46497 |  3055k|  65.5 |   377M |  98 |1350 | 493 |1146 | 179k|  1 | 120 |1701 | 6.292623e+02 | 1.387531e+03 | 120.50%| unknown
 1054s| 46600 | 46597 |  3059k|  65.4 |   379M |  98 |1350 | 493 |1106 | 179k|  2 | 120 |1705 | 6.292623e+02 | 1.387531e+03 | 120.50%| unknown
 1055s| 46700 | 46697 |  3062k|  65.4 |   380M |  98 |1350 | 493 |1142 | 180k|  1 | 120 |1707 | 6.292623e+02 | 1.387531e+03 | 120.50%| unknown
 1056s| 46800 | 46797 |  3067k|  65.3 |   381M |  98 |1350 | 493 |1131 | 180k|  2 | 120 |1707 | 6.292623e+02 | 1.387531e+03 | 120.50%| unknown
 1058s| 46900 | 46897 |  3074k|  65.3 |   382M |  98 |1350 | 493 |1062 | 180k|  1 | 120 |1708 | 6.293838e+02 | 1.387531e+03 | 120.46%| unknown
 1059s| 47000 | 46997 |  3077k|  65.3 |   382M |  98 |1350 | 493 |1109 | 181k|  1 | 120 |1708 | 6.293893e+02 | 1.387531e+03 | 120.46%| unknown
 1060s| 47100 | 47097 |  3082k|  65.2 |   383M |  98 |1350 | 493 |1142 | 181k|  2 | 120 |1709 | 6.293893e+02 | 1.387531e+03 | 120.46%| unknown
 1061s| 47200 | 47197 |  3085k|  65.2 |   384M |  98 |1350 | 493 |1150 | 181k|  4 | 120 |1709 | 6.293893e+02 | 1.387531e+03 | 120.46%| unknown
 1062s| 47300 | 47297 |  3090k|  65.1 |   384M |  98 |1350 | 493 |1126 | 181k|  1 | 120 |1709 | 6.293943e+02 | 1.387531e+03 | 120.46%| unknown
 1063s| 47400 | 47397 |  3095k|  65.1 |   384M |  98 |1350 | 493 |1157 | 182k|  1 | 120 |1711 | 6.293950e+02 | 1.387531e+03 | 120.45%| unknown
 1064s| 47500 | 47497 |  3098k|  65.0 |   384M |  98 |1350 | 493 |1135 | 182k|  5 | 120 |1711 | 6.293950e+02 | 1.387531e+03 | 120.45%| unknown
 1066s| 47600 | 47597 |  3103k|  65.0 |   385M |  98 |1350 | 492 |1121 | 182k|  4 | 120 |1711 | 6.294545e+02 | 1.387531e+03 | 120.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s| 47700 | 47697 |  3107k|  64.9 |   386M |  98 |1350 | 492 |1090 | 182k|  3 | 120 |1711 | 6.294545e+02 | 1.387531e+03 | 120.43%| unknown
 1068s| 47800 | 47797 |  3112k|  64.9 |   386M |  98 |1350 | 492 |1116 | 183k|  2 | 120 |1713 | 6.294545e+02 | 1.387531e+03 | 120.43%| unknown
 1069s| 47900 | 47897 |  3117k|  64.9 |   387M |  98 |1350 | 492 |1137 | 183k|  4 | 120 |1715 | 6.294545e+02 | 1.387531e+03 | 120.43%| unknown
 1072s| 48000 | 47997 |  3121k|  64.8 |   387M |  98 |1350 | 491 |1146 | 183k|  1 | 120 |1717 | 6.295004e+02 | 1.387531e+03 | 120.42%| unknown
 1073s| 48100 | 48097 |  3126k|  64.8 |   387M |  98 |1350 | 491 |1158 | 184k|  5 | 120 |1720 | 6.295004e+02 | 1.387531e+03 | 120.42%| unknown
 1074s| 48200 | 48197 |  3132k|  64.8 |   388M |  98 |1350 | 491 |1141 | 184k|  1 | 120 |1721 | 6.296238e+02 | 1.387531e+03 | 120.37%| unknown
 1081s| 48300 | 48297 |  3136k|  64.7 |   388M |  98 |1350 | 492 |1126 | 184k|  2 | 121 |1725 | 6.296238e+02 | 1.387531e+03 | 120.37%| unknown
 1081s| 48400 | 48397 |  3140k|  64.7 |   388M |  98 |1350 | 492 |1131 | 185k|  1 | 121 |1731 | 6.296238e+02 | 1.387531e+03 | 120.37%| unknown
 1082s| 48500 | 48497 |  3145k|  64.6 |   389M |  98 |1350 | 491 |1123 | 185k|  1 | 121 |1733 | 6.296238e+02 | 1.387531e+03 | 120.37%| unknown
 1082s| 48600 | 48597 |  3147k|  64.6 |   390M |  98 |1350 | 491 |1131 | 185k|  1 | 121 |1733 | 6.296238e+02 | 1.387531e+03 | 120.37%| unknown
 1083s| 48700 | 48697 |  3151k|  64.5 |   390M |  98 |1350 | 491 |1100 | 185k|  2 | 121 |1734 | 6.296238e+02 | 1.387531e+03 | 120.37%| unknown
 1084s| 48800 | 48797 |  3156k|  64.5 |   390M |  98 |1350 | 491 |1129 | 186k|  2 | 121 |1736 | 6.296238e+02 | 1.387531e+03 | 120.37%| unknown
 1085s| 48900 | 48897 |  3161k|  64.5 |   392M |  98 |1350 | 491 |1136 | 187k|  2 | 121 |1741 | 6.296348e+02 | 1.387531e+03 | 120.37%| unknown
 1086s| 49000 | 48991 |  3165k|  64.4 |   394M |  98 |1350 | 491 |1134 | 187k|  1 | 121 |1741 | 6.296348e+02 | 1.387531e+03 | 120.37%| unknown
 1087s| 49100 | 49091 |  3168k|  64.3 |   394M |  98 |1350 | 491 |1117 | 187k|  1 | 121 |1741 | 6.296348e+02 | 1.387531e+03 | 120.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 49200 | 49191 |  3171k|  64.3 |   396M |  98 |1350 | 491 |1124 | 187k|  4 | 121 |1741 | 6.296348e+02 | 1.387531e+03 | 120.37%| unknown
 1089s| 49300 | 49291 |  3176k|  64.2 |   396M |  98 |1350 | 491 |1148 | 188k|  1 | 121 |1741 | 6.296348e+02 | 1.387531e+03 | 120.37%| unknown
 1089s| 49400 | 49391 |  3179k|  64.2 |   397M |  98 |1350 | 491 |1138 | 188k|  3 | 121 |1741 | 6.296348e+02 | 1.387531e+03 | 120.37%| unknown
 1090s| 49500 | 49491 |  3184k|  64.1 |   398M |  98 |1350 | 491 |1128 | 188k|  2 | 121 |1741 | 6.296348e+02 | 1.387531e+03 | 120.37%| unknown
 1091s| 49600 | 49591 |  3188k|  64.1 |   399M |  98 |1350 | 491 |1136 | 189k|  2 | 121 |1741 | 6.296348e+02 | 1.387531e+03 | 120.37%| unknown
 1092s| 49700 | 49691 |  3193k|  64.1 |   399M |  98 |1350 | 491 |1182 | 189k|  7 | 121 |1741 | 6.296526e+02 | 1.387531e+03 | 120.36%| unknown
 1093s| 49800 | 49785 |  3197k|  64.0 |   400M |  98 |1350 | 491 |1146 | 189k|  3 | 121 |1741 | 6.296526e+02 | 1.387531e+03 | 120.36%| unknown
 1094s| 49900 | 49879 |  3201k|  64.0 |   400M |  98 |1350 | 491 |1144 | 189k|  1 | 121 |1742 | 6.296526e+02 | 1.387531e+03 | 120.36%| unknown
 1096s| 50000 | 49977 |  3209k|  64.0 |   402M |  98 |1350 | 491 |1151 | 190k|  2 | 121 |1743 | 6.298400e+02 | 1.387531e+03 | 120.30%| unknown
 1097s| 50100 | 50077 |  3213k|  63.9 |   402M |  98 |1350 | 491 |1149 | 190k|  2 | 121 |1743 | 6.298412e+02 | 1.387531e+03 | 120.30%| unknown
 1098s| 50200 | 50177 |  3216k|  63.9 |   402M |  98 |1350 | 491 |1134 | 190k|  2 | 121 |1743 | 6.298412e+02 | 1.387531e+03 | 120.30%| unknown
 1099s| 50300 | 50277 |  3221k|  63.9 |   402M |  98 |1350 | 491 |1111 | 191k|  2 | 121 |1744 | 6.298412e+02 | 1.387531e+03 | 120.30%| unknown
 1101s| 50400 | 50377 |  3226k|  63.8 |   402M |  98 |1350 | 491 |1090 | 191k|  1 | 121 |1746 | 6.299041e+02 | 1.387531e+03 | 120.28%| unknown
 1102s| 50500 | 50477 |  3229k|  63.8 |   403M |  98 |1350 | 491 |1112 | 191k|  2 | 121 |1749 | 6.299041e+02 | 1.387531e+03 | 120.28%| unknown
 1104s| 50600 | 50577 |  3235k|  63.7 |   404M |  98 |1350 | 491 |1143 | 192k|  1 | 121 |1751 | 6.299041e+02 | 1.387531e+03 | 120.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 50700 | 50677 |  3240k|  63.7 |   405M |  98 |1350 | 491 |1161 | 192k|  1 | 121 |1751 | 6.299041e+02 | 1.387531e+03 | 120.28%| unknown
 1107s| 50800 | 50775 |  3245k|  63.7 |   407M |  98 |1350 | 492 |1146 | 193k|  4 | 122 |1753 | 6.299899e+02 | 1.387531e+03 | 120.25%| unknown
 1108s| 50900 | 50875 |  3247k|  63.6 |   407M |  98 |1350 | 492 |1113 | 193k|  2 | 122 |1753 | 6.299899e+02 | 1.387531e+03 | 120.25%| unknown
 1110s| 51000 | 50975 |  3255k|  63.6 |   408M |  98 |1350 | 492 |1100 | 193k|  2 | 122 |1755 | 6.301018e+02 | 1.387531e+03 | 120.21%| unknown
 1121s| 51100 | 51075 |  3261k|  63.6 |   408M |  98 |1350 | 492 |1104 | 194k|  1 | 122 |1758 | 6.302193e+02 | 1.387531e+03 | 120.17%| unknown
 1122s| 51200 | 51175 |  3267k|  63.6 |   409M |  98 |1350 | 493 |1135 | 194k|  5 | 123 |1760 | 6.302193e+02 | 1.387531e+03 | 120.17%| unknown
 1124s| 51300 | 51275 |  3274k|  63.6 |   411M |  98 |1350 | 493 |1076 | 195k|  3 | 123 |1760 | 6.302841e+02 | 1.387531e+03 | 120.14%| unknown
 1125s| 51400 | 51375 |  3281k|  63.6 |   412M |  98 |1350 | 493 |1112 | 195k|  2 | 123 |1762 | 6.302841e+02 | 1.387531e+03 | 120.14%| unknown
 1128s| 51500 | 51475 |  3285k|  63.6 |   412M |  98 |1350 | 493 |1121 | 196k|  3 | 123 |1762 | 6.302989e+02 | 1.387531e+03 | 120.14%| unknown
 1129s| 51600 | 51575 |  3289k|  63.6 |   412M |  98 |1350 | 493 |1097 | 196k|  2 | 123 |1762 | 6.302989e+02 | 1.387531e+03 | 120.14%| unknown
 1130s| 51700 | 51675 |  3292k|  63.5 |   412M |  98 |1350 | 493 |1102 | 196k|  1 | 123 |1767 | 6.302989e+02 | 1.387531e+03 | 120.14%| unknown
 1131s| 51800 | 51775 |  3301k|  63.5 |   413M |  98 |1350 | 493 |1127 | 197k|  1 | 123 |1767 | 6.304375e+02 | 1.387531e+03 | 120.09%| unknown
 1133s| 51900 | 51875 |  3306k|  63.5 |   414M |  98 |1350 | 493 |1124 | 197k|  3 | 123 |1768 | 6.304375e+02 | 1.387531e+03 | 120.09%| unknown
 1134s| 52000 | 51975 |  3311k|  63.5 |   414M |  98 |1350 | 493 |1111 | 197k|  1 | 123 |1769 | 6.304375e+02 | 1.387531e+03 | 120.09%| unknown
 1135s| 52100 | 52075 |  3316k|  63.5 |   415M |  98 |1350 | 493 |1098 | 198k|  1 | 123 |1769 | 6.304814e+02 | 1.387531e+03 | 120.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s| 52200 | 52175 |  3319k|  63.4 |   417M |  98 |1350 | 493 |1084 | 198k|  2 | 123 |1771 | 6.304814e+02 | 1.387531e+03 | 120.07%| unknown
 1137s| 52300 | 52275 |  3323k|  63.4 |   417M |  98 |1350 | 493 |1128 | 198k|  1 | 123 |1774 | 6.304814e+02 | 1.387531e+03 | 120.07%| unknown
 1138s| 52400 | 52375 |  3327k|  63.3 |   418M |  98 |1350 | 492 |1107 | 198k|  4 | 123 |1777 | 6.304814e+02 | 1.387531e+03 | 120.07%| unknown
 1139s| 52500 | 52475 |  3331k|  63.3 |   418M |  98 |1350 | 492 |1119 | 198k|  1 | 123 |1781 | 6.304814e+02 | 1.387531e+03 | 120.07%| unknown
 1140s| 52600 | 52575 |  3334k|  63.2 |   418M |  98 |1350 | 492 |1121 | 199k|  1 | 123 |1781 | 6.304814e+02 | 1.387531e+03 | 120.07%| unknown
 1141s| 52700 | 52675 |  3339k|  63.2 |   418M |  98 |1350 | 492 |1118 | 199k|  1 | 123 |1785 | 6.304814e+02 | 1.387531e+03 | 120.07%| unknown
 1142s| 52800 | 52775 |  3343k|  63.1 |   418M |  98 |1350 | 492 |1109 | 199k|  2 | 123 |1788 | 6.304814e+02 | 1.387531e+03 | 120.07%| unknown
 1143s| 52900 | 52875 |  3349k|  63.1 |   420M |  98 |1350 | 492 |1088 | 199k|  1 | 123 |1790 | 6.305233e+02 | 1.387531e+03 | 120.06%| unknown
 1146s| 53000 | 52975 |  3354k|  63.1 |   420M |  98 |1350 | 492 |1098 | 200k|  1 | 123 |1792 | 6.305282e+02 | 1.387531e+03 | 120.06%| unknown
 1147s| 53100 | 53075 |  3358k|  63.1 |   420M |  98 |1350 | 492 |1129 | 200k|  3 | 123 |1797 | 6.305649e+02 | 1.387531e+03 | 120.05%| unknown
 1148s| 53200 | 53175 |  3362k|  63.0 |   420M |  98 |1350 | 492 |1110 | 200k|  2 | 123 |1797 | 6.305649e+02 | 1.387531e+03 | 120.05%| unknown
 1149s| 53300 | 53275 |  3364k|  62.9 |   420M |  98 |1350 | 492 |1129 | 200k|  1 | 123 |1798 | 6.305649e+02 | 1.387531e+03 | 120.05%| unknown
 1150s| 53400 | 53375 |  3370k|  62.9 |   421M |  98 |1350 | 492 |1119 | 201k|  1 | 123 |1801 | 6.305649e+02 | 1.387531e+03 | 120.05%| unknown
 1151s| 53500 | 53475 |  3373k|  62.9 |   421M |  98 |1350 | 492 |1127 | 201k|  1 | 123 |1806 | 6.305649e+02 | 1.387531e+03 | 120.05%| unknown
 1153s| 53600 | 53575 |  3382k|  62.9 |   422M |  98 |1350 | 492 |1121 | 201k|  3 | 123 |1808 | 6.306437e+02 | 1.387531e+03 | 120.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1154s| 53700 | 53675 |  3386k|  62.9 |   423M |  98 |1350 | 492 |1107 | 201k|  3 | 123 |1810 | 6.306437e+02 | 1.387531e+03 | 120.02%| unknown
 1155s| 53800 | 53775 |  3390k|  62.8 |   424M |  98 |1350 | 492 |1111 | 202k|  1 | 123 |1810 | 6.306437e+02 | 1.387531e+03 | 120.02%| unknown
 1156s| 53900 | 53875 |  3396k|  62.8 |   424M |  98 |1350 | 492 |1082 | 202k|  1 | 123 |1810 | 6.306437e+02 | 1.387531e+03 | 120.02%| unknown
 1157s| 54000 | 53975 |  3402k|  62.8 |   426M |  98 |1350 | 492 |1106 | 202k|  2 | 123 |1810 | 6.306437e+02 | 1.387531e+03 | 120.02%| unknown
 1158s| 54100 | 54075 |  3406k|  62.8 |   426M |  98 |1350 | 492 |1095 | 203k|  3 | 123 |1810 | 6.306764e+02 | 1.387531e+03 | 120.01%| unknown
 1160s| 54200 | 54175 |  3412k|  62.8 |   428M |  98 |1350 | 492 |1096 | 203k|  6 | 123 |1810 | 6.306764e+02 | 1.387531e+03 | 120.01%| unknown
 1161s| 54300 | 54275 |  3417k|  62.8 |   428M |  98 |1350 | 492 |1096 | 203k|  2 | 123 |1810 | 6.306764e+02 | 1.387531e+03 | 120.01%| unknown
 1162s| 54400 | 54375 |  3422k|  62.7 |   429M |  98 |1350 | 492 |1115 | 204k|  1 | 123 |1810 | 6.306764e+02 | 1.387531e+03 | 120.01%| unknown
 1163s| 54500 | 54475 |  3425k|  62.7 |   430M |  98 |1350 | 492 |1115 | 204k|  2 | 123 |1810 | 6.306764e+02 | 1.387531e+03 | 120.01%| unknown
 1164s| 54600 | 54575 |  3430k|  62.7 |   430M |  98 |1350 | 492 |1111 | 204k|  3 | 123 |1810 | 6.306764e+02 | 1.387531e+03 | 120.01%| unknown
 1165s| 54700 | 54675 |  3436k|  62.6 |   431M |  98 |1350 | 492 |1064 | 204k|  7 | 123 |1810 | 6.307117e+02 | 1.387531e+03 | 119.99%| unknown
 1167s| 54800 | 54775 |  3441k|  62.6 |   431M |  98 |1350 | 492 |1111 | 205k|  2 | 123 |1810 | 6.307117e+02 | 1.387531e+03 | 119.99%| unknown
 1168s| 54900 | 54875 |  3447k|  62.6 |   432M |  98 |1350 | 492 |1105 | 205k|  1 | 123 |1810 | 6.307117e+02 | 1.387531e+03 | 119.99%| unknown
 1169s| 55000 | 54975 |  3451k|  62.6 |   432M |  98 |1350 | 491 |1116 | 205k|  2 | 123 |1810 | 6.307117e+02 | 1.387531e+03 | 119.99%| unknown
 1170s| 55100 | 55075 |  3455k|  62.5 |   432M |  98 |1350 | 491 |1124 | 206k|  2 | 123 |1810 | 6.307117e+02 | 1.387531e+03 | 119.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s| 55200 | 55175 |  3460k|  62.5 |   433M |  98 |1350 | 491 |1117 | 206k|  1 | 123 |1810 | 6.307117e+02 | 1.387531e+03 | 119.99%| unknown
 1176s| 55300 | 55275 |  3467k|  62.5 |   433M |  98 |1350 | 491 |1123 | 206k|  2 | 123 |1811 | 6.307214e+02 | 1.387531e+03 | 119.99%| unknown
 1177s| 55400 | 55375 |  3473k|  62.5 |   434M |  98 |1350 | 491 |1109 | 207k|  2 | 123 |1812 | 6.307214e+02 | 1.387531e+03 | 119.99%| unknown
 1179s| 55500 | 55475 |  3478k|  62.5 |   434M |  98 |1350 | 491 |1126 | 207k|  1 | 123 |1814 | 6.307214e+02 | 1.387531e+03 | 119.99%| unknown
 1180s| 55600 | 55575 |  3482k|  62.5 |   435M |  98 |1350 | 491 |1125 | 207k|  1 | 123 |1816 | 6.307214e+02 | 1.387531e+03 | 119.99%| unknown
 1181s| 55700 | 55675 |  3487k|  62.4 |   435M |  98 |1350 | 491 |1088 | 207k|  2 | 123 |1819 | 6.307214e+02 | 1.387531e+03 | 119.99%| unknown
 1182s| 55800 | 55775 |  3494k|  62.4 |   435M |  98 |1350 | 491 |1105 | 208k|  4 | 123 |1820 | 6.307590e+02 | 1.387531e+03 | 119.98%| unknown
 1183s| 55900 | 55875 |  3497k|  62.4 |   435M |  98 |1350 | 491 |1117 | 208k|  1 | 123 |1828 | 6.307592e+02 | 1.387531e+03 | 119.98%| unknown
 1184s| 56000 | 55975 |  3501k|  62.4 |   437M |  98 |1350 | 491 |1096 | 208k|  2 | 123 |1828 | 6.307592e+02 | 1.387531e+03 | 119.98%| unknown
 1186s| 56100 | 56075 |  3505k|  62.3 |   437M |  98 |1350 | 491 |1135 | 208k|  3 | 123 |1830 | 6.307592e+02 | 1.387531e+03 | 119.98%| unknown
 1187s| 56200 | 56175 |  3509k|  62.3 |   438M |  98 |1350 | 491 |1147 | 209k|  1 | 123 |1839 | 6.307592e+02 | 1.387531e+03 | 119.98%| unknown
 1189s| 56300 | 56275 |  3514k|  62.3 |   439M |  98 |1350 | 491 |1121 | 209k|  6 | 123 |1840 | 6.307592e+02 | 1.387531e+03 | 119.98%| unknown
 1189s| 56400 | 56375 |  3518k|  62.2 |   439M |  98 |1350 | 491 |1113 | 209k|  1 | 123 |1841 | 6.307592e+02 | 1.387531e+03 | 119.98%| unknown
 1191s| 56500 | 56475 |  3523k|  62.2 |   441M |  98 |1350 | 491 |1123 | 210k|  1 | 123 |1841 | 6.307667e+02 | 1.387531e+03 | 119.98%| unknown
 1192s| 56600 | 56575 |  3526k|  62.1 |   441M |  98 |1350 | 491 |1115 | 210k|  3 | 123 |1841 | 6.307667e+02 | 1.387531e+03 | 119.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s| 56700 | 56675 |  3531k|  62.1 |   442M |  98 |1350 | 491 |1108 | 210k|  2 | 123 |1845 | 6.307667e+02 | 1.387531e+03 | 119.98%| unknown
 1194s| 56800 | 56775 |  3535k|  62.1 |   443M |  98 |1350 | 491 |1114 | 210k|  1 | 123 |1845 | 6.307667e+02 | 1.387531e+03 | 119.98%| unknown
 1195s| 56900 | 56875 |  3540k|  62.1 |   443M |  98 |1350 | 492 |1121 | 210k|  2 | 124 |1845 | 6.307667e+02 | 1.387531e+03 | 119.98%| unknown
 1196s| 57000 | 56975 |  3545k|  62.0 |   445M |  98 |1350 | 492 |1129 | 211k|  1 | 124 |1847 | 6.307667e+02 | 1.387531e+03 | 119.98%| unknown
 1198s| 57100 | 57075 |  3550k|  62.0 |   445M |  98 |1350 | 492 |1099 | 211k|  2 | 124 |1848 | 6.307667e+02 | 1.387531e+03 | 119.98%| unknown
 1199s| 57200 | 57175 |  3556k|  62.0 |   447M |  98 |1350 | 492 |1134 | 211k|  4 | 124 |1850 | 6.307800e+02 | 1.387531e+03 | 119.97%| unknown
 1201s| 57300 | 57275 |  3565k|  62.1 |   447M |  98 |1350 | 492 |1134 | 212k|  2 | 124 |1850 | 6.308997e+02 | 1.387531e+03 | 119.93%| unknown
 1203s| 57400 | 57375 |  3572k|  62.1 |   448M |  98 |1350 | 491 |1173 | 212k|  1 | 124 |1854 | 6.309341e+02 | 1.387531e+03 | 119.92%| unknown
 1204s| 57500 | 57475 |  3576k|  62.0 |   448M |  98 |1350 | 491 |1145 | 213k|  4 | 124 |1854 | 6.309341e+02 | 1.387531e+03 | 119.92%| unknown
 1205s| 57600 | 57575 |  3581k|  62.0 |   448M |  98 |1350 | 491 |1153 | 213k|  2 | 124 |1859 | 6.309714e+02 | 1.387531e+03 | 119.90%| unknown
 1207s| 57700 | 57675 |  3588k|  62.0 |   449M |  98 |1350 | 491 |1135 | 213k|  2 | 124 |1859 | 6.309714e+02 | 1.387531e+03 | 119.90%| unknown
 1208s| 57800 | 57775 |  3591k|  62.0 |   452M |  98 |1350 | 491 |1147 | 213k|  1 | 124 |1865 | 6.309714e+02 | 1.387531e+03 | 119.90%| unknown
 1209s| 57900 | 57875 |  3596k|  61.9 |   453M |  98 |1350 | 491 |1154 | 214k|  6 | 124 |1868 | 6.309714e+02 | 1.387531e+03 | 119.90%| unknown
 1210s| 58000 | 57973 |  3599k|  61.9 |   454M |  98 |1350 | 490 |1119 | 214k|  2 | 124 |1868 | 6.309714e+02 | 1.387531e+03 | 119.90%| unknown
 1211s| 58100 | 58073 |  3602k|  61.8 |   456M |  98 |1350 | 490 |1126 | 214k|  2 | 124 |1868 | 6.309714e+02 | 1.387531e+03 | 119.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s| 58200 | 58173 |  3605k|  61.8 |   456M |  98 |1350 | 490 |1109 | 215k|  2 | 124 |1872 | 6.309714e+02 | 1.387531e+03 | 119.90%| unknown
 1213s| 58300 | 58273 |  3608k|  61.7 |   456M |  98 |1350 | 490 |1135 | 215k|  2 | 124 |1883 | 6.309714e+02 | 1.387531e+03 | 119.90%| unknown
 1214s| 58400 | 58373 |  3613k|  61.7 |   457M |  98 |1350 | 490 |1137 | 215k|  4 | 124 |1884 | 6.311332e+02 | 1.387531e+03 | 119.85%| unknown
 1215s| 58500 | 58473 |  3617k|  61.7 |   457M |  98 |1350 | 490 |1082 | 215k|  2 | 124 |1887 | 6.311355e+02 | 1.387531e+03 | 119.85%| unknown
 1216s| 58600 | 58573 |  3622k|  61.6 |   458M |  98 |1350 | 490 |1143 | 216k|  2 | 124 |1887 | 6.311415e+02 | 1.387531e+03 | 119.84%| unknown
 1218s| 58700 | 58673 |  3627k|  61.6 |   458M |  98 |1350 | 490 |1140 | 216k|  2 | 124 |1888 | 6.311415e+02 | 1.387531e+03 | 119.84%| unknown
 1219s| 58800 | 58773 |  3631k|  61.6 |   458M |  98 |1350 | 490 |1158 | 216k|  1 | 124 |1890 | 6.311415e+02 | 1.387531e+03 | 119.84%| unknown
 1220s| 58900 | 58873 |  3634k|  61.5 |   458M |  98 |1350 | 490 |1149 | 216k|  1 | 124 |1891 | 6.311696e+02 | 1.387531e+03 | 119.83%| unknown
 1221s| 59000 | 58973 |  3639k|  61.5 |   459M |  98 |1350 | 490 |1134 | 217k|  2 | 124 |1893 | 6.312015e+02 | 1.387531e+03 | 119.82%| unknown
 1223s| 59100 | 59073 |  3646k|  61.5 |   462M |  98 |1350 | 490 |1133 | 217k|  2 | 124 |1895 | 6.312227e+02 | 1.387531e+03 | 119.82%| unknown
 1227s| 59200 | 59173 |  3655k|  61.6 |   463M |  98 |1350 | 490 |1142 | 218k|  2 | 124 |1896 | 6.312627e+02 | 1.387531e+03 | 119.80%| unknown
