2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s| 54000 | 53991 |  6924k| 127.8 |   798M | 143 |2400 | 861 |1948 | 272k|  2 | 338 |2409 | 5.723680e+02 | 1.385939e+03 | 142.14%| unknown
 2509s| 54100 | 54091 |  6928k| 127.7 |   799M | 143 |2400 | 861 |1931 | 272k|  1 | 338 |2410 | 5.723680e+02 | 1.385939e+03 | 142.14%| unknown
 2511s| 54200 | 54191 |  6936k| 127.6 |   799M | 143 |2400 | 861 |1938 | 272k| 10 | 338 |2411 | 5.723680e+02 | 1.385939e+03 | 142.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s| 54300 | 54291 |  6946k| 127.5 |   801M | 143 |2400 | 861 |1897 | 273k|  2 | 338 |2411 | 5.723775e+02 | 1.385939e+03 | 142.14%| unknown
 2517s| 54400 | 54391 |  6958k| 127.5 |   801M | 143 |2400 | 861 |1951 | 273k|  1 | 338 |2411 | 5.724186e+02 | 1.385939e+03 | 142.12%| unknown
 2519s| 54500 | 54491 |  6965k| 127.4 |   802M | 143 |2400 | 861 |1959 | 273k|  2 | 338 |2411 | 5.724186e+02 | 1.385939e+03 | 142.12%| unknown
 2522s| 54600 | 54591 |  6973k| 127.3 |   803M | 143 |2400 | 862 |1947 | 274k|  4 | 339 |2418 | 5.724186e+02 | 1.385939e+03 | 142.12%| unknown
 2524s| 54700 | 54691 |  6985k| 127.3 |   804M | 143 |2400 | 863 |1912 | 274k|  1 | 340 |2419 | 5.724305e+02 | 1.385939e+03 | 142.11%| unknown
 2526s| 54800 | 54791 |  6988k| 127.1 |   805M | 143 |2400 | 864 |1942 | 274k|  1 | 341 |2426 | 5.724305e+02 | 1.385939e+03 | 142.11%| unknown
 2528s| 54900 | 54891 |  6995k| 127.0 |   806M | 143 |2400 | 864 |1907 | 275k|  2 | 341 |2429 | 5.724561e+02 | 1.385939e+03 | 142.10%| unknown
 2531s| 55000 | 54991 |  7008k| 127.0 |   808M | 143 |2400 | 865 |1968 | 275k|  3 | 342 |2429 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2533s| 55100 | 55091 |  7012k| 126.9 |   811M | 143 |2400 | 865 |1962 | 275k|  2 | 342 |2430 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2534s| 55200 | 55191 |  7016k| 126.7 |   812M | 143 |2400 | 864 |1965 | 275k|  2 | 342 |2431 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2536s| 55300 | 55291 |  7021k| 126.6 |   813M | 143 |2400 | 863 |1962 | 276k|  1 | 342 |2434 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2537s| 55400 | 55391 |  7024k| 126.4 |   813M | 143 |2400 | 863 |1988 | 276k|  1 | 342 |2435 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2539s| 55500 | 55491 |  7030k| 126.3 |   814M | 143 |2400 | 863 |1982 | 276k|  2 | 342 |2436 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2540s| 55600 | 55591 |  7034k| 126.1 |   815M | 143 |2400 | 863 |1987 | 276k|  1 | 342 |2441 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2542s| 55700 | 55691 |  7036k| 125.9 |   815M | 143 |2400 | 863 |1960 | 276k|  1 | 342 |2460 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 55800 | 55791 |  7038k| 125.7 |   816M | 143 |2400 | 863 |1931 | 276k|  1 | 342 |2474 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2544s| 55900 | 55891 |  7041k| 125.6 |   816M | 143 |2400 | 863 |1952 | 277k|  1 | 342 |2474 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2546s| 56000 | 55991 |  7045k| 125.4 |   817M | 143 |2400 | 863 |1933 | 277k|  2 | 342 |2475 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2547s| 56100 | 56091 |  7049k| 125.3 |   817M | 143 |2400 | 863 |1996 | 277k|  1 | 342 |2484 | 5.725002e+02 | 1.385939e+03 | 142.09%| unknown
 2549s| 56200 | 56191 |  7057k| 125.2 |   817M | 147 |2400 | 864 |1991 | 277k|  2 | 344 |2496 | 5.725067e+02 | 1.385939e+03 | 142.08%| unknown
 2551s| 56300 | 56291 |  7061k| 125.0 |   818M | 147 |2400 | 864 |1939 | 277k|  1 | 344 |2497 | 5.725067e+02 | 1.385939e+03 | 142.08%| unknown
 2552s| 56400 | 56391 |  7066k| 124.9 |   819M | 147 |2400 | 864 |1937 | 278k|  2 | 344 |2500 | 5.725067e+02 | 1.385939e+03 | 142.08%| unknown
 2553s| 56500 | 56491 |  7068k| 124.7 |   819M | 147 |2400 | 864 |1963 | 278k|  1 | 344 |2503 | 5.725067e+02 | 1.385939e+03 | 142.08%| unknown
 2555s| 56600 | 56591 |  7071k| 124.5 |   820M | 147 |2400 | 864 |1955 | 278k|  2 | 344 |2505 | 5.725067e+02 | 1.385939e+03 | 142.08%| unknown
 2557s| 56700 | 56691 |  7072k| 124.3 |   821M | 147 |2400 | 864 |1976 | 278k|  1 | 344 |2531 | 5.725067e+02 | 1.385939e+03 | 142.08%| unknown
 2559s| 56800 | 56791 |  7075k| 124.2 |   821M | 147 |2400 | 864 |1965 | 278k|  1 | 344 |2548 | 5.725067e+02 | 1.385939e+03 | 142.08%| unknown
 2560s| 56900 | 56891 |  7078k| 124.0 |   822M | 147 |2400 | 864 |1980 | 278k|  1 | 344 |2554 | 5.725067e+02 | 1.385939e+03 | 142.08%| unknown
 2563s| 57000 | 56991 |  7088k| 124.0 |   823M | 147 |2400 | 864 |1805 | 279k|  3 | 344 |2561 | 5.725288e+02 | 1.385939e+03 | 142.07%| unknown
 2565s| 57100 | 57091 |  7095k| 123.9 |   825M | 147 |2400 | 862 |1960 | 279k|  2 | 344 |2563 | 5.725288e+02 | 1.385939e+03 | 142.07%| unknown
 2567s| 57200 | 57191 |  7102k| 123.8 |   825M | 147 |2400 | 861 |1872 | 279k|  2 | 344 |2567 | 5.725329e+02 | 1.385939e+03 | 142.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 57300 | 57291 |  7110k| 123.7 |   825M | 147 |2400 | 862 |1962 | 280k|  1 | 345 |2567 | 5.725462e+02 | 1.385939e+03 | 142.07%| unknown
 2573s| 57400 | 57391 |  7120k| 123.7 |   826M | 147 |2400 | 863 |1973 | 280k|  3 | 346 |2567 | 5.725624e+02 | 1.385939e+03 | 142.06%| unknown
 2574s| 57500 | 57491 |  7122k| 123.5 |   827M | 147 |2400 | 863 |1954 | 280k|  1 | 346 |2583 | 5.725624e+02 | 1.385939e+03 | 142.06%| unknown
 2577s| 57600 | 57591 |  7131k| 123.4 |   828M | 147 |2400 | 861 |1917 | 280k|  2 | 346 |2593 | 5.725662e+02 | 1.385939e+03 | 142.06%| unknown
 2579s| 57700 | 57691 |  7138k| 123.3 |   829M | 147 |2400 | 861 |1908 | 281k|  2 | 346 |2595 | 5.725769e+02 | 1.385939e+03 | 142.05%| unknown
 2581s| 57800 | 57791 |  7144k| 123.2 |   830M | 147 |2400 | 861 |1944 | 281k|  2 | 346 |2597 | 5.725769e+02 | 1.385939e+03 | 142.05%| unknown
 2583s| 57900 | 57891 |  7149k| 123.1 |   831M | 147 |2400 | 861 |1957 | 281k|  1 | 346 |2597 | 5.725769e+02 | 1.385939e+03 | 142.05%| unknown
 2584s| 58000 | 57991 |  7155k| 123.0 |   832M | 147 |2400 | 861 |1977 | 282k|  2 | 346 |2599 | 5.725769e+02 | 1.385939e+03 | 142.05%| unknown
 2586s| 58100 | 58091 |  7160k| 122.9 |   833M | 147 |2400 | 861 |1984 | 282k|  2 | 346 |2599 | 5.725769e+02 | 1.385939e+03 | 142.05%| unknown
 2587s| 58200 | 58191 |  7166k| 122.8 |   834M | 147 |2400 | 861 |1949 | 282k|  1 | 346 |2601 | 5.725769e+02 | 1.385939e+03 | 142.05%| unknown
 2591s| 58300 | 58291 |  7177k| 122.7 |   835M | 147 |2400 | 861 |1804 | 282k|  2 | 346 |2601 | 5.725933e+02 | 1.385939e+03 | 142.05%| unknown
 2593s| 58400 | 58391 |  7184k| 122.6 |   835M | 147 |2400 | 861 |1976 | 283k|  1 | 346 |2601 | 5.725933e+02 | 1.385939e+03 | 142.05%| unknown
 2595s| 58500 | 58491 |  7191k| 122.6 |   836M | 147 |2400 | 861 |1974 | 283k|  2 | 346 |2601 | 5.725933e+02 | 1.385939e+03 | 142.05%| unknown
 2597s| 58600 | 58591 |  7199k| 122.5 |   837M | 147 |2400 | 863 |1981 | 283k|  1 | 348 |2612 | 5.725933e+02 | 1.385939e+03 | 142.05%| unknown
 2599s| 58700 | 58691 |  7207k| 122.4 |   839M | 147 |2400 | 863 |1996 | 283k|  2 | 348 |2612 | 5.725933e+02 | 1.385939e+03 | 142.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s| 58800 | 58791 |  7210k| 122.2 |   839M | 147 |2400 | 862 |1963 | 284k|  2 | 348 |2617 | 5.725933e+02 | 1.385939e+03 | 142.05%| unknown
 2631s| 58900 | 58891 |  7217k| 122.2 |   841M | 147 |2400 | 860 |1939 | 284k|  3 | 348 |2617 | 5.725933e+02 | 1.385939e+03 | 142.05%| unknown
 2634s| 59000 | 58991 |  7226k| 122.1 |   842M | 147 |2400 | 860 |1929 | 284k|  2 | 348 |2621 | 5.726106e+02 | 1.385939e+03 | 142.04%| unknown
 2636s| 59100 | 59091 |  7237k| 122.1 |   845M | 147 |2400 | 861 |1951 | 285k|  2 | 349 |2622 | 5.726369e+02 | 1.385939e+03 | 142.03%| unknown
 2639s| 59200 | 59191 |  7244k| 122.0 |   846M | 147 |2400 | 861 |1890 | 285k|  2 | 349 |2622 | 5.726787e+02 | 1.385939e+03 | 142.01%| unknown
 2641s| 59300 | 59291 |  7250k| 121.9 |   847M | 147 |2400 | 861 |1935 | 285k|  3 | 349 |2624 | 5.726787e+02 | 1.385939e+03 | 142.01%| unknown
 2644s| 59400 | 59391 |  7258k| 121.8 |   848M | 147 |2400 | 861 |1943 | 285k|  4 | 349 |2624 | 5.726787e+02 | 1.385939e+03 | 142.01%| unknown
 2646s| 59500 | 59491 |  7269k| 121.8 |   849M | 147 |2400 | 861 |1960 | 286k|  2 | 349 |2625 | 5.726971e+02 | 1.385939e+03 | 142.00%| unknown
 2650s| 59600 | 59591 |  7278k| 121.7 |   849M | 147 |2400 | 860 |1989 | 286k|  3 | 349 |2626 | 5.727419e+02 | 1.385939e+03 | 141.98%| unknown
 2652s| 59700 | 59691 |  7285k| 121.7 |   850M | 147 |2400 | 860 |1977 | 287k|  1 | 349 |2631 | 5.727686e+02 | 1.385939e+03 | 141.97%| unknown
 2674s| 59800 | 59791 |  7291k| 121.6 |   850M | 147 |2400 | 860 |1975 | 287k|  8 | 349 |2631 | 5.727686e+02 | 1.385939e+03 | 141.97%| unknown
 2675s| 59900 | 59891 |  7296k| 121.4 |   851M | 147 |2400 | 860 |1949 | 287k|  5 | 349 |2631 | 5.727686e+02 | 1.385939e+03 | 141.97%| unknown
 2677s| 60000 | 59991 |  7301k| 121.3 |   852M | 147 |2400 | 860 |1967 | 287k|  1 | 349 |2634 | 5.727686e+02 | 1.385939e+03 | 141.97%| unknown
 2678s| 60100 | 60091 |  7305k| 121.2 |   854M | 147 |2400 | 860 |1969 | 287k|  1 | 349 |2638 | 5.727686e+02 | 1.385939e+03 | 141.97%| unknown
 2694s| 60200 | 60191 |  7311k| 121.1 |   854M | 147 |2400 | 861 |1984 | 288k|  2 | 350 |2642 | 5.727686e+02 | 1.385939e+03 | 141.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 60300 | 60291 |  7313k| 120.9 |   854M | 147 |2400 | 861 |1951 | 288k|  4 | 350 |2648 | 5.727686e+02 | 1.385939e+03 | 141.97%| unknown
 2698s| 60400 | 60391 |  7322k| 120.9 |   854M | 147 |2400 | 861 |1969 | 288k|  1 | 350 |2648 | 5.727753e+02 | 1.385939e+03 | 141.97%| unknown
 2700s| 60500 | 60491 |  7329k| 120.8 |   855M | 147 |2400 | 860 |1959 | 288k|  1 | 350 |2648 | 5.727753e+02 | 1.385939e+03 | 141.97%| unknown
 2701s| 60600 | 60591 |  7332k| 120.6 |   857M | 147 |2400 | 860 |1944 | 288k|  2 | 350 |2661 | 5.727753e+02 | 1.385939e+03 | 141.97%| unknown
 2707s| 60700 | 60691 |  7338k| 120.5 |   858M | 147 |2400 | 861 |1937 | 289k|  2 | 351 |2662 | 5.727753e+02 | 1.385939e+03 | 141.97%| unknown
 2709s| 60800 | 60791 |  7344k| 120.4 |   858M | 147 |2400 | 861 |1942 | 289k|  2 | 351 |2663 | 5.727753e+02 | 1.385939e+03 | 141.97%| unknown
 2710s| 60900 | 60891 |  7347k| 120.3 |   859M | 147 |2400 | 861 |1969 | 289k|  2 | 351 |2667 | 5.727753e+02 | 1.385939e+03 | 141.97%| unknown
 2712s| 61000 | 60991 |  7350k| 120.1 |   860M | 147 |2400 | 861 |1952 | 289k|  3 | 351 |2667 | 5.727753e+02 | 1.385939e+03 | 141.97%| unknown
 2715s| 61100 | 61091 |  7362k| 120.1 |   861M | 147 |2400 | 863 |1958 | 290k|  1 | 353 |2667 | 5.727843e+02 | 1.385939e+03 | 141.97%| unknown
 2717s| 61200 | 61191 |  7368k| 120.0 |   863M | 147 |2400 | 863 |1878 | 290k|  2 | 353 |2669 | 5.728488e+02 | 1.385939e+03 | 141.94%| unknown
 2720s| 61300 | 61291 |  7377k| 120.0 |   863M | 147 |2400 | 863 |1964 | 290k|  2 | 353 |2671 | 5.728535e+02 | 1.385939e+03 | 141.94%| unknown
 2721s| 61400 | 61391 |  7379k| 119.8 |   863M | 147 |2400 | 863 |1982 | 291k|  1 | 353 |2672 | 5.728535e+02 | 1.385939e+03 | 141.94%| unknown
 2722s| 61500 | 61491 |  7380k| 119.7 |   864M | 147 |2400 | 863 |1958 | 291k|  1 | 353 |2678 | 5.728535e+02 | 1.385939e+03 | 141.94%| unknown
 2723s| 61600 | 61591 |  7384k| 119.5 |   865M | 147 |2400 | 862 |1970 | 291k|  1 | 354 |2679 | 5.728535e+02 | 1.385939e+03 | 141.94%| unknown
 2725s| 61700 | 61691 |  7388k| 119.4 |   866M | 147 |2400 | 861 |1961 | 291k|  1 | 354 |2679 | 5.728535e+02 | 1.385939e+03 | 141.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s| 61800 | 61791 |  7394k| 119.3 |   866M | 147 |2400 | 861 |1969 | 291k|  1 | 354 |2679 | 5.728561e+02 | 1.385939e+03 | 141.94%| unknown
 2728s| 61900 | 61891 |  7398k| 119.2 |   866M | 147 |2400 | 861 |1974 | 291k|  2 | 354 |2679 | 5.728561e+02 | 1.385939e+03 | 141.94%| unknown
 2731s| 62000 | 61991 |  7405k| 119.1 |   867M | 147 |2400 | 861 |1986 | 292k|  6 | 354 |2679 | 5.728616e+02 | 1.385939e+03 | 141.93%| unknown
 2732s| 62100 | 62091 |  7408k| 118.9 |   867M | 147 |2400 | 861 |1948 | 292k|  2 | 354 |2680 | 5.728616e+02 | 1.385939e+03 | 141.93%| unknown
 2734s| 62200 | 62191 |  7414k| 118.8 |   868M | 147 |2400 | 862 |1987 | 292k|  1 | 355 |2682 | 5.728616e+02 | 1.385939e+03 | 141.93%| unknown
 2735s| 62300 | 62291 |  7419k| 118.7 |   869M | 147 |2400 | 861 |1953 | 292k|  4 | 355 |2685 | 5.728616e+02 | 1.385939e+03 | 141.93%| unknown
 2738s| 62400 | 62391 |  7427k| 118.7 |   873M | 147 |2400 | 861 |1853 | 293k|  1 | 355 |2685 | 5.728756e+02 | 1.385939e+03 | 141.93%| unknown
 2740s| 62500 | 62491 |  7433k| 118.6 |   874M | 147 |2400 | 861 |1856 | 293k|  1 | 355 |2687 | 5.728797e+02 | 1.385939e+03 | 141.93%| unknown
 2743s| 62600 | 62591 |  7442k| 118.5 |   877M | 147 |2400 | 862 |1856 | 293k|  3 | 356 |2687 | 5.728797e+02 | 1.385939e+03 | 141.93%| unknown
 2745s| 62700 | 62691 |  7447k| 118.4 |   877M | 147 |2400 | 862 |1905 | 294k|  1 | 356 |2688 | 5.728797e+02 | 1.385939e+03 | 141.93%| unknown
 2747s| 62800 | 62791 |  7452k| 118.3 |   877M | 147 |2400 | 862 |1867 | 294k|  2 | 356 |2688 | 5.728797e+02 | 1.385939e+03 | 141.93%| unknown
 2749s| 62900 | 62891 |  7456k| 118.2 |   877M | 147 |2400 | 862 |1873 | 294k|  4 | 356 |2692 | 5.728797e+02 | 1.385939e+03 | 141.93%| unknown
 2750s| 63000 | 62991 |  7460k| 118.1 |   878M | 147 |2400 | 862 |1876 | 294k|  1 | 356 |2692 | 5.728797e+02 | 1.385939e+03 | 141.93%| unknown
 2752s| 63100 | 63091 |  7465k| 118.0 |   878M | 147 |2400 | 862 |1904 | 295k|  1 | 356 |2693 | 5.728797e+02 | 1.385939e+03 | 141.93%| unknown
 2754s| 63200 | 63191 |  7470k| 117.9 |   879M | 147 |2400 | 862 |1853 | 295k|  1 | 356 |2695 | 5.728797e+02 | 1.385939e+03 | 141.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s| 63300 | 63291 |  7474k| 117.7 |   881M | 147 |2400 | 862 |1912 | 295k|  1 | 356 |2695 | 5.728797e+02 | 1.385939e+03 | 141.93%| unknown
 2758s| 63400 | 63391 |  7480k| 117.6 |   881M | 147 |2400 | 862 |1876 | 295k|  3 | 356 |2700 | 5.728879e+02 | 1.385939e+03 | 141.92%| unknown
 2759s| 63500 | 63491 |  7484k| 117.5 |   881M | 147 |2400 | 862 |1892 | 295k|  2 | 356 |2702 | 5.728879e+02 | 1.385939e+03 | 141.92%| unknown
 2760s| 63600 | 63591 |  7487k| 117.4 |   883M | 147 |2400 | 862 |1880 | 296k|  2 | 356 |2702 | 5.728879e+02 | 1.385939e+03 | 141.92%| unknown
 2763s| 63700 | 63691 |  7497k| 117.3 |   883M | 147 |2400 | 860 |1953 | 296k|  1 | 356 |2703 | 5.728911e+02 | 1.385939e+03 | 141.92%| unknown
 2765s| 63800 | 63791 |  7504k| 117.3 |   884M | 147 |2400 | 860 |1807 | 296k|  2 | 356 |2703 | 5.729084e+02 | 1.385939e+03 | 141.91%| unknown
 2767s| 63900 | 63891 |  7511k| 117.2 |   885M | 147 |2400 | 860 |1896 | 297k|  1 | 356 |2703 | 5.729105e+02 | 1.385939e+03 | 141.91%| unknown
 2769s| 64000 | 63991 |  7515k| 117.1 |   885M | 147 |2400 | 860 |1883 | 297k|  1 | 356 |2703 | 5.729105e+02 | 1.385939e+03 | 141.91%| unknown
 2771s| 64100 | 64091 |  7522k| 117.0 |   886M | 147 |2400 | 860 |1837 | 297k|  1 | 356 |2705 | 5.729105e+02 | 1.385939e+03 | 141.91%| unknown
 2772s| 64200 | 64191 |  7526k| 116.9 |   886M | 147 |2400 | 860 |1932 | 297k|  2 | 356 |2705 | 5.729105e+02 | 1.385939e+03 | 141.91%| unknown
 2774s| 64300 | 64291 |  7530k| 116.8 |   889M | 147 |2400 | 860 |1858 | 298k|  2 | 356 |2706 | 5.729105e+02 | 1.385939e+03 | 141.91%| unknown
 2776s| 64400 | 64391 |  7535k| 116.7 |   889M | 147 |2400 | 860 |1917 | 298k|  2 | 356 |2707 | 5.729105e+02 | 1.385939e+03 | 141.91%| unknown
 2778s| 64500 | 64491 |  7542k| 116.6 |   890M | 147 |2400 | 861 |1908 | 298k|  2 | 357 |2711 | 5.729105e+02 | 1.385939e+03 | 141.91%| unknown
 2780s| 64600 | 64591 |  7549k| 116.5 |   891M | 147 |2400 | 861 |1906 | 299k|  1 | 357 |2711 | 5.729105e+02 | 1.385939e+03 | 141.91%| unknown
 2781s| 64700 | 64691 |  7553k| 116.4 |   891M | 147 |2400 | 861 |1901 | 299k|  2 | 357 |2711 | 5.729105e+02 | 1.385939e+03 | 141.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s| 64800 | 64791 |  7558k| 116.3 |   892M | 147 |2400 | 861 |1874 | 299k|  1 | 357 |2711 | 5.729105e+02 | 1.385939e+03 | 141.91%| unknown
 2788s| 64900 | 64891 |  7568k| 116.3 |   894M | 147 |2400 | 861 |1911 | 299k|  3 | 357 |2711 | 5.729144e+02 | 1.385939e+03 | 141.91%| unknown
 2790s| 65000 | 64991 |  7573k| 116.2 |   894M | 147 |2400 | 860 |1880 | 300k|  1 | 357 |2715 | 5.729144e+02 | 1.385939e+03 | 141.91%| unknown
 2791s| 65100 | 65091 |  7577k| 116.1 |   895M | 147 |2400 | 860 |1897 | 300k|  1 | 357 |2718 | 5.729144e+02 | 1.385939e+03 | 141.91%| unknown
 2794s| 65200 | 65191 |  7586k| 116.0 |   895M | 147 |2400 | 860 |1883 | 300k|  1 | 357 |2718 | 5.729225e+02 | 1.385939e+03 | 141.91%| unknown
 2795s| 65300 | 65291 |  7589k| 115.9 |   897M | 147 |2400 | 860 |1914 | 300k|  1 | 357 |2720 | 5.729225e+02 | 1.385939e+03 | 141.91%| unknown
 2796s| 65400 | 65391 |  7593k| 115.8 |   901M | 147 |2400 | 860 |1884 | 301k|  3 | 357 |2720 | 5.729225e+02 | 1.385939e+03 | 141.91%| unknown
 2797s| 65500 | 65491 |  7596k| 115.6 |   901M | 147 |2400 | 860 |1902 | 301k|  1 | 357 |2720 | 5.729225e+02 | 1.385939e+03 | 141.91%| unknown
 2801s| 65600 | 65591 |  7608k| 115.6 |   904M | 147 |2400 | 860 |1906 | 301k|  1 | 357 |2720 | 5.729439e+02 | 1.385939e+03 | 141.90%| unknown
 2803s| 65700 | 65691 |  7612k| 115.5 |   904M | 147 |2400 | 860 |1873 | 302k|  1 | 357 |2720 | 5.729439e+02 | 1.385939e+03 | 141.90%| unknown
 2804s| 65800 | 65791 |  7616k| 115.4 |   904M | 147 |2400 | 860 |1868 | 302k|  1 | 357 |2720 | 5.729439e+02 | 1.385939e+03 | 141.90%| unknown
 2806s| 65900 | 65891 |  7620k| 115.3 |   905M | 147 |2400 | 860 |1885 | 302k|  2 | 357 |2723 | 5.729439e+02 | 1.385939e+03 | 141.90%| unknown
 2807s| 66000 | 65991 |  7626k| 115.2 |   906M | 147 |2400 | 860 |1893 | 302k|  2 | 357 |2723 | 5.729439e+02 | 1.385939e+03 | 141.90%| unknown
 2815s| 66100 | 66091 |  7629k| 115.1 |   906M | 147 |2400 | 860 |1867 | 302k|  2 | 357 |2723 | 5.729439e+02 | 1.385939e+03 | 141.90%| unknown
 2816s| 66200 | 66191 |  7635k| 115.0 |   908M | 147 |2400 | 861 |1867 | 303k|  2 | 358 |2723 | 5.729439e+02 | 1.385939e+03 | 141.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s| 66300 | 66291 |  7637k| 114.9 |   908M | 147 |2400 | 861 |1888 | 303k|  1 | 358 |2723 | 5.729439e+02 | 1.385939e+03 | 141.90%| unknown
 2819s| 66400 | 66391 |  7645k| 114.8 |   909M | 147 |2400 | 861 |1881 | 303k|  6 | 358 |2723 | 5.729504e+02 | 1.385939e+03 | 141.90%| unknown
 2824s| 66500 | 66491 |  7654k| 114.8 |   912M | 147 |2400 | 861 |1877 | 303k|  1 | 358 |2724 | 5.729599e+02 | 1.385939e+03 | 141.89%| unknown
 2825s| 66600 | 66591 |  7657k| 114.6 |   912M | 147 |2400 | 861 |1877 | 304k|  1 | 358 |2727 | 5.729599e+02 | 1.385939e+03 | 141.89%| unknown
 2827s| 66700 | 66691 |  7664k| 114.6 |   913M | 147 |2400 | 861 |1880 | 304k|  1 | 358 |2731 | 5.729599e+02 | 1.385939e+03 | 141.89%| unknown
 2830s| 66800 | 66791 |  7673k| 114.5 |   913M | 147 |2400 | 862 |1817 | 304k|  2 | 359 |2732 | 5.729735e+02 | 1.385939e+03 | 141.89%| unknown
 2832s| 66900 | 66891 |  7681k| 114.5 |   913M | 147 |2400 | 862 |1869 | 305k|  1 | 359 |2732 | 5.729735e+02 | 1.385939e+03 | 141.89%| unknown
 2834s| 67000 | 66991 |  7685k| 114.4 |   914M | 147 |2400 | 861 |1877 | 305k|  3 | 359 |2743 | 5.729735e+02 | 1.385939e+03 | 141.89%| unknown
 2838s| 67100 | 67091 |  7694k| 114.3 |   915M | 147 |2400 | 861 |1906 | 305k|  2 | 359 |2743 | 5.729833e+02 | 1.385939e+03 | 141.88%| unknown
 2854s| 67200 | 67191 |  7698k| 114.2 |   917M | 147 |2400 | 861 |1909 | 305k|  2 | 359 |2743 | 5.729833e+02 | 1.385939e+03 | 141.88%| unknown
 2855s| 67300 | 67291 |  7702k| 114.1 |   918M | 147 |2400 | 860 |1883 | 306k|  1 | 359 |2744 | 5.729833e+02 | 1.385939e+03 | 141.88%| unknown
 2856s| 67400 | 67391 |  7705k| 114.0 |   919M | 147 |2400 | 860 |1862 | 306k|  2 | 359 |2744 | 5.729833e+02 | 1.385939e+03 | 141.88%| unknown
 2858s| 67500 | 67491 |  7711k| 113.9 |   920M | 147 |2400 | 860 |1881 | 306k|  1 | 359 |2745 | 5.729833e+02 | 1.385939e+03 | 141.88%| unknown
 2865s| 67600 | 67591 |  7715k| 113.8 |   920M | 147 |2400 | 860 |1892 | 306k|  1 | 359 |2745 | 5.729833e+02 | 1.385939e+03 | 141.88%| unknown
