2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s| 42000 | 41995 |  4645k| 109.3 |   213M | 125 |2400 | 856 |1788 |  97k|  1 | 117 |5469 | 1.696535e+00 | 1.493553e+02 |8703.55%| unknown
 1097s| 42100 | 42095 |  4660k| 109.4 |   213M | 125 |2400 | 857 |1791 |  97k|  2 | 118 |5469 | 1.696535e+00 | 1.493553e+02 |8703.55%| unknown
 1098s| 42200 | 42195 |  4665k| 109.2 |   213M | 125 |2400 | 857 |1823 |  97k|  2 | 118 |5481 | 1.696535e+00 | 1.493553e+02 |8703.55%| unknown
 1100s| 42300 | 42295 |  4673k| 109.2 |   213M | 125 |2400 | 858 |1824 |  97k|  1 | 119 |5490 | 1.696535e+00 | 1.493553e+02 |8703.55%| unknown
 1102s| 42400 | 42395 |  4678k| 109.0 |   214M | 125 |2400 | 858 |1784 |  98k|  1 | 119 |5495 | 1.696814e+00 | 1.493553e+02 |8702.10%| unknown
 1103s| 42500 | 42495 |  4682k| 108.8 |   214M | 125 |2400 | 857 |1766 |  98k|  2 | 119 |5497 | 1.696814e+00 | 1.493553e+02 |8702.10%| unknown
 1105s| 42600 | 42595 |  4690k| 108.8 |   214M | 125 |2400 | 857 |1767 |  98k|  1 | 119 |5525 | 1.696814e+00 | 1.493553e+02 |8702.10%| unknown
 1108s| 42700 | 42695 |  4711k| 109.0 |   214M | 125 |2400 | 856 |1794 |  98k|  1 | 119 |5527 | 1.696929e+00 | 1.493553e+02 |8701.50%| unknown
 1112s| 42800 | 42795 |  4737k| 109.4 |   214M | 125 |2400 | 857 |1750 |  98k|  2 | 120 |5532 | 1.696929e+00 | 1.493553e+02 |8701.50%| unknown
 1114s| 42900 | 42895 |  4747k| 109.3 |   214M | 125 |2400 | 857 |1863 |  99k|  1 | 120 |5532 | 1.696929e+00 | 1.493553e+02 |8701.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 43000 | 42995 |  4751k| 109.2 |   216M | 125 |2400 | 857 |1758 |  99k|  1 | 120 |5535 | 1.697695e+00 | 1.493553e+02 |8697.53%| unknown
 1117s| 43100 | 43095 |  4756k| 109.0 |   216M | 125 |2400 | 856 |1790 |  99k|  1 | 120 |5535 | 1.697695e+00 | 1.493553e+02 |8697.53%| unknown
 1119s| 43200 | 43195 |  4769k| 109.1 |   216M | 125 |2400 | 856 |1750 |  99k|  4 | 120 |5540 | 1.697695e+00 | 1.493553e+02 |8697.53%| unknown
 1123s| 43300 | 43295 |  4786k| 109.2 |   217M | 125 |2400 | 855 |1845 | 100k|  1 | 120 |5564 | 1.697695e+00 | 1.493553e+02 |8697.53%| unknown
 1125s| 43400 | 43395 |  4799k| 109.3 |   217M | 125 |2400 | 855 |1819 | 100k|  2 | 120 |5567 | 1.697860e+00 | 1.493553e+02 |8696.68%| unknown
 1126s| 43500 | 43495 |  4802k| 109.1 |   217M | 125 |2400 | 855 |1818 | 100k|  2 | 120 |5607 | 1.697860e+00 | 1.493553e+02 |8696.68%| unknown
 1127s| 43600 | 43595 |  4804k| 108.9 |   217M | 125 |2400 | 855 |1855 | 100k|  2 | 120 |5612 | 1.697860e+00 | 1.493553e+02 |8696.68%| unknown
 1130s| 43700 | 43695 |  4827k| 109.2 |   217M | 125 |2400 | 855 |1824 | 100k|  2 | 120 |5612 | 1.697881e+00 | 1.493553e+02 |8696.57%| unknown
 1135s| 43800 | 43795 |  4837k| 109.2 |   217M | 125 |2400 | 856 |1843 | 100k|  1 | 121 |5613 | 1.697881e+00 | 1.493553e+02 |8696.57%| unknown
 1137s| 43900 | 43895 |  4843k| 109.1 |   218M | 131 |2400 | 856 |1799 | 101k|  1 | 121 |5614 | 1.697881e+00 | 1.493553e+02 |8696.57%| unknown
 1138s| 44000 | 43995 |  4848k| 108.9 |   218M | 131 |2400 | 856 |1816 | 101k|  2 | 121 |5642 | 1.697881e+00 | 1.493553e+02 |8696.57%| unknown
 1140s| 44100 | 44095 |  4852k| 108.8 |   219M | 131 |2400 | 856 |1756 | 101k|  1 | 121 |5645 | 1.697881e+00 | 1.493553e+02 |8696.57%| unknown
 1142s| 44200 | 44195 |  4863k| 108.7 |   219M | 131 |2400 | 856 |1782 | 101k|  1 | 121 |5653 | 1.697947e+00 | 1.493553e+02 |8696.23%| unknown
 1143s| 44300 | 44295 |  4866k| 108.6 |   220M | 131 |2400 | 856 |1803 | 101k|  2 | 121 |5656 | 1.697947e+00 | 1.493553e+02 |8696.23%| unknown
 1145s| 44400 | 44395 |  4869k| 108.4 |   220M | 131 |2400 | 856 |1816 | 102k|  1 | 121 |5704 | 1.697947e+00 | 1.493553e+02 |8696.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1147s| 44500 | 44495 |  4878k| 108.3 |   220M | 131 |2400 | 856 |1792 | 102k|  1 | 122 |5704 | 1.697947e+00 | 1.493553e+02 |8696.23%| unknown
 1150s| 44600 | 44595 |  4901k| 108.6 |   220M | 131 |2400 | 856 |1852 | 102k|  1 | 122 |5704 | 1.697947e+00 | 1.493553e+02 |8696.23%| unknown
 1152s| 44700 | 44695 |  4906k| 108.5 |   220M | 131 |2400 | 856 |1834 | 102k|  1 | 122 |5709 | 1.698334e+00 | 1.493553e+02 |8694.23%| unknown
 1153s| 44800 | 44795 |  4908k| 108.3 |   221M | 131 |2400 | 856 |1818 | 103k|  1 | 122 |5711 | 1.698334e+00 | 1.493553e+02 |8694.23%| unknown
 1154s| 44900 | 44895 |  4911k| 108.1 |   221M | 131 |2400 | 856 |1731 | 103k|  1 | 122 |5714 | 1.698334e+00 | 1.493553e+02 |8694.23%| unknown
 1155s| 45000 | 44995 |  4914k| 107.9 |   221M | 131 |2400 | 856 |1798 | 103k|  1 | 122 |5715 | 1.698334e+00 | 1.493553e+02 |8694.23%| unknown
 1156s| 45100 | 45095 |  4918k| 107.8 |   221M | 131 |2400 | 856 |1833 | 103k|  1 | 122 |5716 | 1.698334e+00 | 1.493553e+02 |8694.23%| unknown
 1158s| 45200 | 45195 |  4924k| 107.7 |   222M | 131 |2400 | 856 |1822 | 103k|  1 | 122 |5719 | 1.698334e+00 | 1.493553e+02 |8694.23%| unknown
 1159s| 45300 | 45295 |  4928k| 107.6 |   222M | 131 |2400 | 856 |1708 | 104k|  2 | 122 |5731 | 1.698648e+00 | 1.493553e+02 |8692.60%| unknown
 1161s| 45400 | 45395 |  4932k| 107.4 |   222M | 131 |2400 | 856 |1835 | 104k|  1 | 122 |5738 | 1.698648e+00 | 1.493553e+02 |8692.60%| unknown
 1162s| 45500 | 45495 |  4935k| 107.2 |   222M | 131 |2400 | 855 |1746 | 104k|  1 | 122 |5746 | 1.698648e+00 | 1.493553e+02 |8692.60%| unknown
 1163s| 45600 | 45595 |  4940k| 107.1 |   223M | 131 |2400 | 855 |1796 | 104k|  1 | 122 |5751 | 1.698648e+00 | 1.493553e+02 |8692.60%| unknown
 1165s| 45700 | 45695 |  4949k| 107.1 |   223M | 131 |2400 | 855 |1755 | 104k|  2 | 122 |5753 | 1.698648e+00 | 1.493553e+02 |8692.60%| unknown
 1185s| 45800 | 45795 |  4967k| 107.2 |   223M | 131 |2400 | 854 |1800 | 105k|  1 | 122 |5756 | 1.698648e+00 | 1.493553e+02 |8692.60%| unknown
 1187s| 45900 | 45895 |  4976k| 107.2 |   223M | 131 |2400 | 854 |1789 | 105k|  1 | 122 |5765 | 1.698648e+00 | 1.493553e+02 |8692.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s| 46000 | 45995 |  4984k| 107.1 |   224M | 131 |2400 | 854 |1832 | 105k|  1 | 122 |5771 | 1.699030e+00 | 1.493553e+02 |8690.62%| unknown
 1190s| 46100 | 46095 |  4989k| 107.0 |   224M | 131 |2400 | 854 |1816 | 105k|  1 | 122 |5773 | 1.699030e+00 | 1.493553e+02 |8690.62%| unknown
 1192s| 46200 | 46195 |  5001k| 107.0 |   224M | 131 |2400 | 854 |1820 | 105k|  2 | 123 |5773 | 1.699030e+00 | 1.493553e+02 |8690.62%| unknown
 1194s| 46300 | 46295 |  5003k| 106.9 |   224M | 131 |2400 | 854 |1800 | 106k|  2 | 123 |5776 | 1.699030e+00 | 1.493553e+02 |8690.62%| unknown
 1195s| 46400 | 46395 |  5007k| 106.7 |   224M | 131 |2400 | 854 |1798 | 106k|  5 | 123 |5776 | 1.699030e+00 | 1.493553e+02 |8690.62%| unknown
 1197s| 46500 | 46495 |  5018k| 106.7 |   225M | 131 |2400 | 854 |1779 | 106k|  1 | 123 |5776 | 1.699030e+00 | 1.493553e+02 |8690.62%| unknown
 1199s| 46600 | 46595 |  5024k| 106.6 |   226M | 131 |2400 | 854 |1841 | 106k|  9 | 123 |5795 | 1.699030e+00 | 1.493553e+02 |8690.62%| unknown
 1200s| 46700 | 46695 |  5027k| 106.4 |   226M | 131 |2400 | 854 |1732 | 106k|  1 | 123 |5800 | 1.699109e+00 | 1.493553e+02 |8690.21%| unknown
 1206s| 46800 | 46795 |  5067k| 107.1 |   227M | 131 |2400 | 853 |1821 | 106k|  1 | 123 |5801 | 1.699109e+00 | 1.493553e+02 |8690.21%| unknown
 1208s| 46900 | 46895 |  5078k| 107.1 |   227M | 131 |2400 | 854 |1763 | 107k|  2 | 124 |5823 | 1.699109e+00 | 1.493553e+02 |8690.21%| unknown
 1210s| 47000 | 46995 |  5086k| 107.0 |   227M | 131 |2400 | 854 |1765 | 107k|  1 | 124 |5832 | 1.699109e+00 | 1.493553e+02 |8690.21%| unknown
 1211s| 47100 | 47095 |  5089k| 106.9 |   227M | 131 |2400 | 854 |1800 | 107k|  2 | 124 |5833 | 1.699109e+00 | 1.493553e+02 |8690.21%| unknown
 1212s| 47200 | 47195 |  5091k| 106.7 |   227M | 131 |2400 | 855 |1800 | 107k|  1 | 125 |5847 | 1.699109e+00 | 1.493553e+02 |8690.21%| unknown
 1214s| 47300 | 47295 |  5096k| 106.5 |   227M | 131 |2400 | 856 |1866 | 107k|  1 | 126 |5847 | 1.699109e+00 | 1.493553e+02 |8690.21%| unknown
 1215s| 47400 | 47395 |  5098k| 106.4 |   227M | 131 |2400 | 856 |1769 | 107k|  6 | 126 |5847 | 1.699168e+00 | 1.493553e+02 |8689.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 47500 | 47495 |  5101k| 106.2 |   227M | 131 |2400 | 856 |1850 | 108k|  3 | 126 |5851 | 1.699168e+00 | 1.493553e+02 |8689.91%| unknown
 1218s| 47600 | 47595 |  5109k| 106.1 |   227M | 131 |2400 | 856 |1763 | 108k|  1 | 126 |5855 | 1.699168e+00 | 1.493553e+02 |8689.91%| unknown
 1219s| 47700 | 47695 |  5111k| 106.0 |   228M | 131 |2400 | 856 |1890 | 108k|  1 | 126 |5858 | 1.699168e+00 | 1.493553e+02 |8689.91%| unknown
 1220s| 47800 | 47795 |  5116k| 105.9 |   228M | 131 |2400 | 856 |1772 | 109k|  2 | 126 |5860 | 1.699168e+00 | 1.493553e+02 |8689.91%| unknown
 1222s| 47900 | 47895 |  5123k| 105.8 |   228M | 131 |2400 | 856 |1835 | 109k|  1 | 126 |5869 | 1.699168e+00 | 1.493553e+02 |8689.91%| unknown
 1224s| 48000 | 47995 |  5126k| 105.6 |   228M | 131 |2400 | 856 |1774 | 109k|  6 | 126 |5875 | 1.699248e+00 | 1.493553e+02 |8689.50%| unknown
 1226s| 48100 | 48095 |  5137k| 105.6 |   228M | 131 |2400 | 855 |1754 | 109k|  1 | 126 |5881 | 1.699248e+00 | 1.493553e+02 |8689.50%| unknown
 1228s| 48200 | 48195 |  5144k| 105.6 |   228M | 131 |2400 | 855 |1781 | 109k|  4 | 126 |5899 | 1.699248e+00 | 1.493553e+02 |8689.50%| unknown
 1229s| 48300 | 48295 |  5146k| 105.4 |   229M | 131 |2400 | 855 |1801 | 110k|  1 | 127 |5910 | 1.699248e+00 | 1.493553e+02 |8689.50%| unknown
 1231s| 48400 | 48395 |  5151k| 105.3 |   230M | 131 |2400 | 855 |1785 | 110k|  6 | 127 |5915 | 1.699248e+00 | 1.493553e+02 |8689.50%| unknown
 1232s| 48500 | 48495 |  5157k| 105.2 |   231M | 131 |2400 | 855 |1830 | 110k|  2 | 127 |5917 | 1.699248e+00 | 1.493553e+02 |8689.50%| unknown
 1234s| 48600 | 48595 |  5168k| 105.2 |   231M | 131 |2400 | 855 |1772 | 110k|  4 | 127 |5923 | 1.699248e+00 | 1.493553e+02 |8689.50%| unknown
 1236s| 48700 | 48695 |  5179k| 105.2 |   232M | 131 |2400 | 855 |1848 | 111k|  1 | 127 |5932 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1246s| 48800 | 48795 |  5187k| 105.1 |   232M | 131 |2400 | 855 |1842 | 111k|  1 | 127 |5948 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1249s| 48900 | 48895 |  5204k| 105.3 |   232M | 131 |2400 | 855 |1810 | 111k|  2 | 127 |5949 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s| 49000 | 48995 |  5211k| 105.2 |   232M | 131 |2400 | 858 |1788 | 111k|  1 | 130 |5950 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1252s| 49100 | 49095 |  5213k| 105.0 |   232M | 131 |2400 | 858 |1861 | 111k|  2 | 130 |5959 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1253s| 49200 | 49195 |  5217k| 104.9 |   232M | 131 |2400 | 858 |1802 | 111k|  1 | 130 |5964 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1255s| 49300 | 49295 |  5223k| 104.8 |   233M | 131 |2400 | 858 |1836 | 112k|  2 | 130 |5967 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1257s| 49400 | 49395 |  5227k| 104.7 |   233M | 131 |2400 | 858 |1765 | 112k|  3 | 130 |5968 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1258s| 49500 | 49495 |  5230k| 104.5 |   233M | 131 |2400 | 857 |1787 | 112k|  1 | 130 |5968 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1261s| 49600 | 49595 |  5245k| 104.6 |   235M | 131 |2400 | 857 |1754 | 112k|  1 | 130 |5973 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1262s| 49700 | 49695 |  5249k| 104.5 |   235M | 131 |2400 | 857 |1844 | 113k|  2 | 130 |5973 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1264s| 49800 | 49795 |  5252k| 104.3 |   235M | 131 |2400 | 859 |1742 | 113k|  4 | 132 |5974 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1267s| 49900 | 49895 |  5266k| 104.4 |   235M | 131 |2400 | 859 |1758 | 113k|  5 | 132 |5975 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1268s| 50000 | 49995 |  5274k| 104.4 |   235M | 131 |2400 | 861 |1760 | 113k|  6 | 134 |5975 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1270s| 50100 | 50095 |  5285k| 104.4 |   236M | 131 |2400 | 861 |1762 | 113k|  2 | 134 |5975 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1271s| 50200 | 50195 |  5288k| 104.2 |   237M | 131 |2400 | 861 |1832 | 114k|  3 | 134 |5975 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1273s| 50300 | 50295 |  5293k| 104.1 |   237M | 131 |2400 | 861 |1840 | 114k|  1 | 134 |5975 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1275s| 50400 | 50395 |  5299k| 104.0 |   237M | 131 |2400 | 860 |1750 | 114k|  1 | 134 |5975 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 50500 | 50495 |  5312k| 104.1 |   237M | 131 |2400 | 860 |1831 | 114k|  2 | 134 |5977 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1280s| 50600 | 50595 |  5323k| 104.1 |   237M | 131 |2400 | 859 |1748 | 115k|  2 | 134 |5979 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1282s| 50700 | 50695 |  5329k| 104.0 |   237M | 131 |2400 | 859 |1801 | 115k|  1 | 134 |5981 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1283s| 50800 | 50795 |  5331k| 103.8 |   237M | 131 |2400 | 859 |1774 | 115k|  4 | 134 |5997 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1285s| 50900 | 50895 |  5341k| 103.8 |   237M | 131 |2400 | 859 |1794 | 115k|  2 | 134 |6001 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1287s| 51000 | 50995 |  5346k| 103.7 |   237M | 131 |2400 | 858 |1837 | 115k|  3 | 134 |6005 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1289s| 51100 | 51095 |  5348k| 103.6 |   237M | 131 |2400 | 858 |1839 | 116k|  1 | 134 |6011 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1290s| 51200 | 51195 |  5352k| 103.4 |   238M | 131 |2400 | 858 |1857 | 116k|  1 | 134 |6014 | 1.699357e+00 | 1.493553e+02 |8688.93%| unknown
 1292s| 51300 | 51295 |  5361k| 103.4 |   238M | 131 |2400 | 858 |1822 | 116k|  1 | 134 |6014 | 1.699626e+00 | 1.493553e+02 |8687.54%| unknown
 1293s| 51400 | 51395 |  5365k| 103.3 |   238M | 131 |2400 | 858 |1816 | 116k|  2 | 134 |6015 | 1.699626e+00 | 1.493553e+02 |8687.54%| unknown
 1295s| 51500 | 51495 |  5372k| 103.2 |   238M | 131 |2400 | 858 |1790 | 116k|  2 | 134 |6023 | 1.699626e+00 | 1.493553e+02 |8687.54%| unknown
 1297s| 51600 | 51595 |  5377k| 103.1 |   238M | 131 |2400 | 859 |1829 | 117k|  1 | 135 |6050 | 1.699626e+00 | 1.493553e+02 |8687.54%| unknown
 1299s| 51700 | 51695 |  5390k| 103.2 |   239M | 131 |2400 | 858 |1814 | 117k|  1 | 135 |6088 | 1.699626e+00 | 1.493553e+02 |8687.54%| unknown
 1300s| 51800 | 51795 |  5394k| 103.0 |   239M | 131 |2400 | 858 |1823 | 117k|  2 | 135 |6101 | 1.699626e+00 | 1.493553e+02 |8687.54%| unknown
 1302s| 51900 | 51895 |  5402k| 103.0 |   240M | 131 |2400 | 857 |1782 | 117k|  1 | 135 |6102 | 1.699708e+00 | 1.493553e+02 |8687.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1304s| 52000 | 51995 |  5413k| 103.0 |   240M | 131 |2400 | 857 |1831 | 117k|  1 | 135 |6102 | 1.699708e+00 | 1.493553e+02 |8687.11%| unknown
 1307s| 52100 | 52095 |  5440k| 103.3 |   240M | 131 |2400 | 857 |1804 | 118k|  3 | 135 |6103 | 1.699708e+00 | 1.493553e+02 |8687.11%| unknown
 1310s| 52200 | 52195 |  5461k| 103.5 |   240M | 131 |2400 | 857 |1823 | 118k|  2 | 135 |6110 | 1.699708e+00 | 1.493553e+02 |8687.11%| unknown
 1317s| 52300 | 52295 |  5466k| 103.4 |   240M | 131 |2400 | 858 |1817 | 118k|  1 | 136 |6110 | 1.699708e+00 | 1.493553e+02 |8687.11%| unknown
 1318s| 52400 | 52395 |  5473k| 103.4 |   241M | 131 |2400 | 858 |1828 | 118k|  1 | 136 |6117 | 1.699708e+00 | 1.493553e+02 |8687.11%| unknown
 1326s| 52500 | 52495 |  5482k| 103.4 |   241M | 131 |2400 | 858 |1764 | 119k|  2 | 136 |6119 | 1.699708e+00 | 1.493553e+02 |8687.11%| unknown
 1329s| 52600 | 52595 |  5494k| 103.4 |   241M | 131 |2400 | 858 |1835 | 119k|  1 | 136 |6121 | 1.699847e+00 | 1.493553e+02 |8686.40%| unknown
 1330s| 52700 | 52695 |  5496k| 103.2 |   241M | 131 |2400 | 858 |1809 | 119k|  1 | 136 |6123 | 1.699847e+00 | 1.493553e+02 |8686.40%| unknown
 1331s| 52800 | 52795 |  5502k| 103.1 |   242M | 131 |2400 | 858 |1881 | 119k|  1 | 136 |6125 | 1.699847e+00 | 1.493553e+02 |8686.40%| unknown
 1333s| 52900 | 52895 |  5508k| 103.1 |   242M | 131 |2400 | 857 |1848 | 119k|  1 | 136 |6125 | 1.699847e+00 | 1.493553e+02 |8686.40%| unknown
 1335s| 53000 | 52995 |  5514k| 103.0 |   244M | 131 |2400 | 857 |1889 | 120k|  1 | 136 |6129 | 1.699847e+00 | 1.493553e+02 |8686.40%| unknown
 1336s| 53100 | 53095 |  5519k| 102.9 |   244M | 131 |2400 | 856 |1837 | 120k|  6 | 136 |6132 | 1.699847e+00 | 1.493553e+02 |8686.40%| unknown
 1338s| 53200 | 53195 |  5521k| 102.7 |   244M | 131 |2400 | 856 |1863 | 120k|  1 | 136 |6132 | 1.699847e+00 | 1.493553e+02 |8686.40%| unknown
 1340s| 53300 | 53295 |  5533k| 102.8 |   244M | 131 |2400 | 856 |1770 | 120k|  1 | 136 |6133 | 1.699847e+00 | 1.493553e+02 |8686.40%| unknown
 1341s| 53400 | 53395 |  5538k| 102.7 |   244M | 131 |2400 | 855 |1814 | 121k|  1 | 137 |6135 | 1.699847e+00 | 1.493553e+02 |8686.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1343s| 53500 | 53495 |  5543k| 102.6 |   244M | 131 |2400 | 855 |1785 | 121k|  2 | 137 |6140 | 1.699959e+00 | 1.493553e+02 |8685.82%| unknown
 1345s| 53600 | 53595 |  5555k| 102.6 |   244M | 131 |2400 | 855 |1863 | 121k|  1 | 137 |6143 | 1.699959e+00 | 1.493553e+02 |8685.82%| unknown
 1347s| 53700 | 53695 |  5561k| 102.5 |   246M | 131 |2400 | 855 |1800 | 121k|  2 | 137 |6147 | 1.699959e+00 | 1.493553e+02 |8685.82%| unknown
 1349s| 53800 | 53795 |  5567k| 102.4 |   246M | 131 |2400 | 854 |1801 | 122k|  2 | 137 |6149 | 1.699959e+00 | 1.493553e+02 |8685.82%| unknown
 1350s| 53900 | 53895 |  5569k| 102.3 |   246M | 131 |2400 | 854 |1758 | 122k|  1 | 138 |6153 | 1.699959e+00 | 1.493553e+02 |8685.82%| unknown
 1351s| 54000 | 53995 |  5574k| 102.2 |   246M | 131 |2400 | 854 |1891 | 122k| 14 | 138 |6158 | 1.699959e+00 | 1.493553e+02 |8685.82%| unknown
 1353s| 54100 | 54095 |  5579k| 102.1 |   246M | 131 |2400 | 854 |1783 | 122k|  1 | 138 |6164 | 1.699959e+00 | 1.493553e+02 |8685.82%| unknown
 1354s| 54200 | 54195 |  5582k| 102.0 |   246M | 131 |2400 | 854 |1782 | 122k|  1 | 138 |6172 | 1.700094e+00 | 1.493553e+02 |8685.12%| unknown
 1356s| 54300 | 54295 |  5588k| 101.9 |   246M | 131 |2400 | 854 |1766 | 123k|  2 | 138 |6176 | 1.700094e+00 | 1.493553e+02 |8685.12%| unknown
 1357s| 54400 | 54395 |  5592k| 101.8 |   246M | 131 |2400 | 854 |1821 | 123k|  1 | 138 |6183 | 1.700094e+00 | 1.493553e+02 |8685.12%| unknown
 1360s| 54500 | 54495 |  5610k| 101.9 |   246M | 131 |2400 | 854 |1725 | 123k|  1 | 138 |6191 | 1.700094e+00 | 1.493553e+02 |8685.12%| unknown
 1361s| 54600 | 54595 |  5612k| 101.8 |   246M | 131 |2400 | 854 |1819 | 123k|  1 | 138 |6193 | 1.700094e+00 | 1.493553e+02 |8685.12%| unknown
 1387s| 54700 | 54695 |  5616k| 101.6 |   246M | 131 |2400 | 854 |1745 | 123k|  2 | 138 |6194 | 1.700404e+00 | 1.493553e+02 |8683.52%| unknown
 1388s| 54800 | 54795 |  5623k| 101.6 |   248M | 131 |2400 | 853 |1812 | 124k|  1 | 138 |6194 | 1.700404e+00 | 1.493553e+02 |8683.52%| unknown
 1391s| 54900 | 54895 |  5636k| 101.6 |   249M | 131 |2400 | 856 |1740 | 124k|  4 | 141 |6194 | 1.700404e+00 | 1.493553e+02 |8683.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1392s| 55000 | 54995 |  5638k| 101.5 |   249M | 131 |2400 | 856 |1858 | 124k|  1 | 141 |6194 | 1.700404e+00 | 1.493553e+02 |8683.52%| unknown
 1393s| 55100 | 55095 |  5642k| 101.4 |   249M | 131 |2400 | 856 |1826 | 124k|  1 | 141 |6195 | 1.700404e+00 | 1.493553e+02 |8683.52%| unknown
 1394s| 55200 | 55195 |  5644k| 101.2 |   249M | 131 |2400 | 856 |1854 | 124k|  1 | 141 |6195 | 1.700404e+00 | 1.493553e+02 |8683.52%| unknown
 1395s| 55300 | 55295 |  5648k| 101.1 |   249M | 131 |2400 | 856 |1739 | 124k|  1 | 141 |6196 | 1.700665e+00 | 1.493553e+02 |8682.17%| unknown
 1397s| 55400 | 55395 |  5659k| 101.1 |   249M | 131 |2400 | 856 |1789 | 125k|  2 | 141 |6196 | 1.700665e+00 | 1.493553e+02 |8682.17%| unknown
 1400s| 55500 | 55495 |  5681k| 101.3 |   250M | 131 |2400 | 856 |1782 | 125k|  2 | 141 |6196 | 1.700665e+00 | 1.493553e+02 |8682.17%| unknown
 1403s| 55600 | 55595 |  5713k| 101.7 |   250M | 131 |2400 | 856 |1823 | 125k|  5 | 141 |6197 | 1.700665e+00 | 1.493553e+02 |8682.17%| unknown
