2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s|190200 | 69673 |  1891k|   9.9 |   310M |  88 |1600 | 443 | 872 | 208k|  2 |   3 |   0 | 5.330476e+02 | 5.654372e+02 |   6.08%|  89.66%
  724s|190300 | 69703 |  1892k|   9.9 |   310M |  88 |1600 | 443 | 866 | 208k|  2 |   3 |   0 | 5.330486e+02 | 5.654372e+02 |   6.08%|  89.66%
  724s|190400 | 69721 |  1893k|   9.9 |   310M |  88 |1600 | 443 | 878 | 208k|  1 |   3 |   0 | 5.330486e+02 | 5.654372e+02 |   6.08%|  89.66%
  724s|190500 | 69751 |  1894k|   9.9 |   310M |  88 |1600 | 443 | 863 | 208k|  2 |   3 |   0 | 5.330486e+02 | 5.654372e+02 |   6.08%|  89.66%
  725s|190600 | 69781 |  1895k|   9.9 |   310M |  88 |1600 | 443 | 857 | 208k|  0 |   3 |   0 | 5.330498e+02 | 5.654372e+02 |   6.08%|  89.66%
  725s|190700 | 69811 |  1896k|   9.9 |   310M |  88 |1600 | 443 | 873 | 208k|  0 |   3 |   0 | 5.330498e+02 | 5.654372e+02 |   6.08%|  89.66%
  726s|190800 | 69845 |  1897k|   9.9 |   310M |  88 |1600 | 443 | 879 | 208k|  0 |   3 |   0 | 5.330499e+02 | 5.654372e+02 |   6.08%|  89.66%
  726s|190900 | 69873 |  1898k|   9.9 |   310M |  88 |1600 | 443 | 880 | 208k|  2 |   3 |   0 | 5.330518e+02 | 5.654372e+02 |   6.08%|  89.66%
  726s|191000 | 69907 |  1899k|   9.9 |   310M |  88 |1600 | 443 | 866 | 209k|  2 |   3 |   0 | 5.330535e+02 | 5.654372e+02 |   6.08%|  89.66%
  727s|191100 | 69923 |  1900k|   9.9 |   310M |  88 |1600 | 443 | 863 | 209k|  2 |   3 |   0 | 5.330535e+02 | 5.654372e+02 |   6.08%|  89.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|191200 | 69945 |  1901k|   9.9 |   310M |  88 |1600 | 443 | 867 | 209k|  0 |   3 |   0 | 5.330565e+02 | 5.654372e+02 |   6.07%|  89.66%
  727s|191300 | 69973 |  1902k|   9.9 |   310M |  88 |1600 | 443 | 874 | 209k|  1 |   3 |   0 | 5.330573e+02 | 5.654372e+02 |   6.07%|  89.67%
  727s|191400 | 69997 |  1902k|   9.9 |   310M |  88 |1600 | 443 | 868 | 209k|  0 |   3 |   0 | 5.330629e+02 | 5.654372e+02 |   6.07%|  89.67%
  728s|191500 | 70021 |  1903k|   9.9 |   310M |  88 |1600 | 443 |   0 | 209k|  0 |   3 |   0 | 5.330643e+02 | 5.654372e+02 |   6.07%|  89.67%
  728s|191600 | 70061 |  1904k|   9.9 |   310M |  88 |1600 | 443 | 870 | 209k|  5 |   3 |   0 | 5.330643e+02 | 5.654372e+02 |   6.07%|  89.67%
  728s|191700 | 70077 |  1905k|   9.9 |   310M |  89 |1600 | 443 | 871 | 209k|  0 |   3 |   0 | 5.330728e+02 | 5.654372e+02 |   6.07%|  89.67%
  729s|191800 | 70097 |  1906k|   9.9 |   310M |  89 |1600 | 443 | 873 | 209k|  2 |   3 |   0 | 5.330728e+02 | 5.654372e+02 |   6.07%|  89.67%
  729s|191900 | 70129 |  1907k|   9.9 |   310M |  89 |1600 | 443 | 891 | 209k|  0 |   3 |   0 | 5.330783e+02 | 5.654372e+02 |   6.07%|  89.67%
  729s|192000 | 70163 |  1908k|   9.9 |   310M |  89 |1600 | 443 | 866 | 210k|  2 |   3 |   0 | 5.330783e+02 | 5.654372e+02 |   6.07%|  89.67%
  730s|192100 | 70193 |  1909k|   9.9 |   310M |  89 |1600 | 443 | 877 | 210k|  2 |   3 |   0 | 5.330795e+02 | 5.654372e+02 |   6.07%|  89.67%
  730s|192200 | 70217 |  1910k|   9.9 |   310M |  89 |1600 | 443 | 869 | 210k|  0 |   3 |   0 | 5.330795e+02 | 5.654372e+02 |   6.07%|  89.67%
  730s|192300 | 70239 |  1911k|   9.9 |   310M |  89 |1600 | 443 | 870 | 210k|  1 |   3 |   0 | 5.330835e+02 | 5.654372e+02 |   6.07%|  89.67%
  731s|192400 | 70263 |  1912k|   9.9 |   310M |  89 |1600 | 443 | 866 | 210k|  0 |   3 |   0 | 5.330973e+02 | 5.654372e+02 |   6.07%|  89.68%
  731s|192500 | 70289 |  1913k|   9.9 |   310M |  89 |1600 | 443 | 877 | 210k|  0 |   3 |   0 | 5.330973e+02 | 5.654372e+02 |   6.07%|  89.68%
  731s|192600 | 70325 |  1914k|   9.9 |   310M |  89 |1600 | 443 | 863 | 210k|  2 |   3 |   0 | 5.330983e+02 | 5.654372e+02 |   6.07%|  89.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|192700 | 70351 |  1915k|   9.9 |   310M |  89 |1600 | 443 | 865 | 210k|  1 |   3 |   0 | 5.330983e+02 | 5.654372e+02 |   6.07%|  89.68%
  732s|192800 | 70379 |  1916k|   9.9 |   310M |  89 |1600 | 443 | 879 | 210k|  2 |   3 |   0 | 5.330983e+02 | 5.654372e+02 |   6.07%|  89.68%
  732s|192900 | 70399 |  1917k|   9.9 |   310M |  89 |1600 | 443 | 869 | 211k|  2 |   3 |   0 | 5.330983e+02 | 5.654372e+02 |   6.07%|  89.68%
  732s|193000 | 70421 |  1917k|   9.9 |   310M |  89 |1600 | 443 | 880 | 211k|  5 |   3 |   0 | 5.330983e+02 | 5.654372e+02 |   6.07%|  89.68%
  733s|193100 | 70443 |  1919k|   9.9 |   311M |  89 |1600 | 443 | 870 | 211k|  2 |   3 |   0 | 5.330983e+02 | 5.654372e+02 |   6.07%|  89.68%
  734s|193200 | 70477 |  1919k|   9.9 |   311M |  89 |1600 | 443 | 870 | 211k|  3 |   3 |   0 | 5.331000e+02 | 5.654372e+02 |   6.07%|  89.68%
  734s|193300 | 70505 |  1920k|   9.9 |   312M |  89 |1600 | 443 | 873 | 211k|  2 |   3 |   0 | 5.331011e+02 | 5.654372e+02 |   6.07%|  89.68%
  734s|193400 | 70525 |  1921k|   9.9 |   312M |  89 |1600 | 443 | 871 | 211k|  0 |   3 |   0 | 5.331022e+02 | 5.654372e+02 |   6.07%|  89.68%
  734s|193500 | 70547 |  1922k|   9.9 |   312M |  89 |1600 | 443 | 868 | 211k|  2 |   3 |   0 | 5.331099e+02 | 5.654372e+02 |   6.06%|  89.68%
  735s|193600 | 70571 |  1923k|   9.9 |   312M |  89 |1600 | 443 | 877 | 211k|  0 |   3 |   0 | 5.331108e+02 | 5.654372e+02 |   6.06%|  89.68%
  735s|193700 | 70605 |  1924k|   9.9 |   312M |  89 |1600 | 443 | 870 | 211k|  2 |   3 |   0 | 5.331108e+02 | 5.654372e+02 |   6.06%|  89.68%
  735s|193800 | 70633 |  1925k|   9.9 |   313M |  89 |1600 | 443 | 869 | 211k|  2 |   3 |   0 | 5.331108e+02 | 5.654372e+02 |   6.06%|  89.68%
  736s|193900 | 70665 |  1926k|   9.9 |   313M |  89 |1600 | 443 | 875 | 212k|  3 |   3 |   0 | 5.331110e+02 | 5.654372e+02 |   6.06%|  89.68%
  736s|194000 | 70697 |  1927k|   9.9 |   313M |  89 |1600 | 443 | 881 | 212k|  1 |   3 |   0 | 5.331120e+02 | 5.654372e+02 |   6.06%|  89.68%
  736s|194100 | 70725 |  1928k|   9.9 |   313M |  89 |1600 | 443 | 871 | 212k|  2 |   3 |   0 | 5.331166e+02 | 5.654372e+02 |   6.06%|  89.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|194200 | 70743 |  1929k|   9.9 |   313M |  89 |1600 | 443 | 876 | 212k|  2 |   3 |   0 | 5.331168e+02 | 5.654372e+02 |   6.06%|  89.68%
  737s|194300 | 70767 |  1930k|   9.9 |   313M |  89 |1600 | 443 | 876 | 212k|  0 |   3 |   0 | 5.331177e+02 | 5.654372e+02 |   6.06%|  89.68%
  737s|194400 | 70795 |  1931k|   9.9 |   314M |  89 |1600 | 443 | 893 | 212k|  0 |   3 |   0 | 5.331229e+02 | 5.654372e+02 |   6.06%|  89.69%
  737s|194500 | 70821 |  1932k|   9.9 |   315M |  89 |1600 | 443 | 873 | 212k|  2 |   3 |   0 | 5.331230e+02 | 5.654372e+02 |   6.06%|  89.69%
  738s|194600 | 70855 |  1933k|   9.9 |   316M |  89 |1600 | 443 | 869 | 212k|  2 |   3 |   0 | 5.331230e+02 | 5.654372e+02 |   6.06%|  89.69%
  738s|194700 | 70877 |  1934k|   9.9 |   316M |  89 |1600 | 443 | 858 | 212k|  2 |   3 |   0 | 5.331231e+02 | 5.654372e+02 |   6.06%|  89.69%
  738s|194800 | 70901 |  1935k|   9.9 |   316M |  89 |1600 | 443 | 868 | 212k|  1 |   3 |   0 | 5.331231e+02 | 5.654372e+02 |   6.06%|  89.69%
  739s|194900 | 70923 |  1936k|   9.9 |   316M |  89 |1600 | 443 | 870 | 213k|  1 |   3 |   0 | 5.331235e+02 | 5.654372e+02 |   6.06%|  89.69%
  739s|195000 | 70947 |  1937k|   9.9 |   316M |  89 |1600 | 443 | 868 | 213k|  0 |   3 |   0 | 5.331375e+02 | 5.654372e+02 |   6.06%|  89.69%
  739s|195100 | 70985 |  1938k|   9.9 |   316M |  89 |1600 | 443 | 880 | 213k|  0 |   3 |   0 | 5.331375e+02 | 5.654372e+02 |   6.06%|  89.69%
  739s|195200 | 71017 |  1939k|   9.9 |   316M |  89 |1600 | 443 | 859 | 213k|  2 |   3 |   0 | 5.331398e+02 | 5.654372e+02 |   6.06%|  89.69%
  740s|195300 | 71037 |  1940k|   9.9 |   316M |  89 |1600 | 443 | 872 | 213k|  2 |   3 |   0 | 5.331441e+02 | 5.654372e+02 |   6.06%|  89.69%
  740s|195400 | 71063 |  1941k|   9.9 |   316M |  89 |1600 | 443 | 868 | 213k|  2 |   3 |   0 | 5.331491e+02 | 5.654372e+02 |   6.06%|  89.69%
  740s|195500 | 71095 |  1942k|   9.9 |   316M |  89 |1600 | 443 | 872 | 213k|  0 |   3 |   0 | 5.331491e+02 | 5.654372e+02 |   6.06%|  89.69%
  741s|195600 | 71119 |  1943k|   9.9 |   316M |  89 |1600 | 443 | 872 | 213k|  2 |   3 |   0 | 5.331491e+02 | 5.654372e+02 |   6.06%|  89.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s|195700 | 71155 |  1944k|   9.9 |   317M |  89 |1600 | 443 | 868 | 213k|  0 |   3 |   0 | 5.331515e+02 | 5.654372e+02 |   6.06%|  89.70%
  741s|195800 | 71183 |  1945k|   9.9 |   317M |  89 |1600 | 443 | 879 | 213k|  2 |   3 |   0 | 5.331515e+02 | 5.654372e+02 |   6.06%|  89.70%
  742s|195900 | 71211 |  1946k|   9.9 |   317M |  89 |1600 | 443 | 881 | 214k|  0 |   3 |   0 | 5.331572e+02 | 5.654372e+02 |   6.05%|  89.70%
  742s|196000 | 71229 |  1947k|   9.9 |   317M |  89 |1600 | 443 | 881 | 214k|  0 |   3 |   0 | 5.331709e+02 | 5.654372e+02 |   6.05%|  89.70%
  742s|196100 | 71259 |  1948k|   9.9 |   317M |  89 |1600 | 443 | 887 | 214k|  0 |   3 |   0 | 5.331713e+02 | 5.654372e+02 |   6.05%|  89.70%
  742s|196200 | 71293 |  1949k|   9.9 |   317M |  89 |1600 | 443 | 880 | 214k|  2 |   3 |   0 | 5.331713e+02 | 5.654372e+02 |   6.05%|  89.70%
  743s|196300 | 71323 |  1950k|   9.9 |   317M |  89 |1600 | 443 | 865 | 214k|  2 |   3 |   0 | 5.331728e+02 | 5.654372e+02 |   6.05%|  89.70%
  743s|196400 | 71361 |  1951k|   9.9 |   317M |  89 |1600 | 443 | 882 | 214k|  3 |   3 |   0 | 5.331802e+02 | 5.654372e+02 |   6.05%|  89.70%
  743s|196500 | 71391 |  1951k|   9.9 |   317M |  89 |1600 | 443 | 859 | 214k|  2 |   3 |   0 | 5.331830e+02 | 5.654372e+02 |   6.05%|  89.71%
  744s|196600 | 71411 |  1952k|   9.9 |   317M |  91 |1600 | 443 | 869 | 214k|  4 |   3 |   0 | 5.331830e+02 | 5.654372e+02 |   6.05%|  89.71%
  744s|196700 | 71433 |  1954k|   9.9 |   317M |  91 |1600 | 443 | 871 | 214k|  2 |   3 |   0 | 5.331830e+02 | 5.654372e+02 |   6.05%|  89.71%
  744s|196800 | 71457 |  1955k|   9.9 |   317M |  91 |1600 | 443 | 882 | 215k|  2 |   3 |   0 | 5.331831e+02 | 5.654372e+02 |   6.05%|  89.71%
  745s|196900 | 71485 |  1956k|   9.9 |   317M |  91 |1600 | 443 | 875 | 215k|  2 |   3 |   0 | 5.331831e+02 | 5.654372e+02 |   6.05%|  89.71%
  745s|197000 | 71507 |  1957k|   9.9 |   317M |  91 |1600 | 443 |   0 | 215k|  0 |   3 |   0 | 5.331900e+02 | 5.654372e+02 |   6.05%|  89.71%
  745s|197100 | 71529 |  1958k|   9.9 |   317M |  91 |1600 | 443 | 862 | 215k|  2 |   3 |   0 | 5.331928e+02 | 5.654372e+02 |   6.05%|  89.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s|197200 | 71549 |  1959k|   9.9 |   317M |  91 |1600 | 443 | 868 | 215k|  2 |   3 |   0 | 5.331980e+02 | 5.654372e+02 |   6.05%|  89.71%
  746s|197300 | 71571 |  1959k|   9.9 |   317M |  91 |1600 | 443 | 885 | 215k|  2 |   3 |   0 | 5.332008e+02 | 5.654372e+02 |   6.05%|  89.71%
  746s|197400 | 71593 |  1961k|   9.9 |   318M |  91 |1600 | 443 | 895 | 215k|  1 |   3 |   0 | 5.332104e+02 | 5.654372e+02 |   6.04%|  89.71%
  747s|197500 | 71625 |  1961k|   9.9 |   318M |  91 |1600 | 443 | 872 | 215k|  2 |   3 |   0 | 5.332116e+02 | 5.654372e+02 |   6.04%|  89.71%
  747s|197600 | 71655 |  1962k|   9.9 |   318M |  91 |1600 | 443 | 877 | 215k|  3 |   3 |   0 | 5.332128e+02 | 5.654372e+02 |   6.04%|  89.71%
  747s|197700 | 71673 |  1963k|   9.9 |   318M |  91 |1600 | 443 | 865 | 215k|  2 |   3 |   0 | 5.332169e+02 | 5.654372e+02 |   6.04%|  89.72%
  747s|197800 | 71701 |  1964k|   9.9 |   318M |  91 |1600 | 443 | 864 | 216k|  3 |   3 |   0 | 5.332223e+02 | 5.654372e+02 |   6.04%|  89.72%
  763s|197900 | 71719 |  1965k|   9.9 |   318M |  91 |1600 | 443 | 898 | 216k|  1 |   3 |   0 | 5.332246e+02 | 5.654372e+02 |   6.04%|  89.72%
  763s|198000 | 71743 |  1966k|   9.9 |   318M |  91 |1600 | 443 | 864 | 216k|  2 |   3 |   0 | 5.332246e+02 | 5.654372e+02 |   6.04%|  89.72%
  763s|198100 | 71771 |  1967k|   9.9 |   318M |  91 |1600 | 443 | 875 | 216k|  2 |   3 |   0 | 5.332246e+02 | 5.654372e+02 |   6.04%|  89.72%
  763s|198200 | 71799 |  1968k|   9.9 |   318M |  91 |1600 | 443 | 870 | 216k|  0 |   3 |   0 | 5.332259e+02 | 5.654372e+02 |   6.04%|  89.72%
  764s|198300 | 71819 |  1969k|   9.9 |   318M |  91 |1600 | 443 | 871 | 216k|  2 |   3 |   0 | 5.332306e+02 | 5.654372e+02 |   6.04%|  89.72%
  764s|198400 | 71837 |  1970k|   9.9 |   318M |  91 |1600 | 443 | 889 | 216k|  2 |   3 |   0 | 5.332330e+02 | 5.654372e+02 |   6.04%|  89.72%
  764s|198500 | 71867 |  1971k|   9.9 |   319M |  91 |1600 | 443 | 864 | 216k|  1 |   3 |   0 | 5.332330e+02 | 5.654372e+02 |   6.04%|  89.72%
  765s|198600 | 71895 |  1971k|   9.9 |   319M |  91 |1600 | 443 | 869 | 216k|  1 |   3 |   0 | 5.332343e+02 | 5.654372e+02 |   6.04%|  89.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s|198700 | 71921 |  1972k|   9.9 |   319M |  91 |1600 | 443 | 872 | 216k|  5 |   3 |   0 | 5.332343e+02 | 5.654372e+02 |   6.04%|  89.72%
  765s|198800 | 71939 |  1973k|   9.9 |   319M |  91 |1600 | 443 | 871 | 217k|  0 |   3 |   0 | 5.332343e+02 | 5.654372e+02 |   6.04%|  89.72%
  766s|198900 | 71965 |  1974k|   9.9 |   319M |  91 |1600 | 443 | 890 | 217k|  0 |   3 |   0 | 5.332373e+02 | 5.654372e+02 |   6.04%|  89.72%
  766s|199000 | 71991 |  1975k|   9.9 |   319M |  91 |1600 | 443 | 882 | 217k|  3 |   3 |   0 | 5.332380e+02 | 5.654372e+02 |   6.04%|  89.72%
  766s|199100 | 72019 |  1976k|   9.9 |   319M |  91 |1600 | 443 | 867 | 217k|  2 |   3 |   0 | 5.332422e+02 | 5.654372e+02 |   6.04%|  89.72%
  767s|199200 | 72033 |  1977k|   9.9 |   319M |  91 |1600 | 443 | 878 | 217k|  0 |   3 |   0 | 5.332432e+02 | 5.654372e+02 |   6.04%|  89.72%
  767s|199300 | 72057 |  1978k|   9.9 |   319M |  91 |1600 | 443 | 868 | 217k|  2 |   3 |   0 | 5.332491e+02 | 5.654372e+02 |   6.04%|  89.73%
  767s|199400 | 72081 |  1978k|   9.9 |   320M |  91 |1600 | 443 | 863 | 217k|  2 |   3 |   0 | 5.332525e+02 | 5.654372e+02 |   6.04%|  89.73%
  767s|199500 | 72103 |  1979k|   9.9 |   320M |  91 |1600 | 443 | 868 | 217k|  0 |   3 |   0 | 5.332562e+02 | 5.654372e+02 |   6.03%|  89.73%
  768s|199600 | 72127 |  1980k|   9.9 |   320M |  91 |1600 | 443 | 873 | 217k|  0 |   3 |   0 | 5.332574e+02 | 5.654372e+02 |   6.03%|  89.73%
  768s|199700 | 72161 |  1981k|   9.9 |   320M |  91 |1600 | 443 | 878 | 217k|  5 |   3 |   0 | 5.332574e+02 | 5.654372e+02 |   6.03%|  89.73%
  768s|199800 | 72179 |  1982k|   9.9 |   320M |  91 |1600 | 443 | 866 | 218k|  2 |   3 |   0 | 5.332574e+02 | 5.654372e+02 |   6.03%|  89.73%
  769s|199900 | 72207 |  1983k|   9.9 |   320M |  91 |1600 | 443 | 869 | 218k|  5 |   3 |   0 | 5.332591e+02 | 5.654372e+02 |   6.03%|  89.73%
  769s|200000 | 72231 |  1984k|   9.9 |   320M |  91 |1600 | 443 | 865 | 218k|  2 |   3 |   0 | 5.332615e+02 | 5.654372e+02 |   6.03%|  89.73%
  769s|200100 | 72257 |  1985k|   9.9 |   320M |  91 |1600 | 443 | 874 | 218k|  0 |   3 |   0 | 5.332633e+02 | 5.654372e+02 |   6.03%|  89.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s|200200 | 72283 |  1986k|   9.9 |   320M |  91 |1600 | 443 | 873 | 218k|  2 |   3 |   0 | 5.332645e+02 | 5.654372e+02 |   6.03%|  89.73%
  770s|200300 | 72315 |  1987k|   9.9 |   321M |  91 |1600 | 443 | 878 | 218k|  1 |   3 |   0 | 5.332645e+02 | 5.654372e+02 |   6.03%|  89.73%
  770s|200400 | 72337 |  1988k|   9.9 |   321M |  91 |1600 | 443 | 868 | 218k|  0 |   3 |   0 | 5.332719e+02 | 5.654372e+02 |   6.03%|  89.73%
  771s|200500 | 72355 |  1989k|   9.9 |   321M |  91 |1600 | 443 | 866 | 218k|  2 |   3 |   0 | 5.332805e+02 | 5.654372e+02 |   6.03%|  89.74%
  771s|200600 | 72387 |  1990k|   9.9 |   321M |  91 |1600 | 443 |   0 | 218k|  0 |   3 |   0 | 5.332805e+02 | 5.654372e+02 |   6.03%|  89.74%
  771s|200700 | 72419 |  1990k|   9.9 |   321M |  91 |1600 | 443 | 875 | 218k|  2 |   3 |   0 | 5.332822e+02 | 5.654372e+02 |   6.03%|  89.74%
  771s|200800 | 72443 |  1991k|   9.9 |   321M |  91 |1600 | 443 | 867 | 219k|  0 |   3 |   0 | 5.332822e+02 | 5.654372e+02 |   6.03%|  89.74%
  772s|200900 | 72475 |  1992k|   9.9 |   321M |  91 |1600 | 443 | 869 | 219k|  2 |   3 |   0 | 5.332822e+02 | 5.654372e+02 |   6.03%|  89.74%
  772s|201000 | 72495 |  1993k|   9.9 |   321M |  91 |1600 | 443 | 879 | 219k|  2 |   3 |   0 | 5.332822e+02 | 5.654372e+02 |   6.03%|  89.74%
  773s|201100 | 72527 |  1994k|   9.9 |   321M |  91 |1600 | 443 | 862 | 219k|  2 |   3 |   0 | 5.332907e+02 | 5.654372e+02 |   6.03%|  89.74%
  773s|201200 | 72547 |  1995k|   9.9 |   321M |  91 |1600 | 443 | 865 | 219k|  0 |   3 |   0 | 5.332926e+02 | 5.654372e+02 |   6.03%|  89.74%
  773s|201300 | 72565 |  1996k|   9.9 |   321M |  91 |1600 | 443 | 871 | 219k|  4 |   3 |   0 | 5.333004e+02 | 5.654372e+02 |   6.03%|  89.74%
  774s|201400 | 72585 |  1997k|   9.9 |   321M |  91 |1600 | 443 | 891 | 219k|  0 |   3 |   0 | 5.333004e+02 | 5.654372e+02 |   6.03%|  89.74%
  774s|201500 | 72607 |  1998k|   9.9 |   321M |  91 |1600 | 443 | 872 | 219k|  2 |   3 |   0 | 5.333040e+02 | 5.654372e+02 |   6.03%|  89.74%
  774s|201600 | 72633 |  1999k|   9.9 |   321M |  91 |1600 | 443 | 858 | 219k|  3 |   3 |   0 | 5.333107e+02 | 5.654372e+02 |   6.02%|  89.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s|201700 | 72669 |  2000k|   9.9 |   321M |  91 |1600 | 443 | 893 | 219k|  2 |   3 |   0 | 5.333107e+02 | 5.654372e+02 |   6.02%|  89.75%
  775s|201800 | 72685 |  2001k|   9.9 |   321M |  91 |1600 | 443 | 867 | 220k|  0 |   3 |   0 | 5.333108e+02 | 5.654372e+02 |   6.02%|  89.75%
  775s|201900 | 72717 |  2001k|   9.9 |   321M |  91 |1600 | 443 | 867 | 220k|  0 |   3 |   0 | 5.333123e+02 | 5.654372e+02 |   6.02%|  89.75%
  775s|202000 | 72743 |  2002k|   9.9 |   321M |  91 |1600 | 443 | 881 | 220k|  0 |   3 |   0 | 5.333123e+02 | 5.654372e+02 |   6.02%|  89.75%
  776s|202100 | 72767 |  2003k|   9.9 |   321M |  91 |1600 | 443 | 882 | 220k|  1 |   3 |   0 | 5.333123e+02 | 5.654372e+02 |   6.02%|  89.75%
  776s|202200 | 72799 |  2004k|   9.9 |   321M |  91 |1600 | 443 | 861 | 220k|  5 |   3 |   0 | 5.333123e+02 | 5.654372e+02 |   6.02%|  89.75%
  776s|202300 | 72821 |  2005k|   9.9 |   321M |  91 |1600 | 443 | 877 | 220k|  2 |   3 |   0 | 5.333129e+02 | 5.654372e+02 |   6.02%|  89.75%
  777s|202400 | 72851 |  2006k|   9.9 |   321M |  91 |1600 | 443 | 872 | 220k|  5 |   3 |   0 | 5.333139e+02 | 5.654372e+02 |   6.02%|  89.75%
  777s|202500 | 72875 |  2007k|   9.9 |   321M |  91 |1600 | 443 | 866 | 220k|  0 |   3 |   0 | 5.333139e+02 | 5.654372e+02 |   6.02%|  89.75%
  777s|202600 | 72897 |  2008k|   9.9 |   321M |  91 |1600 | 443 | 858 | 220k|  5 |   3 |   0 | 5.333200e+02 | 5.654372e+02 |   6.02%|  89.75%
  777s|202700 | 72923 |  2008k|   9.9 |   321M |  91 |1600 | 443 | 869 | 220k|  2 |   3 |   0 | 5.333204e+02 | 5.654372e+02 |   6.02%|  89.75%
  778s|202800 | 72951 |  2009k|   9.9 |   321M |  91 |1600 | 443 | 864 | 221k|  0 |   3 |   0 | 5.333204e+02 | 5.654372e+02 |   6.02%|  89.75%
  778s|202900 | 72979 |  2010k|   9.9 |   322M |  91 |1600 | 443 | 878 | 221k|  0 |   3 |   0 | 5.333237e+02 | 5.654372e+02 |   6.02%|  89.75%
  778s|203000 | 73001 |  2011k|   9.9 |   322M |  91 |1600 | 443 | 881 | 221k|  0 |   3 |   0 | 5.333320e+02 | 5.654372e+02 |   6.02%|  89.75%
  779s|203100 | 73019 |  2012k|   9.9 |   322M |  91 |1600 | 443 | 880 | 221k|  0 |   3 |   0 | 5.333326e+02 | 5.654372e+02 |   6.02%|  89.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|203200 | 73045 |  2013k|   9.9 |   322M |  91 |1600 | 443 | 857 | 221k|  1 |   3 |   0 | 5.333326e+02 | 5.654372e+02 |   6.02%|  89.75%
  779s|203300 | 73067 |  2014k|   9.9 |   322M |  91 |1600 | 443 | 870 | 221k|  0 |   3 |   0 | 5.333363e+02 | 5.654372e+02 |   6.02%|  89.75%
  780s|203400 | 73091 |  2015k|   9.9 |   322M |  91 |1600 | 443 | 866 | 221k|  2 |   3 |   0 | 5.333363e+02 | 5.654372e+02 |   6.02%|  89.75%
  780s|203500 | 73121 |  2016k|   9.9 |   322M |  91 |1600 | 443 | 873 | 221k|  2 |   3 |   0 | 5.333390e+02 | 5.654372e+02 |   6.02%|  89.76%
  780s|203600 | 73143 |  2017k|   9.9 |   322M |  91 |1600 | 443 | 863 | 221k|  2 |   3 |   0 | 5.333390e+02 | 5.654372e+02 |   6.02%|  89.76%
  780s|203700 | 73173 |  2017k|   9.9 |   322M |  91 |1600 | 443 | 868 | 221k|  0 |   3 |   0 | 5.333407e+02 | 5.654372e+02 |   6.02%|  89.76%
  781s|203800 | 73203 |  2019k|   9.9 |   322M |  91 |1600 | 443 | 863 | 222k|  0 |   3 |   0 | 5.333407e+02 | 5.654372e+02 |   6.02%|  89.76%
  781s|203900 | 73239 |  2020k|   9.9 |   322M |  91 |1600 | 443 | 872 | 222k|  2 |   3 |   0 | 5.333416e+02 | 5.654372e+02 |   6.02%|  89.76%
  781s|204000 | 73265 |  2020k|   9.9 |   322M |  91 |1600 | 443 | 885 | 222k|  5 |   3 |   0 | 5.333417e+02 | 5.654372e+02 |   6.02%|  89.76%
