2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|123400 | 32510 |889108 |   7.2 |   155M |  83 | 900 | 261 | 523 | 132k|  2 |   6 |   0 | 4.638955e+02 | 4.830366e+02 |   4.13%|  82.39%
  214s|123500 | 32524 |889704 |   7.2 |   155M |  83 | 900 | 261 | 521 | 132k|  0 |   6 |   0 | 4.639035e+02 | 4.830366e+02 |   4.12%|  82.39%
  214s|123600 | 32544 |890310 |   7.2 |   155M |  83 | 900 | 261 | 509 | 132k|  2 |   6 |   0 | 4.639066e+02 | 4.830366e+02 |   4.12%|  82.39%
  214s|123700 | 32572 |890993 |   7.2 |   155M |  83 | 900 | 261 | 512 | 132k|  2 |   6 |   0 | 4.639073e+02 | 4.830366e+02 |   4.12%|  82.40%
  215s|123800 | 32590 |891543 |   7.2 |   155M |  83 | 900 | 261 | 517 | 132k|  2 |   6 |   0 | 4.639213e+02 | 4.830366e+02 |   4.12%|  82.40%
  215s|123900 | 32610 |892281 |   7.2 |   155M |  83 | 900 | 261 | 503 | 133k|  1 |   6 |   0 | 4.639244e+02 | 4.830366e+02 |   4.12%|  82.40%
  215s|124000 | 32634 |893054 |   7.2 |   155M |  83 | 900 | 261 | 520 | 133k|  2 |   6 |   0 | 4.639244e+02 | 4.830366e+02 |   4.12%|  82.41%
  215s|124100 | 32664 |893734 |   7.2 |   155M |  83 | 900 | 261 | 492 | 133k|  3 |   6 |   0 | 4.639291e+02 | 4.830366e+02 |   4.12%|  82.41%
  215s|124200 | 32686 |894318 |   7.2 |   155M |  83 | 900 | 261 | 527 | 133k|  2 |   6 |   0 | 4.639394e+02 | 4.830366e+02 |   4.12%|  82.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|124300 | 32708 |895073 |   7.2 |   155M |  83 | 900 | 261 | 509 | 133k|  2 |   6 |   0 | 4.639430e+02 | 4.830366e+02 |   4.12%|  82.41%
  215s|124400 | 32738 |895629 |   7.2 |   155M |  83 | 900 | 261 | 520 | 133k|  3 |   6 |   0 | 4.639468e+02 | 4.830366e+02 |   4.11%|  82.42%
  215s|124500 | 32772 |896393 |   7.2 |   156M |  84 | 900 | 261 | 502 | 133k|  1 |   6 |   0 | 4.639524e+02 | 4.830366e+02 |   4.11%|  82.42%
  216s|124600 | 32788 |896949 |   7.2 |   156M |  84 | 900 | 261 | 499 | 133k|  2 |   6 |   0 | 4.639524e+02 | 4.830366e+02 |   4.11%|  82.43%
  216s|124700 | 32806 |897537 |   7.2 |   156M |  84 | 900 | 261 | 513 | 133k|  2 |   6 |   0 | 4.639527e+02 | 4.830366e+02 |   4.11%|  82.43%
  216s|124800 | 32828 |898293 |   7.2 |   156M |  84 | 900 | 261 | 518 | 133k|  2 |   6 |   0 | 4.639537e+02 | 4.830366e+02 |   4.11%|  82.43%
  216s|124900 | 32856 |898882 |   7.2 |   156M |  84 | 900 | 261 | 509 | 133k|  0 |   6 |   0 | 4.639537e+02 | 4.830366e+02 |   4.11%|  82.43%
  216s|125000 | 32874 |899594 |   7.2 |   156M |  84 | 900 | 261 | 512 | 134k|  0 |   6 |   0 | 4.639537e+02 | 4.830366e+02 |   4.11%|  82.44%
  216s|125100 | 32894 |900218 |   7.2 |   156M |  84 | 900 | 261 | 518 | 134k|  0 |   6 |   0 | 4.639649e+02 | 4.830366e+02 |   4.11%|  82.44%
  216s|125200 | 32914 |900888 |   7.2 |   156M |  84 | 900 | 261 | 526 | 134k|  2 |   6 |   0 | 4.639732e+02 | 4.830366e+02 |   4.11%|  82.44%
  216s|125300 | 32936 |901630 |   7.2 |   157M |  84 | 900 | 261 | 515 | 134k|  2 |   6 |   0 | 4.639813e+02 | 4.830366e+02 |   4.11%|  82.45%
  216s|125400 | 32954 |902206 |   7.2 |   157M |  84 | 900 | 261 | 514 | 134k|  0 |   6 |   0 | 4.639867e+02 | 4.830366e+02 |   4.11%|  82.45%
  217s|125500 | 32974 |902682 |   7.2 |   157M |  84 | 900 | 261 | 519 | 134k|  1 |   6 |   0 | 4.639993e+02 | 4.830366e+02 |   4.10%|  82.45%
  217s|125600 | 32998 |903363 |   7.2 |   157M |  84 | 900 | 261 | 510 | 134k|  0 |   6 |   0 | 4.639993e+02 | 4.830366e+02 |   4.10%|  82.45%
  217s|125700 | 33018 |903903 |   7.2 |   157M |  84 | 900 | 261 | 504 | 134k|  0 |   6 |   0 | 4.639993e+02 | 4.830366e+02 |   4.10%|  82.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|125800 | 33028 |904524 |   7.2 |   157M |  84 | 900 | 261 | 510 | 134k|  0 |   6 |   0 | 4.640039e+02 | 4.830366e+02 |   4.10%|  82.46%
  217s|125900 | 33054 |905205 |   7.2 |   157M |  84 | 900 | 261 | 519 | 134k|  5 |   6 |   0 | 4.640186e+02 | 4.830366e+02 |   4.10%|  82.46%
  217s|126000 | 33070 |905908 |   7.2 |   157M |  84 | 900 | 261 | 535 | 134k|  0 |   6 |   0 | 4.640486e+02 | 4.830366e+02 |   4.09%|  82.46%
  217s|126100 | 33096 |906593 |   7.2 |   157M |  84 | 900 | 261 | 520 | 135k|  0 |   6 |   0 | 4.640565e+02 | 4.830366e+02 |   4.09%|  82.47%
  217s|126200 | 33110 |907200 |   7.2 |   157M |  84 | 900 | 261 | 525 | 135k|  1 |   6 |   0 | 4.640778e+02 | 4.830366e+02 |   4.09%|  82.47%
  217s|126300 | 33120 |907919 |   7.2 |   157M |  84 | 900 | 261 | 499 | 135k|  0 |   6 |   0 | 4.640992e+02 | 4.830366e+02 |   4.08%|  82.48%
  218s|126400 | 33150 |908483 |   7.2 |   157M |  84 | 900 | 261 | 507 | 135k|  7 |   6 |   0 | 4.641101e+02 | 4.830366e+02 |   4.08%|  82.48%
  218s|126500 | 33178 |909102 |   7.2 |   157M |  84 | 900 | 261 | 504 | 135k|  2 |   6 |   0 | 4.641101e+02 | 4.830366e+02 |   4.08%|  82.48%
  218s|126600 | 33202 |909695 |   7.2 |   157M |  84 | 900 | 261 | 523 | 135k|  2 |   6 |   0 | 4.641170e+02 | 4.830366e+02 |   4.08%|  82.48%
  218s|126700 | 33226 |910384 |   7.2 |   157M |  84 | 900 | 261 | 522 | 135k|  0 |   6 |   0 | 4.641170e+02 | 4.830366e+02 |   4.08%|  82.48%
  218s|126800 | 33248 |910961 |   7.2 |   157M |  84 | 900 | 261 | 510 | 135k|  2 |   6 |   0 | 4.641170e+02 | 4.830366e+02 |   4.08%|  82.49%
  218s|126900 | 33264 |911652 |   7.2 |   157M |  84 | 900 | 261 | 507 | 135k|  2 |   6 |   0 | 4.641170e+02 | 4.830366e+02 |   4.08%|  82.49%
  219s|127000 | 33280 |912325 |   7.2 |   157M |  84 | 900 | 261 | 492 | 135k|  0 |   6 |   0 | 4.641328e+02 | 4.830366e+02 |   4.07%|  82.49%
  219s|127100 | 33300 |913049 |   7.2 |   157M |  84 | 900 | 261 | 513 | 135k|  2 |   6 |   0 | 4.641355e+02 | 4.830366e+02 |   4.07%|  82.49%
  219s|127200 | 33318 |913870 |   7.2 |   157M |  84 | 900 | 261 | 512 | 136k|  0 |   6 |   0 | 4.641355e+02 | 4.830366e+02 |   4.07%|  82.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|127300 | 33328 |914412 |   7.2 |   157M |  84 | 900 | 261 | 514 | 136k|  2 |   6 |   0 | 4.641516e+02 | 4.830366e+02 |   4.07%|  82.50%
  219s|127400 | 33358 |915013 |   7.2 |   157M |  84 | 900 | 261 | 504 | 136k|  2 |   6 |   0 | 4.641590e+02 | 4.830366e+02 |   4.07%|  82.50%
  219s|127500 | 33372 |915610 |   7.2 |   157M |  84 | 900 | 261 | 509 | 136k|  2 |   6 |   0 | 4.641615e+02 | 4.830366e+02 |   4.07%|  82.51%
  219s|127600 | 33398 |916302 |   7.2 |   157M |  84 | 900 | 261 | 505 | 136k|  3 |   6 |   0 | 4.641621e+02 | 4.830366e+02 |   4.07%|  82.51%
  220s|127700 | 33424 |916904 |   7.2 |   157M |  84 | 900 | 261 | 519 | 136k|  2 |   6 |   0 | 4.641621e+02 | 4.830366e+02 |   4.07%|  82.51%
  220s|127800 | 33440 |917577 |   7.2 |   157M |  84 | 900 | 261 | 499 | 136k|  2 |   6 |   0 | 4.641662e+02 | 4.830366e+02 |   4.07%|  82.51%
  220s|127900 | 33460 |918230 |   7.2 |   157M |  84 | 900 | 261 | 519 | 136k|  2 |   6 |   0 | 4.641738e+02 | 4.830366e+02 |   4.06%|  82.51%
  220s|128000 | 33478 |918892 |   7.2 |   157M |  84 | 900 | 261 | 507 | 136k|  0 |   6 |   0 | 4.641742e+02 | 4.830366e+02 |   4.06%|  82.52%
  220s|128100 | 33504 |919589 |   7.2 |   157M |  84 | 900 | 261 | 510 | 136k|  2 |   6 |   0 | 4.641754e+02 | 4.830366e+02 |   4.06%|  82.52%
  220s|128200 | 33528 |920198 |   7.2 |   158M |  84 | 900 | 261 | 494 | 137k|  2 |   6 |   0 | 4.641754e+02 | 4.830366e+02 |   4.06%|  82.52%
  221s|128300 | 33538 |920838 |   7.2 |   158M |  84 | 900 | 261 | 496 | 137k|  5 |   6 |   0 | 4.641830e+02 | 4.830366e+02 |   4.06%|  82.53%
  221s|128400 | 33566 |921435 |   7.2 |   159M |  84 | 900 | 261 | 503 | 137k|  1 |   6 |   0 | 4.641830e+02 | 4.830366e+02 |   4.06%|  82.53%
  221s|128500 | 33598 |921995 |   7.2 |   159M |  84 | 900 | 261 | 505 | 137k|  2 |   6 |   0 | 4.641874e+02 | 4.830366e+02 |   4.06%|  82.53%
  221s|128600 | 33624 |922620 |   7.2 |   159M |  84 | 900 | 261 | 520 | 137k|  0 |   6 |   0 | 4.641874e+02 | 4.830366e+02 |   4.06%|  82.53%
  221s|128700 | 33642 |923229 |   7.2 |   160M |  84 | 900 | 261 | 518 | 137k|  2 |   6 |   0 | 4.641952e+02 | 4.830366e+02 |   4.06%|  82.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|128800 | 33664 |924025 |   7.2 |   160M |  84 | 900 | 261 | 523 | 137k|  0 |   6 |   0 | 4.641963e+02 | 4.830366e+02 |   4.06%|  82.53%
  222s|128900 | 33692 |924719 |   7.2 |   160M |  84 | 900 | 261 | 523 | 137k|  2 |   6 |   0 | 4.641963e+02 | 4.830366e+02 |   4.06%|  82.54%
  222s|129000 | 33712 |925443 |   7.2 |   160M |  84 | 900 | 261 | 517 | 137k|  1 |   6 |   0 | 4.642045e+02 | 4.830366e+02 |   4.06%|  82.54%
  222s|129100 | 33734 |926077 |   7.2 |   160M |  84 | 900 | 261 | 515 | 137k|  5 |   6 |   0 | 4.642058e+02 | 4.830366e+02 |   4.06%|  82.54%
  222s|129200 | 33756 |926755 |   7.2 |   160M |  84 | 900 | 261 | 503 | 138k|  0 |   6 |   0 | 4.642142e+02 | 4.830366e+02 |   4.05%|  82.54%
  222s|129300 | 33768 |927387 |   7.2 |   160M |  84 | 900 | 261 | 516 | 138k|  0 |   6 |   0 | 4.642266e+02 | 4.830366e+02 |   4.05%|  82.55%
  222s|129400 | 33784 |928088 |   7.2 |   160M |  84 | 900 | 261 | 504 | 138k|  6 |   6 |   0 | 4.642403e+02 | 4.830366e+02 |   4.05%|  82.56%
  223s|129500 | 33800 |928813 |   7.2 |   160M |  84 | 900 | 261 | 519 | 138k|  5 |   6 |   0 | 4.642410e+02 | 4.830366e+02 |   4.05%|  82.56%
  223s|129600 | 33816 |929447 |   7.2 |   160M |  84 | 900 | 261 | 507 | 138k|  4 |   6 |   0 | 4.642410e+02 | 4.830366e+02 |   4.05%|  82.57%
  223s|129700 | 33832 |930058 |   7.2 |   160M |  84 | 900 | 261 | 512 | 138k|  0 |   6 |   0 | 4.642410e+02 | 4.830366e+02 |   4.05%|  82.57%
  223s|129800 | 33854 |930591 |   7.2 |   160M |  84 | 900 | 261 | 517 | 138k|  0 |   6 |   0 | 4.642410e+02 | 4.830366e+02 |   4.05%|  82.57%
  223s|129900 | 33876 |931373 |   7.2 |   160M |  84 | 900 | 261 | 515 | 138k|  5 |   6 |   0 | 4.642547e+02 | 4.830366e+02 |   4.05%|  82.57%
  223s|130000 | 33902 |932097 |   7.2 |   160M |  84 | 900 | 261 | 497 | 138k|  2 |   6 |   0 | 4.642592e+02 | 4.830366e+02 |   4.04%|  82.58%
  223s|130100 | 33916 |932774 |   7.2 |   160M |  84 | 900 | 261 | 514 | 138k|  1 |   6 |   0 | 4.642592e+02 | 4.830366e+02 |   4.04%|  82.58%
  224s|130200 | 33938 |933518 |   7.2 |   160M |  84 | 900 | 261 | 495 | 139k|  3 |   6 |   0 | 4.642592e+02 | 4.830366e+02 |   4.04%|  82.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|130300 | 33958 |934108 |   7.2 |   160M |  84 | 900 | 261 | 509 | 139k|  1 |   6 |   0 | 4.642711e+02 | 4.830366e+02 |   4.04%|  82.58%
  224s|130400 | 33976 |934707 |   7.2 |   160M |  84 | 900 | 261 | 522 | 139k|  2 |   6 |   0 | 4.642711e+02 | 4.830366e+02 |   4.04%|  82.59%
  224s|130500 | 34000 |935394 |   7.2 |   160M |  84 | 900 | 261 | 515 | 139k|  1 |   6 |   0 | 4.642731e+02 | 4.830366e+02 |   4.04%|  82.59%
  224s|130600 | 34020 |935914 |   7.2 |   160M |  84 | 900 | 261 | 508 | 139k|  2 |   6 |   0 | 4.642736e+02 | 4.830366e+02 |   4.04%|  82.59%
  224s|130700 | 34044 |936541 |   7.2 |   160M |  84 | 900 | 261 | 518 | 139k|  2 |   6 |   0 | 4.642749e+02 | 4.830366e+02 |   4.04%|  82.59%
  224s|130800 | 34072 |937121 |   7.2 |   162M |  84 | 900 | 261 | 514 | 139k|  2 |   6 |   0 | 4.642770e+02 | 4.830366e+02 |   4.04%|  82.60%
  225s|130900 | 34094 |937686 |   7.2 |   162M |  84 | 900 | 261 | 511 | 139k|  2 |   6 |   0 | 4.642846e+02 | 4.830366e+02 |   4.04%|  82.60%
  225s|131000 | 34120 |938427 |   7.2 |   162M |  84 | 900 | 261 | 511 | 139k|  2 |   6 |   0 | 4.642846e+02 | 4.830366e+02 |   4.04%|  82.60%
  225s|131100 | 34134 |939033 |   7.2 |   162M |  84 | 900 | 261 | 527 | 139k|  0 |   6 |   0 | 4.642846e+02 | 4.830366e+02 |   4.04%|  82.60%
  225s|131200 | 34156 |939685 |   7.2 |   162M |  84 | 900 | 261 | 517 | 139k|  5 |   6 |   0 | 4.643044e+02 | 4.830366e+02 |   4.03%|  82.61%
  225s|131300 | 34178 |940385 |   7.2 |   162M |  84 | 900 | 261 | 506 | 140k|  2 |   6 |   0 | 4.643044e+02 | 4.830366e+02 |   4.03%|  82.61%
  225s|131400 | 34190 |941100 |   7.2 |   162M |  84 | 900 | 261 | 526 | 140k|  1 |   6 |   0 | 4.643048e+02 | 4.830366e+02 |   4.03%|  82.61%
  226s|131500 | 34220 |941701 |   7.2 |   162M |  84 | 900 | 261 | 511 | 140k|  1 |   6 |   0 | 4.643195e+02 | 4.830366e+02 |   4.03%|  82.61%
  226s|131600 | 34236 |942395 |   7.2 |   162M |  84 | 900 | 261 | 514 | 140k|  2 |   6 |   0 | 4.643201e+02 | 4.830366e+02 |   4.03%|  82.62%
  226s|131700 | 34256 |943076 |   7.2 |   162M |  84 | 900 | 261 | 514 | 140k|  1 |   6 |   0 | 4.643201e+02 | 4.830366e+02 |   4.03%|  82.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|131800 | 34274 |943709 |   7.2 |   162M |  84 | 900 | 261 | 516 | 140k|  5 |   6 |   0 | 4.643202e+02 | 4.830366e+02 |   4.03%|  82.63%
  226s|131900 | 34298 |944275 |   7.2 |   162M |  84 | 900 | 261 | 509 | 140k|  2 |   6 |   0 | 4.643265e+02 | 4.830366e+02 |   4.03%|  82.63%
  226s|132000 | 34316 |944947 |   7.2 |   162M |  84 | 900 | 261 | 519 | 140k|  1 |   6 |   0 | 4.643317e+02 | 4.830366e+02 |   4.03%|  82.63%
  227s|132100 | 34336 |945726 |   7.2 |   162M |  84 | 900 | 261 | 500 | 140k|  3 |   6 |   0 | 4.643317e+02 | 4.830366e+02 |   4.03%|  82.63%
  227s|132200 | 34358 |946318 |   7.2 |   162M |  84 | 900 | 261 | 500 | 140k|  2 |   6 |   0 | 4.643354e+02 | 4.830366e+02 |   4.03%|  82.64%
  227s|132300 | 34386 |947089 |   7.2 |   162M |  84 | 900 | 261 | 516 | 141k|  0 |   6 |   0 | 4.643357e+02 | 4.830366e+02 |   4.03%|  82.64%
  227s|132400 | 34400 |947692 |   7.2 |   163M |  84 | 900 | 261 | 504 | 141k|  1 |   6 |   0 | 4.643367e+02 | 4.830366e+02 |   4.03%|  82.64%
  227s|132500 | 34406 |948493 |   7.2 |   164M |  84 | 900 | 261 | 519 | 141k|  2 |   6 |   0 | 4.643673e+02 | 4.830366e+02 |   4.02%|  82.65%
  227s|132600 | 34426 |949146 |   7.2 |   164M |  84 | 900 | 261 | 511 | 141k|  2 |   6 |   0 | 4.643699e+02 | 4.830366e+02 |   4.02%|  82.65%
  227s|132700 | 34442 |949816 |   7.2 |   164M |  84 | 900 | 261 | 516 | 141k|  0 |   6 |   0 | 4.643708e+02 | 4.830366e+02 |   4.02%|  82.65%
  228s|132800 | 34476 |950503 |   7.2 |   164M |  84 | 900 | 261 | 525 | 141k|  1 |   6 |   0 | 4.643708e+02 | 4.830366e+02 |   4.02%|  82.66%
  228s|132900 | 34504 |951150 |   7.1 |   165M |  84 | 900 | 261 | 523 | 141k|  0 |   6 |   0 | 4.643776e+02 | 4.830366e+02 |   4.02%|  82.66%
  228s|133000 | 34530 |951957 |   7.2 |   166M |  84 | 900 | 261 | 521 | 141k|  0 |   6 |   0 | 4.643776e+02 | 4.830366e+02 |   4.02%|  82.66%
  228s|133100 | 34554 |952524 |   7.1 |   166M |  84 | 900 | 261 | 504 | 141k|  2 |   6 |   0 | 4.643791e+02 | 4.830366e+02 |   4.02%|  82.66%
  228s|133200 | 34576 |953207 |   7.1 |   166M |  84 | 900 | 261 | 521 | 141k|  2 |   6 |   0 | 4.643853e+02 | 4.830366e+02 |   4.02%|  82.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|133300 | 34590 |953824 |   7.1 |   166M |  84 | 900 | 261 | 504 | 141k|  2 |   6 |   0 | 4.644026e+02 | 4.830366e+02 |   4.01%|  82.67%
  228s|133400 | 34608 |954453 |   7.1 |   166M |  84 | 900 | 261 | 513 | 142k|  0 |   6 |   0 | 4.644026e+02 | 4.830366e+02 |   4.01%|  82.68%
  229s|133500 | 34628 |955117 |   7.1 |   167M |  84 | 900 | 261 | 510 | 142k|  2 |   6 |   0 | 4.644055e+02 | 4.830366e+02 |   4.01%|  82.68%
  229s|133600 | 34642 |955691 |   7.1 |   167M |  84 | 900 | 261 | 507 | 142k|  2 |   6 |   0 | 4.644154e+02 | 4.830366e+02 |   4.01%|  82.68%
  229s|133700 | 34656 |956228 |   7.1 |   167M |  84 | 900 | 261 | 503 | 142k|  0 |   6 |   0 | 4.644154e+02 | 4.830366e+02 |   4.01%|  82.69%
  229s|133800 | 34680 |956874 |   7.1 |   167M |  84 | 900 | 261 | 520 | 142k|  6 |   6 |   0 | 4.644154e+02 | 4.830366e+02 |   4.01%|  82.69%
  229s|133900 | 34698 |957442 |   7.1 |   167M |  84 | 900 | 261 | 523 | 142k|  2 |   6 |   0 | 4.644176e+02 | 4.830366e+02 |   4.01%|  82.69%
  230s|134000 | 34716 |957975 |   7.1 |   167M |  84 | 900 | 261 | 514 | 142k|  0 |   6 |   0 | 4.644204e+02 | 4.830366e+02 |   4.01%|  82.70%
  230s|134100 | 34734 |958542 |   7.1 |   167M |  84 | 900 | 261 | 513 | 142k|  0 |   6 |   0 | 4.644212e+02 | 4.830366e+02 |   4.01%|  82.70%
  230s|134200 | 34756 |959241 |   7.1 |   167M |  84 | 900 | 261 | 509 | 142k|  4 |   6 |   0 | 4.644307e+02 | 4.830366e+02 |   4.01%|  82.70%
  230s|134300 | 34778 |959937 |   7.1 |   167M |  84 | 900 | 261 | 511 | 142k|  0 |   6 |   0 | 4.644307e+02 | 4.830366e+02 |   4.01%|  82.70%
  230s|134400 | 34806 |960553 |   7.1 |   167M |  84 | 900 | 261 | 501 | 143k|  5 |   6 |   0 | 4.644484e+02 | 4.830366e+02 |   4.00%|  82.71%
  230s|134500 | 34834 |961149 |   7.1 |   167M |  84 | 900 | 261 | 508 | 143k|  2 |   6 |   0 | 4.644520e+02 | 4.830366e+02 |   4.00%|  82.71%
  230s|134600 | 34844 |961883 |   7.1 |   167M |  84 | 900 | 261 | 522 | 143k|  3 |   6 |   0 | 4.644602e+02 | 4.830366e+02 |   4.00%|  82.72%
  231s|134700 | 34876 |962477 |   7.1 |   167M |  84 | 900 | 261 | 531 | 143k|  2 |   6 |   0 | 4.644673e+02 | 4.830366e+02 |   4.00%|  82.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|134800 | 34898 |963212 |   7.1 |   167M |  84 | 900 | 261 | 512 | 143k|  1 |   6 |   0 | 4.644757e+02 | 4.830366e+02 |   4.00%|  82.72%
  231s|134900 | 34916 |963869 |   7.1 |   167M |  84 | 900 | 261 | 512 | 143k|  3 |   6 |   0 | 4.644776e+02 | 4.830366e+02 |   4.00%|  82.72%
  231s|135000 | 34936 |964427 |   7.1 |   167M |  84 | 900 | 261 | 510 | 143k|  2 |   6 |   0 | 4.644776e+02 | 4.830366e+02 |   4.00%|  82.73%
  231s|135100 | 34948 |965021 |   7.1 |   167M |  84 | 900 | 261 | 504 | 143k|  0 |   6 |   0 | 4.644835e+02 | 4.830366e+02 |   3.99%|  82.73%
  231s|135200 | 34966 |965602 |   7.1 |   167M |  84 | 900 | 261 | 502 | 143k|  1 |   6 |   0 | 4.644835e+02 | 4.830366e+02 |   3.99%|  82.73%
  232s|135300 | 34998 |966351 |   7.1 |   167M |  84 | 900 | 261 | 513 | 143k|  2 |   6 |   0 | 4.644937e+02 | 4.830366e+02 |   3.99%|  82.73%
  232s|135400 | 35018 |967004 |   7.1 |   167M |  84 | 900 | 261 | 514 | 143k|  1 |   6 |   0 | 4.644977e+02 | 4.830366e+02 |   3.99%|  82.74%
  232s|135500 | 35038 |967698 |   7.1 |   167M |  84 | 900 | 261 | 518 | 144k|  0 |   6 |   0 | 4.645088e+02 | 4.830366e+02 |   3.99%|  82.74%
  232s|135600 | 35066 |968341 |   7.1 |   167M |  84 | 900 | 261 | 523 | 144k|  1 |   6 |   0 | 4.645088e+02 | 4.830366e+02 |   3.99%|  82.74%
  232s|135700 | 35086 |969001 |   7.1 |   167M |  84 | 900 | 261 | 507 | 144k|  2 |   6 |   0 | 4.645238e+02 | 4.830366e+02 |   3.99%|  82.74%
  232s|135800 | 35106 |969657 |   7.1 |   167M |  84 | 900 | 261 | 514 | 144k|  5 |   6 |   0 | 4.645282e+02 | 4.830366e+02 |   3.98%|  82.75%
  232s|135900 | 35126 |970418 |   7.1 |   168M |  84 | 900 | 261 | 518 | 144k|  0 |   6 |   0 | 4.645282e+02 | 4.830366e+02 |   3.98%|  82.75%
  233s|136000 | 35154 |970979 |   7.1 |   168M |  84 | 900 | 261 | 513 | 144k|  0 |   6 |   0 | 4.645282e+02 | 4.830366e+02 |   3.98%|  82.75%
  233s|136100 | 35164 |971685 |   7.1 |   168M |  84 | 900 | 261 | 524 | 144k|  2 |   6 |   0 | 4.645314e+02 | 4.830366e+02 |   3.98%|  82.75%
  233s|136200 | 35184 |972358 |   7.1 |   168M |  84 | 900 | 261 | 512 | 144k|  0 |   6 |   0 | 4.645353e+02 | 4.830366e+02 |   3.98%|  82.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|136300 | 35198 |972904 |   7.1 |   168M |  84 | 900 | 261 | 513 | 144k|  0 |   6 |   0 | 4.645353e+02 | 4.830366e+02 |   3.98%|  82.76%
  233s|136400 | 35222 |973431 |   7.1 |   168M |  84 | 900 | 261 | 516 | 144k|  2 |   6 |   0 | 4.645378e+02 | 4.830366e+02 |   3.98%|  82.76%
  233s|136500 | 35244 |973998 |   7.1 |   168M |  84 | 900 | 261 | 517 | 144k|  0 |   6 |   0 | 4.645413e+02 | 4.830366e+02 |   3.98%|  82.77%
  233s|136600 | 35270 |974652 |   7.1 |   168M |  84 | 900 | 261 | 504 | 145k|  2 |   6 |   0 | 4.645413e+02 | 4.830366e+02 |   3.98%|  82.77%
  234s|136700 | 35288 |975362 |   7.1 |   168M |  84 | 900 | 261 | 513 | 145k|  2 |   6 |   0 | 4.645415e+02 | 4.830366e+02 |   3.98%|  82.77%
  234s|136800 | 35304 |975970 |   7.1 |   168M |  84 | 900 | 261 | 513 | 145k|  2 |   6 |   0 | 4.645462e+02 | 4.830366e+02 |   3.98%|  82.77%
  245s|136900 | 35318 |976608 |   7.1 |   168M |  84 | 900 | 261 | 501 | 145k|  2 |   6 |   0 | 4.645462e+02 | 4.830366e+02 |   3.98%|  82.77%
  245s|137000 | 35336 |977252 |   7.1 |   168M |  84 | 900 | 261 | 499 | 145k|  1 |   6 |   0 | 4.645511e+02 | 4.830366e+02 |   3.98%|  82.78%
  246s|137100 | 35356 |977881 |   7.1 |   168M |  84 | 900 | 261 | 509 | 145k|  2 |   6 |   0 | 4.645511e+02 | 4.830366e+02 |   3.98%|  82.78%
  246s|137200 | 35378 |978488 |   7.1 |   168M |  84 | 900 | 261 | 513 | 145k|  5 |   6 |   0 | 4.645511e+02 | 4.830366e+02 |   3.98%|  82.78%
  246s|137300 | 35400 |979135 |   7.1 |   168M |  84 | 900 | 261 | 517 | 145k|  1 |   6 |   0 | 4.645511e+02 | 4.830366e+02 |   3.98%|  82.78%
