solving instance transportation 5 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 68 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 48700 | 46395 |  6565k| 134.8 |   853M |  35 | 200 |  68 | 558 |3190k|  9 |  31 |1320 | 1.622158e+02 | 2.626789e+02 |  61.93%|  25.79%
  339s| 48800 | 46483 |  6578k| 134.8 |   855M |  35 | 200 |  68 | 497 |3196k|  8 |  31 |1321 | 1.622445e+02 | 2.626789e+02 |  61.90%|  25.79%
  340s| 48900 | 46575 |  6592k| 134.8 |   856M |  35 | 200 |  68 | 504 |3203k|  8 |  31 |1321 | 1.622557e+02 | 2.626789e+02 |  61.89%|  25.80%
  341s| 49000 | 46663 |  6605k| 134.8 |   858M |  35 | 200 |  68 | 443 |3209k|  4 |  31 |1323 | 1.622977e+02 | 2.626789e+02 |  61.85%|  25.81%
  341s| 49100 | 46761 |  6618k| 134.8 |   858M |  35 | 200 |  68 | 464 |3215k|  4 |  31 |1323 | 1.622977e+02 | 2.626789e+02 |  61.85%|  25.81%
  342s| 49200 | 46853 |  6632k| 134.8 |   862M |  35 | 200 |  68 | 282 |3222k|  4 |  31 |1323 | 1.622977e+02 | 2.626789e+02 |  61.85%|  25.83%
  343s| 49300 | 46947 |  6645k| 134.8 |   863M |  35 | 200 |  68 | 441 |3228k|  4 |  31 |1324 | 1.624625e+02 | 2.626789e+02 |  61.69%|  25.86%
  343s| 49400 | 47043 |  6659k| 134.8 |   865M |  35 | 200 |  68 | 498 |3235k|  8 |  31 |1326 | 1.625021e+02 | 2.626789e+02 |  61.65%|  25.86%
  344s| 49500 | 47133 |  6671k| 134.8 |   867M |  35 | 200 |  68 | 521 |3241k| 10 |  31 |1328 | 1.625225e+02 | 2.626789e+02 |  61.63%|  25.87%
  344s| 49600 | 47229 |  6684k| 134.8 |   867M |  35 | 200 |  68 | 411 |3247k|  2 |  31 |1329 | 1.625225e+02 | 2.626789e+02 |  61.63%|  25.90%
  345s| 49700 | 47321 |  6696k| 134.7 |   869M |  35 | 200 |  68 | 625 |3253k|  7 |  31 |1330 | 1.625662e+02 | 2.626789e+02 |  61.58%|  25.90%
  346s| 49800 | 47419 |  6708k| 134.7 |   871M |  35 | 200 |  68 | 482 |3258k|  5 |  31 |1331 | 1.625971e+02 | 2.626789e+02 |  61.55%|  25.91%
  346s| 49900 | 47511 |  6722k| 134.7 |   873M |  35 | 200 |  68 | 433 |3265k|  4 |  31 |1332 | 1.625974e+02 | 2.626789e+02 |  61.55%|  25.91%
  347s| 50000 | 47601 |  6736k| 134.7 |   873M |  35 | 200 |  68 | 491 |3272k|  4 |  31 |1334 | 1.625995e+02 | 2.626789e+02 |  61.55%|  25.92%
  348s| 50100 | 47687 |  6749k| 134.7 |   875M |  35 | 200 |  68 | 571 |3278k|  6 |  31 |1334 | 1.626093e+02 | 2.626789e+02 |  61.54%|  25.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 50200 | 47769 |  6762k| 134.7 |   876M |  35 | 200 |  68 | 361 |3284k|  6 |  31 |1335 | 1.626093e+02 | 2.626789e+02 |  61.54%|  25.93%
L 349s| 50214 | 47783 |  6764k| 134.7 |    rins|  35 | 200 |  68 | 520 |3285k|  7 |  31 |1335 | 1.626093e+02 | 2.626789e+02 |  61.54%|  25.93%
  349s| 50300 | 47865 |  6775k| 134.7 |   878M |  35 | 200 |  68 | 524 |3291k|  8 |  31 |1336 | 1.626093e+02 | 2.626789e+02 |  61.54%|  25.94%
  350s| 50400 | 47957 |  6788k| 134.7 |   879M |  35 | 200 |  68 | 467 |3297k|  8 |  31 |1336 | 1.626426e+02 | 2.626789e+02 |  61.51%|  25.94%
  351s| 50500 | 48053 |  6804k| 134.7 |   880M |  35 | 200 |  68 | 545 |3305k|  5 |  31 |1337 | 1.626466e+02 | 2.626789e+02 |  61.50%|  25.95%
  351s| 50600 | 48147 |  6818k| 134.7 |   882M |  35 | 200 |  68 | 493 |3311k|  6 |  31 |1338 | 1.627193e+02 | 2.626789e+02 |  61.43%|  25.95%
  352s| 50700 | 48239 |  6832k| 134.8 |   883M |  35 | 200 |  68 | 473 |3318k|  7 |  31 |1339 | 1.627769e+02 | 2.626789e+02 |  61.37%|  25.96%
  353s| 50800 | 48333 |  6846k| 134.8 |   884M |  35 | 200 |  68 | 492 |3324k|  6 |  31 |1343 | 1.627776e+02 | 2.626789e+02 |  61.37%|  25.96%
  354s| 50900 | 48429 |  6860k| 134.8 |   885M |  35 | 200 |  68 | 500 |3331k|  6 |  31 |1346 | 1.628007e+02 | 2.626789e+02 |  61.35%|  25.97%
  354s| 51000 | 48525 |  6873k| 134.8 |   887M |  35 | 200 |  68 | 628 |3337k|  7 |  31 |1346 | 1.628098e+02 | 2.626789e+02 |  61.34%|  25.97%
  355s| 51100 | 48615 |  6887k| 134.8 |   889M |  35 | 200 |  68 | 570 |3344k|  6 |  31 |1346 | 1.628903e+02 | 2.626789e+02 |  61.26%|  25.98%
  356s| 51200 | 48705 |  6899k| 134.8 |   891M |  35 | 200 |  68 | 346 |3350k|  1 |  31 |1348 | 1.628981e+02 | 2.626789e+02 |  61.25%|  25.99%
  356s| 51300 | 48801 |  6913k| 134.8 |   893M |  35 | 200 |  68 | 468 |3356k|  3 |  31 |1349 | 1.629225e+02 | 2.626789e+02 |  61.23%|  25.99%
  357s| 51400 | 48897 |  6926k| 134.8 |   894M |  35 | 200 |  68 | 496 |3363k|  5 |  31 |1350 | 1.629301e+02 | 2.626789e+02 |  61.22%|  26.00%
  358s| 51500 | 48993 |  6939k| 134.7 |   896M |  35 | 200 |  68 | 585 |3369k|  8 |  31 |1350 | 1.629461e+02 | 2.626789e+02 |  61.21%|  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 51600 | 49089 |  6955k| 134.8 |   896M |  35 | 200 |  68 | 609 |3376k|  5 |  31 |1350 | 1.629461e+02 | 2.626789e+02 |  61.21%|  26.00%
  359s| 51700 | 49181 |  6967k| 134.8 |   898M |  35 | 200 |  68 | 464 |3382k|  4 |  31 |1351 | 1.630187e+02 | 2.626789e+02 |  61.13%|  26.01%
  360s| 51800 | 49271 |  6979k| 134.7 |   899M |  35 | 200 |  68 | 513 |3388k|  5 |  31 |1352 | 1.631078e+02 | 2.626789e+02 |  61.05%|  26.02%
  361s| 51900 | 49371 |  6993k| 134.7 |   901M |  35 | 200 |  68 | 491 |3395k|  9 |  31 |1352 | 1.631215e+02 | 2.626789e+02 |  61.03%|  26.02%
  361s| 52000 | 49467 |  7006k| 134.7 |   902M |  35 | 200 |  68 | 485 |3402k| 10 |  31 |1352 | 1.632372e+02 | 2.626789e+02 |  60.92%|  26.02%
  362s| 52100 | 49563 |  7019k| 134.7 |   903M |  35 | 200 |  68 | 504 |3408k|  8 |  31 |1352 | 1.632530e+02 | 2.626789e+02 |  60.90%|  26.03%
  363s| 52200 | 49655 |  7032k| 134.7 |   905M |  35 | 200 |  68 | 507 |3414k|  6 |  31 |1352 | 1.632793e+02 | 2.626789e+02 |  60.88%|  26.03%
  363s| 52300 | 49743 |  7045k| 134.7 |   906M |  35 | 200 |  68 | 563 |3420k|  6 |  31 |1352 | 1.633738e+02 | 2.626789e+02 |  60.78%|  26.04%
  364s| 52400 | 49841 |  7061k| 134.8 |   907M |  35 | 200 |  68 | 467 |3427k|  6 |  31 |1354 | 1.634484e+02 | 2.626789e+02 |  60.71%|  26.05%
  365s| 52500 | 49927 |  7074k| 134.7 |   908M |  35 | 200 |  68 | 569 |3433k| 10 |  31 |1354 | 1.635272e+02 | 2.626789e+02 |  60.63%|  26.06%
  365s| 52600 | 50025 |  7086k| 134.7 |   909M |  35 | 200 |  68 | 367 |3440k|  3 |  31 |1355 | 1.635272e+02 | 2.626789e+02 |  60.63%|  26.06%
  366s| 52700 | 50111 |  7101k| 134.8 |   910M |  35 | 200 |  68 | 503 |3446k|  6 |  31 |1355 | 1.635391e+02 | 2.626789e+02 |  60.62%|  26.07%
  366s| 52800 | 50207 |  7113k| 134.7 |   911M |  35 | 200 |  68 | 434 |3452k|  5 |  31 |1355 | 1.635871e+02 | 2.626789e+02 |  60.57%|  26.07%
  367s| 52900 | 50299 |  7128k| 134.7 |   913M |  35 | 200 |  68 | 372 |3459k|  4 |  31 |1356 | 1.636656e+02 | 2.626789e+02 |  60.50%|  26.08%
  368s| 53000 | 50389 |  7142k| 134.8 |   915M |  35 | 200 |  68 | 449 |3466k|  4 |  31 |1358 | 1.636742e+02 | 2.626789e+02 |  60.49%|  26.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 53100 | 50483 |  7157k| 134.8 |   916M |  35 | 200 |  68 | 552 |3473k|  6 |  31 |1358 | 1.636895e+02 | 2.626789e+02 |  60.47%|  26.09%
  369s| 53200 | 50575 |  7172k| 134.8 |   917M |  35 | 200 |  68 | 451 |3479k|  7 |  31 |1359 | 1.637036e+02 | 2.626789e+02 |  60.46%|  26.09%
  370s| 53300 | 50671 |  7185k| 134.8 |   919M |  35 | 200 |  68 | 594 |3486k|  6 |  31 |1361 | 1.637048e+02 | 2.626789e+02 |  60.46%|  26.10%
  370s| 53400 | 50757 |  7197k| 134.8 |   926M |  35 | 200 |  68 | 599 |3492k|  7 |  31 |1361 | 1.637488e+02 | 2.626789e+02 |  60.42%|  26.11%
  371s| 53500 | 50851 |  7210k| 134.8 |   929M |  35 | 200 |  68 | 489 |3498k|  9 |  31 |1364 | 1.638042e+02 | 2.626789e+02 |  60.36%|  26.11%
  372s| 53600 | 50945 |  7223k| 134.8 |   929M |  35 | 200 |  68 | 473 |3505k|  5 |  31 |1365 | 1.638458e+02 | 2.626789e+02 |  60.32%|  26.12%
  373s| 53700 | 51045 |  7237k| 134.8 |   931M |  35 | 200 |  68 | 461 |3511k|  5 |  31 |1365 | 1.638887e+02 | 2.626789e+02 |  60.28%|  26.13%
  373s| 53800 | 51137 |  7250k| 134.8 |   933M |  35 | 200 |  68 | 550 |3518k|  5 |  31 |1365 | 1.639120e+02 | 2.626789e+02 |  60.26%|  26.13%
  374s| 53900 | 51235 |  7263k| 134.8 |   935M |  35 | 200 |  68 | 629 |3524k|  4 |  31 |1366 | 1.639144e+02 | 2.626789e+02 |  60.25%|  26.14%
  375s| 54000 | 51323 |  7278k| 134.8 |   938M |  35 | 200 |  68 | 484 |3531k|  8 |  31 |1367 | 1.639769e+02 | 2.626789e+02 |  60.19%|  26.14%
  375s| 54100 | 51421 |  7292k| 134.8 |   938M |  35 | 200 |  68 | 499 |3537k|  7 |  31 |1367 | 1.639822e+02 | 2.626789e+02 |  60.19%|  26.15%
  376s| 54200 | 51509 |  7306k| 134.8 |   939M |  35 | 200 |  69 | 600 |3544k| 12 |  33 |1367 | 1.640128e+02 | 2.626789e+02 |  60.16%|  26.15%
  377s| 54300 | 51603 |  7318k| 134.8 |   942M |  35 | 200 |  69 | 578 |3550k|  7 |  33 |1368 | 1.640179e+02 | 2.626789e+02 |  60.15%|  26.16%
  377s| 54400 | 51697 |  7332k| 134.8 |   943M |  35 | 200 |  69 | 369 |3557k|  8 |  33 |1368 | 1.640179e+02 | 2.626789e+02 |  60.15%|  26.16%
  378s| 54500 | 51793 |  7347k| 134.8 |   945M |  35 | 200 |  69 | 512 |3563k|  7 |  33 |1368 | 1.640312e+02 | 2.626789e+02 |  60.14%|  26.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 54600 | 51883 |  7359k| 134.8 |   945M |  35 | 200 |  69 | 458 |3569k|  2 |  33 |1369 | 1.640334e+02 | 2.626789e+02 |  60.14%|  26.17%
  380s| 54700 | 51973 |  7372k| 134.8 |   948M |  35 | 200 |  69 | 348 |3576k|  5 |  33 |1369 | 1.640334e+02 | 2.626789e+02 |  60.14%|  26.18%
  380s| 54800 | 52065 |  7386k| 134.8 |   948M |  35 | 200 |  69 | 521 |3582k|  6 |  33 |1370 | 1.640793e+02 | 2.626789e+02 |  60.09%|  26.18%
  381s| 54900 | 52163 |  7401k| 134.8 |   949M |  35 | 200 |  69 | 477 |3589k|  5 |  33 |1373 | 1.641204e+02 | 2.626789e+02 |  60.05%|  26.19%
  382s| 55000 | 52261 |  7415k| 134.8 |   950M |  35 | 200 |  69 | 424 |3596k|  6 |  33 |1373 | 1.641204e+02 | 2.626789e+02 |  60.05%|  26.19%
  382s| 55100 | 52357 |  7427k| 134.8 |   952M |  35 | 200 |  70 | 553 |3602k|  9 |  35 |1375 | 1.641348e+02 | 2.626789e+02 |  60.04%|  26.20%
  383s| 55200 | 52455 |  7440k| 134.8 |   953M |  35 | 200 |  70 | 671 |3609k|  8 |  35 |1376 | 1.641794e+02 | 2.626789e+02 |  59.99%|  26.20%
  384s| 55300 | 52549 |  7453k| 134.8 |   966M |  35 | 200 |  70 | 596 |3615k|  6 |  35 |1378 | 1.641940e+02 | 2.626789e+02 |  59.98%|  26.21%
  384s| 55400 | 52641 |  7467k| 134.8 |   968M |  35 | 200 |  69 | 489 |3621k|  4 |  35 |1380 | 1.642003e+02 | 2.626789e+02 |  59.97%|  26.22%
  385s| 55500 | 52739 |  7478k| 134.7 |   969M |  35 | 200 |  69 | 512 |3627k|  6 |  35 |1383 | 1.643061e+02 | 2.626789e+02 |  59.87%|  26.22%
  386s| 55600 | 52833 |  7491k| 134.7 |   970M |  35 | 200 |  69 | 463 |3633k|  4 |  35 |1384 | 1.643451e+02 | 2.626789e+02 |  59.83%|  26.37%
  386s| 55700 | 52923 |  7505k| 134.7 |   970M |  35 | 200 |  69 | 555 |3640k|  8 |  35 |1384 | 1.643720e+02 | 2.626789e+02 |  59.81%|  26.38%
  387s| 55800 | 53009 |  7515k| 134.7 |   971M |  35 | 200 |  69 | 551 |3646k|  5 |  35 |1385 | 1.643885e+02 | 2.626789e+02 |  59.79%|  26.38%
  387s| 55900 | 53101 |  7529k| 134.7 |   972M |  35 | 200 |  69 | 422 |3652k|  4 |  35 |1386 | 1.644140e+02 | 2.626789e+02 |  59.77%|  26.39%
  388s| 56000 | 53195 |  7543k| 134.7 |   977M |  35 | 200 |  69 | 475 |3658k|  8 |  35 |1389 | 1.644815e+02 | 2.626789e+02 |  59.70%|  26.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s| 56100 | 53289 |  7556k| 134.7 |   978M |  35 | 200 |  69 | 481 |3665k|  5 |  35 |1389 | 1.645002e+02 | 2.626789e+02 |  59.68%|  26.40%
  389s| 56200 | 53385 |  7569k| 134.7 |   980M |  35 | 200 |  69 | 495 |3671k|  5 |  35 |1392 | 1.645171e+02 | 2.626789e+02 |  59.67%|  26.40%
  390s| 56300 | 53479 |  7585k| 134.7 |   983M |  35 | 200 |  68 | 403 |3678k|  8 |  35 |1393 | 1.645528e+02 | 2.626789e+02 |  59.63%|  26.41%
  391s| 56400 | 53575 |  7599k| 134.7 |   984M |  35 | 200 |  68 | 422 |3685k|  4 |  35 |1393 | 1.646175e+02 | 2.626789e+02 |  59.57%|  26.41%
  392s| 56500 | 53667 |  7612k| 134.7 |   985M |  35 | 200 |  68 | 443 |3691k|  6 |  35 |1393 | 1.646439e+02 | 2.626789e+02 |  59.54%|  26.42%
  392s| 56600 | 53757 |  7626k| 134.7 |   986M |  35 | 200 |  68 | 469 |3698k|  4 |  35 |1393 | 1.646482e+02 | 2.626789e+02 |  59.54%|  26.43%
  393s| 56700 | 53857 |  7639k| 134.7 |   990M |  35 | 200 |  68 | 512 |3704k|  7 |  35 |1396 | 1.646890e+02 | 2.626789e+02 |  59.50%|  26.43%
  394s| 56800 | 53955 |  7652k| 134.7 |   990M |  35 | 200 |  68 | 408 |3710k|  6 |  35 |1398 | 1.647320e+02 | 2.626789e+02 |  59.46%|  26.44%
  394s| 56900 | 54049 |  7666k| 134.7 |   991M |  35 | 200 |  68 | 487 |3717k|  9 |  35 |1399 | 1.648051e+02 | 2.626789e+02 |  59.39%|  26.44%
  395s| 57000 | 54141 |  7681k| 134.8 |   993M |  35 | 200 |  68 | 468 |3724k|  1 |  35 |1399 | 1.648298e+02 | 2.626789e+02 |  59.36%|  26.45%
  396s| 57100 | 54235 |  7695k| 134.8 |   994M |  35 | 200 |  68 | 507 |3730k|  8 |  35 |1402 | 1.649235e+02 | 2.626789e+02 |  59.27%|  26.45%
  396s| 57200 | 54331 |  7709k| 134.8 |   997M |  35 | 200 |  68 | 526 |3737k|  7 |  35 |1404 | 1.649549e+02 | 2.626789e+02 |  59.24%|  26.46%
  397s| 57300 | 54425 |  7721k| 134.7 |   997M |  35 | 200 |  68 | 572 |3742k|  4 |  35 |1404 | 1.649644e+02 | 2.626789e+02 |  59.23%|  26.46%
  398s| 57400 | 54519 |  7735k| 134.8 |   999M |  35 | 200 |  68 | 605 |3749k|  7 |  35 |1405 | 1.650020e+02 | 2.626789e+02 |  59.20%|  26.47%
  398s| 57500 | 54607 |  7749k| 134.8 |  1001M |  35 | 200 |  68 | 343 |3755k|  4 |  35 |1407 | 1.650328e+02 | 2.626789e+02 |  59.17%|  26.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s| 57600 | 54697 |  7760k| 134.7 |  1003M |  35 | 200 |  68 | 560 |3761k|  4 |  35 |1409 | 1.650906e+02 | 2.626789e+02 |  59.11%|  26.48%
  400s| 57700 | 54791 |  7774k| 134.7 |  1003M |  35 | 200 |  68 | 507 |3767k|  4 |  35 |1409 | 1.651127e+02 | 2.626789e+02 |  59.09%|  26.48%
  401s| 57800 | 54887 |  7786k| 134.7 |  1004M |  35 | 200 |  68 | 502 |3773k|  8 |  35 |1409 | 1.651599e+02 | 2.626789e+02 |  59.05%|  26.49%
  401s| 57900 | 54981 |  7799k| 134.7 |  1006M |  35 | 200 |  68 | 485 |3779k|  7 |  35 |1409 | 1.651938e+02 | 2.626789e+02 |  59.01%|  26.50%
  402s| 58000 | 55073 |  7810k| 134.7 |  1008M |  35 | 200 |  68 | 445 |3785k|  4 |  35 |1409 | 1.652287e+02 | 2.626789e+02 |  58.98%|  26.50%
  403s| 58100 | 55169 |  7824k| 134.7 |  1010M |  35 | 200 |  68 | 377 |3792k|  4 |  35 |1412 | 1.652481e+02 | 2.626789e+02 |  58.96%|  26.51%
  403s| 58200 | 55265 |  7838k| 134.7 |  1010M |  35 | 200 |  68 | 407 |3799k|  4 |  35 |1413 | 1.652483e+02 | 2.626789e+02 |  58.96%|  26.51%
  404s| 58300 | 55355 |  7852k| 134.7 |  1014M |  35 | 200 |  68 | 559 |3805k|  4 |  35 |1415 | 1.652721e+02 | 2.626789e+02 |  58.94%|  26.52%
  405s| 58400 | 55451 |  7865k| 134.7 |  1014M |  35 | 200 |  68 | 535 |3811k|  8 |  35 |1415 | 1.652780e+02 | 2.626789e+02 |  58.93%|  26.52%
  406s| 58500 | 55541 |  7878k| 134.7 |  1016M |  35 | 200 |  68 | 448 |3818k|  6 |  35 |1415 | 1.652828e+02 | 2.626789e+02 |  58.93%|  26.52%
  406s| 58600 | 55639 |  7891k| 134.7 |  1016M |  35 | 200 |  68 | 407 |3824k|  5 |  35 |1417 | 1.653103e+02 | 2.626789e+02 |  58.90%|  26.53%
  407s| 58700 | 55723 |  7904k| 134.7 |  1019M |  35 | 200 |  68 | 476 |3831k|  6 |  35 |1418 | 1.653275e+02 | 2.626789e+02 |  58.88%|  26.53%
  408s| 58800 | 55813 |  7918k| 134.7 |  1019M |  35 | 200 |  68 | 482 |3837k|  1 |  35 |1418 | 1.653323e+02 | 2.626789e+02 |  58.88%|  26.54%
  408s| 58900 | 55901 |  7930k| 134.6 |  1021M |  35 | 200 |  69 | 454 |3843k|  3 |  37 |1418 | 1.653323e+02 | 2.626789e+02 |  58.88%|  26.54%
  409s| 59000 | 55991 |  7943k| 134.6 |  1021M |  35 | 200 |  69 | 554 |3849k|  9 |  37 |1418 | 1.653323e+02 | 2.626789e+02 |  58.88%|  26.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s| 59100 | 56083 |  7955k| 134.6 |  1023M |  35 | 200 |  69 | 506 |3855k|  9 |  37 |1419 | 1.653505e+02 | 2.626789e+02 |  58.86%|  26.55%
  410s| 59200 | 56173 |  7968k| 134.6 |  1025M |  35 | 200 |  69 | 537 |3862k|  8 |  37 |1419 | 1.653672e+02 | 2.626789e+02 |  58.85%|  26.56%
  411s| 59300 | 56269 |  7981k| 134.6 |  1025M |  35 | 200 |  69 | 629 |3868k|  7 |  37 |1420 | 1.653672e+02 | 2.626789e+02 |  58.85%|  26.56%
  412s| 59400 | 56363 |  7995k| 134.6 |  1026M |  35 | 200 |  68 | 623 |3875k|  8 |  37 |1420 | 1.654441e+02 | 2.626789e+02 |  58.77%|  26.57%
  413s| 59500 | 56453 |  8010k| 134.6 |  1028M |  35 | 200 |  68 | 515 |3881k|  2 |  37 |1421 | 1.655031e+02 | 2.626789e+02 |  58.72%|  26.57%
  413s| 59600 | 56547 |  8022k| 134.6 |  1030M |  35 | 200 |  68 | 517 |3887k|  2 |  37 |1422 | 1.655890e+02 | 2.626789e+02 |  58.63%|  26.58%
  414s| 59700 | 56641 |  8035k| 134.6 |  1030M |  35 | 200 |  68 | 547 |3894k|  8 |  37 |1422 | 1.657041e+02 | 2.626789e+02 |  58.52%|  26.58%
  415s| 59800 | 56731 |  8048k| 134.6 |  1034M |  35 | 200 |  68 | 497 |3900k|  8 |  37 |1422 | 1.657463e+02 | 2.626789e+02 |  58.48%|  26.59%
  415s| 59900 | 56823 |  8060k| 134.6 |  1035M |  35 | 200 |  68 | 434 |3906k|  5 |  37 |1423 | 1.658057e+02 | 2.626789e+02 |  58.43%|  26.60%
  416s| 60000 | 56917 |  8074k| 134.6 |  1037M |  35 | 200 |  68 | 556 |3913k|  7 |  37 |1425 | 1.658057e+02 | 2.626789e+02 |  58.43%|  26.60%
  417s| 60100 | 57009 |  8088k| 134.6 |  1039M |  35 | 200 |  68 | 514 |3920k|  2 |  37 |1426 | 1.658132e+02 | 2.626789e+02 |  58.42%|  26.61%
  417s| 60200 | 57105 |  8101k| 134.6 |  1040M |  35 | 200 |  68 | 491 |3926k|  6 |  37 |1426 | 1.658315e+02 | 2.626789e+02 |  58.40%|  26.61%
  418s| 60300 | 57193 |  8114k| 134.6 |  1042M |  35 | 200 |  67 | 528 |3932k|  5 |  37 |1427 | 1.658624e+02 | 2.626789e+02 |  58.37%|  26.62%
  419s| 60400 | 57285 |  8126k| 134.5 |  1043M |  35 | 200 |  67 | 600 |3938k|  8 |  37 |1428 | 1.659055e+02 | 2.626789e+02 |  58.33%|  26.62%
  419s| 60500 | 57375 |  8139k| 134.5 |  1044M |  35 | 200 |  67 | 326 |3945k|  7 |  37 |1429 | 1.659870e+02 | 2.626789e+02 |  58.25%|  26.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s| 60600 | 57469 |  8153k| 134.5 |  1045M |  35 | 200 |  67 | 425 |3951k|  8 |  37 |1431 | 1.660558e+02 | 2.626789e+02 |  58.19%|  26.64%
  421s| 60700 | 57563 |  8168k| 134.6 |  1047M |  35 | 200 |  67 | 485 |3958k|  6 |  37 |1432 | 1.660620e+02 | 2.626789e+02 |  58.18%|  26.64%
  422s| 60800 | 57657 |  8183k| 134.6 |  1048M |  35 | 200 |  67 | 488 |3965k|  9 |  37 |1433 | 1.660620e+02 | 2.626789e+02 |  58.18%|  26.65%
  422s| 60900 | 57747 |  8196k| 134.6 |  1051M |  35 | 200 |  67 | 558 |3971k|  6 |  37 |1437 | 1.661356e+02 | 2.626789e+02 |  58.11%|  26.65%
  423s| 61000 | 57827 |  8210k| 134.6 |  1052M |  35 | 200 |  67 | 504 |3978k|  2 |  37 |1437 | 1.661369e+02 | 2.626789e+02 |  58.11%|  26.66%
  424s| 61100 | 57927 |  8224k| 134.6 |  1054M |  35 | 200 |  67 | 711 |3984k|  8 |  37 |1437 | 1.661412e+02 | 2.626789e+02 |  58.11%|  26.66%
  424s| 61200 | 58021 |  8239k| 134.6 |  1056M |  35 | 200 |  67 | 499 |3991k|  7 |  37 |1438 | 1.661710e+02 | 2.626789e+02 |  58.08%|  26.67%
  425s| 61300 | 58117 |  8252k| 134.6 |  1056M |  35 | 200 |  67 | 513 |3998k|  8 |  37 |1439 | 1.661710e+02 | 2.626789e+02 |  58.08%|  26.67%
  426s| 61400 | 58211 |  8267k| 134.6 |  1058M |  35 | 200 |  66 | 426 |4005k|  0 |  37 |1440 | 1.661898e+02 | 2.626789e+02 |  58.06%|  26.68%
  426s| 61500 | 58307 |  8281k| 134.7 |  1059M |  35 | 200 |  66 | 616 |4011k|  8 |  37 |1440 | 1.662004e+02 | 2.626789e+02 |  58.05%|  26.69%
  427s| 61600 | 58397 |  8294k| 134.6 |  1059M |  35 | 200 |  66 | 526 |4017k|  4 |  37 |1440 | 1.663125e+02 | 2.626789e+02 |  57.94%|  26.70%
  428s| 61700 | 58493 |  8307k| 134.6 |  1060M |  35 | 200 |  66 | 437 |4024k|  3 |  37 |1440 | 1.663498e+02 | 2.626789e+02 |  57.91%|  26.70%
  428s| 61800 | 58593 |  8318k| 134.6 |  1067M |  35 | 200 |  66 | 554 |4029k|  4 |  37 |1440 | 1.663570e+02 | 2.626789e+02 |  57.90%|  26.70%
  429s| 61900 | 58683 |  8333k| 134.6 |  1069M |  35 | 200 |  66 | 435 |4036k|  6 |  37 |1442 | 1.663803e+02 | 2.626789e+02 |  57.88%|  26.71%
  430s| 62000 | 58783 |  8346k| 134.6 |  1069M |  35 | 200 |  66 | 560 |4042k|  6 |  37 |1445 | 1.664094e+02 | 2.626789e+02 |  57.85%|  26.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
