2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s|324900 | 45379 |  6754k|  20.8 |  1047M |  38 | 150 |  82 | 267 |2074k|  8 |4475 | 951 | 3.947419e+02 | 4.794340e+02 |  21.46%|  79.12%
  557s|325000 | 45356 |  6756k|  20.8 |  1047M |  38 | 150 |  82 | 223 |2074k|  5 |4476 | 951 | 3.947707e+02 | 4.794340e+02 |  21.45%|  79.16%
  557s|325100 | 45330 |  6757k|  20.8 |  1047M |  38 | 150 |  83 | 239 |2075k|  5 |4480 | 951 | 3.947873e+02 | 4.794340e+02 |  21.44%|  79.17%
  557s|325200 | 45312 |  6758k|  20.8 |  1047M |  38 | 150 |  83 | 249 |2075k|  2 |4481 | 951 | 3.948229e+02 | 4.794340e+02 |  21.43%|  79.18%
  557s|325300 | 45295 |  6760k|  20.8 |  1047M |  38 | 150 |  83 |   0 |2076k|  0 |4483 | 951 | 3.948592e+02 | 4.794340e+02 |  21.42%|  79.21%
  557s|325400 | 45272 |  6762k|  20.8 |  1047M |  38 | 150 |  83 | 247 |2076k|  6 |4484 | 951 | 3.949385e+02 | 4.794340e+02 |  21.39%|  79.22%
  558s|325500 | 45252 |  6763k|  20.8 |  1047M |  38 | 150 |  83 |   0 |2077k|  0 |4486 | 951 | 3.949601e+02 | 4.794340e+02 |  21.39%|  79.26%
  558s|325600 | 45216 |  6765k|  20.8 |  1047M |  38 | 150 |  83 | 227 |2077k|  8 |4487 | 951 | 3.949853e+02 | 4.794340e+02 |  21.38%|  79.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s|325700 | 45202 |  6767k|  20.8 |  1047M |  38 | 150 |  83 | 229 |2078k|  5 |4490 | 951 | 3.950027e+02 | 4.794340e+02 |  21.37%|  79.28%
  558s|325800 | 45174 |  6768k|  20.8 |  1047M |  38 | 150 |  83 | 192 |2079k|  4 |4490 | 951 | 3.950391e+02 | 4.794340e+02 |  21.36%|  79.30%
  558s|325900 | 45161 |  6770k|  20.8 |  1047M |  38 | 150 |  83 |   0 |2079k|  0 |4490 | 952 | 3.950863e+02 | 4.794340e+02 |  21.35%|  79.32%
  558s|326000 | 45148 |  6772k|  20.8 |  1047M |  38 | 150 |  84 |   0 |2080k|  0 |4494 | 953 | 3.951130e+02 | 4.794340e+02 |  21.34%|  79.33%
  558s|326100 | 45124 |  6774k|  20.8 |  1047M |  38 | 150 |  84 |   0 |2080k|  0 |4494 | 954 | 3.951141e+02 | 4.794340e+02 |  21.34%|  79.34%
  558s|326200 | 45099 |  6775k|  20.8 |  1047M |  38 | 150 |  84 |   0 |2081k|  0 |4495 | 954 | 3.952238e+02 | 4.794340e+02 |  21.31%|  79.38%
  559s|326300 | 45082 |  6777k|  20.8 |  1047M |  38 | 150 |  84 |   0 |2082k|  0 |4495 | 955 | 3.952533e+02 | 4.794340e+02 |  21.30%|  79.39%
  559s|326400 | 45063 |  6779k|  20.8 |  1047M |  38 | 150 |  84 |   0 |2082k|  0 |4497 | 955 | 3.952985e+02 | 4.794340e+02 |  21.28%|  79.41%
  559s|326500 | 45040 |  6781k|  20.8 |  1047M |  38 | 150 |  84 |   0 |2083k|  0 |4503 | 955 | 3.953301e+02 | 4.794340e+02 |  21.27%|  79.43%
  559s|326600 | 45008 |  6782k|  20.8 |  1048M |  38 | 150 |  84 | 255 |2083k|  7 |4504 | 955 | 3.953651e+02 | 4.794340e+02 |  21.26%|  79.44%
  559s|326700 | 44979 |  6784k|  20.8 |  1048M |  38 | 150 |  83 |   0 |2084k|  0 |4506 | 955 | 3.953804e+02 | 4.794340e+02 |  21.26%|  79.45%
  559s|326800 | 44949 |  6786k|  20.8 |  1048M |  38 | 150 |  83 | 244 |2084k|  4 |4509 | 955 | 3.954232e+02 | 4.794340e+02 |  21.25%|  79.48%
  559s|326900 | 44933 |  6787k|  20.8 |  1048M |  38 | 150 |  83 |   0 |2085k|  0 |4510 | 955 | 3.954907e+02 | 4.794340e+02 |  21.23%|  79.49%
  560s|327000 | 44920 |  6789k|  20.8 |  1048M |  38 | 150 |  83 |   0 |2086k|  0 |4510 | 955 | 3.955172e+02 | 4.794340e+02 |  21.22%|  79.50%
  560s|327100 | 44896 |  6791k|  20.8 |  1048M |  38 | 150 |  82 | 265 |2086k|  8 |4512 | 955 | 3.955261e+02 | 4.794340e+02 |  21.21%|  79.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|327200 | 44871 |  6792k|  20.8 |  1048M |  38 | 150 |  83 |   0 |2087k|  0 |4514 | 955 | 3.955385e+02 | 4.794340e+02 |  21.21%|  79.53%
  560s|327300 | 44856 |  6794k|  20.8 |  1048M |  38 | 150 |  83 |   0 |2087k|  0 |4516 | 955 | 3.955985e+02 | 4.794340e+02 |  21.19%|  79.54%
  560s|327400 | 44839 |  6796k|  20.8 |  1048M |  38 | 150 |  83 |   0 |2088k|  0 |4520 | 956 | 3.956040e+02 | 4.794340e+02 |  21.19%|  79.55%
  560s|327500 | 44823 |  6798k|  20.8 |  1048M |  38 | 150 |  83 |   0 |2089k|  0 |4522 | 957 | 3.956411e+02 | 4.794340e+02 |  21.18%|  79.56%
  560s|327600 | 44792 |  6799k|  20.8 |  1048M |  38 | 150 |  82 | 268 |2089k|  7 |4523 | 957 | 3.956936e+02 | 4.794340e+02 |  21.16%|  79.58%
  561s|327700 | 44776 |  6801k|  20.8 |  1048M |  38 | 150 |  82 |   0 |2090k|  0 |4523 | 957 | 3.957243e+02 | 4.794340e+02 |  21.15%|  79.59%
  561s|327800 | 44749 |  6802k|  20.8 |  1048M |  38 | 150 |  82 | 239 |2090k|  5 |4524 | 957 | 3.957883e+02 | 4.794340e+02 |  21.13%|  79.63%
  561s|327900 | 44721 |  6804k|  20.7 |  1048M |  38 | 150 |  82 | 201 |2091k|  3 |4524 | 957 | 3.958457e+02 | 4.794340e+02 |  21.12%|  79.64%
  561s|328000 | 44708 |  6806k|  20.7 |  1048M |  38 | 150 |  82 | 232 |2091k|  5 |4524 | 957 | 3.958579e+02 | 4.794340e+02 |  21.11%|  79.67%
  561s|328100 | 44679 |  6807k|  20.7 |  1048M |  38 | 150 |  82 | 275 |2092k|  8 |4526 | 957 | 3.958662e+02 | 4.794340e+02 |  21.11%|  79.68%
  561s|328200 | 44663 |  6809k|  20.7 |  1048M |  38 | 150 |  82 | 224 |2092k|  3 |4527 | 958 | 3.958742e+02 | 4.794340e+02 |  21.11%|  79.69%
  561s|328300 | 44647 |  6811k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2093k|  0 |4527 | 958 | 3.959051e+02 | 4.794340e+02 |  21.10%|  79.70%
  562s|328400 | 44625 |  6813k|  20.7 |  1048M |  38 | 150 |  82 | 258 |2094k|  6 |4528 | 958 | 3.959143e+02 | 4.794340e+02 |  21.10%|  79.72%
  562s|328500 | 44604 |  6814k|  20.7 |  1048M |  38 | 150 |  82 | 248 |2094k|  4 |4528 | 958 | 3.959388e+02 | 4.794340e+02 |  21.09%|  79.73%
  562s|328600 | 44567 |  6816k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2095k|  0 |4528 | 958 | 3.959872e+02 | 4.794340e+02 |  21.07%|  79.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s|328700 | 44538 |  6817k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2095k|  0 |4529 | 958 | 3.960714e+02 | 4.794340e+02 |  21.05%|  79.78%
  562s|328800 | 44526 |  6819k|  20.7 |  1048M |  38 | 150 |  82 | 209 |2096k|  3 |4530 | 958 | 3.960823e+02 | 4.794340e+02 |  21.04%|  79.80%
  562s|328900 | 44519 |  6821k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2096k|  0 |4531 | 958 | 3.961228e+02 | 4.794340e+02 |  21.03%|  79.82%
  562s|329000 | 44492 |  6823k|  20.7 |  1048M |  38 | 150 |  82 | 239 |2097k|  2 |4533 | 958 | 3.961618e+02 | 4.794340e+02 |  21.02%|  79.89%
  563s|329100 | 44464 |  6825k|  20.7 |  1048M |  38 | 150 |  82 | 250 |2098k|  8 |4536 | 958 | 3.961841e+02 | 4.794340e+02 |  21.01%|  79.91%
  563s|329200 | 44443 |  6826k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2098k|  0 |4536 | 958 | 3.962092e+02 | 4.794340e+02 |  21.01%|  79.93%
  563s|329300 | 44426 |  6828k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2099k|  0 |4538 | 958 | 3.962170e+02 | 4.794340e+02 |  21.00%|  79.94%
  563s|329400 | 44393 |  6829k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2099k|  0 |4540 | 958 | 3.962177e+02 | 4.794340e+02 |  21.00%|  79.96%
  563s|329500 | 44385 |  6832k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2100k|  0 |4542 | 958 | 3.962399e+02 | 4.794340e+02 |  21.00%|  79.97%
  563s|329600 | 44363 |  6833k|  20.7 |  1048M |  38 | 150 |  82 | 213 |2101k|  4 |4545 | 958 | 3.963553e+02 | 4.794340e+02 |  20.96%|  79.99%
  563s|329700 | 44341 |  6835k|  20.7 |  1048M |  38 | 150 |  82 | 221 |2101k|  5 |4548 | 958 | 3.963633e+02 | 4.794340e+02 |  20.96%|  80.00%
  563s|329800 | 44313 |  6836k|  20.7 |  1048M |  38 | 150 |  82 | 270 |2102k|  5 |4548 | 958 | 3.963851e+02 | 4.794340e+02 |  20.95%|  80.02%
  564s|329900 | 44299 |  6838k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2102k|  0 |4552 | 958 | 3.963887e+02 | 4.794340e+02 |  20.95%|  80.04%
  564s|330000 | 44280 |  6840k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2103k|  0 |4552 | 958 | 3.963962e+02 | 4.794340e+02 |  20.95%|  80.05%
  564s|330100 | 44264 |  6842k|  20.7 |  1048M |  38 | 150 |  82 | 228 |2104k|  2 |4553 | 958 | 3.964232e+02 | 4.794340e+02 |  20.94%|  80.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s|330200 | 44257 |  6843k|  20.7 |  1048M |  38 | 150 |  82 | 260 |2104k|  8 |4554 | 958 | 3.964448e+02 | 4.794340e+02 |  20.93%|  80.08%
  564s|330300 | 44229 |  6845k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2105k|  0 |4554 | 959 | 3.964711e+02 | 4.794340e+02 |  20.93%|  80.09%
  564s|330400 | 44210 |  6847k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2106k|  0 |4555 | 959 | 3.964824e+02 | 4.794340e+02 |  20.92%|  80.10%
  564s|330500 | 44194 |  6849k|  20.7 |  1048M |  38 | 150 |  82 | 233 |2106k|  9 |4558 | 959 | 3.965035e+02 | 4.794340e+02 |  20.92%|  80.11%
  565s|330600 | 44166 |  6850k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2107k|  0 |4559 | 960 | 3.965309e+02 | 4.794340e+02 |  20.91%|  80.13%
  565s|330700 | 44144 |  6852k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2107k|  0 |4563 | 960 | 3.966264e+02 | 4.794340e+02 |  20.88%|  80.14%
  565s|330800 | 44132 |  6854k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2108k|  0 |4563 | 960 | 3.966678e+02 | 4.794340e+02 |  20.87%|  80.15%
  565s|330900 | 44108 |  6856k|  20.7 |  1048M |  38 | 150 |  83 |   0 |2109k|  0 |4564 | 960 | 3.966792e+02 | 4.794340e+02 |  20.86%|  80.16%
  565s|331000 | 44086 |  6858k|  20.7 |  1048M |  38 | 150 |  83 | 252 |2109k|  5 |4567 | 961 | 3.966878e+02 | 4.794340e+02 |  20.86%|  80.18%
  565s|331100 | 44079 |  6860k|  20.7 |  1048M |  38 | 150 |  83 | 227 |2110k|  5 |4569 | 961 | 3.967047e+02 | 4.794340e+02 |  20.85%|  80.19%
  566s|331200 | 44043 |  6861k|  20.7 |  1048M |  38 | 150 |  83 | 244 |2110k|  7 |4572 | 962 | 3.967803e+02 | 4.794340e+02 |  20.83%|  80.21%
  566s|331300 | 44009 |  6862k|  20.7 |  1048M |  38 | 150 |  83 |   0 |2111k|  0 |4575 | 962 | 3.968310e+02 | 4.794340e+02 |  20.82%|  80.22%
  566s|331400 | 43982 |  6864k|  20.7 |  1048M |  38 | 150 |  83 |   0 |2111k|  0 |4580 | 962 | 3.968548e+02 | 4.794340e+02 |  20.81%|  80.24%
  566s|331500 | 43949 |  6866k|  20.7 |  1048M |  38 | 150 |  82 |   0 |2112k|  0 |4580 | 962 | 3.968960e+02 | 4.794340e+02 |  20.80%|  80.25%
  566s|331600 | 43929 |  6867k|  20.7 |  1048M |  38 | 150 |  81 |   0 |2113k|  0 |4582 | 962 | 3.968977e+02 | 4.794340e+02 |  20.80%|  80.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s|331700 | 43904 |  6869k|  20.7 |  1048M |  38 | 150 |  81 | 204 |2113k|  4 |4583 | 962 | 3.969407e+02 | 4.794340e+02 |  20.78%|  80.31%
  566s|331800 | 43882 |  6871k|  20.7 |  1048M |  38 | 150 |  81 | 262 |2114k|  7 |4583 | 962 | 3.969611e+02 | 4.794340e+02 |  20.78%|  80.33%
  567s|331900 | 43861 |  6872k|  20.7 |  1048M |  38 | 150 |  81 | 272 |2114k|  4 |4585 | 962 | 3.969615e+02 | 4.794340e+02 |  20.78%|  80.33%
  567s|332000 | 43833 |  6874k|  20.7 |  1048M |  38 | 150 |  81 |   0 |2115k|  0 |4585 | 963 | 3.970180e+02 | 4.794340e+02 |  20.76%|  80.35%
  567s|332100 | 43799 |  6876k|  20.7 |  1048M |  38 | 150 |  81 | 282 |2116k|  3 |4586 | 964 | 3.970973e+02 | 4.794340e+02 |  20.73%|  80.38%
  567s|332200 | 43759 |  6878k|  20.7 |  1048M |  38 | 150 |  81 | 249 |2116k|  6 |4588 | 964 | 3.971343e+02 | 4.794340e+02 |  20.72%|  80.39%
  567s|332300 | 43741 |  6879k|  20.7 |  1048M |  38 | 150 |  81 | 266 |2117k|  3 |4590 | 964 | 3.972113e+02 | 4.794340e+02 |  20.70%|  80.43%
  567s|332400 | 43729 |  6882k|  20.7 |  1048M |  38 | 150 |  81 |   0 |2117k|  0 |4593 | 966 | 3.972352e+02 | 4.794340e+02 |  20.69%|  80.44%
  567s|332500 | 43709 |  6883k|  20.7 |  1048M |  38 | 150 |  81 | 251 |2118k|  5 |4594 | 966 | 3.973283e+02 | 4.794340e+02 |  20.66%|  80.45%
  567s|332600 | 43698 |  6885k|  20.7 |  1048M |  38 | 150 |  81 |   0 |2119k|  0 |4599 | 966 | 3.974031e+02 | 4.794340e+02 |  20.64%|  80.47%
  568s|332700 | 43679 |  6886k|  20.7 |  1048M |  38 | 150 |  81 | 230 |2119k|  4 |4602 | 966 | 3.974595e+02 | 4.794340e+02 |  20.62%|  80.49%
  568s|332800 | 43653 |  6888k|  20.7 |  1048M |  38 | 150 |  81 | 272 |2120k|  5 |4604 | 967 | 3.974830e+02 | 4.794340e+02 |  20.62%|  80.50%
  568s|332900 | 43614 |  6890k|  20.7 |  1048M |  38 | 150 |  81 | 248 |2120k|  6 |4608 | 967 | 3.975246e+02 | 4.794340e+02 |  20.60%|  80.52%
  568s|333000 | 43589 |  6891k|  20.7 |  1048M |  38 | 150 |  81 | 278 |2121k|  4 |4614 | 967 | 3.975786e+02 | 4.794340e+02 |  20.59%|  80.53%
  568s|333100 | 43560 |  6892k|  20.7 |  1048M |  38 | 150 |  81 |   0 |2121k|  0 |4617 | 967 | 3.976498e+02 | 4.794340e+02 |  20.57%|  80.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|333200 | 43533 |  6894k|  20.7 |  1048M |  38 | 150 |  81 |   0 |2122k|  0 |4618 | 968 | 3.976569e+02 | 4.794340e+02 |  20.56%|  80.56%
  568s|333300 | 43513 |  6895k|  20.7 |  1048M |  38 | 150 |  81 |   0 |2122k|  0 |4620 | 968 | 3.977568e+02 | 4.794340e+02 |  20.53%|  80.58%
  568s|333400 | 43486 |  6897k|  20.7 |  1048M |  38 | 150 |  81 |   0 |2123k|  0 |4625 | 969 | 3.977775e+02 | 4.794340e+02 |  20.53%|  80.60%
  569s|333500 | 43464 |  6898k|  20.7 |  1048M |  38 | 150 |  81 |   0 |2123k|  0 |4625 | 969 | 3.977920e+02 | 4.794340e+02 |  20.52%|  80.61%
  569s|333600 | 43443 |  6900k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2124k|  0 |4625 | 969 | 3.978252e+02 | 4.794340e+02 |  20.51%|  80.62%
  569s|333700 | 43417 |  6902k|  20.7 |  1049M |  38 | 150 |  81 | 193 |2125k|  3 |4625 | 969 | 3.978276e+02 | 4.794340e+02 |  20.51%|  80.64%
  569s|333800 | 43398 |  6904k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2125k|  0 |4628 | 970 | 3.978864e+02 | 4.794340e+02 |  20.50%|  80.67%
  569s|333900 | 43372 |  6906k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2126k|  0 |4629 | 970 | 3.979186e+02 | 4.794340e+02 |  20.49%|  80.69%
  569s|334000 | 43352 |  6907k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2126k|  0 |4629 | 970 | 3.980724e+02 | 4.794340e+02 |  20.44%|  80.71%
  569s|334100 | 43329 |  6909k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2127k|  0 |4629 | 970 | 3.981232e+02 | 4.794340e+02 |  20.42%|  80.72%
  570s|334200 | 43299 |  6910k|  20.7 |  1049M |  38 | 150 |  81 | 228 |2127k|  2 |4632 | 970 | 3.981962e+02 | 4.794340e+02 |  20.40%|  80.74%
  570s|334300 | 43271 |  6912k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2128k|  0 |4634 | 971 | 3.982481e+02 | 4.794340e+02 |  20.39%|  80.75%
  570s|334400 | 43242 |  6913k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2128k|  0 |4636 | 971 | 3.983500e+02 | 4.794340e+02 |  20.35%|  80.77%
  570s|334500 | 43223 |  6915k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2129k|  0 |4637 | 971 | 3.983642e+02 | 4.794340e+02 |  20.35%|  80.78%
  570s|334600 | 43193 |  6917k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2130k|  0 |4638 | 971 | 3.983681e+02 | 4.794340e+02 |  20.35%|  80.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|334700 | 43166 |  6918k|  20.7 |  1049M |  38 | 150 |  81 | 269 |2130k|  3 |4639 | 971 | 3.984140e+02 | 4.794340e+02 |  20.34%|  80.81%
  570s|334800 | 43149 |  6920k|  20.7 |  1049M |  38 | 150 |  81 | 249 |2131k|  3 |4640 | 971 | 3.984786e+02 | 4.794340e+02 |  20.32%|  80.82%
  570s|334900 | 43123 |  6922k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2131k|  0 |4642 | 972 | 3.985336e+02 | 4.794340e+02 |  20.30%|  80.83%
  571s|335000 | 43102 |  6924k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2132k|  0 |4644 | 973 | 3.985531e+02 | 4.794340e+02 |  20.29%|  80.84%
  571s|335100 | 43067 |  6925k|  20.7 |  1049M |  38 | 150 |  81 |   0 |2132k|  0 |4647 | 973 | 3.985841e+02 | 4.794340e+02 |  20.28%|  80.86%
  571s|335200 | 43054 |  6927k|  20.7 |  1050M |  38 | 150 |  81 | 250 |2133k|  6 |4650 | 973 | 3.986045e+02 | 4.794340e+02 |  20.28%|  80.87%
  571s|335300 | 43031 |  6928k|  20.7 |  1050M |  38 | 150 |  81 | 220 |2133k|  4 |4652 | 973 | 3.986481e+02 | 4.794340e+02 |  20.26%|  80.88%
  571s|335400 | 43005 |  6930k|  20.7 |  1050M |  38 | 150 |  81 | 220 |2134k|  8 |4652 | 973 | 3.986694e+02 | 4.794340e+02 |  20.26%|  80.90%
  571s|335500 | 42985 |  6932k|  20.7 |  1050M |  38 | 150 |  81 |   0 |2135k|  0 |4656 | 973 | 3.986745e+02 | 4.794340e+02 |  20.26%|  80.91%
  571s|335600 | 42958 |  6933k|  20.7 |  1050M |  38 | 150 |  81 |   0 |2135k|  0 |4656 | 973 | 3.986919e+02 | 4.794340e+02 |  20.25%|  80.92%
  572s|335700 | 42936 |  6935k|  20.7 |  1050M |  38 | 150 |  81 | 236 |2136k|  7 |4659 | 973 | 3.987348e+02 | 4.794340e+02 |  20.24%|  80.93%
  572s|335800 | 42906 |  6936k|  20.7 |  1050M |  38 | 150 |  81 |   0 |2136k|  0 |4659 | 973 | 3.987566e+02 | 4.794340e+02 |  20.23%|  80.95%
  572s|335900 | 42884 |  6938k|  20.7 |  1050M |  38 | 150 |  81 |   0 |2137k|  0 |4659 | 973 | 3.987924e+02 | 4.794340e+02 |  20.22%|  80.97%
  572s|336000 | 42880 |  6940k|  20.7 |  1050M |  38 | 150 |  81 |   0 |2137k|  0 |4660 | 973 | 3.988184e+02 | 4.794340e+02 |  20.21%|  80.97%
  572s|336100 | 42852 |  6941k|  20.7 |  1050M |  38 | 150 |  81 | 242 |2138k|  4 |4662 | 973 | 3.988530e+02 | 4.794340e+02 |  20.20%|  80.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|336200 | 42822 |  6943k|  20.6 |  1050M |  38 | 150 |  81 | 251 |2138k|  6 |4663 | 973 | 3.988691e+02 | 4.794340e+02 |  20.20%|  81.00%
  572s|336300 | 42803 |  6945k|  20.6 |  1050M |  38 | 150 |  81 | 259 |2139k|  9 |4666 | 973 | 3.989182e+02 | 4.794340e+02 |  20.18%|  81.01%
  573s|336400 | 42791 |  6946k|  20.6 |  1050M |  38 | 150 |  81 |   0 |2140k|  0 |4667 | 973 | 3.989400e+02 | 4.794340e+02 |  20.18%|  81.02%
  573s|336500 | 42752 |  6948k|  20.6 |  1050M |  38 | 150 |  81 |   0 |2140k|  0 |4669 | 973 | 3.989834e+02 | 4.794340e+02 |  20.16%|  81.04%
  573s|336600 | 42723 |  6949k|  20.6 |  1050M |  38 | 150 |  81 |   0 |2141k|  0 |4670 | 973 | 3.990357e+02 | 4.794340e+02 |  20.15%|  81.05%
  573s|336700 | 42699 |  6951k|  20.6 |  1050M |  38 | 150 |  81 | 257 |2141k|  4 |4671 | 973 | 3.990716e+02 | 4.794340e+02 |  20.14%|  81.07%
  573s|336800 | 42660 |  6952k|  20.6 |  1050M |  38 | 150 |  81 |   0 |2142k|  0 |4672 | 973 | 3.991160e+02 | 4.794340e+02 |  20.12%|  81.09%
  573s|336900 | 42632 |  6954k|  20.6 |  1050M |  38 | 150 |  81 | 246 |2142k|  1 |4676 | 973 | 3.992046e+02 | 4.794340e+02 |  20.10%|  81.11%
  573s|337000 | 42617 |  6956k|  20.6 |  1050M |  38 | 150 |  82 |   0 |2143k|  0 |4677 | 973 | 3.992559e+02 | 4.794340e+02 |  20.08%|  81.13%
  574s|337100 | 42605 |  6957k|  20.6 |  1050M |  38 | 150 |  81 | 272 |2143k|  6 |4678 | 973 | 3.992935e+02 | 4.794340e+02 |  20.07%|  81.15%
  574s|337200 | 42576 |  6959k|  20.6 |  1050M |  38 | 150 |  81 |   0 |2144k|  0 |4679 | 973 | 3.992977e+02 | 4.794340e+02 |  20.07%|  81.16%
  574s|337300 | 42556 |  6961k|  20.6 |  1050M |  38 | 150 |  81 |   0 |2145k|  0 |4680 | 973 | 3.993471e+02 | 4.794340e+02 |  20.05%|  81.18%
  574s|337400 | 42524 |  6962k|  20.6 |  1050M |  38 | 150 |  81 | 256 |2145k|  8 |4682 | 973 | 3.993472e+02 | 4.794340e+02 |  20.05%|  81.19%
  574s|337500 | 42502 |  6964k|  20.6 |  1050M |  38 | 150 |  82 |   0 |2146k|  0 |4685 | 974 | 3.993677e+02 | 4.794340e+02 |  20.05%|  81.20%
  574s|337600 | 42490 |  6966k|  20.6 |  1050M |  38 | 150 |  82 |   0 |2146k|  0 |4689 | 974 | 3.994390e+02 | 4.794340e+02 |  20.03%|  81.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|337700 | 42447 |  6967k|  20.6 |  1050M |  38 | 150 |  82 |   0 |2147k|  0 |4692 | 974 | 3.994905e+02 | 4.794340e+02 |  20.01%|  81.25%
  574s|337800 | 42415 |  6968k|  20.6 |  1050M |  38 | 150 |  82 |   0 |2147k|  0 |4693 | 974 | 3.994971e+02 | 4.794340e+02 |  20.01%|  81.26%
  575s|337900 | 42388 |  6969k|  20.6 |  1050M |  38 | 150 |  82 |   0 |2148k|  0 |4693 | 975 | 3.995437e+02 | 4.794340e+02 |  20.00%|  81.28%
  575s|338000 | 42361 |  6971k|  20.6 |  1050M |  38 | 150 |  82 |   0 |2148k|  0 |4694 | 975 | 3.996929e+02 | 4.794340e+02 |  19.95%|  81.30%
  575s|338100 | 42333 |  6973k|  20.6 |  1050M |  38 | 150 |  82 |   0 |2149k|  0 |4696 | 975 | 3.997836e+02 | 4.794340e+02 |  19.92%|  81.31%
  575s|338200 | 42303 |  6974k|  20.6 |  1050M |  38 | 150 |  82 |   0 |2149k|  0 |4699 | 975 | 3.998157e+02 | 4.794340e+02 |  19.91%|  81.32%
  575s|338300 | 42275 |  6975k|  20.6 |  1050M |  38 | 150 |  82 |   0 |2150k|  0 |4699 | 976 | 3.998411e+02 | 4.794340e+02 |  19.91%|  81.34%
  575s|338400 | 42243 |  6977k|  20.6 |  1050M |  38 | 150 |  83 |   0 |2150k|  0 |4701 | 976 | 3.999105e+02 | 4.794340e+02 |  19.89%|  81.37%
