2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.0s) probing aborted: 50/50 successive totally useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 96000 | 95482 |  6384k|  65.4 |   343M | 165 |1350 | 487 |1207 | 212k|  2 | 504 |3820 | 1.182522e+00 | 9.511112e+01 |7943.07%| unknown
 1350s| 96100 | 95580 |  6386k|  65.4 |   343M | 165 |1350 | 487 |1116 | 212k|  3 | 504 |3822 | 1.182522e+00 | 9.511112e+01 |7943.07%| unknown
 1351s| 96200 | 95680 |  6389k|  65.3 |   343M | 165 |1350 | 487 |1137 | 213k|  2 | 504 |3824 | 1.182522e+00 | 9.511112e+01 |7943.07%| unknown
 1352s| 96300 | 95780 |  6394k|  65.3 |   344M | 165 |1350 | 487 |1106 | 213k|  1 | 504 |3829 | 1.183313e+00 | 9.511112e+01 |7937.70%| unknown
 1352s| 96400 | 95880 |  6398k|  65.3 |   344M | 165 |1350 | 487 |1168 | 213k|  2 | 504 |3829 | 1.183313e+00 | 9.511112e+01 |7937.70%| unknown
 1353s| 96500 | 95978 |  6400k|  65.2 |   344M | 165 |1350 | 487 |1122 | 213k|  2 | 504 |3831 | 1.183631e+00 | 9.511112e+01 |7935.54%| unknown
 1354s| 96600 | 96076 |  6403k|  65.2 |   345M | 165 |1350 | 487 |1221 | 214k|  1 | 504 |3831 | 1.183631e+00 | 9.511112e+01 |7935.54%| unknown
 1355s| 96700 | 96172 |  6411k|  65.2 |   345M | 165 |1350 | 487 |1189 | 214k|  4 | 504 |3831 | 1.183634e+00 | 9.511112e+01 |7935.52%| unknown
 1356s| 96800 | 96272 |  6419k|  65.2 |   345M | 165 |1350 | 487 |1132 | 214k|  1 | 504 |3831 | 1.183634e+00 | 9.511112e+01 |7935.52%| unknown
 1357s| 96900 | 96372 |  6422k|  65.2 |   345M | 165 |1350 | 487 |1150 | 214k|  2 | 504 |3831 | 1.183634e+00 | 9.511112e+01 |7935.52%| unknown
 1358s| 97000 | 96470 |  6428k|  65.2 |   346M | 165 |1350 | 487 |1167 | 215k|  2 | 504 |3833 | 1.183634e+00 | 9.511112e+01 |7935.52%| unknown
 1359s| 97100 | 96570 |  6431k|  65.2 |   346M | 165 |1350 | 487 |1120 | 215k|  2 | 504 |3834 | 1.183634e+00 | 9.511112e+01 |7935.52%| unknown
 1360s| 97200 | 96668 |  6433k|  65.1 |   346M | 165 |1350 | 487 |1155 | 215k|  1 | 504 |3834 | 1.183634e+00 | 9.511112e+01 |7935.52%| unknown
 1360s| 97300 | 96768 |  6436k|  65.1 |   346M | 165 |1350 | 487 |1165 | 216k|  2 | 504 |3834 | 1.183634e+00 | 9.511112e+01 |7935.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 97400 | 96868 |  6440k|  65.0 |   346M | 165 |1350 | 487 |1141 | 216k|  1 | 504 |3834 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1362s| 97500 | 96966 |  6443k|  65.0 |   347M | 165 |1350 | 487 |1178 | 216k|  2 | 504 |3834 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1363s| 97600 | 97066 |  6458k|  65.1 |   347M | 165 |1350 | 487 |1122 | 216k|  1 | 504 |3835 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1364s| 97700 | 97166 |  6460k|  65.0 |   348M | 165 |1350 | 487 |1164 | 216k| 16 | 504 |3835 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1365s| 97800 | 97260 |  6462k|  65.0 |   348M | 165 |1350 | 487 |1148 | 217k|  1 | 504 |3835 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1365s| 97900 | 97360 |  6465k|  65.0 |   348M | 165 |1350 | 487 |1161 | 217k|  2 | 504 |3835 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1367s| 98000 | 97460 |  6480k|  65.1 |   349M | 165 |1350 | 487 |1146 | 217k|  1 | 504 |3835 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1367s| 98100 | 97558 |  6483k|  65.0 |   349M | 165 |1350 | 487 |1116 | 217k|  1 | 504 |3835 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1369s| 98200 | 97658 |  6494k|  65.1 |   351M | 165 |1350 | 487 |1213 | 218k|  2 | 504 |3836 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1370s| 98300 | 97758 |  6499k|  65.0 |   351M | 165 |1350 | 487 |1205 | 219k|  4 | 504 |3836 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1370s| 98400 | 97856 |  6502k|  65.0 |   351M | 165 |1350 | 487 |1148 | 219k|  6 | 504 |3836 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1371s| 98500 | 97954 |  6505k|  65.0 |   351M | 165 |1350 | 487 |1128 | 219k|  1 | 504 |3838 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1372s| 98600 | 98054 |  6509k|  65.0 |   352M | 165 |1350 | 487 |1176 | 219k|  4 | 504 |3838 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1373s| 98700 | 98152 |  6512k|  64.9 |   352M | 165 |1350 | 487 |1211 | 220k|  4 | 504 |3842 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1374s| 98800 | 98252 |  6515k|  64.9 |   353M | 165 |1350 | 487 |1137 | 220k|  1 | 504 |3844 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 98900 | 98348 |  6516k|  64.8 |   353M | 165 |1350 | 487 |1154 | 220k|  1 | 504 |3848 | 1.183822e+00 | 9.511112e+01 |7934.24%| unknown
 1375s| 99000 | 98446 |  6520k|  64.8 |   353M | 165 |1350 | 487 |1138 | 220k|  1 | 504 |3851 | 1.184267e+00 | 9.511112e+01 |7931.23%| unknown
 1376s| 99100 | 98546 |  6527k|  64.8 |   353M | 165 |1350 | 487 |1128 | 221k|  2 | 504 |3853 | 1.184267e+00 | 9.511112e+01 |7931.23%| unknown
 1377s| 99200 | 98644 |  6532k|  64.8 |   353M | 165 |1350 | 487 |1158 | 221k|  2 | 504 |3856 | 1.184267e+00 | 9.511112e+01 |7931.23%| unknown
 1378s| 99300 | 98744 |  6541k|  64.8 |   353M | 165 |1350 | 487 |1130 | 221k|  1 | 504 |3856 | 1.184594e+00 | 9.511112e+01 |7929.00%| unknown
 1379s| 99400 | 98844 |  6548k|  64.8 |   353M | 165 |1350 | 487 |1150 | 221k|  1 | 504 |3856 | 1.184594e+00 | 9.511112e+01 |7929.00%| unknown
 1380s| 99500 | 98942 |  6552k|  64.8 |   354M | 165 |1350 | 487 |1267 | 222k|  2 | 504 |3858 | 1.184594e+00 | 9.511112e+01 |7929.00%| unknown
 1381s| 99600 | 99038 |  6555k|  64.8 |   355M | 165 |1350 | 487 |1101 | 222k|  1 | 504 |3861 | 1.184594e+00 | 9.511112e+01 |7929.00%| unknown
 1381s| 99700 | 99134 |  6558k|  64.7 |   355M | 165 |1350 | 487 |1156 | 223k|  1 | 504 |3862 | 1.184594e+00 | 9.511112e+01 |7929.00%| unknown
 1382s| 99800 | 99234 |  6563k|  64.7 |   356M | 165 |1350 | 487 |1154 | 223k|  2 | 504 |3865 | 1.184743e+00 | 9.511112e+01 |7927.99%| unknown
 1383s| 99900 | 99332 |  6565k|  64.7 |   356M | 165 |1350 | 486 |1163 | 223k|  1 | 504 |3865 | 1.184743e+00 | 9.511112e+01 |7927.99%| unknown
 1384s|100000 | 99432 |  6567k|  64.6 |   356M | 165 |1350 | 486 |1196 | 223k|  2 | 504 |3865 | 1.184867e+00 | 9.511112e+01 |7927.16%| unknown
 1385s|100100 | 99532 |  6574k|  64.6 |   356M | 165 |1350 | 486 |1173 | 224k|  3 | 504 |3869 | 1.184867e+00 | 9.511112e+01 |7927.16%| unknown
 1386s|100200 | 99630 |  6578k|  64.6 |   357M | 165 |1350 | 486 |1130 | 224k|  2 | 504 |3869 | 1.184867e+00 | 9.511112e+01 |7927.16%| unknown
 1387s|100300 | 99724 |  6582k|  64.6 |   357M | 165 |1350 | 486 |1125 | 224k|  2 | 504 |3869 | 1.184876e+00 | 9.511112e+01 |7927.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1387s|100400 | 99822 |  6585k|  64.5 |   357M | 165 |1350 | 486 |1149 | 225k|  3 | 504 |3870 | 1.184876e+00 | 9.511112e+01 |7927.10%| unknown
 1388s|100500 | 99920 |  6587k|  64.5 |   357M | 165 |1350 | 486 |1148 | 225k|  2 | 504 |3870 | 1.184876e+00 | 9.511112e+01 |7927.10%| unknown
 1389s|100600 |100018 |  6589k|  64.5 |   358M | 165 |1350 | 486 |1197 | 225k|  2 | 504 |3870 | 1.184876e+00 | 9.511112e+01 |7927.10%| unknown
 1390s|100700 |100116 |  6594k|  64.4 |   358M | 165 |1350 | 486 |1087 | 225k|  1 | 504 |3870 | 1.184876e+00 | 9.511112e+01 |7927.10%| unknown
 1390s|100800 |100214 |  6596k|  64.4 |   358M | 165 |1350 | 487 |1091 | 225k|  1 | 505 |3871 | 1.184876e+00 | 9.511112e+01 |7927.10%| unknown
 1391s|100900 |100312 |  6601k|  64.4 |   359M | 165 |1350 | 487 |1175 | 226k|  1 | 505 |3871 | 1.184876e+00 | 9.511112e+01 |7927.10%| unknown
 1392s|101000 |100408 |  6604k|  64.4 |   361M | 165 |1350 | 487 |1140 | 226k|  1 | 505 |3871 | 1.184913e+00 | 9.511112e+01 |7926.84%| unknown
 1392s|101100 |100508 |  6607k|  64.3 |   361M | 165 |1350 | 487 |1168 | 226k|  3 | 505 |3871 | 1.184913e+00 | 9.511112e+01 |7926.84%| unknown
 1394s|101200 |100606 |  6628k|  64.5 |   361M | 165 |1350 | 487 |1092 | 226k|  1 | 505 |3871 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1395s|101300 |100706 |  6632k|  64.4 |   362M | 165 |1350 | 487 |1108 | 226k|  1 | 505 |3871 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1396s|101400 |100806 |  6635k|  64.4 |   363M | 165 |1350 | 487 |1140 | 227k|  2 | 505 |3871 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1397s|101500 |100906 |  6639k|  64.4 |   363M | 165 |1350 | 487 |1192 | 227k| 11 | 505 |3871 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1397s|101600 |101006 |  6641k|  64.3 |   364M | 165 |1350 | 487 |1129 | 227k|  1 | 505 |3871 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1398s|101700 |101106 |  6645k|  64.3 |   364M | 165 |1350 | 487 |1156 | 228k|  1 | 505 |3872 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1400s|101800 |101206 |  6661k|  64.4 |   364M | 165 |1350 | 487 |1154 | 228k|  2 | 505 |3875 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1401s|101900 |101306 |  6664k|  64.4 |   365M | 165 |1350 | 487 |1190 | 228k|  3 | 505 |3882 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1402s|102000 |101404 |  6666k|  64.3 |   365M | 165 |1350 | 487 |1129 | 228k|  2 | 505 |3888 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1402s|102100 |101500 |  6670k|  64.3 |   366M | 165 |1350 | 487 |1191 | 229k|  1 | 505 |3889 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1404s|102200 |101600 |  6673k|  64.3 |   366M | 165 |1350 | 487 |1109 | 229k|  1 | 505 |3891 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1405s|102300 |101698 |  6676k|  64.2 |   366M | 165 |1350 | 487 |1124 | 229k|  2 | 505 |3891 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1406s|102400 |101798 |  6681k|  64.2 |   368M | 165 |1350 | 487 |1170 | 229k|  1 | 505 |3892 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1406s|102500 |101896 |  6683k|  64.2 |   368M | 165 |1350 | 487 |1174 | 230k|  2 | 505 |3893 | 1.185147e+00 | 9.511112e+01 |7925.26%| unknown
 1407s|102600 |101996 |  6687k|  64.2 |   369M | 165 |1350 | 487 |1189 | 230k|  2 | 505 |3893 | 1.185763e+00 | 9.511112e+01 |7921.09%| unknown
 1408s|102700 |102094 |  6690k|  64.1 |   369M | 165 |1350 | 487 |1213 | 230k|  2 | 505 |3894 | 1.185763e+00 | 9.511112e+01 |7921.09%| unknown
 1409s|102800 |102192 |  6692k|  64.1 |   370M | 165 |1350 | 487 |1124 | 230k|  1 | 505 |3894 | 1.185763e+00 | 9.511112e+01 |7921.09%| unknown
 1410s|102900 |102290 |  6695k|  64.0 |   370M | 165 |1350 | 487 |1098 | 231k|  2 | 505 |3894 | 1.185763e+00 | 9.511112e+01 |7921.09%| unknown
 1410s|103000 |102390 |  6697k|  64.0 |   370M | 165 |1350 | 487 |1183 | 231k|  2 | 505 |3894 | 1.185763e+00 | 9.511112e+01 |7921.09%| unknown
 1411s|103100 |102490 |  6699k|  64.0 |   370M | 165 |1350 | 487 |1135 | 231k|  1 | 505 |3894 | 1.185763e+00 | 9.511112e+01 |7921.09%| unknown
 1412s|103200 |102590 |  6706k|  64.0 |   370M | 165 |1350 | 487 |1182 | 232k|  1 | 505 |3894 | 1.185763e+00 | 9.511112e+01 |7921.09%| unknown
 1413s|103300 |102688 |  6710k|  63.9 |   370M | 165 |1350 | 487 |1215 | 232k|  1 | 508 |3894 | 1.185763e+00 | 9.511112e+01 |7921.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s|103400 |102782 |  6714k|  63.9 |   371M | 165 |1350 | 487 |1131 | 232k| 10 | 508 |3894 | 1.186317e+00 | 9.511112e+01 |7917.35%| unknown
 1414s|103500 |102882 |  6715k|  63.9 |   371M | 165 |1350 | 487 |1153 | 232k|  2 | 508 |3894 | 1.186317e+00 | 9.511112e+01 |7917.35%| unknown
 1415s|103600 |102980 |  6721k|  63.9 |   371M | 165 |1350 | 488 |1086 | 233k|  4 | 509 |3894 | 1.186317e+00 | 9.511112e+01 |7917.35%| unknown
 1416s|103700 |103080 |  6725k|  63.8 |   373M | 165 |1350 | 488 |1124 | 233k|  1 | 509 |3894 | 1.186317e+00 | 9.511112e+01 |7917.35%| unknown
 1417s|103800 |103180 |  6729k|  63.8 |   373M | 165 |1350 | 488 |1128 | 233k|  1 | 509 |3895 | 1.186317e+00 | 9.511112e+01 |7917.35%| unknown
 1418s|103900 |103280 |  6732k|  63.8 |   374M | 165 |1350 | 488 |1181 | 234k|  1 | 509 |3895 | 1.186317e+00 | 9.511112e+01 |7917.35%| unknown
 1419s|104000 |103380 |  6736k|  63.8 |   374M | 165 |1350 | 488 |1181 | 234k|  1 | 509 |3895 | 1.186317e+00 | 9.511112e+01 |7917.35%| unknown
 1419s|104100 |103480 |  6739k|  63.7 |   374M | 165 |1350 | 488 |1183 | 234k|  1 | 509 |3895 | 1.186317e+00 | 9.511112e+01 |7917.35%| unknown
 1420s|104200 |103574 |  6743k|  63.7 |   374M | 165 |1350 | 488 |1098 | 235k|  1 | 509 |3897 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1421s|104300 |103674 |  6745k|  63.7 |   374M | 165 |1350 | 488 |1158 | 235k|  1 | 509 |3897 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1422s|104400 |103768 |  6748k|  63.6 |   375M | 165 |1350 | 488 |1174 | 235k|  1 | 509 |3898 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1422s|104500 |103864 |  6752k|  63.6 |   376M | 165 |1350 | 487 |1180 | 236k|  1 | 509 |3898 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1423s|104600 |103964 |  6755k|  63.6 |   377M | 165 |1350 | 487 |1206 | 236k|  1 | 509 |3898 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1425s|104700 |104058 |  6772k|  63.7 |   378M | 165 |1350 | 487 |1164 | 236k|  2 | 509 |3899 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1426s|104800 |104156 |  6778k|  63.7 |   378M | 165 |1350 | 487 |1122 | 237k|  2 | 509 |3902 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s|104900 |104256 |  6782k|  63.7 |   380M | 165 |1350 | 487 |1156 | 237k|  1 | 509 |3907 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1428s|105000 |104354 |  6785k|  63.6 |   380M | 165 |1350 | 487 |1199 | 237k|  7 | 509 |3909 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1428s|105100 |104454 |  6787k|  63.6 |   380M | 165 |1350 | 487 |1209 | 238k|  4 | 509 |3909 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1429s|105200 |104552 |  6789k|  63.5 |   380M | 165 |1350 | 487 |1123 | 238k|  1 | 509 |3911 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1430s|105300 |104648 |  6791k|  63.5 |   381M | 165 |1350 | 487 |1163 | 238k|  2 | 509 |3916 | 1.186965e+00 | 9.511112e+01 |7912.97%| unknown
 1431s|105400 |104748 |  6795k|  63.5 |   381M | 165 |1350 | 487 |1088 | 238k|  1 | 509 |3922 | 1.187466e+00 | 9.511112e+01 |7909.59%| unknown
 1432s|105500 |104846 |  6798k|  63.4 |   381M | 165 |1350 | 487 |1152 | 238k|  1 | 509 |3934 | 1.187466e+00 | 9.511112e+01 |7909.59%| unknown
 1433s|105600 |104942 |  6803k|  63.4 |   381M | 165 |1350 | 487 |1165 | 239k|  2 | 509 |3934 | 1.187466e+00 | 9.511112e+01 |7909.59%| unknown
 1434s|105700 |105042 |  6814k|  63.5 |   382M | 165 |1350 | 487 |1122 | 239k|  1 | 509 |3936 | 1.187794e+00 | 9.511112e+01 |7907.38%| unknown
 1435s|105800 |105140 |  6818k|  63.5 |   382M | 165 |1350 | 487 |1194 | 240k|  2 | 509 |3936 | 1.187794e+00 | 9.511112e+01 |7907.38%| unknown
 1436s|105900 |105240 |  6821k|  63.4 |   382M | 165 |1350 | 487 |1241 | 240k|  1 | 509 |3936 | 1.187794e+00 | 9.511112e+01 |7907.38%| unknown
 1436s|106000 |105340 |  6824k|  63.4 |   382M | 165 |1350 | 487 |1098 | 240k|  1 | 509 |3937 | 1.187794e+00 | 9.511112e+01 |7907.38%| unknown
 1437s|106100 |105440 |  6827k|  63.4 |   382M | 165 |1350 | 487 |1112 | 240k|  1 | 509 |3937 | 1.187794e+00 | 9.511112e+01 |7907.38%| unknown
 1438s|106200 |105538 |  6830k|  63.3 |   382M | 165 |1350 | 487 |1125 | 241k|  7 | 509 |3937 | 1.187794e+00 | 9.511112e+01 |7907.38%| unknown
 1439s|106300 |105636 |  6833k|  63.3 |   384M | 165 |1350 | 487 |1193 | 241k|  4 | 509 |3937 | 1.187794e+00 | 9.511112e+01 |7907.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s|106400 |105734 |  6839k|  63.3 |   385M | 165 |1350 | 487 |1167 | 241k|  2 | 509 |3938 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1440s|106500 |105834 |  6842k|  63.3 |   385M | 165 |1350 | 487 |1109 | 241k|  2 | 509 |3938 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1441s|106600 |105934 |  6845k|  63.2 |   385M | 165 |1350 | 487 |1122 | 242k|  1 | 509 |3938 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1442s|106700 |106032 |  6849k|  63.2 |   386M | 165 |1350 | 487 |1120 | 242k|  1 | 509 |3938 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1442s|106800 |106132 |  6852k|  63.2 |   386M | 165 |1350 | 487 |1133 | 242k|  2 | 509 |3938 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1444s|106900 |106232 |  6858k|  63.2 |   386M | 165 |1350 | 487 |1130 | 243k|  1 | 509 |3938 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1444s|107000 |106332 |  6861k|  63.1 |   387M | 165 |1350 | 487 |1191 | 243k|  1 | 509 |3939 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1445s|107100 |106432 |  6864k|  63.1 |   387M | 165 |1350 | 487 |1150 | 243k|  2 | 509 |3939 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1446s|107200 |106532 |  6867k|  63.1 |   387M | 165 |1350 | 487 |1183 | 244k|  2 | 509 |3939 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1447s|107300 |106628 |  6871k|  63.1 |   387M | 165 |1350 | 487 |1227 | 244k|  2 | 509 |3939 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1448s|107400 |106728 |  6883k|  63.1 |   387M | 165 |1350 | 487 |1189 | 245k|  1 | 509 |3939 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1449s|107500 |106826 |  6886k|  63.1 |   388M | 172 |1350 | 487 |1249 | 245k|  4 | 509 |3939 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1450s|107600 |106926 |  6894k|  63.1 |   389M | 175 |1350 | 487 |1163 | 245k|  4 | 509 |3939 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1450s|107700 |107026 |  6896k|  63.1 |   389M | 175 |1350 | 487 |1158 | 246k|  2 | 509 |3939 | 1.187844e+00 | 9.511112e+01 |7907.04%| unknown
 1451s|107800 |107120 |  6897k|  63.0 |   390M | 175 |1350 | 487 |1095 | 246k|  2 | 509 |3939 | 1.188199e+00 | 9.511112e+01 |7904.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s|107900 |107218 |  6908k|  63.1 |   390M | 175 |1350 | 487 |1139 | 246k|  1 | 509 |3939 | 1.188972e+00 | 9.511112e+01 |7899.44%| unknown
 1454s|108000 |107318 |  6912k|  63.0 |   390M | 175 |1350 | 487 |1143 | 246k|  1 | 509 |3944 | 1.188972e+00 | 9.511112e+01 |7899.44%| unknown
 1455s|108100 |107418 |  6919k|  63.0 |   390M | 175 |1350 | 487 |1188 | 247k|  2 | 509 |3944 | 1.188972e+00 | 9.511112e+01 |7899.44%| unknown
 1456s|108200 |107518 |  6928k|  63.1 |   391M | 175 |1350 | 487 |1175 | 247k|  1 | 509 |3953 | 1.188972e+00 | 9.511112e+01 |7899.44%| unknown
 1456s|108300 |107618 |  6930k|  63.0 |   391M | 175 |1350 | 487 |1223 | 247k|  2 | 509 |3955 | 1.188972e+00 | 9.511112e+01 |7899.44%| unknown
 1457s|108400 |107718 |  6933k|  63.0 |   393M | 175 |1350 | 487 |1167 | 247k|  2 | 509 |3955 | 1.188972e+00 | 9.511112e+01 |7899.44%| unknown
 1458s|108500 |107814 |  6936k|  63.0 |   393M | 175 |1350 | 487 |1135 | 248k|  2 | 509 |3956 | 1.188972e+00 | 9.511112e+01 |7899.44%| unknown
 1459s|108600 |107914 |  6940k|  62.9 |   393M | 175 |1350 | 487 |1149 | 248k|  1 | 509 |3957 | 1.188972e+00 | 9.511112e+01 |7899.44%| unknown
 1460s|108700 |108014 |  6945k|  62.9 |   394M | 175 |1350 | 487 |1176 | 248k|  2 | 509 |3957 | 1.188972e+00 | 9.511112e+01 |7899.44%| unknown
 1460s|108800 |108112 |  6948k|  62.9 |   394M | 175 |1350 | 487 |1135 | 248k|  2 | 509 |3957 | 1.188972e+00 | 9.511112e+01 |7899.44%| unknown
 1461s|108900 |108210 |  6950k|  62.9 |   394M | 175 |1350 | 487 |1137 | 249k|  2 | 509 |3957 | 1.190327e+00 | 9.511112e+01 |7890.34%| unknown
 1462s|109000 |108310 |  6954k|  62.8 |   394M | 175 |1350 | 487 |1158 | 249k|  2 | 509 |3957 | 1.190327e+00 | 9.511112e+01 |7890.34%| unknown
 1463s|109100 |108410 |  6957k|  62.8 |   394M | 175 |1350 | 487 |1151 | 249k|  2 | 509 |3957 | 1.190327e+00 | 9.511112e+01 |7890.34%| unknown
 1463s|109200 |108510 |  6959k|  62.8 |   394M | 175 |1350 | 487 |1171 | 249k|  1 | 509 |3957 | 1.190327e+00 | 9.511112e+01 |7890.34%| unknown
 1464s|109300 |108610 |  6966k|  62.8 |   395M | 175 |1350 | 487 |1191 | 250k|  1 | 509 |3957 | 1.190327e+00 | 9.511112e+01 |7890.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s|109400 |108706 |  6968k|  62.7 |   395M | 175 |1350 | 487 |   0 | 250k|  0 | 509 |3957 | 1.190327e+00 | 9.511112e+01 |7890.34%| unknown
 1466s|109500 |108804 |  6973k|  62.7 |   396M | 175 |1350 | 487 |1082 | 250k|  1 | 509 |3958 | 1.190327e+00 | 9.511112e+01 |7890.34%| unknown
 1467s|109600 |108904 |  6975k|  62.7 |   396M | 175 |1350 | 487 |1121 | 250k|  3 | 509 |3958 | 1.190327e+00 | 9.511112e+01 |7890.34%| unknown
 1467s|109700 |109004 |  6978k|  62.7 |   396M | 175 |1350 | 487 |1126 | 250k|  1 | 509 |3958 | 1.190327e+00 | 9.511112e+01 |7890.34%| unknown
 1468s|109800 |109102 |  6980k|  62.6 |   396M | 175 |1350 | 487 |1147 | 251k|  1 | 509 |3958 | 1.190327e+00 | 9.511112e+01 |7890.34%| unknown
