2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s| 57000 | 56999 |  7828k| 137.0 |   744M | 169 |2400 | 855 |1963 | 305k|  1 | 380 |2320 | 5.218431e+02 | 1.073563e+03 | 105.73%| unknown
 2757s| 57100 | 57099 |  7840k| 137.0 |   747M | 169 |2400 | 856 |1785 | 306k|  3 | 381 |2320 | 5.218595e+02 | 1.073563e+03 | 105.72%| unknown
 2759s| 57200 | 57199 |  7845k| 136.9 |   748M | 169 |2400 | 855 |1957 | 306k|  3 | 381 |2320 | 5.218595e+02 | 1.073563e+03 | 105.72%| unknown
 2761s| 57300 | 57299 |  7850k| 136.7 |   749M | 169 |2400 | 855 |1927 | 306k|  7 | 381 |2322 | 5.218595e+02 | 1.073563e+03 | 105.72%| unknown
 2763s| 57400 | 57399 |  7860k| 136.6 |   749M | 169 |2400 | 855 |1947 | 306k|  1 | 381 |2323 | 5.218638e+02 | 1.073563e+03 | 105.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s| 57500 | 57499 |  7867k| 136.5 |   750M | 169 |2400 | 855 |1961 | 307k|  4 | 381 |2325 | 5.218638e+02 | 1.073563e+03 | 105.72%| unknown
 2769s| 57600 | 57599 |  7871k| 136.4 |   752M | 169 |2400 | 855 |1944 | 307k|  7 | 381 |2326 | 5.218638e+02 | 1.073563e+03 | 105.72%| unknown
 2770s| 57700 | 57699 |  7876k| 136.2 |   754M | 169 |2400 | 855 |1953 | 307k|  3 | 381 |2326 | 5.218638e+02 | 1.073563e+03 | 105.72%| unknown
 2772s| 57800 | 57799 |  7880k| 136.0 |   756M | 169 |2400 | 855 |1964 | 307k|  2 | 381 |2327 | 5.218638e+02 | 1.073563e+03 | 105.72%| unknown
 2774s| 57900 | 57899 |  7888k| 135.9 |   759M | 169 |2400 | 855 |1945 | 308k|  1 | 382 |2327 | 5.218766e+02 | 1.073563e+03 | 105.71%| unknown
 2777s| 58000 | 57999 |  7898k| 135.9 |   759M | 169 |2400 | 855 |1955 | 308k|  2 | 382 |2327 | 5.219087e+02 | 1.073563e+03 | 105.70%| unknown
 2780s| 58100 | 58099 |  7908k| 135.8 |   762M | 169 |2400 | 855 |1945 | 309k|  2 | 382 |2329 | 5.219204e+02 | 1.073563e+03 | 105.69%| unknown
 2782s| 58200 | 58199 |  7912k| 135.6 |   764M | 169 |2400 | 855 |1977 | 309k|  3 | 382 |2330 | 5.219204e+02 | 1.073563e+03 | 105.69%| unknown
 2784s| 58300 | 58299 |  7921k| 135.6 |   765M | 169 |2400 | 856 |1936 | 309k|  1 | 383 |2330 | 5.219263e+02 | 1.073563e+03 | 105.69%| unknown
 2788s| 58400 | 58399 |  7931k| 135.5 |   766M | 169 |2400 | 856 |1936 | 310k|  2 | 383 |2330 | 5.219593e+02 | 1.073563e+03 | 105.68%| unknown
 2790s| 58500 | 58499 |  7941k| 135.4 |   767M | 169 |2400 | 855 |1798 | 310k|  4 | 383 |2331 | 5.219699e+02 | 1.073563e+03 | 105.68%| unknown
 2793s| 58600 | 58599 |  7949k| 135.4 |   768M | 169 |2400 | 855 |1964 | 310k|  5 | 383 |2331 | 5.219699e+02 | 1.073563e+03 | 105.68%| unknown
 2795s| 58700 | 58699 |  7957k| 135.3 |   770M | 169 |2400 | 855 |1935 | 311k|  1 | 383 |2333 | 5.219879e+02 | 1.073563e+03 | 105.67%| unknown
 2797s| 58800 | 58799 |  7962k| 135.1 |   773M | 169 |2400 | 856 |1958 | 311k|  1 | 384 |2337 | 5.219879e+02 | 1.073563e+03 | 105.67%| unknown
 2799s| 58900 | 58899 |  7969k| 135.0 |   776M | 169 |2400 | 856 |1950 | 311k|  1 | 385 |2338 | 5.219961e+02 | 1.073563e+03 | 105.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s| 59000 | 58999 |  7982k| 135.0 |   777M | 169 |2400 | 856 |1764 | 312k|  3 | 385 |2338 | 5.220304e+02 | 1.073563e+03 | 105.65%| unknown
 2806s| 59100 | 59099 |  7987k| 134.9 |   780M | 169 |2400 | 857 |1957 | 312k|  3 | 386 |2339 | 5.220304e+02 | 1.073563e+03 | 105.65%| unknown
 2808s| 59200 | 59199 |  7993k| 134.7 |   781M | 169 |2400 | 857 |1922 | 312k|  2 | 386 |2339 | 5.220304e+02 | 1.073563e+03 | 105.65%| unknown
 2811s| 59300 | 59299 |  8005k| 134.7 |   782M | 169 |2400 | 857 |1949 | 313k|  2 | 386 |2339 | 5.220325e+02 | 1.073563e+03 | 105.65%| unknown
 2813s| 59400 | 59399 |  8014k| 134.6 |   783M | 169 |2400 | 858 |1964 | 313k|  2 | 387 |2339 | 5.220387e+02 | 1.073563e+03 | 105.65%| unknown
 2816s| 59500 | 59499 |  8022k| 134.5 |   785M | 169 |2400 | 858 |1952 | 314k|  2 | 387 |2339 | 5.220387e+02 | 1.073563e+03 | 105.65%| unknown
 2819s| 59600 | 59599 |  8033k| 134.5 |   787M | 169 |2400 | 857 |1944 | 314k|  2 | 387 |2340 | 5.220801e+02 | 1.073563e+03 | 105.63%| unknown
 2821s| 59700 | 59699 |  8039k| 134.4 |   788M | 169 |2400 | 857 |1910 | 314k|  2 | 387 |2340 | 5.220801e+02 | 1.073563e+03 | 105.63%| unknown
 2827s| 59800 | 59799 |  8047k| 134.3 |   789M | 169 |2400 | 856 |1964 | 315k|  2 | 387 |2340 | 5.220920e+02 | 1.073563e+03 | 105.63%| unknown
 2829s| 59900 | 59899 |  8055k| 134.2 |   790M | 169 |2400 | 855 |1996 | 315k|  1 | 387 |2341 | 5.220932e+02 | 1.073563e+03 | 105.63%| unknown
 2831s| 60000 | 59999 |  8059k| 134.0 |   791M | 169 |2400 | 855 |1962 | 316k|  1 | 387 |2341 | 5.220932e+02 | 1.073563e+03 | 105.63%| unknown
 2833s| 60100 | 60099 |  8065k| 133.9 |   792M | 169 |2400 | 855 |1968 | 316k|  2 | 387 |2341 | 5.221347e+02 | 1.073563e+03 | 105.61%| unknown
 2835s| 60200 | 60199 |  8073k| 133.8 |   794M | 169 |2400 | 855 |1961 | 316k|  2 | 387 |2341 | 5.221378e+02 | 1.073563e+03 | 105.61%| unknown
 2839s| 60300 | 60299 |  8083k| 133.8 |   796M | 169 |2400 | 855 |1923 | 317k|  2 | 387 |2341 | 5.221657e+02 | 1.073563e+03 | 105.60%| unknown
 2841s| 60400 | 60399 |  8088k| 133.6 |   799M | 169 |2400 | 855 |1969 | 317k|  1 | 387 |2341 | 5.221657e+02 | 1.073563e+03 | 105.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 60500 | 60499 |  8097k| 133.6 |   799M | 169 |2400 | 854 |1962 | 317k|  2 | 387 |2341 | 5.221665e+02 | 1.073563e+03 | 105.60%| unknown
 2846s| 60600 | 60599 |  8104k| 133.5 |   801M | 169 |2400 | 854 |1767 | 318k|  1 | 387 |2343 | 5.222279e+02 | 1.073563e+03 | 105.57%| unknown
 2848s| 60700 | 60699 |  8110k| 133.3 |   802M | 169 |2400 | 854 |1960 | 318k|  3 | 387 |2343 | 5.222279e+02 | 1.073563e+03 | 105.57%| unknown
 2850s| 60800 | 60799 |  8115k| 133.2 |   803M | 169 |2400 | 854 |1963 | 318k|  2 | 387 |2347 | 5.222279e+02 | 1.073563e+03 | 105.57%| unknown
 2853s| 60900 | 60899 |  8126k| 133.2 |   805M | 169 |2400 | 854 |2010 | 319k|  6 | 388 |2349 | 5.222279e+02 | 1.073563e+03 | 105.57%| unknown
 2856s| 61000 | 60999 |  8134k| 133.1 |   809M | 169 |2400 | 854 |1961 | 319k|  1 | 388 |2353 | 5.222397e+02 | 1.073563e+03 | 105.57%| unknown
 2858s| 61100 | 61099 |  8138k| 132.9 |   810M | 169 |2400 | 854 |1975 | 319k|  2 | 388 |2356 | 5.222397e+02 | 1.073563e+03 | 105.57%| unknown
 2861s| 61200 | 61199 |  8149k| 132.9 |   813M | 169 |2400 | 854 |1970 | 320k|  4 | 388 |2356 | 5.222407e+02 | 1.073563e+03 | 105.57%| unknown
 2863s| 61300 | 61299 |  8153k| 132.7 |   816M | 169 |2400 | 854 |1972 | 320k|  1 | 388 |2356 | 5.222407e+02 | 1.073563e+03 | 105.57%| unknown
 2866s| 61400 | 61399 |  8161k| 132.6 |   819M | 169 |2400 | 854 |1942 | 321k|  1 | 388 |2357 | 5.222546e+02 | 1.073563e+03 | 105.56%| unknown
 2868s| 61500 | 61499 |  8168k| 132.5 |   820M | 169 |2400 | 854 |1957 | 321k|  1 | 388 |2357 | 5.222569e+02 | 1.073563e+03 | 105.56%| unknown
 2870s| 61600 | 61599 |  8173k| 132.4 |   820M | 169 |2400 | 854 |1965 | 321k|  2 | 388 |2357 | 5.222569e+02 | 1.073563e+03 | 105.56%| unknown
 2872s| 61700 | 61699 |  8181k| 132.3 |   820M | 169 |2400 | 853 |1970 | 321k|  1 | 388 |2358 | 5.222602e+02 | 1.073563e+03 | 105.56%| unknown
 2874s| 61800 | 61799 |  8185k| 132.2 |   822M | 169 |2400 | 853 |1999 | 322k|  2 | 388 |2358 | 5.222602e+02 | 1.073563e+03 | 105.56%| unknown
 2876s| 61900 | 61899 |  8190k| 132.0 |   824M | 169 |2400 | 853 |1946 | 322k|  3 | 388 |2358 | 5.222602e+02 | 1.073563e+03 | 105.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 62000 | 61999 |  8200k| 132.0 |   824M | 169 |2400 | 853 |1902 | 322k|  7 | 388 |2362 | 5.222624e+02 | 1.073563e+03 | 105.56%| unknown
 2882s| 62100 | 62099 |  8212k| 132.0 |   829M | 169 |2400 | 853 |1927 | 323k|  1 | 388 |2362 | 5.222742e+02 | 1.073563e+03 | 105.56%| unknown
 2884s| 62200 | 62199 |  8219k| 131.9 |   830M | 169 |2400 | 853 |1929 | 323k|  1 | 388 |2363 | 5.222742e+02 | 1.073563e+03 | 105.56%| unknown
 2888s| 62300 | 62299 |  8230k| 131.8 |   830M | 169 |2400 | 853 |1938 | 323k|  5 | 388 |2366 | 5.222773e+02 | 1.073563e+03 | 105.55%| unknown
 2890s| 62400 | 62399 |  8235k| 131.7 |   832M | 169 |2400 | 853 |1948 | 324k|  1 | 388 |2367 | 5.222773e+02 | 1.073563e+03 | 105.55%| unknown
 2893s| 62500 | 62499 |  8245k| 131.6 |   833M | 169 |2400 | 853 |1955 | 324k|  3 | 388 |2368 | 5.223160e+02 | 1.073563e+03 | 105.54%| unknown
 2895s| 62600 | 62599 |  8252k| 131.5 |   834M | 169 |2400 | 853 |1948 | 324k|  2 | 388 |2369 | 5.223344e+02 | 1.073563e+03 | 105.53%| unknown
 2897s| 62700 | 62699 |  8259k| 131.5 |   836M | 169 |2400 | 853 |1756 | 325k|  4 | 388 |2369 | 5.223467e+02 | 1.073563e+03 | 105.53%| unknown
 2900s| 62800 | 62799 |  8266k| 131.4 |   836M | 169 |2400 | 853 |1947 | 325k|  7 | 388 |2369 | 5.223467e+02 | 1.073563e+03 | 105.53%| unknown
 2903s| 62900 | 62899 |  8275k| 131.3 |   836M | 169 |2400 | 854 |1945 | 325k|  2 | 389 |2370 | 5.223509e+02 | 1.073563e+03 | 105.53%| unknown
 2904s| 63000 | 62999 |  8279k| 131.2 |   838M | 169 |2400 | 854 |1956 | 326k|  3 | 389 |2370 | 5.223509e+02 | 1.073563e+03 | 105.53%| unknown
 2907s| 63100 | 63099 |  8288k| 131.1 |   839M | 169 |2400 | 855 |1964 | 326k|  2 | 390 |2370 | 5.223562e+02 | 1.073563e+03 | 105.52%| unknown
 2909s| 63200 | 63199 |  8296k| 131.0 |   840M | 169 |2400 | 855 |1959 | 326k|  2 | 390 |2370 | 5.223990e+02 | 1.073563e+03 | 105.51%| unknown
 2913s| 63300 | 63299 |  8304k| 130.9 |   842M | 169 |2400 | 855 |1799 | 327k|  7 | 390 |2370 | 5.224349e+02 | 1.073563e+03 | 105.49%| unknown
 2915s| 63400 | 63399 |  8311k| 130.8 |   843M | 169 |2400 | 855 |1955 | 327k|  1 | 390 |2372 | 5.224349e+02 | 1.073563e+03 | 105.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s| 63500 | 63499 |  8314k| 130.7 |   845M | 169 |2400 | 855 |1958 | 327k|  8 | 390 |2373 | 5.224349e+02 | 1.073563e+03 | 105.49%| unknown
 2919s| 63600 | 63599 |  8320k| 130.6 |   846M | 169 |2400 | 854 |1978 | 328k|  1 | 390 |2374 | 5.224349e+02 | 1.073563e+03 | 105.49%| unknown
 2921s| 63700 | 63699 |  8328k| 130.5 |   847M | 169 |2400 | 854 |1971 | 328k|  1 | 390 |2374 | 5.224948e+02 | 1.073563e+03 | 105.47%| unknown
 2924s| 63800 | 63799 |  8336k| 130.4 |   849M | 169 |2400 | 854 |1831 | 329k|  1 | 391 |2376 | 5.225007e+02 | 1.073563e+03 | 105.47%| unknown
 2927s| 63900 | 63899 |  8344k| 130.3 |   851M | 169 |2400 | 854 |1960 | 329k|  2 | 391 |2383 | 5.225211e+02 | 1.073563e+03 | 105.46%| unknown
 2929s| 64000 | 63999 |  8351k| 130.2 |   854M | 169 |2400 | 854 |1984 | 329k|  6 | 391 |2384 | 5.225484e+02 | 1.073563e+03 | 105.45%| unknown
 2934s| 64100 | 64099 |  8359k| 130.2 |   854M | 169 |2400 | 854 |1952 | 330k| 10 | 391 |2388 | 5.225561e+02 | 1.073563e+03 | 105.44%| unknown
 2937s| 64200 | 64199 |  8372k| 130.1 |   855M | 169 |2400 | 854 |1956 | 330k|  2 | 392 |2388 | 5.225760e+02 | 1.073563e+03 | 105.44%| unknown
 2939s| 64300 | 64299 |  8377k| 130.0 |   858M | 169 |2400 | 854 |1944 | 330k|  2 | 392 |2388 | 5.225760e+02 | 1.073563e+03 | 105.44%| unknown
 2940s| 64400 | 64399 |  8381k| 129.9 |   858M | 169 |2400 | 854 |1940 | 330k|  3 | 392 |2388 | 5.225760e+02 | 1.073563e+03 | 105.44%| unknown
 2942s| 64500 | 64499 |  8385k| 129.7 |   859M | 169 |2400 | 854 |1971 | 331k|  1 | 392 |2388 | 5.225760e+02 | 1.073563e+03 | 105.44%| unknown
 2944s| 64600 | 64599 |  8389k| 129.6 |   861M | 169 |2400 | 854 |1976 | 331k|  1 | 392 |2388 | 5.225760e+02 | 1.073563e+03 | 105.44%| unknown
 2946s| 64700 | 64699 |  8397k| 129.5 |   862M | 169 |2400 | 854 |1753 | 331k|  2 | 392 |2388 | 5.225896e+02 | 1.073563e+03 | 105.43%| unknown
 2949s| 64800 | 64799 |  8405k| 129.4 |   864M | 169 |2400 | 854 |1945 | 332k|  2 | 393 |2388 | 5.225896e+02 | 1.073563e+03 | 105.43%| unknown
 2951s| 64900 | 64899 |  8412k| 129.4 |   864M | 169 |2400 | 854 |1957 | 332k|  2 | 393 |2388 | 5.226127e+02 | 1.073563e+03 | 105.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 65000 | 64999 |  8420k| 129.3 |   868M | 169 |2400 | 854 |1814 | 332k|  4 | 393 |2388 | 5.226294e+02 | 1.073563e+03 | 105.42%| unknown
 2955s| 65100 | 65099 |  8426k| 129.2 |   871M | 169 |2400 | 854 |1977 | 333k|  1 | 393 |2389 | 5.226294e+02 | 1.073563e+03 | 105.42%| unknown
 2957s| 65200 | 65199 |  8430k| 129.0 |   872M | 169 |2400 | 854 |1968 | 333k|  2 | 393 |2389 | 5.226294e+02 | 1.073563e+03 | 105.42%| unknown
 2960s| 65300 | 65299 |  8438k| 129.0 |   873M | 169 |2400 | 853 |1976 | 333k|  2 | 393 |2391 | 5.226409e+02 | 1.073563e+03 | 105.41%| unknown
 2963s| 65400 | 65399 |  8448k| 128.9 |   875M | 169 |2400 | 852 |1920 | 334k|  1 | 393 |2394 | 5.226491e+02 | 1.073563e+03 | 105.41%| unknown
 2965s| 65500 | 65499 |  8455k| 128.8 |   877M | 169 |2400 | 852 |1806 | 334k|  7 | 393 |2395 | 5.226745e+02 | 1.073563e+03 | 105.40%| unknown
 2968s| 65600 | 65599 |  8462k| 128.7 |   880M | 169 |2400 | 852 |1954 | 334k|  2 | 393 |2396 | 5.226745e+02 | 1.073563e+03 | 105.40%| unknown
 2970s| 65700 | 65699 |  8469k| 128.7 |   881M | 169 |2400 | 853 |1988 | 335k|  5 | 394 |2397 | 5.227329e+02 | 1.073563e+03 | 105.38%| unknown
 2971s| 65800 | 65799 |  8473k| 128.5 |   882M | 169 |2400 | 852 |1968 | 335k|  1 | 394 |2398 | 5.227329e+02 | 1.073563e+03 | 105.38%| unknown
 2974s| 65900 | 65899 |  8481k| 128.4 |   885M | 169 |2400 | 852 |1756 | 335k|  2 | 394 |2398 | 5.227347e+02 | 1.073563e+03 | 105.37%| unknown
 2977s| 66000 | 65999 |  8488k| 128.4 |   888M | 169 |2400 | 852 |1967 | 336k|  5 | 394 |2398 | 5.227347e+02 | 1.073563e+03 | 105.37%| unknown
 2979s| 66100 | 66099 |  8493k| 128.2 |   891M | 169 |2400 | 852 |2013 | 336k|  4 | 394 |2401 | 5.227347e+02 | 1.073563e+03 | 105.37%| unknown
 2981s| 66200 | 66199 |  8501k| 128.2 |   896M | 169 |2400 | 852 |2004 | 336k|  1 | 394 |2412 | 5.227692e+02 | 1.073563e+03 | 105.36%| unknown
 2983s| 66300 | 66299 |  8506k| 128.0 |   898M | 169 |2400 | 852 |1954 | 337k|  1 | 394 |2412 | 5.227692e+02 | 1.073563e+03 | 105.36%| unknown
 2986s| 66400 | 66399 |  8518k| 128.0 |   899M | 169 |2400 | 852 |1962 | 337k|  5 | 394 |2412 | 5.227703e+02 | 1.073563e+03 | 105.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s| 66500 | 66499 |  8529k| 128.0 |   902M | 169 |2400 | 851 |1956 | 338k|  1 | 394 |2412 | 5.228031e+02 | 1.073563e+03 | 105.35%| unknown
 2991s| 66600 | 66599 |  8534k| 127.9 |   903M | 169 |2400 | 851 |1946 | 338k|  2 | 394 |2418 | 5.228031e+02 | 1.073563e+03 | 105.35%| unknown
 2993s| 66700 | 66699 |  8538k| 127.7 |   907M | 169 |2400 | 852 |1959 | 338k|  1 | 395 |2422 | 5.228031e+02 | 1.073563e+03 | 105.35%| unknown
 2995s| 66800 | 66799 |  8542k| 127.6 |   907M | 169 |2400 | 855 |1969 | 339k|  2 | 398 |2422 | 5.228031e+02 | 1.073563e+03 | 105.35%| unknown
 2998s| 66900 | 66899 |  8550k| 127.5 |   908M | 169 |2400 | 855 |1961 | 339k|  3 | 398 |2422 | 5.228838e+02 | 1.073563e+03 | 105.32%| unknown
 3000s| 67000 | 66999 |  8558k| 127.5 |   910M | 169 |2400 | 855 |1960 | 339k|  1 | 398 |2423 | 5.229144e+02 | 1.073563e+03 | 105.30%| unknown
 3003s| 67100 | 67099 |  8566k| 127.4 |   912M | 169 |2400 | 856 |1909 | 340k|  2 | 399 |2425 | 5.229329e+02 | 1.073563e+03 | 105.30%| unknown
 3005s| 67200 | 67199 |  8574k| 127.3 |   914M | 169 |2400 | 856 |2014 | 340k|  8 | 399 |2425 | 5.230216e+02 | 1.073563e+03 | 105.26%| unknown
 3007s| 67300 | 67299 |  8578k| 127.2 |   915M | 169 |2400 | 857 |2008 | 341k|  2 | 400 |2426 | 5.230216e+02 | 1.073563e+03 | 105.26%| unknown
 3009s| 67400 | 67399 |  8583k| 127.1 |   916M | 169 |2400 | 857 |2019 | 341k|  6 | 400 |2427 | 5.230216e+02 | 1.073563e+03 | 105.26%| unknown
 3013s| 67500 | 67499 |  8594k| 127.1 |   917M | 169 |2400 | 857 |1958 | 341k|  3 | 400 |2436 | 5.230662e+02 | 1.073563e+03 | 105.24%| unknown
 3015s| 67600 | 67599 |  8599k| 127.0 |   919M | 169 |2400 | 857 |1883 | 342k|  2 | 400 |2445 | 5.230662e+02 | 1.073563e+03 | 105.24%| unknown
 3017s| 67700 | 67699 |  8605k| 126.9 |   921M | 169 |2400 | 857 |1943 | 342k|  1 | 400 |2445 | 5.230662e+02 | 1.073563e+03 | 105.24%| unknown
 3020s| 67800 | 67799 |  8613k| 126.8 |   922M | 169 |2400 | 857 |1971 | 342k|  4 | 400 |2445 | 5.230750e+02 | 1.073563e+03 | 105.24%| unknown
 3021s| 67900 | 67899 |  8616k| 126.7 |   924M | 169 |2400 | 857 |1969 | 342k|  3 | 400 |2445 | 5.230750e+02 | 1.073563e+03 | 105.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s| 68000 | 67999 |  8624k| 126.6 |   926M | 169 |2400 | 856 |1975 | 343k|  4 | 400 |2446 | 5.230759e+02 | 1.073563e+03 | 105.24%| unknown
 3027s| 68100 | 68099 |  8631k| 126.5 |   927M | 169 |2400 | 856 |1983 | 343k|  1 | 400 |2449 | 5.230767e+02 | 1.073563e+03 | 105.24%| unknown
 3029s| 68200 | 68199 |  8640k| 126.4 |   927M | 169 |2400 | 856 |1976 | 344k|  2 | 400 |2449 | 5.231186e+02 | 1.073563e+03 | 105.22%| unknown
 3031s| 68300 | 68299 |  8645k| 126.3 |   930M | 169 |2400 | 855 |1983 | 344k|  2 | 400 |2451 | 5.231186e+02 | 1.073563e+03 | 105.22%| unknown
 3035s| 68400 | 68399 |  8653k| 126.3 |   932M | 169 |2400 | 854 |1969 | 344k|  4 | 400 |2452 | 5.231232e+02 | 1.073563e+03 | 105.22%| unknown
 3038s| 68500 | 68499 |  8660k| 126.2 |   932M | 169 |2400 | 854 |1944 | 345k|  1 | 400 |2452 | 5.231312e+02 | 1.073563e+03 | 105.22%| unknown
 3041s| 68600 | 68599 |  8668k| 126.1 |   933M | 169 |2400 | 854 |1979 | 345k|  2 | 400 |2452 | 5.231359e+02 | 1.073563e+03 | 105.22%| unknown
 3043s| 68700 | 68699 |  8673k| 126.0 |   934M | 169 |2400 | 854 |1965 | 345k|  2 | 400 |2452 | 5.231444e+02 | 1.073563e+03 | 105.21%| unknown
 3045s| 68800 | 68799 |  8679k| 125.9 |   936M | 169 |2400 | 854 |1968 | 346k|  5 | 400 |2453 | 5.231760e+02 | 1.073563e+03 | 105.20%| unknown
 3047s| 68900 | 68899 |  8682k| 125.8 |   938M | 169 |2400 | 854 |1963 | 346k|  1 | 400 |2453 | 5.231760e+02 | 1.073563e+03 | 105.20%| unknown
 3049s| 69000 | 68999 |  8690k| 125.7 |   938M | 169 |2400 | 856 |1943 | 346k|  2 | 402 |2454 | 5.231990e+02 | 1.073563e+03 | 105.19%| unknown
 3059s| 69100 | 69099 |  8698k| 125.6 |   939M | 169 |2400 | 856 |1950 | 347k|  2 | 402 |2454 | 5.232175e+02 | 1.073563e+03 | 105.18%| unknown
 3061s| 69200 | 69199 |  8702k| 125.5 |   940M | 169 |2400 | 856 |1981 | 347k|  1 | 402 |2455 | 5.232175e+02 | 1.073563e+03 | 105.18%| unknown
 3063s| 69300 | 69299 |  8710k| 125.4 |   941M | 169 |2400 | 855 |1955 | 347k|  1 | 402 |2457 | 5.232198e+02 | 1.073563e+03 | 105.18%| unknown
 3067s| 69400 | 69399 |  8720k| 125.4 |   942M | 169 |2400 | 854 |2008 | 348k|  3 | 402 |2457 | 5.232401e+02 | 1.073563e+03 | 105.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s| 69500 | 69499 |  8726k| 125.3 |   943M | 169 |2400 | 853 |1804 | 348k|  1 | 402 |2458 | 5.232536e+02 | 1.073563e+03 | 105.17%| unknown
 3072s| 69600 | 69599 |  8735k| 125.3 |   946M | 172 |2400 | 854 |1963 | 348k|  2 | 403 |2459 | 5.232584e+02 | 1.073563e+03 | 105.17%| unknown
 3075s| 69700 | 69699 |  8745k| 125.2 |   949M | 172 |2400 | 853 |1892 | 349k|  3 | 403 |2460 | 5.232639e+02 | 1.073563e+03 | 105.17%| unknown
 3077s| 69800 | 69799 |  8755k| 125.2 |   950M | 172 |2400 | 853 |1950 | 349k|  1 | 403 |2464 | 5.232770e+02 | 1.073563e+03 | 105.16%| unknown
 3079s| 69900 | 69899 |  8761k| 125.1 |   950M | 172 |2400 | 853 |1775 | 350k|  6 | 403 |2466 | 5.232911e+02 | 1.073563e+03 | 105.16%| unknown
 3081s| 70000 | 69999 |  8767k| 125.0 |   951M | 172 |2400 | 853 |1979 | 350k|  2 | 403 |2470 | 5.232911e+02 | 1.073563e+03 | 105.16%| unknown
 3084s| 70100 | 70099 |  8776k| 125.0 |   952M | 172 |2400 | 853 |1950 | 351k|  6 | 403 |2472 | 5.232965e+02 | 1.073563e+03 | 105.15%| unknown
 3085s| 70200 | 70199 |  8780k| 124.8 |   953M | 172 |2400 | 853 |1984 | 351k|  1 | 403 |2472 | 5.232965e+02 | 1.073563e+03 | 105.15%| unknown
 3091s| 70300 | 70299 |  8790k| 124.8 |   957M | 172 |2400 | 853 |1955 | 351k|  4 | 403 |2473 | 5.233007e+02 | 1.073563e+03 | 105.15%| unknown
 3093s| 70400 | 70399 |  8796k| 124.7 |   958M | 172 |2400 | 853 |1957 | 351k|  1 | 403 |2473 | 5.233007e+02 | 1.073563e+03 | 105.15%| unknown
 3095s| 70500 | 70499 |  8800k| 124.6 |   962M | 172 |2400 | 853 |1938 | 352k|  1 | 403 |2473 | 5.233007e+02 | 1.073563e+03 | 105.15%| unknown
 3096s| 70600 | 70599 |  8805k| 124.5 |   965M | 172 |2400 | 854 |1948 | 352k|  1 | 404 |2473 | 5.233007e+02 | 1.073563e+03 | 105.15%| unknown
