2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s|159000 | 62569 | 27193k| 171.0 |  1791M |  77 | 400 | 127 |1142 |4468k|  0 |  18 |   0 | 1.500422e+02 | 1.944617e+02 |  29.60%|  43.25%
 1934s|159100 | 62589 | 27206k| 171.0 |  1793M |  77 | 400 | 127 | 796 |4470k|  0 |  18 |   0 | 1.500465e+02 | 1.944617e+02 |  29.60%|  43.25%
 1935s|159200 | 62613 | 27219k| 171.0 |  1793M |  77 | 400 | 127 | 646 |4472k|  5 |  18 |   0 | 1.500511e+02 | 1.944617e+02 |  29.60%|  43.26%
 1936s|159300 | 62637 | 27233k| 171.0 |  1794M |  77 | 400 | 127 | 710 |4475k|  0 |  18 |   0 | 1.500545e+02 | 1.944617e+02 |  29.59%|  43.26%
 1937s|159400 | 62673 | 27248k| 170.9 |  1795M |  77 | 400 | 127 | 864 |4477k|  4 |  18 |   0 | 1.500573e+02 | 1.944617e+02 |  29.59%|  43.26%
 1938s|159500 | 62697 | 27262k| 170.9 |  1795M |  77 | 400 | 127 | 945 |4480k|  5 |  18 |   0 | 1.500613e+02 | 1.944617e+02 |  29.59%|  43.27%
 1939s|159600 | 62727 | 27277k| 170.9 |  1796M |  77 | 400 | 127 | 587 |4482k|  4 |  18 |   0 | 1.500671e+02 | 1.944617e+02 |  29.58%|  43.27%
 1940s|159700 | 62749 | 27291k| 170.9 |  1796M |  77 | 400 | 127 | 783 |4484k|  5 |  18 |   0 | 1.500701e+02 | 1.944617e+02 |  29.58%|  43.29%
 1941s|159800 | 62773 | 27306k| 170.9 |  1796M |  77 | 400 | 127 | 676 |4486k|  4 |  18 |   0 | 1.500735e+02 | 1.944617e+02 |  29.58%|  43.29%
 1942s|159900 | 62799 | 27319k| 170.8 |  1797M |  77 | 400 | 127 | 858 |4488k|  4 |  18 |   0 | 1.500781e+02 | 1.944617e+02 |  29.57%|  43.29%
 1943s|160000 | 62833 | 27333k| 170.8 |  1797M |  77 | 400 | 127 | 755 |4491k|  6 |  18 |   0 | 1.500813e+02 | 1.944617e+02 |  29.57%|  43.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|160100 | 62855 | 27346k| 170.8 |  1798M |  77 | 400 | 127 |1083 |4493k|  3 |  18 |   0 | 1.500875e+02 | 1.944617e+02 |  29.57%|  43.30%
 1944s|160200 | 62879 | 27361k| 170.8 |  1798M |  77 | 400 | 128 | 890 |4495k|  1 |  19 |   0 | 1.500892e+02 | 1.944617e+02 |  29.56%|  43.30%
 1945s|160300 | 62901 | 27374k| 170.8 |  1800M |  77 | 400 | 128 | 808 |4497k|  3 |  19 |   0 | 1.500917e+02 | 1.944617e+02 |  29.56%|  43.30%
 1946s|160400 | 62927 | 27389k| 170.8 |  1800M |  77 | 400 | 128 | 909 |4499k|  3 |  19 |   0 | 1.500933e+02 | 1.944617e+02 |  29.56%|  43.30%
 1947s|160500 | 62955 | 27404k| 170.7 |  1800M |  77 | 400 | 128 | 716 |4502k|  3 |  19 |   0 | 1.500933e+02 | 1.944617e+02 |  29.56%|  43.30%
 1948s|160600 | 62983 | 27418k| 170.7 |  1801M |  77 | 400 | 128 | 859 |4504k|  4 |  19 |   0 | 1.500933e+02 | 1.944617e+02 |  29.56%|  43.30%
 1949s|160700 | 63007 | 27433k| 170.7 |  1802M |  77 | 400 | 128 | 734 |4506k|  0 |  19 |   0 | 1.500933e+02 | 1.944617e+02 |  29.56%|  43.31%
 1950s|160800 | 63031 | 27447k| 170.7 |  1803M |  77 | 400 | 128 | 653 |4509k|  0 |  19 |   0 | 1.501089e+02 | 1.944617e+02 |  29.55%|  43.31%
 1951s|160900 | 63051 | 27460k| 170.7 |  1803M |  77 | 400 | 127 | 814 |4510k|  0 |  19 |   0 | 1.501129e+02 | 1.944617e+02 |  29.54%|  43.31%
 1952s|161000 | 63077 | 27475k| 170.6 |  1803M |  77 | 400 | 127 | 859 |4513k|  0 |  19 |   0 | 1.501172e+02 | 1.944617e+02 |  29.54%|  43.32%
 1952s|161100 | 63103 | 27488k| 170.6 |  1805M |  77 | 400 | 127 | 735 |4515k|  0 |  19 |   0 | 1.501197e+02 | 1.944617e+02 |  29.54%|  43.32%
 1953s|161200 | 63129 | 27501k| 170.6 |  1805M |  77 | 400 | 127 | 800 |4517k|  0 |  19 |   0 | 1.501219e+02 | 1.944617e+02 |  29.54%|  43.32%
 1954s|161300 | 63153 | 27514k| 170.6 |  1806M |  77 | 400 | 127 |1174 |4519k|  4 |  19 |   0 | 1.501258e+02 | 1.944617e+02 |  29.53%|  43.32%
 1955s|161400 | 63175 | 27528k| 170.6 |  1806M |  77 | 400 | 127 | 984 |4521k|  0 |  19 |   0 | 1.501263e+02 | 1.944617e+02 |  29.53%|  43.33%
 1956s|161500 | 63205 | 27543k| 170.5 |  1811M |  77 | 400 | 127 |1149 |4524k|  5 |  19 |   0 | 1.501263e+02 | 1.944617e+02 |  29.53%|  43.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|161600 | 63229 | 27557k| 170.5 |  1812M |  77 | 400 | 127 |1000 |4526k|  5 |  19 |   0 | 1.501263e+02 | 1.944617e+02 |  29.53%|  43.33%
 1958s|161700 | 63253 | 27571k| 170.5 |  1812M |  77 | 400 | 127 | 870 |4528k|  0 |  19 |   0 | 1.501263e+02 | 1.944617e+02 |  29.53%|  43.33%
 1959s|161800 | 63285 | 27586k| 170.5 |  1815M |  77 | 400 | 127 | 846 |4531k|  3 |  19 |   0 | 1.501403e+02 | 1.944617e+02 |  29.52%|  43.33%
 1960s|161900 | 63315 | 27600k| 170.5 |  1817M |  77 | 400 | 127 | 930 |4533k|  4 |  19 |   0 | 1.501407e+02 | 1.944617e+02 |  29.52%|  43.33%
 1960s|162000 | 63337 | 27615k| 170.5 |  1817M |  77 | 400 | 127 | 905 |4535k|  4 |  19 |   0 | 1.501444e+02 | 1.944617e+02 |  29.52%|  43.35%
 1961s|162100 | 63359 | 27628k| 170.4 |  1818M |  77 | 400 | 126 | 756 |4537k|  0 |  19 |   0 | 1.501477e+02 | 1.944617e+02 |  29.51%|  43.36%
 1962s|162200 | 63389 | 27643k| 170.4 |  1819M |  77 | 400 | 126 | 724 |4540k|  4 |  19 |   0 | 1.501508e+02 | 1.944617e+02 |  29.51%|  43.36%
 1963s|162300 | 63413 | 27657k| 170.4 |  1820M |  77 | 400 | 126 | 800 |4542k|  4 |  19 |   0 | 1.501526e+02 | 1.944617e+02 |  29.51%|  43.36%
 1964s|162400 | 63441 | 27673k| 170.4 |  1821M |  77 | 400 | 126 | 894 |4544k|  0 |  19 |   0 | 1.501539e+02 | 1.944617e+02 |  29.51%|  43.36%
 1965s|162500 | 63481 | 27689k| 170.4 |  1821M |  77 | 400 | 126 | 883 |4547k|  5 |  19 |   0 | 1.501577e+02 | 1.944617e+02 |  29.51%|  43.36%
 1966s|162600 | 63513 | 27702k| 170.4 |  1822M |  77 | 400 | 126 | 720 |4549k|  0 |  19 |   0 | 1.501621e+02 | 1.944617e+02 |  29.50%|  43.36%
 1967s|162700 | 63545 | 27718k| 170.4 |  1824M |  77 | 400 | 127 | 922 |4551k|  3 |  20 |   0 | 1.501649e+02 | 1.944617e+02 |  29.50%|  43.37%
 1968s|162800 | 63575 | 27734k| 170.4 |  1824M |  77 | 400 | 127 | 828 |4554k|  0 |  20 |   0 | 1.501716e+02 | 1.944617e+02 |  29.49%|  43.37%
 1969s|162900 | 63611 | 27749k| 170.3 |  1824M |  78 | 400 | 127 | 776 |4556k|  5 |  20 |   0 | 1.501764e+02 | 1.944617e+02 |  29.49%|  43.37%
 1970s|163000 | 63645 | 27765k| 170.3 |  1825M |  78 | 400 | 127 | 714 |4559k|  5 |  20 |   0 | 1.501814e+02 | 1.944617e+02 |  29.48%|  43.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s|163100 | 63673 | 27778k| 170.3 |  1827M |  78 | 400 | 127 | 702 |4561k|  3 |  20 |   0 | 1.501850e+02 | 1.944617e+02 |  29.48%|  43.38%
 1972s|163200 | 63697 | 27791k| 170.3 |  1828M |  78 | 400 | 127 | 891 |4563k|  6 |  20 |   0 | 1.501866e+02 | 1.944617e+02 |  29.48%|  43.38%
 1973s|163300 | 63723 | 27806k| 170.3 |  1828M |  78 | 400 | 127 | 765 |4565k|  5 |  20 |   0 | 1.501899e+02 | 1.944617e+02 |  29.48%|  43.38%
 1974s|163400 | 63745 | 27820k| 170.3 |  1829M |  78 | 400 | 127 | 808 |4567k|  0 |  20 |   0 | 1.501919e+02 | 1.944617e+02 |  29.48%|  43.38%
 1975s|163500 | 63771 | 27835k| 170.2 |  1831M |  78 | 400 | 127 | 929 |4569k|  6 |  20 |   0 | 1.501964e+02 | 1.944617e+02 |  29.47%|  43.39%
 1975s|163600 | 63799 | 27850k| 170.2 |  1832M |  78 | 400 | 127 | 961 |4572k|  4 |  20 |   0 | 1.502009e+02 | 1.944617e+02 |  29.47%|  43.39%
 1976s|163700 | 63827 | 27865k| 170.2 |  1832M |  78 | 400 | 127 | 733 |4574k|  4 |  20 |   0 | 1.502040e+02 | 1.944617e+02 |  29.47%|  43.39%
 1977s|163800 | 63855 | 27880k| 170.2 |  1832M |  78 | 400 | 127 | 642 |4576k|  5 |  20 |   0 | 1.502044e+02 | 1.944617e+02 |  29.46%|  43.39%
 1978s|163900 | 63887 | 27893k| 170.2 |  1834M |  78 | 400 | 127 | 874 |4579k|  3 |  20 |   0 | 1.502088e+02 | 1.944617e+02 |  29.46%|  43.40%
 1979s|164000 | 63915 | 27908k| 170.2 |  1834M |  78 | 400 | 127 | 816 |4581k|  6 |  20 |   0 | 1.502142e+02 | 1.944617e+02 |  29.46%|  43.40%
 1980s|164100 | 63945 | 27923k| 170.2 |  1834M |  78 | 400 | 127 | 917 |4583k|  0 |  20 |   0 | 1.502184e+02 | 1.944617e+02 |  29.45%|  43.40%
 1981s|164200 | 63983 | 27938k| 170.1 |  1836M |  78 | 400 | 127 | 773 |4585k|  6 |  20 |   0 | 1.502212e+02 | 1.944617e+02 |  29.45%|  43.40%
 1982s|164300 | 64005 | 27952k| 170.1 |  1837M |  78 | 400 | 127 | 788 |4588k|  0 |  20 |   0 | 1.502240e+02 | 1.944617e+02 |  29.45%|  43.40%
 1983s|164400 | 64033 | 27967k| 170.1 |  1837M |  78 | 400 | 127 | 937 |4590k|  5 |  20 |   0 | 1.502271e+02 | 1.944617e+02 |  29.45%|  43.41%
 1984s|164500 | 64059 | 27981k| 170.1 |  1838M |  78 | 400 | 127 |1043 |4592k|  5 |  20 |   0 | 1.502307e+02 | 1.944617e+02 |  29.44%|  43.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s|164600 | 64087 | 27996k| 170.1 |  1839M |  78 | 400 | 127 | 859 |4594k|  5 |  20 |   0 | 1.502371e+02 | 1.944617e+02 |  29.44%|  43.41%
 1986s|164700 | 64117 | 28010k| 170.1 |  1841M |  78 | 400 | 127 | 931 |4597k|  0 |  20 |   0 | 1.502398e+02 | 1.944617e+02 |  29.43%|  43.42%
 1987s|164800 | 64147 | 28025k| 170.0 |  1841M |  78 | 400 | 127 | 761 |4599k|  1 |  20 |   0 | 1.502460e+02 | 1.944617e+02 |  29.43%|  43.42%
 1988s|164900 | 64175 | 28038k| 170.0 |  1841M |  78 | 400 | 127 | 642 |4601k|  4 |  20 |   0 | 1.502487e+02 | 1.944617e+02 |  29.43%|  43.42%
 1988s|165000 | 64201 | 28054k| 170.0 |  1844M |  78 | 400 | 127 | 754 |4603k|  4 |  20 |   0 | 1.502521e+02 | 1.944617e+02 |  29.42%|  43.43%
 1989s|165100 | 64227 | 28067k| 170.0 |  1846M |  78 | 400 | 127 | 612 |4605k|  3 |  20 |   0 | 1.502525e+02 | 1.944617e+02 |  29.42%|  43.43%
 1990s|165200 | 64251 | 28083k| 170.0 |  1847M |  78 | 400 | 127 | 960 |4608k|  6 |  20 |   0 | 1.502571e+02 | 1.944617e+02 |  29.42%|  43.43%
 1991s|165300 | 64275 | 28098k| 170.0 |  1847M |  78 | 400 | 127 | 836 |4610k|  4 |  20 |   0 | 1.502571e+02 | 1.944617e+02 |  29.42%|  43.43%
 1992s|165400 | 64297 | 28112k| 170.0 |  1847M |  78 | 400 | 127 | 889 |4612k|  5 |  20 |   0 | 1.502625e+02 | 1.944617e+02 |  29.41%|  43.44%
 1993s|165500 | 64329 | 28127k| 169.9 |  1848M |  78 | 400 | 127 | 862 |4615k|  4 |  20 |   0 | 1.502670e+02 | 1.944617e+02 |  29.41%|  43.44%
 1994s|165600 | 64357 | 28141k| 169.9 |  1851M |  78 | 400 | 127 | 756 |4617k|  5 |  20 |   0 | 1.502717e+02 | 1.944617e+02 |  29.41%|  43.44%
 1995s|165700 | 64381 | 28155k| 169.9 |  1851M |  78 | 400 | 127 | 727 |4619k|  6 |  20 |   0 | 1.502746e+02 | 1.944617e+02 |  29.40%|  43.44%
 1996s|165800 | 64405 | 28170k| 169.9 |  1852M |  78 | 400 | 127 | 856 |4621k|  6 |  20 |   0 | 1.502770e+02 | 1.944617e+02 |  29.40%|  43.44%
 1997s|165900 | 64433 | 28184k| 169.9 |  1853M |  78 | 400 | 127 | 910 |4624k|  4 |  20 |   0 | 1.502809e+02 | 1.944617e+02 |  29.40%|  43.45%
 1998s|166000 | 64459 | 28197k| 169.9 |  1853M |  78 | 400 | 127 | 842 |4626k|  4 |  20 |   0 | 1.502837e+02 | 1.944617e+02 |  29.40%|  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|166100 | 64485 | 28212k| 169.8 |  1854M |  78 | 400 | 127 | 658 |4628k|  5 |  20 |   0 | 1.502898e+02 | 1.944617e+02 |  29.39%|  43.45%
 2000s|166200 | 64513 | 28226k| 169.8 |  1854M |  78 | 400 | 127 |1083 |4630k|  6 |  20 |   0 | 1.502936e+02 | 1.944617e+02 |  29.39%|  43.46%
 2000s|166300 | 64539 | 28240k| 169.8 |  1856M |  78 | 400 | 127 | 923 |4633k|  0 |  20 |   0 | 1.502974e+02 | 1.944617e+02 |  29.38%|  43.46%
 2001s|166400 | 64563 | 28254k| 169.8 |  1856M |  78 | 400 | 127 | 810 |4635k|  0 |  20 |   0 | 1.503002e+02 | 1.944617e+02 |  29.38%|  43.47%
 2002s|166500 | 64593 | 28269k| 169.8 |  1856M |  78 | 400 | 127 | 887 |4637k|  5 |  20 |   0 | 1.503047e+02 | 1.944617e+02 |  29.38%|  43.47%
 2003s|166600 | 64619 | 28282k| 169.8 |  1856M |  78 | 400 | 126 | 992 |4639k|  4 |  20 |   0 | 1.503083e+02 | 1.944617e+02 |  29.38%|  43.47%
 2004s|166700 | 64645 | 28296k| 169.7 |  1857M |  78 | 400 | 126 |1113 |4641k|  1 |  20 |   0 | 1.503122e+02 | 1.944617e+02 |  29.37%|  43.47%
 2005s|166800 | 64669 | 28309k| 169.7 |  1857M |  78 | 400 | 126 | 894 |4643k|  2 |  20 |   0 | 1.503158e+02 | 1.944617e+02 |  29.37%|  43.47%
 2006s|166900 | 64701 | 28324k| 169.7 |  1858M |  78 | 400 | 126 | 738 |4646k|  5 |  20 |   0 | 1.503162e+02 | 1.944617e+02 |  29.37%|  43.47%
 2007s|167000 | 64727 | 28337k| 169.7 |  1858M |  78 | 400 | 126 | 791 |4648k|  4 |  20 |   0 | 1.503162e+02 | 1.944617e+02 |  29.37%|  43.48%
 2008s|167100 | 64753 | 28351k| 169.7 |  1862M |  78 | 400 | 126 | 801 |4650k|  5 |  20 |   0 | 1.503233e+02 | 1.944617e+02 |  29.36%|  43.48%
 2008s|167200 | 64775 | 28364k| 169.6 |  1862M |  78 | 400 | 126 | 643 |4652k|  4 |  20 |   0 | 1.503265e+02 | 1.944617e+02 |  29.36%|  43.48%
 2009s|167300 | 64799 | 28377k| 169.6 |  1862M |  78 | 400 | 126 | 830 |4654k|  0 |  20 |   0 | 1.503322e+02 | 1.944617e+02 |  29.35%|  43.49%
 2010s|167400 | 64825 | 28393k| 169.6 |  1863M |  78 | 400 | 126 | 889 |4656k|  4 |  20 |   0 | 1.503382e+02 | 1.944617e+02 |  29.35%|  43.50%
 2011s|167500 | 64845 | 28406k| 169.6 |  1864M |  78 | 400 | 126 | 891 |4658k|  5 |  20 |   0 | 1.503418e+02 | 1.944617e+02 |  29.35%|  43.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s|167600 | 64875 | 28421k| 169.6 |  1865M |  78 | 400 | 126 | 801 |4661k|  5 |  20 |   0 | 1.503451e+02 | 1.944617e+02 |  29.34%|  43.50%
 2013s|167700 | 64901 | 28435k| 169.6 |  1865M |  78 | 400 | 126 | 712 |4663k|  0 |  20 |   0 | 1.503471e+02 | 1.944617e+02 |  29.34%|  43.50%
 2014s|167800 | 64925 | 28450k| 169.5 |  1865M |  78 | 400 | 125 | 847 |4666k|  6 |  20 |   0 | 1.503516e+02 | 1.944617e+02 |  29.34%|  43.51%
 2015s|167900 | 64949 | 28465k| 169.5 |  1866M |  78 | 400 | 125 |1063 |4668k|  1 |  20 |   0 | 1.503548e+02 | 1.944617e+02 |  29.34%|  43.51%
 2016s|168000 | 64975 | 28479k| 169.5 |  1867M |  78 | 400 | 125 | 643 |4670k|  0 |  20 |   0 | 1.503570e+02 | 1.944617e+02 |  29.33%|  43.51%
 2017s|168100 | 65003 | 28492k| 169.5 |  1867M |  78 | 400 | 125 |1055 |4672k|  0 |  20 |   0 | 1.503614e+02 | 1.944617e+02 |  29.33%|  43.51%
 2018s|168200 | 65035 | 28505k| 169.5 |  1867M |  78 | 400 | 125 | 792 |4674k|  4 |  20 |   0 | 1.503659e+02 | 1.944617e+02 |  29.33%|  43.52%
 2019s|168300 | 65059 | 28519k| 169.4 |  1867M |  78 | 400 | 125 | 751 |4676k|  5 |  20 |   0 | 1.503679e+02 | 1.944617e+02 |  29.32%|  43.52%
 2019s|168400 | 65081 | 28532k| 169.4 |  1869M |  78 | 400 | 125 | 778 |4678k|  0 |  20 |   0 | 1.503702e+02 | 1.944617e+02 |  29.32%|  43.52%
 2020s|168500 | 65103 | 28546k| 169.4 |  1870M |  78 | 400 | 125 | 905 |4681k|  1 |  20 |   0 | 1.503729e+02 | 1.944617e+02 |  29.32%|  43.52%
 2021s|168600 | 65135 | 28561k| 169.4 |  1870M |  78 | 400 | 125 | 819 |4683k|  5 |  20 |   0 | 1.503754e+02 | 1.944617e+02 |  29.32%|  43.52%
 2022s|168700 | 65159 | 28575k| 169.4 |  1871M |  78 | 400 | 125 | 707 |4685k|  1 |  20 |   0 | 1.503788e+02 | 1.944617e+02 |  29.31%|  43.52%
 2023s|168800 | 65187 | 28591k| 169.4 |  1872M |  78 | 400 | 125 | 700 |4687k|  0 |  20 |   0 | 1.503809e+02 | 1.944617e+02 |  29.31%|  43.53%
 2024s|168900 | 65219 | 28606k| 169.4 |  1873M |  78 | 400 | 125 | 883 |4690k|  6 |  20 |   0 | 1.503840e+02 | 1.944617e+02 |  29.31%|  43.54%
 2025s|169000 | 65249 | 28619k| 169.3 |  1873M |  78 | 400 | 125 | 844 |4692k|  4 |  20 |   0 | 1.503872e+02 | 1.944617e+02 |  29.31%|  43.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|169100 | 65275 | 28633k| 169.3 |  1875M |  78 | 400 | 125 | 966 |4694k|  4 |  20 |   0 | 1.503918e+02 | 1.944617e+02 |  29.30%|  43.54%
 2027s|169200 | 65303 | 28647k| 169.3 |  1875M |  78 | 400 | 124 | 983 |4696k|  3 |  20 |   0 | 1.503970e+02 | 1.944617e+02 |  29.30%|  43.54%
 2028s|169300 | 65337 | 28662k| 169.3 |  1876M |  78 | 400 | 124 | 941 |4699k|  5 |  20 |   0 | 1.504027e+02 | 1.944617e+02 |  29.29%|  43.55%
 2029s|169400 | 65357 | 28675k| 169.3 |  1877M |  78 | 400 | 124 | 864 |4701k|  0 |  20 |   0 | 1.504064e+02 | 1.944617e+02 |  29.29%|  43.56%
 2030s|169500 | 65383 | 28688k| 169.3 |  1878M |  78 | 400 | 124 | 734 |4703k|  5 |  20 |   0 | 1.504086e+02 | 1.944617e+02 |  29.29%|  43.56%
 2031s|169600 | 65411 | 28704k| 169.2 |  1880M |  78 | 400 | 124 | 867 |4706k|  6 |  20 |   0 | 1.504119e+02 | 1.944617e+02 |  29.29%|  43.56%
 2032s|169700 | 65439 | 28719k| 169.2 |  1880M |  78 | 400 | 124 |1069 |4708k|  4 |  20 |   0 | 1.504131e+02 | 1.944617e+02 |  29.29%|  43.56%
 2032s|169800 | 65465 | 28733k| 169.2 |  1881M |  78 | 400 | 124 | 986 |4710k|  6 |  20 |   0 | 1.504163e+02 | 1.944617e+02 |  29.28%|  43.56%
 2033s|169900 | 65497 | 28747k| 169.2 |  1883M |  78 | 400 | 124 | 717 |4713k|  5 |  20 |   0 | 1.504211e+02 | 1.944617e+02 |  29.28%|  43.57%
 2034s|170000 | 65525 | 28761k| 169.2 |  1883M |  78 | 400 | 124 | 809 |4715k|  0 |  20 |   0 | 1.504244e+02 | 1.944617e+02 |  29.28%|  43.57%
 2035s|170100 | 65553 | 28776k| 169.2 |  1883M |  78 | 400 | 124 | 778 |4717k|  3 |  20 |   0 | 1.504294e+02 | 1.944617e+02 |  29.27%|  43.57%
 2036s|170200 | 65583 | 28791k| 169.2 |  1884M |  78 | 400 | 124 | 741 |4719k|  5 |  20 |   0 | 1.504332e+02 | 1.944617e+02 |  29.27%|  43.57%
 2037s|170300 | 65613 | 28805k| 169.1 |  1885M |  78 | 400 | 124 | 723 |4722k|  5 |  20 |   0 | 1.504365e+02 | 1.944617e+02 |  29.26%|  43.58%
 2038s|170400 | 65641 | 28819k| 169.1 |  1885M |  78 | 400 | 124 | 987 |4724k|  4 |  20 |   0 | 1.504423e+02 | 1.944617e+02 |  29.26%|  43.59%
 2039s|170500 | 65669 | 28832k| 169.1 |  1885M |  78 | 400 | 124 | 834 |4726k|  4 |  20 |   0 | 1.504490e+02 | 1.944617e+02 |  29.25%|  43.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2040s|170600 | 65691 | 28845k| 169.1 |  1885M |  78 | 400 | 124 | 753 |4728k|  6 |  20 |   0 | 1.504519e+02 | 1.944617e+02 |  29.25%|  43.59%
 2041s|170700 | 65719 | 28858k| 169.1 |  1887M |  78 | 400 | 124 | 739 |4730k|  5 |  20 |   0 | 1.504542e+02 | 1.944617e+02 |  29.25%|  43.60%
 2042s|170800 | 65737 | 28871k| 169.0 |  1887M |  78 | 400 | 124 | 870 |4732k|  2 |  20 |   0 | 1.504576e+02 | 1.944617e+02 |  29.25%|  43.60%
 2043s|170900 | 65771 | 28886k| 169.0 |  1887M |  78 | 400 | 124 | 718 |4735k|  4 |  20 |   0 | 1.504607e+02 | 1.944617e+02 |  29.24%|  43.60%
 2044s|171000 | 65803 | 28903k| 169.0 |  1888M |  78 | 400 | 124 | 822 |4737k|  3 |  20 |   0 | 1.504641e+02 | 1.944617e+02 |  29.24%|  43.61%
 2044s|171100 | 65831 | 28917k| 169.0 |  1889M |  78 | 400 | 124 | 758 |4739k|  4 |  20 |   0 | 1.504686e+02 | 1.944617e+02 |  29.24%|  43.61%
 2045s|171200 | 65859 | 28930k| 169.0 |  1890M |  78 | 400 | 124 | 663 |4741k|  0 |  20 |   0 | 1.504706e+02 | 1.944617e+02 |  29.24%|  43.61%
 2046s|171300 | 65887 | 28943k| 169.0 |  1892M |  78 | 400 | 124 | 628 |4744k|  6 |  20 |   0 | 1.504743e+02 | 1.944617e+02 |  29.23%|  43.65%
 2047s|171400 | 65913 | 28958k| 168.9 |  1892M |  78 | 400 | 124 | 865 |4746k|  5 |  20 |   0 | 1.504783e+02 | 1.944617e+02 |  29.23%|  43.65%
 2048s|171500 | 65933 | 28973k| 168.9 |  1892M |  78 | 400 | 124 | 913 |4748k|  6 |  20 |   0 | 1.504827e+02 | 1.944617e+02 |  29.23%|  43.65%
 2049s|171600 | 65967 | 28988k| 168.9 |  1893M |  78 | 400 | 124 | 959 |4751k|  6 |  20 |   0 | 1.504853e+02 | 1.944617e+02 |  29.22%|  43.66%
 2050s|171700 | 65993 | 29003k| 168.9 |  1894M |  78 | 400 | 124 |1076 |4753k|  4 |  20 |   0 | 1.504860e+02 | 1.944617e+02 |  29.22%|  43.66%
 2051s|171800 | 66021 | 29018k| 168.9 |  1894M |  78 | 400 | 124 |1093 |4756k|  0 |  20 |   0 | 1.504898e+02 | 1.944617e+02 |  29.22%|  43.66%
 2052s|171900 | 66045 | 29030k| 168.9 |  1896M |  78 | 400 | 124 | 678 |4758k|  5 |  20 |   0 | 1.504935e+02 | 1.944617e+02 |  29.22%|  43.67%
 2053s|172000 | 66071 | 29047k| 168.9 |  1896M |  78 | 400 | 124 | 959 |4760k|  7 |  20 |   0 | 1.504984e+02 | 1.944617e+02 |  29.21%|  43.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s|172100 | 66097 | 29061k| 168.9 |  1896M |  78 | 400 | 124 | 849 |4762k|  6 |  20 |   0 | 1.505019e+02 | 1.944617e+02 |  29.21%|  43.67%
 2055s|172200 | 66121 | 29075k| 168.8 |  1896M |  78 | 400 | 124 | 870 |4764k|  4 |  20 |   0 | 1.505036e+02 | 1.944617e+02 |  29.21%|  43.67%
 2056s|172300 | 66151 | 29089k| 168.8 |  1897M |  78 | 400 | 124 | 813 |4766k|  0 |  20 |   0 | 1.505064e+02 | 1.944617e+02 |  29.20%|  43.68%
 2057s|172400 | 66175 | 29103k| 168.8 |  1899M |  78 | 400 | 124 | 723 |4769k|  4 |  20 |   0 | 1.505108e+02 | 1.944617e+02 |  29.20%|  43.68%
 2058s|172500 | 66197 | 29117k| 168.8 |  1899M |  78 | 400 | 124 | 817 |4771k|  0 |  20 |   0 | 1.505152e+02 | 1.944617e+02 |  29.20%|  43.68%
