2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|126700 | 20094 |439484 |   3.5 |    82M |  96 | 400 | 123 | 234 |  95k|  1 |   3 |   0 | 3.743248e+02 | 3.828861e+02 |   2.29%|  76.11%
  113s|126800 | 20098 |439718 |   3.5 |    82M |  96 | 400 | 123 | 241 |  95k|  2 |   3 |   0 | 3.743466e+02 | 3.828861e+02 |   2.28%|  76.12%
  113s|126900 | 20098 |439982 |   3.5 |    82M |  96 | 400 | 123 | 253 |  95k|  0 |   3 |   0 | 3.743548e+02 | 3.828861e+02 |   2.28%|  76.13%
  113s|127000 | 20104 |440229 |   3.5 |    82M |  96 | 400 | 123 | 249 |  95k|  0 |   3 |   0 | 3.743553e+02 | 3.828861e+02 |   2.28%|  77.72%
  113s|127100 | 20108 |440492 |   3.5 |    82M |  96 | 400 | 123 | 256 |  95k|  0 |   3 |   0 | 3.743625e+02 | 3.828861e+02 |   2.28%|  77.72%
  113s|127200 | 20118 |440815 |   3.5 |    82M |  96 | 400 | 123 | 256 |  95k|  2 |   3 |   0 | 3.743633e+02 | 3.828861e+02 |   2.28%|  77.75%
  113s|127300 | 20120 |441084 |   3.5 |    82M |  96 | 400 | 123 | 265 |  96k|  0 |   3 |   0 | 3.743759e+02 | 3.828861e+02 |   2.27%|  77.77%
  113s|127400 | 20122 |441449 |   3.5 |    82M |  96 | 400 | 123 | 261 |  96k|  0 |   3 |   0 | 3.743805e+02 | 3.828861e+02 |   2.27%|  77.77%
  113s|127500 | 20130 |441853 |   3.5 |    82M |  96 | 400 | 123 | 273 |  96k|  2 |   3 |   0 | 3.743858e+02 | 3.828861e+02 |   2.27%|  77.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|127600 | 20136 |442202 |   3.5 |    82M |  96 | 400 | 123 | 268 |  96k|  2 |   3 |   0 | 3.743858e+02 | 3.828861e+02 |   2.27%|  77.82%
  113s|127700 | 20148 |442502 |   3.5 |    82M |  96 | 400 | 123 | 238 |  96k|  2 |   3 |   0 | 3.744081e+02 | 3.828861e+02 |   2.26%|  77.83%
  113s|127800 | 20154 |442795 |   3.5 |    82M |  96 | 400 | 123 | 243 |  96k|  2 |   3 |   0 | 3.744082e+02 | 3.828861e+02 |   2.26%|  77.84%
  114s|127900 | 20154 |443092 |   3.5 |    82M |  96 | 400 | 123 | 257 |  96k|  2 |   3 |   0 | 3.744102e+02 | 3.828861e+02 |   2.26%|  77.85%
  114s|128000 | 20162 |443365 |   3.5 |    82M |  96 | 400 | 123 | 241 |  96k|  0 |   3 |   0 | 3.744102e+02 | 3.828861e+02 |   2.26%|  77.86%
  114s|128100 | 20168 |443632 |   3.5 |    82M |  96 | 400 | 123 | 244 |  96k|  3 |   3 |   0 | 3.744206e+02 | 3.828861e+02 |   2.26%|  77.86%
  114s|128200 | 20178 |443905 |   3.5 |    82M |  96 | 400 | 123 | 256 |  96k|  1 |   3 |   0 | 3.744211e+02 | 3.828861e+02 |   2.26%|  77.88%
  114s|128300 | 20188 |444168 |   3.5 |    82M |  96 | 400 | 123 | 240 |  96k|  2 |   3 |   0 | 3.744240e+02 | 3.828861e+02 |   2.26%|  77.89%
  114s|128400 | 20188 |444400 |   3.5 |    82M |  96 | 400 | 123 | 258 |  96k|  2 |   3 |   0 | 3.744252e+02 | 3.828861e+02 |   2.26%|  77.92%
  114s|128500 | 20196 |444720 |   3.5 |    82M |  96 | 400 | 123 | 269 |  96k|  0 |   3 |   0 | 3.744252e+02 | 3.828861e+02 |   2.26%|  77.93%
  114s|128600 | 20202 |444991 |   3.5 |    82M |  96 | 400 | 123 | 266 |  96k|  2 |   3 |   0 | 3.744435e+02 | 3.828861e+02 |   2.25%|  77.93%
  114s|128700 | 20200 |445312 |   3.5 |    82M |  96 | 400 | 123 | 266 |  96k|  2 |   3 |   0 | 3.744435e+02 | 3.828861e+02 |   2.25%|  77.96%
  114s|128800 | 20206 |445620 |   3.5 |    82M |  96 | 400 | 123 | 243 |  96k|  0 |   3 |   0 | 3.744562e+02 | 3.828861e+02 |   2.25%|  77.98%
  114s|128900 | 20212 |445882 |   3.5 |    82M |  96 | 400 | 123 | 251 |  97k|  2 |   3 |   0 | 3.744577e+02 | 3.828861e+02 |   2.25%|  78.00%
  114s|129000 | 20224 |446144 |   3.5 |    82M |  96 | 400 | 123 | 260 |  97k|  2 |   3 |   0 | 3.744579e+02 | 3.828861e+02 |   2.25%|  78.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|129100 | 20232 |446430 |   3.5 |    82M |  96 | 400 | 123 | 264 |  97k|  3 |   3 |   0 | 3.744671e+02 | 3.828861e+02 |   2.25%|  78.02%
  114s|129200 | 20242 |446799 |   3.5 |    82M |  96 | 400 | 123 | 237 |  97k|  1 |   3 |   0 | 3.744736e+02 | 3.828861e+02 |   2.25%|  78.04%
  114s|129300 | 20242 |447065 |   3.5 |    82M |  96 | 400 | 123 | 239 |  97k|  2 |   3 |   0 | 3.744766e+02 | 3.828861e+02 |   2.25%|  78.07%
  114s|129400 | 20246 |447356 |   3.5 |    83M |  96 | 400 | 123 | 237 |  97k|  2 |   3 |   0 | 3.744833e+02 | 3.828861e+02 |   2.24%|  78.08%
  114s|129500 | 20242 |447667 |   3.5 |    83M |  96 | 400 | 123 | 263 |  97k|  0 |   3 |   0 | 3.744882e+02 | 3.828861e+02 |   2.24%|  78.10%
  114s|129600 | 20250 |447890 |   3.5 |    83M |  96 | 400 | 123 | 266 |  97k|  1 |   3 |   0 | 3.744882e+02 | 3.828861e+02 |   2.24%|  78.11%
  115s|129700 | 20254 |448182 |   3.5 |    83M |  96 | 400 | 123 | 256 |  97k|  2 |   3 |   0 | 3.744886e+02 | 3.828861e+02 |   2.24%|  78.11%
  115s|129800 | 20248 |448521 |   3.5 |    83M |  96 | 400 | 123 | 261 |  97k|  0 |   3 |   0 | 3.745043e+02 | 3.828861e+02 |   2.24%|  78.13%
  115s|129900 | 20260 |448773 |   3.5 |    83M |  96 | 400 | 123 | 240 |  97k|  1 |   3 |   0 | 3.745043e+02 | 3.828861e+02 |   2.24%|  78.13%
  115s|130000 | 20266 |449125 |   3.5 |    83M |  96 | 400 | 123 | 247 |  97k|  0 |   3 |   0 | 3.745086e+02 | 3.828861e+02 |   2.24%|  78.16%
  115s|130100 | 20266 |449420 |   3.5 |    83M |  96 | 400 | 123 | 252 |  97k|  0 |   3 |   0 | 3.745086e+02 | 3.828861e+02 |   2.24%|  78.18%
  115s|130200 | 20272 |449699 |   3.5 |    83M |  96 | 400 | 123 | 268 |  97k|  1 |   3 |   0 | 3.745093e+02 | 3.828861e+02 |   2.24%|  78.18%
  115s|130300 | 20286 |450005 |   3.5 |    83M |  96 | 400 | 123 | 273 |  97k|  1 |   3 |   0 | 3.745093e+02 | 3.828861e+02 |   2.24%|  78.19%
  115s|130400 | 20280 |450316 |   3.5 |    83M |  96 | 400 | 123 | 246 |  98k|  1 |   3 |   0 | 3.745093e+02 | 3.828861e+02 |   2.24%|  78.21%
  115s|130500 | 20292 |450668 |   3.5 |    83M |  96 | 400 | 123 | 268 |  98k|  0 |   3 |   0 | 3.745093e+02 | 3.828861e+02 |   2.24%|  78.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|130600 | 20292 |450942 |   3.5 |    83M |  96 | 400 | 123 | 235 |  98k|  0 |   3 |   0 | 3.745093e+02 | 3.828861e+02 |   2.24%|  78.22%
  115s|130700 | 20298 |451224 |   3.4 |    83M |  96 | 400 | 123 | 247 |  98k|  2 |   3 |   0 | 3.745093e+02 | 3.828861e+02 |   2.24%|  78.25%
  115s|130800 | 20304 |451582 |   3.4 |    83M |  96 | 400 | 123 | 255 |  98k|  0 |   3 |   0 | 3.745112e+02 | 3.828861e+02 |   2.24%|  78.26%
  115s|130900 | 20312 |451894 |   3.4 |    83M |  96 | 400 | 123 | 255 |  98k|  2 |   3 |   0 | 3.745230e+02 | 3.828861e+02 |   2.23%|  78.28%
  115s|131000 | 20332 |452187 |   3.4 |    83M |  96 | 400 | 123 | 268 |  98k|  2 |   3 |   0 | 3.745270e+02 | 3.828861e+02 |   2.23%|  78.30%
  115s|131100 | 20336 |452476 |   3.4 |    83M |  96 | 400 | 123 | 265 |  98k|  0 |   3 |   0 | 3.745296e+02 | 3.828861e+02 |   2.23%|  78.31%
  115s|131200 | 20330 |452733 |   3.4 |    83M |  96 | 400 | 123 | 269 |  98k|  1 |   3 |   0 | 3.745364e+02 | 3.828861e+02 |   2.23%|  78.36%
  115s|131300 | 20344 |453042 |   3.4 |    83M |  96 | 400 | 123 | 267 |  98k|  2 |   3 |   0 | 3.745503e+02 | 3.828861e+02 |   2.23%|  78.36%
  115s|131400 | 20352 |453367 |   3.4 |    83M |  96 | 400 | 123 | 256 |  98k|  0 |   3 |   0 | 3.745503e+02 | 3.828861e+02 |   2.23%|  78.36%
  116s|131500 | 20348 |453691 |   3.4 |    83M |  96 | 400 | 123 | 244 |  98k|  1 |   3 |   0 | 3.745503e+02 | 3.828861e+02 |   2.23%|  78.36%
  116s|131600 | 20360 |453955 |   3.4 |    83M |  96 | 400 | 123 | 249 |  98k|  2 |   3 |   0 | 3.745503e+02 | 3.828861e+02 |   2.23%|  78.37%
  116s|131700 | 20374 |454210 |   3.4 |    83M |  96 | 400 | 123 | 256 |  98k|  2 |   3 |   0 | 3.745503e+02 | 3.828861e+02 |   2.23%|  78.37%
  116s|131800 | 20380 |454569 |   3.4 |    83M |  96 | 400 | 123 | 269 |  98k|  0 |   3 |   0 | 3.745503e+02 | 3.828861e+02 |   2.23%|  78.38%
  116s|131900 | 20392 |454916 |   3.4 |    83M |  96 | 400 | 123 | 237 |  99k|  2 |   3 |   0 | 3.745503e+02 | 3.828861e+02 |   2.23%|  78.38%
  116s|132000 | 20396 |455187 |   3.4 |    83M |  96 | 400 | 123 | 251 |  99k|  0 |   3 |   0 | 3.745529e+02 | 3.828861e+02 |   2.22%|  78.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|132100 | 20396 |455473 |   3.4 |    83M |  96 | 400 | 123 | 255 |  99k|  2 |   3 |   0 | 3.745529e+02 | 3.828861e+02 |   2.22%|  78.41%
  116s|132200 | 20398 |455679 |   3.4 |    83M |  96 | 400 | 123 | 261 |  99k|  2 |   3 |   0 | 3.745676e+02 | 3.828861e+02 |   2.22%|  78.43%
  116s|132300 | 20408 |456056 |   3.4 |    83M |  96 | 400 | 123 | 260 |  99k|  2 |   3 |   0 | 3.745766e+02 | 3.828861e+02 |   2.22%|  78.44%
  116s|132400 | 20422 |456336 |   3.4 |    83M |  96 | 400 | 123 | 264 |  99k|  0 |   3 |   0 | 3.745766e+02 | 3.828861e+02 |   2.22%|  78.44%
  116s|132500 | 20428 |456775 |   3.4 |    83M |  96 | 400 | 123 | 266 |  99k|  2 |   3 |   0 | 3.745934e+02 | 3.828861e+02 |   2.21%|  78.45%
  116s|132600 | 20430 |457127 |   3.4 |    83M |  96 | 400 | 123 | 263 |  99k|  2 |   3 |   0 | 3.746133e+02 | 3.828861e+02 |   2.21%|  78.45%
  116s|132700 | 20434 |457421 |   3.4 |    83M |  96 | 400 | 123 | 250 |  99k|  0 |   3 |   0 | 3.746159e+02 | 3.828861e+02 |   2.21%|  78.47%
  116s|132800 | 20440 |457786 |   3.4 |    83M |  96 | 400 | 123 | 264 |  99k|  0 |   3 |   0 | 3.746172e+02 | 3.828861e+02 |   2.21%|  78.48%
  116s|132900 | 20442 |458067 |   3.4 |    83M |  96 | 400 | 123 | 256 |  99k|  1 |   3 |   0 | 3.746201e+02 | 3.828861e+02 |   2.21%|  78.49%
  116s|133000 | 20442 |458332 |   3.4 |    84M |  96 | 400 | 123 | 248 |  99k|  0 |   3 |   0 | 3.746300e+02 | 3.828861e+02 |   2.20%|  78.51%
  116s|133100 | 20442 |458604 |   3.4 |    84M |  96 | 400 | 123 | 240 |  99k|  0 |   3 |   0 | 3.746364e+02 | 3.828861e+02 |   2.20%|  78.52%
  116s|133200 | 20450 |458919 |   3.4 |    84M |  96 | 400 | 123 | 258 |  99k|  2 |   3 |   0 | 3.746364e+02 | 3.828861e+02 |   2.20%|  78.54%
  116s|133300 | 20452 |459194 |   3.4 |    85M |  96 | 400 | 123 | 240 |  99k|  3 |   3 |   0 | 3.746427e+02 | 3.828861e+02 |   2.20%|  78.56%
  117s|133400 | 20456 |459494 |   3.4 |    85M |  96 | 400 | 123 | 260 |  99k|  1 |   3 |   0 | 3.746493e+02 | 3.828861e+02 |   2.20%|  78.57%
  117s|133500 | 20470 |459747 |   3.4 |    85M |  96 | 400 | 123 | 258 |  99k|  1 |   3 |   0 | 3.746561e+02 | 3.828861e+02 |   2.20%|  80.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|133600 | 20468 |459999 |   3.4 |    85M |  96 | 400 | 123 | 246 | 100k|  1 |   3 |   0 | 3.746566e+02 | 3.828861e+02 |   2.20%|  80.88%
  117s|133700 | 20470 |460309 |   3.4 |    85M |  96 | 400 | 123 | 268 | 100k|  2 |   3 |   0 | 3.746729e+02 | 3.828861e+02 |   2.19%|  80.90%
  117s|133800 | 20470 |460725 |   3.4 |    85M |  96 | 400 | 123 | 265 | 100k|  2 |   3 |   0 | 3.746755e+02 | 3.828861e+02 |   2.19%|  80.91%
  117s|133900 | 20470 |461101 |   3.4 |    85M |  96 | 400 | 123 | 266 | 100k|  0 |   3 |   0 | 3.746755e+02 | 3.828861e+02 |   2.19%|  80.91%
  117s|134000 | 20476 |461392 |   3.4 |    85M |  96 | 400 | 123 | 248 | 100k|  0 |   3 |   0 | 3.746755e+02 | 3.828861e+02 |   2.19%|  80.93%
  117s|134100 | 20482 |461659 |   3.4 |    85M |  96 | 400 | 123 | 244 | 100k|  0 |   3 |   0 | 3.746755e+02 | 3.828861e+02 |   2.19%|  80.95%
  117s|134200 | 20488 |462009 |   3.4 |    85M |  96 | 400 | 123 | 251 | 100k|  0 |   3 |   0 | 3.746755e+02 | 3.828861e+02 |   2.19%|  80.95%
  117s|134300 | 20500 |462222 |   3.4 |    85M |  96 | 400 | 123 | 255 | 100k|  1 |   3 |   0 | 3.746783e+02 | 3.828861e+02 |   2.19%|  80.95%
  117s|134400 | 20514 |462530 |   3.4 |    85M |  96 | 400 | 123 | 264 | 100k|  1 |   3 |   0 | 3.746783e+02 | 3.828861e+02 |   2.19%|  80.96%
  117s|134500 | 20516 |462860 |   3.4 |    85M |  96 | 400 | 123 | 266 | 100k|  0 |   3 |   0 | 3.746825e+02 | 3.828861e+02 |   2.19%|  80.97%
  117s|134600 | 20522 |463172 |   3.4 |    85M |  96 | 400 | 123 | 243 | 100k|  0 |   3 |   0 | 3.746962e+02 | 3.828861e+02 |   2.19%|  81.00%
  117s|134700 | 20534 |463462 |   3.4 |    85M |  96 | 400 | 123 | 255 | 100k|  1 |   3 |   0 | 3.746962e+02 | 3.828861e+02 |   2.19%|  81.00%
  117s|134800 | 20538 |463794 |   3.4 |    85M |  96 | 400 | 123 | 236 | 100k|  0 |   3 |   0 | 3.747061e+02 | 3.828861e+02 |   2.18%|  81.02%
  117s|134900 | 20550 |464100 |   3.4 |    85M |  96 | 400 | 123 | 251 | 100k|  0 |   3 |   0 | 3.747061e+02 | 3.828861e+02 |   2.18%|  81.02%
  117s|135000 | 20560 |464382 |   3.4 |    85M |  96 | 400 | 123 | 238 | 100k|  1 |   3 |   0 | 3.747138e+02 | 3.828861e+02 |   2.18%|  81.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|135100 | 20576 |464662 |   3.4 |    85M |  96 | 400 | 123 | 272 | 100k|  1 |   3 |   0 | 3.747138e+02 | 3.828861e+02 |   2.18%|  81.04%
  118s|135200 | 20578 |464965 |   3.4 |    85M |  96 | 400 | 123 | 253 | 101k|  0 |   3 |   0 | 3.747169e+02 | 3.828861e+02 |   2.18%|  81.05%
  118s|135300 | 20580 |465282 |   3.4 |    85M |  96 | 400 | 123 | 264 | 101k|  3 |   3 |   0 | 3.747309e+02 | 3.828861e+02 |   2.18%|  81.06%
  118s|135400 | 20598 |465606 |   3.4 |    85M |  96 | 400 | 123 | 256 | 101k|  1 |   3 |   0 | 3.747309e+02 | 3.828861e+02 |   2.18%|  81.06%
  118s|135500 | 20604 |465990 |   3.4 |    85M |  96 | 400 | 123 | 243 | 101k|  0 |   3 |   0 | 3.747380e+02 | 3.828861e+02 |   2.17%|  81.07%
  118s|135600 | 20616 |466335 |   3.4 |    85M |  96 | 400 | 123 | 246 | 101k|  0 |   3 |   0 | 3.747400e+02 | 3.828861e+02 |   2.17%|  81.10%
  118s|135700 | 20630 |466637 |   3.4 |    85M |  96 | 400 | 123 | 253 | 101k|  2 |   3 |   0 | 3.747449e+02 | 3.828861e+02 |   2.17%|  81.12%
  118s|135800 | 20634 |466975 |   3.4 |    85M |  96 | 400 | 123 | 253 | 101k|  0 |   3 |   0 | 3.747474e+02 | 3.828861e+02 |   2.17%|  81.14%
  118s|135900 | 20636 |467330 |   3.4 |    85M |  96 | 400 | 123 | 252 | 101k|  2 |   3 |   0 | 3.747520e+02 | 3.828861e+02 |   2.17%|  81.15%
  118s|136000 | 20636 |467650 |   3.4 |    85M |  96 | 400 | 123 | 249 | 101k|  2 |   3 |   0 | 3.747520e+02 | 3.828861e+02 |   2.17%|  81.15%
  118s|136100 | 20652 |467939 |   3.4 |    85M |  96 | 400 | 123 | 254 | 101k|  0 |   3 |   0 | 3.747520e+02 | 3.828861e+02 |   2.17%|  81.15%
  118s|136200 | 20658 |468212 |   3.4 |    85M |  96 | 400 | 123 | 264 | 101k|  0 |   3 |   0 | 3.747609e+02 | 3.828861e+02 |   2.17%|  81.17%
  118s|136300 | 20652 |468523 |   3.4 |    85M |  96 | 400 | 123 | 264 | 101k|  0 |   3 |   0 | 3.747797e+02 | 3.828861e+02 |   2.16%|  81.18%
  118s|136400 | 20662 |468796 |   3.4 |    85M |  96 | 400 | 123 | 251 | 101k|  2 |   3 |   0 | 3.747844e+02 | 3.828861e+02 |   2.16%|  81.19%
  118s|136500 | 20664 |469062 |   3.4 |    85M |  96 | 400 | 123 | 252 | 101k|  2 |   3 |   0 | 3.747875e+02 | 3.828861e+02 |   2.16%|  81.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|136600 | 20664 |469392 |   3.4 |    85M |  96 | 400 | 123 | 257 | 101k|  2 |   3 |   0 | 3.747889e+02 | 3.828861e+02 |   2.16%|  81.19%
  118s|136700 | 20668 |469648 |   3.4 |    85M |  96 | 400 | 123 | 246 | 102k|  1 |   3 |   0 | 3.748053e+02 | 3.828861e+02 |   2.16%|  81.22%
  118s|136800 | 20660 |469938 |   3.4 |    85M |  96 | 400 | 123 | 244 | 102k|  0 |   3 |   0 | 3.748102e+02 | 3.828861e+02 |   2.15%|  81.24%
  119s|136900 | 20664 |470342 |   3.4 |    85M |  96 | 400 | 123 | 254 | 102k|  1 |   3 |   0 | 3.748102e+02 | 3.828861e+02 |   2.15%|  81.24%
  119s|137000 | 20678 |470628 |   3.4 |    85M |  96 | 400 | 123 | 251 | 102k|  2 |   3 |   0 | 3.748102e+02 | 3.828861e+02 |   2.15%|  81.26%
  119s|137100 | 20680 |470929 |   3.4 |    85M |  96 | 400 | 123 | 247 | 102k|  1 |   3 |   0 | 3.748184e+02 | 3.828861e+02 |   2.15%|  81.29%
  119s|137200 | 20684 |471274 |   3.4 |    85M |  96 | 400 | 123 | 239 | 102k|  2 |   3 |   0 | 3.748225e+02 | 3.828861e+02 |   2.15%|  81.31%
  119s|137300 | 20686 |471526 |   3.4 |    85M |  96 | 400 | 123 | 248 | 102k|  0 |   3 |   0 | 3.748259e+02 | 3.828861e+02 |   2.15%|  81.31%
  119s|137400 | 20690 |471811 |   3.4 |    85M |  96 | 400 | 123 | 255 | 102k|  2 |   3 |   0 | 3.748259e+02 | 3.828861e+02 |   2.15%|  81.33%
  119s|137500 | 20704 |472036 |   3.4 |    85M |  96 | 400 | 123 | 246 | 102k|  2 |   3 |   0 | 3.748426e+02 | 3.828861e+02 |   2.15%|  81.35%
  119s|137600 | 20712 |472352 |   3.4 |    85M |  96 | 400 | 123 | 246 | 102k|  2 |   3 |   0 | 3.748511e+02 | 3.828861e+02 |   2.14%|  81.38%
  119s|137700 | 20726 |472677 |   3.4 |    85M |  96 | 400 | 123 | 237 | 102k|  2 |   3 |   0 | 3.748520e+02 | 3.828861e+02 |   2.14%|  81.40%
  119s|137800 | 20730 |472952 |   3.4 |    85M |  96 | 400 | 123 | 258 | 102k|  0 |   3 |   0 | 3.748534e+02 | 3.828861e+02 |   2.14%|  81.40%
  119s|137900 | 20734 |473178 |   3.4 |    85M |  96 | 400 | 123 | 252 | 102k|  0 |   3 |   0 | 3.748534e+02 | 3.828861e+02 |   2.14%|  81.40%
  119s|138000 | 20738 |473508 |   3.4 |    85M |  96 | 400 | 123 | 261 | 102k|  2 |   3 |   0 | 3.748534e+02 | 3.828861e+02 |   2.14%|  81.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|138100 | 20748 |473837 |   3.4 |    85M |  96 | 400 | 123 | 266 | 102k|  0 |   3 |   0 | 3.748534e+02 | 3.828861e+02 |   2.14%|  81.40%
  119s|138200 | 20760 |474170 |   3.4 |    85M |  96 | 400 | 123 | 255 | 102k|  1 |   3 |   0 | 3.748576e+02 | 3.828861e+02 |   2.14%|  81.42%
  119s|138300 | 20762 |474543 |   3.4 |    85M |  96 | 400 | 123 | 266 | 103k|  0 |   3 |   0 | 3.748605e+02 | 3.828861e+02 |   2.14%|  81.43%
  119s|138400 | 20764 |474832 |   3.4 |    85M |  96 | 400 | 123 | 238 | 103k|  0 |   3 |   0 | 3.748630e+02 | 3.828861e+02 |   2.14%|  81.46%
  119s|138500 | 20768 |475108 |   3.4 |    85M |  96 | 400 | 123 | 264 | 103k|  2 |   3 |   0 | 3.748718e+02 | 3.828861e+02 |   2.14%|  81.47%
  120s|138600 | 20774 |475424 |   3.4 |    85M |  96 | 400 | 123 | 260 | 103k|  2 |   3 |   0 | 3.748718e+02 | 3.828861e+02 |   2.14%|  81.48%
  120s|138700 | 20788 |475649 |   3.4 |    85M |  96 | 400 | 123 | 245 | 103k|  2 |   3 |   0 | 3.748721e+02 | 3.828861e+02 |   2.14%|  81.49%
  120s|138800 | 20804 |475937 |   3.4 |    85M |  96 | 400 | 123 | 253 | 103k|  0 |   3 |   0 | 3.748738e+02 | 3.828861e+02 |   2.14%|  81.52%
  120s|138900 | 20804 |476279 |   3.4 |    85M |  96 | 400 | 123 | 264 | 103k|  0 |   3 |   0 | 3.748738e+02 | 3.828861e+02 |   2.14%|  81.52%
  120s|139000 | 20824 |476616 |   3.4 |    85M |  96 | 400 | 123 | 262 | 103k|  3 |   3 |   0 | 3.748803e+02 | 3.828861e+02 |   2.14%|  81.52%
  120s|139100 | 20832 |476981 |   3.4 |    85M |  96 | 400 | 123 | 276 | 103k|  1 |   3 |   0 | 3.748855e+02 | 3.828861e+02 |   2.13%|  81.54%
  120s|139200 | 20846 |477230 |   3.4 |    86M |  96 | 400 | 123 | 253 | 103k|  1 |   3 |   0 | 3.748873e+02 | 3.828861e+02 |   2.13%|  81.54%
  120s|139300 | 20858 |477555 |   3.4 |    86M |  96 | 400 | 123 | 242 | 103k|  2 |   3 |   0 | 3.748876e+02 | 3.828861e+02 |   2.13%|  81.57%
  120s|139400 | 20878 |477871 |   3.4 |    86M |  96 | 400 | 123 | 267 | 103k|  1 |   3 |   0 | 3.748993e+02 | 3.828861e+02 |   2.13%|  81.57%
  120s|139500 | 20890 |478182 |   3.4 |    86M |  96 | 400 | 123 | 259 | 103k|  2 |   3 |   0 | 3.749096e+02 | 3.828861e+02 |   2.13%|  81.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|139600 | 20904 |478530 |   3.4 |    86M |  96 | 400 | 123 | 258 | 103k|  0 |   3 |   0 | 3.749096e+02 | 3.828861e+02 |   2.13%|  81.58%
  120s|139700 | 20912 |478830 |   3.4 |    86M |  96 | 400 | 123 | 258 | 103k|  0 |   3 |   0 | 3.749096e+02 | 3.828861e+02 |   2.13%|  81.59%
  120s|139800 | 20910 |479200 |   3.4 |    86M |  96 | 400 | 123 | 248 | 104k|  1 |   3 |   0 | 3.749214e+02 | 3.828861e+02 |   2.12%|  81.60%
  120s|139900 | 20926 |479493 |   3.4 |    86M |  96 | 400 | 123 | 275 | 104k|  4 |   3 |   0 | 3.749214e+02 | 3.828861e+02 |   2.12%|  81.61%
  120s|140000 | 20926 |479861 |   3.4 |    86M |  96 | 400 | 123 | 264 | 104k|  0 |   3 |   0 | 3.749312e+02 | 3.828861e+02 |   2.12%|  81.61%
  120s|140100 | 20932 |480189 |   3.4 |    86M |  96 | 400 | 123 | 242 | 104k|  2 |   3 |   0 | 3.749331e+02 | 3.828861e+02 |   2.12%|  81.63%
  120s|140200 | 20936 |480449 |   3.4 |    86M |  96 | 400 | 123 | 258 | 104k|  2 |   3 |   0 | 3.749441e+02 | 3.828861e+02 |   2.12%|  81.65%
  120s|140300 | 20940 |480719 |   3.4 |    86M |  96 | 400 | 123 | 260 | 104k|  0 |   3 |   0 | 3.749441e+02 | 3.828861e+02 |   2.12%|  81.65%
  121s|140400 | 20960 |481048 |   3.4 |    86M |  96 | 400 | 123 | 250 | 104k|  2 |   3 |   0 | 3.749502e+02 | 3.828861e+02 |   2.12%|  81.65%
  121s|140500 | 20970 |481333 |   3.4 |    86M |  96 | 400 | 123 | 267 | 104k|  1 |   3 |   0 | 3.749502e+02 | 3.828861e+02 |   2.12%|  81.65%
  121s|140600 | 20976 |481654 |   3.4 |    87M |  96 | 400 | 123 | 270 | 104k|  0 |   3 |   0 | 3.749502e+02 | 3.828861e+02 |   2.12%|  81.70%
