2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 62600 | 62577 |  2132k|  34.0 |   417M |  70 | 600 | 249 | 645 | 196k|  1 | 311 | 639 | 3.864351e+02 | 8.812693e+02 | 128.05%| unknown
  492s| 62700 | 62677 |  2135k|  34.0 |   418M |  70 | 600 | 249 | 627 | 197k|  2 | 311 | 639 | 3.864357e+02 | 8.812693e+02 | 128.05%| unknown
  493s| 62800 | 62777 |  2137k|  34.0 |   418M |  70 | 600 | 249 | 625 | 197k|  2 | 311 | 640 | 3.864357e+02 | 8.812693e+02 | 128.05%| unknown
  493s| 62900 | 62877 |  2140k|  33.9 |   419M |  70 | 600 | 249 | 624 | 197k|  1 | 311 | 641 | 3.864357e+02 | 8.812693e+02 | 128.05%| unknown
  494s| 63000 | 62977 |  2144k|  33.9 |   421M |  70 | 600 | 249 | 631 | 197k|  1 | 311 | 641 | 3.864357e+02 | 8.812693e+02 | 128.05%| unknown
  494s| 63100 | 63077 |  2146k|  33.9 |   421M |  70 | 600 | 249 | 654 | 198k|  1 | 311 | 641 | 3.864443e+02 | 8.812693e+02 | 128.05%| unknown
  495s| 63200 | 63177 |  2149k|  33.9 |   422M |  70 | 600 | 250 | 640 | 198k|  1 | 312 | 641 | 3.864495e+02 | 8.812693e+02 | 128.04%| unknown
  495s| 63300 | 63277 |  2153k|  33.9 |   424M |  70 | 600 | 249 | 613 | 198k|  1 | 312 | 641 | 3.864495e+02 | 8.812693e+02 | 128.04%| unknown
  496s| 63400 | 63377 |  2156k|  33.9 |   425M |  70 | 600 | 249 | 647 | 199k|  6 | 312 | 641 | 3.864495e+02 | 8.812693e+02 | 128.04%| unknown
  497s| 63500 | 63477 |  2159k|  33.9 |   425M |  70 | 600 | 249 | 624 | 199k|  2 | 312 | 641 | 3.864521e+02 | 8.812693e+02 | 128.04%| unknown
  498s| 63600 | 63577 |  2163k|  33.9 |   427M |  70 | 600 | 250 | 642 | 200k|  1 | 313 | 643 | 3.864551e+02 | 8.812693e+02 | 128.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s| 63700 | 63677 |  2166k|  33.9 |   427M |  70 | 600 | 249 | 638 | 200k|  2 | 313 | 643 | 3.864799e+02 | 8.812693e+02 | 128.02%| unknown
  499s| 63800 | 63777 |  2169k|  33.9 |   427M |  70 | 600 | 249 | 647 | 200k|  1 | 313 | 644 | 3.864908e+02 | 8.812693e+02 | 128.02%| unknown
  499s| 63900 | 63877 |  2172k|  33.9 |   428M |  70 | 600 | 249 | 630 | 201k|  1 | 313 | 644 | 3.865531e+02 | 8.812693e+02 | 127.98%| unknown
  500s| 64000 | 63977 |  2175k|  33.9 |   428M |  70 | 600 | 250 | 590 | 201k|  1 | 314 | 644 | 3.865531e+02 | 8.812693e+02 | 127.98%| unknown
  501s| 64100 | 64077 |  2178k|  33.9 |   429M |  70 | 600 | 250 | 634 | 201k|  2 | 314 | 644 | 3.865531e+02 | 8.812693e+02 | 127.98%| unknown
  501s| 64200 | 64177 |  2180k|  33.9 |   429M |  70 | 600 | 250 | 614 | 201k|  2 | 314 | 644 | 3.865674e+02 | 8.812693e+02 | 127.97%| unknown
  502s| 64300 | 64277 |  2181k|  33.8 |   429M |  70 | 600 | 250 | 603 | 202k|  1 | 314 | 646 | 3.865674e+02 | 8.812693e+02 | 127.97%| unknown
  502s| 64400 | 64377 |  2183k|  33.8 |   429M |  70 | 600 | 250 | 608 | 202k|  1 | 314 | 646 | 3.865674e+02 | 8.812693e+02 | 127.97%| unknown
  503s| 64500 | 64477 |  2186k|  33.8 |   431M |  70 | 600 | 249 | 638 | 202k|  2 | 314 | 648 | 3.865770e+02 | 8.812693e+02 | 127.97%| unknown
  503s| 64600 | 64577 |  2189k|  33.8 |   432M |  70 | 600 | 249 | 622 | 203k|  1 | 314 | 649 | 3.865770e+02 | 8.812693e+02 | 127.97%| unknown
  504s| 64700 | 64677 |  2193k|  33.8 |   432M |  70 | 600 | 250 | 629 | 203k|  4 | 315 | 649 | 3.865770e+02 | 8.812693e+02 | 127.97%| unknown
  506s| 64800 | 64777 |  2196k|  33.8 |   432M |  70 | 600 | 250 | 626 | 203k|  2 | 315 | 651 | 3.865770e+02 | 8.812693e+02 | 127.97%| unknown
  507s| 64900 | 64877 |  2197k|  33.8 |   432M |  70 | 600 | 250 | 592 | 203k|  2 | 315 | 651 | 3.865851e+02 | 8.812693e+02 | 127.96%| unknown
  507s| 65000 | 64977 |  2201k|  33.8 |   434M |  70 | 600 | 249 | 592 | 204k|  8 | 315 | 651 | 3.866032e+02 | 8.812693e+02 | 127.95%| unknown
  508s| 65100 | 65077 |  2203k|  33.8 |   434M |  70 | 600 | 249 | 599 | 204k|  4 | 315 | 651 | 3.866032e+02 | 8.812693e+02 | 127.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 65200 | 65177 |  2206k|  33.8 |   434M |  70 | 600 | 250 | 597 | 204k|  1 | 316 | 651 | 3.866205e+02 | 8.812693e+02 | 127.94%| unknown
  509s| 65300 | 65277 |  2209k|  33.7 |   434M |  70 | 600 | 250 | 602 | 205k|  1 | 316 | 651 | 3.866205e+02 | 8.812693e+02 | 127.94%| unknown
  509s| 65400 | 65377 |  2211k|  33.7 |   434M |  70 | 600 | 250 | 593 | 205k|  2 | 316 | 651 | 3.866205e+02 | 8.812693e+02 | 127.94%| unknown
  511s| 65500 | 65477 |  2214k|  33.7 |   435M |  70 | 600 | 250 | 599 | 205k|  1 | 316 | 651 | 3.866205e+02 | 8.812693e+02 | 127.94%| unknown
  512s| 65600 | 65577 |  2217k|  33.7 |   435M |  70 | 600 | 250 | 600 | 205k| 10 | 316 | 651 | 3.866343e+02 | 8.812693e+02 | 127.93%| unknown
  512s| 65700 | 65677 |  2219k|  33.7 |   435M |  70 | 600 | 250 | 596 | 206k|  1 | 316 | 651 | 3.866483e+02 | 8.812693e+02 | 127.93%| unknown
  513s| 65800 | 65777 |  2222k|  33.7 |   435M |  70 | 600 | 249 | 623 | 206k|  2 | 316 | 653 | 3.866499e+02 | 8.812693e+02 | 127.92%| unknown
  513s| 65900 | 65877 |  2224k|  33.7 |   435M |  70 | 600 | 249 | 608 | 206k|  2 | 316 | 653 | 3.866582e+02 | 8.812693e+02 | 127.92%| unknown
  514s| 66000 | 65977 |  2226k|  33.7 |   436M |  70 | 600 | 249 | 608 | 206k|  4 | 316 | 654 | 3.866582e+02 | 8.812693e+02 | 127.92%| unknown
  514s| 66100 | 66077 |  2229k|  33.6 |   436M |  70 | 600 | 249 | 616 | 207k|  1 | 316 | 655 | 3.866582e+02 | 8.812693e+02 | 127.92%| unknown
  515s| 66200 | 66177 |  2231k|  33.6 |   437M |  70 | 600 | 249 | 604 | 207k|  1 | 317 | 658 | 3.866582e+02 | 8.812693e+02 | 127.92%| unknown
  515s| 66300 | 66277 |  2234k|  33.6 |   437M |  70 | 600 | 249 | 600 | 207k|  2 | 317 | 658 | 3.866659e+02 | 8.812693e+02 | 127.91%| unknown
  516s| 66400 | 66377 |  2236k|  33.6 |   437M |  70 | 600 | 249 | 606 | 208k|  1 | 317 | 658 | 3.866688e+02 | 8.812693e+02 | 127.91%| unknown
  516s| 66500 | 66477 |  2239k|  33.6 |   438M |  70 | 600 | 249 | 604 | 208k|  1 | 317 | 658 | 3.866942e+02 | 8.812693e+02 | 127.90%| unknown
  517s| 66600 | 66577 |  2242k|  33.6 |   438M |  70 | 600 | 249 | 595 | 208k|  8 | 317 | 658 | 3.867150e+02 | 8.812693e+02 | 127.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 66700 | 66677 |  2244k|  33.6 |   439M |  70 | 600 | 249 | 598 | 208k|  2 | 317 | 658 | 3.867300e+02 | 8.812693e+02 | 127.88%| unknown
  518s| 66800 | 66777 |  2247k|  33.6 |   439M |  70 | 600 | 250 | 606 | 208k|  5 | 318 | 658 | 3.867304e+02 | 8.812693e+02 | 127.88%| unknown
  518s| 66900 | 66877 |  2251k|  33.6 |   441M |  70 | 600 | 250 | 616 | 209k|  1 | 318 | 658 | 3.867304e+02 | 8.812693e+02 | 127.88%| unknown
  519s| 67000 | 66977 |  2254k|  33.6 |   442M |  70 | 600 | 250 | 628 | 209k| 10 | 319 | 658 | 3.867304e+02 | 8.812693e+02 | 127.88%| unknown
  519s| 67100 | 67077 |  2257k|  33.6 |   442M |  70 | 600 | 250 | 600 | 209k|  3 | 319 | 658 | 3.867304e+02 | 8.812693e+02 | 127.88%| unknown
  520s| 67200 | 67177 |  2260k|  33.6 |   442M |  70 | 600 | 250 | 641 | 209k|  5 | 319 | 659 | 3.867304e+02 | 8.812693e+02 | 127.88%| unknown
  520s| 67300 | 67277 |  2262k|  33.5 |   442M |  70 | 600 | 250 | 572 | 210k|  1 | 319 | 659 | 3.867308e+02 | 8.812693e+02 | 127.88%| unknown
  521s| 67400 | 67377 |  2265k|  33.5 |   443M |  70 | 600 | 250 | 587 | 210k|  2 | 319 | 659 | 3.867308e+02 | 8.812693e+02 | 127.88%| unknown
  521s| 67500 | 67477 |  2269k|  33.5 |   444M |  70 | 600 | 250 | 609 | 210k|  3 | 319 | 659 | 3.867452e+02 | 8.812693e+02 | 127.87%| unknown
  522s| 67600 | 67577 |  2272k|  33.5 |   444M |  70 | 600 | 251 | 608 | 211k|  5 | 320 | 659 | 3.867458e+02 | 8.812693e+02 | 127.87%| unknown
  522s| 67700 | 67677 |  2275k|  33.5 |   444M |  70 | 600 | 251 | 604 | 211k|  3 | 322 | 659 | 3.867620e+02 | 8.812693e+02 | 127.86%| unknown
  523s| 67800 | 67777 |  2277k|  33.5 |   445M |  70 | 600 | 251 | 634 | 211k|  2 | 322 | 659 | 3.867985e+02 | 8.812693e+02 | 127.84%| unknown
  523s| 67900 | 67877 |  2280k|  33.5 |   446M |  70 | 600 | 251 | 602 | 211k|  2 | 322 | 659 | 3.867985e+02 | 8.812693e+02 | 127.84%| unknown
  524s| 68000 | 67977 |  2284k|  33.5 |   446M |  70 | 600 | 250 | 588 | 212k|  2 | 322 | 659 | 3.868095e+02 | 8.812693e+02 | 127.83%| unknown
  524s| 68100 | 68077 |  2287k|  33.5 |   447M |  70 | 600 | 250 | 602 | 212k|  2 | 322 | 659 | 3.868197e+02 | 8.812693e+02 | 127.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s| 68200 | 68177 |  2289k|  33.5 |   448M |  70 | 600 | 250 | 597 | 212k|  6 | 323 | 660 | 3.868589e+02 | 8.812693e+02 | 127.80%| unknown
  525s| 68300 | 68277 |  2292k|  33.5 |   449M |  70 | 600 | 250 | 611 | 212k|  1 | 323 | 660 | 3.868813e+02 | 8.812693e+02 | 127.79%| unknown
  526s| 68400 | 68377 |  2296k|  33.5 |   449M |  70 | 600 | 250 | 619 | 213k|  1 | 323 | 660 | 3.869088e+02 | 8.812693e+02 | 127.77%| unknown
  526s| 68500 | 68477 |  2298k|  33.5 |   450M |  70 | 600 | 249 | 637 | 213k|  2 | 323 | 660 | 3.869088e+02 | 8.812693e+02 | 127.77%| unknown
  527s| 68600 | 68577 |  2301k|  33.5 |   450M |  70 | 600 | 249 | 602 | 213k|  1 | 323 | 660 | 3.869132e+02 | 8.812693e+02 | 127.77%| unknown
  527s| 68700 | 68677 |  2305k|  33.5 |   450M |  70 | 600 | 251 | 591 | 214k|  1 | 325 | 660 | 3.869141e+02 | 8.812693e+02 | 127.77%| unknown
  528s| 68800 | 68777 |  2307k|  33.5 |   450M |  70 | 600 | 251 | 622 | 214k|  2 | 325 | 660 | 3.869141e+02 | 8.812693e+02 | 127.77%| unknown
  528s| 68900 | 68877 |  2309k|  33.4 |   450M |  70 | 600 | 251 | 611 | 214k|  4 | 325 | 660 | 3.869175e+02 | 8.812693e+02 | 127.77%| unknown
  529s| 69000 | 68977 |  2312k|  33.4 |   451M |  70 | 600 | 251 | 598 | 214k|  1 | 325 | 660 | 3.869306e+02 | 8.812693e+02 | 127.76%| unknown
  530s| 69100 | 69077 |  2315k|  33.4 |   451M |  70 | 600 | 251 | 623 | 215k|  3 | 325 | 661 | 3.869306e+02 | 8.812693e+02 | 127.76%| unknown
  530s| 69200 | 69177 |  2317k|  33.4 |   451M |  70 | 600 | 251 | 613 | 215k|  1 | 325 | 661 | 3.869639e+02 | 8.812693e+02 | 127.74%| unknown
  532s| 69300 | 69277 |  2320k|  33.4 |   451M |  70 | 600 | 250 | 609 | 215k|  1 | 325 | 661 | 3.869748e+02 | 8.812693e+02 | 127.73%| unknown
  533s| 69400 | 69377 |  2323k|  33.4 |   452M |  70 | 600 | 249 | 609 | 216k|  1 | 325 | 661 | 3.869977e+02 | 8.812693e+02 | 127.72%| unknown
  534s| 69500 | 69477 |  2326k|  33.4 |   453M |  70 | 600 | 248 | 636 | 216k|  3 | 325 | 661 | 3.870021e+02 | 8.812693e+02 | 127.72%| unknown
  535s| 69600 | 69577 |  2329k|  33.4 |   453M |  70 | 600 | 248 | 616 | 216k|  2 | 325 | 661 | 3.870152e+02 | 8.812693e+02 | 127.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s| 69700 | 69677 |  2331k|  33.4 |   454M |  70 | 600 | 248 | 643 | 217k|  4 | 325 | 661 | 3.870344e+02 | 8.812693e+02 | 127.70%| unknown
  536s| 69800 | 69777 |  2334k|  33.4 |   455M |  70 | 600 | 248 | 616 | 217k|  1 | 325 | 661 | 3.870353e+02 | 8.812693e+02 | 127.70%| unknown
  536s| 69900 | 69877 |  2336k|  33.3 |   456M |  70 | 600 | 249 | 628 | 217k|  3 | 326 | 662 | 3.870353e+02 | 8.812693e+02 | 127.70%| unknown
  537s| 70000 | 69977 |  2339k|  33.3 |   458M |  70 | 600 | 248 | 616 | 217k|  3 | 326 | 665 | 3.870549e+02 | 8.812693e+02 | 127.69%| unknown
  537s| 70100 | 70077 |  2341k|  33.3 |   458M |  70 | 600 | 248 | 620 | 218k|  3 | 326 | 665 | 3.870549e+02 | 8.812693e+02 | 127.69%| unknown
  538s| 70200 | 70177 |  2344k|  33.3 |   458M |  70 | 600 | 248 | 616 | 218k|  1 | 326 | 665 | 3.870587e+02 | 8.812693e+02 | 127.68%| unknown
  538s| 70300 | 70277 |  2348k|  33.3 |   459M |  70 | 600 | 248 | 619 | 218k|  2 | 326 | 665 | 3.871156e+02 | 8.812693e+02 | 127.65%| unknown
  539s| 70400 | 70377 |  2351k|  33.3 |   460M |  70 | 600 | 248 | 587 | 219k|  2 | 326 | 665 | 3.871316e+02 | 8.812693e+02 | 127.64%| unknown
  540s| 70500 | 70477 |  2354k|  33.3 |   461M |  70 | 600 | 247 | 599 | 219k|  4 | 326 | 665 | 3.871316e+02 | 8.812693e+02 | 127.64%| unknown
  540s| 70600 | 70577 |  2356k|  33.3 |   461M |  70 | 600 | 246 | 597 | 219k|  2 | 326 | 666 | 3.871345e+02 | 8.812693e+02 | 127.64%| unknown
  541s| 70700 | 70677 |  2359k|  33.3 |   462M |  70 | 600 | 246 | 616 | 219k|  2 | 326 | 666 | 3.871399e+02 | 8.812693e+02 | 127.64%| unknown
  541s| 70800 | 70777 |  2361k|  33.3 |   462M |  70 | 600 | 245 | 618 | 220k|  1 | 326 | 666 | 3.871895e+02 | 8.812693e+02 | 127.61%| unknown
  542s| 70900 | 70877 |  2364k|  33.3 |   464M |  70 | 600 | 245 | 606 | 220k|  2 | 326 | 666 | 3.872303e+02 | 8.812693e+02 | 127.58%| unknown
  542s| 71000 | 70977 |  2368k|  33.3 |   464M |  70 | 600 | 245 | 606 | 220k|  2 | 326 | 666 | 3.872468e+02 | 8.812693e+02 | 127.57%| unknown
  543s| 71100 | 71077 |  2371k|  33.3 |   464M |  70 | 600 | 245 | 625 | 221k|  5 | 326 | 666 | 3.872468e+02 | 8.812693e+02 | 127.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s| 71200 | 71177 |  2373k|  33.3 |   464M |  70 | 600 | 245 | 623 | 221k|  2 | 326 | 667 | 3.872468e+02 | 8.812693e+02 | 127.57%| unknown
  544s| 71300 | 71277 |  2375k|  33.2 |   464M |  70 | 600 | 244 | 624 | 221k|  2 | 326 | 667 | 3.872468e+02 | 8.812693e+02 | 127.57%| unknown
  544s| 71400 | 71377 |  2378k|  33.2 |   465M |  70 | 600 | 244 | 635 | 221k|  1 | 326 | 668 | 3.872468e+02 | 8.812693e+02 | 127.57%| unknown
  545s| 71500 | 71477 |  2381k|  33.2 |   465M |  70 | 600 | 245 | 624 | 221k|  7 | 327 | 668 | 3.872539e+02 | 8.812693e+02 | 127.57%| unknown
  545s| 71600 | 71577 |  2383k|  33.2 |   466M |  70 | 600 | 245 | 625 | 222k|  2 | 327 | 668 | 3.873044e+02 | 8.812693e+02 | 127.54%| unknown
  546s| 71700 | 71677 |  2385k|  33.2 |   466M |  70 | 600 | 245 | 624 | 222k|  2 | 327 | 668 | 3.873044e+02 | 8.812693e+02 | 127.54%| unknown
  546s| 71800 | 71777 |  2387k|  33.2 |   466M |  70 | 600 | 245 | 633 | 222k|  2 | 327 | 669 | 3.873044e+02 | 8.812693e+02 | 127.54%| unknown
  547s| 71900 | 71877 |  2390k|  33.2 |   467M |  70 | 600 | 245 | 630 | 222k|  7 | 327 | 669 | 3.873084e+02 | 8.812693e+02 | 127.54%| unknown
  547s| 72000 | 71977 |  2393k|  33.2 |   467M |  70 | 600 | 246 | 616 | 223k|  7 | 329 | 669 | 3.873108e+02 | 8.812693e+02 | 127.54%| unknown
  548s| 72100 | 72077 |  2395k|  33.1 |   468M |  70 | 600 | 246 | 629 | 223k|  1 | 329 | 671 | 3.873153e+02 | 8.812693e+02 | 127.53%| unknown
  548s| 72200 | 72177 |  2398k|  33.1 |   468M |  70 | 600 | 246 | 620 | 223k|  2 | 329 | 672 | 3.873208e+02 | 8.812693e+02 | 127.53%| unknown
  549s| 72300 | 72277 |  2400k|  33.1 |   468M |  70 | 600 | 247 | 605 | 223k|  2 | 330 | 672 | 3.873309e+02 | 8.812693e+02 | 127.52%| unknown
  549s| 72400 | 72377 |  2402k|  33.1 |   469M |  70 | 600 | 247 | 627 | 224k|  4 | 330 | 672 | 3.873309e+02 | 8.812693e+02 | 127.52%| unknown
  550s| 72500 | 72477 |  2405k|  33.1 |   470M |  70 | 600 | 247 | 626 | 224k|  2 | 330 | 673 | 3.873390e+02 | 8.812693e+02 | 127.52%| unknown
  559s| 72600 | 72577 |  2407k|  33.1 |   470M |  70 | 600 | 247 | 640 | 224k|  2 | 330 | 674 | 3.873531e+02 | 8.812693e+02 | 127.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s| 72700 | 72677 |  2410k|  33.1 |   470M |  70 | 600 | 246 | 650 | 224k|  6 | 330 | 675 | 3.873643e+02 | 8.812693e+02 | 127.50%| unknown
  560s| 72800 | 72777 |  2415k|  33.1 |   473M |  70 | 600 | 246 | 633 | 225k|  8 | 330 | 675 | 3.873789e+02 | 8.812693e+02 | 127.50%| unknown
  561s| 72900 | 72877 |  2417k|  33.1 |   473M |  70 | 600 | 246 | 648 | 225k|  2 | 330 | 676 | 3.873843e+02 | 8.812693e+02 | 127.49%| unknown
  562s| 73000 | 72977 |  2420k|  33.1 |   473M |  70 | 600 | 246 | 641 | 225k|  1 | 330 | 676 | 3.874070e+02 | 8.812693e+02 | 127.48%| unknown
  562s| 73100 | 73077 |  2423k|  33.1 |   475M |  70 | 600 | 246 | 645 | 226k|  2 | 330 | 676 | 3.874070e+02 | 8.812693e+02 | 127.48%| unknown
  563s| 73200 | 73177 |  2426k|  33.1 |   475M |  70 | 600 | 245 | 652 | 226k|  5 | 330 | 676 | 3.874070e+02 | 8.812693e+02 | 127.48%| unknown
  563s| 73300 | 73277 |  2429k|  33.1 |   475M |  70 | 600 | 246 | 649 | 226k|  2 | 331 | 676 | 3.874183e+02 | 8.812693e+02 | 127.47%| unknown
  564s| 73400 | 73377 |  2431k|  33.1 |   476M |  70 | 600 | 247 | 622 | 226k|  1 | 332 | 676 | 3.874183e+02 | 8.812693e+02 | 127.47%| unknown
  565s| 73500 | 73477 |  2434k|  33.0 |   476M |  70 | 600 | 247 | 588 | 227k|  2 | 332 | 676 | 3.874349e+02 | 8.812693e+02 | 127.46%| unknown
  565s| 73600 | 73577 |  2437k|  33.0 |   476M |  70 | 600 | 248 | 594 | 227k|  6 | 333 | 677 | 3.874687e+02 | 8.812693e+02 | 127.44%| unknown
  566s| 73700 | 73677 |  2440k|  33.0 |   477M |  70 | 600 | 248 | 625 | 227k|  1 | 333 | 678 | 3.874687e+02 | 8.812693e+02 | 127.44%| unknown
  566s| 73800 | 73777 |  2442k|  33.0 |   477M |  70 | 600 | 248 | 653 | 227k|  4 | 334 | 678 | 3.874687e+02 | 8.812693e+02 | 127.44%| unknown
  568s| 73900 | 73877 |  2445k|  33.0 |   477M |  70 | 600 | 248 | 607 | 228k|  2 | 334 | 678 | 3.874847e+02 | 8.812693e+02 | 127.43%| unknown
  569s| 74000 | 73977 |  2447k|  33.0 |   478M |  70 | 600 | 248 | 635 | 228k|  2 | 334 | 678 | 3.874956e+02 | 8.812693e+02 | 127.43%| unknown
  569s| 74100 | 74077 |  2449k|  33.0 |   479M |  70 | 600 | 248 | 634 | 228k|  1 | 334 | 678 | 3.874956e+02 | 8.812693e+02 | 127.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 74200 | 74177 |  2452k|  33.0 |   479M |  70 | 600 | 248 | 605 | 228k|  1 | 334 | 678 | 3.875047e+02 | 8.812693e+02 | 127.42%| unknown
  570s| 74300 | 74277 |  2454k|  33.0 |   479M |  70 | 600 | 248 | 628 | 229k|  1 | 334 | 680 | 3.875067e+02 | 8.812693e+02 | 127.42%| unknown
  571s| 74400 | 74377 |  2458k|  33.0 |   479M |  70 | 600 | 249 | 629 | 229k|  3 | 335 | 680 | 3.875292e+02 | 8.812693e+02 | 127.41%| unknown
  571s| 74500 | 74477 |  2460k|  33.0 |   480M |  70 | 600 | 249 | 637 | 229k|  2 | 335 | 680 | 3.875292e+02 | 8.812693e+02 | 127.41%| unknown
  572s| 74600 | 74577 |  2463k|  32.9 |   480M |  70 | 600 | 249 | 622 | 229k|  7 | 335 | 680 | 3.875292e+02 | 8.812693e+02 | 127.41%| unknown
  572s| 74700 | 74677 |  2466k|  32.9 |   481M |  70 | 600 | 249 | 620 | 230k|  2 | 335 | 680 | 3.875351e+02 | 8.812693e+02 | 127.40%| unknown
  573s| 74800 | 74777 |  2468k|  32.9 |   482M |  70 | 600 | 249 | 631 | 230k|  2 | 335 | 680 | 3.875380e+02 | 8.812693e+02 | 127.40%| unknown
  573s| 74900 | 74877 |  2470k|  32.9 |   482M |  70 | 600 | 248 | 633 | 230k|  1 | 335 | 680 | 3.875380e+02 | 8.812693e+02 | 127.40%| unknown
  574s| 75000 | 74977 |  2472k|  32.9 |   482M |  70 | 600 | 248 | 637 | 230k|  6 | 335 | 680 | 3.875441e+02 | 8.812693e+02 | 127.40%| unknown
  574s| 75100 | 75077 |  2474k|  32.9 |   482M |  70 | 600 | 247 | 627 | 231k|  1 | 335 | 681 | 3.875441e+02 | 8.812693e+02 | 127.40%| unknown
  574s| 75200 | 75177 |  2476k|  32.9 |   482M |  70 | 600 | 246 | 625 | 231k|  3 | 335 | 681 | 3.875441e+02 | 8.812693e+02 | 127.40%| unknown
  575s| 75300 | 75277 |  2479k|  32.9 |   482M |  70 | 600 | 247 | 589 | 231k|  1 | 336 | 681 | 3.875710e+02 | 8.812693e+02 | 127.38%| unknown
  576s| 75400 | 75377 |  2482k|  32.9 |   483M |  70 | 600 | 247 | 622 | 231k|  1 | 336 | 681 | 3.875710e+02 | 8.812693e+02 | 127.38%| unknown
  576s| 75500 | 75477 |  2484k|  32.8 |   483M |  70 | 600 | 247 | 619 | 231k|  1 | 336 | 681 | 3.875710e+02 | 8.812693e+02 | 127.38%| unknown
  576s| 75600 | 75577 |  2486k|  32.8 |   484M |  70 | 600 | 248 | 630 | 232k|  2 | 337 | 681 | 3.875710e+02 | 8.812693e+02 | 127.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 75700 | 75677 |  2490k|  32.8 |   484M |  70 | 600 | 248 | 627 | 232k|  2 | 337 | 681 | 3.875710e+02 | 8.812693e+02 | 127.38%| unknown
  577s| 75800 | 75777 |  2492k|  32.8 |   484M |  70 | 600 | 248 | 594 | 232k|  1 | 337 | 681 | 3.875896e+02 | 8.812693e+02 | 127.37%| unknown
  578s| 75900 | 75877 |  2495k|  32.8 |   486M |  70 | 600 | 248 | 639 | 232k|  2 | 337 | 681 | 3.876234e+02 | 8.812693e+02 | 127.35%| unknown
  578s| 76000 | 75977 |  2497k|  32.8 |   486M |  70 | 600 | 248 | 632 | 233k|  1 | 337 | 681 | 3.876234e+02 | 8.812693e+02 | 127.35%| unknown
  579s| 76100 | 76077 |  2500k|  32.8 |   486M |  70 | 600 | 248 | 641 | 233k|  4 | 337 | 682 | 3.876366e+02 | 8.812693e+02 | 127.34%| unknown
  579s| 76200 | 76177 |  2503k|  32.8 |   486M |  70 | 600 | 248 | 643 | 233k|  5 | 337 | 682 | 3.876366e+02 | 8.812693e+02 | 127.34%| unknown
  580s| 76300 | 76277 |  2506k|  32.8 |   486M |  70 | 600 | 249 | 638 | 233k|  4 | 338 | 682 | 3.876391e+02 | 8.812693e+02 | 127.34%| unknown
  580s| 76400 | 76377 |  2508k|  32.8 |   488M |  70 | 600 | 247 | 635 | 234k|  1 | 338 | 682 | 3.876391e+02 | 8.812693e+02 | 127.34%| unknown
