2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 55 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 56600 | 56030 | 16994k| 300.2 |  1170M |  39 | 150 |  78 | 615 |6468k|  6 |  79 |1070 |-2.347316e+02 | 2.048312e+02 |    Inf |   0.26%
  481s| 56700 | 56130 | 17026k| 300.3 |  1172M |  39 | 150 |  78 | 609 |6480k| 14 |  79 |1070 |-2.346966e+02 | 2.048312e+02 |    Inf |   0.26%
  482s| 56800 | 56226 | 17060k| 300.4 |  1175M |  39 | 150 |  78 | 657 |6493k| 12 |  79 |1070 |-2.346961e+02 | 2.048312e+02 |    Inf |   0.26%
  483s| 56900 | 56320 | 17088k| 300.3 |  1175M |  39 | 150 |  79 | 547 |6503k| 17 |  80 |1070 |-2.346907e+02 | 2.048312e+02 |    Inf |   0.27%
  484s| 57000 | 56420 | 17122k| 300.4 |  1178M |  39 | 150 |  79 | 583 |6515k|  4 |  80 |1071 |-2.346504e+02 | 2.048312e+02 |    Inf |   0.27%
  484s| 57100 | 56516 | 17153k| 300.4 |  1181M |  39 | 150 |  79 | 518 |6528k|  8 |  80 |1071 |-2.346497e+02 | 2.048312e+02 |    Inf |   0.27%
  485s| 57200 | 56612 | 17184k| 300.4 |  1183M |  39 | 150 |  79 | 596 |6540k|  7 |  80 |1072 |-2.346460e+02 | 2.048312e+02 |    Inf |   0.27%
  486s| 57300 | 56712 | 17213k| 300.4 |  1185M |  39 | 150 |  79 | 566 |6551k|  9 |  80 |1073 |-2.346278e+02 | 2.048312e+02 |    Inf |   0.27%
  487s| 57400 | 56812 | 17241k| 300.4 |  1186M |  39 | 150 |  79 | 483 |6562k|  6 |  82 |1074 |-2.346220e+02 | 2.048312e+02 |    Inf |   0.27%
  488s| 57500 | 56912 | 17270k| 300.3 |  1187M |  39 | 150 |  79 | 608 |6574k|  3 |  82 |1074 |-2.346152e+02 | 2.048312e+02 |    Inf |   0.27%
  489s| 57600 | 57010 | 17301k| 300.4 |  1189M |  39 | 150 |  79 | 509 |6587k|  8 |  82 |1074 |-2.346152e+02 | 2.048312e+02 |    Inf |   0.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s| 57700 | 57108 | 17330k| 300.3 |  1191M |  39 | 150 |  79 | 588 |6597k| 16 |  82 |1074 |-2.346002e+02 | 2.048312e+02 |    Inf |   0.27%
  491s| 57800 | 57208 | 17362k| 300.4 |  1193M |  39 | 150 |  79 | 669 |6611k| 14 |  82 |1074 |-2.345711e+02 | 2.048312e+02 |    Inf |   0.27%
  492s| 57900 | 57306 | 17397k| 300.5 |  1194M |  39 | 150 |  79 | 784 |6625k| 15 |  82 |1076 |-2.345647e+02 | 2.048312e+02 |    Inf |   0.27%
  493s| 58000 | 57406 | 17428k| 300.5 |  1196M |  39 | 150 |  79 | 670 |6636k| 13 |  82 |1077 |-2.345255e+02 | 2.048312e+02 |    Inf |   0.27%
  494s| 58100 | 57504 | 17458k| 300.5 |  1197M |  39 | 150 |  79 | 534 |6648k|  7 |  82 |1077 |-2.345255e+02 | 2.048312e+02 |    Inf |   0.27%
  495s| 58200 | 57602 | 17490k| 300.5 |  1198M |  39 | 150 |  79 | 655 |6660k| 11 |  82 |1078 |-2.345188e+02 | 2.048312e+02 |    Inf |   0.27%
  496s| 58300 | 57700 | 17521k| 300.5 |  1201M |  39 | 150 |  79 | 524 |6672k|  4 |  82 |1078 |-2.344967e+02 | 2.048312e+02 |    Inf |   0.27%
  497s| 58400 | 57794 | 17550k| 300.5 |  1202M |  39 | 150 |  79 | 640 |6682k| 13 |  83 |1078 |-2.344856e+02 | 2.048312e+02 |    Inf |   0.27%
  498s| 58500 | 57894 | 17580k| 300.5 |  1203M |  39 | 150 |  79 | 422 |6694k|  3 |  83 |1078 |-2.344691e+02 | 2.048312e+02 |    Inf |   0.27%
  499s| 58600 | 57992 | 17611k| 300.5 |  1205M |  39 | 150 |  79 | 430 |6706k|  2 |  83 |1078 |-2.344669e+02 | 2.048312e+02 |    Inf |   0.27%
  500s| 58700 | 58090 | 17643k| 300.6 |  1205M |  39 | 150 |  79 | 570 |6718k|  7 |  83 |1078 |-2.344669e+02 | 2.048312e+02 |    Inf |   0.27%
  501s| 58800 | 58188 | 17678k| 300.6 |  1207M |  39 | 150 |  80 | 582 |6732k|  7 |  84 |1079 |-2.344669e+02 | 2.048312e+02 |    Inf |   0.27%
  501s| 58900 | 58286 | 17709k| 300.7 |  1208M |  39 | 150 |  80 | 511 |6743k|  7 |  85 |1079 |-2.344659e+02 | 2.048312e+02 |    Inf |   0.27%
  502s| 59000 | 58384 | 17741k| 300.7 |  1210M |  39 | 150 |  80 | 621 |6756k|  7 |  85 |1079 |-2.344659e+02 | 2.048312e+02 |    Inf |   0.27%
  504s| 59100 | 58484 | 17771k| 300.7 |  1211M |  39 | 150 |  80 | 491 |6768k|  7 |  85 |1079 |-2.344614e+02 | 2.048312e+02 |    Inf |   0.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 59200 | 58582 | 17803k| 300.7 |  1212M |  39 | 150 |  79 | 659 |6780k|  7 |  85 |1081 |-2.344614e+02 | 2.048312e+02 |    Inf |   0.27%
  505s| 59300 | 58682 | 17834k| 300.7 |  1214M |  39 | 150 |  78 | 591 |6792k| 13 |  85 |1081 |-2.344545e+02 | 2.048312e+02 |    Inf |   0.27%
  506s| 59400 | 58780 | 17865k| 300.8 |  1215M |  39 | 150 |  79 | 691 |6804k| 14 |  87 |1081 |-2.344429e+02 | 2.048312e+02 |    Inf |   0.27%
  507s| 59500 | 58880 | 17896k| 300.8 |  1218M |  39 | 150 |  79 | 548 |6818k| 11 |  87 |1082 |-2.344419e+02 | 2.048312e+02 |    Inf |   0.27%
  508s| 59600 | 58976 | 17927k| 300.8 |  1220M |  39 | 150 |  79 | 511 |6830k|  6 |  87 |1082 |-2.344391e+02 | 2.048312e+02 |    Inf |   0.27%
  509s| 59700 | 59070 | 17960k| 300.8 |  1223M |  39 | 150 |  79 | 512 |6841k|  7 |  87 |1082 |-2.343641e+02 | 2.048312e+02 |    Inf |   0.27%
  510s| 59800 | 59168 | 17991k| 300.9 |  1228M |  39 | 150 |  78 | 538 |6853k|  1 |  87 |1084 |-2.343571e+02 | 2.048312e+02 |    Inf |   0.27%
  511s| 59900 | 59268 | 18020k| 300.8 |  1229M |  39 | 150 |  78 | 577 |6864k|  7 |  87 |1084 |-2.343562e+02 | 2.048312e+02 |    Inf |   0.27%
  512s| 60000 | 59366 | 18051k| 300.9 |  1230M |  39 | 150 |  78 | 668 |6876k| 12 |  87 |1086 |-2.343557e+02 | 2.048312e+02 |    Inf |   0.28%
  513s| 60100 | 59462 | 18082k| 300.9 |  1232M |  39 | 150 |  78 | 677 |6887k| 19 |  87 |1086 |-2.343485e+02 | 2.048312e+02 |    Inf |   0.28%
  514s| 60200 | 59562 | 18115k| 300.9 |  1235M |  39 | 150 |  78 | 459 |6900k|  3 |  87 |1086 |-2.343477e+02 | 2.048312e+02 |    Inf |   0.28%
  515s| 60300 | 59662 | 18149k| 301.0 |  1235M |  39 | 150 |  79 | 554 |6912k| 11 |  88 |1086 |-2.343477e+02 | 2.048312e+02 |    Inf |   0.28%
  516s| 60400 | 59760 | 18179k| 301.0 |  1252M |  39 | 150 |  79 | 511 |6923k|  7 |  88 |1086 |-2.343477e+02 | 2.048312e+02 |    Inf |   0.28%
  517s| 60500 | 59860 | 18206k| 300.9 |  1254M |  39 | 150 |  79 | 556 |6934k|  5 |  88 |1086 |-2.343477e+02 | 2.048312e+02 |    Inf |   0.28%
  518s| 60600 | 59958 | 18238k| 301.0 |  1255M |  39 | 150 |  79 | 683 |6947k|  7 |  88 |1087 |-2.343477e+02 | 2.048312e+02 |    Inf |   0.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 60700 | 60054 | 18267k| 300.9 |  1256M |  39 | 150 |  79 | 643 |6958k|  8 |  88 |1087 |-2.343477e+02 | 2.048312e+02 |    Inf |   0.28%
  520s| 60800 | 60154 | 18301k| 301.0 |  1257M |  39 | 150 |  79 | 690 |6970k|  9 |  88 |1087 |-2.343359e+02 | 2.048312e+02 |    Inf |   0.28%
  521s| 60900 | 60254 | 18333k| 301.0 |  1262M |  39 | 150 |  79 | 636 |6983k| 12 |  88 |1088 |-2.343359e+02 | 2.048312e+02 |    Inf |   0.28%
  522s| 61000 | 60354 | 18367k| 301.1 |  1262M |  39 | 150 |  79 | 544 |6995k|  7 |  88 |1088 |-2.343359e+02 | 2.048312e+02 |    Inf |   0.28%
  523s| 61100 | 60452 | 18397k| 301.1 |  1264M |  39 | 150 |  79 | 587 |7007k| 14 |  88 |1093 |-2.343359e+02 | 2.048312e+02 |    Inf |   0.28%
  524s| 61200 | 60550 | 18427k| 301.1 |  1265M |  39 | 150 |  79 | 572 |7018k|  5 |  88 |1094 |-2.343359e+02 | 2.048312e+02 |    Inf |   0.28%
  525s| 61300 | 60650 | 18458k| 301.1 |  1266M |  39 | 150 |  79 | 521 |7031k|  5 |  88 |1096 |-2.343331e+02 | 2.048312e+02 |    Inf |   0.28%
  526s| 61400 | 60746 | 18492k| 301.2 |  1268M |  39 | 150 |  79 | 562 |7044k|  4 |  88 |1096 |-2.343331e+02 | 2.048312e+02 |    Inf |   0.28%
  527s| 61500 | 60844 | 18520k| 301.1 |  1269M |  39 | 150 |  79 | 582 |7054k|  8 |  88 |1098 |-2.342995e+02 | 2.048312e+02 |    Inf |   0.28%
  528s| 61600 | 60944 | 18550k| 301.1 |  1270M |  39 | 150 |  79 | 584 |7066k|  8 |  88 |1099 |-2.342745e+02 | 2.048312e+02 |    Inf |   0.28%
  529s| 61700 | 61042 | 18583k| 301.2 |  1271M |  39 | 150 |  80 | 557 |7077k|  6 |  89 |1099 |-2.342671e+02 | 2.048312e+02 |    Inf |   0.28%
L 529s| 61733 | 60994 | 18595k| 301.2 |    rins|  39 | 150 |  80 | 749 |7081k| 18 |  89 |1099 |-2.342669e+02 | 1.968916e+02 |    Inf |   0.30%
  530s| 61800 | 61061 | 18614k| 301.2 |  1272M |  39 | 150 |  80 | 462 |7089k|  2 |  89 |1099 |-2.342669e+02 | 1.968916e+02 |    Inf |   0.30%
  531s| 61900 | 61161 | 18644k| 301.2 |  1273M |  39 | 150 |  80 | 492 |7101k|  6 |  89 |1099 |-2.342556e+02 | 1.968916e+02 |    Inf |   0.30%
  533s| 62000 | 61261 | 18678k| 301.3 |  1275M |  39 | 150 |  80 | 537 |7114k|  9 |  89 |1099 |-2.342556e+02 | 1.968916e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s| 62100 | 61359 | 18708k| 301.3 |  1275M |  39 | 150 |  79 | 611 |7124k| 12 |  89 |1100 |-2.342556e+02 | 1.968916e+02 |    Inf |   0.30%
  535s| 62200 | 61459 | 18738k| 301.2 |  1277M |  39 | 150 |  79 | 585 |7136k|  6 |  89 |1100 |-2.342393e+02 | 1.968916e+02 |    Inf |   0.30%
  536s| 62300 | 61557 | 18770k| 301.3 |  1280M |  39 | 150 |  79 | 463 |7148k|  3 |  89 |1100 |-2.342393e+02 | 1.968916e+02 |    Inf |   0.30%
  537s| 62400 | 61655 | 18801k| 301.3 |  1282M |  39 | 150 |  79 | 654 |7160k| 15 |  89 |1100 |-2.342393e+02 | 1.968916e+02 |    Inf |   0.30%
  538s| 62500 | 61749 | 18833k| 301.3 |  1315M |  39 | 150 |  78 | 769 |7172k| 15 |  89 |1100 |-2.342393e+02 | 1.968916e+02 |    Inf |   0.31%
  539s| 62600 | 61847 | 18865k| 301.4 |  1317M |  39 | 150 |  78 | 625 |7183k|  7 |  89 |1100 |-2.342350e+02 | 1.968916e+02 |    Inf |   0.31%
  540s| 62700 | 61945 | 18898k| 301.4 |  1319M |  39 | 150 |  79 | 566 |7195k| 14 |  90 |1100 |-2.342321e+02 | 1.968916e+02 |    Inf |   0.31%
  541s| 62800 | 62041 | 18930k| 301.4 |  1319M |  39 | 150 |  79 | 605 |7207k|  7 |  90 |1100 |-2.342194e+02 | 1.968916e+02 |    Inf |   0.31%
  542s| 62900 | 62139 | 18961k| 301.4 |  1321M |  39 | 150 |  79 | 557 |7219k|  8 |  90 |1101 |-2.342194e+02 | 1.968916e+02 |    Inf |   0.31%
  543s| 63000 | 62239 | 18993k| 301.5 |  1322M |  39 | 150 |  79 | 524 |7231k|  7 |  90 |1101 |-2.342017e+02 | 1.968916e+02 |    Inf |   0.31%
  544s| 63100 | 62337 | 19022k| 301.5 |  1325M |  39 | 150 |  79 | 644 |7242k| 11 |  90 |1101 |-2.341865e+02 | 1.968916e+02 |    Inf |   0.31%
  545s| 63200 | 62435 | 19055k| 301.5 |  1327M |  39 | 150 |  79 | 691 |7254k|  8 |  90 |1101 |-2.341840e+02 | 1.968916e+02 |    Inf |   0.31%
  545s| 63300 | 62533 | 19083k| 301.5 |  1328M |  39 | 150 |  79 | 770 |7264k| 12 |  90 |1101 |-2.341772e+02 | 1.968916e+02 |    Inf |   0.31%
  546s| 63400 | 62633 | 19114k| 301.5 |  1329M |  39 | 150 |  79 | 700 |7277k| 14 |  90 |1102 |-2.341647e+02 | 1.968916e+02 |    Inf |   0.31%
  548s| 63500 | 62729 | 19145k| 301.5 |  1332M |  39 | 150 |  79 | 723 |7288k| 19 |  90 |1104 |-2.341601e+02 | 1.968916e+02 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s| 63600 | 62829 | 19178k| 301.5 |  1333M |  39 | 150 |  79 | 460 |7301k|  6 |  90 |1105 |-2.341573e+02 | 1.968916e+02 |    Inf |   0.31%
  550s| 63700 | 62927 | 19209k| 301.6 |  1333M |  39 | 150 |  78 | 616 |7312k|  7 |  90 |1105 |-2.341497e+02 | 1.968916e+02 |    Inf |   0.31%
  551s| 63800 | 63027 | 19240k| 301.6 |  1335M |  39 | 150 |  78 | 503 |7324k|  8 |  90 |1106 |-2.341318e+02 | 1.968916e+02 |    Inf |   0.31%
  552s| 63900 | 63123 | 19268k| 301.5 |  1337M |  39 | 150 |  78 | 652 |7334k|  4 |  90 |1107 |-2.341318e+02 | 1.968916e+02 |    Inf |   0.31%
  553s| 64000 | 63223 | 19300k| 301.6 |  1337M |  39 | 150 |  78 | 633 |7347k|  5 |  90 |1107 |-2.341158e+02 | 1.968916e+02 |    Inf |   0.31%
  554s| 64100 | 63319 | 19334k| 301.6 |  1338M |  39 | 150 |  78 | 497 |7358k|  2 |  90 |1107 |-2.341092e+02 | 1.968916e+02 |    Inf |   0.32%
  555s| 64200 | 63417 | 19361k| 301.6 |  1341M |  39 | 150 |  78 | 622 |7369k| 11 |  90 |1108 |-2.341083e+02 | 1.968916e+02 |    Inf |   0.32%
  556s| 64300 | 63515 | 19393k| 301.6 |  1342M |  39 | 150 |  78 | 538 |7382k|  6 |  90 |1108 |-2.341047e+02 | 1.968916e+02 |    Inf |   0.32%
  557s| 64400 | 63609 | 19424k| 301.6 |  1344M |  39 | 150 |  78 | 472 |7394k|  3 |  90 |1110 |-2.340964e+02 | 1.968916e+02 |    Inf |   0.32%
  558s| 64500 | 63703 | 19456k| 301.6 |  1348M |  39 | 150 |  78 | 651 |7405k| 13 |  90 |1110 |-2.340748e+02 | 1.968916e+02 |    Inf |   0.32%
  559s| 64600 | 63803 | 19489k| 301.7 |  1350M |  39 | 150 |  78 | 567 |7418k|  7 |  90 |1110 |-2.340659e+02 | 1.968916e+02 |    Inf |   0.32%
  560s| 64700 | 63901 | 19520k| 301.7 |  1351M |  39 | 150 |  78 | 756 |7430k| 14 |  90 |1110 |-2.340449e+02 | 1.968916e+02 |    Inf |   0.32%
  561s| 64800 | 64001 | 19551k| 301.7 |  1352M |  39 | 150 |  78 | 576 |7441k| 11 |  90 |1110 |-2.340404e+02 | 1.968916e+02 |    Inf |   0.32%
  562s| 64900 | 64101 | 19581k| 301.7 |  1353M |  39 | 150 |  78 | 478 |7453k| 11 |  90 |1110 |-2.340404e+02 | 1.968916e+02 |    Inf |   0.32%
  563s| 65000 | 64199 | 19614k| 301.7 |  1355M |  39 | 150 |  77 | 458 |7464k|  5 |  90 |1110 |-2.340357e+02 | 1.968916e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s| 65100 | 64299 | 19644k| 301.7 |  1356M |  39 | 150 |  77 | 615 |7476k|  8 |  90 |1110 |-2.340305e+02 | 1.968916e+02 |    Inf |   0.32%
  565s| 65200 | 64393 | 19671k| 301.7 |  1357M |  39 | 150 |  77 | 542 |7486k|  9 |  90 |1111 |-2.340237e+02 | 1.968916e+02 |    Inf |   0.32%
  566s| 65300 | 64491 | 19703k| 301.7 |  1359M |  39 | 150 |  77 | 570 |7498k|  5 |  90 |1111 |-2.340211e+02 | 1.968916e+02 |    Inf |   0.32%
  567s| 65400 | 64583 | 19731k| 301.7 |  1360M |  39 | 150 |  77 | 646 |7508k| 17 |  90 |1111 |-2.340206e+02 | 1.968916e+02 |    Inf |   0.32%
  568s| 65500 | 64681 | 19764k| 301.7 |  1361M |  39 | 150 |  77 | 478 |7521k|  4 |  90 |1111 |-2.340134e+02 | 1.968916e+02 |    Inf |   0.32%
  569s| 65600 | 64777 | 19797k| 301.8 |  1364M |  39 | 150 |  78 | 415 |7532k|  2 |  91 |1111 |-2.340123e+02 | 1.968916e+02 |    Inf |   0.32%
  570s| 65700 | 64875 | 19829k| 301.8 |  1369M |  39 | 150 |  79 | 508 |7544k|  2 |  93 |1111 |-2.339934e+02 | 1.968916e+02 |    Inf |   0.32%
  571s| 65800 | 64971 | 19860k| 301.8 |  1369M |  39 | 150 |  79 | 732 |7557k| 17 |  93 |1112 |-2.339842e+02 | 1.968916e+02 |    Inf |   0.32%
  572s| 65900 | 65067 | 19892k| 301.8 |  1371M |  39 | 150 |  79 | 608 |7569k| 14 |  93 |1113 |-2.339826e+02 | 1.968916e+02 |    Inf |   0.32%
  573s| 66000 | 65163 | 19925k| 301.9 |  1373M |  39 | 150 |  79 | 552 |7582k|  7 |  93 |1113 |-2.339786e+02 | 1.968916e+02 |    Inf |   0.32%
  574s| 66100 | 65259 | 19954k| 301.9 |  1377M |  39 | 150 |  79 | 411 |7593k|  3 |  93 |1114 |-2.339784e+02 | 1.968916e+02 |    Inf |   0.32%
  575s| 66200 | 65357 | 19985k| 301.9 |  1377M |  39 | 150 |  79 | 644 |7605k|  4 |  93 |1116 |-2.339784e+02 | 1.968916e+02 |    Inf |   0.32%
  576s| 66300 | 65457 | 20016k| 301.9 |  1379M |  39 | 150 |  79 | 592 |7617k|  8 |  93 |1116 |-2.339776e+02 | 1.968916e+02 |    Inf |   0.32%
  577s| 66400 | 65553 | 20042k| 301.8 |  1380M |  39 | 150 |  79 | 462 |7627k|  5 |  93 |1116 |-2.339776e+02 | 1.968916e+02 |    Inf |   0.32%
  577s| 66500 | 65651 | 20075k| 301.9 |  1380M |  39 | 150 |  79 | 529 |7640k| 12 |  93 |1116 |-2.339776e+02 | 1.968916e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s| 66600 | 65745 | 20108k| 301.9 |  1382M |  39 | 150 |  79 | 568 |7651k|  7 |  93 |1116 |-2.339637e+02 | 1.968916e+02 |    Inf |   0.32%
  579s| 66700 | 65843 | 20142k| 302.0 |  1384M |  39 | 150 |  79 | 621 |7663k|  8 |  93 |1116 |-2.339524e+02 | 1.968916e+02 |    Inf |   0.32%
  580s| 66800 | 65943 | 20174k| 302.0 |  1384M |  39 | 150 |  78 | 488 |7676k|  8 |  93 |1116 |-2.339476e+02 | 1.968916e+02 |    Inf |   0.32%
  581s| 66900 | 66041 | 20209k| 302.1 |  1386M |  39 | 150 |  78 | 517 |7689k| 16 |  93 |1116 |-2.339352e+02 | 1.968916e+02 |    Inf |   0.32%
  582s| 67000 | 66139 | 20236k| 302.0 |  1387M |  39 | 150 |  78 | 585 |7699k|  6 |  93 |1117 |-2.339286e+02 | 1.968916e+02 |    Inf |   0.32%
  583s| 67100 | 66237 | 20268k| 302.1 |  1388M |  39 | 150 |  78 | 685 |7711k| 11 |  93 |1117 |-2.338961e+02 | 1.968916e+02 |    Inf |   0.32%
  584s| 67200 | 66335 | 20301k| 302.1 |  1390M |  39 | 150 |  78 | 435 |7723k|  3 |  93 |1117 |-2.338880e+02 | 1.968916e+02 |    Inf |   0.32%
  585s| 67300 | 66433 | 20334k| 302.1 |  1392M |  39 | 150 |  80 | 576 |7735k|  4 |  95 |1117 |-2.338879e+02 | 1.968916e+02 |    Inf |   0.32%
  586s| 67400 | 66533 | 20362k| 302.1 |  1393M |  39 | 150 |  80 | 589 |7746k|  8 |  95 |1118 |-2.338812e+02 | 1.968916e+02 |    Inf |   0.32%
  587s| 67500 | 66631 | 20396k| 302.2 |  1394M |  39 | 150 |  80 | 485 |7758k|  7 |  95 |1119 |-2.338791e+02 | 1.968916e+02 |    Inf |   0.32%
  588s| 67600 | 66729 | 20426k| 302.2 |  1395M |  39 | 150 |  80 | 452 |7770k|  9 |  95 |1121 |-2.338765e+02 | 1.968916e+02 |    Inf |   0.32%
  589s| 67700 | 66829 | 20456k| 302.2 |  1396M |  39 | 150 |  80 | 483 |7781k|  6 |  95 |1121 |-2.338686e+02 | 1.968916e+02 |    Inf |   0.32%
  590s| 67800 | 66927 | 20491k| 302.2 |  1398M |  39 | 150 |  80 | 548 |7793k| 14 |  95 |1122 |-2.338620e+02 | 1.968916e+02 |    Inf |   0.32%
  591s| 67900 | 67027 | 20521k| 302.2 |  1400M |  39 | 150 |  79 | 639 |7805k|  8 |  95 |1122 |-2.338505e+02 | 1.968916e+02 |    Inf |   0.32%
  592s| 68000 | 67121 | 20552k| 302.2 |  1400M |  39 | 150 |  79 | 573 |7816k|  8 |  95 |1123 |-2.338495e+02 | 1.968916e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 68100 | 67221 | 20589k| 302.3 |  1402M |  39 | 150 |  79 | 480 |7829k|  5 |  95 |1123 |-2.337892e+02 | 1.968916e+02 |    Inf |   0.32%
  594s| 68200 | 67321 | 20620k| 302.3 |  1404M |  39 | 150 |  79 | 682 |7842k|  9 |  95 |1123 |-2.337846e+02 | 1.968916e+02 |    Inf |   0.32%
  595s| 68300 | 67419 | 20653k| 302.4 |  1405M |  39 | 150 |  79 | 563 |7854k|  7 |  95 |1123 |-2.337803e+02 | 1.968916e+02 |    Inf |   0.32%
  596s| 68400 | 67519 | 20686k| 302.4 |  1406M |  39 | 150 |  79 | 488 |7867k|  6 |  95 |1123 |-2.337687e+02 | 1.968916e+02 |    Inf |   0.32%
  597s| 68500 | 67613 | 20719k| 302.5 |  1408M |  39 | 150 |  79 | 467 |7879k|  7 |  95 |1126 |-2.337628e+02 | 1.968916e+02 |    Inf |   0.32%
  598s| 68600 | 67713 | 20751k| 302.5 |  1411M |  39 | 150 |  79 | 771 |7891k| 15 |  95 |1126 |-2.337537e+02 | 1.968916e+02 |    Inf |   0.32%
  599s| 68700 | 67813 | 20787k| 302.6 |  1412M |  39 | 150 |  79 | 596 |7904k|  7 |  95 |1126 |-2.337354e+02 | 1.968916e+02 |    Inf |   0.32%
  600s| 68800 | 67911 | 20818k| 302.6 |  1416M |  39 | 150 |  79 | 511 |7916k|  7 |  95 |1126 |-2.336974e+02 | 1.968916e+02 |    Inf |   0.32%
  601s| 68900 | 68009 | 20852k| 302.6 |  1420M |  39 | 150 |  79 | 524 |7928k|  5 |  95 |1126 |-2.336974e+02 | 1.968916e+02 |    Inf |   0.32%
  602s| 69000 | 68109 | 20885k| 302.7 |  1420M |  39 | 150 |  79 | 622 |7940k| 14 |  95 |1127 |-2.336931e+02 | 1.968916e+02 |    Inf |   0.32%
  603s| 69100 | 68207 | 20917k| 302.7 |  1421M |  39 | 150 |  79 | 580 |7952k|  6 |  95 |1127 |-2.336931e+02 | 1.968916e+02 |    Inf |   0.32%
  604s| 69200 | 68305 | 20948k| 302.7 |  1423M |  39 | 150 |  79 | 483 |7963k|  5 |  95 |1127 |-2.336823e+02 | 1.968916e+02 |    Inf |   0.32%
  605s| 69300 | 68403 | 20978k| 302.7 |  1424M |  39 | 150 |  79 | 482 |7975k|  5 |  95 |1127 |-2.336722e+02 | 1.968916e+02 |    Inf |   0.32%
  606s| 69400 | 68503 | 21007k| 302.7 |  1425M |  39 | 150 |  79 | 540 |7985k|  7 |  95 |1127 |-2.336499e+02 | 1.968916e+02 |    Inf |   0.32%
  607s| 69500 | 68601 | 21037k| 302.7 |  1427M |  39 | 150 |  79 | 636 |7997k|  9 |  95 |1129 |-2.336485e+02 | 1.968916e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 69600 | 68699 | 21070k| 302.7 |  1427M |  39 | 150 |  79 | 579 |8009k|  6 |  95 |1129 |-2.336410e+02 | 1.968916e+02 |    Inf |   0.32%
  609s| 69700 | 68799 | 21101k| 302.7 |  1430M |  39 | 150 |  79 | 647 |8022k| 13 |  95 |1129 |-2.336410e+02 | 1.968916e+02 |    Inf |   0.32%
  610s| 69800 | 68897 | 21131k| 302.7 |  1431M |  39 | 150 |  79 | 435 |8033k|  5 |  95 |1130 |-2.336284e+02 | 1.968916e+02 |    Inf |   0.32%
  611s| 69900 | 68993 | 21158k| 302.7 |  1436M |  39 | 150 |  78 | 421 |8044k|  3 |  95 |1131 |-2.335886e+02 | 1.968916e+02 |    Inf |   0.32%
