2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|251000 |154567 | 15505k|  61.8 |  1927M |  38 | 125 |  47 | 235 |7456k|  1 |  36 |   0 | 3.863539e+01 | 4.304399e+01 |  11.41%|  57.27%
  900s|251100 |154601 | 15511k|  61.8 |  1928M |  38 | 125 |  47 | 372 |7459k|  9 |  36 |   0 | 3.863569e+01 | 4.304399e+01 |  11.41%|  57.27%
  900s|251200 |154657 | 15517k|  61.8 |  1930M |  38 | 125 |  47 | 319 |7462k|  9 |  36 |   0 | 3.863585e+01 | 4.304399e+01 |  11.41%|  57.28%
  901s|251300 |154719 | 15524k|  61.8 |  1930M |  38 | 125 |  47 | 578 |7466k|  8 |  36 |   0 | 3.863609e+01 | 4.304399e+01 |  11.41%|  57.28%
  901s|251400 |154763 | 15531k|  61.8 |  1930M |  38 | 125 |  47 | 252 |7469k|  7 |  36 |   0 | 3.863658e+01 | 4.304399e+01 |  11.41%|  57.28%
  901s|251500 |154809 | 15537k|  61.8 |  1932M |  38 | 125 |  47 | 361 |7472k| 10 |  36 |   0 | 3.863658e+01 | 4.304399e+01 |  11.41%|  57.29%
  902s|251600 |154841 | 15543k|  61.8 |  1932M |  38 | 125 |  47 | 260 |7474k|  9 |  36 |   0 | 3.863658e+01 | 4.304399e+01 |  11.41%|  57.29%
  902s|251700 |154899 | 15548k|  61.8 |  1932M |  38 | 125 |  47 | 279 |7477k|  1 |  36 |   0 | 3.863711e+01 | 4.304399e+01 |  11.41%|  57.29%
  902s|251800 |154953 | 15553k|  61.8 |  1932M |  38 | 125 |  47 | 355 |7479k|  1 |  36 |   0 | 3.863711e+01 | 4.304399e+01 |  11.41%|  57.30%
  903s|251900 |154993 | 15558k|  61.8 |  1934M |  38 | 125 |  47 | 353 |7482k|  4 |  36 |   0 | 3.863749e+01 | 4.304399e+01 |  11.40%|  57.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|252000 |155041 | 15565k|  61.8 |  1934M |  38 | 125 |  47 | 276 |7485k|  2 |  36 |   0 | 3.863772e+01 | 4.304399e+01 |  11.40%|  57.31%
  903s|252100 |155081 | 15570k|  61.8 |  1934M |  38 | 125 |  47 | 253 |7487k|  1 |  36 |   0 | 3.863866e+01 | 4.304399e+01 |  11.40%|  57.32%
  904s|252200 |155129 | 15576k|  61.8 |  1934M |  38 | 125 |  47 | 335 |7490k| 10 |  36 |   0 | 3.863934e+01 | 4.304399e+01 |  11.40%|  57.32%
  904s|252300 |155173 | 15581k|  61.8 |  1935M |  38 | 125 |  47 | 330 |7492k|  1 |  36 |   0 | 3.864027e+01 | 4.304399e+01 |  11.40%|  57.33%
  904s|252400 |155217 | 15587k|  61.8 |  1936M |  38 | 125 |  47 | 313 |7495k|  0 |  36 |   0 | 3.864125e+01 | 4.304399e+01 |  11.39%|  57.33%
  904s|252500 |155273 | 15593k|  61.8 |  1936M |  38 | 125 |  47 | 264 |7498k|  1 |  36 |   0 | 3.864196e+01 | 4.304399e+01 |  11.39%|  57.34%
  905s|252600 |155333 | 15599k|  61.8 |  1936M |  38 | 125 |  47 | 280 |7500k|  5 |  36 |   0 | 3.864226e+01 | 4.304399e+01 |  11.39%|  57.34%
  905s|252700 |155383 | 15604k|  61.8 |  1938M |  38 | 125 |  47 | 354 |7503k| 10 |  36 |   0 | 3.864246e+01 | 4.304399e+01 |  11.39%|  57.36%
  905s|252800 |155433 | 15610k|  61.7 |  1939M |  38 | 125 |  47 | 345 |7506k|  9 |  36 |   0 | 3.864333e+01 | 4.304399e+01 |  11.39%|  57.36%
  906s|252900 |155491 | 15616k|  61.7 |  1939M |  38 | 125 |  47 | 217 |7508k|  1 |  36 |   0 | 3.864400e+01 | 4.304399e+01 |  11.39%|  57.37%
  906s|253000 |155545 | 15623k|  61.8 |  1945M |  38 | 125 |  47 | 391 |7512k|  7 |  36 |   0 | 3.864425e+01 | 4.304399e+01 |  11.39%|  57.37%
  906s|253100 |155601 | 15629k|  61.8 |  1946M |  38 | 125 |  47 | 346 |7515k|  6 |  36 |   0 | 3.864547e+01 | 4.304399e+01 |  11.38%|  57.38%
  907s|253200 |155643 | 15636k|  61.8 |  1946M |  38 | 125 |  47 | 421 |7518k| 10 |  36 |   0 | 3.864664e+01 | 4.304399e+01 |  11.38%|  57.38%
  907s|253300 |155695 | 15643k|  61.8 |  1947M |  38 | 125 |  47 | 323 |7521k|  7 |  36 |   0 | 3.864731e+01 | 4.304399e+01 |  11.38%|  57.39%
  907s|253400 |155743 | 15649k|  61.8 |  1948M |  38 | 125 |  47 | 384 |7524k|  1 |  36 |   0 | 3.864789e+01 | 4.304399e+01 |  11.37%|  57.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s|253500 |155783 | 15655k|  61.8 |  1950M |  38 | 125 |  47 | 304 |7526k|  5 |  36 |   0 | 3.864805e+01 | 4.304399e+01 |  11.37%|  57.41%
  908s|253600 |155829 | 15660k|  61.8 |  1950M |  38 | 125 |  47 | 463 |7529k|  7 |  36 |   0 | 3.864812e+01 | 4.304399e+01 |  11.37%|  57.41%
  908s|253700 |155893 | 15666k|  61.8 |  1950M |  38 | 125 |  47 | 276 |7532k|  5 |  36 |   0 | 3.864828e+01 | 4.304399e+01 |  11.37%|  57.42%
  909s|253800 |155945 | 15671k|  61.7 |  1951M |  38 | 125 |  47 | 280 |7534k|  6 |  36 |   0 | 3.864840e+01 | 4.304399e+01 |  11.37%|  57.42%
  909s|253900 |156003 | 15677k|  61.7 |  1951M |  38 | 125 |  47 | 263 |7537k|  1 |  36 |   0 | 3.864936e+01 | 4.304399e+01 |  11.37%|  57.42%
  909s|254000 |156059 | 15683k|  61.7 |  1952M |  38 | 125 |  47 | 299 |7539k|  7 |  36 |   0 | 3.864991e+01 | 4.304399e+01 |  11.37%|  57.44%
  909s|254100 |156105 | 15688k|  61.7 |  1952M |  38 | 125 |  47 | 445 |7542k|  6 |  36 |   0 | 3.865199e+01 | 4.304399e+01 |  11.36%|  57.44%
  910s|254200 |156165 | 15695k|  61.7 |  1956M |  38 | 125 |  47 | 345 |7545k|  9 |  36 |   0 | 3.865235e+01 | 4.304399e+01 |  11.36%|  57.45%
  910s|254300 |156211 | 15700k|  61.7 |  1956M |  38 | 125 |  47 | 340 |7547k|  8 |  36 |   0 | 3.865333e+01 | 4.304399e+01 |  11.36%|  57.45%
  910s|254400 |156261 | 15706k|  61.7 |  1958M |  38 | 125 |  47 | 314 |7550k|  1 |  36 |   0 | 3.865483e+01 | 4.304399e+01 |  11.35%|  57.46%
  911s|254500 |156319 | 15712k|  61.7 |  1958M |  38 | 125 |  47 | 271 |7553k|  7 |  36 |   0 | 3.865510e+01 | 4.304399e+01 |  11.35%|  57.47%
  911s|254600 |156345 | 15717k|  61.7 |  1959M |  38 | 125 |  47 | 299 |7555k|  1 |  36 |   0 | 3.865600e+01 | 4.304399e+01 |  11.35%|  57.47%
  911s|254700 |156357 | 15722k|  61.7 |  1959M |  38 | 125 |  47 | 268 |7558k|  1 |  36 |   0 | 3.865602e+01 | 4.304399e+01 |  11.35%|  57.48%
  912s|254800 |156417 | 15729k|  61.7 |  1960M |  38 | 125 |  47 | 264 |7560k|  2 |  36 |   0 | 3.865606e+01 | 4.304399e+01 |  11.35%|  57.49%
  912s|254900 |156455 | 15735k|  61.7 |  1960M |  38 | 125 |  47 | 379 |7564k|  5 |  36 |   0 | 3.865647e+01 | 4.304399e+01 |  11.35%|  57.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s|255000 |156505 | 15741k|  61.7 |  1960M |  38 | 125 |  47 | 316 |7566k|  8 |  36 |   0 | 3.865769e+01 | 4.304399e+01 |  11.35%|  57.50%
  913s|255100 |156557 | 15748k|  61.7 |  1962M |  38 | 125 |  47 | 276 |7569k|  1 |  36 |   0 | 3.865778e+01 | 4.304399e+01 |  11.35%|  57.50%
  913s|255200 |156617 | 15754k|  61.7 |  1963M |  38 | 125 |  47 | 350 |7572k|  1 |  36 |   0 | 3.865784e+01 | 4.304399e+01 |  11.35%|  57.50%
  913s|255300 |156663 | 15759k|  61.7 |  1963M |  38 | 125 |  47 | 266 |7574k|  1 |  36 |   0 | 3.865943e+01 | 4.304399e+01 |  11.34%|  57.50%
  914s|255400 |156707 | 15765k|  61.7 |  1964M |  38 | 125 |  47 | 369 |7577k|  8 |  36 |   0 | 3.865962e+01 | 4.304399e+01 |  11.34%|  57.51%
  914s|255500 |156765 | 15770k|  61.7 |  1964M |  38 | 125 |  47 | 315 |7580k| 10 |  36 |   0 | 3.865967e+01 | 4.304399e+01 |  11.34%|  57.54%
  914s|255600 |156819 | 15777k|  61.7 |  1965M |  38 | 125 |  47 | 290 |7583k|  4 |  36 |   0 | 3.865994e+01 | 4.304399e+01 |  11.34%|  57.55%
  914s|255700 |156863 | 15783k|  61.7 |  1965M |  38 | 125 |  48 | 422 |7585k| 10 |  37 |   0 | 3.866009e+01 | 4.304399e+01 |  11.34%|  57.57%
  915s|255800 |156907 | 15788k|  61.7 |  1966M |  38 | 125 |  48 | 261 |7588k|  1 |  37 |   0 | 3.866169e+01 | 4.304399e+01 |  11.33%|  57.57%
  915s|255900 |156951 | 15794k|  61.7 |  1967M |  38 | 125 |  48 | 295 |7590k|  0 |  37 |   0 | 3.866269e+01 | 4.304399e+01 |  11.33%|  57.58%
  916s|256000 |156999 | 15799k|  61.7 |  1967M |  38 | 125 |  48 | 333 |7593k|  1 |  37 |   0 | 3.866301e+01 | 4.304399e+01 |  11.33%|  57.59%
  916s|256100 |157055 | 15805k|  61.7 |  1967M |  38 | 125 |  48 | 306 |7596k|  5 |  37 |   0 | 3.866378e+01 | 4.304399e+01 |  11.33%|  57.59%
  917s|256200 |157119 | 15812k|  61.7 |  1968M |  38 | 125 |  48 | 301 |7599k| 10 |  37 |   0 | 3.866466e+01 | 4.304399e+01 |  11.33%|  57.59%
  917s|256300 |157157 | 15817k|  61.7 |  1968M |  38 | 125 |  48 | 230 |7601k|  1 |  37 |   0 | 3.866700e+01 | 4.304399e+01 |  11.32%|  57.62%
  917s|256400 |157183 | 15823k|  61.7 |  1969M |  38 | 125 |  48 | 361 |7604k| 10 |  37 |   0 | 3.866758e+01 | 4.304399e+01 |  11.32%|  57.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s|256500 |157231 | 15828k|  61.7 |  1969M |  38 | 125 |  48 | 362 |7606k|  8 |  37 |   0 | 3.866789e+01 | 4.304399e+01 |  11.32%|  57.63%
  918s|256600 |157285 | 15835k|  61.7 |  1970M |  38 | 125 |  48 | 252 |7609k|  1 |  37 |   0 | 3.866890e+01 | 4.304399e+01 |  11.31%|  57.63%
  918s|256700 |157337 | 15840k|  61.7 |  1970M |  38 | 125 |  48 | 270 |7612k|  4 |  37 |   0 | 3.866994e+01 | 4.304399e+01 |  11.31%|  57.64%
  918s|256800 |157371 | 15846k|  61.7 |  1971M |  38 | 125 |  48 | 280 |7615k|  0 |  37 |   0 | 3.867042e+01 | 4.304399e+01 |  11.31%|  57.64%
  919s|256900 |157419 | 15852k|  61.7 |  1971M |  38 | 125 |  48 | 297 |7618k|  8 |  37 |   0 | 3.867114e+01 | 4.304399e+01 |  11.31%|  57.65%
  919s|257000 |157471 | 15858k|  61.7 |  1972M |  38 | 125 |  48 | 334 |7620k|  2 |  37 |   0 | 3.867207e+01 | 4.304399e+01 |  11.31%|  57.67%
  919s|257100 |157507 | 15864k|  61.7 |  1972M |  38 | 125 |  48 | 345 |7623k|  7 |  37 |   0 | 3.867416e+01 | 4.304399e+01 |  11.30%|  57.67%
  920s|257200 |157545 | 15869k|  61.7 |  1973M |  38 | 125 |  48 | 343 |7626k|  7 |  37 |   0 | 3.867511e+01 | 4.304399e+01 |  11.30%|  57.68%
  920s|257300 |157583 | 15875k|  61.7 |  1973M |  38 | 125 |  47 | 237 |7628k|  1 |  37 |   0 | 3.867511e+01 | 4.304399e+01 |  11.30%|  57.68%
  920s|257400 |157649 | 15881k|  61.7 |  1974M |  38 | 125 |  47 | 306 |7631k|  9 |  37 |   0 | 3.867518e+01 | 4.304399e+01 |  11.30%|  57.68%
  920s|257500 |157699 | 15886k|  61.7 |  1975M |  38 | 125 |  47 | 300 |7633k|  1 |  37 |   0 | 3.867548e+01 | 4.304399e+01 |  11.30%|  57.69%
  921s|257600 |157741 | 15891k|  61.7 |  1975M |  38 | 125 |  47 | 301 |7636k|  9 |  37 |   0 | 3.867558e+01 | 4.304399e+01 |  11.29%|  57.70%
  921s|257700 |157777 | 15897k|  61.7 |  1975M |  38 | 125 |  47 | 385 |7638k|  8 |  37 |   0 | 3.867676e+01 | 4.304399e+01 |  11.29%|  57.71%
  921s|257800 |157819 | 15902k|  61.7 |  1976M |  38 | 125 |  47 | 366 |7641k|  1 |  37 |   0 | 3.867679e+01 | 4.304399e+01 |  11.29%|  57.71%
  922s|257900 |157861 | 15908k|  61.7 |  1976M |  38 | 125 |  47 | 287 |7644k|  6 |  37 |   0 | 3.867787e+01 | 4.304399e+01 |  11.29%|  57.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|258000 |157897 | 15914k|  61.7 |  1977M |  38 | 125 |  47 | 293 |7646k|  8 |  37 |   0 | 3.867797e+01 | 4.304399e+01 |  11.29%|  57.72%
  922s|258100 |157943 | 15920k|  61.7 |  1977M |  38 | 125 |  47 | 265 |7649k|  1 |  37 |   0 | 3.867847e+01 | 4.304399e+01 |  11.29%|  57.79%
  923s|258200 |157991 | 15926k|  61.7 |  1978M |  38 | 125 |  47 | 470 |7652k|  9 |  37 |   0 | 3.867974e+01 | 4.304399e+01 |  11.28%|  57.80%
  923s|258300 |158037 | 15931k|  61.7 |  1978M |  38 | 125 |  47 | 276 |7654k|  1 |  37 |   0 | 3.868032e+01 | 4.304399e+01 |  11.28%|  57.81%
  923s|258400 |158089 | 15937k|  61.7 |  1978M |  38 | 125 |  47 | 338 |7657k|  9 |  37 |   0 | 3.868058e+01 | 4.304399e+01 |  11.28%|  57.81%
  923s|258500 |158123 | 15942k|  61.7 |  1978M |  38 | 125 |  47 | 271 |7659k|  2 |  37 |   0 | 3.868190e+01 | 4.304399e+01 |  11.28%|  57.82%
  924s|258600 |158173 | 15949k|  61.7 |  1980M |  38 | 125 |  47 | 427 |7662k|  1 |  37 |   0 | 3.868294e+01 | 4.304399e+01 |  11.27%|  57.83%
  924s|258700 |158231 | 15955k|  61.7 |  1980M |  38 | 125 |  47 | 370 |7665k|  9 |  37 |   0 | 3.868380e+01 | 4.304399e+01 |  11.27%|  57.83%
  924s|258800 |158273 | 15961k|  61.7 |  1981M |  38 | 125 |  47 | 285 |7668k|  1 |  37 |   0 | 3.868383e+01 | 4.304399e+01 |  11.27%|  57.83%
  925s|258900 |158319 | 15966k|  61.7 |  1986M |  38 | 125 |  47 | 367 |7670k|  7 |  37 |   0 | 3.868457e+01 | 4.304399e+01 |  11.27%|  57.83%
  925s|259000 |158367 | 15971k|  61.7 |  1989M |  38 | 125 |  47 | 300 |7673k| 11 |  37 |   0 | 3.868615e+01 | 4.304399e+01 |  11.26%|  57.84%
  925s|259100 |158397 | 15977k|  61.7 |  1989M |  38 | 125 |  47 | 363 |7675k|  8 |  37 |   0 | 3.868721e+01 | 4.304399e+01 |  11.26%|  57.84%
  926s|259200 |158459 | 15984k|  61.7 |  1989M |  38 | 125 |  47 | 343 |7678k|  2 |  37 |   0 | 3.868773e+01 | 4.304399e+01 |  11.26%|  57.85%
  926s|259300 |158507 | 15989k|  61.7 |  1989M |  38 | 125 |  47 | 298 |7681k|  5 |  37 |   0 | 3.868792e+01 | 4.304399e+01 |  11.26%|  57.85%
  926s|259400 |158565 | 15995k|  61.7 |  1990M |  38 | 125 |  47 | 283 |7684k|  6 |  37 |   0 | 3.868834e+01 | 4.304399e+01 |  11.26%|  57.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s|259500 |158621 | 16001k|  61.7 |  1990M |  38 | 125 |  47 | 295 |7686k| 10 |  37 |   0 | 3.868837e+01 | 4.304399e+01 |  11.26%|  57.86%
  930s|259600 |158673 | 16007k|  61.7 |  1991M |  38 | 125 |  47 | 385 |7689k|  5 |  37 |   0 | 3.868885e+01 | 4.304399e+01 |  11.26%|  57.86%
  931s|259700 |158713 | 16013k|  61.7 |  1992M |  38 | 125 |  47 | 257 |7692k|  1 |  37 |   0 | 3.868917e+01 | 4.304399e+01 |  11.26%|  57.87%
  931s|259800 |158751 | 16018k|  61.7 |  1993M |  38 | 125 |  47 | 289 |7694k|  4 |  37 |   0 | 3.869122e+01 | 4.304399e+01 |  11.25%|  57.88%
  931s|259900 |158803 | 16024k|  61.7 |  1993M |  38 | 125 |  47 | 245 |7697k|  5 |  37 |   0 | 3.869185e+01 | 4.304399e+01 |  11.25%|  57.88%
  932s|260000 |158869 | 16031k|  61.7 |  1993M |  39 | 125 |  47 | 296 |7700k|  9 |  37 |   0 | 3.869255e+01 | 4.304399e+01 |  11.25%|  57.88%
  932s|260100 |158913 | 16036k|  61.7 |  1993M |  39 | 125 |  47 | 375 |7702k|  7 |  37 |   0 | 3.869267e+01 | 4.304399e+01 |  11.25%|  57.89%
  932s|260200 |158935 | 16041k|  61.7 |  1994M |  39 | 125 |  47 | 276 |7705k|  6 |  37 |   0 | 3.869316e+01 | 4.304399e+01 |  11.24%|  57.89%
  932s|260300 |158971 | 16047k|  61.6 |  1995M |  39 | 125 |  47 | 266 |7707k|  7 |  37 |   0 | 3.869357e+01 | 4.304399e+01 |  11.24%|  57.90%
  933s|260400 |159023 | 16053k|  61.6 |  1995M |  39 | 125 |  47 | 256 |7710k|  1 |  37 |   0 | 3.869489e+01 | 4.304399e+01 |  11.24%|  57.91%
  933s|260500 |159067 | 16059k|  61.6 |  1995M |  39 | 125 |  47 | 356 |7713k|  2 |  37 |   0 | 3.869520e+01 | 4.304399e+01 |  11.24%|  57.91%
  933s|260600 |159123 | 16065k|  61.6 |  1996M |  39 | 125 |  47 | 295 |7716k|  8 |  37 |   0 | 3.869656e+01 | 4.304399e+01 |  11.23%|  57.92%
  934s|260700 |159179 | 16070k|  61.6 |  1997M |  39 | 125 |  47 | 260 |7718k|  5 |  37 |   0 | 3.869775e+01 | 4.304399e+01 |  11.23%|  57.92%
  934s|260800 |159219 | 16075k|  61.6 |  1997M |  39 | 125 |  47 | 332 |7721k|  1 |  37 |   0 | 3.869857e+01 | 4.304399e+01 |  11.23%|  57.93%
  934s|260900 |159263 | 16082k|  61.6 |  1997M |  39 | 125 |  47 | 346 |7724k|  1 |  37 |   0 | 3.869920e+01 | 4.304399e+01 |  11.23%|  57.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  935s|261000 |159321 | 16087k|  61.6 |  1998M |  39 | 125 |  47 | 300 |7727k|  1 |  37 |   0 | 3.870018e+01 | 4.304399e+01 |  11.22%|  57.94%
  935s|261100 |159387 | 16094k|  61.6 |  1999M |  39 | 125 |  47 | 291 |7729k|  2 |  37 |   0 | 3.870029e+01 | 4.304399e+01 |  11.22%|  57.94%
  935s|261200 |159447 | 16099k|  61.6 |  1999M |  39 | 125 |  47 | 319 |7732k|  7 |  37 |   0 | 3.870087e+01 | 4.304399e+01 |  11.22%|  57.95%
  935s|261300 |159495 | 16105k|  61.6 |  1999M |  39 | 125 |  47 | 310 |7735k|  8 |  37 |   0 | 3.870110e+01 | 4.304399e+01 |  11.22%|  57.95%
  936s|261400 |159551 | 16110k|  61.6 |  2001M |  39 | 125 |  47 | 299 |7737k|  1 |  37 |   0 | 3.870110e+01 | 4.304399e+01 |  11.22%|  57.96%
  936s|261500 |159611 | 16116k|  61.6 |  2001M |  39 | 125 |  47 | 254 |7740k|  2 |  37 |   0 | 3.870154e+01 | 4.304399e+01 |  11.22%|  57.96%
  936s|261600 |159667 | 16123k|  61.6 |  2002M |  39 | 125 |  47 | 300 |7743k|  1 |  37 |   0 | 3.870160e+01 | 4.304399e+01 |  11.22%|  57.96%
  937s|261700 |159713 | 16128k|  61.6 |  2003M |  39 | 125 |  47 | 307 |7746k|  1 |  37 |   0 | 3.870191e+01 | 4.304399e+01 |  11.22%|  57.99%
  937s|261800 |159771 | 16134k|  61.6 |  2003M |  39 | 125 |  47 | 288 |7749k|  1 |  37 |   0 | 3.870236e+01 | 4.304399e+01 |  11.22%|  58.00%
  949s|261900 |159809 | 16140k|  61.6 |  2003M |  39 | 125 |  47 | 258 |7751k|  1 |  37 |   0 | 3.870259e+01 | 4.304399e+01 |  11.22%|  58.01%
  949s|262000 |159857 | 16146k|  61.6 |  2003M |  39 | 125 |  47 | 312 |7754k|  8 |  37 |   0 | 3.870264e+01 | 4.304399e+01 |  11.22%|  58.02%
  949s|262100 |159911 | 16153k|  61.6 |  2005M |  39 | 125 |  47 | 327 |7757k|  9 |  37 |   0 | 3.870273e+01 | 4.304399e+01 |  11.22%|  58.02%
  950s|262200 |159983 | 16159k|  61.6 |  2005M |  39 | 125 |  47 | 342 |7760k|  0 |  37 |   0 | 3.870295e+01 | 4.304399e+01 |  11.22%|  58.02%
  950s|262300 |160027 | 16165k|  61.6 |  2005M |  39 | 125 |  47 | 344 |7763k|  8 |  37 |   0 | 3.870387e+01 | 4.304399e+01 |  11.21%|  58.02%
  950s|262400 |160069 | 16171k|  61.6 |  2005M |  39 | 125 |  47 | 298 |7766k|  9 |  37 |   0 | 3.870438e+01 | 4.304399e+01 |  11.21%|  58.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|262500 |160117 | 16177k|  61.6 |  2007M |  39 | 125 |  47 | 336 |7769k|  2 |  37 |   0 | 3.870674e+01 | 4.304399e+01 |  11.21%|  58.03%
  951s|262600 |160155 | 16182k|  61.6 |  2008M |  39 | 125 |  47 | 347 |7771k|  9 |  37 |   0 | 3.870753e+01 | 4.304399e+01 |  11.20%|  58.04%
  951s|262700 |160205 | 16187k|  61.6 |  2012M |  39 | 125 |  47 | 399 |7774k|  8 |  37 |   0 | 3.870784e+01 | 4.304399e+01 |  11.20%|  58.04%
  951s|262800 |160243 | 16192k|  61.6 |  2012M |  39 | 125 |  47 | 287 |7776k|  9 |  37 |   0 | 3.870787e+01 | 4.304399e+01 |  11.20%|  58.04%
  952s|262900 |160297 | 16198k|  61.6 |  2013M |  39 | 125 |  47 | 252 |7779k|  9 |  37 |   0 | 3.870850e+01 | 4.304399e+01 |  11.20%|  58.05%
  952s|263000 |160337 | 16204k|  61.6 |  2014M |  39 | 125 |  47 | 246 |7782k|  0 |  37 |   0 | 3.870885e+01 | 4.304399e+01 |  11.20%|  58.05%
  952s|263100 |160385 | 16210k|  61.6 |  2014M |  39 | 125 |  47 | 242 |7784k|  3 |  37 |   0 | 3.870977e+01 | 4.304399e+01 |  11.20%|  58.05%
  953s|263200 |160437 | 16216k|  61.6 |  2014M |  39 | 125 |  47 | 241 |7787k|  1 |  37 |   0 | 3.871039e+01 | 4.304399e+01 |  11.19%|  58.06%
  953s|263300 |160485 | 16222k|  61.6 |  2015M |  39 | 125 |  47 | 301 |7790k|  8 |  37 |   0 | 3.871064e+01 | 4.304399e+01 |  11.19%|  58.06%
  953s|263400 |160543 | 16228k|  61.6 |  2015M |  39 | 125 |  47 | 275 |7793k|  1 |  37 |   0 | 3.871110e+01 | 4.304399e+01 |  11.19%|  58.06%
  953s|263500 |160587 | 16234k|  61.6 |  2016M |  39 | 125 |  47 | 263 |7796k|  1 |  37 |   0 | 3.871191e+01 | 4.304399e+01 |  11.19%|  58.07%
  954s|263600 |160641 | 16239k|  61.6 |  2016M |  39 | 125 |  47 | 335 |7798k|  1 |  37 |   0 | 3.871201e+01 | 4.304399e+01 |  11.19%|  58.08%
  954s|263700 |160695 | 16245k|  61.6 |  2018M |  39 | 125 |  47 | 334 |7801k|  3 |  37 |   0 | 3.871241e+01 | 4.304399e+01 |  11.19%|  58.08%
  961s|263800 |160745 | 16251k|  61.6 |  2018M |  39 | 125 |  47 | 479 |7803k|  7 |  37 |   0 | 3.871450e+01 | 4.304399e+01 |  11.18%|  58.08%
  961s|263900 |160787 | 16256k|  61.6 |  2018M |  39 | 125 |  47 | 287 |7806k|  1 |  37 |   0 | 3.871458e+01 | 4.304399e+01 |  11.18%|  58.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|264000 |160819 | 16261k|  61.6 |  2018M |  39 | 125 |  47 | 310 |7808k|  1 |  37 |   0 | 3.871595e+01 | 4.304399e+01 |  11.18%|  58.11%
  962s|264100 |160859 | 16267k|  61.6 |  2019M |  39 | 125 |  47 | 343 |7811k|  8 |  37 |   0 | 3.871802e+01 | 4.304399e+01 |  11.17%|  58.11%
  962s|264200 |160903 | 16272k|  61.6 |  2019M |  39 | 125 |  47 | 377 |7813k|  5 |  37 |   0 | 3.871869e+01 | 4.304399e+01 |  11.17%|  58.11%
  962s|264300 |160953 | 16278k|  61.6 |  2020M |  39 | 125 |  47 | 226 |7816k|  1 |  37 |   0 | 3.871883e+01 | 4.304399e+01 |  11.17%|  58.12%
  963s|264400 |160997 | 16284k|  61.6 |  2020M |  39 | 125 |  47 | 308 |7819k|  1 |  37 |   0 | 3.871985e+01 | 4.304399e+01 |  11.17%|  58.12%
  963s|264500 |161035 | 16290k|  61.6 |  2022M |  39 | 125 |  47 | 297 |7821k|  0 |  37 |   0 | 3.872041e+01 | 4.304399e+01 |  11.17%|  58.13%
  963s|264600 |161091 | 16295k|  61.6 |  2023M |  39 | 125 |  47 | 331 |7824k|  6 |  37 |   0 | 3.872065e+01 | 4.304399e+01 |  11.17%|  58.13%
  964s|264700 |161135 | 16301k|  61.6 |  2023M |  39 | 125 |  47 | 305 |7827k|  9 |  37 |   0 | 3.872096e+01 | 4.304399e+01 |  11.16%|  58.17%
  964s|264800 |161187 | 16306k|  61.6 |  2023M |  39 | 125 |  47 | 327 |7829k|  7 |  37 |   0 | 3.872155e+01 | 4.304399e+01 |  11.16%|  58.17%
