2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 88200 | 88119 |  7615k|  86.3 |  1006M |  56 | 491 | 123 | 686 |2991k|  6 |   8 |   0 | 3.298876e+01 | 6.684733e+01 | 102.64%| unknown
 1285s| 88300 | 88217 |  7624k|  86.3 |  1006M |  56 | 491 | 123 | 545 |2995k| 11 |   8 |   0 | 3.299122e+01 | 6.684733e+01 | 102.62%| unknown
 1286s| 88400 | 88315 |  7634k|  86.4 |  1008M |  56 | 491 | 123 | 602 |2998k|  9 |   8 |   0 | 3.299132e+01 | 6.684733e+01 | 102.62%| unknown
 1287s| 88500 | 88415 |  7644k|  86.4 |  1008M |  56 | 491 | 123 | 628 |3002k|  7 |   8 |   0 | 3.299132e+01 | 6.684733e+01 | 102.62%| unknown
 1288s| 88600 | 88515 |  7652k|  86.4 |  1008M |  56 | 491 | 123 | 627 |3005k|  4 |   8 |   0 | 3.299132e+01 | 6.684733e+01 | 102.62%| unknown
 1289s| 88700 | 88615 |  7662k|  86.4 |  1010M |  56 | 491 | 123 | 679 |3008k|  8 |   8 |   0 | 3.299173e+01 | 6.684733e+01 | 102.62%| unknown
 1290s| 88800 | 88715 |  7671k|  86.4 |  1011M |  56 | 491 | 123 | 698 |3012k|  8 |   8 |   0 | 3.299314e+01 | 6.684733e+01 | 102.61%| unknown
 1291s| 88900 | 88815 |  7679k|  86.4 |  1012M |  56 | 491 | 123 | 639 |3015k|  4 |   8 |   0 | 3.299314e+01 | 6.684733e+01 | 102.61%| unknown
 1292s| 89000 | 88915 |  7688k|  86.4 |  1012M |  56 | 491 | 123 | 737 |3018k|  8 |   8 |   0 | 3.299377e+01 | 6.684733e+01 | 102.61%| unknown
 1293s| 89100 | 89015 |  7697k|  86.4 |  1012M |  56 | 491 | 123 | 693 |3022k|  8 |   8 |   0 | 3.299377e+01 | 6.684733e+01 | 102.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 89200 | 89115 |  7707k|  86.4 |  1014M |  56 | 491 | 123 | 616 |3025k|  6 |   8 |   0 | 3.299377e+01 | 6.684733e+01 | 102.61%| unknown
 1295s| 89300 | 89215 |  7718k|  86.4 |  1015M |  56 | 491 | 123 | 594 |3030k|  8 |   8 |   0 | 3.300066e+01 | 6.684733e+01 | 102.56%| unknown
 1296s| 89400 | 89315 |  7728k|  86.4 |  1016M |  56 | 491 | 123 | 515 |3033k|  1 |   8 |   0 | 3.300183e+01 | 6.684733e+01 | 102.56%| unknown
 1297s| 89500 | 89415 |  7738k|  86.4 |  1018M |  56 | 491 | 123 | 554 |3037k|  5 |   8 |   0 | 3.300264e+01 | 6.684733e+01 | 102.55%| unknown
 1298s| 89600 | 89515 |  7746k|  86.4 |  1019M |  56 | 491 | 123 | 584 |3040k|  9 |   8 |   0 | 3.300524e+01 | 6.684733e+01 | 102.54%| unknown
 1299s| 89700 | 89615 |  7756k|  86.5 |  1020M |  56 | 491 | 123 | 641 |3043k|  8 |   8 |   0 | 3.300662e+01 | 6.684733e+01 | 102.53%| unknown
 1326s| 89800 | 89715 |  7764k|  86.4 |  1021M |  56 | 491 | 123 | 512 |3047k|  8 |   8 |   0 | 3.300662e+01 | 6.684733e+01 | 102.53%| unknown
 1327s| 89900 | 89815 |  7773k|  86.5 |  1022M |  56 | 491 | 123 | 661 |3050k| 10 |   8 |   0 | 3.300662e+01 | 6.684733e+01 | 102.53%| unknown
 1328s| 90000 | 89915 |  7783k|  86.5 |  1023M |  56 | 491 | 123 | 581 |3054k|  3 |   8 |   0 | 3.301273e+01 | 6.684733e+01 | 102.49%| unknown
 1329s| 90100 | 90015 |  7793k|  86.5 |  1024M |  56 | 491 | 123 | 631 |3057k|  5 |   8 |   0 | 3.301488e+01 | 6.684733e+01 | 102.48%| unknown
 1330s| 90200 | 90115 |  7801k|  86.5 |  1024M |  56 | 491 | 123 | 694 |3061k|  9 |   8 |   0 | 3.301488e+01 | 6.684733e+01 | 102.48%| unknown
 1331s| 90300 | 90215 |  7810k|  86.5 |  1024M |  56 | 491 | 123 | 534 |3064k|  2 |   8 |   0 | 3.301488e+01 | 6.684733e+01 | 102.48%| unknown
 1332s| 90400 | 90315 |  7818k|  86.5 |  1026M |  56 | 491 | 123 | 611 |3067k|  1 |   8 |   0 | 3.301488e+01 | 6.684733e+01 | 102.48%| unknown
 1333s| 90500 | 90415 |  7829k|  86.5 |  1027M |  56 | 491 | 123 | 673 |3071k|  5 |   8 |   0 | 3.301616e+01 | 6.684733e+01 | 102.47%| unknown
 1334s| 90600 | 90515 |  7839k|  86.5 |  1028M |  56 | 491 | 123 | 540 |3074k|  1 |   8 |   0 | 3.302234e+01 | 6.684733e+01 | 102.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s| 90700 | 90615 |  7850k|  86.5 |  1028M |  56 | 491 | 123 | 578 |3079k|  1 |   8 |   0 | 3.302304e+01 | 6.684733e+01 | 102.43%| unknown
 1337s| 90800 | 90715 |  7862k|  86.6 |  1030M |  56 | 491 | 123 | 600 |3083k|  8 |   8 |   0 | 3.302778e+01 | 6.684733e+01 | 102.40%| unknown
 1338s| 90900 | 90815 |  7871k|  86.6 |  1031M |  56 | 491 | 123 | 619 |3087k|  5 |   8 |   0 | 3.302961e+01 | 6.684733e+01 | 102.39%| unknown
 1339s| 91000 | 90915 |  7881k|  86.6 |  1033M |  56 | 491 | 123 | 703 |3091k|  7 |   8 |   0 | 3.302961e+01 | 6.684733e+01 | 102.39%| unknown
 1341s| 91100 | 91015 |  7893k|  86.6 |  1036M |  56 | 491 | 123 | 682 |3095k|  9 |   8 |   0 | 3.302961e+01 | 6.684733e+01 | 102.39%| unknown
 1342s| 91200 | 91115 |  7902k|  86.6 |  1037M |  56 | 491 | 123 | 592 |3098k|  9 |   8 |   0 | 3.302961e+01 | 6.684733e+01 | 102.39%| unknown
 1343s| 91300 | 91215 |  7911k|  86.6 |  1039M |  56 | 491 | 123 | 633 |3101k|  1 |   8 |   0 | 3.302961e+01 | 6.684733e+01 | 102.39%| unknown
 1344s| 91400 | 91315 |  7920k|  86.6 |  1039M |  56 | 491 | 123 | 612 |3105k|  5 |   8 |   0 | 3.303182e+01 | 6.684733e+01 | 102.37%| unknown
 1346s| 91500 | 91415 |  7930k|  86.7 |  1042M |  56 | 491 | 123 | 528 |3109k|  1 |   8 |   0 | 3.303239e+01 | 6.684733e+01 | 102.37%| unknown
 1351s| 91600 | 91515 |  7939k|  86.7 |  1043M |  56 | 491 | 123 | 548 |3112k|  7 |   8 |   0 | 3.303485e+01 | 6.684733e+01 | 102.35%| unknown
 1352s| 91700 | 91613 |  7948k|  86.7 |  1044M |  56 | 491 | 123 | 672 |3116k|  2 |   8 |   0 | 3.303621e+01 | 6.684733e+01 | 102.35%| unknown
 1354s| 91800 | 91713 |  7957k|  86.7 |  1044M |  56 | 491 | 123 | 807 |3119k|  9 |   8 |   0 | 3.303621e+01 | 6.684733e+01 | 102.35%| unknown
 1355s| 91900 | 91813 |  7968k|  86.7 |  1045M |  56 | 491 | 123 | 644 |3123k|  5 |   8 |   0 | 3.303761e+01 | 6.684733e+01 | 102.34%| unknown
 1356s| 92000 | 91913 |  7977k|  86.7 |  1046M |  56 | 491 | 123 | 633 |3126k|  1 |   8 |   0 | 3.303761e+01 | 6.684733e+01 | 102.34%| unknown
 1357s| 92100 | 92013 |  7987k|  86.7 |  1047M |  56 | 491 | 123 | 553 |3130k|  8 |   8 |   0 | 3.303769e+01 | 6.684733e+01 | 102.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1358s| 92200 | 92113 |  7996k|  86.7 |  1048M |  56 | 491 | 123 | 643 |3133k|  5 |   8 |   0 | 3.303769e+01 | 6.684733e+01 | 102.34%| unknown
 1359s| 92300 | 92213 |  8007k|  86.7 |  1048M |  56 | 491 | 123 | 572 |3137k| 11 |   8 |   0 | 3.304009e+01 | 6.684733e+01 | 102.32%| unknown
 1360s| 92400 | 92313 |  8016k|  86.7 |  1050M |  56 | 491 | 123 | 724 |3140k|  7 |   8 |   0 | 3.304009e+01 | 6.684733e+01 | 102.32%| unknown
 1361s| 92500 | 92413 |  8025k|  86.8 |  1050M |  56 | 491 | 123 | 656 |3143k|  9 |   8 |   0 | 3.304039e+01 | 6.684733e+01 | 102.32%| unknown
 1362s| 92600 | 92513 |  8033k|  86.7 |  1051M |  56 | 491 | 123 | 640 |3146k| 10 |   8 |   0 | 3.304691e+01 | 6.684733e+01 | 102.28%| unknown
 1364s| 92700 | 92613 |  8042k|  86.7 |  1053M |  56 | 491 | 123 | 636 |3150k|  2 |   8 |   0 | 3.304705e+01 | 6.684733e+01 | 102.28%| unknown
 1365s| 92800 | 92711 |  8053k|  86.8 |  1054M |  56 | 491 | 123 | 676 |3154k|  9 |   8 |   0 | 3.304998e+01 | 6.684733e+01 | 102.26%| unknown
 1366s| 92900 | 92811 |  8063k|  86.8 |  1055M |  56 | 491 | 123 | 735 |3158k|  7 |   8 |   0 | 3.305250e+01 | 6.684733e+01 | 102.25%| unknown
 1367s| 93000 | 92911 |  8073k|  86.8 |  1055M |  56 | 491 | 123 | 594 |3161k|  7 |   8 |   0 | 3.305825e+01 | 6.684733e+01 | 102.21%| unknown
 1368s| 93100 | 93011 |  8082k|  86.8 |  1057M |  56 | 491 | 123 | 588 |3165k|  6 |   8 |   0 | 3.305825e+01 | 6.684733e+01 | 102.21%| unknown
 1369s| 93200 | 93111 |  8090k|  86.8 |  1061M |  56 | 491 | 123 | 660 |3168k|  7 |   8 |   0 | 3.305887e+01 | 6.684733e+01 | 102.21%| unknown
 1370s| 93300 | 93211 |  8099k|  86.8 |  1061M |  56 | 491 | 123 | 688 |3171k|  5 |   8 |   0 | 3.305924e+01 | 6.684733e+01 | 102.20%| unknown
 1371s| 93400 | 93311 |  8108k|  86.8 |  1064M |  56 | 491 | 123 | 617 |3174k|  9 |   8 |   0 | 3.305924e+01 | 6.684733e+01 | 102.20%| unknown
 1372s| 93500 | 93411 |  8117k|  86.8 |  1064M |  56 | 491 | 123 | 589 |3177k|  4 |   8 |   0 | 3.305924e+01 | 6.684733e+01 | 102.20%| unknown
 1373s| 93600 | 93511 |  8128k|  86.8 |  1066M |  56 | 491 | 123 | 630 |3181k|  6 |   8 |   0 | 3.305961e+01 | 6.684733e+01 | 102.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 93700 | 93611 |  8135k|  86.8 |  1066M |  56 | 491 | 123 | 714 |3184k|  6 |   8 |   0 | 3.306195e+01 | 6.684733e+01 | 102.19%| unknown
 1376s| 93800 | 93711 |  8145k|  86.8 |  1067M |  56 | 491 | 123 | 563 |3188k|  2 |   8 |   0 | 3.306534e+01 | 6.684733e+01 | 102.17%| unknown
 1385s| 93900 | 93811 |  8154k|  86.8 |  1069M |  56 | 491 | 123 | 532 |3192k|  8 |   8 |   0 | 3.306606e+01 | 6.684733e+01 | 102.16%| unknown
 1386s| 94000 | 93909 |  8163k|  86.8 |  1069M |  56 | 491 | 124 | 645 |3195k|  8 |   9 |   0 | 3.306606e+01 | 6.684733e+01 | 102.16%| unknown
 1387s| 94100 | 94009 |  8172k|  86.8 |  1071M |  56 | 491 | 124 | 532 |3199k|  3 |   9 |   0 | 3.306648e+01 | 6.684733e+01 | 102.16%| unknown
 1388s| 94200 | 94109 |  8180k|  86.8 |  1071M |  56 | 491 | 124 | 631 |3201k|  9 |   9 |   0 | 3.306699e+01 | 6.684733e+01 | 102.16%| unknown
 1390s| 94300 | 94209 |  8189k|  86.8 |  1072M |  56 | 491 | 124 | 608 |3204k|  5 |   9 |   0 | 3.306922e+01 | 6.684733e+01 | 102.14%| unknown
 1391s| 94400 | 94307 |  8198k|  86.8 |  1074M |  56 | 491 | 124 | 522 |3208k|  1 |   9 |   0 | 3.307096e+01 | 6.684733e+01 | 102.13%| unknown
 1392s| 94500 | 94407 |  8207k|  86.8 |  1076M |  56 | 491 | 123 | 591 |3211k| 10 |   9 |   0 | 3.307391e+01 | 6.684733e+01 | 102.12%| unknown
 1393s| 94600 | 94507 |  8216k|  86.8 |  1077M |  56 | 491 | 123 | 659 |3214k| 12 |   9 |   0 | 3.307698e+01 | 6.684733e+01 | 102.10%| unknown
 1394s| 94700 | 94607 |  8226k|  86.9 |  1079M |  56 | 491 | 123 | 642 |3218k|  4 |   9 |   0 | 3.307698e+01 | 6.684733e+01 | 102.10%| unknown
 1395s| 94800 | 94707 |  8235k|  86.9 |  1080M |  56 | 491 | 123 | 621 |3222k|  9 |   9 |   0 | 3.308327e+01 | 6.684733e+01 | 102.06%| unknown
 1396s| 94900 | 94807 |  8245k|  86.9 |  1081M |  56 | 491 | 123 | 652 |3226k| 11 |   9 |   0 | 3.308609e+01 | 6.684733e+01 | 102.04%| unknown
 1398s| 95000 | 94907 |  8255k|  86.9 |  1082M |  56 | 491 | 123 | 715 |3229k|  8 |   9 |   0 | 3.308859e+01 | 6.684733e+01 | 102.03%| unknown
 1399s| 95100 | 95007 |  8264k|  86.9 |  1084M |  56 | 491 | 123 | 723 |3233k|  4 |   9 |   0 | 3.308887e+01 | 6.684733e+01 | 102.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s| 95200 | 95107 |  8274k|  86.9 |  1084M |  56 | 491 | 123 | 609 |3236k|  4 |   9 |   0 | 3.308887e+01 | 6.684733e+01 | 102.02%| unknown
 1401s| 95300 | 95207 |  8283k|  86.9 |  1085M |  56 | 491 | 123 | 603 |3240k| 12 |   9 |   0 | 3.309093e+01 | 6.684733e+01 | 102.01%| unknown
 1402s| 95400 | 95307 |  8291k|  86.9 |  1086M |  56 | 491 | 123 | 597 |3243k|  6 |   9 |   0 | 3.309094e+01 | 6.684733e+01 | 102.01%| unknown
 1403s| 95500 | 95405 |  8301k|  86.9 |  1087M |  56 | 491 | 123 | 663 |3246k|  7 |   9 |   0 | 3.309094e+01 | 6.684733e+01 | 102.01%| unknown
 1404s| 95600 | 95505 |  8310k|  86.9 |  1090M |  56 | 491 | 123 | 606 |3250k|  9 |   9 |   0 | 3.309313e+01 | 6.684733e+01 | 102.00%| unknown
 1405s| 95700 | 95605 |  8318k|  86.9 |  1092M |  56 | 491 | 123 | 630 |3252k|  8 |   9 |   0 | 3.309313e+01 | 6.684733e+01 | 102.00%| unknown
 1406s| 95800 | 95705 |  8328k|  86.9 |  1093M |  56 | 491 | 123 | 641 |3256k|  5 |   9 |   0 | 3.309313e+01 | 6.684733e+01 | 102.00%| unknown
 1407s| 95900 | 95805 |  8337k|  86.9 |  1093M |  56 | 491 | 123 | 567 |3260k|  9 |   9 |   0 | 3.310063e+01 | 6.684733e+01 | 101.95%| unknown
 1408s| 96000 | 95905 |  8346k|  86.9 |  1096M |  56 | 491 | 122 | 527 |3263k|  1 |   9 |   0 | 3.310063e+01 | 6.684733e+01 | 101.95%| unknown
 1409s| 96100 | 96005 |  8356k|  86.9 |  1097M |  56 | 491 | 122 | 608 |3267k|  1 |   9 |   0 | 3.310063e+01 | 6.684733e+01 | 101.95%| unknown
 1410s| 96200 | 96105 |  8367k|  87.0 |  1098M |  56 | 491 | 122 | 608 |3270k| 10 |   9 |   0 | 3.310063e+01 | 6.684733e+01 | 101.95%| unknown
 1411s| 96300 | 96205 |  8376k|  87.0 |  1100M |  56 | 491 | 122 | 562 |3274k|  1 |   9 |   0 | 3.310278e+01 | 6.684733e+01 | 101.94%| unknown
 1420s| 96400 | 96305 |  8386k|  87.0 |  1100M |  56 | 491 | 122 | 647 |3277k|  8 |   9 |   0 | 3.310903e+01 | 6.684733e+01 | 101.90%| unknown
 1421s| 96500 | 96405 |  8394k|  87.0 |  1101M |  56 | 491 | 122 | 640 |3281k|  8 |   9 |   0 | 3.310903e+01 | 6.684733e+01 | 101.90%| unknown
 1422s| 96600 | 96505 |  8402k|  87.0 |  1103M |  56 | 491 | 122 | 588 |3284k|  7 |   9 |   0 | 3.310903e+01 | 6.684733e+01 | 101.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 96700 | 96605 |  8413k|  87.0 |  1104M |  56 | 491 | 122 | 675 |3288k|  6 |   9 |   0 | 3.311366e+01 | 6.684733e+01 | 101.87%| unknown
 1424s| 96800 | 96705 |  8424k|  87.0 |  1104M |  56 | 491 | 122 | 644 |3291k|  6 |   9 |   0 | 3.311540e+01 | 6.684733e+01 | 101.86%| unknown
 1425s| 96900 | 96805 |  8432k|  87.0 |  1104M |  56 | 491 | 122 | 649 |3294k| 10 |   9 |   0 | 3.311540e+01 | 6.684733e+01 | 101.86%| unknown
 1426s| 97000 | 96903 |  8442k|  87.0 |  1106M |  56 | 491 | 122 | 552 |3298k|  4 |   9 |   0 | 3.312007e+01 | 6.684733e+01 | 101.83%| unknown
 1427s| 97100 | 97003 |  8450k|  87.0 |  1106M |  56 | 491 | 122 | 667 |3301k| 11 |   9 |   0 | 3.312090e+01 | 6.684733e+01 | 101.83%| unknown
 1428s| 97200 | 97103 |  8459k|  87.0 |  1108M |  56 | 491 | 122 | 698 |3304k|  7 |   9 |   0 | 3.312127e+01 | 6.684733e+01 | 101.83%| unknown
 1429s| 97300 | 97203 |  8468k|  87.0 |  1108M |  56 | 491 | 122 | 638 |3308k|  8 |   9 |   0 | 3.312127e+01 | 6.684733e+01 | 101.83%| unknown
 1430s| 97400 | 97303 |  8478k|  87.0 |  1112M |  56 | 491 | 122 | 624 |3311k|  8 |   9 |   0 | 3.312868e+01 | 6.684733e+01 | 101.78%| unknown
 1431s| 97500 | 97403 |  8486k|  87.0 |  1114M |  56 | 491 | 122 | 674 |3314k|  9 |   9 |   0 | 3.312958e+01 | 6.684733e+01 | 101.78%| unknown
 1433s| 97600 | 97503 |  8497k|  87.0 |  1114M |  56 | 491 | 122 | 687 |3318k|  4 |   9 |   0 | 3.313478e+01 | 6.684733e+01 | 101.74%| unknown
 1434s| 97700 | 97603 |  8505k|  87.0 |  1115M |  56 | 491 | 122 | 602 |3321k|  9 |   9 |   0 | 3.313478e+01 | 6.684733e+01 | 101.74%| unknown
 1435s| 97800 | 97703 |  8513k|  87.0 |  1116M |  56 | 491 | 122 | 622 |3325k|  6 |   9 |   0 | 3.313864e+01 | 6.684733e+01 | 101.72%| unknown
 1436s| 97900 | 97803 |  8522k|  87.0 |  1117M |  56 | 491 | 122 | 691 |3328k|  7 |   9 |   0 | 3.313923e+01 | 6.684733e+01 | 101.72%| unknown
 1437s| 98000 | 97903 |  8529k|  87.0 |  1118M |  56 | 491 | 122 | 733 |3331k| 10 |   9 |   0 | 3.313923e+01 | 6.684733e+01 | 101.72%| unknown
 1438s| 98100 | 98003 |  8539k|  87.0 |  1118M |  56 | 491 | 122 | 730 |3334k|  7 |   9 |   0 | 3.314125e+01 | 6.684733e+01 | 101.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s| 98200 | 98103 |  8548k|  87.0 |  1120M |  56 | 491 | 122 | 688 |3338k| 11 |   9 |   0 | 3.314448e+01 | 6.684733e+01 | 101.68%| unknown
 1440s| 98300 | 98203 |  8559k|  87.1 |  1120M |  56 | 491 | 122 | 669 |3342k|  8 |   9 |   0 | 3.314481e+01 | 6.684733e+01 | 101.68%| unknown
 1441s| 98400 | 98303 |  8566k|  87.0 |  1121M |  56 | 491 | 122 | 615 |3345k|  2 |   9 |   0 | 3.314704e+01 | 6.684733e+01 | 101.67%| unknown
 1442s| 98500 | 98403 |  8577k|  87.1 |  1122M |  56 | 491 | 122 | 626 |3349k|  7 |   9 |   0 | 3.314704e+01 | 6.684733e+01 | 101.67%| unknown
 1443s| 98600 | 98499 |  8586k|  87.1 |  1123M |  56 | 491 | 122 | 541 |3352k|  8 |   9 |   0 | 3.314726e+01 | 6.684733e+01 | 101.67%| unknown
 1444s| 98700 | 98599 |  8594k|  87.1 |  1125M |  56 | 491 | 122 | 626 |3355k| 10 |   9 |   0 | 3.314726e+01 | 6.684733e+01 | 101.67%| unknown
 1445s| 98800 | 98699 |  8604k|  87.1 |  1125M |  56 | 491 | 122 | 665 |3359k|  1 |   9 |   0 | 3.314726e+01 | 6.684733e+01 | 101.67%| unknown
 1446s| 98900 | 98799 |  8615k|  87.1 |  1126M |  56 | 491 | 122 | 582 |3362k|  1 |   9 |   0 | 3.314772e+01 | 6.684733e+01 | 101.66%| unknown
 1447s| 99000 | 98899 |  8625k|  87.1 |  1126M |  56 | 491 | 122 | 569 |3366k|  6 |   9 |   0 | 3.314821e+01 | 6.684733e+01 | 101.66%| unknown
 1456s| 99100 | 98999 |  8635k|  87.1 |  1128M |  56 | 491 | 122 | 600 |3369k|  7 |   9 |   0 | 3.315993e+01 | 6.684733e+01 | 101.59%| unknown
 1457s| 99200 | 99099 |  8643k|  87.1 |  1129M |  56 | 491 | 122 | 775 |3372k|  5 |   9 |   0 | 3.316256e+01 | 6.684733e+01 | 101.57%| unknown
 1458s| 99300 | 99199 |  8652k|  87.1 |  1130M |  56 | 491 | 122 | 547 |3376k|  1 |   9 |   0 | 3.316344e+01 | 6.684733e+01 | 101.57%| unknown
 1459s| 99400 | 99299 |  8662k|  87.1 |  1131M |  56 | 491 | 122 | 631 |3379k|  2 |   9 |   0 | 3.316367e+01 | 6.684733e+01 | 101.57%| unknown
 1461s| 99500 | 99399 |  8673k|  87.2 |  1132M |  56 | 491 | 122 | 588 |3383k|  9 |   9 |   0 | 3.316450e+01 | 6.684733e+01 | 101.56%| unknown
 1462s| 99600 | 99499 |  8683k|  87.2 |  1133M |  56 | 491 | 122 | 607 |3387k|  9 |   9 |   0 | 3.316450e+01 | 6.684733e+01 | 101.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s| 99700 | 99599 |  8695k|  87.2 |  1133M |  56 | 491 | 122 | 651 |3391k|  9 |   9 |   0 | 3.316450e+01 | 6.684733e+01 | 101.56%| unknown
 1464s| 99800 | 99699 |  8705k|  87.2 |  1135M |  56 | 491 | 122 | 633 |3395k|  7 |   9 |   0 | 3.317343e+01 | 6.684733e+01 | 101.51%| unknown
 1466s| 99900 | 99799 |  8716k|  87.2 |  1135M |  56 | 491 | 122 | 734 |3399k|  7 |   9 |   0 | 3.317589e+01 | 6.684733e+01 | 101.49%| unknown
 1467s|100000 | 99899 |  8726k|  87.2 |  1137M |  56 | 491 | 122 | 631 |3402k|  9 |   9 |   0 | 3.317866e+01 | 6.684733e+01 | 101.48%| unknown
 1468s|100100 | 99999 |  8734k|  87.3 |  1137M |  56 | 491 | 122 | 492 |3405k|  3 |   9 |   0 | 3.318393e+01 | 6.684733e+01 | 101.44%| unknown
 1469s|100200 |100099 |  8746k|  87.3 |  1138M |  56 | 491 | 122 | 685 |3409k|  4 |   9 |   0 | 3.318695e+01 | 6.684733e+01 | 101.43%| unknown
 1471s|100300 |100199 |  8757k|  87.3 |  1140M |  56 | 491 | 122 | 606 |3414k|  1 |   9 |   0 | 3.319387e+01 | 6.684733e+01 | 101.38%| unknown
 1472s|100400 |100299 |  8767k|  87.3 |  1140M |  56 | 491 | 122 | 633 |3418k|  7 |   9 |   0 | 3.319433e+01 | 6.684733e+01 | 101.38%| unknown
 1473s|100500 |100399 |  8778k|  87.3 |  1141M |  56 | 491 | 122 | 642 |3422k|  5 |   9 |   0 | 3.319977e+01 | 6.684733e+01 | 101.35%| unknown
 1474s|100600 |100499 |  8790k|  87.4 |  1142M |  56 | 491 | 122 | 604 |3425k|  9 |   9 |   0 | 3.319977e+01 | 6.684733e+01 | 101.35%| unknown
 1475s|100700 |100599 |  8799k|  87.4 |  1144M |  56 | 491 | 122 | 582 |3429k|  9 |   9 |   0 | 3.320028e+01 | 6.684733e+01 | 101.35%| unknown
 1476s|100800 |100699 |  8808k|  87.4 |  1144M |  56 | 491 | 122 | 640 |3432k|  6 |   9 |   0 | 3.320163e+01 | 6.684733e+01 | 101.34%| unknown
 1478s|100900 |100799 |  8819k|  87.4 |  1145M |  56 | 491 | 122 | 662 |3436k|  5 |   9 |   0 | 3.320203e+01 | 6.684733e+01 | 101.34%| unknown
 1479s|101000 |100897 |  8828k|  87.4 |  1146M |  56 | 491 | 122 | 668 |3440k|  8 |   9 |   0 | 3.320431e+01 | 6.684733e+01 | 101.32%| unknown
 1480s|101100 |100997 |  8837k|  87.4 |  1146M |  56 | 491 | 122 | 664 |3443k|  6 |   9 |   0 | 3.320659e+01 | 6.684733e+01 | 101.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s|101200 |101097 |  8847k|  87.4 |  1147M |  56 | 491 | 122 | 521 |3446k|  2 |   9 |   0 | 3.320757e+01 | 6.684733e+01 | 101.30%| unknown
 1483s|101300 |101197 |  8856k|  87.4 |  1148M |  56 | 491 | 122 | 596 |3450k|  1 |   9 |   0 | 3.321183e+01 | 6.684733e+01 | 101.28%| unknown
 1489s|101400 |101297 |  8866k|  87.4 |  1150M |  56 | 491 | 122 | 642 |3453k|  9 |   9 |   0 | 3.321183e+01 | 6.684733e+01 | 101.28%| unknown
 1490s|101500 |101397 |  8875k|  87.4 |  1150M |  56 | 491 | 122 | 545 |3457k|  9 |   9 |   0 | 3.321183e+01 | 6.684733e+01 | 101.28%| unknown
 1491s|101600 |101497 |  8886k|  87.5 |  1151M |  56 | 491 | 122 | 583 |3461k|  9 |   9 |   0 | 3.321209e+01 | 6.684733e+01 | 101.27%| unknown
 1493s|101700 |101597 |  8896k|  87.5 |  1152M |  56 | 491 | 122 | 674 |3465k| 10 |   9 |   0 | 3.321209e+01 | 6.684733e+01 | 101.27%| unknown
 1494s|101800 |101697 |  8907k|  87.5 |  1154M |  56 | 491 | 122 | 602 |3469k|  5 |   9 |   0 | 3.321275e+01 | 6.684733e+01 | 101.27%| unknown
 1495s|101900 |101797 |  8916k|  87.5 |  1154M |  56 | 491 | 122 | 690 |3472k|  7 |   9 |   0 | 3.321275e+01 | 6.684733e+01 | 101.27%| unknown
