solving instance transportation 5 6 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 49 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 49 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s|206000 |196780 | 27073k| 131.4 |  3384M |  38 | 200 |  73 | 549 |  13M|  8 | 100 |2205 | 1.363878e+02 | 2.135549e+02 |  56.58%|  33.15%
 1570s|206100 |196876 | 27089k| 131.4 |  3387M |  38 | 200 |  73 | 576 |  13M|  8 | 100 |2206 | 1.363901e+02 | 2.135549e+02 |  56.58%|  33.15%
 1571s|206200 |196968 | 27105k| 131.5 |  3389M |  38 | 200 |  73 | 366 |  13M|  3 | 100 |2206 | 1.363956e+02 | 2.135549e+02 |  56.57%|  33.15%
 1572s|206300 |197064 | 27118k| 131.4 |  3389M |  38 | 200 |  73 | 589 |  13M|  8 | 100 |2206 | 1.363960e+02 | 2.135549e+02 |  56.57%|  33.15%
 1573s|206400 |197162 | 27132k| 131.5 |  3393M |  38 | 200 |  73 | 600 |  13M|  5 | 100 |2206 | 1.363986e+02 | 2.135549e+02 |  56.57%|  33.15%
 1574s|206500 |197256 | 27147k| 131.5 |  3393M |  38 | 200 |  73 | 574 |  13M|  6 | 100 |2206 | 1.363986e+02 | 2.135549e+02 |  56.57%|  33.15%
 1575s|206600 |197356 | 27163k| 131.5 |  3395M |  38 | 200 |  73 | 577 |  13M|  7 | 100 |2207 | 1.363996e+02 | 2.135549e+02 |  56.57%|  33.16%
 1576s|206700 |197450 | 27177k| 131.5 |  3395M |  38 | 200 |  73 | 502 |  13M|  5 | 100 |2207 | 1.364039e+02 | 2.135549e+02 |  56.56%|  33.16%
 1577s|206800 |197548 | 27191k| 131.5 |  3397M |  38 | 200 |  73 | 442 |  13M|  5 | 100 |2207 | 1.364101e+02 | 2.135549e+02 |  56.55%|  33.16%
 1578s|206900 |197642 | 27204k| 131.5 |  3398M |  38 | 200 |  73 | 453 |  13M|  8 | 100 |2207 | 1.364220e+02 | 2.135549e+02 |  56.54%|  33.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s|207000 |197730 | 27216k| 131.5 |  3398M |  38 | 200 |  73 | 631 |  13M|  9 | 100 |2207 | 1.364293e+02 | 2.135549e+02 |  56.53%|  33.16%
 1580s|207100 |197830 | 27230k| 131.5 |  3399M |  38 | 200 |  73 | 609 |  13M|  6 | 100 |2208 | 1.364356e+02 | 2.135549e+02 |  56.52%|  33.16%
 1581s|207200 |197930 | 27246k| 131.5 |  3401M |  38 | 200 |  73 | 452 |  13M| 10 | 100 |2208 | 1.364443e+02 | 2.135549e+02 |  56.51%|  33.16%
 1582s|207300 |198020 | 27260k| 131.5 |  3403M |  38 | 200 |  74 | 500 |  13M|  6 | 102 |2208 | 1.364541e+02 | 2.135549e+02 |  56.50%|  33.17%
 1582s|207400 |198114 | 27273k| 131.5 |  3403M |  38 | 200 |  74 | 438 |  13M|  6 | 102 |2208 | 1.364541e+02 | 2.135549e+02 |  56.50%|  33.17%
 1584s|207500 |198206 | 27286k| 131.5 |  3404M |  38 | 200 |  74 | 469 |  13M|  5 | 102 |2208 | 1.364579e+02 | 2.135549e+02 |  56.50%|  33.17%
 1586s|207600 |198298 | 27300k| 131.5 |  3407M |  38 | 200 |  74 | 342 |  13M|  5 | 102 |2209 | 1.364687e+02 | 2.135549e+02 |  56.49%|  33.17%
 1586s|207700 |198390 | 27313k| 131.5 |  3409M |  38 | 200 |  74 | 551 |  13M|  7 | 102 |2210 | 1.364815e+02 | 2.135549e+02 |  56.47%|  33.17%
 1587s|207800 |198490 | 27326k| 131.5 |  3409M |  38 | 200 |  74 | 504 |  13M|  8 | 102 |2210 | 1.364856e+02 | 2.135549e+02 |  56.47%|  33.18%
 1588s|207900 |198580 | 27341k| 131.5 |  3411M |  38 | 200 |  73 | 437 |  13M|  6 | 102 |2210 | 1.364991e+02 | 2.135549e+02 |  56.45%|  33.18%
 1589s|208000 |198672 | 27353k| 131.5 |  3414M |  38 | 200 |  73 | 526 |  13M|  5 | 102 |2210 | 1.365063e+02 | 2.135549e+02 |  56.44%|  33.18%
 1589s|208100 |198766 | 27367k| 131.5 |  3421M |  38 | 200 |  73 | 640 |  13M|  6 | 102 |2211 | 1.365214e+02 | 2.135549e+02 |  56.43%|  33.18%
 1590s|208200 |198850 | 27379k| 131.5 |  3422M |  38 | 200 |  73 | 658 |  13M|  7 | 102 |2213 | 1.365350e+02 | 2.135549e+02 |  56.41%|  33.18%
 1591s|208300 |198944 | 27394k| 131.5 |  3423M |  38 | 200 |  73 | 505 |  13M|  2 | 102 |2213 | 1.365597e+02 | 2.135549e+02 |  56.38%|  33.18%
 1592s|208400 |199038 | 27408k| 131.5 |  3424M |  38 | 200 |  73 | 411 |  13M|  7 | 102 |2214 | 1.365708e+02 | 2.135549e+02 |  56.37%|  33.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1593s|208500 |199126 | 27421k| 131.5 |  3425M |  38 | 200 |  73 | 649 |  13M|  8 | 102 |2214 | 1.365722e+02 | 2.135549e+02 |  56.37%|  33.19%
 1594s|208600 |199222 | 27436k| 131.5 |  3427M |  38 | 200 |  73 | 550 |  13M|  4 | 102 |2214 | 1.365840e+02 | 2.135549e+02 |  56.35%|  33.19%
 1596s|208700 |199318 | 27450k| 131.5 |  3427M |  38 | 200 |  73 | 494 |  13M|  9 | 102 |2214 | 1.365891e+02 | 2.135549e+02 |  56.35%|  33.19%
 1596s|208800 |199412 | 27465k| 131.5 |  3429M |  38 | 200 |  73 | 495 |  13M|  8 | 102 |2214 | 1.365959e+02 | 2.135549e+02 |  56.34%|  33.19%
 1597s|208900 |199502 | 27479k| 131.5 |  3430M |  38 | 200 |  73 | 538 |  13M|  8 | 102 |2214 | 1.366135e+02 | 2.135549e+02 |  56.32%|  33.19%
 1598s|209000 |199602 | 27494k| 131.6 |  3431M |  38 | 200 |  73 | 510 |  13M|  9 | 102 |2215 | 1.366246e+02 | 2.135549e+02 |  56.31%|  33.19%
 1599s|209100 |199694 | 27509k| 131.6 |  3434M |  38 | 200 |  73 | 523 |  13M|  4 | 102 |2217 | 1.366298e+02 | 2.135549e+02 |  56.30%|  33.20%
 1600s|209200 |199786 | 27522k| 131.6 |  3435M |  38 | 200 |  73 | 624 |  13M|  7 | 102 |2217 | 1.366408e+02 | 2.135549e+02 |  56.29%|  33.20%
 1601s|209300 |199886 | 27535k| 131.6 |  3437M |  38 | 200 |  73 | 617 |  13M|  6 | 102 |2217 | 1.366451e+02 | 2.135549e+02 |  56.28%|  33.20%
 1602s|209400 |199980 | 27549k| 131.6 |  3437M |  38 | 200 |  73 | 520 |  13M|  7 | 102 |2217 | 1.366519e+02 | 2.135549e+02 |  56.28%|  33.20%
 1603s|209500 |200068 | 27562k| 131.6 |  3439M |  38 | 200 |  73 | 545 |  13M| 10 | 102 |2218 | 1.366727e+02 | 2.135549e+02 |  56.25%|  33.20%
 1604s|209600 |200162 | 27576k| 131.6 |  3439M |  38 | 200 |  73 | 555 |  13M|  5 | 102 |2218 | 1.366777e+02 | 2.135549e+02 |  56.25%|  33.20%
 1605s|209700 |200258 | 27590k| 131.6 |  3441M |  38 | 200 |  73 | 589 |  13M|  8 | 102 |2218 | 1.366777e+02 | 2.135549e+02 |  56.25%|  33.20%
 1606s|209800 |200356 | 27605k| 131.6 |  3442M |  38 | 200 |  73 | 421 |  13M|  6 | 102 |2220 | 1.366789e+02 | 2.135549e+02 |  56.25%|  33.21%
 1607s|209900 |200454 | 27619k| 131.6 |  3443M |  38 | 200 |  73 | 477 |  13M|  2 | 102 |2220 | 1.366789e+02 | 2.135549e+02 |  56.25%|  33.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s|210000 |200548 | 27635k| 131.6 |  3445M |  38 | 200 |  73 | 553 |  13M|  9 | 102 |2220 | 1.366806e+02 | 2.135549e+02 |  56.24%|  33.21%
 1609s|210100 |200642 | 27648k| 131.6 |  3445M |  38 | 200 |  73 | 332 |  13M|  4 | 102 |2220 | 1.366861e+02 | 2.135549e+02 |  56.24%|  33.21%
 1610s|210200 |200734 | 27659k| 131.6 |  3446M |  38 | 200 |  73 | 558 |  13M|  7 | 102 |2220 | 1.366887e+02 | 2.135549e+02 |  56.23%|  33.21%
 1611s|210300 |200826 | 27673k| 131.6 |  3446M |  38 | 200 |  73 | 403 |  13M|  4 | 102 |2221 | 1.366992e+02 | 2.135549e+02 |  56.22%|  33.21%
 1611s|210400 |200922 | 27686k| 131.6 |  3448M |  38 | 200 |  73 | 634 |  13M|  9 | 102 |2221 | 1.367099e+02 | 2.135549e+02 |  56.21%|  33.22%
 1612s|210500 |201018 | 27700k| 131.6 |  3450M |  38 | 200 |  73 | 460 |  13M|  6 | 102 |2221 | 1.367230e+02 | 2.135549e+02 |  56.20%|  33.22%
 1613s|210600 |201106 | 27713k| 131.6 |  3452M |  38 | 200 |  73 | 591 |  13M|  8 | 102 |2221 | 1.367263e+02 | 2.135549e+02 |  56.19%|  33.22%
 1614s|210700 |201200 | 27724k| 131.6 |  3453M |  38 | 200 |  73 | 690 |  13M|  8 | 102 |2221 | 1.367300e+02 | 2.135549e+02 |  56.19%|  33.22%
 1615s|210800 |201294 | 27739k| 131.6 |  3454M |  38 | 200 |  73 | 598 |  13M|  6 | 102 |2221 | 1.367348e+02 | 2.135549e+02 |  56.18%|  33.22%
 1615s|210900 |201380 | 27751k| 131.6 |  3455M |  38 | 200 |  74 | 440 |  13M|  5 | 103 |2222 | 1.367427e+02 | 2.135549e+02 |  56.17%|  33.22%
 1616s|211000 |201474 | 27765k| 131.6 |  3456M |  38 | 200 |  74 | 562 |  13M|  8 | 103 |2223 | 1.367467e+02 | 2.135549e+02 |  56.17%|  33.22%
 1617s|211100 |201572 | 27779k| 131.6 |  3457M |  38 | 200 |  74 | 503 |  13M|  5 | 103 |2223 | 1.367527e+02 | 2.135549e+02 |  56.16%|  33.22%
 1618s|211200 |201664 | 27793k| 131.6 |  3458M |  38 | 200 |  73 | 587 |  13M|  8 | 103 |2223 | 1.367641e+02 | 2.135549e+02 |  56.15%|  33.23%
 1619s|211300 |201754 | 27808k| 131.6 |  3459M |  38 | 200 |  73 | 632 |  13M|  8 | 103 |2224 | 1.367686e+02 | 2.135549e+02 |  56.14%|  33.23%
 1620s|211400 |201848 | 27822k| 131.6 |  3459M |  38 | 200 |  73 | 571 |  13M|  5 | 103 |2224 | 1.367703e+02 | 2.135549e+02 |  56.14%|  33.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|211500 |201946 | 27838k| 131.6 |  3461M |  38 | 200 |  73 | 628 |  13M|  7 | 103 |2225 | 1.367820e+02 | 2.135549e+02 |  56.13%|  33.23%
 1622s|211600 |202040 | 27852k| 131.6 |  3463M |  38 | 200 |  73 | 426 |  13M|  4 | 103 |2225 | 1.367820e+02 | 2.135549e+02 |  56.13%|  33.24%
 1623s|211700 |202136 | 27865k| 131.6 |  3463M |  38 | 200 |  73 | 478 |  13M|  3 | 103 |2225 | 1.367878e+02 | 2.135549e+02 |  56.12%|  33.24%
 1623s|211800 |202226 | 27877k| 131.6 |  3464M |  38 | 200 |  73 | 437 |  13M|  6 | 103 |2225 | 1.367878e+02 | 2.135549e+02 |  56.12%|  33.24%
 1624s|211900 |202320 | 27893k| 131.6 |  3465M |  38 | 200 |  73 | 494 |  13M|  9 | 103 |2225 | 1.367917e+02 | 2.135549e+02 |  56.12%|  33.24%
 1625s|212000 |202416 | 27907k| 131.6 |  3467M |  38 | 200 |  73 | 692 |  13M|  7 | 103 |2225 | 1.368081e+02 | 2.135549e+02 |  56.10%|  33.24%
 1626s|212100 |202514 | 27920k| 131.6 |  3467M |  38 | 200 |  73 | 504 |  13M|  9 | 103 |2225 | 1.368122e+02 | 2.135549e+02 |  56.09%|  33.24%
 1627s|212200 |202610 | 27935k| 131.6 |  3468M |  38 | 200 |  73 | 460 |  13M|  4 | 103 |2225 | 1.368241e+02 | 2.135549e+02 |  56.08%|  33.24%
 1628s|212300 |202704 | 27948k| 131.6 |  3470M |  38 | 200 |  73 | 449 |  13M|  8 | 103 |2227 | 1.368250e+02 | 2.135549e+02 |  56.08%|  33.25%
 1629s|212400 |202798 | 27962k| 131.6 |  3471M |  38 | 200 |  73 | 563 |  13M|  8 | 103 |2227 | 1.368262e+02 | 2.135549e+02 |  56.08%|  33.25%
 1630s|212500 |202892 | 27977k| 131.7 |  3472M |  38 | 200 |  73 | 558 |  13M|  3 | 103 |2227 | 1.368328e+02 | 2.135549e+02 |  56.07%|  33.25%
 1631s|212600 |202988 | 27991k| 131.7 |  3472M |  38 | 200 |  73 | 456 |  13M|  8 | 103 |2227 | 1.368375e+02 | 2.135549e+02 |  56.06%|  33.25%
 1631s|212700 |203080 | 28005k| 131.7 |  3475M |  38 | 200 |  74 | 514 |  13M| 10 | 104 |2227 | 1.368454e+02 | 2.135549e+02 |  56.06%|  33.25%
 1632s|212800 |203172 | 28019k| 131.7 |  3475M |  38 | 200 |  74 | 537 |  13M| 11 | 104 |2227 | 1.368536e+02 | 2.135549e+02 |  56.05%|  33.25%
 1633s|212900 |203268 | 28033k| 131.7 |  3478M |  38 | 200 |  74 | 656 |  13M|  8 | 104 |2227 | 1.368667e+02 | 2.135549e+02 |  56.03%|  33.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s|213000 |203366 | 28047k| 131.7 |  3478M |  38 | 200 |  73 | 540 |  13M|  9 | 104 |2227 | 1.368805e+02 | 2.135549e+02 |  56.02%|  33.26%
 1636s|213100 |203464 | 28059k| 131.7 |  3480M |  38 | 200 |  73 | 547 |  13M|  6 | 104 |2227 | 1.368880e+02 | 2.135549e+02 |  56.01%|  33.26%
 1637s|213200 |203554 | 28073k| 131.7 |  3482M |  38 | 200 |  73 | 616 |  13M|  5 | 104 |2227 | 1.368933e+02 | 2.135549e+02 |  56.00%|  33.26%
 1638s|213300 |203640 | 28086k| 131.7 |  3483M |  38 | 200 |  73 | 446 |  13M|  7 | 104 |2227 | 1.369065e+02 | 2.135549e+02 |  55.99%|  33.26%
 1639s|213400 |203736 | 28101k| 131.7 |  3484M |  38 | 200 |  73 | 566 |  13M|  8 | 104 |2227 | 1.369181e+02 | 2.135549e+02 |  55.97%|  33.26%
 1640s|213500 |203830 | 28115k| 131.7 |  3485M |  38 | 200 |  73 | 637 |  13M|  8 | 104 |2228 | 1.369264e+02 | 2.135549e+02 |  55.96%|  33.26%
 1640s|213600 |203922 | 28129k| 131.7 |  3486M |  38 | 200 |  73 | 527 |  13M|  7 | 104 |2228 | 1.369306e+02 | 2.135549e+02 |  55.96%|  33.26%
 1641s|213700 |204016 | 28142k| 131.7 |  3487M |  38 | 200 |  73 | 413 |  13M|  8 | 104 |2228 | 1.369392e+02 | 2.135549e+02 |  55.95%|  33.27%
 1642s|213800 |204110 | 28155k| 131.7 |  3488M |  38 | 200 |  73 | 615 |  13M|  9 | 104 |2228 | 1.369392e+02 | 2.135549e+02 |  55.95%|  33.27%
 1643s|213900 |204200 | 28169k| 131.7 |  3488M |  38 | 200 |  73 | 517 |  13M|  9 | 104 |2228 | 1.369392e+02 | 2.135549e+02 |  55.95%|  33.27%
 1644s|214000 |204290 | 28182k| 131.7 |  3498M |  38 | 200 |  73 | 527 |  13M|  6 | 104 |2228 | 1.369392e+02 | 2.135549e+02 |  55.95%|  33.27%
 1645s|214100 |204378 | 28197k| 131.7 |  3499M |  38 | 200 |  73 | 549 |  13M|  9 | 104 |2228 | 1.369421e+02 | 2.135549e+02 |  55.95%|  33.27%
 1646s|214200 |204476 | 28210k| 131.7 |  3500M |  38 | 200 |  73 | 503 |  13M|  2 | 104 |2228 | 1.369468e+02 | 2.135549e+02 |  55.94%|  33.27%
 1647s|214300 |204564 | 28224k| 131.7 |  3502M |  38 | 200 |  73 | 524 |  13M|  9 | 104 |2228 | 1.369588e+02 | 2.135549e+02 |  55.93%|  33.27%
 1648s|214400 |204652 | 28237k| 131.7 |  3503M |  38 | 200 |  73 | 452 |  13M|  3 | 104 |2228 | 1.369638e+02 | 2.135549e+02 |  55.92%|  33.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s|214500 |204742 | 28251k| 131.7 |  3504M |  38 | 200 |  73 | 472 |  13M|  6 | 104 |2228 | 1.369700e+02 | 2.135549e+02 |  55.91%|  33.28%
 1650s|214600 |204838 | 28265k| 131.7 |  3505M |  38 | 200 |  73 | 595 |  13M|  6 | 104 |2228 | 1.369726e+02 | 2.135549e+02 |  55.91%|  33.28%
 1650s|214700 |204928 | 28278k| 131.7 |  3507M |  38 | 200 |  73 | 538 |  13M|  8 | 104 |2228 | 1.369730e+02 | 2.135549e+02 |  55.91%|  33.28%
 1651s|214800 |205024 | 28292k| 131.7 |  3508M |  38 | 200 |  73 | 487 |  13M|  6 | 104 |2228 | 1.369819e+02 | 2.135549e+02 |  55.90%|  33.28%
 1652s|214900 |205112 | 28307k| 131.7 |  3509M |  38 | 200 |  73 | 629 |  13M|  5 | 104 |2228 | 1.369889e+02 | 2.135549e+02 |  55.89%|  33.28%
 1653s|215000 |205206 | 28320k| 131.7 |  3510M |  38 | 200 |  73 | 522 |  13M|  9 | 104 |2229 | 1.369889e+02 | 2.135549e+02 |  55.89%|  33.28%
 1655s|215100 |205302 | 28335k| 131.7 |  3511M |  38 | 200 |  73 | 577 |  13M|  8 | 104 |2231 | 1.369920e+02 | 2.135549e+02 |  55.89%|  33.28%
 1655s|215200 |205388 | 28348k| 131.7 |  3513M |  38 | 200 |  73 | 455 |  13M|  1 | 104 |2231 | 1.370007e+02 | 2.135549e+02 |  55.88%|  33.29%
 1656s|215300 |205482 | 28361k| 131.7 |  3514M |  38 | 200 |  73 | 475 |  13M|  6 | 104 |2231 | 1.370062e+02 | 2.135549e+02 |  55.87%|  33.29%
 1657s|215400 |205580 | 28375k| 131.7 |  3516M |  38 | 200 |  73 | 671 |  13M|  5 | 104 |2231 | 1.370062e+02 | 2.135549e+02 |  55.87%|  33.29%
 1658s|215500 |205676 | 28389k| 131.7 |  3517M |  38 | 200 |  73 | 508 |  13M|  6 | 104 |2231 | 1.370096e+02 | 2.135549e+02 |  55.87%|  33.29%
 1660s|215600 |205766 | 28404k| 131.7 |  3519M |  38 | 200 |  73 | 460 |  13M| 11 | 104 |2232 | 1.370136e+02 | 2.135549e+02 |  55.86%|  33.30%
 1662s|215700 |205860 | 28417k| 131.7 |  3521M |  38 | 200 |  73 | 495 |  13M|  9 | 104 |2233 | 1.370136e+02 | 2.135549e+02 |  55.86%|  33.30%
 1662s|215800 |205952 | 28431k| 131.7 |  3522M |  38 | 200 |  73 | 543 |  13M|  6 | 104 |2233 | 1.370136e+02 | 2.135549e+02 |  55.86%|  33.30%
 1663s|215900 |206036 | 28444k| 131.7 |  3522M |  38 | 200 |  73 | 581 |  13M|  5 | 104 |2234 | 1.370519e+02 | 2.135549e+02 |  55.82%|  33.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1664s|216000 |206132 | 28456k| 131.7 |  3524M |  38 | 200 |  73 | 431 |  13M|  8 | 104 |2234 | 1.370595e+02 | 2.135549e+02 |  55.81%|  33.31%
 1665s|216100 |206224 | 28469k| 131.7 |  3524M |  38 | 200 |  74 | 550 |  13M|  4 | 105 |2234 | 1.370602e+02 | 2.135549e+02 |  55.81%|  33.31%
 1666s|216200 |206318 | 28481k| 131.7 |  3526M |  38 | 200 |  74 | 353 |  13M| 11 | 105 |2234 | 1.370623e+02 | 2.135549e+02 |  55.81%|  33.31%
 1666s|216300 |206414 | 28494k| 131.7 |  3527M |  38 | 200 |  74 | 482 |  13M|  6 | 105 |2234 | 1.370754e+02 | 2.135549e+02 |  55.79%|  33.31%
 1667s|216400 |206500 | 28507k| 131.7 |  3529M |  38 | 200 |  74 | 576 |  13M|  8 | 105 |2234 | 1.370766e+02 | 2.135549e+02 |  55.79%|  33.31%
 1668s|216500 |206596 | 28520k| 131.7 |  3530M |  38 | 200 |  74 | 575 |  13M|  4 | 105 |2234 | 1.370766e+02 | 2.135549e+02 |  55.79%|  33.31%
 1669s|216600 |206692 | 28534k| 131.7 |  3531M |  38 | 200 |  74 | 449 |  13M|  7 | 105 |2234 | 1.370793e+02 | 2.135549e+02 |  55.79%|  33.32%
 1670s|216700 |206784 | 28547k| 131.7 |  3532M |  38 | 200 |  74 | 514 |  13M|  1 | 105 |2234 | 1.370881e+02 | 2.135549e+02 |  55.78%|  33.32%
 1670s|216800 |206880 | 28562k| 131.7 |  3534M |  38 | 200 |  74 | 560 |  13M|  7 | 105 |2235 | 1.371165e+02 | 2.135549e+02 |  55.75%|  33.32%
 1673s|216900 |206972 | 28577k| 131.8 |  3535M |  38 | 200 |  75 | 573 |  13M|  9 | 107 |2235 | 1.371170e+02 | 2.135549e+02 |  55.75%|  33.32%
 1674s|217000 |207066 | 28590k| 131.8 |  3542M |  38 | 200 |  75 | 490 |  13M|  7 | 107 |2236 | 1.371170e+02 | 2.135549e+02 |  55.75%|  33.32%
 1675s|217100 |207160 | 28603k| 131.8 |  3543M |  38 | 200 |  75 | 499 |  13M| 10 | 107 |2236 | 1.371189e+02 | 2.135549e+02 |  55.74%|  33.33%
 1675s|217200 |207254 | 28616k| 131.8 |  3544M |  38 | 200 |  75 | 550 |  13M|  4 | 107 |2238 | 1.371271e+02 | 2.135549e+02 |  55.73%|  33.33%
 1676s|217300 |207350 | 28630k| 131.8 |  3547M |  38 | 200 |  75 | 570 |  13M|  8 | 107 |2239 | 1.371288e+02 | 2.135549e+02 |  55.73%|  33.33%
 1677s|217400 |207442 | 28643k| 131.8 |  3548M |  38 | 200 |  74 | 543 |  13M|  6 | 107 |2239 | 1.371303e+02 | 2.135549e+02 |  55.73%|  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|217500 |207538 | 28657k| 131.8 |  3548M |  38 | 200 |  74 | 553 |  13M|  8 | 107 |2240 | 1.371433e+02 | 2.135549e+02 |  55.72%|  33.33%
 1678s|217600 |207634 | 28671k| 131.8 |  3550M |  38 | 200 |  74 | 470 |  13M|  7 | 107 |2241 | 1.371449e+02 | 2.135549e+02 |  55.71%|  33.33%
 1680s|217700 |207720 | 28684k| 131.8 |  3550M |  38 | 200 |  74 | 529 |  13M|  9 | 107 |2241 | 1.371492e+02 | 2.135549e+02 |  55.71%|  33.33%
 1680s|217800 |207810 | 28696k| 131.8 |  3552M |  38 | 200 |  75 | 528 |  13M|  1 | 108 |2241 | 1.371541e+02 | 2.135549e+02 |  55.70%|  33.34%
 1681s|217900 |207900 | 28711k| 131.8 |  3552M |  38 | 200 |  75 | 719 |  13M| 11 | 108 |2242 | 1.371675e+02 | 2.135549e+02 |  55.69%|  33.34%
 1682s|218000 |207998 | 28729k| 131.8 |  3554M |  38 | 200 |  75 | 573 |  13M|  5 | 108 |2242 | 1.371675e+02 | 2.135549e+02 |  55.69%|  33.34%
 1683s|218100 |208094 | 28743k| 131.8 |  3555M |  38 | 200 |  75 | 574 |  13M|  5 | 108 |2242 | 1.371728e+02 | 2.135549e+02 |  55.68%|  33.34%
 1684s|218200 |208188 | 28757k| 131.8 |  3556M |  38 | 200 |  75 | 361 |  13M|  2 | 108 |2243 | 1.371816e+02 | 2.135549e+02 |  55.67%|  33.34%
 1685s|218300 |208282 | 28769k| 131.8 |  3557M |  38 | 200 |  75 | 536 |  13M|  8 | 108 |2243 | 1.371870e+02 | 2.135549e+02 |  55.67%|  33.34%
 1686s|218400 |208374 | 28784k| 131.8 |  3558M |  38 | 200 |  75 | 531 |  13M|  7 | 108 |2243 | 1.371870e+02 | 2.135549e+02 |  55.67%|  33.34%
 1687s|218500 |208466 | 28796k| 131.8 |  3559M |  38 | 200 |  75 | 482 |  13M|  6 | 108 |2243 | 1.371897e+02 | 2.135549e+02 |  55.66%|  33.34%
 1688s|218600 |208560 | 28808k| 131.8 |  3560M |  38 | 200 |  75 | 441 |  13M|  6 | 108 |2243 | 1.371956e+02 | 2.135549e+02 |  55.66%|  33.34%
 1689s|218700 |208658 | 28822k| 131.8 |  3561M |  38 | 200 |  75 | 606 |  13M|  9 | 108 |2243 | 1.372075e+02 | 2.135549e+02 |  55.64%|  33.34%
 1690s|218800 |208752 | 28835k| 131.8 |  3562M |  38 | 200 |  75 | 519 |  13M|  2 | 108 |2244 | 1.372131e+02 | 2.135549e+02 |  55.64%|  33.34%
 1691s|218900 |208842 | 28849k| 131.8 |  3564M |  38 | 200 |  75 | 490 |  13M|  8 | 108 |2245 | 1.372252e+02 | 2.135549e+02 |  55.62%|  33.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s|219000 |208934 | 28862k| 131.8 |  3565M |  38 | 200 |  75 | 605 |  13M|  8 | 108 |2245 | 1.372268e+02 | 2.135549e+02 |  55.62%|  33.35%
 1693s|219100 |209026 | 28876k| 131.8 |  3567M |  38 | 200 |  75 | 545 |  13M|  9 | 108 |2247 | 1.372333e+02 | 2.135549e+02 |  55.61%|  33.35%
 1693s|219200 |209116 | 28889k| 131.8 |  3568M |  38 | 200 |  75 | 410 |  13M|  5 | 108 |2248 | 1.372454e+02 | 2.135549e+02 |  55.60%|  33.35%
 1694s|219300 |209210 | 28903k| 131.8 |  3570M |  38 | 200 |  75 | 622 |  13M|  8 | 108 |2248 | 1.372556e+02 | 2.135549e+02 |  55.59%|  33.35%
 1695s|219400 |209296 | 28916k| 131.8 |  3572M |  38 | 200 |  75 | 648 |  13M|  6 | 108 |2248 | 1.372556e+02 | 2.135549e+02 |  55.59%|  33.35%
