2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|451100 |243805 | 17209k|  38.1 |  2314M |  46 | 100 |  36 | 380 |4517k|  3 |   1 |   0 | 1.934025e+02 | 1.957820e+02 |   1.23%|  96.10%
  954s|451200 |243841 | 17213k|  38.1 |  2314M |  46 | 100 |  36 | 399 |4518k|  5 |   1 |   0 | 1.934025e+02 | 1.957820e+02 |   1.23%|  96.10%
  955s|451300 |243867 | 17216k|  38.1 |  2315M |  46 | 100 |  36 | 363 |4519k|  3 |   1 |   0 | 1.934029e+02 | 1.957820e+02 |   1.23%|  96.10%
  955s|451400 |243887 | 17220k|  38.1 |  2315M |  46 | 100 |  36 | 366 |4520k|  4 |   1 |   0 | 1.934034e+02 | 1.957820e+02 |   1.23%|  96.11%
  955s|451500 |243921 | 17223k|  38.1 |  2315M |  46 | 100 |  36 | 397 |4520k|  5 |   1 |   0 | 1.934036e+02 | 1.957820e+02 |   1.23%|  96.11%
  955s|451600 |243961 | 17227k|  38.1 |  2315M |  46 | 100 |  36 | 415 |4521k|  4 |   1 |   0 | 1.934041e+02 | 1.957820e+02 |   1.23%|  96.11%
  955s|451700 |243993 | 17230k|  38.1 |  2316M |  46 | 100 |  36 | 394 |4522k|  4 |   1 |   0 | 1.934042e+02 | 1.957820e+02 |   1.23%|  96.11%
  956s|451800 |244031 | 17234k|  38.1 |  2317M |  46 | 100 |  36 | 376 |4523k|  0 |   1 |   0 | 1.934042e+02 | 1.957820e+02 |   1.23%|  96.11%
  956s|451900 |244059 | 17237k|  38.1 |  2318M |  46 | 100 |  36 | 412 |4524k|  3 |   1 |   0 | 1.934052e+02 | 1.957820e+02 |   1.23%|  96.11%
  956s|452000 |244085 | 17240k|  38.1 |  2318M |  46 | 100 |  36 | 379 |4525k|  3 |   1 |   0 | 1.934057e+02 | 1.957820e+02 |   1.23%|  96.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s|452100 |244111 | 17243k|  38.1 |  2318M |  46 | 100 |  36 | 342 |4526k|  3 |   1 |   0 | 1.934058e+02 | 1.957820e+02 |   1.23%|  96.11%
  956s|452200 |244151 | 17247k|  38.1 |  2319M |  46 | 100 |  36 | 382 |4527k|  3 |   1 |   0 | 1.934059e+02 | 1.957820e+02 |   1.23%|  96.11%
  957s|452300 |244187 | 17250k|  38.1 |  2319M |  46 | 100 |  36 | 425 |4528k|  5 |   1 |   0 | 1.934061e+02 | 1.957820e+02 |   1.23%|  96.11%
  957s|452400 |244207 | 17254k|  38.1 |  2319M |  46 | 100 |  36 | 404 |4529k|  4 |   1 |   0 | 1.934064e+02 | 1.957820e+02 |   1.23%|  96.11%
  957s|452500 |244247 | 17258k|  38.1 |  2321M |  46 | 100 |  36 | 415 |4530k|  4 |   1 |   0 | 1.934064e+02 | 1.957820e+02 |   1.23%|  96.11%
  957s|452600 |244285 | 17261k|  38.1 |  2321M |  46 | 100 |  36 | 412 |4531k|  4 |   1 |   0 | 1.934068e+02 | 1.957820e+02 |   1.23%|  96.11%
  957s|452700 |244319 | 17265k|  38.1 |  2321M |  46 | 100 |  36 | 429 |4532k|  2 |   1 |   0 | 1.934068e+02 | 1.957820e+02 |   1.23%|  96.11%
  958s|452800 |244341 | 17268k|  38.1 |  2321M |  46 | 100 |  36 | 406 |4532k|  1 |   1 |   0 | 1.934070e+02 | 1.957820e+02 |   1.23%|  96.11%
  958s|452900 |244375 | 17272k|  38.1 |  2321M |  46 | 100 |  36 | 394 |4533k|  3 |   1 |   0 | 1.934076e+02 | 1.957820e+02 |   1.23%|  96.11%
  958s|453000 |244407 | 17275k|  38.1 |  2321M |  46 | 100 |  36 | 422 |4534k|  1 |   1 |   0 | 1.934076e+02 | 1.957820e+02 |   1.23%|  96.11%
  958s|453100 |244431 | 17278k|  38.1 |  2321M |  46 | 100 |  36 | 409 |4535k|  0 |   1 |   0 | 1.934078e+02 | 1.957820e+02 |   1.23%|  96.11%
  958s|453200 |244461 | 17282k|  38.1 |  2322M |  46 | 100 |  36 | 410 |4536k|  3 |   1 |   0 | 1.934079e+02 | 1.957820e+02 |   1.23%|  96.11%
  959s|453300 |244481 | 17285k|  38.1 |  2322M |  46 | 100 |  36 | 386 |4537k|  1 |   1 |   0 | 1.934079e+02 | 1.957820e+02 |   1.23%|  96.11%
  959s|453400 |244519 | 17288k|  38.1 |  2323M |  46 | 100 |  36 | 358 |4538k|  4 |   1 |   0 | 1.934079e+02 | 1.957820e+02 |   1.23%|  96.11%
  959s|453500 |244553 | 17292k|  38.1 |  2323M |  46 | 100 |  36 | 336 |4539k|  1 |   1 |   0 | 1.934080e+02 | 1.957820e+02 |   1.23%|  96.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|453600 |244589 | 17296k|  38.1 |  2323M |  46 | 100 |  36 | 418 |4540k|  3 |   1 |   0 | 1.934080e+02 | 1.957820e+02 |   1.23%|  96.11%
  959s|453700 |244621 | 17299k|  38.1 |  2323M |  46 | 100 |  36 | 361 |4541k|  4 |   1 |   0 | 1.934082e+02 | 1.957820e+02 |   1.23%|  96.11%
  960s|453800 |244655 | 17303k|  38.1 |  2323M |  46 | 100 |  36 | 389 |4542k|  1 |   1 |   0 | 1.934084e+02 | 1.957820e+02 |   1.23%|  96.11%
  960s|453900 |244673 | 17306k|  38.1 |  2324M |  46 | 100 |  36 | 419 |4543k|  5 |   1 |   0 | 1.934095e+02 | 1.957820e+02 |   1.23%|  96.11%
  960s|454000 |244699 | 17309k|  38.1 |  2324M |  46 | 100 |  36 | 411 |4543k|  1 |   1 |   0 | 1.934099e+02 | 1.957820e+02 |   1.23%|  96.11%
  960s|454100 |244717 | 17313k|  38.1 |  2325M |  46 | 100 |  36 | 430 |4544k|  3 |   1 |   0 | 1.934099e+02 | 1.957820e+02 |   1.23%|  96.11%
  960s|454200 |244763 | 17316k|  38.1 |  2325M |  46 | 100 |  36 | 431 |4545k|  3 |   1 |   0 | 1.934102e+02 | 1.957820e+02 |   1.23%|  96.11%
  960s|454300 |244783 | 17319k|  38.1 |  2326M |  46 | 100 |  36 | 379 |4546k|  1 |   1 |   0 | 1.934106e+02 | 1.957820e+02 |   1.23%|  96.11%
  961s|454400 |244809 | 17322k|  38.1 |  2326M |  46 | 100 |  36 | 370 |4547k|  4 |   1 |   0 | 1.934113e+02 | 1.957820e+02 |   1.23%|  96.11%
  961s|454500 |244849 | 17326k|  38.1 |  2326M |  46 | 100 |  36 | 374 |4548k|  1 |   1 |   0 | 1.934113e+02 | 1.957820e+02 |   1.23%|  96.11%
  961s|454600 |244887 | 17329k|  38.1 |  2326M |  46 | 100 |  36 | 383 |4549k|  4 |   1 |   0 | 1.934113e+02 | 1.957820e+02 |   1.23%|  96.11%
  961s|454700 |244919 | 17333k|  38.1 |  2327M |  46 | 100 |  36 | 404 |4550k|  3 |   1 |   0 | 1.934114e+02 | 1.957820e+02 |   1.23%|  96.11%
  961s|454800 |244947 | 17336k|  38.1 |  2327M |  46 | 100 |  36 | 421 |4551k|  4 |   1 |   0 | 1.934115e+02 | 1.957820e+02 |   1.23%|  96.11%
  962s|454900 |244973 | 17339k|  38.1 |  2327M |  46 | 100 |  36 | 378 |4551k|  1 |   1 |   0 | 1.934116e+02 | 1.957820e+02 |   1.23%|  96.11%
  962s|455000 |244991 | 17342k|  38.1 |  2327M |  46 | 100 |  36 | 358 |4552k|  0 |   1 |   0 | 1.934130e+02 | 1.957820e+02 |   1.22%|  96.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|455100 |245013 | 17346k|  38.1 |  2327M |  46 | 100 |  36 | 391 |4553k|  4 |   1 |   0 | 1.934142e+02 | 1.957820e+02 |   1.22%|  96.11%
  962s|455200 |245041 | 17349k|  38.1 |  2327M |  46 | 100 |  36 | 449 |4554k|  3 |   1 |   0 | 1.934146e+02 | 1.957820e+02 |   1.22%|  96.11%
  962s|455300 |245071 | 17353k|  38.1 |  2328M |  46 | 100 |  36 | 391 |4555k|  4 |   1 |   0 | 1.934148e+02 | 1.957820e+02 |   1.22%|  96.11%
  963s|455400 |245097 | 17355k|  38.1 |  2328M |  46 | 100 |  36 | 426 |4556k|  3 |   1 |   0 | 1.934151e+02 | 1.957820e+02 |   1.22%|  96.11%
  963s|455500 |245119 | 17359k|  38.1 |  2329M |  46 | 100 |  36 | 385 |4556k|  1 |   1 |   0 | 1.934157e+02 | 1.957820e+02 |   1.22%|  96.11%
  963s|455600 |245137 | 17362k|  38.1 |  2329M |  46 | 100 |  36 | 375 |4557k|  3 |   1 |   0 | 1.934158e+02 | 1.957820e+02 |   1.22%|  96.11%
  963s|455700 |245151 | 17365k|  38.1 |  2330M |  46 | 100 |  36 | 363 |4558k|  1 |   1 |   0 | 1.934163e+02 | 1.957820e+02 |   1.22%|  96.12%
  963s|455800 |245177 | 17368k|  38.1 |  2330M |  46 | 100 |  36 | 316 |4559k|  4 |   1 |   0 | 1.934168e+02 | 1.957820e+02 |   1.22%|  96.12%
  963s|455900 |245203 | 17371k|  38.1 |  2330M |  46 | 100 |  36 | 400 |4560k|  4 |   1 |   0 | 1.934168e+02 | 1.957820e+02 |   1.22%|  96.12%
  964s|456000 |245239 | 17375k|  38.1 |  2330M |  46 | 100 |  36 | 391 |4561k|  4 |   1 |   0 | 1.934172e+02 | 1.957820e+02 |   1.22%|  96.12%
  964s|456100 |245277 | 17379k|  38.1 |  2330M |  46 | 100 |  36 | 419 |4562k|  4 |   1 |   0 | 1.934172e+02 | 1.957820e+02 |   1.22%|  96.12%
  964s|456200 |245307 | 17382k|  38.1 |  2331M |  46 | 100 |  36 | 399 |4563k|  3 |   1 |   0 | 1.934173e+02 | 1.957820e+02 |   1.22%|  96.12%
  964s|456300 |245345 | 17385k|  38.1 |  2332M |  46 | 100 |  36 | 422 |4563k|  3 |   1 |   0 | 1.934174e+02 | 1.957820e+02 |   1.22%|  96.12%
  964s|456400 |245375 | 17388k|  38.1 |  2332M |  46 | 100 |  36 | 404 |4564k|  5 |   1 |   0 | 1.934181e+02 | 1.957820e+02 |   1.22%|  96.12%
  965s|456500 |245399 | 17392k|  38.1 |  2332M |  46 | 100 |  36 | 402 |4565k|  3 |   1 |   0 | 1.934204e+02 | 1.957820e+02 |   1.22%|  96.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s|456600 |245421 | 17395k|  38.1 |  2332M |  46 | 100 |  36 | 403 |4566k|  2 |   1 |   0 | 1.934206e+02 | 1.957820e+02 |   1.22%|  96.12%
  965s|456700 |245463 | 17399k|  38.1 |  2332M |  46 | 100 |  36 | 402 |4567k|  3 |   1 |   0 | 1.934210e+02 | 1.957820e+02 |   1.22%|  96.12%
  965s|456800 |245493 | 17403k|  38.1 |  2333M |  46 | 100 |  36 | 366 |4568k|  0 |   1 |   0 | 1.934210e+02 | 1.957820e+02 |   1.22%|  96.12%
  965s|456900 |245521 | 17406k|  38.1 |  2333M |  46 | 100 |  36 | 394 |4569k|  3 |   1 |   0 | 1.934212e+02 | 1.957820e+02 |   1.22%|  96.12%
  966s|457000 |245539 | 17409k|  38.1 |  2333M |  46 | 100 |  36 | 328 |4570k|  0 |   1 |   0 | 1.934216e+02 | 1.957820e+02 |   1.22%|  96.12%
  966s|457100 |245557 | 17412k|  38.1 |  2333M |  46 | 100 |  36 | 350 |4571k|  1 |   1 |   0 | 1.934216e+02 | 1.957820e+02 |   1.22%|  96.12%
  966s|457200 |245589 | 17416k|  38.1 |  2334M |  46 | 100 |  36 | 353 |4571k|  1 |   1 |   0 | 1.934220e+02 | 1.957820e+02 |   1.22%|  96.12%
  966s|457300 |245621 | 17419k|  38.1 |  2334M |  46 | 100 |  36 | 434 |4572k|  2 |   1 |   0 | 1.934227e+02 | 1.957820e+02 |   1.22%|  96.12%
  966s|457400 |245633 | 17422k|  38.1 |  2334M |  46 | 100 |  36 | 339 |4573k|  0 |   1 |   0 | 1.934233e+02 | 1.957820e+02 |   1.22%|  96.12%
  967s|457500 |245663 | 17426k|  38.1 |  2334M |  46 | 100 |  36 | 410 |4574k|  4 |   1 |   0 | 1.934235e+02 | 1.957820e+02 |   1.22%|  96.12%
  967s|457600 |245691 | 17429k|  38.1 |  2334M |  46 | 100 |  36 | 404 |4575k|  0 |   1 |   0 | 1.934236e+02 | 1.957820e+02 |   1.22%|  96.12%
  967s|457700 |245719 | 17433k|  38.1 |  2335M |  46 | 100 |  36 | 408 |4576k|  3 |   1 |   0 | 1.934236e+02 | 1.957820e+02 |   1.22%|  96.12%
  967s|457800 |245757 | 17436k|  38.1 |  2335M |  46 | 100 |  36 | 434 |4577k|  1 |   1 |   0 | 1.934236e+02 | 1.957820e+02 |   1.22%|  96.12%
  967s|457900 |245767 | 17440k|  38.1 |  2335M |  46 | 100 |  36 | 355 |4578k|  1 |   1 |   0 | 1.934244e+02 | 1.957820e+02 |   1.22%|  96.12%
  967s|458000 |245793 | 17443k|  38.1 |  2335M |  46 | 100 |  36 | 400 |4579k|  3 |   1 |   0 | 1.934246e+02 | 1.957820e+02 |   1.22%|  96.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|458100 |245801 | 17446k|  38.1 |  2335M |  46 | 100 |  36 | 379 |4579k|  3 |   1 |   0 | 1.934246e+02 | 1.957820e+02 |   1.22%|  96.13%
  968s|458200 |245831 | 17449k|  38.1 |  2337M |  46 | 100 |  36 | 405 |4580k|  1 |   1 |   0 | 1.934247e+02 | 1.957820e+02 |   1.22%|  96.13%
  968s|458300 |245855 | 17452k|  38.1 |  2337M |  46 | 100 |  36 | 360 |4581k|  3 |   1 |   0 | 1.934249e+02 | 1.957820e+02 |   1.22%|  96.13%
  968s|458400 |245891 | 17456k|  38.1 |  2337M |  46 | 100 |  36 | 396 |4582k|  5 |   1 |   0 | 1.934251e+02 | 1.957820e+02 |   1.22%|  96.13%
  968s|458500 |245931 | 17459k|  38.1 |  2338M |  46 | 100 |  36 | 411 |4583k|  3 |   1 |   0 | 1.934251e+02 | 1.957820e+02 |   1.22%|  96.13%
  969s|458600 |245961 | 17463k|  38.1 |  2338M |  46 | 100 |  36 | 395 |4584k|  1 |   1 |   0 | 1.934255e+02 | 1.957820e+02 |   1.22%|  96.13%
  969s|458700 |245989 | 17466k|  38.1 |  2344M |  46 | 100 |  36 | 412 |4585k|  2 |   1 |   0 | 1.934255e+02 | 1.957820e+02 |   1.22%|  96.13%
  969s|458800 |246029 | 17470k|  38.1 |  2345M |  46 | 100 |  36 | 411 |4586k|  4 |   1 |   0 | 1.934255e+02 | 1.957820e+02 |   1.22%|  96.13%
  969s|458900 |246055 | 17473k|  38.1 |  2345M |  46 | 100 |  36 | 352 |4587k|  3 |   1 |   0 | 1.934257e+02 | 1.957820e+02 |   1.22%|  96.13%
  969s|459000 |246103 | 17477k|  38.1 |  2346M |  46 | 100 |  36 | 341 |4588k|  3 |   1 |   0 | 1.934258e+02 | 1.957820e+02 |   1.22%|  96.13%
  970s|459100 |246133 | 17480k|  38.1 |  2346M |  46 | 100 |  36 | 413 |4588k|  1 |   1 |   0 | 1.934258e+02 | 1.957820e+02 |   1.22%|  96.13%
  970s|459200 |246159 | 17484k|  38.1 |  2346M |  46 | 100 |  36 | 392 |4589k|  3 |   1 |   0 | 1.934259e+02 | 1.957820e+02 |   1.22%|  96.13%
  970s|459300 |246189 | 17487k|  38.1 |  2346M |  46 | 100 |  36 | 418 |4590k|  1 |   1 |   0 | 1.934260e+02 | 1.957820e+02 |   1.22%|  96.13%
  970s|459400 |246223 | 17491k|  38.1 |  2346M |  46 | 100 |  36 | 359 |4591k|  1 |   1 |   0 | 1.934260e+02 | 1.957820e+02 |   1.22%|  96.13%
  970s|459500 |246243 | 17494k|  38.1 |  2346M |  46 | 100 |  36 | 412 |4592k|  3 |   1 |   0 | 1.934260e+02 | 1.957820e+02 |   1.22%|  96.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s|459600 |246275 | 17497k|  38.1 |  2346M |  46 | 100 |  36 | 377 |4593k|  1 |   1 |   0 | 1.934260e+02 | 1.957820e+02 |   1.22%|  96.13%
  971s|459700 |246301 | 17501k|  38.1 |  2346M |  46 | 100 |  36 | 368 |4594k|  0 |   1 |   0 | 1.934264e+02 | 1.957820e+02 |   1.22%|  96.13%
  971s|459800 |246325 | 17504k|  38.1 |  2346M |  46 | 100 |  36 | 455 |4595k|  5 |   1 |   0 | 1.934267e+02 | 1.957820e+02 |   1.22%|  96.13%
  971s|459900 |246353 | 17508k|  38.1 |  2346M |  46 | 100 |  36 | 399 |4596k|  4 |   1 |   0 | 1.934270e+02 | 1.957820e+02 |   1.22%|  96.13%
  971s|460000 |246371 | 17511k|  38.1 |  2347M |  46 | 100 |  36 | 374 |4596k|  0 |   1 |   0 | 1.934282e+02 | 1.957820e+02 |   1.22%|  96.13%
  971s|460100 |246403 | 17514k|  38.1 |  2348M |  46 | 100 |  36 | 369 |4597k|  4 |   1 |   0 | 1.934284e+02 | 1.957820e+02 |   1.22%|  96.13%
  972s|460200 |246435 | 17518k|  38.1 |  2348M |  46 | 100 |  36 | 433 |4598k|  3 |   1 |   0 | 1.934285e+02 | 1.957820e+02 |   1.22%|  96.13%
  972s|460300 |246477 | 17522k|  38.1 |  2348M |  46 | 100 |  36 | 343 |4599k|  1 |   1 |   0 | 1.934292e+02 | 1.957820e+02 |   1.22%|  96.13%
  972s|460400 |246503 | 17525k|  38.1 |  2348M |  46 | 100 |  36 | 401 |4600k|  3 |   1 |   0 | 1.934293e+02 | 1.957820e+02 |   1.22%|  96.13%
  972s|460500 |246539 | 17529k|  38.1 |  2349M |  46 | 100 |  36 | 393 |4601k|  4 |   1 |   0 | 1.934294e+02 | 1.957820e+02 |   1.22%|  96.13%
  972s|460600 |246559 | 17532k|  38.1 |  2349M |  46 | 100 |  36 | 344 |4602k|  1 |   1 |   0 | 1.934298e+02 | 1.957820e+02 |   1.22%|  96.13%
  973s|460700 |246591 | 17535k|  38.1 |  2349M |  46 | 100 |  36 | 380 |4603k|  3 |   1 |   0 | 1.934301e+02 | 1.957820e+02 |   1.22%|  96.13%
  973s|460800 |246613 | 17538k|  38.1 |  2349M |  46 | 100 |  36 | 380 |4604k|  1 |   1 |   0 | 1.934301e+02 | 1.957820e+02 |   1.22%|  96.13%
  973s|460900 |246639 | 17542k|  38.1 |  2350M |  46 | 100 |  36 | 373 |4605k|  1 |   1 |   0 | 1.934302e+02 | 1.957820e+02 |   1.22%|  96.13%
  973s|461000 |246667 | 17546k|  38.1 |  2350M |  46 | 100 |  36 | 412 |4605k|  5 |   1 |   0 | 1.934303e+02 | 1.957820e+02 |   1.22%|  96.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|461100 |246693 | 17548k|  38.1 |  2350M |  46 | 100 |  36 | 437 |4606k|  1 |   1 |   0 | 1.934304e+02 | 1.957820e+02 |   1.22%|  96.13%
  974s|461200 |246725 | 17552k|  38.1 |  2351M |  46 | 100 |  36 | 406 |4607k|  3 |   1 |   0 | 1.934309e+02 | 1.957820e+02 |   1.22%|  96.13%
  974s|461300 |246753 | 17555k|  38.1 |  2351M |  46 | 100 |  36 | 332 |4608k|  4 |   1 |   0 | 1.934312e+02 | 1.957820e+02 |   1.22%|  96.13%
  974s|461400 |246789 | 17558k|  38.1 |  2351M |  46 | 100 |  36 | 402 |4609k|  1 |   1 |   0 | 1.934313e+02 | 1.957820e+02 |   1.22%|  96.13%
  974s|461500 |246813 | 17561k|  38.1 |  2351M |  46 | 100 |  36 | 396 |4610k|  4 |   1 |   0 | 1.934318e+02 | 1.957820e+02 |   1.22%|  96.13%
  974s|461600 |246837 | 17565k|  38.1 |  2351M |  46 | 100 |  36 | 417 |4611k|  3 |   1 |   0 | 1.934318e+02 | 1.957820e+02 |   1.22%|  96.13%
  974s|461700 |246867 | 17568k|  38.1 |  2351M |  46 | 100 |  36 | 359 |4611k|  1 |   1 |   0 | 1.934320e+02 | 1.957820e+02 |   1.21%|  96.13%
  975s|461800 |246895 | 17572k|  38.1 |  2352M |  46 | 100 |  36 | 412 |4612k|  3 |   1 |   0 | 1.934321e+02 | 1.957820e+02 |   1.21%|  96.13%
  975s|461900 |246935 | 17576k|  38.1 |  2352M |  46 | 100 |  36 | 433 |4613k|  4 |   1 |   0 | 1.934321e+02 | 1.957820e+02 |   1.21%|  96.13%
  975s|462000 |246961 | 17579k|  38.1 |  2353M |  46 | 100 |  36 | 382 |4614k|  5 |   1 |   0 | 1.934324e+02 | 1.957820e+02 |   1.21%|  96.13%
  975s|462100 |246995 | 17583k|  38.1 |  2353M |  46 | 100 |  36 | 389 |4615k|  5 |   1 |   0 | 1.934328e+02 | 1.957820e+02 |   1.21%|  96.13%
  975s|462200 |247013 | 17586k|  38.0 |  2354M |  46 | 100 |  36 | 326 |4616k|  0 |   1 |   0 | 1.934333e+02 | 1.957820e+02 |   1.21%|  96.13%
  976s|462300 |247039 | 17589k|  38.0 |  2354M |  46 | 100 |  36 | 431 |4617k|  3 |   1 |   0 | 1.934333e+02 | 1.957820e+02 |   1.21%|  96.13%
  976s|462400 |247071 | 17593k|  38.0 |  2354M |  46 | 100 |  36 | 418 |4618k|  3 |   1 |   0 | 1.934334e+02 | 1.957820e+02 |   1.21%|  96.13%
  976s|462500 |247083 | 17596k|  38.0 |  2354M |  46 | 100 |  36 | 405 |4619k|  1 |   1 |   0 | 1.934336e+02 | 1.957820e+02 |   1.21%|  96.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|462600 |247129 | 17600k|  38.0 |  2354M |  46 | 100 |  36 | 403 |4620k|  4 |   1 |   0 | 1.934336e+02 | 1.957820e+02 |   1.21%|  96.14%
  976s|462700 |247159 | 17603k|  38.0 |  2355M |  46 | 100 |  36 | 386 |4620k|  3 |   1 |   0 | 1.934337e+02 | 1.957820e+02 |   1.21%|  96.14%
  977s|462800 |247189 | 17606k|  38.0 |  2355M |  46 | 100 |  36 | 398 |4621k|  3 |   1 |   0 | 1.934339e+02 | 1.957820e+02 |   1.21%|  96.14%
  977s|462900 |247219 | 17610k|  38.0 |  2356M |  46 | 100 |  36 | 431 |4622k|  4 |   1 |   0 | 1.934342e+02 | 1.957820e+02 |   1.21%|  96.14%
  977s|463000 |247245 | 17613k|  38.0 |  2356M |  46 | 100 |  36 | 315 |4623k|  1 |   1 |   0 | 1.934346e+02 | 1.957820e+02 |   1.21%|  96.14%
  977s|463100 |247277 | 17617k|  38.0 |  2356M |  46 | 100 |  36 | 384 |4624k|  6 |   1 |   0 | 1.934351e+02 | 1.957820e+02 |   1.21%|  96.14%
  977s|463200 |247299 | 17620k|  38.0 |  2356M |  46 | 100 |  36 | 380 |4625k|  3 |   1 |   0 | 1.934360e+02 | 1.957820e+02 |   1.21%|  96.14%
  978s|463300 |247325 | 17623k|  38.0 |  2357M |  46 | 100 |  36 | 396 |4626k|  1 |   1 |   0 | 1.934363e+02 | 1.957820e+02 |   1.21%|  96.14%
  978s|463400 |247357 | 17627k|  38.0 |  2357M |  46 | 100 |  36 | 404 |4627k|  3 |   1 |   0 | 1.934368e+02 | 1.957820e+02 |   1.21%|  96.14%
  978s|463500 |247375 | 17630k|  38.0 |  2357M |  46 | 100 |  36 | 395 |4628k|  1 |   1 |   0 | 1.934368e+02 | 1.957820e+02 |   1.21%|  96.14%
  978s|463600 |247389 | 17634k|  38.0 |  2357M |  46 | 100 |  36 | 414 |4629k|  4 |   1 |   0 | 1.934369e+02 | 1.957820e+02 |   1.21%|  96.14%
  978s|463700 |247419 | 17637k|  38.0 |  2358M |  46 | 100 |  36 | 416 |4630k|  3 |   1 |   0 | 1.934369e+02 | 1.957820e+02 |   1.21%|  96.14%
  979s|463800 |247449 | 17640k|  38.0 |  2358M |  46 | 100 |  36 | 406 |4630k|  3 |   1 |   0 | 1.934372e+02 | 1.957820e+02 |   1.21%|  96.14%
  979s|463900 |247489 | 17644k|  38.0 |  2358M |  46 | 100 |  36 | 376 |4631k|  1 |   1 |   0 | 1.934378e+02 | 1.957820e+02 |   1.21%|  96.14%
  979s|464000 |247501 | 17647k|  38.0 |  2358M |  46 | 100 |  36 | 435 |4632k|  4 |   1 |   0 | 1.934392e+02 | 1.957820e+02 |   1.21%|  96.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s|464100 |247539 | 17651k|  38.0 |  2360M |  46 | 100 |  36 | 300 |4633k|  0 |   1 |   0 | 1.934393e+02 | 1.957820e+02 |   1.21%|  96.14%
  999s|464200 |247573 | 17655k|  38.0 |  2360M |  46 | 100 |  36 | 418 |4634k|  3 |   1 |   0 | 1.934397e+02 | 1.957820e+02 |   1.21%|  96.14%
 1000s|464300 |247601 | 17658k|  38.0 |  2360M |  46 | 100 |  36 | 382 |4635k|  2 |   1 |   0 | 1.934400e+02 | 1.957820e+02 |   1.21%|  96.14%
 1000s|464400 |247639 | 17662k|  38.0 |  2361M |  46 | 100 |  36 | 389 |4636k|  1 |   1 |   0 | 1.934400e+02 | 1.957820e+02 |   1.21%|  96.14%
 1000s|464500 |247667 | 17665k|  38.0 |  2361M |  46 | 100 |  36 | 361 |4637k|  5 |   1 |   0 | 1.934404e+02 | 1.957820e+02 |   1.21%|  96.14%
 1000s|464600 |247695 | 17669k|  38.0 |  2362M |  46 | 100 |  36 | 397 |4638k|  5 |   1 |   0 | 1.934410e+02 | 1.957820e+02 |   1.21%|  96.14%
 1000s|464700 |247735 | 17672k|  38.0 |  2362M |  46 | 100 |  36 | 375 |4639k|  1 |   1 |   0 | 1.934411e+02 | 1.957820e+02 |   1.21%|  96.14%
 1001s|464800 |247759 | 17676k|  38.0 |  2362M |  46 | 100 |  36 | 393 |4640k|  3 |   1 |   0 | 1.934412e+02 | 1.957820e+02 |   1.21%|  96.14%
 1001s|464900 |247777 | 17679k|  38.0 |  2363M |  46 | 100 |  36 | 417 |4641k|  5 |   1 |   0 | 1.934413e+02 | 1.957820e+02 |   1.21%|  96.14%
