2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|119000 | 93061 |  2692k|  22.6 |   474M |  99 | 600 | 253 |   0 | 461k|  0 | 540 |2232 | 1.213048e+00 | 8.170570e+01 |6635.57%| unknown
  580s|119100 | 93127 |  2696k|  22.6 |   477M |  99 | 600 | 255 |   0 | 461k|  0 | 542 |2232 | 1.213048e+00 | 8.170570e+01 |6635.57%| unknown
  581s|119200 | 93215 |  2699k|  22.6 |   477M |  99 | 600 | 255 | 542 | 462k|  2 | 542 |2232 | 1.213070e+00 | 8.170570e+01 |6635.45%| unknown
  581s|119300 | 93305 |  2702k|  22.6 |   478M |  99 | 600 | 255 | 618 | 463k|  3 | 542 |2232 | 1.213163e+00 | 8.170570e+01 |6634.93%| unknown
  582s|119400 | 93391 |  2705k|  22.6 |   480M |  99 | 600 | 256 | 582 | 463k|  2 | 543 |2232 | 1.213163e+00 | 8.170570e+01 |6634.93%| unknown
  582s|119500 | 93479 |  2708k|  22.6 |   481M |  99 | 600 | 257 | 557 | 464k|  1 | 544 |2234 | 1.213209e+00 | 8.170570e+01 |6634.67%| unknown
  583s|119600 | 93547 |  2710k|  22.6 |   481M |  99 | 600 | 257 | 552 | 464k|  1 | 544 |2235 | 1.213404e+00 | 8.170570e+01 |6633.59%| unknown
  583s|119700 | 93625 |  2713k|  22.6 |   481M |  99 | 600 | 259 | 561 | 465k|  2 | 548 |2235 | 1.213507e+00 | 8.170570e+01 |6633.02%| unknown
  583s|119800 | 93701 |  2715k|  22.6 |   481M |  99 | 600 | 259 | 518 | 465k|  1 | 548 |2236 | 1.213541e+00 | 8.170570e+01 |6632.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|119900 | 93789 |  2717k|  22.6 |   482M |  99 | 600 | 259 | 551 | 466k|  2 | 548 |2236 | 1.213551e+00 | 8.170570e+01 |6632.78%| unknown
  584s|120000 | 93873 |  2720k|  22.6 |   482M |  99 | 600 | 258 |   0 | 466k|  0 | 548 |2236 | 1.213551e+00 | 8.170570e+01 |6632.78%| unknown
  585s|120100 | 93953 |  2722k|  22.6 |   482M |  99 | 600 | 258 | 607 | 467k|  4 | 548 |2236 | 1.213617e+00 | 8.170570e+01 |6632.41%| unknown
  585s|120200 | 94031 |  2726k|  22.7 |   483M |  99 | 600 | 258 | 568 | 468k|  5 | 548 |2237 | 1.213734e+00 | 8.170570e+01 |6631.76%| unknown
  586s|120300 | 94097 |  2730k|  22.7 |   484M |  99 | 600 | 258 | 573 | 468k|  1 | 548 |2237 | 1.213734e+00 | 8.170570e+01 |6631.76%| unknown
  586s|120400 | 94165 |  2732k|  22.7 |   485M |  99 | 600 | 258 |   0 | 469k|  0 | 548 |2237 | 1.213734e+00 | 8.170570e+01 |6631.76%| unknown
  587s|120500 | 94235 |  2735k|  22.7 |   486M |  99 | 600 | 258 | 621 | 470k| 12 | 548 |2237 | 1.213734e+00 | 8.170570e+01 |6631.76%| unknown
  588s|120600 | 94309 |  2739k|  22.7 |   486M | 101 | 600 | 258 | 562 | 471k|  2 | 548 |2237 | 1.213734e+00 | 8.170570e+01 |6631.76%| unknown
  588s|120700 | 94395 |  2742k|  22.7 |   487M | 101 | 600 | 256 | 610 | 471k|  3 | 548 |2241 | 1.213736e+00 | 8.170570e+01 |6631.75%| unknown
  589s|120800 | 94467 |  2745k|  22.7 |   487M | 101 | 600 | 256 |   0 | 472k|  0 | 548 |2241 | 1.213736e+00 | 8.170570e+01 |6631.75%| unknown
  589s|120900 | 94525 |  2748k|  22.7 |   488M | 102 | 600 | 256 | 564 | 473k|  6 | 548 |2241 | 1.213769e+00 | 8.170570e+01 |6631.57%| unknown
  589s|121000 | 94587 |  2750k|  22.7 |   490M | 102 | 600 | 255 | 589 | 473k|  8 | 548 |2243 | 1.213849e+00 | 8.170570e+01 |6631.13%| unknown
  590s|121100 | 94657 |  2752k|  22.7 |   491M | 102 | 600 | 256 | 586 | 474k|  1 | 549 |2248 | 1.213856e+00 | 8.170570e+01 |6631.09%| unknown
  590s|121200 | 94726 |  2754k|  22.7 |   491M | 102 | 600 | 259 | 538 | 474k|  3 | 552 |2249 | 1.213896e+00 | 8.170570e+01 |6630.86%| unknown
  591s|121300 | 94806 |  2757k|  22.7 |   491M | 102 | 600 | 258 | 550 | 475k|  2 | 552 |2252 | 1.213921e+00 | 8.170570e+01 |6630.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s|121400 | 94892 |  2760k|  22.7 |   492M | 102 | 600 | 257 | 578 | 475k|  1 | 552 |2253 | 1.214079e+00 | 8.170570e+01 |6629.85%| unknown
  592s|121500 | 94950 |  2763k|  22.7 |   493M | 102 | 600 | 257 |   0 | 476k|  0 | 552 |2253 | 1.214079e+00 | 8.170570e+01 |6629.85%| unknown
  592s|121600 | 95036 |  2765k|  22.7 |   493M | 102 | 600 | 258 | 543 | 476k|  4 | 554 |2253 | 1.214096e+00 | 8.170570e+01 |6629.76%| unknown
  593s|121700 | 95082 |  2766k|  22.7 |   493M | 102 | 600 | 258 |   0 | 476k|  0 | 554 |2253 | 1.214096e+00 | 8.170570e+01 |6629.76%| unknown
  593s|121800 | 95166 |  2769k|  22.7 |   493M | 102 | 600 | 257 | 555 | 477k|  6 | 554 |2253 | 1.214116e+00 | 8.170570e+01 |6629.64%| unknown
  593s|121900 | 95230 |  2772k|  22.7 |   493M | 102 | 600 | 257 | 544 | 477k|  2 | 554 |2253 | 1.214116e+00 | 8.170570e+01 |6629.64%| unknown
  594s|122000 | 95300 |  2774k|  22.7 |   494M | 102 | 600 | 256 | 529 | 478k|  2 | 554 |2255 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  594s|122100 | 95376 |  2776k|  22.7 |   494M | 102 | 600 | 256 | 539 | 478k|  1 | 554 |2255 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  595s|122200 | 95438 |  2777k|  22.7 |   494M | 102 | 600 | 256 | 546 | 478k|  1 | 556 |2255 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  595s|122300 | 95500 |  2780k|  22.7 |   494M | 102 | 600 | 256 | 530 | 479k|  2 | 556 |2255 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  596s|122400 | 95572 |  2782k|  22.7 |   494M | 102 | 600 | 256 | 547 | 479k|  1 | 556 |2255 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  596s|122500 | 95654 |  2784k|  22.7 |   496M | 102 | 600 | 256 | 558 | 480k|  3 | 556 |2255 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  597s|122600 | 95734 |  2786k|  22.7 |   497M | 102 | 600 | 256 |   0 | 480k|  0 | 556 |2255 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  597s|122700 | 95816 |  2788k|  22.7 |   498M | 102 | 600 | 256 |   0 | 481k|  0 | 556 |2255 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  597s|122800 | 95894 |  2790k|  22.7 |   498M | 102 | 600 | 256 | 525 | 481k|  1 | 556 |2256 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|122900 | 95968 |  2792k|  22.7 |   499M | 102 | 600 | 256 | 526 | 481k|  1 | 556 |2256 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  598s|123000 | 96043 |  2796k|  22.7 |   499M | 102 | 600 | 257 | 571 | 482k| 11 | 558 |2257 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  599s|123100 | 96131 |  2809k|  22.8 |   499M | 102 | 600 | 257 | 547 | 482k|  2 | 558 |2257 | 1.214211e+00 | 8.170570e+01 |6629.12%| unknown
  599s|123200 | 96203 |  2811k|  22.8 |   499M | 102 | 600 | 257 |   0 | 483k|  0 | 558 |2257 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  600s|123300 | 96295 |  2814k|  22.8 |   499M | 102 | 600 | 258 | 574 | 483k|  2 | 560 |2258 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  600s|123400 | 96379 |  2816k|  22.8 |   500M | 102 | 600 | 258 | 582 | 483k|  1 | 560 |2259 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  600s|123500 | 96449 |  2818k|  22.8 |   501M | 102 | 600 | 258 | 547 | 484k|  1 | 560 |2260 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  601s|123600 | 96515 |  2819k|  22.8 |   501M | 102 | 600 | 257 | 542 | 484k|  1 | 560 |2260 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  601s|123700 | 96571 |  2821k|  22.8 |   501M | 102 | 600 | 257 |   0 | 484k|  0 | 560 |2260 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  601s|123800 | 96621 |  2823k|  22.8 |   501M | 102 | 600 | 256 | 593 | 485k|  1 | 560 |2260 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  602s|123900 | 96681 |  2824k|  22.8 |   503M | 102 | 600 | 256 | 563 | 485k|  2 | 560 |2260 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  608s|124000 | 96757 |  2826k|  22.8 |   503M | 102 | 600 | 256 | 587 | 485k|  2 | 560 |2263 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  609s|124100 | 96809 |  2828k|  22.8 |   503M | 102 | 600 | 256 | 554 | 486k|  1 | 560 |2264 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  609s|124200 | 96863 |  2829k|  22.7 |   503M | 102 | 600 | 256 |   0 | 486k|  0 | 560 |2264 | 1.214224e+00 | 8.170570e+01 |6629.04%| unknown
  609s|124300 | 96919 |  2830k|  22.7 |   503M | 102 | 600 | 256 | 534 | 486k|  1 | 560 |2264 | 1.214254e+00 | 8.170570e+01 |6628.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s|124400 | 96983 |  2831k|  22.7 |   503M | 102 | 600 | 255 | 569 | 486k|  1 | 560 |2264 | 1.214254e+00 | 8.170570e+01 |6628.88%| unknown
  610s|124500 | 97035 |  2833k|  22.7 |   505M | 102 | 600 | 255 |   0 | 487k|  0 | 560 |2264 | 1.214254e+00 | 8.170570e+01 |6628.88%| unknown
  611s|124600 | 97117 |  2835k|  22.7 |   505M | 102 | 600 | 255 | 553 | 487k|  1 | 560 |2264 | 1.214343e+00 | 8.170570e+01 |6628.39%| unknown
  611s|124700 | 97179 |  2836k|  22.7 |   505M | 102 | 600 | 255 | 538 | 487k|  1 | 560 |2264 | 1.214343e+00 | 8.170570e+01 |6628.39%| unknown
  611s|124800 | 97259 |  2838k|  22.7 |   505M | 102 | 600 | 255 | 557 | 488k|  1 | 560 |2264 | 1.214343e+00 | 8.170570e+01 |6628.39%| unknown
  612s|124900 | 97343 |  2841k|  22.7 |   506M | 102 | 600 | 255 | 560 | 488k|  2 | 560 |2264 | 1.214343e+00 | 8.170570e+01 |6628.39%| unknown
  612s|125000 | 97411 |  2843k|  22.7 |   506M | 102 | 600 | 255 | 567 | 489k|  1 | 560 |2264 | 1.214343e+00 | 8.170570e+01 |6628.39%| unknown
  613s|125100 | 97477 |  2845k|  22.7 |   506M | 102 | 600 | 255 | 550 | 489k|  1 | 560 |2264 | 1.214343e+00 | 8.170570e+01 |6628.39%| unknown
  613s|125200 | 97541 |  2847k|  22.7 |   506M | 102 | 600 | 254 | 540 | 490k|  1 | 560 |2264 | 1.214343e+00 | 8.170570e+01 |6628.39%| unknown
  613s|125300 | 97631 |  2849k|  22.7 |   507M | 102 | 600 | 253 |   0 | 490k|  0 | 560 |2267 | 1.214366e+00 | 8.170570e+01 |6628.26%| unknown
  614s|125400 | 97711 |  2851k|  22.7 |   507M | 102 | 600 | 253 | 541 | 490k|  1 | 560 |2268 | 1.214442e+00 | 8.170570e+01 |6627.84%| unknown
  614s|125500 | 97789 |  2853k|  22.7 |   507M | 102 | 600 | 253 | 574 | 491k|  6 | 560 |2269 | 1.214442e+00 | 8.170570e+01 |6627.84%| unknown
  614s|125600 | 97857 |  2856k|  22.7 |   508M | 102 | 600 | 254 | 577 | 492k|  4 | 561 |2269 | 1.214442e+00 | 8.170570e+01 |6627.84%| unknown
  615s|125700 | 97923 |  2859k|  22.7 |   509M | 102 | 600 | 254 | 572 | 492k|  2 | 561 |2269 | 1.214442e+00 | 8.170570e+01 |6627.84%| unknown
  615s|125800 | 98005 |  2861k|  22.7 |   509M | 102 | 600 | 254 | 559 | 493k|  1 | 561 |2269 | 1.214453e+00 | 8.170570e+01 |6627.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s|125900 | 98083 |  2863k|  22.7 |   510M | 102 | 600 | 254 | 558 | 493k|  2 | 561 |2270 | 1.214458e+00 | 8.170570e+01 |6627.75%| unknown
  616s|126000 | 98143 |  2866k|  22.7 |   511M | 102 | 600 | 254 |   0 | 494k|  0 | 561 |2270 | 1.214458e+00 | 8.170570e+01 |6627.75%| unknown
  616s|126100 | 98221 |  2868k|  22.7 |   512M | 102 | 600 | 254 | 570 | 494k|  1 | 561 |2271 | 1.214579e+00 | 8.170570e+01 |6627.08%| unknown
  617s|126200 | 98293 |  2871k|  22.7 |   512M | 102 | 600 | 254 | 548 | 495k|  1 | 563 |2271 | 1.214682e+00 | 8.170570e+01 |6626.51%| unknown
  617s|126300 | 98381 |  2872k|  22.7 |   512M | 102 | 600 | 254 | 565 | 495k|  1 | 563 |2273 | 1.214753e+00 | 8.170570e+01 |6626.12%| unknown
  617s|126400 | 98465 |  2875k|  22.7 |   512M | 102 | 600 | 254 | 591 | 496k|  1 | 563 |2273 | 1.214753e+00 | 8.170570e+01 |6626.12%| unknown
  618s|126500 | 98541 |  2877k|  22.7 |   513M | 102 | 600 | 254 | 566 | 496k|  4 | 563 |2274 | 1.214753e+00 | 8.170570e+01 |6626.12%| unknown
  618s|126600 | 98629 |  2879k|  22.7 |   514M | 102 | 600 | 254 | 569 | 497k|  1 | 563 |2276 | 1.214759e+00 | 8.170570e+01 |6626.08%| unknown
  618s|126700 | 98709 |  2882k|  22.7 |   514M | 102 | 600 | 253 | 544 | 497k|  2 | 563 |2276 | 1.214783e+00 | 8.170570e+01 |6625.95%| unknown
  619s|126800 | 98783 |  2884k|  22.7 |   514M | 102 | 600 | 253 | 559 | 498k|  1 | 563 |2276 | 1.214783e+00 | 8.170570e+01 |6625.95%| unknown
  619s|126900 | 98851 |  2887k|  22.7 |   514M | 102 | 600 | 253 | 566 | 498k|  1 | 563 |2276 | 1.214783e+00 | 8.170570e+01 |6625.95%| unknown
  619s|127000 | 98915 |  2890k|  22.7 |   515M | 102 | 600 | 253 | 571 | 499k|  2 | 563 |2276 | 1.214783e+00 | 8.170570e+01 |6625.95%| unknown
  620s|127100 | 98969 |  2891k|  22.7 |   516M | 102 | 600 | 253 | 560 | 499k|  1 | 563 |2276 | 1.214783e+00 | 8.170570e+01 |6625.95%| unknown
  620s|127200 | 99029 |  2894k|  22.7 |   518M | 102 | 600 | 252 | 591 | 500k|  4 | 563 |2276 | 1.214783e+00 | 8.170570e+01 |6625.95%| unknown
  620s|127300 | 99097 |  2896k|  22.7 |   518M | 102 | 600 | 252 |   0 | 500k|  0 | 563 |2277 | 1.214867e+00 | 8.170570e+01 |6625.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|127400 | 99167 |  2898k|  22.7 |   519M | 102 | 600 | 252 |   0 | 501k|  0 | 563 |2278 | 1.214867e+00 | 8.170570e+01 |6625.49%| unknown
  621s|127500 | 99249 |  2900k|  22.7 |   519M | 102 | 600 | 252 | 562 | 501k|  2 | 563 |2282 | 1.214930e+00 | 8.170570e+01 |6625.14%| unknown
  621s|127600 | 99321 |  2902k|  22.7 |   519M | 102 | 600 | 252 | 545 | 501k|  1 | 563 |2282 | 1.214930e+00 | 8.170570e+01 |6625.14%| unknown
  622s|127700 | 99397 |  2904k|  22.7 |   520M | 102 | 600 | 253 | 583 | 502k|  2 | 564 |2285 | 1.214951e+00 | 8.170570e+01 |6625.02%| unknown
  622s|127800 | 99477 |  2907k|  22.7 |   520M | 102 | 600 | 253 | 554 | 502k|  1 | 564 |2285 | 1.214951e+00 | 8.170570e+01 |6625.02%| unknown
  623s|127900 | 99539 |  2911k|  22.7 |   523M | 102 | 600 | 252 | 584 | 503k|  1 | 564 |2285 | 1.214951e+00 | 8.170570e+01 |6625.02%| unknown
  623s|128000 | 99623 |  2913k|  22.7 |   523M | 102 | 600 | 253 | 527 | 504k|  2 | 567 |2289 | 1.215188e+00 | 8.170570e+01 |6623.71%| unknown
  624s|128100 | 99697 |  2916k|  22.7 |   524M | 102 | 600 | 253 | 597 | 504k|  3 | 567 |2289 | 1.215188e+00 | 8.170570e+01 |6623.71%| unknown
  624s|128200 | 99765 |  2919k|  22.7 |   525M | 102 | 600 | 253 | 562 | 505k|  6 | 567 |2289 | 1.215188e+00 | 8.170570e+01 |6623.71%| unknown
  625s|128300 | 99841 |  2922k|  22.7 |   525M | 102 | 600 | 253 | 538 | 506k|  2 | 567 |2290 | 1.215231e+00 | 8.170570e+01 |6623.47%| unknown
  625s|128400 | 99927 |  2924k|  22.7 |   526M | 102 | 600 | 252 | 544 | 506k|  2 | 567 |2292 | 1.215273e+00 | 8.170570e+01 |6623.24%| unknown
  625s|128500 | 99999 |  2926k|  22.7 |   526M | 102 | 600 | 252 | 557 | 507k|  1 | 567 |2293 | 1.215273e+00 | 8.170570e+01 |6623.24%| unknown
  626s|128600 |100079 |  2929k|  22.7 |   527M | 102 | 600 | 252 | 587 | 507k|  2 | 567 |2295 | 1.215308e+00 | 8.170570e+01 |6623.05%| unknown
  626s|128700 |100151 |  2931k|  22.7 |   527M | 102 | 600 | 252 | 569 | 508k|  2 | 567 |2295 | 1.215334e+00 | 8.170570e+01 |6622.90%| unknown
  627s|128800 |100233 |  2934k|  22.7 |   527M | 102 | 600 | 252 | 562 | 508k|  1 | 567 |2295 | 1.215377e+00 | 8.170570e+01 |6622.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|128900 |100317 |  2935k|  22.7 |   527M | 102 | 600 | 252 | 585 | 508k|  1 | 567 |2295 | 1.215377e+00 | 8.170570e+01 |6622.66%| unknown
  627s|129000 |100385 |  2939k|  22.8 |   528M | 102 | 600 | 252 | 568 | 509k|  4 | 567 |2295 | 1.215377e+00 | 8.170570e+01 |6622.66%| unknown
  628s|129100 |100453 |  2941k|  22.8 |   528M | 102 | 600 | 252 | 581 | 510k|  2 | 567 |2295 | 1.215377e+00 | 8.170570e+01 |6622.66%| unknown
  628s|129200 |100525 |  2944k|  22.8 |   528M | 102 | 600 | 252 | 568 | 510k|  2 | 567 |2296 | 1.215538e+00 | 8.170570e+01 |6621.77%| unknown
  628s|129300 |100571 |  2945k|  22.8 |   529M | 102 | 600 | 252 | 574 | 511k|  2 | 567 |2296 | 1.215538e+00 | 8.170570e+01 |6621.77%| unknown
  629s|129400 |100643 |  2949k|  22.8 |   531M | 102 | 600 | 253 | 582 | 511k|  1 | 568 |2297 | 1.215661e+00 | 8.170570e+01 |6621.09%| unknown
  629s|129500 |100713 |  2952k|  22.8 |   532M | 102 | 600 | 253 | 573 | 512k|  1 | 568 |2297 | 1.215730e+00 | 8.170570e+01 |6620.71%| unknown
  630s|129600 |100771 |  2954k|  22.8 |   533M | 102 | 600 | 255 | 547 | 512k|  5 | 570 |2298 | 1.215730e+00 | 8.170570e+01 |6620.71%| unknown
  630s|129700 |100843 |  2957k|  22.8 |   533M | 102 | 600 | 255 | 547 | 513k|  1 | 570 |2302 | 1.215830e+00 | 8.170570e+01 |6620.16%| unknown
  630s|129800 |100927 |  2959k|  22.8 |   534M | 102 | 600 | 254 | 578 | 514k| 14 | 570 |2302 | 1.215857e+00 | 8.170570e+01 |6620.01%| unknown
  631s|129900 |101007 |  2961k|  22.8 |   534M | 102 | 600 | 254 | 572 | 514k|  2 | 570 |2302 | 1.215857e+00 | 8.170570e+01 |6620.01%| unknown
  631s|130000 |101073 |  2963k|  22.8 |   535M | 102 | 600 | 254 | 586 | 514k|  1 | 570 |2302 | 1.215857e+00 | 8.170570e+01 |6620.01%| unknown
  631s|130100 |101133 |  2965k|  22.8 |   536M | 102 | 600 | 254 | 586 | 515k|  1 | 570 |2302 | 1.215857e+00 | 8.170570e+01 |6620.01%| unknown
  632s|130200 |101192 |  2967k|  22.8 |   536M | 102 | 600 | 256 |   0 | 515k|  0 | 572 |2302 | 1.215965e+00 | 8.170570e+01 |6619.41%| unknown
  632s|130300 |101268 |  2969k|  22.8 |   536M | 102 | 600 | 254 | 562 | 515k|  2 | 572 |2302 | 1.216080e+00 | 8.170570e+01 |6618.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|130400 |101334 |  2972k|  22.8 |   536M | 102 | 600 | 254 | 565 | 516k|  3 | 572 |2302 | 1.216080e+00 | 8.170570e+01 |6618.78%| unknown
  633s|130500 |101404 |  2974k|  22.8 |   537M | 102 | 600 | 254 | 598 | 517k|  1 | 572 |2302 | 1.216080e+00 | 8.170570e+01 |6618.78%| unknown
  633s|130600 |101470 |  2978k|  22.8 |   537M | 102 | 600 | 254 | 596 | 517k| 12 | 572 |2302 | 1.216080e+00 | 8.170570e+01 |6618.78%| unknown
  634s|130700 |101540 |  2980k|  22.8 |   537M | 102 | 600 | 254 | 599 | 518k|  5 | 572 |2303 | 1.216080e+00 | 8.170570e+01 |6618.78%| unknown
  634s|130800 |101610 |  2982k|  22.8 |   537M | 102 | 600 | 254 | 593 | 518k|  2 | 572 |2304 | 1.216214e+00 | 8.170570e+01 |6618.04%| unknown
  634s|130900 |101670 |  2986k|  22.8 |   539M | 102 | 600 | 254 | 571 | 519k|  1 | 572 |2304 | 1.216253e+00 | 8.170570e+01 |6617.82%| unknown
  635s|131000 |101738 |  2988k|  22.8 |   542M | 102 | 600 | 254 |   0 | 519k|  0 | 572 |2305 | 1.216253e+00 | 8.170570e+01 |6617.82%| unknown
  635s|131100 |101824 |  2990k|  22.8 |   542M | 102 | 600 | 254 | 550 | 520k|  1 | 572 |2305 | 1.216297e+00 | 8.170570e+01 |6617.58%| unknown
  636s|131200 |101894 |  2991k|  22.8 |   544M | 102 | 600 | 254 | 566 | 520k|  2 | 573 |2307 | 1.216297e+00 | 8.170570e+01 |6617.58%| unknown
  636s|131300 |101948 |  2993k|  22.8 |   545M | 102 | 600 | 255 | 610 | 521k|  3 | 574 |2310 | 1.216297e+00 | 8.170570e+01 |6617.58%| unknown
  636s|131400 |102024 |  2995k|  22.8 |   545M | 102 | 600 | 256 | 562 | 521k|  1 | 576 |2310 | 1.216355e+00 | 8.170570e+01 |6617.26%| unknown
  636s|131500 |102116 |  2997k|  22.8 |   545M | 102 | 600 | 256 | 556 | 521k|  3 | 576 |2312 | 1.216390e+00 | 8.170570e+01 |6617.06%| unknown
  637s|131600 |102214 |  3000k|  22.8 |   545M | 102 | 600 | 256 | 560 | 522k|  1 | 576 |2312 | 1.216488e+00 | 8.170570e+01 |6616.52%| unknown
  637s|131700 |102298 |  3002k|  22.8 |   545M | 102 | 600 | 256 | 556 | 522k|  1 | 576 |2312 | 1.216620e+00 | 8.170570e+01 |6615.80%| unknown
  637s|131800 |102368 |  3006k|  22.8 |   546M | 102 | 600 | 256 | 599 | 522k| 12 | 576 |2312 | 1.216620e+00 | 8.170570e+01 |6615.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s|131900 |102430 |  3007k|  22.8 |   546M | 102 | 600 | 255 |   0 | 523k|  0 | 576 |2314 | 1.216732e+00 | 8.170570e+01 |6615.18%| unknown
  638s|132000 |102486 |  3009k|  22.8 |   546M | 102 | 600 | 255 | 556 | 523k|  8 | 576 |2314 | 1.216732e+00 | 8.170570e+01 |6615.18%| unknown
  638s|132100 |102564 |  3012k|  22.8 |   546M | 102 | 600 | 255 | 583 | 524k|  2 | 576 |2315 | 1.216734e+00 | 8.170570e+01 |6615.17%| unknown
  639s|132200 |102642 |  3014k|  22.8 |   546M | 102 | 600 | 258 | 554 | 524k|  1 | 579 |2315 | 1.216783e+00 | 8.170570e+01 |6614.90%| unknown
  639s|132300 |102712 |  3016k|  22.8 |   546M | 102 | 600 | 258 | 577 | 525k|  1 | 579 |2316 | 1.216796e+00 | 8.170570e+01 |6614.82%| unknown
  640s|132400 |102792 |  3019k|  22.8 |   546M | 102 | 600 | 259 | 600 | 525k|  4 | 580 |2319 | 1.216898e+00 | 8.170570e+01 |6614.26%| unknown
  640s|132500 |102854 |  3021k|  22.8 |   548M | 102 | 600 | 258 |   0 | 525k|  0 | 580 |2319 | 1.216921e+00 | 8.170570e+01 |6614.13%| unknown
  640s|132600 |102932 |  3023k|  22.8 |   549M | 102 | 600 | 258 | 573 | 526k|  2 | 580 |2319 | 1.217120e+00 | 8.170570e+01 |6613.04%| unknown
  641s|132700 |103012 |  3024k|  22.8 |   550M | 102 | 600 | 258 | 558 | 526k|  1 | 581 |2319 | 1.217150e+00 | 8.170570e+01 |6612.87%| unknown
  641s|132800 |103072 |  3027k|  22.8 |   550M | 102 | 600 | 258 | 589 | 527k|  2 | 581 |2319 | 1.217150e+00 | 8.170570e+01 |6612.87%| unknown
  641s|132900 |103136 |  3029k|  22.8 |   551M | 102 | 600 | 260 | 546 | 527k|  1 | 583 |2319 | 1.217150e+00 | 8.170570e+01 |6612.87%| unknown
