2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|128900 |104087 |  7851k|  60.9 |  1097M |  37 | 125 |  40 | 268 |3863k|  6 |  12 |   0 | 4.886050e+01 | 5.545511e+01 |  13.50%|  38.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|129000 |104159 |  7858k|  60.9 |  1098M |  37 | 125 |  40 | 340 |3866k|  6 |  12 |   0 | 4.886087e+01 | 5.545511e+01 |  13.50%|  38.02%
  453s|129100 |104219 |  7864k|  60.9 |  1099M |  37 | 125 |  40 | 375 |3869k|  7 |  12 |   0 | 4.886376e+01 | 5.545511e+01 |  13.49%|  38.02%
  453s|129200 |104293 |  7869k|  60.9 |  1102M |  37 | 125 |  40 | 249 |3872k|  1 |  12 |   0 | 4.886396e+01 | 5.545511e+01 |  13.49%|  38.03%
  454s|129300 |104373 |  7876k|  60.9 |  1102M |  37 | 125 |  40 | 256 |3875k|  1 |  12 |   0 | 4.886559e+01 | 5.545511e+01 |  13.49%|  38.03%
  454s|129400 |104457 |  7882k|  60.9 |  1103M |  37 | 125 |  40 | 287 |3878k|  1 |  12 |   0 | 4.886685e+01 | 5.545511e+01 |  13.48%|  38.04%
  454s|129500 |104531 |  7889k|  60.9 |  1104M |  37 | 125 |  40 | 350 |3881k|  9 |  12 |   0 | 4.886829e+01 | 5.545511e+01 |  13.48%|  38.05%
  455s|129600 |104599 |  7896k|  60.9 |  1104M |  37 | 125 |  40 | 283 |3885k|  9 |  12 |   0 | 4.887018e+01 | 5.545511e+01 |  13.47%|  38.06%
  455s|129700 |104673 |  7902k|  60.9 |  1105M |  37 | 125 |  40 | 363 |3888k|  9 |  12 |   0 | 4.887266e+01 | 5.545511e+01 |  13.47%|  38.07%
  455s|129800 |104759 |  7909k|  60.9 |  1107M |  37 | 125 |  40 | 323 |3891k|  5 |  12 |   0 | 4.887319e+01 | 5.545511e+01 |  13.47%|  38.08%
  476s|129900 |104835 |  7914k|  60.9 |  1107M |  37 | 125 |  40 | 410 |3893k|  8 |  12 |   0 | 4.887328e+01 | 5.545511e+01 |  13.47%|  38.08%
  476s|130000 |104909 |  7921k|  60.9 |  1110M |  37 | 125 |  40 | 283 |3897k|  9 |  12 |   0 | 4.887719e+01 | 5.545511e+01 |  13.46%|  38.09%
  477s|130100 |104991 |  7928k|  60.9 |  1110M |  37 | 125 |  40 | 420 |3900k|  7 |  12 |   0 | 4.887927e+01 | 5.545511e+01 |  13.45%|  38.10%
  477s|130200 |105055 |  7935k|  60.9 |  1110M |  37 | 125 |  40 | 356 |3903k|  8 |  12 |   0 | 4.888107e+01 | 5.545511e+01 |  13.45%|  38.11%
  477s|130300 |105109 |  7940k|  60.9 |  1112M |  37 | 125 |  40 | 308 |3906k|  2 |  12 |   0 | 4.888107e+01 | 5.545511e+01 |  13.45%|  38.12%
  478s|130400 |105193 |  7946k|  60.9 |  1112M |  37 | 125 |  40 | 327 |3909k|  7 |  12 |   0 | 4.888157e+01 | 5.545511e+01 |  13.45%|  38.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|130500 |105259 |  7952k|  60.9 |  1112M |  37 | 125 |  40 | 385 |3912k|  8 |  12 |   0 | 4.888193e+01 | 5.545511e+01 |  13.45%|  38.14%
  478s|130600 |105335 |  7959k|  60.9 |  1114M |  37 | 125 |  40 | 288 |3915k|  6 |  12 |   0 | 4.888613e+01 | 5.545511e+01 |  13.44%|  38.14%
  478s|130700 |105397 |  7965k|  60.9 |  1114M |  37 | 125 |  40 | 296 |3918k|  1 |  12 |   0 | 4.888614e+01 | 5.545511e+01 |  13.44%|  38.15%
  479s|130800 |105471 |  7972k|  60.9 |  1114M |  37 | 125 |  40 | 349 |3921k|  9 |  12 |   0 | 4.888863e+01 | 5.545511e+01 |  13.43%|  38.16%
  479s|130900 |105531 |  7979k|  61.0 |  1116M |  37 | 125 |  40 | 376 |3924k| 10 |  12 |   0 | 4.889081e+01 | 5.545511e+01 |  13.43%|  38.17%
  479s|131000 |105605 |  7985k|  61.0 |  1117M |  37 | 125 |  40 | 275 |3928k|  7 |  12 |   0 | 4.889083e+01 | 5.545511e+01 |  13.43%|  38.17%
  480s|131100 |105671 |  7991k|  61.0 |  1117M |  37 | 125 |  40 | 335 |3930k|  7 |  12 |   0 | 4.889111e+01 | 5.545511e+01 |  13.43%|  38.18%
  480s|131200 |105749 |  7997k|  61.0 |  1120M |  37 | 125 |  40 | 337 |3933k|  9 |  12 |   0 | 4.889111e+01 | 5.545511e+01 |  13.43%|  38.18%
  480s|131300 |105817 |  8003k|  61.0 |  1122M |  37 | 125 |  40 | 310 |3936k| 11 |  12 |   0 | 4.889131e+01 | 5.545511e+01 |  13.43%|  38.18%
  480s|131400 |105889 |  8009k|  61.0 |  1123M |  37 | 125 |  40 | 343 |3939k|  7 |  12 |   0 | 4.889465e+01 | 5.545511e+01 |  13.42%|  38.19%
  481s|131500 |105961 |  8017k|  61.0 |  1123M |  37 | 125 |  40 | 243 |3943k|  1 |  12 |   0 | 4.889688e+01 | 5.545511e+01 |  13.41%|  38.19%
  481s|131600 |106037 |  8024k|  61.0 |  1124M |  37 | 125 |  40 | 262 |3946k|  1 |  12 |   0 | 4.889855e+01 | 5.545511e+01 |  13.41%|  38.20%
  481s|131700 |106109 |  8030k|  61.0 |  1125M |  37 | 125 |  40 | 293 |3949k|  5 |  12 |   0 | 4.889899e+01 | 5.545511e+01 |  13.41%|  38.20%
  482s|131800 |106171 |  8037k|  61.0 |  1125M |  37 | 125 |  40 | 239 |3953k|  5 |  12 |   0 | 4.890063e+01 | 5.545511e+01 |  13.40%|  38.20%
  482s|131900 |106249 |  8043k|  61.0 |  1127M |  37 | 125 |  40 | 278 |3956k|  1 |  12 |   0 | 4.890392e+01 | 5.545511e+01 |  13.40%|  38.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|132000 |106321 |  8049k|  61.0 |  1127M |  37 | 125 |  40 | 318 |3959k|  6 |  12 |   0 | 4.890634e+01 | 5.545511e+01 |  13.39%|  38.22%
  482s|132100 |106393 |  8055k|  61.0 |  1127M |  37 | 125 |  40 | 258 |3962k|  9 |  12 |   0 | 4.890684e+01 | 5.545511e+01 |  13.39%|  38.23%
  483s|132200 |106463 |  8062k|  61.0 |  1129M |  37 | 125 |  40 | 343 |3965k| 10 |  12 |   0 | 4.891075e+01 | 5.545511e+01 |  13.38%|  38.23%
  483s|132300 |106523 |  8068k|  61.0 |  1129M |  37 | 125 |  40 | 311 |3968k|  2 |  12 |   0 | 4.891076e+01 | 5.545511e+01 |  13.38%|  38.24%
  483s|132400 |106609 |  8074k|  61.0 |  1130M |  37 | 125 |  40 | 244 |3971k| 10 |  12 |   0 | 4.891232e+01 | 5.545511e+01 |  13.38%|  38.24%
  484s|132500 |106677 |  8081k|  61.0 |  1132M |  37 | 125 |  40 | 335 |3974k|  9 |  12 |   0 | 4.891345e+01 | 5.545511e+01 |  13.37%|  38.24%
  484s|132600 |106741 |  8087k|  61.0 |  1132M |  37 | 125 |  40 | 294 |3977k|  9 |  12 |   0 | 4.891521e+01 | 5.545511e+01 |  13.37%|  38.25%
  484s|132700 |106805 |  8093k|  61.0 |  1132M |  37 | 125 |  40 | 376 |3980k|  9 |  12 |   0 | 4.891695e+01 | 5.545511e+01 |  13.37%|  38.31%
  485s|132800 |106881 |  8100k|  61.0 |  1133M |  37 | 125 |  40 | 338 |3983k|  9 |  12 |   0 | 4.891827e+01 | 5.545511e+01 |  13.36%|  38.32%
  485s|132900 |106949 |  8106k|  61.0 |  1134M |  37 | 125 |  40 | 300 |3986k|  3 |  12 |   0 | 4.892072e+01 | 5.545511e+01 |  13.36%|  38.33%
  485s|133000 |107019 |  8113k|  61.0 |  1134M |  37 | 125 |  40 | 252 |3989k|  5 |  12 |   0 | 4.892140e+01 | 5.545511e+01 |  13.36%|  38.34%
  485s|133100 |107089 |  8118k|  61.0 |  1135M |  37 | 125 |  40 | 288 |3992k|  0 |  12 |   0 | 4.892561e+01 | 5.545511e+01 |  13.35%|  38.35%
  486s|133200 |107175 |  8124k|  61.0 |  1138M |  37 | 125 |  40 | 253 |3995k|  6 |  12 |   0 | 4.892641e+01 | 5.545511e+01 |  13.34%|  38.35%
  486s|133300 |107255 |  8131k|  61.0 |  1138M |  37 | 125 |  40 | 339 |3999k| 10 |  12 |   0 | 4.892679e+01 | 5.545511e+01 |  13.34%|  38.36%
  486s|133400 |107313 |  8138k|  61.0 |  1139M |  37 | 125 |  40 | 360 |4002k|  9 |  12 |   0 | 4.892711e+01 | 5.545511e+01 |  13.34%|  38.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s|133500 |107395 |  8144k|  61.0 |  1140M |  37 | 125 |  40 | 273 |4005k| 11 |  12 |   0 | 4.892727e+01 | 5.545511e+01 |  13.34%|  38.37%
  487s|133600 |107463 |  8151k|  61.0 |  1140M |  37 | 125 |  40 | 294 |4008k|  1 |  12 |   0 | 4.892885e+01 | 5.545511e+01 |  13.34%|  38.38%
  487s|133700 |107539 |  8157k|  61.0 |  1140M |  37 | 125 |  40 | 314 |4012k|  7 |  12 |   0 | 4.893077e+01 | 5.545511e+01 |  13.33%|  38.38%
  487s|133800 |107615 |  8163k|  61.0 |  1142M |  37 | 125 |  40 | 313 |4014k|  7 |  12 |   0 | 4.893101e+01 | 5.545511e+01 |  13.33%|  38.39%
  488s|133900 |107675 |  8169k|  61.0 |  1142M |  37 | 125 |  40 | 404 |4017k|  9 |  12 |   0 | 4.893222e+01 | 5.545511e+01 |  13.33%|  38.39%
  488s|134000 |107757 |  8175k|  61.0 |  1144M |  37 | 125 |  40 | 329 |4021k|  9 |  12 |   0 | 4.893252e+01 | 5.545511e+01 |  13.33%|  38.40%
  488s|134100 |107833 |  8183k|  61.0 |  1145M |  37 | 125 |  40 | 287 |4024k|  9 |  12 |   0 | 4.893268e+01 | 5.545511e+01 |  13.33%|  38.41%
  489s|134200 |107895 |  8189k|  61.0 |  1148M |  37 | 125 |  40 | 294 |4027k|  0 |  12 |   0 | 4.893339e+01 | 5.545511e+01 |  13.33%|  38.42%
  489s|134300 |107969 |  8196k|  61.0 |  1148M |  37 | 125 |  40 | 322 |4031k|  6 |  12 |   0 | 4.893535e+01 | 5.545511e+01 |  13.32%|  38.42%
  489s|134400 |108041 |  8202k|  61.0 |  1150M |  37 | 125 |  40 | 360 |4034k|  7 |  12 |   0 | 4.893707e+01 | 5.545511e+01 |  13.32%|  38.43%
  489s|134500 |108123 |  8208k|  61.0 |  1150M |  37 | 125 |  40 | 315 |4037k|  8 |  12 |   0 | 4.893809e+01 | 5.545511e+01 |  13.32%|  38.43%
  490s|134600 |108181 |  8214k|  61.0 |  1150M |  37 | 125 |  40 | 279 |4039k|  6 |  12 |   0 | 4.893859e+01 | 5.545511e+01 |  13.32%|  38.44%
  490s|134700 |108247 |  8220k|  61.0 |  1150M |  37 | 125 |  40 | 261 |4042k|  1 |  12 |   0 | 4.893979e+01 | 5.545511e+01 |  13.31%|  38.44%
  490s|134800 |108321 |  8227k|  61.0 |  1152M |  37 | 125 |  40 | 335 |4046k|  9 |  12 |   0 | 4.894115e+01 | 5.545511e+01 |  13.31%|  38.45%
  491s|134900 |108397 |  8233k|  61.0 |  1152M |  37 | 125 |  40 | 302 |4049k|  8 |  12 |   0 | 4.894158e+01 | 5.545511e+01 |  13.31%|  38.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s|135000 |108463 |  8239k|  61.0 |  1152M |  37 | 125 |  40 | 361 |4052k|  8 |  12 |   0 | 4.894232e+01 | 5.545511e+01 |  13.31%|  38.47%
  491s|135100 |108533 |  8247k|  61.0 |  1154M |  37 | 125 |  40 | 329 |4055k|  2 |  12 |   0 | 4.894587e+01 | 5.545511e+01 |  13.30%|  38.47%
  491s|135200 |108597 |  8253k|  61.0 |  1154M |  37 | 125 |  40 | 290 |4058k|  9 |  12 |   0 | 4.894742e+01 | 5.545511e+01 |  13.30%|  38.48%
  492s|135300 |108667 |  8259k|  61.0 |  1154M |  37 | 125 |  40 | 251 |4061k|  2 |  12 |   0 | 4.894870e+01 | 5.545511e+01 |  13.29%|  38.48%
  492s|135400 |108731 |  8265k|  61.0 |  1155M |  37 | 125 |  40 | 225 |4064k|  1 |  12 |   0 | 4.895129e+01 | 5.545511e+01 |  13.29%|  38.49%
  492s|135500 |108805 |  8271k|  61.0 |  1155M |  37 | 125 |  40 | 376 |4067k|  9 |  12 |   0 | 4.895367e+01 | 5.545511e+01 |  13.28%|  38.49%
  493s|135600 |108883 |  8277k|  61.0 |  1157M |  37 | 125 |  40 | 303 |4069k|  1 |  12 |   0 | 4.895442e+01 | 5.545511e+01 |  13.28%|  38.49%
  493s|135700 |108961 |  8282k|  61.0 |  1158M |  37 | 125 |  40 | 322 |4072k|  7 |  12 |   0 | 4.895849e+01 | 5.545511e+01 |  13.27%|  38.50%
  493s|135800 |109035 |  8288k|  61.0 |  1161M |  37 | 125 |  40 | 330 |4075k| 10 |  12 |   0 | 4.895931e+01 | 5.545511e+01 |  13.27%|  38.50%
  493s|135900 |109089 |  8294k|  61.0 |  1161M |  37 | 125 |  40 | 251 |4078k|  3 |  12 |   0 | 4.896087e+01 | 5.545511e+01 |  13.26%|  38.51%
  494s|136000 |109145 |  8300k|  61.0 |  1162M |  37 | 125 |  40 | 320 |4081k|  5 |  12 |   0 | 4.896103e+01 | 5.545511e+01 |  13.26%|  38.51%
  494s|136100 |109203 |  8305k|  61.0 |  1163M |  37 | 125 |  40 | 262 |4083k|  1 |  12 |   0 | 4.896211e+01 | 5.545511e+01 |  13.26%|  38.52%
  494s|136200 |109255 |  8312k|  61.0 |  1163M |  37 | 125 |  40 | 296 |4086k|  1 |  12 |   0 | 4.896352e+01 | 5.545511e+01 |  13.26%|  38.53%
  494s|136300 |109341 |  8318k|  61.0 |  1164M |  37 | 125 |  40 | 368 |4089k|  6 |  12 |   0 | 4.896696e+01 | 5.545511e+01 |  13.25%|  38.53%
  495s|136400 |109409 |  8324k|  61.0 |  1167M |  37 | 125 |  40 | 350 |4092k|  8 |  12 |   0 | 4.896927e+01 | 5.545511e+01 |  13.24%|  38.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|136500 |109475 |  8330k|  61.0 |  1167M |  37 | 125 |  40 | 353 |4095k|  8 |  12 |   0 | 4.897259e+01 | 5.545511e+01 |  13.24%|  38.55%
  495s|136600 |109539 |  8337k|  61.0 |  1167M |  37 | 125 |  40 | 287 |4099k|  9 |  12 |   0 | 4.897306e+01 | 5.545511e+01 |  13.24%|  38.55%
  496s|136700 |109611 |  8343k|  61.0 |  1167M |  37 | 125 |  40 | 255 |4101k|  6 |  12 |   0 | 4.897497e+01 | 5.545511e+01 |  13.23%|  38.55%
  496s|136800 |109681 |  8351k|  61.0 |  1168M |  37 | 125 |  40 | 360 |4105k|  6 |  12 |   0 | 4.897628e+01 | 5.545511e+01 |  13.23%|  38.56%
  496s|136900 |109761 |  8357k|  61.0 |  1168M |  37 | 125 |  40 | 330 |4108k|  9 |  12 |   0 | 4.897784e+01 | 5.545511e+01 |  13.22%|  38.56%
  510s|137000 |109837 |  8362k|  61.0 |  1168M |  37 | 125 |  40 | 310 |4111k|  1 |  12 |   0 | 4.897837e+01 | 5.545511e+01 |  13.22%|  38.57%
  510s|137100 |109905 |  8369k|  61.0 |  1170M |  37 | 125 |  40 | 384 |4114k| 10 |  12 |   0 | 4.897903e+01 | 5.545511e+01 |  13.22%|  38.57%
  511s|137200 |109993 |  8375k|  61.0 |  1170M |  37 | 125 |  40 | 348 |4117k|  0 |  12 |   0 | 4.898167e+01 | 5.545511e+01 |  13.22%|  38.57%
  511s|137300 |110087 |  8383k|  61.1 |  1171M |  37 | 125 |  40 | 232 |4121k|  7 |  12 |   0 | 4.898191e+01 | 5.545511e+01 |  13.22%|  38.58%
  511s|137400 |110161 |  8389k|  61.1 |  1172M |  37 | 125 |  40 | 345 |4124k|  9 |  12 |   0 | 4.898226e+01 | 5.545511e+01 |  13.21%|  38.58%
  512s|137500 |110247 |  8396k|  61.1 |  1173M |  37 | 125 |  40 | 409 |4127k|  7 |  12 |   0 | 4.898226e+01 | 5.545511e+01 |  13.21%|  38.59%
  512s|137600 |110315 |  8402k|  61.1 |  1173M |  37 | 125 |  40 | 392 |4130k|  8 |  12 |   0 | 4.898280e+01 | 5.545511e+01 |  13.21%|  38.59%
  512s|137700 |110381 |  8408k|  61.1 |  1175M |  37 | 125 |  40 | 304 |4133k|  1 |  12 |   0 | 4.898324e+01 | 5.545511e+01 |  13.21%|  38.60%
  513s|137800 |110457 |  8413k|  61.1 |  1175M |  37 | 125 |  40 | 291 |4135k|  5 |  12 |   0 | 4.898439e+01 | 5.545511e+01 |  13.21%|  38.61%
  513s|137900 |110541 |  8420k|  61.1 |  1176M |  37 | 125 |  40 | 285 |4139k|  4 |  12 |   0 | 4.898487e+01 | 5.545511e+01 |  13.21%|  38.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|138000 |110601 |  8428k|  61.1 |  1178M |  37 | 125 |  40 | 258 |4142k| 11 |  12 |   0 | 4.898648e+01 | 5.545511e+01 |  13.20%|  38.62%
  514s|138100 |110657 |  8434k|  61.1 |  1178M |  37 | 125 |  40 | 327 |4145k|  7 |  12 |   0 | 4.898661e+01 | 5.545511e+01 |  13.20%|  38.63%
  514s|138200 |110723 |  8441k|  61.1 |  1178M |  37 | 125 |  40 | 370 |4148k|  9 |  12 |   0 | 4.898755e+01 | 5.545511e+01 |  13.20%|  38.64%
  515s|138300 |110801 |  8447k|  61.1 |  1180M |  37 | 125 |  40 | 389 |4151k|  9 |  12 |   0 | 4.898970e+01 | 5.545511e+01 |  13.20%|  38.64%
  515s|138400 |110869 |  8453k|  61.1 |  1180M |  37 | 125 |  40 | 286 |4154k|  1 |  12 |   0 | 4.899053e+01 | 5.545511e+01 |  13.20%|  38.65%
  515s|138500 |110941 |  8460k|  61.1 |  1180M |  37 | 125 |  40 | 336 |4157k|  9 |  12 |   0 | 4.899146e+01 | 5.545511e+01 |  13.19%|  38.66%
  516s|138600 |111009 |  8466k|  61.1 |  1182M |  37 | 125 |  40 | 362 |4161k|  7 |  12 |   0 | 4.899146e+01 | 5.545511e+01 |  13.19%|  38.66%
  516s|138700 |111067 |  8473k|  61.1 |  1182M |  37 | 125 |  40 | 285 |4164k|  1 |  12 |   0 | 4.899189e+01 | 5.545511e+01 |  13.19%|  38.67%
  516s|138800 |111133 |  8479k|  61.1 |  1182M |  37 | 125 |  40 | 375 |4167k|  8 |  12 |   0 | 4.899294e+01 | 5.545511e+01 |  13.19%|  38.68%
  517s|138900 |111197 |  8486k|  61.1 |  1183M |  37 | 125 |  40 | 258 |4170k|  7 |  12 |   0 | 4.899439e+01 | 5.545511e+01 |  13.19%|  38.69%
  517s|139000 |111263 |  8491k|  61.1 |  1184M |  37 | 125 |  40 | 266 |4173k|  1 |  12 |   0 | 4.899505e+01 | 5.545511e+01 |  13.19%|  38.69%
  517s|139100 |111333 |  8498k|  61.1 |  1185M |  37 | 125 |  40 | 303 |4176k| 10 |  12 |   0 | 4.899887e+01 | 5.545511e+01 |  13.18%|  38.70%
  518s|139200 |111407 |  8504k|  61.1 |  1185M |  37 | 125 |  40 | 271 |4179k|  1 |  12 |   0 | 4.899887e+01 | 5.545511e+01 |  13.18%|  38.70%
  518s|139300 |111491 |  8510k|  61.1 |  1186M |  37 | 125 |  40 | 284 |4182k| 12 |  12 |   0 | 4.900184e+01 | 5.545511e+01 |  13.17%|  38.71%
  518s|139400 |111563 |  8516k|  61.1 |  1187M |  37 | 125 |  40 | 277 |4185k|  1 |  12 |   0 | 4.900214e+01 | 5.545511e+01 |  13.17%|  38.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|139500 |111627 |  8523k|  61.1 |  1188M |  37 | 125 |  40 | 315 |4188k| 10 |  12 |   0 | 4.900232e+01 | 5.545511e+01 |  13.17%|  38.71%
  519s|139600 |111709 |  8529k|  61.1 |  1190M |  37 | 125 |  40 | 292 |4191k| 11 |  12 |   0 | 4.900245e+01 | 5.545511e+01 |  13.17%|  38.72%
  519s|139700 |111785 |  8535k|  61.1 |  1190M |  37 | 125 |  40 | 303 |4194k|  7 |  12 |   0 | 4.900412e+01 | 5.545511e+01 |  13.16%|  38.72%
  520s|139800 |111865 |  8542k|  61.1 |  1190M |  37 | 125 |  40 | 247 |4197k|  2 |  12 |   0 | 4.900456e+01 | 5.545511e+01 |  13.16%|  38.73%
  520s|139900 |111927 |  8550k|  61.1 |  1191M |  37 | 125 |  40 | 299 |4201k|  9 |  12 |   0 | 4.900504e+01 | 5.545511e+01 |  13.16%|  38.74%
  520s|140000 |111993 |  8556k|  61.1 |  1191M |  37 | 125 |  40 | 302 |4204k| 10 |  12 |   0 | 4.900504e+01 | 5.545511e+01 |  13.16%|  38.74%
  521s|140100 |112069 |  8562k|  61.1 |  1191M |  37 | 125 |  40 | 301 |4207k|  5 |  12 |   0 | 4.900673e+01 | 5.545511e+01 |  13.16%|  38.75%
  521s|140200 |112143 |  8569k|  61.1 |  1194M |  37 | 125 |  40 | 362 |4210k|  1 |  12 |   0 | 4.900765e+01 | 5.545511e+01 |  13.16%|  38.75%
  522s|140300 |112207 |  8576k|  61.1 |  1194M |  37 | 125 |  40 | 416 |4214k|  9 |  12 |   0 | 4.901138e+01 | 5.545511e+01 |  13.15%|  38.77%
  522s|140400 |112283 |  8582k|  61.1 |  1194M |  37 | 125 |  40 | 386 |4217k|  7 |  12 |   0 | 4.901285e+01 | 5.545511e+01 |  13.14%|  38.77%
  522s|140500 |112365 |  8588k|  61.1 |  1194M |  37 | 125 |  40 | 325 |4220k| 10 |  12 |   0 | 4.901328e+01 | 5.545511e+01 |  13.14%|  38.78%
  523s|140600 |112437 |  8594k|  61.1 |  1195M |  37 | 125 |  40 | 322 |4223k|  9 |  12 |   0 | 4.901357e+01 | 5.545511e+01 |  13.14%|  38.78%
  523s|140700 |112495 |  8600k|  61.1 |  1195M |  37 | 125 |  40 | 286 |4225k|  6 |  12 |   0 | 4.901357e+01 | 5.545511e+01 |  13.14%|  38.79%
  523s|140800 |112561 |  8606k|  61.1 |  1196M |  37 | 125 |  40 | 341 |4228k|  9 |  12 |   0 | 4.901458e+01 | 5.545511e+01 |  13.14%|  38.79%
  524s|140900 |112643 |  8612k|  61.1 |  1198M |  37 | 125 |  40 | 351 |4231k|  8 |  12 |   0 | 4.901587e+01 | 5.545511e+01 |  13.14%|  38.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|141000 |112709 |  8619k|  61.1 |  1198M |  37 | 125 |  40 | 243 |4234k|  2 |  12 |   0 | 4.901633e+01 | 5.545511e+01 |  13.14%|  38.81%
  524s|141100 |112791 |  8624k|  61.1 |  1198M |  37 | 125 |  40 | 325 |4237k| 11 |  12 |   0 | 4.901652e+01 | 5.545511e+01 |  13.14%|  38.82%
  525s|141200 |112861 |  8631k|  61.1 |  1199M |  37 | 125 |  40 | 259 |4240k|  4 |  12 |   0 | 4.901657e+01 | 5.545511e+01 |  13.14%|  38.82%
  525s|141300 |112929 |  8638k|  61.1 |  1200M |  37 | 125 |  40 | 318 |4243k|  1 |  12 |   0 | 4.901694e+01 | 5.545511e+01 |  13.13%|  38.83%
  525s|141400 |113003 |  8644k|  61.1 |  1200M |  37 | 125 |  40 | 358 |4247k|  8 |  12 |   0 | 4.901775e+01 | 5.545511e+01 |  13.13%|  38.84%
  526s|141500 |113083 |  8652k|  61.1 |  1201M |  37 | 125 |  40 | 332 |4250k|  1 |  12 |   0 | 4.901870e+01 | 5.545511e+01 |  13.13%|  38.84%
  526s|141600 |113155 |  8659k|  61.2 |  1201M |  37 | 125 |  40 | 354 |4254k|  8 |  12 |   0 | 4.902052e+01 | 5.545511e+01 |  13.13%|  38.85%
  526s|141700 |113229 |  8665k|  61.2 |  1202M |  37 | 125 |  40 | 292 |4257k|  1 |  12 |   0 | 4.902060e+01 | 5.545511e+01 |  13.13%|  38.85%
  527s|141800 |113301 |  8671k|  61.2 |  1204M |  37 | 125 |  40 | 325 |4259k|  6 |  12 |   0 | 4.902199e+01 | 5.545511e+01 |  13.12%|  38.85%
  527s|141900 |113369 |  8677k|  61.1 |  1204M |  37 | 125 |  40 | 313 |4262k|  5 |  12 |   0 | 4.902273e+01 | 5.545511e+01 |  13.12%|  38.86%
  527s|142000 |113443 |  8683k|  61.1 |  1204M |  37 | 125 |  40 | 314 |4265k|  3 |  12 |   0 | 4.902394e+01 | 5.545511e+01 |  13.12%|  38.86%
  528s|142100 |113503 |  8689k|  61.1 |  1204M |  37 | 125 |  40 | 296 |4268k|  1 |  12 |   0 | 4.902419e+01 | 5.545511e+01 |  13.12%|  38.87%
  528s|142200 |113561 |  8694k|  61.1 |  1206M |  37 | 125 |  40 | 258 |4271k|  9 |  12 |   0 | 4.902571e+01 | 5.545511e+01 |  13.11%|  38.87%
  528s|142300 |113619 |  8701k|  61.1 |  1206M |  37 | 125 |  40 | 322 |4274k|  6 |  12 |   0 | 4.902598e+01 | 5.545511e+01 |  13.11%|  38.88%
  529s|142400 |113677 |  8708k|  61.2 |  1206M |  37 | 125 |  40 | 329 |4277k|  0 |  12 |   0 | 4.902676e+01 | 5.545511e+01 |  13.11%|  38.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|142500 |113749 |  8714k|  61.2 |  1208M |  37 | 125 |  40 | 246 |4280k|  4 |  12 |   0 | 4.902820e+01 | 5.545511e+01 |  13.11%|  38.89%
  529s|142600 |113823 |  8720k|  61.2 |  1209M |  37 | 125 |  40 | 367 |4283k|  7 |  12 |   0 | 4.902910e+01 | 5.545511e+01 |  13.11%|  38.89%
