2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s| 57200 | 57199 |  8649k| 150.9 |   437M | 201 |2400 | 849 |1988 | 302k|  2 | 284 |3024 | 6.554392e+02 | 1.264763e+03 |  92.96%| unknown
 2982s| 57300 | 57299 |  8657k| 150.8 |   438M | 201 |2400 | 849 |1984 | 302k|  2 | 284 |3024 | 6.554552e+02 | 1.264763e+03 |  92.96%| unknown
 2984s| 57400 | 57399 |  8663k| 150.7 |   439M | 201 |2400 | 850 |2023 | 302k|  3 | 285 |3025 | 6.554552e+02 | 1.264763e+03 |  92.96%| unknown
 2985s| 57500 | 57499 |  8668k| 150.5 |   439M | 201 |2400 | 850 |2017 | 303k|  3 | 285 |3027 | 6.554552e+02 | 1.264763e+03 |  92.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s| 57600 | 57599 |  8673k| 150.3 |   439M | 201 |2400 | 850 |2064 | 303k|  8 | 285 |3028 | 6.554552e+02 | 1.264763e+03 |  92.96%| unknown
 2989s| 57700 | 57699 |  8680k| 150.2 |   440M | 201 |2400 | 850 |2036 | 304k|  5 | 285 |3029 | 6.554552e+02 | 1.264763e+03 |  92.96%| unknown
 2992s| 57800 | 57799 |  8688k| 150.0 |   442M | 201 |2400 | 850 |1846 | 304k|  2 | 285 |3030 | 6.554565e+02 | 1.264763e+03 |  92.96%| unknown
 2994s| 57900 | 57899 |  8693k| 149.9 |   442M | 201 |2400 | 849 |2015 | 304k|  8 | 285 |3035 | 6.554565e+02 | 1.264763e+03 |  92.96%| unknown
 2997s| 58000 | 57999 |  8703k| 149.8 |   443M | 201 |2400 | 849 |2054 | 305k| 14 | 286 |3035 | 6.554582e+02 | 1.264763e+03 |  92.96%| unknown
 3002s| 58100 | 58099 |  8711k| 149.7 |   443M | 201 |2400 | 849 |2034 | 305k|  7 | 286 |3035 | 6.554582e+02 | 1.264763e+03 |  92.96%| unknown
 3005s| 58200 | 58199 |  8724k| 149.6 |   444M | 201 |2400 | 850 |1994 | 306k|  4 | 287 |3040 | 6.554924e+02 | 1.264763e+03 |  92.95%| unknown
 3007s| 58300 | 58299 |  8730k| 149.5 |   444M | 201 |2400 | 850 |2020 | 306k|  6 | 287 |3042 | 6.554924e+02 | 1.264763e+03 |  92.95%| unknown
 3010s| 58400 | 58399 |  8739k| 149.4 |   444M | 201 |2400 | 850 |2011 | 306k|  6 | 287 |3043 | 6.554924e+02 | 1.264763e+03 |  92.95%| unknown
 3012s| 58500 | 58499 |  8747k| 149.3 |   444M | 201 |2400 | 850 |2004 | 307k|  1 | 287 |3043 | 6.554924e+02 | 1.264763e+03 |  92.95%| unknown
 3014s| 58600 | 58599 |  8752k| 149.1 |   444M | 201 |2400 | 850 |2021 | 307k|  1 | 287 |3044 | 6.554924e+02 | 1.264763e+03 |  92.95%| unknown
 3016s| 58700 | 58699 |  8760k| 149.0 |   445M | 201 |2400 | 848 |2019 | 307k|  1 | 287 |3044 | 6.554924e+02 | 1.264763e+03 |  92.95%| unknown
 3019s| 58800 | 58799 |  8770k| 148.9 |   445M | 201 |2400 | 848 |1999 | 308k|  1 | 287 |3044 | 6.555147e+02 | 1.264763e+03 |  92.94%| unknown
 3021s| 58900 | 58899 |  8777k| 148.8 |   446M | 201 |2400 | 848 |2045 | 308k|  1 | 287 |3044 | 6.555147e+02 | 1.264763e+03 |  92.94%| unknown
 3023s| 59000 | 58999 |  8783k| 148.6 |   446M | 201 |2400 | 848 |2033 | 309k|  3 | 287 |3046 | 6.555147e+02 | 1.264763e+03 |  92.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s| 59100 | 59099 |  8791k| 148.5 |   448M | 201 |2400 | 848 |2018 | 309k|  4 | 287 |3047 | 6.555147e+02 | 1.264763e+03 |  92.94%| unknown
 3028s| 59200 | 59199 |  8798k| 148.4 |   450M | 201 |2400 | 848 |2027 | 309k|  1 | 287 |3049 | 6.555147e+02 | 1.264763e+03 |  92.94%| unknown
 3030s| 59300 | 59299 |  8804k| 148.2 |   451M | 201 |2400 | 849 |2017 | 310k|  1 | 288 |3049 | 6.555147e+02 | 1.264763e+03 |  92.94%| unknown
 3032s| 59400 | 59399 |  8813k| 148.1 |   451M | 201 |2400 | 849 |1821 | 310k|  4 | 288 |3049 | 6.555419e+02 | 1.264763e+03 |  92.93%| unknown
 3035s| 59500 | 59499 |  8821k| 148.0 |   454M | 201 |2400 | 849 |2012 | 311k|  2 | 288 |3049 | 6.555419e+02 | 1.264763e+03 |  92.93%| unknown
 3038s| 59600 | 59599 |  8831k| 147.9 |   454M | 201 |2400 | 849 |1891 | 311k|  2 | 288 |3049 | 6.555493e+02 | 1.264763e+03 |  92.93%| unknown
 3040s| 59700 | 59699 |  8839k| 147.8 |   454M | 201 |2400 | 849 |2032 | 311k|  2 | 288 |3049 | 6.555493e+02 | 1.264763e+03 |  92.93%| unknown
 3043s| 59800 | 59799 |  8848k| 147.7 |   454M | 201 |2400 | 849 |2026 | 312k|  2 | 288 |3050 | 6.555603e+02 | 1.264763e+03 |  92.93%| unknown
 3046s| 59900 | 59899 |  8856k| 147.6 |   454M | 201 |2400 | 849 |2002 | 312k|  2 | 288 |3050 | 6.555603e+02 | 1.264763e+03 |  92.93%| unknown
 3048s| 60000 | 59999 |  8867k| 147.5 |   456M | 201 |2400 | 848 |1993 | 313k|  3 | 288 |3050 | 6.555640e+02 | 1.264763e+03 |  92.93%| unknown
 3051s| 60100 | 60099 |  8875k| 147.4 |   457M | 201 |2400 | 848 |2021 | 313k|  1 | 288 |3050 | 6.555640e+02 | 1.264763e+03 |  92.93%| unknown
 3053s| 60200 | 60199 |  8881k| 147.3 |   457M | 201 |2400 | 848 |2013 | 313k|  3 | 288 |3050 | 6.555640e+02 | 1.264763e+03 |  92.93%| unknown
 3055s| 60300 | 60299 |  8888k| 147.1 |   457M | 201 |2400 | 848 |1984 | 313k|  2 | 288 |3050 | 6.555640e+02 | 1.264763e+03 |  92.93%| unknown
 3057s| 60400 | 60399 |  8896k| 147.0 |   458M | 201 |2400 | 849 |1809 | 314k|  5 | 289 |3051 | 6.556038e+02 | 1.264763e+03 |  92.92%| unknown
 3060s| 60500 | 60499 |  8905k| 146.9 |   458M | 201 |2400 | 848 |2011 | 314k|  2 | 290 |3051 | 6.556038e+02 | 1.264763e+03 |  92.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s| 60600 | 60599 |  8913k| 146.8 |   459M | 201 |2400 | 849 |2035 | 315k|  3 | 291 |3052 | 6.556058e+02 | 1.264763e+03 |  92.92%| unknown
 3064s| 60700 | 60699 |  8921k| 146.7 |   460M | 201 |2400 | 849 |2059 | 315k|  2 | 291 |3052 | 6.556058e+02 | 1.264763e+03 |  92.92%| unknown
 3066s| 60800 | 60799 |  8927k| 146.6 |   461M | 201 |2400 | 849 |2015 | 316k|  7 | 291 |3052 | 6.556058e+02 | 1.264763e+03 |  92.92%| unknown
 3069s| 60900 | 60899 |  8936k| 146.5 |   461M | 201 |2400 | 849 |2035 | 316k|  6 | 291 |3052 | 6.556460e+02 | 1.264763e+03 |  92.90%| unknown
 3071s| 61000 | 60999 |  8943k| 146.4 |   461M | 201 |2400 | 850 |1997 | 316k|  6 | 292 |3052 | 6.556460e+02 | 1.264763e+03 |  92.90%| unknown
 3075s| 61100 | 61099 |  8956k| 146.3 |   465M | 201 |2400 | 851 |2024 | 317k|  3 | 293 |3052 | 6.556523e+02 | 1.264763e+03 |  92.90%| unknown
 3078s| 61200 | 61199 |  8964k| 146.2 |   465M | 201 |2400 | 851 |1821 | 317k|  2 | 293 |3052 | 6.556788e+02 | 1.264763e+03 |  92.89%| unknown
 3081s| 61300 | 61299 |  8973k| 146.1 |   467M | 201 |2400 | 850 |2014 | 318k|  1 | 293 |3052 | 6.556788e+02 | 1.264763e+03 |  92.89%| unknown
 3082s| 61400 | 61399 |  8977k| 146.0 |   467M | 201 |2400 | 850 |2041 | 318k|  7 | 293 |3052 | 6.556788e+02 | 1.264763e+03 |  92.89%| unknown
 3085s| 61500 | 61499 |  8986k| 145.9 |   467M | 201 |2400 | 850 |2031 | 318k|  2 | 293 |3054 | 6.556813e+02 | 1.264763e+03 |  92.89%| unknown
 3088s| 61600 | 61599 |  8995k| 145.8 |   467M | 201 |2400 | 850 |2025 | 319k|  1 | 293 |3057 | 6.556892e+02 | 1.264763e+03 |  92.89%| unknown
 3091s| 61700 | 61699 |  9007k| 145.7 |   467M | 201 |2400 | 850 |2030 | 319k|  2 | 293 |3059 | 6.557147e+02 | 1.264763e+03 |  92.88%| unknown
 3093s| 61800 | 61799 |  9013k| 145.6 |   468M | 201 |2400 | 850 |2068 | 319k|  2 | 293 |3063 | 6.557147e+02 | 1.264763e+03 |  92.88%| unknown
 3095s| 61900 | 61899 |  9021k| 145.5 |   469M | 201 |2400 | 849 |2063 | 320k|  8 | 293 |3064 | 6.557147e+02 | 1.264763e+03 |  92.88%| unknown
 3098s| 62000 | 61999 |  9031k| 145.4 |   469M | 201 |2400 | 849 |2019 | 320k|  5 | 293 |3065 | 6.557416e+02 | 1.264763e+03 |  92.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 62100 | 62099 |  9041k| 145.3 |   469M | 201 |2400 | 849 |2028 | 321k|  1 | 293 |3068 | 6.557462e+02 | 1.264763e+03 |  92.87%| unknown
 3108s| 62200 | 62199 |  9049k| 145.2 |   470M | 201 |2400 | 849 |1876 | 321k|  3 | 293 |3070 | 6.557605e+02 | 1.264763e+03 |  92.87%| unknown
 3110s| 62300 | 62299 |  9057k| 145.1 |   470M | 201 |2400 | 849 |2008 | 322k|  1 | 293 |3070 | 6.557605e+02 | 1.264763e+03 |  92.87%| unknown
 3112s| 62400 | 62399 |  9064k| 145.0 |   470M | 201 |2400 | 849 |2004 | 322k|  4 | 293 |3070 | 6.557605e+02 | 1.264763e+03 |  92.87%| unknown
 3114s| 62500 | 62499 |  9069k| 144.9 |   471M | 201 |2400 | 849 |2014 | 322k|  4 | 293 |3070 | 6.557605e+02 | 1.264763e+03 |  92.87%| unknown
 3117s| 62600 | 62599 |  9080k| 144.8 |   472M | 201 |2400 | 849 |2084 | 323k|  6 | 293 |3070 | 6.557829e+02 | 1.264763e+03 |  92.86%| unknown
 3119s| 62700 | 62699 |  9088k| 144.7 |   472M | 201 |2400 | 849 |2035 | 323k|  1 | 293 |3070 | 6.557829e+02 | 1.264763e+03 |  92.86%| unknown
 3121s| 62800 | 62799 |  9093k| 144.6 |   473M | 201 |2400 | 849 |2004 | 323k|  4 | 293 |3070 | 6.557829e+02 | 1.264763e+03 |  92.86%| unknown
 3124s| 62900 | 62899 |  9105k| 144.5 |   473M | 201 |2400 | 849 |2052 | 324k|  4 | 293 |3070 | 6.558375e+02 | 1.264763e+03 |  92.85%| unknown
 3126s| 63000 | 62999 |  9110k| 144.4 |   474M | 201 |2400 | 849 |2040 | 324k|  1 | 293 |3070 | 6.558375e+02 | 1.264763e+03 |  92.85%| unknown
 3129s| 63100 | 63099 |  9122k| 144.3 |   474M | 201 |2400 | 849 |2006 | 325k|  2 | 293 |3071 | 6.558580e+02 | 1.264763e+03 |  92.84%| unknown
 3136s| 63200 | 63199 |  9129k| 144.2 |   475M | 201 |2400 | 849 |1994 | 325k|  2 | 293 |3071 | 6.558580e+02 | 1.264763e+03 |  92.84%| unknown
 3139s| 63300 | 63299 |  9143k| 144.2 |   475M | 201 |2400 | 849 |2081 | 326k|  7 | 294 |3071 | 6.559507e+02 | 1.264763e+03 |  92.81%| unknown
 3141s| 63400 | 63399 |  9149k| 144.1 |   475M | 201 |2400 | 849 |2021 | 326k|  7 | 294 |3071 | 6.559507e+02 | 1.264763e+03 |  92.81%| unknown
 3144s| 63500 | 63499 |  9157k| 144.0 |   475M | 201 |2400 | 848 |2037 | 327k|  2 | 295 |3071 | 6.559854e+02 | 1.264763e+03 |  92.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s| 63600 | 63599 |  9164k| 143.8 |   476M | 201 |2400 | 847 |2051 | 327k|  4 | 295 |3071 | 6.559854e+02 | 1.264763e+03 |  92.80%| unknown
 3149s| 63700 | 63699 |  9174k| 143.8 |   477M | 201 |2400 | 847 |2024 | 328k|  7 | 295 |3071 | 6.560148e+02 | 1.264763e+03 |  92.79%| unknown
 3151s| 63800 | 63799 |  9181k| 143.7 |   477M | 201 |2400 | 847 |2017 | 328k|  5 | 295 |3071 | 6.560148e+02 | 1.264763e+03 |  92.79%| unknown
 3153s| 63900 | 63899 |  9191k| 143.6 |   477M | 201 |2400 | 846 |2027 | 329k|  2 | 295 |3071 | 6.560644e+02 | 1.264763e+03 |  92.78%| unknown
 3155s| 64000 | 63999 |  9196k| 143.5 |   478M | 201 |2400 | 846 |2024 | 329k|  3 | 295 |3071 | 6.560644e+02 | 1.264763e+03 |  92.78%| unknown
 3157s| 64100 | 64099 |  9203k| 143.3 |   478M | 201 |2400 | 846 |1996 | 329k|  1 | 295 |3071 | 6.560644e+02 | 1.264763e+03 |  92.78%| unknown
 3159s| 64200 | 64199 |  9209k| 143.2 |   478M | 201 |2400 | 846 |2017 | 330k|  2 | 295 |3072 | 6.560644e+02 | 1.264763e+03 |  92.78%| unknown
 3162s| 64300 | 64299 |  9217k| 143.1 |   479M | 201 |2400 | 846 |2048 | 330k|  1 | 295 |3072 | 6.560644e+02 | 1.264763e+03 |  92.78%| unknown
 3163s| 64400 | 64399 |  9223k| 143.0 |   480M | 201 |2400 | 846 |2009 | 330k|  1 | 295 |3072 | 6.560644e+02 | 1.264763e+03 |  92.78%| unknown
 3166s| 64500 | 64499 |  9234k| 142.9 |   480M | 201 |2400 | 846 |2011 | 331k|  4 | 295 |3072 | 6.560786e+02 | 1.264763e+03 |  92.78%| unknown
 3168s| 64600 | 64599 |  9243k| 142.8 |   482M | 201 |2400 | 846 |1809 | 331k|  2 | 295 |3072 | 6.561163e+02 | 1.264763e+03 |  92.77%| unknown
 3171s| 64700 | 64699 |  9253k| 142.8 |   484M | 201 |2400 | 846 |2077 | 331k|  3 | 295 |3075 | 6.561163e+02 | 1.264763e+03 |  92.77%| unknown
 3174s| 64800 | 64799 |  9263k| 142.7 |   484M | 201 |2400 | 846 |2045 | 332k|  3 | 295 |3075 | 6.561320e+02 | 1.264763e+03 |  92.76%| unknown
 3176s| 64900 | 64899 |  9270k| 142.6 |   484M | 201 |2400 | 846 |1998 | 332k|  2 | 295 |3075 | 6.561320e+02 | 1.264763e+03 |  92.76%| unknown
 3179s| 65000 | 64999 |  9280k| 142.5 |   487M | 201 |2400 | 846 |2070 | 333k|  2 | 295 |3077 | 6.561495e+02 | 1.264763e+03 |  92.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s| 65100 | 65099 |  9292k| 142.5 |   488M | 201 |2400 | 848 |2030 | 333k|  1 | 297 |3077 | 6.561588e+02 | 1.264763e+03 |  92.75%| unknown
 3185s| 65200 | 65199 |  9300k| 142.4 |   488M | 201 |2400 | 848 |2017 | 334k|  7 | 297 |3077 | 6.561588e+02 | 1.264763e+03 |  92.75%| unknown
 3188s| 65300 | 65299 |  9310k| 142.3 |   489M | 201 |2400 | 848 |1887 | 334k|  4 | 297 |3077 | 6.561698e+02 | 1.264763e+03 |  92.75%| unknown
 3190s| 65400 | 65399 |  9317k| 142.2 |   489M | 201 |2400 | 848 |2012 | 335k|  2 | 297 |3080 | 6.561698e+02 | 1.264763e+03 |  92.75%| unknown
 3192s| 65500 | 65499 |  9322k| 142.1 |   491M | 201 |2400 | 847 |2016 | 335k|  1 | 297 |3090 | 6.561838e+02 | 1.264763e+03 |  92.75%| unknown
 3194s| 65600 | 65599 |  9330k| 142.0 |   492M | 201 |2400 | 847 |2009 | 336k|  2 | 297 |3093 | 6.561838e+02 | 1.264763e+03 |  92.75%| unknown
 3197s| 65700 | 65699 |  9340k| 141.9 |   492M | 201 |2400 | 846 |2022 | 336k|  1 | 297 |3093 | 6.561955e+02 | 1.264763e+03 |  92.74%| unknown
 3199s| 65800 | 65799 |  9347k| 141.8 |   493M | 201 |2400 | 846 |2002 | 336k|  1 | 297 |3093 | 6.561955e+02 | 1.264763e+03 |  92.74%| unknown
 3201s| 65900 | 65899 |  9354k| 141.7 |   495M | 201 |2400 | 846 |2035 | 337k|  1 | 297 |3096 | 6.561955e+02 | 1.264763e+03 |  92.74%| unknown
 3204s| 66000 | 65999 |  9364k| 141.6 |   497M | 201 |2400 | 846 |1838 | 337k|  2 | 297 |3097 | 6.562059e+02 | 1.264763e+03 |  92.74%| unknown
 3207s| 66100 | 66099 |  9372k| 141.6 |   497M | 201 |2400 | 846 |2033 | 338k|  2 | 297 |3097 | 6.562059e+02 | 1.264763e+03 |  92.74%| unknown
 3210s| 66200 | 66199 |  9382k| 141.5 |   497M | 201 |2400 | 846 |2089 | 338k|  6 | 297 |3097 | 6.562102e+02 | 1.264763e+03 |  92.74%| unknown
 3212s| 66300 | 66299 |  9389k| 141.4 |   498M | 201 |2400 | 846 |1999 | 338k|  1 | 297 |3098 | 6.562102e+02 | 1.264763e+03 |  92.74%| unknown
 3214s| 66400 | 66399 |  9397k| 141.3 |   498M | 201 |2400 | 846 |2067 | 339k|  2 | 297 |3098 | 6.562102e+02 | 1.264763e+03 |  92.74%| unknown
 3219s| 66500 | 66499 |  9409k| 141.3 |   498M | 201 |2400 | 846 |2037 | 339k|  9 | 297 |3098 | 6.562137e+02 | 1.264763e+03 |  92.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s| 66600 | 66599 |  9420k| 141.2 |   498M | 201 |2400 | 846 |2006 | 340k|  2 | 297 |3098 | 6.562200e+02 | 1.264763e+03 |  92.73%| unknown
 3225s| 66700 | 66699 |  9427k| 141.1 |   499M | 201 |2400 | 846 |2006 | 340k|  4 | 297 |3098 | 6.562200e+02 | 1.264763e+03 |  92.73%| unknown
 3228s| 66800 | 66799 |  9436k| 141.0 |   499M | 201 |2400 | 846 |2055 | 341k|  2 | 297 |3098 | 6.562628e+02 | 1.264763e+03 |  92.72%| unknown
 3230s| 66900 | 66899 |  9442k| 140.9 |   499M | 201 |2400 | 846 |2032 | 341k|  6 | 297 |3098 | 6.562628e+02 | 1.264763e+03 |  92.72%| unknown
 3232s| 67000 | 66999 |  9452k| 140.8 |   499M | 201 |2400 | 847 |2026 | 342k|  7 | 298 |3098 | 6.562672e+02 | 1.264763e+03 |  92.72%| unknown
 3234s| 67100 | 67099 |  9457k| 140.7 |   500M | 201 |2400 | 847 |2024 | 342k|  1 | 298 |3098 | 6.562672e+02 | 1.264763e+03 |  92.72%| unknown
 3237s| 67200 | 67199 |  9465k| 140.6 |   502M | 201 |2400 | 847 |1803 | 342k|  2 | 298 |3098 | 6.562716e+02 | 1.264763e+03 |  92.72%| unknown
 3240s| 67300 | 67299 |  9473k| 140.5 |   504M | 201 |2400 | 847 |2035 | 343k|  3 | 298 |3099 | 6.562716e+02 | 1.264763e+03 |  92.72%| unknown
 3242s| 67400 | 67399 |  9480k| 140.4 |   504M | 201 |2400 | 847 |2010 | 343k|  2 | 298 |3099 | 6.562716e+02 | 1.264763e+03 |  92.72%| unknown
 3245s| 67500 | 67499 |  9492k| 140.4 |   504M | 201 |2400 | 849 |2049 | 344k|  7 | 300 |3099 | 6.563178e+02 | 1.264763e+03 |  92.71%| unknown
 3247s| 67600 | 67599 |  9497k| 140.3 |   504M | 201 |2400 | 849 |2008 | 344k|  1 | 300 |3099 | 6.563178e+02 | 1.264763e+03 |  92.71%| unknown
 3249s| 67700 | 67699 |  9503k| 140.2 |   505M | 201 |2400 | 849 |2067 | 344k|  7 | 300 |3099 | 6.563178e+02 | 1.264763e+03 |  92.71%| unknown
 3251s| 67800 | 67799 |  9512k| 140.1 |   505M | 201 |2400 | 848 |1983 | 345k|  3 | 300 |3099 | 6.563178e+02 | 1.264763e+03 |  92.71%| unknown
 3254s| 67900 | 67899 |  9520k| 140.0 |   505M | 201 |2400 | 848 |2012 | 345k|  2 | 300 |3099 | 6.563178e+02 | 1.264763e+03 |  92.71%| unknown
 3257s| 68000 | 67999 |  9533k| 140.0 |   505M | 201 |2400 | 847 |2008 | 346k|  2 | 301 |3099 | 6.563217e+02 | 1.264763e+03 |  92.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s| 68100 | 68099 |  9539k| 139.9 |   505M | 201 |2400 | 847 |2009 | 346k|  2 | 301 |3100 | 6.563217e+02 | 1.264763e+03 |  92.70%| unknown
 3263s| 68200 | 68199 |  9549k| 139.8 |   508M | 201 |2400 | 847 |2012 | 347k|  2 | 301 |3101 | 6.563517e+02 | 1.264763e+03 |  92.70%| unknown
 3265s| 68300 | 68299 |  9557k| 139.7 |   509M | 201 |2400 | 847 |2004 | 347k|  4 | 302 |3101 | 6.563517e+02 | 1.264763e+03 |  92.70%| unknown
 3267s| 68400 | 68399 |  9565k| 139.6 |   509M | 201 |2400 | 847 |2036 | 347k|  3 | 302 |3103 | 6.563517e+02 | 1.264763e+03 |  92.70%| unknown
 3270s| 68500 | 68499 |  9574k| 139.5 |   510M | 201 |2400 | 848 |2025 | 348k|  7 | 303 |3103 | 6.563517e+02 | 1.264763e+03 |  92.70%| unknown
 3274s| 68600 | 68599 |  9584k| 139.5 |   510M | 201 |2400 | 849 |2014 | 348k|  2 | 304 |3104 | 6.563703e+02 | 1.264763e+03 |  92.69%| unknown
 3276s| 68700 | 68699 |  9595k| 139.4 |   510M | 201 |2400 | 848 |2045 | 349k|  1 | 304 |3106 | 6.563856e+02 | 1.264763e+03 |  92.69%| unknown
 3279s| 68800 | 68799 |  9602k| 139.3 |   510M | 201 |2400 | 848 |2037 | 349k|  2 | 304 |3106 | 6.563856e+02 | 1.264763e+03 |  92.69%| unknown
 3281s| 68900 | 68899 |  9609k| 139.2 |   510M | 201 |2400 | 848 |1987 | 350k|  1 | 304 |3106 | 6.563856e+02 | 1.264763e+03 |  92.69%| unknown
 3283s| 69000 | 68999 |  9617k| 139.2 |   510M | 201 |2400 | 848 |2038 | 350k|  2 | 304 |3107 | 6.563856e+02 | 1.264763e+03 |  92.69%| unknown
 3287s| 69100 | 69099 |  9626k| 139.1 |   511M | 201 |2400 | 848 |1847 | 351k|  6 | 304 |3109 | 6.563950e+02 | 1.264763e+03 |  92.68%| unknown
 3290s| 69200 | 69199 |  9639k| 139.1 |   513M | 201 |2400 | 848 |2075 | 351k|  1 | 304 |3112 | 6.564097e+02 | 1.264763e+03 |  92.68%| unknown
 3293s| 69300 | 69299 |  9647k| 139.0 |   513M | 201 |2400 | 848 |2042 | 352k|  2 | 304 |3112 | 6.564097e+02 | 1.264763e+03 |  92.68%| unknown
 3297s| 69400 | 69399 |  9660k| 139.0 |   513M | 201 |2400 | 849 |2008 | 352k|  2 | 305 |3113 | 6.564161e+02 | 1.264763e+03 |  92.68%| unknown
 3299s| 69500 | 69499 |  9667k| 138.9 |   514M | 201 |2400 | 849 |2018 | 353k|  2 | 305 |3113 | 6.564161e+02 | 1.264763e+03 |  92.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s| 69600 | 69599 |  9675k| 138.8 |   514M | 201 |2400 | 849 |2068 | 353k|  2 | 305 |3114 | 6.564161e+02 | 1.264763e+03 |  92.68%| unknown
 3305s| 69700 | 69699 |  9683k| 138.7 |   515M | 201 |2400 | 849 |2051 | 354k|  4 | 305 |3114 | 6.564161e+02 | 1.264763e+03 |  92.68%| unknown
 3307s| 69800 | 69799 |  9690k| 138.6 |   517M | 201 |2400 | 848 |2006 | 354k|  6 | 305 |3114 | 6.564161e+02 | 1.264763e+03 |  92.68%| unknown
 3310s| 69900 | 69899 |  9697k| 138.5 |   517M | 201 |2400 | 848 |2018 | 354k|  5 | 305 |3116 | 6.564161e+02 | 1.264763e+03 |  92.68%| unknown
 3313s| 70000 | 69999 |  9707k| 138.5 |   517M | 201 |2400 | 848 |2006 | 355k|  4 | 305 |3116 | 6.564254e+02 | 1.264763e+03 |  92.67%| unknown
 3316s| 70100 | 70099 |  9718k| 138.4 |   517M | 201 |2400 | 848 |2066 | 355k|  2 | 305 |3116 | 6.564313e+02 | 1.264763e+03 |  92.67%| unknown
 3319s| 70200 | 70199 |  9728k| 138.4 |   517M | 201 |2400 | 848 |2025 | 356k|  2 | 305 |3119 | 6.564353e+02 | 1.264763e+03 |  92.67%| unknown
 3322s| 70300 | 70299 |  9739k| 138.3 |   518M | 201 |2400 | 848 |1934 | 357k|  2 | 305 |3119 | 6.564398e+02 | 1.264763e+03 |  92.67%| unknown
 3325s| 70400 | 70399 |  9746k| 138.2 |   518M | 201 |2400 | 848 |2015 | 357k|  2 | 305 |3119 | 6.564398e+02 | 1.264763e+03 |  92.67%| unknown
 3327s| 70500 | 70499 |  9753k| 138.1 |   518M | 201 |2400 | 848 |2052 | 357k|  1 | 305 |3120 | 6.564398e+02 | 1.264763e+03 |  92.67%| unknown
 3330s| 70600 | 70599 |  9764k| 138.1 |   518M | 201 |2400 | 848 |2008 | 358k|  2 | 305 |3120 | 6.564709e+02 | 1.264763e+03 |  92.66%| unknown
 3332s| 70700 | 70699 |  9770k| 138.0 |   518M | 201 |2400 | 848 |2061 | 358k|  3 | 305 |3120 | 6.564709e+02 | 1.264763e+03 |  92.66%| unknown
 3334s| 70800 | 70799 |  9776k| 137.9 |   518M | 201 |2400 | 849 |2012 | 358k|  8 | 306 |3121 | 6.564709e+02 | 1.264763e+03 |  92.66%| unknown
