2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 42700 | 42637 |  1523k|  35.0 |   169M | 117 |1350 | 524 |1172 | 115k|  1 | 146 |1820 | 1.414562e+00 | 1.368344e+02 |9573.27%| unknown
  617s| 42800 | 42737 |  1526k|  34.9 |   169M | 117 |1350 | 524 |1157 | 115k|  2 | 146 |1822 | 1.414562e+00 | 1.368344e+02 |9573.27%| unknown
  618s| 42900 | 42837 |  1528k|  34.9 |   169M | 117 |1350 | 525 |1060 | 116k|  2 | 147 |1824 | 1.414562e+00 | 1.368344e+02 |9573.27%| unknown
  620s| 43000 | 42937 |  1538k|  35.1 |   169M | 117 |1350 | 524 |1157 | 116k|  1 | 147 |1824 | 1.414562e+00 | 1.368344e+02 |9573.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 43100 | 43037 |  1548k|  35.2 |   169M | 117 |1350 | 523 |1162 | 116k|  2 | 148 |1829 | 1.414562e+00 | 1.368344e+02 |9573.27%| unknown
  622s| 43200 | 43137 |  1551k|  35.2 |   170M | 117 |1350 | 523 |1146 | 117k|  1 | 148 |1843 | 1.414562e+00 | 1.368344e+02 |9573.27%| unknown
  624s| 43300 | 43237 |  1557k|  35.3 |   170M | 117 |1350 | 523 |1148 | 117k|  2 | 148 |1847 | 1.414562e+00 | 1.368344e+02 |9573.27%| unknown
  625s| 43400 | 43337 |  1561k|  35.3 |   170M | 117 |1350 | 523 |1077 | 118k|  3 | 148 |1852 | 1.415311e+00 | 1.368344e+02 |9568.15%| unknown
  626s| 43500 | 43437 |  1565k|  35.3 |   170M | 117 |1350 | 522 |1138 | 118k|  1 | 148 |1856 | 1.416091e+00 | 1.368344e+02 |9562.82%| unknown
  627s| 43600 | 43537 |  1568k|  35.3 |   170M | 117 |1350 | 522 |1134 | 118k|  4 | 148 |1857 | 1.417788e+00 | 1.368344e+02 |9551.26%| unknown
  628s| 43700 | 43637 |  1572k|  35.3 |   171M | 117 |1350 | 524 |1108 | 118k|  2 | 150 |1858 | 1.418332e+00 | 1.368344e+02 |9547.56%| unknown
  629s| 43800 | 43737 |  1575k|  35.3 |   171M | 117 |1350 | 524 |1171 | 119k|  3 | 151 |1858 | 1.418595e+00 | 1.368344e+02 |9545.77%| unknown
  630s| 43900 | 43837 |  1577k|  35.2 |   173M | 117 |1350 | 523 |1191 | 119k|  1 | 151 |1861 | 1.420198e+00 | 1.368344e+02 |9534.88%| unknown
  631s| 44000 | 43937 |  1579k|  35.2 |   173M | 117 |1350 | 523 |1127 | 119k|  1 | 151 |1862 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  632s| 44100 | 44037 |  1581k|  35.2 |   173M | 117 |1350 | 522 |1188 | 120k|  6 | 151 |1863 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  633s| 44200 | 44137 |  1584k|  35.2 |   173M | 117 |1350 | 522 |1127 | 120k|  1 | 151 |1867 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  633s| 44300 | 44237 |  1587k|  35.1 |   174M | 117 |1350 | 522 |1070 | 120k|  1 | 151 |1867 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  634s| 44400 | 44337 |  1589k|  35.1 |   174M | 117 |1350 | 522 |1140 | 120k|  1 | 151 |1867 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  635s| 44500 | 44437 |  1591k|  35.1 |   174M | 117 |1350 | 522 |1146 | 121k|  1 | 151 |1867 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 44600 | 44537 |  1594k|  35.1 |   174M | 117 |1350 | 520 |1086 | 121k|  2 | 151 |1870 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  637s| 44700 | 44637 |  1596k|  35.0 |   174M | 117 |1350 | 520 |1164 | 121k|  1 | 151 |1870 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  638s| 44800 | 44733 |  1599k|  35.0 |   176M | 117 |1350 | 519 |1122 | 122k|  2 | 153 |1871 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  639s| 44900 | 44833 |  1603k|  35.0 |   177M | 117 |1350 | 519 |1222 | 122k|  1 | 153 |1879 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  640s| 45000 | 44933 |  1606k|  35.0 |   177M | 117 |1350 | 519 |1106 | 123k|  1 | 153 |1882 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  641s| 45100 | 45033 |  1608k|  35.0 |   177M | 117 |1350 | 519 |1101 | 123k|  1 | 153 |1884 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  642s| 45200 | 45131 |  1611k|  35.0 |   177M | 117 |1350 | 519 |1147 | 123k|  1 | 153 |1888 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  643s| 45300 | 45231 |  1613k|  34.9 |   177M | 117 |1350 | 519 |1173 | 123k|  2 | 153 |1892 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  644s| 45400 | 45329 |  1616k|  34.9 |   177M | 117 |1350 | 519 |1071 | 124k|  2 | 153 |1896 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  645s| 45500 | 45429 |  1618k|  34.9 |   177M | 117 |1350 | 522 |1140 | 124k|  2 | 156 |1897 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  645s| 45600 | 45529 |  1620k|  34.9 |   177M | 117 |1350 | 522 |1123 | 124k|  4 | 156 |1897 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  647s| 45700 | 45629 |  1626k|  34.9 |   178M | 117 |1350 | 522 |1130 | 124k|  1 | 156 |1897 | 1.421665e+00 | 1.368344e+02 |9524.94%| unknown
  648s| 45800 | 45729 |  1629k|  34.9 |   179M | 117 |1350 | 522 |1213 | 125k|  1 | 156 |1898 | 1.421902e+00 | 1.368344e+02 |9523.34%| unknown
  649s| 45900 | 45827 |  1633k|  34.9 |   179M | 117 |1350 | 522 |1096 | 125k|  1 | 158 |1898 | 1.422065e+00 | 1.368344e+02 |9522.23%| unknown
  650s| 46000 | 45925 |  1635k|  34.9 |   180M | 117 |1350 | 522 |1080 | 125k|  2 | 158 |1898 | 1.422065e+00 | 1.368344e+02 |9522.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s| 46100 | 46025 |  1637k|  34.9 |   180M | 117 |1350 | 522 |1211 | 126k|  1 | 158 |1899 | 1.422065e+00 | 1.368344e+02 |9522.23%| unknown
  651s| 46200 | 46125 |  1639k|  34.8 |   181M | 117 |1350 | 523 |1126 | 126k|  4 | 159 |1900 | 1.422065e+00 | 1.368344e+02 |9522.23%| unknown
  652s| 46300 | 46225 |  1642k|  34.8 |   181M | 117 |1350 | 523 |1100 | 126k|  4 | 159 |1907 | 1.422065e+00 | 1.368344e+02 |9522.23%| unknown
  653s| 46400 | 46325 |  1644k|  34.8 |   181M | 117 |1350 | 523 |1170 | 127k|  2 | 159 |1908 | 1.422065e+00 | 1.368344e+02 |9522.23%| unknown
  654s| 46500 | 46425 |  1647k|  34.8 |   181M | 117 |1350 | 523 |1105 | 127k|  2 | 159 |1908 | 1.422065e+00 | 1.368344e+02 |9522.23%| unknown
  655s| 46600 | 46523 |  1651k|  34.8 |   182M | 117 |1350 | 523 |1148 | 127k|  2 | 159 |1917 | 1.422065e+00 | 1.368344e+02 |9522.23%| unknown
  656s| 46700 | 46623 |  1654k|  34.8 |   182M | 117 |1350 | 523 |1162 | 128k|  2 | 159 |1918 | 1.422426e+00 | 1.368344e+02 |9519.79%| unknown
  657s| 46800 | 46723 |  1656k|  34.7 |   182M | 117 |1350 | 523 |1107 | 128k|  2 | 159 |1919 | 1.422426e+00 | 1.368344e+02 |9519.79%| unknown
  658s| 46900 | 46823 |  1659k|  34.7 |   182M | 117 |1350 | 523 |1165 | 128k|  1 | 159 |1920 | 1.422426e+00 | 1.368344e+02 |9519.79%| unknown
  659s| 47000 | 46923 |  1661k|  34.7 |   182M | 117 |1350 | 523 |1130 | 129k|  2 | 159 |1937 | 1.422426e+00 | 1.368344e+02 |9519.79%| unknown
  660s| 47100 | 47021 |  1663k|  34.7 |   182M | 117 |1350 | 523 |1100 | 129k|  3 | 159 |1937 | 1.422426e+00 | 1.368344e+02 |9519.79%| unknown
  660s| 47200 | 47121 |  1665k|  34.6 |   182M | 117 |1350 | 523 |1159 | 129k|  3 | 159 |1938 | 1.422426e+00 | 1.368344e+02 |9519.79%| unknown
  662s| 47300 | 47221 |  1668k|  34.6 |   182M | 117 |1350 | 527 |1197 | 130k|  2 | 163 |1946 | 1.422426e+00 | 1.368344e+02 |9519.79%| unknown
  663s| 47400 | 47321 |  1670k|  34.6 |   182M | 117 |1350 | 525 |1083 | 130k|  4 | 163 |1954 | 1.422426e+00 | 1.368344e+02 |9519.79%| unknown
  663s| 47500 | 47421 |  1673k|  34.6 |   182M | 117 |1350 | 525 |1152 | 130k|  1 | 163 |1954 | 1.422426e+00 | 1.368344e+02 |9519.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 47600 | 47521 |  1677k|  34.6 |   183M | 117 |1350 | 525 |1168 | 130k|  2 | 163 |1954 | 1.422426e+00 | 1.368344e+02 |9519.79%| unknown
  665s| 47700 | 47621 |  1680k|  34.6 |   185M | 117 |1350 | 525 |1076 | 131k|  3 | 163 |1954 | 1.422678e+00 | 1.368344e+02 |9518.09%| unknown
  666s| 47800 | 47721 |  1682k|  34.6 |   186M | 117 |1350 | 525 |1135 | 131k|  1 | 163 |1954 | 1.422824e+00 | 1.368344e+02 |9517.10%| unknown
  668s| 47900 | 47821 |  1690k|  34.6 |   186M | 117 |1350 | 525 |1119 | 131k|  1 | 163 |1971 | 1.425397e+00 | 1.368344e+02 |9499.74%| unknown
  669s| 48000 | 47921 |  1694k|  34.7 |   187M | 117 |1350 | 525 |1108 | 132k|  4 | 163 |1975 | 1.425727e+00 | 1.368344e+02 |9497.51%| unknown
  670s| 48100 | 48021 |  1696k|  34.6 |   188M | 117 |1350 | 525 |1121 | 132k|  2 | 163 |1975 | 1.425928e+00 | 1.368344e+02 |9496.16%| unknown
  671s| 48200 | 48119 |  1699k|  34.6 |   188M | 117 |1350 | 526 |1131 | 132k|  4 | 165 |1975 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  672s| 48300 | 48219 |  1701k|  34.6 |   188M | 117 |1350 | 526 |1086 | 133k|  2 | 165 |1975 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  672s| 48400 | 48319 |  1704k|  34.6 |   189M | 117 |1350 | 525 |1187 | 133k|  2 | 165 |1975 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  673s| 48500 | 48419 |  1706k|  34.6 |   189M | 117 |1350 | 524 |1132 | 133k|  3 | 165 |1976 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  675s| 48600 | 48519 |  1725k|  34.9 |   189M | 117 |1350 | 525 |1066 | 134k|  1 | 166 |1982 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  676s| 48700 | 48619 |  1728k|  34.9 |   190M | 117 |1350 | 526 |1173 | 134k|  2 | 168 |2005 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  677s| 48800 | 48719 |  1730k|  34.8 |   190M | 117 |1350 | 526 |1104 | 134k|  2 | 168 |2006 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  677s| 48900 | 48819 |  1732k|  34.8 |   190M | 117 |1350 | 525 |1102 | 135k|  2 | 168 |2007 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  678s| 49000 | 48919 |  1735k|  34.8 |   190M | 117 |1350 | 525 |1180 | 135k|  2 | 168 |2010 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 49100 | 49019 |  1737k|  34.8 |   190M | 117 |1350 | 525 |1136 | 135k|  3 | 168 |2010 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  680s| 49200 | 49119 |  1739k|  34.7 |   190M | 117 |1350 | 525 |1109 | 135k|  3 | 168 |2013 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  681s| 49300 | 49219 |  1742k|  34.7 |   190M | 117 |1350 | 525 |1165 | 136k|  1 | 168 |2013 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  682s| 49400 | 49319 |  1745k|  34.7 |   190M | 117 |1350 | 525 |1160 | 136k|  1 | 168 |2014 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  683s| 49500 | 49419 |  1750k|  34.8 |   190M | 117 |1350 | 527 |1133 | 137k|  2 | 170 |2014 | 1.426339e+00 | 1.368344e+02 |9493.40%| unknown
  684s| 49600 | 49519 |  1754k|  34.7 |   191M | 117 |1350 | 526 |1159 | 137k|  1 | 170 |2014 | 1.426458e+00 | 1.368344e+02 |9492.60%| unknown
  685s| 49700 | 49619 |  1755k|  34.7 |   193M | 117 |1350 | 525 |1074 | 137k|  5 | 170 |2014 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  686s| 49800 | 49717 |  1761k|  34.7 |   193M | 117 |1350 | 526 |1188 | 138k|  2 | 172 |2024 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  687s| 49900 | 49817 |  1764k|  34.8 |   194M | 117 |1350 | 526 |1142 | 138k|  1 | 172 |2026 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  688s| 50000 | 49917 |  1767k|  34.7 |   194M | 117 |1350 | 526 |1132 | 138k|  2 | 172 |2038 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  689s| 50100 | 50017 |  1769k|  34.7 |   194M | 117 |1350 | 526 |1173 | 138k|  2 | 172 |2042 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  690s| 50200 | 50117 |  1772k|  34.7 |   194M | 117 |1350 | 526 |1128 | 139k|  1 | 172 |2043 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  690s| 50300 | 50217 |  1774k|  34.7 |   194M | 117 |1350 | 526 |1096 | 139k|  1 | 172 |2043 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  691s| 50400 | 50317 |  1776k|  34.6 |   194M | 117 |1350 | 525 |1193 | 140k|  1 | 172 |2045 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  692s| 50500 | 50417 |  1778k|  34.6 |   194M | 117 |1350 | 525 |1106 | 140k|  1 | 172 |2045 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 50600 | 50517 |  1781k|  34.6 |   194M | 117 |1350 | 525 |1114 | 140k|  2 | 172 |2045 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  694s| 50700 | 50617 |  1783k|  34.6 |   195M | 117 |1350 | 525 |1209 | 141k|  1 | 172 |2046 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  695s| 50800 | 50717 |  1785k|  34.6 |   197M | 117 |1350 | 525 |1149 | 141k|  2 | 172 |2046 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  696s| 50900 | 50817 |  1787k|  34.5 |   197M | 117 |1350 | 525 |1102 | 141k|  1 | 172 |2047 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  712s| 51000 | 50917 |  1790k|  34.5 |   197M | 117 |1350 | 525 |1175 | 141k|  2 | 172 |2048 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  713s| 51100 | 51017 |  1793k|  34.5 |   198M | 117 |1350 | 525 |1141 | 142k|  1 | 172 |2048 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  714s| 51200 | 51115 |  1796k|  34.5 |   198M | 117 |1350 | 525 |1089 | 142k|  2 | 172 |2048 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  714s| 51300 | 51215 |  1798k|  34.5 |   198M | 117 |1350 | 525 |1148 | 142k|  2 | 172 |2048 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  715s| 51400 | 51313 |  1801k|  34.5 |   198M | 117 |1350 | 525 |1129 | 143k|  1 | 174 |2048 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  716s| 51500 | 51413 |  1803k|  34.4 |   199M | 117 |1350 | 529 |1076 | 143k|  1 | 179 |2048 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  717s| 51600 | 51513 |  1807k|  34.4 |   200M | 117 |1350 | 529 |1207 | 143k|  1 | 179 |2048 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  718s| 51700 | 51613 |  1809k|  34.4 |   200M | 117 |1350 | 529 |1102 | 144k|  1 | 179 |2050 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  719s| 51800 | 51713 |  1813k|  34.4 |   200M | 117 |1350 | 529 |1071 | 144k|  2 | 179 |2062 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  719s| 51900 | 51813 |  1815k|  34.4 |   200M | 117 |1350 | 529 |1165 | 144k|  1 | 179 |2063 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  720s| 52000 | 51913 |  1818k|  34.4 |   200M | 117 |1350 | 529 |1094 | 145k|  1 | 179 |2067 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s| 52100 | 52013 |  1819k|  34.3 |   201M | 117 |1350 | 529 |1166 | 145k|  1 | 179 |2072 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  722s| 52200 | 52113 |  1822k|  34.3 |   201M | 117 |1350 | 530 |1153 | 145k|  1 | 180 |2072 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  723s| 52300 | 52213 |  1826k|  34.3 |   202M | 117 |1350 | 530 |1126 | 146k|  2 | 180 |2073 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  725s| 52400 | 52313 |  1829k|  34.3 |   202M | 117 |1350 | 530 |1194 | 146k|  2 | 180 |2073 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  726s| 52500 | 52413 |  1831k|  34.3 |   202M | 117 |1350 | 530 |1171 | 146k|  7 | 180 |2073 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  727s| 52600 | 52513 |  1835k|  34.3 |   202M | 117 |1350 | 530 |1115 | 147k|  1 | 180 |2075 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  728s| 52700 | 52613 |  1837k|  34.3 |   202M | 117 |1350 | 529 |1191 | 147k|  8 | 180 |2076 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  729s| 52800 | 52713 |  1840k|  34.3 |   202M | 117 |1350 | 529 |1141 | 147k|  1 | 180 |2076 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  730s| 52900 | 52813 |  1841k|  34.2 |   202M | 117 |1350 | 528 |1113 | 148k|  2 | 180 |2076 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  731s| 53000 | 52913 |  1843k|  34.2 |   202M | 117 |1350 | 529 |1140 | 148k|  1 | 181 |2078 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  732s| 53100 | 53013 |  1845k|  34.2 |   203M | 117 |1350 | 529 |1121 | 148k|  1 | 181 |2078 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  732s| 53200 | 53113 |  1848k|  34.2 |   203M | 117 |1350 | 528 |1100 | 148k|  2 | 181 |2078 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  733s| 53300 | 53213 |  1850k|  34.1 |   203M | 117 |1350 | 528 |1145 | 149k|  2 | 181 |2078 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  734s| 53400 | 53313 |  1855k|  34.2 |   204M | 117 |1350 | 526 |1130 | 149k|  1 | 181 |2078 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  735s| 53500 | 53413 |  1857k|  34.1 |   204M | 117 |1350 | 528 |1094 | 149k|  1 | 183 |2082 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 53600 | 53513 |  1860k|  34.1 |   205M | 117 |1350 | 527 |1061 | 150k|  1 | 183 |2084 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  737s| 53700 | 53613 |  1862k|  34.1 |   205M | 117 |1350 | 528 |1157 | 150k|  1 | 185 |2088 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  737s| 53800 | 53713 |  1864k|  34.1 |   206M | 117 |1350 | 528 |1108 | 150k|  8 | 185 |2088 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  738s| 53900 | 53813 |  1866k|  34.1 |   206M | 117 |1350 | 527 |1131 | 151k|  2 | 185 |2088 | 1.427852e+00 | 1.368344e+02 |9483.23%| unknown
  739s| 54000 | 53911 |  1868k|  34.0 |   206M | 117 |1350 | 529 |1173 | 151k|  2 | 189 |2088 | 1.428284e+00 | 1.368344e+02 |9480.34%| unknown
  740s| 54100 | 54011 |  1872k|  34.1 |   206M | 117 |1350 | 529 |1147 | 151k|  2 | 189 |2090 | 1.428495e+00 | 1.368344e+02 |9478.92%| unknown
  741s| 54200 | 54111 |  1876k|  34.1 |   207M | 117 |1350 | 529 |1092 | 151k|  1 | 189 |2090 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  742s| 54300 | 54209 |  1879k|  34.0 |   208M | 117 |1350 | 530 |1151 | 152k|  1 | 190 |2090 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  742s| 54400 | 54309 |  1881k|  34.0 |   208M | 117 |1350 | 530 |1167 | 152k|  1 | 190 |2090 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  743s| 54500 | 54409 |  1884k|  34.0 |   208M | 117 |1350 | 530 |1093 | 152k|  2 | 190 |2090 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  744s| 54600 | 54509 |  1886k|  34.0 |   208M | 117 |1350 | 530 |1153 | 153k|  1 | 190 |2090 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  745s| 54700 | 54609 |  1888k|  34.0 |   208M | 117 |1350 | 529 |1164 | 153k|  2 | 190 |2090 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  745s| 54800 | 54709 |  1891k|  33.9 |   208M | 117 |1350 | 529 |1059 | 153k|  1 | 190 |2090 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  746s| 54900 | 54809 |  1894k|  34.0 |   208M | 117 |1350 | 529 |1141 | 154k|  2 | 190 |2091 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  747s| 55000 | 54909 |  1899k|  34.0 |   209M | 117 |1350 | 529 |1094 | 154k|  1 | 190 |2094 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s| 55100 | 55009 |  1903k|  34.0 |   209M | 117 |1350 | 526 |1152 | 154k|  3 | 190 |2098 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  749s| 55200 | 55109 |  1908k|  34.0 |   209M | 117 |1350 | 526 |1168 | 155k|  1 | 190 |2100 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  750s| 55300 | 55209 |  1910k|  34.0 |   210M | 117 |1350 | 526 |1107 | 155k|  2 | 190 |2104 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  751s| 55400 | 55309 |  1912k|  34.0 |   210M | 117 |1350 | 526 |1175 | 155k|  2 | 190 |2104 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  752s| 55500 | 55409 |  1914k|  33.9 |   210M | 117 |1350 | 526 |1125 | 156k|  2 | 190 |2106 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  752s| 55600 | 55509 |  1917k|  33.9 |   210M | 117 |1350 | 526 |1102 | 156k|  2 | 190 |2107 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  753s| 55700 | 55607 |  1922k|  34.0 |   212M | 117 |1350 | 525 |1173 | 156k|  3 | 190 |2107 | 1.428820e+00 | 1.368344e+02 |9476.74%| unknown
  754s| 55800 | 55707 |  1924k|  33.9 |   213M | 117 |1350 | 527 |1128 | 157k|  1 | 192 |2107 | 1.430317e+00 | 1.368344e+02 |9466.71%| unknown
  755s| 55900 | 55807 |  1928k|  33.9 |   213M | 117 |1350 | 527 |1096 | 157k|  2 | 192 |2107 | 1.430317e+00 | 1.368344e+02 |9466.71%| unknown
  756s| 56000 | 55907 |  1930k|  33.9 |   213M | 117 |1350 | 527 |1182 | 157k|  3 | 192 |2107 | 1.430317e+00 | 1.368344e+02 |9466.71%| unknown
  758s| 56100 | 56007 |  1943k|  34.1 |   213M | 117 |1350 | 527 |1144 | 158k|  1 | 192 |2110 | 1.430317e+00 | 1.368344e+02 |9466.71%| unknown
  758s| 56200 | 56107 |  1945k|  34.1 |   213M | 117 |1350 | 527 |1085 | 158k|  2 | 192 |2110 | 1.430317e+00 | 1.368344e+02 |9466.71%| unknown
  769s| 56300 | 56207 |  1948k|  34.1 |   213M | 117 |1350 | 527 |1141 | 158k|  2 | 192 |2111 | 1.430317e+00 | 1.368344e+02 |9466.71%| unknown
  770s| 56400 | 56307 |  1950k|  34.0 |   213M | 117 |1350 | 527 |1152 | 158k|  2 | 192 |2111 | 1.430317e+00 | 1.368344e+02 |9466.71%| unknown
