2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s|307000 |128858 |  2270k|   7.4 |   423M |  84 | 900 | 268 | 502 | 366k|  1 |  21 |   0 | 6.594134e+02 | 6.972683e+02 |   5.74%|  22.40%
  573s|307100 |128886 |  2271k|   7.4 |   423M |  84 | 900 | 268 | 525 | 366k|  0 |  21 |   0 | 6.594134e+02 | 6.972683e+02 |   5.74%|  22.40%
  573s|307200 |128904 |  2271k|   7.4 |   423M |  84 | 900 | 268 | 502 | 367k|  1 |  21 |   0 | 6.594149e+02 | 6.972683e+02 |   5.74%|  22.40%
  573s|307300 |128938 |  2272k|   7.4 |   423M |  84 | 900 | 268 | 525 | 367k|  2 |  21 |   0 | 6.594149e+02 | 6.972683e+02 |   5.74%|  22.40%
  573s|307400 |128966 |  2273k|   7.4 |   423M |  84 | 900 | 268 | 516 | 367k|  1 |  21 |   0 | 6.594149e+02 | 6.972683e+02 |   5.74%|  22.40%
  574s|307500 |128990 |  2274k|   7.4 |   423M |  84 | 900 | 268 | 498 | 367k|  1 |  21 |   0 | 6.594201e+02 | 6.972683e+02 |   5.74%|  22.40%
  574s|307600 |129022 |  2274k|   7.4 |   423M |  84 | 900 | 268 | 508 | 367k|  1 |  21 |   0 | 6.594201e+02 | 6.972683e+02 |   5.74%|  22.40%
  574s|307700 |129050 |  2275k|   7.4 |   423M |  84 | 900 | 268 | 510 | 367k|  2 |  21 |   0 | 6.594201e+02 | 6.972683e+02 |   5.74%|  22.40%
  574s|307800 |129088 |  2275k|   7.4 |   423M |  84 | 900 | 268 | 509 | 367k|  0 |  21 |   0 | 6.594206e+02 | 6.972683e+02 |   5.74%|  22.40%
  574s|307900 |129124 |  2276k|   7.4 |   423M |  84 | 900 | 268 | 502 | 367k|  2 |  21 |   0 | 6.594212e+02 | 6.972683e+02 |   5.74%|  22.40%
  574s|308000 |129154 |  2277k|   7.4 |   423M |  84 | 900 | 268 | 502 | 367k|  2 |  21 |   0 | 6.594212e+02 | 6.972683e+02 |   5.74%|  22.40%
  574s|308100 |129178 |  2278k|   7.4 |   423M |  84 | 900 | 268 | 506 | 368k|  2 |  21 |   0 | 6.594228e+02 | 6.972683e+02 |   5.74%|  22.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  574s|308200 |129206 |  2278k|   7.4 |   423M |  84 | 900 | 268 | 495 | 368k|  1 |  21 |   0 | 6.594248e+02 | 6.972683e+02 |   5.74%|  22.41%
  575s|308300 |129234 |  2279k|   7.4 |   423M |  84 | 900 | 268 | 528 | 368k|  0 |  21 |   0 | 6.594285e+02 | 6.972683e+02 |   5.74%|  22.41%
  575s|308400 |129268 |  2280k|   7.4 |   423M |  84 | 900 | 268 | 516 | 368k|  2 |  21 |   0 | 6.594314e+02 | 6.972683e+02 |   5.74%|  22.41%
  575s|308500 |129294 |  2280k|   7.4 |   424M |  84 | 900 | 268 | 510 | 368k|  1 |  21 |   0 | 6.594318e+02 | 6.972683e+02 |   5.74%|  22.41%
  575s|308600 |129326 |  2281k|   7.4 |   424M |  84 | 900 | 268 | 517 | 368k|  1 |  21 |   0 | 6.594318e+02 | 6.972683e+02 |   5.74%|  22.41%
  575s|308700 |129386 |  2282k|   7.4 |   424M |  84 | 900 | 268 | 514 | 368k|  1 |  21 |   0 | 6.594318e+02 | 6.972683e+02 |   5.74%|  22.41%
  575s|308800 |129434 |  2283k|   7.4 |   424M |  84 | 900 | 268 | 506 | 368k|  1 |  21 |   0 | 6.594318e+02 | 6.972683e+02 |   5.74%|  22.41%
  575s|308900 |129476 |  2283k|   7.4 |   424M |  84 | 900 | 268 | 506 | 368k|  2 |  21 |   0 | 6.594348e+02 | 6.972683e+02 |   5.74%|  22.41%
  575s|309000 |129500 |  2284k|   7.4 |   424M |  84 | 900 | 268 | 516 | 369k|  2 |  21 |   0 | 6.594348e+02 | 6.972683e+02 |   5.74%|  22.41%
  576s|309100 |129530 |  2285k|   7.4 |   424M |  84 | 900 | 268 | 528 | 369k|  2 |  21 |   0 | 6.594357e+02 | 6.972683e+02 |   5.74%|  22.42%
  576s|309200 |129558 |  2285k|   7.4 |   424M |  84 | 900 | 268 | 518 | 369k|  0 |  21 |   0 | 6.594357e+02 | 6.972683e+02 |   5.74%|  22.42%
  576s|309300 |129602 |  2286k|   7.4 |   424M |  84 | 900 | 268 | 508 | 369k|  2 |  21 |   0 | 6.594357e+02 | 6.972683e+02 |   5.74%|  22.42%
  576s|309400 |129630 |  2287k|   7.4 |   424M |  84 | 900 | 268 | 497 | 369k|  1 |  21 |   0 | 6.594357e+02 | 6.972683e+02 |   5.74%|  22.42%
  576s|309500 |129670 |  2287k|   7.4 |   424M |  84 | 900 | 268 | 503 | 369k|  3 |  21 |   0 | 6.594357e+02 | 6.972683e+02 |   5.74%|  22.42%
  576s|309600 |129694 |  2288k|   7.4 |   424M |  84 | 900 | 268 | 511 | 369k|  1 |  21 |   0 | 6.594366e+02 | 6.972683e+02 |   5.74%|  22.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s|309700 |129732 |  2289k|   7.4 |   424M |  84 | 900 | 268 | 502 | 369k|  2 |  21 |   0 | 6.594416e+02 | 6.972683e+02 |   5.74%|  22.42%
  576s|309800 |129750 |  2289k|   7.4 |   425M |  84 | 900 | 268 | 507 | 369k|  1 |  21 |   0 | 6.594443e+02 | 6.972683e+02 |   5.74%|  22.42%
  577s|309900 |129766 |  2290k|   7.4 |   425M |  84 | 900 | 268 | 515 | 370k|  1 |  21 |   0 | 6.594443e+02 | 6.972683e+02 |   5.74%|  22.42%
  577s|310000 |129790 |  2291k|   7.4 |   425M |  84 | 900 | 268 | 498 | 370k|  1 |  21 |   0 | 6.594443e+02 | 6.972683e+02 |   5.74%|  22.42%
  577s|310100 |129810 |  2292k|   7.4 |   425M |  84 | 900 | 268 | 508 | 370k|  1 |  21 |   0 | 6.594443e+02 | 6.972683e+02 |   5.74%|  22.42%
  577s|310200 |129834 |  2292k|   7.4 |   425M |  84 | 900 | 268 | 503 | 370k|  0 |  21 |   0 | 6.594485e+02 | 6.972683e+02 |   5.74%|  22.42%
  577s|310300 |129878 |  2293k|   7.4 |   425M |  84 | 900 | 268 | 503 | 370k|  1 |  21 |   0 | 6.594534e+02 | 6.972683e+02 |   5.73%|  22.43%
  577s|310400 |129902 |  2294k|   7.4 |   425M |  84 | 900 | 268 | 510 | 370k|  0 |  21 |   0 | 6.594553e+02 | 6.972683e+02 |   5.73%|  22.43%
  577s|310500 |129928 |  2294k|   7.4 |   425M |  84 | 900 | 268 | 503 | 370k|  0 |  21 |   0 | 6.594588e+02 | 6.972683e+02 |   5.73%|  22.43%
  577s|310600 |129956 |  2295k|   7.4 |   425M |  84 | 900 | 268 | 508 | 370k|  2 |  21 |   0 | 6.594604e+02 | 6.972683e+02 |   5.73%|  22.43%
  578s|310700 |129992 |  2295k|   7.4 |   425M |  84 | 900 | 268 | 510 | 370k|  1 |  21 |   0 | 6.594619e+02 | 6.972683e+02 |   5.73%|  22.43%
  578s|310800 |130016 |  2296k|   7.4 |   425M |  84 | 900 | 268 | 503 | 371k|  2 |  21 |   0 | 6.594620e+02 | 6.972683e+02 |   5.73%|  22.43%
  578s|310900 |130060 |  2297k|   7.4 |   425M |  84 | 900 | 268 | 504 | 371k|  2 |  21 |   0 | 6.594636e+02 | 6.972683e+02 |   5.73%|  22.43%
  578s|311000 |130090 |  2298k|   7.4 |   425M |  84 | 900 | 268 | 500 | 371k|  2 |  21 |   0 | 6.594636e+02 | 6.972683e+02 |   5.73%|  22.43%
  578s|311100 |130114 |  2298k|   7.4 |   425M |  84 | 900 | 268 | 516 | 371k|  1 |  21 |   0 | 6.594661e+02 | 6.972683e+02 |   5.73%|  22.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  578s|311200 |130140 |  2299k|   7.4 |   425M |  84 | 900 | 268 | 501 | 371k|  3 |  21 |   0 | 6.594663e+02 | 6.972683e+02 |   5.73%|  22.43%
  578s|311300 |130168 |  2300k|   7.4 |   425M |  84 | 900 | 268 | 516 | 371k|  0 |  21 |   0 | 6.594663e+02 | 6.972683e+02 |   5.73%|  22.43%
  578s|311400 |130196 |  2300k|   7.4 |   425M |  84 | 900 | 268 | 515 | 371k|  2 |  21 |   0 | 6.594663e+02 | 6.972683e+02 |   5.73%|  22.44%
  579s|311500 |130214 |  2301k|   7.4 |   426M |  84 | 900 | 268 | 507 | 371k|  1 |  21 |   0 | 6.594676e+02 | 6.972683e+02 |   5.73%|  22.44%
  579s|311600 |130256 |  2302k|   7.4 |   426M |  84 | 900 | 268 | 507 | 371k|  2 |  21 |   0 | 6.594683e+02 | 6.972683e+02 |   5.73%|  22.44%
  579s|311700 |130288 |  2302k|   7.4 |   426M |  84 | 900 | 268 | 501 | 372k|  2 |  21 |   0 | 6.594683e+02 | 6.972683e+02 |   5.73%|  22.44%
  579s|311800 |130328 |  2303k|   7.4 |   426M |  84 | 900 | 268 | 507 | 372k|  2 |  21 |   0 | 6.594685e+02 | 6.972683e+02 |   5.73%|  22.44%
  579s|311900 |130348 |  2304k|   7.4 |   426M |  84 | 900 | 268 | 504 | 372k|  0 |  21 |   0 | 6.594685e+02 | 6.972683e+02 |   5.73%|  22.44%
  579s|312000 |130376 |  2305k|   7.4 |   426M |  84 | 900 | 268 | 519 | 372k|  0 |  21 |   0 | 6.594717e+02 | 6.972683e+02 |   5.73%|  22.44%
  579s|312100 |130396 |  2306k|   7.4 |   426M |  84 | 900 | 268 | 502 | 372k|  0 |  21 |   0 | 6.594763e+02 | 6.972683e+02 |   5.73%|  22.44%
  580s|312200 |130424 |  2306k|   7.4 |   426M |  84 | 900 | 268 | 499 | 372k|  2 |  21 |   0 | 6.594763e+02 | 6.972683e+02 |   5.73%|  22.44%
  580s|312300 |130460 |  2307k|   7.4 |   426M |  84 | 900 | 268 | 509 | 372k|  0 |  21 |   0 | 6.594763e+02 | 6.972683e+02 |   5.73%|  22.44%
  580s|312400 |130494 |  2308k|   7.4 |   426M |  84 | 900 | 268 | 518 | 372k|  2 |  21 |   0 | 6.594831e+02 | 6.972683e+02 |   5.73%|  22.44%
  580s|312500 |130520 |  2308k|   7.4 |   426M |  84 | 900 | 268 | 514 | 372k|  2 |  21 |   0 | 6.594841e+02 | 6.972683e+02 |   5.73%|  22.45%
  580s|312600 |130552 |  2309k|   7.4 |   426M |  84 | 900 | 268 | 512 | 372k|  0 |  21 |   0 | 6.594850e+02 | 6.972683e+02 |   5.73%|  22.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|312700 |130580 |  2310k|   7.4 |   426M |  84 | 900 | 268 | 504 | 373k|  2 |  21 |   0 | 6.594850e+02 | 6.972683e+02 |   5.73%|  22.45%
  580s|312800 |130608 |  2310k|   7.4 |   426M |  84 | 900 | 268 | 533 | 373k|  2 |  21 |   0 | 6.594852e+02 | 6.972683e+02 |   5.73%|  22.45%
  580s|312900 |130640 |  2311k|   7.4 |   427M |  84 | 900 | 268 | 500 | 373k|  3 |  21 |   0 | 6.594860e+02 | 6.972683e+02 |   5.73%|  22.45%
  581s|313000 |130676 |  2312k|   7.4 |   427M |  84 | 900 | 268 | 500 | 373k|  0 |  21 |   0 | 6.594860e+02 | 6.972683e+02 |   5.73%|  22.45%
  581s|313100 |130708 |  2313k|   7.4 |   427M |  84 | 900 | 268 | 521 | 373k|  2 |  21 |   0 | 6.594889e+02 | 6.972683e+02 |   5.73%|  22.45%
  581s|313200 |130730 |  2313k|   7.4 |   427M |  84 | 900 | 268 | 507 | 373k|  2 |  21 |   0 | 6.594889e+02 | 6.972683e+02 |   5.73%|  22.45%
  581s|313300 |130770 |  2314k|   7.4 |   427M |  84 | 900 | 268 | 514 | 373k|  0 |  21 |   0 | 6.594890e+02 | 6.972683e+02 |   5.73%|  22.45%
  581s|313400 |130806 |  2315k|   7.4 |   427M |  84 | 900 | 268 | 527 | 373k|  2 |  21 |   0 | 6.594915e+02 | 6.972683e+02 |   5.73%|  22.46%
  581s|313500 |130832 |  2315k|   7.4 |   427M |  84 | 900 | 268 | 502 | 373k|  2 |  21 |   0 | 6.594915e+02 | 6.972683e+02 |   5.73%|  22.46%
  581s|313600 |130860 |  2316k|   7.4 |   427M |  84 | 900 | 268 | 506 | 374k|  0 |  21 |   0 | 6.594915e+02 | 6.972683e+02 |   5.73%|  22.46%
  581s|313700 |130906 |  2317k|   7.4 |   427M |  84 | 900 | 268 | 500 | 374k|  3 |  21 |   0 | 6.594915e+02 | 6.972683e+02 |   5.73%|  22.46%
  582s|313800 |130934 |  2318k|   7.4 |   427M |  84 | 900 | 268 | 519 | 374k|  1 |  21 |   0 | 6.594915e+02 | 6.972683e+02 |   5.73%|  22.46%
  582s|313900 |130956 |  2319k|   7.4 |   427M |  84 | 900 | 268 | 515 | 374k|  2 |  21 |   0 | 6.594915e+02 | 6.972683e+02 |   5.73%|  22.47%
  582s|314000 |130984 |  2319k|   7.4 |   427M |  84 | 900 | 268 | 500 | 374k|  2 |  21 |   0 | 6.594923e+02 | 6.972683e+02 |   5.73%|  22.47%
  582s|314100 |131022 |  2320k|   7.4 |   427M |  84 | 900 | 268 | 503 | 374k|  0 |  21 |   0 | 6.594944e+02 | 6.972683e+02 |   5.73%|  22.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s|314200 |131052 |  2321k|   7.4 |   427M |  84 | 900 | 268 | 519 | 374k|  0 |  21 |   0 | 6.594957e+02 | 6.972683e+02 |   5.73%|  22.47%
  582s|314300 |131080 |  2322k|   7.4 |   427M |  84 | 900 | 268 | 507 | 374k|  2 |  21 |   0 | 6.594963e+02 | 6.972683e+02 |   5.73%|  22.48%
  582s|314400 |131104 |  2322k|   7.4 |   427M |  84 | 900 | 268 | 517 | 374k|  1 |  21 |   0 | 6.594963e+02 | 6.972683e+02 |   5.73%|  22.48%
  582s|314500 |131136 |  2323k|   7.4 |   427M |  84 | 900 | 268 | 509 | 375k|  0 |  21 |   0 | 6.594971e+02 | 6.972683e+02 |   5.73%|  22.48%
  583s|314600 |131160 |  2324k|   7.4 |   428M |  84 | 900 | 268 | 506 | 375k|  2 |  21 |   0 | 6.594982e+02 | 6.972683e+02 |   5.73%|  22.49%
  583s|314700 |131190 |  2324k|   7.4 |   428M |  84 | 900 | 268 | 502 | 375k|  2 |  21 |   0 | 6.594993e+02 | 6.972683e+02 |   5.73%|  22.49%
  583s|314800 |131218 |  2325k|   7.4 |   428M |  84 | 900 | 268 | 504 | 375k|  2 |  21 |   0 | 6.594993e+02 | 6.972683e+02 |   5.73%|  22.49%
  583s|314900 |131260 |  2325k|   7.4 |   428M |  84 | 900 | 268 | 526 | 375k|  1 |  21 |   0 | 6.594993e+02 | 6.972683e+02 |   5.73%|  22.49%
  583s|315000 |131294 |  2326k|   7.4 |   428M |  84 | 900 | 268 | 497 | 375k|  3 |  21 |   0 | 6.595050e+02 | 6.972683e+02 |   5.73%|  22.49%
  583s|315100 |131320 |  2327k|   7.4 |   429M |  84 | 900 | 268 | 499 | 375k|  2 |  21 |   0 | 6.595079e+02 | 6.972683e+02 |   5.73%|  22.51%
  583s|315200 |131356 |  2327k|   7.4 |   429M |  84 | 900 | 268 | 503 | 375k|  1 |  21 |   0 | 6.595079e+02 | 6.972683e+02 |   5.73%|  22.51%
  583s|315300 |131378 |  2328k|   7.4 |   429M |  84 | 900 | 268 | 521 | 375k|  2 |  21 |   0 | 6.595079e+02 | 6.972683e+02 |   5.73%|  22.51%
  584s|315400 |131408 |  2329k|   7.4 |   429M |  84 | 900 | 268 | 505 | 376k|  0 |  21 |   0 | 6.595079e+02 | 6.972683e+02 |   5.73%|  22.51%
  584s|315500 |131442 |  2329k|   7.4 |   429M |  84 | 900 | 268 | 497 | 376k|  1 |  21 |   0 | 6.595079e+02 | 6.972683e+02 |   5.73%|  22.51%
  584s|315600 |131468 |  2330k|   7.4 |   429M |  84 | 900 | 268 | 498 | 376k|  2 |  21 |   0 | 6.595079e+02 | 6.972683e+02 |   5.73%|  22.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|315700 |131500 |  2330k|   7.4 |   429M |  84 | 900 | 268 | 518 | 376k|  2 |  21 |   0 | 6.595088e+02 | 6.972683e+02 |   5.73%|  22.51%
  584s|315800 |131532 |  2331k|   7.4 |   429M |  84 | 900 | 268 | 497 | 376k|  2 |  21 |   0 | 6.595088e+02 | 6.972683e+02 |   5.73%|  22.51%
  584s|315900 |131564 |  2332k|   7.4 |   430M |  84 | 900 | 268 | 526 | 376k|  0 |  21 |   0 | 6.595089e+02 | 6.972683e+02 |   5.73%|  22.51%
  584s|316000 |131586 |  2333k|   7.4 |   430M |  84 | 900 | 268 | 514 | 376k|  2 |  21 |   0 | 6.595107e+02 | 6.972683e+02 |   5.73%|  22.51%
  584s|316100 |131622 |  2333k|   7.4 |   430M |  84 | 900 | 268 | 503 | 376k|  2 |  21 |   0 | 6.595110e+02 | 6.972683e+02 |   5.73%|  22.52%
  585s|316200 |131650 |  2334k|   7.4 |   430M |  84 | 900 | 268 | 510 | 376k|  2 |  21 |   0 | 6.595118e+02 | 6.972683e+02 |   5.72%|  22.52%
  585s|316300 |131690 |  2335k|   7.4 |   431M |  84 | 900 | 268 | 529 | 376k|  0 |  21 |   0 | 6.595118e+02 | 6.972683e+02 |   5.72%|  22.52%
  585s|316400 |131734 |  2335k|   7.4 |   431M |  84 | 900 | 268 | 507 | 377k|  2 |  21 |   0 | 6.595126e+02 | 6.972683e+02 |   5.72%|  22.52%
  585s|316500 |131766 |  2336k|   7.4 |   431M |  84 | 900 | 268 | 507 | 377k|  1 |  21 |   0 | 6.595126e+02 | 6.972683e+02 |   5.72%|  22.52%
  585s|316600 |131800 |  2337k|   7.4 |   431M |  84 | 900 | 268 | 522 | 377k|  1 |  21 |   0 | 6.595130e+02 | 6.972683e+02 |   5.72%|  22.52%
  585s|316700 |131844 |  2337k|   7.4 |   431M |  84 | 900 | 268 | 507 | 377k|  2 |  21 |   0 | 6.595155e+02 | 6.972683e+02 |   5.72%|  22.52%
  585s|316800 |131864 |  2338k|   7.4 |   431M |  84 | 900 | 268 | 502 | 377k|  2 |  21 |   0 | 6.595157e+02 | 6.972683e+02 |   5.72%|  22.53%
  585s|316900 |131880 |  2339k|   7.4 |   431M |  84 | 900 | 268 | 514 | 377k|  0 |  21 |   0 | 6.595199e+02 | 6.972683e+02 |   5.72%|  22.53%
  586s|317000 |131908 |  2339k|   7.4 |   431M |  84 | 900 | 268 | 520 | 377k|  2 |  21 |   0 | 6.595199e+02 | 6.972683e+02 |   5.72%|  22.53%
  586s|317100 |131946 |  2340k|   7.4 |   431M |  84 | 900 | 268 | 506 | 377k|  2 |  21 |   0 | 6.595199e+02 | 6.972683e+02 |   5.72%|  22.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s|317200 |131974 |  2341k|   7.4 |   431M |  84 | 900 | 268 | 521 | 377k|  0 |  21 |   0 | 6.595220e+02 | 6.972683e+02 |   5.72%|  22.53%
  586s|317300 |132000 |  2342k|   7.4 |   431M |  84 | 900 | 268 | 523 | 378k|  1 |  21 |   0 | 6.595238e+02 | 6.972683e+02 |   5.72%|  22.53%
  586s|317400 |132030 |  2342k|   7.4 |   431M |  84 | 900 | 268 | 504 | 378k|  2 |  21 |   0 | 6.595242e+02 | 6.972683e+02 |   5.72%|  22.53%
  586s|317500 |132052 |  2343k|   7.4 |   431M |  84 | 900 | 268 | 503 | 378k|  0 |  21 |   0 | 6.595242e+02 | 6.972683e+02 |   5.72%|  22.54%
  586s|317600 |132074 |  2343k|   7.4 |   431M |  84 | 900 | 268 | 527 | 378k|  2 |  21 |   0 | 6.595245e+02 | 6.972683e+02 |   5.72%|  22.54%
  587s|317700 |132096 |  2344k|   7.4 |   431M |  84 | 900 | 268 | 528 | 378k|  0 |  21 |   0 | 6.595273e+02 | 6.972683e+02 |   5.72%|  22.54%
  587s|317800 |132126 |  2345k|   7.4 |   431M |  84 | 900 | 268 | 506 | 378k|  2 |  21 |   0 | 6.595278e+02 | 6.972683e+02 |   5.72%|  22.54%
  587s|317900 |132166 |  2346k|   7.4 |   431M |  84 | 900 | 268 | 499 | 378k|  2 |  21 |   0 | 6.595278e+02 | 6.972683e+02 |   5.72%|  22.54%
  587s|318000 |132188 |  2346k|   7.4 |   431M |  84 | 900 | 268 | 508 | 378k|  1 |  21 |   0 | 6.595298e+02 | 6.972683e+02 |   5.72%|  22.54%
  587s|318100 |132226 |  2347k|   7.4 |   431M |  84 | 900 | 268 | 502 | 378k|  3 |  21 |   0 | 6.595341e+02 | 6.972683e+02 |   5.72%|  22.54%
  587s|318200 |132272 |  2347k|   7.4 |   431M |  84 | 900 | 268 | 506 | 379k|  2 |  21 |   0 | 6.595341e+02 | 6.972683e+02 |   5.72%|  22.54%
  587s|318300 |132306 |  2348k|   7.4 |   431M |  84 | 900 | 268 | 505 | 379k|  2 |  21 |   0 | 6.595341e+02 | 6.972683e+02 |   5.72%|  22.54%
  587s|318400 |132326 |  2349k|   7.4 |   431M |  84 | 900 | 268 | 525 | 379k|  2 |  21 |   0 | 6.595342e+02 | 6.972683e+02 |   5.72%|  22.54%
  588s|318500 |132352 |  2349k|   7.4 |   431M |  84 | 900 | 268 | 508 | 379k|  2 |  21 |   0 | 6.595345e+02 | 6.972683e+02 |   5.72%|  22.55%
  588s|318600 |132374 |  2350k|   7.4 |   432M |  84 | 900 | 268 | 515 | 379k|  0 |  21 |   0 | 6.595373e+02 | 6.972683e+02 |   5.72%|  22.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s|318700 |132422 |  2351k|   7.4 |   432M |  84 | 900 | 268 | 520 | 379k|  0 |  21 |   0 | 6.595387e+02 | 6.972683e+02 |   5.72%|  22.55%
  588s|318800 |132442 |  2352k|   7.4 |   432M |  84 | 900 | 268 | 504 | 379k|  2 |  21 |   0 | 6.595397e+02 | 6.972683e+02 |   5.72%|  22.55%
  588s|318900 |132478 |  2352k|   7.4 |   432M |  84 | 900 | 268 | 530 | 379k|  2 |  21 |   0 | 6.595397e+02 | 6.972683e+02 |   5.72%|  22.55%
  588s|319000 |132504 |  2353k|   7.4 |   432M |  84 | 900 | 268 | 503 | 379k|  2 |  21 |   0 | 6.595407e+02 | 6.972683e+02 |   5.72%|  22.56%
  588s|319100 |132530 |  2354k|   7.4 |   433M |  84 | 900 | 268 | 506 | 379k|  3 |  21 |   0 | 6.595410e+02 | 6.972683e+02 |   5.72%|  22.56%
  588s|319200 |132560 |  2355k|   7.4 |   433M |  84 | 900 | 268 | 505 | 379k|  2 |  21 |   0 | 6.595440e+02 | 6.972683e+02 |   5.72%|  22.56%
  589s|319300 |132596 |  2355k|   7.4 |   433M |  84 | 900 | 268 | 512 | 380k|  1 |  21 |   0 | 6.595448e+02 | 6.972683e+02 |   5.72%|  22.56%
  652s|319400 |132622 |  2356k|   7.4 |   433M |  84 | 900 | 268 | 509 | 380k|  1 |  21 |   0 | 6.595459e+02 | 6.972683e+02 |   5.72%|  22.56%
  652s|319500 |132646 |  2357k|   7.4 |   433M |  84 | 900 | 268 | 524 | 380k|  2 |  21 |   0 | 6.595461e+02 | 6.972683e+02 |   5.72%|  22.56%
  652s|319600 |132664 |  2357k|   7.4 |   433M |  84 | 900 | 268 | 502 | 380k|  2 |  21 |   0 | 6.595466e+02 | 6.972683e+02 |   5.72%|  22.56%
  652s|319700 |132702 |  2358k|   7.4 |   433M |  84 | 900 | 268 | 506 | 380k|  2 |  21 |   0 | 6.595466e+02 | 6.972683e+02 |   5.72%|  22.56%
  652s|319800 |132718 |  2359k|   7.4 |   433M |  84 | 900 | 268 | 510 | 380k|  2 |  21 |   0 | 6.595499e+02 | 6.972683e+02 |   5.72%|  22.56%
  652s|319900 |132750 |  2359k|   7.4 |   433M |  84 | 900 | 268 | 513 | 380k|  2 |  21 |   0 | 6.595544e+02 | 6.972683e+02 |   5.72%|  22.56%
  653s|320000 |132784 |  2360k|   7.4 |   433M |  84 | 900 | 268 | 508 | 380k|  2 |  21 |   0 | 6.595556e+02 | 6.972683e+02 |   5.72%|  22.56%
  653s|320100 |132812 |  2361k|   7.4 |   433M |  84 | 900 | 268 | 520 | 380k|  1 |  21 |   0 | 6.595556e+02 | 6.972683e+02 |   5.72%|  22.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|320200 |132842 |  2362k|   7.4 |   433M |  84 | 900 | 268 | 509 | 381k|  0 |  21 |   0 | 6.595557e+02 | 6.972683e+02 |   5.72%|  22.57%
  653s|320300 |132858 |  2362k|   7.4 |   433M |  84 | 900 | 268 | 509 | 381k|  2 |  21 |   0 | 6.595602e+02 | 6.972683e+02 |   5.72%|  22.57%
  653s|320400 |132890 |  2363k|   7.4 |   433M |  84 | 900 | 268 | 514 | 381k|  2 |  21 |   0 | 6.595619e+02 | 6.972683e+02 |   5.72%|  22.57%
  653s|320500 |132916 |  2363k|   7.4 |   433M |  84 | 900 | 268 | 506 | 381k|  2 |  21 |   0 | 6.595619e+02 | 6.972683e+02 |   5.72%|  22.57%
  653s|320600 |132940 |  2364k|   7.4 |   433M |  84 | 900 | 268 | 521 | 381k|  3 |  21 |   0 | 6.595626e+02 | 6.972683e+02 |   5.72%|  22.57%
  653s|320700 |132980 |  2365k|   7.4 |   433M |  84 | 900 | 268 | 512 | 381k|  1 |  21 |   0 | 6.595626e+02 | 6.972683e+02 |   5.72%|  22.57%
  654s|320800 |133008 |  2366k|   7.4 |   433M |  84 | 900 | 268 | 532 | 381k|  2 |  21 |   0 | 6.595676e+02 | 6.972683e+02 |   5.72%|  22.57%
  654s|320900 |133046 |  2366k|   7.4 |   433M |  84 | 900 | 268 | 509 | 381k|  1 |  21 |   0 | 6.595676e+02 | 6.972683e+02 |   5.72%|  22.57%
