2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 36600 | 36421 |  2346k|  63.9 |   153M | 184 |1350 | 498 |1191 |  89k|  1 | 137 |2840 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
  477s| 36700 | 36513 |  2360k|  64.1 |   154M | 184 |1350 | 498 |1169 |  89k| 14 | 137 |2845 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
  478s| 36800 | 36611 |  2364k|  64.1 |   154M | 184 |1350 | 499 |1128 |  89k|  4 | 139 |2850 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
  479s| 36900 | 36709 |  2368k|  64.0 |   154M | 184 |1350 | 499 |1117 |  89k|  1 | 139 |2855 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
  480s| 37000 | 36809 |  2371k|  63.9 |   155M | 184 |1350 | 499 |1148 |  90k|  1 | 139 |2864 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
  481s| 37100 | 36909 |  2374k|  63.8 |   155M | 184 |1350 | 499 |1120 |  90k|  2 | 139 |2866 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
  482s| 37200 | 37007 |  2379k|  63.8 |   155M | 184 |1350 | 499 |1139 |  90k|  1 | 139 |2869 | 1.506651e+00 | 1.220629e+02 |8001.61%| unknown
  483s| 37300 | 37107 |  2386k|  63.8 |   155M | 184 |1350 | 499 |1107 |  91k|  5 | 139 |2873 | 1.507021e+00 | 1.220629e+02 |7999.62%| unknown
  484s| 37400 | 37207 |  2391k|  63.8 |   155M | 184 |1350 | 499 |1229 |  91k|  2 | 139 |2874 | 1.507021e+00 | 1.220629e+02 |7999.62%| unknown
  484s| 37500 | 37305 |  2393k|  63.6 |   155M | 184 |1350 | 499 |1228 |  91k|  1 | 139 |2876 | 1.507021e+00 | 1.220629e+02 |7999.62%| unknown
  485s| 37600 | 37405 |  2396k|  63.6 |   156M | 184 |1350 | 499 |1190 |  92k|  1 | 139 |2876 | 1.507021e+00 | 1.220629e+02 |7999.62%| unknown
  486s| 37700 | 37503 |  2399k|  63.5 |   156M | 184 |1350 | 499 |1197 |  92k|  1 | 139 |2876 | 1.507021e+00 | 1.220629e+02 |7999.62%| unknown
  487s| 37800 | 37601 |  2401k|  63.3 |   157M | 184 |1350 | 499 |1168 |  92k|  2 | 139 |2878 | 1.507021e+00 | 1.220629e+02 |7999.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s| 37900 | 37701 |  2406k|  63.3 |   157M | 184 |1350 | 499 |1186 |  93k|  2 | 139 |2879 | 1.507324e+00 | 1.220629e+02 |7997.99%| unknown
  490s| 38000 | 37799 |  2422k|  63.6 |   158M | 184 |1350 | 499 |1163 |  93k|  6 | 139 |2879 | 1.507324e+00 | 1.220629e+02 |7997.99%| unknown
  490s| 38100 | 37899 |  2426k|  63.5 |   158M | 184 |1350 | 498 |1132 |  93k|  2 | 139 |2881 | 1.507693e+00 | 1.220629e+02 |7996.01%| unknown
  491s| 38200 | 37993 |  2430k|  63.5 |   158M | 184 |1350 | 498 |1130 |  93k|  1 | 139 |2888 | 1.507693e+00 | 1.220629e+02 |7996.01%| unknown
  492s| 38300 | 38093 |  2436k|  63.4 |   159M | 184 |1350 | 498 |1171 |  94k|  6 | 139 |2892 | 1.507693e+00 | 1.220629e+02 |7996.01%| unknown
  493s| 38400 | 38191 |  2440k|  63.4 |   159M | 184 |1350 | 498 |1159 |  94k|  2 | 139 |2898 | 1.507693e+00 | 1.220629e+02 |7996.01%| unknown
  494s| 38500 | 38285 |  2443k|  63.3 |   160M | 184 |1350 | 498 |1163 |  94k|  2 | 139 |2901 | 1.507693e+00 | 1.220629e+02 |7996.01%| unknown
  495s| 38600 | 38385 |  2445k|  63.2 |   160M | 184 |1350 | 498 |1170 |  95k|  2 | 139 |2901 | 1.507693e+00 | 1.220629e+02 |7996.01%| unknown
  496s| 38700 | 38483 |  2449k|  63.1 |   160M | 184 |1350 | 498 |1200 |  95k|  1 | 139 |2902 | 1.507693e+00 | 1.220629e+02 |7996.01%| unknown
  497s| 38800 | 38581 |  2454k|  63.1 |   162M | 184 |1350 | 498 |1219 |  95k|  1 | 139 |2905 | 1.507693e+00 | 1.220629e+02 |7996.01%| unknown
  497s| 38900 | 38679 |  2457k|  63.0 |   163M | 184 |1350 | 498 |1174 |  95k|  6 | 139 |2906 | 1.507693e+00 | 1.220629e+02 |7996.01%| unknown
  498s| 39000 | 38773 |  2465k|  63.0 |   163M | 184 |1350 | 498 |1186 |  95k|  1 | 139 |2906 | 1.507693e+00 | 1.220629e+02 |7996.01%| unknown
  504s| 39100 | 38873 |  2467k|  62.9 |   163M | 184 |1350 | 498 |1189 |  96k|  3 | 139 |2907 | 1.508742e+00 | 1.220629e+02 |7990.38%| unknown
  505s| 39200 | 38973 |  2472k|  62.9 |   164M | 184 |1350 | 498 |1217 |  96k|  2 | 141 |2907 | 1.508742e+00 | 1.220629e+02 |7990.38%| unknown
  506s| 39300 | 39071 |  2475k|  62.8 |   164M | 184 |1350 | 498 |1191 |  96k|  1 | 141 |2910 | 1.508742e+00 | 1.220629e+02 |7990.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s| 39400 | 39169 |  2479k|  62.8 |   164M | 184 |1350 | 498 |1217 |  96k|  2 | 141 |2910 | 1.509176e+00 | 1.220629e+02 |7988.05%| unknown
  508s| 39500 | 39263 |  2483k|  62.7 |   165M | 184 |1350 | 498 |1214 |  97k|  1 | 141 |2910 | 1.509176e+00 | 1.220629e+02 |7988.05%| unknown
  509s| 39600 | 39363 |  2488k|  62.7 |   165M | 184 |1350 | 498 |1232 |  97k|  1 | 141 |2910 | 1.509176e+00 | 1.220629e+02 |7988.05%| unknown
  510s| 39700 | 39461 |  2490k|  62.6 |   165M | 184 |1350 | 498 |1222 |  97k|  2 | 141 |2911 | 1.509176e+00 | 1.220629e+02 |7988.05%| unknown
  511s| 39800 | 39561 |  2492k|  62.5 |   165M | 184 |1350 | 498 |1218 |  98k|  4 | 141 |2918 | 1.509176e+00 | 1.220629e+02 |7988.05%| unknown
  511s| 39900 | 39659 |  2494k|  62.4 |   166M | 184 |1350 | 498 |1243 |  98k|  1 | 141 |2920 | 1.509176e+00 | 1.220629e+02 |7988.05%| unknown
  512s| 40000 | 39757 |  2499k|  62.3 |   166M | 184 |1350 | 499 |1252 |  98k|  1 | 142 |2930 | 1.509176e+00 | 1.220629e+02 |7988.05%| unknown
  513s| 40100 | 39851 |  2502k|  62.2 |   166M | 184 |1350 | 498 |1239 |  99k|  1 | 142 |2953 | 1.509176e+00 | 1.220629e+02 |7988.05%| unknown
  514s| 40200 | 39951 |  2505k|  62.2 |   166M | 184 |1350 | 498 |1213 |  99k|  2 | 142 |2954 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  515s| 40300 | 40051 |  2507k|  62.1 |   166M | 184 |1350 | 497 |1213 |  99k|  2 | 142 |2956 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  516s| 40400 | 40145 |  2520k|  62.2 |   167M | 184 |1350 | 497 |1244 | 100k|  7 | 142 |2957 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  517s| 40500 | 40243 |  2522k|  62.1 |   168M | 184 |1350 | 497 |1196 | 100k|  1 | 142 |2957 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  518s| 40600 | 40343 |  2525k|  62.0 |   168M | 184 |1350 | 497 |1237 | 100k|  1 | 142 |2962 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  519s| 40700 | 40441 |  2527k|  61.9 |   168M | 184 |1350 | 497 |1294 | 100k|  1 | 142 |2963 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  519s| 40800 | 40537 |  2529k|  61.8 |   168M | 184 |1350 | 497 |1201 | 100k|  2 | 142 |2963 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s| 40900 | 40633 |  2531k|  61.7 |   169M | 184 |1350 | 497 |1292 | 101k|  1 | 142 |2963 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  521s| 41000 | 40733 |  2535k|  61.7 |   169M | 184 |1350 | 497 |1137 | 101k|  2 | 142 |2964 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  522s| 41100 | 40831 |  2538k|  61.6 |   169M | 184 |1350 | 497 |1141 | 101k|  1 | 142 |2965 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  522s| 41200 | 40931 |  2541k|  61.5 |   169M | 184 |1350 | 497 |1209 | 101k|  1 | 142 |2965 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  523s| 41300 | 41029 |  2544k|  61.4 |   171M | 184 |1350 | 497 |1236 | 102k|  1 | 142 |2965 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  524s| 41400 | 41129 |  2545k|  61.3 |   171M | 184 |1350 | 497 |1206 | 102k|  1 | 142 |2965 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  525s| 41500 | 41227 |  2550k|  61.3 |   172M | 184 |1350 | 498 |1147 | 102k|  1 | 144 |2966 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  525s| 41600 | 41327 |  2552k|  61.2 |   172M | 184 |1350 | 498 |1219 | 103k|  2 | 144 |2968 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  526s| 41700 | 41427 |  2555k|  61.1 |   173M | 184 |1350 | 498 |1216 | 103k|  1 | 144 |2968 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  527s| 41800 | 41525 |  2558k|  61.0 |   174M | 184 |1350 | 500 |1212 | 103k|  1 | 146 |2968 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  528s| 41900 | 41621 |  2561k|  61.0 |   174M | 184 |1350 | 500 |1187 | 103k|  2 | 146 |2973 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  528s| 42000 | 41717 |  2565k|  60.9 |   174M | 184 |1350 | 500 |1174 | 104k|  1 | 146 |2980 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  529s| 42100 | 41813 |  2567k|  60.8 |   175M | 184 |1350 | 500 |1147 | 104k|  1 | 146 |2983 | 1.511957e+00 | 1.220629e+02 |7973.18%| unknown
  530s| 42200 | 41913 |  2573k|  60.8 |   176M | 184 |1350 | 500 |1090 | 104k|  1 | 146 |2987 | 1.512502e+00 | 1.220629e+02 |7970.26%| unknown
  531s| 42300 | 42013 |  2575k|  60.7 |   177M | 184 |1350 | 500 |1153 | 104k|  2 | 146 |2988 | 1.512502e+00 | 1.220629e+02 |7970.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s| 42400 | 42109 |  2581k|  60.7 |   177M | 184 |1350 | 500 |1163 | 105k|  2 | 146 |2989 | 1.512502e+00 | 1.220629e+02 |7970.26%| unknown
  532s| 42500 | 42201 |  2584k|  60.7 |   177M | 184 |1350 | 500 |1141 | 105k|  2 | 146 |2989 | 1.512508e+00 | 1.220629e+02 |7970.24%| unknown
  534s| 42600 | 42301 |  2598k|  60.8 |   177M | 184 |1350 | 500 |1177 | 105k|  1 | 146 |2994 | 1.512508e+00 | 1.220629e+02 |7970.24%| unknown
  535s| 42700 | 42395 |  2602k|  60.8 |   179M | 184 |1350 | 500 |1209 | 105k|  2 | 146 |2994 | 1.512508e+00 | 1.220629e+02 |7970.24%| unknown
  561s| 42800 | 42493 |  2604k|  60.7 |   179M | 184 |1350 | 500 |1197 | 106k|  1 | 146 |2995 | 1.512508e+00 | 1.220629e+02 |7970.24%| unknown
  562s| 42900 | 42593 |  2610k|  60.7 |   180M | 184 |1350 | 500 |1207 | 106k|  1 | 146 |2995 | 1.512508e+00 | 1.220629e+02 |7970.24%| unknown
  563s| 43000 | 42693 |  2613k|  60.6 |   181M | 184 |1350 | 500 |1188 | 106k|  1 | 146 |2995 | 1.512508e+00 | 1.220629e+02 |7970.24%| unknown
  564s| 43100 | 42793 |  2615k|  60.5 |   181M | 184 |1350 | 499 |1169 | 106k|  1 | 146 |2995 | 1.512508e+00 | 1.220629e+02 |7970.24%| unknown
  565s| 43200 | 42887 |  2619k|  60.5 |   181M | 184 |1350 | 499 |1331 | 107k|  9 | 146 |2997 | 1.512508e+00 | 1.220629e+02 |7970.24%| unknown
  565s| 43300 | 42987 |  2624k|  60.5 |   181M | 184 |1350 | 499 |1209 | 107k|  1 | 146 |3001 | 1.512508e+00 | 1.220629e+02 |7970.24%| unknown
  567s| 43400 | 43087 |  2645k|  60.8 |   182M | 184 |1350 | 499 |1165 | 108k|  1 | 146 |3007 | 1.513372e+00 | 1.220629e+02 |7965.63%| unknown
  568s| 43500 | 43185 |  2649k|  60.7 |   182M | 184 |1350 | 499 |1222 | 108k|  2 | 146 |3008 | 1.513372e+00 | 1.220629e+02 |7965.63%| unknown
  569s| 43600 | 43283 |  2653k|  60.7 |   182M | 184 |1350 | 499 |1238 | 108k|  7 | 146 |3013 | 1.513372e+00 | 1.220629e+02 |7965.63%| unknown
  570s| 43700 | 43381 |  2662k|  60.8 |   182M | 184 |1350 | 499 |1234 | 108k|  2 | 146 |3013 | 1.513372e+00 | 1.220629e+02 |7965.63%| unknown
  571s| 43800 | 43479 |  2666k|  60.7 |   183M | 184 |1350 | 499 |1223 | 109k|  1 | 146 |3014 | 1.513372e+00 | 1.220629e+02 |7965.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 43900 | 43579 |  2668k|  60.6 |   183M | 184 |1350 | 499 |1151 | 109k|  2 | 146 |3017 | 1.513372e+00 | 1.220629e+02 |7965.63%| unknown
  589s| 44000 | 43677 |  2669k|  60.5 |   183M | 184 |1350 | 499 |1192 | 109k|  1 | 146 |3019 | 1.513372e+00 | 1.220629e+02 |7965.63%| unknown
  590s| 44100 | 43777 |  2673k|  60.5 |   183M | 184 |1350 | 499 |1208 | 109k|  1 | 146 |3021 | 1.513372e+00 | 1.220629e+02 |7965.63%| unknown
  591s| 44200 | 43877 |  2676k|  60.4 |   183M | 184 |1350 | 499 |1233 | 110k|  1 | 146 |3021 | 1.513372e+00 | 1.220629e+02 |7965.63%| unknown
  591s| 44300 | 43977 |  2680k|  60.3 |   183M | 184 |1350 | 499 |1219 | 110k|  1 | 146 |3021 | 1.513372e+00 | 1.220629e+02 |7965.63%| unknown
  592s| 44400 | 44077 |  2682k|  60.3 |   183M | 184 |1350 | 499 |1220 | 110k|  1 | 146 |3021 | 1.513717e+00 | 1.220629e+02 |7963.79%| unknown
  593s| 44500 | 44177 |  2693k|  60.4 |   184M | 184 |1350 | 498 |1182 | 110k|  1 | 146 |3027 | 1.513936e+00 | 1.220629e+02 |7962.62%| unknown
  594s| 44600 | 44275 |  2694k|  60.3 |   184M | 184 |1350 | 498 |1174 | 111k|  1 | 146 |3035 | 1.513936e+00 | 1.220629e+02 |7962.62%| unknown
  595s| 44700 | 44375 |  2706k|  60.4 |   185M | 184 |1350 | 498 |1249 | 111k|  2 | 146 |3039 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
  597s| 44800 | 44475 |  2715k|  60.5 |   185M | 184 |1350 | 498 |1239 | 112k|  1 | 146 |3046 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
  598s| 44900 | 44569 |  2718k|  60.4 |   185M | 184 |1350 | 499 |1252 | 112k|  1 | 148 |3047 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
  598s| 45000 | 44667 |  2721k|  60.3 |   185M | 184 |1350 | 499 |1221 | 112k|  1 | 148 |3048 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
  599s| 45100 | 44767 |  2723k|  60.2 |   186M | 184 |1350 | 499 |1233 | 112k|  1 | 148 |3049 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
  600s| 45200 | 44865 |  2725k|  60.2 |   186M | 184 |1350 | 499 |1204 | 113k|  1 | 148 |3049 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
  601s| 45300 | 44957 |  2728k|  60.1 |   186M | 184 |1350 | 499 |1222 | 113k|  2 | 148 |3051 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s| 45400 | 45057 |  2743k|  60.3 |   187M | 184 |1350 | 500 |1301 | 113k|  2 | 149 |3052 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
  603s| 45500 | 45157 |  2748k|  60.3 |   187M | 184 |1350 | 500 |1129 | 113k|  2 | 149 |3052 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
  604s| 45600 | 45255 |  2751k|  60.2 |   187M | 184 |1350 | 500 |1134 | 114k|  2 | 149 |3052 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
  605s| 45700 | 45355 |  2761k|  60.3 |   188M | 184 |1350 | 500 |1201 | 114k|  1 | 149 |3059 | 1.514182e+00 | 1.220629e+02 |7961.31%| unknown
  606s| 45800 | 45453 |  2771k|  60.4 |   188M | 184 |1350 | 500 |1199 | 114k|  1 | 149 |3064 | 1.514244e+00 | 1.220629e+02 |7960.98%| unknown
  608s| 45900 | 45553 |  2779k|  60.4 |   188M | 184 |1350 | 500 |1206 | 114k|  2 | 149 |3069 | 1.514244e+00 | 1.220629e+02 |7960.98%| unknown
  608s| 46000 | 45653 |  2783k|  60.4 |   188M | 184 |1350 | 500 |1211 | 115k| 15 | 149 |3071 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  609s| 46100 | 45753 |  2789k|  60.4 |   189M | 184 |1350 | 500 |1178 | 115k|  1 | 149 |3075 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  610s| 46200 | 45851 |  2791k|  60.3 |   189M | 184 |1350 | 500 |1153 | 115k|  2 | 149 |3077 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  611s| 46300 | 45951 |  2798k|  60.3 |   190M | 184 |1350 | 500 |1278 | 115k|  2 | 149 |3079 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  614s| 46400 | 46051 |  2803k|  60.3 |   190M | 184 |1350 | 500 |1231 | 116k|  1 | 149 |3080 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  615s| 46500 | 46149 |  2807k|  60.2 |   190M | 184 |1350 | 500 |1242 | 116k|  4 | 149 |3080 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  616s| 46600 | 46249 |  2811k|  60.2 |   190M | 184 |1350 | 499 |1215 | 116k|  2 | 149 |3080 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  617s| 46700 | 46349 |  2813k|  60.1 |   192M | 184 |1350 | 499 |1174 | 117k|  1 | 149 |3082 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  618s| 46800 | 46449 |  2828k|  60.3 |   192M | 184 |1350 | 499 |1206 | 117k|  1 | 149 |3086 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 46900 | 46549 |  2830k|  60.2 |   192M | 184 |1350 | 499 |1214 | 117k|  1 | 149 |3105 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  620s| 47000 | 46647 |  2835k|  60.2 |   193M | 184 |1350 | 501 |1277 | 118k|  2 | 151 |3111 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  621s| 47100 | 46747 |  2841k|  60.2 |   193M | 184 |1350 | 500 |1214 | 118k|  2 | 151 |3114 | 1.514926e+00 | 1.220629e+02 |7957.35%| unknown
  621s| 47200 | 46843 |  2843k|  60.1 |   193M | 184 |1350 | 500 |1183 | 118k|  1 | 151 |3117 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  622s| 47300 | 46943 |  2846k|  60.0 |   194M | 184 |1350 | 500 |1204 | 118k|  1 | 151 |3120 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  622s| 47400 | 47043 |  2850k|  60.0 |   194M | 184 |1350 | 500 |1214 | 118k|  1 | 151 |3120 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  624s| 47500 | 47141 |  2863k|  60.1 |   195M | 184 |1350 | 500 |1163 | 119k|  3 | 151 |3121 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  624s| 47600 | 47241 |  2869k|  60.1 |   195M | 184 |1350 | 500 |1114 | 119k|  2 | 151 |3122 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  625s| 47700 | 47341 |  2874k|  60.1 |   195M | 184 |1350 | 500 |1148 | 120k|  1 | 151 |3122 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  626s| 47800 | 47441 |  2877k|  60.1 |   195M | 184 |1350 | 500 |1144 | 120k|  2 | 151 |3123 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  626s| 47900 | 47541 |  2879k|  60.0 |   195M | 184 |1350 | 500 |1159 | 120k|  1 | 151 |3124 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  627s| 48000 | 47641 |  2882k|  59.9 |   195M | 184 |1350 | 500 |1202 | 120k|  4 | 151 |3124 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  628s| 48100 | 47741 |  2885k|  59.8 |   195M | 184 |1350 | 500 |1192 | 120k|  1 | 151 |3124 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  628s| 48200 | 47841 |  2887k|  59.8 |   195M | 184 |1350 | 500 |1166 | 121k|  6 | 151 |3124 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  630s| 48300 | 47939 |  2893k|  59.8 |   195M | 184 |1350 | 500 |1203 | 121k|  2 | 151 |3125 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 48400 | 48039 |  2897k|  59.7 |   196M | 184 |1350 | 501 |1242 | 122k|  1 | 152 |3130 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  631s| 48500 | 48137 |  2901k|  59.7 |   197M | 184 |1350 | 501 |1196 | 122k|  2 | 152 |3134 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  632s| 48600 | 48237 |  2906k|  59.7 |   198M | 184 |1350 | 501 |1106 | 122k|  1 | 152 |3138 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  633s| 48700 | 48337 |  2908k|  59.6 |   199M | 184 |1350 | 501 |1153 | 122k|  1 | 152 |3144 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  634s| 48800 | 48437 |  2911k|  59.5 |   199M | 184 |1350 | 501 |1146 | 123k|  2 | 152 |3149 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  635s| 48900 | 48535 |  2916k|  59.5 |   200M | 184 |1350 | 502 |1224 | 123k|  1 | 153 |3151 | 1.515698e+00 | 1.220629e+02 |7953.25%| unknown
  636s| 49000 | 48635 |  2924k|  59.5 |   200M | 184 |1350 | 502 |1151 | 123k|  2 | 153 |3155 | 1.518573e+00 | 1.220629e+02 |7938.00%| unknown
  637s| 49100 | 48733 |  2927k|  59.5 |   200M | 184 |1350 | 502 |1192 | 123k|  1 | 153 |3157 | 1.518573e+00 | 1.220629e+02 |7938.00%| unknown
  638s| 49200 | 48825 |  2933k|  59.5 |   200M | 184 |1350 | 502 |1130 | 124k|  1 | 153 |3158 | 1.518573e+00 | 1.220629e+02 |7938.00%| unknown
  639s| 49300 | 48923 |  2937k|  59.4 |   200M | 184 |1350 | 502 |1205 | 124k|  1 | 153 |3158 | 1.518573e+00 | 1.220629e+02 |7938.00%| unknown
  639s| 49400 | 49023 |  2939k|  59.4 |   200M | 184 |1350 | 502 |1172 | 124k|  1 | 153 |3158 | 1.518573e+00 | 1.220629e+02 |7938.00%| unknown
  640s| 49500 | 49123 |  2942k|  59.3 |   200M | 184 |1350 | 502 |1168 | 124k|  1 | 153 |3158 | 1.518927e+00 | 1.220629e+02 |7936.13%| unknown
  641s| 49600 | 49223 |  2946k|  59.3 |   200M | 184 |1350 | 502 |1231 | 124k|  2 | 153 |3158 | 1.518927e+00 | 1.220629e+02 |7936.13%| unknown
  642s| 49700 | 49321 |  2953k|  59.3 |   201M | 184 |1350 | 502 |1194 | 125k|  1 | 153 |3158 | 1.519050e+00 | 1.220629e+02 |7935.48%| unknown
  643s| 49800 | 49417 |  2958k|  59.3 |   201M | 184 |1350 | 503 |1222 | 125k|  1 | 154 |3159 | 1.519050e+00 | 1.220629e+02 |7935.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s| 49900 | 49515 |  2964k|  59.3 |   201M | 184 |1350 | 503 |1218 | 125k|  1 | 154 |3161 | 1.519050e+00 | 1.220629e+02 |7935.48%| unknown
  645s| 50000 | 49615 |  2966k|  59.2 |   202M | 184 |1350 | 502 |1174 | 125k|  1 | 154 |3163 | 1.519050e+00 | 1.220629e+02 |7935.48%| unknown
  646s| 50100 | 49715 |  2971k|  59.2 |   202M | 184 |1350 | 502 |1180 | 126k|  1 | 154 |3169 | 1.519057e+00 | 1.220629e+02 |7935.44%| unknown
  647s| 50200 | 49815 |  2974k|  59.1 |   202M | 184 |1350 | 502 |1237 | 126k|  2 | 154 |3173 | 1.519057e+00 | 1.220629e+02 |7935.44%| unknown
  647s| 50300 | 49915 |  2977k|  59.1 |   203M | 184 |1350 | 502 |1234 | 126k|  1 | 154 |3177 | 1.519483e+00 | 1.220629e+02 |7933.19%| unknown
