2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s| 34300 | 34301 |  7875k| 223.9 |   215M |  95 |2400 | 879 |1867 | 107k|  2 | 139 |4797 | 1.836875e+00 | 1.415637e+02 |7606.77%| unknown
 1788s| 34400 | 34401 |  7879k| 223.4 |   216M |  95 |2400 | 879 |1812 | 107k|  2 | 139 |4808 | 1.836875e+00 | 1.415637e+02 |7606.77%| unknown
 1794s| 34500 | 34501 |  7906k| 223.5 |   216M |  95 |2400 | 879 |1879 | 108k|  2 | 139 |4808 | 1.836875e+00 | 1.415637e+02 |7606.77%| unknown
 1800s| 34600 | 34601 |  7949k| 224.1 |   216M |  95 |2400 | 879 |1859 | 108k|  2 | 139 |4813 | 1.836939e+00 | 1.415637e+02 |7606.50%| unknown
 1803s| 34700 | 34701 |  7968k| 224.0 |   216M |  95 |2400 | 878 |1878 | 108k|  1 | 139 |4818 | 1.836939e+00 | 1.415637e+02 |7606.50%| unknown
 1805s| 34800 | 34801 |  7971k| 223.4 |   216M |  95 |2400 | 878 |1839 | 109k|  2 | 139 |4819 | 1.836939e+00 | 1.415637e+02 |7606.50%| unknown
 1808s| 34900 | 34901 |  7987k| 223.2 |   216M |  95 |2400 | 878 |1864 | 109k|  1 | 139 |4827 | 1.836939e+00 | 1.415637e+02 |7606.50%| unknown
 1812s| 35000 | 35001 |  8018k| 223.5 |   216M |  95 |2400 | 878 |1854 | 109k|  2 | 139 |4828 | 1.836939e+00 | 1.415637e+02 |7606.50%| unknown
 1816s| 35100 | 35101 |  8036k| 223.4 |   216M |  95 |2400 | 875 |1811 | 109k|  2 | 139 |4831 | 1.837148e+00 | 1.415637e+02 |7605.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 35200 | 35201 |  8067k| 223.6 |   217M |  95 |2400 | 875 |1944 | 110k|  2 | 139 |4832 | 1.837148e+00 | 1.415637e+02 |7605.63%| unknown
 1822s| 35300 | 35301 |  8072k| 223.1 |   217M |  95 |2400 | 875 |1916 | 110k|  1 | 139 |4843 | 1.837148e+00 | 1.415637e+02 |7605.63%| unknown
 1824s| 35400 | 35401 |  8076k| 222.6 |   217M |  95 |2400 | 875 |1931 | 110k|  1 | 139 |4860 | 1.837148e+00 | 1.415637e+02 |7605.63%| unknown
 1826s| 35500 | 35501 |  8084k| 222.2 |   217M |  95 |2400 | 876 |1897 | 111k|  2 | 140 |4864 | 1.837148e+00 | 1.415637e+02 |7605.63%| unknown
 1828s| 35600 | 35601 |  8089k| 221.7 |   217M |  95 |2400 | 875 |1857 | 111k|  2 | 140 |4867 | 1.837168e+00 | 1.415637e+02 |7605.54%| unknown
 1834s| 35700 | 35701 |  8129k| 222.2 |   217M |  95 |2400 | 875 |1884 | 111k|  1 | 140 |4871 | 1.837168e+00 | 1.415637e+02 |7605.54%| unknown
 1836s| 35800 | 35801 |  8139k| 221.9 |   217M |  95 |2400 | 875 |1878 | 111k|  3 | 140 |4887 | 1.837168e+00 | 1.415637e+02 |7605.54%| unknown
 1840s| 35900 | 35901 |  8163k| 221.9 |   217M |  95 |2400 | 876 |1949 | 112k|  1 | 142 |4891 | 1.837168e+00 | 1.415637e+02 |7605.54%| unknown
 1842s| 36000 | 36001 |  8167k| 221.4 |   217M |  95 |2400 | 876 |1915 | 112k|  2 | 142 |4891 | 1.837168e+00 | 1.415637e+02 |7605.54%| unknown
 1844s| 36100 | 36101 |  8173k| 221.0 |   217M |  95 |2400 | 876 |1901 | 112k|  7 | 142 |4891 | 1.837521e+00 | 1.415637e+02 |7604.06%| unknown
 1846s| 36200 | 36201 |  8180k| 220.6 |   219M |  95 |2400 | 876 |1792 | 112k|  6 | 142 |4892 | 1.837521e+00 | 1.415637e+02 |7604.06%| unknown
 1848s| 36300 | 36301 |  8190k| 220.2 |   219M |  95 |2400 | 878 |1866 | 113k|  4 | 144 |4892 | 1.837521e+00 | 1.415637e+02 |7604.06%| unknown
 1852s| 36400 | 36401 |  8213k| 220.3 |   220M |  95 |2400 | 878 |1870 | 113k|  1 | 144 |4900 | 1.837521e+00 | 1.415637e+02 |7604.06%| unknown
 1854s| 36500 | 36501 |  8220k| 219.9 |   220M |  95 |2400 | 878 |1824 | 113k|  2 | 144 |4946 | 1.837521e+00 | 1.415637e+02 |7604.06%| unknown
 1858s| 36600 | 36601 |  8253k| 220.1 |   220M |  95 |2400 | 878 |1821 | 113k|  1 | 144 |4946 | 1.839019e+00 | 1.415637e+02 |7597.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s| 36700 | 36701 |  8279k| 220.3 |   220M |  95 |2400 | 878 |1869 | 114k|  1 | 144 |4948 | 1.839019e+00 | 1.415637e+02 |7597.78%| unknown
 1863s| 36800 | 36801 |  8282k| 219.7 |   220M |  95 |2400 | 878 |1860 | 114k|  1 | 144 |4958 | 1.839019e+00 | 1.415637e+02 |7597.78%| unknown
 1866s| 36900 | 36901 |  8295k| 219.5 |   221M |  95 |2400 | 878 |1846 | 114k|  1 | 144 |4966 | 1.839019e+00 | 1.415637e+02 |7597.78%| unknown
 1869s| 37000 | 37001 |  8310k| 219.3 |   221M |  95 |2400 | 877 |1975 | 115k|  2 | 144 |4968 | 1.839019e+00 | 1.415637e+02 |7597.78%| unknown
 1872s| 37100 | 37101 |  8316k| 218.9 |   221M |  95 |2400 | 877 |1882 | 115k|  2 | 144 |4979 | 1.839147e+00 | 1.415637e+02 |7597.25%| unknown
 1874s| 37200 | 37201 |  8327k| 218.6 |   221M |  95 |2400 | 878 |1886 | 115k|  2 | 146 |4983 | 1.839147e+00 | 1.415637e+02 |7597.25%| unknown
 1875s| 37300 | 37301 |  8330k| 218.1 |   221M |  95 |2400 | 878 |1846 | 115k|  2 | 146 |4984 | 1.839147e+00 | 1.415637e+02 |7597.25%| unknown
 1878s| 37400 | 37401 |  8338k| 217.7 |   221M |  95 |2400 | 878 |1911 | 115k|  4 | 146 |4984 | 1.839147e+00 | 1.415637e+02 |7597.25%| unknown
 1881s| 37500 | 37501 |  8349k| 217.4 |   221M |  95 |2400 | 880 |1860 | 116k|  2 | 149 |4999 | 1.839147e+00 | 1.415637e+02 |7597.25%| unknown
 1883s| 37600 | 37601 |  8362k| 217.2 |   221M |  95 |2400 | 879 |1889 | 116k|  2 | 149 |5000 | 1.839476e+00 | 1.415637e+02 |7595.87%| unknown
 1885s| 37700 | 37701 |  8365k| 216.7 |   222M |  95 |2400 | 879 |1857 | 116k|  2 | 149 |5000 | 1.839476e+00 | 1.415637e+02 |7595.87%| unknown
 1887s| 37800 | 37801 |  8372k| 216.3 |   222M |  95 |2400 | 878 |1892 | 116k|  2 | 149 |5009 | 1.839476e+00 | 1.415637e+02 |7595.87%| unknown
 1893s| 37900 | 37901 |  8422k| 217.1 |   223M |  95 |2400 | 878 |1872 | 117k|  2 | 149 |5022 | 1.839476e+00 | 1.415637e+02 |7595.87%| unknown
 1896s| 38000 | 38001 |  8434k| 216.8 |   225M |  95 |2400 | 877 |1835 | 117k|  1 | 149 |5025 | 1.839476e+00 | 1.415637e+02 |7595.87%| unknown
 1899s| 38100 | 38101 |  8448k| 216.6 |   225M |  95 |2400 | 877 |1914 | 117k|  1 | 149 |5025 | 1.839496e+00 | 1.415637e+02 |7595.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 38200 | 38201 |  8456k| 216.2 |   226M |  95 |2400 | 877 |1908 | 117k|  2 | 149 |5033 | 1.839496e+00 | 1.415637e+02 |7595.79%| unknown
 1902s| 38300 | 38301 |  8461k| 215.8 |   226M |  95 |2400 | 877 |1895 | 118k|  2 | 151 |5035 | 1.839496e+00 | 1.415637e+02 |7595.79%| unknown
 1904s| 38400 | 38401 |  8464k| 215.3 |   227M |  95 |2400 | 877 |1936 | 118k|  2 | 151 |5035 | 1.839496e+00 | 1.415637e+02 |7595.79%| unknown
 1907s| 38500 | 38501 |  8486k| 215.3 |   228M |  95 |2400 | 877 |2043 | 118k|  2 | 151 |5035 | 1.839496e+00 | 1.415637e+02 |7595.79%| unknown
 1920s| 38600 | 38601 |  8496k| 215.0 |   228M |  95 |2400 | 877 |1901 | 119k|  3 | 151 |5035 | 1.839537e+00 | 1.415637e+02 |7595.62%| unknown
 1925s| 38700 | 38701 |  8532k| 215.4 |   228M |  95 |2400 | 876 |1803 | 119k|  2 | 151 |5036 | 1.839537e+00 | 1.415637e+02 |7595.62%| unknown
 1927s| 38800 | 38801 |  8535k| 214.9 |   228M |  95 |2400 | 876 |1841 | 119k|  2 | 151 |5044 | 1.839537e+00 | 1.415637e+02 |7595.62%| unknown
 1929s| 38900 | 38901 |  8539k| 214.5 |   229M |  95 |2400 | 876 |1843 | 119k|  2 | 151 |5045 | 1.839537e+00 | 1.415637e+02 |7595.62%| unknown
 1930s| 39000 | 39001 |  8543k| 214.0 |   229M |  95 |2400 | 876 |1845 | 120k|  2 | 152 |5050 | 1.839537e+00 | 1.415637e+02 |7595.62%| unknown
 1934s| 39100 | 39101 |  8567k| 214.1 |   229M |  95 |2400 | 878 |1887 | 120k|  4 | 154 |5053 | 1.839698e+00 | 1.415637e+02 |7594.94%| unknown
 1937s| 39200 | 39201 |  8578k| 213.8 |   229M |  95 |2400 | 878 |1846 | 120k|  2 | 154 |5059 | 1.839698e+00 | 1.415637e+02 |7594.94%| unknown
 1939s| 39300 | 39301 |  8584k| 213.4 |   230M |  95 |2400 | 878 |1880 | 120k|  2 | 154 |5064 | 1.839698e+00 | 1.415637e+02 |7594.94%| unknown
 1941s| 39400 | 39401 |  8588k| 213.0 |   230M |  95 |2400 | 879 |1889 | 121k|  2 | 156 |5066 | 1.839698e+00 | 1.415637e+02 |7594.94%| unknown
 1942s| 39500 | 39501 |  8591k| 212.5 |   230M |  95 |2400 | 879 |1867 | 121k|  2 | 156 |5071 | 1.839698e+00 | 1.415637e+02 |7594.94%| unknown
 1945s| 39600 | 39601 |  8600k| 212.2 |   230M |  95 |2400 | 879 |1835 | 121k|  2 | 156 |5080 | 1.840270e+00 | 1.415637e+02 |7592.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 39700 | 39701 |  8607k| 211.9 |   230M |  95 |2400 | 880 |1874 | 121k|  4 | 158 |5104 | 1.840270e+00 | 1.415637e+02 |7592.55%| unknown
 1949s| 39800 | 39801 |  8611k| 211.4 |   232M |  95 |2400 | 880 |1902 | 122k|  1 | 158 |5105 | 1.840270e+00 | 1.415637e+02 |7592.55%| unknown
 1950s| 39900 | 39901 |  8614k| 211.0 |   232M |  95 |2400 | 879 |1906 | 122k|  1 | 158 |5107 | 1.840270e+00 | 1.415637e+02 |7592.55%| unknown
 1952s| 40000 | 40001 |  8623k| 210.7 |   232M |  95 |2400 | 879 |1897 | 122k|  2 | 158 |5116 | 1.840270e+00 | 1.415637e+02 |7592.55%| unknown
 1955s| 40100 | 40101 |  8635k| 210.5 |   232M |  95 |2400 | 879 |1894 | 122k|  1 | 160 |5122 | 1.840335e+00 | 1.415637e+02 |7592.28%| unknown
 1957s| 40200 | 40201 |  8640k| 210.1 |   232M |  95 |2400 | 878 |1895 | 122k|  1 | 160 |5123 | 1.840335e+00 | 1.415637e+02 |7592.28%| unknown
 1959s| 40300 | 40301 |  8644k| 209.6 |   232M |  95 |2400 | 878 |1889 | 123k|  1 | 160 |5123 | 1.840335e+00 | 1.415637e+02 |7592.28%| unknown
 1960s| 40400 | 40401 |  8646k| 209.2 |   232M |  95 |2400 | 879 |1930 | 123k|  1 | 162 |5123 | 1.840335e+00 | 1.415637e+02 |7592.28%| unknown
 1962s| 40500 | 40501 |  8653k| 208.8 |   233M |  95 |2400 | 880 |1908 | 123k|  2 | 164 |5124 | 1.840335e+00 | 1.415637e+02 |7592.28%| unknown
 1964s| 40600 | 40601 |  8656k| 208.4 |   233M |  95 |2400 | 880 |1869 | 123k|  2 | 164 |5124 | 1.840341e+00 | 1.415637e+02 |7592.25%| unknown
 1966s| 40700 | 40701 |  8661k| 208.0 |   233M |  95 |2400 | 883 |1886 | 124k|  1 | 167 |5140 | 1.840341e+00 | 1.415637e+02 |7592.25%| unknown
 1970s| 40800 | 40801 |  8686k| 208.1 |   233M |  95 |2400 | 883 |1908 | 124k|  1 | 167 |5140 | 1.840341e+00 | 1.415637e+02 |7592.25%| unknown
 1972s| 40900 | 40901 |  8691k| 207.7 |   234M |  95 |2400 | 883 |1915 | 124k|  1 | 167 |5140 | 1.840341e+00 | 1.415637e+02 |7592.25%| unknown
 1974s| 41000 | 41001 |  8697k| 207.4 |   235M |  95 |2400 | 883 |1919 | 124k|  4 | 170 |5140 | 1.840341e+00 | 1.415637e+02 |7592.25%| unknown
 1978s| 41100 | 41101 |  8725k| 207.5 |   235M |  95 |2400 | 883 |1794 | 125k|  2 | 170 |5167 | 1.840511e+00 | 1.415637e+02 |7591.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 41200 | 41201 |  8728k| 207.1 |   235M |  95 |2400 | 884 |1839 | 125k|  2 | 172 |5167 | 1.840511e+00 | 1.415637e+02 |7591.54%| unknown
 1982s| 41300 | 41301 |  8736k| 206.8 |   235M |  95 |2400 | 884 |1852 | 125k|  1 | 172 |5167 | 1.840511e+00 | 1.415637e+02 |7591.54%| unknown
 1984s| 41400 | 41401 |  8740k| 206.4 |   236M |  95 |2400 | 884 |1881 | 125k|  5 | 172 |5172 | 1.840511e+00 | 1.415637e+02 |7591.54%| unknown
 1985s| 41500 | 41501 |  8744k| 206.0 |   236M |  95 |2400 | 884 |1815 | 125k|  1 | 172 |5172 | 1.840511e+00 | 1.415637e+02 |7591.54%| unknown
 1989s| 41600 | 41601 |  8765k| 206.0 |   237M |  95 |2400 | 883 |1864 | 126k|  1 | 172 |5173 | 1.840602e+00 | 1.415637e+02 |7591.16%| unknown
 1991s| 41700 | 41701 |  8771k| 205.6 |   237M |  95 |2400 | 883 |1842 | 126k|  3 | 172 |5178 | 1.840602e+00 | 1.415637e+02 |7591.16%| unknown
 1993s| 41800 | 41801 |  8776k| 205.3 |   237M |  95 |2400 | 883 |1847 | 126k|  2 | 172 |5178 | 1.840602e+00 | 1.415637e+02 |7591.16%| unknown
 1995s| 41900 | 41901 |  8781k| 204.9 |   237M |  95 |2400 | 883 |1812 | 126k|  1 | 172 |5179 | 1.840602e+00 | 1.415637e+02 |7591.16%| unknown
 1999s| 42000 | 42001 |  8804k| 205.0 |   237M |  95 |2400 | 885 |1885 | 127k|  2 | 174 |5179 | 1.840602e+00 | 1.415637e+02 |7591.16%| unknown
 2000s| 42100 | 42101 |  8809k| 204.6 |   237M |  95 |2400 | 884 |1871 | 127k|  2 | 174 |5179 | 1.840764e+00 | 1.415637e+02 |7590.49%| unknown
 2002s| 42200 | 42201 |  8812k| 204.2 |   237M |  95 |2400 | 884 |1878 | 127k|  1 | 174 |5181 | 1.840764e+00 | 1.415637e+02 |7590.49%| unknown
 2004s| 42300 | 42301 |  8815k| 203.8 |   237M |  95 |2400 | 884 |1868 | 127k|  2 | 174 |5189 | 1.840764e+00 | 1.415637e+02 |7590.49%| unknown
 2006s| 42400 | 42401 |  8823k| 203.5 |   237M |  95 |2400 | 885 |1905 | 127k|  1 | 175 |5189 | 1.840764e+00 | 1.415637e+02 |7590.49%| unknown
 2008s| 42500 | 42501 |  8833k| 203.2 |   237M |  95 |2400 | 885 |1859 | 128k|  2 | 175 |5193 | 1.840764e+00 | 1.415637e+02 |7590.49%| unknown
 2012s| 42600 | 42601 |  8857k| 203.3 |   237M |  95 |2400 | 885 |1836 | 128k|  2 | 175 |5197 | 1.841300e+00 | 1.415637e+02 |7588.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s| 42700 | 42701 |  8884k| 203.5 |   237M |  99 |2400 | 882 |1850 | 128k|  2 | 175 |5197 | 1.841368e+00 | 1.415637e+02 |7587.97%| unknown
 2018s| 42800 | 42801 |  8889k| 203.1 |   238M |  99 |2400 | 884 |1853 | 128k|  2 | 177 |5216 | 1.841368e+00 | 1.415637e+02 |7587.97%| unknown
 2020s| 42900 | 42901 |  8899k| 202.9 |   238M |  99 |2400 | 884 |1865 | 129k|  1 | 177 |5222 | 1.841368e+00 | 1.415637e+02 |7587.97%| unknown
 2022s| 43000 | 43001 |  8902k| 202.5 |   239M |  99 |2400 | 884 |1829 | 129k|  1 | 177 |5223 | 1.841368e+00 | 1.415637e+02 |7587.97%| unknown
 2025s| 43100 | 43101 |  8921k| 202.4 |   239M |  99 |2400 | 884 |1886 | 129k|  2 | 178 |5227 | 1.841368e+00 | 1.415637e+02 |7587.97%| unknown
 2028s| 43200 | 43201 |  8938k| 202.4 |   239M |  99 |2400 | 884 |1811 | 129k|  4 | 178 |5229 | 1.843025e+00 | 1.415637e+02 |7581.05%| unknown
 2030s| 43300 | 43301 |  8943k| 202.0 |   240M |  99 |2400 | 883 |1839 | 129k|  1 | 178 |5230 | 1.843025e+00 | 1.415637e+02 |7581.05%| unknown
 2032s| 43400 | 43401 |  8948k| 201.7 |   241M |  99 |2400 | 883 |1871 | 130k|  2 | 178 |5231 | 1.843025e+00 | 1.415637e+02 |7581.05%| unknown
 2036s| 43500 | 43501 |  8972k| 201.8 |   241M |  99 |2400 | 883 |1836 | 130k|  1 | 178 |5234 | 1.843025e+00 | 1.415637e+02 |7581.05%| unknown
 2039s| 43600 | 43601 |  8985k| 201.6 |   241M |  99 |2400 | 883 |1830 | 130k|  2 | 178 |5235 | 1.843025e+00 | 1.415637e+02 |7581.05%| unknown
 2041s| 43700 | 43701 |  9000k| 201.5 |   243M |  99 |2400 | 883 |1835 | 130k|  3 | 178 |5235 | 1.843563e+00 | 1.415637e+02 |7578.81%| unknown
 2044s| 43800 | 43801 |  9010k| 201.2 |   243M |  99 |2400 | 883 |1838 | 131k|  1 | 178 |5238 | 1.843563e+00 | 1.415637e+02 |7578.81%| unknown
 2049s| 43900 | 43901 |  9049k| 201.7 |   243M |  99 |2400 | 884 |1799 | 131k|  1 | 179 |5238 | 1.843563e+00 | 1.415637e+02 |7578.81%| unknown
 2051s| 44000 | 44001 |  9054k| 201.3 |   243M |  99 |2400 | 885 |1834 | 131k|  1 | 181 |5242 | 1.843563e+00 | 1.415637e+02 |7578.81%| unknown
 2053s| 44100 | 44101 |  9057k| 200.9 |   243M |  99 |2400 | 885 |1896 | 131k|  2 | 181 |5244 | 1.843563e+00 | 1.415637e+02 |7578.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 44200 | 44201 |  9066k| 200.7 |   243M |  99 |2400 | 885 |1893 | 132k|  2 | 181 |5246 | 1.843617e+00 | 1.415637e+02 |7578.58%| unknown
 2057s| 44300 | 44301 |  9079k| 200.5 |   243M |  99 |2400 | 885 |1878 | 132k|  2 | 181 |5247 | 1.843617e+00 | 1.415637e+02 |7578.58%| unknown
 2060s| 44400 | 44401 |  9091k| 200.4 |   244M |  99 |2400 | 885 |1910 | 132k|  2 | 182 |5249 | 1.843617e+00 | 1.415637e+02 |7578.58%| unknown
 2062s| 44500 | 44501 |  9099k| 200.1 |   245M |  99 |2400 | 885 |1913 | 132k|  6 | 182 |5254 | 1.843617e+00 | 1.415637e+02 |7578.58%| unknown
 2065s| 44600 | 44601 |  9109k| 199.9 |   245M |  99 |2400 | 884 |1962 | 133k|  1 | 182 |5273 | 1.843617e+00 | 1.415637e+02 |7578.58%| unknown
 2069s| 44700 | 44701 |  9134k| 200.0 |   245M |  99 |2400 | 884 |1873 | 133k|  1 | 182 |5273 | 1.843894e+00 | 1.415637e+02 |7577.43%| unknown
 2073s| 44800 | 44801 |  9166k| 200.2 |   245M |  99 |2400 | 882 |1919 | 133k|  1 | 182 |5277 | 1.843894e+00 | 1.415637e+02 |7577.43%| unknown
 2076s| 44900 | 44901 |  9180k| 200.1 |   246M |  99 |2400 | 882 |1870 | 133k|  1 | 182 |5286 | 1.843894e+00 | 1.415637e+02 |7577.43%| unknown
 2079s| 45000 | 45001 |  9193k| 199.9 |   247M |  99 |2400 | 882 |1925 | 134k|  2 | 182 |5291 | 1.843894e+00 | 1.415637e+02 |7577.43%| unknown
 2083s| 45100 | 45101 |  9214k| 200.0 |   249M |  99 |2400 | 882 |1925 | 134k|  2 | 182 |5307 | 1.843894e+00 | 1.415637e+02 |7577.43%| unknown
 2085s| 45200 | 45201 |  9225k| 199.8 |   249M |  99 |2400 | 882 |1879 | 134k|  1 | 182 |5310 | 1.845376e+00 | 1.415637e+02 |7571.27%| unknown
 2087s| 45300 | 45301 |  9228k| 199.4 |   249M |  99 |2400 | 884 |1835 | 134k|  2 | 184 |5315 | 1.845376e+00 | 1.415637e+02 |7571.27%| unknown
 2089s| 45400 | 45401 |  9238k| 199.2 |   250M |  99 |2400 | 884 |1861 | 135k|  4 | 184 |5319 | 1.845376e+00 | 1.415637e+02 |7571.27%| unknown
 2092s| 45500 | 45501 |  9254k| 199.1 |   250M |  99 |2400 | 883 |1934 | 135k|  1 | 184 |5329 | 1.845376e+00 | 1.415637e+02 |7571.27%| unknown
 2094s| 45600 | 45601 |  9257k| 198.7 |   250M |  99 |2400 | 884 |1872 | 135k|  1 | 185 |5330 | 1.845376e+00 | 1.415637e+02 |7571.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 45700 | 45701 |  9266k| 198.5 |   250M |  99 |2400 | 885 |1872 | 135k|  2 | 187 |5345 | 1.845376e+00 | 1.415637e+02 |7571.27%| unknown
 2098s| 45800 | 45801 |  9276k| 198.3 |   250M |  99 |2400 | 885 |1871 | 136k|  1 | 187 |5345 | 1.845376e+00 | 1.415637e+02 |7571.27%| unknown
 2101s| 45900 | 45901 |  9286k| 198.1 |   250M |  99 |2400 | 884 |1886 | 136k|  1 | 187 |5345 | 1.845376e+00 | 1.415637e+02 |7571.27%| unknown
 2104s| 46000 | 46001 |  9302k| 198.0 |   250M |  99 |2400 | 883 |1837 | 136k|  1 | 188 |5352 | 1.845376e+00 | 1.415637e+02 |7571.27%| unknown
 2106s| 46100 | 46101 |  9306k| 197.6 |   250M |  99 |2400 | 882 |1830 | 136k|  2 | 188 |5354 | 1.845376e+00 | 1.415637e+02 |7571.27%| unknown
 2107s| 46200 | 46201 |  9311k| 197.3 |   250M |  99 |2400 | 882 |1856 | 137k|  6 | 188 |5355 | 1.847814e+00 | 1.415637e+02 |7561.15%| unknown
 2110s| 46300 | 46301 |  9325k| 197.2 |   250M |  99 |2400 | 881 |1904 | 137k|  5 | 188 |5357 | 1.847814e+00 | 1.415637e+02 |7561.15%| unknown
 2112s| 46400 | 46401 |  9330k| 196.9 |   250M |  99 |2400 | 881 |1869 | 137k|  1 | 188 |5358 | 1.847814e+00 | 1.415637e+02 |7561.15%| unknown
 2114s| 46500 | 46501 |  9333k| 196.5 |   250M |  99 |2400 | 881 |1863 | 137k|  2 | 188 |5358 | 1.847814e+00 | 1.415637e+02 |7561.15%| unknown
 2115s| 46600 | 46601 |  9335k| 196.1 |   250M | 113 |2400 | 881 |1881 | 137k|  2 | 188 |5359 | 1.847814e+00 | 1.415637e+02 |7561.15%| unknown
 2117s| 46700 | 46701 |  9344k| 195.9 |   250M | 113 |2400 | 880 |1857 | 138k|  6 | 188 |5366 | 1.847814e+00 | 1.415637e+02 |7561.15%| unknown
 2120s| 46800 | 46801 |  9361k| 195.8 |   250M | 113 |2400 | 880 |1944 | 138k|  2 | 188 |5367 | 1.847901e+00 | 1.415637e+02 |7560.79%| unknown
 2122s| 46900 | 46901 |  9364k| 195.5 |   251M | 113 |2400 | 880 |1921 | 138k|  2 | 188 |5387 | 1.847901e+00 | 1.415637e+02 |7560.79%| unknown
 2124s| 47000 | 47001 |  9376k| 195.3 |   252M | 113 |2400 | 880 |1905 | 138k|  1 | 188 |5390 | 1.847901e+00 | 1.415637e+02 |7560.79%| unknown
 2127s| 47100 | 47101 |  9380k| 195.0 |   252M | 113 |2400 | 878 |1902 | 139k|  1 | 188 |5408 | 1.848558e+00 | 1.415637e+02 |7558.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s| 47200 | 47201 |  9391k| 194.8 |   254M | 113 |2400 | 877 |1868 | 139k|  1 | 188 |5408 | 1.848558e+00 | 1.415637e+02 |7558.06%| unknown
 2142s| 47300 | 47301 |  9398k| 194.5 |   255M | 113 |2400 | 878 |1964 | 139k|  2 | 190 |5409 | 1.848558e+00 | 1.415637e+02 |7558.06%| unknown
 2144s| 47400 | 47401 |  9402k| 194.2 |   255M | 113 |2400 | 877 |1936 | 139k|  2 | 190 |5414 | 1.849079e+00 | 1.415637e+02 |7555.90%| unknown
 2146s| 47500 | 47501 |  9409k| 194.0 |   256M | 113 |2400 | 877 |1923 | 140k|  1 | 190 |5434 | 1.849079e+00 | 1.415637e+02 |7555.90%| unknown
 2148s| 47600 | 47601 |  9419k| 193.8 |   256M | 113 |2400 | 877 |1946 | 140k|  1 | 190 |5435 | 1.849079e+00 | 1.415637e+02 |7555.90%| unknown
 2151s| 47700 | 47701 |  9433k| 193.7 |   257M | 113 |2400 | 877 |1954 | 140k|  6 | 190 |5435 | 1.850510e+00 | 1.415637e+02 |7549.98%| unknown
 2153s| 47800 | 47801 |  9436k| 193.3 |   257M | 113 |2400 | 877 |1852 | 140k|  2 | 190 |5436 | 1.850510e+00 | 1.415637e+02 |7549.98%| unknown
 2155s| 47900 | 47901 |  9446k| 193.1 |   257M | 113 |2400 | 877 |1805 | 141k|  2 | 190 |5438 | 1.850564e+00 | 1.415637e+02 |7549.76%| unknown
