2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s| 44800 | 44644 |  4524k| 101.0 |   584M |  49 | 500 | 122 | 749 |1884k|  8 |   2 |   0 | 4.590603e+01 | 8.927385e+01 |  94.47%| unknown
  661s| 44900 | 44744 |  4536k| 101.0 |   586M |  49 | 500 | 122 | 633 |1889k|  9 |   2 |   0 | 4.591285e+01 | 8.927385e+01 |  94.44%| unknown
  662s| 45000 | 44842 |  4546k| 101.0 |   588M |  49 | 500 | 122 | 634 |1893k|  1 |   2 |   0 | 4.591285e+01 | 8.927385e+01 |  94.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s| 45100 | 44938 |  4556k| 101.0 |   588M |  49 | 500 | 122 | 656 |1897k| 10 |   2 |   0 | 4.591285e+01 | 8.927385e+01 |  94.44%| unknown
  682s| 45200 | 45036 |  4566k| 101.0 |   590M |  49 | 500 | 122 | 608 |1901k|  5 |   2 |   0 | 4.593102e+01 | 8.927385e+01 |  94.37%| unknown
  683s| 45300 | 45136 |  4576k| 101.0 |   591M |  49 | 500 | 122 | 727 |1905k|  9 |   2 |   0 | 4.593102e+01 | 8.927385e+01 |  94.37%| unknown
  684s| 45400 | 45236 |  4586k| 101.0 |   592M |  49 | 500 | 122 | 717 |1909k| 10 |   2 |   0 | 4.593102e+01 | 8.927385e+01 |  94.37%| unknown
  685s| 45500 | 45334 |  4595k| 101.0 |   592M |  49 | 500 | 122 | 642 |1913k|  4 |   2 |   0 | 4.593267e+01 | 8.927385e+01 |  94.36%| unknown
  686s| 45600 | 45432 |  4607k| 101.0 |   594M |  49 | 500 | 122 | 588 |1917k|  8 |   2 |   0 | 4.593807e+01 | 8.927385e+01 |  94.34%| unknown
  687s| 45700 | 45528 |  4617k| 101.0 |   594M |  49 | 500 | 122 | 726 |1921k|  8 |   2 |   0 | 4.593807e+01 | 8.927385e+01 |  94.34%| unknown
  688s| 45800 | 45628 |  4626k| 101.0 |   596M |  49 | 500 | 122 | 635 |1925k|  1 |   2 |   0 | 4.593807e+01 | 8.927385e+01 |  94.34%| unknown
  689s| 45900 | 45728 |  4635k| 101.0 |   597M |  49 | 500 | 122 | 622 |1929k|  1 |   2 |   0 | 4.593807e+01 | 8.927385e+01 |  94.34%| unknown
  690s| 46000 | 45828 |  4647k| 101.0 |   598M |  49 | 500 | 122 | 777 |1934k|  9 |   2 |   0 | 4.593847e+01 | 8.927385e+01 |  94.33%| unknown
  691s| 46100 | 45926 |  4657k| 101.0 |   598M |  49 | 500 | 122 | 627 |1937k|  1 |   2 |   0 | 4.593847e+01 | 8.927385e+01 |  94.33%| unknown
  692s| 46200 | 46026 |  4668k| 101.0 |   599M |  49 | 500 | 122 | 635 |1942k|  8 |   2 |   0 | 4.593879e+01 | 8.927385e+01 |  94.33%| unknown
  693s| 46300 | 46124 |  4680k| 101.1 |   600M |  49 | 500 | 122 | 579 |1946k| 10 |   2 |   0 | 4.594061e+01 | 8.927385e+01 |  94.32%| unknown
  694s| 46400 | 46224 |  4689k| 101.0 |   601M |  49 | 500 | 122 | 762 |1949k|  7 |   2 |   0 | 4.594061e+01 | 8.927385e+01 |  94.32%| unknown
  695s| 46500 | 46324 |  4699k| 101.0 |   602M |  49 | 500 | 122 | 686 |1954k| 10 |   2 |   0 | 4.594061e+01 | 8.927385e+01 |  94.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s| 46600 | 46424 |  4708k| 101.0 |   603M |  49 | 500 | 122 | 775 |1957k| 10 |   2 |   0 | 4.594692e+01 | 8.927385e+01 |  94.30%| unknown
  711s| 46700 | 46522 |  4718k| 101.0 |   604M |  49 | 500 | 122 | 719 |1961k|  8 |   2 |   0 | 4.594692e+01 | 8.927385e+01 |  94.30%| unknown
  712s| 46800 | 46622 |  4729k| 101.0 |   604M |  49 | 500 | 122 | 818 |1966k|  9 |   2 |   0 | 4.594692e+01 | 8.927385e+01 |  94.30%| unknown
  714s| 46900 | 46722 |  4740k| 101.1 |   606M |  49 | 500 | 122 | 736 |1970k|  9 |   2 |   0 | 4.594805e+01 | 8.927385e+01 |  94.29%| unknown
  715s| 47000 | 46822 |  4751k| 101.1 |   607M |  49 | 500 | 122 | 717 |1974k|  5 |   2 |   0 | 4.595999e+01 | 8.927385e+01 |  94.24%| unknown
  716s| 47100 | 46922 |  4760k| 101.0 |   609M |  49 | 500 | 122 | 625 |1978k| 10 |   2 |   0 | 4.595999e+01 | 8.927385e+01 |  94.24%| unknown
  718s| 47200 | 47022 |  4770k| 101.0 |   609M |  49 | 500 | 122 | 647 |1983k|  7 |   2 |   0 | 4.596555e+01 | 8.927385e+01 |  94.22%| unknown
  719s| 47300 | 47122 |  4781k| 101.1 |   610M |  49 | 500 | 122 | 706 |1987k|  9 |   2 |   0 | 4.597988e+01 | 8.927385e+01 |  94.16%| unknown
  720s| 47400 | 47222 |  4792k| 101.1 |   612M |  49 | 500 | 122 | 701 |1991k|  7 |   2 |   0 | 4.598013e+01 | 8.927385e+01 |  94.16%| unknown
  721s| 47500 | 47322 |  4802k| 101.1 |   612M |  49 | 500 | 122 | 603 |1995k|  3 |   2 |   0 | 4.598951e+01 | 8.927385e+01 |  94.12%| unknown
  722s| 47600 | 47422 |  4811k| 101.1 |   614M |  49 | 500 | 122 | 606 |1999k|  4 |   2 |   0 | 4.599110e+01 | 8.927385e+01 |  94.11%| unknown
  723s| 47700 | 47520 |  4823k| 101.1 |   617M |  49 | 500 | 122 | 685 |2003k| 11 |   2 |   0 | 4.599110e+01 | 8.927385e+01 |  94.11%| unknown
  725s| 47800 | 47620 |  4833k| 101.1 |   619M |  49 | 500 | 122 | 647 |2007k|  6 |   2 |   0 | 4.599764e+01 | 8.927385e+01 |  94.08%| unknown
  726s| 47900 | 47720 |  4842k| 101.1 |   620M |  49 | 500 | 122 | 657 |2011k|  9 |   2 |   0 | 4.600754e+01 | 8.927385e+01 |  94.04%| unknown
  727s| 48000 | 47820 |  4853k| 101.1 |   622M |  49 | 500 | 122 | 830 |2016k| 10 |   2 |   0 | 4.600754e+01 | 8.927385e+01 |  94.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 48100 | 47920 |  4865k| 101.1 |   622M |  49 | 500 | 122 | 614 |2020k|  9 |   2 |   0 | 4.601371e+01 | 8.927385e+01 |  94.02%| unknown
  729s| 48200 | 48018 |  4876k| 101.1 |   624M |  49 | 500 | 122 | 640 |2024k|  1 |   2 |   0 | 4.601371e+01 | 8.927385e+01 |  94.02%| unknown
  730s| 48300 | 48118 |  4888k| 101.2 |   626M |  49 | 500 | 122 | 727 |2029k|  8 |   2 |   0 | 4.601672e+01 | 8.927385e+01 |  94.00%| unknown
  732s| 48400 | 48218 |  4900k| 101.2 |   628M |  49 | 500 | 122 | 657 |2033k|  1 |   2 |   0 | 4.601675e+01 | 8.927385e+01 |  94.00%| unknown
  733s| 48500 | 48314 |  4909k| 101.2 |   629M |  49 | 500 | 122 | 619 |2037k|  1 |   2 |   0 | 4.601675e+01 | 8.927385e+01 |  94.00%| unknown
  735s| 48600 | 48414 |  4920k| 101.2 |   630M |  49 | 500 | 122 | 657 |2042k| 12 |   2 |   0 | 4.601675e+01 | 8.927385e+01 |  94.00%| unknown
  736s| 48700 | 48514 |  4932k| 101.3 |   630M |  49 | 500 | 122 | 786 |2046k|  8 |   2 |   0 | 4.603271e+01 | 8.927385e+01 |  93.94%| unknown
  744s| 48800 | 48614 |  4940k| 101.2 |   633M |  49 | 500 | 122 | 725 |2049k|  8 |   2 |   0 | 4.603420e+01 | 8.927385e+01 |  93.93%| unknown
  746s| 48900 | 48712 |  4951k| 101.2 |   633M |  49 | 500 | 122 | 638 |2054k|  6 |   2 |   0 | 4.604504e+01 | 8.927385e+01 |  93.88%| unknown
  747s| 49000 | 48812 |  4961k| 101.2 |   635M |  49 | 500 | 122 | 644 |2058k|  1 |   2 |   0 | 4.604619e+01 | 8.927385e+01 |  93.88%| unknown
  748s| 49100 | 48912 |  4969k| 101.2 |   635M |  49 | 500 | 122 | 591 |2061k|  8 |   2 |   0 | 4.604619e+01 | 8.927385e+01 |  93.88%| unknown
  749s| 49200 | 49012 |  4979k| 101.2 |   636M |  49 | 500 | 122 | 689 |2065k|  6 |   2 |   0 | 4.605747e+01 | 8.927385e+01 |  93.83%| unknown
  751s| 49300 | 49112 |  4991k| 101.2 |   637M |  49 | 500 | 122 | 624 |2070k| 12 |   2 |   0 | 4.606294e+01 | 8.927385e+01 |  93.81%| unknown
  752s| 49400 | 49212 |  5002k| 101.2 |   638M |  49 | 500 | 122 | 706 |2074k|  1 |   2 |   0 | 4.607032e+01 | 8.927385e+01 |  93.78%| unknown
  753s| 49500 | 49310 |  5013k| 101.3 |   640M |  49 | 500 | 122 | 628 |2079k|  5 |   2 |   0 | 4.607032e+01 | 8.927385e+01 |  93.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 49600 | 49410 |  5022k| 101.2 |   640M |  49 | 500 | 122 | 704 |2082k|  5 |   2 |   0 | 4.607393e+01 | 8.927385e+01 |  93.76%| unknown
  755s| 49700 | 49510 |  5033k| 101.3 |   641M |  49 | 500 | 122 | 604 |2086k|  1 |   2 |   0 | 4.607908e+01 | 8.927385e+01 |  93.74%| unknown
  756s| 49800 | 49610 |  5041k| 101.2 |   642M |  49 | 500 | 122 | 633 |2090k|  9 |   2 |   0 | 4.608269e+01 | 8.927385e+01 |  93.73%| unknown
  758s| 49900 | 49708 |  5052k| 101.2 |   643M |  49 | 500 | 122 | 671 |2094k| 11 |   2 |   0 | 4.608269e+01 | 8.927385e+01 |  93.73%| unknown
  759s| 50000 | 49808 |  5064k| 101.3 |   644M |  49 | 500 | 122 | 600 |2099k|  1 |   2 |   0 | 4.609361e+01 | 8.927385e+01 |  93.68%| unknown
  760s| 50100 | 49908 |  5074k| 101.3 |   645M |  49 | 500 | 122 | 758 |2103k|  9 |   2 |   0 | 4.609903e+01 | 8.927385e+01 |  93.66%| unknown
  762s| 50200 | 50008 |  5084k| 101.3 |   646M |  49 | 500 | 122 | 687 |2107k| 10 |   2 |   0 | 4.610359e+01 | 8.927385e+01 |  93.64%| unknown
  763s| 50300 | 50108 |  5097k| 101.3 |   647M |  49 | 500 | 122 | 667 |2112k|  8 |   2 |   0 | 4.611229e+01 | 8.927385e+01 |  93.60%| unknown
  764s| 50400 | 50206 |  5106k| 101.3 |   648M |  49 | 500 | 122 | 809 |2115k|  7 |   2 |   0 | 4.611229e+01 | 8.927385e+01 |  93.60%| unknown
  766s| 50500 | 50306 |  5117k| 101.3 |   650M |  49 | 500 | 122 | 631 |2120k|  6 |   2 |   0 | 4.611630e+01 | 8.927385e+01 |  93.58%| unknown
  767s| 50600 | 50398 |  5127k| 101.3 |   652M |  49 | 500 | 122 | 654 |2123k|  9 |   2 |   0 | 4.611630e+01 | 8.927385e+01 |  93.58%| unknown
  769s| 50700 | 50498 |  5138k| 101.3 |   652M |  49 | 500 | 122 | 635 |2127k|  1 |   2 |   0 | 4.614107e+01 | 8.927385e+01 |  93.48%| unknown
  770s| 50800 | 50598 |  5148k| 101.3 |   654M |  49 | 500 | 122 | 639 |2131k|  4 |   2 |   0 | 4.616118e+01 | 8.927385e+01 |  93.40%| unknown
  771s| 50900 | 50698 |  5159k| 101.3 |   654M |  49 | 500 | 122 | 668 |2136k|  5 |   2 |   0 | 4.616118e+01 | 8.927385e+01 |  93.40%| unknown
  788s| 51000 | 50796 |  5168k| 101.3 |   655M |  49 | 500 | 122 | 703 |2139k|  7 |   2 |   0 | 4.616162e+01 | 8.927385e+01 |  93.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s| 51100 | 50896 |  5179k| 101.3 |   657M |  49 | 500 | 122 | 786 |2143k| 10 |   2 |   0 | 4.616766e+01 | 8.927385e+01 |  93.37%| unknown
  790s| 51200 | 50996 |  5188k| 101.3 |   658M |  49 | 500 | 122 | 680 |2147k|  1 |   2 |   0 | 4.616766e+01 | 8.927385e+01 |  93.37%| unknown
  791s| 51300 | 51092 |  5198k| 101.3 |   658M |  49 | 500 | 122 | 618 |2151k|  1 |   2 |   0 | 4.616766e+01 | 8.927385e+01 |  93.37%| unknown
  792s| 51400 | 51188 |  5208k| 101.3 |   660M |  49 | 500 | 122 | 763 |2155k|  7 |   2 |   0 | 4.616788e+01 | 8.927385e+01 |  93.37%| unknown
  793s| 51500 | 51286 |  5219k| 101.3 |   660M |  49 | 500 | 122 | 660 |2158k|  1 |   2 |   0 | 4.616788e+01 | 8.927385e+01 |  93.37%| unknown
  794s| 51600 | 51386 |  5227k| 101.3 |   661M |  49 | 500 | 122 | 734 |2162k| 10 |   2 |   0 | 4.616788e+01 | 8.927385e+01 |  93.37%| unknown
  796s| 51700 | 51486 |  5239k| 101.3 |   663M |  49 | 500 | 122 | 672 |2167k|  8 |   2 |   0 | 4.617118e+01 | 8.927385e+01 |  93.35%| unknown
  797s| 51800 | 51586 |  5252k| 101.4 |   666M |  49 | 500 | 121 | 735 |2171k|  5 |   2 |   0 | 4.617118e+01 | 8.927385e+01 |  93.35%| unknown
  798s| 51900 | 51684 |  5262k| 101.4 |   666M |  49 | 500 | 121 | 705 |2175k|  1 |   2 |   0 | 4.617486e+01 | 8.927385e+01 |  93.34%| unknown
  799s| 52000 | 51784 |  5273k| 101.4 |   666M |  49 | 500 | 121 | 719 |2179k|  9 |   2 |   0 | 4.617486e+01 | 8.927385e+01 |  93.34%| unknown
  800s| 52100 | 51884 |  5284k| 101.4 |   668M |  49 | 500 | 121 | 746 |2183k|  8 |   2 |   0 | 4.618016e+01 | 8.927385e+01 |  93.32%| unknown
  801s| 52200 | 51984 |  5293k| 101.4 |   669M |  49 | 500 | 121 | 595 |2187k| 10 |   2 |   0 | 4.618340e+01 | 8.927385e+01 |  93.30%| unknown
  802s| 52300 | 52082 |  5306k| 101.4 |   672M |  49 | 500 | 121 | 641 |2192k|  1 |   2 |   0 | 4.618370e+01 | 8.927385e+01 |  93.30%| unknown
  803s| 52400 | 52182 |  5317k| 101.5 |   673M |  49 | 500 | 121 | 792 |2196k|  9 |   2 |   0 | 4.618370e+01 | 8.927385e+01 |  93.30%| unknown
  804s| 52500 | 52280 |  5327k| 101.5 |   674M |  49 | 500 | 121 | 602 |2201k|  9 |   2 |   0 | 4.618439e+01 | 8.927385e+01 |  93.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s| 52600 | 52380 |  5337k| 101.5 |   675M |  49 | 500 | 121 | 651 |2204k|  9 |   2 |   0 | 4.618439e+01 | 8.927385e+01 |  93.30%| unknown
  806s| 52700 | 52480 |  5349k| 101.5 |   677M |  49 | 500 | 121 | 710 |2209k|  6 |   2 |   0 | 4.618563e+01 | 8.927385e+01 |  93.29%| unknown
  807s| 52800 | 52576 |  5359k| 101.5 |   677M |  49 | 500 | 121 | 637 |2213k|  1 |   2 |   0 | 4.619167e+01 | 8.927385e+01 |  93.27%| unknown
  808s| 52900 | 52676 |  5367k| 101.4 |   679M |  49 | 500 | 121 | 638 |2216k|  7 |   2 |   0 | 4.619167e+01 | 8.927385e+01 |  93.27%| unknown
  823s| 53000 | 52776 |  5377k| 101.4 |   679M |  49 | 500 | 121 | 720 |2220k|  9 |   2 |   0 | 4.619775e+01 | 8.927385e+01 |  93.24%| unknown
  825s| 53100 | 52876 |  5387k| 101.4 |   680M |  49 | 500 | 121 | 571 |2225k|  9 |   2 |   0 | 4.619775e+01 | 8.927385e+01 |  93.24%| unknown
  826s| 53200 | 52976 |  5397k| 101.4 |   682M |  49 | 500 | 121 | 828 |2229k|  9 |   2 |   0 | 4.619775e+01 | 8.927385e+01 |  93.24%| unknown
  827s| 53300 | 53072 |  5408k| 101.5 |   685M |  49 | 500 | 121 | 762 |2233k|  1 |   2 |   0 | 4.620467e+01 | 8.927385e+01 |  93.21%| unknown
  828s| 53400 | 53172 |  5419k| 101.5 |   687M |  49 | 500 | 121 | 677 |2237k| 11 |   2 |   0 | 4.623060e+01 | 8.927385e+01 |  93.11%| unknown
  829s| 53500 | 53272 |  5431k| 101.5 |   689M |  49 | 500 | 121 | 669 |2242k|  7 |   2 |   0 | 4.624403e+01 | 8.927385e+01 |  93.05%| unknown
  830s| 53600 | 53372 |  5442k| 101.5 |   689M |  49 | 500 | 121 | 609 |2247k| 10 |   2 |   0 | 4.624832e+01 | 8.927385e+01 |  93.03%| unknown
  831s| 53700 | 53472 |  5450k| 101.5 |   689M |  49 | 500 | 121 | 676 |2250k|  9 |   2 |   0 | 4.624832e+01 | 8.927385e+01 |  93.03%| unknown
  832s| 53800 | 53572 |  5462k| 101.5 |   691M |  49 | 500 | 121 | 643 |2254k|  9 |   2 |   0 | 4.624832e+01 | 8.927385e+01 |  93.03%| unknown
  833s| 53900 | 53670 |  5472k| 101.5 |   692M |  49 | 500 | 121 | 697 |2258k|  8 |   2 |   0 | 4.625975e+01 | 8.927385e+01 |  92.98%| unknown
  834s| 54000 | 53770 |  5481k| 101.5 |   694M |  49 | 500 | 121 | 620 |2262k|  7 |   2 |   0 | 4.625975e+01 | 8.927385e+01 |  92.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 54100 | 53868 |  5492k| 101.5 |   694M |  49 | 500 | 121 | 657 |2266k|  8 |   2 |   0 | 4.625995e+01 | 8.927385e+01 |  92.98%| unknown
  837s| 54200 | 53968 |  5501k| 101.5 |   696M |  49 | 500 | 121 | 568 |2270k|  1 |   2 |   0 | 4.626003e+01 | 8.927385e+01 |  92.98%| unknown
  838s| 54300 | 54066 |  5513k| 101.5 |   697M |  49 | 500 | 121 | 766 |2275k| 10 |   2 |   0 | 4.626389e+01 | 8.927385e+01 |  92.97%| unknown
  839s| 54400 | 54166 |  5524k| 101.5 |   698M |  49 | 500 | 121 | 708 |2279k|  1 |   2 |   0 | 4.627808e+01 | 8.927385e+01 |  92.91%| unknown
  840s| 54500 | 54264 |  5533k| 101.5 |   698M |  49 | 500 | 121 | 725 |2283k|  5 |   2 |   0 | 4.627808e+01 | 8.927385e+01 |  92.91%| unknown
  841s| 54600 | 54364 |  5543k| 101.5 |   700M |  49 | 500 | 121 | 748 |2286k|  9 |   2 |   0 | 4.627808e+01 | 8.927385e+01 |  92.91%| unknown
  842s| 54700 | 54462 |  5552k| 101.5 |   701M |  49 | 500 | 121 | 663 |2290k|  9 |   2 |   0 | 4.627808e+01 | 8.927385e+01 |  92.91%| unknown
  843s| 54800 | 54562 |  5563k| 101.5 |   701M |  49 | 500 | 121 | 697 |2293k| 10 |   2 |   0 | 4.627992e+01 | 8.927385e+01 |  92.90%| unknown
  844s| 54900 | 54658 |  5573k| 101.5 |   703M |  49 | 500 | 121 | 851 |2297k| 10 |   2 |   0 | 4.630427e+01 | 8.927385e+01 |  92.80%| unknown
  846s| 55000 | 54758 |  5585k| 101.5 |   703M |  49 | 500 | 121 | 663 |2302k|  7 |   2 |   0 | 4.630670e+01 | 8.927385e+01 |  92.79%| unknown
  847s| 55100 | 54856 |  5596k| 101.6 |   705M |  49 | 500 | 121 | 691 |2306k| 11 |   2 |   0 | 4.630670e+01 | 8.927385e+01 |  92.79%| unknown
  848s| 55200 | 54956 |  5605k| 101.5 |   705M |  49 | 500 | 121 | 647 |2309k|  7 |   2 |   0 | 4.632119e+01 | 8.927385e+01 |  92.73%| unknown
  849s| 55300 | 55056 |  5616k| 101.5 |   707M |  49 | 500 | 121 | 629 |2313k|  9 |   2 |   0 | 4.632119e+01 | 8.927385e+01 |  92.73%| unknown
  850s| 55400 | 55156 |  5627k| 101.6 |   708M |  49 | 500 | 121 | 697 |2318k|  5 |   2 |   0 | 4.632119e+01 | 8.927385e+01 |  92.73%| unknown
  852s| 55500 | 55256 |  5639k| 101.6 |   710M |  49 | 500 | 121 | 686 |2322k|  9 |   2 |   0 | 4.632392e+01 | 8.927385e+01 |  92.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 55600 | 55356 |  5650k| 101.6 |   710M |  49 | 500 | 121 | 728 |2326k|  7 |   2 |   0 | 4.632392e+01 | 8.927385e+01 |  92.72%| unknown
  854s| 55700 | 55454 |  5662k| 101.6 |   711M |  49 | 500 | 120 | 688 |2331k| 10 |   2 |   0 | 4.633255e+01 | 8.927385e+01 |  92.68%| unknown
  856s| 55800 | 55554 |  5673k| 101.7 |   712M |  49 | 500 | 120 | 641 |2335k|  8 |   2 |   0 | 4.633343e+01 | 8.927385e+01 |  92.68%| unknown
  858s| 55900 | 55654 |  5683k| 101.7 |   713M |  49 | 500 | 120 | 615 |2339k|  4 |   2 |   0 | 4.634593e+01 | 8.927385e+01 |  92.62%| unknown
  859s| 56000 | 55752 |  5693k| 101.7 |   714M |  49 | 500 | 120 | 659 |2343k|  8 |   2 |   0 | 4.634820e+01 | 8.927385e+01 |  92.62%| unknown
  860s| 56100 | 55852 |  5703k| 101.7 |   714M |  49 | 500 | 120 | 628 |2347k|  9 |   2 |   0 | 4.635433e+01 | 8.927385e+01 |  92.59%| unknown
  862s| 56200 | 55952 |  5715k| 101.7 |   715M |  49 | 500 | 120 | 609 |2351k|  1 |   2 |   0 | 4.635528e+01 | 8.927385e+01 |  92.59%| unknown
  863s| 56300 | 56052 |  5726k| 101.7 |   717M |  49 | 500 | 120 | 703 |2356k|  9 |   2 |   0 | 4.636219e+01 | 8.927385e+01 |  92.56%| unknown
  864s| 56400 | 56150 |  5736k| 101.7 |   718M |  49 | 500 | 120 | 698 |2360k| 12 |   2 |   0 | 4.636219e+01 | 8.927385e+01 |  92.56%| unknown
  866s| 56500 | 56250 |  5748k| 101.7 |   718M |  49 | 500 | 120 | 618 |2364k|  9 |   2 |   0 | 4.636219e+01 | 8.927385e+01 |  92.56%| unknown
  867s| 56600 | 56350 |  5759k| 101.7 |   719M |  49 | 500 | 120 | 728 |2368k|  8 |   2 |   0 | 4.636219e+01 | 8.927385e+01 |  92.56%| unknown
  868s| 56700 | 56448 |  5772k| 101.8 |   720M |  49 | 500 | 120 | 546 |2373k|  1 |   2 |   0 | 4.636219e+01 | 8.927385e+01 |  92.56%| unknown
  870s| 56800 | 56546 |  5784k| 101.8 |   722M |  49 | 500 | 120 | 696 |2378k|  4 |   2 |   0 | 4.636219e+01 | 8.927385e+01 |  92.56%| unknown
  871s| 56900 | 56644 |  5795k| 101.8 |   722M |  49 | 500 | 120 | 691 |2382k|  8 |   2 |   0 | 4.636355e+01 | 8.927385e+01 |  92.55%| unknown
  872s| 57000 | 56744 |  5806k| 101.8 |   725M |  49 | 500 | 120 | 728 |2386k|  9 |   2 |   0 | 4.636381e+01 | 8.927385e+01 |  92.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  873s| 57100 | 56844 |  5814k| 101.8 |   726M |  49 | 500 | 120 | 650 |2390k|  7 |   2 |   0 | 4.636381e+01 | 8.927385e+01 |  92.55%| unknown
  875s| 57200 | 56944 |  5825k| 101.8 |   728M |  49 | 500 | 120 | 686 |2394k|  1 |   2 |   0 | 4.636381e+01 | 8.927385e+01 |  92.55%| unknown
  876s| 57300 | 57044 |  5834k| 101.8 |   729M |  49 | 500 | 120 | 651 |2397k|  4 |   2 |   0 | 4.636381e+01 | 8.927385e+01 |  92.55%| unknown
  877s| 57400 | 57144 |  5844k| 101.8 |   730M |  49 | 500 | 120 | 756 |2401k|  8 |   2 |   0 | 4.636381e+01 | 8.927385e+01 |  92.55%| unknown
  878s| 57500 | 57244 |  5856k| 101.8 |   732M |  49 | 500 | 120 | 603 |2406k|  5 |   2 |   0 | 4.636602e+01 | 8.927385e+01 |  92.54%| unknown
  879s| 57600 | 57344 |  5866k| 101.8 |   734M |  49 | 500 | 120 | 586 |2410k|  1 |   2 |   0 | 4.636995e+01 | 8.927385e+01 |  92.53%| unknown
  880s| 57700 | 57442 |  5878k| 101.9 |   734M |  49 | 500 | 120 | 690 |2414k|  8 |   2 |   0 | 4.636995e+01 | 8.927385e+01 |  92.53%| unknown
  881s| 57800 | 57542 |  5889k| 101.9 |   735M |  49 | 500 | 120 | 671 |2419k|  1 |   2 |   0 | 4.637039e+01 | 8.927385e+01 |  92.52%| unknown
  882s| 57900 | 57642 |  5900k| 101.9 |   737M |  49 | 500 | 120 | 806 |2422k| 11 |   2 |   0 | 4.637039e+01 | 8.927385e+01 |  92.52%| unknown
  884s| 58000 | 57742 |  5911k| 101.9 |   739M |  49 | 500 | 120 | 754 |2427k|  8 |   2 |   0 | 4.637260e+01 | 8.927385e+01 |  92.51%| unknown
  885s| 58100 | 57842 |  5921k| 101.9 |   739M |  49 | 500 | 120 | 730 |2431k| 11 |   2 |   0 | 4.637260e+01 | 8.927385e+01 |  92.51%| unknown
  886s| 58200 | 57942 |  5932k| 101.9 |   739M |  49 | 500 | 120 | 592 |2435k|  1 |   2 |   0 | 4.637341e+01 | 8.927385e+01 |  92.51%| unknown
  888s| 58300 | 58038 |  5943k| 101.9 |   743M |  49 | 500 | 120 | 788 |2440k|  6 |   2 |   0 | 4.637341e+01 | 8.927385e+01 |  92.51%| unknown
  889s| 58400 | 58138 |  5954k| 101.9 |   744M |  49 | 500 | 120 | 774 |2444k|  9 |   2 |   0 | 4.638153e+01 | 8.927385e+01 |  92.48%| unknown
  890s| 58500 | 58236 |  5965k| 101.9 |   747M |  49 | 500 | 120 | 614 |2448k|  5 |   2 |   0 | 4.638194e+01 | 8.927385e+01 |  92.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s| 58600 | 58332 |  5976k| 102.0 |   749M |  49 | 500 | 120 | 758 |2452k|  9 |   2 |   0 | 4.638518e+01 | 8.927385e+01 |  92.46%| unknown
