solving instance transportation 10 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s| 64200 | 64109 | 31455k| 489.9 |  2559M |  46 | 800 | 222 |1313 |9794k|  3 |   4 |5704 |-1.247642e+02 | 4.150130e+02 |    Inf |   0.34%
 2371s| 64300 | 64207 | 31503k| 489.9 |  2560M |  46 | 800 | 222 |2052 |9808k| 12 |   4 |5705 |-1.247642e+02 | 4.150130e+02 |    Inf |   0.34%
 2375s| 64400 | 64307 | 31558k| 490.0 |  2566M |  46 | 800 | 222 |1865 |9825k| 14 |   4 |5710 |-1.247642e+02 | 4.150130e+02 |    Inf |   0.34%
 2379s| 64500 | 64407 | 31609k| 490.0 |  2571M |  46 | 800 | 222 |1415 |9841k|  4 |   4 |5713 |-1.247629e+02 | 4.150130e+02 |    Inf |   0.34%
 2382s| 64600 | 64507 | 31656k| 490.0 |  2574M |  46 | 800 | 222 |1994 |9856k| 12 |   4 |5715 |-1.247487e+02 | 4.150130e+02 |    Inf |   0.34%
 2386s| 64700 | 64607 | 31707k| 490.1 |  2577M |  46 | 800 | 222 |1376 |9872k|  6 |   4 |5719 |-1.247459e+02 | 4.150130e+02 |    Inf |   0.34%
 2389s| 64800 | 64707 | 31755k| 490.0 |  2581M |  46 | 800 | 222 |1865 |9887k|  9 |   4 |5721 |-1.247459e+02 | 4.150130e+02 |    Inf |   0.34%
 2393s| 64900 | 64807 | 31799k| 490.0 |  2585M |  46 | 800 | 222 |2225 |9901k|  7 |   4 |5723 |-1.247459e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 65000 | 64907 | 31851k| 490.0 |  2588M |  46 | 800 | 222 |1360 |9917k|  3 |   4 |5729 |-1.247459e+02 | 4.150130e+02 |    Inf |   0.34%
 2400s| 65100 | 65007 | 31901k| 490.0 |  2594M |  46 | 800 | 222 |1410 |9932k| 10 |   4 |5735 |-1.247459e+02 | 4.150130e+02 |    Inf |   0.34%
 2404s| 65200 | 65107 | 31949k| 490.0 |  2596M |  46 | 800 | 222 |1456 |9947k| 11 |   4 |5741 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2407s| 65300 | 65207 | 31995k| 490.0 |  2598M |  46 | 800 | 222 |2246 |9962k|  9 |   4 |5747 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2410s| 65400 | 65307 | 32043k| 489.9 |  2602M |  46 | 800 | 222 |2006 |9977k|  9 |   4 |5751 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2414s| 65500 | 65407 | 32091k| 489.9 |  2605M |  46 | 800 | 222 |1296 |9992k|  4 |   4 |5754 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2417s| 65600 | 65507 | 32139k| 489.9 |  2607M |  46 | 800 | 222 |1656 |  10M| 12 |   4 |5758 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2421s| 65700 | 65607 | 32187k| 489.9 |  2611M |  46 | 800 | 222 |2044 |  10M|  9 |   4 |5762 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2424s| 65800 | 65707 | 32236k| 489.9 |  2613M |  46 | 800 | 222 |1715 |  10M|  7 |   4 |5765 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2428s| 65900 | 65807 | 32279k| 489.8 |  2615M |  46 | 800 | 222 |1911 |  10M| 12 |   4 |5771 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2431s| 66000 | 65907 | 32332k| 489.9 |  2618M |  46 | 800 | 222 |2072 |  10M| 11 |   4 |5775 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2435s| 66100 | 66007 | 32384k| 489.9 |  2623M |  46 | 800 | 222 |2186 |  10M| 11 |   4 |5777 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2439s| 66200 | 66107 | 32432k| 489.9 |  2626M |  46 | 800 | 222 |1859 |  10M| 17 |   4 |5780 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2442s| 66300 | 66207 | 32480k| 489.9 |  2630M |  46 | 800 | 222 |1723 |  10M|  8 |   4 |5785 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2446s| 66400 | 66307 | 32533k| 489.9 |  2633M |  46 | 800 | 222 |1848 |  10M|  7 |   4 |5789 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 66500 | 66407 | 32581k| 489.9 |  2637M |  46 | 800 | 222 |1581 |  10M|  6 |   4 |5794 |-1.247339e+02 | 4.150130e+02 |    Inf |   0.34%
 2453s| 66600 | 66507 | 32631k| 489.9 |  2642M |  46 | 800 | 222 |1679 |  10M| 11 |   4 |5799 |-1.246687e+02 | 4.150130e+02 |    Inf |   0.34%
 2456s| 66700 | 66607 | 32677k| 489.9 |  2644M |  46 | 800 | 222 |2009 |  10M|  8 |   4 |5803 |-1.246687e+02 | 4.150130e+02 |    Inf |   0.34%
 2460s| 66800 | 66707 | 32730k| 489.9 |  2648M |  46 | 800 | 222 |2309 |  10M|  8 |   4 |5810 |-1.246687e+02 | 4.150130e+02 |    Inf |   0.34%
 2464s| 66900 | 66807 | 32789k| 490.1 |  2651M |  46 | 800 | 222 |1986 |  10M| 10 |   4 |5812 |-1.246687e+02 | 4.150130e+02 |    Inf |   0.34%
 2468s| 67000 | 66907 | 32838k| 490.1 |  2653M |  46 | 800 | 222 |2221 |  10M| 10 |   4 |5819 |-1.246665e+02 | 4.150130e+02 |    Inf |   0.34%
 2472s| 67100 | 67007 | 32889k| 490.1 |  2656M |  46 | 800 | 222 |2148 |  10M| 11 |   4 |5820 |-1.246665e+02 | 4.150130e+02 |    Inf |   0.34%
 2475s| 67200 | 67107 | 32940k| 490.2 |  2661M |  46 | 800 | 222 |1735 |  10M|  7 |   4 |5827 |-1.246665e+02 | 4.150130e+02 |    Inf |   0.34%
 2479s| 67300 | 67207 | 32986k| 490.1 |  2665M |  46 | 800 | 222 |2154 |  10M| 10 |   4 |5832 |-1.246535e+02 | 4.150130e+02 |    Inf |   0.34%
 2482s| 67400 | 67307 | 33026k| 490.0 |  2671M |  46 | 800 | 222 |1960 |  10M|  9 |   4 |5836 |-1.245756e+02 | 4.150130e+02 |    Inf |   0.34%
 2485s| 67500 | 67407 | 33076k| 490.0 |  2673M |  46 | 800 | 222 |1641 |  10M| 10 |   4 |5839 |-1.245169e+02 | 4.150130e+02 |    Inf |   0.34%
 2489s| 67600 | 67507 | 33131k| 490.1 |  2679M |  46 | 800 | 222 |1623 |  10M|  8 |   4 |5843 |-1.245169e+02 | 4.150130e+02 |    Inf |   0.34%
 2493s| 67700 | 67607 | 33182k| 490.1 |  2681M |  46 | 800 | 222 |1906 |  10M|  9 |   4 |5843 |-1.245169e+02 | 4.150130e+02 |    Inf |   0.34%
 2496s| 67800 | 67707 | 33227k| 490.1 |  2683M |  46 | 800 | 222 |1544 |  10M|  9 |   4 |5846 |-1.245169e+02 | 4.150130e+02 |    Inf |   0.34%
 2500s| 67900 | 67807 | 33275k| 490.0 |  2706M |  46 | 800 | 222 |1818 |  10M|  8 |   4 |5852 |-1.245160e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s| 68000 | 67907 | 33324k| 490.0 |  2710M |  46 | 800 | 222 |2044 |  10M|  9 |   4 |5855 |-1.244498e+02 | 4.150130e+02 |    Inf |   0.34%
 2507s| 68100 | 68007 | 33374k| 490.1 |  2714M |  46 | 800 | 222 |1819 |  10M|  6 |   4 |5865 |-1.244498e+02 | 4.150130e+02 |    Inf |   0.34%
 2511s| 68200 | 68107 | 33425k| 490.1 |  2716M |  46 | 800 | 222 |2045 |  10M| 11 |   4 |5868 |-1.244494e+02 | 4.150130e+02 |    Inf |   0.34%
 2514s| 68300 | 68207 | 33474k| 490.1 |  2720M |  46 | 800 | 222 |2187 |  10M|  9 |   4 |5874 |-1.244409e+02 | 4.150130e+02 |    Inf |   0.34%
 2518s| 68400 | 68307 | 33521k| 490.1 |  2723M |  46 | 800 | 222 |1588 |  10M| 11 |   4 |5878 |-1.244409e+02 | 4.150130e+02 |    Inf |   0.34%
 2521s| 68500 | 68407 | 33573k| 490.1 |  2726M |  46 | 800 | 222 |2364 |  10M|  9 |   4 |5884 |-1.244018e+02 | 4.150130e+02 |    Inf |   0.34%
 2525s| 68600 | 68507 | 33621k| 490.1 |  2732M |  46 | 800 | 222 |1894 |  10M|  9 |   4 |5886 |-1.243735e+02 | 4.150130e+02 |    Inf |   0.34%
 2529s| 68700 | 68607 | 33674k| 490.1 |  2735M |  46 | 800 | 222 |2084 |  10M|  9 |   4 |5888 |-1.243735e+02 | 4.150130e+02 |    Inf |   0.34%
 2532s| 68800 | 68705 | 33725k| 490.2 |  2743M |  46 | 800 | 222 |1948 |  10M| 10 |   4 |5893 |-1.243735e+02 | 4.150130e+02 |    Inf |   0.34%
 2536s| 68900 | 68805 | 33773k| 490.2 |  2751M |  46 | 800 | 222 |2090 |  10M| 11 |   4 |5898 |-1.243247e+02 | 4.150130e+02 |    Inf |   0.34%
 2539s| 69000 | 68905 | 33817k| 490.1 |  2753M |  46 | 800 | 222 |1769 |  10M|  8 |   4 |5899 |-1.242802e+02 | 4.150130e+02 |    Inf |   0.34%
 2543s| 69100 | 69005 | 33866k| 490.1 |  2757M |  46 | 800 | 222 |2112 |  10M|  8 |   4 |5908 |-1.242311e+02 | 4.150130e+02 |    Inf |   0.34%
 2547s| 69200 | 69105 | 33919k| 490.1 |  2762M |  46 | 800 | 222 |1906 |  10M| 14 |   4 |5911 |-1.242311e+02 | 4.150130e+02 |    Inf |   0.34%
 2550s| 69300 | 69205 | 33972k| 490.2 |  2765M |  46 | 800 | 222 |2003 |  10M|  9 |   4 |5915 |-1.242311e+02 | 4.150130e+02 |    Inf |   0.34%
 2554s| 69400 | 69305 | 34022k| 490.2 |  2768M |  46 | 800 | 222 |2194 |  10M| 10 |   4 |5919 |-1.242311e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s| 69500 | 69405 | 34071k| 490.2 |  2770M |  46 | 800 | 222 |1614 |  10M|  3 |   4 |5926 |-1.242311e+02 | 4.150130e+02 |    Inf |   0.34%
 2561s| 69600 | 69503 | 34116k| 490.2 |  2773M |  46 | 800 | 222 |1926 |  10M|  9 |   4 |5933 |-1.242311e+02 | 4.150130e+02 |    Inf |   0.34%
 2564s| 69700 | 69603 | 34162k| 490.1 |  2776M |  46 | 800 | 222 |2002 |  10M|  6 |   4 |5942 |-1.242180e+02 | 4.150130e+02 |    Inf |   0.34%
 2568s| 69800 | 69703 | 34216k| 490.2 |  2779M |  46 | 800 | 222 |2081 |  10M|  5 |   4 |5946 |-1.242180e+02 | 4.150130e+02 |    Inf |   0.34%
 2572s| 69900 | 69803 | 34270k| 490.3 |  2781M |  46 | 800 | 222 |2298 |  10M|  8 |   4 |5948 |-1.242180e+02 | 4.150130e+02 |    Inf |   0.34%
 2576s| 70000 | 69903 | 34322k| 490.3 |  2786M |  46 | 800 | 222 |1675 |  10M| 10 |   4 |5949 |-1.242180e+02 | 4.150130e+02 |    Inf |   0.34%
 2579s| 70100 | 70003 | 34373k| 490.3 |  2789M |  46 | 800 | 222 |1917 |  10M| 13 |   4 |5951 |-1.241700e+02 | 4.150130e+02 |    Inf |   0.34%
 2583s| 70200 | 70103 | 34429k| 490.4 |  2792M |  46 | 800 | 222 |1747 |  10M| 10 |   4 |5955 |-1.241688e+02 | 4.150130e+02 |    Inf |   0.34%
 2587s| 70300 | 70203 | 34476k| 490.4 |  2795M |  46 | 800 | 222 |2216 |  10M|  8 |   4 |5963 |-1.241688e+02 | 4.150130e+02 |    Inf |   0.34%
 2590s| 70400 | 70303 | 34520k| 490.3 |  2835M |  46 | 800 | 222 |1723 |  10M|  7 |   4 |5969 |-1.241688e+02 | 4.150130e+02 |    Inf |   0.34%
 2593s| 70500 | 70403 | 34566k| 490.3 |  2840M |  46 | 800 | 222 |1693 |  10M|  9 |   4 |5973 |-1.241688e+02 | 4.150130e+02 |    Inf |   0.34%
 2597s| 70600 | 70503 | 34612k| 490.2 |  2843M |  46 | 800 | 222 |1834 |  10M|  8 |   4 |5979 |-1.241688e+02 | 4.150130e+02 |    Inf |   0.34%
 2600s| 70700 | 70603 | 34660k| 490.2 |  2846M |  46 | 800 | 222 |1858 |  10M|  9 |   4 |5981 |-1.241688e+02 | 4.150130e+02 |    Inf |   0.34%
 2604s| 70800 | 70703 | 34706k| 490.2 |  2852M |  46 | 800 | 222 |1975 |  10M| 17 |   4 |5983 |-1.241688e+02 | 4.150130e+02 |    Inf |   0.34%
 2607s| 70900 | 70803 | 34753k| 490.2 |  2853M |  46 | 800 | 222 |2269 |  10M| 11 |   4 |5986 |-1.241618e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2611s| 71000 | 70903 | 34803k| 490.2 |  2855M |  46 | 800 | 222 |1931 |  10M| 11 |   4 |5989 |-1.241429e+02 | 4.150130e+02 |    Inf |   0.34%
 2614s| 71100 | 71003 | 34851k| 490.2 |  2859M |  46 | 800 | 222 |1719 |  10M|  6 |   4 |5992 |-1.241429e+02 | 4.150130e+02 |    Inf |   0.34%
 2618s| 71200 | 71103 | 34900k| 490.2 |  2864M |  46 | 800 | 222 |1908 |  10M| 14 |   4 |5995 |-1.241292e+02 | 4.150130e+02 |    Inf |   0.34%
 2622s| 71300 | 71203 | 34953k| 490.2 |  2867M |  46 | 800 | 222 |1818 |  10M| 10 |   4 |5997 |-1.241292e+02 | 4.150130e+02 |    Inf |   0.34%
 2625s| 71400 | 71303 | 35003k| 490.2 |  2870M |  46 | 800 | 222 |1673 |  10M| 11 |   4 |6003 |-1.241122e+02 | 4.150130e+02 |    Inf |   0.34%
 2629s| 71500 | 71403 | 35051k| 490.2 |  2873M |  46 | 800 | 222 |1873 |  10M| 12 |   4 |6007 |-1.240748e+02 | 4.150130e+02 |    Inf |   0.34%
 2633s| 71600 | 71503 | 35105k| 490.3 |  2876M |  46 | 800 | 222 |1867 |  10M| 12 |   4 |6010 |-1.240748e+02 | 4.150130e+02 |    Inf |   0.34%
 2636s| 71700 | 71603 | 35160k| 490.4 |  2879M |  46 | 800 | 222 |2055 |  10M| 11 |   4 |6014 |-1.240093e+02 | 4.150130e+02 |    Inf |   0.34%
 2640s| 71800 | 71703 | 35210k| 490.4 |  2881M |  46 | 800 | 222 |1455 |  10M|  2 |   4 |6015 |-1.240093e+02 | 4.150130e+02 |    Inf |   0.34%
 2643s| 71900 | 71803 | 35254k| 490.3 |  2885M |  46 | 800 | 222 |2178 |  10M| 10 |   4 |6018 |-1.239873e+02 | 4.150130e+02 |    Inf |   0.34%
 2647s| 72000 | 71903 | 35299k| 490.2 |  2887M |  46 | 800 | 222 |1768 |  10M| 11 |   4 |6021 |-1.239873e+02 | 4.150130e+02 |    Inf |   0.34%
 2650s| 72100 | 72003 | 35345k| 490.2 |  2890M |  46 | 800 | 222 |1682 |  10M|  9 |   4 |6029 |-1.239873e+02 | 4.150130e+02 |    Inf |   0.34%
 2653s| 72200 | 72103 | 35387k| 490.1 |  2894M |  46 | 800 | 222 |1858 |  11M|  7 |   4 |6030 |-1.239873e+02 | 4.150130e+02 |    Inf |   0.34%
 2657s| 72300 | 72203 | 35439k| 490.2 |  2896M |  46 | 800 | 222 |1508 |  11M|  3 |   4 |6034 |-1.239873e+02 | 4.150130e+02 |    Inf |   0.34%
 2661s| 72400 | 72303 | 35485k| 490.1 |  2899M |  46 | 800 | 222 |1975 |  11M|  9 |   4 |6041 |-1.239873e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s| 72500 | 72403 | 35534k| 490.1 |  2903M |  46 | 800 | 222 |1862 |  11M| 10 |   4 |6048 |-1.239873e+02 | 4.150130e+02 |    Inf |   0.34%
 2668s| 72600 | 72503 | 35587k| 490.2 |  2909M |  46 | 800 | 222 |2097 |  11M|  9 |   4 |6050 |-1.239715e+02 | 4.150130e+02 |    Inf |   0.34%
 2671s| 72700 | 72603 | 35634k| 490.1 |  2911M |  46 | 800 | 222 |1834 |  11M|  8 |   4 |6056 |-1.239715e+02 | 4.150130e+02 |    Inf |   0.34%
 2675s| 72800 | 72703 | 35676k| 490.0 |  2915M |  46 | 800 | 222 |1576 |  11M|  9 |   4 |6061 |-1.239715e+02 | 4.150130e+02 |    Inf |   0.34%
 2678s| 72900 | 72803 | 35726k| 490.1 |  2917M |  46 | 800 | 222 |1847 |  11M| 11 |   4 |6062 |-1.239535e+02 | 4.150130e+02 |    Inf |   0.34%
 2682s| 73000 | 72903 | 35771k| 490.0 |  2921M |  46 | 800 | 222 |1860 |  11M| 11 |   4 |6070 |-1.239535e+02 | 4.150130e+02 |    Inf |   0.34%
 2685s| 73100 | 73003 | 35823k| 490.0 |  2925M |  46 | 800 | 222 |2114 |  11M| 11 |   4 |6071 |-1.239535e+02 | 4.150130e+02 |    Inf |   0.34%
 2689s| 73200 | 73103 | 35871k| 490.0 |  2929M |  46 | 800 | 222 |1800 |  11M| 13 |   4 |6077 |-1.239535e+02 | 4.150130e+02 |    Inf |   0.34%
 2692s| 73300 | 73203 | 35922k| 490.1 |  2934M |  46 | 800 | 222 |1454 |  11M|  2 |   4 |6082 |-1.239535e+02 | 4.150130e+02 |    Inf |   0.34%
 2696s| 73400 | 73303 | 35968k| 490.0 |  2938M |  46 | 800 | 222 |2036 |  11M| 11 |   4 |6084 |-1.239535e+02 | 4.150130e+02 |    Inf |   0.34%
 2699s| 73500 | 73403 | 36017k| 490.0 |  2940M |  46 | 800 | 222 |1854 |  11M| 10 |   4 |6084 |-1.239399e+02 | 4.150130e+02 |    Inf |   0.34%
 2702s| 73600 | 73503 | 36061k| 489.9 |  2944M |  46 | 800 | 222 |1639 |  11M|  9 |   4 |6085 |-1.239399e+02 | 4.150130e+02 |    Inf |   0.34%
 2706s| 73700 | 73603 | 36104k| 489.9 |  2945M |  46 | 800 | 222 |1994 |  11M| 12 |   4 |6087 |-1.239399e+02 | 4.150130e+02 |    Inf |   0.34%
 2709s| 73800 | 73703 | 36148k| 489.8 |  2949M |  46 | 800 | 222 |1738 |  11M|  8 |   4 |6098 |-1.239399e+02 | 4.150130e+02 |    Inf |   0.34%
 2712s| 73900 | 73803 | 36192k| 489.7 |  2953M |  46 | 800 | 222 |1615 |  11M|  7 |   4 |6102 |-1.239302e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s| 74000 | 73903 | 36245k| 489.8 |  2955M |  46 | 800 | 222 |1909 |  11M|  9 |   4 |6106 |-1.239302e+02 | 4.150130e+02 |    Inf |   0.34%
 2720s| 74100 | 74003 | 36294k| 489.8 |  2958M |  46 | 800 | 222 |1906 |  11M| 10 |   4 |6112 |-1.239302e+02 | 4.150130e+02 |    Inf |   0.34%
 2723s| 74200 | 74103 | 36347k| 489.8 |  2964M |  46 | 800 | 222 |2065 |  11M|  8 |   4 |6115 |-1.239302e+02 | 4.150130e+02 |    Inf |   0.34%
 2727s| 74300 | 74203 | 36392k| 489.8 |  2967M |  46 | 800 | 222 |1813 |  11M|  8 |   4 |6120 |-1.239070e+02 | 4.150130e+02 |    Inf |   0.34%
 2730s| 74400 | 74303 | 36443k| 489.8 |  2969M |  46 | 800 | 222 |1776 |  11M| 12 |   4 |6121 |-1.239070e+02 | 4.150130e+02 |    Inf |   0.34%
 2734s| 74500 | 74403 | 36495k| 489.8 |  2973M |  46 | 800 | 222 |2113 |  11M|  9 |   4 |6123 |-1.238764e+02 | 4.150130e+02 |    Inf |   0.34%
 2737s| 74600 | 74503 | 36543k| 489.8 |  2977M |  46 | 800 | 222 |1592 |  11M|  9 |   4 |6128 |-1.238764e+02 | 4.150130e+02 |    Inf |   0.34%
 2741s| 74700 | 74603 | 36592k| 489.8 |  2979M |  46 | 800 | 222 |1587 |  11M|  5 |   4 |6131 |-1.238764e+02 | 4.150130e+02 |    Inf |   0.34%
 2745s| 74800 | 74703 | 36646k| 489.9 |  2983M |  46 | 800 | 222 |2038 |  11M| 12 |   4 |6137 |-1.238482e+02 | 4.150130e+02 |    Inf |   0.34%
 2748s| 74900 | 74803 | 36694k| 489.9 |  2985M |  46 | 800 | 222 |2079 |  11M| 12 |   4 |6137 |-1.238339e+02 | 4.150130e+02 |    Inf |   0.34%
 2752s| 75000 | 74903 | 36742k| 489.9 |  2989M |  46 | 800 | 222 |1921 |  11M|  6 |   4 |6139 |-1.238200e+02 | 4.150130e+02 |    Inf |   0.34%
 2756s| 75100 | 75003 | 36795k| 489.9 |  2992M |  46 | 800 | 222 |1922 |  11M| 10 |   4 |6143 |-1.238163e+02 | 4.150130e+02 |    Inf |   0.34%
 2759s| 75200 | 75103 | 36842k| 489.9 |  2995M |  46 | 800 | 222 |1610 |  11M|  5 |   4 |6146 |-1.237910e+02 | 4.150130e+02 |    Inf |   0.34%
 2763s| 75300 | 75203 | 36885k| 489.8 |  2998M |  46 | 800 | 222 |1986 |  11M| 12 |   4 |6146 |-1.237910e+02 | 4.150130e+02 |    Inf |   0.34%
 2766s| 75400 | 75303 | 36938k| 489.9 |  3000M |  46 | 800 | 222 |1914 |  11M| 11 |   4 |6147 |-1.237910e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 75500 | 75403 | 36988k| 489.9 |  3003M |  46 | 800 | 222 |1481 |  11M| 10 |   4 |6155 |-1.237435e+02 | 4.150130e+02 |    Inf |   0.34%
 2773s| 75600 | 75503 | 37033k| 489.8 |  3010M |  46 | 800 | 222 |2029 |  11M| 10 |   4 |6167 |-1.237324e+02 | 4.150130e+02 |    Inf |   0.34%
 2777s| 75700 | 75603 | 37086k| 489.9 |  3012M |  46 | 800 | 222 |2154 |  11M| 13 |   4 |6172 |-1.237324e+02 | 4.150130e+02 |    Inf |   0.34%
 2781s| 75800 | 75703 | 37137k| 489.9 |  3018M |  46 | 800 | 222 |1929 |  11M|  8 |   4 |6177 |-1.237119e+02 | 4.150130e+02 |    Inf |   0.34%
 2784s| 75900 | 75803 | 37183k| 489.9 |  3020M |  46 | 800 | 222 |1761 |  11M|  9 |   4 |6182 |-1.237119e+02 | 4.150130e+02 |    Inf |   0.34%
 2788s| 76000 | 75903 | 37237k| 489.9 |  3023M |  46 | 800 | 222 |1985 |  11M|  3 |   4 |6185 |-1.236665e+02 | 4.150130e+02 |    Inf |   0.34%
 2791s| 76100 | 76003 | 37285k| 489.9 |  3026M |  46 | 800 | 222 |2214 |  11M|  9 |   4 |6186 |-1.236665e+02 | 4.150130e+02 |    Inf |   0.34%
 2795s| 76200 | 76103 | 37334k| 489.9 |  3028M |  46 | 800 | 222 |1540 |  11M| 14 |   4 |6189 |-1.236665e+02 | 4.150130e+02 |    Inf |   0.34%
 2799s| 76300 | 76203 | 37381k| 489.9 |  3031M |  46 | 800 | 222 |2298 |  11M| 10 |   4 |6192 |-1.236308e+02 | 4.150130e+02 |    Inf |   0.34%
 2802s| 76400 | 76303 | 37435k| 490.0 |  3033M |  46 | 800 | 222 |1772 |  11M| 10 |   4 |6193 |-1.236141e+02 | 4.150130e+02 |    Inf |   0.34%
 2806s| 76500 | 76403 | 37484k| 490.0 |  3036M |  46 | 800 | 222 |2171 |  11M| 12 |   4 |6196 |-1.236006e+02 | 4.150130e+02 |    Inf |   0.34%
 2810s| 76600 | 76503 | 37532k| 490.0 |  3040M |  46 | 800 | 222 |1522 |  11M| 10 |   4 |6205 |-1.236006e+02 | 4.150130e+02 |    Inf |   0.34%
 2813s| 76700 | 76603 | 37575k| 489.9 |  3043M |  46 | 800 | 222 |1247 |  11M|  4 |   4 |6210 |-1.236006e+02 | 4.150130e+02 |    Inf |   0.34%
 2817s| 76800 | 76703 | 37633k| 490.0 |  3046M |  46 | 800 | 222 |1918 |  11M|  9 |   4 |6213 |-1.235729e+02 | 4.150130e+02 |    Inf |   0.34%
 2820s| 76900 | 76803 | 37685k| 490.0 |  3049M |  46 | 800 | 222 |1607 |  11M|  6 |   4 |6221 |-1.235729e+02 | 4.150130e+02 |    Inf |   0.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s| 77000 | 76903 | 37730k| 490.0 |  3051M |  46 | 800 | 222 |1843 |  11M|  8 |   4 |6228 |-1.235729e+02 | 4.150130e+02 |    Inf |   0.34%
 2827s| 77100 | 77003 | 37776k| 490.0 |  3054M |  46 | 800 | 222 |1565 |  11M|  9 |   4 |6236 |-1.235527e+02 | 4.150130e+02 |    Inf |   0.34%
 2831s| 77200 | 77103 | 37819k| 489.9 |  3058M |  46 | 800 | 222 |1895 |  11M|  9 |   4 |6240 |-1.235089e+02 | 4.150130e+02 |    Inf |   0.34%
 2834s| 77300 | 77203 | 37865k| 489.8 |  3061M |  46 | 800 | 222 |1678 |  11M| 13 |   4 |6243 |-1.235046e+02 | 4.150130e+02 |    Inf |   0.34%
 2838s| 77400 | 77303 | 37919k| 489.9 |  3067M |  46 | 800 | 222 |1999 |  11M|  8 |   4 |6246 |-1.234864e+02 | 4.150130e+02 |    Inf |   0.34%
