2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 40600 | 28463 |926648 |  22.5 |   160M | 105 | 600 | 239 |   0 | 166k|  0 | 245 |1134 | 1.237271e+00 | 6.341722e+01 |5025.57%| unknown
  275s| 40700 | 28509 |929503 |  22.5 |   160M | 105 | 600 | 239 |   0 | 167k|  0 | 245 |1134 | 1.237271e+00 | 6.341722e+01 |5025.57%| unknown
  275s| 40800 | 28575 |931045 |  22.5 |   161M | 105 | 600 | 240 | 573 | 167k|  1 | 246 |1139 | 1.237430e+00 | 6.341722e+01 |5024.91%| unknown
  276s| 40900 | 28615 |933774 |  22.5 |   161M | 105 | 600 | 239 | 592 | 168k|  2 | 246 |1139 | 1.237430e+00 | 6.341722e+01 |5024.91%| unknown
  276s| 41000 | 28651 |936083 |  22.5 |   162M | 105 | 600 | 239 | 606 | 169k|  2 | 246 |1139 | 1.237430e+00 | 6.341722e+01 |5024.91%| unknown
  277s| 41100 | 28691 |937656 |  22.5 |   162M | 105 | 600 | 238 | 558 | 169k|  1 | 246 |1145 | 1.237430e+00 | 6.341722e+01 |5024.91%| unknown
  277s| 41200 | 28741 |939377 |  22.5 |   162M | 105 | 600 | 241 | 597 | 169k|  9 | 249 |1147 | 1.237430e+00 | 6.341722e+01 |5024.91%| unknown
  277s| 41300 | 28785 |940496 |  22.5 |   162M | 105 | 600 | 241 |   0 | 170k|  0 | 249 |1147 | 1.237430e+00 | 6.341722e+01 |5024.91%| unknown
  278s| 41400 | 28845 |942692 |  22.5 |   162M | 105 | 600 | 239 | 544 | 170k|  1 | 249 |1154 | 1.237455e+00 | 6.341722e+01 |5024.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 41500 | 28919 |944361 |  22.5 |   162M | 105 | 600 | 241 | 579 | 171k|  1 | 253 |1156 | 1.237455e+00 | 6.341722e+01 |5024.81%| unknown
  278s| 41600 | 28979 |947190 |  22.5 |   163M | 105 | 600 | 241 | 607 | 171k|  1 | 253 |1157 | 1.238047e+00 | 6.341722e+01 |5022.36%| unknown
  279s| 41700 | 29037 |949079 |  22.5 |   164M | 105 | 600 | 241 |   0 | 172k|  0 | 253 |1157 | 1.238047e+00 | 6.341722e+01 |5022.36%| unknown
  279s| 41800 | 29107 |950841 |  22.5 |   164M | 105 | 600 | 240 |   0 | 172k|  0 | 253 |1157 | 1.238047e+00 | 6.341722e+01 |5022.36%| unknown
  279s| 41900 | 29181 |952619 |  22.5 |   164M | 105 | 600 | 240 | 610 | 172k|  7 | 253 |1157 | 1.238047e+00 | 6.341722e+01 |5022.36%| unknown
  280s| 42000 | 29251 |954531 |  22.4 |   166M | 105 | 600 | 241 | 607 | 173k|  4 | 254 |1157 | 1.238329e+00 | 6.341722e+01 |5021.19%| unknown
  280s| 42100 | 29333 |956500 |  22.4 |   166M | 105 | 600 | 241 | 583 | 173k|  1 | 254 |1160 | 1.238628e+00 | 6.341722e+01 |5019.96%| unknown
  281s| 42200 | 29401 |958382 |  22.4 |   166M | 105 | 600 | 241 | 581 | 174k|  1 | 254 |1161 | 1.238628e+00 | 6.341722e+01 |5019.96%| unknown
  281s| 42300 | 29459 |959824 |  22.4 |   166M | 105 | 600 | 241 |   0 | 174k|  0 | 254 |1161 | 1.238628e+00 | 6.341722e+01 |5019.96%| unknown
  281s| 42400 | 29511 |962520 |  22.4 |   168M | 105 | 600 | 241 | 644 | 175k|  2 | 255 |1161 | 1.238628e+00 | 6.341722e+01 |5019.96%| unknown
  282s| 42500 | 29555 |964183 |  22.4 |   168M | 105 | 600 | 239 | 586 | 175k|  7 | 255 |1161 | 1.238628e+00 | 6.341722e+01 |5019.96%| unknown
  282s| 42600 | 29611 |966206 |  22.4 |   168M | 105 | 600 | 241 | 580 | 176k|  8 | 257 |1170 | 1.239964e+00 | 6.341722e+01 |5014.44%| unknown
  282s| 42700 | 29681 |968404 |  22.4 |   169M | 105 | 600 | 241 | 556 | 176k|  2 | 257 |1170 | 1.240447e+00 | 6.341722e+01 |5012.45%| unknown
  283s| 42800 | 29739 |969921 |  22.4 |   169M | 105 | 600 | 241 | 583 | 176k|  1 | 257 |1170 | 1.240447e+00 | 6.341722e+01 |5012.45%| unknown
  283s| 42900 | 29791 |971881 |  22.4 |   169M | 105 | 600 | 241 | 610 | 177k|  1 | 257 |1170 | 1.240447e+00 | 6.341722e+01 |5012.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 43000 | 29831 |973844 |  22.4 |   170M | 105 | 600 | 242 | 613 | 177k|  1 | 258 |1170 | 1.240447e+00 | 6.341722e+01 |5012.45%| unknown
  284s| 43100 | 29875 |976026 |  22.4 |   170M | 105 | 600 | 241 |   0 | 178k|  0 | 258 |1170 | 1.240447e+00 | 6.341722e+01 |5012.45%| unknown
  284s| 43200 | 29919 |977940 |  22.4 |   171M | 105 | 600 | 239 | 602 | 178k|  1 | 258 |1172 | 1.240447e+00 | 6.341722e+01 |5012.45%| unknown
  285s| 43300 | 29961 |979573 |  22.4 |   171M | 105 | 600 | 239 |   0 | 179k|  0 | 258 |1172 | 1.240447e+00 | 6.341722e+01 |5012.45%| unknown
  285s| 43400 | 30035 |981941 |  22.4 |   172M | 105 | 600 | 240 |   0 | 179k|  0 | 259 |1180 | 1.241710e+00 | 6.341722e+01 |5007.25%| unknown
  285s| 43500 | 30073 |984123 |  22.4 |   172M | 105 | 600 | 242 | 596 | 180k|  1 | 265 |1180 | 1.241710e+00 | 6.341722e+01 |5007.25%| unknown
  286s| 43600 | 30113 |986339 |  22.4 |   172M | 105 | 600 | 242 |   0 | 180k|  0 | 265 |1180 | 1.241710e+00 | 6.341722e+01 |5007.25%| unknown
  286s| 43700 | 30163 |989091 |  22.4 |   172M | 105 | 600 | 242 | 649 | 181k| 10 | 267 |1180 | 1.241710e+00 | 6.341722e+01 |5007.25%| unknown
  287s| 43800 | 30199 |991003 |  22.4 |   173M | 105 | 600 | 241 | 582 | 181k|  3 | 267 |1180 | 1.241710e+00 | 6.341722e+01 |5007.25%| unknown
  287s| 43900 | 30259 |992901 |  22.3 |   173M | 105 | 600 | 241 | 635 | 182k| 15 | 267 |1185 | 1.242748e+00 | 6.341722e+01 |5002.98%| unknown
  287s| 44000 | 30301 |994870 |  22.3 |   173M | 105 | 600 | 241 | 599 | 182k|  1 | 267 |1186 | 1.242748e+00 | 6.341722e+01 |5002.98%| unknown
  288s| 44100 | 30371 |997929 |  22.4 |   173M | 105 | 600 | 240 | 616 | 183k|  1 | 267 |1191 | 1.243103e+00 | 6.341722e+01 |5001.52%| unknown
  288s| 44200 | 30429 |  1001k|  22.4 |   174M | 105 | 600 | 239 | 540 | 183k|  1 | 267 |1195 | 1.243306e+00 | 6.341722e+01 |5000.69%| unknown
  289s| 44300 | 30487 |  1003k|  22.4 |   175M | 105 | 600 | 238 |   0 | 184k|  0 | 267 |1198 | 1.243306e+00 | 6.341722e+01 |5000.69%| unknown
  289s| 44400 | 30537 |  1007k|  22.4 |   177M | 105 | 600 | 238 | 651 | 185k| 12 | 267 |1198 | 1.243502e+00 | 6.341722e+01 |4999.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 44500 | 30601 |  1009k|  22.4 |   177M | 105 | 600 | 238 | 603 | 185k|  8 | 267 |1199 | 1.243862e+00 | 6.341722e+01 |4998.41%| unknown
  290s| 44600 | 30667 |  1013k|  22.5 |   178M | 105 | 600 | 238 | 580 | 186k|  3 | 267 |1201 | 1.243873e+00 | 6.341722e+01 |4998.37%| unknown
  291s| 44700 | 30731 |  1015k|  22.5 |   179M | 105 | 600 | 238 | 614 | 187k|  3 | 267 |1203 | 1.244183e+00 | 6.341722e+01 |4997.10%| unknown
  291s| 44800 | 30787 |  1017k|  22.4 |   179M | 105 | 600 | 238 | 590 | 187k|  1 | 267 |1203 | 1.244183e+00 | 6.341722e+01 |4997.10%| unknown
  291s| 44900 | 30849 |  1019k|  22.4 |   180M | 105 | 600 | 238 |   0 | 187k|  0 | 267 |1207 | 1.244347e+00 | 6.341722e+01 |4996.42%| unknown
  292s| 45000 | 30897 |  1021k|  22.4 |   180M | 105 | 600 | 237 | 607 | 188k|  1 | 267 |1207 | 1.244347e+00 | 6.341722e+01 |4996.42%| unknown
  292s| 45100 | 30949 |  1023k|  22.4 |   180M | 105 | 600 | 237 |   0 | 188k|  0 | 267 |1207 | 1.244347e+00 | 6.341722e+01 |4996.42%| unknown
  293s| 45200 | 31009 |  1027k|  22.5 |   180M | 105 | 600 | 237 | 588 | 189k|  1 | 267 |1207 | 1.244347e+00 | 6.341722e+01 |4996.42%| unknown
  293s| 45300 | 31063 |  1029k|  22.5 |   180M | 105 | 600 | 237 | 608 | 189k|  1 | 267 |1207 | 1.244347e+00 | 6.341722e+01 |4996.42%| unknown
  293s| 45400 | 31109 |  1031k|  22.5 |   180M | 105 | 600 | 237 | 541 | 190k|  1 | 267 |1216 | 1.244768e+00 | 6.341722e+01 |4994.70%| unknown
  294s| 45500 | 31175 |  1033k|  22.5 |   181M | 105 | 600 | 237 | 595 | 190k|  1 | 267 |1218 | 1.244768e+00 | 6.341722e+01 |4994.70%| unknown
  294s| 45600 | 31231 |  1035k|  22.4 |   181M | 105 | 600 | 237 | 647 | 190k|  9 | 267 |1218 | 1.244768e+00 | 6.341722e+01 |4994.70%| unknown
  294s| 45700 | 31291 |  1037k|  22.4 |   181M | 105 | 600 | 237 | 641 | 191k|  3 | 267 |1221 | 1.244934e+00 | 6.341722e+01 |4994.02%| unknown
  295s| 45800 | 31363 |  1040k|  22.5 |   182M | 105 | 600 | 237 |   0 | 192k|  0 | 267 |1224 | 1.244989e+00 | 6.341722e+01 |4993.80%| unknown
  295s| 45900 | 31417 |  1042k|  22.5 |   182M | 105 | 600 | 237 | 606 | 192k|  1 | 267 |1224 | 1.244989e+00 | 6.341722e+01 |4993.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s| 46000 | 31457 |  1045k|  22.5 |   182M | 105 | 600 | 237 | 584 | 192k|  2 | 267 |1224 | 1.244989e+00 | 6.341722e+01 |4993.80%| unknown
  296s| 46100 | 31495 |  1047k|  22.5 |   183M | 105 | 600 | 237 | 532 | 193k|  3 | 267 |1226 | 1.245005e+00 | 6.341722e+01 |4993.73%| unknown
  297s| 46200 | 31549 |  1050k|  22.5 |   185M | 105 | 600 | 237 | 644 | 194k|  1 | 267 |1227 | 1.245005e+00 | 6.341722e+01 |4993.73%| unknown
  297s| 46300 | 31615 |  1053k|  22.5 |   185M | 105 | 600 | 237 | 570 | 195k|  1 | 267 |1227 | 1.245146e+00 | 6.341722e+01 |4993.16%| unknown
  297s| 46400 | 31697 |  1054k|  22.5 |   185M | 105 | 600 | 237 | 588 | 195k|  1 | 267 |1233 | 1.248463e+00 | 6.341722e+01 |4979.62%| unknown
  298s| 46500 | 31761 |  1057k|  22.5 |   186M | 105 | 600 | 237 | 614 | 195k|  9 | 267 |1235 | 1.248658e+00 | 6.341722e+01 |4978.83%| unknown
  298s| 46600 | 31817 |  1061k|  22.5 |   186M | 105 | 600 | 237 | 595 | 196k|  1 | 267 |1235 | 1.248658e+00 | 6.341722e+01 |4978.83%| unknown
  299s| 46700 | 31875 |  1063k|  22.5 |   186M | 105 | 600 | 237 | 608 | 197k|  1 | 267 |1235 | 1.248658e+00 | 6.341722e+01 |4978.83%| unknown
  299s| 46800 | 31917 |  1065k|  22.5 |   187M | 105 | 600 | 237 | 589 | 197k|  1 | 267 |1235 | 1.248658e+00 | 6.341722e+01 |4978.83%| unknown
  300s| 46900 | 31955 |  1068k|  22.5 |   187M | 105 | 600 | 237 | 529 | 198k|  1 | 267 |1237 | 1.248773e+00 | 6.341722e+01 |4978.36%| unknown
  300s| 47000 | 32003 |  1070k|  22.5 |   187M | 105 | 600 | 237 | 594 | 198k|  1 | 267 |1238 | 1.248773e+00 | 6.341722e+01 |4978.36%| unknown
  301s| 47100 | 32029 |  1072k|  22.5 |   187M | 105 | 600 | 237 |   0 | 199k|  0 | 267 |1238 | 1.248773e+00 | 6.341722e+01 |4978.36%| unknown
  301s| 47200 | 32075 |  1073k|  22.5 |   187M | 105 | 600 | 237 |   0 | 199k|  0 | 267 |1242 | 1.249130e+00 | 6.341722e+01 |4976.91%| unknown
  301s| 47300 | 32127 |  1076k|  22.5 |   188M | 105 | 600 | 237 | 578 | 199k|  2 | 267 |1245 | 1.249452e+00 | 6.341722e+01 |4975.60%| unknown
  302s| 47400 | 32178 |  1079k|  22.5 |   189M | 105 | 600 | 238 | 639 | 200k|  2 | 269 |1245 | 1.249615e+00 | 6.341722e+01 |4974.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 47500 | 32230 |  1082k|  22.5 |   190M | 105 | 600 | 238 | 609 | 201k|  1 | 269 |1246 | 1.250202e+00 | 6.341722e+01 |4972.56%| unknown
  303s| 47600 | 32288 |  1084k|  22.5 |   191M | 105 | 600 | 240 |   0 | 201k|  0 | 272 |1249 | 1.250391e+00 | 6.341722e+01 |4971.79%| unknown
  303s| 47700 | 32322 |  1086k|  22.5 |   191M | 105 | 600 | 240 | 655 | 202k|  1 | 272 |1249 | 1.250391e+00 | 6.341722e+01 |4971.79%| unknown
  303s| 47800 | 32394 |  1088k|  22.5 |   191M | 105 | 600 | 239 | 540 | 202k|  1 | 272 |1252 | 1.250706e+00 | 6.341722e+01 |4970.51%| unknown
  304s| 47900 | 32468 |  1090k|  22.5 |   191M | 105 | 600 | 239 | 591 | 203k|  3 | 272 |1254 | 1.251125e+00 | 6.341722e+01 |4968.81%| unknown
  304s| 48000 | 32498 |  1092k|  22.5 |   192M | 105 | 600 | 239 | 619 | 203k|  4 | 272 |1254 | 1.251125e+00 | 6.341722e+01 |4968.81%| unknown
  305s| 48100 | 32542 |  1095k|  22.5 |   193M | 105 | 600 | 238 | 529 | 204k|  2 | 272 |1255 | 1.251167e+00 | 6.341722e+01 |4968.65%| unknown
  305s| 48200 | 32610 |  1097k|  22.5 |   195M | 105 | 600 | 239 |   0 | 204k|  0 | 273 |1258 | 1.251167e+00 | 6.341722e+01 |4968.65%| unknown
  305s| 48300 | 32664 |  1098k|  22.5 |   195M | 105 | 600 | 239 | 591 | 205k|  1 | 273 |1258 | 1.251167e+00 | 6.341722e+01 |4968.65%| unknown
  306s| 48400 | 32718 |  1100k|  22.5 |   195M | 105 | 600 | 240 | 572 | 205k|  1 | 274 |1258 | 1.251167e+00 | 6.341722e+01 |4968.65%| unknown
  306s| 48500 | 32774 |  1102k|  22.5 |   195M | 105 | 600 | 235 | 659 | 205k|  9 | 274 |1259 | 1.251167e+00 | 6.341722e+01 |4968.65%| unknown
  306s| 48600 | 32818 |  1104k|  22.5 |   195M | 105 | 600 | 235 | 558 | 206k|  1 | 274 |1259 | 1.251167e+00 | 6.341722e+01 |4968.65%| unknown
  307s| 48700 | 32894 |  1107k|  22.5 |   196M | 105 | 600 | 235 | 582 | 206k|  3 | 274 |1264 | 1.251210e+00 | 6.341722e+01 |4968.47%| unknown
  307s| 48800 | 32954 |  1109k|  22.5 |   196M | 105 | 600 | 235 | 569 | 206k|  1 | 274 |1264 | 1.251210e+00 | 6.341722e+01 |4968.47%| unknown
  307s| 48900 | 33008 |  1111k|  22.5 |   196M | 105 | 600 | 235 | 606 | 207k|  2 | 274 |1265 | 1.251210e+00 | 6.341722e+01 |4968.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 49000 | 33050 |  1112k|  22.5 |   196M | 105 | 600 | 234 | 582 | 207k|  5 | 274 |1265 | 1.251210e+00 | 6.341722e+01 |4968.47%| unknown
  308s| 49100 | 33126 |  1115k|  22.5 |   197M | 105 | 600 | 234 | 654 | 208k|  4 | 274 |1265 | 1.252091e+00 | 6.341722e+01 |4964.91%| unknown
  309s| 49200 | 33196 |  1116k|  22.5 |   197M | 105 | 600 | 234 | 593 | 208k|  1 | 274 |1270 | 1.252111e+00 | 6.341722e+01 |4964.82%| unknown
  309s| 49300 | 33246 |  1118k|  22.4 |   197M | 105 | 600 | 236 | 586 | 208k|  1 | 276 |1271 | 1.252331e+00 | 6.341722e+01 |4963.94%| unknown
  309s| 49400 | 33294 |  1120k|  22.4 |   197M | 105 | 600 | 238 | 562 | 209k|  1 | 278 |1272 | 1.252936e+00 | 6.341722e+01 |4961.49%| unknown
  310s| 49500 | 33348 |  1121k|  22.4 |   198M | 111 | 600 | 238 | 588 | 209k|  1 | 278 |1274 | 1.252936e+00 | 6.341722e+01 |4961.49%| unknown
  310s| 49600 | 33406 |  1123k|  22.4 |   198M | 111 | 600 | 238 | 540 | 209k|  1 | 278 |1276 | 1.252989e+00 | 6.341722e+01 |4961.28%| unknown
  310s| 49700 | 33470 |  1125k|  22.4 |   198M | 111 | 600 | 238 | 635 | 210k|  4 | 279 |1276 | 1.252989e+00 | 6.341722e+01 |4961.28%| unknown
  311s| 49800 | 33518 |  1127k|  22.4 |   199M | 111 | 600 | 236 | 648 | 210k| 13 | 279 |1276 | 1.252989e+00 | 6.341722e+01 |4961.28%| unknown
  311s| 49900 | 33570 |  1129k|  22.4 |   200M | 111 | 600 | 235 |   0 | 211k|  0 | 279 |1276 | 1.252989e+00 | 6.341722e+01 |4961.28%| unknown
  311s| 50000 | 33642 |  1131k|  22.4 |   200M | 111 | 600 | 235 | 587 | 211k|  1 | 280 |1278 | 1.253039e+00 | 6.341722e+01 |4961.07%| unknown
  312s| 50100 | 33724 |  1133k|  22.4 |   200M | 111 | 600 | 234 | 565 | 211k|  1 | 281 |1278 | 1.253409e+00 | 6.341722e+01 |4959.58%| unknown
  312s| 50200 | 33807 |  1135k|  22.4 |   201M | 111 | 600 | 236 | 547 | 212k|  1 | 283 |1281 | 1.253479e+00 | 6.341722e+01 |4959.30%| unknown
  313s| 50300 | 33885 |  1136k|  22.4 |   201M | 111 | 600 | 237 | 579 | 212k|  0 | 285 |1282 | 1.253862e+00 | 6.341722e+01 |4957.75%| unknown
  313s| 50400 | 33938 |  1138k|  22.4 |   201M | 111 | 600 | 238 | 614 | 212k|  6 | 286 |1283 | 1.253974e+00 | 6.341722e+01 |4957.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 50500 | 33964 |  1140k|  22.3 |   201M | 111 | 600 | 240 |   0 | 213k|  0 | 289 |1283 | 1.253974e+00 | 6.341722e+01 |4957.30%| unknown
  314s| 50600 | 34030 |  1142k|  22.3 |   201M | 111 | 600 | 241 | 564 | 213k|  2 | 291 |1286 | 1.254276e+00 | 6.341722e+01 |4956.08%| unknown
  314s| 50700 | 34118 |  1143k|  22.3 |   201M | 111 | 600 | 241 |   0 | 213k|  0 | 293 |1289 | 1.254615e+00 | 6.341722e+01 |4954.72%| unknown
  314s| 50800 | 34192 |  1144k|  22.3 |   202M | 111 | 600 | 241 |   0 | 213k|  0 | 293 |1289 | 1.254709e+00 | 6.341722e+01 |4954.34%| unknown
  314s| 50900 | 34238 |  1145k|  22.3 |   202M | 111 | 600 | 242 | 582 | 213k|  2 | 295 |1289 | 1.254709e+00 | 6.341722e+01 |4954.34%| unknown
  315s| 51000 | 34304 |  1147k|  22.3 |   202M | 111 | 600 | 241 | 590 | 214k|  3 | 295 |1289 | 1.255407e+00 | 6.341722e+01 |4951.53%| unknown
  315s| 51100 | 34382 |  1148k|  22.3 |   202M | 111 | 600 | 242 | 618 | 214k|  0 | 296 |1290 | 1.255839e+00 | 6.341722e+01 |4949.79%| unknown
  315s| 51200 | 34433 |  1150k|  22.2 |   202M | 111 | 600 | 241 |   0 | 214k|  0 | 298 |1290 | 1.256628e+00 | 6.341722e+01 |4946.62%| unknown
  316s| 51300 | 34461 |  1151k|  22.2 |   203M | 111 | 600 | 241 |   0 | 214k|  0 | 298 |1290 | 1.256628e+00 | 6.341722e+01 |4946.62%| unknown
  316s| 51400 | 34497 |  1152k|  22.2 |   203M | 111 | 600 | 242 | 601 | 215k|  6 | 299 |1290 | 1.256628e+00 | 6.341722e+01 |4946.62%| unknown
  316s| 51500 | 34537 |  1153k|  22.2 |   203M | 111 | 600 | 242 | 603 | 215k|  3 | 299 |1290 | 1.256628e+00 | 6.341722e+01 |4946.62%| unknown
  317s| 51600 | 34561 |  1154k|  22.1 |   204M | 111 | 600 | 242 |   0 | 215k|  0 | 299 |1290 | 1.256628e+00 | 6.341722e+01 |4946.62%| unknown
  317s| 51700 | 34640 |  1156k|  22.1 |   204M | 111 | 600 | 243 |   0 | 215k|  0 | 301 |1292 | 1.257839e+00 | 6.341722e+01 |4941.76%| unknown
  317s| 51800 | 34736 |  1158k|  22.1 |   204M | 111 | 600 | 243 | 571 | 216k|  2 | 301 |1297 | 1.258095e+00 | 6.341722e+01 |4940.73%| unknown
  318s| 51900 | 34790 |  1159k|  22.1 |   204M | 111 | 600 | 243 |   0 | 216k|  0 | 301 |1297 | 1.258095e+00 | 6.341722e+01 |4940.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 52000 | 34878 |  1160k|  22.1 |   204M | 111 | 600 | 241 | 580 | 216k|  2 | 301 |1301 | 1.258331e+00 | 6.341722e+01 |4939.79%| unknown
  318s| 52100 | 34942 |  1162k|  22.1 |   205M | 111 | 600 | 240 | 567 | 217k|  2 | 301 |1301 | 1.260251e+00 | 6.341722e+01 |4932.11%| unknown
  319s| 52200 | 34996 |  1164k|  22.1 |   206M | 111 | 600 | 241 | 583 | 217k|  1 | 302 |1301 | 1.260251e+00 | 6.341722e+01 |4932.11%| unknown
  319s| 52300 | 35050 |  1166k|  22.1 |   206M | 111 | 600 | 240 | 598 | 218k|  1 | 302 |1301 | 1.260251e+00 | 6.341722e+01 |4932.11%| unknown
  319s| 52400 | 35108 |  1168k|  22.1 |   206M | 111 | 600 | 239 | 592 | 218k|  1 | 302 |1301 | 1.260251e+00 | 6.341722e+01 |4932.11%| unknown
  325s| 52500 | 35184 |  1169k|  22.1 |   206M | 111 | 600 | 239 | 587 | 218k|  1 | 302 |1301 | 1.260298e+00 | 6.341722e+01 |4931.92%| unknown
  325s| 52600 | 35262 |  1170k|  22.0 |   206M | 111 | 600 | 239 | 569 | 218k|  1 | 302 |1302 | 1.260298e+00 | 6.341722e+01 |4931.92%| unknown
  326s| 52700 | 35342 |  1172k|  22.0 |   207M | 111 | 600 | 239 | 628 | 219k|  3 | 302 |1302 | 1.260298e+00 | 6.341722e+01 |4931.92%| unknown
  326s| 52800 | 35420 |  1174k|  22.0 |   207M | 111 | 600 | 239 | 609 | 219k| 11 | 302 |1303 | 1.260298e+00 | 6.341722e+01 |4931.92%| unknown
  326s| 52900 | 35492 |  1175k|  22.0 |   207M | 111 | 600 | 241 | 582 | 220k|  2 | 304 |1303 | 1.260298e+00 | 6.341722e+01 |4931.92%| unknown
  327s| 53000 | 35552 |  1177k|  22.0 |   208M | 111 | 600 | 241 | 610 | 220k|  2 | 306 |1303 | 1.260298e+00 | 6.341722e+01 |4931.92%| unknown
  327s| 53100 | 35628 |  1178k|  22.0 |   209M | 111 | 600 | 241 | 555 | 220k|  1 | 306 |1306 | 1.261485e+00 | 6.341722e+01 |4927.19%| unknown
  327s| 53200 | 35702 |  1181k|  22.0 |   209M | 111 | 600 | 242 | 573 | 220k|  8 | 307 |1309 | 1.261888e+00 | 6.341722e+01 |4925.58%| unknown
  328s| 53300 | 35757 |  1182k|  22.0 |   209M | 111 | 600 | 243 | 543 | 221k|  1 | 310 |1310 | 1.262238e+00 | 6.341722e+01 |4924.19%| unknown
  328s| 53400 | 35820 |  1185k|  22.0 |   210M | 111 | 600 | 243 |   0 | 221k|  0 | 312 |1310 | 1.262238e+00 | 6.341722e+01 |4924.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 53500 | 35894 |  1186k|  22.0 |   210M | 111 | 600 | 243 | 588 | 221k|  1 | 312 |1311 | 1.262583e+00 | 6.341722e+01 |4922.81%| unknown
  329s| 53600 | 35958 |  1188k|  22.0 |   210M | 111 | 600 | 243 | 617 | 222k| 12 | 312 |1311 | 1.262858e+00 | 6.341722e+01 |4921.72%| unknown
  329s| 53700 | 36008 |  1190k|  21.9 |   210M | 111 | 600 | 241 | 626 | 222k|  9 | 312 |1311 | 1.262858e+00 | 6.341722e+01 |4921.72%| unknown
  329s| 53800 | 36038 |  1191k|  21.9 |   211M | 111 | 600 | 241 | 600 | 223k|  1 | 312 |1311 | 1.262858e+00 | 6.341722e+01 |4921.72%| unknown
  330s| 53900 | 36092 |  1193k|  21.9 |   211M | 111 | 600 | 240 |   0 | 223k|  0 | 312 |1311 | 1.263090e+00 | 6.341722e+01 |4920.80%| unknown
  330s| 54000 | 36146 |  1195k|  21.9 |   211M | 111 | 600 | 240 | 644 | 224k|  7 | 312 |1311 | 1.263090e+00 | 6.341722e+01 |4920.80%| unknown
  331s| 54100 | 36214 |  1199k|  21.9 |   212M | 111 | 600 | 239 | 637 | 224k|  2 | 312 |1311 | 1.263090e+00 | 6.341722e+01 |4920.80%| unknown
  331s| 54200 | 36284 |  1200k|  21.9 |   212M | 111 | 600 | 239 | 625 | 225k| 15 | 312 |1314 | 1.263573e+00 | 6.341722e+01 |4918.88%| unknown
  331s| 54300 | 36350 |  1203k|  21.9 |   212M | 111 | 600 | 239 | 587 | 225k|  1 | 312 |1314 | 1.263573e+00 | 6.341722e+01 |4918.88%| unknown
  332s| 54400 | 36390 |  1204k|  21.9 |   212M | 111 | 600 | 240 | 579 | 226k|  1 | 313 |1314 | 1.263573e+00 | 6.341722e+01 |4918.88%| unknown
