2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 52900 | 30786 |  6936k| 131.1 |   531M |  56 | 500 | 121 | 750 |1650k|  5 |   2 |   0 | 2.031642e+02 | 2.945683e+02 |  44.99%|  33.20%
  652s| 53000 | 30828 |  6947k| 131.1 |   533M |  56 | 500 | 121 | 788 |1653k|  5 |   2 |   0 | 2.032253e+02 | 2.945683e+02 |  44.95%|  33.21%
  653s| 53100 | 30872 |  6958k| 131.0 |   533M |  56 | 500 | 121 | 841 |1655k|  4 |   2 |   0 | 2.032859e+02 | 2.945683e+02 |  44.90%|  33.21%
  654s| 53200 | 30916 |  6970k| 131.0 |   534M |  56 | 500 | 121 | 898 |1658k|  9 |   2 |   0 | 2.033030e+02 | 2.945683e+02 |  44.89%|  33.21%
  655s| 53300 | 30962 |  6981k| 131.0 |   535M |  56 | 500 | 121 | 819 |1661k|  5 |   2 |   0 | 2.033312e+02 | 2.945683e+02 |  44.87%|  33.22%
  656s| 53400 | 31008 |  6993k| 130.9 |   536M |  56 | 500 | 121 |1037 |1663k|  3 |   2 |   0 | 2.033476e+02 | 2.945683e+02 |  44.86%|  33.22%
  658s| 53500 | 31060 |  7005k| 130.9 |   536M |  56 | 500 | 121 | 799 |1666k|  6 |   2 |   0 | 2.033573e+02 | 2.945683e+02 |  44.85%|  33.22%
  658s| 53600 | 31098 |  7016k| 130.9 |   537M |  56 | 500 | 121 | 839 |1669k|  6 |   2 |   0 | 2.033854e+02 | 2.945683e+02 |  44.83%|  33.22%
  660s| 53700 | 31148 |  7029k| 130.9 |   537M |  56 | 500 | 121 | 810 |1672k|  5 |   2 |   0 | 2.033977e+02 | 2.945683e+02 |  44.82%|  33.22%
  661s| 53800 | 31204 |  7041k| 130.9 |   538M |  56 | 500 | 121 | 944 |1675k|  6 |   2 |   0 | 2.033977e+02 | 2.945683e+02 |  44.82%|  33.22%
  662s| 53900 | 31252 |  7053k| 130.8 |   539M |  56 | 500 | 121 | 802 |1677k|  6 |   2 |   0 | 2.033977e+02 | 2.945683e+02 |  44.82%|  33.22%
  663s| 54000 | 31296 |  7064k| 130.8 |   539M |  56 | 500 | 121 | 719 |1680k|  5 |   2 |   0 | 2.033977e+02 | 2.945683e+02 |  44.82%|  33.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s| 54100 | 31344 |  7076k| 130.8 |   539M |  56 | 500 | 121 | 979 |1683k|  2 |   2 |   0 | 2.034129e+02 | 2.945683e+02 |  44.81%|  33.23%
  682s| 54200 | 31412 |  7089k| 130.8 |   541M |  56 | 500 | 121 | 928 |1686k|  5 |   2 |   0 | 2.034491e+02 | 2.945683e+02 |  44.79%|  33.23%
  682s| 54300 | 31452 |  7099k| 130.7 |   541M |  56 | 500 | 121 | 769 |1689k|  6 |   2 |   0 | 2.034491e+02 | 2.945683e+02 |  44.79%|  33.23%
  683s| 54400 | 31502 |  7111k| 130.7 |   543M |  56 | 500 | 121 | 771 |1691k|  6 |   2 |   0 | 2.034898e+02 | 2.945683e+02 |  44.76%|  33.24%
  684s| 54500 | 31546 |  7121k| 130.6 |   543M |  56 | 500 | 121 | 675 |1694k|  0 |   2 |   0 | 2.034983e+02 | 2.945683e+02 |  44.75%|  33.24%
  684s| 54600 | 31588 |  7131k| 130.6 |   544M |  56 | 500 | 121 | 906 |1696k|  9 |   2 |   0 | 2.035138e+02 | 2.945683e+02 |  44.74%|  33.25%
  685s| 54700 | 31636 |  7142k| 130.6 |   546M |  56 | 500 | 121 | 834 |1699k|  6 |   2 |   0 | 2.035576e+02 | 2.945683e+02 |  44.71%|  33.25%
  686s| 54800 | 31678 |  7153k| 130.5 |   548M |  56 | 500 | 121 | 924 |1701k|  5 |   2 |   0 | 2.035785e+02 | 2.945683e+02 |  44.70%|  33.28%
  687s| 54900 | 31726 |  7166k| 130.5 |   549M |  56 | 500 | 121 | 951 |1704k|  0 |   2 |   0 | 2.036006e+02 | 2.945683e+02 |  44.68%|  33.28%
  687s| 55000 | 31780 |  7177k| 130.5 |   549M |  56 | 500 | 121 | 919 |1707k|  6 |   2 |   0 | 2.036161e+02 | 2.945683e+02 |  44.67%|  33.28%
  688s| 55100 | 31834 |  7190k| 130.5 |   549M |  56 | 500 | 121 | 973 |1710k|  7 |   2 |   0 | 2.036606e+02 | 2.945683e+02 |  44.64%|  33.28%
  689s| 55200 | 31888 |  7201k| 130.4 |   549M |  56 | 500 | 121 | 970 |1713k|  5 |   2 |   0 | 2.036733e+02 | 2.945683e+02 |  44.63%|  33.28%
  690s| 55300 | 31942 |  7213k| 130.4 |   550M |  56 | 500 | 121 |1026 |1716k|  5 |   2 |   0 | 2.036733e+02 | 2.945683e+02 |  44.63%|  33.28%
  691s| 55400 | 31994 |  7226k| 130.4 |   553M |  56 | 500 | 121 | 852 |1719k|  5 |   2 |   0 | 2.036850e+02 | 2.945683e+02 |  44.62%|  33.29%
  692s| 55500 | 32048 |  7237k| 130.4 |   553M |  56 | 500 | 121 | 759 |1722k|  3 |   2 |   0 | 2.037259e+02 | 2.945683e+02 |  44.59%|  33.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 55600 | 32092 |  7249k| 130.4 |   555M |  56 | 500 | 121 | 765 |1724k|  6 |   2 |   0 | 2.037397e+02 | 2.945683e+02 |  44.58%|  33.32%
  693s| 55700 | 32140 |  7261k| 130.4 |   555M |  56 | 500 | 121 | 965 |1727k|  1 |   2 |   0 | 2.037580e+02 | 2.945683e+02 |  44.57%|  33.32%
  694s| 55800 | 32192 |  7273k| 130.3 |   555M |  56 | 500 | 121 | 635 |1730k|  6 |   2 |   0 | 2.037590e+02 | 2.945683e+02 |  44.57%|  33.32%
  709s| 55900 | 32226 |  7286k| 130.3 |   557M |  56 | 500 | 121 | 757 |1733k|  6 |   2 |   0 | 2.037704e+02 | 2.945683e+02 |  44.56%|  33.32%
  710s| 56000 | 32282 |  7299k| 130.3 |   559M |  56 | 500 | 121 | 918 |1736k|  6 |   2 |   0 | 2.037999e+02 | 2.945683e+02 |  44.54%|  33.33%
  711s| 56100 | 32324 |  7308k| 130.3 |   560M |  56 | 500 | 121 | 841 |1738k|  5 |   2 |   0 | 2.038175e+02 | 2.945683e+02 |  44.53%|  33.33%
  712s| 56200 | 32372 |  7320k| 130.2 |   561M |  56 | 500 | 121 | 914 |1741k|  6 |   2 |   0 | 2.038361e+02 | 2.945683e+02 |  44.51%|  33.33%
  713s| 56300 | 32426 |  7332k| 130.2 |   561M |  56 | 500 | 121 | 784 |1744k|  4 |   2 |   0 | 2.038407e+02 | 2.945683e+02 |  44.51%|  33.33%
  714s| 56400 | 32468 |  7344k| 130.2 |   562M |  56 | 500 | 121 |1011 |1747k|  0 |   2 |   0 | 2.038475e+02 | 2.945683e+02 |  44.50%|  33.33%
  715s| 56500 | 32514 |  7356k| 130.2 |   562M |  56 | 500 | 121 | 810 |1749k|  1 |   2 |   0 | 2.038869e+02 | 2.945683e+02 |  44.48%|  33.33%
  716s| 56600 | 32574 |  7368k| 130.2 |   563M |  56 | 500 | 121 |1037 |1752k|  5 |   2 |   0 | 2.039093e+02 | 2.945683e+02 |  44.46%|  33.33%
  717s| 56700 | 32632 |  7380k| 130.2 |   563M |  56 | 500 | 121 | 867 |1755k|  2 |   2 |   0 | 2.039341e+02 | 2.945683e+02 |  44.44%|  33.34%
  718s| 56800 | 32682 |  7392k| 130.1 |   564M |  56 | 500 | 121 | 775 |1758k|  7 |   2 |   0 | 2.039460e+02 | 2.945683e+02 |  44.43%|  33.36%
  719s| 56900 | 32736 |  7405k| 130.1 |   566M |  56 | 500 | 121 | 993 |1761k|  8 |   2 |   0 | 2.039697e+02 | 2.945683e+02 |  44.42%|  33.36%
  720s| 57000 | 32778 |  7416k| 130.1 |   566M |  56 | 500 | 121 | 875 |1763k|  7 |   2 |   0 | 2.039806e+02 | 2.945683e+02 |  44.41%|  33.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s| 57100 | 32826 |  7426k| 130.1 |   567M |  56 | 500 | 121 | 868 |1766k|  4 |   2 |   0 | 2.039806e+02 | 2.945683e+02 |  44.41%|  33.37%
  722s| 57200 | 32874 |  7439k| 130.0 |   569M |  56 | 500 | 121 |1006 |1769k|  6 |   2 |   0 | 2.039926e+02 | 2.945683e+02 |  44.40%|  33.37%
  723s| 57300 | 32928 |  7451k| 130.0 |   569M |  56 | 500 | 121 | 748 |1772k|  2 |   2 |   0 | 2.040054e+02 | 2.945683e+02 |  44.39%|  33.37%
  724s| 57400 | 32982 |  7462k| 130.0 |   569M |  56 | 500 | 121 | 962 |1775k|  5 |   2 |   0 | 2.040200e+02 | 2.945683e+02 |  44.38%|  33.38%
  725s| 57500 | 33030 |  7475k| 130.0 |   570M |  56 | 500 | 121 | 693 |1778k|  2 |   2 |   0 | 2.040501e+02 | 2.945683e+02 |  44.36%|  33.39%
  726s| 57600 | 33074 |  7486k| 130.0 |   570M |  56 | 500 | 122 | 672 |1780k|  1 |   3 |   0 | 2.040695e+02 | 2.945683e+02 |  44.35%|  33.39%
  727s| 57700 | 33122 |  7497k| 129.9 |   570M |  56 | 500 | 122 | 748 |1783k|  3 |   3 |   0 | 2.041125e+02 | 2.945683e+02 |  44.32%|  33.40%
  728s| 57800 | 33180 |  7509k| 129.9 |   571M |  56 | 500 | 122 | 690 |1786k|  6 |   3 |   0 | 2.041190e+02 | 2.945683e+02 |  44.31%|  33.40%
  729s| 57900 | 33220 |  7519k| 129.9 |   572M |  56 | 500 | 122 |1173 |1788k|  5 |   3 |   0 | 2.041721e+02 | 2.945683e+02 |  44.27%|  33.40%
  729s| 58000 | 33266 |  7530k| 129.8 |   573M |  56 | 500 | 122 | 799 |1791k|  2 |   3 |   0 | 2.041826e+02 | 2.945683e+02 |  44.27%|  33.41%
  730s| 58100 | 33316 |  7542k| 129.8 |   573M |  56 | 500 | 122 |1009 |1793k|  4 |   3 |   0 | 2.041979e+02 | 2.945683e+02 |  44.26%|  33.42%
  731s| 58200 | 33366 |  7554k| 129.8 |   574M |  57 | 500 | 122 | 888 |1796k|  4 |   3 |   0 | 2.041987e+02 | 2.945683e+02 |  44.26%|  33.44%
  733s| 58300 | 33418 |  7566k| 129.8 |   575M |  57 | 500 | 122 | 900 |1799k|  4 |   3 |   0 | 2.042298e+02 | 2.945683e+02 |  44.23%|  33.44%
  734s| 58400 | 33466 |  7577k| 129.7 |   576M |  57 | 500 | 122 | 729 |1802k|  4 |   3 |   0 | 2.042300e+02 | 2.945683e+02 |  44.23%|  33.45%
  735s| 58500 | 33504 |  7588k| 129.7 |   577M |  57 | 500 | 122 |1005 |1804k|  7 |   3 |   0 | 2.042376e+02 | 2.945683e+02 |  44.23%|  33.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s| 58600 | 33556 |  7599k| 129.7 |   578M |  57 | 500 | 122 | 871 |1807k|  4 |   3 |   0 | 2.042779e+02 | 2.945683e+02 |  44.20%|  33.47%
  744s| 58700 | 33606 |  7611k| 129.7 |   578M |  57 | 500 | 122 | 825 |1809k|  2 |   3 |   0 | 2.042779e+02 | 2.945683e+02 |  44.20%|  33.47%
  745s| 58800 | 33654 |  7623k| 129.6 |   578M |  57 | 500 | 122 | 828 |1812k|  1 |   3 |   0 | 2.042855e+02 | 2.945683e+02 |  44.19%|  33.47%
  746s| 58900 | 33694 |  7634k| 129.6 |   580M |  57 | 500 | 122 |1009 |1815k|  6 |   3 |   0 | 2.043088e+02 | 2.945683e+02 |  44.18%|  33.48%
  746s| 59000 | 33738 |  7646k| 129.6 |   581M |  57 | 500 | 122 | 645 |1818k|  2 |   3 |   0 | 2.043088e+02 | 2.945683e+02 |  44.18%|  33.48%
  747s| 59100 | 33786 |  7658k| 129.6 |   581M |  57 | 500 | 122 | 810 |1820k|  7 |   3 |   0 | 2.043314e+02 | 2.945683e+02 |  44.16%|  33.48%
  748s| 59200 | 33828 |  7669k| 129.5 |   582M |  57 | 500 | 122 | 875 |1823k|  6 |   3 |   0 | 2.043591e+02 | 2.945683e+02 |  44.14%|  33.49%
  749s| 59300 | 33874 |  7681k| 129.5 |   583M |  57 | 500 | 122 | 705 |1826k|  2 |   3 |   0 | 2.044124e+02 | 2.945683e+02 |  44.10%|  33.50%
  750s| 59400 | 33926 |  7693k| 129.5 |   584M |  57 | 500 | 122 | 847 |1829k|  4 |   3 |   0 | 2.044332e+02 | 2.945683e+02 |  44.09%|  33.50%
  751s| 59500 | 33962 |  7704k| 129.5 |   584M |  57 | 500 | 122 | 921 |1832k|  2 |   3 |   0 | 2.044468e+02 | 2.945683e+02 |  44.08%|  33.59%
  752s| 59600 | 34006 |  7716k| 129.5 |   585M |  57 | 500 | 122 | 887 |1834k|  6 |   3 |   0 | 2.044656e+02 | 2.945683e+02 |  44.07%|  33.60%
  753s| 59700 | 34068 |  7728k| 129.4 |   587M |  57 | 500 | 122 | 967 |1837k|  4 |   3 |   0 | 2.044824e+02 | 2.945683e+02 |  44.06%|  33.60%
  754s| 59800 | 34116 |  7740k| 129.4 |   588M |  57 | 500 | 122 | 898 |1840k|  6 |   3 |   0 | 2.044981e+02 | 2.945683e+02 |  44.04%|  33.60%
  755s| 59900 | 34178 |  7752k| 129.4 |   591M |  57 | 500 | 122 | 833 |1843k|  7 |   3 |   0 | 2.045096e+02 | 2.945683e+02 |  44.04%|  33.60%
  756s| 60000 | 34230 |  7763k| 129.4 |   591M |  57 | 500 | 122 | 949 |1846k|  5 |   3 |   0 | 2.045465e+02 | 2.945683e+02 |  44.01%|  33.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 60100 | 34284 |  7775k| 129.4 |   592M |  57 | 500 | 122 | 777 |1849k|  1 |   3 |   0 | 2.045605e+02 | 2.945683e+02 |  44.00%|  33.61%
  758s| 60200 | 34326 |  7786k| 129.3 |   593M |  57 | 500 | 122 | 714 |1851k|  2 |   3 |   0 | 2.045886e+02 | 2.945683e+02 |  43.98%|  33.61%
  759s| 60300 | 34374 |  7798k| 129.3 |   594M |  57 | 500 | 122 |1032 |1854k|  2 |   3 |   0 | 2.045972e+02 | 2.945683e+02 |  43.97%|  33.62%
  760s| 60400 | 34418 |  7809k| 129.3 |   594M |  57 | 500 | 122 |1033 |1856k|  5 |   3 |   0 | 2.046151e+02 | 2.945683e+02 |  43.96%|  33.62%
  761s| 60500 | 34462 |  7820k| 129.3 |   595M |  57 | 500 | 122 | 783 |1859k|  2 |   3 |   0 | 2.046255e+02 | 2.945683e+02 |  43.95%|  33.63%
  762s| 60600 | 34506 |  7832k| 129.2 |   596M |  57 | 500 | 122 | 884 |1862k|  6 |   3 |   0 | 2.046518e+02 | 2.945683e+02 |  43.94%|  33.63%
  763s| 60700 | 34540 |  7842k| 129.2 |   596M |  57 | 500 | 122 | 876 |1864k|  7 |   3 |   0 | 2.046612e+02 | 2.945683e+02 |  43.93%|  33.63%
  764s| 60800 | 34590 |  7854k| 129.2 |   596M |  57 | 500 | 122 | 903 |1867k|  6 |   3 |   0 | 2.046612e+02 | 2.945683e+02 |  43.93%|  33.63%
  765s| 60900 | 34636 |  7866k| 129.2 |   598M |  57 | 500 | 122 | 960 |1870k|  6 |   3 |   0 | 2.046655e+02 | 2.945683e+02 |  43.93%|  33.63%
  766s| 61000 | 34688 |  7878k| 129.1 |   601M |  57 | 500 | 122 | 844 |1873k|  1 |   3 |   0 | 2.046655e+02 | 2.945683e+02 |  43.93%|  33.64%
  768s| 61100 | 34738 |  7889k| 129.1 |   601M |  57 | 500 | 122 | 878 |1876k|  2 |   3 |   0 | 2.046770e+02 | 2.945683e+02 |  43.92%|  33.64%
  769s| 61200 | 34790 |  7901k| 129.1 |   602M |  57 | 500 | 122 | 738 |1878k|  7 |   3 |   0 | 2.047620e+02 | 2.945683e+02 |  43.86%|  33.64%
  770s| 61300 | 34848 |  7913k| 129.1 |   603M |  57 | 500 | 122 | 876 |1882k|  7 |   3 |   0 | 2.047762e+02 | 2.945683e+02 |  43.85%|  33.64%
  771s| 61400 | 34896 |  7926k| 129.1 |   604M |  57 | 500 | 122 | 830 |1884k|  4 |   3 |   0 | 2.047762e+02 | 2.945683e+02 |  43.85%|  33.65%
  772s| 61500 | 34946 |  7938k| 129.1 |   604M |  57 | 500 | 122 | 809 |1888k|  2 |   3 |   0 | 2.047762e+02 | 2.945683e+02 |  43.85%|  33.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s| 61600 | 34986 |  7949k| 129.0 |   605M |  57 | 500 | 122 | 877 |1890k|  0 |   3 |   0 | 2.047989e+02 | 2.945683e+02 |  43.83%|  33.66%
  789s| 61700 | 35030 |  7961k| 129.0 |   606M |  57 | 500 | 122 | 852 |1893k|  6 |   3 |   0 | 2.048023e+02 | 2.945683e+02 |  43.83%|  33.69%
  790s| 61800 | 35080 |  7974k| 129.0 |   606M |  57 | 500 | 122 |1023 |1896k|  5 |   3 |   0 | 2.048369e+02 | 2.945683e+02 |  43.81%|  33.71%
  791s| 61900 | 35136 |  7987k| 129.0 |   607M |  57 | 500 | 122 | 846 |1900k|  7 |   3 |   0 | 2.048608e+02 | 2.945683e+02 |  43.79%|  33.71%
  791s| 62000 | 35180 |  7999k| 129.0 |   609M |  57 | 500 | 122 | 815 |1902k|  2 |   3 |   0 | 2.048663e+02 | 2.945683e+02 |  43.79%|  33.72%
  792s| 62100 | 35218 |  8010k| 129.0 |   609M |  57 | 500 | 122 | 714 |1905k|  7 |   3 |   0 | 2.048865e+02 | 2.945683e+02 |  43.77%|  33.72%
  793s| 62200 | 35266 |  8021k| 128.9 |   609M |  57 | 500 | 122 | 677 |1908k|  2 |   3 |   0 | 2.048959e+02 | 2.945683e+02 |  43.76%|  33.73%
  794s| 62300 | 35324 |  8034k| 128.9 |   610M |  57 | 500 | 122 | 736 |1910k|  4 |   3 |   0 | 2.048959e+02 | 2.945683e+02 |  43.76%|  33.73%
  795s| 62400 | 35378 |  8046k| 128.9 |   610M |  58 | 500 | 122 | 975 |1913k|  4 |   3 |   0 | 2.049192e+02 | 2.945683e+02 |  43.75%|  33.73%
  795s| 62500 | 35420 |  8056k| 128.9 |   611M |  58 | 500 | 122 | 678 |1916k|  2 |   3 |   0 | 2.049230e+02 | 2.945683e+02 |  43.75%|  33.77%
  796s| 62600 | 35468 |  8066k| 128.8 |   613M |  58 | 500 | 122 | 934 |1918k|  4 |   3 |   0 | 2.049660e+02 | 2.945683e+02 |  43.72%|  33.79%
  797s| 62700 | 35524 |  8079k| 128.8 |   614M |  58 | 500 | 122 | 895 |1921k|  4 |   3 |   0 | 2.049783e+02 | 2.945683e+02 |  43.71%|  33.79%
  798s| 62800 | 35570 |  8090k| 128.8 |   615M |  58 | 500 | 122 | 754 |1924k|  6 |   3 |   0 | 2.049839e+02 | 2.945683e+02 |  43.70%|  33.79%
  799s| 62900 | 35620 |  8101k| 128.8 |   616M |  58 | 500 | 122 | 839 |1927k|  4 |   3 |   0 | 2.050009e+02 | 2.945683e+02 |  43.69%|  33.79%
  800s| 63000 | 35676 |  8113k| 128.8 |   617M |  58 | 500 | 122 |1124 |1930k|  8 |   3 |   0 | 2.050032e+02 | 2.945683e+02 |  43.69%|  33.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 63100 | 35718 |  8123k| 128.7 |   618M |  58 | 500 | 122 | 699 |1932k|  7 |   3 |   0 | 2.050047e+02 | 2.945683e+02 |  43.69%|  33.80%
  801s| 63200 | 35766 |  8134k| 128.7 |   619M |  58 | 500 | 122 | 775 |1934k|  0 |   3 |   0 | 2.050288e+02 | 2.945683e+02 |  43.67%|  33.80%
  802s| 63300 | 35820 |  8145k| 128.7 |   620M |  58 | 500 | 122 | 716 |1937k|  4 |   3 |   0 | 2.051101e+02 | 2.945683e+02 |  43.61%|  33.81%
  823s| 63400 | 35868 |  8156k| 128.6 |   620M |  58 | 500 | 122 | 795 |1940k|  3 |   3 |   0 | 2.051219e+02 | 2.945683e+02 |  43.61%|  33.81%
  824s| 63500 | 35918 |  8168k| 128.6 |   621M |  58 | 500 | 122 | 918 |1943k|  8 |   3 |   0 | 2.051459e+02 | 2.945683e+02 |  43.59%|  33.81%
  825s| 63600 | 35972 |  8180k| 128.6 |   623M |  58 | 500 | 122 | 725 |1946k|  4 |   3 |   0 | 2.051659e+02 | 2.945683e+02 |  43.58%|  33.81%
  825s| 63700 | 36012 |  8191k| 128.6 |   623M |  58 | 500 | 122 |1014 |1948k|  2 |   3 |   0 | 2.051888e+02 | 2.945683e+02 |  43.56%|  33.81%
  826s| 63800 | 36064 |  8202k| 128.6 |   624M |  58 | 500 | 122 | 985 |1951k|  2 |   3 |   0 | 2.052064e+02 | 2.945683e+02 |  43.55%|  33.82%
  827s| 63900 | 36112 |  8215k| 128.5 |   624M |  58 | 500 | 122 |1024 |1954k|  5 |   3 |   0 | 2.052233e+02 | 2.945683e+02 |  43.54%|  33.82%
  828s| 64000 | 36162 |  8228k| 128.5 |   626M |  58 | 500 | 122 | 804 |1957k|  5 |   3 |   0 | 2.052370e+02 | 2.945683e+02 |  43.53%|  33.82%
  829s| 64100 | 36208 |  8239k| 128.5 |   626M |  58 | 500 | 122 | 764 |1959k|  2 |   3 |   0 | 2.052392e+02 | 2.945683e+02 |  43.52%|  33.82%
  830s| 64200 | 36254 |  8251k| 128.5 |   627M |  58 | 500 | 122 | 737 |1962k|  2 |   3 |   0 | 2.052705e+02 | 2.945683e+02 |  43.50%|  33.82%
  830s| 64300 | 36306 |  8263k| 128.5 |   628M |  58 | 500 | 122 | 749 |1965k|  4 |   3 |   0 | 2.052796e+02 | 2.945683e+02 |  43.50%|  33.82%
  831s| 64400 | 36352 |  8274k| 128.5 |   629M |  58 | 500 | 122 | 835 |1968k|  2 |   3 |   0 | 2.052905e+02 | 2.945683e+02 |  43.49%|  33.83%
  832s| 64500 | 36402 |  8285k| 128.4 |   629M |  58 | 500 | 122 |1065 |1970k|  1 |   3 |   0 | 2.053181e+02 | 2.945683e+02 |  43.47%|  33.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s| 64600 | 36450 |  8297k| 128.4 |   631M |  58 | 500 | 122 | 865 |1973k|  4 |   3 |   0 | 2.053382e+02 | 2.945683e+02 |  43.46%|  33.83%
  833s| 64700 | 36510 |  8309k| 128.4 |   631M |  58 | 500 | 122 | 722 |1976k|  9 |   3 |   0 | 2.053437e+02 | 2.945683e+02 |  43.45%|  33.83%
  834s| 64800 | 36548 |  8320k| 128.4 |   631M |  58 | 500 | 122 | 965 |1979k|  5 |   3 |   0 | 2.053467e+02 | 2.945683e+02 |  43.45%|  33.83%
  835s| 64900 | 36586 |  8332k| 128.4 |   631M |  58 | 500 | 122 | 920 |1981k|  6 |   3 |   0 | 2.053899e+02 | 2.945683e+02 |  43.42%|  33.84%
  836s| 65000 | 36646 |  8343k| 128.4 |   633M |  58 | 500 | 122 | 967 |1984k|  5 |   3 |   0 | 2.053905e+02 | 2.945683e+02 |  43.42%|  33.84%
  837s| 65100 | 36702 |  8355k| 128.3 |   633M |  58 | 500 | 122 |1009 |1987k|  6 |   3 |   0 | 2.054175e+02 | 2.945683e+02 |  43.40%|  33.84%
  838s| 65200 | 36754 |  8367k| 128.3 |   633M |  58 | 500 | 122 | 906 |1990k|  2 |   3 |   0 | 2.054326e+02 | 2.945683e+02 |  43.39%|  33.85%
  839s| 65300 | 36810 |  8379k| 128.3 |   634M |  58 | 500 | 122 | 813 |1993k|  4 |   3 |   0 | 2.054468e+02 | 2.945683e+02 |  43.38%|  33.85%
  840s| 65400 | 36862 |  8391k| 128.3 |   635M |  58 | 500 | 122 | 948 |1996k|  5 |   3 |   0 | 2.054685e+02 | 2.945683e+02 |  43.36%|  33.85%
  841s| 65500 | 36908 |  8402k| 128.3 |   636M |  58 | 500 | 122 | 780 |1998k|  3 |   3 |   0 | 2.054752e+02 | 2.945683e+02 |  43.36%|  33.85%
  842s| 65600 | 36956 |  8413k| 128.2 |   638M |  58 | 500 | 122 | 892 |2001k|  6 |   3 |   0 | 2.054881e+02 | 2.945683e+02 |  43.35%|  33.86%
  843s| 65700 | 37010 |  8424k| 128.2 |   638M |  58 | 500 | 122 |1101 |2004k|  9 |   3 |   0 | 2.054930e+02 | 2.945683e+02 |  43.35%|  33.87%
  844s| 65800 | 37052 |  8435k| 128.2 |   638M |  58 | 500 | 122 | 863 |2006k|  5 |   3 |   0 | 2.054930e+02 | 2.945683e+02 |  43.35%|  33.87%
  845s| 65900 | 37092 |  8446k| 128.2 |   639M |  58 | 500 | 122 | 946 |2009k|  9 |   3 |   0 | 2.055381e+02 | 2.945683e+02 |  43.32%|  33.87%
  846s| 66000 | 37142 |  8459k| 128.2 |   641M |  58 | 500 | 122 | 659 |2012k|  5 |   3 |   0 | 2.055629e+02 | 2.945683e+02 |  43.30%|  33.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 66100 | 37196 |  8470k| 128.1 |   641M |  58 | 500 | 122 | 808 |2015k|  1 |   3 |   0 | 2.055700e+02 | 2.945683e+02 |  43.29%|  33.90%
  848s| 66200 | 37244 |  8481k| 128.1 |   642M |  58 | 500 | 122 | 873 |2018k|  6 |   3 |   0 | 2.055917e+02 | 2.945683e+02 |  43.28%|  33.90%
  856s| 66300 | 37290 |  8493k| 128.1 |   643M |  58 | 500 | 122 | 855 |2021k|  5 |   3 |   0 | 2.056053e+02 | 2.945683e+02 |  43.27%|  33.90%
  857s| 66400 | 37332 |  8504k| 128.1 |   643M |  58 | 500 | 122 |1123 |2023k|  9 |   3 |   0 | 2.056209e+02 | 2.945683e+02 |  43.26%|  33.90%
  858s| 66500 | 37388 |  8515k| 128.0 |   643M |  58 | 500 | 122 | 827 |2026k|  3 |   3 |   0 | 2.056361e+02 | 2.945683e+02 |  43.25%|  33.91%
