2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 72000 | 71989 |  3152k|  43.7 |   489M |  71 | 600 | 257 | 650 | 234k|  1 | 660 | 546 | 3.790655e+02 | 9.983422e+02 | 163.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 72100 | 72089 |  3155k|  43.7 |   491M |  71 | 600 | 257 | 672 | 234k|  1 | 661 | 546 | 3.790741e+02 | 9.983422e+02 | 163.36%| unknown
  708s| 72200 | 72189 |  3159k|  43.7 |   491M |  71 | 600 | 257 | 676 | 234k|  2 | 663 | 546 | 3.790857e+02 | 9.983422e+02 | 163.36%| unknown
  709s| 72300 | 72289 |  3163k|  43.7 |   491M |  71 | 600 | 256 | 648 | 235k|  1 | 663 | 546 | 3.791126e+02 | 9.983422e+02 | 163.34%| unknown
  709s| 72400 | 72389 |  3167k|  43.7 |   492M |  71 | 600 | 255 | 666 | 235k|  1 | 663 | 546 | 3.791126e+02 | 9.983422e+02 | 163.34%| unknown
  710s| 72500 | 72489 |  3171k|  43.7 |   493M |  71 | 600 | 256 | 657 | 235k|  4 | 664 | 546 | 3.791196e+02 | 9.983422e+02 | 163.33%| unknown
  711s| 72600 | 72589 |  3175k|  43.7 |   494M |  71 | 600 | 256 | 680 | 236k|  1 | 664 | 546 | 3.791196e+02 | 9.983422e+02 | 163.33%| unknown
  711s| 72700 | 72689 |  3178k|  43.7 |   494M |  71 | 600 | 255 | 620 | 236k|  2 | 664 | 546 | 3.791247e+02 | 9.983422e+02 | 163.33%| unknown
  712s| 72800 | 72789 |  3182k|  43.6 |   495M |  71 | 600 | 255 | 675 | 236k|  5 | 664 | 546 | 3.791247e+02 | 9.983422e+02 | 163.33%| unknown
  712s| 72900 | 72889 |  3185k|  43.6 |   495M |  71 | 600 | 255 | 620 | 237k|  2 | 664 | 546 | 3.791269e+02 | 9.983422e+02 | 163.33%| unknown
  713s| 73000 | 72989 |  3187k|  43.6 |   496M |  71 | 600 | 255 | 686 | 237k|  1 | 664 | 546 | 3.791269e+02 | 9.983422e+02 | 163.33%| unknown
  714s| 73100 | 73089 |  3190k|  43.6 |   496M |  71 | 600 | 255 | 661 | 237k|  1 | 664 | 546 | 3.791269e+02 | 9.983422e+02 | 163.33%| unknown
  715s| 73200 | 73189 |  3194k|  43.6 |   497M |  71 | 600 | 255 | 682 | 238k|  2 | 664 | 546 | 3.791269e+02 | 9.983422e+02 | 163.33%| unknown
  716s| 73300 | 73289 |  3197k|  43.6 |   497M |  71 | 600 | 256 | 651 | 238k|  1 | 665 | 546 | 3.791445e+02 | 9.983422e+02 | 163.31%| unknown
  716s| 73400 | 73389 |  3201k|  43.5 |   498M |  71 | 600 | 256 | 666 | 238k|  1 | 665 | 546 | 3.791445e+02 | 9.983422e+02 | 163.31%| unknown
  717s| 73500 | 73489 |  3203k|  43.5 |   498M |  71 | 600 | 256 | 636 | 238k|  1 | 665 | 546 | 3.791445e+02 | 9.983422e+02 | 163.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 73600 | 73589 |  3207k|  43.5 |   498M |  71 | 600 | 256 | 671 | 239k|  1 | 665 | 546 | 3.791445e+02 | 9.983422e+02 | 163.31%| unknown
  719s| 73700 | 73689 |  3211k|  43.5 |   498M |  71 | 600 | 256 | 627 | 239k|  4 | 666 | 546 | 3.791468e+02 | 9.983422e+02 | 163.31%| unknown
  719s| 73800 | 73789 |  3213k|  43.5 |   498M |  71 | 600 | 256 | 639 | 239k|  1 | 666 | 546 | 3.791468e+02 | 9.983422e+02 | 163.31%| unknown
  719s| 73900 | 73889 |  3215k|  43.4 |   499M |  71 | 600 | 256 | 647 | 240k|  5 | 666 | 546 | 3.791468e+02 | 9.983422e+02 | 163.31%| unknown
  721s| 74000 | 73989 |  3217k|  43.4 |   499M |  71 | 600 | 255 | 640 | 240k|  1 | 666 | 546 | 3.791468e+02 | 9.983422e+02 | 163.31%| unknown
  722s| 74100 | 74089 |  3219k|  43.4 |   499M |  71 | 600 | 254 | 619 | 240k|  2 | 666 | 546 | 3.791469e+02 | 9.983422e+02 | 163.31%| unknown
  722s| 74200 | 74189 |  3222k|  43.4 |   500M |  71 | 600 | 254 | 640 | 240k|  1 | 666 | 546 | 3.791469e+02 | 9.983422e+02 | 163.31%| unknown
  723s| 74300 | 74289 |  3225k|  43.3 |   500M |  71 | 600 | 254 | 652 | 241k|  1 | 667 | 546 | 3.791469e+02 | 9.983422e+02 | 163.31%| unknown
  723s| 74400 | 74389 |  3228k|  43.3 |   504M |  71 | 600 | 253 | 633 | 241k|  4 | 667 | 546 | 3.791469e+02 | 9.983422e+02 | 163.31%| unknown
  724s| 74500 | 74489 |  3231k|  43.3 |   506M |  71 | 600 | 253 | 636 | 241k|  1 | 667 | 548 | 3.791527e+02 | 9.983422e+02 | 163.31%| unknown
  725s| 74600 | 74589 |  3237k|  43.3 |   507M |  71 | 600 | 253 | 669 | 242k|  1 | 667 | 548 | 3.791764e+02 | 9.983422e+02 | 163.29%| unknown
  726s| 74700 | 74689 |  3241k|  43.3 |   508M |  71 | 600 | 253 | 643 | 242k|  1 | 667 | 548 | 3.791943e+02 | 9.983422e+02 | 163.28%| unknown
  727s| 74800 | 74789 |  3245k|  43.3 |   510M |  71 | 600 | 253 | 659 | 242k|  1 | 667 | 548 | 3.791955e+02 | 9.983422e+02 | 163.28%| unknown
  727s| 74900 | 74889 |  3248k|  43.3 |   510M |  71 | 600 | 252 | 720 | 243k| 10 | 667 | 548 | 3.791955e+02 | 9.983422e+02 | 163.28%| unknown
  728s| 75000 | 74989 |  3252k|  43.3 |   510M |  71 | 600 | 252 | 689 | 243k|  1 | 667 | 548 | 3.791955e+02 | 9.983422e+02 | 163.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 75100 | 75089 |  3256k|  43.3 |   512M |  71 | 600 | 252 | 671 | 243k|  1 | 668 | 548 | 3.792315e+02 | 9.983422e+02 | 163.25%| unknown
  736s| 75200 | 75189 |  3262k|  43.3 |   512M |  71 | 600 | 255 | 635 | 244k|  2 | 671 | 548 | 3.792509e+02 | 9.983422e+02 | 163.24%| unknown
  736s| 75300 | 75289 |  3265k|  43.3 |   513M |  71 | 600 | 256 | 650 | 244k|  2 | 672 | 548 | 3.792509e+02 | 9.983422e+02 | 163.24%| unknown
  737s| 75400 | 75389 |  3268k|  43.3 |   515M |  71 | 600 | 256 | 636 | 244k|  2 | 672 | 548 | 3.792513e+02 | 9.983422e+02 | 163.24%| unknown
  737s| 75500 | 75489 |  3271k|  43.3 |   515M |  71 | 600 | 256 | 667 | 245k|  3 | 672 | 548 | 3.792616e+02 | 9.983422e+02 | 163.23%| unknown
  738s| 75600 | 75589 |  3277k|  43.3 |   516M |  71 | 600 | 256 | 636 | 245k|  1 | 674 | 548 | 3.792918e+02 | 9.983422e+02 | 163.21%| unknown
  739s| 75700 | 75689 |  3280k|  43.3 |   518M |  71 | 600 | 256 | 638 | 245k|  1 | 674 | 548 | 3.792938e+02 | 9.983422e+02 | 163.21%| unknown
  739s| 75800 | 75789 |  3283k|  43.2 |   520M |  71 | 600 | 255 | 641 | 245k|  2 | 674 | 548 | 3.792938e+02 | 9.983422e+02 | 163.21%| unknown
  741s| 75900 | 75889 |  3287k|  43.2 |   520M |  71 | 600 | 255 | 627 | 246k|  1 | 674 | 548 | 3.793175e+02 | 9.983422e+02 | 163.19%| unknown
  742s| 76000 | 75989 |  3290k|  43.2 |   520M |  71 | 600 | 252 | 683 | 246k|  1 | 674 | 548 | 3.793175e+02 | 9.983422e+02 | 163.19%| unknown
  743s| 76100 | 76089 |  3295k|  43.2 |   520M |  71 | 600 | 251 | 643 | 247k|  2 | 674 | 548 | 3.793385e+02 | 9.983422e+02 | 163.18%| unknown
  743s| 76200 | 76189 |  3298k|  43.2 |   523M |  71 | 600 | 251 | 642 | 247k|  1 | 675 | 548 | 3.793573e+02 | 9.983422e+02 | 163.17%| unknown
  744s| 76300 | 76289 |  3301k|  43.2 |   523M |  71 | 600 | 251 | 654 | 247k|  2 | 675 | 548 | 3.793573e+02 | 9.983422e+02 | 163.17%| unknown
  745s| 76400 | 76389 |  3304k|  43.2 |   523M |  71 | 600 | 251 | 650 | 248k|  2 | 676 | 548 | 3.793573e+02 | 9.983422e+02 | 163.17%| unknown
  745s| 76500 | 76489 |  3308k|  43.2 |   524M |  71 | 600 | 251 | 674 | 248k|  6 | 676 | 548 | 3.793658e+02 | 9.983422e+02 | 163.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 76600 | 76589 |  3311k|  43.2 |   524M |  71 | 600 | 251 | 660 | 248k|  4 | 676 | 548 | 3.793700e+02 | 9.983422e+02 | 163.16%| unknown
  747s| 76700 | 76687 |  3315k|  43.2 |   524M |  71 | 600 | 253 | 625 | 249k|  3 | 678 | 548 | 3.793996e+02 | 9.983422e+02 | 163.14%| unknown
  748s| 76800 | 76787 |  3320k|  43.2 |   524M |  71 | 600 | 254 | 644 | 249k|  1 | 679 | 548 | 3.794314e+02 | 9.983422e+02 | 163.12%| unknown
  748s| 76900 | 76887 |  3324k|  43.2 |   525M |  71 | 600 | 254 | 653 | 249k|  2 | 679 | 548 | 3.794358e+02 | 9.983422e+02 | 163.11%| unknown
  749s| 77000 | 76987 |  3326k|  43.1 |   525M |  71 | 600 | 253 | 685 | 249k|  4 | 679 | 548 | 3.794358e+02 | 9.983422e+02 | 163.11%| unknown
  750s| 77100 | 77087 |  3329k|  43.1 |   525M |  71 | 600 | 253 | 690 | 250k|  1 | 679 | 548 | 3.794476e+02 | 9.983422e+02 | 163.10%| unknown
  750s| 77200 | 77187 |  3333k|  43.1 |   526M |  71 | 600 | 253 | 629 | 250k|  3 | 679 | 548 | 3.794476e+02 | 9.983422e+02 | 163.10%| unknown
  751s| 77300 | 77287 |  3335k|  43.1 |   527M |  71 | 600 | 252 | 642 | 250k|  2 | 679 | 548 | 3.794476e+02 | 9.983422e+02 | 163.10%| unknown
  752s| 77400 | 77387 |  3338k|  43.1 |   527M |  71 | 600 | 251 | 647 | 251k|  2 | 679 | 548 | 3.794509e+02 | 9.983422e+02 | 163.10%| unknown
  752s| 77500 | 77487 |  3341k|  43.0 |   527M |  71 | 600 | 250 | 664 | 251k|  1 | 679 | 549 | 3.794509e+02 | 9.983422e+02 | 163.10%| unknown
  753s| 77600 | 77587 |  3345k|  43.0 |   527M |  71 | 600 | 251 | 642 | 251k|  3 | 680 | 549 | 3.794509e+02 | 9.983422e+02 | 163.10%| unknown
  754s| 77700 | 77687 |  3348k|  43.0 |   527M |  71 | 600 | 251 | 702 | 252k|  6 | 680 | 549 | 3.794509e+02 | 9.983422e+02 | 163.10%| unknown
  754s| 77800 | 77787 |  3351k|  43.0 |   527M |  71 | 600 | 251 | 629 | 252k|  2 | 680 | 549 | 3.794509e+02 | 9.983422e+02 | 163.10%| unknown
  755s| 77900 | 77887 |  3355k|  43.0 |   527M |  71 | 600 | 250 | 629 | 252k|  1 | 680 | 549 | 3.794656e+02 | 9.983422e+02 | 163.09%| unknown
  756s| 78000 | 77987 |  3357k|  43.0 |   530M |  71 | 600 | 250 | 631 | 252k|  4 | 681 | 549 | 3.794656e+02 | 9.983422e+02 | 163.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s| 78100 | 78087 |  3359k|  43.0 |   530M |  71 | 600 | 250 | 633 | 253k|  7 | 681 | 549 | 3.794657e+02 | 9.983422e+02 | 163.09%| unknown
  757s| 78200 | 78187 |  3363k|  42.9 |   531M |  71 | 600 | 251 | 646 | 253k|  1 | 682 | 549 | 3.794657e+02 | 9.983422e+02 | 163.09%| unknown
  758s| 78300 | 78287 |  3368k|  42.9 |   534M |  71 | 600 | 249 | 666 | 253k|  5 | 682 | 550 | 3.794657e+02 | 9.983422e+02 | 163.09%| unknown
  758s| 78400 | 78387 |  3371k|  42.9 |   534M |  71 | 600 | 249 | 653 | 254k|  2 | 682 | 550 | 3.794811e+02 | 9.983422e+02 | 163.08%| unknown
  759s| 78500 | 78487 |  3375k|  42.9 |   535M |  71 | 600 | 250 | 646 | 254k|  3 | 683 | 550 | 3.794887e+02 | 9.983422e+02 | 163.08%| unknown
  759s| 78600 | 78587 |  3379k|  42.9 |   535M |  71 | 600 | 250 | 650 | 254k|  2 | 683 | 550 | 3.795081e+02 | 9.983422e+02 | 163.06%| unknown
  760s| 78700 | 78687 |  3382k|  42.9 |   537M |  71 | 600 | 251 | 666 | 255k|  2 | 684 | 550 | 3.795081e+02 | 9.983422e+02 | 163.06%| unknown
  761s| 78800 | 78787 |  3386k|  42.9 |   538M |  71 | 600 | 252 | 622 | 255k|  2 | 685 | 550 | 3.795141e+02 | 9.983422e+02 | 163.06%| unknown
  763s| 78900 | 78887 |  3391k|  42.9 |   538M |  71 | 600 | 252 | 616 | 255k|  2 | 685 | 550 | 3.795219e+02 | 9.983422e+02 | 163.05%| unknown
  764s| 79000 | 78987 |  3394k|  42.9 |   538M |  71 | 600 | 253 | 649 | 256k|  9 | 688 | 550 | 3.795219e+02 | 9.983422e+02 | 163.05%| unknown
  764s| 79100 | 79087 |  3397k|  42.9 |   539M |  71 | 600 | 254 | 654 | 256k|  3 | 689 | 552 | 3.795222e+02 | 9.983422e+02 | 163.05%| unknown
  765s| 79200 | 79187 |  3401k|  42.9 |   539M |  71 | 600 | 254 | 668 | 256k|  4 | 689 | 552 | 3.795222e+02 | 9.983422e+02 | 163.05%| unknown
  788s| 79300 | 79287 |  3406k|  42.9 |   539M |  71 | 600 | 255 | 647 | 257k|  6 | 690 | 552 | 3.795388e+02 | 9.983422e+02 | 163.04%| unknown
  788s| 79400 | 79387 |  3410k|  42.9 |   540M |  71 | 600 | 255 | 630 | 257k|  2 | 690 | 552 | 3.795633e+02 | 9.983422e+02 | 163.02%| unknown
  789s| 79500 | 79487 |  3415k|  42.9 |   540M |  71 | 600 | 256 | 666 | 257k|  3 | 691 | 552 | 3.795843e+02 | 9.983422e+02 | 163.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s| 79600 | 79587 |  3420k|  42.9 |   540M |  71 | 600 | 255 | 620 | 258k|  2 | 691 | 552 | 3.796017e+02 | 9.983422e+02 | 163.00%| unknown
  791s| 79700 | 79687 |  3425k|  42.9 |   541M |  71 | 600 | 255 | 650 | 258k|  1 | 693 | 556 | 3.796064e+02 | 9.983422e+02 | 162.99%| unknown
  792s| 79800 | 79787 |  3431k|  42.9 |   541M |  71 | 600 | 255 | 640 | 258k|  1 | 694 | 557 | 3.796064e+02 | 9.983422e+02 | 162.99%| unknown
  792s| 79900 | 79887 |  3434k|  42.9 |   544M |  71 | 600 | 257 | 691 | 259k|  1 | 696 | 557 | 3.796064e+02 | 9.983422e+02 | 162.99%| unknown
  793s| 80000 | 79987 |  3438k|  42.9 |   545M |  71 | 600 | 257 | 618 | 259k|  4 | 696 | 557 | 3.796091e+02 | 9.983422e+02 | 162.99%| unknown
  794s| 80100 | 80087 |  3441k|  42.9 |   546M |  71 | 600 | 256 | 680 | 259k|  1 | 696 | 557 | 3.796291e+02 | 9.983422e+02 | 162.98%| unknown
  794s| 80200 | 80187 |  3446k|  42.9 |   546M |  71 | 600 | 255 | 641 | 260k|  2 | 696 | 557 | 3.796291e+02 | 9.983422e+02 | 162.98%| unknown
  795s| 80300 | 80287 |  3448k|  42.9 |   546M |  71 | 600 | 255 | 652 | 260k|  1 | 696 | 557 | 3.796295e+02 | 9.983422e+02 | 162.98%| unknown
  795s| 80400 | 80387 |  3452k|  42.9 |   547M |  71 | 600 | 256 | 680 | 260k|  8 | 697 | 557 | 3.796337e+02 | 9.983422e+02 | 162.98%| unknown
  796s| 80500 | 80487 |  3455k|  42.9 |   548M |  71 | 600 | 255 | 664 | 260k|  2 | 697 | 557 | 3.796360e+02 | 9.983422e+02 | 162.97%| unknown
  797s| 80600 | 80587 |  3458k|  42.9 |   549M |  71 | 600 | 256 | 663 | 261k|  2 | 698 | 557 | 3.796360e+02 | 9.983422e+02 | 162.97%| unknown
  797s| 80700 | 80687 |  3461k|  42.8 |   549M |  71 | 600 | 256 | 671 | 261k|  1 | 698 | 557 | 3.796360e+02 | 9.983422e+02 | 162.97%| unknown
  798s| 80800 | 80787 |  3465k|  42.8 |   550M |  71 | 600 | 255 | 609 | 261k|  2 | 698 | 557 | 3.796611e+02 | 9.983422e+02 | 162.96%| unknown
  798s| 80900 | 80887 |  3468k|  42.8 |   550M |  71 | 600 | 256 | 618 | 261k|  3 | 699 | 557 | 3.796692e+02 | 9.983422e+02 | 162.95%| unknown
  799s| 81000 | 80987 |  3472k|  42.8 |   551M |  71 | 600 | 256 | 626 | 262k|  2 | 699 | 557 | 3.796828e+02 | 9.983422e+02 | 162.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 81100 | 81087 |  3475k|  42.8 |   551M |  71 | 600 | 255 | 630 | 262k|  1 | 699 | 557 | 3.796828e+02 | 9.983422e+02 | 162.94%| unknown
  800s| 81200 | 81187 |  3478k|  42.8 |   551M |  71 | 600 | 257 | 628 | 262k|  2 | 701 | 557 | 3.796828e+02 | 9.983422e+02 | 162.94%| unknown
  800s| 81300 | 81287 |  3482k|  42.8 |   551M |  71 | 600 | 258 | 629 | 262k|  2 | 702 | 557 | 3.796859e+02 | 9.983422e+02 | 162.94%| unknown
  801s| 81400 | 81387 |  3485k|  42.8 |   551M |  71 | 600 | 258 | 679 | 263k|  4 | 702 | 557 | 3.796859e+02 | 9.983422e+02 | 162.94%| unknown
  801s| 81500 | 81487 |  3490k|  42.8 |   552M |  71 | 600 | 258 | 639 | 263k|  2 | 703 | 558 | 3.797066e+02 | 9.983422e+02 | 162.92%| unknown
  802s| 81600 | 81587 |  3492k|  42.7 |   553M |  71 | 600 | 258 | 670 | 263k|  2 | 703 | 559 | 3.797066e+02 | 9.983422e+02 | 162.92%| unknown
  802s| 81700 | 81687 |  3495k|  42.7 |   553M |  71 | 600 | 256 | 667 | 264k|  1 | 703 | 559 | 3.797112e+02 | 9.983422e+02 | 162.92%| unknown
  803s| 81800 | 81787 |  3499k|  42.7 |   554M |  71 | 600 | 255 | 628 | 264k|  2 | 703 | 559 | 3.797288e+02 | 9.983422e+02 | 162.91%| unknown
  804s| 81900 | 81887 |  3504k|  42.7 |   556M |  71 | 600 | 255 | 653 | 264k|  1 | 704 | 559 | 3.797494e+02 | 9.983422e+02 | 162.90%| unknown
  805s| 82000 | 81987 |  3508k|  42.7 |   557M |  71 | 600 | 255 | 625 | 265k|  4 | 704 | 559 | 3.797595e+02 | 9.983422e+02 | 162.89%| unknown
  805s| 82100 | 82087 |  3512k|  42.7 |   557M |  71 | 600 | 254 | 648 | 265k|  1 | 704 | 559 | 3.797595e+02 | 9.983422e+02 | 162.89%| unknown
  806s| 82200 | 82187 |  3516k|  42.7 |   559M |  71 | 600 | 254 | 665 | 265k|  3 | 704 | 559 | 3.797595e+02 | 9.983422e+02 | 162.89%| unknown
  816s| 82300 | 82287 |  3520k|  42.7 |   560M |  71 | 600 | 255 | 642 | 266k|  1 | 705 | 559 | 3.797873e+02 | 9.983422e+02 | 162.87%| unknown
  817s| 82400 | 82387 |  3524k|  42.7 |   560M |  71 | 600 | 254 | 676 | 266k|  1 | 705 | 559 | 3.797933e+02 | 9.983422e+02 | 162.86%| unknown
  818s| 82500 | 82487 |  3527k|  42.7 |   560M |  71 | 600 | 254 | 644 | 266k|  1 | 705 | 559 | 3.797933e+02 | 9.983422e+02 | 162.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s| 82600 | 82587 |  3532k|  42.7 |   562M |  71 | 600 | 254 | 649 | 267k|  1 | 705 | 562 | 3.797988e+02 | 9.983422e+02 | 162.86%| unknown
  819s| 82700 | 82687 |  3537k|  42.7 |   562M |  71 | 600 | 255 | 630 | 267k|  3 | 706 | 562 | 3.798126e+02 | 9.983422e+02 | 162.85%| unknown
  820s| 82800 | 82787 |  3540k|  42.7 |   563M |  71 | 600 | 255 | 638 | 267k|  2 | 706 | 562 | 3.798131e+02 | 9.983422e+02 | 162.85%| unknown
  821s| 82900 | 82887 |  3544k|  42.7 |   566M |  71 | 600 | 256 | 665 | 268k|  2 | 707 | 562 | 3.798131e+02 | 9.983422e+02 | 162.85%| unknown
  821s| 83000 | 82987 |  3548k|  42.7 |   566M |  71 | 600 | 256 | 672 | 268k|  1 | 707 | 562 | 3.798133e+02 | 9.983422e+02 | 162.85%| unknown
  822s| 83100 | 83087 |  3551k|  42.7 |   567M |  71 | 600 | 257 | 587 | 268k|  2 | 708 | 562 | 3.798150e+02 | 9.983422e+02 | 162.85%| unknown
  822s| 83200 | 83187 |  3555k|  42.7 |   568M |  71 | 600 | 256 | 635 | 269k|  2 | 708 | 562 | 3.798193e+02 | 9.983422e+02 | 162.85%| unknown
  823s| 83300 | 83287 |  3558k|  42.7 |   569M |  71 | 600 | 257 | 637 | 269k|  2 | 709 | 562 | 3.798193e+02 | 9.983422e+02 | 162.85%| unknown
  824s| 83400 | 83387 |  3563k|  42.7 |   571M |  71 | 600 | 257 | 633 | 269k|  1 | 709 | 562 | 3.798354e+02 | 9.983422e+02 | 162.84%| unknown
  825s| 83500 | 83487 |  3566k|  42.7 |   571M |  71 | 600 | 257 | 646 | 270k|  1 | 709 | 562 | 3.798437e+02 | 9.983422e+02 | 162.83%| unknown
  825s| 83600 | 83587 |  3569k|  42.6 |   571M |  71 | 600 | 258 | 632 | 270k|  1 | 710 | 562 | 3.798447e+02 | 9.983422e+02 | 162.83%| unknown
  826s| 83700 | 83687 |  3572k|  42.6 |   571M |  71 | 600 | 258 | 658 | 270k|  1 | 710 | 562 | 3.798447e+02 | 9.983422e+02 | 162.83%| unknown
  827s| 83800 | 83787 |  3575k|  42.6 |   573M |  71 | 600 | 258 | 656 | 271k|  6 | 711 | 562 | 3.798447e+02 | 9.983422e+02 | 162.83%| unknown
  827s| 83900 | 83887 |  3580k|  42.6 |   574M |  71 | 600 | 258 | 631 | 271k|  2 | 712 | 562 | 3.798489e+02 | 9.983422e+02 | 162.83%| unknown
  829s| 84000 | 83987 |  3583k|  42.6 |   574M |  71 | 600 | 257 | 667 | 271k|  1 | 712 | 562 | 3.798498e+02 | 9.983422e+02 | 162.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s| 84100 | 84087 |  3587k|  42.6 |   574M |  71 | 600 | 257 | 650 | 272k|  2 | 712 | 562 | 3.798498e+02 | 9.983422e+02 | 162.83%| unknown
  831s| 84200 | 84187 |  3592k|  42.6 |   575M |  71 | 600 | 258 | 628 | 272k|  2 | 714 | 562 | 3.798500e+02 | 9.983422e+02 | 162.83%| unknown
  832s| 84300 | 84287 |  3595k|  42.6 |   575M |  71 | 600 | 258 | 665 | 272k|  5 | 714 | 562 | 3.798701e+02 | 9.983422e+02 | 162.81%| unknown
  833s| 84400 | 84387 |  3599k|  42.6 |   575M |  71 | 600 | 258 | 641 | 273k|  1 | 714 | 563 | 3.798861e+02 | 9.983422e+02 | 162.80%| unknown
  833s| 84500 | 84487 |  3603k|  42.6 |   576M |  71 | 600 | 258 | 671 | 273k|  2 | 715 | 563 | 3.799040e+02 | 9.983422e+02 | 162.79%| unknown
  834s| 84600 | 84587 |  3606k|  42.6 |   576M |  71 | 600 | 259 | 639 | 273k|  3 | 716 | 563 | 3.799107e+02 | 9.983422e+02 | 162.78%| unknown
  835s| 84700 | 84687 |  3611k|  42.6 |   577M |  71 | 600 | 259 | 644 | 274k|  2 | 717 | 563 | 3.799175e+02 | 9.983422e+02 | 162.78%| unknown
  836s| 84800 | 84787 |  3615k|  42.6 |   578M |  71 | 600 | 259 | 657 | 274k|  1 | 718 | 563 | 3.799364e+02 | 9.983422e+02 | 162.77%| unknown
  837s| 84900 | 84887 |  3619k|  42.6 |   579M |  71 | 600 | 259 | 669 | 274k|  2 | 718 | 567 | 3.799514e+02 | 9.983422e+02 | 162.76%| unknown
  837s| 85000 | 84987 |  3623k|  42.6 |   581M |  71 | 600 | 259 | 664 | 275k|  5 | 719 | 567 | 3.799548e+02 | 9.983422e+02 | 162.75%| unknown
  838s| 85100 | 85087 |  3627k|  42.6 |   582M |  71 | 600 | 260 | 661 | 275k|  4 | 720 | 567 | 3.799548e+02 | 9.983422e+02 | 162.75%| unknown
  839s| 85200 | 85187 |  3631k|  42.6 |   582M |  71 | 600 | 259 | 679 | 275k|  2 | 720 | 567 | 3.799710e+02 | 9.983422e+02 | 162.74%| unknown
  840s| 85300 | 85287 |  3634k|  42.5 |   582M |  71 | 600 | 259 | 655 | 276k|  1 | 720 | 567 | 3.799710e+02 | 9.983422e+02 | 162.74%| unknown
  840s| 85400 | 85387 |  3637k|  42.5 |   582M |  71 | 600 | 258 | 669 | 276k|  7 | 720 | 567 | 3.799730e+02 | 9.983422e+02 | 162.74%| unknown
  841s| 85500 | 85487 |  3640k|  42.5 |   583M |  71 | 600 | 258 | 661 | 276k|  1 | 720 | 567 | 3.799730e+02 | 9.983422e+02 | 162.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 85600 | 85587 |  3643k|  42.5 |   583M |  71 | 600 | 259 | 694 | 277k|  3 | 721 | 567 | 3.799730e+02 | 9.983422e+02 | 162.74%| unknown
  847s| 85700 | 85687 |  3646k|  42.5 |   583M |  71 | 600 | 259 | 633 | 277k|  2 | 721 | 567 | 3.799730e+02 | 9.983422e+02 | 162.74%| unknown
