2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|330600 |125565 | 11604k|  35.1 |  1340M |  59 | 100 |  37 | 410 |3027k|  6 |   2 |   0 | 2.259818e+02 | 2.273239e+02 |   0.59%|  98.36%
  649s|330700 |125585 | 11607k|  35.1 |  1340M |  59 | 100 |  37 | 413 |3028k|  3 |   2 |   0 | 2.259827e+02 | 2.273239e+02 |   0.59%|  98.36%
  649s|330800 |125605 | 11610k|  35.1 |  1340M |  59 | 100 |  37 | 481 |3029k|  3 |   2 |   0 | 2.259829e+02 | 2.273239e+02 |   0.59%|  98.36%
  649s|330900 |125633 | 11614k|  35.1 |  1340M |  59 | 100 |  37 | 442 |3030k|  3 |   2 |   0 | 2.259829e+02 | 2.273239e+02 |   0.59%|  98.36%
  649s|331000 |125665 | 11617k|  35.1 |  1340M |  59 | 100 |  37 | 416 |3031k|  5 |   2 |   0 | 2.259837e+02 | 2.273239e+02 |   0.59%|  98.36%
  649s|331100 |125683 | 11620k|  35.1 |  1340M |  59 | 100 |  37 | 452 |3032k|  3 |   2 |   0 | 2.259839e+02 | 2.273239e+02 |   0.59%|  98.36%
  649s|331200 |125723 | 11624k|  35.1 |  1343M |  59 | 100 |  37 | 456 |3032k|  1 |   2 |   0 | 2.259839e+02 | 2.273239e+02 |   0.59%|  98.36%
  650s|331300 |125751 | 11627k|  35.1 |  1343M |  59 | 100 |  37 | 452 |3033k|  3 |   2 |   0 | 2.259839e+02 | 2.273239e+02 |   0.59%|  98.36%
  650s|331400 |125787 | 11631k|  35.1 |  1344M |  59 | 100 |  37 | 451 |3034k|  1 |   2 |   0 | 2.259840e+02 | 2.273239e+02 |   0.59%|  98.36%
  650s|331500 |125807 | 11634k|  35.1 |  1344M |  59 | 100 |  37 | 459 |3035k|  4 |   2 |   0 | 2.259846e+02 | 2.273239e+02 |   0.59%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|331600 |125829 | 11637k|  35.1 |  1344M |  59 | 100 |  37 | 444 |3036k|  1 |   2 |   0 | 2.259846e+02 | 2.273239e+02 |   0.59%|  98.36%
  650s|331700 |125861 | 11640k|  35.1 |  1344M |  59 | 100 |  37 | 401 |3037k|  1 |   2 |   0 | 2.259849e+02 | 2.273239e+02 |   0.59%|  98.36%
  651s|331800 |125889 | 11644k|  35.1 |  1344M |  59 | 100 |  37 | 408 |3038k|  2 |   2 |   0 | 2.259852e+02 | 2.273239e+02 |   0.59%|  98.36%
  651s|331900 |125917 | 11647k|  35.1 |  1344M |  59 | 100 |  37 | 423 |3039k|  1 |   2 |   0 | 2.259855e+02 | 2.273239e+02 |   0.59%|  98.36%
  651s|332000 |125941 | 11651k|  35.1 |  1344M |  59 | 100 |  37 | 377 |3039k|  3 |   2 |   0 | 2.259856e+02 | 2.273239e+02 |   0.59%|  98.36%
  651s|332100 |125955 | 11654k|  35.1 |  1344M |  59 | 100 |  37 | 412 |3040k|  2 |   2 |   0 | 2.259858e+02 | 2.273239e+02 |   0.59%|  98.36%
  651s|332200 |125979 | 11657k|  35.1 |  1344M |  59 | 100 |  37 | 385 |3041k|  3 |   2 |   0 | 2.259858e+02 | 2.273239e+02 |   0.59%|  98.36%
  652s|332300 |126005 | 11660k|  35.1 |  1344M |  59 | 100 |  37 | 423 |3042k|  1 |   2 |   0 | 2.259858e+02 | 2.273239e+02 |   0.59%|  98.36%
  652s|332400 |126025 | 11664k|  35.1 |  1346M |  59 | 100 |  37 | 381 |3043k|  1 |   2 |   0 | 2.259864e+02 | 2.273239e+02 |   0.59%|  98.36%
  652s|332500 |126061 | 11668k|  35.1 |  1347M |  59 | 100 |  37 | 395 |3044k|  4 |   2 |   0 | 2.259864e+02 | 2.273239e+02 |   0.59%|  98.36%
  652s|332600 |126091 | 11671k|  35.1 |  1347M |  59 | 100 |  37 | 439 |3045k|  3 |   2 |   0 | 2.259864e+02 | 2.273239e+02 |   0.59%|  98.36%
  652s|332700 |126107 | 11674k|  35.1 |  1347M |  59 | 100 |  37 | 422 |3046k|  1 |   2 |   0 | 2.259870e+02 | 2.273239e+02 |   0.59%|  98.36%
  652s|332800 |126131 | 11677k|  35.1 |  1347M |  59 | 100 |  37 | 422 |3046k|  3 |   2 |   0 | 2.259872e+02 | 2.273239e+02 |   0.59%|  98.36%
  653s|332900 |126155 | 11681k|  35.1 |  1347M |  59 | 100 |  37 | 426 |3047k|  8 |   2 |   0 | 2.259873e+02 | 2.273239e+02 |   0.59%|  98.36%
  653s|333000 |126185 | 11684k|  35.1 |  1347M |  59 | 100 |  37 | 347 |3048k|  1 |   2 |   0 | 2.259877e+02 | 2.273239e+02 |   0.59%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|333100 |126207 | 11687k|  35.1 |  1347M |  59 | 100 |  37 | 413 |3049k|  3 |   2 |   0 | 2.259880e+02 | 2.273239e+02 |   0.59%|  98.36%
  653s|333200 |126235 | 11691k|  35.1 |  1347M |  59 | 100 |  37 | 405 |3050k|  1 |   2 |   0 | 2.259882e+02 | 2.273239e+02 |   0.59%|  98.36%
  653s|333300 |126265 | 11694k|  35.1 |  1348M |  59 | 100 |  37 | 407 |3051k|  7 |   2 |   0 | 2.259887e+02 | 2.273239e+02 |   0.59%|  98.36%
  654s|333400 |126291 | 11697k|  35.1 |  1348M |  59 | 100 |  37 | 415 |3052k|  3 |   2 |   0 | 2.259890e+02 | 2.273239e+02 |   0.59%|  98.36%
  654s|333500 |126311 | 11701k|  35.1 |  1349M |  59 | 100 |  37 | 390 |3052k|  3 |   2 |   0 | 2.259890e+02 | 2.273239e+02 |   0.59%|  98.36%
  654s|333600 |126327 | 11704k|  35.1 |  1349M |  59 | 100 |  37 | 434 |3053k|  4 |   2 |   0 | 2.259890e+02 | 2.273239e+02 |   0.59%|  98.36%
  654s|333700 |126343 | 11707k|  35.1 |  1349M |  59 | 100 |  37 | 444 |3054k|  3 |   2 |   0 | 2.259894e+02 | 2.273239e+02 |   0.59%|  98.36%
  654s|333800 |126369 | 11710k|  35.1 |  1349M |  59 | 100 |  37 |   0 |3055k|  0 |   2 |   0 | 2.259896e+02 | 2.273239e+02 |   0.59%|  98.36%
  654s|333900 |126399 | 11713k|  35.1 |  1349M |  59 | 100 |  37 | 434 |3056k|  4 |   2 |   0 | 2.259898e+02 | 2.273239e+02 |   0.59%|  98.36%
  655s|334000 |126435 | 11717k|  35.1 |  1349M |  59 | 100 |  37 | 429 |3057k|  1 |   2 |   0 | 2.259898e+02 | 2.273239e+02 |   0.59%|  98.36%
  655s|334100 |126455 | 11720k|  35.1 |  1349M |  59 | 100 |  37 | 419 |3057k|  1 |   2 |   0 | 2.259901e+02 | 2.273239e+02 |   0.59%|  98.36%
  655s|334200 |126473 | 11723k|  35.1 |  1349M |  59 | 100 |  37 | 464 |3058k|  5 |   2 |   0 | 2.259903e+02 | 2.273239e+02 |   0.59%|  98.36%
  655s|334300 |126501 | 11726k|  35.1 |  1349M |  59 | 100 |  37 | 432 |3059k|  2 |   2 |   0 | 2.259903e+02 | 2.273239e+02 |   0.59%|  98.36%
  655s|334400 |126535 | 11729k|  35.1 |  1349M |  59 | 100 |  37 | 350 |3060k|  3 |   2 |   0 | 2.259904e+02 | 2.273239e+02 |   0.59%|  98.36%
  655s|334500 |126551 | 11733k|  35.1 |  1349M |  59 | 100 |  37 | 422 |3061k|  6 |   2 |   0 | 2.259906e+02 | 2.273239e+02 |   0.59%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s|334600 |126581 | 11736k|  35.1 |  1350M |  59 | 100 |  37 | 347 |3062k|  1 |   2 |   0 | 2.259908e+02 | 2.273239e+02 |   0.59%|  98.36%
  656s|334700 |126601 | 11739k|  35.1 |  1350M |  59 | 100 |  37 | 446 |3063k|  6 |   2 |   0 | 2.259912e+02 | 2.273239e+02 |   0.59%|  98.36%
  656s|334800 |126623 | 11743k|  35.1 |  1351M |  59 | 100 |  37 | 342 |3064k|  3 |   2 |   0 | 2.259912e+02 | 2.273239e+02 |   0.59%|  98.36%
  656s|334900 |126641 | 11746k|  35.1 |  1352M |  59 | 100 |  37 | 424 |3064k|  1 |   2 |   0 | 2.259918e+02 | 2.273239e+02 |   0.59%|  98.36%
  656s|335000 |126657 | 11749k|  35.1 |  1352M |  59 | 100 |  37 | 403 |3065k|  0 |   2 |   0 | 2.259926e+02 | 2.273239e+02 |   0.59%|  98.36%
  657s|335100 |126679 | 11752k|  35.1 |  1352M |  59 | 100 |  37 | 341 |3066k|  0 |   2 |   0 | 2.259927e+02 | 2.273239e+02 |   0.59%|  98.36%
  657s|335200 |126705 | 11755k|  35.1 |  1352M |  59 | 100 |  37 | 431 |3067k|  3 |   2 |   0 | 2.259927e+02 | 2.273239e+02 |   0.59%|  98.36%
  657s|335300 |126735 | 11758k|  35.1 |  1352M |  59 | 100 |  37 | 400 |3068k|  4 |   2 |   0 | 2.259933e+02 | 2.273239e+02 |   0.59%|  98.36%
  657s|335400 |126763 | 11762k|  35.1 |  1352M |  59 | 100 |  37 | 404 |3068k|  1 |   2 |   0 | 2.259936e+02 | 2.273239e+02 |   0.59%|  98.36%
  657s|335500 |126789 | 11765k|  35.1 |  1352M |  59 | 100 |  37 | 449 |3069k|  3 |   2 |   0 | 2.259938e+02 | 2.273239e+02 |   0.59%|  98.36%
  657s|335600 |126827 | 11768k|  35.1 |  1353M |  59 | 100 |  37 | 424 |3070k|  1 |   2 |   0 | 2.259938e+02 | 2.273239e+02 |   0.59%|  98.36%
  658s|335700 |126851 | 11772k|  35.1 |  1355M |  59 | 100 |  37 | 415 |3071k|  1 |   2 |   0 | 2.259942e+02 | 2.273239e+02 |   0.59%|  98.36%
  658s|335800 |126865 | 11775k|  35.1 |  1355M |  59 | 100 |  37 | 401 |3072k|  0 |   2 |   0 | 2.259945e+02 | 2.273239e+02 |   0.59%|  98.36%
  658s|335900 |126885 | 11778k|  35.1 |  1355M |  59 | 100 |  37 | 409 |3073k|  0 |   2 |   0 | 2.259947e+02 | 2.273239e+02 |   0.59%|  98.36%
  658s|336000 |126905 | 11782k|  35.1 |  1355M |  59 | 100 |  37 | 436 |3073k|  3 |   2 |   0 | 2.259948e+02 | 2.273239e+02 |   0.59%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|336100 |126913 | 11785k|  35.1 |  1355M |  59 | 100 |  37 | 386 |3074k|  3 |   2 |   0 | 2.259948e+02 | 2.273239e+02 |   0.59%|  98.36%
  659s|336200 |126947 | 11788k|  35.1 |  1355M |  59 | 100 |  37 | 479 |3075k|  4 |   2 |   0 | 2.259950e+02 | 2.273239e+02 |   0.59%|  98.36%
  659s|336300 |126969 | 11791k|  35.1 |  1356M |  59 | 100 |  37 | 425 |3076k|  3 |   2 |   0 | 2.259950e+02 | 2.273239e+02 |   0.59%|  98.36%
  659s|336400 |127001 | 11795k|  35.1 |  1356M |  59 | 100 |  37 | 415 |3077k|  3 |   2 |   0 | 2.259950e+02 | 2.273239e+02 |   0.59%|  98.36%
  659s|336500 |127035 | 11798k|  35.1 |  1356M |  59 | 100 |  37 | 428 |3078k|  3 |   2 |   0 | 2.259952e+02 | 2.273239e+02 |   0.59%|  98.36%
  659s|336600 |127053 | 11801k|  35.1 |  1356M |  59 | 100 |  37 | 376 |3079k|  1 |   2 |   0 | 2.259955e+02 | 2.273239e+02 |   0.59%|  98.36%
  659s|336700 |127073 | 11804k|  35.1 |  1356M |  59 | 100 |  37 | 418 |3079k|  1 |   2 |   0 | 2.259961e+02 | 2.273239e+02 |   0.59%|  98.36%
  660s|336800 |127097 | 11807k|  35.1 |  1357M |  59 | 100 |  37 | 442 |3080k|  4 |   2 |   0 | 2.259964e+02 | 2.273239e+02 |   0.59%|  98.36%
  660s|336900 |127109 | 11811k|  35.1 |  1362M |  59 | 100 |  37 | 456 |3081k|  1 |   2 |   0 | 2.259964e+02 | 2.273239e+02 |   0.59%|  98.36%
  660s|337000 |127117 | 11814k|  35.1 |  1362M |  59 | 100 |  37 | 458 |3082k|  4 |   2 |   0 | 2.259965e+02 | 2.273239e+02 |   0.59%|  98.36%
  660s|337100 |127153 | 11817k|  35.1 |  1362M |  59 | 100 |  37 | 355 |3083k|  3 |   2 |   0 | 2.259965e+02 | 2.273239e+02 |   0.59%|  98.36%
  660s|337200 |127163 | 11820k|  35.1 |  1362M |  59 | 100 |  37 | 439 |3083k|  1 |   2 |   0 | 2.259967e+02 | 2.273239e+02 |   0.59%|  98.36%
  660s|337300 |127185 | 11823k|  35.1 |  1362M |  59 | 100 |  37 | 418 |3084k|  3 |   2 |   0 | 2.259968e+02 | 2.273239e+02 |   0.59%|  98.36%
  661s|337400 |127199 | 11826k|  35.1 |  1362M |  59 | 100 |  37 | 379 |3085k|  3 |   2 |   0 | 2.259972e+02 | 2.273239e+02 |   0.59%|  98.36%
  661s|337500 |127229 | 11830k|  35.1 |  1362M |  59 | 100 |  37 | 416 |3086k|  3 |   2 |   0 | 2.259972e+02 | 2.273239e+02 |   0.59%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s|337600 |127239 | 11832k|  35.0 |  1362M |  59 | 100 |  37 | 440 |3087k|  1 |   2 |   0 | 2.259973e+02 | 2.273239e+02 |   0.59%|  98.36%
  661s|337700 |127253 | 11835k|  35.0 |  1362M |  59 | 100 |  37 | 329 |3088k|  0 |   2 |   0 | 2.259975e+02 | 2.273239e+02 |   0.59%|  98.36%
  661s|337800 |127289 | 11839k|  35.0 |  1362M |  59 | 100 |  37 | 387 |3088k|  3 |   2 |   0 | 2.259979e+02 | 2.273239e+02 |   0.59%|  98.36%
  662s|337900 |127303 | 11842k|  35.0 |  1363M |  59 | 100 |  37 | 420 |3089k|  1 |   2 |   0 | 2.259979e+02 | 2.273239e+02 |   0.59%|  98.36%
  662s|338000 |127335 | 11846k|  35.0 |  1364M |  59 | 100 |  37 | 378 |3090k|  3 |   2 |   0 | 2.259984e+02 | 2.273239e+02 |   0.59%|  98.37%
  662s|338100 |127357 | 11849k|  35.0 |  1365M |  59 | 100 |  37 | 447 |3091k|  4 |   2 |   0 | 2.259984e+02 | 2.273239e+02 |   0.59%|  98.37%
  662s|338200 |127397 | 11852k|  35.0 |  1365M |  59 | 100 |  37 | 383 |3092k|  3 |   2 |   0 | 2.259986e+02 | 2.273239e+02 |   0.59%|  98.37%
  662s|338300 |127417 | 11855k|  35.0 |  1365M |  59 | 100 |  37 | 409 |3093k|  1 |   2 |   0 | 2.259986e+02 | 2.273239e+02 |   0.59%|  98.37%
  662s|338400 |127443 | 11859k|  35.0 |  1365M |  59 | 100 |  37 | 456 |3093k|  3 |   2 |   0 | 2.259993e+02 | 2.273239e+02 |   0.59%|  98.37%
  663s|338500 |127479 | 11862k|  35.0 |  1365M |  59 | 100 |  37 | 439 |3094k|  2 |   2 |   0 | 2.259996e+02 | 2.273239e+02 |   0.59%|  98.37%
  663s|338600 |127513 | 11866k|  35.0 |  1368M |  59 | 100 |  37 | 394 |3095k|  3 |   2 |   0 | 2.259998e+02 | 2.273239e+02 |   0.59%|  98.37%
  663s|338700 |127537 | 11869k|  35.0 |  1368M |  59 | 100 |  37 | 401 |3096k|  3 |   2 |   0 | 2.260000e+02 | 2.273239e+02 |   0.59%|  98.37%
  663s|338800 |127563 | 11872k|  35.0 |  1368M |  59 | 100 |  37 | 310 |3097k|  1 |   2 |   0 | 2.260000e+02 | 2.273239e+02 |   0.59%|  98.37%
  663s|338900 |127587 | 11875k|  35.0 |  1368M |  59 | 100 |  37 | 393 |3098k|  1 |   2 |   0 | 2.260003e+02 | 2.273239e+02 |   0.59%|  98.37%
  664s|339000 |127617 | 11879k|  35.0 |  1368M |  59 | 100 |  37 | 349 |3099k|  1 |   2 |   0 | 2.260006e+02 | 2.273239e+02 |   0.59%|  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s|339100 |127635 | 11881k|  35.0 |  1370M |  59 | 100 |  37 | 414 |3099k|  3 |   2 |   0 | 2.260009e+02 | 2.273239e+02 |   0.59%|  98.37%
  664s|339200 |127651 | 11884k|  35.0 |  1370M |  59 | 100 |  37 | 366 |3100k|  0 |   2 |   0 | 2.260012e+02 | 2.273239e+02 |   0.59%|  98.37%
  664s|339300 |127671 | 11888k|  35.0 |  1370M |  59 | 100 |  37 | 417 |3101k|  0 |   2 |   0 | 2.260012e+02 | 2.273239e+02 |   0.59%|  98.37%
  664s|339400 |127691 | 11891k|  35.0 |  1371M |  59 | 100 |  37 | 361 |3102k|  0 |   2 |   0 | 2.260013e+02 | 2.273239e+02 |   0.59%|  98.37%
  664s|339500 |127721 | 11895k|  35.0 |  1371M |  59 | 100 |  37 | 481 |3103k|  5 |   2 |   0 | 2.260014e+02 | 2.273239e+02 |   0.59%|  98.37%
  665s|339600 |127753 | 11898k|  35.0 |  1371M |  59 | 100 |  37 | 432 |3104k|  3 |   2 |   0 | 2.260017e+02 | 2.273239e+02 |   0.59%|  98.37%
  665s|339700 |127775 | 11901k|  35.0 |  1372M |  59 | 100 |  37 | 416 |3105k|  1 |   2 |   0 | 2.260025e+02 | 2.273239e+02 |   0.58%|  98.37%
  665s|339800 |127801 | 11904k|  35.0 |  1372M |  59 | 100 |  37 |   0 |3106k|  0 |   2 |   0 | 2.260025e+02 | 2.273239e+02 |   0.58%|  98.37%
  665s|339900 |127813 | 11907k|  35.0 |  1372M |  59 | 100 |  37 | 421 |3106k|  1 |   2 |   0 | 2.260031e+02 | 2.273239e+02 |   0.58%|  98.37%
  665s|340000 |127833 | 11911k|  35.0 |  1372M |  59 | 100 |  37 | 429 |3107k|  1 |   2 |   0 | 2.260031e+02 | 2.273239e+02 |   0.58%|  98.37%
  666s|340100 |127857 | 11914k|  35.0 |  1372M |  59 | 100 |  37 | 394 |3108k|  4 |   2 |   0 | 2.260033e+02 | 2.273239e+02 |   0.58%|  98.37%
  666s|340200 |127885 | 11917k|  35.0 |  1374M |  59 | 100 |  37 | 435 |3109k|  4 |   2 |   0 | 2.260037e+02 | 2.273239e+02 |   0.58%|  98.37%
  666s|340300 |127917 | 11920k|  35.0 |  1374M |  59 | 100 |  37 | 421 |3110k|  3 |   2 |   0 | 2.260037e+02 | 2.273239e+02 |   0.58%|  98.37%
  666s|340400 |127945 | 11924k|  35.0 |  1374M |  59 | 100 |  37 | 414 |3111k|  1 |   2 |   0 | 2.260039e+02 | 2.273239e+02 |   0.58%|  98.37%
  666s|340500 |127971 | 11927k|  35.0 |  1374M |  59 | 100 |  37 | 391 |3112k|  1 |   2 |   0 | 2.260043e+02 | 2.273239e+02 |   0.58%|  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  666s|340600 |127999 | 11931k|  35.0 |  1374M |  59 | 100 |  37 | 418 |3112k|  3 |   2 |   0 | 2.260046e+02 | 2.273239e+02 |   0.58%|  98.37%
  667s|340700 |128033 | 11934k|  35.0 |  1374M |  59 | 100 |  37 | 413 |3113k|  3 |   2 |   0 | 2.260047e+02 | 2.273239e+02 |   0.58%|  98.37%
  667s|340800 |128051 | 11938k|  35.0 |  1374M |  59 | 100 |  37 | 448 |3114k|  4 |   2 |   0 | 2.260047e+02 | 2.273239e+02 |   0.58%|  98.37%
  667s|340900 |128073 | 11941k|  35.0 |  1375M |  59 | 100 |  37 |   0 |3115k|  0 |   2 |   0 | 2.260047e+02 | 2.273239e+02 |   0.58%|  98.37%
  667s|341000 |128099 | 11944k|  35.0 |  1375M |  59 | 100 |  37 | 426 |3116k|  3 |   2 |   0 | 2.260047e+02 | 2.273239e+02 |   0.58%|  98.37%
  667s|341100 |128113 | 11948k|  35.0 |  1375M |  59 | 100 |  37 | 408 |3117k|  1 |   2 |   0 | 2.260055e+02 | 2.273239e+02 |   0.58%|  98.37%
  668s|341200 |128143 | 11951k|  35.0 |  1375M |  59 | 100 |  37 | 366 |3118k|  1 |   2 |   0 | 2.260057e+02 | 2.273239e+02 |   0.58%|  98.37%
  668s|341300 |128163 | 11954k|  35.0 |  1376M |  59 | 100 |  37 | 368 |3119k|  0 |   2 |   0 | 2.260058e+02 | 2.273239e+02 |   0.58%|  98.37%
  668s|341400 |128183 | 11957k|  35.0 |  1377M |  59 | 100 |  37 | 406 |3120k|  4 |   2 |   0 | 2.260070e+02 | 2.273239e+02 |   0.58%|  98.37%
  668s|341500 |128205 | 11961k|  35.0 |  1377M |  59 | 100 |  37 | 407 |3120k|  4 |   2 |   0 | 2.260076e+02 | 2.273239e+02 |   0.58%|  98.37%
  668s|341600 |128227 | 11964k|  35.0 |  1377M |  59 | 100 |  37 | 379 |3121k|  3 |   2 |   0 | 2.260076e+02 | 2.273239e+02 |   0.58%|  98.37%
  668s|341700 |128253 | 11967k|  35.0 |  1377M |  59 | 100 |  37 | 427 |3122k|  3 |   2 |   0 | 2.260076e+02 | 2.273239e+02 |   0.58%|  98.37%
  669s|341800 |128267 | 11971k|  35.0 |  1377M |  59 | 100 |  37 |   0 |3123k|  0 |   2 |   0 | 2.260077e+02 | 2.273239e+02 |   0.58%|  98.37%
  669s|341900 |128297 | 11974k|  35.0 |  1377M |  59 | 100 |  37 | 426 |3124k|  1 |   2 |   0 | 2.260079e+02 | 2.273239e+02 |   0.58%|  98.37%
  669s|342000 |128315 | 11977k|  35.0 |  1378M |  59 | 100 |  37 | 375 |3124k|  3 |   2 |   0 | 2.260082e+02 | 2.273239e+02 |   0.58%|  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|342100 |128331 | 11980k|  35.0 |  1378M |  59 | 100 |  37 | 399 |3125k|  4 |   2 |   0 | 2.260083e+02 | 2.273239e+02 |   0.58%|  98.37%
  669s|342200 |128347 | 11984k|  35.0 |  1378M |  59 | 100 |  37 | 428 |3126k|  3 |   2 |   0 | 2.260086e+02 | 2.273239e+02 |   0.58%|  98.37%
  669s|342300 |128359 | 11987k|  35.0 |  1378M |  59 | 100 |  37 | 471 |3127k|  3 |   2 |   0 | 2.260087e+02 | 2.273239e+02 |   0.58%|  98.37%
  670s|342400 |128389 | 11990k|  35.0 |  1378M |  59 | 100 |  37 | 405 |3128k|  3 |   2 |   0 | 2.260087e+02 | 2.273239e+02 |   0.58%|  98.37%
  670s|342500 |128409 | 11993k|  35.0 |  1379M |  59 | 100 |  37 | 432 |3129k|  4 |   2 |   0 | 2.260089e+02 | 2.273239e+02 |   0.58%|  98.37%
  670s|342600 |128439 | 11997k|  35.0 |  1379M |  59 | 100 |  37 | 436 |3129k|  3 |   2 |   0 | 2.260093e+02 | 2.273239e+02 |   0.58%|  98.37%
  670s|342700 |128459 | 12000k|  35.0 |  1379M |  59 | 100 |  37 | 402 |3130k|  3 |   2 |   0 | 2.260097e+02 | 2.273239e+02 |   0.58%|  98.37%
  670s|342800 |128477 | 12003k|  35.0 |  1380M |  59 | 100 |  37 | 383 |3131k|  4 |   2 |   0 | 2.260101e+02 | 2.273239e+02 |   0.58%|  98.37%
  671s|342900 |128511 | 12007k|  35.0 |  1380M |  59 | 100 |  37 | 413 |3132k|  2 |   2 |   0 | 2.260106e+02 | 2.273239e+02 |   0.58%|  98.37%
  671s|343000 |128545 | 12010k|  35.0 |  1380M |  59 | 100 |  37 | 395 |3133k|  0 |   2 |   0 | 2.260106e+02 | 2.273239e+02 |   0.58%|  98.37%
  671s|343100 |128559 | 12013k|  35.0 |  1380M |  59 | 100 |  37 | 449 |3133k|  4 |   2 |   0 | 2.260108e+02 | 2.273239e+02 |   0.58%|  98.37%
  671s|343200 |128587 | 12017k|  35.0 |  1380M |  59 | 100 |  37 | 372 |3134k|  3 |   2 |   0 | 2.260110e+02 | 2.273239e+02 |   0.58%|  98.37%
  671s|343300 |128607 | 12020k|  35.0 |  1381M |  59 | 100 |  37 | 454 |3135k|  1 |   2 |   0 | 2.260115e+02 | 2.273239e+02 |   0.58%|  98.37%
  671s|343400 |128627 | 12023k|  35.0 |  1381M |  59 | 100 |  37 | 379 |3136k|  2 |   2 |   0 | 2.260116e+02 | 2.273239e+02 |   0.58%|  98.37%
  672s|343500 |128659 | 12027k|  35.0 |  1381M |  59 | 100 |  37 | 428 |3137k|  3 |   2 |   0 | 2.260117e+02 | 2.273239e+02 |   0.58%|  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|343600 |128675 | 12030k|  35.0 |  1382M |  59 | 100 |  37 | 405 |3138k|  3 |   2 |   0 | 2.260119e+02 | 2.273239e+02 |   0.58%|  98.37%
  672s|343700 |128699 | 12033k|  35.0 |  1382M |  59 | 100 |  37 | 411 |3139k|  5 |   2 |   0 | 2.260119e+02 | 2.273239e+02 |   0.58%|  98.37%
  672s|343800 |128721 | 12037k|  35.0 |  1382M |  59 | 100 |  37 | 402 |3139k|  1 |   2 |   0 | 2.260125e+02 | 2.273239e+02 |   0.58%|  98.37%
  672s|343900 |128733 | 12040k|  35.0 |  1382M |  59 | 100 |  37 | 448 |3140k|  3 |   2 |   0 | 2.260131e+02 | 2.273239e+02 |   0.58%|  98.37%
  673s|344000 |128745 | 12043k|  35.0 |  1382M |  59 | 100 |  37 | 418 |3141k|  1 |   2 |   0 | 2.260133e+02 | 2.273239e+02 |   0.58%|  98.37%
  673s|344100 |128767 | 12046k|  35.0 |  1382M |  59 | 100 |  37 | 427 |3142k|  2 |   2 |   0 | 2.260133e+02 | 2.273239e+02 |   0.58%|  98.37%
  673s|344200 |128803 | 12050k|  35.0 |  1383M |  59 | 100 |  37 | 422 |3143k|  3 |   2 |   0 | 2.260137e+02 | 2.273239e+02 |   0.58%|  98.37%
  673s|344300 |128827 | 12054k|  35.0 |  1383M |  59 | 100 |  37 | 389 |3144k|  3 |   2 |   0 | 2.260139e+02 | 2.273239e+02 |   0.58%|  98.37%
  673s|344400 |128843 | 12057k|  35.0 |  1383M |  59 | 100 |  37 | 425 |3144k|  2 |   2 |   0 | 2.260140e+02 | 2.273239e+02 |   0.58%|  98.37%
