2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  9000 |  9001 |  2485k| 275.8 |   244M |  51 | 600 | 257 |1074 | 442k|  2 |  48 |1026 |-6.371657e+02 | 6.125225e+02 |    Inf | unknown
  169s|  9100 |  9101 |  2515k| 276.1 |   248M |  51 | 600 | 257 | 920 | 447k|  2 |  50 |1029 |-6.371657e+02 | 6.125225e+02 |    Inf | unknown
  170s|  9200 |  9201 |  2541k| 275.9 |   252M |  51 | 600 | 257 |1222 | 452k|  2 |  50 |1034 |-6.371657e+02 | 6.125225e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s|  9300 |  9301 |  2567k| 275.8 |   253M |  51 | 600 | 257 |1195 | 457k|  2 |  50 |1036 |-6.371480e+02 | 6.125225e+02 |    Inf | unknown
  173s|  9400 |  9401 |  2595k| 275.8 |   254M |  51 | 600 | 257 |1071 | 462k|  2 |  50 |1040 |-6.371480e+02 | 6.125225e+02 |    Inf | unknown
  175s|  9500 |  9501 |  2624k| 275.9 |   257M |  51 | 600 | 257 |1487 | 467k|  2 |  50 |1043 |-6.371480e+02 | 6.125225e+02 |    Inf | unknown
  177s|  9600 |  9601 |  2652k| 276.0 |   261M |  51 | 600 | 257 |1317 | 472k|  2 |  50 |1050 |-6.371414e+02 | 6.125225e+02 |    Inf | unknown
  179s|  9700 |  9701 |  2682k| 276.3 |   263M |  51 | 600 | 257 |1198 | 478k|  2 |  50 |1057 |-6.371414e+02 | 6.125225e+02 |    Inf | unknown
  180s|  9800 |  9801 |  2711k| 276.4 |   266M |  51 | 600 | 257 | 864 | 482k|  2 |  50 |1059 |-6.371337e+02 | 6.125225e+02 |    Inf | unknown
  181s|  9900 |  9901 |  2737k| 276.2 |   268M |  51 | 600 | 257 |1147 | 487k|  2 |  50 |1060 |-6.371337e+02 | 6.125225e+02 |    Inf | unknown
  184s| 10000 | 10001 |  2767k| 276.5 |   271M |  51 | 600 | 257 |1074 | 492k|  2 |  50 |1063 |-6.371337e+02 | 6.125225e+02 |    Inf | unknown
  186s| 10100 | 10101 |  2797k| 276.7 |   273M |  51 | 600 | 257 | 935 | 497k|  4 |  50 |1065 |-6.371234e+02 | 6.125225e+02 |    Inf | unknown
  187s| 10200 | 10201 |  2823k| 276.6 |   279M |  51 | 600 | 257 |1635 | 503k|  3 |  51 |1066 |-6.371234e+02 | 6.125225e+02 |    Inf | unknown
  193s| 10300 | 10301 |  2852k| 276.7 |   281M |  55 | 600 | 257 |1168 | 508k|  2 |  51 |1074 |-6.371234e+02 | 6.125225e+02 |    Inf | unknown
  195s| 10400 | 10401 |  2881k| 276.8 |   283M |  55 | 600 | 258 |1458 | 513k|  2 |  53 |1078 |-6.371234e+02 | 6.125225e+02 |    Inf | unknown
  196s| 10500 | 10501 |  2905k| 276.4 |   286M |  55 | 600 | 258 |1130 | 518k|  3 |  53 |1079 |-6.370957e+02 | 6.125225e+02 |    Inf | unknown
  198s| 10600 | 10601 |  2934k| 276.5 |   287M |  55 | 600 | 260 |1685 | 523k|  5 |  55 |1080 |-6.370957e+02 | 6.125225e+02 |    Inf | unknown
  204s| 10700 | 10701 |  2961k| 276.5 |   289M |  55 | 600 | 260 |1087 | 527k|  2 |  55 |1084 |-6.370957e+02 | 6.125225e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 10800 | 10801 |  2990k| 276.6 |   291M |  55 | 600 | 260 |1286 | 532k|  3 |  55 |1088 |-6.370955e+02 | 6.125225e+02 |    Inf | unknown
  210s| 10900 | 10901 |  3014k| 276.3 |   295M |  55 | 600 | 260 | 857 | 537k|  4 |  55 |1089 |-6.370955e+02 | 6.125225e+02 |    Inf | unknown
  211s| 11000 | 11001 |  3038k| 275.9 |   297M |  55 | 600 | 260 |1014 | 542k|  2 |  55 |1094 |-6.370955e+02 | 6.125225e+02 |    Inf | unknown
  213s| 11100 | 11101 |  3063k| 275.7 |   300M |  55 | 600 | 260 | 942 | 546k|  2 |  55 |1094 |-6.370659e+02 | 6.125225e+02 |    Inf | unknown
  214s| 11200 | 11201 |  3087k| 275.4 |   301M |  55 | 600 | 260 |1343 | 552k|  2 |  55 |1100 |-6.370659e+02 | 6.125225e+02 |    Inf | unknown
  220s| 11300 | 11301 |  3112k| 275.2 |   304M |  55 | 600 | 260 |1439 | 557k|  2 |  55 |1101 |-6.370659e+02 | 6.125225e+02 |    Inf | unknown
  221s| 11400 | 11401 |  3132k| 274.5 |   305M |  55 | 600 | 263 |1084 | 561k|  3 |  58 |1116 |-6.370490e+02 | 6.125225e+02 |    Inf | unknown
  222s| 11500 | 11501 |  3157k| 274.3 |   308M |  55 | 600 | 263 |1252 | 565k|  7 |  58 |1116 |-6.370490e+02 | 6.125225e+02 |    Inf | unknown
  228s| 11600 | 11601 |  3183k| 274.2 |   311M |  55 | 600 | 262 | 988 | 570k|  5 |  58 |1117 |-6.370490e+02 | 6.125225e+02 |    Inf | unknown
  231s| 11700 | 11701 |  3208k| 274.0 |   313M |  55 | 600 | 262 |1132 | 574k|  3 |  58 |1120 |-6.370148e+02 | 6.125225e+02 |    Inf | unknown
  232s| 11800 | 11801 |  3228k| 273.4 |   314M |  55 | 600 | 262 | 827 | 579k|  2 |  58 |1122 |-6.370148e+02 | 6.125225e+02 |    Inf | unknown
  234s| 11900 | 11901 |  3255k| 273.3 |   318M |  55 | 600 | 262 |1352 | 584k|  2 |  58 |1122 |-6.370148e+02 | 6.125225e+02 |    Inf | unknown
  237s| 12000 | 12001 |  3280k| 273.1 |   319M |  55 | 600 | 262 | 971 | 588k|  2 |  58 |1125 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  239s| 12100 | 12101 |  3307k| 273.1 |   322M |  57 | 600 | 262 |1193 | 594k|  2 |  58 |1127 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  240s| 12200 | 12201 |  3331k| 272.8 |   325M |  57 | 600 | 262 |1220 | 598k|  2 |  58 |1129 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 12300 | 12301 |  3353k| 272.4 |   327M |  57 | 600 | 261 |1090 | 602k|  2 |  58 |1133 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  243s| 12400 | 12401 |  3379k| 272.3 |   334M |  57 | 600 | 261 |1224 | 607k|  2 |  58 |1136 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  245s| 12500 | 12501 |  3406k| 272.3 |   335M |  57 | 600 | 260 |1506 | 612k|  3 |  58 |1136 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  246s| 12600 | 12601 |  3429k| 271.9 |   337M |  57 | 600 | 262 | 852 | 616k|  2 |  61 |1165 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  248s| 12700 | 12701 |  3460k| 272.3 |   338M |  57 | 600 | 262 |1202 | 622k|  3 |  61 |1167 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  249s| 12800 | 12801 |  3484k| 272.0 |   340M |  57 | 600 | 262 |1382 | 626k|  2 |  61 |1168 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  251s| 12900 | 12901 |  3512k| 272.1 |   341M |  57 | 600 | 262 | 824 | 631k|  2 |  61 |1171 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  252s| 13000 | 13001 |  3541k| 272.2 |   345M |  57 | 600 | 262 |1217 | 636k|  3 |  61 |1172 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  253s| 13100 | 13101 |  3567k| 272.1 |   348M |  57 | 600 | 262 |1354 | 642k|  2 |  61 |1172 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  255s| 13200 | 13201 |  3591k| 271.9 |   349M |  57 | 600 | 262 | 971 | 646k|  4 |  61 |1174 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  256s| 13300 | 13301 |  3609k| 271.2 |   350M |  57 | 600 | 262 |1267 | 650k|  2 |  61 |1177 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  257s| 13400 | 13401 |  3636k| 271.1 |   354M |  57 | 600 | 262 |1545 | 654k|  2 |  61 |1178 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  258s| 13500 | 13501 |  3666k| 271.4 |   356M |  57 | 600 | 262 | 869 | 660k|  2 |  61 |1179 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  260s| 13600 | 13601 |  3690k| 271.2 |   359M |  57 | 600 | 262 |1167 | 665k|  2 |  61 |1180 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  261s| 13700 | 13701 |  3717k| 271.1 |   360M |  57 | 600 | 262 |1456 | 670k|  2 |  61 |1181 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 13800 | 13801 |  3744k| 271.1 |   363M |  57 | 600 | 262 |1077 | 675k|  3 |  61 |1184 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  264s| 13900 | 13901 |  3773k| 271.3 |   366M |  57 | 600 | 262 |1173 | 681k|  2 |  61 |1185 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  266s| 14000 | 14001 |  3802k| 271.4 |   369M |  57 | 600 | 262 |1377 | 687k|  3 |  61 |1190 |-6.370015e+02 | 6.125225e+02 |    Inf | unknown
  269s| 14100 | 14101 |  3827k| 271.2 |   371M |  57 | 600 | 262 | 812 | 691k|  5 |  61 |1198 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  270s| 14200 | 14201 |  3855k| 271.3 |   373M |  57 | 600 | 262 |1202 | 696k|  4 |  61 |1214 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  272s| 14300 | 14301 |  3884k| 271.5 |   376M |  57 | 600 | 262 |1624 | 702k|  2 |  61 |1215 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  273s| 14400 | 14401 |  3913k| 271.6 |   377M |  57 | 600 | 261 |1125 | 707k|  4 |  61 |1217 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  275s| 14500 | 14501 |  3942k| 271.7 |   378M |  57 | 600 | 260 |1245 | 713k|  3 |  61 |1217 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  276s| 14600 | 14601 |  3966k| 271.4 |   381M |  57 | 600 | 259 |1399 | 717k|  5 |  61 |1219 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  278s| 14700 | 14701 |  3998k| 271.8 |   381M |  57 | 600 | 259 | 870 | 722k|  3 |  61 |1222 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  279s| 14800 | 14801 |  4025k| 271.8 |   387M |  57 | 600 | 259 |1130 | 727k|  2 |  61 |1225 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  280s| 14900 | 14901 |  4053k| 271.9 |   389M |  57 | 600 | 258 |1570 | 733k|  2 |  61 |1226 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  282s| 15000 | 15001 |  4083k| 272.0 |   391M |  57 | 600 | 259 |1022 | 738k|  4 |  63 |1229 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  283s| 15100 | 15101 |  4109k| 271.9 |   393M |  57 | 600 | 259 |1088 | 743k|  3 |  63 |1235 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  285s| 15200 | 15201 |  4135k| 271.9 |   395M |  57 | 600 | 259 |1422 | 748k|  2 |  63 |1236 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 15300 | 15301 |  4159k| 271.6 |   398M |  57 | 600 | 259 |1011 | 752k|  3 |  63 |1237 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  287s| 15400 | 15401 |  4187k| 271.7 |   400M |  57 | 600 | 258 |1180 | 758k|  2 |  63 |1241 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  289s| 15500 | 15501 |  4213k| 271.6 |   402M |  57 | 600 | 259 |1089 | 763k|  2 |  65 |1243 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  290s| 15600 | 15601 |  4239k| 271.6 |   404M |  57 | 600 | 259 | 999 | 767k|  2 |  65 |1248 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  292s| 15700 | 15701 |  4266k| 271.5 |   406M |  57 | 600 | 259 |1123 | 772k|  5 |  65 |1250 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  294s| 15800 | 15801 |  4295k| 271.7 |   407M |  57 | 600 | 259 |1507 | 778k|  3 |  65 |1255 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  295s| 15900 | 15901 |  4320k| 271.6 |   409M |  57 | 600 | 259 | 952 | 783k|  2 |  65 |1257 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  297s| 16000 | 16001 |  4347k| 271.5 |   410M |  57 | 600 | 259 |1295 | 788k|  3 |  65 |1257 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  298s| 16100 | 16101 |  4377k| 271.7 |   412M |  57 | 600 | 259 |1501 | 794k|  2 |  65 |1258 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  299s| 16200 | 16201 |  4404k| 271.7 |   414M |  57 | 600 | 258 | 921 | 799k|  5 |  65 |1261 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  301s| 16300 | 16301 |  4432k| 271.7 |   416M |  57 | 600 | 258 |1293 | 804k|  2 |  65 |1266 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  302s| 16400 | 16401 |  4461k| 271.8 |   420M |  57 | 600 | 258 |1236 | 809k|  2 |  65 |1266 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  304s| 16500 | 16501 |  4492k| 272.1 |   422M |  57 | 600 | 258 |1089 | 815k|  3 |  65 |1267 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  306s| 16600 | 16601 |  4524k| 272.4 |   423M |  57 | 600 | 258 |1041 | 821k|  2 |  65 |1271 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  307s| 16700 | 16701 |  4553k| 272.5 |   427M |  57 | 600 | 259 |1347 | 826k|  2 |  67 |1271 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 16800 | 16801 |  4580k| 272.5 |   429M |  57 | 600 | 258 | 998 | 832k|  2 |  67 |1273 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  310s| 16900 | 16901 |  4610k| 272.6 |   433M |  57 | 600 | 258 |1004 | 837k|  2 |  67 |1277 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  312s| 17000 | 17001 |  4639k| 272.7 |   434M |  57 | 600 | 258 |1522 | 843k|  2 |  67 |1278 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  313s| 17100 | 17101 |  4667k| 272.8 |   436M |  57 | 600 | 258 | 823 | 849k|  2 |  67 |1278 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  315s| 17200 | 17201 |  4697k| 272.9 |   439M |  57 | 600 | 258 |1319 | 855k|  2 |  67 |1281 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  317s| 17300 | 17301 |  4732k| 273.4 |   440M |  57 | 600 | 258 |1623 | 861k|  5 |  67 |1285 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  319s| 17400 | 17401 |  4768k| 273.8 |   442M |  57 | 600 | 258 | 992 | 867k|  4 |  67 |1290 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  320s| 17500 | 17501 |  4796k| 273.9 |   444M |  57 | 600 | 258 |1184 | 873k|  2 |  67 |1291 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  324s| 17600 | 17601 |  4823k| 273.9 |   446M |  57 | 600 | 258 |1366 | 878k|  2 |  67 |1292 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  325s| 17700 | 17701 |  4851k| 273.9 |   452M |  57 | 600 | 258 | 866 | 883k|  2 |  67 |1295 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  327s| 17800 | 17801 |  4883k| 274.2 |   453M |  57 | 600 | 258 |1250 | 889k|  2 |  67 |1296 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  328s| 17900 | 17901 |  4915k| 274.4 |   456M |  57 | 600 | 258 |1531 | 895k|  2 |  67 |1297 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  330s| 18000 | 18001 |  4946k| 274.6 |   457M |  57 | 600 | 258 | 883 | 901k|  2 |  67 |1307 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  331s| 18100 | 18101 |  4975k| 274.7 |   459M |  57 | 600 | 257 |1393 | 907k|  6 |  67 |1312 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  338s| 18200 | 18201 |  5003k| 274.8 |   462M |  57 | 600 | 258 |1634 | 912k|  2 |  68 |1314 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s| 18300 | 18301 |  5034k| 274.9 |   464M |  57 | 600 | 257 |1012 | 917k|  6 |  68 |1315 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  341s| 18400 | 18401 |  5060k| 274.9 |   469M |  57 | 600 | 257 |1333 | 923k|  5 |  68 |1315 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  342s| 18500 | 18501 |  5095k| 275.3 |   471M |  57 | 600 | 257 |1563 | 929k|  3 |  68 |1319 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  344s| 18600 | 18601 |  5129k| 275.6 |   472M |  57 | 600 | 257 |1006 | 935k|  2 |  68 |1321 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  346s| 18700 | 18701 |  5163k| 276.0 |   475M |  57 | 600 | 257 |1069 | 941k|  3 |  68 |1323 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  347s| 18800 | 18801 |  5194k| 276.1 |   477M |  57 | 600 | 257 |1560 | 946k|  2 |  68 |1326 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  349s| 18900 | 18901 |  5221k| 276.1 |   478M |  57 | 600 | 255 | 972 | 952k|  2 |  68 |1328 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  350s| 19000 | 19001 |  5252k| 276.3 |   481M |  57 | 600 | 255 |1169 | 957k|  2 |  68 |1329 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  352s| 19100 | 19101 |  5283k| 276.5 |   483M |  57 | 600 | 255 |1424 | 962k|  4 |  68 |1329 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  353s| 19200 | 19201 |  5312k| 276.5 |   484M |  57 | 600 | 255 |1169 | 968k|  5 |  68 |1333 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  355s| 19300 | 19301 |  5346k| 276.9 |   487M |  57 | 600 | 255 |1406 | 974k|  4 |  68 |1334 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
  357s| 19400 | 19401 |  5375k| 276.9 |   490M |  57 | 600 | 255 |1463 | 980k|  2 |  68 |1335 |-6.369793e+02 | 6.125225e+02 |    Inf | unknown
L 359s| 19486 | 19487 |  5400k| 277.0 |    gins|  57 | 600 | 255 |1284 | 984k|  4 |  68 |1338 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  360s| 19500 | 19501 |  5404k| 277.0 |   492M |  57 | 600 | 255 | 971 | 985k|  2 |  68 |1339 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  361s| 19600 | 19601 |  5434k| 277.1 |   494M |  57 | 600 | 255 |1164 | 991k|  4 |  68 |1341 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s| 19700 | 19701 |  5461k| 277.1 |   495M |  57 | 600 | 255 |1486 | 996k|  2 |  68 |1344 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  365s| 19800 | 19801 |  5494k| 277.4 |   499M |  57 | 600 | 255 |1014 |1002k|  2 |  68 |1348 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  367s| 19900 | 19901 |  5522k| 277.3 |   503M |  57 | 600 | 257 |1033 |1007k|  2 |  72 |1354 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  373s| 20000 | 20001 |  5551k| 277.4 |   503M |  57 | 600 | 257 |1343 |1012k|  2 |  72 |1357 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  375s| 20100 | 20101 |  5586k| 277.8 |   505M |  57 | 600 | 256 |1083 |1018k|  2 |  72 |1358 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  377s| 20200 | 20201 |  5616k| 277.9 |   510M |  57 | 600 | 256 |1309 |1024k|  3 |  72 |1361 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  378s| 20300 | 20301 |  5645k| 277.9 |   511M |  57 | 600 | 256 |1404 |1029k|  2 |  72 |1362 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  381s| 20400 | 20401 |  5677k| 278.2 |   513M |  57 | 600 | 256 | 972 |1034k|  3 |  72 |1363 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  383s| 20500 | 20501 |  5712k| 278.5 |   516M |  57 | 600 | 256 |1346 |1040k|  2 |  72 |1366 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  385s| 20600 | 20601 |  5741k| 278.6 |   517M |  57 | 600 | 256 |1631 |1046k|  4 |  72 |1370 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  386s| 20700 | 20701 |  5773k| 278.8 |   518M |  57 | 600 | 256 | 963 |1051k|  2 |  72 |1373 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  388s| 20800 | 20801 |  5803k| 278.9 |   520M |  57 | 600 | 256 |1076 |1056k|  4 |  72 |1374 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  389s| 20900 | 20901 |  5833k| 279.0 |   528M |  57 | 600 | 256 |1308 |1062k|  2 |  72 |1376 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  391s| 21000 | 21001 |  5865k| 279.2 |   530M |  57 | 600 | 256 | 863 |1068k|  2 |  72 |1381 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  392s| 21100 | 21101 |  5896k| 279.3 |   531M |  57 | 600 | 256 |1034 |1073k|  2 |  72 |1390 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s| 21200 | 21201 |  5925k| 279.4 |   533M |  57 | 600 | 256 |1371 |1079k|  5 |  72 |1392 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  396s| 21300 | 21301 |  5951k| 279.3 |   535M |  57 | 600 | 257 |1063 |1084k|  4 |  74 |1396 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  397s| 21400 | 21401 |  5978k| 279.2 |   536M |  57 | 600 | 257 |1100 |1088k|  2 |  74 |1396 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  399s| 21500 | 21501 |  6005k| 279.2 |   539M |  57 | 600 | 257 |1468 |1094k|  2 |  74 |1396 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  400s| 21600 | 21601 |  6035k| 279.3 |   541M |  57 | 600 | 257 | 956 |1099k|  3 |  76 |1399 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  402s| 21700 | 21701 |  6063k| 279.3 |   542M |  57 | 600 | 257 |1429 |1104k|  5 |  76 |1402 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  403s| 21800 | 21801 |  6091k| 279.3 |   545M |  57 | 600 | 257 |1488 |1110k|  3 |  76 |1403 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  406s| 21900 | 21901 |  6121k| 279.4 |   548M |  57 | 600 | 257 | 901 |1115k|  2 |  76 |1403 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  407s| 22000 | 22001 |  6146k| 279.2 |   549M |  57 | 600 | 257 |1280 |1120k|  2 |  76 |1406 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  409s| 22100 | 22101 |  6175k| 279.3 |   550M |  57 | 600 | 259 |1590 |1126k|  2 |  78 |1407 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  410s| 22200 | 22201 |  6202k| 279.3 |   552M |  57 | 600 | 259 |1075 |1131k|  3 |  79 |1408 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  412s| 22300 | 22301 |  6231k| 279.3 |   553M |  57 | 600 | 259 |1283 |1136k|  4 |  79 |1413 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  414s| 22400 | 22401 |  6261k| 279.4 |   554M |  57 | 600 | 259 |1476 |1142k|  2 |  79 |1415 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  416s| 22500 | 22501 |  6294k| 279.6 |   557M |  57 | 600 | 259 | 960 |1148k|  2 |  79 |1422 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
  418s| 22600 | 22601 |  6327k| 279.8 |   559M |  57 | 600 | 259 |1071 |1153k|  4 |  79 |1422 |-6.369793e+02 | 5.892079e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
