2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s| 77400 | 77219 | 25770k| 332.9 |  1771M |  38 | 150 |  70 | 754 |  10M| 17 |  86 |1100 |-2.666185e+02 | 2.320014e+02 |    Inf |   0.29%
  796s| 77500 | 77317 | 25801k| 332.9 |  1773M |  38 | 150 |  70 | 612 |  10M| 15 |  86 |1100 |-2.665994e+02 | 2.320014e+02 |    Inf |   0.29%
  797s| 77600 | 77417 | 25836k| 332.9 |  1775M |  38 | 150 |  70 | 569 |  10M|  4 |  86 |1100 |-2.665994e+02 | 2.320014e+02 |    Inf |   0.29%
  798s| 77700 | 77517 | 25872k| 333.0 |  1777M |  38 | 150 |  70 | 624 |  10M| 17 |  86 |1100 |-2.665724e+02 | 2.320014e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 77800 | 77617 | 25907k| 333.0 |  1777M |  38 | 150 |  70 | 563 |  10M| 16 |  86 |1102 |-2.665456e+02 | 2.320014e+02 |    Inf |   0.29%
  801s| 77900 | 77717 | 25942k| 333.0 |  1778M |  38 | 150 |  70 | 587 |  10M|  8 |  86 |1102 |-2.665450e+02 | 2.320014e+02 |    Inf |   0.29%
  802s| 78000 | 77817 | 25977k| 333.0 |  1780M |  38 | 150 |  70 | 571 |  10M|  9 |  86 |1102 |-2.665389e+02 | 2.320014e+02 |    Inf |   0.29%
  803s| 78100 | 77917 | 26014k| 333.1 |  1782M |  38 | 150 |  70 | 534 |  10M| 13 |  86 |1102 |-2.665227e+02 | 2.320014e+02 |    Inf |   0.29%
  804s| 78200 | 78017 | 26052k| 333.1 |  1782M |  38 | 150 |  70 | 529 |  10M|  5 |  86 |1102 |-2.665033e+02 | 2.320014e+02 |    Inf |   0.29%
  805s| 78300 | 78117 | 26085k| 333.1 |  1783M |  38 | 150 |  70 | 468 |  10M|  4 |  86 |1102 |-2.664924e+02 | 2.320014e+02 |    Inf |   0.29%
  806s| 78400 | 78217 | 26118k| 333.1 |  1786M |  38 | 150 |  70 | 592 |  10M|  8 |  86 |1102 |-2.664924e+02 | 2.320014e+02 |    Inf |   0.29%
  808s| 78500 | 78317 | 26155k| 333.2 |  1786M |  38 | 150 |  70 | 619 |  10M|  8 |  86 |1102 |-2.664808e+02 | 2.320014e+02 |    Inf |   0.29%
  809s| 78600 | 78417 | 26191k| 333.2 |  1788M |  38 | 150 |  70 | 547 |  10M|  6 |  86 |1102 |-2.664640e+02 | 2.320014e+02 |    Inf |   0.29%
  810s| 78700 | 78515 | 26225k| 333.2 |  1790M |  38 | 150 |  71 | 501 |  10M|  2 |  88 |1103 |-2.664294e+02 | 2.320014e+02 |    Inf |   0.29%
  811s| 78800 | 78615 | 26258k| 333.2 |  1791M |  38 | 150 |  71 | 499 |  10M|  3 |  88 |1103 |-2.664294e+02 | 2.320014e+02 |    Inf |   0.29%
  812s| 78900 | 78715 | 26294k| 333.2 |  1792M |  38 | 150 |  71 | 628 |  10M|  8 |  88 |1104 |-2.664187e+02 | 2.320014e+02 |    Inf |   0.29%
  813s| 79000 | 78815 | 26327k| 333.2 |  1794M |  38 | 150 |  71 | 597 |  10M|  8 |  88 |1105 |-2.663897e+02 | 2.320014e+02 |    Inf |   0.29%
  814s| 79100 | 78915 | 26364k| 333.3 |  1797M |  38 | 150 |  71 | 439 |  10M|  2 |  88 |1105 |-2.663714e+02 | 2.320014e+02 |    Inf |   0.29%
  815s| 79200 | 79015 | 26395k| 333.3 |  1799M |  38 | 150 |  71 | 638 |  11M| 15 |  88 |1105 |-2.663714e+02 | 2.320014e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s| 79300 | 79115 | 26432k| 333.3 |  1800M |  38 | 150 |  71 | 698 |  11M| 19 |  88 |1105 |-2.663691e+02 | 2.320014e+02 |    Inf |   0.29%
  818s| 79400 | 79215 | 26470k| 333.4 |  1802M |  38 | 150 |  71 | 578 |  11M| 12 |  88 |1109 |-2.663640e+02 | 2.320014e+02 |    Inf |   0.29%
  819s| 79500 | 79315 | 26502k| 333.4 |  1803M |  38 | 150 |  71 | 570 |  11M|  8 |  88 |1109 |-2.663537e+02 | 2.320014e+02 |    Inf |   0.29%
  820s| 79600 | 79415 | 26539k| 333.4 |  1804M |  38 | 150 |  71 | 581 |  11M|  9 |  88 |1109 |-2.663534e+02 | 2.320014e+02 |    Inf |   0.29%
  821s| 79700 | 79515 | 26575k| 333.4 |  1805M |  38 | 150 |  71 | 691 |  11M| 19 |  88 |1109 |-2.663534e+02 | 2.320014e+02 |    Inf |   0.29%
  822s| 79800 | 79615 | 26610k| 333.4 |  1807M |  38 | 150 |  71 | 664 |  11M| 18 |  88 |1110 |-2.663534e+02 | 2.320014e+02 |    Inf |   0.29%
  823s| 79900 | 79715 | 26646k| 333.5 |  1810M |  38 | 150 |  71 | 548 |  11M| 16 |  88 |1110 |-2.663491e+02 | 2.320014e+02 |    Inf |   0.29%
  824s| 80000 | 79815 | 26684k| 333.5 |  1812M |  38 | 150 |  72 | 629 |  11M| 20 |  89 |1111 |-2.663355e+02 | 2.320014e+02 |    Inf |   0.29%
  826s| 80100 | 79915 | 26719k| 333.6 |  1812M |  38 | 150 |  72 | 484 |  11M|  8 |  89 |1111 |-2.663355e+02 | 2.320014e+02 |    Inf |   0.29%
  827s| 80200 | 80015 | 26755k| 333.6 |  1816M |  38 | 150 |  72 | 494 |  11M| 12 |  89 |1111 |-2.662985e+02 | 2.320014e+02 |    Inf |   0.29%
  828s| 80300 | 80115 | 26793k| 333.7 |  1818M |  38 | 150 |  72 | 507 |  11M|  9 |  89 |1111 |-2.662895e+02 | 2.320014e+02 |    Inf |   0.29%
  829s| 80400 | 80215 | 26829k| 333.7 |  1820M |  38 | 150 |  71 | 490 |  11M|  5 |  89 |1114 |-2.662895e+02 | 2.320014e+02 |    Inf |   0.29%
  830s| 80500 | 80315 | 26861k| 333.7 |  1822M |  38 | 150 |  71 | 542 |  11M| 10 |  89 |1114 |-2.662892e+02 | 2.320014e+02 |    Inf |   0.29%
  831s| 80600 | 80415 | 26897k| 333.7 |  1823M |  38 | 150 |  71 | 446 |  11M|  4 |  89 |1115 |-2.662590e+02 | 2.320014e+02 |    Inf |   0.29%
  833s| 80700 | 80515 | 26930k| 333.7 |  1825M |  38 | 150 |  71 | 859 |  11M| 17 |  89 |1115 |-2.662590e+02 | 2.320014e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 80800 | 80615 | 26967k| 333.7 |  1827M |  38 | 150 |  71 | 501 |  11M|  8 |  89 |1116 |-2.662459e+02 | 2.320014e+02 |    Inf |   0.29%
  835s| 80900 | 80715 | 26999k| 333.7 |  1828M |  38 | 150 |  71 | 643 |  11M| 13 |  89 |1116 |-2.662325e+02 | 2.320014e+02 |    Inf |   0.29%
  836s| 81000 | 80815 | 27037k| 333.8 |  1830M |  38 | 150 |  71 | 441 |  11M|  4 |  89 |1116 |-2.661877e+02 | 2.320014e+02 |    Inf |   0.29%
  837s| 81100 | 80915 | 27071k| 333.8 |  1831M |  38 | 150 |  71 | 618 |  11M| 17 |  89 |1116 |-2.661871e+02 | 2.320014e+02 |    Inf |   0.29%
  838s| 81200 | 81015 | 27112k| 333.9 |  1833M |  38 | 150 |  71 | 611 |  11M| 21 |  89 |1117 |-2.661701e+02 | 2.320014e+02 |    Inf |   0.29%
  839s| 81300 | 81115 | 27146k| 333.9 |  1834M |  38 | 150 |  71 | 760 |  11M|  6 |  89 |1117 |-2.661688e+02 | 2.320014e+02 |    Inf |   0.29%
  840s| 81400 | 81215 | 27181k| 333.9 |  1835M |  38 | 150 |  71 | 545 |  11M|  8 |  89 |1117 |-2.661652e+02 | 2.320014e+02 |    Inf |   0.29%
  841s| 81500 | 81315 | 27217k| 333.9 |  1837M |  38 | 150 |  71 | 661 |  11M| 17 |  89 |1118 |-2.661542e+02 | 2.320014e+02 |    Inf |   0.29%
  842s| 81600 | 81415 | 27251k| 334.0 |  1838M |  38 | 150 |  71 | 646 |  11M| 16 |  89 |1119 |-2.661542e+02 | 2.320014e+02 |    Inf |   0.29%
  844s| 81700 | 81515 | 27288k| 334.0 |  1843M |  38 | 150 |  71 | 706 |  11M| 19 |  89 |1119 |-2.661510e+02 | 2.320014e+02 |    Inf |   0.29%
  845s| 81800 | 81615 | 27321k| 334.0 |  1845M |  38 | 150 |  71 | 699 |  11M| 16 |  89 |1119 |-2.661433e+02 | 2.320014e+02 |    Inf |   0.29%
  846s| 81900 | 81715 | 27359k| 334.0 |  1848M |  38 | 150 |  71 | 599 |  11M| 17 |  89 |1119 |-2.661259e+02 | 2.320014e+02 |    Inf |   0.29%
  847s| 82000 | 81815 | 27396k| 334.1 |  1850M |  38 | 150 |  71 | 620 |  11M|  9 |  89 |1119 |-2.661259e+02 | 2.320014e+02 |    Inf |   0.29%
  848s| 82100 | 81915 | 27429k| 334.1 |  1851M |  38 | 150 |  71 | 451 |  11M|  6 |  89 |1119 |-2.661259e+02 | 2.320014e+02 |    Inf |   0.29%
  849s| 82200 | 82015 | 27465k| 334.1 |  1852M |  38 | 150 |  71 | 673 |  11M| 14 |  89 |1120 |-2.661234e+02 | 2.320014e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 82300 | 82115 | 27501k| 334.1 |  1880M |  38 | 150 |  71 | 409 |  11M|  4 |  89 |1120 |-2.660861e+02 | 2.320014e+02 |    Inf |   0.29%
  852s| 82400 | 82215 | 27536k| 334.2 |  1882M |  38 | 150 |  71 | 670 |  11M| 12 |  89 |1120 |-2.660850e+02 | 2.320014e+02 |    Inf |   0.29%
  853s| 82500 | 82315 | 27567k| 334.1 |  1882M |  38 | 150 |  71 | 711 |  11M| 19 |  89 |1120 |-2.660533e+02 | 2.320014e+02 |    Inf |   0.29%
  854s| 82600 | 82415 | 27605k| 334.2 |  1885M |  38 | 150 |  71 | 652 |  11M|  6 |  89 |1120 |-2.660348e+02 | 2.320014e+02 |    Inf |   0.29%
  855s| 82700 | 82515 | 27643k| 334.3 |  1886M |  38 | 150 |  71 | 557 |  11M|  8 |  89 |1121 |-2.660291e+02 | 2.320014e+02 |    Inf |   0.29%
  857s| 82800 | 82615 | 27681k| 334.3 |  1887M |  38 | 150 |  71 | 672 |  11M| 15 |  89 |1123 |-2.659528e+02 | 2.320014e+02 |    Inf |   0.29%
  858s| 82900 | 82715 | 27717k| 334.3 |  1891M |  38 | 150 |  71 | 839 |  11M|  9 |  89 |1124 |-2.659435e+02 | 2.320014e+02 |    Inf |   0.29%
  859s| 83000 | 82815 | 27756k| 334.4 |  1894M |  38 | 150 |  71 | 560 |  11M| 14 |  89 |1124 |-2.658991e+02 | 2.320014e+02 |    Inf |   0.29%
  860s| 83100 | 82915 | 27792k| 334.4 |  1898M |  38 | 150 |  71 | 662 |  11M| 11 |  89 |1124 |-2.658991e+02 | 2.320014e+02 |    Inf |   0.29%
  862s| 83200 | 83015 | 27836k| 334.6 |  1900M |  38 | 150 |  71 | 521 |  11M| 14 |  89 |1125 |-2.658765e+02 | 2.320014e+02 |    Inf |   0.29%
  863s| 83300 | 83115 | 27874k| 334.6 |  1901M |  38 | 150 |  71 | 669 |  11M| 12 |  89 |1126 |-2.658733e+02 | 2.320014e+02 |    Inf |   0.29%
  864s| 83400 | 83215 | 27911k| 334.7 |  1901M |  38 | 150 |  71 | 854 |  11M| 18 |  89 |1126 |-2.658560e+02 | 2.320014e+02 |    Inf |   0.29%
  865s| 83500 | 83315 | 27947k| 334.7 |  1904M |  38 | 150 |  71 | 510 |  11M|  4 |  89 |1128 |-2.658483e+02 | 2.320014e+02 |    Inf |   0.29%
  867s| 83600 | 83415 | 27981k| 334.7 |  1906M |  38 | 150 |  71 | 537 |  11M|  7 |  89 |1129 |-2.658473e+02 | 2.320014e+02 |    Inf |   0.29%
  868s| 83700 | 83515 | 28018k| 334.7 |  1910M |  38 | 150 |  71 | 430 |  11M|  2 |  89 |1130 |-2.658379e+02 | 2.320014e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s| 83800 | 83615 | 28056k| 334.8 |  1911M |  38 | 150 |  71 | 606 |  11M|  9 |  89 |1130 |-2.657892e+02 | 2.320014e+02 |    Inf |   0.29%
  870s| 83900 | 83715 | 28093k| 334.8 |  1913M |  38 | 150 |  71 | 765 |  11M| 16 |  89 |1130 |-2.657463e+02 | 2.320014e+02 |    Inf |   0.29%
  872s| 84000 | 83815 | 28130k| 334.9 |  1914M |  38 | 150 |  71 | 641 |  11M| 15 |  89 |1130 |-2.657420e+02 | 2.320014e+02 |    Inf |   0.29%
  873s| 84100 | 83915 | 28166k| 334.9 |  1918M |  38 | 150 |  71 | 470 |  11M|  3 |  89 |1131 |-2.657373e+02 | 2.320014e+02 |    Inf |   0.29%
  874s| 84200 | 84013 | 28204k| 335.0 |  1920M |  38 | 150 |  72 | 686 |  11M| 16 |  90 |1132 |-2.657287e+02 | 2.320014e+02 |    Inf |   0.29%
  875s| 84300 | 84113 | 28237k| 335.0 |  1922M |  38 | 150 |  72 | 653 |  11M|  8 |  90 |1135 |-2.657149e+02 | 2.320014e+02 |    Inf |   0.29%
  876s| 84400 | 84213 | 28273k| 335.0 |  1924M |  38 | 150 |  72 | 547 |  11M| 14 |  90 |1135 |-2.656825e+02 | 2.320014e+02 |    Inf |   0.29%
  878s| 84500 | 84313 | 28313k| 335.1 |  1926M |  38 | 150 |  72 | 606 |  11M|  6 |  90 |1136 |-2.656825e+02 | 2.320014e+02 |    Inf |   0.29%
  879s| 84600 | 84413 | 28348k| 335.1 |  1926M |  38 | 150 |  71 | 614 |  11M| 15 |  90 |1137 |-2.656712e+02 | 2.320014e+02 |    Inf |   0.29%
  880s| 84700 | 84513 | 28388k| 335.1 |  1930M |  38 | 150 |  71 | 581 |  11M|  7 |  90 |1137 |-2.656569e+02 | 2.320014e+02 |    Inf |   0.29%
  881s| 84800 | 84613 | 28424k| 335.2 |  1933M |  38 | 150 |  71 | 718 |  11M| 15 |  90 |1137 |-2.656060e+02 | 2.320014e+02 |    Inf |   0.29%
t 882s| 84825 | 84636 | 28432k| 335.2 |  trysol|  38 | 150 |  71 |   0 |  11M|  0 |  90 |1137 |-2.656060e+02 | 2.319568e+02 |    Inf |   0.29%
  883s| 84900 | 84713 | 28463k| 335.2 |  1936M |  38 | 150 |  71 | 637 |  11M| 18 |  90 |1137 |-2.656039e+02 | 2.319568e+02 |    Inf |   0.29%
  884s| 85000 | 84811 | 28498k| 335.3 |  1936M |  38 | 150 |  72 | 536 |  11M|  5 |  92 |1138 |-2.655818e+02 | 2.319568e+02 |    Inf |   0.29%
  885s| 85100 | 84911 | 28530k| 335.2 |  1993M |  38 | 150 |  72 | 764 |  11M| 17 |  92 |1138 |-2.655818e+02 | 2.319568e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 85200 | 85011 | 28563k| 335.2 |  1995M |  38 | 150 |  72 | 635 |  11M| 14 |  92 |1138 |-2.655475e+02 | 2.319568e+02 |    Inf |   0.29%
  888s| 85300 | 85111 | 28600k| 335.3 |  1996M |  38 | 150 |  72 | 647 |  11M|  7 |  92 |1138 |-2.655301e+02 | 2.319568e+02 |    Inf |   0.29%
  889s| 85400 | 85211 | 28633k| 335.3 |  1999M |  38 | 150 |  72 | 547 |  11M| 17 |  92 |1139 |-2.655206e+02 | 2.319568e+02 |    Inf |   0.29%
  890s| 85500 | 85311 | 28669k| 335.3 |  2002M |  38 | 150 |  72 | 668 |  11M|  5 |  92 |1139 |-2.655166e+02 | 2.319568e+02 |    Inf |   0.29%
  891s| 85600 | 85411 | 28706k| 335.3 |  2004M |  38 | 150 |  72 | 529 |  12M| 20 |  92 |1140 |-2.655048e+02 | 2.319568e+02 |    Inf |   0.29%
  893s| 85700 | 85511 | 28742k| 335.4 |  2005M |  38 | 150 |  72 | 535 |  12M|  2 |  92 |1140 |-2.654988e+02 | 2.319568e+02 |    Inf |   0.29%
  894s| 85800 | 85611 | 28780k| 335.4 |  2010M |  38 | 150 |  72 | 702 |  12M| 14 |  92 |1141 |-2.654738e+02 | 2.319568e+02 |    Inf |   0.29%
  895s| 85900 | 85711 | 28820k| 335.5 |  2014M |  38 | 150 |  72 | 593 |  12M|  7 |  92 |1142 |-2.654629e+02 | 2.319568e+02 |    Inf |   0.29%
  896s| 86000 | 85811 | 28856k| 335.5 |  2018M |  38 | 150 |  72 | 482 |  12M|  7 |  92 |1142 |-2.654601e+02 | 2.319568e+02 |    Inf |   0.29%
  897s| 86100 | 85911 | 28889k| 335.5 |  2019M |  38 | 150 |  72 | 566 |  12M|  6 |  92 |1144 |-2.654601e+02 | 2.319568e+02 |    Inf |   0.29%
  899s| 86200 | 86011 | 28927k| 335.6 |  2020M |  38 | 150 |  72 | 515 |  12M|  6 |  92 |1144 |-2.654601e+02 | 2.319568e+02 |    Inf |   0.29%
  900s| 86300 | 86111 | 28964k| 335.6 |  2022M |  38 | 150 |  70 | 734 |  12M| 16 |  92 |1144 |-2.654535e+02 | 2.319568e+02 |    Inf |   0.29%
  901s| 86400 | 86211 | 29000k| 335.6 |  2023M |  38 | 150 |  70 | 627 |  12M| 18 |  92 |1144 |-2.654529e+02 | 2.319568e+02 |    Inf |   0.29%
  902s| 86500 | 86311 | 29039k| 335.7 |  2025M |  38 | 150 |  70 | 697 |  12M|  5 |  92 |1145 |-2.654323e+02 | 2.319568e+02 |    Inf |   0.29%
  903s| 86600 | 86411 | 29075k| 335.7 |  2026M |  38 | 150 |  70 | 729 |  12M| 14 |  92 |1145 |-2.654103e+02 | 2.319568e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 86700 | 86511 | 29112k| 335.8 |  2027M |  38 | 150 |  70 | 538 |  12M|  6 |  92 |1145 |-2.654083e+02 | 2.319568e+02 |    Inf |   0.29%
  909s| 86800 | 86611 | 29147k| 335.8 |  2031M |  38 | 150 |  70 | 532 |  12M|  6 |  92 |1145 |-2.653940e+02 | 2.319568e+02 |    Inf |   0.29%
  910s| 86900 | 86711 | 29183k| 335.8 |  2032M |  38 | 150 |  70 | 542 |  12M|  6 |  92 |1146 |-2.653728e+02 | 2.319568e+02 |    Inf |   0.29%
  912s| 87000 | 86811 | 29223k| 335.9 |  2033M |  38 | 150 |  70 | 686 |  12M| 16 |  92 |1146 |-2.653596e+02 | 2.319568e+02 |    Inf |   0.29%
  913s| 87100 | 86911 | 29258k| 335.9 |  2038M |  38 | 150 |  70 | 594 |  12M|  6 |  92 |1146 |-2.653559e+02 | 2.319568e+02 |    Inf |   0.29%
  914s| 87200 | 87011 | 29298k| 336.0 |  2039M |  38 | 150 |  70 | 548 |  12M| 19 |  92 |1147 |-2.653559e+02 | 2.319568e+02 |    Inf |   0.29%
  915s| 87300 | 87111 | 29336k| 336.0 |  2041M |  38 | 150 |  70 | 658 |  12M|  9 |  92 |1147 |-2.653559e+02 | 2.319568e+02 |    Inf |   0.29%
  917s| 87400 | 87211 | 29376k| 336.1 |  2042M |  38 | 150 |  70 | 601 |  12M| 16 |  92 |1147 |-2.653559e+02 | 2.319568e+02 |    Inf |   0.29%
  918s| 87500 | 87311 | 29412k| 336.1 |  2044M |  38 | 150 |  70 | 626 |  12M| 12 |  92 |1148 |-2.653360e+02 | 2.319568e+02 |    Inf |   0.29%
  919s| 87600 | 87411 | 29451k| 336.2 |  2048M |  38 | 150 |  70 | 705 |  12M| 17 |  92 |1148 |-2.653266e+02 | 2.319568e+02 |    Inf |   0.29%
  920s| 87700 | 87511 | 29488k| 336.2 |  2052M |  38 | 150 |  70 | 572 |  12M|  6 |  92 |1150 |-2.653138e+02 | 2.319568e+02 |    Inf |   0.29%
  921s| 87800 | 87611 | 29524k| 336.3 |  2054M |  38 | 150 |  70 | 641 |  12M| 14 |  92 |1150 |-2.653039e+02 | 2.319568e+02 |    Inf |   0.29%
  922s| 87900 | 87711 | 29559k| 336.3 |  2055M |  38 | 150 |  70 | 709 |  12M| 15 |  92 |1151 |-2.653009e+02 | 2.319568e+02 |    Inf |   0.29%
  923s| 88000 | 87811 | 29593k| 336.3 |  2056M |  38 | 150 |  70 | 585 |  12M| 17 |  92 |1152 |-2.652976e+02 | 2.319568e+02 |    Inf |   0.29%
  925s| 88100 | 87911 | 29628k| 336.3 |  2058M |  38 | 150 |  70 | 611 |  12M| 16 |  92 |1152 |-2.652956e+02 | 2.319568e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 88200 | 88011 | 29666k| 336.3 |  2058M |  38 | 150 |  70 | 578 |  12M|  9 |  92 |1153 |-2.652577e+02 | 2.319568e+02 |    Inf |   0.29%
  927s| 88300 | 88111 | 29703k| 336.4 |  2059M |  38 | 150 |  70 | 539 |  12M|  7 |  92 |1153 |-2.652565e+02 | 2.319568e+02 |    Inf |   0.29%
  928s| 88400 | 88211 | 29739k| 336.4 |  2061M |  38 | 150 |  70 | 510 |  12M| 17 |  92 |1153 |-2.652357e+02 | 2.319568e+02 |    Inf |   0.29%
  929s| 88500 | 88309 | 29778k| 336.5 |  2063M |  38 | 150 |  70 | 603 |  12M| 17 |  92 |1153 |-2.652289e+02 | 2.319568e+02 |    Inf |   0.29%
  931s| 88600 | 88409 | 29813k| 336.5 |  2064M |  38 | 150 |  70 | 621 |  12M| 19 |  92 |1153 |-2.652224e+02 | 2.319568e+02 |    Inf |   0.29%
  932s| 88700 | 88509 | 29852k| 336.5 |  2065M |  38 | 150 |  70 | 546 |  12M|  8 |  92 |1153 |-2.652022e+02 | 2.319568e+02 |    Inf |   0.29%
  933s| 88800 | 88609 | 29892k| 336.6 |  2067M |  38 | 150 |  70 | 569 |  12M| 17 |  92 |1153 |-2.651683e+02 | 2.319568e+02 |    Inf |   0.29%
  934s| 88900 | 88709 | 29928k| 336.6 |  2068M |  38 | 150 |  70 | 647 |  12M|  8 |  92 |1154 |-2.651598e+02 | 2.319568e+02 |    Inf |   0.29%
  935s| 89000 | 88809 | 29967k| 336.7 |  2070M |  38 | 150 |  70 | 583 |  12M| 14 |  92 |1154 |-2.651295e+02 | 2.319568e+02 |    Inf |   0.29%
  937s| 89100 | 88909 | 30001k| 336.7 |  2070M |  38 | 150 |  70 | 567 |  12M|  7 |  92 |1158 |-2.651288e+02 | 2.319568e+02 |    Inf |   0.29%
L 937s| 89129 | 88938 | 30012k| 336.7 |    rins|  38 | 150 |  70 | 802 |  12M| 16 |  92 |1158 |-2.651288e+02 | 2.152235e+02 |    Inf |   0.29%
  938s| 89200 | 89009 | 30039k| 336.8 |  2077M |  38 | 150 |  70 | 667 |  12M| 17 |  92 |1159 |-2.651249e+02 | 2.152235e+02 |    Inf |   0.29%
  939s| 89300 | 89109 | 30075k| 336.8 |  2078M |  38 | 150 |  70 | 496 |  12M|  8 |  92 |1160 |-2.650756e+02 | 2.152235e+02 |    Inf |   0.29%
  949s| 89400 | 89209 | 30111k| 336.8 |  2080M |  38 | 150 |  70 | 588 |  12M|  7 |  92 |1161 |-2.650715e+02 | 2.152235e+02 |    Inf |   0.29%
  950s| 89500 | 89309 | 30151k| 336.9 |  2081M |  38 | 150 |  70 | 728 |  12M|  8 |  92 |1161 |-2.650604e+02 | 2.152235e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s| 89600 | 89409 | 30192k| 337.0 |  2084M |  38 | 150 |  70 | 560 |  12M|  6 |  92 |1161 |-2.650324e+02 | 2.152235e+02 |    Inf |   0.29%
  952s| 89700 | 89509 | 30230k| 337.0 |  2085M |  38 | 150 |  70 | 663 |  12M| 18 |  92 |1162 |-2.650324e+02 | 2.152235e+02 |    Inf |   0.29%
  953s| 89800 | 89609 | 30263k| 337.0 |  2087M |  38 | 150 |  70 | 646 |  12M| 13 |  92 |1162 |-2.650304e+02 | 2.152235e+02 |    Inf |   0.29%
  954s| 89900 | 89709 | 30299k| 337.0 |  2087M |  38 | 150 |  70 | 569 |  12M|  8 |  92 |1162 |-2.650240e+02 | 2.152235e+02 |    Inf |   0.29%
  956s| 90000 | 89809 | 30337k| 337.1 |  2089M |  38 | 150 |  70 | 599 |  12M|  9 |  92 |1162 |-2.650096e+02 | 2.152235e+02 |    Inf |   0.29%
  957s| 90100 | 89909 | 30372k| 337.1 |  2091M |  38 | 150 |  70 | 600 |  12M|  8 |  92 |1163 |-2.649959e+02 | 2.152235e+02 |    Inf |   0.29%
  958s| 90200 | 90009 | 30410k| 337.1 |  2092M |  38 | 150 |  70 | 578 |  12M| 17 |  92 |1163 |-2.649830e+02 | 2.152235e+02 |    Inf |   0.29%
  959s| 90300 | 90109 | 30449k| 337.2 |  2094M |  38 | 150 |  70 | 773 |  12M| 15 |  92 |1164 |-2.649825e+02 | 2.152235e+02 |    Inf |   0.29%
  960s| 90400 | 90209 | 30489k| 337.3 |  2095M |  38 | 150 |  70 | 522 |  12M|  7 |  92 |1166 |-2.649577e+02 | 2.152235e+02 |    Inf |   0.29%
  962s| 90500 | 90309 | 30523k| 337.3 |  2097M |  38 | 150 |  70 | 478 |  12M|  2 |  92 |1166 |-2.649577e+02 | 2.152235e+02 |    Inf |   0.29%
  963s| 90600 | 90409 | 30562k| 337.3 |  2099M |  38 | 150 |  70 | 614 |  12M| 16 |  92 |1167 |-2.649577e+02 | 2.152235e+02 |    Inf |   0.29%
