solving instance transportation 10 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s| 65300 | 65273 | 48747k| 746.5 |  3388M |  45 | 800 | 220 |1353 |  13M|  3 |   3 |5706 |-1.236700e+02 | 3.534207e+02 |    Inf | unknown
 3304s| 65400 | 65373 | 48822k| 746.5 |  3394M |  45 | 800 | 220 |1575 |  13M| 11 |   3 |5707 |-1.236658e+02 | 3.534207e+02 |    Inf | unknown
 3309s| 65500 | 65473 | 48899k| 746.5 |  3398M |  45 | 800 | 220 |2026 |  13M|  9 |   3 |5710 |-1.236391e+02 | 3.534207e+02 |    Inf | unknown
 3313s| 65600 | 65573 | 48965k| 746.4 |  3402M |  45 | 800 | 220 |2337 |  13M| 10 |   3 |5717 |-1.236273e+02 | 3.534207e+02 |    Inf | unknown
 3318s| 65700 | 65673 | 49041k| 746.4 |  3407M |  45 | 800 | 220 |1422 |  13M|  5 |   3 |5721 |-1.236187e+02 | 3.534207e+02 |    Inf | unknown
 3323s| 65800 | 65773 | 49111k| 746.4 |  3413M |  45 | 800 | 220 |2304 |  13M| 10 |   3 |5726 |-1.236078e+02 | 3.534207e+02 |    Inf | unknown
 3328s| 65900 | 65873 | 49180k| 746.3 |  3417M |  45 | 800 | 220 |1879 |  13M|  6 |   3 |5734 |-1.235763e+02 | 3.534207e+02 |    Inf | unknown
 3333s| 66000 | 65973 | 49258k| 746.3 |  3423M |  45 | 800 | 220 |1516 |  13M|  4 |   3 |5735 |-1.235677e+02 | 3.534207e+02 |    Inf | unknown
 3338s| 66100 | 66073 | 49338k| 746.4 |  3429M |  45 | 800 | 220 |2163 |  13M| 10 |   3 |5736 |-1.235633e+02 | 3.534207e+02 |    Inf | unknown
 3342s| 66200 | 66173 | 49410k| 746.4 |  3434M |  45 | 800 | 220 |1875 |  13M| 15 |   3 |5741 |-1.235533e+02 | 3.534207e+02 |    Inf | unknown
 3347s| 66300 | 66273 | 49479k| 746.3 |  3436M |  45 | 800 | 220 |1841 |  13M|  8 |   3 |5744 |-1.235402e+02 | 3.534207e+02 |    Inf | unknown
 3353s| 66400 | 66373 | 49563k| 746.4 |  3442M |  45 | 800 | 220 |1905 |  13M| 11 |   3 |5746 |-1.235340e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s| 66500 | 66473 | 49632k| 746.3 |  3447M |  45 | 800 | 220 |2159 |  13M| 13 |   3 |5748 |-1.235300e+02 | 3.534207e+02 |    Inf | unknown
 3362s| 66600 | 66573 | 49697k| 746.2 |  3450M |  45 | 800 | 220 |1474 |  13M|  2 |   3 |5751 |-1.235245e+02 | 3.534207e+02 |    Inf | unknown
 3366s| 66700 | 66673 | 49759k| 746.0 |  3456M |  45 | 800 | 220 |1678 |  13M| 11 |   3 |5754 |-1.235245e+02 | 3.534207e+02 |    Inf | unknown
 3371s| 66800 | 66773 | 49833k| 746.0 |  3464M |  45 | 800 | 220 |2212 |  13M| 12 |   3 |5759 |-1.235101e+02 | 3.534207e+02 |    Inf | unknown
 3376s| 66900 | 66873 | 49908k| 746.0 |  3468M |  45 | 800 | 220 |1545 |  13M|  8 |   3 |5764 |-1.234975e+02 | 3.534207e+02 |    Inf | unknown
 3380s| 67000 | 66973 | 49974k| 745.9 |  3473M |  45 | 800 | 220 |1669 |  13M|  8 |   3 |5767 |-1.234975e+02 | 3.534207e+02 |    Inf | unknown
 3385s| 67100 | 67073 | 50048k| 745.9 |  3476M |  45 | 800 | 220 |1889 |  13M| 12 |   3 |5770 |-1.234723e+02 | 3.534207e+02 |    Inf | unknown
 3390s| 67200 | 67173 | 50124k| 745.9 |  3480M |  45 | 800 | 220 |1448 |  13M|  7 |   3 |5773 |-1.234723e+02 | 3.534207e+02 |    Inf | unknown
 3395s| 67300 | 67273 | 50197k| 745.9 |  3485M |  45 | 800 | 220 |2188 |  13M|  7 |   3 |5775 |-1.234723e+02 | 3.534207e+02 |    Inf | unknown
 3400s| 67400 | 67373 | 50273k| 745.9 |  3490M |  45 | 800 | 220 |1891 |  13M|  9 |   3 |5783 |-1.234723e+02 | 3.534207e+02 |    Inf | unknown
 3405s| 67500 | 67473 | 50346k| 745.9 |  3495M |  45 | 800 | 220 |1885 |  13M| 10 |   3 |5785 |-1.234649e+02 | 3.534207e+02 |    Inf | unknown
 3410s| 67600 | 67573 | 50428k| 746.0 |  3502M |  45 | 800 | 220 |2027 |  13M| 10 |   3 |5789 |-1.234463e+02 | 3.534207e+02 |    Inf | unknown
 3415s| 67700 | 67673 | 50498k| 745.9 |  3504M |  45 | 800 | 220 |1365 |  13M|  8 |   3 |5796 |-1.234463e+02 | 3.534207e+02 |    Inf | unknown
 3420s| 67800 | 67773 | 50565k| 745.8 |  3508M |  45 | 800 | 220 |2207 |  14M| 16 |   3 |5801 |-1.234364e+02 | 3.534207e+02 |    Inf | unknown
 3425s| 67900 | 67873 | 50642k| 745.8 |  3511M |  45 | 800 | 220 |1917 |  14M|  9 |   3 |5806 |-1.234238e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3429s| 68000 | 67973 | 50710k| 745.7 |  3516M |  45 | 800 | 220 |2065 |  14M|  7 |   3 |5808 |-1.234129e+02 | 3.534207e+02 |    Inf | unknown
 3434s| 68100 | 68073 | 50787k| 745.8 |  3519M |  45 | 800 | 220 |1949 |  14M| 14 |   3 |5814 |-1.234073e+02 | 3.534207e+02 |    Inf | unknown
 3439s| 68200 | 68173 | 50863k| 745.8 |  3523M |  45 | 800 | 220 |1310 |  14M|  6 |   3 |5818 |-1.234073e+02 | 3.534207e+02 |    Inf | unknown
 3444s| 68300 | 68273 | 50939k| 745.8 |  3527M |  45 | 800 | 220 |1942 |  14M|  8 |   3 |5820 |-1.234073e+02 | 3.534207e+02 |    Inf | unknown
 3449s| 68400 | 68373 | 51003k| 745.6 |  3533M |  45 | 800 | 220 |2238 |  14M| 10 |   3 |5820 |-1.234068e+02 | 3.534207e+02 |    Inf | unknown
 3454s| 68500 | 68473 | 51076k| 745.6 |  3538M |  45 | 800 | 220 |1640 |  14M|  2 |   3 |5822 |-1.233801e+02 | 3.534207e+02 |    Inf | unknown
 3459s| 68600 | 68573 | 51151k| 745.6 |  3543M |  45 | 800 | 220 |2266 |  14M| 12 |   3 |5824 |-1.233801e+02 | 3.534207e+02 |    Inf | unknown
 3464s| 68700 | 68673 | 51219k| 745.5 |  3546M |  45 | 800 | 220 |1789 |  14M|  9 |   3 |5828 |-1.233785e+02 | 3.534207e+02 |    Inf | unknown
 3469s| 68800 | 68773 | 51297k| 745.6 |  3551M |  45 | 800 | 220 |2219 |  14M| 13 |   3 |5833 |-1.233590e+02 | 3.534207e+02 |    Inf | unknown
 3474s| 68900 | 68873 | 51370k| 745.6 |  3554M |  45 | 800 | 220 |1574 |  14M| 11 |   3 |5836 |-1.233564e+02 | 3.534207e+02 |    Inf | unknown
 3478s| 69000 | 68973 | 51436k| 745.4 |  3559M |  45 | 800 | 220 |1756 |  14M|  9 |   3 |5842 |-1.233479e+02 | 3.534207e+02 |    Inf | unknown
 3483s| 69100 | 69073 | 51511k| 745.4 |  3565M |  45 | 800 | 220 |2107 |  14M| 10 |   3 |5848 |-1.233414e+02 | 3.534207e+02 |    Inf | unknown
 3489s| 69200 | 69173 | 51591k| 745.5 |  3571M |  45 | 800 | 220 |2290 |  14M| 10 |   3 |5849 |-1.233376e+02 | 3.534207e+02 |    Inf | unknown
 3493s| 69300 | 69273 | 51657k| 745.4 |  3574M |  45 | 800 | 220 |2208 |  14M|  9 |   3 |5853 |-1.233361e+02 | 3.534207e+02 |    Inf | unknown
 3498s| 69400 | 69373 | 51736k| 745.5 |  3579M |  45 | 800 | 220 |2034 |  14M| 11 |   3 |5857 |-1.233323e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s| 69500 | 69473 | 51806k| 745.4 |  3584M |  45 | 800 | 220 |1866 |  14M| 11 |   3 |5867 |-1.233272e+02 | 3.534207e+02 |    Inf | unknown
 3508s| 69600 | 69573 | 51878k| 745.4 |  3588M |  45 | 800 | 220 |1765 |  14M|  4 |   3 |5869 |-1.233155e+02 | 3.534207e+02 |    Inf | unknown
 3513s| 69700 | 69673 | 51950k| 745.3 |  3591M |  45 | 800 | 220 |2098 |  14M| 11 |   3 |5869 |-1.233096e+02 | 3.534207e+02 |    Inf | unknown
 3518s| 69800 | 69773 | 52019k| 745.2 |  3594M |  45 | 800 | 220 |1621 |  14M|  5 |   3 |5870 |-1.233035e+02 | 3.534207e+02 |    Inf | unknown
 3523s| 69900 | 69873 | 52097k| 745.3 |  3597M |  45 | 800 | 220 |2174 |  14M| 11 |   3 |5876 |-1.232964e+02 | 3.534207e+02 |    Inf | unknown
 3528s| 70000 | 69973 | 52171k| 745.3 |  3601M |  45 | 800 | 220 |1821 |  14M|  8 |   3 |5883 |-1.232826e+02 | 3.534207e+02 |    Inf | unknown
 3533s| 70100 | 70073 | 52253k| 745.4 |  3605M |  45 | 800 | 220 |1877 |  14M| 12 |   3 |5891 |-1.232802e+02 | 3.534207e+02 |    Inf | unknown
 3538s| 70200 | 70173 | 52323k| 745.3 |  3608M |  45 | 800 | 220 |1704 |  14M|  7 |   3 |5892 |-1.232767e+02 | 3.534207e+02 |    Inf | unknown
 3543s| 70300 | 70273 | 52393k| 745.3 |  3611M |  45 | 800 | 220 |2104 |  14M| 11 |   3 |5893 |-1.232766e+02 | 3.534207e+02 |    Inf | unknown
 3547s| 70400 | 70373 | 52458k| 745.1 |  3615M |  45 | 800 | 220 |1316 |  14M|  3 |   3 |5898 |-1.232766e+02 | 3.534207e+02 |    Inf | unknown
 3552s| 70500 | 70473 | 52531k| 745.1 |  3619M |  45 | 800 | 220 |1637 |  14M|  7 |   3 |5900 |-1.232766e+02 | 3.534207e+02 |    Inf | unknown
 3557s| 70600 | 70573 | 52607k| 745.1 |  3622M |  45 | 800 | 220 |1822 |  14M|  7 |   3 |5906 |-1.232587e+02 | 3.534207e+02 |    Inf | unknown
 3562s| 70700 | 70673 | 52679k| 745.1 |  3627M |  45 | 800 | 220 |1965 |  14M| 10 |   3 |5906 |-1.232423e+02 | 3.534207e+02 |    Inf | unknown
 3566s| 70800 | 70773 | 52744k| 745.0 |  3629M |  45 | 800 | 220 |1846 |  14M| 11 |   3 |5906 |-1.232329e+02 | 3.534207e+02 |    Inf | unknown
 3571s| 70900 | 70873 | 52818k| 744.9 |  3633M |  45 | 800 | 220 |1860 |  14M|  9 |   3 |5912 |-1.232260e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3576s| 71000 | 70973 | 52895k| 745.0 |  3641M |  45 | 800 | 220 |2294 |  14M| 13 |   3 |5914 |-1.232172e+02 | 3.534207e+02 |    Inf | unknown
 3582s| 71100 | 71073 | 52976k| 745.1 |  3644M |  45 | 800 | 220 |1922 |  14M| 14 |   3 |5920 |-1.232086e+02 | 3.534207e+02 |    Inf | unknown
 3586s| 71200 | 71173 | 53044k| 745.0 |  3648M |  45 | 800 | 220 |1740 |  14M|  7 |   3 |5924 |-1.232020e+02 | 3.534207e+02 |    Inf | unknown
 3591s| 71300 | 71273 | 53112k| 744.9 |  3651M |  45 | 800 | 220 |2082 |  14M| 10 |   3 |5926 |-1.231976e+02 | 3.534207e+02 |    Inf | unknown
 3596s| 71400 | 71373 | 53190k| 745.0 |  3656M |  45 | 800 | 220 |2189 |  14M| 10 |   3 |5929 |-1.231903e+02 | 3.534207e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 71493
Primal Bound       : +3.53420675185491e+02 (13 solutions)
Dual Bound         : -1.23182314327729e+02
Gap                : infinite
primal_bound = 353.42067518549055, dual_bound = -123.18231432772856, gap = 134.85430337743458, time = 3603.05
