2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|127400 |127239 | 11994k|  94.1 |  1431M |  57 | 490 | 127 | 751 |4195k|  9 |   8 |   0 | 3.683503e+01 | 8.132354e+01 | 120.78%| unknown
 1804s|127500 |127339 | 12005k|  94.2 |  1431M |  57 | 490 | 127 | 715 |4199k|  4 |   8 |   0 | 3.683756e+01 | 8.132354e+01 | 120.76%| unknown
 1805s|127600 |127439 | 12016k|  94.2 |  1433M |  57 | 490 | 127 | 718 |4203k|  9 |   8 |   0 | 3.683756e+01 | 8.132354e+01 | 120.76%| unknown
 1806s|127700 |127539 | 12026k|  94.2 |  1433M |  57 | 490 | 127 | 668 |4206k|  7 |   8 |   0 | 3.683756e+01 | 8.132354e+01 | 120.76%| unknown
 1808s|127800 |127639 | 12036k|  94.2 |  1434M |  57 | 490 | 127 | 588 |4209k|  5 |   8 |   0 | 3.684059e+01 | 8.132354e+01 | 120.74%| unknown
 1809s|127900 |127739 | 12047k|  94.2 |  1435M |  57 | 490 | 127 | 615 |4213k|  5 |   8 |   0 | 3.684131e+01 | 8.132354e+01 | 120.74%| unknown
 1810s|128000 |127839 | 12058k|  94.2 |  1437M |  57 | 490 | 127 | 555 |4216k| 10 |   8 |   0 | 3.684131e+01 | 8.132354e+01 | 120.74%| unknown
 1811s|128100 |127939 | 12067k|  94.2 |  1437M |  57 | 490 | 127 | 717 |4220k|  5 |   8 |   0 | 3.684510e+01 | 8.132354e+01 | 120.72%| unknown
 1812s|128200 |128037 | 12078k|  94.2 |  1439M |  57 | 490 | 127 | 633 |4223k| 10 |   8 |   0 | 3.685020e+01 | 8.132354e+01 | 120.69%| unknown
 1813s|128300 |128137 | 12087k|  94.2 |  1440M |  57 | 490 | 127 | 639 |4226k|  5 |   8 |   0 | 3.685020e+01 | 8.132354e+01 | 120.69%| unknown
 1815s|128400 |128237 | 12096k|  94.2 |  1440M |  57 | 490 | 127 | 718 |4229k|  9 |   8 |   0 | 3.685033e+01 | 8.132354e+01 | 120.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|128500 |128337 | 12107k|  94.2 |  1442M |  57 | 490 | 127 | 792 |4232k| 11 |   8 |   0 | 3.685547e+01 | 8.132354e+01 | 120.66%| unknown
 1817s|128600 |128437 | 12117k|  94.2 |  1442M |  57 | 490 | 127 | 713 |4236k| 10 |   8 |   0 | 3.685750e+01 | 8.132354e+01 | 120.64%| unknown
 1818s|128700 |128537 | 12126k|  94.2 |  1443M |  57 | 490 | 127 | 647 |4239k|  9 |   8 |   0 | 3.685750e+01 | 8.132354e+01 | 120.64%| unknown
 1820s|128800 |128637 | 12139k|  94.2 |  1447M |  57 | 490 | 127 | 630 |4243k|  8 |   8 |   0 | 3.685950e+01 | 8.132354e+01 | 120.63%| unknown
 1821s|128900 |128737 | 12147k|  94.2 |  1447M |  57 | 490 | 127 | 705 |4246k|  7 |   8 |   0 | 3.685950e+01 | 8.132354e+01 | 120.63%| unknown
 1822s|129000 |128837 | 12157k|  94.2 |  1448M |  57 | 490 | 127 | 677 |4249k|  4 |   8 |   0 | 3.685973e+01 | 8.132354e+01 | 120.63%| unknown
 1823s|129100 |128937 | 12167k|  94.2 |  1448M |  57 | 490 | 127 | 697 |4252k|  8 |   8 |   0 | 3.685973e+01 | 8.132354e+01 | 120.63%| unknown
 1825s|129200 |129037 | 12179k|  94.3 |  1450M |  57 | 490 | 127 | 711 |4256k|  4 |   8 |   0 | 3.685973e+01 | 8.132354e+01 | 120.63%| unknown
 1826s|129300 |129137 | 12188k|  94.3 |  1451M |  57 | 490 | 127 | 742 |4259k|  6 |   8 |   0 | 3.686020e+01 | 8.132354e+01 | 120.63%| unknown
 1827s|129400 |129237 | 12200k|  94.3 |  1452M |  57 | 490 | 127 | 916 |4263k|  1 |   8 |   0 | 3.686020e+01 | 8.132354e+01 | 120.63%| unknown
 1828s|129500 |129337 | 12210k|  94.3 |  1453M |  57 | 490 | 127 | 734 |4266k|  9 |   8 |   0 | 3.686020e+01 | 8.132354e+01 | 120.63%| unknown
 1829s|129600 |129437 | 12219k|  94.3 |  1454M |  57 | 490 | 127 | 812 |4269k|  9 |   8 |   0 | 3.686149e+01 | 8.132354e+01 | 120.62%| unknown
 1831s|129700 |129537 | 12229k|  94.3 |  1455M |  57 | 490 | 127 | 646 |4273k|  7 |   8 |   0 | 3.686475e+01 | 8.132354e+01 | 120.60%| unknown
 1832s|129800 |129637 | 12238k|  94.3 |  1456M |  57 | 490 | 127 | 600 |4276k|  7 |   8 |   0 | 3.687629e+01 | 8.132354e+01 | 120.53%| unknown
 1833s|129900 |129737 | 12249k|  94.3 |  1457M |  57 | 490 | 127 | 666 |4280k|  6 |   8 |   0 | 3.687707e+01 | 8.132354e+01 | 120.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|130000 |129837 | 12259k|  94.3 |  1459M |  57 | 490 | 127 | 620 |4283k|  6 |   8 |   0 | 3.687812e+01 | 8.132354e+01 | 120.52%| unknown
 1835s|130100 |129937 | 12270k|  94.3 |  1461M |  57 | 490 | 127 | 535 |4287k|  3 |   8 |   0 | 3.687812e+01 | 8.132354e+01 | 120.52%| unknown
 1837s|130200 |130037 | 12280k|  94.3 |  1462M |  57 | 490 | 127 | 566 |4290k|  6 |   8 |   0 | 3.688015e+01 | 8.132354e+01 | 120.51%| unknown
 1838s|130300 |130137 | 12291k|  94.3 |  1464M |  57 | 490 | 127 | 696 |4294k|  9 |   8 |   0 | 3.688015e+01 | 8.132354e+01 | 120.51%| unknown
 1839s|130400 |130237 | 12303k|  94.3 |  1465M |  57 | 490 | 127 | 640 |4298k|  9 |   8 |   0 | 3.688694e+01 | 8.132354e+01 | 120.47%| unknown
 1840s|130500 |130337 | 12311k|  94.3 |  1466M |  57 | 490 | 127 | 723 |4301k|  7 |   8 |   0 | 3.688694e+01 | 8.132354e+01 | 120.47%| unknown
 1841s|130600 |130437 | 12321k|  94.3 |  1466M |  57 | 490 | 127 | 708 |4304k| 10 |   8 |   0 | 3.688752e+01 | 8.132354e+01 | 120.46%| unknown
 1843s|130700 |130537 | 12331k|  94.3 |  1467M |  57 | 490 | 127 | 597 |4308k|  7 |   8 |   0 | 3.689084e+01 | 8.132354e+01 | 120.44%| unknown
 1844s|130800 |130637 | 12340k|  94.3 |  1467M |  57 | 490 | 127 | 736 |4311k|  4 |   8 |   0 | 3.689084e+01 | 8.132354e+01 | 120.44%| unknown
 1845s|130900 |130737 | 12350k|  94.3 |  1469M |  57 | 490 | 127 | 674 |4315k|  8 |   8 |   0 | 3.689120e+01 | 8.132354e+01 | 120.44%| unknown
 1846s|131000 |130837 | 12359k|  94.3 |  1470M |  57 | 490 | 127 | 629 |4317k|  1 |   8 |   0 | 3.689120e+01 | 8.132354e+01 | 120.44%| unknown
 1847s|131100 |130937 | 12368k|  94.3 |  1470M |  57 | 490 | 127 | 584 |4320k|  9 |   8 |   0 | 3.689406e+01 | 8.132354e+01 | 120.42%| unknown
 1849s|131200 |131037 | 12379k|  94.3 |  1472M |  57 | 490 | 127 | 718 |4324k|  1 |   8 |   0 | 3.689406e+01 | 8.132354e+01 | 120.42%| unknown
 1850s|131300 |131137 | 12389k|  94.3 |  1473M |  57 | 490 | 127 | 620 |4327k|  3 |   8 |   0 | 3.689406e+01 | 8.132354e+01 | 120.42%| unknown
 1851s|131400 |131235 | 12399k|  94.4 |  1474M |  57 | 490 | 127 | 559 |4331k|  7 |   8 |   0 | 3.689846e+01 | 8.132354e+01 | 120.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s|131500 |131335 | 12411k|  94.4 |  1474M |  57 | 490 | 127 | 653 |4335k|  9 |   8 |   0 | 3.689873e+01 | 8.132354e+01 | 120.40%| unknown
 1854s|131600 |131435 | 12420k|  94.4 |  1475M |  57 | 490 | 127 | 575 |4338k|  7 |   8 |   0 | 3.690052e+01 | 8.132354e+01 | 120.39%| unknown
 1855s|131700 |131535 | 12428k|  94.4 |  1478M |  57 | 490 | 127 | 643 |4341k|  1 |   8 |   0 | 3.690488e+01 | 8.132354e+01 | 120.36%| unknown
 1856s|131800 |131635 | 12440k|  94.4 |  1478M |  57 | 490 | 127 | 653 |4344k|  6 |   8 |   0 | 3.690606e+01 | 8.132354e+01 | 120.35%| unknown
 1857s|131900 |131735 | 12449k|  94.4 |  1479M |  57 | 490 | 127 | 841 |4348k| 10 |   8 |   0 | 3.690606e+01 | 8.132354e+01 | 120.35%| unknown
 1858s|132000 |131835 | 12459k|  94.4 |  1479M |  57 | 490 | 127 | 799 |4351k|  1 |   8 |   0 | 3.690606e+01 | 8.132354e+01 | 120.35%| unknown
 1860s|132100 |131935 | 12470k|  94.4 |  1481M |  57 | 490 | 127 | 593 |4355k|  4 |   8 |   0 | 3.690697e+01 | 8.132354e+01 | 120.35%| unknown
 1861s|132200 |132035 | 12482k|  94.4 |  1481M |  57 | 490 | 127 | 641 |4358k|  1 |   8 |   0 | 3.690697e+01 | 8.132354e+01 | 120.35%| unknown
 1862s|132300 |132131 | 12490k|  94.4 |  1482M |  57 | 490 | 129 | 721 |4361k|  9 |  10 |   0 | 3.690697e+01 | 8.132354e+01 | 120.35%| unknown
 1863s|132400 |132231 | 12500k|  94.4 |  1486M |  57 | 490 | 129 | 718 |4365k|  8 |  10 |   0 | 3.690697e+01 | 8.132354e+01 | 120.35%| unknown
 1865s|132500 |132331 | 12512k|  94.4 |  1486M |  57 | 490 | 129 | 634 |4368k|  8 |  10 |   0 | 3.690766e+01 | 8.132354e+01 | 120.34%| unknown
 1866s|132600 |132431 | 12521k|  94.4 |  1488M |  57 | 490 | 129 | 527 |4371k|  8 |  10 |   0 | 3.690766e+01 | 8.132354e+01 | 120.34%| unknown
 1867s|132700 |132531 | 12530k|  94.4 |  1489M |  57 | 490 | 129 | 601 |4374k|  3 |  10 |   0 | 3.690864e+01 | 8.132354e+01 | 120.34%| unknown
 1868s|132800 |132631 | 12540k|  94.4 |  1490M |  57 | 490 | 129 | 612 |4378k|  1 |  10 |   0 | 3.690977e+01 | 8.132354e+01 | 120.33%| unknown
 1869s|132900 |132731 | 12551k|  94.4 |  1492M |  57 | 490 | 129 | 712 |4381k|  3 |  10 |   0 | 3.691410e+01 | 8.132354e+01 | 120.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|133000 |132831 | 12559k|  94.4 |  1492M |  57 | 490 | 129 | 593 |4384k|  9 |  10 |   0 | 3.691530e+01 | 8.132354e+01 | 120.30%| unknown
 1872s|133100 |132931 | 12568k|  94.4 |  1494M |  57 | 490 | 129 | 682 |4387k|  9 |  10 |   0 | 3.691626e+01 | 8.132354e+01 | 120.29%| unknown
 1873s|133200 |133031 | 12578k|  94.4 |  1495M |  57 | 490 | 129 | 603 |4391k|  9 |  10 |   0 | 3.691626e+01 | 8.132354e+01 | 120.29%| unknown
 1874s|133300 |133131 | 12586k|  94.4 |  1496M |  57 | 490 | 129 | 597 |4394k|  2 |  10 |   0 | 3.691626e+01 | 8.132354e+01 | 120.29%| unknown
 1875s|133400 |133231 | 12596k|  94.4 |  1496M |  57 | 490 | 129 | 522 |4397k| 10 |  10 |   0 | 3.691626e+01 | 8.132354e+01 | 120.29%| unknown
 1877s|133500 |133331 | 12608k|  94.4 |  1499M |  57 | 490 | 129 | 810 |4401k|  1 |  10 |   0 | 3.691626e+01 | 8.132354e+01 | 120.29%| unknown
 1878s|133600 |133427 | 12617k|  94.4 |  1500M |  57 | 490 | 129 | 654 |4404k|  8 |  10 |   0 | 3.691626e+01 | 8.132354e+01 | 120.29%| unknown
 1879s|133700 |133527 | 12627k|  94.4 |  1500M |  57 | 490 | 129 | 619 |4407k|  7 |  10 |   0 | 3.691641e+01 | 8.132354e+01 | 120.29%| unknown
 1880s|133800 |133627 | 12638k|  94.5 |  1502M |  57 | 490 | 129 | 757 |4411k|  1 |  10 |   0 | 3.691647e+01 | 8.132354e+01 | 120.29%| unknown
 1881s|133900 |133727 | 12648k|  94.5 |  1503M |  57 | 490 | 129 | 579 |4415k|  8 |  10 |   0 | 3.691647e+01 | 8.132354e+01 | 120.29%| unknown
 1883s|134000 |133827 | 12660k|  94.5 |  1505M |  57 | 490 | 129 | 568 |4419k|  4 |  10 |   0 | 3.691647e+01 | 8.132354e+01 | 120.29%| unknown
 1884s|134100 |133927 | 12669k|  94.5 |  1505M |  57 | 490 | 129 | 649 |4422k| 10 |  10 |   0 | 3.691647e+01 | 8.132354e+01 | 120.29%| unknown
 1885s|134200 |134025 | 12679k|  94.5 |  1505M |  57 | 490 | 129 | 682 |4425k|  9 |  10 |   0 | 3.691729e+01 | 8.132354e+01 | 120.29%| unknown
 1886s|134300 |134125 | 12688k|  94.5 |  1507M |  57 | 490 | 129 | 640 |4428k| 10 |  10 |   0 | 3.691729e+01 | 8.132354e+01 | 120.29%| unknown
 1887s|134400 |134225 | 12696k|  94.5 |  1507M |  57 | 490 | 129 | 611 |4431k|  3 |  10 |   0 | 3.691742e+01 | 8.132354e+01 | 120.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|134500 |134325 | 12707k|  94.5 |  1508M |  57 | 490 | 129 | 713 |4435k|  6 |  10 |   0 | 3.691742e+01 | 8.132354e+01 | 120.28%| unknown
 1890s|134600 |134425 | 12717k|  94.5 |  1509M |  57 | 490 | 129 | 579 |4438k|  1 |  10 |   0 | 3.691746e+01 | 8.132354e+01 | 120.28%| unknown
 1891s|134700 |134525 | 12726k|  94.5 |  1510M |  57 | 490 | 129 | 652 |4441k|  1 |  10 |   0 | 3.691752e+01 | 8.132354e+01 | 120.28%| unknown
 1892s|134800 |134625 | 12738k|  94.5 |  1512M |  57 | 490 | 129 | 713 |4445k|  1 |  10 |   0 | 3.691752e+01 | 8.132354e+01 | 120.28%| unknown
 1894s|134900 |134725 | 12748k|  94.5 |  1512M |  57 | 490 | 129 | 652 |4449k| 10 |  10 |   0 | 3.692297e+01 | 8.132354e+01 | 120.25%| unknown
 1900s|135000 |134825 | 12758k|  94.5 |  1514M |  57 | 490 | 129 | 675 |4452k|  6 |  10 |   0 | 3.692297e+01 | 8.132354e+01 | 120.25%| unknown
 1901s|135100 |134925 | 12767k|  94.5 |  1514M |  57 | 490 | 129 | 677 |4455k|  4 |  10 |   0 | 3.692363e+01 | 8.132354e+01 | 120.25%| unknown
 1902s|135200 |135025 | 12777k|  94.5 |  1515M |  57 | 490 | 129 | 604 |4458k|  1 |  10 |   0 | 3.692363e+01 | 8.132354e+01 | 120.25%| unknown
 1903s|135300 |135125 | 12787k|  94.5 |  1516M |  57 | 490 | 129 | 683 |4461k|  9 |  10 |   0 | 3.692508e+01 | 8.132354e+01 | 120.24%| unknown
 1905s|135400 |135225 | 12797k|  94.5 |  1516M |  57 | 490 | 129 | 699 |4465k|  1 |  10 |   0 | 3.692508e+01 | 8.132354e+01 | 120.24%| unknown
 1906s|135500 |135325 | 12809k|  94.5 |  1518M |  57 | 490 | 129 | 750 |4469k|  8 |  10 |   0 | 3.692508e+01 | 8.132354e+01 | 120.24%| unknown
 1907s|135600 |135425 | 12819k|  94.5 |  1519M |  57 | 490 | 129 | 671 |4472k|  6 |  10 |   0 | 3.692769e+01 | 8.132354e+01 | 120.22%| unknown
 1908s|135700 |135525 | 12830k|  94.5 |  1520M |  57 | 490 | 129 | 760 |4475k|  1 |  10 |   0 | 3.693101e+01 | 8.132354e+01 | 120.20%| unknown
 1910s|135800 |135625 | 12840k|  94.5 |  1523M |  57 | 490 | 129 | 597 |4478k|  6 |  10 |   0 | 3.693101e+01 | 8.132354e+01 | 120.20%| unknown
 1911s|135900 |135725 | 12850k|  94.5 |  1523M |  57 | 490 | 129 | 749 |4481k|  6 |  10 |   0 | 3.693101e+01 | 8.132354e+01 | 120.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|136000 |135825 | 12859k|  94.6 |  1524M |  57 | 490 | 129 | 604 |4485k|  5 |  10 |   0 | 3.693208e+01 | 8.132354e+01 | 120.20%| unknown
 1913s|136100 |135925 | 12870k|  94.6 |  1525M |  57 | 490 | 129 | 725 |4488k|  5 |  10 |   0 | 3.693208e+01 | 8.132354e+01 | 120.20%| unknown
 1914s|136200 |136025 | 12879k|  94.6 |  1527M |  57 | 490 | 129 | 568 |4491k|  4 |  10 |   0 | 3.693208e+01 | 8.132354e+01 | 120.20%| unknown
 1916s|136300 |136125 | 12887k|  94.5 |  1527M |  57 | 490 | 129 | 581 |4494k|  1 |  10 |   0 | 3.693208e+01 | 8.132354e+01 | 120.20%| unknown
 1917s|136400 |136225 | 12898k|  94.6 |  1528M |  57 | 490 | 129 | 574 |4497k|  5 |  10 |   0 | 3.693428e+01 | 8.132354e+01 | 120.18%| unknown
 1918s|136500 |136325 | 12906k|  94.5 |  1530M |  57 | 490 | 129 | 596 |4500k| 10 |  10 |   0 | 3.693428e+01 | 8.132354e+01 | 120.18%| unknown
 1919s|136600 |136425 | 12914k|  94.5 |  1530M |  57 | 490 | 129 | 784 |4503k| 10 |  10 |   0 | 3.693429e+01 | 8.132354e+01 | 120.18%| unknown
 1920s|136700 |136525 | 12924k|  94.5 |  1530M |  57 | 490 | 129 | 686 |4506k|  7 |  10 |   0 | 3.693645e+01 | 8.132354e+01 | 120.17%| unknown
 1922s|136800 |136625 | 12936k|  94.6 |  1532M |  57 | 490 | 129 | 651 |4510k|  1 |  10 |   0 | 3.693668e+01 | 8.132354e+01 | 120.17%| unknown
 1923s|136900 |136725 | 12943k|  94.5 |  1532M |  57 | 490 | 129 | 597 |4512k|  4 |  10 |   0 | 3.693668e+01 | 8.132354e+01 | 120.17%| unknown
 1924s|137000 |136825 | 12953k|  94.5 |  1535M |  57 | 490 | 129 | 745 |4516k|  6 |  10 |   0 | 3.693668e+01 | 8.132354e+01 | 120.17%| unknown
 1925s|137100 |136925 | 12965k|  94.6 |  1535M |  57 | 490 | 129 | 686 |4519k|  7 |  10 |   0 | 3.693668e+01 | 8.132354e+01 | 120.17%| unknown
 1926s|137200 |137025 | 12975k|  94.6 |  1535M |  57 | 490 | 129 | 704 |4523k|  8 |  10 |   0 | 3.693865e+01 | 8.132354e+01 | 120.16%| unknown
 1928s|137300 |137125 | 12986k|  94.6 |  1536M |  57 | 490 | 129 | 687 |4526k|  8 |  10 |   0 | 3.693865e+01 | 8.132354e+01 | 120.16%| unknown
 1929s|137400 |137223 | 12995k|  94.6 |  1537M |  57 | 490 | 129 | 739 |4529k|  1 |  10 |   0 | 3.693892e+01 | 8.132354e+01 | 120.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|137500 |137323 | 13005k|  94.6 |  1538M |  57 | 490 | 129 | 588 |4533k|  1 |  10 |   0 | 3.693892e+01 | 8.132354e+01 | 120.16%| unknown
 1940s|137600 |137423 | 13016k|  94.6 |  1542M |  57 | 490 | 129 | 732 |4536k|  5 |  10 |   0 | 3.694119e+01 | 8.132354e+01 | 120.14%| unknown
 1942s|137700 |137523 | 13026k|  94.6 |  1544M |  57 | 490 | 129 | 688 |4540k| 10 |  10 |   0 | 3.694402e+01 | 8.132354e+01 | 120.13%| unknown
 1943s|137800 |137623 | 13036k|  94.6 |  1546M |  57 | 490 | 129 | 643 |4543k|  9 |  10 |   0 | 3.695088e+01 | 8.132354e+01 | 120.09%| unknown
 1944s|137900 |137723 | 13045k|  94.6 |  1546M |  57 | 490 | 129 | 677 |4546k|  7 |  10 |   0 | 3.695088e+01 | 8.132354e+01 | 120.09%| unknown
 1945s|138000 |137823 | 13054k|  94.6 |  1547M |  57 | 490 | 129 | 663 |4549k|  5 |  10 |   0 | 3.695349e+01 | 8.132354e+01 | 120.07%| unknown
 1947s|138100 |137923 | 13066k|  94.6 |  1548M |  57 | 490 | 129 | 620 |4553k|  8 |  10 |   0 | 3.695372e+01 | 8.132354e+01 | 120.07%| unknown
 1948s|138200 |138021 | 13075k|  94.6 |  1550M |  57 | 490 | 129 | 684 |4557k|  7 |  10 |   0 | 3.695392e+01 | 8.132354e+01 | 120.07%| unknown
 1949s|138300 |138119 | 13084k|  94.6 |  1550M |  57 | 490 | 129 | 533 |4560k|  1 |  10 |   0 | 3.695416e+01 | 8.132354e+01 | 120.07%| unknown
 1950s|138400 |138219 | 13093k|  94.6 |  1551M |  57 | 490 | 129 | 614 |4563k| 10 |  10 |   0 | 3.695416e+01 | 8.132354e+01 | 120.07%| unknown
 1951s|138500 |138319 | 13102k|  94.6 |  1552M |  57 | 490 | 129 | 520 |4566k|  7 |  10 |   0 | 3.695416e+01 | 8.132354e+01 | 120.07%| unknown
 1953s|138600 |138419 | 13112k|  94.6 |  1552M |  57 | 490 | 129 | 760 |4570k| 10 |  10 |   0 | 3.695444e+01 | 8.132354e+01 | 120.06%| unknown
 1954s|138700 |138519 | 13123k|  94.6 |  1553M |  57 | 490 | 129 | 594 |4574k|  4 |  10 |   0 | 3.695546e+01 | 8.132354e+01 | 120.06%| unknown
 1955s|138800 |138619 | 13132k|  94.6 |  1554M |  57 | 490 | 129 | 726 |4577k|  4 |  10 |   0 | 3.695546e+01 | 8.132354e+01 | 120.06%| unknown
 1956s|138900 |138719 | 13141k|  94.6 |  1556M |  57 | 490 | 129 | 767 |4580k|  3 |  10 |   0 | 3.696285e+01 | 8.132354e+01 | 120.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|139000 |138819 | 13151k|  94.6 |  1556M |  57 | 490 | 129 | 644 |4583k|  7 |  10 |   0 | 3.696309e+01 | 8.132354e+01 | 120.01%| unknown
 1959s|139100 |138919 | 13159k|  94.6 |  1556M |  57 | 490 | 129 | 631 |4586k|  6 |  10 |   0 | 3.696309e+01 | 8.132354e+01 | 120.01%| unknown
 1960s|139200 |139017 | 13168k|  94.6 |  1558M |  57 | 490 | 129 | 706 |4589k|  5 |  10 |   0 | 3.696435e+01 | 8.132354e+01 | 120.01%| unknown
 1961s|139300 |139117 | 13178k|  94.6 |  1560M |  57 | 490 | 129 | 670 |4592k|  8 |  10 |   0 | 3.696933e+01 | 8.132354e+01 | 119.98%| unknown
 1962s|139400 |139217 | 13189k|  94.6 |  1561M |  57 | 490 | 129 | 634 |4596k|  5 |  10 |   0 | 3.696954e+01 | 8.132354e+01 | 119.97%| unknown
 1964s|139500 |139317 | 13199k|  94.6 |  1562M |  57 | 490 | 129 | 650 |4599k|  4 |  10 |   0 | 3.697051e+01 | 8.132354e+01 | 119.97%| unknown
 1965s|139600 |139417 | 13209k|  94.6 |  1563M |  57 | 490 | 129 | 668 |4603k|  7 |  10 |   0 | 3.697051e+01 | 8.132354e+01 | 119.97%| unknown
 1966s|139700 |139517 | 13219k|  94.6 |  1564M |  57 | 490 | 129 | 729 |4606k|  9 |  10 |   0 | 3.697669e+01 | 8.132354e+01 | 119.93%| unknown
 1967s|139800 |139617 | 13230k|  94.6 |  1565M |  57 | 490 | 129 | 671 |4610k|  5 |  10 |   0 | 3.697774e+01 | 8.132354e+01 | 119.93%| unknown
 1968s|139900 |139717 | 13238k|  94.6 |  1566M |  57 | 490 | 129 | 717 |4612k|  9 |  10 |   0 | 3.697774e+01 | 8.132354e+01 | 119.93%| unknown
 1969s|140000 |139817 | 13247k|  94.6 |  1567M |  57 | 490 | 129 | 588 |4615k|  4 |  10 |   0 | 3.697812e+01 | 8.132354e+01 | 119.92%| unknown
 1970s|140100 |139917 | 13257k|  94.6 |  1568M |  57 | 490 | 129 | 681 |4619k| 11 |  10 |   0 | 3.697812e+01 | 8.132354e+01 | 119.92%| unknown
 1972s|140200 |140017 | 13266k|  94.6 |  1569M |  57 | 490 | 129 | 537 |4622k|  1 |  10 |   0 | 3.697862e+01 | 8.132354e+01 | 119.92%| unknown
 1973s|140300 |140117 | 13275k|  94.6 |  1569M |  57 | 490 | 129 | 752 |4625k|  8 |  10 |   0 | 3.697862e+01 | 8.132354e+01 | 119.92%| unknown
 1974s|140400 |140217 | 13283k|  94.6 |  1570M |  57 | 490 | 129 | 606 |4628k|  6 |  10 |   0 | 3.698005e+01 | 8.132354e+01 | 119.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|140500 |140317 | 13294k|  94.6 |  1572M |  57 | 490 | 129 | 730 |4631k|  9 |  10 |   0 | 3.698434e+01 | 8.132354e+01 | 119.89%| unknown
 1976s|140600 |140415 | 13303k|  94.6 |  1572M |  57 | 490 | 129 | 570 |4635k|  9 |  10 |   0 | 3.699181e+01 | 8.132354e+01 | 119.84%| unknown
 1978s|140700 |140515 | 13311k|  94.6 |  1575M |  57 | 490 | 129 | 569 |4637k|  6 |  10 |   0 | 3.699181e+01 | 8.132354e+01 | 119.84%| unknown
 1979s|140800 |140615 | 13320k|  94.6 |  1575M |  57 | 490 | 129 | 707 |4641k|  9 |  10 |   0 | 3.699772e+01 | 8.132354e+01 | 119.81%| unknown
 1980s|140900 |140715 | 13329k|  94.6 |  1576M |  57 | 490 | 129 | 698 |4643k|  5 |  10 |   0 | 3.700002e+01 | 8.132354e+01 | 119.79%| unknown
 1981s|141000 |140815 | 13338k|  94.6 |  1577M |  57 | 490 | 129 | 678 |4647k|  6 |  10 |   0 | 3.700002e+01 | 8.132354e+01 | 119.79%| unknown
 1982s|141100 |140915 | 13349k|  94.6 |  1577M |  57 | 490 | 129 | 673 |4650k|  1 |  10 |   0 | 3.700002e+01 | 8.132354e+01 | 119.79%| unknown
 1983s|141200 |141015 | 13358k|  94.6 |  1579M |  57 | 490 | 129 | 800 |4653k|  9 |  10 |   0 | 3.700014e+01 | 8.132354e+01 | 119.79%| unknown
 1985s|141300 |141115 | 13367k|  94.6 |  1579M |  57 | 490 | 129 | 705 |4656k| 10 |  10 |   0 | 3.700014e+01 | 8.132354e+01 | 119.79%| unknown
