2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s|325800 |108709 |  3069k|   9.4 |   494M |  88 |1600 | 449 | 866 | 414k|  2 |  12 |   0 | 7.108828e+02 | 7.508838e+02 |   5.63%|  79.92%
 1322s|325900 |108745 |  3070k|   9.4 |   494M |  88 |1600 | 449 | 874 | 414k|  3 |  12 |   0 | 7.108828e+02 | 7.508838e+02 |   5.63%|  79.92%
 1322s|326000 |108789 |  3071k|   9.4 |   494M |  88 |1600 | 449 | 860 | 414k|  3 |  12 |   0 | 7.108828e+02 | 7.508838e+02 |   5.63%|  79.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s|326100 |108817 |  3071k|   9.4 |   494M |  88 |1600 | 449 | 870 | 414k|  2 |  12 |   0 | 7.108876e+02 | 7.508838e+02 |   5.63%|  79.93%
 1323s|326200 |108853 |  3072k|   9.4 |   494M |  88 |1600 | 449 | 862 | 414k|  2 |  12 |   0 | 7.108876e+02 | 7.508838e+02 |   5.63%|  79.93%
 1323s|326300 |108871 |  3073k|   9.4 |   494M |  88 |1600 | 449 | 874 | 414k|  2 |  12 |   0 | 7.108876e+02 | 7.508838e+02 |   5.63%|  79.93%
 1324s|326400 |108895 |  3074k|   9.4 |   494M |  88 |1600 | 449 | 856 | 414k|  0 |  12 |   0 | 7.108876e+02 | 7.508838e+02 |   5.63%|  79.93%
 1324s|326500 |108931 |  3075k|   9.4 |   494M |  88 |1600 | 449 | 865 | 414k|  3 |  12 |   0 | 7.108876e+02 | 7.508838e+02 |   5.63%|  79.93%
 1324s|326600 |108975 |  3076k|   9.4 |   494M |  88 |1600 | 449 | 877 | 415k|  2 |  12 |   0 | 7.108929e+02 | 7.508838e+02 |   5.63%|  79.93%
 1325s|326700 |109009 |  3077k|   9.4 |   494M |  88 |1600 | 449 | 852 | 415k|  1 |  12 |   0 | 7.108929e+02 | 7.508838e+02 |   5.63%|  79.93%
 1325s|326800 |109039 |  3078k|   9.4 |   494M |  88 |1600 | 449 | 874 | 415k|  2 |  12 |   0 | 7.108956e+02 | 7.508838e+02 |   5.63%|  79.93%
 1325s|326900 |109053 |  3079k|   9.4 |   494M |  88 |1600 | 449 | 872 | 415k|  0 |  12 |   0 | 7.108961e+02 | 7.508838e+02 |   5.62%|  79.93%
 1326s|327000 |109081 |  3080k|   9.4 |   494M |  88 |1600 | 449 | 868 | 415k|  1 |  12 |   0 | 7.109007e+02 | 7.508838e+02 |   5.62%|  79.93%
 1326s|327100 |109113 |  3080k|   9.4 |   494M |  88 |1600 | 449 | 894 | 415k|  0 |  12 |   0 | 7.109007e+02 | 7.508838e+02 |   5.62%|  79.93%
 1326s|327200 |109137 |  3081k|   9.4 |   494M |  88 |1600 | 449 | 848 | 415k|  7 |  12 |   0 | 7.109029e+02 | 7.508838e+02 |   5.62%|  79.93%
 1327s|327300 |109171 |  3082k|   9.4 |   494M |  88 |1600 | 449 | 876 | 415k|  5 |  12 |   0 | 7.109162e+02 | 7.508838e+02 |   5.62%|  79.93%
 1327s|327400 |109203 |  3083k|   9.4 |   494M |  88 |1600 | 449 | 853 | 415k|  2 |  12 |   0 | 7.109162e+02 | 7.508838e+02 |   5.62%|  79.93%
 1327s|327500 |109227 |  3084k|   9.4 |   494M |  88 |1600 | 449 | 850 | 416k|  2 |  12 |   0 | 7.109162e+02 | 7.508838e+02 |   5.62%|  79.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s|327600 |109253 |  3085k|   9.4 |   494M |  88 |1600 | 449 | 858 | 416k|  0 |  12 |   0 | 7.109162e+02 | 7.508838e+02 |   5.62%|  79.94%
 1328s|327700 |109287 |  3086k|   9.4 |   494M |  88 |1600 | 449 | 867 | 416k|  2 |  12 |   0 | 7.109177e+02 | 7.508838e+02 |   5.62%|  79.94%
 1328s|327800 |109315 |  3086k|   9.4 |   494M |  88 |1600 | 449 | 873 | 416k|  0 |  12 |   0 | 7.109177e+02 | 7.508838e+02 |   5.62%|  79.94%
 1328s|327900 |109341 |  3087k|   9.4 |   494M |  88 |1600 | 449 | 863 | 416k|  1 |  12 |   0 | 7.109177e+02 | 7.508838e+02 |   5.62%|  79.94%
 1328s|328000 |109367 |  3088k|   9.4 |   494M |  88 |1600 | 449 | 880 | 416k|  0 |  12 |   0 | 7.109177e+02 | 7.508838e+02 |   5.62%|  79.94%
 1329s|328100 |109397 |  3089k|   9.4 |   494M |  88 |1600 | 449 | 862 | 416k|  6 |  12 |   0 | 7.109216e+02 | 7.508838e+02 |   5.62%|  79.94%
 1329s|328200 |109419 |  3090k|   9.4 |   495M |  88 |1600 | 449 | 899 | 416k|  5 |  12 |   0 | 7.109275e+02 | 7.508838e+02 |   5.62%|  79.94%
 1329s|328300 |109467 |  3091k|   9.4 |   495M |  88 |1600 | 449 | 882 | 416k|  2 |  12 |   0 | 7.109275e+02 | 7.508838e+02 |   5.62%|  79.94%
 1330s|328400 |109497 |  3092k|   9.4 |   496M |  88 |1600 | 449 | 867 | 417k|  2 |  12 |   0 | 7.109275e+02 | 7.508838e+02 |   5.62%|  79.94%
 1330s|328500 |109533 |  3093k|   9.4 |   496M |  88 |1600 | 449 | 850 | 417k|  2 |  12 |   0 | 7.109275e+02 | 7.508838e+02 |   5.62%|  79.94%
 1330s|328600 |109565 |  3094k|   9.4 |   497M |  88 |1600 | 449 | 876 | 417k|  5 |  12 |   0 | 7.109290e+02 | 7.508838e+02 |   5.62%|  79.94%
 1330s|328700 |109589 |  3094k|   9.4 |   497M |  88 |1600 | 449 | 868 | 417k|  0 |  12 |   0 | 7.109295e+02 | 7.508838e+02 |   5.62%|  79.95%
 1331s|328800 |109619 |  3095k|   9.4 |   497M |  88 |1600 | 449 | 855 | 417k|  2 |  12 |   0 | 7.109325e+02 | 7.508838e+02 |   5.62%|  79.95%
 1331s|328900 |109655 |  3096k|   9.4 |   497M |  88 |1600 | 449 | 867 | 417k|  0 |  12 |   0 | 7.109325e+02 | 7.508838e+02 |   5.62%|  79.95%
 1331s|329000 |109689 |  3097k|   9.4 |   498M |  88 |1600 | 449 | 871 | 417k|  5 |  12 |   0 | 7.109325e+02 | 7.508838e+02 |   5.62%|  79.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s|329100 |109719 |  3098k|   9.4 |   498M |  88 |1600 | 449 | 877 | 417k|  2 |  12 |   0 | 7.109325e+02 | 7.508838e+02 |   5.62%|  79.95%
 1332s|329200 |109743 |  3099k|   9.4 |   498M |  88 |1600 | 449 | 862 | 418k|  1 |  12 |   0 | 7.109424e+02 | 7.508838e+02 |   5.62%|  79.95%
 1332s|329300 |109771 |  3100k|   9.4 |   498M |  88 |1600 | 449 | 870 | 418k|  2 |  12 |   0 | 7.109450e+02 | 7.508838e+02 |   5.62%|  79.95%
 1332s|329400 |109795 |  3101k|   9.4 |   498M |  88 |1600 | 449 | 874 | 418k|  0 |  12 |   0 | 7.109450e+02 | 7.508838e+02 |   5.62%|  79.95%
 1333s|329500 |109819 |  3101k|   9.4 |   498M |  88 |1600 | 449 | 871 | 418k|  3 |  12 |   0 | 7.109476e+02 | 7.508838e+02 |   5.62%|  79.96%
 1333s|329600 |109845 |  3102k|   9.4 |   499M |  88 |1600 | 449 | 881 | 418k|  0 |  12 |   0 | 7.109485e+02 | 7.508838e+02 |   5.62%|  79.96%
 1333s|329700 |109879 |  3103k|   9.4 |   499M |  88 |1600 | 449 | 875 | 418k|  2 |  12 |   0 | 7.109504e+02 | 7.508838e+02 |   5.62%|  79.96%
 1338s|329800 |109907 |  3104k|   9.4 |   499M |  88 |1600 | 449 | 875 | 418k|  1 |  12 |   0 | 7.109518e+02 | 7.508838e+02 |   5.62%|  79.96%
 1338s|329900 |109919 |  3105k|   9.4 |   499M |  88 |1600 | 449 | 866 | 418k|  2 |  12 |   0 | 7.109551e+02 | 7.508838e+02 |   5.62%|  79.96%
 1338s|330000 |109947 |  3106k|   9.4 |   499M |  88 |1600 | 449 | 865 | 418k|  3 |  12 |   0 | 7.109555e+02 | 7.508838e+02 |   5.62%|  79.96%
 1339s|330100 |109975 |  3107k|   9.4 |   500M |  88 |1600 | 449 | 879 | 418k|  2 |  12 |   0 | 7.109555e+02 | 7.508838e+02 |   5.62%|  79.96%
 1339s|330200 |110003 |  3108k|   9.4 |   500M |  88 |1600 | 449 | 872 | 419k|  0 |  12 |   0 | 7.109555e+02 | 7.508838e+02 |   5.62%|  79.96%
 1339s|330300 |110029 |  3109k|   9.4 |   500M |  88 |1600 | 449 | 860 | 419k|  2 |  12 |   0 | 7.109597e+02 | 7.508838e+02 |   5.62%|  79.96%
 1339s|330400 |110067 |  3110k|   9.4 |   501M |  88 |1600 | 449 | 866 | 419k|  2 |  12 |   0 | 7.109612e+02 | 7.508838e+02 |   5.62%|  79.96%
 1340s|330500 |110109 |  3111k|   9.4 |   502M |  88 |1600 | 449 | 868 | 419k|  2 |  12 |   0 | 7.109612e+02 | 7.508838e+02 |   5.62%|  79.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|330600 |110145 |  3112k|   9.4 |   502M |  88 |1600 | 449 | 870 | 419k|  1 |  12 |   0 | 7.109614e+02 | 7.508838e+02 |   5.62%|  79.97%
 1340s|330700 |110179 |  3112k|   9.4 |   502M |  88 |1600 | 449 | 860 | 419k|  2 |  12 |   0 | 7.109710e+02 | 7.508838e+02 |   5.61%|  79.97%
 1340s|330800 |110213 |  3113k|   9.4 |   502M |  88 |1600 | 449 | 868 | 419k|  6 |  12 |   0 | 7.109754e+02 | 7.508838e+02 |   5.61%|  79.97%
 1340s|330900 |110255 |  3114k|   9.4 |   502M |  88 |1600 | 449 | 862 | 419k|  0 |  12 |   0 | 7.109754e+02 | 7.508838e+02 |   5.61%|  79.97%
 1341s|331000 |110273 |  3115k|   9.4 |   502M |  88 |1600 | 449 | 871 | 420k|  3 |  12 |   0 | 7.109781e+02 | 7.508838e+02 |   5.61%|  79.97%
 1341s|331100 |110295 |  3116k|   9.4 |   502M |  88 |1600 | 449 | 852 | 420k|  2 |  12 |   0 | 7.109781e+02 | 7.508838e+02 |   5.61%|  79.97%
 1341s|331200 |110313 |  3117k|   9.4 |   502M |  88 |1600 | 449 | 852 | 420k|  3 |  12 |   0 | 7.109787e+02 | 7.508838e+02 |   5.61%|  79.97%
 1342s|331300 |110339 |  3118k|   9.4 |   502M |  88 |1600 | 449 | 863 | 420k|  0 |  12 |   0 | 7.109787e+02 | 7.508838e+02 |   5.61%|  79.97%
 1342s|331400 |110381 |  3118k|   9.4 |   502M |  88 |1600 | 449 | 871 | 420k|  2 |  12 |   0 | 7.109836e+02 | 7.508838e+02 |   5.61%|  79.97%
 1342s|331500 |110411 |  3119k|   9.4 |   502M |  88 |1600 | 449 | 871 | 420k|  3 |  12 |   0 | 7.109837e+02 | 7.508838e+02 |   5.61%|  79.98%
 1342s|331600 |110443 |  3120k|   9.4 |   502M |  88 |1600 | 449 | 860 | 420k|  2 |  12 |   0 | 7.109837e+02 | 7.508838e+02 |   5.61%|  79.98%
 1343s|331700 |110467 |  3121k|   9.4 |   502M |  88 |1600 | 449 | 862 | 420k|  1 |  12 |   0 | 7.109859e+02 | 7.508838e+02 |   5.61%|  79.98%
 1343s|331800 |110485 |  3122k|   9.4 |   502M |  88 |1600 | 449 | 863 | 420k|  0 |  12 |   0 | 7.109889e+02 | 7.508838e+02 |   5.61%|  79.98%
 1343s|331900 |110517 |  3123k|   9.4 |   502M |  88 |1600 | 449 | 865 | 421k|  6 |  12 |   0 | 7.109889e+02 | 7.508838e+02 |   5.61%|  79.98%
 1344s|332000 |110535 |  3123k|   9.4 |   502M |  88 |1600 | 449 | 874 | 421k|  2 |  12 |   0 | 7.109944e+02 | 7.508838e+02 |   5.61%|  79.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s|332100 |110585 |  3124k|   9.4 |   502M |  88 |1600 | 449 | 877 | 421k|  5 |  12 |   0 | 7.109992e+02 | 7.508838e+02 |   5.61%|  79.98%
 1344s|332200 |110605 |  3125k|   9.4 |   502M |  88 |1600 | 449 | 887 | 421k|  2 |  12 |   0 | 7.110057e+02 | 7.508838e+02 |   5.61%|  79.98%
 1344s|332300 |110633 |  3126k|   9.4 |   502M |  88 |1600 | 449 | 877 | 421k|  0 |  12 |   0 | 7.110068e+02 | 7.508838e+02 |   5.61%|  79.98%
 1345s|332400 |110657 |  3127k|   9.4 |   502M |  88 |1600 | 449 | 862 | 421k|  2 |  12 |   0 | 7.110068e+02 | 7.508838e+02 |   5.61%|  79.98%
 1345s|332500 |110687 |  3128k|   9.4 |   502M |  88 |1600 | 449 | 854 | 421k|  1 |  12 |   0 | 7.110102e+02 | 7.508838e+02 |   5.61%|  79.98%
 1345s|332600 |110715 |  3129k|   9.4 |   502M |  88 |1600 | 449 | 863 | 421k|  1 |  12 |   0 | 7.110102e+02 | 7.508838e+02 |   5.61%|  79.98%
 1345s|332700 |110743 |  3130k|   9.4 |   502M |  88 |1600 | 449 | 864 | 422k|  2 |  12 |   0 | 7.110102e+02 | 7.508838e+02 |   5.61%|  79.98%
 1346s|332800 |110779 |  3131k|   9.4 |   502M |  88 |1600 | 449 | 858 | 422k|  0 |  12 |   0 | 7.110148e+02 | 7.508838e+02 |   5.61%|  79.98%
 1346s|332900 |110811 |  3132k|   9.4 |   502M |  88 |1600 | 449 | 868 | 422k|  2 |  12 |   0 | 7.110148e+02 | 7.508838e+02 |   5.61%|  79.98%
 1346s|333000 |110845 |  3133k|   9.4 |   502M |  88 |1600 | 449 | 860 | 422k|  2 |  12 |   0 | 7.110154e+02 | 7.508838e+02 |   5.61%|  79.99%
 1346s|333100 |110865 |  3133k|   9.4 |   502M |  88 |1600 | 449 | 870 | 422k|  0 |  12 |   0 | 7.110154e+02 | 7.508838e+02 |   5.61%|  79.99%
 1347s|333200 |110891 |  3135k|   9.4 |   502M |  88 |1600 | 449 | 875 | 422k|  1 |  12 |   0 | 7.110154e+02 | 7.508838e+02 |   5.61%|  79.99%
 1347s|333300 |110921 |  3135k|   9.4 |   505M |  88 |1600 | 449 | 873 | 422k|  2 |  12 |   0 | 7.110201e+02 | 7.508838e+02 |   5.61%|  79.99%
 1347s|333400 |110965 |  3136k|   9.4 |   505M |  88 |1600 | 449 | 874 | 422k|  1 |  12 |   0 | 7.110207e+02 | 7.508838e+02 |   5.61%|  79.99%
 1348s|333500 |111007 |  3137k|   9.4 |   505M |  88 |1600 | 449 | 861 | 422k|  2 |  12 |   0 | 7.110207e+02 | 7.508838e+02 |   5.61%|  79.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1348s|333600 |111037 |  3138k|   9.4 |   506M |  88 |1600 | 449 | 880 | 423k|  2 |  12 |   0 | 7.110217e+02 | 7.508838e+02 |   5.61%|  79.99%
 1348s|333700 |111065 |  3139k|   9.4 |   506M |  88 |1600 | 449 | 871 | 423k|  2 |  12 |   0 | 7.110229e+02 | 7.508838e+02 |   5.61%|  80.00%
 1348s|333800 |111091 |  3140k|   9.4 |   506M |  88 |1600 | 449 | 864 | 423k|  3 |  12 |   0 | 7.110229e+02 | 7.508838e+02 |   5.61%|  80.00%
 1349s|333900 |111115 |  3141k|   9.4 |   506M |  88 |1600 | 449 | 890 | 423k|  2 |  12 |   0 | 7.110232e+02 | 7.508838e+02 |   5.61%|  80.00%
 1349s|334000 |111133 |  3142k|   9.4 |   506M |  88 |1600 | 449 | 860 | 423k|  2 |  12 |   0 | 7.110232e+02 | 7.508838e+02 |   5.61%|  80.00%
 1349s|334100 |111161 |  3143k|   9.4 |   506M |  88 |1600 | 449 | 867 | 423k|  2 |  12 |   0 | 7.110246e+02 | 7.508838e+02 |   5.61%|  80.00%
 1349s|334200 |111187 |  3144k|   9.4 |   506M |  88 |1600 | 449 | 872 | 423k|  2 |  12 |   0 | 7.110285e+02 | 7.508838e+02 |   5.61%|  80.00%
 1350s|334300 |111221 |  3144k|   9.4 |   506M |  88 |1600 | 449 | 858 | 423k|  2 |  12 |   0 | 7.110285e+02 | 7.508838e+02 |   5.61%|  80.01%
 1350s|334400 |111255 |  3145k|   9.4 |   506M |  88 |1600 | 449 | 856 | 424k|  1 |  12 |   0 | 7.110285e+02 | 7.508838e+02 |   5.61%|  80.01%
 1350s|334500 |111295 |  3146k|   9.4 |   506M |  88 |1600 | 449 | 866 | 424k|  2 |  12 |   0 | 7.110285e+02 | 7.508838e+02 |   5.61%|  80.01%
 1351s|334600 |111323 |  3147k|   9.4 |   506M |  88 |1600 | 449 | 868 | 424k|  2 |  12 |   0 | 7.110289e+02 | 7.508838e+02 |   5.61%|  80.01%
 1351s|334700 |111349 |  3148k|   9.4 |   506M |  88 |1600 | 449 | 867 | 424k|  2 |  12 |   0 | 7.110298e+02 | 7.508838e+02 |   5.61%|  80.01%
 1351s|334800 |111379 |  3149k|   9.4 |   506M |  88 |1600 | 449 | 875 | 424k|  2 |  12 |   0 | 7.110298e+02 | 7.508838e+02 |   5.61%|  80.01%
 1352s|334900 |111409 |  3149k|   9.4 |   506M |  88 |1600 | 449 | 868 | 424k|  2 |  12 |   0 | 7.110298e+02 | 7.508838e+02 |   5.61%|  80.01%
 1352s|335000 |111435 |  3150k|   9.4 |   506M |  88 |1600 | 449 | 886 | 424k|  2 |  12 |   0 | 7.110298e+02 | 7.508838e+02 |   5.61%|  80.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s|335100 |111463 |  3151k|   9.4 |   506M |  88 |1600 | 449 | 879 | 424k|  2 |  12 |   0 | 7.110298e+02 | 7.508838e+02 |   5.61%|  80.01%
 1352s|335200 |111493 |  3152k|   9.4 |   506M |  88 |1600 | 449 | 867 | 424k|  3 |  12 |   0 | 7.110315e+02 | 7.508838e+02 |   5.60%|  80.01%
 1353s|335300 |111513 |  3153k|   9.4 |   506M |  88 |1600 | 449 | 858 | 425k|  2 |  12 |   0 | 7.110315e+02 | 7.508838e+02 |   5.60%|  80.02%
 1353s|335400 |111537 |  3154k|   9.4 |   507M |  88 |1600 | 449 | 855 | 425k|  5 |  12 |   0 | 7.110316e+02 | 7.508838e+02 |   5.60%|  80.02%
 1353s|335500 |111557 |  3154k|   9.4 |   507M |  88 |1600 | 449 | 860 | 425k|  1 |  12 |   0 | 7.110344e+02 | 7.508838e+02 |   5.60%|  80.02%
 1354s|335600 |111599 |  3155k|   9.4 |   507M |  88 |1600 | 449 | 875 | 425k|  7 |  12 |   0 | 7.110363e+02 | 7.508838e+02 |   5.60%|  80.02%
 1354s|335700 |111627 |  3156k|   9.4 |   507M |  88 |1600 | 449 | 868 | 425k|  2 |  12 |   0 | 7.110369e+02 | 7.508838e+02 |   5.60%|  80.02%
 1354s|335800 |111647 |  3157k|   9.4 |   507M |  88 |1600 | 449 | 871 | 425k|  1 |  12 |   0 | 7.110369e+02 | 7.508838e+02 |   5.60%|  80.02%
 1355s|335900 |111675 |  3158k|   9.4 |   507M |  88 |1600 | 449 | 853 | 425k|  3 |  12 |   0 | 7.110369e+02 | 7.508838e+02 |   5.60%|  80.02%
 1355s|336000 |111703 |  3159k|   9.4 |   507M |  88 |1600 | 449 | 876 | 425k|  2 |  12 |   0 | 7.110415e+02 | 7.508838e+02 |   5.60%|  80.02%
 1355s|336100 |111733 |  3160k|   9.4 |   507M |  88 |1600 | 449 | 868 | 425k|  0 |  12 |   0 | 7.110477e+02 | 7.508838e+02 |   5.60%|  80.02%
 1355s|336200 |111755 |  3160k|   9.4 |   507M |  88 |1600 | 449 | 870 | 426k|  6 |  12 |   0 | 7.110520e+02 | 7.508838e+02 |   5.60%|  80.02%
 1356s|336300 |111793 |  3161k|   9.4 |   507M |  88 |1600 | 449 | 883 | 426k|  2 |  12 |   0 | 7.110612e+02 | 7.508838e+02 |   5.60%|  80.02%
 1356s|336400 |111823 |  3162k|   9.4 |   507M |  88 |1600 | 449 | 856 | 426k|  0 |  12 |   0 | 7.110612e+02 | 7.508838e+02 |   5.60%|  80.02%
 1356s|336500 |111835 |  3163k|   9.4 |   507M |  88 |1600 | 449 | 852 | 426k|  2 |  12 |   0 | 7.110714e+02 | 7.508838e+02 |   5.60%|  80.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s|336600 |111867 |  3164k|   9.4 |   508M |  88 |1600 | 449 | 878 | 426k|  2 |  12 |   0 | 7.110735e+02 | 7.508838e+02 |   5.60%|  80.03%
 1357s|336700 |111905 |  3165k|   9.4 |   508M |  88 |1600 | 449 | 862 | 426k|  1 |  12 |   0 | 7.110797e+02 | 7.508838e+02 |   5.60%|  80.03%
 1357s|336800 |111941 |  3166k|   9.4 |   508M |  88 |1600 | 449 | 861 | 426k|  2 |  12 |   0 | 7.110797e+02 | 7.508838e+02 |   5.60%|  80.03%
 1358s|336900 |111965 |  3166k|   9.4 |   508M |  88 |1600 | 449 | 869 | 426k|  1 |  12 |   0 | 7.110811e+02 | 7.508838e+02 |   5.60%|  80.03%
 1358s|337000 |112001 |  3167k|   9.4 |   508M |  88 |1600 | 449 | 862 | 426k|  0 |  12 |   0 | 7.110845e+02 | 7.508838e+02 |   5.60%|  80.03%
 1358s|337100 |112033 |  3168k|   9.4 |   508M |  88 |1600 | 449 | 872 | 427k|  0 |  12 |   0 | 7.110845e+02 | 7.508838e+02 |   5.60%|  80.03%
 1358s|337200 |112059 |  3169k|   9.4 |   508M |  88 |1600 | 449 | 867 | 427k|  0 |  12 |   0 | 7.110973e+02 | 7.508838e+02 |   5.60%|  80.04%
 1359s|337300 |112089 |  3170k|   9.4 |   508M |  88 |1600 | 449 | 867 | 427k|  2 |  12 |   0 | 7.111000e+02 | 7.508838e+02 |   5.59%|  80.04%
 1359s|337400 |112117 |  3171k|   9.4 |   509M |  88 |1600 | 449 | 865 | 427k|  5 |  12 |   0 | 7.111018e+02 | 7.508838e+02 |   5.59%|  80.04%
 1359s|337500 |112143 |  3171k|   9.4 |   509M |  88 |1600 | 449 | 872 | 427k|  0 |  12 |   0 | 7.111018e+02 | 7.508838e+02 |   5.59%|  80.04%
 1360s|337600 |112163 |  3172k|   9.4 |   509M |  88 |1600 | 449 | 880 | 427k|  2 |  12 |   0 | 7.111045e+02 | 7.508838e+02 |   5.59%|  80.04%
 1360s|337700 |112187 |  3173k|   9.4 |   509M |  88 |1600 | 449 | 868 | 427k|  1 |  12 |   0 | 7.111045e+02 | 7.508838e+02 |   5.59%|  80.04%
 1360s|337800 |112213 |  3174k|   9.4 |   509M |  88 |1600 | 449 | 872 | 427k|  0 |  12 |   0 | 7.111045e+02 | 7.508838e+02 |   5.59%|  80.04%
 1361s|337900 |112247 |  3175k|   9.4 |   510M |  88 |1600 | 449 | 849 | 427k|  2 |  12 |   0 | 7.111051e+02 | 7.508838e+02 |   5.59%|  80.04%
 1361s|338000 |112271 |  3176k|   9.4 |   510M |  88 |1600 | 449 | 867 | 428k|  0 |  12 |   0 | 7.111051e+02 | 7.508838e+02 |   5.59%|  80.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s|338100 |112301 |  3177k|   9.4 |   510M |  88 |1600 | 449 | 868 | 428k|  5 |  12 |   0 | 7.111051e+02 | 7.508838e+02 |   5.59%|  80.04%
 1361s|338200 |112319 |  3178k|   9.4 |   510M |  88 |1600 | 449 | 878 | 428k|  2 |  12 |   0 | 7.111051e+02 | 7.508838e+02 |   5.59%|  80.04%
 1362s|338300 |112341 |  3178k|   9.4 |   510M |  88 |1600 | 449 | 859 | 428k|  2 |  12 |   0 | 7.111092e+02 | 7.508838e+02 |   5.59%|  80.04%
 1362s|338400 |112375 |  3179k|   9.4 |   510M |  88 |1600 | 449 | 874 | 428k|  2 |  12 |   0 | 7.111092e+02 | 7.508838e+02 |   5.59%|  80.04%
 1362s|338500 |112395 |  3180k|   9.4 |   510M |  88 |1600 | 449 | 864 | 428k|  5 |  12 |   0 | 7.111118e+02 | 7.508838e+02 |   5.59%|  80.04%
 1363s|338600 |112413 |  3181k|   9.4 |   510M |  88 |1600 | 449 | 872 | 428k|  2 |  12 |   0 | 7.111217e+02 | 7.508838e+02 |   5.59%|  80.05%
 1363s|338700 |112435 |  3182k|   9.4 |   510M |  88 |1600 | 449 | 874 | 428k|  0 |  12 |   0 | 7.111217e+02 | 7.508838e+02 |   5.59%|  80.05%
 1363s|338800 |112469 |  3183k|   9.4 |   510M |  88 |1600 | 449 | 861 | 428k|  2 |  12 |   0 | 7.111217e+02 | 7.508838e+02 |   5.59%|  80.05%
 1363s|338900 |112497 |  3184k|   9.4 |   510M |  88 |1600 | 449 | 844 | 429k|  0 |  12 |   0 | 7.111242e+02 | 7.508838e+02 |   5.59%|  80.05%
 1364s|339000 |112539 |  3184k|   9.4 |   510M |  88 |1600 | 449 | 867 | 429k|  6 |  12 |   0 | 7.111315e+02 | 7.508838e+02 |   5.59%|  80.05%
 1364s|339100 |112587 |  3186k|   9.4 |   510M |  88 |1600 | 449 | 857 | 429k|  6 |  12 |   0 | 7.111345e+02 | 7.508838e+02 |   5.59%|  80.05%
 1364s|339200 |112609 |  3186k|   9.4 |   510M |  88 |1600 | 449 | 863 | 429k|  0 |  12 |   0 | 7.111428e+02 | 7.508838e+02 |   5.59%|  80.06%
 1365s|339300 |112633 |  3187k|   9.4 |   510M |  88 |1600 | 449 | 865 | 429k|  1 |  12 |   0 | 7.111440e+02 | 7.508838e+02 |   5.59%|  80.06%
 1365s|339400 |112659 |  3188k|   9.4 |   510M |  88 |1600 | 449 | 854 | 429k|  2 |  12 |   0 | 7.111440e+02 | 7.508838e+02 |   5.59%|  80.06%
 1365s|339500 |112685 |  3189k|   9.4 |   510M |  88 |1600 | 449 | 851 | 429k|  4 |  12 |   0 | 7.111440e+02 | 7.508838e+02 |   5.59%|  80.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
