2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 57800 | 41109 | 12270k| 212.3 |   941M |  52 | 400 | 120 | 796 |2131k|  5 |   0 |   0 | 1.482036e+02 | 1.984187e+02 |  33.88%|  36.77%
  899s| 57900 | 41171 | 12288k| 212.2 |   943M |  52 | 400 | 120 | 631 |2134k|  5 |   0 |   0 | 1.482109e+02 | 1.984187e+02 |  33.88%|  36.78%
  900s| 58000 | 41227 | 12306k| 212.2 |   944M |  52 | 400 | 120 | 738 |2137k|  4 |   0 |   0 | 1.482169e+02 | 1.984187e+02 |  33.87%|  36.78%
  901s| 58100 | 41281 | 12324k| 212.1 |   947M |  52 | 400 | 120 | 709 |2140k|  5 |   0 |   0 | 1.482227e+02 | 1.984187e+02 |  33.87%|  36.79%
  902s| 58200 | 41345 | 12343k| 212.1 |   948M |  52 | 400 | 120 | 870 |2144k|  4 |   0 |   0 | 1.482297e+02 | 1.984187e+02 |  33.86%|  36.79%
  903s| 58300 | 41399 | 12361k| 212.0 |   950M |  52 | 400 | 120 | 741 |2147k|  5 |   0 |   0 | 1.482396e+02 | 1.984187e+02 |  33.85%|  36.80%
  904s| 58400 | 41451 | 12379k| 212.0 |   952M |  52 | 400 | 120 | 903 |2150k|  6 |   0 |   0 | 1.482478e+02 | 1.984187e+02 |  33.84%|  36.80%
  905s| 58500 | 41513 | 12397k| 211.9 |   953M |  52 | 400 | 120 | 761 |2153k|  5 |   0 |   0 | 1.482580e+02 | 1.984187e+02 |  33.83%|  36.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 58600 | 41567 | 12414k| 211.8 |   956M |  52 | 400 | 120 | 919 |2156k|  0 |   0 |   0 | 1.482583e+02 | 1.984187e+02 |  33.83%|  36.81%
  907s| 58700 | 41619 | 12432k| 211.8 |   957M |  52 | 400 | 120 | 779 |2159k|  3 |   0 |   0 | 1.482687e+02 | 1.984187e+02 |  33.82%|  36.81%
  909s| 58800 | 41675 | 12451k| 211.7 |   958M |  52 | 400 | 120 | 805 |2162k|  4 |   0 |   0 | 1.482719e+02 | 1.984187e+02 |  33.82%|  36.82%
  910s| 58900 | 41743 | 12470k| 211.7 |   959M |  52 | 400 | 120 | 815 |2166k|  6 |   0 |   0 | 1.482751e+02 | 1.984187e+02 |  33.82%|  36.82%
  911s| 59000 | 41793 | 12488k| 211.7 |   961M |  52 | 400 | 120 | 700 |2169k|  5 |   0 |   0 | 1.482963e+02 | 1.984187e+02 |  33.80%|  36.83%
  912s| 59100 | 41847 | 12505k| 211.6 |   962M |  52 | 400 | 120 | 676 |2172k|  0 |   0 |   0 | 1.483029e+02 | 1.984187e+02 |  33.79%|  36.83%
  913s| 59200 | 41899 | 12522k| 211.5 |   964M |  52 | 400 | 120 | 844 |2175k|  4 |   0 |   0 | 1.483096e+02 | 1.984187e+02 |  33.79%|  36.84%
  914s| 59300 | 41951 | 12541k| 211.5 |   964M |  52 | 400 | 120 | 928 |2178k|  3 |   0 |   0 | 1.483200e+02 | 1.984187e+02 |  33.78%|  36.86%
  915s| 59400 | 42009 | 12559k| 211.4 |   967M |  53 | 400 | 120 | 808 |2182k|  5 |   0 |   0 | 1.483286e+02 | 1.984187e+02 |  33.77%|  36.87%
  916s| 59500 | 42063 | 12578k| 211.4 |   968M |  53 | 400 | 120 | 868 |2185k|  5 |   0 |   0 | 1.483374e+02 | 1.984187e+02 |  33.76%|  36.88%
  917s| 59600 | 42121 | 12598k| 211.4 |   968M |  53 | 400 | 120 | 835 |2188k|  1 |   0 |   0 | 1.483398e+02 | 1.984187e+02 |  33.76%|  36.88%
  919s| 59700 | 42177 | 12617k| 211.3 |   970M |  53 | 400 | 120 | 879 |2192k|  3 |   0 |   0 | 1.483554e+02 | 1.984187e+02 |  33.75%|  36.89%
  920s| 59800 | 42225 | 12633k| 211.3 |   970M |  53 | 400 | 120 | 979 |2195k|  5 |   0 |   0 | 1.483628e+02 | 1.984187e+02 |  33.74%|  36.90%
  921s| 59900 | 42273 | 12650k| 211.2 |   970M |  53 | 400 | 120 | 926 |2198k|  0 |   0 |   0 | 1.483716e+02 | 1.984187e+02 |  33.73%|  36.90%
  922s| 60000 | 42315 | 12667k| 211.1 |   973M |  53 | 400 | 120 | 848 |2201k|  5 |   0 |   0 | 1.483826e+02 | 1.984187e+02 |  33.72%|  36.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s| 60100 | 42373 | 12686k| 211.1 |   975M |  53 | 400 | 120 | 899 |2204k|  5 |   0 |   0 | 1.483908e+02 | 1.984187e+02 |  33.71%|  36.91%
  928s| 60200 | 42425 | 12704k| 211.0 |   976M |  53 | 400 | 120 | 691 |2207k|  5 |   0 |   0 | 1.483968e+02 | 1.984187e+02 |  33.71%|  36.92%
  929s| 60300 | 42487 | 12723k| 211.0 |   979M |  53 | 400 | 120 | 740 |2210k|  5 |   0 |   0 | 1.484137e+02 | 1.984187e+02 |  33.69%|  36.93%
  930s| 60400 | 42541 | 12741k| 210.9 |   981M |  53 | 400 | 120 | 785 |2213k|  7 |   0 |   0 | 1.484157e+02 | 1.984187e+02 |  33.69%|  36.93%
  931s| 60500 | 42585 | 12757k| 210.9 |   982M |  53 | 400 | 120 | 888 |2216k|  5 |   0 |   0 | 1.484194e+02 | 1.984187e+02 |  33.69%|  36.94%
  932s| 60600 | 42641 | 12775k| 210.8 |   983M |  53 | 400 | 120 | 690 |2219k|  7 |   0 |   0 | 1.484318e+02 | 1.984187e+02 |  33.68%|  36.94%
  933s| 60700 | 42699 | 12793k| 210.8 |   983M |  53 | 400 | 120 | 778 |2223k|  3 |   0 |   0 | 1.484318e+02 | 1.984187e+02 |  33.68%|  36.94%
  935s| 60800 | 42753 | 12812k| 210.7 |   985M |  53 | 400 | 120 | 948 |2226k|  5 |   0 |   0 | 1.484517e+02 | 1.984187e+02 |  33.66%|  36.95%
  936s| 60900 | 42805 | 12831k| 210.7 |   986M |  53 | 400 | 120 | 776 |2229k|  4 |   0 |   0 | 1.484580e+02 | 1.984187e+02 |  33.65%|  36.96%
  937s| 61000 | 42871 | 12850k| 210.7 |   988M |  53 | 400 | 120 | 930 |2233k|  4 |   0 |   0 | 1.484660e+02 | 1.984187e+02 |  33.65%|  36.96%
  938s| 61100 | 42921 | 12869k| 210.6 |   991M |  53 | 400 | 120 | 866 |2236k|  0 |   0 |   0 | 1.484741e+02 | 1.984187e+02 |  33.64%|  36.97%
  939s| 61200 | 42979 | 12889k| 210.6 |   991M |  53 | 400 | 120 | 870 |2239k|  0 |   0 |   0 | 1.484778e+02 | 1.984187e+02 |  33.64%|  36.97%
  941s| 61300 | 43033 | 12908k| 210.6 |   993M |  53 | 400 | 120 | 857 |2243k|  4 |   0 |   0 | 1.484869e+02 | 1.984187e+02 |  33.63%|  36.98%
  942s| 61400 | 43085 | 12927k| 210.5 |   994M |  53 | 400 | 120 | 851 |2246k|  6 |   0 |   0 | 1.484968e+02 | 1.984187e+02 |  33.62%|  36.98%
  943s| 61500 | 43149 | 12946k| 210.5 |   994M |  53 | 400 | 120 | 958 |2249k|  6 |   0 |   0 | 1.485013e+02 | 1.984187e+02 |  33.61%|  36.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 61600 | 43205 | 12965k| 210.5 |   998M |  53 | 400 | 120 | 857 |2252k|  7 |   0 |   0 | 1.485106e+02 | 1.984187e+02 |  33.61%|  36.99%
  945s| 61700 | 43259 | 12983k| 210.4 |   999M |  53 | 400 | 120 | 822 |2256k|  0 |   0 |   0 | 1.485184e+02 | 1.984187e+02 |  33.60%|  37.00%
  946s| 61800 | 43313 | 13002k| 210.4 |  1001M |  53 | 400 | 120 | 689 |2259k|  0 |   0 |   0 | 1.485243e+02 | 1.984187e+02 |  33.59%|  37.00%
  948s| 61900 | 43367 | 13020k| 210.3 |  1002M |  53 | 400 | 120 | 887 |2262k|  6 |   0 |   0 | 1.485359e+02 | 1.984187e+02 |  33.58%|  37.01%
  949s| 62000 | 43423 | 13038k| 210.3 |  1002M |  53 | 400 | 120 | 722 |2265k|  5 |   0 |   0 | 1.485400e+02 | 1.984187e+02 |  33.58%|  37.01%
  950s| 62100 | 43481 | 13057k| 210.3 |  1005M |  53 | 400 | 120 | 810 |2269k|  5 |   0 |   0 | 1.485400e+02 | 1.984187e+02 |  33.58%|  37.01%
  951s| 62200 | 43525 | 13074k| 210.2 |  1005M |  53 | 400 | 120 | 728 |2272k|  0 |   0 |   0 | 1.485400e+02 | 1.984187e+02 |  33.58%|  37.01%
  952s| 62300 | 43575 | 13091k| 210.1 |  1005M |  53 | 400 | 120 | 717 |2275k|  1 |   0 |   0 | 1.485401e+02 | 1.984187e+02 |  33.58%|  37.02%
  953s| 62400 | 43621 | 13109k| 210.1 |  1009M |  53 | 400 | 120 | 884 |2278k|  4 |   0 |   0 | 1.485448e+02 | 1.984187e+02 |  33.57%|  37.02%
  954s| 62500 | 43667 | 13128k| 210.0 |  1009M |  53 | 400 | 120 | 775 |2281k|  0 |   0 |   0 | 1.485786e+02 | 1.984187e+02 |  33.54%|  37.04%
  956s| 62600 | 43723 | 13146k| 210.0 |  1010M |  53 | 400 | 120 | 796 |2284k|  5 |   0 |   0 | 1.485801e+02 | 1.984187e+02 |  33.54%|  37.04%
  957s| 62700 | 43763 | 13162k| 209.9 |  1011M |  53 | 400 | 120 | 751 |2287k|  4 |   0 |   0 | 1.485941e+02 | 1.984187e+02 |  33.53%|  37.05%
  958s| 62800 | 43815 | 13179k| 209.9 |  1012M |  53 | 400 | 120 | 815 |2290k|  4 |   0 |   0 | 1.485982e+02 | 1.984187e+02 |  33.53%|  37.05%
  963s| 62900 | 43871 | 13199k| 209.8 |  1012M |  53 | 400 | 120 | 854 |2293k|  5 |   0 |   0 | 1.486050e+02 | 1.984187e+02 |  33.52%|  37.05%
  989s| 63000 | 43939 | 13219k| 209.8 |  1014M |  53 | 400 | 120 | 835 |2296k|  4 |   0 |   0 | 1.486124e+02 | 1.984187e+02 |  33.51%|  37.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  992s| 63100 | 44001 | 13239k| 209.8 |  1014M |  53 | 400 | 120 | 829 |2300k|  5 |   0 |   0 | 1.486179e+02 | 1.984187e+02 |  33.51%|  37.06%
  993s| 63200 | 44057 | 13257k| 209.8 |  1015M |  53 | 400 | 120 | 774 |2303k|  4 |   0 |   0 | 1.486228e+02 | 1.984187e+02 |  33.50%|  37.06%
  994s| 63300 | 44113 | 13274k| 209.7 |  1017M |  53 | 400 | 120 | 858 |2306k|  5 |   0 |   0 | 1.486355e+02 | 1.984187e+02 |  33.49%|  37.07%
  998s| 63400 | 44163 | 13292k| 209.7 |  1019M |  53 | 400 | 120 | 708 |2309k|  5 |   0 |   0 | 1.486400e+02 | 1.984187e+02 |  33.49%|  37.08%
  999s| 63500 | 44219 | 13311k| 209.6 |  1020M |  53 | 400 | 120 | 732 |2312k|  6 |   0 |   0 | 1.486450e+02 | 1.984187e+02 |  33.48%|  37.08%
 1000s| 63600 | 44279 | 13329k| 209.6 |  1021M |  53 | 400 | 120 | 722 |2315k|  8 |   0 |   0 | 1.486484e+02 | 1.984187e+02 |  33.48%|  37.09%
 1001s| 63700 | 44339 | 13348k| 209.5 |  1022M |  53 | 400 | 120 | 850 |2318k|  5 |   0 |   0 | 1.486626e+02 | 1.984187e+02 |  33.47%|  37.10%
 1003s| 63800 | 44391 | 13366k| 209.5 |  1025M |  53 | 400 | 120 | 925 |2321k|  0 |   0 |   0 | 1.486702e+02 | 1.984187e+02 |  33.46%|  37.10%
 1004s| 63900 | 44441 | 13384k| 209.5 |  1026M |  53 | 400 | 120 | 726 |2325k|  5 |   0 |   0 | 1.486702e+02 | 1.984187e+02 |  33.46%|  37.10%
 1005s| 64000 | 44499 | 13403k| 209.4 |  1026M |  53 | 400 | 120 | 829 |2328k|  5 |   0 |   0 | 1.486702e+02 | 1.984187e+02 |  33.46%|  37.10%
 1006s| 64100 | 44547 | 13422k| 209.4 |  1027M |  53 | 400 | 120 | 972 |2331k|  5 |   0 |   0 | 1.486716e+02 | 1.984187e+02 |  33.46%|  37.10%
 1007s| 64200 | 44593 | 13439k| 209.3 |  1027M |  53 | 400 | 120 | 725 |2334k|  6 |   0 |   0 | 1.486716e+02 | 1.984187e+02 |  33.46%|  37.10%
 1008s| 64300 | 44655 | 13459k| 209.3 |  1028M |  53 | 400 | 120 | 782 |2338k|  5 |   0 |   0 | 1.486751e+02 | 1.984187e+02 |  33.46%|  37.10%
 1009s| 64400 | 44701 | 13477k| 209.3 |  1030M |  53 | 400 | 120 | 801 |2341k|  6 |   0 |   0 | 1.486754e+02 | 1.984187e+02 |  33.46%|  37.11%
 1010s| 64500 | 44751 | 13495k| 209.2 |  1030M |  53 | 400 | 120 | 685 |2343k|  5 |   0 |   0 | 1.486785e+02 | 1.984187e+02 |  33.45%|  37.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s| 64600 | 44811 | 13515k| 209.2 |  1032M |  53 | 400 | 120 | 883 |2347k|  4 |   0 |   0 | 1.486785e+02 | 1.984187e+02 |  33.45%|  37.11%
 1017s| 64700 | 44861 | 13533k| 209.2 |  1033M |  53 | 400 | 120 | 766 |2350k|  4 |   0 |   0 | 1.486859e+02 | 1.984187e+02 |  33.45%|  37.12%
 1018s| 64800 | 44919 | 13553k| 209.1 |  1033M |  53 | 400 | 120 | 734 |2353k|  4 |   0 |   0 | 1.486859e+02 | 1.984187e+02 |  33.45%|  37.12%
 1019s| 64900 | 44981 | 13572k| 209.1 |  1035M |  53 | 400 | 120 | 902 |2356k|  5 |   0 |   0 | 1.487071e+02 | 1.984187e+02 |  33.43%|  37.14%
 1020s| 65000 | 45033 | 13590k| 209.1 |  1038M |  53 | 400 | 120 | 728 |2359k|  0 |   0 |   0 | 1.487071e+02 | 1.984187e+02 |  33.43%|  37.15%
 1022s| 65100 | 45081 | 13607k| 209.0 |  1039M |  53 | 400 | 120 | 769 |2362k|  0 |   0 |   0 | 1.487071e+02 | 1.984187e+02 |  33.43%|  37.15%
 1023s| 65200 | 45135 | 13625k| 209.0 |  1040M |  53 | 400 | 120 | 848 |2365k|  2 |   0 |   0 | 1.487215e+02 | 1.984187e+02 |  33.42%|  37.16%
 1024s| 65300 | 45177 | 13642k| 208.9 |  1041M |  53 | 400 | 120 | 883 |2368k|  4 |   0 |   0 | 1.487355e+02 | 1.984187e+02 |  33.40%|  37.17%
 1025s| 65400 | 45239 | 13661k| 208.9 |  1041M |  53 | 400 | 120 | 778 |2372k|  1 |   0 |   0 | 1.487355e+02 | 1.984187e+02 |  33.40%|  37.17%
 1026s| 65500 | 45295 | 13680k| 208.9 |  1043M |  53 | 400 | 120 | 757 |2375k|  4 |   0 |   0 | 1.487390e+02 | 1.984187e+02 |  33.40%|  37.17%
 1027s| 65600 | 45349 | 13698k| 208.8 |  1045M |  53 | 400 | 120 | 825 |2378k|  3 |   0 |   0 | 1.487474e+02 | 1.984187e+02 |  33.39%|  37.18%
 1028s| 65700 | 45397 | 13714k| 208.7 |  1046M |  53 | 400 | 120 | 911 |2381k|  0 |   0 |   0 | 1.487569e+02 | 1.984187e+02 |  33.38%|  37.19%
 1029s| 65800 | 45449 | 13731k| 208.7 |  1048M |  53 | 400 | 120 | 699 |2384k|  3 |   0 |   0 | 1.487905e+02 | 1.984187e+02 |  33.35%|  37.22%
 1030s| 65900 | 45495 | 13747k| 208.6 |  1049M |  53 | 400 | 120 | 822 |2387k|  6 |   0 |   0 | 1.488037e+02 | 1.984187e+02 |  33.34%|  37.23%
 1032s| 66000 | 45543 | 13764k| 208.5 |  1050M |  53 | 400 | 120 | 822 |2390k|  5 |   0 |   0 | 1.488087e+02 | 1.984187e+02 |  33.34%|  37.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s| 66100 | 45603 | 13784k| 208.5 |  1051M |  53 | 400 | 120 | 919 |2393k|  6 |   0 |   0 | 1.488120e+02 | 1.984187e+02 |  33.34%|  37.23%
 1034s| 66200 | 45651 | 13801k| 208.5 |  1052M |  53 | 400 | 120 | 748 |2396k|  7 |   0 |   0 | 1.488195e+02 | 1.984187e+02 |  33.33%|  37.24%
 1035s| 66300 | 45699 | 13818k| 208.4 |  1054M |  53 | 400 | 120 | 774 |2399k|  5 |   0 |   0 | 1.488391e+02 | 1.984187e+02 |  33.31%|  37.25%
 1036s| 66400 | 45753 | 13836k| 208.4 |  1055M |  53 | 400 | 120 | 830 |2402k|  5 |   0 |   0 | 1.488490e+02 | 1.984187e+02 |  33.30%|  37.25%
 1037s| 66500 | 45801 | 13853k| 208.3 |  1055M |  53 | 400 | 120 | 833 |2405k|  6 |   0 |   0 | 1.488539e+02 | 1.984187e+02 |  33.30%|  37.26%
 1038s| 66600 | 45855 | 13871k| 208.3 |  1057M |  53 | 400 | 120 | 765 |2408k|  5 |   0 |   0 | 1.488605e+02 | 1.984187e+02 |  33.29%|  37.27%
 1039s| 66700 | 45901 | 13889k| 208.2 |  1057M |  53 | 400 | 120 | 881 |2411k|  6 |   0 |   0 | 1.488675e+02 | 1.984187e+02 |  33.29%|  37.27%
 1040s| 66800 | 45951 | 13907k| 208.2 |  1058M |  53 | 400 | 120 | 833 |2414k|  5 |   0 |   0 | 1.488675e+02 | 1.984187e+02 |  33.29%|  37.27%
 1041s| 66900 | 46007 | 13926k| 208.2 |  1060M |  53 | 400 | 120 | 767 |2417k|  4 |   0 |   0 | 1.488720e+02 | 1.984187e+02 |  33.28%|  37.28%
 1044s| 67000 | 46061 | 13945k| 208.1 |  1061M |  53 | 400 | 120 | 743 |2421k|  4 |   0 |   0 | 1.488731e+02 | 1.984187e+02 |  33.28%|  37.28%
 1045s| 67100 | 46111 | 13963k| 208.1 |  1062M |  53 | 400 | 120 | 739 |2424k|  4 |   0 |   0 | 1.488731e+02 | 1.984187e+02 |  33.28%|  37.28%
 1046s| 67200 | 46157 | 13979k| 208.0 |  1064M |  53 | 400 | 120 | 791 |2427k|  6 |   0 |   0 | 1.488920e+02 | 1.984187e+02 |  33.26%|  37.29%
 1047s| 67300 | 46203 | 13996k| 208.0 |  1065M |  53 | 400 | 120 |1019 |2429k|  6 |   0 |   0 | 1.489089e+02 | 1.984187e+02 |  33.25%|  37.30%
 1052s| 67400 | 46253 | 14013k| 207.9 |  1066M |  53 | 400 | 120 | 879 |2432k|  5 |   0 |   0 | 1.489188e+02 | 1.984187e+02 |  33.24%|  37.30%
 1053s| 67500 | 46307 | 14031k| 207.9 |  1068M |  53 | 400 | 120 | 743 |2436k|  0 |   0 |   0 | 1.489252e+02 | 1.984187e+02 |  33.23%|  37.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 67600 | 46357 | 14049k| 207.8 |  1068M |  53 | 400 | 120 | 963 |2439k|  6 |   0 |   0 | 1.489339e+02 | 1.984187e+02 |  33.23%|  37.31%
 1059s| 67700 | 46407 | 14067k| 207.8 |  1069M |  53 | 400 | 120 | 918 |2442k|  3 |   0 |   0 | 1.489392e+02 | 1.984187e+02 |  33.22%|  37.32%
 1060s| 67800 | 46455 | 14085k| 207.7 |  1071M |  53 | 400 | 120 | 754 |2445k|  5 |   0 |   0 | 1.489466e+02 | 1.984187e+02 |  33.21%|  37.32%
 1061s| 67900 | 46515 | 14105k| 207.7 |  1073M |  53 | 400 | 120 | 956 |2449k|  6 |   0 |   0 | 1.489529e+02 | 1.984187e+02 |  33.21%|  37.32%
 1063s| 68000 | 46577 | 14124k| 207.7 |  1074M |  53 | 400 | 120 | 828 |2452k|  0 |   0 |   0 | 1.489615e+02 | 1.984187e+02 |  33.20%|  37.35%
 1064s| 68100 | 46631 | 14142k| 207.7 |  1076M |  53 | 400 | 120 | 705 |2455k|  6 |   0 |   0 | 1.489640e+02 | 1.984187e+02 |  33.20%|  37.36%
 1065s| 68200 | 46679 | 14159k| 207.6 |  1077M |  54 | 400 | 120 | 726 |2458k|  6 |   0 |   0 | 1.489717e+02 | 1.984187e+02 |  33.19%|  37.36%
 1066s| 68300 | 46727 | 14176k| 207.5 |  1078M |  54 | 400 | 120 | 888 |2461k|  3 |   0 |   0 | 1.489835e+02 | 1.984187e+02 |  33.18%|  37.37%
 1067s| 68400 | 46775 | 14193k| 207.5 |  1079M |  54 | 400 | 120 | 673 |2464k|  3 |   0 |   0 | 1.489914e+02 | 1.984187e+02 |  33.17%|  37.37%
 1068s| 68500 | 46825 | 14210k| 207.4 |  1080M |  54 | 400 | 120 | 799 |2467k|  6 |   0 |   0 | 1.489993e+02 | 1.984187e+02 |  33.17%|  37.38%
 1071s| 68600 | 46881 | 14229k| 207.4 |  1082M |  54 | 400 | 120 | 737 |2470k|  5 |   0 |   0 | 1.490068e+02 | 1.984187e+02 |  33.16%|  37.38%
 1072s| 68700 | 46931 | 14246k| 207.4 |  1085M |  54 | 400 | 120 | 948 |2473k|  4 |   0 |   0 | 1.490077e+02 | 1.984187e+02 |  33.16%|  37.38%
 1073s| 68800 | 46975 | 14263k| 207.3 |  1085M |  54 | 400 | 120 | 900 |2476k|  0 |   0 |   0 | 1.490187e+02 | 1.984187e+02 |  33.15%|  37.39%
 1074s| 68900 | 47033 | 14282k| 207.3 |  1088M |  54 | 400 | 120 |1005 |2480k|  4 |   0 |   0 | 1.490223e+02 | 1.984187e+02 |  33.15%|  37.39%
 1078s| 69000 | 47087 | 14298k| 207.2 |  1088M |  54 | 400 | 120 | 722 |2482k|  0 |   0 |   0 | 1.490223e+02 | 1.984187e+02 |  33.15%|  37.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s| 69100 | 47139 | 14315k| 207.2 |  1089M |  54 | 400 | 120 | 785 |2486k|  5 |   0 |   0 | 1.490407e+02 | 1.984187e+02 |  33.13%|  37.41%
 1080s| 69200 | 47189 | 14333k| 207.1 |  1090M |  54 | 400 | 120 | 789 |2489k|  3 |   0 |   0 | 1.490436e+02 | 1.984187e+02 |  33.13%|  37.41%
 1085s| 69300 | 47241 | 14351k| 207.1 |  1090M |  54 | 400 | 120 | 852 |2492k|  0 |   0 |   0 | 1.490526e+02 | 1.984187e+02 |  33.12%|  37.41%
 1160s| 69400 | 47287 | 14369k| 207.0 |  1092M |  54 | 400 | 120 | 713 |2495k|  4 |   0 |   0 | 1.490598e+02 | 1.984187e+02 |  33.11%|  37.42%
 1161s| 69500 | 47343 | 14387k| 207.0 |  1092M |  54 | 400 | 120 | 702 |2498k|  5 |   0 |   0 | 1.490635e+02 | 1.984187e+02 |  33.11%|  37.42%
 1162s| 69600 | 47397 | 14406k| 207.0 |  1092M |  54 | 400 | 120 | 765 |2501k|  0 |   0 |   0 | 1.490720e+02 | 1.984187e+02 |  33.10%|  37.42%
 1172s| 69700 | 47445 | 14423k| 206.9 |  1094M |  54 | 400 | 120 | 789 |2505k|  6 |   0 |   0 | 1.490768e+02 | 1.984187e+02 |  33.10%|  37.43%
 1173s| 69800 | 47495 | 14440k| 206.9 |  1095M |  54 | 400 | 120 | 718 |2507k|  5 |   0 |   0 | 1.490845e+02 | 1.984187e+02 |  33.09%|  37.43%
 1174s| 69900 | 47541 | 14456k| 206.8 |  1096M |  54 | 400 | 120 | 813 |2510k|  4 |   0 |   0 | 1.490895e+02 | 1.984187e+02 |  33.09%|  37.44%
 1175s| 70000 | 47591 | 14474k| 206.8 |  1097M |  54 | 400 | 120 | 749 |2513k|  4 |   0 |   0 | 1.490955e+02 | 1.984187e+02 |  33.08%|  37.44%
 1176s| 70100 | 47647 | 14492k| 206.7 |  1097M |  54 | 400 | 120 | 710 |2516k|  6 |   0 |   0 | 1.491017e+02 | 1.984187e+02 |  33.08%|  37.45%
 1177s| 70200 | 47699 | 14509k| 206.7 |  1097M |  54 | 400 | 120 | 761 |2519k|  6 |   0 |   0 | 1.491097e+02 | 1.984187e+02 |  33.07%|  37.45%
 1178s| 70300 | 47759 | 14528k| 206.7 |  1100M |  54 | 400 | 120 | 689 |2522k|  5 |   0 |   0 | 1.491129e+02 | 1.984187e+02 |  33.07%|  37.45%
 1179s| 70400 | 47805 | 14545k| 206.6 |  1101M |  54 | 400 | 120 | 715 |2525k|  0 |   0 |   0 | 1.491129e+02 | 1.984187e+02 |  33.07%|  37.46%
 1180s| 70500 | 47861 | 14564k| 206.6 |  1103M |  54 | 400 | 120 | 926 |2528k|  6 |   0 |   0 | 1.491351e+02 | 1.984187e+02 |  33.05%|  37.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s| 70600 | 47907 | 14581k| 206.5 |  1106M |  54 | 400 | 120 | 700 |2531k|  0 |   0 |   0 | 1.491414e+02 | 1.984187e+02 |  33.04%|  37.47%
 1184s| 70700 | 47955 | 14598k| 206.5 |  1107M |  54 | 400 | 120 | 841 |2534k|  5 |   0 |   0 | 1.491513e+02 | 1.984187e+02 |  33.03%|  37.48%
 1185s| 70800 | 48007 | 14615k| 206.4 |  1108M |  54 | 400 | 120 | 709 |2537k|  6 |   0 |   0 | 1.491567e+02 | 1.984187e+02 |  33.03%|  37.48%
 1186s| 70900 | 48061 | 14633k| 206.4 |  1109M |  54 | 400 | 120 | 657 |2541k|  0 |   0 |   0 | 1.491620e+02 | 1.984187e+02 |  33.02%|  37.48%
 1187s| 71000 | 48125 | 14653k| 206.4 |  1110M |  54 | 400 | 120 | 649 |2544k|  3 |   0 |   0 | 1.491683e+02 | 1.984187e+02 |  33.02%|  37.49%
 1188s| 71100 | 48177 | 14672k| 206.4 |  1111M |  54 | 400 | 120 | 916 |2547k|  5 |   0 |   0 | 1.491683e+02 | 1.984187e+02 |  33.02%|  37.49%
 1190s| 71200 | 48229 | 14690k| 206.3 |  1112M |  54 | 400 | 120 | 762 |2550k|  2 |   0 |   0 | 1.491721e+02 | 1.984187e+02 |  33.01%|  37.49%
