2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s| 34200 | 34201 |  6823k| 199.1 |   182M |  85 |2400 | 855 |1874 |  82k|  2 |  38 |6341 | 1.909939e+00 | 2.036785e+02 |  Large | unknown
 1477s| 34300 | 34301 |  6826k| 198.7 |   183M |  85 |2400 | 855 |1797 |  82k|  8 |  38 |6344 | 1.910171e+00 | 2.036785e+02 |  Large | unknown
 1478s| 34400 | 34401 |  6829k| 198.1 |   183M |  85 |2400 | 855 |1838 |  83k|  1 |  38 |6353 | 1.910171e+00 | 2.036785e+02 |  Large | unknown
 1481s| 34500 | 34501 |  6848k| 198.1 |   184M |  85 |2400 | 855 |1875 |  83k|  4 |  38 |6359 | 1.910352e+00 | 2.036785e+02 |  Large | unknown
 1484s| 34600 | 34601 |  6868k| 198.2 |   185M |  85 |2400 | 855 |1795 |  83k|  1 |  38 |6377 | 1.910352e+00 | 2.036785e+02 |  Large | unknown
 1488s| 34700 | 34701 |  6891k| 198.2 |   185M |  85 |2400 | 855 |1828 |  83k|  1 |  38 |6383 | 1.910365e+00 | 2.036785e+02 |  Large | unknown
 1491s| 34800 | 34801 |  6917k| 198.4 |   186M |  85 |2400 | 855 |1841 |  84k|  1 |  38 |6387 | 1.910365e+00 | 2.036785e+02 |  Large | unknown
 1494s| 34900 | 34901 |  6949k| 198.8 |   186M |  85 |2400 | 855 |1832 |  84k|  1 |  38 |6393 | 1.910489e+00 | 2.036785e+02 |  Large | unknown
 1496s| 35000 | 35001 |  6954k| 198.3 |   186M |  85 |2400 | 856 |1825 |  84k|  2 |  39 |6405 | 1.910489e+00 | 2.036785e+02 |  Large | unknown
 1502s| 35100 | 35101 |  7000k| 199.1 |   186M |  85 |2400 | 856 |1803 |  84k|  2 |  39 |6424 | 1.911149e+00 | 2.036785e+02 |  Large | unknown
 1519s| 35200 | 35201 |  7024k| 199.2 |   186M |  85 |2400 | 856 |1836 |  84k|  1 |  39 |6443 | 1.911149e+00 | 2.036785e+02 |  Large | unknown
 1520s| 35300 | 35301 |  7027k| 198.7 |   188M |  85 |2400 | 857 |1864 |  85k|  2 |  41 |6448 | 1.911149e+00 | 2.036785e+02 |  Large | unknown
 1522s| 35400 | 35401 |  7030k| 198.2 |   188M |  85 |2400 | 857 |1825 |  85k|  2 |  41 |6449 | 1.911165e+00 | 2.036785e+02 |  Large | unknown
 1524s| 35500 | 35501 |  7041k| 198.0 |   188M |  85 |2400 | 858 |1808 |  85k|  1 |  42 |6450 | 1.911165e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s| 35600 | 35601 |  7047k| 197.6 |   188M |  85 |2400 | 858 |1851 |  85k|  2 |  42 |6461 | 1.911378e+00 | 2.036785e+02 |  Large | unknown
 1528s| 35700 | 35701 |  7053k| 197.2 |   188M |  85 |2400 | 854 |1824 |  86k|  2 |  42 |6472 | 1.911378e+00 | 2.036785e+02 |  Large | unknown
 1531s| 35800 | 35801 |  7085k| 197.6 |   188M |  85 |2400 | 854 |1850 |  86k|  1 |  42 |6484 | 1.911512e+00 | 2.036785e+02 |  Large | unknown
 1533s| 35900 | 35901 |  7099k| 197.4 |   188M |  85 |2400 | 854 |1812 |  86k|  3 |  42 |6488 | 1.911512e+00 | 2.036785e+02 |  Large | unknown
 1536s| 36000 | 36001 |  7109k| 197.1 |   189M |  85 |2400 | 855 |1842 |  86k|  1 |  43 |6491 | 1.911569e+00 | 2.036785e+02 |  Large | unknown
 1539s| 36100 | 36101 |  7139k| 197.4 |   189M |  85 |2400 | 854 |1781 |  87k|  1 |  43 |6493 | 1.911569e+00 | 2.036785e+02 |  Large | unknown
 1551s| 36200 | 36201 |  7164k| 197.6 |   190M |  85 |2400 | 854 |1796 |  87k|  1 |  43 |6494 | 1.911875e+00 | 2.036785e+02 |  Large | unknown
 1556s| 36300 | 36301 |  7200k| 198.0 |   190M |  85 |2400 | 854 |1877 |  87k|  2 |  43 |6502 | 1.911875e+00 | 2.036785e+02 |  Large | unknown
 1559s| 36400 | 36401 |  7223k| 198.1 |   191M |  85 |2400 | 853 |1931 |  87k|  1 |  43 |6509 | 1.911875e+00 | 2.036785e+02 |  Large | unknown
 1561s| 36500 | 36501 |  7233k| 197.8 |   191M |  85 |2400 | 853 |1796 |  87k|  1 |  43 |6522 | 1.911982e+00 | 2.036785e+02 |  Large | unknown
 1563s| 36600 | 36601 |  7243k| 197.5 |   191M |  85 |2400 | 853 |1863 |  88k|  1 |  43 |6542 | 1.911982e+00 | 2.036785e+02 |  Large | unknown
 1564s| 36700 | 36701 |  7246k| 197.1 |   191M |  85 |2400 | 853 |1829 |  88k|  1 |  43 |6545 | 1.912264e+00 | 2.036785e+02 |  Large | unknown
 1567s| 36800 | 36801 |  7261k| 197.0 |   191M |  85 |2400 | 854 |1790 |  88k|  2 |  44 |6548 | 1.912264e+00 | 2.036785e+02 |  Large | unknown
 1571s| 36900 | 36901 |  7306k| 197.7 |   191M |  85 |2400 | 854 |1820 |  88k|  1 |  44 |6550 | 1.912387e+00 | 2.036785e+02 |  Large | unknown
 1573s| 37000 | 37001 |  7311k| 197.3 |   191M |  85 |2400 | 853 |1833 |  89k|  4 |  44 |6567 | 1.912387e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s| 37100 | 37101 |  7377k| 198.5 |   191M |  85 |2400 | 854 |1872 |  89k|  1 |  45 |6569 | 1.912932e+00 | 2.036785e+02 |  Large | unknown
 1594s| 37200 | 37201 |  7386k| 198.2 |   191M |  85 |2400 | 854 |1807 |  89k|  1 |  45 |6570 | 1.912932e+00 | 2.036785e+02 |  Large | unknown
 1597s| 37300 | 37301 |  7413k| 198.4 |   191M |  85 |2400 | 854 |1825 |  89k|  2 |  45 |6575 | 1.913147e+00 | 2.036785e+02 |  Large | unknown
 1601s| 37400 | 37401 |  7436k| 198.5 |   192M |  85 |2400 | 854 |1865 |  89k|  1 |  45 |6588 | 1.913147e+00 | 2.036785e+02 |  Large | unknown
 1602s| 37500 | 37501 |  7439k| 198.0 |   193M |  85 |2400 | 854 |1843 |  90k|  2 |  45 |6603 | 1.913147e+00 | 2.036785e+02 |  Large | unknown
 1605s| 37600 | 37601 |  7451k| 197.8 |   193M |  85 |2400 | 854 |1833 |  90k|  1 |  45 |6611 | 1.913301e+00 | 2.036785e+02 |  Large | unknown
 1606s| 37700 | 37701 |  7457k| 197.5 |   194M |  85 |2400 | 854 |1852 |  90k|  1 |  45 |6611 | 1.913301e+00 | 2.036785e+02 |  Large | unknown
 1608s| 37800 | 37801 |  7459k| 197.0 |   195M |  85 |2400 | 856 |1829 |  90k|  2 |  47 |6613 | 1.913619e+00 | 2.036785e+02 |  Large | unknown
 1610s| 37900 | 37901 |  7463k| 196.6 |   195M |  85 |2400 | 856 |1806 |  90k|  1 |  47 |6627 | 1.913619e+00 | 2.036785e+02 |  Large | unknown
 1616s| 38000 | 38001 |  7478k| 196.5 |   196M |  85 |2400 | 856 |1833 |  91k|  2 |  47 |6631 | 1.913663e+00 | 2.036785e+02 |  Large | unknown
 1620s| 38100 | 38101 |  7519k| 197.0 |   196M |  85 |2400 | 856 |1825 |  91k|  6 |  47 |6639 | 1.913663e+00 | 2.036785e+02 |  Large | unknown
 1622s| 38200 | 38201 |  7529k| 196.8 |   196M |  85 |2400 | 856 |1867 |  91k|  2 |  47 |6643 | 1.913700e+00 | 2.036785e+02 |  Large | unknown
 1625s| 38300 | 38301 |  7549k| 196.8 |   196M |  85 |2400 | 856 |1813 |  91k|  1 |  47 |6643 | 1.913700e+00 | 2.036785e+02 |  Large | unknown
 1628s| 38400 | 38401 |  7571k| 196.8 |   196M |  85 |2400 | 856 |1809 |  91k|  2 |  47 |6644 | 1.913900e+00 | 2.036785e+02 |  Large | unknown
 1629s| 38500 | 38501 |  7573k| 196.4 |   197M |  85 |2400 | 856 |1824 |  92k|  1 |  47 |6663 | 1.913900e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s| 38600 | 38601 |  7581k| 196.1 |   197M |  85 |2400 | 856 |1872 |  92k|  1 |  47 |6666 | 1.913900e+00 | 2.036785e+02 |  Large | unknown
 1633s| 38700 | 38701 |  7591k| 195.8 |   197M |  85 |2400 | 856 |1802 |  92k|  1 |  47 |6666 | 1.914082e+00 | 2.036785e+02 |  Large | unknown
 1636s| 38800 | 38801 |  7616k| 196.0 |   197M |  85 |2400 | 856 |1847 |  92k|  1 |  47 |6670 | 1.914082e+00 | 2.036785e+02 |  Large | unknown
 1638s| 38900 | 38901 |  7629k| 195.8 |   197M |  85 |2400 | 856 |1867 |  92k|  4 |  47 |6677 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1641s| 39000 | 39001 |  7648k| 195.8 |   198M |  85 |2400 | 856 |1789 |  93k|  3 |  47 |6679 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1643s| 39100 | 39101 |  7660k| 195.6 |   198M |  87 |2400 | 856 |1811 |  93k|  1 |  47 |6702 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1644s| 39200 | 39201 |  7663k| 195.2 |   199M |  87 |2400 | 856 |1802 |  93k|  1 |  47 |6729 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1646s| 39300 | 39301 |  7665k| 194.7 |   199M |  87 |2400 | 856 |1840 |  93k|  1 |  47 |6731 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1652s| 39400 | 39401 |  7668k| 194.3 |   199M |  87 |2400 | 856 |1835 |  93k|  6 |  47 |6746 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1655s| 39500 | 39501 |  7681k| 194.1 |   199M |  87 |2400 | 856 |1818 |  93k|  1 |  47 |6775 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1656s| 39600 | 39601 |  7686k| 193.8 |   199M |  87 |2400 | 856 |1827 |  94k|  1 |  47 |6780 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1659s| 39700 | 39701 |  7699k| 193.6 |   199M |  87 |2400 | 857 |1837 |  94k|  4 |  48 |6788 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1661s| 39800 | 39801 |  7711k| 193.4 |   200M |  87 |2400 | 857 |1838 |  94k|  4 |  48 |6788 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1663s| 39900 | 39901 |  7728k| 193.4 |   200M |  87 |2400 | 857 |1777 |  94k|  1 |  48 |6809 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1665s| 40000 | 40001 |  7732k| 193.0 |   200M |  87 |2400 | 857 |1815 |  95k|  1 |  48 |6809 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s| 40100 | 40101 |  7740k| 192.7 |   202M |  87 |2400 | 856 |1820 |  95k|  1 |  48 |6810 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1670s| 40200 | 40201 |  7763k| 192.8 |   202M |  87 |2400 | 856 |1890 |  95k|  2 |  48 |6820 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1672s| 40300 | 40301 |  7779k| 192.7 |   202M |  87 |2400 | 856 |1844 |  95k|  2 |  48 |6823 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1676s| 40400 | 40401 |  7809k| 193.0 |   202M |  87 |2400 | 854 |1824 |  95k|  2 |  48 |6862 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1685s| 40500 | 40501 |  7892k| 194.6 |   203M |  87 |2400 | 853 |1870 |  96k|  1 |  48 |6882 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1687s| 40600 | 40601 |  7910k| 194.5 |   203M |  87 |2400 | 853 |1858 |  96k|  2 |  48 |6882 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1689s| 40700 | 40701 |  7914k| 194.1 |   203M |  87 |2400 | 853 |1873 |  96k|  1 |  48 |6903 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1693s| 40800 | 40801 |  7941k| 194.3 |   203M |  87 |2400 | 853 |1833 |  97k|  4 |  48 |6909 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1697s| 40900 | 40901 |  7980k| 194.8 |   203M |  87 |2400 | 858 |1825 |  97k|  1 |  53 |6914 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1701s| 41000 | 41001 |  8009k| 195.0 |   203M |  87 |2400 | 858 |1868 |  97k|  2 |  53 |6923 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1705s| 41100 | 41101 |  8045k| 195.4 |   203M |  87 |2400 | 858 |1833 |  97k|  3 |  53 |6927 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1708s| 41200 | 41201 |  8067k| 195.5 |   204M |  87 |2400 | 858 |1844 |  97k|  2 |  53 |6928 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1710s| 41300 | 41301 |  8083k| 195.4 |   204M |  87 |2400 | 858 |1804 |  98k|  2 |  53 |6933 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1712s| 41400 | 41401 |  8092k| 195.2 |   204M |  87 |2400 | 858 |1823 |  98k|  2 |  53 |6939 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1713s| 41500 | 41501 |  8095k| 194.8 |   204M |  87 |2400 | 858 |1833 |  98k|  3 |  53 |6940 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s| 41600 | 41601 |  8109k| 194.6 |   205M |  87 |2400 | 858 |1812 |  98k|  2 |  53 |6943 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1717s| 41700 | 41701 |  8117k| 194.4 |   205M |  87 |2400 | 857 |1833 |  98k|  2 |  53 |6955 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1727s| 41800 | 41801 |  8133k| 194.3 |   205M |  87 |2400 | 857 |1819 |  99k|  2 |  54 |6969 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1729s| 41900 | 41901 |  8135k| 193.9 |   205M |  87 |2400 | 857 |1805 |  99k|  1 |  54 |6977 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1731s| 42000 | 42001 |  8141k| 193.5 |   205M |  87 |2400 | 857 |1865 |  99k|  1 |  54 |7017 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1732s| 42100 | 42101 |  8147k| 193.2 |   205M |  87 |2400 | 857 |1857 |  99k|  3 |  54 |7023 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1734s| 42200 | 42201 |  8150k| 192.8 |   205M |  87 |2400 | 856 |1792 |  99k|  2 |  54 |7024 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1736s| 42300 | 42301 |  8161k| 192.6 |   205M |  87 |2400 | 856 |1791 | 100k|  2 |  54 |7038 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1738s| 42400 | 42401 |  8174k| 192.5 |   205M |  87 |2400 | 856 |1821 | 100k|  2 |  54 |7044 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1743s| 42500 | 42501 |  8217k| 193.1 |   205M |  87 |2400 | 856 |1843 | 100k|  1 |  54 |7061 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1748s| 42600 | 42601 |  8253k| 193.4 |   205M |  87 |2400 | 856 |1812 | 100k|  1 |  54 |7068 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1759s| 42700 | 42701 |  8278k| 193.6 |   206M |  87 |2400 | 855 |1865 | 101k|  2 |  54 |7071 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1762s| 42800 | 42801 |  8305k| 193.8 |   206M |  87 |2400 | 855 |1851 | 101k|  2 |  54 |7077 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1764s| 42900 | 42901 |  8316k| 193.6 |   206M |  87 |2400 | 855 |1847 | 101k|  2 |  54 |7081 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1766s| 43000 | 43001 |  8319k| 193.2 |   207M |  87 |2400 | 855 |1858 | 101k|  1 |  54 |7085 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s| 43100 | 43101 |  8332k| 193.0 |   207M |  87 |2400 | 855 |1793 | 101k|  3 |  54 |7087 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1772s| 43200 | 43201 |  8366k| 193.4 |   207M |  87 |2400 | 855 |1825 | 102k|  2 |  54 |7093 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1774s| 43300 | 43301 |  8384k| 193.3 |   207M |  87 |2400 | 855 |1828 | 102k|  1 |  54 |7093 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1777s| 43400 | 43401 |  8396k| 193.2 |   208M |  87 |2400 | 855 |1832 | 102k|  2 |  54 |7108 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1781s| 43500 | 43501 |  8440k| 193.7 |   208M |  87 |2400 | 855 |1791 | 102k|  2 |  54 |7112 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1784s| 43600 | 43601 |  8467k| 193.9 |   208M |  87 |2400 | 856 |1798 | 102k|  1 |  56 |7122 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1789s| 43700 | 43701 |  8493k| 194.1 |   209M |  87 |2400 | 854 |1810 | 103k|  1 |  56 |7136 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1790s| 43800 | 43801 |  8496k| 193.7 |   210M |  87 |2400 | 854 |1870 | 103k|  2 |  56 |7137 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1793s| 43900 | 43901 |  8519k| 193.8 |   210M |  87 |2400 | 854 |1838 | 103k|  2 |  56 |7144 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1795s| 44000 | 44001 |  8533k| 193.7 |   210M |  87 |2400 | 855 |1803 | 103k|  1 |  57 |7150 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1800s| 44100 | 44101 |  8571k| 194.1 |   210M |  87 |2400 | 855 |1822 | 103k|  1 |  57 |7152 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1803s| 44200 | 44201 |  8600k| 194.3 |   211M |  87 |2400 | 855 |1870 | 104k|  1 |  57 |7155 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1804s| 44300 | 44301 |  8602k| 193.9 |   211M |  87 |2400 | 854 |1852 | 104k|  1 |  57 |7156 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1807s| 44400 | 44401 |  8616k| 193.8 |   212M |  87 |2400 | 855 |1806 | 104k|  1 |  58 |7165 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1810s| 44500 | 44501 |  8637k| 193.8 |   212M |  87 |2400 | 855 |1824 | 104k|  4 |  58 |7170 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s| 44600 | 44601 |  8654k| 193.8 |   212M |  87 |2400 | 855 |1837 | 105k|  2 |  58 |7180 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1814s| 44700 | 44701 |  8660k| 193.5 |   212M |  87 |2400 | 855 |1832 | 105k|  1 |  58 |7180 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1816s| 44800 | 44801 |  8664k| 193.1 |   212M |  87 |2400 | 855 |1894 | 105k|  2 |  58 |7185 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1818s| 44900 | 44901 |  8675k| 192.9 |   212M |  87 |2400 | 855 |1823 | 105k|  1 |  58 |7188 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1820s| 45000 | 45001 |  8685k| 192.7 |   212M |  87 |2400 | 855 |1839 | 105k|  2 |  58 |7192 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1821s| 45100 | 45101 |  8688k| 192.4 |   212M |  87 |2400 | 855 |1849 | 106k|  1 |  58 |7202 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1823s| 45200 | 45201 |  8699k| 192.2 |   214M |  87 |2400 | 855 |1864 | 106k|  1 |  58 |7206 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1825s| 45300 | 45301 |  8703k| 191.8 |   214M |  87 |2400 | 855 |1809 | 106k|  1 |  58 |7212 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1826s| 45400 | 45401 |  8706k| 191.5 |   214M |  87 |2400 | 856 |1843 | 106k|  2 |  59 |7223 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1829s| 45500 | 45501 |  8723k| 191.4 |   214M |  87 |2400 | 856 |1856 | 106k|  8 |  59 |7235 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1832s| 45600 | 45601 |  8741k| 191.4 |   214M |  87 |2400 | 856 |1852 | 107k|  2 |  59 |7249 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1834s| 45700 | 45701 |  8755k| 191.3 |   214M |  87 |2400 | 856 |1875 | 107k|  1 |  59 |7249 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1837s| 45800 | 45801 |  8770k| 191.2 |   216M |  87 |2400 | 856 |1775 | 107k|  2 |  60 |7261 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1840s| 45900 | 45901 |  8784k| 191.1 |   216M |  87 |2400 | 856 |1822 | 107k|  6 |  60 |7263 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1841s| 46000 | 46001 |  8786k| 190.7 |   216M |  87 |2400 | 856 |1902 | 107k|  1 |  60 |7265 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s| 46100 | 46101 |  8800k| 190.6 |   217M |  87 |2400 | 856 |1829 | 108k|  2 |  60 |7267 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1847s| 46200 | 46201 |  8818k| 190.6 |   217M |  87 |2400 | 855 |1767 | 108k|  1 |  60 |7290 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1849s| 46300 | 46301 |  8824k| 190.3 |   218M |  87 |2400 | 855 |1848 | 108k|  2 |  60 |7292 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1851s| 46400 | 46401 |  8837k| 190.2 |   218M |  87 |2400 | 855 |1890 | 108k|  1 |  60 |7294 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1853s| 46500 | 46501 |  8839k| 189.8 |   218M |  87 |2400 | 855 |1830 | 108k|  5 |  60 |7299 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1854s| 46600 | 46601 |  8841k| 189.5 |   218M |  87 |2400 | 855 |1864 | 109k|  1 |  60 |7301 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1860s| 46700 | 46701 |  8887k| 190.0 |   218M |  87 |2400 | 855 |1822 | 109k|  2 |  60 |7303 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1864s| 46800 | 46801 |  8920k| 190.3 |   219M |  87 |2400 | 856 |1830 | 109k|  2 |  61 |7306 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1866s| 46900 | 46901 |  8933k| 190.2 |   220M |  87 |2400 | 855 |1879 | 109k|  2 |  61 |7311 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1868s| 47000 | 47001 |  8935k| 189.8 |   220M |  87 |2400 | 855 |1823 | 110k|  1 |  61 |7313 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1870s| 47100 | 47101 |  8952k| 189.8 |   220M |  87 |2400 | 855 |1767 | 110k|  2 |  61 |7315 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1876s| 47200 | 47201 |  9002k| 190.5 |   220M |  87 |2400 | 855 |1829 | 110k|  2 |  61 |7321 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1878s| 47300 | 47301 |  9005k| 190.1 |   220M |  87 |2400 | 855 |1821 | 110k|  1 |  61 |7324 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1882s| 47400 | 47401 |  9029k| 190.2 |   220M |  87 |2400 | 855 |1854 | 111k|  1 |  61 |7334 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1884s| 47500 | 47501 |  9042k| 190.1 |   220M |  87 |2400 | 855 |1830 | 111k|  1 |  61 |7340 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s| 47600 | 47601 |  9046k| 189.8 |   220M |  87 |2400 | 856 |1796 | 111k|  2 |  63 |7346 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1888s| 47700 | 47701 |  9055k| 189.6 |   222M |  87 |2400 | 856 |1838 | 111k|  1 |  63 |7348 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1889s| 47800 | 47801 |  9057k| 189.2 |   222M |  87 |2400 | 856 |1837 | 112k|  2 |  63 |7354 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1891s| 47900 | 47901 |  9067k| 189.0 |   222M |  87 |2400 | 856 |1843 | 112k|  1 |  63 |7355 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1894s| 48000 | 48001 |  9077k| 188.9 |   222M |  87 |2400 | 856 |1813 | 112k|  1 |  63 |7358 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
 1897s| 48100 | 48101 |  9091k| 188.8 |   222M |  87 |2400 | 855 |1795 | 112k|  2 |  63 |7358 | 1.914123e+00 | 2.036785e+02 |  Large | unknown
