2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 93900 | 93554 |  3289k|  35.0 |   299M | 145 |1350 | 518 |1145 | 204k|  1 | 482 |2888 | 1.494731e+00 | 1.123415e+02 |7415.83%| unknown
 1022s| 94000 | 93654 |  3298k|  35.0 |   299M | 145 |1350 | 519 |1172 | 205k| 10 | 483 |2891 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1023s| 94100 | 93750 |  3305k|  35.0 |   299M | 145 |1350 | 519 |1124 | 205k|  2 | 483 |2892 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1024s| 94200 | 93850 |  3308k|  35.0 |   300M | 145 |1350 | 519 |1150 | 205k|  2 | 483 |2892 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1025s| 94300 | 93948 |  3312k|  35.0 |   301M | 145 |1350 | 518 |1198 | 206k|  1 | 483 |2893 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1026s| 94400 | 94048 |  3316k|  35.0 |   301M | 145 |1350 | 518 |1133 | 206k|  2 | 483 |2893 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1026s| 94500 | 94146 |  3318k|  35.0 |   301M | 145 |1350 | 518 |1129 | 206k|  1 | 483 |2894 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1027s| 94600 | 94244 |  3322k|  35.0 |   301M | 145 |1350 | 518 |1130 | 206k|  2 | 483 |2894 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1028s| 94700 | 94340 |  3324k|  35.0 |   301M | 145 |1350 | 518 |1102 | 207k|  1 | 483 |2895 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1028s| 94800 | 94440 |  3326k|  35.0 |   301M | 145 |1350 | 518 |1099 | 207k|  3 | 483 |2896 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1029s| 94900 | 94536 |  3328k|  35.0 |   301M | 145 |1350 | 518 |1173 | 207k|  1 | 483 |2897 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1030s| 95000 | 94636 |  3331k|  35.0 |   303M | 145 |1350 | 518 |1085 | 207k|  1 | 483 |2897 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1031s| 95100 | 94736 |  3340k|  35.0 |   303M | 145 |1350 | 518 |1090 | 208k|  1 | 483 |2899 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1032s| 95200 | 94836 |  3343k|  35.0 |   303M | 145 |1350 | 517 |1118 | 208k|  3 | 483 |2904 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1033s| 95300 | 94934 |  3350k|  35.1 |   304M | 145 |1350 | 517 |1086 | 208k|  1 | 483 |2905 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s| 95400 | 95034 |  3357k|  35.1 |   304M | 145 |1350 | 518 |1111 | 209k|  3 | 484 |2907 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1035s| 95500 | 95134 |  3360k|  35.1 |   305M | 145 |1350 | 518 |1165 | 209k|  4 | 484 |2908 | 1.494738e+00 | 1.123415e+02 |7415.80%| unknown
 1036s| 95600 | 95232 |  3363k|  35.1 |   305M | 145 |1350 | 518 |1133 | 209k|  2 | 484 |2909 | 1.494805e+00 | 1.123415e+02 |7415.46%| unknown
 1041s| 95700 | 95330 |  3365k|  35.1 |   306M | 145 |1350 | 520 |1121 | 209k|  2 | 486 |2909 | 1.494805e+00 | 1.123415e+02 |7415.46%| unknown
 1041s| 95800 | 95430 |  3367k|  35.1 |   306M | 145 |1350 | 519 |1136 | 210k|  2 | 486 |2909 | 1.494805e+00 | 1.123415e+02 |7415.46%| unknown
 1042s| 95900 | 95530 |  3370k|  35.1 |   306M | 145 |1350 | 519 |1183 | 210k|  1 | 486 |2909 | 1.494805e+00 | 1.123415e+02 |7415.46%| unknown
 1043s| 96000 | 95630 |  3374k|  35.1 |   307M | 145 |1350 | 519 |1085 | 210k|  2 | 486 |2909 | 1.495100e+00 | 1.123415e+02 |7413.98%| unknown
 1044s| 96100 | 95730 |  3377k|  35.1 |   307M | 145 |1350 | 519 |1184 | 211k|  2 | 486 |2909 | 1.495100e+00 | 1.123415e+02 |7413.98%| unknown
 1045s| 96200 | 95828 |  3380k|  35.1 |   307M | 145 |1350 | 519 |1159 | 211k|  1 | 486 |2909 | 1.495100e+00 | 1.123415e+02 |7413.98%| unknown
 1045s| 96300 | 95926 |  3385k|  35.1 |   308M | 145 |1350 | 519 |1077 | 211k|  2 | 486 |2909 | 1.495100e+00 | 1.123415e+02 |7413.98%| unknown
 1046s| 96400 | 96024 |  3387k|  35.1 |   308M | 145 |1350 | 519 |1132 | 211k|  8 | 487 |2909 | 1.495129e+00 | 1.123415e+02 |7413.84%| unknown
 1047s| 96500 | 96124 |  3389k|  35.0 |   308M | 145 |1350 | 519 |1178 | 212k|  6 | 487 |2909 | 1.495129e+00 | 1.123415e+02 |7413.84%| unknown
 1048s| 96600 | 96222 |  3392k|  35.0 |   309M | 145 |1350 | 519 |1102 | 212k|  6 | 487 |2911 | 1.495129e+00 | 1.123415e+02 |7413.84%| unknown
 1049s| 96700 | 96314 |  3396k|  35.0 |   309M | 145 |1350 | 520 |1122 | 212k|  4 | 489 |2914 | 1.495129e+00 | 1.123415e+02 |7413.84%| unknown
 1049s| 96800 | 96414 |  3398k|  35.0 |   309M | 145 |1350 | 520 |1150 | 212k|  1 | 489 |2915 | 1.495129e+00 | 1.123415e+02 |7413.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s| 96900 | 96512 |  3401k|  35.0 |   309M | 145 |1350 | 520 |1157 | 213k|  1 | 489 |2918 | 1.495203e+00 | 1.123415e+02 |7413.46%| unknown
 1051s| 97000 | 96612 |  3404k|  35.0 |   310M | 145 |1350 | 520 |1121 | 213k|  2 | 489 |2918 | 1.495203e+00 | 1.123415e+02 |7413.46%| unknown
 1052s| 97100 | 96712 |  3416k|  35.1 |   311M | 145 |1350 | 520 |1146 | 213k|  2 | 489 |2918 | 1.495203e+00 | 1.123415e+02 |7413.46%| unknown
 1053s| 97200 | 96810 |  3418k|  35.1 |   311M | 145 |1350 | 520 |1190 | 214k|  2 | 489 |2919 | 1.495203e+00 | 1.123415e+02 |7413.46%| unknown
 1054s| 97300 | 96910 |  3420k|  35.1 |   311M | 145 |1350 | 520 |1129 | 214k|  2 | 489 |2919 | 1.495203e+00 | 1.123415e+02 |7413.46%| unknown
 1054s| 97400 | 97010 |  3422k|  35.1 |   311M | 145 |1350 | 520 |1156 | 214k|  2 | 489 |2919 | 1.495203e+00 | 1.123415e+02 |7413.46%| unknown
 1055s| 97500 | 97108 |  3424k|  35.0 |   311M | 145 |1350 | 520 |1159 | 214k|  1 | 489 |2919 | 1.495203e+00 | 1.123415e+02 |7413.46%| unknown
 1056s| 97600 | 97206 |  3427k|  35.0 |   311M | 145 |1350 | 520 |1075 | 214k|  1 | 489 |2919 | 1.495203e+00 | 1.123415e+02 |7413.46%| unknown
 1056s| 97700 | 97302 |  3429k|  35.0 |   311M | 145 |1350 | 520 |1118 | 215k|  1 | 489 |2919 | 1.495203e+00 | 1.123415e+02 |7413.46%| unknown
 1057s| 97800 | 97402 |  3430k|  35.0 |   312M | 145 |1350 | 520 |1143 | 215k|  2 | 489 |2919 | 1.495203e+00 | 1.123415e+02 |7413.46%| unknown
 1058s| 97900 | 97502 |  3434k|  35.0 |   312M | 145 |1350 | 519 |1084 | 215k|  2 | 489 |2920 | 1.495285e+00 | 1.123415e+02 |7413.05%| unknown
 1058s| 98000 | 97602 |  3437k|  35.0 |   312M | 145 |1350 | 518 |1137 | 215k|  3 | 489 |2920 | 1.495285e+00 | 1.123415e+02 |7413.05%| unknown
 1059s| 98100 | 97700 |  3438k|  35.0 |   312M | 145 |1350 | 519 |1156 | 216k|  1 | 491 |2921 | 1.495285e+00 | 1.123415e+02 |7413.05%| unknown
 1060s| 98200 | 97800 |  3444k|  35.0 |   313M | 145 |1350 | 519 |1075 | 216k|  2 | 491 |2921 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1061s| 98300 | 97900 |  3446k|  35.0 |   314M | 145 |1350 | 520 |1107 | 216k|  1 | 493 |2927 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 98400 | 98000 |  3449k|  35.0 |   314M | 145 |1350 | 520 |1134 | 216k|  3 | 493 |2929 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1062s| 98500 | 98098 |  3450k|  35.0 |   314M | 145 |1350 | 520 |1085 | 217k|  1 | 493 |2932 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1063s| 98600 | 98198 |  3453k|  34.9 |   315M | 145 |1350 | 520 |1124 | 217k|  2 | 493 |2932 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1063s| 98700 | 98296 |  3455k|  34.9 |   316M | 145 |1350 | 520 |1157 | 217k|  2 | 493 |2933 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1064s| 98800 | 98392 |  3458k|  34.9 |   316M | 145 |1350 | 520 |1179 | 217k|  3 | 493 |2934 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1065s| 98900 | 98492 |  3461k|  34.9 |   316M | 145 |1350 | 520 |1104 | 218k|  2 | 493 |2936 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1066s| 99000 | 98590 |  3463k|  34.9 |   316M | 145 |1350 | 521 |1150 | 218k|  2 | 494 |2937 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1067s| 99100 | 98690 |  3469k|  34.9 |   316M | 145 |1350 | 521 |1214 | 218k|  1 | 494 |2937 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1067s| 99200 | 98788 |  3471k|  34.9 |   316M | 145 |1350 | 520 |1135 | 219k|  2 | 494 |2937 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1068s| 99300 | 98888 |  3473k|  34.9 |   316M | 145 |1350 | 520 |1129 | 219k|  1 | 494 |2937 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1069s| 99400 | 98986 |  3477k|  34.9 |   316M | 145 |1350 | 520 |1190 | 219k|  1 | 494 |2937 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1070s| 99500 | 99086 |  3479k|  34.9 |   316M | 145 |1350 | 520 |1116 | 219k|  1 | 494 |2937 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1071s| 99600 | 99186 |  3483k|  34.9 |   316M | 145 |1350 | 520 |1163 | 220k|  1 | 494 |2937 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1072s| 99700 | 99282 |  3486k|  34.9 |   316M | 145 |1350 | 520 |   0 | 220k|  0 | 494 |2937 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1083s| 99800 | 99380 |  3489k|  34.9 |   317M | 145 |1350 | 519 |1136 | 220k|  2 | 494 |2937 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s| 99900 | 99477 |  3490k|  34.9 |   318M | 145 |1350 | 520 |1165 | 221k|  7 | 496 |2937 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1085s|100000 | 99575 |  3494k|  34.9 |   318M | 145 |1350 | 519 |1128 | 221k|  1 | 496 |2938 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1085s|100100 | 99673 |  3496k|  34.9 |   318M | 145 |1350 | 519 |1140 | 221k|  2 | 496 |2938 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1086s|100200 | 99773 |  3497k|  34.8 |   319M | 145 |1350 | 519 |1124 | 221k|  2 | 496 |2940 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1086s|100300 | 99869 |  3499k|  34.8 |   319M | 145 |1350 | 519 |1186 | 222k|  1 | 496 |2941 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1087s|100400 | 99969 |  3503k|  34.8 |   319M | 145 |1350 | 519 |1117 | 222k|  1 | 496 |2943 | 1.495421e+00 | 1.123415e+02 |7412.37%| unknown
 1088s|100500 |100069 |  3505k|  34.8 |   320M | 145 |1350 | 519 |1117 | 222k|  1 | 496 |2944 | 1.495550e+00 | 1.123415e+02 |7411.72%| unknown
 1088s|100600 |100167 |  3508k|  34.8 |   321M | 145 |1350 | 520 |1211 | 222k|  5 | 497 |2945 | 1.495550e+00 | 1.123415e+02 |7411.72%| unknown
 1089s|100700 |100263 |  3512k|  34.8 |   321M | 145 |1350 | 520 |1168 | 223k|  2 | 498 |2945 | 1.495550e+00 | 1.123415e+02 |7411.72%| unknown
 1090s|100800 |100363 |  3519k|  34.8 |   321M | 145 |1350 | 520 |1149 | 223k|  3 | 498 |2945 | 1.495604e+00 | 1.123415e+02 |7411.45%| unknown
 1091s|100900 |100459 |  3521k|  34.8 |   321M | 145 |1350 | 520 |1071 | 223k|  2 | 498 |2946 | 1.495604e+00 | 1.123415e+02 |7411.45%| unknown
 1092s|101000 |100559 |  3523k|  34.8 |   321M | 145 |1350 | 520 |1122 | 223k|  1 | 498 |2946 | 1.495718e+00 | 1.123415e+02 |7410.88%| unknown
 1092s|101100 |100659 |  3525k|  34.8 |   321M | 145 |1350 | 520 |1090 | 224k|  4 | 498 |2946 | 1.495718e+00 | 1.123415e+02 |7410.88%| unknown
 1093s|101200 |100759 |  3526k|  34.8 |   321M | 145 |1350 | 520 |1152 | 224k|  1 | 498 |2946 | 1.495718e+00 | 1.123415e+02 |7410.88%| unknown
 1093s|101300 |100857 |  3529k|  34.8 |   324M | 145 |1350 | 520 |1156 | 224k|  2 | 498 |2949 | 1.495718e+00 | 1.123415e+02 |7410.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s|101400 |100947 |  3534k|  34.8 |   325M | 145 |1350 | 519 |1183 | 224k|  2 | 498 |2949 | 1.495718e+00 | 1.123415e+02 |7410.88%| unknown
 1095s|101500 |101047 |  3536k|  34.8 |   325M | 145 |1350 | 519 |1102 | 225k|  1 | 498 |2949 | 1.495718e+00 | 1.123415e+02 |7410.88%| unknown
 1095s|101600 |101147 |  3539k|  34.8 |   326M | 145 |1350 | 519 |1147 | 225k|  1 | 499 |2950 | 1.495718e+00 | 1.123415e+02 |7410.88%| unknown
 1096s|101700 |101247 |  3540k|  34.7 |   326M | 153 |1350 | 519 |1108 | 225k|  1 | 499 |2951 | 1.495736e+00 | 1.123415e+02 |7410.78%| unknown
 1096s|101800 |101345 |  3542k|  34.7 |   326M | 153 |1350 | 520 |1218 | 225k|  7 | 501 |2951 | 1.495736e+00 | 1.123415e+02 |7410.78%| unknown
 1097s|101900 |101445 |  3547k|  34.7 |   326M | 153 |1350 | 520 |1152 | 226k|  1 | 501 |2951 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1098s|102000 |101541 |  3548k|  34.7 |   326M | 153 |1350 | 520 |1120 | 226k|  1 | 501 |2951 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1099s|102100 |101641 |  3555k|  34.7 |   326M | 153 |1350 | 520 |1228 | 226k|  6 | 501 |2953 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1100s|102200 |101739 |  3558k|  34.7 |   326M | 153 |1350 | 520 |1130 | 226k|  5 | 501 |2957 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1101s|102300 |101837 |  3560k|  34.7 |   326M | 153 |1350 | 520 |1110 | 227k|  6 | 501 |2958 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1102s|102400 |101937 |  3562k|  34.7 |   326M | 153 |1350 | 520 |1150 | 227k|  1 | 501 |2960 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1102s|102500 |102037 |  3564k|  34.7 |   326M | 153 |1350 | 519 |1141 | 227k|  2 | 501 |2960 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1103s|102600 |102137 |  3566k|  34.7 |   326M | 153 |1350 | 519 |1098 | 227k|  6 | 501 |2962 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1104s|102700 |102237 |  3568k|  34.7 |   326M | 153 |1350 | 519 |1121 | 227k|  1 | 503 |2962 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1104s|102800 |102337 |  3570k|  34.7 |   327M | 153 |1350 | 519 |1132 | 228k|  1 | 503 |2962 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s|102900 |102437 |  3574k|  34.7 |   327M | 153 |1350 | 519 |1204 | 228k|  1 | 503 |2962 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1106s|103000 |102537 |  3579k|  34.7 |   329M | 153 |1350 | 518 |1175 | 228k|  1 | 503 |2963 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1107s|103100 |102637 |  3583k|  34.7 |   330M | 153 |1350 | 518 |1116 | 229k|  6 | 503 |2963 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1116s|103200 |102737 |  3589k|  34.7 |   330M | 153 |1350 | 518 |1083 | 229k|  2 | 504 |2963 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1117s|103300 |102835 |  3591k|  34.7 |   330M | 153 |1350 | 520 |1094 | 229k|  2 | 506 |2963 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1117s|103400 |102935 |  3594k|  34.7 |   330M | 153 |1350 | 520 |1174 | 229k|  2 | 506 |2964 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1118s|103500 |103033 |  3598k|  34.7 |   330M | 153 |1350 | 520 |1225 | 230k|  2 | 506 |2964 | 1.495751e+00 | 1.123415e+02 |7410.71%| unknown
 1119s|103600 |103133 |  3603k|  34.7 |   331M | 153 |1350 | 519 |1074 | 230k|  1 | 506 |2965 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1120s|103700 |103233 |  3606k|  34.7 |   331M | 153 |1350 | 519 |1156 | 230k|  2 | 506 |2965 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1121s|103800 |103333 |  3609k|  34.7 |   332M | 153 |1350 | 519 |1203 | 230k|  1 | 506 |2965 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1122s|103900 |103429 |  3611k|  34.7 |   332M | 153 |1350 | 519 |1106 | 231k|  2 | 506 |2966 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1122s|104000 |103527 |  3612k|  34.7 |   333M | 153 |1350 | 519 |1115 | 231k|  1 | 506 |2966 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1123s|104100 |103625 |  3614k|  34.7 |   333M | 153 |1350 | 519 |1163 | 231k|  2 | 506 |2967 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1124s|104200 |103725 |  3617k|  34.6 |   333M | 153 |1350 | 519 |1162 | 231k|  1 | 506 |2968 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1125s|104300 |103825 |  3620k|  34.6 |   333M | 153 |1350 | 519 |1079 | 232k|  1 | 506 |2968 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s|104400 |103921 |  3622k|  34.6 |   334M | 153 |1350 | 517 |1093 | 232k|  2 | 506 |2968 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1126s|104500 |104019 |  3625k|  34.6 |   334M | 153 |1350 | 516 |1131 | 233k|  1 | 506 |2968 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1127s|104600 |104117 |  3635k|  34.7 |   335M | 153 |1350 | 516 |1226 | 233k|  1 | 506 |2968 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1128s|104700 |104217 |  3638k|  34.7 |   335M | 153 |1350 | 517 |1130 | 233k|  2 | 507 |2969 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1129s|104800 |104315 |  3641k|  34.7 |   335M | 153 |1350 | 517 |1099 | 233k|  1 | 507 |2969 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1129s|104900 |104413 |  3643k|  34.7 |   335M | 153 |1350 | 518 |1141 | 234k|  1 | 509 |2969 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1130s|105000 |104509 |  3646k|  34.7 |   335M | 153 |1350 | 518 |1171 | 234k|  1 | 509 |2969 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1131s|105100 |104603 |  3649k|  34.7 |   337M | 153 |1350 | 518 |1179 | 234k|  2 | 509 |2969 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1131s|105200 |104697 |  3652k|  34.6 |   337M | 153 |1350 | 519 |1180 | 235k|  1 | 510 |2970 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1132s|105300 |104793 |  3654k|  34.6 |   338M | 153 |1350 | 519 |1095 | 235k|  2 | 510 |2971 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1133s|105400 |104889 |  3660k|  34.7 |   338M | 153 |1350 | 519 |1131 | 235k|  2 | 510 |2972 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1134s|105500 |104985 |  3662k|  34.6 |   338M | 153 |1350 | 519 |1123 | 236k|  1 | 510 |2973 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1134s|105600 |105085 |  3664k|  34.6 |   338M | 153 |1350 | 518 |1207 | 236k|  1 | 510 |2976 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1135s|105700 |105185 |  3668k|  34.6 |   338M | 153 |1350 | 518 |1070 | 236k|  4 | 510 |2978 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 1136s|105800 |105285 |  3672k|  34.6 |   338M | 153 |1350 | 517 |1132 | 236k|  2 | 510 |2979 | 1.496036e+00 | 1.123415e+02 |7409.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s|105900 |105385 |  3676k|  34.6 |   339M | 153 |1350 | 517 |1130 | 237k|  2 | 510 |2979 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1138s|106000 |105485 |  3681k|  34.7 |   339M | 153 |1350 | 516 |1147 | 237k|  2 | 510 |2979 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1139s|106100 |105581 |  3683k|  34.6 |   339M | 153 |1350 | 516 |1111 | 237k|  5 | 510 |2981 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1139s|106200 |105677 |  3686k|  34.6 |   340M | 153 |1350 | 515 |1123 | 238k|  1 | 510 |2981 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1140s|106300 |105775 |  3689k|  34.6 |   340M | 153 |1350 | 515 |1144 | 238k|  2 | 510 |2982 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1141s|106400 |105875 |  3691k|  34.6 |   340M | 153 |1350 | 515 |1142 | 238k|  2 | 510 |2982 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1142s|106500 |105969 |  3694k|  34.6 |   340M | 153 |1350 | 515 |1120 | 238k|  3 | 510 |2982 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1143s|106600 |106067 |  3698k|  34.6 |   340M | 153 |1350 | 515 |1104 | 239k|  2 | 510 |2982 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1145s|106700 |106163 |  3703k|  34.6 |   340M | 153 |1350 | 515 |1146 | 239k|  3 | 510 |2982 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1146s|106800 |106263 |  3707k|  34.6 |   340M | 153 |1350 | 515 |1161 | 239k|  1 | 510 |2985 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1146s|106900 |106363 |  3710k|  34.6 |   341M | 153 |1350 | 515 |1169 | 239k|  1 | 510 |2987 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1147s|107000 |106463 |  3712k|  34.6 |   342M | 153 |1350 | 515 |1109 | 240k|  2 | 510 |2988 | 1.496041e+00 | 1.123415e+02 |7409.26%| unknown
 1148s|107100 |106563 |  3718k|  34.6 |   342M | 153 |1350 | 516 |1154 | 240k|  3 | 511 |2989 | 1.496041e+00 | 1.123415e+02 |7409.25%| unknown
 1149s|107200 |106659 |  3724k|  34.7 |   342M | 153 |1350 | 516 |1139 | 240k|  2 | 511 |2989 | 1.496053e+00 | 1.123415e+02 |7409.19%| unknown
 1150s|107300 |106757 |  3726k|  34.7 |   343M | 153 |1350 | 516 |1192 | 241k|  2 | 511 |2989 | 1.496053e+00 | 1.123415e+02 |7409.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|107400 |106855 |  3729k|  34.7 |   343M | 153 |1350 | 517 |1118 | 241k|  1 | 514 |2989 | 1.496053e+00 | 1.123415e+02 |7409.19%| unknown
 1151s|107500 |106951 |  3730k|  34.6 |   343M | 153 |1350 | 517 |1112 | 241k|  2 | 514 |2989 | 1.496053e+00 | 1.123415e+02 |7409.19%| unknown
 1152s|107600 |107051 |  3736k|  34.6 |   344M | 153 |1350 | 516 |1142 | 241k|  1 | 514 |2989 | 1.496053e+00 | 1.123415e+02 |7409.19%| unknown
