2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|139300 | 84151 |  9277k|  66.6 |  1140M |  35 | 125 |  46 | 374 |4524k|  1 |  13 |   0 | 5.012391e+01 | 5.659337e+01 |  12.91%|  47.72%
  557s|139400 | 84179 |  9283k|  66.6 |  1141M |  35 | 125 |  46 | 289 |4527k|  0 |  13 |   0 | 5.012523e+01 | 5.659337e+01 |  12.90%|  47.75%
  557s|139500 | 84209 |  9290k|  66.6 |  1141M |  35 | 125 |  46 | 424 |4531k|  8 |  13 |   0 | 5.012847e+01 | 5.659337e+01 |  12.90%|  47.76%
  557s|139600 | 84257 |  9297k|  66.6 |  1141M |  35 | 125 |  46 | 290 |4534k|  7 |  13 |   0 | 5.013326e+01 | 5.659337e+01 |  12.89%|  47.77%
  558s|139700 | 84281 |  9303k|  66.6 |  1142M |  35 | 125 |  46 | 275 |4536k| 11 |  13 |   0 | 5.013545e+01 | 5.659337e+01 |  12.88%|  47.79%
  558s|139800 | 84325 |  9309k|  66.6 |  1144M |  35 | 125 |  46 | 287 |4539k|  1 |  13 |   0 | 5.013723e+01 | 5.659337e+01 |  12.88%|  47.80%
  558s|139900 | 84377 |  9315k|  66.6 |  1146M |  35 | 125 |  46 | 356 |4542k|  8 |  13 |   0 | 5.014008e+01 | 5.659337e+01 |  12.87%|  47.80%
  559s|140000 | 84429 |  9322k|  66.6 |  1147M |  35 | 125 |  46 | 373 |4546k|  9 |  13 |   0 | 5.014145e+01 | 5.659337e+01 |  12.87%|  47.81%
  559s|140100 | 84469 |  9327k|  66.6 |  1147M |  35 | 125 |  46 | 306 |4548k|  5 |  13 |   0 | 5.014324e+01 | 5.659337e+01 |  12.86%|  47.82%
  559s|140200 | 84505 |  9333k|  66.6 |  1147M |  35 | 125 |  46 | 318 |4551k|  9 |  13 |   0 | 5.014740e+01 | 5.659337e+01 |  12.85%|  47.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s|140300 | 84537 |  9339k|  66.6 |  1147M |  35 | 125 |  46 | 324 |4554k|  4 |  13 |   0 | 5.014958e+01 | 5.659337e+01 |  12.85%|  47.86%
  560s|140400 | 84571 |  9345k|  66.6 |  1147M |  35 | 125 |  46 | 332 |4556k|  7 |  13 |   0 | 5.015034e+01 | 5.659337e+01 |  12.85%|  47.87%
  560s|140500 | 84603 |  9350k|  66.6 |  1148M |  35 | 125 |  46 | 269 |4559k|  0 |  13 |   0 | 5.015034e+01 | 5.659337e+01 |  12.85%|  47.88%
  561s|140600 | 84637 |  9357k|  66.5 |  1148M |  35 | 125 |  46 | 364 |4562k|  8 |  13 |   0 | 5.015125e+01 | 5.659337e+01 |  12.85%|  47.89%
  561s|140700 | 84669 |  9362k|  66.5 |  1148M |  35 | 125 |  46 | 254 |4564k|  2 |  13 |   0 | 5.015201e+01 | 5.659337e+01 |  12.84%|  47.90%
  561s|140800 | 84705 |  9368k|  66.5 |  1149M |  35 | 125 |  46 | 346 |4567k|  9 |  13 |   0 | 5.015308e+01 | 5.659337e+01 |  12.84%|  47.92%
  562s|140900 | 84729 |  9375k|  66.5 |  1153M |  35 | 125 |  46 | 303 |4570k|  0 |  13 |   0 | 5.015752e+01 | 5.659337e+01 |  12.83%|  47.93%
  562s|141000 | 84765 |  9380k|  66.5 |  1153M |  35 | 125 |  46 | 344 |4573k| 10 |  13 |   0 | 5.016060e+01 | 5.659337e+01 |  12.82%|  47.96%
  562s|141100 | 84811 |  9386k|  66.5 |  1153M |  35 | 125 |  46 | 244 |4576k|  1 |  13 |   0 | 5.016378e+01 | 5.659337e+01 |  12.82%|  47.98%
  563s|141200 | 84851 |  9391k|  66.5 |  1153M |  35 | 125 |  46 | 335 |4579k|  8 |  13 |   0 | 5.016723e+01 | 5.659337e+01 |  12.81%|  47.99%
  563s|141300 | 84901 |  9398k|  66.5 |  1154M |  35 | 125 |  46 | 262 |4582k|  4 |  13 |   0 | 5.016754e+01 | 5.659337e+01 |  12.81%|  47.99%
  564s|141400 | 84933 |  9404k|  66.5 |  1154M |  35 | 125 |  46 | 319 |4585k|  7 |  13 |   0 | 5.017052e+01 | 5.659337e+01 |  12.80%|  48.01%
  564s|141500 | 84979 |  9411k|  66.5 |  1154M |  35 | 125 |  46 | 358 |4588k|  0 |  13 |   0 | 5.017263e+01 | 5.659337e+01 |  12.80%|  48.01%
  564s|141600 | 85013 |  9417k|  66.5 |  1155M |  35 | 125 |  46 | 240 |4590k|  0 |  13 |   0 | 5.017464e+01 | 5.659337e+01 |  12.79%|  48.02%
  565s|141700 | 85043 |  9422k|  66.5 |  1155M |  35 | 125 |  46 | 314 |4593k|  9 |  13 |   0 | 5.017685e+01 | 5.659337e+01 |  12.79%|  48.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|141800 | 85089 |  9428k|  66.5 |  1156M |  35 | 125 |  46 | 374 |4596k|  9 |  13 |   0 | 5.018158e+01 | 5.659337e+01 |  12.78%|  48.04%
  565s|141900 | 85133 |  9435k|  66.5 |  1157M |  35 | 125 |  46 | 363 |4599k|  2 |  13 |   0 | 5.018225e+01 | 5.659337e+01 |  12.78%|  48.05%
  566s|142000 | 85161 |  9441k|  66.5 |  1157M |  35 | 125 |  46 | 289 |4602k|  8 |  13 |   0 | 5.018607e+01 | 5.659337e+01 |  12.77%|  48.06%
  566s|142100 | 85195 |  9448k|  66.5 |  1157M |  35 | 125 |  46 | 290 |4605k|  2 |  13 |   0 | 5.018877e+01 | 5.659337e+01 |  12.76%|  48.08%
  566s|142200 | 85223 |  9454k|  66.5 |  1158M |  35 | 125 |  46 | 317 |4608k|  1 |  13 |   0 | 5.019385e+01 | 5.659337e+01 |  12.75%|  48.09%
  567s|142300 | 85261 |  9460k|  66.5 |  1158M |  35 | 125 |  46 | 303 |4611k|  0 |  13 |   0 | 5.019507e+01 | 5.659337e+01 |  12.75%|  48.10%
  567s|142400 | 85303 |  9466k|  66.5 |  1162M |  35 | 125 |  46 | 289 |4613k|  8 |  13 |   0 | 5.019888e+01 | 5.659337e+01 |  12.74%|  48.12%
  567s|142500 | 85347 |  9472k|  66.5 |  1162M |  35 | 125 |  46 | 332 |4616k| 11 |  13 |   0 | 5.019927e+01 | 5.659337e+01 |  12.74%|  48.12%
  568s|142600 | 85383 |  9477k|  66.5 |  1164M |  35 | 125 |  46 | 276 |4619k|  7 |  13 |   0 | 5.020008e+01 | 5.659337e+01 |  12.74%|  48.14%
  568s|142700 | 85417 |  9483k|  66.5 |  1165M |  35 | 125 |  46 | 381 |4621k|  9 |  13 |   0 | 5.020026e+01 | 5.659337e+01 |  12.74%|  48.14%
  568s|142800 | 85445 |  9489k|  66.5 |  1165M |  35 | 125 |  46 | 368 |4624k|  1 |  13 |   0 | 5.020053e+01 | 5.659337e+01 |  12.73%|  48.16%
  569s|142900 | 85483 |  9495k|  66.4 |  1167M |  35 | 125 |  46 | 354 |4627k|  1 |  13 |   0 | 5.020112e+01 | 5.659337e+01 |  12.73%|  48.16%
  569s|143000 | 85525 |  9501k|  66.4 |  1169M |  35 | 125 |  46 | 255 |4630k|  5 |  13 |   0 | 5.020252e+01 | 5.659337e+01 |  12.73%|  48.17%
  569s|143100 | 85565 |  9508k|  66.4 |  1169M |  35 | 125 |  46 | 297 |4633k|  8 |  13 |   0 | 5.020517e+01 | 5.659337e+01 |  12.72%|  48.18%
  570s|143200 | 85605 |  9514k|  66.4 |  1169M |  35 | 125 |  46 | 343 |4636k| 11 |  13 |   0 | 5.020719e+01 | 5.659337e+01 |  12.72%|  48.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|143300 | 85631 |  9520k|  66.4 |  1169M |  35 | 125 |  46 | 333 |4639k|  3 |  13 |   0 | 5.020871e+01 | 5.659337e+01 |  12.72%|  48.20%
  570s|143400 | 85659 |  9526k|  66.4 |  1173M |  35 | 125 |  46 | 295 |4642k|  3 |  13 |   0 | 5.020969e+01 | 5.659337e+01 |  12.71%|  48.21%
  571s|143500 | 85687 |  9531k|  66.4 |  1173M |  35 | 125 |  46 | 349 |4644k|  5 |  13 |   0 | 5.021089e+01 | 5.659337e+01 |  12.71%|  48.24%
  571s|143600 | 85693 |  9537k|  66.4 |  1173M |  35 | 125 |  46 | 265 |4647k|  2 |  13 |   0 | 5.021389e+01 | 5.659337e+01 |  12.70%|  48.25%
  571s|143700 | 85733 |  9544k|  66.4 |  1173M |  35 | 125 |  46 | 428 |4650k| 11 |  13 |   0 | 5.021392e+01 | 5.659337e+01 |  12.70%|  48.26%
  572s|143800 | 85753 |  9549k|  66.4 |  1173M |  35 | 125 |  46 | 305 |4653k|  1 |  13 |   0 | 5.021551e+01 | 5.659337e+01 |  12.70%|  48.27%
  572s|143900 | 85783 |  9556k|  66.4 |  1174M |  35 | 125 |  46 | 303 |4656k|  1 |  13 |   0 | 5.021725e+01 | 5.659337e+01 |  12.70%|  48.28%
  572s|144000 | 85819 |  9561k|  66.4 |  1175M |  35 | 125 |  46 | 284 |4658k|  7 |  13 |   0 | 5.021799e+01 | 5.659337e+01 |  12.70%|  48.29%
  573s|144100 | 85853 |  9567k|  66.4 |  1175M |  35 | 125 |  46 | 282 |4661k|  1 |  13 |   0 | 5.021847e+01 | 5.659337e+01 |  12.69%|  48.30%
  573s|144200 | 85879 |  9573k|  66.4 |  1175M |  35 | 125 |  46 | 280 |4664k|  3 |  13 |   0 | 5.021939e+01 | 5.659337e+01 |  12.69%|  48.31%
  573s|144300 | 85913 |  9579k|  66.4 |  1176M |  35 | 125 |  46 | 314 |4667k|  1 |  13 |   0 | 5.022100e+01 | 5.659337e+01 |  12.69%|  48.32%
  574s|144400 | 85961 |  9586k|  66.4 |  1177M |  35 | 125 |  46 | 293 |4670k|  8 |  13 |   0 | 5.022389e+01 | 5.659337e+01 |  12.68%|  48.33%
  574s|144500 | 85991 |  9592k|  66.4 |  1177M |  35 | 125 |  46 | 274 |4672k|  5 |  13 |   0 | 5.022592e+01 | 5.659337e+01 |  12.68%|  48.34%
  574s|144600 | 86035 |  9598k|  66.4 |  1177M |  35 | 125 |  46 | 280 |4675k|  7 |  13 |   0 | 5.022851e+01 | 5.659337e+01 |  12.67%|  48.35%
  575s|144700 | 86083 |  9604k|  66.4 |  1178M |  35 | 125 |  46 | 273 |4678k|  4 |  13 |   0 | 5.022907e+01 | 5.659337e+01 |  12.67%|  48.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s|144800 | 86119 |  9610k|  66.4 |  1178M |  35 | 125 |  46 | 271 |4681k|  1 |  13 |   0 | 5.022938e+01 | 5.659337e+01 |  12.67%|  48.38%
  575s|144900 | 86161 |  9615k|  66.4 |  1179M |  35 | 125 |  46 | 339 |4684k|  9 |  13 |   0 | 5.023083e+01 | 5.659337e+01 |  12.67%|  48.39%
  576s|145000 | 86199 |  9621k|  66.4 |  1179M |  35 | 125 |  46 | 339 |4687k|  8 |  13 |   0 | 5.023229e+01 | 5.659337e+01 |  12.66%|  48.40%
  576s|145100 | 86233 |  9627k|  66.3 |  1179M |  35 | 125 |  46 | 268 |4689k|  1 |  13 |   0 | 5.023839e+01 | 5.659337e+01 |  12.65%|  48.41%
  576s|145200 | 86265 |  9633k|  66.3 |  1181M |  35 | 125 |  46 | 415 |4692k| 10 |  13 |   0 | 5.023974e+01 | 5.659337e+01 |  12.65%|  48.42%
  577s|145300 | 86295 |  9639k|  66.3 |  1181M |  35 | 125 |  46 | 296 |4695k|  8 |  13 |   0 | 5.024099e+01 | 5.659337e+01 |  12.64%|  48.44%
  577s|145400 | 86313 |  9645k|  66.3 |  1181M |  35 | 125 |  46 | 359 |4698k|  9 |  13 |   0 | 5.024140e+01 | 5.659337e+01 |  12.64%|  48.49%
  577s|145500 | 86349 |  9651k|  66.3 |  1181M |  35 | 125 |  46 | 298 |4701k| 10 |  13 |   0 | 5.024384e+01 | 5.659337e+01 |  12.64%|  48.50%
  578s|145600 | 86393 |  9657k|  66.3 |  1183M |  35 | 125 |  46 | 310 |4704k| 10 |  13 |   0 | 5.024862e+01 | 5.659337e+01 |  12.63%|  48.51%
  578s|145700 | 86419 |  9664k|  66.3 |  1183M |  35 | 125 |  46 | 297 |4707k|  4 |  13 |   0 | 5.025040e+01 | 5.659337e+01 |  12.62%|  48.52%
  578s|145800 | 86455 |  9670k|  66.3 |  1184M |  35 | 125 |  46 | 358 |4710k|  0 |  13 |   0 | 5.025056e+01 | 5.659337e+01 |  12.62%|  48.54%
  579s|145900 | 86491 |  9676k|  66.3 |  1184M |  35 | 125 |  46 | 279 |4712k|  1 |  13 |   0 | 5.025490e+01 | 5.659337e+01 |  12.61%|  48.55%
  579s|146000 | 86519 |  9681k|  66.3 |  1185M |  35 | 125 |  46 | 334 |4715k|  9 |  13 |   0 | 5.025813e+01 | 5.659337e+01 |  12.61%|  48.56%
  579s|146100 | 86567 |  9688k|  66.3 |  1187M |  35 | 125 |  46 | 291 |4718k| 10 |  13 |   0 | 5.025889e+01 | 5.659337e+01 |  12.60%|  48.57%
  580s|146200 | 86617 |  9693k|  66.3 |  1188M |  35 | 125 |  46 | 312 |4721k|  7 |  13 |   0 | 5.026016e+01 | 5.659337e+01 |  12.60%|  48.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|146300 | 86637 |  9699k|  66.3 |  1188M |  35 | 125 |  46 | 286 |4724k|  7 |  13 |   0 | 5.026112e+01 | 5.659337e+01 |  12.60%|  48.59%
  581s|146400 | 86673 |  9705k|  66.3 |  1188M |  35 | 125 |  46 | 280 |4727k| 11 |  13 |   0 | 5.026266e+01 | 5.659337e+01 |  12.60%|  48.60%
  581s|146500 | 86699 |  9711k|  66.3 |  1189M |  35 | 125 |  46 | 277 |4730k|  8 |  13 |   0 | 5.026316e+01 | 5.659337e+01 |  12.59%|  48.61%
  581s|146600 | 86729 |  9716k|  66.3 |  1190M |  35 | 125 |  46 | 371 |4732k| 10 |  13 |   0 | 5.026316e+01 | 5.659337e+01 |  12.59%|  48.63%
  582s|146700 | 86763 |  9723k|  66.3 |  1190M |  35 | 125 |  46 | 302 |4735k| 12 |  13 |   0 | 5.026432e+01 | 5.659337e+01 |  12.59%|  48.63%
  582s|146800 | 86799 |  9729k|  66.3 |  1190M |  35 | 125 |  46 | 348 |4738k| 10 |  13 |   0 | 5.026432e+01 | 5.659337e+01 |  12.59%|  48.64%
  582s|146900 | 86821 |  9736k|  66.3 |  1191M |  35 | 125 |  46 | 291 |4741k|  4 |  13 |   0 | 5.026517e+01 | 5.659337e+01 |  12.59%|  48.66%
  583s|147000 | 86853 |  9742k|  66.3 |  1192M |  35 | 125 |  46 | 400 |4744k|  9 |  13 |   0 | 5.026991e+01 | 5.659337e+01 |  12.58%|  48.67%
  583s|147100 | 86883 |  9748k|  66.3 |  1192M |  35 | 125 |  46 | 321 |4747k|  7 |  13 |   0 | 5.027177e+01 | 5.659337e+01 |  12.57%|  48.68%
  583s|147200 | 86929 |  9754k|  66.3 |  1193M |  35 | 125 |  46 | 343 |4750k|  7 |  13 |   0 | 5.027271e+01 | 5.659337e+01 |  12.57%|  48.69%
  584s|147300 | 86961 |  9760k|  66.3 |  1194M |  35 | 125 |  46 | 299 |4753k|  7 |  13 |   0 | 5.027754e+01 | 5.659337e+01 |  12.56%|  48.71%
  584s|147400 | 86999 |  9766k|  66.3 |  1194M |  35 | 125 |  46 | 279 |4756k|  0 |  13 |   0 | 5.027970e+01 | 5.659337e+01 |  12.56%|  48.72%
  584s|147500 | 87045 |  9772k|  66.3 |  1194M |  35 | 125 |  46 | 266 |4759k|  6 |  13 |   0 | 5.028203e+01 | 5.659337e+01 |  12.55%|  48.73%
  585s|147600 | 87081 |  9778k|  66.2 |  1194M |  35 | 125 |  46 | 295 |4762k|  1 |  13 |   0 | 5.028284e+01 | 5.659337e+01 |  12.55%|  48.76%
  585s|147700 | 87103 |  9784k|  66.2 |  1194M |  35 | 125 |  46 | 297 |4765k|  0 |  13 |   0 | 5.028492e+01 | 5.659337e+01 |  12.55%|  48.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|147800 | 87125 |  9790k|  66.2 |  1195M |  35 | 125 |  46 | 327 |4768k|  1 |  13 |   0 | 5.028825e+01 | 5.659337e+01 |  12.54%|  48.80%
  586s|147900 | 87155 |  9796k|  66.2 |  1196M |  35 | 125 |  46 | 326 |4770k|  5 |  13 |   0 | 5.028894e+01 | 5.659337e+01 |  12.54%|  48.80%
  586s|148000 | 87181 |  9802k|  66.2 |  1196M |  35 | 125 |  46 | 284 |4773k|  5 |  13 |   0 | 5.028955e+01 | 5.659337e+01 |  12.54%|  48.82%
  586s|148100 | 87211 |  9808k|  66.2 |  1196M |  35 | 125 |  46 | 257 |4776k|  2 |  13 |   0 | 5.029117e+01 | 5.659337e+01 |  12.53%|  48.83%
  587s|148200 | 87247 |  9814k|  66.2 |  1198M |  35 | 125 |  46 | 328 |4779k| 11 |  13 |   0 | 5.029271e+01 | 5.659337e+01 |  12.53%|  48.84%
  587s|148300 | 87281 |  9820k|  66.2 |  1198M |  35 | 125 |  46 | 336 |4782k|  3 |  13 |   0 | 5.029474e+01 | 5.659337e+01 |  12.52%|  48.85%
  587s|148400 | 87315 |  9825k|  66.2 |  1198M |  35 | 125 |  46 | 317 |4784k|  1 |  13 |   0 | 5.029731e+01 | 5.659337e+01 |  12.52%|  48.87%
  588s|148500 | 87347 |  9831k|  66.2 |  1198M |  35 | 125 |  46 | 318 |4787k| 11 |  13 |   0 | 5.029998e+01 | 5.659337e+01 |  12.51%|  48.89%
  588s|148600 | 87387 |  9838k|  66.2 |  1199M |  35 | 125 |  46 | 344 |4790k| 12 |  13 |   0 | 5.030138e+01 | 5.659337e+01 |  12.51%|  48.90%
  588s|148700 | 87415 |  9843k|  66.2 |  1199M |  35 | 125 |  46 | 331 |4793k|  1 |  13 |   0 | 5.030251e+01 | 5.659337e+01 |  12.51%|  48.91%
  589s|148800 | 87433 |  9849k|  66.2 |  1200M |  35 | 125 |  46 | 371 |4795k|  1 |  13 |   0 | 5.030491e+01 | 5.659337e+01 |  12.50%|  48.92%
  589s|148900 | 87469 |  9855k|  66.2 |  1200M |  35 | 125 |  46 | 295 |4798k|  5 |  13 |   0 | 5.030559e+01 | 5.659337e+01 |  12.50%|  48.93%
  589s|149000 | 87491 |  9861k|  66.2 |  1200M |  35 | 125 |  46 | 407 |4801k|  9 |  13 |   0 | 5.030730e+01 | 5.659337e+01 |  12.50%|  48.95%
  590s|149100 | 87507 |  9866k|  66.2 |  1201M |  35 | 125 |  46 | 366 |4803k|  2 |  13 |   0 | 5.030821e+01 | 5.659337e+01 |  12.49%|  48.96%
  590s|149200 | 87533 |  9871k|  66.2 |  1202M |  35 | 125 |  46 | 349 |4805k| 11 |  13 |   0 | 5.031020e+01 | 5.659337e+01 |  12.49%|  48.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s|149300 | 87579 |  9878k|  66.2 |  1202M |  35 | 125 |  46 | 287 |4809k| 10 |  13 |   0 | 5.031127e+01 | 5.659337e+01 |  12.49%|  48.98%
  591s|149400 | 87621 |  9884k|  66.2 |  1202M |  35 | 125 |  46 | 266 |4812k|  3 |  13 |   0 | 5.031331e+01 | 5.659337e+01 |  12.48%|  48.99%
  591s|149500 | 87651 |  9890k|  66.2 |  1202M |  35 | 125 |  46 | 323 |4814k|  7 |  13 |   0 | 5.031529e+01 | 5.659337e+01 |  12.48%|  49.00%
  591s|149600 | 87697 |  9896k|  66.1 |  1204M |  35 | 125 |  46 | 285 |4817k|  6 |  13 |   0 | 5.031799e+01 | 5.659337e+01 |  12.47%|  49.01%
  592s|149700 | 87727 |  9902k|  66.1 |  1204M |  35 | 125 |  46 | 269 |4820k|  2 |  13 |   0 | 5.031799e+01 | 5.659337e+01 |  12.47%|  49.01%
  592s|149800 | 87761 |  9907k|  66.1 |  1204M |  35 | 125 |  46 | 276 |4822k|  0 |  13 |   0 | 5.031924e+01 | 5.659337e+01 |  12.47%|  49.03%
  592s|149900 | 87787 |  9912k|  66.1 |  1204M |  35 | 125 |  46 | 375 |4825k|  8 |  13 |   0 | 5.032008e+01 | 5.659337e+01 |  12.47%|  49.04%
  593s|150000 | 87827 |  9918k|  66.1 |  1205M |  35 | 125 |  46 | 281 |4827k|  7 |  13 |   0 | 5.032124e+01 | 5.659337e+01 |  12.46%|  49.05%
  593s|150100 | 87855 |  9924k|  66.1 |  1206M |  35 | 125 |  46 | 375 |4830k| 11 |  13 |   0 | 5.032124e+01 | 5.659337e+01 |  12.46%|  49.06%
  593s|150200 | 87891 |  9930k|  66.1 |  1206M |  35 | 125 |  46 | 301 |4833k|  1 |  13 |   0 | 5.032371e+01 | 5.659337e+01 |  12.46%|  49.07%
  594s|150300 | 87935 |  9935k|  66.1 |  1209M |  35 | 125 |  46 | 293 |4836k|  8 |  13 |   0 | 5.032384e+01 | 5.659337e+01 |  12.46%|  49.08%
  594s|150400 | 87969 |  9941k|  66.1 |  1210M |  35 | 125 |  46 | 277 |4838k|  1 |  13 |   0 | 5.032802e+01 | 5.659337e+01 |  12.45%|  49.09%
  594s|150500 | 87993 |  9948k|  66.1 |  1211M |  35 | 125 |  46 | 331 |4842k|  1 |  13 |   0 | 5.033061e+01 | 5.659337e+01 |  12.44%|  49.10%
  595s|150600 | 88027 |  9954k|  66.1 |  1211M |  35 | 125 |  46 | 353 |4844k| 10 |  13 |   0 | 5.033131e+01 | 5.659337e+01 |  12.44%|  49.11%
  595s|150700 | 88057 |  9959k|  66.1 |  1212M |  35 | 125 |  46 | 334 |4847k|  1 |  13 |   0 | 5.033387e+01 | 5.659337e+01 |  12.44%|  49.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s|150800 | 88091 |  9964k|  66.1 |  1212M |  35 | 125 |  46 | 306 |4849k|  8 |  13 |   0 | 5.033456e+01 | 5.659337e+01 |  12.43%|  49.13%
  596s|150900 | 88139 |  9971k|  66.1 |  1213M |  35 | 125 |  46 | 273 |4852k| 10 |  13 |   0 | 5.033609e+01 | 5.659337e+01 |  12.43%|  49.13%
  596s|151000 | 88159 |  9976k|  66.1 |  1213M |  35 | 125 |  46 | 404 |4855k|  6 |  13 |   0 | 5.033912e+01 | 5.659337e+01 |  12.42%|  49.15%
  596s|151100 | 88197 |  9983k|  66.1 |  1214M |  35 | 125 |  46 | 313 |4858k|  0 |  13 |   0 | 5.034033e+01 | 5.659337e+01 |  12.42%|  49.15%
  597s|151200 | 88231 |  9989k|  66.1 |  1214M |  35 | 125 |  46 | 300 |4861k|  1 |  13 |   0 | 5.034333e+01 | 5.659337e+01 |  12.41%|  49.17%
  597s|151300 | 88259 |  9994k|  66.1 |  1214M |  35 | 125 |  46 | 414 |4863k|  8 |  13 |   0 | 5.034609e+01 | 5.659337e+01 |  12.41%|  49.19%
  597s|151400 | 88289 | 10000k|  66.1 |  1216M |  35 | 125 |  46 | 312 |4866k|  7 |  13 |   0 | 5.034675e+01 | 5.659337e+01 |  12.41%|  49.20%
  598s|151500 | 88333 | 10006k|  66.0 |  1216M |  35 | 125 |  46 | 326 |4869k|  7 |  13 |   0 | 5.034702e+01 | 5.659337e+01 |  12.41%|  49.21%
  598s|151600 | 88345 | 10012k|  66.0 |  1218M |  35 | 125 |  46 | 309 |4872k|  8 |  13 |   0 | 5.034919e+01 | 5.659337e+01 |  12.40%|  49.22%
  598s|151700 | 88373 | 10018k|  66.0 |  1218M |  35 | 125 |  46 | 320 |4875k| 10 |  13 |   0 | 5.035179e+01 | 5.659337e+01 |  12.40%|  49.26%
  599s|151800 | 88403 | 10024k|  66.0 |  1218M |  35 | 125 |  46 | 261 |4878k|  4 |  13 |   0 | 5.035374e+01 | 5.659337e+01 |  12.39%|  49.26%
  599s|151900 | 88429 | 10030k|  66.0 |  1219M |  35 | 125 |  46 | 367 |4880k|  7 |  13 |   0 | 5.035533e+01 | 5.659337e+01 |  12.39%|  49.27%
  599s|152000 | 88469 | 10036k|  66.0 |  1219M |  35 | 125 |  46 | 367 |4883k|  1 |  13 |   0 | 5.035533e+01 | 5.659337e+01 |  12.39%|  49.28%
  600s|152100 | 88507 | 10043k|  66.0 |  1220M |  35 | 125 |  46 | 280 |4886k|  7 |  13 |   0 | 5.035620e+01 | 5.659337e+01 |  12.39%|  49.29%
  600s|152200 | 88541 | 10048k|  66.0 |  1220M |  35 | 125 |  46 | 265 |4889k|  8 |  13 |   0 | 5.035620e+01 | 5.659337e+01 |  12.39%|  49.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s|152300 | 88571 | 10054k|  66.0 |  1221M |  35 | 125 |  46 | 384 |4892k|  8 |  13 |   0 | 5.035908e+01 | 5.659337e+01 |  12.38%|  49.32%
  601s|152400 | 88603 | 10060k|  66.0 |  1221M |  35 | 125 |  46 | 329 |4895k|  1 |  13 |   0 | 5.036003e+01 | 5.659337e+01 |  12.38%|  49.33%
  601s|152500 | 88637 | 10067k|  66.0 |  1222M |  35 | 125 |  46 | 307 |4898k|  9 |  13 |   0 | 5.036475e+01 | 5.659337e+01 |  12.37%|  49.35%
  601s|152600 | 88671 | 10073k|  66.0 |  1222M |  35 | 125 |  46 | 296 |4901k|  9 |  13 |   0 | 5.036769e+01 | 5.659337e+01 |  12.36%|  49.36%
  602s|152700 | 88689 | 10079k|  66.0 |  1223M |  35 | 125 |  46 | 329 |4904k|  0 |  13 |   0 | 5.036901e+01 | 5.659337e+01 |  12.36%|  49.38%
  602s|152800 | 88717 | 10085k|  66.0 |  1223M |  35 | 125 |  46 | 372 |4906k|  1 |  13 |   0 | 5.037065e+01 | 5.659337e+01 |  12.35%|  49.40%
  602s|152900 | 88743 | 10090k|  66.0 |  1224M |  35 | 125 |  46 | 236 |4909k|  1 |  13 |   0 | 5.037229e+01 | 5.659337e+01 |  12.35%|  49.41%
