2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 85500 | 85485 |  2940k|  34.3 |   452M |  57 | 600 | 236 | 611 | 258k|  1 | 259 | 873 | 4.179155e+02 | 9.068694e+02 | 117.00%| unknown
  581s| 85600 | 85585 |  2943k|  34.3 |   452M |  57 | 600 | 236 | 617 | 259k|  2 | 259 | 873 | 4.179409e+02 | 9.068694e+02 | 116.99%| unknown
  581s| 85700 | 85685 |  2947k|  34.3 |   452M |  57 | 600 | 236 | 610 | 259k|  3 | 259 | 873 | 4.179542e+02 | 9.068694e+02 | 116.98%| unknown
  582s| 85800 | 85785 |  2951k|  34.3 |   453M |  57 | 600 | 234 | 628 | 259k|  1 | 259 | 873 | 4.179695e+02 | 9.068694e+02 | 116.97%| unknown
  584s| 85900 | 85885 |  2954k|  34.3 |   455M |  57 | 600 | 234 | 613 | 260k|  3 | 259 | 874 | 4.179695e+02 | 9.068694e+02 | 116.97%| unknown
  585s| 86000 | 85985 |  2958k|  34.3 |   455M |  57 | 600 | 234 | 653 | 260k|  6 | 259 | 874 | 4.179695e+02 | 9.068694e+02 | 116.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s| 86100 | 86085 |  2961k|  34.3 |   455M |  57 | 600 | 235 | 620 | 260k|  3 | 260 | 874 | 4.179831e+02 | 9.068694e+02 | 116.96%| unknown
  586s| 86200 | 86185 |  2965k|  34.3 |   455M |  57 | 600 | 235 | 602 | 260k|  2 | 260 | 874 | 4.179930e+02 | 9.068694e+02 | 116.96%| unknown
  586s| 86300 | 86285 |  2969k|  34.3 |   455M |  57 | 600 | 234 | 585 | 261k|  3 | 261 | 877 | 4.179930e+02 | 9.068694e+02 | 116.96%| unknown
  587s| 86400 | 86385 |  2972k|  34.4 |   455M |  57 | 600 | 234 | 615 | 261k|  2 | 261 | 877 | 4.180014e+02 | 9.068694e+02 | 116.95%| unknown
  587s| 86500 | 86485 |  2975k|  34.3 |   455M |  57 | 600 | 234 | 621 | 261k|  1 | 261 | 878 | 4.180014e+02 | 9.068694e+02 | 116.95%| unknown
  588s| 86600 | 86585 |  2979k|  34.3 |   456M |  57 | 600 | 234 | 600 | 262k|  1 | 262 | 878 | 4.180109e+02 | 9.068694e+02 | 116.95%| unknown
  589s| 86700 | 86685 |  2983k|  34.4 |   456M |  57 | 600 | 234 | 592 | 262k|  2 | 262 | 878 | 4.180362e+02 | 9.068694e+02 | 116.94%| unknown
  589s| 86800 | 86785 |  2987k|  34.4 |   456M |  57 | 600 | 234 | 611 | 262k|  1 | 263 | 878 | 4.180451e+02 | 9.068694e+02 | 116.93%| unknown
  590s| 86900 | 86885 |  2991k|  34.4 |   456M |  57 | 600 | 234 | 612 | 262k|  3 | 263 | 878 | 4.180870e+02 | 9.068694e+02 | 116.91%| unknown
  590s| 87000 | 86985 |  2995k|  34.4 |   457M |  57 | 600 | 234 | 607 | 263k|  1 | 263 | 879 | 4.180948e+02 | 9.068694e+02 | 116.91%| unknown
  591s| 87100 | 87085 |  2998k|  34.4 |   457M |  57 | 600 | 233 | 606 | 263k|  3 | 263 | 880 | 4.180948e+02 | 9.068694e+02 | 116.91%| unknown
  591s| 87200 | 87185 |  3001k|  34.4 |   457M |  57 | 600 | 233 | 632 | 263k|  2 | 263 | 880 | 4.180948e+02 | 9.068694e+02 | 116.91%| unknown
  592s| 87300 | 87285 |  3005k|  34.4 |   458M |  57 | 600 | 232 | 590 | 264k|  1 | 263 | 881 | 4.180976e+02 | 9.068694e+02 | 116.90%| unknown
  592s| 87400 | 87385 |  3009k|  34.4 |   458M |  57 | 600 | 232 | 603 | 264k|  7 | 263 | 881 | 4.180976e+02 | 9.068694e+02 | 116.90%| unknown
  600s| 87500 | 87485 |  3013k|  34.4 |   459M |  57 | 600 | 232 | 612 | 264k|  1 | 263 | 881 | 4.181190e+02 | 9.068694e+02 | 116.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 87600 | 87585 |  3017k|  34.4 |   459M |  57 | 600 | 232 | 597 | 265k|  2 | 263 | 881 | 4.181190e+02 | 9.068694e+02 | 116.89%| unknown
  602s| 87700 | 87685 |  3021k|  34.4 |   459M |  57 | 600 | 232 | 605 | 265k|  2 | 263 | 881 | 4.181225e+02 | 9.068694e+02 | 116.89%| unknown
  602s| 87800 | 87785 |  3025k|  34.4 |   460M |  57 | 600 | 232 | 586 | 265k|  1 | 264 | 881 | 4.181644e+02 | 9.068694e+02 | 116.87%| unknown
  603s| 87900 | 87885 |  3029k|  34.4 |   460M |  57 | 600 | 232 | 597 | 265k|  2 | 264 | 881 | 4.182015e+02 | 9.068694e+02 | 116.85%| unknown
  603s| 88000 | 87985 |  3033k|  34.4 |   461M |  57 | 600 | 232 | 610 | 266k|  2 | 264 | 883 | 4.182061e+02 | 9.068694e+02 | 116.85%| unknown
  604s| 88100 | 88085 |  3037k|  34.4 |   461M |  57 | 600 | 232 | 607 | 266k|  2 | 264 | 883 | 4.182070e+02 | 9.068694e+02 | 116.85%| unknown
  604s| 88200 | 88185 |  3041k|  34.4 |   461M |  57 | 600 | 233 | 609 | 266k|  2 | 265 | 887 | 4.182070e+02 | 9.068694e+02 | 116.85%| unknown
  605s| 88300 | 88285 |  3046k|  34.4 |   461M |  57 | 600 | 233 | 634 | 267k|  6 | 265 | 887 | 4.182070e+02 | 9.068694e+02 | 116.85%| unknown
  606s| 88400 | 88385 |  3051k|  34.5 |   462M |  57 | 600 | 233 | 599 | 267k|  2 | 265 | 888 | 4.182070e+02 | 9.068694e+02 | 116.85%| unknown
  606s| 88500 | 88483 |  3054k|  34.5 |   463M |  57 | 600 | 233 | 594 | 267k|  1 | 265 | 889 | 4.182070e+02 | 9.068694e+02 | 116.85%| unknown
  607s| 88600 | 88577 |  3058k|  34.5 |   463M |  57 | 600 | 234 | 606 | 268k|  8 | 266 | 890 | 4.182128e+02 | 9.068694e+02 | 116.84%| unknown
  607s| 88700 | 88675 |  3061k|  34.5 |   463M |  57 | 600 | 234 | 595 | 268k|  2 | 266 | 890 | 4.182128e+02 | 9.068694e+02 | 116.84%| unknown
  608s| 88800 | 88775 |  3067k|  34.5 |   464M |  57 | 600 | 234 | 615 | 269k|  3 | 267 | 893 | 4.182355e+02 | 9.068694e+02 | 116.83%| unknown
  608s| 88900 | 88875 |  3070k|  34.5 |   464M |  57 | 600 | 234 | 605 | 269k|  1 | 267 | 893 | 4.182378e+02 | 9.068694e+02 | 116.83%| unknown
L 608s| 88953 | 88928 |  3072k|  34.5 |crossove|  57 | 600 | 234 | 607 | 269k|  7 | 267 | 893 | 4.182378e+02 | 9.068694e+02 | 116.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 89000 | 88975 |  3074k|  34.5 |   469M |  57 | 600 | 234 | 624 | 269k|  1 | 267 | 895 | 4.182378e+02 | 9.068694e+02 | 116.83%| unknown
  609s| 89100 | 89075 |  3078k|  34.5 |   469M |  57 | 600 | 234 | 596 | 269k|  1 | 267 | 895 | 4.182459e+02 | 9.068694e+02 | 116.83%| unknown
  610s| 89200 | 89175 |  3082k|  34.5 |   469M |  57 | 600 | 235 | 614 | 270k|  7 | 268 | 895 | 4.182494e+02 | 9.068694e+02 | 116.83%| unknown
  611s| 89300 | 89275 |  3085k|  34.5 |   470M |  57 | 600 | 237 | 639 | 270k|  1 | 270 | 895 | 4.182494e+02 | 9.068694e+02 | 116.83%| unknown
  611s| 89400 | 89375 |  3088k|  34.5 |   470M |  57 | 600 | 237 | 601 | 270k|  2 | 270 | 897 | 4.182494e+02 | 9.068694e+02 | 116.83%| unknown
  611s| 89500 | 89475 |  3091k|  34.5 |   470M |  57 | 600 | 237 | 601 | 271k|  1 | 270 | 897 | 4.182737e+02 | 9.068694e+02 | 116.81%| unknown
  612s| 89600 | 89575 |  3095k|  34.5 |   470M |  57 | 600 | 236 | 620 | 271k|  1 | 270 | 897 | 4.182944e+02 | 9.068694e+02 | 116.80%| unknown
  612s| 89700 | 89675 |  3099k|  34.5 |   470M |  57 | 600 | 236 | 607 | 271k|  1 | 270 | 898 | 4.183149e+02 | 9.068694e+02 | 116.79%| unknown
  613s| 89800 | 89775 |  3103k|  34.5 |   470M |  57 | 600 | 238 | 608 | 271k|  3 | 272 | 898 | 4.183149e+02 | 9.068694e+02 | 116.79%| unknown
  613s| 89900 | 89875 |  3106k|  34.5 |   470M |  57 | 600 | 238 | 592 | 272k|  1 | 272 | 902 | 4.183149e+02 | 9.068694e+02 | 116.79%| unknown
  616s| 90000 | 89975 |  3111k|  34.5 |   470M |  57 | 600 | 237 | 585 | 272k|  1 | 272 | 902 | 4.183239e+02 | 9.068694e+02 | 116.79%| unknown
  616s| 90100 | 90075 |  3114k|  34.5 |   470M |  57 | 600 | 236 | 611 | 272k|  4 | 272 | 902 | 4.183239e+02 | 9.068694e+02 | 116.79%| unknown
  618s| 90200 | 90175 |  3117k|  34.5 |   470M |  57 | 600 | 236 | 607 | 273k|  3 | 272 | 902 | 4.183239e+02 | 9.068694e+02 | 116.79%| unknown
  619s| 90300 | 90275 |  3121k|  34.5 |   470M |  57 | 600 | 238 | 615 | 273k|  7 | 274 | 903 | 4.183239e+02 | 9.068694e+02 | 116.79%| unknown
  619s| 90400 | 90375 |  3124k|  34.5 |   470M |  57 | 600 | 238 | 591 | 273k|  1 | 274 | 903 | 4.183251e+02 | 9.068694e+02 | 116.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s| 90500 | 90475 |  3127k|  34.5 |   470M |  57 | 600 | 238 | 618 | 273k|  1 | 274 | 903 | 4.183352e+02 | 9.068694e+02 | 116.78%| unknown
  620s| 90600 | 90575 |  3131k|  34.5 |   471M |  57 | 600 | 238 | 603 | 274k|  6 | 274 | 903 | 4.183365e+02 | 9.068694e+02 | 116.78%| unknown
  621s| 90700 | 90675 |  3135k|  34.5 |   472M |  57 | 600 | 238 | 609 | 274k|  6 | 275 | 903 | 4.183559e+02 | 9.068694e+02 | 116.77%| unknown
  622s| 90800 | 90775 |  3139k|  34.5 |   472M |  57 | 600 | 238 | 585 | 274k|  1 | 275 | 903 | 4.183876e+02 | 9.068694e+02 | 116.75%| unknown
  622s| 90900 | 90875 |  3142k|  34.5 |   472M |  57 | 600 | 238 | 615 | 275k|  2 | 275 | 903 | 4.183876e+02 | 9.068694e+02 | 116.75%| unknown
  623s| 91000 | 90975 |  3145k|  34.5 |   472M |  57 | 600 | 238 | 607 | 275k|  8 | 275 | 903 | 4.183895e+02 | 9.068694e+02 | 116.75%| unknown
  623s| 91100 | 91075 |  3148k|  34.5 |   473M |  57 | 600 | 238 | 610 | 275k|  7 | 275 | 903 | 4.184198e+02 | 9.068694e+02 | 116.74%| unknown
  624s| 91200 | 91175 |  3153k|  34.5 |   473M |  57 | 600 | 237 | 619 | 276k|  1 | 275 | 903 | 4.184377e+02 | 9.068694e+02 | 116.73%| unknown
  624s| 91300 | 91275 |  3156k|  34.5 |   473M |  57 | 600 | 238 | 617 | 276k|  1 | 276 | 903 | 4.184377e+02 | 9.068694e+02 | 116.73%| unknown
  625s| 91400 | 91375 |  3160k|  34.5 |   474M |  57 | 600 | 237 | 597 | 276k|  3 | 276 | 903 | 4.184377e+02 | 9.068694e+02 | 116.73%| unknown
  626s| 91500 | 91475 |  3164k|  34.5 |   474M |  57 | 600 | 238 | 600 | 277k|  5 | 277 | 903 | 4.184466e+02 | 9.068694e+02 | 116.72%| unknown
L 626s| 91575 | 91550 |  3167k|  34.5 |crossove|  57 | 600 | 237 | 610 | 277k|  1 | 278 | 903 | 4.184545e+02 | 9.068694e+02 | 116.72%| unknown
  626s| 91600 | 91575 |  3168k|  34.5 |   475M |  57 | 600 | 237 | 611 | 277k|  1 | 278 | 903 | 4.184545e+02 | 9.068694e+02 | 116.72%| unknown
  627s| 91700 | 91675 |  3172k|  34.5 |   476M |  57 | 600 | 238 | 600 | 277k|  2 | 279 | 905 | 4.184647e+02 | 9.068694e+02 | 116.71%| unknown
  628s| 91800 | 91775 |  3176k|  34.6 |   476M |  57 | 600 | 238 | 608 | 278k|  2 | 279 | 905 | 4.184689e+02 | 9.068694e+02 | 116.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 91900 | 91875 |  3181k|  34.6 |   477M |  57 | 600 | 237 | 602 | 278k|  8 | 279 | 906 | 4.184711e+02 | 9.068694e+02 | 116.71%| unknown
  629s| 92000 | 91975 |  3184k|  34.6 |   477M |  57 | 600 | 236 | 614 | 278k|  2 | 279 | 906 | 4.184858e+02 | 9.068694e+02 | 116.70%| unknown
  630s| 92100 | 92075 |  3187k|  34.6 |   477M |  57 | 600 | 236 | 613 | 278k|  1 | 279 | 906 | 4.185104e+02 | 9.068694e+02 | 116.69%| unknown
  631s| 92200 | 92175 |  3191k|  34.6 |   478M |  57 | 600 | 236 | 623 | 279k|  7 | 279 | 906 | 4.185216e+02 | 9.068694e+02 | 116.68%| unknown
  632s| 92300 | 92275 |  3196k|  34.6 |   479M |  57 | 600 | 236 | 592 | 279k|  3 | 279 | 907 | 4.185674e+02 | 9.068694e+02 | 116.66%| unknown
  632s| 92400 | 92375 |  3200k|  34.6 |   481M |  57 | 600 | 235 | 615 | 279k|  2 | 279 | 907 | 4.185674e+02 | 9.068694e+02 | 116.66%| unknown
  633s| 92500 | 92475 |  3205k|  34.6 |   481M |  57 | 600 | 235 | 616 | 280k|  2 | 279 | 907 | 4.185674e+02 | 9.068694e+02 | 116.66%| unknown
  634s| 92600 | 92575 |  3208k|  34.6 |   481M |  57 | 600 | 235 | 590 | 280k|  3 | 280 | 908 | 4.185674e+02 | 9.068694e+02 | 116.66%| unknown
  634s| 92700 | 92675 |  3212k|  34.6 |   481M |  57 | 600 | 235 | 595 | 280k|  1 | 280 | 909 | 4.185674e+02 | 9.068694e+02 | 116.66%| unknown
  635s| 92800 | 92775 |  3216k|  34.6 |   481M |  57 | 600 | 235 | 582 | 280k|  2 | 280 | 911 | 4.185780e+02 | 9.068694e+02 | 116.65%| unknown
  635s| 92900 | 92875 |  3220k|  34.6 |   481M |  57 | 600 | 235 | 612 | 281k|  2 | 280 | 912 | 4.185939e+02 | 9.068694e+02 | 116.65%| unknown
  636s| 93000 | 92975 |  3224k|  34.6 |   481M |  57 | 600 | 235 | 602 | 281k|  2 | 280 | 912 | 4.185985e+02 | 9.068694e+02 | 116.64%| unknown
  637s| 93100 | 93075 |  3228k|  34.6 |   481M |  57 | 600 | 236 | 611 | 282k|  2 | 281 | 912 | 4.185985e+02 | 9.068694e+02 | 116.64%| unknown
  637s| 93200 | 93175 |  3232k|  34.6 |   481M |  57 | 600 | 235 | 615 | 282k|  2 | 281 | 912 | 4.186182e+02 | 9.068694e+02 | 116.63%| unknown
  638s| 93300 | 93275 |  3236k|  34.6 |   482M |  57 | 600 | 235 | 606 | 282k|  3 | 281 | 912 | 4.186239e+02 | 9.068694e+02 | 116.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 638s| 93352 | 93327 |  3238k|  34.6 |crossove|  57 | 600 | 236 | 607 | 282k|  2 | 282 | 912 | 4.186239e+02 | 9.068694e+02 | 116.63%| unknown
  639s| 93400 | 93375 |  3239k|  34.6 |   482M |  57 | 600 | 237 | 620 | 283k|  1 | 283 | 912 | 4.186239e+02 | 9.068694e+02 | 116.63%| unknown
  639s| 93500 | 93475 |  3243k|  34.6 |   482M |  57 | 600 | 237 | 602 | 283k|  2 | 283 | 912 | 4.186335e+02 | 9.068694e+02 | 116.63%| unknown
  640s| 93600 | 93575 |  3246k|  34.6 |   482M |  57 | 600 | 237 | 604 | 283k|  1 | 283 | 912 | 4.186397e+02 | 9.068694e+02 | 116.62%| unknown
  641s| 93700 | 93675 |  3251k|  34.6 |   482M |  57 | 600 | 240 | 600 | 283k|  3 | 287 | 912 | 4.186607e+02 | 9.068694e+02 | 116.61%| unknown
  641s| 93800 | 93775 |  3255k|  34.6 |   482M |  57 | 600 | 239 | 604 | 284k|  2 | 287 | 912 | 4.186607e+02 | 9.068694e+02 | 116.61%| unknown
  642s| 93900 | 93875 |  3259k|  34.7 |   484M |  57 | 600 | 239 | 611 | 284k|  2 | 287 | 912 | 4.186725e+02 | 9.068694e+02 | 116.61%| unknown
  642s| 94000 | 93975 |  3262k|  34.7 |   484M |  57 | 600 | 239 | 621 | 284k|  7 | 287 | 912 | 4.186872e+02 | 9.068694e+02 | 116.60%| unknown
  643s| 94100 | 94075 |  3266k|  34.7 |   485M |  57 | 600 | 238 | 574 | 285k|  2 | 287 | 914 | 4.186985e+02 | 9.068694e+02 | 116.59%| unknown
  644s| 94200 | 94175 |  3270k|  34.7 |   486M |  57 | 600 | 238 | 585 | 285k|  2 | 287 | 914 | 4.187049e+02 | 9.068694e+02 | 116.59%| unknown
  644s| 94300 | 94275 |  3274k|  34.7 |   486M |  57 | 600 | 239 | 591 | 285k|  2 | 288 | 914 | 4.187049e+02 | 9.068694e+02 | 116.59%| unknown
  645s| 94400 | 94375 |  3277k|  34.7 |   486M |  57 | 600 | 239 | 585 | 286k|  1 | 288 | 914 | 4.187188e+02 | 9.068694e+02 | 116.58%| unknown
  645s| 94500 | 94475 |  3281k|  34.7 |   487M |  57 | 600 | 239 | 600 | 286k|  3 | 288 | 914 | 4.187428e+02 | 9.068694e+02 | 116.57%| unknown
  646s| 94600 | 94575 |  3285k|  34.7 |   487M |  57 | 600 | 238 | 592 | 286k|  7 | 288 | 914 | 4.187753e+02 | 9.068694e+02 | 116.55%| unknown
  646s| 94700 | 94675 |  3290k|  34.7 |   488M |  57 | 600 | 237 | 599 | 287k|  1 | 288 | 914 | 4.187753e+02 | 9.068694e+02 | 116.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s| 94800 | 94775 |  3292k|  34.7 |   488M |  57 | 600 | 238 | 623 | 287k|  2 | 289 | 914 | 4.187922e+02 | 9.068694e+02 | 116.54%| unknown
  647s| 94900 | 94875 |  3296k|  34.7 |   488M |  57 | 600 | 240 | 606 | 287k|  4 | 291 | 914 | 4.188015e+02 | 9.068694e+02 | 116.54%| unknown
  648s| 95000 | 94975 |  3300k|  34.7 |   489M |  57 | 600 | 240 | 599 | 287k|  4 | 291 | 914 | 4.188121e+02 | 9.068694e+02 | 116.53%| unknown
  648s| 95100 | 95075 |  3304k|  34.7 |   489M |  57 | 600 | 240 | 608 | 288k|  2 | 291 | 914 | 4.188126e+02 | 9.068694e+02 | 116.53%| unknown
  648s| 95200 | 95173 |  3308k|  34.7 |   490M |  57 | 600 | 239 | 604 | 288k|  2 | 291 | 915 | 4.188488e+02 | 9.068694e+02 | 116.51%| unknown
  649s| 95300 | 95271 |  3311k|  34.7 |   490M |  57 | 600 | 238 | 608 | 288k|  3 | 291 | 915 | 4.188517e+02 | 9.068694e+02 | 116.51%| unknown
  649s| 95400 | 95371 |  3315k|  34.7 |   491M |  57 | 600 | 238 | 619 | 289k|  1 | 291 | 915 | 4.188517e+02 | 9.068694e+02 | 116.51%| unknown
  650s| 95500 | 95471 |  3319k|  34.7 |   492M |  57 | 600 | 239 | 613 | 289k|  1 | 292 | 915 | 4.188517e+02 | 9.068694e+02 | 116.51%| unknown
  651s| 95600 | 95571 |  3322k|  34.7 |   492M |  57 | 600 | 239 | 583 | 289k|  1 | 292 | 918 | 4.188517e+02 | 9.068694e+02 | 116.51%| unknown
  652s| 95700 | 95671 |  3325k|  34.7 |   493M |  57 | 600 | 239 | 604 | 290k|  6 | 292 | 918 | 4.188670e+02 | 9.068694e+02 | 116.51%| unknown
  652s| 95800 | 95771 |  3330k|  34.7 |   494M |  57 | 600 | 240 | 588 | 290k|  2 | 293 | 918 | 4.188957e+02 | 9.068694e+02 | 116.49%| unknown
  653s| 95900 | 95871 |  3333k|  34.7 |   494M |  57 | 600 | 241 | 576 | 290k|  1 | 294 | 923 | 4.188976e+02 | 9.068694e+02 | 116.49%| unknown
  653s| 96000 | 95971 |  3336k|  34.7 |   494M |  57 | 600 | 241 | 598 | 291k|  7 | 294 | 923 | 4.188976e+02 | 9.068694e+02 | 116.49%| unknown
  654s| 96100 | 96071 |  3339k|  34.7 |   494M |  57 | 600 | 241 | 588 | 291k|  2 | 294 | 924 | 4.188995e+02 | 9.068694e+02 | 116.49%| unknown
  654s| 96200 | 96171 |  3343k|  34.7 |   495M |  57 | 600 | 240 | 597 | 291k|  2 | 294 | 924 | 4.189008e+02 | 9.068694e+02 | 116.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s| 96300 | 96271 |  3346k|  34.7 |   496M |  57 | 600 | 240 | 601 | 291k|  1 | 294 | 924 | 4.189024e+02 | 9.068694e+02 | 116.49%| unknown
  655s| 96400 | 96371 |  3349k|  34.7 |   496M |  57 | 600 | 240 | 602 | 292k|  5 | 294 | 924 | 4.189024e+02 | 9.068694e+02 | 116.49%| unknown
  655s| 96500 | 96471 |  3351k|  34.7 |   496M |  57 | 600 | 239 | 596 | 292k|  6 | 294 | 925 | 4.189112e+02 | 9.068694e+02 | 116.48%| unknown
  656s| 96600 | 96571 |  3354k|  34.7 |   496M |  57 | 600 | 239 | 593 | 292k|  3 | 294 | 925 | 4.189222e+02 | 9.068694e+02 | 116.48%| unknown
  656s| 96700 | 96671 |  3357k|  34.7 |   498M |  57 | 600 | 239 | 587 | 292k|  2 | 294 | 925 | 4.189591e+02 | 9.068694e+02 | 116.46%| unknown
  657s| 96800 | 96771 |  3360k|  34.7 |   498M |  57 | 600 | 239 | 617 | 293k|  2 | 294 | 925 | 4.189763e+02 | 9.068694e+02 | 116.45%| unknown
  657s| 96900 | 96871 |  3363k|  34.7 |   499M |  57 | 600 | 239 | 598 | 293k|  6 | 294 | 925 | 4.189763e+02 | 9.068694e+02 | 116.45%| unknown
  658s| 97000 | 96971 |  3367k|  34.7 |   499M |  57 | 600 | 239 | 584 | 293k|  3 | 294 | 925 | 4.189763e+02 | 9.068694e+02 | 116.45%| unknown
  658s| 97100 | 97071 |  3370k|  34.7 |   499M |  57 | 600 | 239 | 598 | 293k|  5 | 294 | 925 | 4.189763e+02 | 9.068694e+02 | 116.45%| unknown
  659s| 97200 | 97171 |  3374k|  34.7 |   500M |  57 | 600 | 239 | 620 | 294k|  4 | 294 | 925 | 4.190045e+02 | 9.068694e+02 | 116.43%| unknown
  680s| 97300 | 97271 |  3378k|  34.7 |   502M |  57 | 600 | 238 | 597 | 294k|  2 | 294 | 925 | 4.190436e+02 | 9.068694e+02 | 116.41%| unknown
  681s| 97400 | 97371 |  3381k|  34.7 |   502M |  57 | 600 | 238 | 573 | 294k|  1 | 294 | 925 | 4.190436e+02 | 9.068694e+02 | 116.41%| unknown
  681s| 97500 | 97471 |  3385k|  34.7 |   502M |  57 | 600 | 238 | 604 | 295k|  2 | 294 | 925 | 4.190436e+02 | 9.068694e+02 | 116.41%| unknown
  682s| 97600 | 97571 |  3389k|  34.7 |   502M |  57 | 600 | 239 | 602 | 295k|  2 | 295 | 925 | 4.190438e+02 | 9.068694e+02 | 116.41%| unknown
  682s| 97700 | 97671 |  3393k|  34.7 |   502M |  57 | 600 | 239 | 616 | 295k|  8 | 295 | 928 | 4.190438e+02 | 9.068694e+02 | 116.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s| 97800 | 97771 |  3400k|  34.7 |   505M |  57 | 600 | 240 | 623 | 296k|  5 | 296 | 930 | 4.190438e+02 | 9.068694e+02 | 116.41%| unknown
  684s| 97900 | 97871 |  3404k|  34.7 |   505M |  57 | 600 | 242 | 618 | 296k|  2 | 298 | 933 | 4.190446e+02 | 9.068694e+02 | 116.41%| unknown
  684s| 98000 | 97971 |  3407k|  34.7 |   505M |  57 | 600 | 242 | 595 | 297k|  2 | 298 | 933 | 4.190611e+02 | 9.068694e+02 | 116.41%| unknown
  685s| 98100 | 98071 |  3413k|  34.7 |   505M |  57 | 600 | 242 | 602 | 297k|  2 | 298 | 933 | 4.190920e+02 | 9.068694e+02 | 116.39%| unknown
  685s| 98200 | 98171 |  3416k|  34.7 |   506M |  57 | 600 | 243 | 603 | 297k|  3 | 299 | 937 | 4.190945e+02 | 9.068694e+02 | 116.39%| unknown
  686s| 98300 | 98271 |  3420k|  34.7 |   507M |  57 | 600 | 244 | 583 | 298k|  3 | 300 | 937 | 4.191330e+02 | 9.068694e+02 | 116.37%| unknown
  686s| 98400 | 98371 |  3423k|  34.7 |   507M |  57 | 600 | 244 | 634 | 298k| 10 | 300 | 937 | 4.191438e+02 | 9.068694e+02 | 116.36%| unknown
  687s| 98500 | 98471 |  3426k|  34.7 |   509M |  57 | 600 | 244 | 614 | 298k|  4 | 300 | 938 | 4.191438e+02 | 9.068694e+02 | 116.36%| unknown
  688s| 98600 | 98571 |  3431k|  34.7 |   509M |  57 | 600 | 245 | 616 | 299k|  2 | 301 | 938 | 4.192027e+02 | 9.068694e+02 | 116.33%| unknown
  688s| 98700 | 98671 |  3435k|  34.8 |   510M |  57 | 600 | 244 | 601 | 299k|  2 | 301 | 938 | 4.192208e+02 | 9.068694e+02 | 116.32%| unknown
  689s| 98800 | 98771 |  3439k|  34.8 |   510M |  57 | 600 | 244 | 582 | 299k|  1 | 301 | 939 | 4.192208e+02 | 9.068694e+02 | 116.32%| unknown
  689s| 98900 | 98869 |  3442k|  34.8 |   512M |  57 | 600 | 245 | 591 | 300k|  1 | 302 | 939 | 4.192208e+02 | 9.068694e+02 | 116.32%| unknown
  690s| 99000 | 98969 |  3445k|  34.8 |   512M |  57 | 600 | 245 | 608 | 300k|  2 | 302 | 939 | 4.192208e+02 | 9.068694e+02 | 116.32%| unknown
