solving instance transportation 5 3 sincos
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 59 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|101500 | 99379 | 13053k| 128.6 |  1766M |  34 | 199 |  70 | 563 |6287k|  8 |  21 |1821 | 1.396372e+02 | 2.246601e+02 |  60.89%|  62.21%
  732s|101600 | 99467 | 13067k| 128.6 |  1768M |  34 | 199 |  70 | 705 |6293k|  8 |  21 |1821 | 1.396584e+02 | 2.246601e+02 |  60.86%|  62.21%
  733s|101700 | 99561 | 13080k| 128.6 |  1768M |  34 | 199 |  70 | 648 |6299k|  2 |  21 |1822 | 1.396606e+02 | 2.246601e+02 |  60.86%|  62.21%
  734s|101800 | 99661 | 13093k| 128.6 |  1769M |  34 | 199 |  70 | 581 |6305k|  7 |  21 |1822 | 1.396842e+02 | 2.246601e+02 |  60.83%|  62.21%
  734s|101900 | 99757 | 13106k| 128.6 |  1771M |  34 | 199 |  70 | 497 |6312k|  3 |  21 |1822 | 1.397010e+02 | 2.246601e+02 |  60.81%|  62.22%
  735s|102000 | 99853 | 13120k| 128.6 |  1773M |  34 | 199 |  70 | 549 |6318k|  4 |  21 |1824 | 1.397042e+02 | 2.246601e+02 |  60.81%|  62.22%
  736s|102100 | 99953 | 13134k| 128.6 |  1774M |  34 | 199 |  70 | 444 |6325k|  3 |  21 |1827 | 1.397145e+02 | 2.246601e+02 |  60.80%|  62.22%
  737s|102200 |100053 | 13149k| 128.7 |  1774M |  34 | 199 |  70 | 605 |6331k|  4 |  21 |1830 | 1.397164e+02 | 2.246601e+02 |  60.80%|  62.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|102300 |100153 | 13160k| 128.6 |  1777M |  34 | 199 |  70 | 604 |6337k|  5 |  21 |1830 | 1.397466e+02 | 2.246601e+02 |  60.76%|  62.22%
  738s|102400 |100249 | 13173k| 128.6 |  1779M |  34 | 199 |  70 | 545 |6343k|  9 |  21 |1831 | 1.397466e+02 | 2.246601e+02 |  60.76%|  62.23%
  739s|102500 |100345 | 13187k| 128.7 |  1780M |  34 | 199 |  70 | 532 |6350k|  5 |  21 |1831 | 1.397498e+02 | 2.246601e+02 |  60.76%|  62.23%
  739s|102600 |100443 | 13200k| 128.7 |  1781M |  34 | 199 |  70 | 492 |6356k|  4 |  21 |1831 | 1.397773e+02 | 2.246601e+02 |  60.73%|  62.23%
  740s|102700 |100539 | 13213k| 128.7 |  1782M |  34 | 199 |  70 | 408 |6362k|  7 |  21 |1832 | 1.397773e+02 | 2.246601e+02 |  60.73%|  62.23%
  741s|102800 |100639 | 13227k| 128.7 |  1785M |  34 | 199 |  70 | 479 |6369k| 10 |  21 |1832 | 1.397775e+02 | 2.246601e+02 |  60.73%|  62.23%
  742s|102900 |100739 | 13242k| 128.7 |  1785M |  34 | 199 |  70 | 574 |6376k|  7 |  21 |1833 | 1.398046e+02 | 2.246601e+02 |  60.70%|  62.23%
  742s|103000 |100835 | 13255k| 128.7 |  1787M |  34 | 199 |  70 | 481 |6382k|  7 |  21 |1833 | 1.398115e+02 | 2.246601e+02 |  60.69%|  62.23%
  743s|103100 |100933 | 13269k| 128.7 |  1790M |  34 | 199 |  70 | 749 |6388k|  5 |  21 |1833 | 1.398148e+02 | 2.246601e+02 |  60.68%|  62.23%
  744s|103200 |101031 | 13284k| 128.7 |  1791M |  34 | 199 |  70 | 695 |6395k|  6 |  21 |1833 | 1.398172e+02 | 2.246601e+02 |  60.68%|  62.23%
  745s|103300 |101131 | 13298k| 128.7 |  1792M |  34 | 199 |  70 | 498 |6401k|  8 |  21 |1833 | 1.398238e+02 | 2.246601e+02 |  60.67%|  62.23%
  746s|103400 |101223 | 13310k| 128.7 |  1793M |  34 | 199 |  70 | 533 |6407k|  5 |  21 |1833 | 1.398405e+02 | 2.246601e+02 |  60.65%|  62.23%
  746s|103500 |101323 | 13324k| 128.7 |  1794M |  34 | 199 |  70 | 683 |6414k|  5 |  21 |1833 | 1.398411e+02 | 2.246601e+02 |  60.65%|  62.24%
  747s|103600 |101421 | 13337k| 128.7 |  1795M |  34 | 199 |  70 | 679 |6420k|  4 |  21 |1833 | 1.398608e+02 | 2.246601e+02 |  60.63%|  62.24%
  748s|103700 |101515 | 13351k| 128.7 |  1797M |  34 | 199 |  70 | 701 |6426k|  7 |  21 |1835 | 1.398632e+02 | 2.246601e+02 |  60.63%|  62.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s|103800 |101607 | 13365k| 128.8 |  1799M |  34 | 199 |  70 | 616 |6433k|  5 |  21 |1835 | 1.398715e+02 | 2.246601e+02 |  60.62%|  62.24%
  749s|103900 |101699 | 13378k| 128.8 |  1799M |  34 | 199 |  70 | 460 |6439k|  5 |  21 |1835 | 1.398808e+02 | 2.246601e+02 |  60.61%|  62.24%
  750s|104000 |101799 | 13389k| 128.7 |  1801M |  34 | 199 |  70 | 583 |6444k|  8 |  21 |1835 | 1.398958e+02 | 2.246601e+02 |  60.59%|  62.24%
  751s|104100 |101895 | 13402k| 128.7 |  1801M |  34 | 199 |  70 | 674 |6450k|  9 |  21 |1836 | 1.399184e+02 | 2.246601e+02 |  60.57%|  62.24%
  752s|104200 |101991 | 13415k| 128.7 |  1803M |  34 | 199 |  70 | 467 |6457k|  6 |  21 |1836 | 1.399219e+02 | 2.246601e+02 |  60.56%|  62.24%
  752s|104300 |102089 | 13429k| 128.8 |  1803M |  34 | 199 |  70 | 521 |6462k|  9 |  21 |1837 | 1.399419e+02 | 2.246601e+02 |  60.54%|  62.24%
  753s|104400 |102187 | 13440k| 128.7 |  1805M |  34 | 199 |  70 | 586 |6468k|  4 |  21 |1837 | 1.399504e+02 | 2.246601e+02 |  60.53%|  62.25%
  754s|104500 |102285 | 13453k| 128.7 |  1806M |  34 | 199 |  70 | 627 |6474k|  8 |  21 |1837 | 1.399625e+02 | 2.246601e+02 |  60.51%|  62.25%
  755s|104600 |102381 | 13467k| 128.8 |  1807M |  34 | 199 |  70 | 577 |6481k|  9 |  21 |1837 | 1.399772e+02 | 2.246601e+02 |  60.50%|  62.25%
  755s|104700 |102479 | 13480k| 128.8 |  1811M |  34 | 199 |  70 | 550 |6487k|  6 |  21 |1837 | 1.399808e+02 | 2.246601e+02 |  60.49%|  62.25%
  756s|104800 |102577 | 13493k| 128.8 |  1811M |  34 | 199 |  70 | 401 |6494k|  2 |  21 |1837 | 1.400021e+02 | 2.246601e+02 |  60.47%|  62.25%
  757s|104900 |102675 | 13506k| 128.8 |  1813M |  34 | 199 |  70 | 522 |6500k|  4 |  21 |1837 | 1.400134e+02 | 2.246601e+02 |  60.46%|  62.25%
  758s|105000 |102775 | 13521k| 128.8 |  1813M |  34 | 199 |  70 | 673 |6507k|  8 |  21 |1837 | 1.400389e+02 | 2.246601e+02 |  60.43%|  62.25%
  758s|105100 |102873 | 13534k| 128.8 |  1815M |  34 | 199 |  70 | 567 |6512k|  5 |  21 |1837 | 1.400617e+02 | 2.246601e+02 |  60.40%|  62.25%
  759s|105200 |102973 | 13548k| 128.8 |  1815M |  34 | 199 |  70 | 638 |6519k|  5 |  21 |1838 | 1.400721e+02 | 2.246601e+02 |  60.39%|  62.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|105300 |103071 | 13559k| 128.8 |  1818M |  34 | 199 |  70 | 712 |6524k|  8 |  21 |1838 | 1.400883e+02 | 2.246601e+02 |  60.37%|  62.25%
  760s|105400 |103171 | 13573k| 128.8 |  1819M |  34 | 199 |  70 | 570 |6531k|  6 |  21 |1838 | 1.400904e+02 | 2.246601e+02 |  60.37%|  62.25%
  761s|105500 |103261 | 13587k| 128.8 |  1820M |  34 | 199 |  70 | 600 |6537k|  6 |  21 |1838 | 1.401079e+02 | 2.246601e+02 |  60.35%|  62.25%
  762s|105600 |103359 | 13600k| 128.8 |  1823M |  34 | 199 |  70 | 531 |6543k|  8 |  21 |1838 | 1.401095e+02 | 2.246601e+02 |  60.35%|  62.26%
  763s|105700 |103459 | 13612k| 128.8 |  1825M |  34 | 199 |  70 | 442 |6550k|  7 |  21 |1838 | 1.401246e+02 | 2.246601e+02 |  60.33%|  62.26%
  763s|105800 |103559 | 13626k| 128.8 |  1826M |  34 | 199 |  70 | 577 |6556k|  3 |  21 |1838 | 1.401296e+02 | 2.246601e+02 |  60.32%|  62.26%
  764s|105900 |103655 | 13640k| 128.8 |  1828M |  34 | 199 |  70 | 583 |6563k|  8 |  21 |1838 | 1.401396e+02 | 2.246601e+02 |  60.31%|  62.26%
  766s|106000 |103753 | 13654k| 128.8 |  1829M |  34 | 199 |  70 | 639 |6569k| 10 |  21 |1839 | 1.401579e+02 | 2.246601e+02 |  60.29%|  62.26%
  767s|106100 |103851 | 13666k| 128.8 |  1831M |  34 | 199 |  70 | 510 |6575k|  6 |  21 |1841 | 1.401602e+02 | 2.246601e+02 |  60.29%|  62.26%
  767s|106200 |103949 | 13680k| 128.8 |  1831M |  34 | 199 |  70 | 683 |6581k|  7 |  21 |1842 | 1.401646e+02 | 2.246601e+02 |  60.28%|  62.26%
  768s|106300 |104043 | 13693k| 128.8 |  1833M |  34 | 199 |  70 | 492 |6588k|  4 |  21 |1842 | 1.401710e+02 | 2.246601e+02 |  60.28%|  62.26%
  769s|106400 |104139 | 13706k| 128.8 |  1834M |  34 | 199 |  70 | 607 |6593k|  7 |  21 |1842 | 1.401716e+02 | 2.246601e+02 |  60.28%|  62.26%
  769s|106500 |104235 | 13718k| 128.8 |  1835M |  34 | 199 |  70 | 567 |6600k|  4 |  21 |1843 | 1.401903e+02 | 2.246601e+02 |  60.25%|  62.26%
  770s|106600 |104331 | 13732k| 128.8 |  1837M |  34 | 199 |  70 | 651 |6606k|  9 |  21 |1843 | 1.401934e+02 | 2.246601e+02 |  60.25%|  62.26%
  771s|106700 |104429 | 13744k| 128.8 |  1840M |  34 | 199 |  70 | 538 |6612k|  5 |  21 |1843 | 1.402194e+02 | 2.246601e+02 |  60.22%|  62.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|106800 |104525 | 13758k| 128.8 |  1841M |  34 | 199 |  70 | 491 |6619k| 11 |  21 |1845 | 1.402280e+02 | 2.246601e+02 |  60.21%|  62.27%
  773s|106900 |104625 | 13770k| 128.8 |  1841M |  34 | 199 |  70 | 406 |6624k|  3 |  21 |1845 | 1.402335e+02 | 2.246601e+02 |  60.20%|  62.27%
  773s|107000 |104723 | 13784k| 128.8 |  1844M |  34 | 199 |  70 | 591 |6631k|  8 |  21 |1845 | 1.402434e+02 | 2.246601e+02 |  60.19%|  62.27%
  774s|107100 |104823 | 13798k| 128.8 |  1845M |  34 | 199 |  70 | 483 |6637k|  5 |  21 |1845 | 1.402492e+02 | 2.246601e+02 |  60.19%|  62.27%
  775s|107200 |104921 | 13813k| 128.9 |  1846M |  34 | 199 |  70 | 623 |6644k| 10 |  21 |1845 | 1.402541e+02 | 2.246601e+02 |  60.18%|  62.27%
  776s|107300 |105017 | 13825k| 128.8 |  1846M |  34 | 199 |  70 | 431 |6650k|  3 |  21 |1845 | 1.402610e+02 | 2.246601e+02 |  60.17%|  62.27%
  776s|107400 |105117 | 13839k| 128.9 |  1847M |  34 | 199 |  70 | 537 |6657k| 11 |  21 |1846 | 1.402705e+02 | 2.246601e+02 |  60.16%|  62.27%
  777s|107500 |105213 | 13853k| 128.9 |  1850M |  34 | 199 |  70 | 681 |6663k|  4 |  21 |1847 | 1.402738e+02 | 2.246601e+02 |  60.16%|  62.27%
  778s|107600 |105313 | 13867k| 128.9 |  1851M |  34 | 199 |  70 | 407 |6670k|  3 |  21 |1847 | 1.402738e+02 | 2.246601e+02 |  60.16%|  62.27%
  778s|107700 |105405 | 13881k| 128.9 |  1852M |  34 | 199 |  69 | 617 |6676k|  6 |  21 |1847 | 1.402739e+02 | 2.246601e+02 |  60.16%|  62.27%
  779s|107800 |105501 | 13894k| 128.9 |  1853M |  34 | 199 |  69 | 639 |6683k|  8 |  21 |1848 | 1.402833e+02 | 2.246601e+02 |  60.15%|  62.28%
  780s|107900 |105599 | 13909k| 128.9 |  1855M |  34 | 199 |  69 | 653 |6690k| 10 |  21 |1848 | 1.402978e+02 | 2.246601e+02 |  60.13%|  62.28%
  781s|108000 |105699 | 13922k| 128.9 |  1855M |  34 | 199 |  69 | 630 |6696k|  4 |  21 |1849 | 1.403244e+02 | 2.246601e+02 |  60.10%|  62.28%
  781s|108100 |105797 | 13938k| 128.9 |  1858M |  34 | 199 |  69 | 571 |6703k|  4 |  21 |1849 | 1.403389e+02 | 2.246601e+02 |  60.08%|  62.28%
  782s|108200 |105895 | 13949k| 128.9 |  1860M |  34 | 199 |  69 | 603 |6709k|  7 |  21 |1849 | 1.403403e+02 | 2.246601e+02 |  60.08%|  62.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|108300 |105993 | 13963k| 128.9 |  1860M |  34 | 199 |  69 | 479 |6715k|  5 |  21 |1850 | 1.403565e+02 | 2.246601e+02 |  60.06%|  62.28%
  783s|108400 |106089 | 13976k| 128.9 |  1862M |  34 | 199 |  69 | 467 |6721k|  7 |  21 |1850 | 1.403709e+02 | 2.246601e+02 |  60.05%|  62.28%
  784s|108500 |106187 | 13990k| 128.9 |  1863M |  34 | 199 |  69 | 393 |6728k|  5 |  21 |1850 | 1.403887e+02 | 2.246601e+02 |  60.03%|  62.28%
  785s|108600 |106283 | 14002k| 128.9 |  1865M |  34 | 199 |  69 | 718 |6734k|  6 |  21 |1850 | 1.403968e+02 | 2.246601e+02 |  60.02%|  62.28%
  786s|108700 |106377 | 14015k| 128.9 |  1865M |  34 | 199 |  69 | 535 |6740k|  4 |  21 |1851 | 1.404014e+02 | 2.246601e+02 |  60.01%|  62.28%
  786s|108800 |106475 | 14028k| 128.9 |  1866M |  34 | 199 |  69 | 504 |6746k|  8 |  21 |1851 | 1.404047e+02 | 2.246601e+02 |  60.01%|  62.28%
  787s|108900 |106571 | 14039k| 128.9 |  1867M |  34 | 199 |  69 | 580 |6752k|  9 |  21 |1851 | 1.404087e+02 | 2.246601e+02 |  60.00%|  62.29%
  788s|109000 |106669 | 14052k| 128.9 |  1868M |  34 | 199 |  69 | 543 |6758k|  4 |  21 |1852 | 1.404283e+02 | 2.246601e+02 |  59.98%|  62.29%
  788s|109100 |106765 | 14066k| 128.9 |  1870M |  34 | 199 |  69 | 477 |6764k|  8 |  21 |1854 | 1.404308e+02 | 2.246601e+02 |  59.98%|  62.29%
  789s|109200 |106865 | 14078k| 128.9 |  1871M |  34 | 199 |  69 | 618 |6770k|  7 |  21 |1854 | 1.404317e+02 | 2.246601e+02 |  59.98%|  62.29%
  790s|109300 |106963 | 14090k| 128.9 |  1872M |  34 | 199 |  69 | 546 |6776k|  8 |  21 |1854 | 1.404429e+02 | 2.246601e+02 |  59.97%|  62.29%
  791s|109400 |107061 | 14103k| 128.9 |  1874M |  34 | 199 |  69 | 545 |6782k|  7 |  21 |1855 | 1.404563e+02 | 2.246601e+02 |  59.95%|  62.29%
  791s|109500 |107161 | 14115k| 128.9 |  1875M |  34 | 199 |  69 | 634 |6788k|  6 |  21 |1855 | 1.404634e+02 | 2.246601e+02 |  59.94%|  62.29%
  792s|109600 |107257 | 14127k| 128.9 |  1879M |  34 | 199 |  69 | 710 |6794k|  6 |  21 |1855 | 1.404654e+02 | 2.246601e+02 |  59.94%|  62.29%
  793s|109700 |107353 | 14140k| 128.9 |  1880M |  34 | 199 |  69 | 561 |6800k|  7 |  21 |1856 | 1.404703e+02 | 2.246601e+02 |  59.93%|  62.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s|109800 |107447 | 14152k| 128.9 |  1883M |  34 | 199 |  69 | 496 |6806k|  5 |  21 |1856 | 1.404782e+02 | 2.246601e+02 |  59.93%|  62.33%
  794s|109900 |107543 | 14165k| 128.9 |  1883M |  34 | 199 |  69 | 551 |6812k|  5 |  21 |1856 | 1.404791e+02 | 2.246601e+02 |  59.92%|  62.33%
  795s|110000 |107639 | 14179k| 128.9 |  1886M |  34 | 199 |  69 | 457 |6818k|  7 |  21 |1856 | 1.404797e+02 | 2.246601e+02 |  59.92%|  62.33%
  795s|110100 |107739 | 14192k| 128.9 |  1887M |  34 | 199 |  69 | 667 |6825k|  7 |  21 |1856 | 1.404817e+02 | 2.246601e+02 |  59.92%|  62.33%
  796s|110200 |107833 | 14205k| 128.9 |  1891M |  34 | 199 |  69 | 650 |6831k|  3 |  21 |1856 | 1.404879e+02 | 2.246601e+02 |  59.91%|  62.33%
  797s|110300 |107931 | 14218k| 128.9 |  1891M |  34 | 199 |  69 | 666 |6837k|  6 |  21 |1856 | 1.404901e+02 | 2.246601e+02 |  59.91%|  62.33%
  798s|110400 |108029 | 14231k| 128.9 |  1893M |  34 | 199 |  69 | 551 |6843k|  8 |  21 |1856 | 1.405011e+02 | 2.246601e+02 |  59.90%|  62.34%
  798s|110500 |108129 | 14244k| 128.9 |  1894M |  34 | 199 |  69 | 533 |6849k|  8 |  21 |1857 | 1.405087e+02 | 2.246601e+02 |  59.89%|  62.34%
  799s|110600 |108223 | 14256k| 128.9 |  1896M |  34 | 199 |  69 | 517 |6855k|  9 |  21 |1857 | 1.405157e+02 | 2.246601e+02 |  59.88%|  62.34%
  800s|110700 |108321 | 14269k| 128.9 |  1897M |  34 | 199 |  69 | 442 |6862k|  4 |  21 |1858 | 1.405170e+02 | 2.246601e+02 |  59.88%|  62.34%
  801s|110800 |108417 | 14281k| 128.9 |  1897M |  34 | 199 |  69 | 584 |6867k|  9 |  21 |1860 | 1.405217e+02 | 2.246601e+02 |  59.88%|  62.34%
  801s|110900 |108515 | 14294k| 128.9 |  1899M |  34 | 199 |  69 | 720 |6873k|  9 |  21 |1861 | 1.405217e+02 | 2.246601e+02 |  59.88%|  62.34%
  802s|111000 |108611 | 14307k| 128.9 |  1900M |  34 | 199 |  69 | 602 |6880k|  6 |  21 |1861 | 1.405436e+02 | 2.246601e+02 |  59.85%|  62.34%
  803s|111100 |108711 | 14320k| 128.9 |  1901M |  34 | 199 |  69 | 521 |6886k|  9 |  21 |1861 | 1.405594e+02 | 2.246601e+02 |  59.83%|  62.34%
  803s|111200 |108811 | 14334k| 128.9 |  1903M |  34 | 199 |  69 | 459 |6893k|  6 |  21 |1861 | 1.405635e+02 | 2.246601e+02 |  59.83%|  62.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|111300 |108911 | 14347k| 128.9 |  1905M |  34 | 199 |  69 | 519 |6899k|  4 |  21 |1861 | 1.405649e+02 | 2.246601e+02 |  59.83%|  62.34%
  805s|111400 |109007 | 14361k| 128.9 |  1907M |  34 | 199 |  69 | 671 |6905k| 10 |  21 |1864 | 1.405703e+02 | 2.246601e+02 |  59.82%|  62.34%
  805s|111500 |109101 | 14374k| 128.9 |  1909M |  34 | 199 |  69 | 538 |6911k|  9 |  21 |1865 | 1.405961e+02 | 2.246601e+02 |  59.79%|  62.34%
  806s|111600 |109201 | 14387k| 128.9 |  1911M |  34 | 199 |  69 | 577 |6917k|  7 |  21 |1867 | 1.406041e+02 | 2.246601e+02 |  59.78%|  62.35%
  807s|111700 |109297 | 14401k| 128.9 |  1912M |  34 | 199 |  69 | 427 |6924k|  2 |  21 |1868 | 1.406383e+02 | 2.246601e+02 |  59.74%|  62.35%
  808s|111800 |109397 | 14416k| 128.9 |  1914M |  34 | 199 |  69 | 633 |6931k|  8 |  21 |1868 | 1.406510e+02 | 2.246601e+02 |  59.73%|  62.35%
  809s|111900 |109497 | 14430k| 129.0 |  1915M |  34 | 199 |  69 | 520 |6937k|  4 |  21 |1868 | 1.406568e+02 | 2.246601e+02 |  59.72%|  62.35%
  810s|112000 |109595 | 14444k| 129.0 |  1915M |  34 | 199 |  69 | 595 |6944k|  8 |  21 |1869 | 1.406920e+02 | 2.246601e+02 |  59.68%|  62.35%
  810s|112100 |109695 | 14457k| 129.0 |  1917M |  34 | 199 |  69 | 587 |6950k|  7 |  21 |1869 | 1.406983e+02 | 2.246601e+02 |  59.68%|  62.35%
  811s|112200 |109791 | 14471k| 129.0 |  1917M |  34 | 199 |  69 | 560 |6956k|  5 |  21 |1869 | 1.407098e+02 | 2.246601e+02 |  59.66%|  62.35%
  812s|112300 |109887 | 14484k| 129.0 |  1919M |  34 | 199 |  69 | 558 |6962k|  7 |  21 |1869 | 1.407145e+02 | 2.246601e+02 |  59.66%|  62.35%
  813s|112400 |109979 | 14497k| 129.0 |  1921M |  34 | 199 |  69 | 783 |6969k|  8 |  21 |1870 | 1.407323e+02 | 2.246601e+02 |  59.64%|  62.35%
  813s|112500 |110077 | 14511k| 129.0 |  1924M |  34 | 199 |  69 | 579 |6976k|  8 |  21 |1870 | 1.407433e+02 | 2.246601e+02 |  59.62%|  62.35%
  814s|112600 |110171 | 14523k| 129.0 |  1925M |  34 | 199 |  69 | 749 |6982k|  8 |  21 |1870 | 1.407850e+02 | 2.246601e+02 |  59.58%|  62.35%
  815s|112700 |110269 | 14539k| 129.0 |  1928M |  34 | 199 |  69 | 600 |6989k|  5 |  21 |1870 | 1.408152e+02 | 2.246601e+02 |  59.54%|  62.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s|112800 |110367 | 14549k| 129.0 |  1930M |  34 | 199 |  69 | 580 |6995k|  2 |  21 |1871 | 1.408269e+02 | 2.246601e+02 |  59.53%|  62.36%
  816s|112900 |110463 | 14561k| 129.0 |  1931M |  34 | 199 |  69 | 588 |7001k|  5 |  21 |1871 | 1.408269e+02 | 2.246601e+02 |  59.53%|  62.36%
  817s|113000 |110563 | 14576k| 129.0 |  1933M |  34 | 199 |  69 | 540 |7008k|  7 |  21 |1872 | 1.408281e+02 | 2.246601e+02 |  59.53%|  62.36%
  818s|113100 |110661 | 14589k| 129.0 |  1934M |  34 | 199 |  69 | 504 |7014k|  6 |  21 |1873 | 1.408332e+02 | 2.246601e+02 |  59.52%|  62.36%
  819s|113200 |110761 | 14602k| 129.0 |  1936M |  34 | 199 |  69 | 595 |7020k|  7 |  21 |1874 | 1.408543e+02 | 2.246601e+02 |  59.50%|  62.36%
  820s|113300 |110859 | 14617k| 129.0 |  1938M |  34 | 199 |  69 | 603 |7027k|  4 |  21 |1874 | 1.408659e+02 | 2.246601e+02 |  59.49%|  62.36%
  820s|113400 |110953 | 14628k| 129.0 |  1938M |  34 | 199 |  69 | 503 |7032k|  5 |  21 |1874 | 1.408820e+02 | 2.246601e+02 |  59.47%|  62.36%
  821s|113500 |111049 | 14640k| 129.0 |  1939M |  34 | 199 |  69 | 428 |7038k|  7 |  21 |1874 | 1.408889e+02 | 2.246601e+02 |  59.46%|  62.36%
  821s|113600 |111143 | 14652k| 129.0 |  1939M |  34 | 199 |  69 | 605 |7044k|  5 |  21 |1874 | 1.408927e+02 | 2.246601e+02 |  59.45%|  62.36%
  822s|113700 |111241 | 14665k| 129.0 |  1941M |  34 | 199 |  69 | 676 |7050k|  5 |  21 |1875 | 1.408931e+02 | 2.246601e+02 |  59.45%|  62.36%
  823s|113800 |111337 | 14678k| 129.0 |  1941M |  34 | 199 |  69 | 580 |7057k|  8 |  21 |1875 | 1.408931e+02 | 2.246601e+02 |  59.45%|  62.37%
  824s|113900 |111437 | 14692k| 129.0 |  1943M |  34 | 199 |  69 | 559 |7064k|  7 |  21 |1877 | 1.408932e+02 | 2.246601e+02 |  59.45%|  62.37%
  824s|114000 |111535 | 14705k| 129.0 |  1945M |  34 | 199 |  69 | 668 |7070k|  6 |  21 |1877 | 1.408955e+02 | 2.246601e+02 |  59.45%|  62.37%
  825s|114100 |111635 | 14717k| 129.0 |  1947M |  34 | 199 |  69 | 682 |7076k|  9 |  21 |1877 | 1.409111e+02 | 2.246601e+02 |  59.43%|  62.37%
  826s|114200 |111733 | 14733k| 129.0 |  1948M |  34 | 199 |  69 | 391 |7083k|  4 |  21 |1879 | 1.409192e+02 | 2.246601e+02 |  59.42%|  62.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|114300 |111833 | 14746k| 129.0 |  1948M |  34 | 199 |  69 | 635 |7089k|  8 |  21 |1880 | 1.409192e+02 | 2.246601e+02 |  59.42%|  62.37%
  828s|114400 |111931 | 14759k| 129.0 |  1950M |  34 | 199 |  69 | 708 |7095k| 11 |  21 |1880 | 1.409227e+02 | 2.246601e+02 |  59.42%|  62.37%
  828s|114500 |112031 | 14773k| 129.0 |  1951M |  34 | 199 |  69 | 545 |7102k|  7 |  21 |1880 | 1.409227e+02 | 2.246601e+02 |  59.42%|  62.37%
  829s|114600 |112131 | 14786k| 129.0 |  1954M |  34 | 199 |  69 | 694 |7108k|  8 |  21 |1880 | 1.409227e+02 | 2.246601e+02 |  59.42%|  62.37%
  830s|114700 |112231 | 14798k| 129.0 |  1955M |  34 | 199 |  69 | 701 |7113k|  8 |  21 |1880 | 1.409401e+02 | 2.246601e+02 |  59.40%|  62.37%
  831s|114800 |112329 | 14810k| 129.0 |  1956M |  34 | 199 |  69 | 520 |7119k|  3 |  21 |1880 | 1.409401e+02 | 2.246601e+02 |  59.40%|  62.37%
  831s|114900 |112427 | 14823k| 129.0 |  1958M |  34 | 199 |  69 | 619 |7125k|  4 |  21 |1880 | 1.409535e+02 | 2.246601e+02 |  59.39%|  62.37%
  832s|115000 |112525 | 14836k| 129.0 |  1960M |  34 | 199 |  69 | 654 |7131k|  8 |  21 |1880 | 1.409618e+02 | 2.246601e+02 |  59.38%|  62.37%
  833s|115100 |112619 | 14848k| 129.0 |  1961M |  34 | 199 |  69 | 644 |7137k|  6 |  21 |1880 | 1.409748e+02 | 2.246601e+02 |  59.36%|  62.38%
