2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s|306900 | 52203 |  4622k|  15.1 |   688M |  56 | 100 |  36 | 453 |1764k|  3 |   2 |   0 | 2.320985e+02 | 2.321443e+02 |   0.02%|  99.86%
  503s|307000 | 52201 |  4623k|  15.1 |   688M |  56 | 100 |  36 | 439 |1764k|  1 |   2 |   0 | 2.320985e+02 | 2.321443e+02 |   0.02%|  99.86%
  503s|307100 | 52207 |  4625k|  15.1 |   688M |  56 | 100 |  36 |   0 |1765k|  0 |   2 |   0 | 2.320985e+02 | 2.321443e+02 |   0.02%|  99.86%
  503s|307200 | 52205 |  4626k|  15.1 |   688M |  56 | 100 |  36 | 344 |1765k|  1 |   2 |   0 | 2.320986e+02 | 2.321443e+02 |   0.02%|  99.86%
  503s|307300 | 52217 |  4627k|  15.1 |   688M |  56 | 100 |  36 | 457 |1766k|  1 |   2 |   0 | 2.320986e+02 | 2.321443e+02 |   0.02%|  99.86%
  503s|307400 | 52221 |  4628k|  15.1 |   688M |  56 | 100 |  36 | 449 |1766k|  1 |   2 |   0 | 2.320986e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|307500 | 52221 |  4629k|  15.1 |   688M |  56 | 100 |  36 | 474 |1767k|  3 |   2 |   0 | 2.320986e+02 | 2.321443e+02 |   0.02%|  99.86%
  503s|307600 | 52215 |  4631k|  15.1 |   689M |  56 | 100 |  36 | 415 |1767k|  0 |   2 |   0 | 2.320986e+02 | 2.321443e+02 |   0.02%|  99.86%
  504s|307700 | 52215 |  4632k|  15.1 |   689M |  57 | 100 |  36 | 429 |1767k|  1 |   2 |   0 | 2.320987e+02 | 2.321443e+02 |   0.02%|  99.86%
  504s|307800 | 52213 |  4633k|  15.1 |   689M |  57 | 100 |  36 | 403 |1768k|  1 |   2 |   0 | 2.320987e+02 | 2.321443e+02 |   0.02%|  99.86%
  504s|307900 | 52223 |  4634k|  15.1 |   689M |  57 | 100 |  36 | 444 |1768k|  6 |   2 |   0 | 2.320987e+02 | 2.321443e+02 |   0.02%|  99.86%
  504s|308000 | 52219 |  4635k|  15.1 |   689M |  57 | 100 |  36 | 462 |1769k|  0 |   2 |   0 | 2.320988e+02 | 2.321443e+02 |   0.02%|  99.86%
  504s|308100 | 52219 |  4637k|  15.1 |   689M |  57 | 100 |  36 | 392 |1769k|  1 |   2 |   0 | 2.320988e+02 | 2.321443e+02 |   0.02%|  99.86%
  504s|308200 | 52225 |  4638k|  15.0 |   689M |  57 | 100 |  36 | 462 |1770k|  4 |   2 |   0 | 2.320988e+02 | 2.321443e+02 |   0.02%|  99.86%
  505s|308300 | 52231 |  4639k|  15.0 |   689M |  57 | 100 |  36 | 490 |1770k|  4 |   2 |   0 | 2.320988e+02 | 2.321443e+02 |   0.02%|  99.86%
  505s|308400 | 52225 |  4640k|  15.0 |   689M |  57 | 100 |  36 | 436 |1771k|  3 |   2 |   0 | 2.320988e+02 | 2.321443e+02 |   0.02%|  99.86%
  505s|308500 | 52225 |  4641k|  15.0 |   689M |  57 | 100 |  36 | 394 |1771k|  1 |   2 |   0 | 2.320989e+02 | 2.321443e+02 |   0.02%|  99.86%
  505s|308600 | 52233 |  4643k|  15.0 |   689M |  57 | 100 |  36 | 455 |1772k|  5 |   2 |   0 | 2.320989e+02 | 2.321443e+02 |   0.02%|  99.86%
  505s|308700 | 52239 |  4644k|  15.0 |   689M |  57 | 100 |  36 | 440 |1772k|  1 |   2 |   0 | 2.320989e+02 | 2.321443e+02 |   0.02%|  99.86%
  505s|308800 | 52243 |  4645k|  15.0 |   689M |  57 | 100 |  36 | 448 |1772k|  4 |   2 |   0 | 2.320989e+02 | 2.321443e+02 |   0.02%|  99.86%
  505s|308900 | 52249 |  4646k|  15.0 |   689M |  57 | 100 |  36 | 461 |1773k|  4 |   2 |   0 | 2.320989e+02 | 2.321443e+02 |   0.02%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|309000 | 52255 |  4648k|  15.0 |   689M |  57 | 100 |  36 | 467 |1773k|  4 |   2 |   0 | 2.320990e+02 | 2.321443e+02 |   0.02%|  99.86%
  506s|309100 | 52261 |  4649k|  15.0 |   689M |  57 | 100 |  36 | 415 |1774k|  1 |   2 |   0 | 2.320990e+02 | 2.321443e+02 |   0.02%|  99.86%
  506s|309200 | 52263 |  4650k|  15.0 |   689M |  57 | 100 |  36 | 407 |1774k|  1 |   2 |   0 | 2.320990e+02 | 2.321443e+02 |   0.02%|  99.86%
  506s|309300 | 52269 |  4651k|  15.0 |   690M |  57 | 100 |  36 | 454 |1775k|  3 |   2 |   0 | 2.320991e+02 | 2.321443e+02 |   0.02%|  99.86%
  506s|309400 | 52271 |  4653k|  15.0 |   690M |  57 | 100 |  36 | 465 |1775k|  3 |   2 |   0 | 2.320991e+02 | 2.321443e+02 |   0.02%|  99.86%
  506s|309500 | 52269 |  4654k|  15.0 |   690M |  57 | 100 |  36 | 450 |1776k|  4 |   2 |   0 | 2.320991e+02 | 2.321443e+02 |   0.02%|  99.87%
  506s|309600 | 52263 |  4655k|  15.0 |   690M |  57 | 100 |  36 | 422 |1776k|  4 |   2 |   0 | 2.320991e+02 | 2.321443e+02 |   0.02%|  99.87%
  507s|309700 | 52261 |  4656k|  15.0 |   690M |  57 | 100 |  36 | 457 |1776k|  0 |   2 |   0 | 2.320992e+02 | 2.321443e+02 |   0.02%|  99.87%
  507s|309800 | 52245 |  4657k|  15.0 |   690M |  57 | 100 |  36 | 421 |1777k|  0 |   2 |   0 | 2.320992e+02 | 2.321443e+02 |   0.02%|  99.87%
  507s|309900 | 52241 |  4659k|  15.0 |   690M |  57 | 100 |  36 | 460 |1777k|  4 |   2 |   0 | 2.320993e+02 | 2.321443e+02 |   0.02%|  99.87%
  507s|310000 | 52247 |  4660k|  15.0 |   690M |  57 | 100 |  36 | 440 |1778k|  4 |   2 |   0 | 2.320993e+02 | 2.321443e+02 |   0.02%|  99.87%
  507s|310100 | 52241 |  4661k|  15.0 |   690M |  57 | 100 |  36 | 439 |1778k|  3 |   2 |   0 | 2.320993e+02 | 2.321443e+02 |   0.02%|  99.87%
  507s|310200 | 52245 |  4662k|  15.0 |   690M |  57 | 100 |  36 | 437 |1779k|  0 |   2 |   0 | 2.320993e+02 | 2.321443e+02 |   0.02%|  99.89%
  508s|310300 | 52235 |  4663k|  15.0 |   690M |  57 | 100 |  36 | 423 |1779k|  1 |   2 |   0 | 2.320994e+02 | 2.321443e+02 |   0.02%|  99.89%
  508s|310400 | 52243 |  4664k|  15.0 |   690M |  57 | 100 |  36 | 422 |1780k|  1 |   2 |   0 | 2.320994e+02 | 2.321443e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s|310500 | 52251 |  4666k|  15.0 |   690M |  57 | 100 |  36 | 432 |1780k|  4 |   2 |   0 | 2.320994e+02 | 2.321443e+02 |   0.02%|  99.89%
  508s|310600 | 52249 |  4667k|  15.0 |   690M |  57 | 100 |  36 | 456 |1781k|  4 |   2 |   0 | 2.320994e+02 | 2.321443e+02 |   0.02%|  99.89%
  508s|310700 | 52255 |  4668k|  15.0 |   690M |  57 | 100 |  36 | 480 |1781k|  3 |   2 |   0 | 2.320994e+02 | 2.321443e+02 |   0.02%|  99.89%
  508s|310800 | 52257 |  4669k|  15.0 |   690M |  57 | 100 |  36 | 439 |1781k|  1 |   2 |   0 | 2.320994e+02 | 2.321443e+02 |   0.02%|  99.89%
  508s|310900 | 52259 |  4671k|  15.0 |   690M |  57 | 100 |  36 | 440 |1782k|  3 |   2 |   0 | 2.320994e+02 | 2.321443e+02 |   0.02%|  99.89%
  509s|311000 | 52267 |  4672k|  15.0 |   690M |  57 | 100 |  36 | 411 |1782k|  1 |   2 |   0 | 2.320994e+02 | 2.321443e+02 |   0.02%|  99.89%
  509s|311100 | 52273 |  4673k|  15.0 |   690M |  57 | 100 |  36 | 439 |1783k|  1 |   2 |   0 | 2.320995e+02 | 2.321443e+02 |   0.02%|  99.89%
  509s|311200 | 52267 |  4674k|  15.0 |   690M |  57 | 100 |  36 | 404 |1783k|  1 |   2 |   0 | 2.320995e+02 | 2.321443e+02 |   0.02%|  99.89%
  509s|311300 | 52275 |  4676k|  15.0 |   690M |  57 | 100 |  36 | 472 |1784k|  5 |   2 |   0 | 2.320995e+02 | 2.321443e+02 |   0.02%|  99.89%
  509s|311400 | 52267 |  4677k|  15.0 |   690M |  57 | 100 |  36 | 425 |1784k|  3 |   2 |   0 | 2.320995e+02 | 2.321443e+02 |   0.02%|  99.89%
  509s|311500 | 52257 |  4678k|  15.0 |   690M |  57 | 100 |  36 | 423 |1785k|  1 |   2 |   0 | 2.320995e+02 | 2.321443e+02 |   0.02%|  99.89%
  509s|311600 | 52251 |  4679k|  15.0 |   690M |  57 | 100 |  36 | 437 |1785k|  1 |   2 |   0 | 2.320996e+02 | 2.321443e+02 |   0.02%|  99.89%
  510s|311700 | 52257 |  4681k|  15.0 |   691M |  57 | 100 |  36 | 443 |1786k|  5 |   2 |   0 | 2.320996e+02 | 2.321443e+02 |   0.02%|  99.89%
  510s|311800 | 52261 |  4682k|  15.0 |   692M |  57 | 100 |  36 | 442 |1786k|  4 |   2 |   0 | 2.320996e+02 | 2.321443e+02 |   0.02%|  99.89%
  510s|311900 | 52259 |  4683k|  15.0 |   692M |  57 | 100 |  36 | 459 |1786k|  0 |   2 |   0 | 2.320996e+02 | 2.321443e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|312000 | 52255 |  4684k|  15.0 |   692M |  57 | 100 |  36 | 421 |1787k|  1 |   2 |   0 | 2.320997e+02 | 2.321443e+02 |   0.02%|  99.89%
  510s|312100 | 52261 |  4686k|  15.0 |   693M |  57 | 100 |  36 | 405 |1787k|  1 |   2 |   0 | 2.320997e+02 | 2.321443e+02 |   0.02%|  99.89%
  510s|312200 | 52259 |  4687k|  15.0 |   693M |  57 | 100 |  36 | 474 |1788k|  3 |   2 |   0 | 2.320997e+02 | 2.321443e+02 |   0.02%|  99.89%
  510s|312300 | 52263 |  4688k|  15.0 |   693M |  57 | 100 |  36 | 392 |1788k|  1 |   2 |   0 | 2.320997e+02 | 2.321443e+02 |   0.02%|  99.89%
  511s|312400 | 52263 |  4689k|  15.0 |   693M |  57 | 100 |  36 | 422 |1789k|  0 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
  511s|312500 | 52269 |  4690k|  15.0 |   693M |  57 | 100 |  36 | 411 |1789k|  2 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
  511s|312600 | 52265 |  4691k|  15.0 |   693M |  57 | 100 |  36 | 476 |1789k|  0 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
  511s|312700 | 52271 |  4693k|  15.0 |   693M |  57 | 100 |  36 | 433 |1790k|  3 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
  511s|312800 | 52265 |  4694k|  15.0 |   693M |  57 | 100 |  36 | 409 |1790k|  2 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
  511s|312900 | 52259 |  4695k|  15.0 |   693M |  57 | 100 |  36 | 423 |1791k|  1 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
  511s|313000 | 52267 |  4696k|  15.0 |   693M |  57 | 100 |  36 | 448 |1791k|  1 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
  512s|313100 | 52273 |  4698k|  15.0 |   693M |  57 | 100 |  36 | 421 |1792k|  1 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
  512s|313200 | 52277 |  4699k|  15.0 |   693M |  57 | 100 |  36 | 453 |1792k|  4 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
  512s|313300 | 52283 |  4700k|  15.0 |   693M |  57 | 100 |  36 | 428 |1793k|  4 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
  512s|313400 | 52287 |  4701k|  15.0 |   693M |  57 | 100 |  36 | 412 |1793k|  3 |   2 |   0 | 2.320998e+02 | 2.321443e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|313500 | 52289 |  4703k|  15.0 |   693M |  57 | 100 |  36 | 468 |1794k|  1 |   2 |   0 | 2.320999e+02 | 2.321443e+02 |   0.02%|  99.89%
  512s|313600 | 52289 |  4704k|  15.0 |   693M |  57 | 100 |  36 | 426 |1794k|  1 |   2 |   0 | 2.320999e+02 | 2.321443e+02 |   0.02%|  99.89%
  512s|313700 | 52285 |  4705k|  15.0 |   693M |  57 | 100 |  36 | 476 |1795k|  4 |   2 |   0 | 2.320999e+02 | 2.321443e+02 |   0.02%|  99.89%
  513s|313800 | 52285 |  4706k|  15.0 |   693M |  57 | 100 |  36 | 384 |1795k|  1 |   2 |   0 | 2.321000e+02 | 2.321443e+02 |   0.02%|  99.89%
  513s|313900 | 52277 |  4708k|  15.0 |   693M |  57 | 100 |  36 | 442 |1795k|  0 |   2 |   0 | 2.321000e+02 | 2.321443e+02 |   0.02%|  99.89%
  513s|314000 | 52275 |  4708k|  15.0 |   693M |  57 | 100 |  36 | 411 |1796k|  7 |   2 |   0 | 2.321000e+02 | 2.321443e+02 |   0.02%|  99.89%
  513s|314100 | 52265 |  4710k|  15.0 |   693M |  57 | 100 |  36 | 406 |1796k|  1 |   2 |   0 | 2.321000e+02 | 2.321443e+02 |   0.02%|  99.89%
  513s|314200 | 52261 |  4711k|  15.0 |   693M |  57 | 100 |  36 | 437 |1797k|  1 |   2 |   0 | 2.321000e+02 | 2.321443e+02 |   0.02%|  99.89%
  513s|314300 | 52261 |  4712k|  15.0 |   693M |  57 | 100 |  36 | 460 |1797k|  4 |   2 |   0 | 2.321000e+02 | 2.321443e+02 |   0.02%|  99.89%
  514s|314400 | 52257 |  4713k|  15.0 |   693M |  57 | 100 |  36 | 468 |1798k|  3 |   2 |   0 | 2.321000e+02 | 2.321443e+02 |   0.02%|  99.89%
  514s|314500 | 52255 |  4714k|  15.0 |   693M |  57 | 100 |  36 | 408 |1798k|  2 |   2 |   0 | 2.321000e+02 | 2.321443e+02 |   0.02%|  99.89%
  514s|314600 | 52265 |  4716k|  15.0 |   693M |  57 | 100 |  36 | 418 |1799k|  1 |   2 |   0 | 2.321001e+02 | 2.321443e+02 |   0.02%|  99.89%
  514s|314700 | 52263 |  4717k|  15.0 |   693M |  57 | 100 |  36 | 442 |1799k|  1 |   2 |   0 | 2.321001e+02 | 2.321443e+02 |   0.02%|  99.89%
  514s|314800 | 52253 |  4718k|  15.0 |   693M |  57 | 100 |  36 | 468 |1800k|  1 |   2 |   0 | 2.321001e+02 | 2.321443e+02 |   0.02%|  99.89%
  514s|314900 | 52261 |  4720k|  15.0 |   693M |  57 | 100 |  36 | 421 |1800k|  1 |   2 |   0 | 2.321001e+02 | 2.321443e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|315000 | 52257 |  4721k|  15.0 |   693M |  57 | 100 |  36 | 408 |1800k|  2 |   2 |   0 | 2.321001e+02 | 2.321443e+02 |   0.02%|  99.89%
  515s|315100 | 52255 |  4722k|  15.0 |   693M |  57 | 100 |  36 | 438 |1801k|  1 |   2 |   0 | 2.321002e+02 | 2.321443e+02 |   0.02%|  99.89%
  515s|315200 | 52251 |  4723k|  15.0 |   693M |  57 | 100 |  36 | 419 |1801k|  3 |   2 |   0 | 2.321002e+02 | 2.321443e+02 |   0.02%|  99.89%
  515s|315300 | 52241 |  4724k|  15.0 |   693M |  57 | 100 |  36 | 412 |1802k|  1 |   2 |   0 | 2.321002e+02 | 2.321443e+02 |   0.02%|  99.89%
  515s|315400 | 52243 |  4725k|  15.0 |   693M |  57 | 100 |  36 | 425 |1802k|  1 |   2 |   0 | 2.321003e+02 | 2.321443e+02 |   0.02%|  99.89%
  515s|315500 | 52237 |  4727k|  15.0 |   693M |  57 | 100 |  36 |   0 |1803k|  0 |   2 |   0 | 2.321003e+02 | 2.321443e+02 |   0.02%|  99.89%
  515s|315600 | 52241 |  4728k|  15.0 |   693M |  57 | 100 |  36 | 438 |1803k|  3 |   2 |   0 | 2.321003e+02 | 2.321443e+02 |   0.02%|  99.89%
  515s|315700 | 52241 |  4729k|  15.0 |   693M |  57 | 100 |  36 | 399 |1803k|  3 |   2 |   0 | 2.321003e+02 | 2.321443e+02 |   0.02%|  99.89%
  516s|315800 | 52249 |  4731k|  15.0 |   694M |  57 | 100 |  36 | 414 |1804k|  4 |   2 |   0 | 2.321003e+02 | 2.321443e+02 |   0.02%|  99.89%
  516s|315900 | 52247 |  4732k|  15.0 |   694M |  57 | 100 |  36 | 463 |1804k|  4 |   2 |   0 | 2.321004e+02 | 2.321443e+02 |   0.02%|  99.89%
  516s|316000 | 52259 |  4733k|  15.0 |   694M |  57 | 100 |  36 | 447 |1805k|  0 |   2 |   0 | 2.321004e+02 | 2.321443e+02 |   0.02%|  99.89%
  516s|316100 | 52255 |  4734k|  15.0 |   694M |  57 | 100 |  36 | 464 |1805k|  0 |   2 |   0 | 2.321004e+02 | 2.321443e+02 |   0.02%|  99.89%
  516s|316200 | 52263 |  4736k|  15.0 |   694M |  57 | 100 |  36 | 411 |1806k|  3 |   2 |   0 | 2.321004e+02 | 2.321443e+02 |   0.02%|  99.89%
  516s|316300 | 52261 |  4737k|  15.0 |   694M |  57 | 100 |  36 | 438 |1806k|  4 |   2 |   0 | 2.321004e+02 | 2.321443e+02 |   0.02%|  99.89%
  517s|316400 | 52255 |  4738k|  15.0 |   694M |  57 | 100 |  36 | 443 |1807k|  3 |   2 |   0 | 2.321004e+02 | 2.321443e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|316500 | 52253 |  4740k|  15.0 |   694M |  57 | 100 |  36 | 456 |1807k|  1 |   2 |   0 | 2.321004e+02 | 2.321443e+02 |   0.02%|  99.89%
  517s|316600 | 52255 |  4741k|  15.0 |   694M |  57 | 100 |  36 | 439 |1808k|  4 |   2 |   0 | 2.321004e+02 | 2.321443e+02 |   0.02%|  99.89%
  517s|316700 | 52249 |  4742k|  15.0 |   694M |  57 | 100 |  36 | 473 |1808k|  5 |   2 |   0 | 2.321005e+02 | 2.321443e+02 |   0.02%|  99.89%
  517s|316800 | 52243 |  4743k|  15.0 |   694M |  57 | 100 |  36 | 430 |1809k|  1 |   2 |   0 | 2.321005e+02 | 2.321443e+02 |   0.02%|  99.89%
  517s|316900 | 52251 |  4745k|  15.0 |   694M |  57 | 100 |  36 | 459 |1809k|  2 |   2 |   0 | 2.321005e+02 | 2.321443e+02 |   0.02%|  99.89%
  517s|317000 | 52247 |  4746k|  15.0 |   694M |  57 | 100 |  36 | 407 |1809k|  1 |   2 |   0 | 2.321005e+02 | 2.321443e+02 |   0.02%|  99.89%
  518s|317100 | 52253 |  4747k|  15.0 |   694M |  57 | 100 |  36 | 413 |1810k|  1 |   2 |   0 | 2.321006e+02 | 2.321443e+02 |   0.02%|  99.89%
  518s|317200 | 52249 |  4748k|  15.0 |   694M |  57 | 100 |  36 | 442 |1810k|  2 |   2 |   0 | 2.321006e+02 | 2.321443e+02 |   0.02%|  99.89%
  518s|317300 | 52255 |  4750k|  15.0 |   694M |  57 | 100 |  36 | 455 |1811k|  3 |   2 |   0 | 2.321007e+02 | 2.321443e+02 |   0.02%|  99.89%
  518s|317400 | 52243 |  4751k|  15.0 |   694M |  57 | 100 |  36 | 461 |1811k|  2 |   2 |   0 | 2.321007e+02 | 2.321443e+02 |   0.02%|  99.89%
  518s|317500 | 52251 |  4752k|  15.0 |   694M |  57 | 100 |  36 | 431 |1812k|  1 |   2 |   0 | 2.321007e+02 | 2.321443e+02 |   0.02%|  99.89%
  518s|317600 | 52249 |  4753k|  15.0 |   694M |  57 | 100 |  36 | 434 |1812k|  1 |   2 |   0 | 2.321007e+02 | 2.321443e+02 |   0.02%|  99.89%
  518s|317700 | 52247 |  4754k|  15.0 |   696M |  57 | 100 |  36 | 457 |1813k|  4 |   2 |   0 | 2.321007e+02 | 2.321443e+02 |   0.02%|  99.89%
  519s|317800 | 52251 |  4755k|  15.0 |   696M |  57 | 100 |  36 | 444 |1813k|  1 |   2 |   0 | 2.321007e+02 | 2.321443e+02 |   0.02%|  99.89%
  519s|317900 | 52239 |  4757k|  15.0 |   696M |  57 | 100 |  36 | 452 |1814k|  4 |   2 |   0 | 2.321007e+02 | 2.321443e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|318000 | 52247 |  4758k|  15.0 |   696M |  57 | 100 |  36 | 413 |1814k|  4 |   2 |   0 | 2.321008e+02 | 2.321443e+02 |   0.02%|  99.89%
  519s|318100 | 52239 |  4759k|  15.0 |   696M |  57 | 100 |  36 | 423 |1814k|  1 |   2 |   0 | 2.321008e+02 | 2.321443e+02 |   0.02%|  99.89%
  519s|318200 | 52233 |  4760k|  15.0 |   696M |  57 | 100 |  36 | 468 |1815k|  3 |   2 |   0 | 2.321008e+02 | 2.321443e+02 |   0.02%|  99.89%
  519s|318300 | 52225 |  4761k|  15.0 |   696M |  57 | 100 |  36 | 400 |1815k|  0 |   2 |   0 | 2.321009e+02 | 2.321443e+02 |   0.02%|  99.89%
  520s|318400 | 52225 |  4763k|  15.0 |   697M |  57 | 100 |  36 | 425 |1816k|  5 |   2 |   0 | 2.321009e+02 | 2.321443e+02 |   0.02%|  99.89%
  520s|318500 | 52235 |  4764k|  15.0 |   697M |  57 | 100 |  36 | 454 |1816k|  4 |   2 |   0 | 2.321009e+02 | 2.321443e+02 |   0.02%|  99.89%
  520s|318600 | 52243 |  4765k|  15.0 |   697M |  57 | 100 |  36 | 436 |1817k|  2 |   2 |   0 | 2.321009e+02 | 2.321443e+02 |   0.02%|  99.89%
  520s|318700 | 52237 |  4767k|  15.0 |   697M |  57 | 100 |  36 | 428 |1817k|  3 |   2 |   0 | 2.321009e+02 | 2.321443e+02 |   0.02%|  99.89%
  520s|318800 | 52251 |  4768k|  15.0 |   697M |  57 | 100 |  36 | 395 |1818k|  3 |   2 |   0 | 2.321010e+02 | 2.321443e+02 |   0.02%|  99.89%
  520s|318900 | 52247 |  4769k|  15.0 |   697M |  57 | 100 |  36 | 453 |1818k|  3 |   2 |   0 | 2.321010e+02 | 2.321443e+02 |   0.02%|  99.89%
  520s|319000 | 52241 |  4770k|  15.0 |   697M |  57 | 100 |  36 | 408 |1819k|  0 |   2 |   0 | 2.321010e+02 | 2.321443e+02 |   0.02%|  99.89%
  521s|319100 | 52239 |  4772k|  15.0 |   698M |  57 | 100 |  36 | 407 |1819k|  1 |   2 |   0 | 2.321010e+02 | 2.321443e+02 |   0.02%|  99.89%
  521s|319200 | 52233 |  4773k|  15.0 |   698M |  57 | 100 |  36 | 421 |1820k|  3 |   2 |   0 | 2.321010e+02 | 2.321443e+02 |   0.02%|  99.89%
  521s|319300 | 52229 |  4774k|  15.0 |   698M |  57 | 100 |  36 | 430 |1820k|  1 |   2 |   0 | 2.321010e+02 | 2.321443e+02 |   0.02%|  99.89%
  521s|319400 | 52227 |  4775k|  15.0 |   698M |  57 | 100 |  36 | 459 |1820k|  1 |   2 |   0 | 2.321010e+02 | 2.321443e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|319500 | 52223 |  4776k|  14.9 |   698M |  57 | 100 |  36 | 443 |1821k|  1 |   2 |   0 | 2.321010e+02 | 2.321443e+02 |   0.02%|  99.89%
  521s|319600 | 52225 |  4777k|  14.9 |   698M |  57 | 100 |  36 | 425 |1821k|  2 |   2 |   0 | 2.321011e+02 | 2.321443e+02 |   0.02%|  99.89%
  521s|319700 | 52227 |  4779k|  14.9 |   698M |  57 | 100 |  36 | 448 |1822k|  6 |   2 |   0 | 2.321011e+02 | 2.321443e+02 |   0.02%|  99.89%
  522s|319800 | 52243 |  4780k|  14.9 |   698M |  57 | 100 |  36 | 460 |1822k|  3 |   2 |   0 | 2.321011e+02 | 2.321443e+02 |   0.02%|  99.89%
  522s|319900 | 52245 |  4781k|  14.9 |   698M |  57 | 100 |  36 | 455 |1823k|  2 |   2 |   0 | 2.321011e+02 | 2.321443e+02 |   0.02%|  99.89%
  522s|320000 | 52249 |  4783k|  14.9 |   698M |  57 | 100 |  36 | 489 |1823k|  5 |   2 |   0 | 2.321011e+02 | 2.321443e+02 |   0.02%|  99.89%
  522s|320100 | 52257 |  4784k|  14.9 |   698M |  57 | 100 |  36 | 442 |1824k|  4 |   2 |   0 | 2.321012e+02 | 2.321443e+02 |   0.02%|  99.89%
  522s|320200 | 52251 |  4785k|  14.9 |   698M |  57 | 100 |  36 | 468 |1824k|  5 |   2 |   0 | 2.321012e+02 | 2.321443e+02 |   0.02%|  99.89%
  522s|320300 | 52241 |  4786k|  14.9 |   698M |  57 | 100 |  36 | 380 |1825k|  1 |   2 |   0 | 2.321012e+02 | 2.321443e+02 |   0.02%|  99.89%
  523s|320400 | 52233 |  4787k|  14.9 |   698M |  57 | 100 |  36 | 433 |1825k|  4 |   2 |   0 | 2.321012e+02 | 2.321443e+02 |   0.02%|  99.89%
  523s|320500 | 52241 |  4788k|  14.9 |   698M |  57 | 100 |  36 | 430 |1825k|  4 |   2 |   0 | 2.321013e+02 | 2.321443e+02 |   0.02%|  99.89%
  523s|320600 | 52237 |  4790k|  14.9 |   698M |  57 | 100 |  36 | 434 |1826k|  1 |   2 |   0 | 2.321013e+02 | 2.321443e+02 |   0.02%|  99.89%
  523s|320700 | 52225 |  4791k|  14.9 |   698M |  57 | 100 |  36 | 445 |1826k|  3 |   2 |   0 | 2.321013e+02 | 2.321443e+02 |   0.02%|  99.89%
