2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s|281200 |157483 | 19338k|  68.8 |  2256M |  38 | 125 |  35 | 373 |9207k|  0 |   1 |   0 | 5.554947e+01 | 6.030247e+01 |   8.56%|  59.57%
 1070s|281300 |157525 | 19345k|  68.8 |  2258M |  38 | 125 |  35 | 355 |9211k|  0 |   1 |   0 | 5.554954e+01 | 6.030247e+01 |   8.56%|  59.58%
 1070s|281400 |157567 | 19353k|  68.8 |  2259M |  38 | 125 |  35 | 362 |9214k|  8 |   1 |   0 | 5.554984e+01 | 6.030247e+01 |   8.56%|  59.58%
 1070s|281500 |157617 | 19359k|  68.8 |  2259M |  38 | 125 |  35 | 330 |9217k|  6 |   1 |   0 | 5.554992e+01 | 6.030247e+01 |   8.56%|  59.59%
 1071s|281600 |157657 | 19366k|  68.8 |  2260M |  38 | 125 |  35 | 313 |9220k| 10 |   1 |   0 | 5.555038e+01 | 6.030247e+01 |   8.55%|  59.59%
 1071s|281700 |157711 | 19372k|  68.8 |  2260M |  38 | 125 |  35 | 380 |9223k|  5 |   1 |   0 | 5.555189e+01 | 6.030247e+01 |   8.55%|  59.60%
 1071s|281800 |157769 | 19379k|  68.8 |  2260M |  38 | 125 |  35 | 389 |9226k|  6 |   1 |   0 | 5.555225e+01 | 6.030247e+01 |   8.55%|  59.61%
 1071s|281900 |157807 | 19385k|  68.8 |  2261M |  38 | 125 |  35 | 356 |9229k|  2 |   1 |   0 | 5.555235e+01 | 6.030247e+01 |   8.55%|  59.61%
 1072s|282000 |157849 | 19391k|  68.8 |  2262M |  38 | 125 |  35 | 318 |9232k|  1 |   1 |   0 | 5.555235e+01 | 6.030247e+01 |   8.55%|  59.62%
 1072s|282100 |157897 | 19398k|  68.8 |  2262M |  38 | 125 |  35 | 417 |9235k|  9 |   1 |   0 | 5.555235e+01 | 6.030247e+01 |   8.55%|  59.62%
 1072s|282200 |157929 | 19405k|  68.8 |  2263M |  38 | 125 |  35 | 298 |9238k|  2 |   1 |   0 | 5.555312e+01 | 6.030247e+01 |   8.55%|  59.65%
 1072s|282300 |157961 | 19410k|  68.8 |  2263M |  38 | 125 |  35 | 315 |9240k|  1 |   1 |   0 | 5.555372e+01 | 6.030247e+01 |   8.55%|  59.65%
 1073s|282400 |158001 | 19416k|  68.8 |  2264M |  38 | 125 |  35 | 323 |9243k|  9 |   1 |   0 | 5.555478e+01 | 6.030247e+01 |   8.55%|  59.66%
 1073s|282500 |158043 | 19423k|  68.8 |  2264M |  38 | 125 |  35 | 301 |9246k|  0 |   1 |   0 | 5.555531e+01 | 6.030247e+01 |   8.54%|  59.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s|282600 |158093 | 19429k|  68.8 |  2264M |  38 | 125 |  35 | 360 |9249k|  7 |   1 |   0 | 5.555616e+01 | 6.030247e+01 |   8.54%|  59.67%
 1074s|282700 |158123 | 19436k|  68.8 |  2264M |  38 | 125 |  35 | 339 |9252k| 10 |   1 |   0 | 5.555622e+01 | 6.030247e+01 |   8.54%|  59.67%
 1074s|282800 |158151 | 19442k|  68.7 |  2266M |  38 | 125 |  35 | 337 |9255k|  1 |   1 |   0 | 5.555662e+01 | 6.030247e+01 |   8.54%|  59.70%
 1074s|282900 |158177 | 19448k|  68.7 |  2266M |  38 | 125 |  35 | 400 |9257k|  8 |   1 |   0 | 5.555711e+01 | 6.030247e+01 |   8.54%|  59.71%
 1074s|283000 |158213 | 19454k|  68.7 |  2266M |  38 | 125 |  35 | 333 |9260k|  7 |   1 |   0 | 5.555810e+01 | 6.030247e+01 |   8.54%|  59.71%
 1075s|283100 |158249 | 19460k|  68.7 |  2267M |  38 | 125 |  35 | 414 |9263k|  8 |   1 |   0 | 5.555830e+01 | 6.030247e+01 |   8.54%|  59.72%
 1075s|283200 |158283 | 19467k|  68.7 |  2268M |  38 | 125 |  35 | 372 |9266k|  1 |   1 |   0 | 5.555901e+01 | 6.030247e+01 |   8.54%|  59.73%
 1075s|283300 |158327 | 19473k|  68.7 |  2268M |  38 | 125 |  35 | 393 |9269k|  8 |   1 |   0 | 5.556083e+01 | 6.030247e+01 |   8.53%|  59.74%
 1075s|283400 |158363 | 19480k|  68.7 |  2269M |  38 | 125 |  35 | 382 |9272k|  0 |   1 |   0 | 5.556090e+01 | 6.030247e+01 |   8.53%|  59.74%
 1076s|283500 |158401 | 19486k|  68.7 |  2269M |  38 | 125 |  35 | 362 |9275k|  1 |   1 |   0 | 5.556147e+01 | 6.030247e+01 |   8.53%|  59.75%
 1080s|283600 |158447 | 19492k|  68.7 |  2270M |  38 | 125 |  35 | 268 |9278k|  1 |   1 |   0 | 5.556147e+01 | 6.030247e+01 |   8.53%|  59.75%
 1080s|283700 |158469 | 19498k|  68.7 |  2270M |  38 | 125 |  35 | 387 |9280k|  9 |   1 |   0 | 5.556337e+01 | 6.030247e+01 |   8.53%|  59.76%
 1080s|283800 |158513 | 19505k|  68.7 |  2270M |  38 | 125 |  35 | 393 |9283k|  1 |   1 |   0 | 5.556382e+01 | 6.030247e+01 |   8.53%|  59.76%
 1081s|283900 |158561 | 19511k|  68.7 |  2270M |  38 | 125 |  35 | 348 |9286k|  3 |   1 |   0 | 5.556472e+01 | 6.030247e+01 |   8.53%|  59.76%
 1081s|284000 |158587 | 19517k|  68.7 |  2271M |  38 | 125 |  35 | 259 |9289k|  0 |   1 |   0 | 5.556545e+01 | 6.030247e+01 |   8.53%|  59.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s|284100 |158613 | 19523k|  68.7 |  2272M |  38 | 125 |  35 | 325 |9292k|  2 |   1 |   0 | 5.556720e+01 | 6.030247e+01 |   8.52%|  59.78%
 1082s|284200 |158661 | 19530k|  68.7 |  2273M |  38 | 125 |  35 | 310 |9295k|  5 |   1 |   0 | 5.556766e+01 | 6.030247e+01 |   8.52%|  59.78%
 1082s|284300 |158711 | 19537k|  68.7 |  2273M |  38 | 125 |  35 | 367 |9298k|  8 |   1 |   0 | 5.556766e+01 | 6.030247e+01 |   8.52%|  59.78%
 1082s|284400 |158755 | 19545k|  68.7 |  2274M |  38 | 125 |  35 | 331 |9301k|  6 |   1 |   0 | 5.556827e+01 | 6.030247e+01 |   8.52%|  59.79%
 1083s|284500 |158795 | 19550k|  68.7 |  2274M |  38 | 125 |  35 | 293 |9304k|  3 |   1 |   0 | 5.556897e+01 | 6.030247e+01 |   8.52%|  59.80%
 1083s|284600 |158823 | 19558k|  68.7 |  2274M |  38 | 125 |  35 | 411 |9307k|  8 |   1 |   0 | 5.557125e+01 | 6.030247e+01 |   8.51%|  59.80%
 1083s|284700 |158867 | 19564k|  68.7 |  2275M |  38 | 125 |  35 | 340 |9310k|  1 |   1 |   0 | 5.557332e+01 | 6.030247e+01 |   8.51%|  59.81%
 1084s|284800 |158907 | 19570k|  68.7 |  2276M |  38 | 125 |  35 | 365 |9313k|  9 |   1 |   0 | 5.557418e+01 | 6.030247e+01 |   8.51%|  59.81%
 1084s|284900 |158957 | 19576k|  68.7 |  2276M |  38 | 125 |  35 | 334 |9316k|  8 |   1 |   0 | 5.557474e+01 | 6.030247e+01 |   8.51%|  59.83%
 1084s|285000 |158999 | 19582k|  68.7 |  2276M |  38 | 125 |  35 | 320 |9318k|  2 |   1 |   0 | 5.557565e+01 | 6.030247e+01 |   8.51%|  59.83%
 1085s|285100 |159031 | 19588k|  68.7 |  2277M |  38 | 125 |  35 | 316 |9321k|  3 |   1 |   0 | 5.557627e+01 | 6.030247e+01 |   8.50%|  59.84%
 1085s|285200 |159073 | 19595k|  68.7 |  2278M |  38 | 125 |  35 | 348 |9324k|  9 |   1 |   0 | 5.557696e+01 | 6.030247e+01 |   8.50%|  59.85%
 1085s|285300 |159121 | 19601k|  68.7 |  2278M |  38 | 125 |  35 | 288 |9327k|  3 |   1 |   0 | 5.557708e+01 | 6.030247e+01 |   8.50%|  59.85%
 1086s|285400 |159151 | 19608k|  68.7 |  2278M |  38 | 125 |  35 | 361 |9330k|  3 |   1 |   0 | 5.557792e+01 | 6.030247e+01 |   8.50%|  59.86%
 1086s|285500 |159187 | 19614k|  68.7 |  2278M |  38 | 125 |  35 | 322 |9333k|  0 |   1 |   0 | 5.557853e+01 | 6.030247e+01 |   8.50%|  59.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s|285600 |159241 | 19622k|  68.7 |  2280M |  38 | 125 |  35 | 323 |9336k|  0 |   1 |   0 | 5.557924e+01 | 6.030247e+01 |   8.50%|  59.87%
 1087s|285700 |159291 | 19628k|  68.7 |  2280M |  38 | 125 |  35 | 458 |9339k| 11 |   1 |   0 | 5.557980e+01 | 6.030247e+01 |   8.50%|  59.88%
 1087s|285800 |159327 | 19635k|  68.7 |  2280M |  38 | 125 |  35 | 364 |9342k|  9 |   1 |   0 | 5.558170e+01 | 6.030247e+01 |   8.49%|  59.88%
 1087s|285900 |159363 | 19641k|  68.7 |  2280M |  38 | 125 |  35 | 321 |9345k|  2 |   1 |   0 | 5.558389e+01 | 6.030247e+01 |   8.49%|  59.89%
 1088s|286000 |159393 | 19647k|  68.7 |  2282M |  38 | 125 |  35 | 353 |9348k| 10 |   1 |   0 | 5.558461e+01 | 6.030247e+01 |   8.49%|  59.89%
 1088s|286100 |159415 | 19653k|  68.7 |  2282M |  38 | 125 |  35 | 329 |9351k|  9 |   1 |   0 | 5.558528e+01 | 6.030247e+01 |   8.49%|  59.90%
 1088s|286200 |159461 | 19660k|  68.7 |  2283M |  38 | 125 |  35 | 324 |9354k|  0 |   1 |   0 | 5.558574e+01 | 6.030247e+01 |   8.49%|  59.90%
 1088s|286300 |159497 | 19666k|  68.7 |  2283M |  38 | 125 |  35 | 348 |9357k|  1 |   1 |   0 | 5.558638e+01 | 6.030247e+01 |   8.48%|  59.90%
 1089s|286400 |159523 | 19672k|  68.7 |  2284M |  38 | 125 |  35 | 321 |9359k|  8 |   1 |   0 | 5.558701e+01 | 6.030247e+01 |   8.48%|  59.91%
 1089s|286500 |159567 | 19679k|  68.7 |  2284M |  38 | 125 |  35 | 337 |9362k|  1 |   1 |   0 | 5.558738e+01 | 6.030247e+01 |   8.48%|  59.91%
 1089s|286600 |159603 | 19686k|  68.7 |  2284M |  38 | 125 |  35 | 349 |9366k|  8 |   1 |   0 | 5.558738e+01 | 6.030247e+01 |   8.48%|  59.92%
 1090s|286700 |159663 | 19693k|  68.7 |  2285M |  38 | 125 |  35 | 353 |9369k|  4 |   1 |   0 | 5.558767e+01 | 6.030247e+01 |   8.48%|  59.92%
 1090s|286800 |159705 | 19700k|  68.7 |  2286M |  38 | 125 |  35 | 305 |9372k|  1 |   1 |   0 | 5.558850e+01 | 6.030247e+01 |   8.48%|  59.93%
 1090s|286900 |159749 | 19706k|  68.7 |  2286M |  38 | 125 |  35 | 371 |9375k|  9 |   1 |   0 | 5.558996e+01 | 6.030247e+01 |   8.48%|  59.93%
 1091s|287000 |159799 | 19712k|  68.7 |  2286M |  38 | 125 |  35 | 339 |9378k| 11 |   1 |   0 | 5.559002e+01 | 6.030247e+01 |   8.48%|  59.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s|287100 |159831 | 19718k|  68.7 |  2286M |  38 | 125 |  35 | 398 |9380k|  9 |   1 |   0 | 5.559014e+01 | 6.030247e+01 |   8.48%|  59.97%
 1091s|287200 |159861 | 19725k|  68.7 |  2289M |  38 | 125 |  35 | 396 |9383k|  8 |   1 |   0 | 5.559160e+01 | 6.030247e+01 |   8.47%|  59.98%
 1092s|287300 |159917 | 19732k|  68.7 |  2289M |  38 | 125 |  35 | 414 |9387k|  7 |   1 |   0 | 5.559267e+01 | 6.030247e+01 |   8.47%|  59.99%
 1092s|287400 |159941 | 19738k|  68.7 |  2289M |  38 | 125 |  35 | 432 |9390k|  9 |   1 |   0 | 5.559384e+01 | 6.030247e+01 |   8.47%|  59.99%
 1092s|287500 |159985 | 19746k|  68.7 |  2289M |  38 | 125 |  35 | 429 |9393k|  1 |   1 |   0 | 5.559416e+01 | 6.030247e+01 |   8.47%|  60.00%
 1093s|287600 |160017 | 19751k|  68.7 |  2290M |  38 | 125 |  35 | 462 |9395k|  9 |   1 |   0 | 5.559503e+01 | 6.030247e+01 |   8.47%|  60.00%
 1093s|287700 |160073 | 19758k|  68.7 |  2290M |  38 | 125 |  35 | 293 |9399k|  9 |   1 |   0 | 5.559522e+01 | 6.030247e+01 |   8.47%|  60.01%
 1093s|287800 |160101 | 19765k|  68.7 |  2290M |  38 | 125 |  35 | 303 |9402k|  4 |   1 |   0 | 5.559598e+01 | 6.030247e+01 |   8.47%|  60.01%
 1094s|287900 |160149 | 19771k|  68.7 |  2292M |  38 | 125 |  35 | 321 |9405k|  0 |   1 |   0 | 5.559647e+01 | 6.030247e+01 |   8.46%|  60.02%
 1094s|288000 |160199 | 19778k|  68.7 |  2293M |  38 | 125 |  35 | 250 |9408k|  6 |   1 |   0 | 5.560003e+01 | 6.030247e+01 |   8.46%|  60.04%
 1094s|288100 |160235 | 19786k|  68.7 |  2293M |  38 | 125 |  35 | 353 |9411k|  1 |   1 |   0 | 5.560106e+01 | 6.030247e+01 |   8.46%|  60.04%
 1095s|288200 |160277 | 19792k|  68.7 |  2293M |  38 | 125 |  35 | 324 |9414k|  8 |   1 |   0 | 5.560233e+01 | 6.030247e+01 |   8.45%|  60.05%
 1095s|288300 |160313 | 19797k|  68.7 |  2301M |  38 | 125 |  35 | 254 |9416k|  1 |   1 |   0 | 5.560289e+01 | 6.030247e+01 |   8.45%|  60.05%
 1095s|288400 |160351 | 19803k|  68.7 |  2301M |  38 | 125 |  35 | 355 |9419k|  6 |   1 |   0 | 5.560497e+01 | 6.030247e+01 |   8.45%|  60.06%
 1096s|288500 |160377 | 19809k|  68.7 |  2301M |  38 | 125 |  35 | 300 |9422k|  7 |   1 |   0 | 5.560539e+01 | 6.030247e+01 |   8.45%|  60.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s|288600 |160425 | 19816k|  68.7 |  2301M |  38 | 125 |  35 | 384 |9425k| 12 |   1 |   0 | 5.560664e+01 | 6.030247e+01 |   8.44%|  60.08%
 1096s|288700 |160455 | 19823k|  68.7 |  2302M |  38 | 125 |  35 | 355 |9428k|  9 |   1 |   0 | 5.560705e+01 | 6.030247e+01 |   8.44%|  60.09%
 1097s|288800 |160499 | 19829k|  68.7 |  2302M |  38 | 125 |  35 | 322 |9431k|  9 |   1 |   0 | 5.560705e+01 | 6.030247e+01 |   8.44%|  60.09%
 1097s|288900 |160547 | 19836k|  68.7 |  2304M |  38 | 125 |  35 | 318 |9434k|  1 |   1 |   0 | 5.560749e+01 | 6.030247e+01 |   8.44%|  60.10%
 1097s|289000 |160599 | 19844k|  68.7 |  2304M |  38 | 125 |  35 | 447 |9438k| 10 |   1 |   0 | 5.560787e+01 | 6.030247e+01 |   8.44%|  60.10%
 1098s|289100 |160625 | 19850k|  68.7 |  2305M |  38 | 125 |  35 | 305 |9441k|  0 |   1 |   0 | 5.560897e+01 | 6.030247e+01 |   8.44%|  60.11%
 1098s|289200 |160665 | 19856k|  68.7 |  2305M |  38 | 125 |  35 | 290 |9444k|  1 |   1 |   0 | 5.561003e+01 | 6.030247e+01 |   8.44%|  60.12%
 1098s|289300 |160697 | 19863k|  68.7 |  2305M |  38 | 125 |  35 | 367 |9447k|  2 |   1 |   0 | 5.561113e+01 | 6.030247e+01 |   8.44%|  60.12%
 1098s|289400 |160725 | 19868k|  68.7 |  2305M |  38 | 125 |  35 | 430 |9449k|  7 |   1 |   0 | 5.561257e+01 | 6.030247e+01 |   8.43%|  60.13%
 1099s|289500 |160761 | 19875k|  68.7 |  2306M |  38 | 125 |  35 | 426 |9452k|  1 |   1 |   0 | 5.561346e+01 | 6.030247e+01 |   8.43%|  60.13%
 1099s|289600 |160793 | 19881k|  68.7 |  2307M |  38 | 125 |  35 | 355 |9455k|  1 |   1 |   0 | 5.561555e+01 | 6.030247e+01 |   8.43%|  60.14%
 1099s|289700 |160819 | 19887k|  68.6 |  2308M |  38 | 125 |  35 | 309 |9458k|  6 |   1 |   0 | 5.561592e+01 | 6.030247e+01 |   8.43%|  60.15%
 1100s|289800 |160859 | 19893k|  68.6 |  2308M |  38 | 125 |  35 | 334 |9461k|  0 |   1 |   0 | 5.561642e+01 | 6.030247e+01 |   8.43%|  60.16%
 1100s|289900 |160893 | 19901k|  68.6 |  2310M |  38 | 125 |  35 | 339 |9464k|  8 |   1 |   0 | 5.561755e+01 | 6.030247e+01 |   8.42%|  60.16%
 1100s|290000 |160919 | 19906k|  68.6 |  2310M |  38 | 125 |  35 | 334 |9466k|  0 |   1 |   0 | 5.561767e+01 | 6.030247e+01 |   8.42%|  60.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s|290100 |160951 | 19913k|  68.6 |  2310M |  38 | 125 |  35 | 334 |9469k|  0 |   1 |   0 | 5.561849e+01 | 6.030247e+01 |   8.42%|  60.18%
 1101s|290200 |161003 | 19921k|  68.6 |  2310M |  38 | 125 |  35 | 383 |9473k|  1 |   1 |   0 | 5.561967e+01 | 6.030247e+01 |   8.42%|  60.18%
 1101s|290300 |161047 | 19928k|  68.6 |  2312M |  38 | 125 |  35 | 347 |9476k|  9 |   1 |   0 | 5.561981e+01 | 6.030247e+01 |   8.42%|  60.19%
 1102s|290400 |161077 | 19933k|  68.6 |  2312M |  38 | 125 |  35 | 403 |9479k|  8 |   1 |   0 | 5.562002e+01 | 6.030247e+01 |   8.42%|  60.20%
 1102s|290500 |161117 | 19940k|  68.6 |  2313M |  38 | 125 |  35 | 250 |9482k|  0 |   1 |   0 | 5.562080e+01 | 6.030247e+01 |   8.42%|  60.21%
 1102s|290600 |161165 | 19946k|  68.6 |  2313M |  38 | 125 |  35 | 350 |9485k| 10 |   1 |   0 | 5.562231e+01 | 6.030247e+01 |   8.41%|  60.21%
 1103s|290700 |161189 | 19952k|  68.6 |  2314M |  38 | 125 |  35 | 253 |9487k|  0 |   1 |   0 | 5.562348e+01 | 6.030247e+01 |   8.41%|  60.22%
 1103s|290800 |161231 | 19958k|  68.6 |  2314M |  38 | 125 |  35 | 330 |9490k| 12 |   1 |   0 | 5.562514e+01 | 6.030247e+01 |   8.41%|  60.23%
 1103s|290900 |161279 | 19965k|  68.6 |  2314M |  38 | 125 |  35 | 421 |9493k|  7 |   1 |   0 | 5.562585e+01 | 6.030247e+01 |   8.41%|  60.25%
 1104s|291000 |161325 | 19971k|  68.6 |  2314M |  38 | 125 |  35 | 306 |9496k|  8 |   1 |   0 | 5.562706e+01 | 6.030247e+01 |   8.40%|  60.26%
 1104s|291100 |161377 | 19979k|  68.6 |  2315M |  38 | 125 |  35 | 372 |9499k|  9 |   1 |   0 | 5.562822e+01 | 6.030247e+01 |   8.40%|  60.26%
 1104s|291200 |161427 | 19985k|  68.6 |  2315M |  38 | 125 |  35 | 389 |9502k|  9 |   1 |   0 | 5.562885e+01 | 6.030247e+01 |   8.40%|  60.27%
 1104s|291300 |161459 | 19992k|  68.6 |  2316M |  38 | 125 |  35 | 370 |9505k| 12 |   1 |   0 | 5.562945e+01 | 6.030247e+01 |   8.40%|  60.27%
 1105s|291400 |161501 | 19998k|  68.6 |  2317M |  38 | 125 |  35 | 420 |9509k|  7 |   1 |   0 | 5.562992e+01 | 6.030247e+01 |   8.40%|  60.28%
 1105s|291500 |161537 | 20005k|  68.6 |  2318M |  38 | 125 |  35 | 367 |9512k|  2 |   1 |   0 | 5.563042e+01 | 6.030247e+01 |   8.40%|  60.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s|291600 |161583 | 20011k|  68.6 |  2318M |  38 | 125 |  35 | 304 |9515k|  2 |   1 |   0 | 5.563115e+01 | 6.030247e+01 |   8.40%|  60.28%
 1106s|291700 |161613 | 20017k|  68.6 |  2318M |  38 | 125 |  35 | 283 |9518k|  3 |   1 |   0 | 5.563180e+01 | 6.030247e+01 |   8.40%|  60.29%
 1106s|291800 |161657 | 20023k|  68.6 |  2320M |  38 | 125 |  35 | 371 |9520k|  0 |   1 |   0 | 5.563264e+01 | 6.030247e+01 |   8.39%|  60.29%
 1106s|291900 |161691 | 20030k|  68.6 |  2320M |  38 | 125 |  35 | 289 |9523k|  2 |   1 |   0 | 5.563317e+01 | 6.030247e+01 |   8.39%|  60.30%
 1107s|292000 |161723 | 20037k|  68.6 |  2323M |  38 | 125 |  35 | 274 |9526k|  1 |   1 |   0 | 5.563474e+01 | 6.030247e+01 |   8.39%|  60.30%
 1107s|292100 |161765 | 20043k|  68.6 |  2324M |  38 | 125 |  35 | 349 |9529k|  5 |   1 |   0 | 5.563563e+01 | 6.030247e+01 |   8.39%|  60.30%
 1107s|292200 |161809 | 20049k|  68.6 |  2325M |  38 | 125 |  35 | 449 |9532k|  9 |   1 |   0 | 5.563574e+01 | 6.030247e+01 |   8.39%|  60.31%
 1108s|292300 |161833 | 20055k|  68.6 |  2325M |  38 | 125 |  35 | 314 |9535k|  1 |   1 |   0 | 5.563617e+01 | 6.030247e+01 |   8.39%|  60.32%
 1108s|292400 |161875 | 20062k|  68.6 |  2325M |  38 | 125 |  35 | 323 |9538k|  0 |   1 |   0 | 5.563633e+01 | 6.030247e+01 |   8.39%|  60.33%
 1108s|292500 |161923 | 20069k|  68.6 |  2325M |  38 | 125 |  35 | 339 |9542k|  9 |   1 |   0 | 5.563716e+01 | 6.030247e+01 |   8.39%|  60.33%
 1109s|292600 |161971 | 20077k|  68.6 |  2327M |  38 | 125 |  35 | 319 |9545k|  9 |   1 |   0 | 5.563749e+01 | 6.030247e+01 |   8.38%|  60.35%
 1109s|292700 |162001 | 20084k|  68.6 |  2327M |  38 | 125 |  35 | 294 |9548k|  5 |   1 |   0 | 5.563960e+01 | 6.030247e+01 |   8.38%|  60.35%
 1109s|292800 |162027 | 20089k|  68.6 |  2327M |  38 | 125 |  35 | 257 |9550k|  0 |   1 |   0 | 5.564138e+01 | 6.030247e+01 |   8.38%|  60.36%
 1110s|292900 |162063 | 20095k|  68.6 |  2328M |  38 | 125 |  35 | 304 |9553k|  1 |   1 |   0 | 5.564169e+01 | 6.030247e+01 |   8.38%|  60.36%
 1110s|293000 |162105 | 20102k|  68.6 |  2329M |  38 | 125 |  35 | 273 |9557k|  7 |   1 |   0 | 5.564184e+01 | 6.030247e+01 |   8.38%|  60.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s|293100 |162143 | 20109k|  68.6 |  2329M |  38 | 125 |  35 | 350 |9560k| 12 |   1 |   0 | 5.564226e+01 | 6.030247e+01 |   8.38%|  60.37%
 1111s|293200 |162179 | 20115k|  68.6 |  2330M |  38 | 125 |  35 | 274 |9562k|  4 |   1 |   0 | 5.564239e+01 | 6.030247e+01 |   8.38%|  60.37%
 1111s|293300 |162229 | 20121k|  68.6 |  2330M |  38 | 125 |  35 | 303 |9565k|  1 |   1 |   0 | 5.564240e+01 | 6.030247e+01 |   8.38%|  60.38%
 1111s|293400 |162261 | 20127k|  68.6 |  2331M |  38 | 125 |  35 | 333 |9567k|  7 |   1 |   0 | 5.564284e+01 | 6.030247e+01 |   8.37%|  60.38%
 1111s|293500 |162307 | 20134k|  68.6 |  2331M |  38 | 125 |  35 | 375 |9571k|  9 |   1 |   0 | 5.564356e+01 | 6.030247e+01 |   8.37%|  60.39%
 1112s|293600 |162339 | 20140k|  68.6 |  2331M |  38 | 125 |  35 | 349 |9573k|  1 |   1 |   0 | 5.564399e+01 | 6.030247e+01 |   8.37%|  60.39%
 1121s|293700 |162371 | 20147k|  68.6 |  2332M |  38 | 125 |  35 | 389 |9577k|  8 |   1 |   0 | 5.564399e+01 | 6.030247e+01 |   8.37%|  60.40%
 1122s|293800 |162411 | 20154k|  68.6 |  2333M |  38 | 125 |  35 | 329 |9580k| 10 |   1 |   0 | 5.564546e+01 | 6.030247e+01 |   8.37%|  60.40%
 1122s|293900 |162453 | 20160k|  68.6 |  2337M |  38 | 125 |  35 | 308 |9583k|  0 |   1 |   0 | 5.564602e+01 | 6.030247e+01 |   8.37%|  60.42%
 1122s|294000 |162513 | 20167k|  68.6 |  2337M |  38 | 125 |  35 | 349 |9586k|  9 |   1 |   0 | 5.564753e+01 | 6.030247e+01 |   8.37%|  60.42%
 1123s|294100 |162569 | 20173k|  68.6 |  2338M |  38 | 125 |  35 | 308 |9589k|  4 |   1 |   0 | 5.564827e+01 | 6.030247e+01 |   8.36%|  60.43%
 1123s|294200 |162611 | 20180k|  68.6 |  2338M |  38 | 125 |  35 | 355 |9592k|  7 |   1 |   0 | 5.564889e+01 | 6.030247e+01 |   8.36%|  60.44%
 1123s|294300 |162651 | 20187k|  68.6 |  2339M |  38 | 125 |  35 | 289 |9595k|  9 |   1 |   0 | 5.564933e+01 | 6.030247e+01 |   8.36%|  60.45%
 1124s|294400 |162695 | 20193k|  68.6 |  2339M |  38 | 125 |  35 | 403 |9598k| 13 |   1 |   0 | 5.564973e+01 | 6.030247e+01 |   8.36%|  60.45%
 1124s|294500 |162727 | 20200k|  68.6 |  2341M |  38 | 125 |  35 | 375 |9601k|  7 |   1 |   0 | 5.565017e+01 | 6.030247e+01 |   8.36%|  60.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s|294600 |162753 | 20206k|  68.6 |  2341M |  38 | 125 |  35 | 320 |9604k|  7 |   1 |   0 | 5.565066e+01 | 6.030247e+01 |   8.36%|  60.47%
 1125s|294700 |162779 | 20213k|  68.6 |  2341M |  38 | 125 |  35 | 266 |9607k|  1 |   1 |   0 | 5.565102e+01 | 6.030247e+01 |   8.36%|  60.47%
 1125s|294800 |162805 | 20219k|  68.6 |  2341M |  38 | 125 |  35 | 379 |9610k|  7 |   1 |   0 | 5.565201e+01 | 6.030247e+01 |   8.36%|  60.48%
