2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s| 60600 | 60601 | 24873k| 410.3 |  1633M |  87 |1350 | 510 |2114 |3399k|  2 | 108 |3731 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2408s| 60700 | 60701 | 24912k| 410.3 |  1635M |  87 |1350 | 510 |2154 |3404k|  2 | 108 |3731 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2411s| 60800 | 60801 | 24950k| 410.3 |  1635M |  87 |1350 | 510 |2641 |3410k|  2 | 108 |3731 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2415s| 60900 | 60901 | 24990k| 410.2 |  1637M |  87 |1350 | 509 |2789 |3415k|  2 | 108 |3736 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2419s| 61000 | 61001 | 25040k| 410.4 |  1642M |  87 |1350 | 509 |1865 |3421k|  2 | 108 |3738 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2423s| 61100 | 61101 | 25089k| 410.5 |  1643M |  87 |1350 | 509 |2082 |3428k|  2 | 108 |3740 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2427s| 61200 | 61201 | 25138k| 410.6 |  1648M |  87 |1350 | 509 |2275 |3434k|  3 | 108 |3740 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2431s| 61300 | 61301 | 25189k| 410.8 |  1650M |  87 |1350 | 509 |2504 |3441k|  5 | 108 |3745 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2435s| 61400 | 61401 | 25239k| 411.0 |  1652M |  87 |1350 | 509 |3496 |3446k|  2 | 108 |3746 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 61500 | 61501 | 25290k| 411.1 |  1653M |  87 |1350 | 509 |2045 |3453k|  3 | 108 |3746 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2458s| 61600 | 61601 | 25341k| 411.3 |  1655M |  87 |1350 | 509 |1904 |3460k|  2 | 108 |3747 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2461s| 61700 | 61701 | 25375k| 411.2 |  1657M |  87 |1350 | 508 |2112 |3465k|  2 | 108 |3747 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2465s| 61800 | 61801 | 25427k| 411.3 |  1660M |  87 |1350 | 508 |3031 |3472k|  2 | 108 |3747 |-1.142409e+03 | 6.391896e+02 |    Inf | unknown
 2470s| 61900 | 61901 | 25484k| 411.6 |  1664M |  87 |1350 | 508 |3250 |3478k|  5 | 108 |3748 |-1.142404e+03 | 6.391896e+02 |    Inf | unknown
 2483s| 62000 | 62001 | 25533k| 411.7 |  1666M |  87 |1350 | 507 |1753 |3485k|  2 | 108 |3750 |-1.142371e+03 | 6.391896e+02 |    Inf | unknown
 2487s| 62100 | 62101 | 25569k| 411.6 |  1681M |  87 |1350 | 510 |2213 |3490k|  2 | 111 |3750 |-1.142369e+03 | 6.391896e+02 |    Inf | unknown
 2491s| 62200 | 62201 | 25615k| 411.7 |  1682M |  87 |1350 | 510 |2691 |3497k|  2 | 111 |3751 |-1.142369e+03 | 6.391896e+02 |    Inf | unknown
 2494s| 62300 | 62301 | 25658k| 411.7 |  1685M |  87 |1350 | 510 |2532 |3503k|  2 | 111 |3752 |-1.142369e+03 | 6.391896e+02 |    Inf | unknown
 2498s| 62400 | 62401 | 25708k| 411.9 |  1686M |  87 |1350 | 510 |3036 |3508k|  2 | 111 |3752 |-1.142369e+03 | 6.391896e+02 |    Inf | unknown
 2502s| 62500 | 62501 | 25752k| 411.9 |  1690M |  87 |1350 | 510 |2018 |3515k|  2 | 111 |3753 |-1.142368e+03 | 6.391896e+02 |    Inf | unknown
 2506s| 62600 | 62601 | 25800k| 412.0 |  1692M |  87 |1350 | 510 |1881 |3521k|  2 | 111 |3757 |-1.142363e+03 | 6.391896e+02 |    Inf | unknown
 2509s| 62700 | 62701 | 25844k| 412.1 |  1695M |  87 |1350 | 510 |1981 |3527k|  2 | 111 |3757 |-1.142362e+03 | 6.391896e+02 |    Inf | unknown
 2513s| 62800 | 62801 | 25884k| 412.1 |  1699M |  87 |1350 | 510 |2444 |3533k|  2 | 111 |3759 |-1.142317e+03 | 6.391896e+02 |    Inf | unknown
 2516s| 62900 | 62901 | 25921k| 412.0 |  1700M |  87 |1350 | 510 |2376 |3539k|  2 | 111 |3767 |-1.142308e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s| 63000 | 63001 | 25973k| 412.2 |  1702M |  87 |1350 | 510 |1864 |3545k|  2 | 111 |3767 |-1.142306e+03 | 6.391896e+02 |    Inf | unknown
 2524s| 63100 | 63101 | 26025k| 412.3 |  1704M |  87 |1350 | 510 |2136 |3552k|  2 | 111 |3768 |-1.142306e+03 | 6.391896e+02 |    Inf | unknown
 2528s| 63200 | 63201 | 26067k| 412.4 |  1705M |  87 |1350 | 510 |2334 |3558k|  2 | 111 |3769 |-1.142282e+03 | 6.391896e+02 |    Inf | unknown
 2532s| 63300 | 63301 | 26121k| 412.5 |  1707M |  87 |1350 | 510 |2932 |3565k|  2 | 111 |3769 |-1.142282e+03 | 6.391896e+02 |    Inf | unknown
 2535s| 63400 | 63401 | 26167k| 412.6 |  1709M |  87 |1350 | 510 |2825 |3571k|  2 | 111 |3770 |-1.142282e+03 | 6.391896e+02 |    Inf | unknown
 2539s| 63500 | 63501 | 26211k| 412.7 |  1711M |  91 |1350 | 510 |1912 |3577k|  2 | 111 |3773 |-1.142278e+03 | 6.391896e+02 |    Inf | unknown
 2543s| 63600 | 63601 | 26264k| 412.9 |  1713M |  91 |1350 | 509 |2104 |3583k|  2 | 111 |3774 |-1.142278e+03 | 6.391896e+02 |    Inf | unknown
 2547s| 63700 | 63701 | 26306k| 412.9 |  1715M |  91 |1350 | 509 |2313 |3589k|  3 | 111 |3783 |-1.142278e+03 | 6.391896e+02 |    Inf | unknown
 2550s| 63800 | 63801 | 26344k| 412.8 |  1716M |  91 |1350 | 509 |2258 |3594k|  2 | 111 |3784 |-1.142273e+03 | 6.391896e+02 |    Inf | unknown
 2554s| 63900 | 63901 | 26390k| 412.9 |  1718M |  91 |1350 | 509 |2499 |3601k|  2 | 111 |3784 |-1.142273e+03 | 6.391896e+02 |    Inf | unknown
 2558s| 64000 | 64001 | 26440k| 413.0 |  1719M |  91 |1350 | 509 |2667 |3607k|  3 | 111 |3784 |-1.142273e+03 | 6.391896e+02 |    Inf | unknown
 2562s| 64100 | 64101 | 26486k| 413.1 |  1720M |  91 |1350 | 509 |2832 |3614k|  2 | 111 |3784 |-1.142273e+03 | 6.391896e+02 |    Inf | unknown
 2565s| 64200 | 64201 | 26530k| 413.1 |  1722M |  91 |1350 | 509 |2736 |3619k|  2 | 111 |3792 |-1.142273e+03 | 6.391896e+02 |    Inf | unknown
 2570s| 64300 | 64301 | 26577k| 413.2 |  1752M |  91 |1350 | 509 |1626 |3625k|  5 | 111 |3792 |-1.142268e+03 | 6.391896e+02 |    Inf | unknown
 2574s| 64400 | 64401 | 26618k| 413.2 |  1753M |  91 |1350 | 509 |2025 |3632k|  2 | 111 |3796 |-1.142268e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 64500 | 64501 | 26665k| 413.3 |  1756M |  91 |1350 | 509 |2191 |3638k|  3 | 111 |3796 |-1.142268e+03 | 6.391896e+02 |    Inf | unknown
 2581s| 64600 | 64601 | 26709k| 413.3 |  1757M |  91 |1350 | 509 |2236 |3644k|  2 | 111 |3807 |-1.142268e+03 | 6.391896e+02 |    Inf | unknown
 2585s| 64700 | 64701 | 26754k| 413.4 |  1760M |  91 |1350 | 509 |2506 |3650k|  2 | 111 |3807 |-1.142268e+03 | 6.391896e+02 |    Inf | unknown
 2589s| 64800 | 64801 | 26804k| 413.5 |  1760M |  91 |1350 | 509 |2838 |3656k|  2 | 111 |3807 |-1.142244e+03 | 6.391896e+02 |    Inf | unknown
 2593s| 64900 | 64901 | 26861k| 413.8 |  1762M |  91 |1350 | 509 |2936 |3663k|  2 | 111 |3810 |-1.142244e+03 | 6.391896e+02 |    Inf | unknown
 2597s| 65000 | 65001 | 26915k| 414.0 |  1764M |  91 |1350 | 509 |3280 |3669k|  2 | 111 |3811 |-1.142244e+03 | 6.391896e+02 |    Inf | unknown
 2601s| 65100 | 65101 | 26960k| 414.0 |  1766M |  91 |1350 | 509 |1806 |3676k|  2 | 111 |3812 |-1.142244e+03 | 6.391896e+02 |    Inf | unknown
 2605s| 65200 | 65201 | 27004k| 414.1 |  1767M |  91 |1350 | 509 |2056 |3683k|  2 | 111 |3816 |-1.142238e+03 | 6.391896e+02 |    Inf | unknown
 2610s| 65300 | 65301 | 27051k| 414.2 |  1770M |  91 |1350 | 509 |1989 |3690k|  2 | 111 |3816 |-1.142238e+03 | 6.391896e+02 |    Inf | unknown
 2613s| 65400 | 65401 | 27091k| 414.1 |  1771M |  91 |1350 | 509 |2182 |3695k|  2 | 111 |3820 |-1.142238e+03 | 6.391896e+02 |    Inf | unknown
 2618s| 65500 | 65501 | 27141k| 414.3 |  1774M |  91 |1350 | 509 |2365 |3701k|  3 | 111 |3821 |-1.142238e+03 | 6.391896e+02 |    Inf | unknown
 2621s| 65600 | 65601 | 27182k| 414.3 |  1776M |  91 |1350 | 509 |2166 |3707k|  2 | 111 |3823 |-1.142238e+03 | 6.391896e+02 |    Inf | unknown
 2625s| 65700 | 65701 | 27226k| 414.3 |  1777M |  91 |1350 | 509 |2699 |3713k|  2 | 111 |3824 |-1.142238e+03 | 6.391896e+02 |    Inf | unknown
 2630s| 65800 | 65801 | 27280k| 414.5 |  1779M |  91 |1350 | 509 |2768 |3719k|  3 | 111 |3824 |-1.142237e+03 | 6.391896e+02 |    Inf | unknown
 2634s| 65900 | 65901 | 27329k| 414.6 |  1782M |  91 |1350 | 509 |1904 |3726k|  2 | 111 |3824 |-1.142237e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s| 66000 | 66001 | 27372k| 414.6 |  1784M |  91 |1350 | 509 |1850 |3731k|  2 | 111 |3826 |-1.142237e+03 | 6.391896e+02 |    Inf | unknown
 2642s| 66100 | 66101 | 27415k| 414.6 |  1786M |  91 |1350 | 509 |2384 |3737k|  2 | 111 |3826 |-1.142237e+03 | 6.391896e+02 |    Inf | unknown
 2645s| 66200 | 66201 | 27455k| 414.6 |  1787M |  91 |1350 | 509 |2092 |3743k|  2 | 111 |3833 |-1.142229e+03 | 6.391896e+02 |    Inf | unknown
 2648s| 66300 | 66301 | 27489k| 414.5 |  1789M |  91 |1350 | 509 |2181 |3749k|  2 | 111 |3834 |-1.142229e+03 | 6.391896e+02 |    Inf | unknown
 2651s| 66400 | 66401 | 27536k| 414.6 |  1791M |  91 |1350 | 509 |2708 |3755k|  2 | 111 |3835 |-1.142229e+03 | 6.391896e+02 |    Inf | unknown
 2655s| 66500 | 66501 | 27578k| 414.6 |  1792M |  91 |1350 | 509 |2420 |3761k|  2 | 111 |3837 |-1.142229e+03 | 6.391896e+02 |    Inf | unknown
 2659s| 66600 | 66601 | 27619k| 414.6 |  1794M |  91 |1350 | 509 |3199 |3766k|  2 | 111 |3842 |-1.142229e+03 | 6.391896e+02 |    Inf | unknown
 2663s| 66700 | 66701 | 27665k| 414.7 |  1797M |  91 |1350 | 509 |1722 |3772k|  2 | 111 |3844 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2667s| 66800 | 66801 | 27711k| 414.7 |  1799M |  91 |1350 | 509 |2233 |3778k|  2 | 111 |3849 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2672s| 66900 | 66901 | 27770k| 415.0 |  1801M |  91 |1350 | 509 |2592 |3786k|  2 | 111 |3849 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2676s| 67000 | 67001 | 27828k| 415.3 |  1802M |  91 |1350 | 509 |2750 |3793k|  2 | 111 |3850 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2681s| 67100 | 67101 | 27891k| 415.6 |  1804M |  91 |1350 | 509 |2946 |3802k|  3 | 111 |3850 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2685s| 67200 | 67201 | 27938k| 415.6 |  1807M |  91 |1350 | 508 |2629 |3808k|  2 | 111 |3851 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2689s| 67300 | 67301 | 27989k| 415.8 |  1809M |  91 |1350 | 508 |2656 |3815k|  2 | 111 |3853 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2693s| 67400 | 67401 | 28036k| 415.9 |  1810M |  91 |1350 | 511 |2702 |3821k|  2 | 114 |3855 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s| 67500 | 67501 | 28090k| 416.0 |  1811M |  91 |1350 | 511 |1874 |3827k|  2 | 114 |3856 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2710s| 67600 | 67601 | 28139k| 416.2 |  1813M |  91 |1350 | 511 |2009 |3833k|  2 | 114 |3857 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2715s| 67700 | 67701 | 28196k| 416.4 |  1816M |  91 |1350 | 511 |2092 |3840k|  2 | 114 |3857 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2718s| 67800 | 67801 | 28232k| 416.3 |  1819M |  91 |1350 | 511 |2158 |3846k|  2 | 114 |3860 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2722s| 67900 | 67901 | 28279k| 416.4 |  1820M |  91 |1350 | 510 |2570 |3852k|  2 | 114 |3861 |-1.142224e+03 | 6.391896e+02 |    Inf | unknown
 2725s| 68000 | 68001 | 28329k| 416.5 |  1824M |  91 |1350 | 510 |2455 |3858k|  3 | 114 |3861 |-1.142219e+03 | 6.391896e+02 |    Inf | unknown
 2729s| 68100 | 68101 | 28373k| 416.5 |  1828M |  91 |1350 | 510 |2944 |3864k|  4 | 114 |3863 |-1.142219e+03 | 6.391896e+02 |    Inf | unknown
 2733s| 68200 | 68201 | 28420k| 416.6 |  1830M |  91 |1350 | 510 |2873 |3871k|  2 | 114 |3865 |-1.142219e+03 | 6.391896e+02 |    Inf | unknown
 2742s| 68300 | 68301 | 28466k| 416.7 |  1831M |  91 |1350 | 510 |3218 |3877k|  2 | 114 |3871 |-1.142219e+03 | 6.391896e+02 |    Inf | unknown
 2746s| 68400 | 68401 | 28519k| 416.9 |  1834M |  91 |1350 | 510 |1911 |3884k|  2 | 114 |3871 |-1.142219e+03 | 6.391896e+02 |    Inf | unknown
 2751s| 68500 | 68501 | 28572k| 417.0 |  1835M |  91 |1350 | 510 |2085 |3890k|  2 | 114 |3875 |-1.142214e+03 | 6.391896e+02 |    Inf | unknown
 2754s| 68600 | 68601 | 28620k| 417.1 |  1837M |  91 |1350 | 510 |2620 |3896k|  2 | 114 |3877 |-1.142214e+03 | 6.391896e+02 |    Inf | unknown
 2758s| 68700 | 68701 | 28668k| 417.2 |  1839M |  91 |1350 | 510 |2327 |3903k|  3 | 114 |3878 |-1.142214e+03 | 6.391896e+02 |    Inf | unknown
 2762s| 68800 | 68801 | 28718k| 417.3 |  1844M |  91 |1350 | 510 |2507 |3910k|  2 | 114 |3879 |-1.142214e+03 | 6.391896e+02 |    Inf | unknown
 2767s| 68900 | 68901 | 28771k| 417.5 |  1848M |  91 |1350 | 510 |2520 |3916k|  6 | 114 |3881 |-1.142203e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s| 69000 | 69001 | 28818k| 417.6 |  1850M |  91 |1350 | 510 |2880 |3922k|  3 | 114 |3881 |-1.142203e+03 | 6.391896e+02 |    Inf | unknown
 2774s| 69100 | 69101 | 28869k| 417.7 |  1853M |  91 |1350 | 510 |3209 |3930k|  2 | 114 |3884 |-1.142203e+03 | 6.391896e+02 |    Inf | unknown
 2784s| 69200 | 69201 | 28919k| 417.8 |  1855M |  91 |1350 | 510 |1959 |3935k|  3 | 114 |3890 |-1.142203e+03 | 6.391896e+02 |    Inf | unknown
 2788s| 69300 | 69301 | 28961k| 417.8 |  1857M |  91 |1350 | 510 |2081 |3941k|  3 | 114 |3890 |-1.142203e+03 | 6.391896e+02 |    Inf | unknown
 2791s| 69400 | 69401 | 29008k| 417.9 |  1859M |  91 |1350 | 510 |2153 |3948k|  2 | 114 |3892 |-1.142203e+03 | 6.391896e+02 |    Inf | unknown
 2795s| 69500 | 69501 | 29054k| 418.0 |  1863M |  91 |1350 | 510 |2188 |3953k|  2 | 114 |3895 |-1.142200e+03 | 6.391896e+02 |    Inf | unknown
 2800s| 69600 | 69601 | 29111k| 418.2 |  1865M |  91 |1350 | 510 |2379 |3960k|  3 | 114 |3897 |-1.142200e+03 | 6.391896e+02 |    Inf | unknown
 2804s| 69700 | 69701 | 29157k| 418.2 |  1868M |  91 |1350 | 510 |2767 |3967k|  2 | 114 |3898 |-1.142200e+03 | 6.391896e+02 |    Inf | unknown
 2808s| 69800 | 69801 | 29203k| 418.3 |  1869M |  91 |1350 | 510 |2889 |3973k|  2 | 114 |3898 |-1.142200e+03 | 6.391896e+02 |    Inf | unknown
 2811s| 69900 | 69901 | 29249k| 418.3 |  1871M |  91 |1350 | 510 |2732 |3980k|  2 | 114 |3901 |-1.142199e+03 | 6.391896e+02 |    Inf | unknown
 2816s| 70000 | 70001 | 29305k| 418.5 |  1873M |  91 |1350 | 510 |2841 |3986k|  2 | 114 |3908 |-1.142199e+03 | 6.391896e+02 |    Inf | unknown
 2820s| 70100 | 70101 | 29346k| 418.5 |  1876M |  91 |1350 | 510 |2029 |3991k|  3 | 114 |3909 |-1.142199e+03 | 6.391896e+02 |    Inf | unknown
 2824s| 70200 | 70201 | 29404k| 418.8 |  1878M |  91 |1350 | 509 |2103 |3998k|  2 | 114 |3910 |-1.142199e+03 | 6.391896e+02 |    Inf | unknown
 2829s| 70300 | 70301 | 29454k| 418.9 |  1879M |  91 |1350 | 509 |2013 |4004k|  2 | 114 |3910 |-1.142199e+03 | 6.391896e+02 |    Inf | unknown
 2832s| 70400 | 70401 | 29495k| 418.9 |  1880M |  91 |1350 | 509 |2633 |4010k|  2 | 114 |3910 |-1.142196e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s| 70500 | 70501 | 29543k| 419.0 |  1882M |  91 |1350 | 509 |2277 |4017k|  3 | 114 |3916 |-1.142196e+03 | 6.391896e+02 |    Inf | unknown
 2840s| 70600 | 70601 | 29593k| 419.1 |  1884M |  91 |1350 | 509 |2880 |4023k|  2 | 114 |3917 |-1.142196e+03 | 6.391896e+02 |    Inf | unknown
 2844s| 70700 | 70701 | 29640k| 419.1 |  1887M |  91 |1350 | 509 |2916 |4030k|  2 | 114 |3919 |-1.142190e+03 | 6.391896e+02 |    Inf | unknown
 2848s| 70800 | 70801 | 29691k| 419.3 |  1891M |  91 |1350 | 509 |3315 |4037k|  2 | 114 |3921 |-1.142190e+03 | 6.391896e+02 |    Inf | unknown
 2852s| 70900 | 70901 | 29731k| 419.2 |  1893M |  91 |1350 | 511 |1457 |4041k|  2 | 116 |3924 |-1.142190e+03 | 6.391896e+02 |    Inf | unknown
 2856s| 71000 | 71001 | 29773k| 419.2 |  1895M |  91 |1350 | 511 |2012 |4047k|  2 | 116 |3931 |-1.142190e+03 | 6.391896e+02 |    Inf | unknown
 2860s| 71100 | 71101 | 29832k| 419.5 |  1897M |  91 |1350 | 511 |2087 |4054k|  3 | 116 |3938 |-1.142190e+03 | 6.391896e+02 |    Inf | unknown
 2864s| 71200 | 71201 | 29873k| 419.5 |  1898M |  91 |1350 | 511 |2272 |4060k|  2 | 116 |3941 |-1.142174e+03 | 6.391896e+02 |    Inf | unknown
 2867s| 71300 | 71301 | 29915k| 419.5 |  1903M |  91 |1350 | 511 |2568 |4065k|  2 | 116 |3943 |-1.142174e+03 | 6.391896e+02 |    Inf | unknown
 2871s| 71400 | 71401 | 29959k| 419.5 |  1905M |  91 |1350 | 511 |2527 |4071k|  2 | 116 |3944 |-1.142174e+03 | 6.391896e+02 |    Inf | unknown
 2876s| 71500 | 71501 | 30012k| 419.7 |  1908M |  91 |1350 | 511 |2860 |4078k|  4 | 116 |3946 |-1.142160e+03 | 6.391896e+02 |    Inf | unknown
 2879s| 71600 | 71601 | 30060k| 419.7 |  1910M |  91 |1350 | 511 |3173 |4084k|  2 | 116 |3946 |-1.142160e+03 | 6.391896e+02 |    Inf | unknown
 2884s| 71700 | 71701 | 30116k| 419.9 |  1916M |  91 |1350 | 511 |1682 |4091k|  2 | 116 |3948 |-1.142160e+03 | 6.391896e+02 |    Inf | unknown
 2889s| 71800 | 71801 | 30162k| 420.0 |  1919M |  91 |1350 | 511 |1788 |4098k|  4 | 116 |3948 |-1.142160e+03 | 6.391896e+02 |    Inf | unknown
 2892s| 71900 | 71901 | 30198k| 419.9 |  1921M |  91 |1350 | 511 |2371 |4104k|  4 | 116 |3953 |-1.142160e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s| 72000 | 72001 | 30251k| 420.1 |  1924M |  91 |1350 | 511 |2124 |4111k|  4 | 116 |3953 |-1.142154e+03 | 6.391896e+02 |    Inf | unknown
 2900s| 72100 | 72101 | 30295k| 420.1 |  1926M |  91 |1350 | 511 |2227 |4117k|  6 | 116 |3955 |-1.142154e+03 | 6.391896e+02 |    Inf | unknown
 2904s| 72200 | 72201 | 30337k| 420.1 |  1928M |  91 |1350 | 511 |2620 |4122k|  2 | 116 |3956 |-1.142154e+03 | 6.391896e+02 |    Inf | unknown
 2907s| 72300 | 72301 | 30380k| 420.1 |  1930M |  91 |1350 | 511 |2393 |4128k|  2 | 116 |3959 |-1.142154e+03 | 6.391896e+02 |    Inf | unknown
 2911s| 72400 | 72401 | 30431k| 420.2 |  1932M |  91 |1350 | 511 |3259 |4134k|  2 | 116 |3966 |-1.142154e+03 | 6.391896e+02 |    Inf | unknown
 2915s| 72500 | 72501 | 30471k| 420.2 |  1934M |  91 |1350 | 511 |1842 |4140k|  2 | 116 |3975 |-1.142141e+03 | 6.391896e+02 |    Inf | unknown
 2918s| 72600 | 72601 | 30507k| 420.1 |  1936M |  91 |1350 | 511 |2005 |4145k|  3 | 116 |3980 |-1.142141e+03 | 6.391896e+02 |    Inf | unknown
 2921s| 72700 | 72701 | 30549k| 420.1 |  1939M |  91 |1350 | 511 |2024 |4150k|  2 | 116 |3981 |-1.142141e+03 | 6.391896e+02 |    Inf | unknown
 2925s| 72800 | 72801 | 30592k| 420.1 |  1941M |  91 |1350 | 511 |2236 |4157k|  2 | 116 |3984 |-1.142141e+03 | 6.391896e+02 |    Inf | unknown
 2929s| 72900 | 72901 | 30633k| 420.1 |  1943M |  91 |1350 | 511 |2207 |4163k|  2 | 116 |3985 |-1.142141e+03 | 6.391896e+02 |    Inf | unknown
 2932s| 73000 | 73001 | 30677k| 420.1 |  1945M |  91 |1350 | 511 |2730 |4169k|  2 | 116 |3987 |-1.142141e+03 | 6.391896e+02 |    Inf | unknown
 2936s| 73100 | 73101 | 30723k| 420.2 |  1947M |  91 |1350 | 511 |2669 |4175k|  2 | 116 |3995 |-1.142141e+03 | 6.391896e+02 |    Inf | unknown
 2940s| 73200 | 73201 | 30769k| 420.3 |  1948M |  91 |1350 | 511 |3020 |4181k|  2 | 116 |4005 |-1.142141e+03 | 6.391896e+02 |    Inf | unknown
 2945s| 73300 | 73301 | 30816k| 420.3 |  1951M |  91 |1350 | 511 |1768 |4187k|  3 | 116 |4005 |-1.142139e+03 | 6.391896e+02 |    Inf | unknown
 2949s| 73400 | 73401 | 30869k| 420.5 |  1952M |  91 |1350 | 511 |1935 |4194k|  3 | 116 |4005 |-1.142139e+03 | 6.391896e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 73500 | 73501 | 30914k| 420.5 |  1955M |  91 |1350 | 511 |1918 |4200k|  2 | 116 |4005 |-1.142139e+03 | 6.391896e+02 |    Inf | unknown
 2957s| 73600 | 73601 | 30964k| 420.6 |  1957M |  91 |1350 | 511 |2307 |4206k|  2 | 116 |4006 |-1.142139e+03 | 6.391896e+02 |    Inf | unknown
 2961s| 73700 | 73701 | 31009k| 420.7 |  1960M |  91 |1350 | 511 |2351 |4212k|  2 | 116 |4006 |-1.142139e+03 | 6.391896e+02 |    Inf | unknown
 2965s| 73800 | 73801 | 31067k| 420.9 |  1962M |  91 |1350 | 510 |2849 |4218k|  2 | 116 |4008 |-1.142133e+03 | 6.391896e+02 |    Inf | unknown
 2969s| 73900 | 73901 | 31115k| 421.0 |  1964M |  91 |1350 | 510 |3290 |4225k|  2 | 116 |4009 |-1.142133e+03 | 6.391896e+02 |    Inf | unknown
 2974s| 74000 | 74001 | 31171k| 421.1 |  1966M |  91 |1350 | 510 |3585 |4233k|  2 | 116 |4009 |-1.142133e+03 | 6.391896e+02 |    Inf | unknown
 2977s| 74100 | 74101 | 31214k| 421.2 |  1968M |  91 |1350 | 510 |2076 |4239k|  2 | 116 |4011 |-1.142126e+03 | 6.391896e+02 |    Inf | unknown
