2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|  9300 |  9301 |  2873k| 308.7 |   269M |  59 | 600 | 221 |1729 | 472k|  5 |   2 | 903 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
  220s|  9400 |  9401 |  2899k| 308.2 |   269M |  63 | 600 | 221 |1687 | 477k|  4 |   2 | 908 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
  221s|  9500 |  9501 |  2929k| 308.0 |   272M |  63 | 600 | 221 |1889 | 481k|  2 |   2 | 915 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|  9600 |  9601 |  2964k| 308.5 |   276M |  63 | 600 | 221 |1801 | 487k|  4 |   2 | 925 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
  225s|  9700 |  9701 |  2996k| 308.6 |   276M |  63 | 600 | 221 |1618 | 492k|  5 |   2 | 931 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
  226s|  9800 |  9801 |  3024k| 308.3 |   279M |  63 | 600 | 221 |1517 | 497k|  2 |   2 | 933 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
  227s|  9900 |  9901 |  3052k| 308.0 |   281M |  63 | 600 | 221 |1803 | 501k|  5 |   2 | 934 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
  229s| 10000 | 10001 |  3079k| 307.7 |   282M |  63 | 600 | 221 |1571 | 506k|  5 |   2 | 935 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
L 231s| 10069 | 10070 |  3100k| 307.7 |    gins|  63 | 600 | 221 |1731 | 509k|  5 |   2 | 938 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
  231s| 10100 | 10101 |  3108k| 307.5 |   287M |  63 | 600 | 221 |1704 | 510k|  2 |   2 | 943 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
  233s| 10200 | 10201 |  3136k| 307.2 |   289M |  63 | 600 | 221 |1768 | 515k|  2 |   2 | 946 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
  234s| 10300 | 10301 |  3162k| 306.8 |   291M |  63 | 600 | 221 |1735 | 520k|  2 |   2 | 950 |-9.427133e+02 | 4.588283e+02 |    Inf | unknown
  236s| 10400 | 10401 |  3190k| 306.5 |   296M |  63 | 600 | 221 |1569 | 524k|  2 |   2 | 950 |-9.426472e+02 | 4.588283e+02 |    Inf | unknown
  237s| 10500 | 10501 |  3216k| 306.1 |   297M |  63 | 600 | 221 |1750 | 529k|  2 |   2 | 950 |-9.426472e+02 | 4.588283e+02 |    Inf | unknown
  238s| 10600 | 10601 |  3245k| 305.9 |   299M |  63 | 600 | 221 |1600 | 534k|  2 |   2 | 955 |-9.426472e+02 | 4.588283e+02 |    Inf | unknown
  240s| 10700 | 10701 |  3279k| 306.2 |   301M |  63 | 600 | 221 |1667 | 539k|  2 |   2 | 961 |-9.426018e+02 | 4.588283e+02 |    Inf | unknown
  241s| 10800 | 10801 |  3304k| 305.7 |   302M |  63 | 600 | 221 |1748 | 542k|  2 |   2 | 967 |-9.426018e+02 | 4.588283e+02 |    Inf | unknown
  243s| 10900 | 10901 |  3334k| 305.6 |   305M |  63 | 600 | 221 |1591 | 547k|  3 |   2 | 967 |-9.426018e+02 | 4.588283e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 11000 | 11001 |  3356k| 304.9 |   307M |  63 | 600 | 221 |1655 | 551k|  2 |   2 | 974 |-9.425675e+02 | 4.588283e+02 |    Inf | unknown
  246s| 11100 | 11101 |  3386k| 304.8 |   309M |  63 | 600 | 221 |1557 | 556k|  3 |   2 | 977 |-9.425612e+02 | 4.588283e+02 |    Inf | unknown
  248s| 11200 | 11201 |  3420k| 305.1 |   310M |  63 | 600 | 221 |1495 | 561k|  2 |   2 | 983 |-9.425612e+02 | 4.588283e+02 |    Inf | unknown
  250s| 11300 | 11301 |  3450k| 305.1 |   312M |  63 | 600 | 221 |1690 | 565k|  2 |   2 | 986 |-9.425610e+02 | 4.588283e+02 |    Inf | unknown
  251s| 11400 | 11401 |  3479k| 304.9 |   315M |  63 | 600 | 221 |1609 | 570k|  5 |   2 | 986 |-9.425610e+02 | 4.588283e+02 |    Inf | unknown
  252s| 11500 | 11501 |  3508k| 304.8 |   316M |  63 | 600 | 221 |1720 | 575k|  2 |   2 | 988 |-9.425610e+02 | 4.588283e+02 |    Inf | unknown
  254s| 11600 | 11601 |  3537k| 304.7 |   319M |  63 | 600 | 221 |1713 | 579k|  2 |   2 | 988 |-9.425610e+02 | 4.588283e+02 |    Inf | unknown
  255s| 11700 | 11701 |  3564k| 304.4 |   322M |  63 | 600 | 221 |1937 | 584k|  2 |   2 | 993 |-9.425610e+02 | 4.588283e+02 |    Inf | unknown
  257s| 11800 | 11801 |  3592k| 304.2 |   323M |  63 | 600 | 221 |1670 | 589k|  6 |   2 | 999 |-9.425610e+02 | 4.588283e+02 |    Inf | unknown
  258s| 11900 | 11901 |  3620k| 304.0 |   325M |  63 | 600 | 221 |1343 | 594k|  2 |   2 |1007 |-9.425250e+02 | 4.588283e+02 |    Inf | unknown
  260s| 12000 | 12001 |  3645k| 303.5 |   328M |  63 | 600 | 221 |1108 | 598k|  4 |   2 |1008 |-9.425250e+02 | 4.588283e+02 |    Inf | unknown
  261s| 12100 | 12101 |  3676k| 303.6 |   332M |  63 | 600 | 221 |1151 | 603k|  3 |   2 |1018 |-9.425250e+02 | 4.588283e+02 |    Inf | unknown
  263s| 12200 | 12201 |  3705k| 303.5 |   334M |  63 | 600 | 221 |1077 | 609k|  4 |   2 |1024 |-9.424756e+02 | 4.588283e+02 |    Inf | unknown
  266s| 12300 | 12301 |  3747k| 304.5 |   336M |  63 | 600 | 221 |1173 | 615k|  4 |   2 |1029 |-9.424756e+02 | 4.588283e+02 |    Inf | unknown
  267s| 12400 | 12401 |  3777k| 304.4 |   338M |  63 | 600 | 221 |1103 | 620k|  2 |   2 |1031 |-9.424756e+02 | 4.588283e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 12500 | 12501 |  3808k| 304.4 |   340M |  63 | 600 | 221 |1225 | 625k|  2 |   2 |1034 |-9.424676e+02 | 4.588283e+02 |    Inf | unknown
  270s| 12600 | 12601 |  3837k| 304.4 |   346M |  63 | 600 | 221 |1185 | 630k|  3 |   2 |1036 |-9.424644e+02 | 4.588283e+02 |    Inf | unknown
  272s| 12700 | 12701 |  3866k| 304.2 |   347M |  63 | 600 | 221 |1274 | 635k|  3 |   2 |1040 |-9.424644e+02 | 4.588283e+02 |    Inf | unknown
  273s| 12800 | 12801 |  3892k| 303.9 |   349M |  63 | 600 | 221 |1208 | 639k|  7 |   2 |1041 |-9.424644e+02 | 4.588283e+02 |    Inf | unknown
  275s| 12900 | 12901 |  3922k| 303.9 |   350M |  63 | 600 | 221 |1210 | 643k|  2 |   2 |1042 |-9.424204e+02 | 4.588283e+02 |    Inf | unknown
  276s| 13000 | 13001 |  3952k| 303.8 |   352M |  63 | 600 | 221 |1303 | 648k|  6 |   2 |1042 |-9.424204e+02 | 4.588283e+02 |    Inf | unknown
  278s| 13100 | 13101 |  3979k| 303.6 |   354M |  63 | 600 | 221 |1344 | 652k|  2 |   2 |1047 |-9.424204e+02 | 4.588283e+02 |    Inf | unknown
  280s| 13200 | 13201 |  4017k| 304.2 |   355M |  63 | 600 | 221 |1509 | 658k|  2 |   2 |1050 |-9.424204e+02 | 4.588283e+02 |    Inf | unknown
  281s| 13300 | 13301 |  4043k| 303.8 |   358M |  63 | 600 | 221 |1453 | 662k|  5 |   2 |1057 |-9.424204e+02 | 4.588283e+02 |    Inf | unknown
  282s| 13400 | 13401 |  4068k| 303.4 |   359M |  63 | 600 | 221 |1086 | 666k|  4 |   2 |1060 |-9.424204e+02 | 4.588283e+02 |    Inf | unknown
  284s| 13500 | 13501 |  4094k| 303.0 |   361M |  63 | 600 | 221 |1140 | 671k|  3 |   2 |1060 |-9.424204e+02 | 4.588283e+02 |    Inf | unknown
  285s| 13600 | 13601 |  4122k| 302.9 |   364M |  63 | 600 | 221 |1132 | 676k|  3 |   2 |1061 |-9.424204e+02 | 4.588283e+02 |    Inf | unknown
  287s| 13700 | 13701 |  4158k| 303.3 |   366M |  63 | 600 | 221 |1171 | 681k|  3 |   2 |1067 |-9.424204e+02 | 4.588283e+02 |    Inf | unknown
  290s| 13800 | 13801 |  4188k| 303.3 |   367M |  63 | 600 | 221 |1344 | 686k|  3 |   2 |1072 |-9.424124e+02 | 4.588283e+02 |    Inf | unknown
  291s| 13900 | 13901 |  4215k| 303.1 |   370M |  63 | 600 | 221 |1385 | 690k|  4 |   2 |1075 |-9.424124e+02 | 4.588283e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 14000 | 14001 |  4243k| 302.9 |   371M |  63 | 600 | 221 |1279 | 695k|  2 |   2 |1078 |-9.424080e+02 | 4.588283e+02 |    Inf | unknown
  294s| 14100 | 14101 |  4268k| 302.6 |   373M |  63 | 600 | 221 |1122 | 699k|  2 |   2 |1083 |-9.424080e+02 | 4.588283e+02 |    Inf | unknown
  296s| 14200 | 14201 |  4296k| 302.4 |   373M |  63 | 600 | 221 |1747 | 703k|  2 |   2 |1085 |-9.424080e+02 | 4.588283e+02 |    Inf | unknown
  297s| 14300 | 14301 |  4324k| 302.2 |   375M |  63 | 600 | 221 |1206 | 708k|  4 |   2 |1086 |-9.423967e+02 | 4.588283e+02 |    Inf | unknown
  298s| 14400 | 14401 |  4356k| 302.3 |   376M |  63 | 600 | 221 |1059 | 713k|  3 |   2 |1089 |-9.423967e+02 | 4.588283e+02 |    Inf | unknown
  300s| 14500 | 14501 |  4384k| 302.2 |   378M |  63 | 600 | 221 |1944 | 718k|  2 |   2 |1094 |-9.423967e+02 | 4.588283e+02 |    Inf | unknown
L 301s| 14508 | 14509 |  4387k| 302.2 |crossove|  63 | 600 | 221 |1165 | 718k|  2 |   2 |1094 |-9.423912e+02 | 4.551439e+02 |    Inf | unknown
  302s| 14600 | 14601 |  4415k| 302.2 |   381M |  63 | 600 | 221 |1842 | 724k|  4 |   2 |1097 |-9.423912e+02 | 4.551439e+02 |    Inf | unknown
  303s| 14700 | 14701 |  4445k| 302.2 |   382M |  63 | 600 | 221 |1796 | 729k|  2 |   2 |1099 |-9.423912e+02 | 4.551439e+02 |    Inf | unknown
  305s| 14800 | 14801 |  4475k| 302.2 |   384M |  63 | 600 | 221 |1710 | 733k|  3 |   2 |1100 |-9.423912e+02 | 4.551439e+02 |    Inf | unknown
  307s| 14900 | 14901 |  4505k| 302.2 |   389M |  63 | 600 | 221 |1819 | 738k|  6 |   2 |1100 |-9.423912e+02 | 4.551439e+02 |    Inf | unknown
  308s| 15000 | 15001 |  4531k| 301.9 |   391M |  63 | 600 | 221 |2077 | 742k|  4 |   2 |1105 |-9.423912e+02 | 4.551439e+02 |    Inf | unknown
  310s| 15100 | 15101 |  4563k| 302.0 |   399M |  63 | 600 | 221 |1512 | 749k|  2 |   2 |1110 |-9.423912e+02 | 4.551439e+02 |    Inf | unknown
  311s| 15200 | 15201 |  4592k| 302.0 |   400M |  63 | 600 | 221 |1467 | 753k|  3 |   2 |1111 |-9.423859e+02 | 4.551439e+02 |    Inf | unknown
L 313s| 15260 | 15261 |  4608k| 301.8 |    gins|  63 | 600 | 221 |1598 | 755k|  3 |   2 |1111 |-9.423859e+02 | 4.476267e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 15300 | 15301 |  4619k| 301.7 |   401M |  63 | 600 | 221 |1639 | 757k|  2 |   2 |1111 |-9.423859e+02 | 4.476267e+02 |    Inf | unknown
  315s| 15400 | 15401 |  4646k| 301.6 |   403M |  63 | 600 | 221 |1783 | 762k|  3 |   2 |1111 |-9.423859e+02 | 4.476267e+02 |    Inf | unknown
  317s| 15500 | 15501 |  4675k| 301.5 |   405M |  63 | 600 | 221 |1691 | 767k|  3 |   2 |1114 |-9.423859e+02 | 4.476267e+02 |    Inf | unknown
  319s| 15600 | 15601 |  4713k| 301.9 |   406M |  63 | 600 | 221 |1526 | 772k|  2 |   2 |1118 |-9.423859e+02 | 4.476267e+02 |    Inf | unknown
  321s| 15700 | 15701 |  4745k| 302.1 |   408M |  65 | 600 | 221 |1499 | 778k|  2 |   2 |1122 |-9.423859e+02 | 4.476267e+02 |    Inf | unknown
  322s| 15800 | 15801 |  4776k| 302.1 |   410M |  65 | 600 | 221 |1351 | 784k|  2 |   2 |1126 |-9.423859e+02 | 4.476267e+02 |    Inf | unknown
  324s| 15900 | 15901 |  4806k| 302.1 |   411M |  65 | 600 | 221 |1476 | 788k|  4 |   2 |1126 |-9.423859e+02 | 4.476267e+02 |    Inf | unknown
  325s| 16000 | 16001 |  4835k| 302.0 |   413M |  65 | 600 | 221 |1414 | 792k|  3 |   2 |1128 |-9.423497e+02 | 4.476267e+02 |    Inf | unknown
  327s| 16100 | 16101 |  4868k| 302.2 |   416M |  65 | 600 | 221 |1319 | 797k|  2 |   2 |1130 |-9.423497e+02 | 4.476267e+02 |    Inf | unknown
L 330s| 16198 | 16199 |  4895k| 302.1 |    gins|  65 | 600 | 221 |1620 | 801k|  4 |   2 |1137 |-9.423497e+02 | 4.476267e+02 |    Inf | unknown
  330s| 16200 | 16201 |  4896k| 302.1 |   417M |  65 | 600 | 221 |1638 | 801k|  2 |   2 |1137 |-9.423497e+02 | 4.476267e+02 |    Inf | unknown
  331s| 16300 | 16301 |  4923k| 301.9 |   418M |  65 | 600 | 221 |1520 | 806k|  6 |   2 |1141 |-9.423497e+02 | 4.476267e+02 |    Inf | unknown
  334s| 16400 | 16401 |  4963k| 302.5 |   420M |  73 | 600 | 221 |1395 | 813k|  2 |   2 |1148 |-9.423497e+02 | 4.476267e+02 |    Inf | unknown
  335s| 16500 | 16501 |  4988k| 302.2 |   421M |  73 | 600 | 221 |1207 | 817k|  5 |   2 |1154 |-9.423497e+02 | 4.476267e+02 |    Inf | unknown
  336s| 16600 | 16601 |  5013k| 301.8 |   424M |  73 | 600 | 221 |1785 | 822k|  2 |   2 |1154 |-9.423497e+02 | 4.476267e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 16700 | 16701 |  5050k| 302.3 |   424M |  73 | 600 | 221 |1573 | 827k|  2 |   2 |1158 |-9.423497e+02 | 4.476267e+02 |    Inf | unknown
  340s| 16800 | 16801 |  5078k| 302.1 |   427M |  73 | 600 | 221 |1928 | 832k|  4 |   2 |1168 |-9.423497e+02 | 4.476267e+02 |    Inf | unknown
  341s| 16900 | 16901 |  5104k| 301.9 |   429M |  73 | 600 | 221 |1560 | 836k|  2 |   2 |1168 |-9.423384e+02 | 4.476267e+02 |    Inf | unknown
  343s| 17000 | 17001 |  5135k| 301.9 |   431M |  73 | 600 | 221 |1119 | 842k|  2 |   2 |1172 |-9.423384e+02 | 4.476267e+02 |    Inf | unknown
  344s| 17100 | 17101 |  5161k| 301.7 |   435M |  73 | 600 | 221 |1589 | 846k|  2 |   2 |1173 |-9.423384e+02 | 4.476267e+02 |    Inf | unknown
  346s| 17200 | 17201 |  5190k| 301.6 |   436M |  73 | 600 | 221 |1466 | 850k|  3 |   2 |1178 |-9.423384e+02 | 4.476267e+02 |    Inf | unknown
  348s| 17300 | 17301 |  5215k| 301.3 |   438M |  73 | 600 | 221 |1618 | 854k|  2 |   2 |1184 |-9.423384e+02 | 4.476267e+02 |    Inf | unknown
  349s| 17400 | 17401 |  5244k| 301.3 |   439M |  73 | 600 | 221 |1503 | 859k|  8 |   2 |1186 |-9.423292e+02 | 4.476267e+02 |    Inf | unknown
  351s| 17500 | 17501 |  5279k| 301.5 |   440M |  73 | 600 | 221 |1220 | 865k|  2 |   2 |1186 |-9.422884e+02 | 4.476267e+02 |    Inf | unknown
  353s| 17600 | 17601 |  5306k| 301.3 |   442M |  73 | 600 | 221 |1832 | 869k|  2 |   2 |1186 |-9.422884e+02 | 4.476267e+02 |    Inf | unknown
  354s| 17700 | 17701 |  5334k| 301.2 |   449M |  73 | 600 | 221 |1684 | 873k|  2 |   2 |1187 |-9.422884e+02 | 4.476267e+02 |    Inf | unknown
  356s| 17800 | 17801 |  5362k| 301.1 |   450M |  73 | 600 | 221 |1866 | 877k|  2 |   2 |1192 |-9.422710e+02 | 4.476267e+02 |    Inf | unknown
  362s| 17900 | 17901 |  5391k| 301.0 |   453M |  73 | 600 | 221 |1550 | 882k|  6 |   2 |1194 |-9.422608e+02 | 4.476267e+02 |    Inf | unknown
  364s| 18000 | 18001 |  5420k| 301.0 |   455M |  73 | 600 | 221 |1330 | 887k|  2 |   2 |1199 |-9.422608e+02 | 4.476267e+02 |    Inf | unknown
  365s| 18100 | 18101 |  5450k| 301.0 |   457M |  73 | 600 | 221 |1655 | 891k|  3 |   2 |1200 |-9.422608e+02 | 4.476267e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 18200 | 18201 |  5476k| 300.7 |   457M |  73 | 600 | 221 |1561 | 895k|  3 |   2 |1200 |-9.422608e+02 | 4.476267e+02 |    Inf | unknown
  368s| 18300 | 18301 |  5502k| 300.5 |   459M |  73 | 600 | 221 |2014 | 900k|  5 |   2 |1200 |-9.422608e+02 | 4.476267e+02 |    Inf | unknown
  369s| 18400 | 18401 |  5531k| 300.4 |   460M |  73 | 600 | 221 |1599 | 905k|  2 |   2 |1203 |-9.422608e+02 | 4.476267e+02 |    Inf | unknown
  371s| 18500 | 18501 |  5562k| 300.5 |   463M |  73 | 600 | 221 |1792 | 910k|  5 |   2 |1208 |-9.422608e+02 | 4.476267e+02 |    Inf | unknown
  373s| 18600 | 18601 |  5590k| 300.4 |   464M |  73 | 600 | 221 |1505 | 914k|  4 |   2 |1215 |-9.422608e+02 | 4.476267e+02 |    Inf | unknown
  374s| 18700 | 18701 |  5621k| 300.4 |   464M |  73 | 600 | 221 |1987 | 919k|  4 |   2 |1217 |-9.422470e+02 | 4.476267e+02 |    Inf | unknown
  376s| 18800 | 18801 |  5648k| 300.3 |   468M |  73 | 600 | 221 |1709 | 924k|  3 |   2 |1219 |-9.422342e+02 | 4.476267e+02 |    Inf | unknown
  377s| 18900 | 18901 |  5677k| 300.2 |   469M |  73 | 600 | 221 |1154 | 929k|  2 |   2 |1223 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  380s| 19000 | 19001 |  5702k| 300.0 |   470M |  73 | 600 | 221 |1713 | 933k|  5 |   2 |1223 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  381s| 19100 | 19101 |  5724k| 299.6 |   472M |  73 | 600 | 221 |1553 | 937k|  2 |   2 |1228 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  382s| 19200 | 19201 |  5748k| 299.2 |   473M |  73 | 600 | 221 |1046 | 942k|  2 |   2 |1229 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  384s| 19300 | 19301 |  5775k| 299.1 |   476M |  73 | 600 | 221 |1551 | 946k|  2 |   2 |1233 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  385s| 19400 | 19401 |  5802k| 298.9 |   476M |  73 | 600 | 221 |1292 | 950k|  2 |   2 |1235 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  386s| 19500 | 19501 |  5829k| 298.8 |   478M |  73 | 600 | 221 |1719 | 955k|  2 |   2 |1241 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  388s| 19600 | 19601 |  5857k| 298.7 |   479M |  73 | 600 | 221 |1472 | 960k|  2 |   2 |1244 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s| 19700 | 19701 |  5889k| 298.8 |   481M |  73 | 600 | 221 |2091 | 965k|  7 |   2 |1252 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  391s| 19800 | 19801 |  5922k| 299.0 |   483M |  73 | 600 | 221 |1737 | 970k|  4 |   2 |1256 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  393s| 19900 | 19901 |  5958k| 299.3 |   484M |  73 | 600 | 221 |1451 | 977k|  5 |   2 |1264 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  397s| 20000 | 20001 |  5991k| 299.4 |   486M |  73 | 600 | 221 |1819 | 983k|  4 |   2 |1267 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  399s| 20100 | 20101 |  6031k| 299.9 |   489M |  73 | 600 | 221 |1336 | 990k|  2 |   2 |1271 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  401s| 20200 | 20201 |  6064k| 300.1 |   491M |  73 | 600 | 221 |1771 | 995k|  2 |   2 |1272 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
  402s| 20300 | 20301 |  6086k| 299.7 |   496M |  73 | 600 | 221 |1323 | 999k|  2 |   2 |1273 |-9.422195e+02 | 4.476267e+02 |    Inf | unknown
L 403s| 20316 | 20317 |  6092k| 299.7 |crossove|  73 | 600 | 221 |1645 |1000k|  2 |   2 |1273 |-9.422195e+02 | 4.414895e+02 |    Inf | unknown
  404s| 20400 | 20401 |  6112k| 299.5 |   498M |  73 | 600 | 221 |1791 |1003k|  2 |   2 |1273 |-9.422195e+02 | 4.414895e+02 |    Inf | unknown
  405s| 20500 | 20501 |  6136k| 299.2 |   499M |  73 | 600 | 221 |1812 |1007k|  2 |   2 |1276 |-9.421992e+02 | 4.414895e+02 |    Inf | unknown
  408s| 20600 | 20601 |  6170k| 299.4 |   500M |  73 | 600 | 221 |1273 |1013k|  3 |   2 |1284 |-9.421992e+02 | 4.414895e+02 |    Inf | unknown
  409s| 20700 | 20701 |  6199k| 299.4 |   503M |  73 | 600 | 221 |1813 |1018k|  3 |   2 |1287 |-9.421992e+02 | 4.414895e+02 |    Inf | unknown
  410s| 20800 | 20801 |  6223k| 299.1 |   503M |  73 | 600 | 221 |1441 |1022k|  5 |   2 |1290 |-9.421061e+02 | 4.414895e+02 |    Inf | unknown
  413s| 20900 | 20901 |  6255k| 299.2 |   507M |  73 | 600 | 221 |1733 |1028k|  4 |   2 |1296 |-9.421061e+02 | 4.414895e+02 |    Inf | unknown
  415s| 21000 | 21001 |  6284k| 299.1 |   508M |  73 | 600 | 221 |1442 |1032k|  4 |   2 |1297 |-9.421061e+02 | 4.414895e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s| 21100 | 21101 |  6313k| 299.1 |   509M |  73 | 600 | 221 | 962 |1037k|  2 |   2 |1299 |-9.421061e+02 | 4.414895e+02 |    Inf | unknown
  418s| 21200 | 21201 |  6336k| 298.8 |   517M |  73 | 600 | 221 |1684 |1041k|  2 |   2 |1301 |-9.421061e+02 | 4.414895e+02 |    Inf | unknown
  419s| 21300 | 21301 |  6361k| 298.5 |   520M |  73 | 600 | 221 |1456 |1045k|  2 |   2 |1301 |-9.421061e+02 | 4.414895e+02 |    Inf | unknown
  421s| 21400 | 21401 |  6389k| 298.4 |   522M |  73 | 600 | 221 |1795 |1049k|  2 |   2 |1301 |-9.421061e+02 | 4.414895e+02 |    Inf | unknown
  422s| 21500 | 21501 |  6414k| 298.2 |   523M |  73 | 600 | 221 |1271 |1053k|  4 |   2 |1305 |-9.420931e+02 | 4.414895e+02 |    Inf | unknown
  424s| 21600 | 21601 |  6439k| 298.0 |   525M |  73 | 600 | 221 |1643 |1058k|  2 |   2 |1307 |-9.420931e+02 | 4.414895e+02 |    Inf | unknown
  426s| 21700 | 21701 |  6470k| 298.1 |   526M |  73 | 600 | 221 |1613 |1063k|  2 |   2 |1318 |-9.420931e+02 | 4.414895e+02 |    Inf | unknown
  427s| 21800 | 21801 |  6496k| 297.9 |   529M |  73 | 600 | 221 |1062 |1067k|  2 |   2 |1318 |-9.420931e+02 | 4.414895e+02 |    Inf | unknown
  428s| 21900 | 21901 |  6521k| 297.6 |   530M |  73 | 600 | 221 |1571 |1071k|  3 |   2 |1320 |-9.420931e+02 | 4.414895e+02 |    Inf | unknown
  430s| 22000 | 22001 |  6554k| 297.8 |   531M |  73 | 600 | 221 |1352 |1076k|  4 |   2 |1321 |-9.420931e+02 | 4.414895e+02 |    Inf | unknown
  431s| 22100 | 22101 |  6585k| 297.9 |   533M |  73 | 600 | 221 |1785 |1081k|  2 |   2 |1326 |-9.420931e+02 | 4.414895e+02 |    Inf | unknown
  433s| 22200 | 22201 |  6615k| 297.9 |   534M |  73 | 600 | 221 |1504 |1086k|  3 |   2 |1329 |-9.420931e+02 | 4.414895e+02 |    Inf | unknown
  434s| 22300 | 22301 |  6641k| 297.7 |   535M |  73 | 600 | 221 |2076 |1091k|  4 |   2 |1331 |-9.420931e+02 | 4.414895e+02 |    Inf | unknown
  436s| 22400 | 22401 |  6670k| 297.6 |   537M |  73 | 600 | 221 |1706 |1096k|  4 |   2 |1333 |-9.420857e+02 | 4.414895e+02 |    Inf | unknown
  438s| 22500 | 22501 |  6709k| 298.1 |   538M |  73 | 600 | 221 |1488 |1103k|  3 |   2 |1335 |-9.420857e+02 | 4.414895e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
