2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s| 66100 | 58851 | 30755k| 465.3 |  1939M |  64 | 900 | 255 |1584 |4522k|  6 |   1 |   0 | 1.510872e+02 | 2.245280e+02 |  48.61%|  27.84%
 3024s| 66200 | 58931 | 30804k| 465.3 |  1941M |  64 | 900 | 255 |1552 |4529k|  6 |   1 |   0 | 1.510872e+02 | 2.245280e+02 |  48.61%|  27.84%
 3038s| 66300 | 59013 | 30851k| 465.3 |  1945M |  64 | 900 | 255 |1474 |4536k|  5 |   1 |   0 | 1.510875e+02 | 2.245280e+02 |  48.61%|  27.84%
 3041s| 66400 | 59093 | 30895k| 465.3 |  1949M |  64 | 900 | 255 |1739 |4542k|  5 |   1 |   0 | 1.510944e+02 | 2.245280e+02 |  48.60%|  27.84%
 3045s| 66500 | 59171 | 30940k| 465.2 |  1952M |  64 | 900 | 255 |1508 |4549k|  6 |   1 |   0 | 1.511012e+02 | 2.245280e+02 |  48.59%|  27.84%
 3049s| 66600 | 59245 | 30986k| 465.2 |  1952M |  64 | 900 | 255 |1450 |4556k|  1 |   1 |   0 | 1.511099e+02 | 2.245280e+02 |  48.59%|  27.85%
 3061s| 66700 | 59325 | 31032k| 465.2 |  1956M |  64 | 900 | 255 |1382 |4563k|  5 |   1 |   0 | 1.511207e+02 | 2.245280e+02 |  48.58%|  27.85%
 3093s| 66800 | 59405 | 31079k| 465.2 |  1958M |  64 | 900 | 255 |1555 |4569k|  6 |   1 |   0 | 1.511464e+02 | 2.245280e+02 |  48.55%|  27.87%
 3095s| 66900 | 59481 | 31124k| 465.2 |  1961M |  64 | 900 | 255 |1250 |4576k|  3 |   1 |   0 | 1.511464e+02 | 2.245280e+02 |  48.55%|  27.87%
 3098s| 67000 | 59559 | 31169k| 465.2 |  1964M |  64 | 900 | 255 |1439 |4583k|  5 |   1 |   0 | 1.511682e+02 | 2.245280e+02 |  48.53%|  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 67100 | 59637 | 31216k| 465.2 |  1968M |  64 | 900 | 255 |1706 |4590k|  0 |   1 |   0 | 1.511734e+02 | 2.245280e+02 |  48.52%|  27.88%
 3104s| 67200 | 59715 | 31263k| 465.2 |  1971M |  64 | 900 | 255 |1562 |4597k|  3 |   1 |   0 | 1.511812e+02 | 2.245280e+02 |  48.52%|  27.88%
 3108s| 67300 | 59795 | 31305k| 465.1 |  1973M |  64 | 900 | 255 |1410 |4603k|  5 |   1 |   0 | 1.511878e+02 | 2.245280e+02 |  48.51%|  27.89%
 3111s| 67400 | 59881 | 31352k| 465.1 |  1975M |  64 | 900 | 255 |1242 |4610k|  7 |   1 |   0 | 1.512026e+02 | 2.245280e+02 |  48.49%|  27.89%
 3115s| 67500 | 59971 | 31399k| 465.1 |  1978M |  64 | 900 | 255 |1463 |4617k|  6 |   1 |   0 | 1.512070e+02 | 2.245280e+02 |  48.49%|  27.90%
 3118s| 67600 | 60049 | 31444k| 465.1 |  1981M |  64 | 900 | 255 |1859 |4624k|  6 |   1 |   0 | 1.512070e+02 | 2.245280e+02 |  48.49%|  27.90%
 3135s| 67700 | 60125 | 31489k| 465.1 |  1984M |  64 | 900 | 255 |1491 |4630k|  5 |   1 |   0 | 1.512091e+02 | 2.245280e+02 |  48.49%|  27.90%
 3139s| 67800 | 60209 | 31539k| 465.2 |  1986M |  64 | 900 | 255 |1645 |4637k|  5 |   1 |   0 | 1.512102e+02 | 2.245280e+02 |  48.49%|  27.90%
 3143s| 67900 | 60287 | 31584k| 465.1 |  1990M |  64 | 900 | 255 |1268 |4644k|  6 |   1 |   0 | 1.512122e+02 | 2.245280e+02 |  48.49%|  27.91%
 3147s| 68000 | 60363 | 31632k| 465.1 |  1993M |  64 | 900 | 255 |1901 |4651k|  5 |   1 |   0 | 1.512389e+02 | 2.245280e+02 |  48.46%|  27.91%
 3150s| 68100 | 60449 | 31678k| 465.1 |  1996M |  64 | 900 | 255 |1303 |4658k|  9 |   1 |   0 | 1.512408e+02 | 2.245280e+02 |  48.46%|  27.91%
 3154s| 68200 | 60537 | 31727k| 465.2 |  2000M |  64 | 900 | 255 |1798 |4665k|  7 |   1 |   0 | 1.512452e+02 | 2.245280e+02 |  48.45%|  27.92%
 3181s| 68300 | 60625 | 31775k| 465.2 |  2001M |  64 | 900 | 255 |1702 |4672k|  5 |   1 |   0 | 1.512452e+02 | 2.245280e+02 |  48.45%|  27.92%
 3185s| 68400 | 60699 | 31819k| 465.2 |  2006M |  64 | 900 | 255 |1642 |4679k|  3 |   1 |   0 | 1.512499e+02 | 2.245280e+02 |  48.45%|  27.92%
 3188s| 68500 | 60783 | 31866k| 465.2 |  2008M |  64 | 900 | 255 |1581 |4686k|  4 |   1 |   0 | 1.512662e+02 | 2.245280e+02 |  48.43%|  27.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s| 68600 | 60863 | 31914k| 465.2 |  2011M |  64 | 900 | 255 |1589 |4692k|  0 |   1 |   0 | 1.512681e+02 | 2.245280e+02 |  48.43%|  27.93%
 3195s| 68700 | 60937 | 31959k| 465.2 |  2012M |  64 | 900 | 255 |1309 |4699k|  4 |   1 |   0 | 1.512913e+02 | 2.245280e+02 |  48.41%|  27.94%
 3208s| 68800 | 61015 | 32005k| 465.2 |  2016M |  64 | 900 | 255 |1213 |4705k|  5 |   1 |   0 | 1.512941e+02 | 2.245280e+02 |  48.40%|  27.94%
 3211s| 68900 | 61093 | 32055k| 465.2 |  2019M |  64 | 900 | 255 |1689 |4712k|  5 |   1 |   0 | 1.512967e+02 | 2.245280e+02 |  48.40%|  27.94%
 3214s| 69000 | 61173 | 32101k| 465.2 |  2024M |  64 | 900 | 255 |1677 |4718k|  0 |   1 |   0 | 1.512967e+02 | 2.245280e+02 |  48.40%|  27.94%
 3217s| 69100 | 61247 | 32146k| 465.2 |  2025M |  64 | 900 | 255 |1476 |4725k|  6 |   1 |   0 | 1.513142e+02 | 2.245280e+02 |  48.39%|  27.95%
 3221s| 69200 | 61323 | 32192k| 465.2 |  2027M |  64 | 900 | 255 |1455 |4732k|  4 |   1 |   0 | 1.513285e+02 | 2.245280e+02 |  48.37%|  27.96%
 3224s| 69300 | 61397 | 32237k| 465.2 |  2029M |  64 | 900 | 255 |1473 |4738k|  5 |   1 |   0 | 1.513285e+02 | 2.245280e+02 |  48.37%|  27.96%
 3228s| 69400 | 61477 | 32280k| 465.1 |  2030M |  64 | 900 | 255 |1701 |4745k|  5 |   1 |   0 | 1.513285e+02 | 2.245280e+02 |  48.37%|  27.96%
 3231s| 69500 | 61551 | 32326k| 465.1 |  2030M |  64 | 900 | 255 |1320 |4751k|  4 |   1 |   0 | 1.513320e+02 | 2.245280e+02 |  48.37%|  27.96%
 3255s| 69600 | 61631 | 32368k| 465.0 |  2033M |  64 | 900 | 255 |1199 |4758k|  4 |   1 |   0 | 1.513398e+02 | 2.245280e+02 |  48.36%|  27.96%
 3258s| 69700 | 61713 | 32414k| 465.0 |  2036M |  64 | 900 | 255 |1468 |4765k|  6 |   1 |   0 | 1.513451e+02 | 2.245280e+02 |  48.35%|  27.98%
 3262s| 69800 | 61803 | 32460k| 465.0 |  2039M |  64 | 900 | 255 |1388 |4773k|  6 |   1 |   0 | 1.513547e+02 | 2.245280e+02 |  48.35%|  27.98%
 3266s| 69900 | 61883 | 32507k| 465.0 |  2041M |  64 | 900 | 255 |1804 |4779k|  5 |   1 |   0 | 1.513574e+02 | 2.245280e+02 |  48.34%|  27.98%
 3270s| 70000 | 61969 | 32553k| 465.0 |  2047M |  64 | 900 | 255 |1609 |4786k|  5 |   1 |   0 | 1.513637e+02 | 2.245280e+02 |  48.34%|  27.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s| 70100 | 62047 | 32598k| 465.0 |  2049M |  64 | 900 | 255 |1349 |4793k|  5 |   1 |   0 | 1.513646e+02 | 2.245280e+02 |  48.34%|  27.99%
 3277s| 70200 | 62133 | 32645k| 465.0 |  2052M |  64 | 900 | 255 |1682 |4800k|  5 |   1 |   0 | 1.513737e+02 | 2.245280e+02 |  48.33%|  27.99%
 3286s| 70300 | 62205 | 32690k| 465.0 |  2054M |  64 | 900 | 255 |1689 |4807k|  5 |   1 |   0 | 1.513828e+02 | 2.245280e+02 |  48.32%|  28.00%
 3289s| 70400 | 62269 | 32731k| 464.9 |  2058M |  64 | 900 | 255 |1590 |4813k|  3 |   1 |   0 | 1.513828e+02 | 2.245280e+02 |  48.32%|  28.00%
 3292s| 70500 | 62343 | 32777k| 464.9 |  2061M |  64 | 900 | 255 |1700 |4820k|  6 |   1 |   0 | 1.514003e+02 | 2.245280e+02 |  48.30%|  28.00%
 3295s| 70600 | 62431 | 32825k| 464.9 |  2067M |  64 | 900 | 255 |1313 |4827k|  5 |   1 |   0 | 1.514220e+02 | 2.245280e+02 |  48.28%|  28.01%
 3299s| 70700 | 62511 | 32869k| 464.9 |  2068M |  64 | 900 | 255 |1400 |4834k|  7 |   1 |   0 | 1.514268e+02 | 2.245280e+02 |  48.27%|  28.02%
 3302s| 70800 | 62595 | 32915k| 464.9 |  2070M |  64 | 900 | 255 |1739 |4841k|  3 |   1 |   0 | 1.514326e+02 | 2.245280e+02 |  48.27%|  28.02%
 3306s| 70900 | 62675 | 32958k| 464.8 |  2073M |  64 | 900 | 255 |1754 |4848k|  6 |   1 |   0 | 1.514360e+02 | 2.245280e+02 |  48.27%|  28.02%
 3309s| 71000 | 62735 | 32999k| 464.8 |  2075M |  64 | 900 | 255 |1459 |4854k|  5 |   1 |   0 | 1.514465e+02 | 2.245280e+02 |  48.26%|  28.02%
 3312s| 71100 | 62805 | 33041k| 464.7 |  2076M |  64 | 900 | 255 |1675 |4860k|  4 |   1 |   0 | 1.514552e+02 | 2.245280e+02 |  48.25%|  28.03%
 3322s| 71200 | 62879 | 33084k| 464.6 |  2079M |  64 | 900 | 255 |1340 |4866k|  0 |   1 |   0 | 1.514600e+02 | 2.245280e+02 |  48.24%|  28.03%
 3325s| 71300 | 62959 | 33129k| 464.6 |  2083M |  64 | 900 | 255 |1345 |4873k|  0 |   1 |   0 | 1.514671e+02 | 2.245280e+02 |  48.24%|  28.03%
 3329s| 71400 | 63031 | 33171k| 464.6 |  2085M |  64 | 900 | 255 |1535 |4880k|  0 |   1 |   0 | 1.514726e+02 | 2.245280e+02 |  48.23%|  28.04%
 3332s| 71500 | 63099 | 33212k| 464.5 |  2086M |  64 | 900 | 255 |1429 |4885k|  6 |   1 |   0 | 1.514791e+02 | 2.245280e+02 |  48.22%|  28.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s| 71600 | 63177 | 33256k| 464.4 |  2091M |  64 | 900 | 255 |1380 |4892k|  5 |   1 |   0 | 1.514791e+02 | 2.245280e+02 |  48.22%|  28.04%
 3339s| 71700 | 63249 | 33296k| 464.4 |  2094M |  64 | 900 | 255 |1547 |4898k|  4 |   1 |   0 | 1.514873e+02 | 2.245280e+02 |  48.22%|  28.05%
 3342s| 71800 | 63311 | 33334k| 464.2 |  2094M |  64 | 900 | 255 |1725 |4904k|  5 |   1 |   0 | 1.514910e+02 | 2.245280e+02 |  48.21%|  28.05%
 3349s| 71900 | 63389 | 33378k| 464.2 |  2097M |  64 | 900 | 255 |1735 |4910k|  6 |   1 |   0 | 1.514957e+02 | 2.245280e+02 |  48.21%|  28.05%
 3352s| 72000 | 63465 | 33420k| 464.1 |  2101M |  64 | 900 | 255 |1387 |4917k|  6 |   1 |   0 | 1.515040e+02 | 2.245280e+02 |  48.20%|  28.06%
 3355s| 72100 | 63527 | 33461k| 464.1 |  2103M |  64 | 900 | 255 |1641 |4923k|  2 |   1 |   0 | 1.515045e+02 | 2.245280e+02 |  48.20%|  28.06%
 3359s| 72200 | 63597 | 33508k| 464.1 |  2106M |  64 | 900 | 255 |1403 |4929k|  0 |   1 |   0 | 1.515061e+02 | 2.245280e+02 |  48.20%|  28.06%
 3362s| 72300 | 63673 | 33549k| 464.0 |  2108M |  64 | 900 | 255 |1732 |4935k|  5 |   1 |   0 | 1.515079e+02 | 2.245280e+02 |  48.20%|  28.06%
 3366s| 72400 | 63741 | 33591k| 463.9 |  2110M |  64 | 900 | 255 |1606 |4941k|  1 |   1 |   0 | 1.515186e+02 | 2.245280e+02 |  48.19%|  28.07%
 3369s| 72500 | 63813 | 33635k| 463.9 |  2113M |  64 | 900 | 255 |1739 |4948k|  5 |   1 |   0 | 1.515380e+02 | 2.245280e+02 |  48.17%|  28.07%
 3373s| 72600 | 63889 | 33681k| 463.9 |  2117M |  64 | 900 | 255 |1607 |4954k|  5 |   1 |   0 | 1.515381e+02 | 2.245280e+02 |  48.17%|  28.08%
 3377s| 72700 | 63967 | 33726k| 463.9 |  2120M |  64 | 900 | 255 |1676 |4961k|  6 |   1 |   0 | 1.515513e+02 | 2.245280e+02 |  48.15%|  28.08%
 3380s| 72800 | 64035 | 33768k| 463.8 |  2122M |  64 | 900 | 255 |1637 |4967k|  5 |   1 |   0 | 1.515571e+02 | 2.245280e+02 |  48.15%|  28.09%
 3384s| 72900 | 64103 | 33811k| 463.8 |  2125M |  64 | 900 | 255 |1680 |4973k|  2 |   1 |   0 | 1.515594e+02 | 2.245280e+02 |  48.15%|  28.09%
 3387s| 73000 | 64163 | 33853k| 463.7 |  2125M |  64 | 900 | 255 |1331 |4979k|  0 |   1 |   0 | 1.515693e+02 | 2.245280e+02 |  48.14%|  28.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s| 73100 | 64225 | 33891k| 463.6 |  2127M |  64 | 900 | 255 |1343 |4985k|  5 |   1 |   0 | 1.515693e+02 | 2.245280e+02 |  48.14%|  28.10%
 3394s| 73200 | 64299 | 33935k| 463.6 |  2128M |  64 | 900 | 255 |1347 |4991k|  7 |   1 |   0 | 1.515693e+02 | 2.245280e+02 |  48.14%|  28.10%
 3397s| 73300 | 64363 | 33972k| 463.5 |  2129M |  64 | 900 | 255 |1415 |4997k|  7 |   1 |   0 | 1.515695e+02 | 2.245280e+02 |  48.14%|  28.10%
 3401s| 73400 | 64431 | 34016k| 463.4 |  2133M |  64 | 900 | 255 |1379 |5003k|  7 |   1 |   0 | 1.515847e+02 | 2.245280e+02 |  48.12%|  28.10%
 3404s| 73500 | 64501 | 34059k| 463.4 |  2136M |  64 | 900 | 255 |1387 |5009k|  3 |   1 |   0 | 1.515892e+02 | 2.245280e+02 |  48.12%|  28.10%
 3408s| 73600 | 64579 | 34103k| 463.3 |  2139M |  64 | 900 | 255 |1544 |5015k|  4 |   1 |   0 | 1.516021e+02 | 2.245280e+02 |  48.10%|  28.11%
 3412s| 73700 | 64647 | 34148k| 463.3 |  2142M |  64 | 900 | 255 |1637 |5022k|  6 |   1 |   0 | 1.516028e+02 | 2.245280e+02 |  48.10%|  28.11%
 3415s| 73800 | 64713 | 34186k| 463.2 |  2144M |  64 | 900 | 255 |1508 |5028k|  3 |   1 |   0 | 1.516166e+02 | 2.245280e+02 |  48.09%|  28.12%
 3419s| 73900 | 64789 | 34232k| 463.2 |  2147M |  64 | 900 | 255 |1517 |5034k|  3 |   1 |   0 | 1.516201e+02 | 2.245280e+02 |  48.09%|  28.12%
 3423s| 74000 | 64859 | 34272k| 463.1 |  2147M |  64 | 900 | 255 |1633 |5041k|  5 |   1 |   0 | 1.516201e+02 | 2.245280e+02 |  48.09%|  28.12%
 3427s| 74100 | 64931 | 34316k| 463.1 |  2153M |  64 | 900 | 255 |1209 |5047k|  5 |   1 |   0 | 1.516216e+02 | 2.245280e+02 |  48.08%|  28.12%
 3431s| 74200 | 64999 | 34362k| 463.1 |  2156M |  64 | 900 | 255 |1569 |5053k|  0 |   1 |   0 | 1.516319e+02 | 2.245280e+02 |  48.07%|  28.13%
 3434s| 74300 | 65079 | 34406k| 463.1 |  2158M |  64 | 900 | 255 |1487 |5060k|  4 |   1 |   0 | 1.516337e+02 | 2.245280e+02 |  48.07%|  28.13%
 3438s| 74400 | 65143 | 34445k| 463.0 |  2161M |  64 | 900 | 255 |1407 |5066k|  3 |   1 |   0 | 1.516368e+02 | 2.245280e+02 |  48.07%|  28.13%
 3441s| 74500 | 65211 | 34485k| 462.9 |  2164M |  64 | 900 | 255 |1797 |5071k|  3 |   1 |   0 | 1.516653e+02 | 2.245280e+02 |  48.04%|  28.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s| 74600 | 65283 | 34526k| 462.8 |  2166M |  64 | 900 | 255 |1760 |5077k|  6 |   1 |   0 | 1.516725e+02 | 2.245280e+02 |  48.03%|  28.15%
 3449s| 74700 | 65353 | 34568k| 462.7 |  2167M |  64 | 900 | 255 |1146 |5083k|  6 |   1 |   0 | 1.516783e+02 | 2.245280e+02 |  48.03%|  28.15%
 3452s| 74800 | 65419 | 34608k| 462.7 |  2169M |  64 | 900 | 255 |1608 |5089k|  5 |   1 |   0 | 1.516822e+02 | 2.245280e+02 |  48.03%|  28.15%
 3456s| 74900 | 65483 | 34648k| 462.6 |  2170M |  64 | 900 | 255 |1361 |5095k|  5 |   1 |   0 | 1.516822e+02 | 2.245280e+02 |  48.03%|  28.16%
 3459s| 75000 | 65551 | 34692k| 462.5 |  2174M |  64 | 900 | 255 |1671 |5101k|  5 |   1 |   0 | 1.516822e+02 | 2.245280e+02 |  48.03%|  28.16%
 3463s| 75100 | 65619 | 34734k| 462.5 |  2177M |  64 | 900 | 255 |1393 |5107k|  6 |   1 |   0 | 1.516838e+02 | 2.245280e+02 |  48.02%|  28.16%
 3466s| 75200 | 65693 | 34781k| 462.5 |  2177M |  64 | 900 | 255 |1531 |5114k|  7 |   1 |   0 | 1.516922e+02 | 2.245280e+02 |  48.02%|  28.16%
 3470s| 75300 | 65763 | 34823k| 462.4 |  2182M |  64 | 900 | 255 |1803 |5120k|  0 |   1 |   0 | 1.516925e+02 | 2.245280e+02 |  48.02%|  28.16%
 3473s| 75400 | 65849 | 34870k| 462.4 |  2186M |  64 | 900 | 255 |1638 |5126k|  6 |   1 |   0 | 1.517152e+02 | 2.245280e+02 |  47.99%|  28.17%
slurmstepd: error: *** JOB 464721 ON optimum03 CANCELLED AT 2023-12-03T02:14:53 DUE TO TIME LIMIT ***
 3483s| 75500 | 65917 | 34912k| 462.4 |  2188M |  64 | 900 | 255 |1838 |5132k|  6 |   1 |   0 | 1.517219e+02 | 2.245280e+02 |  47.99%|  28.18%
