2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s| 66200 | 66173 |  9091k| 137.3 |   973M |  66 |1125 | 255 |1277 |2624k|  7 |   0 |   0 | 3.393021e+01 | 1.060462e+02 | 212.54%| unknown
 2777s| 66300 | 66273 |  9105k| 137.3 |   975M |  66 |1125 | 255 |1217 |2628k|  9 |   0 |   0 | 3.393021e+01 | 1.060462e+02 | 212.54%| unknown
 2781s| 66400 | 66373 |  9121k| 137.3 |   976M |  66 |1125 | 255 |1343 |2632k| 10 |   0 |   0 | 3.393227e+01 | 1.060462e+02 | 212.52%| unknown
 2784s| 66500 | 66473 |  9134k| 137.3 |   977M |  66 |1125 | 255 |1348 |2636k|  7 |   0 |   0 | 3.393236e+01 | 1.060462e+02 | 212.52%| unknown
 2788s| 66600 | 66573 |  9149k| 137.3 |   977M |  66 |1125 | 255 |1334 |2640k|  1 |   0 |   0 | 3.393250e+01 | 1.060462e+02 | 212.52%| unknown
 2792s| 66700 | 66673 |  9162k| 137.3 |   981M |  66 |1125 | 255 |1165 |2644k|  9 |   0 |   0 | 3.393421e+01 | 1.060462e+02 | 212.51%| unknown
 2796s| 66800 | 66773 |  9178k| 137.4 |   981M |  66 |1125 | 255 |1345 |2648k|  5 |   0 |   0 | 3.393421e+01 | 1.060462e+02 | 212.51%| unknown
 2800s| 66900 | 66873 |  9195k| 137.4 |   983M |  66 |1125 | 255 |1458 |2653k|  1 |   0 |   0 | 3.393444e+01 | 1.060462e+02 | 212.50%| unknown
 2804s| 67000 | 66973 |  9212k| 137.5 |   984M |  66 |1125 | 255 |1340 |2657k|  8 |   0 |   0 | 3.393444e+01 | 1.060462e+02 | 212.50%| unknown
 2808s| 67100 | 67073 |  9230k| 137.5 |   986M |  66 |1125 | 255 |1280 |2662k|  3 |   0 |   0 | 3.393444e+01 | 1.060462e+02 | 212.50%| unknown
 2812s| 67200 | 67173 |  9244k| 137.5 |   987M |  66 |1125 | 255 |1377 |2666k|  2 |   0 |   0 | 3.393722e+01 | 1.060462e+02 | 212.48%| unknown
 2816s| 67300 | 67273 |  9258k| 137.5 |   989M |  66 |1125 | 255 |1226 |2670k|  9 |   0 |   0 | 3.394154e+01 | 1.060462e+02 | 212.44%| unknown
 2819s| 67400 | 67373 |  9274k| 137.6 |   990M |  66 |1125 | 255 |1397 |2674k|  1 |   0 |   0 | 3.394724e+01 | 1.060462e+02 | 212.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s| 67500 | 67473 |  9293k| 137.6 |   991M |  66 |1125 | 255 |1391 |2679k|  1 |   0 |   0 | 3.394724e+01 | 1.060462e+02 | 212.39%| unknown
 2827s| 67600 | 67573 |  9307k| 137.6 |   992M |  66 |1125 | 255 |1293 |2682k|  6 |   0 |   0 | 3.394724e+01 | 1.060462e+02 | 212.39%| unknown
 2832s| 67700 | 67673 |  9322k| 137.7 |   994M |  66 |1125 | 255 |1285 |2686k|  1 |   0 |   0 | 3.394724e+01 | 1.060462e+02 | 212.39%| unknown
 2836s| 67800 | 67773 |  9338k| 137.7 |   994M |  66 |1125 | 255 |1641 |2690k| 11 |   0 |   0 | 3.394757e+01 | 1.060462e+02 | 212.38%| unknown
 2839s| 67900 | 67873 |  9352k| 137.7 |   996M |  66 |1125 | 255 |1189 |2694k|  9 |   0 |   0 | 3.394757e+01 | 1.060462e+02 | 212.38%| unknown
 2843s| 68000 | 67973 |  9366k| 137.7 |   997M |  66 |1125 | 255 |1355 |2698k| 12 |   0 |   0 | 3.394757e+01 | 1.060462e+02 | 212.38%| unknown
 2847s| 68100 | 68073 |  9384k| 137.8 |   999M |  66 |1125 | 255 |1233 |2703k|  9 |   0 |   0 | 3.394757e+01 | 1.060462e+02 | 212.38%| unknown
 2859s| 68200 | 68173 |  9398k| 137.8 |  1001M |  66 |1125 | 255 |1255 |2707k|  6 |   0 |   0 | 3.394757e+01 | 1.060462e+02 | 212.38%| unknown
 2862s| 68300 | 68273 |  9413k| 137.8 |  1001M |  66 |1125 | 255 |1387 |2711k| 10 |   0 |   0 | 3.394757e+01 | 1.060462e+02 | 212.38%| unknown
 2865s| 68400 | 68373 |  9424k| 137.7 |  1001M |  66 |1125 | 255 |1196 |2714k| 10 |   0 |   0 | 3.395192e+01 | 1.060462e+02 | 212.34%| unknown
 2868s| 68500 | 68473 |  9438k| 137.8 |  1003M |  66 |1125 | 255 |1233 |2718k|  6 |   0 |   0 | 3.395192e+01 | 1.060462e+02 | 212.34%| unknown
 2872s| 68600 | 68573 |  9454k| 137.8 |  1004M |  66 |1125 | 255 |1179 |2722k|  8 |   0 |   0 | 3.395410e+01 | 1.060462e+02 | 212.32%| unknown
 2876s| 68700 | 68673 |  9468k| 137.8 |  1005M |  66 |1125 | 255 |1228 |2726k|  1 |   0 |   0 | 3.395410e+01 | 1.060462e+02 | 212.32%| unknown
 2879s| 68800 | 68773 |  9479k| 137.7 |  1006M |  66 |1125 | 255 |1219 |2729k| 10 |   0 |   0 | 3.395410e+01 | 1.060462e+02 | 212.32%| unknown
 2883s| 68900 | 68873 |  9495k| 137.8 |  1007M |  66 |1125 | 255 |1165 |2733k|  1 |   0 |   0 | 3.395410e+01 | 1.060462e+02 | 212.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s| 69000 | 68973 |  9506k| 137.7 |  1008M |  66 |1125 | 255 |1496 |2737k|  9 |   0 |   0 | 3.395642e+01 | 1.060462e+02 | 212.30%| unknown
 2890s| 69100 | 69073 |  9522k| 137.8 |  1010M |  66 |1125 | 255 |1109 |2741k|  4 |   0 |   0 | 3.395642e+01 | 1.060462e+02 | 212.30%| unknown
 2894s| 69200 | 69173 |  9537k| 137.8 |  1012M |  66 |1125 | 255 |1412 |2746k|  6 |   0 |   0 | 3.395974e+01 | 1.060462e+02 | 212.27%| unknown
 2898s| 69300 | 69273 |  9554k| 137.8 |  1016M |  66 |1125 | 255 |1261 |2750k|  3 |   0 |   0 | 3.395974e+01 | 1.060462e+02 | 212.27%| unknown
 2902s| 69400 | 69373 |  9569k| 137.8 |  1017M |  66 |1125 | 255 |1495 |2753k|  5 |   0 |   0 | 3.395974e+01 | 1.060462e+02 | 212.27%| unknown
 2906s| 69500 | 69473 |  9586k| 137.9 |  1018M |  66 |1125 | 255 |1396 |2758k|  9 |   0 |   0 | 3.396127e+01 | 1.060462e+02 | 212.26%| unknown
 2910s| 69600 | 69573 |  9601k| 137.9 |  1018M |  66 |1125 | 255 |1216 |2762k|  2 |   0 |   0 | 3.396127e+01 | 1.060462e+02 | 212.26%| unknown
 2913s| 69700 | 69673 |  9616k| 137.9 |  1020M |  66 |1125 | 255 |1198 |2766k|  6 |   0 |   0 | 3.396467e+01 | 1.060462e+02 | 212.22%| unknown
 2917s| 69800 | 69773 |  9631k| 137.9 |  1021M |  66 |1125 | 255 |1301 |2770k|  6 |   0 |   0 | 3.396572e+01 | 1.060462e+02 | 212.22%| unknown
 2921s| 69900 | 69873 |  9644k| 137.9 |  1022M |  66 |1125 | 255 |1280 |2774k|  6 |   0 |   0 | 3.396572e+01 | 1.060462e+02 | 212.22%| unknown
 2924s| 70000 | 69973 |  9658k| 137.9 |  1023M |  66 |1125 | 255 |1237 |2777k|  8 |   0 |   0 | 3.396720e+01 | 1.060462e+02 | 212.20%| unknown
 2929s| 70100 | 70073 |  9672k| 137.9 |  1026M |  66 |1125 | 255 |1027 |2781k|  1 |   0 |   0 | 3.396720e+01 | 1.060462e+02 | 212.20%| unknown
 2932s| 70200 | 70173 |  9686k| 137.9 |  1026M |  66 |1125 | 255 |1522 |2785k|  7 |   0 |   0 | 3.396805e+01 | 1.060462e+02 | 212.19%| unknown
 2936s| 70300 | 70273 |  9700k| 137.9 |  1027M |  66 |1125 | 255 |1465 |2788k|  6 |   0 |   0 | 3.396850e+01 | 1.060462e+02 | 212.19%| unknown
 2940s| 70400 | 70373 |  9714k| 138.0 |  1027M |  66 |1125 | 255 |1393 |2793k|  1 |   0 |   0 | 3.396850e+01 | 1.060462e+02 | 212.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s| 70500 | 70473 |  9729k| 138.0 |  1030M |  66 |1125 | 255 |1186 |2797k|  3 |   0 |   0 | 3.396850e+01 | 1.060462e+02 | 212.19%| unknown
 2948s| 70600 | 70573 |  9742k| 138.0 |  1030M |  66 |1125 | 255 |1222 |2800k|  8 |   0 |   0 | 3.396850e+01 | 1.060462e+02 | 212.19%| unknown
 2951s| 70700 | 70673 |  9757k| 138.0 |  1034M |  66 |1125 | 255 |1536 |2804k|  8 |   0 |   0 | 3.398725e+01 | 1.060462e+02 | 212.02%| unknown
 2955s| 70800 | 70773 |  9773k| 138.0 |  1034M |  66 |1125 | 255 |1471 |2808k|  9 |   0 |   0 | 3.398725e+01 | 1.060462e+02 | 212.02%| unknown
 2959s| 70900 | 70873 |  9787k| 138.0 |  1035M |  66 |1125 | 255 |1389 |2812k|  5 |   0 |   0 | 3.398725e+01 | 1.060462e+02 | 212.02%| unknown
 2963s| 71000 | 70973 |  9802k| 138.0 |  1037M |  66 |1125 | 255 |1294 |2816k|  8 |   0 |   0 | 3.398822e+01 | 1.060462e+02 | 212.01%| unknown
 2967s| 71100 | 71073 |  9818k| 138.0 |  1038M |  66 |1125 | 255 |1311 |2821k|  1 |   0 |   0 | 3.399108e+01 | 1.060462e+02 | 211.98%| unknown
 2971s| 71200 | 71173 |  9831k| 138.0 |  1039M |  66 |1125 | 255 |1406 |2825k|  6 |   0 |   0 | 3.399108e+01 | 1.060462e+02 | 211.98%| unknown
 2975s| 71300 | 71273 |  9849k| 138.1 |  1041M |  66 |1125 | 255 |1359 |2829k|  1 |   0 |   0 | 3.399365e+01 | 1.060462e+02 | 211.96%| unknown
 2978s| 71400 | 71373 |  9860k| 138.1 |  1041M |  66 |1125 | 255 |1267 |2833k|  1 |   0 |   0 | 3.399365e+01 | 1.060462e+02 | 211.96%| unknown
 2982s| 71500 | 71473 |  9874k| 138.1 |  1043M |  66 |1125 | 255 |1372 |2836k|  7 |   0 |   0 | 3.399365e+01 | 1.060462e+02 | 211.96%| unknown
 2985s| 71600 | 71573 |  9888k| 138.1 |  1044M |  66 |1125 | 255 |1309 |2840k|  9 |   0 |   0 | 3.399365e+01 | 1.060462e+02 | 211.96%| unknown
 2989s| 71700 | 71673 |  9902k| 138.1 |  1046M |  66 |1125 | 255 |1246 |2844k|  9 |   0 |   0 | 3.399425e+01 | 1.060462e+02 | 211.95%| unknown
 2993s| 71800 | 71773 |  9919k| 138.1 |  1047M |  66 |1125 | 255 |1169 |2848k| 10 |   0 |   0 | 3.399425e+01 | 1.060462e+02 | 211.95%| unknown
 2996s| 71900 | 71873 |  9931k| 138.1 |  1050M |  66 |1125 | 255 |1505 |2852k| 11 |   0 |   0 | 3.399492e+01 | 1.060462e+02 | 211.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s| 72000 | 71973 |  9948k| 138.1 |  1054M |  66 |1125 | 255 |1214 |2856k|  7 |   0 |   0 | 3.399492e+01 | 1.060462e+02 | 211.95%| unknown
 3004s| 72100 | 72073 |  9961k| 138.1 |  1055M |  66 |1125 | 255 |1551 |2860k|  9 |   0 |   0 | 3.399507e+01 | 1.060462e+02 | 211.95%| unknown
 3008s| 72200 | 72173 |  9979k| 138.2 |  1056M |  66 |1125 | 255 |1407 |2865k|  4 |   0 |   0 | 3.399507e+01 | 1.060462e+02 | 211.95%| unknown
 3012s| 72300 | 72273 |  9991k| 138.2 |  1057M |  66 |1125 | 255 |1182 |2868k|  9 |   0 |   0 | 3.399633e+01 | 1.060462e+02 | 211.93%| unknown
 3016s| 72400 | 72373 | 10007k| 138.2 |  1057M |  66 |1125 | 255 |1493 |2872k|  6 |   0 |   0 | 3.399633e+01 | 1.060462e+02 | 211.93%| unknown
 3020s| 72500 | 72473 | 10020k| 138.2 |  1059M |  66 |1125 | 255 |1182 |2876k|  6 |   0 |   0 | 3.399633e+01 | 1.060462e+02 | 211.93%| unknown
 3024s| 72600 | 72573 | 10035k| 138.2 |  1060M |  66 |1125 | 255 |1075 |2880k| 10 |   0 |   0 | 3.400060e+01 | 1.060462e+02 | 211.90%| unknown
 3027s| 72700 | 72673 | 10046k| 138.2 |  1061M |  66 |1125 | 255 |1496 |2883k|  4 |   0 |   0 | 3.400060e+01 | 1.060462e+02 | 211.90%| unknown
 3031s| 72800 | 72773 | 10062k| 138.2 |  1061M |  66 |1125 | 255 |1563 |2888k|  9 |   0 |   0 | 3.400675e+01 | 1.060462e+02 | 211.84%| unknown
 3035s| 72900 | 72873 | 10082k| 138.3 |  1064M |  66 |1125 | 255 |1328 |2893k|  5 |   0 |   0 | 3.400876e+01 | 1.060462e+02 | 211.82%| unknown
 3039s| 73000 | 72973 | 10099k| 138.3 |  1065M |  66 |1125 | 255 |1157 |2897k|  5 |   0 |   0 | 3.400876e+01 | 1.060462e+02 | 211.82%| unknown
 3043s| 73100 | 73073 | 10113k| 138.3 |  1068M |  66 |1125 | 255 |1282 |2901k|  1 |   0 |   0 | 3.400876e+01 | 1.060462e+02 | 211.82%| unknown
 3047s| 73200 | 73173 | 10128k| 138.3 |  1068M |  66 |1125 | 255 |1205 |2905k|  4 |   0 |   0 | 3.401554e+01 | 1.060462e+02 | 211.76%| unknown
 3050s| 73300 | 73273 | 10141k| 138.3 |  1071M |  66 |1125 | 255 |1417 |2908k|  5 |   0 |   0 | 3.401559e+01 | 1.060462e+02 | 211.76%| unknown
 3054s| 73400 | 73373 | 10155k| 138.3 |  1073M |  66 |1125 | 255 |1443 |2913k|  8 |   0 |   0 | 3.402305e+01 | 1.060462e+02 | 211.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s| 73500 | 73473 | 10171k| 138.3 |  1075M |  66 |1125 | 255 |1298 |2917k|  1 |   0 |   0 | 3.402460e+01 | 1.060462e+02 | 211.68%| unknown
 3062s| 73600 | 73573 | 10186k| 138.4 |  1078M |  66 |1125 | 255 |1272 |2921k|  8 |   0 |   0 | 3.402683e+01 | 1.060462e+02 | 211.65%| unknown
 3065s| 73700 | 73673 | 10201k| 138.4 |  1078M |  66 |1125 | 255 |1434 |2925k|  1 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3069s| 73800 | 73773 | 10214k| 138.4 |  1079M |  66 |1125 | 255 |1235 |2929k|  8 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3072s| 73900 | 73873 | 10229k| 138.4 |  1082M |  66 |1125 | 255 |1323 |2933k|  1 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3076s| 74000 | 73973 | 10241k| 138.4 |  1083M |  66 |1125 | 255 |1228 |2936k|  6 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3080s| 74100 | 74073 | 10259k| 138.4 |  1084M |  66 |1125 | 255 |1271 |2941k|  7 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3084s| 74200 | 74173 | 10274k| 138.4 |  1085M |  66 |1125 | 255 |1347 |2945k|  1 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3087s| 74300 | 74273 | 10288k| 138.4 |  1086M |  66 |1125 | 255 |1184 |2949k|  4 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3091s| 74400 | 74373 | 10302k| 138.4 |  1089M |  66 |1125 | 255 |1535 |2953k|  5 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3095s| 74500 | 74473 | 10318k| 138.5 |  1089M |  66 |1125 | 255 |1205 |2957k|  6 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3099s| 74600 | 74573 | 10335k| 138.5 |  1092M |  66 |1125 | 255 |1250 |2961k|  7 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3103s| 74700 | 74673 | 10352k| 138.5 |  1093M |  66 |1125 | 255 |1564 |2966k| 10 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3106s| 74800 | 74773 | 10366k| 138.6 |  1094M |  66 |1125 | 255 |1510 |2970k|  8 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3110s| 74900 | 74873 | 10380k| 138.6 |  1095M |  66 |1125 | 255 |1221 |2974k|  7 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 75000 | 74973 | 10397k| 138.6 |  1097M |  66 |1125 | 255 |1589 |2978k| 10 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3117s| 75100 | 75073 | 10412k| 138.6 |  1097M |  66 |1125 | 255 |1319 |2982k| 10 |   0 |   0 | 3.402784e+01 | 1.060462e+02 | 211.65%| unknown
 3121s| 75200 | 75173 | 10428k| 138.6 |  1098M |  66 |1125 | 255 |1572 |2986k|  5 |   0 |   0 | 3.403184e+01 | 1.060462e+02 | 211.61%| unknown
 3125s| 75300 | 75273 | 10444k| 138.7 |  1099M |  66 |1125 | 255 |1308 |2991k|  3 |   0 |   0 | 3.403184e+01 | 1.060462e+02 | 211.61%| unknown
 3128s| 75400 | 75373 | 10459k| 138.7 |  1100M |  66 |1125 | 255 |1260 |2995k|  8 |   0 |   0 | 3.403184e+01 | 1.060462e+02 | 211.61%| unknown
 3132s| 75500 | 75473 | 10475k| 138.7 |  1101M |  66 |1125 | 255 |1335 |2999k|  1 |   0 |   0 | 3.403624e+01 | 1.060462e+02 | 211.57%| unknown
 3136s| 75600 | 75573 | 10491k| 138.7 |  1104M |  66 |1125 | 255 |1267 |3003k|  4 |   0 |   0 | 3.403644e+01 | 1.060462e+02 | 211.57%| unknown
 3140s| 75700 | 75673 | 10505k| 138.7 |  1107M |  66 |1125 | 255 |1521 |3007k| 10 |   0 |   0 | 3.404357e+01 | 1.060462e+02 | 211.50%| unknown
 3143s| 75800 | 75773 | 10519k| 138.7 |  1108M |  66 |1125 | 255 |1337 |3011k|  7 |   0 |   0 | 3.404357e+01 | 1.060462e+02 | 211.50%| unknown
 3147s| 75900 | 75873 | 10536k| 138.8 |  1109M |  66 |1125 | 255 |1475 |3015k|  1 |   0 |   0 | 3.404363e+01 | 1.060462e+02 | 211.50%| unknown
 3151s| 76000 | 75973 | 10553k| 138.8 |  1111M |  66 |1125 | 255 |1313 |3019k|  6 |   0 |   0 | 3.404363e+01 | 1.060462e+02 | 211.50%| unknown
 3155s| 76100 | 76073 | 10569k| 138.8 |  1113M |  66 |1125 | 255 |1418 |3024k|  8 |   0 |   0 | 3.404366e+01 | 1.060462e+02 | 211.50%| unknown
 3158s| 76200 | 76173 | 10584k| 138.9 |  1116M |  66 |1125 | 255 |1247 |3028k|  4 |   0 |   0 | 3.404366e+01 | 1.060462e+02 | 211.50%| unknown
 3162s| 76300 | 76273 | 10598k| 138.9 |  1117M |  66 |1125 | 255 |1259 |3032k|  5 |   0 |   0 | 3.404366e+01 | 1.060462e+02 | 211.50%| unknown
 3172s| 76400 | 76373 | 10613k| 138.9 |  1120M |  66 |1125 | 255 |1145 |3036k|  2 |   0 |   0 | 3.404366e+01 | 1.060462e+02 | 211.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s| 76500 | 76473 | 10626k| 138.9 |  1121M |  66 |1125 | 255 |1218 |3040k| 10 |   0 |   0 | 3.404366e+01 | 1.060462e+02 | 211.50%| unknown
 3179s| 76600 | 76573 | 10641k| 138.9 |  1122M |  66 |1125 | 255 |1298 |3044k|  8 |   0 |   0 | 3.404577e+01 | 1.060462e+02 | 211.48%| unknown
 3183s| 76700 | 76673 | 10658k| 138.9 |  1123M |  66 |1125 | 255 |1139 |3048k|  8 |   0 |   0 | 3.404577e+01 | 1.060462e+02 | 211.48%| unknown
 3187s| 76800 | 76773 | 10672k| 138.9 |  1125M |  66 |1125 | 255 |1174 |3052k|  6 |   0 |   0 | 3.404577e+01 | 1.060462e+02 | 211.48%| unknown
 3190s| 76900 | 76873 | 10685k| 138.9 |  1126M |  66 |1125 | 255 |1222 |3055k| 10 |   0 |   0 | 3.404927e+01 | 1.060462e+02 | 211.45%| unknown
 3194s| 77000 | 76973 | 10701k| 138.9 |  1127M |  66 |1125 | 255 |1203 |3059k|  1 |   0 |   0 | 3.404927e+01 | 1.060462e+02 | 211.45%| unknown
 3197s| 77100 | 77073 | 10715k| 138.9 |  1127M |  66 |1125 | 255 |1437 |3063k|  1 |   0 |   0 | 3.405091e+01 | 1.060462e+02 | 211.43%| unknown
 3201s| 77200 | 77173 | 10730k| 139.0 |  1130M |  66 |1125 | 255 |1372 |3067k|  5 |   0 |   0 | 3.405091e+01 | 1.060462e+02 | 211.43%| unknown
 3205s| 77300 | 77273 | 10745k| 139.0 |  1132M |  66 |1125 | 255 |1470 |3071k|  7 |   0 |   0 | 3.405091e+01 | 1.060462e+02 | 211.43%| unknown
 3208s| 77400 | 77373 | 10762k| 139.0 |  1133M |  66 |1125 | 255 |1404 |3075k|  8 |   0 |   0 | 3.405091e+01 | 1.060462e+02 | 211.43%| unknown
 3212s| 77500 | 77473 | 10777k| 139.0 |  1134M |  66 |1125 | 255 |1426 |3079k|  7 |   0 |   0 | 3.405240e+01 | 1.060462e+02 | 211.42%| unknown
 3216s| 77600 | 77573 | 10791k| 139.0 |  1135M |  66 |1125 | 255 |1499 |3083k|  1 |   0 |   0 | 3.405475e+01 | 1.060462e+02 | 211.40%| unknown
 3219s| 77700 | 77673 | 10806k| 139.0 |  1135M |  66 |1125 | 255 |1353 |3087k| 10 |   0 |   0 | 3.405565e+01 | 1.060462e+02 | 211.39%| unknown
 3223s| 77800 | 77773 | 10821k| 139.0 |  1139M |  66 |1125 | 255 |1204 |3091k|  8 |   0 |   0 | 3.405565e+01 | 1.060462e+02 | 211.39%| unknown
 3226s| 77900 | 77873 | 10835k| 139.1 |  1141M |  66 |1125 | 255 |1256 |3095k| 10 |   0 |   0 | 3.405565e+01 | 1.060462e+02 | 211.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s| 78000 | 77973 | 10848k| 139.0 |  1143M |  66 |1125 | 255 |1494 |3099k|  9 |   0 |   0 | 3.405565e+01 | 1.060462e+02 | 211.39%| unknown
 3233s| 78100 | 78073 | 10863k| 139.1 |  1143M |  66 |1125 | 255 |1307 |3103k|  1 |   0 |   0 | 3.405565e+01 | 1.060462e+02 | 211.39%| unknown
 3237s| 78200 | 78173 | 10880k| 139.1 |  1145M |  66 |1125 | 255 |1242 |3108k|  6 |   0 |   0 | 3.405565e+01 | 1.060462e+02 | 211.39%| unknown
 3241s| 78300 | 78273 | 10896k| 139.1 |  1147M |  66 |1125 | 255 |1332 |3112k|  8 |   0 |   0 | 3.405565e+01 | 1.060462e+02 | 211.39%| unknown
 3245s| 78400 | 78373 | 10912k| 139.2 |  1149M |  66 |1125 | 255 |1313 |3116k|  9 |   0 |   0 | 3.405595e+01 | 1.060462e+02 | 211.39%| unknown
 3248s| 78500 | 78473 | 10927k| 139.2 |  1151M |  66 |1125 | 255 |1370 |3120k|  8 |   0 |   0 | 3.406034e+01 | 1.060462e+02 | 211.35%| unknown
 3252s| 78600 | 78573 | 10945k| 139.2 |  1151M |  66 |1125 | 255 |1069 |3124k|  1 |   0 |   0 | 3.406034e+01 | 1.060462e+02 | 211.35%| unknown
 3256s| 78700 | 78673 | 10960k| 139.2 |  1152M |  66 |1125 | 255 |1410 |3128k| 10 |   0 |   0 | 3.406085e+01 | 1.060462e+02 | 211.34%| unknown
 3260s| 78800 | 78773 | 10975k| 139.2 |  1154M |  66 |1125 | 255 |1359 |3132k| 10 |   0 |   0 | 3.406175e+01 | 1.060462e+02 | 211.34%| unknown
 3263s| 78900 | 78873 | 10988k| 139.2 |  1158M |  66 |1125 | 255 |1406 |3136k| 10 |   0 |   0 | 3.406474e+01 | 1.060462e+02 | 211.31%| unknown
 3267s| 79000 | 78973 | 11003k| 139.3 |  1158M |  66 |1125 | 255 |1278 |3140k|  6 |   0 |   0 | 3.406474e+01 | 1.060462e+02 | 211.31%| unknown
 3270s| 79100 | 79073 | 11019k| 139.3 |  1160M |  66 |1125 | 255 |1233 |3144k|  9 |   0 |   0 | 3.407353e+01 | 1.060462e+02 | 211.23%| unknown
 3274s| 79200 | 79173 | 11034k| 139.3 |  1161M |  66 |1125 | 255 |1327 |3148k|  4 |   0 |   0 | 3.407353e+01 | 1.060462e+02 | 211.23%| unknown
 3278s| 79300 | 79273 | 11049k| 139.3 |  1162M |  66 |1125 | 255 |1484 |3152k|  8 |   0 |   0 | 3.407353e+01 | 1.060462e+02 | 211.23%| unknown
 3281s| 79400 | 79373 | 11064k| 139.3 |  1162M |  66 |1125 | 255 |1194 |3156k|  6 |   0 |   0 | 3.407353e+01 | 1.060462e+02 | 211.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s| 79500 | 79473 | 11077k| 139.3 |  1164M |  66 |1125 | 255 |1310 |3159k|  7 |   0 |   0 | 3.407353e+01 | 1.060462e+02 | 211.23%| unknown
 3289s| 79600 | 79573 | 11092k| 139.3 |  1165M |  66 |1125 | 255 |1361 |3163k|  8 |   0 |   0 | 3.407368e+01 | 1.060462e+02 | 211.23%| unknown
 3292s| 79700 | 79673 | 11106k| 139.3 |  1167M |  66 |1125 | 255 |1440 |3167k|  1 |   0 |   0 | 3.407368e+01 | 1.060462e+02 | 211.23%| unknown
 3296s| 79800 | 79773 | 11120k| 139.3 |  1167M |  66 |1125 | 255 |1410 |3171k|  8 |   0 |   0 | 3.407368e+01 | 1.060462e+02 | 211.23%| unknown
