2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s| 66600 | 66485 | 10714k| 160.8 |  1056M |  96 |1125 | 256 |1335 |3108k|  9 |   1 |   0 | 6.364815e+01 | 1.639945e+02 | 157.66%| unknown
 2795s| 66700 | 66585 | 10732k| 160.9 |  1057M |  96 |1125 | 256 |1508 |3113k|  7 |   1 |   0 | 6.364815e+01 | 1.639945e+02 | 157.66%| unknown
 2800s| 66800 | 66685 | 10751k| 160.9 |  1058M |  96 |1125 | 256 |1283 |3119k|  7 |   1 |   0 | 6.365072e+01 | 1.639945e+02 | 157.65%| unknown
 2804s| 66900 | 66785 | 10771k| 161.0 |  1062M |  96 |1125 | 256 |1312 |3124k| 10 |   1 |   0 | 6.365072e+01 | 1.639945e+02 | 157.65%| unknown
 2808s| 67000 | 66885 | 10791k| 161.0 |  1063M |  96 |1125 | 256 |1540 |3129k|  8 |   1 |   0 | 6.365109e+01 | 1.639945e+02 | 157.65%| unknown
 2829s| 67100 | 66985 | 10810k| 161.1 |  1064M |  96 |1125 | 256 |1652 |3134k|  6 |   1 |   0 | 6.365109e+01 | 1.639945e+02 | 157.65%| unknown
 2833s| 67200 | 67085 | 10830k| 161.1 |  1066M |  96 |1125 | 256 |1342 |3139k|  8 |   1 |   0 | 6.365135e+01 | 1.639945e+02 | 157.65%| unknown
 2838s| 67300 | 67185 | 10854k| 161.2 |  1067M |  96 |1125 | 256 |1644 |3145k|  4 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 2842s| 67400 | 67285 | 10873k| 161.3 |  1069M |  96 |1125 | 256 |1288 |3151k|  8 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 2846s| 67500 | 67385 | 10890k| 161.3 |  1071M |  96 |1125 | 256 |1269 |3155k|  8 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 2849s| 67600 | 67485 | 10906k| 161.3 |  1071M |  96 |1125 | 256 |1283 |3160k|  8 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 2852s| 67700 | 67585 | 10929k| 161.4 |  1073M |  96 |1125 | 256 |1589 |3165k|  8 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 2864s| 67800 | 67683 | 10950k| 161.5 |  1074M |  96 |1125 | 256 |1291 |3170k|  3 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s| 67900 | 67783 | 10967k| 161.5 |  1076M |  96 |1125 | 256 |1398 |3175k|  9 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 2872s| 68000 | 67883 | 10989k| 161.6 |  1077M |  96 |1125 | 256 |1549 |3181k|  8 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 2876s| 68100 | 67983 | 11008k| 161.6 |  1080M |  96 |1125 | 256 |1275 |3185k|  6 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 2880s| 68200 | 68083 | 11029k| 161.7 |  1081M |  96 |1125 | 256 |1482 |3190k|  4 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 2884s| 68300 | 68183 | 11046k| 161.7 |  1081M |  96 |1125 | 256 |1282 |3196k|  7 |   1 |   0 | 6.368748e+01 | 1.639945e+02 | 157.50%| unknown
 2887s| 68400 | 68283 | 11066k| 161.8 |  1084M |  96 |1125 | 256 |1350 |3201k|  1 |   1 |   0 | 6.369015e+01 | 1.639945e+02 | 157.49%| unknown
 2890s| 68500 | 68383 | 11084k| 161.8 |  1085M |  96 |1125 | 256 |1265 |3205k|  6 |   1 |   0 | 6.369015e+01 | 1.639945e+02 | 157.49%| unknown
 2903s| 68600 | 68483 | 11104k| 161.8 |  1086M |  96 |1125 | 256 |1594 |3210k|  1 |   1 |   0 | 6.369015e+01 | 1.639945e+02 | 157.49%| unknown
 2908s| 68700 | 68583 | 11123k| 161.9 |  1089M |  96 |1125 | 256 |1553 |3215k|  7 |   1 |   0 | 6.369015e+01 | 1.639945e+02 | 157.49%| unknown
 2912s| 68800 | 68683 | 11142k| 161.9 |  1089M |  96 |1125 | 256 |1624 |3220k|  8 |   1 |   0 | 6.369629e+01 | 1.639945e+02 | 157.46%| unknown
 2916s| 68900 | 68783 | 11161k| 162.0 |  1091M |  96 |1125 | 256 |1367 |3225k|  1 |   1 |   0 | 6.369661e+01 | 1.639945e+02 | 157.46%| unknown
 2920s| 69000 | 68883 | 11185k| 162.1 |  1095M |  96 |1125 | 256 |1257 |3231k|  1 |   1 |   0 | 6.369661e+01 | 1.639945e+02 | 157.46%| unknown
 2923s| 69100 | 68983 | 11207k| 162.1 |  1095M |  96 |1125 | 256 |1450 |3236k|  8 |   1 |   0 | 6.369661e+01 | 1.639945e+02 | 157.46%| unknown
 2927s| 69200 | 69081 | 11224k| 162.2 |  1096M |  96 |1125 | 256 |   0 |3241k|  0 |   1 |   0 | 6.370158e+01 | 1.639945e+02 | 157.44%| unknown
 2931s| 69300 | 69181 | 11246k| 162.3 |  1097M |  96 |1125 | 256 |1332 |3247k|  7 |   1 |   0 | 6.370158e+01 | 1.639945e+02 | 157.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 69400 | 69281 | 11267k| 162.3 |  1099M |  96 |1125 | 256 |1277 |3251k|  8 |   1 |   0 | 6.370158e+01 | 1.639945e+02 | 157.44%| unknown
 2957s| 69500 | 69381 | 11288k| 162.4 |  1102M |  96 |1125 | 256 |1204 |3256k|  7 |   1 |   0 | 6.370158e+01 | 1.639945e+02 | 157.44%| unknown
 2960s| 69600 | 69481 | 11303k| 162.4 |  1102M |  96 |1125 | 256 |1519 |3261k|  6 |   1 |   0 | 6.370158e+01 | 1.639945e+02 | 157.44%| unknown
d2962s| 69637 | 69518 | 11310k| 162.4 |adaptive|  96 |1125 | 256 |1518 |3263k|  7 |   1 |   0 | 6.370565e+01 | 1.609055e+02 | 152.58%| unknown
 2966s| 69700 | 69581 | 11320k| 162.4 |  1106M |  96 |1125 | 256 |1425 |3266k|  8 |   1 |   0 | 6.372325e+01 | 1.609055e+02 | 152.51%| unknown
 2970s| 69800 | 69681 | 11342k| 162.5 |  1106M |  96 |1125 | 256 |1458 |3271k| 11 |   1 |   0 | 6.373543e+01 | 1.609055e+02 | 152.46%| unknown
 2975s| 69900 | 69781 | 11361k| 162.5 |  1107M |  96 |1125 | 256 |1431 |3276k| 10 |   1 |   0 | 6.373543e+01 | 1.609055e+02 | 152.46%| unknown
 2979s| 70000 | 69881 | 11381k| 162.6 |  1109M |  96 |1125 | 256 |1423 |3281k|  9 |   1 |   0 | 6.373543e+01 | 1.609055e+02 | 152.46%| unknown
 2983s| 70100 | 69981 | 11399k| 162.6 |  1110M |  96 |1125 | 256 |1493 |3286k| 12 |   1 |   0 | 6.373543e+01 | 1.609055e+02 | 152.46%| unknown
 2987s| 70200 | 70081 | 11417k| 162.6 |  1111M |  96 |1125 | 256 |1321 |3291k|  7 |   1 |   0 | 6.374306e+01 | 1.609055e+02 | 152.43%| unknown
 2992s| 70300 | 70181 | 11438k| 162.7 |  1113M |  96 |1125 | 256 |1234 |3296k|  7 |   1 |   0 | 6.374306e+01 | 1.609055e+02 | 152.43%| unknown
 2996s| 70400 | 70281 | 11456k| 162.7 |  1114M |  96 |1125 | 256 |1406 |3301k| 10 |   1 |   0 | 6.377194e+01 | 1.609055e+02 | 152.31%| unknown
 3000s| 70500 | 70381 | 11476k| 162.8 |  1116M |  96 |1125 | 256 |1402 |3307k|  9 |   1 |   0 | 6.377194e+01 | 1.609055e+02 | 152.31%| unknown
 3004s| 70600 | 70481 | 11495k| 162.8 |  1117M |  96 |1125 | 256 |1272 |3312k|  4 |   1 |   0 | 6.377194e+01 | 1.609055e+02 | 152.31%| unknown
 3015s| 70700 | 70581 | 11514k| 162.8 |  1118M |  96 |1125 | 256 |1581 |3317k|  5 |   1 |   0 | 6.377194e+01 | 1.609055e+02 | 152.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s| 70800 | 70681 | 11532k| 162.9 |  1119M |  96 |1125 | 256 |1658 |3322k|  6 |   1 |   0 | 6.377337e+01 | 1.609055e+02 | 152.31%| unknown
 3024s| 70900 | 70781 | 11555k| 162.9 |  1120M |  96 |1125 | 256 |1441 |3328k|  6 |   1 |   0 | 6.378356e+01 | 1.609055e+02 | 152.27%| unknown
 3028s| 71000 | 70881 | 11576k| 163.0 |  1122M |  96 |1125 | 256 |1492 |3333k|  7 |   1 |   0 | 6.378356e+01 | 1.609055e+02 | 152.27%| unknown
 3033s| 71100 | 70981 | 11596k| 163.1 |  1122M |  96 |1125 | 256 |1206 |3338k|  4 |   1 |   0 | 6.378356e+01 | 1.609055e+02 | 152.27%| unknown
 3037s| 71200 | 71081 | 11615k| 163.1 |  1124M |  96 |1125 | 256 |1472 |3343k|  1 |   1 |   0 | 6.378356e+01 | 1.609055e+02 | 152.27%| unknown
 3041s| 71300 | 71181 | 11632k| 163.1 |  1126M |  96 |1125 | 256 |1590 |3348k|  8 |   1 |   0 | 6.378356e+01 | 1.609055e+02 | 152.27%| unknown
 3045s| 71400 | 71281 | 11650k| 163.1 |  1126M |  96 |1125 | 256 |1592 |3352k|  8 |   1 |   0 | 6.378356e+01 | 1.609055e+02 | 152.27%| unknown
 3049s| 71500 | 71381 | 11667k| 163.1 |  1128M |  96 |1125 | 256 |1336 |3356k|  8 |   1 |   0 | 6.378356e+01 | 1.609055e+02 | 152.27%| unknown
 3054s| 71600 | 71481 | 11687k| 163.2 |  1128M |  96 |1125 | 256 |1332 |3362k|  6 |   1 |   0 | 6.378658e+01 | 1.609055e+02 | 152.26%| unknown
 3057s| 71700 | 71581 | 11705k| 163.2 |  1131M |  96 |1125 | 256 |1515 |3366k|  9 |   1 |   0 | 6.378658e+01 | 1.609055e+02 | 152.26%| unknown
 3060s| 71800 | 71681 | 11723k| 163.2 |  1132M |  96 |1125 | 256 |1264 |3371k|  8 |   1 |   0 | 6.378658e+01 | 1.609055e+02 | 152.26%| unknown
 3063s| 71900 | 71781 | 11740k| 163.3 |  1133M |  96 |1125 | 256 |1479 |3375k|  6 |   1 |   0 | 6.378658e+01 | 1.609055e+02 | 152.26%| unknown
 3066s| 72000 | 71881 | 11760k| 163.3 |  1134M |  96 |1125 | 256 |1508 |3380k| 10 |   1 |   0 | 6.378658e+01 | 1.609055e+02 | 152.26%| unknown
 3069s| 72100 | 71979 | 11779k| 163.3 |  1135M |  96 |1125 | 256 |1201 |3385k|  7 |   1 |   0 | 6.378658e+01 | 1.609055e+02 | 152.26%| unknown
 3073s| 72200 | 72079 | 11798k| 163.4 |  1138M |  96 |1125 | 256 |1421 |3390k|  1 |   1 |   0 | 6.378919e+01 | 1.609055e+02 | 152.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s| 72300 | 72179 | 11819k| 163.4 |  1138M |  96 |1125 | 256 |1350 |3395k|  6 |   1 |   0 | 6.379060e+01 | 1.609055e+02 | 152.24%| unknown
 3090s| 72400 | 72279 | 11839k| 163.5 |  1139M |  96 |1125 | 256 |1222 |3400k|  8 |   1 |   0 | 6.379060e+01 | 1.609055e+02 | 152.24%| unknown
 3094s| 72500 | 72379 | 11857k| 163.5 |  1140M |  96 |1125 | 256 |1294 |3405k| 12 |   1 |   0 | 6.379060e+01 | 1.609055e+02 | 152.24%| unknown
 3098s| 72600 | 72479 | 11878k| 163.6 |  1142M |  96 |1125 | 256 |1613 |3410k|  1 |   1 |   0 | 6.379060e+01 | 1.609055e+02 | 152.24%| unknown
 3102s| 72700 | 72579 | 11894k| 163.6 |  1143M |  96 |1125 | 256 |1248 |3414k|  1 |   1 |   0 | 6.379060e+01 | 1.609055e+02 | 152.24%| unknown
 3107s| 72800 | 72679 | 11913k| 163.6 |  1144M |  96 |1125 | 256 |1652 |3420k| 10 |   1 |   0 | 6.380296e+01 | 1.609055e+02 | 152.19%| unknown
 3111s| 72900 | 72779 | 11936k| 163.7 |  1146M |  96 |1125 | 256 |1270 |3425k| 10 |   1 |   0 | 6.380296e+01 | 1.609055e+02 | 152.19%| unknown
 3117s| 73000 | 72879 | 11957k| 163.8 |  1148M |  96 |1125 | 256 |1429 |3430k|  8 |   1 |   0 | 6.380296e+01 | 1.609055e+02 | 152.19%| unknown
 3121s| 73100 | 72979 | 11974k| 163.8 |  1151M |  96 |1125 | 256 |1334 |3435k|  8 |   1 |   0 | 6.381967e+01 | 1.609055e+02 | 152.13%| unknown
 3126s| 73200 | 73079 | 11995k| 163.8 |  1152M |  96 |1125 | 256 |1563 |3440k|  1 |   1 |   0 | 6.382760e+01 | 1.609055e+02 | 152.09%| unknown
 3130s| 73300 | 73179 | 12015k| 163.9 |  1153M |  96 |1125 | 256 |1257 |3446k|  1 |   1 |   0 | 6.384629e+01 | 1.609055e+02 | 152.02%| unknown
 3134s| 73400 | 73279 | 12038k| 164.0 |  1157M |  96 |1125 | 256 |1170 |3452k|  7 |   1 |   0 | 6.385320e+01 | 1.609055e+02 | 151.99%| unknown
 3138s| 73500 | 73379 | 12055k| 164.0 |  1160M |  96 |1125 | 256 |1456 |3457k|  1 |   1 |   0 | 6.385320e+01 | 1.609055e+02 | 151.99%| unknown
 3142s| 73600 | 73479 | 12077k| 164.1 |  1160M |  96 |1125 | 256 |1596 |3462k|  4 |   1 |   0 | 6.385320e+01 | 1.609055e+02 | 151.99%| unknown
 3161s| 73700 | 73579 | 12098k| 164.1 |  1163M |  96 |1125 | 256 |1460 |3468k|  8 |   1 |   0 | 6.385882e+01 | 1.609055e+02 | 151.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s| 73800 | 73679 | 12118k| 164.2 |  1166M |  96 |1125 | 256 |1260 |3473k|  7 |   1 |   0 | 6.385882e+01 | 1.609055e+02 | 151.97%| unknown
 3169s| 73900 | 73779 | 12138k| 164.2 |  1168M |  96 |1125 | 256 |1429 |3479k|  1 |   1 |   0 | 6.386228e+01 | 1.609055e+02 | 151.96%| unknown
 3173s| 74000 | 73879 | 12157k| 164.2 |  1169M |  96 |1125 | 256 |1586 |3484k|  1 |   1 |   0 | 6.386228e+01 | 1.609055e+02 | 151.96%| unknown
 3177s| 74100 | 73979 | 12173k| 164.2 |  1171M |  96 |1125 | 256 |1315 |3488k|  7 |   1 |   0 | 6.386555e+01 | 1.609055e+02 | 151.94%| unknown
 3200s| 74200 | 74079 | 12191k| 164.3 |  1173M |  96 |1125 | 256 |1340 |3493k|  1 |   1 |   0 | 6.386616e+01 | 1.609055e+02 | 151.94%| unknown
 3203s| 74300 | 74179 | 12207k| 164.3 |  1176M |  96 |1125 | 256 |1536 |3498k|  6 |   1 |   0 | 6.388190e+01 | 1.609055e+02 | 151.88%| unknown
 3206s| 74400 | 74279 | 12223k| 164.3 |  1178M |  96 |1125 | 256 |1742 |3502k|  9 |   1 |   0 | 6.388190e+01 | 1.609055e+02 | 151.88%| unknown
 3210s| 74500 | 74377 | 12243k| 164.3 |  1179M |  96 |1125 | 256 |1393 |3507k|  4 |   1 |   0 | 6.388256e+01 | 1.609055e+02 | 151.88%| unknown
 3214s| 74600 | 74477 | 12263k| 164.4 |  1180M |  96 |1125 | 256 |1654 |3512k| 10 |   1 |   0 | 6.388256e+01 | 1.609055e+02 | 151.88%| unknown
 3217s| 74700 | 74577 | 12282k| 164.4 |  1183M |  96 |1125 | 256 |1563 |3517k| 10 |   1 |   0 | 6.389289e+01 | 1.609055e+02 | 151.84%| unknown
 3221s| 74800 | 74677 | 12299k| 164.4 |  1183M |  96 |1125 | 256 |1468 |3521k|  1 |   1 |   0 | 6.389289e+01 | 1.609055e+02 | 151.84%| unknown
 3236s| 74900 | 74777 | 12318k| 164.4 |  1184M |  96 |1125 | 256 |1133 |3526k| 12 |   1 |   0 | 6.389289e+01 | 1.609055e+02 | 151.84%| unknown
 3239s| 75000 | 74877 | 12335k| 164.4 |  1186M |  96 |1125 | 256 |1570 |3530k|  7 |   1 |   0 | 6.389289e+01 | 1.609055e+02 | 151.84%| unknown
 3242s| 75100 | 74977 | 12352k| 164.4 |  1188M |  96 |1125 | 256 |1350 |3535k|  8 |   1 |   0 | 6.389289e+01 | 1.609055e+02 | 151.84%| unknown
 3246s| 75200 | 75077 | 12370k| 164.5 |  1189M |  96 |1125 | 256 |1180 |3540k|  8 |   1 |   0 | 6.389289e+01 | 1.609055e+02 | 151.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s| 75300 | 75177 | 12387k| 164.5 |  1190M |  96 |1125 | 256 |1303 |3544k| 10 |   1 |   0 | 6.389289e+01 | 1.609055e+02 | 151.84%| unknown
 3254s| 75400 | 75277 | 12410k| 164.6 |  1191M |  96 |1125 | 256 |1195 |3550k| 12 |   1 |   0 | 6.389289e+01 | 1.609055e+02 | 151.84%| unknown
 3289s| 75500 | 75377 | 12426k| 164.5 |  1193M |  96 |1125 | 256 |1394 |3555k| 10 |   1 |   0 | 6.389289e+01 | 1.609055e+02 | 151.84%| unknown
 3293s| 75600 | 75477 | 12447k| 164.6 |  1194M |  96 |1125 | 256 |1232 |3560k| 12 |   1 |   0 | 6.390219e+01 | 1.609055e+02 | 151.80%| unknown
 3297s| 75700 | 75577 | 12463k| 164.6 |  1195M |  96 |1125 | 256 |1347 |3565k|  7 |   1 |   0 | 6.390885e+01 | 1.609055e+02 | 151.77%| unknown
 3301s| 75800 | 75677 | 12480k| 164.6 |  1197M |  96 |1125 | 256 |1680 |3569k|  9 |   1 |   0 | 6.390885e+01 | 1.609055e+02 | 151.77%| unknown
 3305s| 75900 | 75777 | 12497k| 164.6 |  1199M |  96 |1125 | 256 |1370 |3574k|  9 |   1 |   0 | 6.390885e+01 | 1.609055e+02 | 151.77%| unknown
 3310s| 76000 | 75877 | 12521k| 164.7 |  1200M |  96 |1125 | 256 |1515 |3579k|  7 |   1 |   0 | 6.390885e+01 | 1.609055e+02 | 151.77%| unknown
 3314s| 76100 | 75977 | 12539k| 164.7 |  1203M |  96 |1125 | 256 |1236 |3584k|  8 |   1 |   0 | 6.391311e+01 | 1.609055e+02 | 151.76%| unknown
 3318s| 76200 | 76077 | 12558k| 164.8 |  1204M |  96 |1125 | 256 |1178 |3589k|  9 |   1 |   0 | 6.391311e+01 | 1.609055e+02 | 151.76%| unknown
 3322s| 76300 | 76177 | 12573k| 164.8 |  1206M |  96 |1125 | 256 |1556 |3594k|  6 |   1 |   0 | 6.391311e+01 | 1.609055e+02 | 151.76%| unknown
 3326s| 76400 | 76277 | 12591k| 164.8 |  1206M |  96 |1125 | 256 |1319 |3598k| 10 |   1 |   0 | 6.391311e+01 | 1.609055e+02 | 151.76%| unknown
 3330s| 76500 | 76377 | 12613k| 164.8 |  1208M |  96 |1125 | 256 |1569 |3603k|  1 |   1 |   0 | 6.391529e+01 | 1.609055e+02 | 151.75%| unknown
 3335s| 76600 | 76477 | 12633k| 164.9 |  1209M |  96 |1125 | 256 |1245 |3609k|  7 |   1 |   0 | 6.391529e+01 | 1.609055e+02 | 151.75%| unknown
 3339s| 76700 | 76577 | 12651k| 164.9 |  1210M |  96 |1125 | 256 |1259 |3613k|  5 |   1 |   0 | 6.391529e+01 | 1.609055e+02 | 151.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s| 76800 | 76677 | 12672k| 165.0 |  1212M |  96 |1125 | 256 |1153 |3619k|  1 |   1 |   0 | 6.391529e+01 | 1.609055e+02 | 151.75%| unknown
 3347s| 76900 | 76777 | 12692k| 165.0 |  1213M |  96 |1125 | 256 |1564 |3624k| 11 |   1 |   0 | 6.391529e+01 | 1.609055e+02 | 151.75%| unknown
 3351s| 77000 | 76875 | 12710k| 165.0 |  1217M |  96 |1125 | 256 |1351 |3629k|  5 |   1 |   0 | 6.392047e+01 | 1.609055e+02 | 151.73%| unknown
 3355s| 77100 | 76975 | 12730k| 165.1 |  1219M |  96 |1125 | 256 |1418 |3633k|  8 |   1 |   0 | 6.392047e+01 | 1.609055e+02 | 151.73%| unknown
 3359s| 77200 | 77075 | 12749k| 165.1 |  1221M |  96 |1125 | 256 |1631 |3638k|  1 |   1 |   0 | 6.392047e+01 | 1.609055e+02 | 151.73%| unknown
 3363s| 77300 | 77173 | 12771k| 165.2 |  1222M |  96 |1125 | 256 |1291 |3644k|  5 |   1 |   0 | 6.392047e+01 | 1.609055e+02 | 151.73%| unknown
 3369s| 77400 | 77271 | 12788k| 165.2 |  1223M |  96 |1125 | 256 |1282 |3649k|  9 |   1 |   0 | 6.392047e+01 | 1.609055e+02 | 151.73%| unknown
 3373s| 77500 | 77371 | 12804k| 165.2 |  1224M |  96 |1125 | 256 |1619 |3653k|  6 |   1 |   0 | 6.392047e+01 | 1.609055e+02 | 151.73%| unknown
 3377s| 77600 | 77471 | 12823k| 165.2 |  1225M |  96 |1125 | 256 |1367 |3658k|  5 |   1 |   0 | 6.392338e+01 | 1.609055e+02 | 151.72%| unknown
 3380s| 77700 | 77571 | 12838k| 165.2 |  1228M |  96 |1125 | 256 |1431 |3662k|  9 |   1 |   0 | 6.392840e+01 | 1.609055e+02 | 151.70%| unknown
 3384s| 77800 | 77671 | 12858k| 165.2 |  1231M |  96 |1125 | 256 |1812 |3668k|  6 |   1 |   0 | 6.395046e+01 | 1.609055e+02 | 151.61%| unknown
 3389s| 77900 | 77771 | 12877k| 165.3 |  1231M |  96 |1125 | 256 |1528 |3673k|  8 |   1 |   0 | 6.396767e+01 | 1.609055e+02 | 151.54%| unknown
 3392s| 78000 | 77871 | 12897k| 165.3 |  1233M |  96 |1125 | 256 |1517 |3679k|  4 |   1 |   0 | 6.396767e+01 | 1.609055e+02 | 151.54%| unknown
 3396s| 78100 | 77971 | 12918k| 165.4 |  1234M |  96 |1125 | 256 |1458 |3684k|  7 |   1 |   0 | 6.397881e+01 | 1.609055e+02 | 151.50%| unknown
 3399s| 78200 | 78071 | 12936k| 165.4 |  1235M |  96 |1125 | 256 |1299 |3689k|  6 |   1 |   0 | 6.397881e+01 | 1.609055e+02 | 151.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s| 78300 | 78171 | 12953k| 165.4 |  1238M |  96 |1125 | 256 |1529 |3694k| 10 |   1 |   0 | 6.397996e+01 | 1.609055e+02 | 151.49%| unknown
 3414s| 78400 | 78271 | 12975k| 165.5 |  1239M |  96 |1125 | 256 |1548 |3699k| 10 |   1 |   0 | 6.397996e+01 | 1.609055e+02 | 151.49%| unknown
 3418s| 78500 | 78371 | 12994k| 165.5 |  1241M |  96 |1125 | 256 |1516 |3704k|  8 |   1 |   0 | 6.397996e+01 | 1.609055e+02 | 151.49%| unknown
 3422s| 78600 | 78471 | 13012k| 165.5 |  1241M |  96 |1125 | 256 |1654 |3709k|  8 |   1 |   0 | 6.397996e+01 | 1.609055e+02 | 151.49%| unknown
 3425s| 78700 | 78569 | 13031k| 165.6 |  1243M |  96 |1125 | 256 |1288 |3713k|  7 |   1 |   0 | 6.397996e+01 | 1.609055e+02 | 151.49%| unknown
 3429s| 78800 | 78669 | 13050k| 165.6 |  1244M |  96 |1125 | 256 |1252 |3719k|  9 |   1 |   0 | 6.397996e+01 | 1.609055e+02 | 151.49%| unknown
 3433s| 78900 | 78769 | 13069k| 165.6 |  1245M |  96 |1125 | 256 |1537 |3724k|  9 |   1 |   0 | 6.397996e+01 | 1.609055e+02 | 151.49%| unknown
 3437s| 79000 | 78869 | 13088k| 165.6 |  1251M |  96 |1125 | 256 |1283 |3729k|  7 |   1 |   0 | 6.397996e+01 | 1.609055e+02 | 151.49%| unknown
 3441s| 79100 | 78969 | 13107k| 165.7 |  1253M |  96 |1125 | 256 |1242 |3734k|  8 |   1 |   0 | 6.397996e+01 | 1.609055e+02 | 151.49%| unknown
 3454s| 79200 | 79069 | 13126k| 165.7 |  1258M |  96 |1125 | 256 |1599 |3739k|  9 |   1 |   0 | 6.398490e+01 | 1.609055e+02 | 151.47%| unknown
 3458s| 79300 | 79169 | 13143k| 165.7 |  1260M |  96 |1125 | 256 |1577 |3744k|  1 |   1 |   0 | 6.399058e+01 | 1.609055e+02 | 151.45%| unknown
 3461s| 79400 | 79269 | 13160k| 165.7 |  1262M |  96 |1125 | 256 |1363 |3749k|  8 |   1 |   0 | 6.399696e+01 | 1.609055e+02 | 151.43%| unknown
 3465s| 79500 | 79367 | 13179k| 165.7 |  1265M |  96 |1125 | 256 |1332 |3754k| 10 |   1 |   0 | 6.399696e+01 | 1.609055e+02 | 151.43%| unknown
 3469s| 79600 | 79467 | 13199k| 165.8 |  1266M |  96 |1125 | 256 |1225 |3759k|  8 |   1 |   0 | 6.399696e+01 | 1.609055e+02 | 151.43%| unknown
 3473s| 79700 | 79567 | 13219k| 165.8 |  1268M |  96 |1125 | 256 |1266 |3764k|  4 |   1 |   0 | 6.399696e+01 | 1.609055e+02 | 151.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s| 79800 | 79667 | 13240k| 165.9 |  1269M |  96 |1125 | 256 |1557 |3769k|  1 |   1 |   0 | 6.399696e+01 | 1.609055e+02 | 151.43%| unknown
 3488s| 79900 | 79767 | 13260k| 165.9 |  1270M |  96 |1125 | 256 |1538 |3775k|  5 |   1 |   0 | 6.399696e+01 | 1.609055e+02 | 151.43%| unknown
 3492s| 80000 | 79867 | 13280k| 166.0 |  1275M |  96 |1125 | 256 |1352 |3780k|  6 |   1 |   0 | 6.400853e+01 | 1.609055e+02 | 151.38%| unknown
 3496s| 80100 | 79967 | 13299k| 166.0 |  1275M |  96 |1125 | 256 |1279 |3785k|  6 |   1 |   0 | 6.400853e+01 | 1.609055e+02 | 151.38%| unknown
