2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s| 68200 | 68189 |  6752k|  99.0 |   894M |  69 |1125 | 255 |1287 |2206k|  8 |   1 |   0 | 3.318915e+01 | 1.034341e+02 | 211.65%| unknown
 2357s| 68300 | 68289 |  6763k|  99.0 |   896M |  69 |1125 | 255 |1101 |2209k|  9 |   1 |   0 | 3.318915e+01 | 1.034341e+02 | 211.65%| unknown
 2359s| 68400 | 68387 |  6774k|  99.0 |   898M |  69 |1125 | 255 |1126 |2213k|  7 |   1 |   0 | 3.320215e+01 | 1.034341e+02 | 211.53%| unknown
 2363s| 68500 | 68487 |  6787k|  99.0 |   900M |  69 |1125 | 255 |1107 |2217k|  6 |   1 |   0 | 3.321891e+01 | 1.034341e+02 | 211.37%| unknown
 2365s| 68600 | 68587 |  6799k|  99.1 |   903M |  69 |1125 | 255 |1141 |2221k|  1 |   1 |   0 | 3.323515e+01 | 1.034341e+02 | 211.22%| unknown
 2368s| 68700 | 68687 |  6808k|  99.1 |   903M |  69 |1125 | 255 |1187 |2223k|  8 |   1 |   0 | 3.323515e+01 | 1.034341e+02 | 211.22%| unknown
 2387s| 68800 | 68785 |  6818k|  99.1 |   905M |  69 |1125 | 255 |1322 |2227k|  9 |   1 |   0 | 3.323515e+01 | 1.034341e+02 | 211.22%| unknown
 2390s| 68900 | 68885 |  6828k|  99.1 |   905M |  69 |1125 | 255 |1246 |2230k|  8 |   1 |   0 | 3.323515e+01 | 1.034341e+02 | 211.22%| unknown
 2393s| 69000 | 68985 |  6839k|  99.1 |   906M |  69 |1125 | 255 |1101 |2233k|  1 |   1 |   0 | 3.323515e+01 | 1.034341e+02 | 211.22%| unknown
 2396s| 69100 | 69085 |  6850k|  99.1 |   908M |  69 |1125 | 255 |1161 |2237k|  6 |   1 |   0 | 3.324267e+01 | 1.034341e+02 | 211.15%| unknown
 2399s| 69200 | 69185 |  6864k|  99.2 |   910M |  69 |1125 | 255 |1070 |2241k|  8 |   1 |   0 | 3.324267e+01 | 1.034341e+02 | 211.15%| unknown
 2403s| 69300 | 69285 |  6876k|  99.2 |   912M |  69 |1125 | 255 |1097 |2245k|  5 |   1 |   0 | 3.324267e+01 | 1.034341e+02 | 211.15%| unknown
 2406s| 69400 | 69383 |  6887k|  99.2 |   912M |  69 |1125 | 255 |1367 |2248k|  3 |   1 |   0 | 3.324267e+01 | 1.034341e+02 | 211.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s| 69500 | 69483 |  6898k|  99.2 |   913M |  69 |1125 | 255 |1180 |2251k|  1 |   1 |   0 | 3.324267e+01 | 1.034341e+02 | 211.15%| unknown
 2412s| 69600 | 69583 |  6910k|  99.2 |   915M |  69 |1125 | 255 |1125 |2255k|  9 |   1 |   0 | 3.324598e+01 | 1.034341e+02 | 211.12%| unknown
 2414s| 69700 | 69683 |  6920k|  99.2 |   918M |  69 |1125 | 255 |1254 |2258k|  5 |   1 |   0 | 3.325328e+01 | 1.034341e+02 | 211.05%| unknown
 2421s| 69800 | 69783 |  6932k|  99.3 |   918M |  69 |1125 | 255 |1355 |2262k|  8 |   1 |   0 | 3.325328e+01 | 1.034341e+02 | 211.05%| unknown
 2424s| 69900 | 69883 |  6942k|  99.3 |   919M |  69 |1125 | 255 |1126 |2265k|  9 |   1 |   0 | 3.325328e+01 | 1.034341e+02 | 211.05%| unknown
 2426s| 70000 | 69983 |  6953k|  99.3 |   919M |  69 |1125 | 255 |1119 |2269k|  9 |   1 |   0 | 3.325328e+01 | 1.034341e+02 | 211.05%| unknown
 2430s| 70100 | 70083 |  6964k|  99.3 |   920M |  69 |1125 | 255 |1279 |2272k|  7 |   1 |   0 | 3.326288e+01 | 1.034341e+02 | 210.96%| unknown
 2432s| 70200 | 70183 |  6974k|  99.3 |   922M |  69 |1125 | 255 |1187 |2275k|  7 |   1 |   0 | 3.326683e+01 | 1.034341e+02 | 210.92%| unknown
 2435s| 70300 | 70283 |  6984k|  99.3 |   924M |  69 |1125 | 255 |1200 |2279k|  5 |   1 |   0 | 3.326778e+01 | 1.034341e+02 | 210.91%| unknown
 2438s| 70400 | 70381 |  6996k|  99.3 |   926M |  69 |1125 | 256 |1384 |2282k| 11 |   2 |   0 | 3.327000e+01 | 1.034341e+02 | 210.89%| unknown
 2440s| 70500 | 70479 |  7008k|  99.4 |   926M |  69 |1125 | 256 |1209 |2286k|  1 |   2 |   0 | 3.327226e+01 | 1.034341e+02 | 210.87%| unknown
 2443s| 70600 | 70579 |  7019k|  99.4 |   927M |  69 |1125 | 256 |1402 |2289k|  9 |   2 |   0 | 3.327226e+01 | 1.034341e+02 | 210.87%| unknown
 2445s| 70700 | 70679 |  7030k|  99.4 |   927M |  69 |1125 | 256 |1165 |2293k|  5 |   2 |   0 | 3.327226e+01 | 1.034341e+02 | 210.87%| unknown
 2448s| 70800 | 70779 |  7040k|  99.4 |   930M |  69 |1125 | 256 |1276 |2296k|  7 |   2 |   0 | 3.327226e+01 | 1.034341e+02 | 210.87%| unknown
 2450s| 70900 | 70879 |  7049k|  99.4 |   930M |  69 |1125 | 256 |1187 |2299k|  6 |   2 |   0 | 3.327769e+01 | 1.034341e+02 | 210.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 71000 | 70979 |  7061k|  99.4 |   932M |  69 |1125 | 256 |1362 |2302k|  5 |   2 |   0 | 3.327769e+01 | 1.034341e+02 | 210.82%| unknown
 2456s| 71100 | 71079 |  7071k|  99.4 |   932M |  69 |1125 | 256 |1174 |2306k|  8 |   2 |   0 | 3.327882e+01 | 1.034341e+02 | 210.81%| unknown
 2459s| 71200 | 71179 |  7082k|  99.4 |   936M |  69 |1125 | 256 |1141 |2309k|  3 |   2 |   0 | 3.328054e+01 | 1.034341e+02 | 210.79%| unknown
 2462s| 71300 | 71279 |  7093k|  99.4 |   937M |  69 |1125 | 256 |1248 |2313k|  6 |   2 |   0 | 3.328984e+01 | 1.034341e+02 | 210.71%| unknown
 2465s| 71400 | 71379 |  7103k|  99.4 |   938M |  69 |1125 | 256 |1094 |2316k|  4 |   2 |   0 | 3.328995e+01 | 1.034341e+02 | 210.71%| unknown
 2468s| 71500 | 71479 |  7113k|  99.4 |   939M |  69 |1125 | 256 |1203 |2319k|  5 |   2 |   0 | 3.331088e+01 | 1.034341e+02 | 210.51%| unknown
 2471s| 71600 | 71579 |  7123k|  99.4 |   941M |  69 |1125 | 256 |1256 |2322k|  9 |   2 |   0 | 3.331088e+01 | 1.034341e+02 | 210.51%| unknown
 2474s| 71700 | 71679 |  7134k|  99.5 |   942M |  69 |1125 | 256 |1132 |2326k|  5 |   2 |   0 | 3.331474e+01 | 1.034341e+02 | 210.48%| unknown
 2476s| 71800 | 71779 |  7144k|  99.5 |   942M |  69 |1125 | 256 |1208 |2329k|  6 |   2 |   0 | 3.331474e+01 | 1.034341e+02 | 210.48%| unknown
 2479s| 71900 | 71879 |  7155k|  99.5 |   945M |  69 |1125 | 256 |1211 |2333k|  7 |   2 |   0 | 3.331474e+01 | 1.034341e+02 | 210.48%| unknown
 2481s| 72000 | 71979 |  7165k|  99.5 |   947M |  69 |1125 | 256 |1174 |2336k|  9 |   2 |   0 | 3.331474e+01 | 1.034341e+02 | 210.48%| unknown
 2484s| 72100 | 72079 |  7176k|  99.5 |   949M |  69 |1125 | 256 |1196 |2339k| 10 |   2 |   0 | 3.331496e+01 | 1.034341e+02 | 210.47%| unknown
 2486s| 72200 | 72179 |  7186k|  99.5 |   950M |  69 |1125 | 256 |1198 |2342k|  6 |   2 |   0 | 3.331496e+01 | 1.034341e+02 | 210.47%| unknown
 2623s| 72300 | 72279 |  7197k|  99.5 |   951M |  69 |1125 | 256 |1106 |2346k|  7 |   2 |   0 | 3.331496e+01 | 1.034341e+02 | 210.47%| unknown
 2669s| 72400 | 72379 |  7208k|  99.5 |   952M |  69 |1125 | 256 |1114 |2349k|  9 |   2 |   0 | 3.331496e+01 | 1.034341e+02 | 210.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s| 72500 | 72479 |  7219k|  99.5 |   954M |  69 |1125 | 256 |1108 |2352k| 10 |   2 |   0 | 3.331496e+01 | 1.034341e+02 | 210.47%| unknown
 2675s| 72600 | 72579 |  7231k|  99.6 |   956M |  69 |1125 | 256 |1224 |2356k|  8 |   2 |   0 | 3.331496e+01 | 1.034341e+02 | 210.47%| unknown
 2685s| 72700 | 72679 |  7242k|  99.6 |   958M |  69 |1125 | 256 |1193 |2359k|  6 |   2 |   0 | 3.331496e+01 | 1.034341e+02 | 210.47%| unknown
 2688s| 72800 | 72779 |  7252k|  99.6 |   958M |  69 |1125 | 256 |1161 |2362k|  7 |   2 |   0 | 3.331602e+01 | 1.034341e+02 | 210.46%| unknown
 2690s| 72900 | 72879 |  7262k|  99.6 |   960M |  69 |1125 | 256 |1112 |2365k|  9 |   2 |   0 | 3.332230e+01 | 1.034341e+02 | 210.41%| unknown
 2693s| 73000 | 72979 |  7273k|  99.6 |   961M |  69 |1125 | 256 |1319 |2369k|  6 |   2 |   0 | 3.332230e+01 | 1.034341e+02 | 210.41%| unknown
 2696s| 73100 | 73079 |  7283k|  99.6 |   963M |  69 |1125 | 256 |1156 |2372k|  1 |   2 |   0 | 3.332230e+01 | 1.034341e+02 | 210.41%| unknown
 2699s| 73200 | 73179 |  7294k|  99.6 |   963M |  69 |1125 | 256 |1289 |2375k|  5 |   2 |   0 | 3.332230e+01 | 1.034341e+02 | 210.41%| unknown
 2702s| 73300 | 73279 |  7304k|  99.6 |   963M |  69 |1125 | 256 |1222 |2378k|  5 |   2 |   0 | 3.332230e+01 | 1.034341e+02 | 210.41%| unknown
 2705s| 73400 | 73379 |  7314k|  99.6 |   964M |  69 |1125 | 256 |1179 |2381k|  1 |   2 |   0 | 3.332230e+01 | 1.034341e+02 | 210.41%| unknown
 2708s| 73500 | 73479 |  7325k|  99.6 |   965M |  69 |1125 | 256 |1263 |2385k|  8 |   2 |   0 | 3.332230e+01 | 1.034341e+02 | 210.41%| unknown
 2711s| 73600 | 73579 |  7336k|  99.6 |   967M |  69 |1125 | 256 |1384 |2388k|  6 |   2 |   0 | 3.332685e+01 | 1.034341e+02 | 210.36%| unknown
 2714s| 73700 | 73679 |  7346k|  99.6 |   968M |  69 |1125 | 256 |1067 |2392k|  7 |   2 |   0 | 3.332789e+01 | 1.034341e+02 | 210.35%| unknown
 2716s| 73800 | 73779 |  7357k|  99.7 |   970M |  69 |1125 | 256 |1284 |2395k|  1 |   2 |   0 | 3.332789e+01 | 1.034341e+02 | 210.35%| unknown
 2729s| 73900 | 73879 |  7368k|  99.7 |   971M |  69 |1125 | 256 |1194 |2399k|  6 |   2 |   0 | 3.332789e+01 | 1.034341e+02 | 210.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 74000 | 73979 |  7379k|  99.7 |   972M |  69 |1125 | 256 |1226 |2402k|  7 |   2 |   0 | 3.332789e+01 | 1.034341e+02 | 210.35%| unknown
 2735s| 74100 | 74079 |  7390k|  99.7 |   973M |  69 |1125 | 256 |1101 |2405k|  6 |   2 |   0 | 3.333015e+01 | 1.034341e+02 | 210.33%| unknown
 2738s| 74200 | 74179 |  7401k|  99.7 |   975M |  69 |1125 | 256 |1299 |2409k| 10 |   2 |   0 | 3.333283e+01 | 1.034341e+02 | 210.31%| unknown
 2740s| 74300 | 74279 |  7411k|  99.7 |   975M |  69 |1125 | 256 |1171 |2412k|  4 |   2 |   0 | 3.333904e+01 | 1.034341e+02 | 210.25%| unknown
 2742s| 74400 | 74379 |  7422k|  99.7 |   975M |  69 |1125 | 256 |1218 |2416k|  7 |   2 |   0 | 3.333904e+01 | 1.034341e+02 | 210.25%| unknown
 2744s| 74500 | 74479 |  7432k|  99.7 |   978M |  69 |1125 | 256 |1287 |2418k|  5 |   2 |   0 | 3.333904e+01 | 1.034341e+02 | 210.25%| unknown
 2747s| 74600 | 74579 |  7445k|  99.8 |   980M |  69 |1125 | 256 |1430 |2422k|  7 |   2 |   0 | 3.333904e+01 | 1.034341e+02 | 210.25%| unknown
 2749s| 74700 | 74679 |  7455k|  99.8 |   981M |  69 |1125 | 256 |1119 |2425k|  5 |   2 |   0 | 3.333904e+01 | 1.034341e+02 | 210.25%| unknown
 2752s| 74800 | 74779 |  7464k|  99.8 |   981M |  69 |1125 | 256 |1049 |2428k|  9 |   2 |   0 | 3.333904e+01 | 1.034341e+02 | 210.25%| unknown
 2755s| 74900 | 74879 |  7476k|  99.8 |   984M |  69 |1125 | 256 |1165 |2431k| 10 |   2 |   0 | 3.333904e+01 | 1.034341e+02 | 210.25%| unknown
 2757s| 75000 | 74979 |  7485k|  99.8 |   984M |  69 |1125 | 256 |1217 |2434k|  5 |   2 |   0 | 3.333904e+01 | 1.034341e+02 | 210.25%| unknown
 2781s| 75100 | 75079 |  7496k|  99.8 |   985M |  69 |1125 | 256 |1318 |2438k|  4 |   2 |   0 | 3.333904e+01 | 1.034341e+02 | 210.25%| unknown
 2785s| 75200 | 75179 |  7508k|  99.8 |   986M |  69 |1125 | 256 |1074 |2441k|  7 |   2 |   0 | 3.333904e+01 | 1.034341e+02 | 210.25%| unknown
 2788s| 75300 | 75279 |  7518k|  99.8 |   987M |  69 |1125 | 256 |1124 |2444k| 11 |   2 |   0 | 3.334233e+01 | 1.034341e+02 | 210.22%| unknown
 2791s| 75400 | 75379 |  7529k|  99.8 |   989M |  69 |1125 | 256 |1251 |2448k|  9 |   2 |   0 | 3.335089e+01 | 1.034341e+02 | 210.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 75500 | 75479 |  7541k|  99.8 |   991M |  69 |1125 | 256 |1033 |2451k|  5 |   2 |   0 | 3.335089e+01 | 1.034341e+02 | 210.14%| unknown
 2797s| 75600 | 75579 |  7552k|  99.9 |   993M |  69 |1125 | 256 |1054 |2455k| 11 |   2 |   0 | 3.335089e+01 | 1.034341e+02 | 210.14%| unknown
 2815s| 75700 | 75679 |  7562k|  99.9 |   993M |  69 |1125 | 256 |1144 |2458k|  3 |   2 |   0 | 3.335089e+01 | 1.034341e+02 | 210.14%| unknown
 2818s| 75800 | 75779 |  7574k|  99.9 |   994M |  69 |1125 | 256 |1205 |2461k|  4 |   2 |   0 | 3.335089e+01 | 1.034341e+02 | 210.14%| unknown
 2821s| 75900 | 75879 |  7584k|  99.9 |   997M |  69 |1125 | 256 |1218 |2464k|  7 |   2 |   0 | 3.335136e+01 | 1.034341e+02 | 210.13%| unknown
 2824s| 76000 | 75979 |  7595k|  99.9 |  1000M |  69 |1125 | 256 |1257 |2467k|  6 |   2 |   0 | 3.335136e+01 | 1.034341e+02 | 210.13%| unknown
 2847s| 76100 | 76079 |  7607k|  99.9 |  1002M |  69 |1125 | 256 |1088 |2471k|  8 |   2 |   0 | 3.335424e+01 | 1.034341e+02 | 210.11%| unknown
 2874s| 76200 | 76179 |  7617k|  99.9 |  1002M |  69 |1125 | 256 |1218 |2474k|  4 |   2 |   0 | 3.335449e+01 | 1.034341e+02 | 210.11%| unknown
 2877s| 76300 | 76279 |  7630k| 100.0 |  1004M |  69 |1125 | 256 |1140 |2478k| 10 |   2 |   0 | 3.335792e+01 | 1.034341e+02 | 210.07%| unknown
 2880s| 76400 | 76379 |  7641k| 100.0 |  1004M |  69 |1125 | 256 |1417 |2482k|  7 |   2 |   0 | 3.335792e+01 | 1.034341e+02 | 210.07%| unknown
 2882s| 76500 | 76479 |  7653k| 100.0 |  1007M |  69 |1125 | 256 |1407 |2486k|  9 |   2 |   0 | 3.335792e+01 | 1.034341e+02 | 210.07%| unknown
 2885s| 76600 | 76579 |  7664k| 100.0 |  1008M |  69 |1125 | 256 |1164 |2489k|  5 |   2 |   0 | 3.335792e+01 | 1.034341e+02 | 210.07%| unknown
 2888s| 76700 | 76679 |  7675k| 100.0 |  1008M |  69 |1125 | 256 |1343 |2492k|  7 |   2 |   0 | 3.335792e+01 | 1.034341e+02 | 210.07%| unknown
 2891s| 76800 | 76779 |  7684k| 100.0 |  1009M |  69 |1125 | 256 |1161 |2495k|  7 |   2 |   0 | 3.336006e+01 | 1.034341e+02 | 210.05%| unknown
 2893s| 76900 | 76879 |  7693k| 100.0 |  1009M |  69 |1125 | 256 |1215 |2498k|  6 |   2 |   0 | 3.336397e+01 | 1.034341e+02 | 210.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s| 77000 | 76979 |  7703k| 100.0 |  1012M |  69 |1125 | 256 |1243 |2501k|  8 |   2 |   0 | 3.336397e+01 | 1.034341e+02 | 210.02%| unknown
 2913s| 77100 | 77079 |  7716k| 100.0 |  1012M |  69 |1125 | 256 |1183 |2505k|  9 |   2 |   0 | 3.336397e+01 | 1.034341e+02 | 210.02%| unknown
 2916s| 77200 | 77179 |  7727k| 100.1 |  1012M |  69 |1125 | 256 |1216 |2508k|  1 |   2 |   0 | 3.336584e+01 | 1.034341e+02 | 210.00%| unknown
 2919s| 77300 | 77279 |  7739k| 100.1 |  1014M |  69 |1125 | 256 |1057 |2512k|  4 |   2 |   0 | 3.336584e+01 | 1.034341e+02 | 210.00%| unknown
 2921s| 77400 | 77379 |  7750k| 100.1 |  1014M |  69 |1125 | 256 |1215 |2515k|  7 |   2 |   0 | 3.336584e+01 | 1.034341e+02 | 210.00%| unknown
 2924s| 77500 | 77479 |  7761k| 100.1 |  1016M |  69 |1125 | 256 |1409 |2518k|  8 |   2 |   0 | 3.336584e+01 | 1.034341e+02 | 210.00%| unknown
 2927s| 77600 | 77579 |  7772k| 100.1 |  1016M |  69 |1125 | 256 |1061 |2522k|  4 |   2 |   0 | 3.336899e+01 | 1.034341e+02 | 209.97%| unknown
 2929s| 77700 | 77679 |  7782k| 100.1 |  1018M |  69 |1125 | 256 |1140 |2525k|  7 |   2 |   0 | 3.336899e+01 | 1.034341e+02 | 209.97%| unknown
 2932s| 77800 | 77779 |  7794k| 100.1 |  1018M |  69 |1125 | 256 |1090 |2529k| 10 |   2 |   0 | 3.336899e+01 | 1.034341e+02 | 209.97%| unknown
 2934s| 77900 | 77879 |  7804k| 100.1 |  1019M |  69 |1125 | 256 |1141 |2532k|  7 |   2 |   0 | 3.336899e+01 | 1.034341e+02 | 209.97%| unknown
 2957s| 78000 | 77979 |  7812k| 100.1 |  1020M |  69 |1125 | 256 |1259 |2535k|  9 |   2 |   0 | 3.337338e+01 | 1.034341e+02 | 209.93%| unknown
 2960s| 78100 | 78079 |  7825k| 100.2 |  1023M |  69 |1125 | 256 |1302 |2538k|  8 |   2 |   0 | 3.337338e+01 | 1.034341e+02 | 209.93%| unknown
 2963s| 78200 | 78179 |  7836k| 100.2 |  1024M |  69 |1125 | 256 |1113 |2542k| 10 |   2 |   0 | 3.337338e+01 | 1.034341e+02 | 209.93%| unknown
 2966s| 78300 | 78279 |  7847k| 100.2 |  1025M |  69 |1125 | 256 |1168 |2545k| 11 |   2 |   0 | 3.337338e+01 | 1.034341e+02 | 209.93%| unknown
 2969s| 78400 | 78379 |  7859k| 100.2 |  1026M |  69 |1125 | 256 |1218 |2549k|  5 |   2 |   0 | 3.337338e+01 | 1.034341e+02 | 209.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s| 78500 | 78479 |  7869k| 100.2 |  1027M |  69 |1125 | 256 |1175 |2552k|  5 |   2 |   0 | 3.337345e+01 | 1.034341e+02 | 209.93%| unknown
 2974s| 78600 | 78579 |  7879k| 100.2 |  1028M |  69 |1125 | 256 |1280 |2555k|  6 |   2 |   0 | 3.337345e+01 | 1.034341e+02 | 209.93%| unknown
 2984s| 78700 | 78679 |  7891k| 100.2 |  1031M |  69 |1125 | 256 |1193 |2559k|  4 |   2 |   0 | 3.337345e+01 | 1.034341e+02 | 209.93%| unknown
 2987s| 78800 | 78779 |  7901k| 100.2 |  1033M |  69 |1125 | 256 |1201 |2562k|  5 |   2 |   0 | 3.337659e+01 | 1.034341e+02 | 209.90%| unknown
 2989s| 78900 | 78879 |  7913k| 100.3 |  1034M |  69 |1125 | 256 |1137 |2565k|  6 |   2 |   0 | 3.338272e+01 | 1.034341e+02 | 209.84%| unknown
 2992s| 79000 | 78979 |  7922k| 100.2 |  1034M |  69 |1125 | 256 |1219 |2568k|  9 |   2 |   0 | 3.338272e+01 | 1.034341e+02 | 209.84%| unknown
 2994s| 79100 | 79079 |  7932k| 100.3 |  1036M |  69 |1125 | 256 |1135 |2571k| 11 |   2 |   0 | 3.338362e+01 | 1.034341e+02 | 209.83%| unknown
 2997s| 79200 | 79179 |  7942k| 100.2 |  1037M |  85 |1125 | 256 |1022 |2575k|  5 |   2 |   0 | 3.338362e+01 | 1.034341e+02 | 209.83%| unknown
 3000s| 79300 | 79279 |  7952k| 100.2 |  1039M |  85 |1125 | 256 |1227 |2578k|  7 |   2 |   0 | 3.338362e+01 | 1.034341e+02 | 209.83%| unknown
 3003s| 79400 | 79379 |  7962k| 100.2 |  1040M |  85 |1125 | 256 |1400 |2581k|  9 |   2 |   0 | 3.338362e+01 | 1.034341e+02 | 209.83%| unknown
 3006s| 79500 | 79479 |  7974k| 100.3 |  1040M |  85 |1125 | 256 |1154 |2584k|  5 |   2 |   0 | 3.338617e+01 | 1.034341e+02 | 209.81%| unknown
 3009s| 79600 | 79579 |  7983k| 100.3 |  1042M |  85 |1125 | 256 |1141 |2587k|  1 |   2 |   0 | 3.339442e+01 | 1.034341e+02 | 209.73%| unknown
 3029s| 79700 | 79679 |  7995k| 100.3 |  1042M |  85 |1125 | 256 |1093 |2591k|  1 |   2 |   0 | 3.339442e+01 | 1.034341e+02 | 209.73%| unknown
 3032s| 79800 | 79779 |  8007k| 100.3 |  1044M |  85 |1125 | 256 |1035 |2595k|  8 |   2 |   0 | 3.339442e+01 | 1.034341e+02 | 209.73%| unknown
 3035s| 79900 | 79879 |  8017k| 100.3 |  1045M |  85 |1125 | 256 |1163 |2598k|  6 |   2 |   0 | 3.339442e+01 | 1.034341e+02 | 209.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s| 80000 | 79979 |  8028k| 100.3 |  1047M |  85 |1125 | 256 |1059 |2602k|  1 |   2 |   0 | 3.339442e+01 | 1.034341e+02 | 209.73%| unknown
 3041s| 80100 | 80079 |  8038k| 100.3 |  1047M |  85 |1125 | 256 |1429 |2605k|  4 |   2 |   0 | 3.339442e+01 | 1.034341e+02 | 209.73%| unknown
 3044s| 80200 | 80179 |  8049k| 100.3 |  1048M |  85 |1125 | 256 |1139 |2607k|  4 |   2 |   0 | 3.340710e+01 | 1.034341e+02 | 209.62%| unknown
 3047s| 80300 | 80279 |  8060k| 100.3 |  1049M |  85 |1125 | 256 |1263 |2611k|  5 |   2 |   0 | 3.340710e+01 | 1.034341e+02 | 209.62%| unknown
 3050s| 80400 | 80379 |  8072k| 100.4 |  1050M |  85 |1125 | 256 |1219 |2615k|  8 |   2 |   0 | 3.340710e+01 | 1.034341e+02 | 209.62%| unknown
 3061s| 80500 | 80479 |  8082k| 100.4 |  1052M |  85 |1125 | 256 |1259 |2618k|  6 |   2 |   0 | 3.340710e+01 | 1.034341e+02 | 209.62%| unknown
 3063s| 80600 | 80579 |  8095k| 100.4 |  1052M |  85 |1125 | 256 |1302 |2622k|  8 |   2 |   0 | 3.340710e+01 | 1.034341e+02 | 209.62%| unknown
 3065s| 80700 | 80679 |  8105k| 100.4 |  1054M |  85 |1125 | 256 |1251 |2625k|  7 |   2 |   0 | 3.340809e+01 | 1.034341e+02 | 209.61%| unknown
 3068s| 80800 | 80779 |  8116k| 100.4 |  1055M |  85 |1125 | 256 |1332 |2628k|  4 |   2 |   0 | 3.340998e+01 | 1.034341e+02 | 209.59%| unknown
 3070s| 80900 | 80879 |  8128k| 100.4 |  1057M |  85 |1125 | 256 |1349 |2632k|  5 |   2 |   0 | 3.341281e+01 | 1.034341e+02 | 209.56%| unknown
 3072s| 81000 | 80979 |  8136k| 100.4 |  1058M |  85 |1125 | 256 |1198 |2634k|  8 |   2 |   0 | 3.341281e+01 | 1.034341e+02 | 209.56%| unknown
 3074s| 81100 | 81079 |  8147k| 100.4 |  1059M |  85 |1125 | 256 |1305 |2638k|  5 |   2 |   0 | 3.342208e+01 | 1.034341e+02 | 209.48%| unknown
 3077s| 81200 | 81179 |  8159k| 100.4 |  1060M |  85 |1125 | 256 |1306 |2641k|  5 |   2 |   0 | 3.342462e+01 | 1.034341e+02 | 209.45%| unknown
 3080s| 81300 | 81279 |  8168k| 100.4 |  1061M |  85 |1125 | 256 |1308 |2644k|  3 |   2 |   0 | 3.342462e+01 | 1.034341e+02 | 209.45%| unknown
 3083s| 81400 | 81379 |  8178k| 100.4 |  1063M |  85 |1125 | 256 |1177 |2648k|  6 |   2 |   0 | 3.342836e+01 | 1.034341e+02 | 209.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s| 81500 | 81479 |  8188k| 100.4 |  1065M |  85 |1125 | 256 |1141 |2650k|  5 |   2 |   0 | 3.342836e+01 | 1.034341e+02 | 209.42%| unknown
 3096s| 81600 | 81579 |  8198k| 100.4 |  1067M |  85 |1125 | 256 |1319 |2654k|  6 |   2 |   0 | 3.342836e+01 | 1.034341e+02 | 209.42%| unknown
 3099s| 81700 | 81679 |  8210k| 100.5 |  1067M |  85 |1125 | 256 |1288 |2657k|  8 |   2 |   0 | 3.342836e+01 | 1.034341e+02 | 209.42%| unknown
 3102s| 81800 | 81779 |  8222k| 100.5 |  1070M |  85 |1125 | 256 |1084 |2661k|  1 |   2 |   0 | 3.342836e+01 | 1.034341e+02 | 209.42%| unknown
 3106s| 81900 | 81879 |  8234k| 100.5 |  1070M |  85 |1125 | 256 |1232 |2664k|  6 |   2 |   0 | 3.342836e+01 | 1.034341e+02 | 209.42%| unknown
