2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|277500 |137662 |  2144k|   7.7 |   603M |  81 |1600 | 440 | 861 | 304k|  3 |   0 |   0 | 6.897051e+02 | 7.601659e+02 |  10.22%|  11.10%
 1193s|277600 |137690 |  2145k|   7.7 |   603M |  81 |1600 | 440 | 864 | 304k|  0 |   0 |   0 | 6.897153e+02 | 7.601659e+02 |  10.21%|  11.10%
 1193s|277700 |137728 |  2146k|   7.7 |   603M |  81 |1600 | 440 | 862 | 304k|  0 |   0 |   0 | 6.897153e+02 | 7.601659e+02 |  10.21%|  11.10%
 1194s|277800 |137766 |  2147k|   7.7 |   604M |  81 |1600 | 440 | 863 | 304k|  4 |   0 |   0 | 6.897154e+02 | 7.601659e+02 |  10.21%|  11.10%
 1194s|277900 |137804 |  2148k|   7.7 |   604M |  81 |1600 | 440 | 864 | 304k|  0 |   0 |   0 | 6.897154e+02 | 7.601659e+02 |  10.21%|  11.10%
 1194s|278000 |137836 |  2149k|   7.7 |   604M |  81 |1600 | 440 | 866 | 305k|  0 |   0 |   0 | 6.897155e+02 | 7.601659e+02 |  10.21%|  11.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|278100 |137876 |  2149k|   7.7 |   604M |  81 |1600 | 440 | 863 | 305k|  0 |   0 |   0 | 6.897155e+02 | 7.601659e+02 |  10.21%|  11.10%
 1195s|278200 |137910 |  2150k|   7.7 |   605M |  81 |1600 | 440 | 859 | 305k|  2 |   0 |   0 | 6.897180e+02 | 7.601659e+02 |  10.21%|  11.10%
 1195s|278300 |137942 |  2151k|   7.7 |   605M |  81 |1600 | 440 | 855 | 305k|  2 |   0 |   0 | 6.897181e+02 | 7.601659e+02 |  10.21%|  11.10%
 1195s|278400 |137974 |  2152k|   7.7 |   605M |  81 |1600 | 440 | 862 | 305k|  1 |   0 |   0 | 6.897389e+02 | 7.601659e+02 |  10.21%|  11.10%
 1195s|278500 |138010 |  2153k|   7.7 |   605M |  81 |1600 | 440 | 856 | 305k|  2 |   0 |   0 | 6.897389e+02 | 7.601659e+02 |  10.21%|  11.11%
 1196s|278600 |138042 |  2153k|   7.7 |   605M |  81 |1600 | 440 | 859 | 305k|  2 |   0 |   0 | 6.897435e+02 | 7.601659e+02 |  10.21%|  11.11%
 1196s|278700 |138074 |  2154k|   7.7 |   605M |  81 |1600 | 440 | 862 | 305k|  4 |   0 |   0 | 6.897728e+02 | 7.601659e+02 |  10.21%|  11.11%
 1196s|278800 |138114 |  2155k|   7.7 |   605M |  81 |1600 | 440 | 862 | 305k|  3 |   0 |   0 | 6.897728e+02 | 7.601659e+02 |  10.21%|  11.11%
 1196s|278900 |138150 |  2156k|   7.7 |   605M |  81 |1600 | 440 | 855 | 305k|  1 |   0 |   0 | 6.897728e+02 | 7.601659e+02 |  10.21%|  11.11%
 1197s|279000 |138188 |  2157k|   7.7 |   605M |  81 |1600 | 440 | 864 | 306k|  2 |   0 |   0 | 6.897786e+02 | 7.601659e+02 |  10.20%|  11.11%
 1197s|279100 |138226 |  2157k|   7.7 |   605M |  81 |1600 | 440 | 854 | 306k|  2 |   0 |   0 | 6.897791e+02 | 7.601659e+02 |  10.20%|  11.11%
 1197s|279200 |138270 |  2158k|   7.7 |   605M |  81 |1600 | 440 | 860 | 306k|  2 |   0 |   0 | 6.897791e+02 | 7.601659e+02 |  10.20%|  11.11%
 1197s|279300 |138314 |  2159k|   7.7 |   605M |  81 |1600 | 440 | 863 | 306k|  0 |   0 |   0 | 6.897791e+02 | 7.601659e+02 |  10.20%|  11.11%
 1198s|279400 |138362 |  2160k|   7.7 |   605M |  81 |1600 | 440 | 861 | 306k|  2 |   0 |   0 | 6.897791e+02 | 7.601659e+02 |  10.20%|  11.11%
 1198s|279500 |138418 |  2160k|   7.7 |   605M |  81 |1600 | 440 | 859 | 306k|  2 |   0 |   0 | 6.897791e+02 | 7.601659e+02 |  10.20%|  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|279600 |138474 |  2161k|   7.7 |   605M |  81 |1600 | 440 | 857 | 306k|  2 |   0 |   0 | 6.897791e+02 | 7.601659e+02 |  10.20%|  11.11%
 1199s|279700 |138512 |  2162k|   7.7 |   605M |  81 |1600 | 440 | 860 | 306k|  3 |   0 |   0 | 6.897791e+02 | 7.601659e+02 |  10.20%|  11.11%
 1199s|279800 |138546 |  2163k|   7.7 |   605M |  81 |1600 | 440 | 861 | 307k|  2 |   0 |   0 | 6.897828e+02 | 7.601659e+02 |  10.20%|  11.11%
 1199s|279900 |138580 |  2164k|   7.7 |   605M |  81 |1600 | 440 | 857 | 307k|  1 |   0 |   0 | 6.897872e+02 | 7.601659e+02 |  10.20%|  11.11%
 1199s|280000 |138622 |  2164k|   7.7 |   605M |  81 |1600 | 440 | 857 | 307k|  0 |   0 |   0 | 6.897872e+02 | 7.601659e+02 |  10.20%|  11.11%
 1200s|280100 |138660 |  2165k|   7.7 |   605M |  81 |1600 | 440 | 858 | 307k|  3 |   0 |   0 | 6.897872e+02 | 7.601659e+02 |  10.20%|  11.11%
 1200s|280200 |138686 |  2166k|   7.7 |   605M |  81 |1600 | 440 | 853 | 307k|  4 |   0 |   0 | 6.897967e+02 | 7.601659e+02 |  10.20%|  11.11%
 1200s|280300 |138728 |  2166k|   7.7 |   605M |  81 |1600 | 440 | 854 | 307k|  1 |   0 |   0 | 6.898040e+02 | 7.601659e+02 |  10.20%|  11.11%
 1200s|280400 |138768 |  2167k|   7.7 |   606M |  81 |1600 | 440 | 864 | 307k|  2 |   0 |   0 | 6.898081e+02 | 7.601659e+02 |  10.20%|  11.11%
 1201s|280500 |138808 |  2168k|   7.7 |   607M |  81 |1600 | 440 | 856 | 307k|  1 |   0 |   0 | 6.898089e+02 | 7.601659e+02 |  10.20%|  11.11%
 1201s|280600 |138848 |  2169k|   7.7 |   607M |  81 |1600 | 440 | 856 | 307k|  0 |   0 |   0 | 6.898089e+02 | 7.601659e+02 |  10.20%|  11.11%
 1201s|280700 |138888 |  2169k|   7.7 |   607M |  81 |1600 | 440 | 864 | 307k|  0 |   0 |   0 | 6.898111e+02 | 7.601659e+02 |  10.20%|  11.11%
 1201s|280800 |138924 |  2170k|   7.7 |   607M |  81 |1600 | 440 | 864 | 307k|  1 |   0 |   0 | 6.898112e+02 | 7.601659e+02 |  10.20%|  11.11%
 1202s|280900 |138978 |  2170k|   7.7 |   607M |  81 |1600 | 440 | 852 | 308k|  2 |   0 |   0 | 6.898112e+02 | 7.601659e+02 |  10.20%|  11.11%
 1202s|281000 |139020 |  2171k|   7.7 |   607M |  81 |1600 | 440 | 862 | 308k|  3 |   0 |   0 | 6.898112e+02 | 7.601659e+02 |  10.20%|  11.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|281100 |139066 |  2172k|   7.7 |   607M |  81 |1600 | 440 | 863 | 308k|  3 |   0 |   0 | 6.898112e+02 | 7.601659e+02 |  10.20%|  11.12%
 1202s|281200 |139108 |  2173k|   7.7 |   607M |  81 |1600 | 440 | 863 | 308k|  1 |   0 |   0 | 6.898112e+02 | 7.601659e+02 |  10.20%|  11.12%
 1203s|281300 |139148 |  2174k|   7.7 |   607M |  81 |1600 | 440 | 858 | 308k|  3 |   0 |   0 | 6.898112e+02 | 7.601659e+02 |  10.20%|  11.12%
 1203s|281400 |139186 |  2174k|   7.7 |   607M |  81 |1600 | 440 | 866 | 308k|  2 |   0 |   0 | 6.898112e+02 | 7.601659e+02 |  10.20%|  11.12%
 1203s|281500 |139230 |  2175k|   7.7 |   607M |  81 |1600 | 440 | 857 | 308k|  2 |   0 |   0 | 6.898114e+02 | 7.601659e+02 |  10.20%|  11.12%
 1203s|281600 |139276 |  2176k|   7.7 |   607M |  81 |1600 | 440 | 854 | 308k|  2 |   0 |   0 | 6.898114e+02 | 7.601659e+02 |  10.20%|  11.12%
 1204s|281700 |139320 |  2177k|   7.7 |   607M |  81 |1600 | 440 | 865 | 308k|  2 |   0 |   0 | 6.898114e+02 | 7.601659e+02 |  10.20%|  11.12%
 1204s|281800 |139362 |  2177k|   7.7 |   607M |  81 |1600 | 440 | 862 | 308k|  0 |   0 |   0 | 6.898114e+02 | 7.601659e+02 |  10.20%|  11.12%
 1204s|281900 |139412 |  2178k|   7.7 |   607M |  81 |1600 | 440 | 857 | 309k|  0 |   0 |   0 | 6.898114e+02 | 7.601659e+02 |  10.20%|  11.12%
 1205s|282000 |139456 |  2179k|   7.7 |   608M |  81 |1600 | 440 | 853 | 309k|  0 |   0 |   0 | 6.898114e+02 | 7.601659e+02 |  10.20%|  11.12%
 1205s|282100 |139488 |  2180k|   7.7 |   608M |  81 |1600 | 440 | 862 | 309k|  2 |   0 |   0 | 6.898114e+02 | 7.601659e+02 |  10.20%|  11.15%
 1205s|282200 |139530 |  2181k|   7.7 |   608M |  81 |1600 | 440 | 868 | 309k|  0 |   0 |   0 | 6.898133e+02 | 7.601659e+02 |  10.20%|  11.15%
 1205s|282300 |139574 |  2182k|   7.7 |   609M |  81 |1600 | 440 | 847 | 309k|  2 |   0 |   0 | 6.898225e+02 | 7.601659e+02 |  10.20%|  11.15%
 1206s|282400 |139632 |  2182k|   7.7 |   609M |  81 |1600 | 440 | 859 | 309k|  3 |   0 |   0 | 6.898270e+02 | 7.601659e+02 |  10.20%|  11.15%
 1206s|282500 |139674 |  2183k|   7.7 |   609M |  81 |1600 | 440 | 861 | 309k|  0 |   0 |   0 | 6.898296e+02 | 7.601659e+02 |  10.20%|  11.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s|282600 |139718 |  2184k|   7.7 |   610M |  81 |1600 | 440 | 864 | 309k|  0 |   0 |   0 | 6.898380e+02 | 7.601659e+02 |  10.19%|  11.15%
 1206s|282700 |139752 |  2185k|   7.7 |   610M |  81 |1600 | 440 | 862 | 309k|  0 |   0 |   0 | 6.898387e+02 | 7.601659e+02 |  10.19%|  11.15%
 1206s|282800 |139780 |  2185k|   7.7 |   610M |  81 |1600 | 440 | 857 | 310k|  2 |   0 |   0 | 6.898395e+02 | 7.601659e+02 |  10.19%|  11.15%
 1207s|282900 |139826 |  2186k|   7.7 |   610M |  81 |1600 | 440 | 855 | 310k|  2 |   0 |   0 | 6.898399e+02 | 7.601659e+02 |  10.19%|  11.15%
 1207s|283000 |139864 |  2187k|   7.7 |   610M |  81 |1600 | 440 | 854 | 310k|  2 |   0 |   0 | 6.898433e+02 | 7.601659e+02 |  10.19%|  11.15%
 1207s|283100 |139896 |  2188k|   7.7 |   610M |  81 |1600 | 440 | 861 | 310k|  0 |   0 |   0 | 6.898446e+02 | 7.601659e+02 |  10.19%|  11.15%
 1207s|283200 |139950 |  2189k|   7.7 |   610M |  81 |1600 | 440 | 857 | 310k|  2 |   0 |   0 | 6.898446e+02 | 7.601659e+02 |  10.19%|  11.15%
 1208s|283300 |139976 |  2190k|   7.7 |   610M |  81 |1600 | 440 | 857 | 310k|  0 |   0 |   0 | 6.898494e+02 | 7.601659e+02 |  10.19%|  11.15%
 1208s|283400 |139994 |  2191k|   7.7 |   611M |  81 |1600 | 440 | 860 | 310k|  2 |   0 |   0 | 6.898536e+02 | 7.601659e+02 |  10.19%|  11.15%
 1208s|283500 |140042 |  2191k|   7.7 |   611M |  81 |1600 | 440 | 859 | 310k|  2 |   0 |   0 | 6.898536e+02 | 7.601659e+02 |  10.19%|  11.15%
 1208s|283600 |140076 |  2192k|   7.7 |   611M |  81 |1600 | 440 | 857 | 310k|  2 |   0 |   0 | 6.898696e+02 | 7.601659e+02 |  10.19%|  11.15%
 1209s|283700 |140110 |  2193k|   7.7 |   611M |  81 |1600 | 440 | 864 | 310k|  0 |   0 |   0 | 6.898696e+02 | 7.601659e+02 |  10.19%|  11.15%
 1209s|283800 |140148 |  2194k|   7.7 |   611M |  81 |1600 | 440 | 857 | 311k|  3 |   0 |   0 | 6.898696e+02 | 7.601659e+02 |  10.19%|  11.15%
 1209s|283900 |140182 |  2194k|   7.7 |   611M |  81 |1600 | 440 | 861 | 311k|  0 |   0 |   0 | 6.898696e+02 | 7.601659e+02 |  10.19%|  11.15%
 1209s|284000 |140220 |  2195k|   7.7 |   611M |  81 |1600 | 440 | 853 | 311k|  1 |   0 |   0 | 6.898715e+02 | 7.601659e+02 |  10.19%|  11.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|284100 |140256 |  2196k|   7.7 |   611M |  81 |1600 | 440 | 861 | 311k|  2 |   0 |   0 | 6.898724e+02 | 7.601659e+02 |  10.19%|  11.15%
 1210s|284200 |140290 |  2197k|   7.7 |   611M |  81 |1600 | 440 | 864 | 311k|  0 |   0 |   0 | 6.898724e+02 | 7.601659e+02 |  10.19%|  11.15%
 1210s|284300 |140310 |  2198k|   7.7 |   611M |  81 |1600 | 440 | 858 | 311k|  0 |   0 |   0 | 6.898801e+02 | 7.601659e+02 |  10.19%|  11.15%
 1210s|284400 |140340 |  2199k|   7.7 |   611M |  81 |1600 | 440 | 862 | 311k|  3 |   0 |   0 | 6.898801e+02 | 7.601659e+02 |  10.19%|  11.15%
 1211s|284500 |140392 |  2199k|   7.7 |   611M |  81 |1600 | 440 | 857 | 311k|  1 |   0 |   0 | 6.898801e+02 | 7.601659e+02 |  10.19%|  11.15%
 1211s|284600 |140426 |  2200k|   7.7 |   611M |  81 |1600 | 440 | 856 | 311k|  3 |   0 |   0 | 6.898933e+02 | 7.601659e+02 |  10.19%|  11.15%
 1211s|284700 |140452 |  2201k|   7.7 |   611M |  81 |1600 | 440 | 860 | 311k|  3 |   0 |   0 | 6.899015e+02 | 7.601659e+02 |  10.18%|  11.15%
 1211s|284800 |140486 |  2201k|   7.7 |   612M |  81 |1600 | 440 | 855 | 312k|  1 |   0 |   0 | 6.899109e+02 | 7.601659e+02 |  10.18%|  11.15%
 1212s|284900 |140516 |  2202k|   7.7 |   612M |  81 |1600 | 440 | 860 | 312k|  3 |   0 |   0 | 6.899164e+02 | 7.601659e+02 |  10.18%|  11.15%
 1212s|285000 |140544 |  2203k|   7.7 |   612M |  81 |1600 | 440 | 855 | 312k|  1 |   0 |   0 | 6.899183e+02 | 7.601659e+02 |  10.18%|  11.15%
 1212s|285100 |140574 |  2204k|   7.7 |   612M |  81 |1600 | 440 | 857 | 312k|  2 |   0 |   0 | 6.899251e+02 | 7.601659e+02 |  10.18%|  11.16%
 1212s|285200 |140620 |  2204k|   7.7 |   612M |  81 |1600 | 440 | 860 | 312k|  0 |   0 |   0 | 6.899251e+02 | 7.601659e+02 |  10.18%|  11.16%
 1213s|285300 |140664 |  2205k|   7.7 |   612M |  81 |1600 | 440 | 859 | 312k|  0 |   0 |   0 | 6.899251e+02 | 7.601659e+02 |  10.18%|  11.16%
 1213s|285400 |140712 |  2206k|   7.7 |   612M |  81 |1600 | 440 | 859 | 312k|  2 |   0 |   0 | 6.899277e+02 | 7.601659e+02 |  10.18%|  11.16%
 1213s|285500 |140756 |  2207k|   7.7 |   612M |  81 |1600 | 440 | 875 | 312k|  3 |   0 |   0 | 6.899384e+02 | 7.601659e+02 |  10.18%|  11.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s|285600 |140798 |  2208k|   7.7 |   612M |  81 |1600 | 440 | 862 | 312k|  3 |   0 |   0 | 6.899483e+02 | 7.601659e+02 |  10.18%|  11.17%
 1214s|285700 |140844 |  2209k|   7.7 |   613M |  81 |1600 | 440 | 861 | 312k|  2 |   0 |   0 | 6.899486e+02 | 7.601659e+02 |  10.18%|  11.17%
 1214s|285800 |140886 |  2210k|   7.7 |   613M |  81 |1600 | 440 | 862 | 313k|  1 |   0 |   0 | 6.899599e+02 | 7.601659e+02 |  10.18%|  11.17%
 1214s|285900 |140922 |  2210k|   7.7 |   613M |  81 |1600 | 440 | 872 | 313k|  1 |   0 |   0 | 6.899746e+02 | 7.601659e+02 |  10.17%|  11.17%
 1214s|286000 |140958 |  2211k|   7.7 |   613M |  81 |1600 | 440 | 866 | 313k|  3 |   0 |   0 | 6.899746e+02 | 7.601659e+02 |  10.17%|  11.17%
 1215s|286100 |140994 |  2212k|   7.7 |   613M |  81 |1600 | 440 | 857 | 313k|  2 |   0 |   0 | 6.899750e+02 | 7.601659e+02 |  10.17%|  11.17%
 1215s|286200 |141028 |  2213k|   7.7 |   614M |  81 |1600 | 440 | 863 | 313k|  1 |   0 |   0 | 6.899839e+02 | 7.601659e+02 |  10.17%|  11.17%
 1215s|286300 |141062 |  2214k|   7.7 |   614M |  81 |1600 | 440 | 856 | 313k|  3 |   0 |   0 | 6.899839e+02 | 7.601659e+02 |  10.17%|  11.17%
 1216s|286400 |141096 |  2215k|   7.7 |   614M |  81 |1600 | 440 | 865 | 313k|  2 |   0 |   0 | 6.899949e+02 | 7.601659e+02 |  10.17%|  11.17%
 1216s|286500 |141142 |  2215k|   7.7 |   616M |  81 |1600 | 440 | 852 | 313k|  1 |   0 |   0 | 6.899999e+02 | 7.601659e+02 |  10.17%|  11.17%
 1216s|286600 |141188 |  2216k|   7.7 |   616M |  81 |1600 | 440 | 862 | 313k|  0 |   0 |   0 | 6.900061e+02 | 7.601659e+02 |  10.17%|  11.17%
 1216s|286700 |141224 |  2217k|   7.7 |   616M |  81 |1600 | 440 | 861 | 314k|  2 |   0 |   0 | 6.900063e+02 | 7.601659e+02 |  10.17%|  11.17%
 1217s|286800 |141258 |  2218k|   7.7 |   616M |  81 |1600 | 440 | 863 | 314k|  1 |   0 |   0 | 6.900063e+02 | 7.601659e+02 |  10.17%|  11.17%
 1217s|286900 |141304 |  2218k|   7.7 |   616M |  81 |1600 | 440 | 858 | 314k|  2 |   0 |   0 | 6.900084e+02 | 7.601659e+02 |  10.17%|  11.18%
 1217s|287000 |141328 |  2219k|   7.7 |   616M |  81 |1600 | 440 | 859 | 314k|  0 |   0 |   0 | 6.900084e+02 | 7.601659e+02 |  10.17%|  11.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s|287100 |141372 |  2220k|   7.7 |   616M |  81 |1600 | 440 | 858 | 314k|  2 |   0 |   0 | 6.900158e+02 | 7.601659e+02 |  10.17%|  11.18%
 1219s|287200 |141436 |  2221k|   7.7 |   616M |  81 |1600 | 440 | 851 | 314k|  3 |   0 |   0 | 6.900158e+02 | 7.601659e+02 |  10.17%|  11.18%
 1219s|287300 |141494 |  2221k|   7.7 |   617M |  81 |1600 | 440 | 855 | 314k|  3 |   0 |   0 | 6.900158e+02 | 7.601659e+02 |  10.17%|  11.18%
 1219s|287400 |141554 |  2222k|   7.7 |   617M |  81 |1600 | 440 | 856 | 314k|  2 |   0 |   0 | 6.900158e+02 | 7.601659e+02 |  10.17%|  11.18%
 1219s|287500 |141606 |  2223k|   7.7 |   617M |  81 |1600 | 440 | 851 | 314k|  4 |   0 |   0 | 6.900158e+02 | 7.601659e+02 |  10.17%|  11.18%
 1220s|287600 |141662 |  2223k|   7.7 |   617M |  81 |1600 | 440 | 853 | 315k|  3 |   0 |   0 | 6.900158e+02 | 7.601659e+02 |  10.17%|  11.18%
 1220s|287700 |141728 |  2224k|   7.7 |   618M |  81 |1600 | 440 | 856 | 315k|  2 |   0 |   0 | 6.900158e+02 | 7.601659e+02 |  10.17%|  11.18%
 1220s|287800 |141796 |  2225k|   7.7 |   618M |  81 |1600 | 440 | 853 | 315k|  0 |   0 |   0 | 6.900159e+02 | 7.601659e+02 |  10.17%|  11.18%
 1220s|287900 |141868 |  2225k|   7.7 |   618M |  81 |1600 | 440 | 857 | 315k|  2 |   0 |   0 | 6.900159e+02 | 7.601659e+02 |  10.17%|  11.18%
 1221s|288000 |141912 |  2226k|   7.7 |   618M |  81 |1600 | 440 | 855 | 315k|  0 |   0 |   0 | 6.900168e+02 | 7.601659e+02 |  10.17%|  11.18%
 1221s|288100 |141956 |  2227k|   7.7 |   618M |  81 |1600 | 440 | 853 | 315k|  0 |   0 |   0 | 6.900168e+02 | 7.601659e+02 |  10.17%|  11.18%
 1221s|288200 |141996 |  2227k|   7.7 |   618M |  81 |1600 | 440 | 857 | 315k|  1 |   0 |   0 | 6.900168e+02 | 7.601659e+02 |  10.17%|  11.18%
 1221s|288300 |142058 |  2228k|   7.7 |   618M |  81 |1600 | 440 | 854 | 315k|  2 |   0 |   0 | 6.900168e+02 | 7.601659e+02 |  10.17%|  11.18%
 1222s|288400 |142104 |  2228k|   7.7 |   618M |  81 |1600 | 440 | 855 | 315k|  3 |   0 |   0 | 6.900168e+02 | 7.601659e+02 |  10.17%|  11.18%
 1222s|288500 |142140 |  2229k|   7.7 |   618M |  81 |1600 | 440 | 851 | 316k|  2 |   0 |   0 | 6.900207e+02 | 7.601659e+02 |  10.17%|  11.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|288600 |142178 |  2230k|   7.7 |   618M |  81 |1600 | 440 | 852 | 316k|  2 |   0 |   0 | 6.900270e+02 | 7.601659e+02 |  10.16%|  11.20%
 1222s|288700 |142230 |  2230k|   7.7 |   618M |  81 |1600 | 440 | 847 | 316k|  1 |   0 |   0 | 6.900270e+02 | 7.601659e+02 |  10.16%|  11.20%
 1223s|288800 |142278 |  2231k|   7.7 |   618M |  81 |1600 | 440 | 849 | 316k|  1 |   0 |   0 | 6.900287e+02 | 7.601659e+02 |  10.16%|  11.20%
 1223s|288900 |142328 |  2232k|   7.7 |   619M |  81 |1600 | 440 | 857 | 316k|  1 |   0 |   0 | 6.900287e+02 | 7.601659e+02 |  10.16%|  11.20%
 1223s|289000 |142374 |  2232k|   7.7 |   619M |  81 |1600 | 440 | 852 | 316k|  0 |   0 |   0 | 6.900288e+02 | 7.601659e+02 |  10.16%|  11.20%
 1223s|289100 |142426 |  2233k|   7.7 |   619M |  81 |1600 | 440 | 848 | 316k|  1 |   0 |   0 | 6.900288e+02 | 7.601659e+02 |  10.16%|  11.20%
 1224s|289200 |142482 |  2233k|   7.7 |   619M |  81 |1600 | 440 | 856 | 316k|  2 |   0 |   0 | 6.900288e+02 | 7.601659e+02 |  10.16%|  11.20%
 1224s|289300 |142542 |  2234k|   7.7 |   619M |  81 |1600 | 440 | 857 | 316k|  3 |   0 |   0 | 6.900415e+02 | 7.601659e+02 |  10.16%|  11.20%
 1224s|289400 |142600 |  2235k|   7.7 |   619M |  81 |1600 | 440 | 848 | 316k|  1 |   0 |   0 | 6.900415e+02 | 7.601659e+02 |  10.16%|  11.20%
 1224s|289500 |142652 |  2235k|   7.7 |   619M |  81 |1600 | 440 | 857 | 317k|  0 |   0 |   0 | 6.900415e+02 | 7.601659e+02 |  10.16%|  11.20%
 1225s|289600 |142702 |  2236k|   7.7 |   619M |  81 |1600 | 440 | 856 | 317k|  2 |   0 |   0 | 6.900460e+02 | 7.601659e+02 |  10.16%|  11.20%
 1225s|289700 |142746 |  2237k|   7.7 |   619M |  81 |1600 | 440 | 852 | 317k|  3 |   0 |   0 | 6.900463e+02 | 7.601659e+02 |  10.16%|  11.20%
 1225s|289800 |142796 |  2238k|   7.7 |   619M |  81 |1600 | 440 | 850 | 317k|  2 |   0 |   0 | 6.900463e+02 | 7.601659e+02 |  10.16%|  11.20%
 1225s|289900 |142832 |  2238k|   7.7 |   621M |  81 |1600 | 440 | 862 | 317k|  1 |   0 |   0 | 6.900463e+02 | 7.601659e+02 |  10.16%|  11.20%
 1225s|290000 |142882 |  2239k|   7.7 |   621M |  81 |1600 | 440 | 862 | 317k|  4 |   0 |   0 | 6.900463e+02 | 7.601659e+02 |  10.16%|  11.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s|290100 |142918 |  2240k|   7.7 |   621M |  81 |1600 | 440 | 864 | 317k|  0 |   0 |   0 | 6.900524e+02 | 7.601659e+02 |  10.16%|  11.20%
 1226s|290200 |142960 |  2241k|   7.7 |   621M |  81 |1600 | 440 | 860 | 317k|  1 |   0 |   0 | 6.900532e+02 | 7.601659e+02 |  10.16%|  11.20%
 1226s|290300 |143002 |  2242k|   7.7 |   622M |  81 |1600 | 440 | 856 | 317k|  2 |   0 |   0 | 6.900545e+02 | 7.601659e+02 |  10.16%|  11.20%
 1227s|290400 |143048 |  2242k|   7.7 |   622M |  81 |1600 | 440 | 858 | 318k|  1 |   0 |   0 | 6.900565e+02 | 7.601659e+02 |  10.16%|  11.20%
 1227s|290500 |143090 |  2243k|   7.7 |   622M |  81 |1600 | 440 | 861 | 318k|  3 |   0 |   0 | 6.900651e+02 | 7.601659e+02 |  10.16%|  11.20%
 1227s|290600 |143122 |  2244k|   7.7 |   623M |  81 |1600 | 440 | 860 | 318k|  0 |   0 |   0 | 6.900830e+02 | 7.601659e+02 |  10.16%|  11.20%
 1227s|290700 |143158 |  2245k|   7.7 |   623M |  81 |1600 | 440 | 852 | 318k|  2 |   0 |   0 | 6.900830e+02 | 7.601659e+02 |  10.16%|  11.20%
 1228s|290800 |143206 |  2246k|   7.7 |   623M |  81 |1600 | 440 | 854 | 318k|  3 |   0 |   0 | 6.900839e+02 | 7.601659e+02 |  10.16%|  11.20%
 1228s|290900 |143242 |  2247k|   7.7 |   623M |  81 |1600 | 440 | 859 | 318k|  0 |   0 |   0 | 6.900842e+02 | 7.601659e+02 |  10.16%|  11.21%
 1228s|291000 |143280 |  2247k|   7.7 |   623M |  81 |1600 | 440 | 862 | 318k|  1 |   0 |   0 | 6.900866e+02 | 7.601659e+02 |  10.16%|  11.21%
 1228s|291100 |143312 |  2248k|   7.7 |   623M |  81 |1600 | 440 | 856 | 318k|  1 |   0 |   0 | 6.900968e+02 | 7.601659e+02 |  10.15%|  11.21%
 1229s|291200 |143344 |  2249k|   7.7 |   623M |  81 |1600 | 440 | 856 | 319k|  1 |   0 |   0 | 6.901033e+02 | 7.601659e+02 |  10.15%|  11.21%
 1229s|291300 |143378 |  2250k|   7.7 |   623M |  81 |1600 | 440 | 857 | 319k|  1 |   0 |   0 | 6.901033e+02 | 7.601659e+02 |  10.15%|  11.21%
